"(7, 0.0026505100540816784)","(8, 0.002574255457147956)","(5, 0.002543497132137418)","(4, 0.0024756419006735086)","(6, 0.002466346137225628)","(9, 0.002444864483550191)","(1, 0.002429726766422391)","(3, 0.002327811671420932)","(10, 0.002304668538272381)","(0, 0.002246089046820998)"
"(7, 0.002855204278603196)","(9, 0.0024905025493353605)","(2, 0.002393399365246296)","(8, 0.0023344194050878286)","(6, 0.0023343265056610107)","(10, 0.0022968125995248556)","(5, 0.002245674142614007)","(3, 0.0022409630473703146)","(4, 0.0022357560228556395)","(1, 0.002215977990999818)"
"(7, 0.0025466037914156914)","(8, 0.0024683617521077394)","(9, 0.0023743915371596813)","(3, 0.0023361968342214823)","(10, 0.002301509492099285)","(6, 0.002280832501128316)","(5, 0.00221625086851418)","(4, 0.002189861610531807)","(11, 0.002103164093568921)","(1, 0.0020587861072272062)"
"(10, 0.0023993432987481356)","(2, 0.002261415822431445)","(6, 0.0022040081676095724)","(8, 0.0021891403011977673)","(0, 0.0021842913702130318)","(3, 0.0021809590980410576)","(9, 0.0021393215283751488)","(1, 0.0021148668602108955)","(4, 0.0020960653200745583)","(7, 0.0020777166355401278)"
"(0, 0.0024198759347200394)","(3, 0.0021527076605707407)","(1, 0.0020795464515686035)","(5, 0.0020633351523429155)","(6, 0.0020184433087706566)","(4, 0.002016389276832342)","(2, 0.00200957665219903)","(8, 0.0020052194595336914)","(9, 0.0019333517411723733)","(7, 0.00186772586312145)"
"(0, 0.0022138142958283424)","(1, 0.0020796156022697687)","(4, 0.002025919035077095)","(3, 0.0020174444653093815)","(2, 0.001967143965885043)","(5, 0.0019464695360511541)","(6, 0.0019321596482768655)","(8, 0.0018525350606068969)","(10, 0.0018037391128018498)","(28, 0.0017879116348922253)"
"(0, 0.0020563506986945868)","(6, 0.0020315616857260466)","(1, 0.0020045293495059013)","(2, 0.0019317030673846602)","(4, 0.0018924331525340676)","(3, 0.0018526590429246426)","(7, 0.0018127673538401723)","(10, 0.0018003451405093074)","(5, 0.001796989468857646)","(8, 0.0017858468927443027)"
"(6, 0.0019071996212005615)","(0, 0.0018998516025021672)","(7, 0.0018632698338478804)","(28, 0.0017729753162711859)","(3, 0.0017722988268360496)","(1, 0.001747764297761023)","(2, 0.0017330587143078446)","(9, 0.0017205786425620317)","(4, 0.0017170357750728726)","(8, 0.0017085325671359897)"
"(0, 0.0018935895059257746)","(7, 0.001882424345239997)","(6, 0.001839358825236559)","(1, 0.0017913073534145951)","(4, 0.0017851185984909534)","(3, 0.0017592012882232666)","(8, 0.0017488443991169333)","(9, 0.0017238676082342863)","(10, 0.0017068511806428432)","(31, 0.0016850590473040938)"
"(3, 0.0017932569608092308)","(8, 0.0017775249434635043)","(7, 0.00175125477835536)","(9, 0.0017482959665358067)","(1, 0.0017411941662430763)","(0, 0.001739423256367445)","(4, 0.0017067438457161188)","(5, 0.001699889893643558)","(6, 0.0016613948391750455)","(10, 0.0016472995048388839)"
"(0, 0.0016984486719593406)","(9, 0.0016939378110691905)","(10, 0.001656112726777792)","(6, 0.0016528952401131392)","(8, 0.00164409214630723)","(1, 0.0016193515621125698)","(5, 0.0016069591511040926)","(4, 0.001594821223989129)","(3, 0.0015905940672382712)","(2, 0.0015721023082733154)"
"(0, 0.001749052433297038)","(30, 0.0016230642795562744)","(1, 0.0016188633162528276)","(7, 0.0015850370982661843)","(10, 0.0015661215875297785)","(6, 0.0015460539143532515)","(8, 0.0015365206636488438)","(11, 0.0015328150475397706)","(2, 0.001530551933683455)","(4, 0.0015019411221146584)"
"(1, 0.0017098796088248491)","(0, 0.0016610866878181696)","(12, 0.0016189217567443848)","(7, 0.0016099965432658792)","(2, 0.0015594476135447621)","(8, 0.001520755933597684)","(3, 0.001519275363534689)","(6, 0.0014991307398304343)","(13, 0.0014905428979545832)","(4, 0.001488658832386136)"
"(0, 0.0016914367442950606)","(7, 0.0015183502109721303)","(13, 0.0014956879895180464)","(9, 0.0014700419269502163)","(12, 0.0014638042775914073)","(1, 0.0014619850553572178)","(6, 0.0014542675344273448)","(8, 0.0014523298013955355)","(10, 0.001440218067727983)","(4, 0.0014328903052955866)"
"(14, 0.0014873903710395098)","(13, 0.0014813941670581698)","(9, 0.0014645111514255404)","(12, 0.0014419018989428878)","(10, 0.0014398705679923296)","(8, 0.0014378970954567194)","(0, 0.001437659258954227)","(7, 0.001435346552170813)","(4, 0.0014296603621914983)","(11, 0.0014124554581940174)"
"(0, 0.0016074073500931263)","(1, 0.0015393197536468506)","(4, 0.001510745845735073)","(3, 0.0015074789989739656)","(8, 0.0014698398299515247)","(13, 0.0014275145949795842)","(2, 0.0014163387240841985)","(14, 0.0013981979573145509)","(7, 0.0013774341205134988)","(11, 0.001355833956040442)"
"(0, 0.0015558808809146285)","(1, 0.0015536642167717218)","(4, 0.0014491891488432884)","(3, 0.001436199527233839)","(2, 0.0014336550375446677)","(8, 0.001400197739712894)","(5, 0.001345023512840271)","(7, 0.0013194793136790395)","(12, 0.0013193648774176836)","(30, 0.0013074642047286034)"
"(0, 0.0015771830221638083)","(1, 0.0015545898349955678)","(3, 0.0014826185069978237)","(2, 0.001407278818078339)","(16, 0.0013880181359127164)","(4, 0.0013822764158248901)","(8, 0.0012978374725207686)","(17, 0.0012935209088027477)","(18, 0.0012763738632202148)","(6, 0.0012695014011114836)"
"(1, 0.0015782129485160112)","(3, 0.001489250105805695)","(2, 0.0014731043484061956)","(4, 0.0014575779205188155)","(0, 0.0014519101241603494)","(8, 0.001395294675603509)","(5, 0.0013406628277152777)","(6, 0.0013007515808567405)","(16, 0.0012778670061379671)","(31, 0.0012435412500053644)"
"(0, 0.001515591167844832)","(4, 0.0014213084941729903)","(3, 0.0014078569365665317)","(2, 0.0013723396696150303)","(1, 0.0013682550052180886)","(23, 0.0013504803646355867)","(5, 0.0012971103424206376)","(41, 0.0012329149758443236)","(6, 0.001219944329932332)","(42, 0.001215161639265716)"
"(3, 0.0014601481379941106)","(1, 0.001417115330696106)","(4, 0.0014062911504879594)","(0, 0.0013717382680624723)","(2, 0.0013167393626645207)","(42, 0.001274982700124383)","(6, 0.0012729871086776257)","(7, 0.0012579947942867875)","(5, 0.001252543879672885)","(8, 0.0011921924306079745)"
"(0, 0.0014256936265155673)","(2, 0.0014237731229513884)","(1, 0.0014103198191151023)","(5, 0.0013914030278101563)","(4, 0.0013203328708186746)","(3, 0.0013180422829464078)","(6, 0.0012985867215320468)","(7, 0.0012705058325082064)","(8, 0.0012327134609222412)","(13, 0.0012045615585520864)"
"(2, 0.0013586068525910378)","(8, 0.00133911008015275)","(0, 0.0013363361358642578)","(3, 0.001280413824133575)","(4, 0.0012684953399002552)","(1, 0.0012631338322535157)","(6, 0.0012612557038664818)","(7, 0.001261125784367323)","(9, 0.0012442618608474731)","(5, 0.0012192607391625643)"
"(0, 0.0012944245245307684)","(9, 0.0012220704229548573)","(1, 0.0012064320035278797)","(3, 0.0012036680709570646)","(2, 0.0012005347525700927)","(7, 0.0011935824295505881)","(16, 0.0011537980753928423)","(5, 0.00115321041084826)","(4, 0.00115145742893219)","(10, 0.0011432558530941606)"
"(2, 0.0011866814456880093)","(1, 0.001184361521154642)","(0, 0.0011802911758422852)","(7, 0.0011759096523746848)","(9, 0.0011718124151229858)","(5, 0.0011616641422733665)","(16, 0.0011545998277142644)","(3, 0.001152749639004469)","(10, 0.0011512929340824485)","(8, 0.0011335808085277677)"
"(0, 0.0012673651799559593)","(9, 0.0012029611971229315)","(10, 0.001183764892630279)","(1, 0.0011784237576648593)","(7, 0.0011568695772439241)","(6, 0.0011333072325214744)","(2, 0.0011279600439593196)","(8, 0.0011136793764308095)","(11, 0.0011088514002040029)","(5, 0.0010943615343421698)"
"(0, 0.0013276957906782627)","(1, 0.0011636203853413463)","(4, 0.0011365237878635526)","(10, 0.0011276602745056152)","(3, 0.0011263233609497547)","(12, 0.0010972636518999934)","(33, 0.0010940575739368796)","(7, 0.0010874957079067826)","(6, 0.0010802734177559614)","(16, 0.0010624080896377563)"
"(0, 0.00114359799772501)","(4, 0.0011031472822651267)","(30, 0.001093854894861579)","(2, 0.0010784352198243141)","(10, 0.0010741987498477101)","(11, 0.0010642338311299682)","(13, 0.0010495781898498535)","(33, 0.0010470962151885033)","(15, 0.0010376244317740202)","(48, 0.0010342145105823874)"
"(0, 0.0011201334418728948)","(3, 0.0011185627663508058)","(5, 0.0011129343183711171)","(16, 0.001112573780119419)","(31, 0.0010871428530663252)","(11, 0.0010769161162897944)","(13, 0.0010693520307540894)","(4, 0.0010610914323478937)","(10, 0.0010593313490971923)","(9, 0.0010454392759129405)"
"(0, 0.0011570241767913103)","(13, 0.0011299604084342718)","(7, 0.001090004458092153)","(3, 0.0010785901686176658)","(4, 0.00107836932875216)","(10, 0.0010545998811721802)","(9, 0.0010464168153703213)","(1, 0.00104631541762501)","(2, 0.00104296684730798)","(14, 0.0010332363890483975)"
"(7, 0.0011326605454087257)","(16, 0.0010819029994308949)","(0, 0.0010797465220093727)","(5, 0.0010674017248675227)","(1, 0.0010457402095198631)","(33, 0.0010373007971793413)","(3, 0.0010368973016738892)","(2, 0.0009912103414535522)","(4, 0.0009898203425109386)","(6, 0.0009894984541460872)"
"(5, 0.0011281042825430632)","(0, 0.0010866987286135554)","(1, 0.0010740720899775624)","(13, 0.0010557168861851096)","(8, 0.001049429178237915)","(7, 0.001034426037222147)","(4, 0.0010164654813706875)","(2, 0.0010063338559120893)","(3, 0.0009877970442175865)","(9, 0.0009810513583943248)"
"(0, 0.0010387602960690856)","(6, 0.0010281831491738558)","(7, 0.0010085487738251686)","(5, 0.000991616863757372)","(4, 0.0009829550981521606)","(16, 0.0009785598376765847)","(1, 0.0009764108108356595)","(2, 0.000973297341261059)","(18, 0.0009715688065625727)","(9, 0.0009544366621412337)"
"(1, 0.0010865783551707864)","(3, 0.0010013259015977383)","(16, 0.0009991073748096824)","(0, 0.0009966182988137007)","(13, 0.0009754020138643682)","(2, 0.0009459001012146473)","(10, 0.0009439015411771834)","(4, 0.0009304380510002375)","(14, 0.0009299045777879655)","(7, 0.0009295397903770208)"
"(1, 0.001092002377845347)","(0, 0.0010642934357747436)","(2, 0.0010063493391498923)","(3, 0.0009712231112644076)","(13, 0.0009670433355495334)","(4, 0.0009464353206567466)","(9, 0.0009401541901752353)","(10, 0.0009314966155216098)","(38, 0.0009306183201260865)","(42, 0.0009232443408109248)"
"(0, 0.0010431647533550858)","(13, 0.0010140234371647239)","(5, 0.0010047820396721363)","(8, 0.0009978348389267921)","(1, 0.0009936511050909758)","(2, 0.0009719335939735174)","(6, 0.0009544140193611383)","(3, 0.0009281414677388966)","(4, 0.0009202951332554221)","(16, 0.0009079945157282054)"
"(0, 0.0010691398056223989)","(3, 0.0010317600099369884)","(1, 0.001006404752843082)","(6, 0.0009836959652602673)","(2, 0.0009831547504290938)","(8, 0.0009567570523358881)","(5, 0.0009376454399898648)","(13, 0.0009235656470991671)","(4, 0.0009097116999328136)","(16, 0.000900368089787662)"
"(0, 0.0010073375888168812)","(23, 0.000970513210631907)","(1, 0.0009473073296248913)","(8, 0.0009398639085702598)","(42, 0.0009223377564921975)","(3, 0.0009220152860507369)","(2, 0.0009134107967838645)","(13, 0.0009132110862992704)","(4, 0.0009091842221096158)","(21, 0.000899227277841419)"
"(8, 0.000992384273558855)","(1, 0.000956306466832757)","(0, 0.0009490126394666731)","(2, 0.0009199172491207719)","(16, 0.0009073671535588801)","(24, 0.0009034663671627641)","(17, 0.0009002661681734025)","(3, 0.0008958202670328319)","(4, 0.0008925443980842829)","(18, 0.000878531311172992)"
"(2, 0.0009734415798448026)","(6, 0.0009663146920502186)","(3, 0.0009631013963371515)","(4, 0.000932929222472012)","(1, 0.0009274125332012773)","(5, 0.000916097778826952)","(9, 0.0008849394507706165)","(8, 0.0008802348165772855)","(10, 0.000876066682394594)","(19, 0.0008759403135627508)"
"(4, 0.0010424911743029952)","(1, 0.0010100322542712092)","(0, 0.0009802913991734385)","(2, 0.000972850015386939)","(3, 0.0009468626813031733)","(8, 0.0009156438754871488)","(6, 0.0008926987648010254)","(7, 0.0008624112815596163)","(5, 0.0008604603935964406)","(9, 0.0008450758177787066)"
"(2, 0.0009946561185643077)","(0, 0.0009889650391414762)","(4, 0.0009641096112318337)","(8, 0.0009511816315352917)","(1, 0.0009126540971919894)","(6, 0.0008687374065630138)","(3, 0.0008622661116532981)","(28, 0.0008521997951902449)","(7, 0.0008388522546738386)","(21, 0.0008284079958684742)"
"(4, 0.0010126876877620816)","(0, 0.0009060227894224226)","(3, 0.0008792286971583962)","(1, 0.000878332881256938)","(5, 0.000853806734085083)","(7, 0.0008439704542979598)","(2, 0.0008359098574146628)","(6, 0.0008344644447788596)","(8, 0.0008285155636258423)","(15, 0.000825335388071835)"
"(1, 0.0009417313267476857)","(0, 0.0009246385307051241)","(6, 0.0009064161567948759)","(9, 0.0008694049902260303)","(5, 0.0008561467984691262)","(4, 0.0008387538837268949)","(7, 0.0008321225759573281)","(2, 0.0008320677443407476)","(17, 0.000828862190246582)","(41, 0.0008239150047302246)"
"(8, 0.0009316045325249434)","(23, 0.0008736377931199968)","(1, 0.0008664584020152688)","(6, 0.0008619344444014132)","(7, 0.0008516425150446594)","(5, 0.0008497294620610774)","(28, 0.00084769754903391)","(2, 0.0008475756621919572)","(4, 0.0008475133799947798)","(0, 0.0008447021245956421)"
"(0, 0.0008805060642771423)","(8, 0.000866302871145308)","(3, 0.0008606755873188376)","(4, 0.000848997849971056)","(7, 0.0008273306302726269)","(23, 0.0008142649894580245)","(17, 0.0008115333039313555)","(2, 0.0008059436222538352)","(1, 0.0007926907856017351)","(6, 0.0007912528235465288)"
"(1, 0.000862757267896086)","(8, 0.0008511450723744929)","(0, 0.0008459282107651234)","(4, 0.0008351275464519858)","(6, 0.0008241015602834523)","(3, 0.0008221474126912653)","(10, 0.0008030453464016318)","(2, 0.0007990968297235668)","(7, 0.000798841705545783)","(42, 0.0007942295051179826)"
"(8, 0.0008710905676707625)","(4, 0.0008401924278587103)","(14, 0.0008270484395325184)","(6, 0.0008257997105829418)","(0, 0.0008210712694562972)","(7, 0.0008088010363280773)","(11, 0.0008084809524007142)","(9, 0.0008047920418903232)","(31, 0.000775639433413744)","(21, 0.0007716303807683289)"
"(0, 0.0008467725128866732)","(6, 0.0008203104371204972)","(3, 0.0008127257460728288)","(5, 0.0008012240868993104)","(4, 0.0007887432002462447)","(8, 0.0007860380574129522)","(14, 0.0007781696040183306)","(9, 0.0007731076912023127)","(7, 0.0007676294189877808)","(13, 0.0007580265519209206)"
"(0, 0.0008739986806176603)","(4, 0.0008280244655907154)","(34, 0.0008051592158153653)","(3, 0.0007955443579703569)","(1, 0.0007898887852206826)","(8, 0.0007896340102888644)","(10, 0.0007813334232196212)","(13, 0.0007683962467126548)","(2, 0.0007558864308521152)","(11, 0.0007557416101917624)"
"(0, 0.000843189365696162)","(2, 0.000801915826741606)","(4, 0.0007874694420024753)","(34, 0.0007728609489277005)","(6, 0.0007699781563133001)","(13, 0.0007676100940443575)","(8, 0.0007663467549718916)","(1, 0.0007660174160264432)","(21, 0.0007656777161173522)","(33, 0.0007540666847489774)"
"(0, 0.000851901771966368)","(6, 0.000828145130071789)","(12, 0.0007709163473919034)","(8, 0.0007554218173027039)","(2, 0.000746529083698988)","(3, 0.000745273835491389)","(1, 0.0007364326738752425)","(4, 0.0007360342424362898)","(35, 0.0007198625826276839)","(10, 0.0007198518724180758)"
"(3, 0.0008049461175687611)","(4, 0.0008025610586628318)","(2, 0.000769786536693573)","(0, 0.0007627045852132142)","(8, 0.0007429125835187733)","(6, 0.0007299616700038314)","(1, 0.0007289361674338579)","(7, 0.0007223471766337752)","(73, 0.0007033675792627037)","(14, 0.0007022765348665416)"
"(0, 0.0008238780428655446)","(1, 0.000804898445494473)","(8, 0.0008012336329557002)","(9, 0.0007661229465156794)","(4, 0.0007443994400091469)","(3, 0.0007438942557200789)","(12, 0.0007433834834955633)","(2, 0.0007391992257907987)","(6, 0.0007356095593422651)","(7, 0.0007227176683954895)"
"(1, 0.0008261126349680126)","(0, 0.0008141183643601835)","(2, 0.0007834896678104997)","(6, 0.0007775217527523637)","(21, 0.0007315313559956849)","(11, 0.0007100746151991189)","(7, 0.0007097905618138611)","(14, 0.0007087439298629761)","(8, 0.0007061758660711348)","(10, 0.00070612458512187)"
"(0, 0.0009206667309626937)","(2, 0.0007476386381313205)","(1, 0.000740899471566081)","(7, 0.0007285243482328951)","(39, 0.0007265201420523226)","(6, 0.0007223394350148737)","(8, 0.0007213142234832048)","(10, 0.0007202359847724438)","(38, 0.0007179600070230663)","(14, 0.000707040133420378)"
"(8, 0.0007947692065499723)","(0, 0.000784181640483439)","(1, 0.0007632505730725825)","(42, 0.0007282260339707136)","(13, 0.00071661890251562)","(11, 0.0007093969034031034)","(9, 0.0006838286062702537)","(3, 0.0006835946696810424)","(6, 0.0006801268318668008)","(7, 0.0006780889816582203)"
"(42, 0.0007388052181340754)","(18, 0.0007251042407006025)","(6, 0.0007130774902179837)","(5, 0.0007013154099695385)","(0, 0.0006967085646465421)","(1, 0.0006954720593057573)","(79, 0.0006902730674482882)","(3, 0.0006752434419468045)","(8, 0.0006734537892043591)","(13, 0.000673082482535392)"
"(42, 0.0007511276053264737)","(0, 0.0007481914944946766)","(11, 0.0007287266780622303)","(81, 0.0007125186966732144)","(7, 0.0006960961036384106)","(10, 0.000690044485963881)","(3, 0.0006893312674947083)","(80, 0.0006825604941695929)","(9, 0.0006798812537454069)","(18, 0.0006683295941911638)"
"(0, 0.0007431432604789734)","(81, 0.0007248237961903214)","(1, 0.0007125991396605968)","(12, 0.0007050332496874034)","(11, 0.0007015735027380288)","(4, 0.000700990844052285)","(3, 0.0006978341843932867)","(7, 0.0006905815098434687)","(42, 0.0006859493441879749)","(44, 0.0006812742212787271)"
"(0, 0.0007669845363125205)","(46, 0.0007043603109195828)","(1, 0.000703544938005507)","(6, 0.0007021030760370195)","(11, 0.0006877866107970476)","(12, 0.0006812927313148975)","(7, 0.0006752368644811213)","(14, 0.0006738787633366883)","(5, 0.000669154804199934)","(82, 0.0006671285373158753)"
"(0, 0.0007409411482512951)","(1, 0.0007156616193242371)","(45, 0.0006758433301001787)","(42, 0.0006706714630126953)","(47, 0.0006671130540780723)","(2, 0.0006601435015909374)","(83, 0.0006529340171255171)","(14, 0.0006448474596254528)","(13, 0.0006448137573897839)","(3, 0.0006445279577746987)"
"(2, 0.0006788239115849137)","(0, 0.0006758877425454557)","(42, 0.000664633815176785)","(46, 0.0006590026896446943)","(1, 0.0006523805786855519)","(4, 0.0006482407334260643)","(11, 0.0006453818059526384)","(3, 0.0006418645498342812)","(7, 0.0006407230976037681)","(82, 0.0006381115526892245)"
"(5, 0.0006683287210762501)","(0, 0.000662446313071996)","(79, 0.0006619602208957076)","(12, 0.0006566533702425659)","(3, 0.0006508448859676719)","(85, 0.0006444391328841448)","(16, 0.0006441992591135204)","(50, 0.0006396493408828974)","(80, 0.0006361204432323575)","(2, 0.0006353560020215809)"
"(1, 0.0006824499578215182)","(12, 0.0006741869729012251)","(86, 0.0006409081979654729)","(5, 0.0006374376825988293)","(50, 0.0006371024064719677)","(80, 0.0006306982249952853)","(4, 0.000629456655588001)","(51, 0.0006285753916017711)","(3, 0.0006271338206715882)","(79, 0.0006269272998906672)"
"(4, 0.0006516152643598616)","(1, 0.0006418442935682833)","(50, 0.0006292808102443814)","(51, 0.0006249481230042875)","(86, 0.0006204780656844378)","(80, 0.0006122916820459068)","(71, 0.0006110069225542247)","(23, 0.0006079691811464727)","(7, 0.0006067493814043701)","(33, 0.000606581277679652)"
"(15, 0.0006843188311904669)","(4, 0.0006666696281172335)","(2, 0.0006435623508878052)","(1, 0.0006417080876417458)","(3, 0.0006296008941717446)","(52, 0.0006220710347406566)","(88, 0.0006197565817274153)","(28, 0.0006192526197992265)","(6, 0.000615952885709703)","(0, 0.0006112626288086176)"
"(8, 0.0006490921950899065)","(16, 0.0006438523414544761)","(1, 0.0006423762533813715)","(15, 0.0006412783404812217)","(53, 0.0006401434657163918)","(0, 0.0006381776765920222)","(4, 0.0006292888429015875)","(6, 0.0006256848573684692)","(14, 0.0006200253847055137)","(2, 0.0006200075149536133)"
"(15, 0.0006417643744498491)","(1, 0.0006401920109055936)","(54, 0.0006119454046711326)","(16, 0.0006113103008829057)","(9, 0.0006066140485927463)","(0, 0.0005954915541224182)","(90, 0.0005939039401710033)","(7, 0.0005932131316512823)","(17, 0.0005926298908889294)","(32, 0.0005914071225561202)"
"(15, 0.0006327915471047163)","(30, 0.0005992755177430809)","(18, 0.0005971863865852356)","(31, 0.0005943641299381852)","(6, 0.0005909904721193016)","(4, 0.0005864885170012712)","(54, 0.0005820950609631836)","(23, 0.0005789306596852839)","(12, 0.0005778053309768438)","(53, 0.0005771631258539855)"
"(0, 0.0006165954400785267)","(1, 0.0006133017013780773)","(19, 0.0006043118191882968)","(32, 0.0005969473859295249)","(56, 0.0005946317105554044)","(34, 0.0005874663474969566)","(11, 0.000585901434533298)","(9, 0.0005813089082948864)","(54, 0.0005772665026597679)","(5, 0.0005727702518925071)"
