"(0, 0.005216360092163086)","(3, 0.004883670713752508)","(4, 0.0048635913990437984)","(1, 0.004863331094384193)","(8, 0.004812028259038925)","(5, 0.004796547815203667)","(6, 0.004769572988152504)","(2, 0.0046189334243535995)","(9, 0.004576497245579958)","(7, 0.004432921297848225)"
"(3, 0.004706184845417738)","(4, 0.004612216725945473)","(9, 0.004470705986022949)","(1, 0.0044664074666798115)","(0, 0.004434988368302584)","(2, 0.004299263935536146)","(10, 0.004244623240083456)","(6, 0.00420473562553525)","(5, 0.004181611351668835)","(8, 0.004181139636784792)"
"(0, 0.00443781353533268)","(1, 0.004121480043977499)","(4, 0.004100344143807888)","(8, 0.004045197740197182)","(2, 0.004017842002213001)","(5, 0.004015836864709854)","(6, 0.0040123797953128815)","(9, 0.0039104437455534935)","(3, 0.0039104376919567585)","(7, 0.003901238553225994)"
"(0, 0.004237072542309761)","(9, 0.004045505542308092)","(6, 0.003766298294067383)","(1, 0.0037322640419006348)","(3, 0.0037282155826687813)","(4, 0.0037066626828163862)","(2, 0.0037026882637292147)","(8, 0.003697986714541912)","(5, 0.0036951876245439053)","(11, 0.0035602783318609)"
"(0, 0.004178402479737997)","(1, 0.003723888425156474)","(4, 0.0035653256345540285)","(9, 0.0035201478749513626)","(13, 0.003478188533335924)","(11, 0.0034502267371863127)","(2, 0.003446397837251425)","(8, 0.0034416771959513426)","(12, 0.0034134460147470236)","(3, 0.0034117340110242367)"
"(0, 0.004356503486633301)","(12, 0.003493094351142645)","(13, 0.003466298570856452)","(1, 0.0034215212799608707)","(2, 0.0034034072887152433)","(7, 0.003257212694734335)","(4, 0.003252189140766859)","(5, 0.003236539429053664)","(11, 0.0031799781136214733)","(9, 0.0031662893015891314)"
"(0, 0.003628380363807082)","(4, 0.0034063064958900213)","(11, 0.0032037615310400724)","(12, 0.0031997370533645153)","(7, 0.0031752418726682663)","(5, 0.003158442908897996)","(10, 0.003157513216137886)","(2, 0.0031497024465352297)","(13, 0.0031187988352030516)","(1, 0.0030925667379051447)"
"(0, 0.003546025836840272)","(4, 0.003222089959308505)","(5, 0.003086676588281989)","(13, 0.0030151712708175182)","(2, 0.002930184593424201)","(12, 0.0029202508740127087)","(1, 0.0029161167331039906)","(11, 0.0029072845354676247)","(10, 0.002862771740183234)","(7, 0.0028231239411979914)"
"(0, 0.0033919215202331543)","(2, 0.003089151345193386)","(4, 0.002946629421785474)","(3, 0.0029099667444825172)","(1, 0.002889184979721904)","(5, 0.002875921782106161)","(12, 0.0027400637045502663)","(6, 0.0027302515227347612)","(13, 0.002723553217947483)","(17, 0.002602214924991131)"
"(0, 0.0032551574986428022)","(1, 0.003137035295367241)","(2, 0.0030820011161267757)","(5, 0.0029579042457044125)","(4, 0.0028494393918663263)","(6, 0.0027932978700846434)","(3, 0.0025833952240645885)","(7, 0.0025806056801229715)","(16, 0.002498898422345519)","(11, 0.0024858831893652678)"
"(4, 0.0031365894246846437)","(3, 0.002943905536085367)","(5, 0.0028306161984801292)","(0, 0.002721640979871154)","(6, 0.0026752185076475143)","(1, 0.0026570188347250223)","(17, 0.002623696345835924)","(7, 0.002619256963953376)","(2, 0.002549337223172188)","(16, 0.00249067903496325)"
"(5, 0.0030326128471642733)","(0, 0.002999818418174982)","(4, 0.002757346723228693)","(2, 0.0026410603895783424)","(1, 0.002580336295068264)","(3, 0.0025487279053777456)","(6, 0.0025415336713194847)","(7, 0.0025401879101991653)","(20, 0.0025121283251792192)","(18, 0.0022947799880057573)"
"(5, 0.003014896996319294)","(0, 0.002656415803357959)","(4, 0.0026405095122754574)","(3, 0.002549352589994669)","(6, 0.002494075335562229)","(2, 0.0023721670731902122)","(21, 0.0023684047628194094)","(9, 0.00234853383153677)","(18, 0.002317515667527914)","(20, 0.002230212790891528)"
"(0, 0.002666973974555731)","(6, 0.0026438175700604916)","(5, 0.0025289643090218306)","(21, 0.002464812947437167)","(1, 0.002450156258419156)","(3, 0.0024224771186709404)","(4, 0.0024124670308083296)","(9, 0.0023729002568870783)","(2, 0.0022442233748733997)","(20, 0.0021268248092383146)"
"(2, 0.002476230962201953)","(5, 0.00240613822825253)","(3, 0.002392249181866646)","(21, 0.002358791884034872)","(1, 0.0023584580048918724)","(7, 0.002343982458114624)","(4, 0.0023211599327623844)","(11, 0.002235233783721924)","(6, 0.00222210050560534)","(0, 0.0022175717167556286)"
"(2, 0.0025876807048916817)","(20, 0.0023152874782681465)","(5, 0.0023081875406205654)","(4, 0.0022778762504458427)","(1, 0.002272471087053418)","(3, 0.002202557399868965)","(21, 0.0021905661560595036)","(0, 0.0021429192274808884)","(7, 0.0021037757396698)","(6, 0.0020905984565615654)"
"(2, 0.002614129800349474)","(3, 0.002469815080985427)","(20, 0.002450986998155713)","(4, 0.0023581935092806816)","(6, 0.00222684140317142)","(0, 0.002201586961746216)","(5, 0.0021429909393191338)","(1, 0.00212867371737957)","(19, 0.002007911214604974)","(13, 0.001997556770220399)"
"(0, 0.00232292409054935)","(3, 0.0022789083886891603)","(2, 0.0022035581059753895)","(20, 0.002111955778673291)","(5, 0.0020892315078526735)","(11, 0.0020699608139693737)","(1, 0.0020620692521333694)","(6, 0.002018468454480171)","(4, 0.0020080578979104757)","(9, 0.001914982800371945)"
"(11, 0.002021512482315302)","(0, 0.0019840002059936523)","(6, 0.001956635620445013)","(21, 0.0019087946275249124)","(9, 0.0019053828436881304)","(5, 0.0018928826320916414)","(13, 0.0018923544557765126)","(3, 0.0018816947704181075)","(2, 0.0018776154611259699)","(25, 0.0018657600739970803)"
"(6, 0.0020188260823488235)","(3, 0.002010695869103074)","(0, 0.0019756793044507504)","(4, 0.0019693661015480757)","(2, 0.00191108463332057)","(5, 0.0019095891620963812)","(25, 0.0018606710946187377)","(7, 0.0018501532031223178)","(1, 0.0018309039296582341)","(11, 0.0018148135859519243)"
"(0, 0.0020534181967377663)","(5, 0.0019883858039975166)","(3, 0.0018460238352417946)","(4, 0.0018183720530942082)","(7, 0.0018075138796120882)","(6, 0.0018072164384648204)","(11, 0.0017783725634217262)","(2, 0.001751348958350718)","(8, 0.0017485630232840776)","(27, 0.0017021942185238004)"
"(30, 0.0018893044907599688)","(0, 0.0017710935790091753)","(4, 0.0017606067704036832)","(5, 0.0017596471589058638)","(3, 0.001750444178469479)","(27, 0.0017168617341667414)","(9, 0.0017010164447128773)","(2, 0.0016888011014088988)","(28, 0.0016590028535574675)","(6, 0.0016501927748322487)"
"(0, 0.001889871316961944)","(29, 0.001888117752969265)","(30, 0.0017716074362397194)","(28, 0.0017356276512145996)","(4, 0.001667870907112956)","(1, 0.0016555392649024725)","(2, 0.0016517931362614036)","(13, 0.0016506778774783015)","(9, 0.0016498028999194503)","(6, 0.0016336804255843163)"
"(0, 0.0019352090312168002)","(5, 0.0016854071291163564)","(11, 0.001670743222348392)","(6, 0.0016628872836008668)","(28, 0.0016395640559494495)","(4, 0.0016314196400344372)","(1, 0.0016211735783144832)","(10, 0.001608754973858595)","(29, 0.001592037035152316)","(9, 0.0015821170527487993)"
"(0, 0.0017589617054909468)","(3, 0.0016278886469081044)","(4, 0.0016183066181838512)","(29, 0.001600462244823575)","(11, 0.0015965050552040339)","(27, 0.0015483427559956908)","(9, 0.0015457618283107877)","(12, 0.001543126069009304)","(31, 0.0015409481711685658)","(1, 0.0015372955240309238)"
"(0, 0.0018683075904846191)","(9, 0.0016491174465045333)","(1, 0.0015746939461678267)","(31, 0.00156503077596426)","(12, 0.0015539085725322366)","(2, 0.0015490246005356312)","(4, 0.0015362065751105547)","(3, 0.001523963757790625)","(29, 0.0015233695739880204)","(11, 0.001510069938376546)"
"(0, 0.0016552257584407926)","(4, 0.0016026454977691174)","(9, 0.0015936564886942506)","(3, 0.0015594857977703214)","(35, 0.0015405624872073531)","(5, 0.001514973002485931)","(2, 0.0015029710484668612)","(13, 0.0014958553947508335)","(12, 0.0014957464300096035)","(29, 0.0014852285385131836)"
"(1, 0.00165869714692235)","(0, 0.0016409957315772772)","(5, 0.0015130627434700727)","(2, 0.0015023184241726995)","(9, 0.0014918589731678367)","(30, 0.0014885234413668513)","(6, 0.0014758688630536199)","(4, 0.0014745068037882447)","(10, 0.0014529568143188953)","(3, 0.0014509069733321667)"
"(0, 0.001624982338398695)","(1, 0.0015526782954111695)","(6, 0.0015263253590092063)","(12, 0.001481170067563653)","(11, 0.00147687376011163)","(10, 0.001459956751205027)","(5, 0.0014429378788918257)","(31, 0.0014258372830227017)","(9, 0.0013945436803624034)","(7, 0.0013797247083857656)"
"(0, 0.0018116533756256104)","(12, 0.0015902864979580045)","(1, 0.001523320679552853)","(13, 0.0014639609726145864)","(11, 0.0014064216520637274)","(9, 0.0013860088074579835)","(4, 0.0013727998593822122)","(3, 0.0013574319891631603)","(28, 0.0013394010020419955)","(29, 0.0013388377847149968)"
"(0, 0.0016380160814151168)","(13, 0.0014974558725953102)","(9, 0.0014491236070170999)","(1, 0.0014339738991111517)","(19, 0.0013539069332182407)","(3, 0.001337231369689107)","(34, 0.0013073623413220048)","(39, 0.0013071214780211449)","(2, 0.0012998766032978892)","(31, 0.0012892169179394841)"
"(1, 0.0014274943387135863)","(3, 0.0014109783805906773)","(2, 0.0013762235175818205)","(9, 0.0013584005646407604)","(0, 0.0013405090430751443)","(13, 0.001340267714112997)","(34, 0.0013371664099395275)","(35, 0.001325202640146017)","(40, 0.0013085502432659268)","(5, 0.0012914270628243685)"
"(0, 0.0014402478700503707)","(3, 0.0013705426827073097)","(1, 0.0013466865057125688)","(2, 0.0013269907794892788)","(4, 0.0013030379777774215)","(13, 0.001283596153371036)","(11, 0.0012810766929760575)","(39, 0.0012649118434637785)","(5, 0.001261780271306634)","(9, 0.0012466764310374856)"
"(13, 0.0013755816034972668)","(9, 0.0013715953100472689)","(0, 0.0013108461862429976)","(12, 0.0012843525037169456)","(11, 0.0012828665785491467)","(4, 0.0012815988156944513)","(39, 0.0012683171080425382)","(5, 0.0012544238707050681)","(38, 0.001251325011253357)","(1, 0.0012411463540047407)"
"(0, 0.0013357322895899415)","(9, 0.0013171207392588258)","(13, 0.0013144421391189098)","(1, 0.0012984287459403276)","(4, 0.0012787479208782315)","(5, 0.0012549418024718761)","(12, 0.0012463742168620229)","(18, 0.001242141705006361)","(40, 0.0012351429322734475)","(6, 0.0012133341515436769)"
"(0, 0.0013787877978757024)","(19, 0.0012861895374953747)","(20, 0.0012416637036949396)","(9, 0.001225156243890524)","(18, 0.0012204962549731135)","(13, 0.0012162423226982355)","(1, 0.0012041997397318482)","(5, 0.0011958563700318336)","(21, 0.0011899244273081422)","(4, 0.0011889529414474964)"
"(0, 0.0012971538817510009)","(9, 0.001240990124642849)","(20, 0.0012318766675889492)","(3, 0.0012237250339239836)","(5, 0.0012206417741253972)","(2, 0.0011820315849035978)","(38, 0.0011456429492682219)","(13, 0.0011453372426331043)","(29, 0.0011346519459038973)","(4, 0.001134221558459103)"
"(20, 0.001242393278516829)","(13, 0.0012286144774407148)","(0, 0.0012251054868102074)","(21, 0.0012045538751408458)","(22, 0.0011869543232023716)","(16, 0.0011753808939829469)","(9, 0.0011699104215949774)","(3, 0.0011497718514874578)","(46, 0.0011229098308831453)","(43, 0.0011124121956527233)"
"(22, 0.0012753254268318415)","(47, 0.0011998307891190052)","(21, 0.0011892771581187844)","(1, 0.0011794853489845991)","(9, 0.0011707133380696177)","(0, 0.0011528856121003628)","(23, 0.0011324649676680565)","(44, 0.0011220985325053334)","(20, 0.0011049711611121893)","(13, 0.0011028534499928355)"
"(0, 0.0012050759978592396)","(48, 0.0011595571413636208)","(16, 0.0011466199066489935)","(17, 0.0011421627132222056)","(18, 0.0011363006196916103)","(1, 0.0011356872273609042)","(2, 0.0011034214403480291)","(47, 0.0011025869753211737)","(44, 0.001096681342460215)","(9, 0.001096361898817122)"
"(0, 0.0011971801286563277)","(1, 0.0011861169477924705)","(19, 0.0011471796315163374)","(47, 0.0011213463731110096)","(2, 0.0011145967291668057)","(16, 0.0010881907073780894)","(44, 0.0010819840244948864)","(45, 0.001075351843610406)","(5, 0.0010620945831760764)","(4, 0.0010588287841528654)"
"(1, 0.001142405322752893)","(25, 0.001137621351517737)","(2, 0.0011368817649781704)","(0, 0.0011262285988777876)","(4, 0.0010966539848595858)","(26, 0.0010826396755874157)","(47, 0.0010742438025772572)","(20, 0.0010722554288804531)","(46, 0.0010533547028899193)","(3, 0.0010382074397057295)"
"(1, 0.0012387419119477272)","(26, 0.0011856097262352705)","(3, 0.0011702686315402389)","(2, 0.0011149608762934804)","(13, 0.0011093419743701816)","(5, 0.0010840260656550527)","(4, 0.0010630356846377254)","(19, 0.001053934684023261)","(46, 0.0010410469258204103)","(9, 0.0010388982482254505)"
"(20, 0.0011294209398329258)","(1, 0.0011176436673849821)","(18, 0.0011055225040763617)","(19, 0.0010829151142388582)","(5, 0.0010764480102807283)","(2, 0.0010616236831992865)","(47, 0.001048909965902567)","(16, 0.0010481536155566573)","(49, 0.0010462963255122304)","(48, 0.0010420805774629116)"
"(22, 0.0010603201808407903)","(21, 0.0010597431100904942)","(19, 0.0010585266863927245)","(1, 0.0010567849967628717)","(5, 0.0010524803074076772)","(0, 0.0010380554012954235)","(49, 0.0010346961207687855)","(6, 0.001026436686515808)","(3, 0.0010214841458946466)","(47, 0.001004422316327691)"
"(2, 0.0010747850174084306)","(24, 0.0010423266794532537)","(5, 0.001039041904732585)","(0, 0.0010227507445961237)","(1, 0.0010197823867201805)","(3, 0.0010160714155063033)","(22, 0.0010150724556297064)","(49, 0.0009791189804673195)","(20, 0.000977164483629167)","(48, 0.0009754013735800982)"
"(0, 0.001081160269677639)","(2, 0.001058513531461358)","(6, 0.0010502183577045798)","(1, 0.0010286670876666903)","(5, 0.0010067552793771029)","(3, 0.0009971243562176824)","(50, 0.0009628605912439525)","(20, 0.0009585183579474688)","(17, 0.0009534919518046081)","(21, 0.0009522241307422519)"
"(30, 0.0010025233495980501)","(0, 0.0010011219419538975)","(10, 0.00099189521279186)","(2, 0.0009692058083601296)","(16, 0.0009629094856791198)","(1, 0.0009590924018993974)","(51, 0.0009539371822029352)","(6, 0.0009512746473774314)","(42, 0.0009440768044441938)","(28, 0.0009418058325536549)"
"(1, 0.0010135853663086891)","(30, 0.000983357080258429)","(29, 0.0009821229614317417)","(10, 0.0009793770732358098)","(0, 0.0009704718249849975)","(57, 0.0009456664556637406)","(41, 0.0009336179355159402)","(5, 0.0009279203368350863)","(26, 0.0009249001741409302)","(25, 0.000921958708204329)"
"(29, 0.0009832567302510142)","(30, 0.0009829610353335738)","(0, 0.0009481135057285428)","(54, 0.0009336191578768194)","(1, 0.0009262132807634771)","(27, 0.000917180790565908)","(9, 0.0009016734547913074)","(28, 0.0008986177854239941)","(33, 0.0008980041602626443)","(20, 0.0008934778161346912)"
"(20, 0.0010053234873339534)","(1, 0.0009338486124761403)","(57, 0.0009260332444682717)","(30, 0.0009168463875539601)","(9, 0.0009132319828495383)","(2, 0.0009090459207072854)","(11, 0.0009077781578525901)","(5, 0.0008957579848356545)","(59, 0.0008902788395062089)","(0, 0.0008881488465704024)"
"(57, 0.0010081076761707664)","(1, 0.0009341519908048213)","(58, 0.0009282070677727461)","(56, 0.0009235090110450983)","(29, 0.0009165042429231107)","(9, 0.000903664215002209)","(28, 0.0008992397924885154)","(60, 0.0008960795239545405)","(59, 0.0008951795171014965)","(0, 0.0008928069728426635)"
"(0, 0.000961889629252255)","(1, 0.0009562885970808566)","(57, 0.000898452999535948)","(30, 0.0008958357502706349)","(2, 0.0008949068142101169)","(10, 0.000891718256752938)","(29, 0.0008801555377431214)","(4, 0.0008777409675531089)","(33, 0.0008762925863265991)","(5, 0.0008718881290405989)"
"(0, 0.0010181778343394399)","(62, 0.0009176582098007202)","(57, 0.0009125513024628162)","(1, 0.0008900767425075173)","(31, 0.000881027604918927)","(30, 0.0008674919372424483)","(2, 0.0008672851254232228)","(29, 0.0008617311832495034)","(58, 0.0008608222124166787)","(54, 0.0008566802716813982)"
"(1, 0.0009455096442252398)","(5, 0.0008994853706099093)","(0, 0.0008905628346838057)","(63, 0.0008837258792482316)","(47, 0.0008757055038586259)","(30, 0.0008706349181011319)","(11, 0.0008580184075981379)","(13, 0.0008531617932021618)","(2, 0.0008519381517544389)","(62, 0.0008481472614221275)"
"(0, 0.000976608949713409)","(33, 0.0008704593637958169)","(31, 0.0008475494105368853)","(32, 0.0008471405599266291)","(2, 0.000842451467178762)","(60, 0.0008413216564804316)","(57, 0.0008412256720475852)","(48, 0.00084028544370085)","(9, 0.0008372324518859386)","(63, 0.0008360826759599149)"
"(0, 0.0010064584203064442)","(1, 0.0009568527457304299)","(34, 0.0008996587712317705)","(6, 0.0008617910789325833)","(4, 0.0008446839638054371)","(65, 0.0008398580830544233)","(64, 0.0008278542663902044)","(39, 0.0008266967488452792)","(60, 0.0008248725789599121)","(3, 0.0008235937566496432)"
"(0, 0.0010089498246088624)","(1, 0.0008871316676959395)","(2, 0.0008688098168931901)","(3, 0.0008602297166362405)","(5, 0.0008447754662483931)","(65, 0.0008279103203676641)","(63, 0.0008264136267825961)","(41, 0.0008245536591857672)","(64, 0.0008223309996537864)","(33, 0.0008184766629710793)"
"(0, 0.0010044568916782737)","(3, 0.0009525662753731012)","(1, 0.0009222280932590365)","(2, 0.0008668318623676896)","(15, 0.0008594816899858415)","(4, 0.0008353751618415117)","(30, 0.0008170452783815563)","(36, 0.0008152967784553766)","(64, 0.0008074385114014149)","(42, 0.0007950785802677274)"
"(0, 0.0009342998382635415)","(1, 0.0008999657584354281)","(3, 0.0008453339105471969)","(2, 0.0008333903388120234)","(4, 0.0008229815866798162)","(29, 0.0008168065687641501)","(5, 0.0008157229167409241)","(38, 0.0008099055266939104)","(64, 0.000807004573289305)","(33, 0.0007961562369018793)"
"(3, 0.0008636760758236051)","(1, 0.0008574661333113909)","(21, 0.0008321341592818499)","(4, 0.0008293872815556824)","(0, 0.0008264422649517655)","(38, 0.0008115086238831282)","(55, 0.0008050140459090471)","(39, 0.0007939648348838091)","(35, 0.0007936891634017229)","(61, 0.000782138726208359)"
"(0, 0.0008882167749106884)","(22, 0.000853299512527883)","(3, 0.000843563349917531)","(21, 0.0008183607715182006)","(5, 0.0008048031013458967)","(4, 0.000804582261480391)","(38, 0.0007987302378751338)","(39, 0.0007810798124410212)","(23, 0.0007798993610776961)","(2, 0.000775785418227315)"
"(0, 0.0008476224611513317)","(1, 0.0008336886530742049)","(2, 0.0008096263045445085)","(3, 0.0007977637578733265)","(33, 0.0007696807151660323)","(39, 0.000769590144045651)","(22, 0.0007692229701206088)","(65, 0.0007577475626021624)","(47, 0.0007540851947851479)","(67, 0.0007534748292528093)"
"(0, 0.0008978393743745983)","(1, 0.0008448431035503745)","(3, 0.0007719331770204008)","(4, 0.0007718989509157836)","(68, 0.0007653546053916216)","(22, 0.0007605117280036211)","(47, 0.0007535064360126853)","(64, 0.0007520329672843218)","(5, 0.0007451492710970342)","(65, 0.0007410701946355402)"
"(1, 0.0008648181101307273)","(3, 0.0008169737411662936)","(41, 0.0007890742854215205)","(4, 0.0007868224638514221)","(2, 0.0007779994630254805)","(5, 0.0007726788753643632)","(59, 0.0007589012384414673)","(40, 0.0007576167699880898)","(42, 0.0007441532798111439)","(0, 0.0007432145066559315)"
"(4, 0.000834743375889957)","(1, 0.0008346188114956021)","(2, 0.0008099392289295793)","(42, 0.000808988232165575)","(41, 0.0007910025306046009)","(0, 0.0007701399736106396)","(3, 0.0007631746120750904)","(39, 0.000738711969461292)","(73, 0.0007384773925878108)","(22, 0.0007211810443550348)"
"(26, 0.0008349078707396984)","(0, 0.0007842895574867725)","(3, 0.0007678654510527849)","(1, 0.0007578787044622004)","(6, 0.0007575813215225935)","(10, 0.0007465737871825695)","(44, 0.0007376516005024314)","(4, 0.0007350653177127242)","(5, 0.0007321595912799239)","(42, 0.00072412786539644)"
"(4, 0.000791191472671926)","(26, 0.0007785013294778764)","(27, 0.0007676815730519593)","(46, 0.0007626494625583291)","(45, 0.000749347498640418)","(1, 0.0007263180450536311)","(42, 0.0007222026470117271)","(5, 0.000716713082510978)","(73, 0.000713570392690599)","(70, 0.000703197147231549)"
"(25, 0.0007911661523394287)","(9, 0.0007598820375278592)","(4, 0.0007559096557088196)","(0, 0.0007453116704709828)","(26, 0.000740362680517137)","(5, 0.0007324343896470964)","(8, 0.0007321932935155928)","(46, 0.0007216906524263322)","(1, 0.0007209414034150541)","(10, 0.0007189312600530684)"
"(4, 0.0007873683935031295)","(48, 0.0007755473488941789)","(9, 0.0007652637432329357)","(0, 0.0007329544168896973)","(29, 0.0007195645594038069)","(6, 0.0007179528474807739)","(46, 0.0007054251618683338)","(5, 0.0007048249244689941)","(8, 0.000700289907399565)","(39, 0.0006995081785134971)"
"(5, 0.0007458561449311674)","(49, 0.0007401832845062017)","(46, 0.0007371357060037553)","(9, 0.0007290062494575977)","(3, 0.0007277086260728538)","(2, 0.0007255509262904525)","(55, 0.0007218131213448942)","(1, 0.0007217669626697898)","(10, 0.0007185962749645114)","(4, 0.0007178932428359985)"
"(9, 0.0007374149281531572)","(10, 0.0007356372661888599)","(55, 0.0007160133100114763)","(11, 0.0007148319273255765)","(3, 0.0007113802712410688)","(50, 0.0007105416152626276)","(0, 0.0007030519773252308)","(2, 0.0006990140536800027)","(26, 0.0006971734692342579)","(1, 0.0006954488344490528)"
"(12, 0.0007519239443354309)","(9, 0.0007183548877947032)","(11, 0.0007157567306421697)","(10, 0.0007152393227443099)","(46, 0.000696428120136261)","(48, 0.000695392198394984)","(55, 0.0006928739021532238)","(0, 0.0006917077116668224)","(1, 0.0006825357559137046)","(4, 0.0006814193911850452)"
"(10, 0.0007397526642307639)","(0, 0.0007343581528402865)","(11, 0.0006993433926254511)","(57, 0.0006960582686588168)","(1, 0.000686360290274024)","(9, 0.0006857445696368814)","(49, 0.0006848099874332547)","(33, 0.0006818857509642839)","(50, 0.0006759387324564159)","(47, 0.0006725231069140136)"
"(11, 0.0007248687907122076)","(57, 0.0007100140792317688)","(1, 0.0006939172744750977)","(2, 0.0006922814063727856)","(48, 0.000679240794852376)","(12, 0.0006735515780746937)","(50, 0.000672448892146349)","(55, 0.0006720608216710389)","(14, 0.0006592813297174871)","(79, 0.000658859615214169)"
"(0, 0.0007073876331560314)","(76, 0.0006862431764602661)","(1, 0.0006813669460825622)","(12, 0.000674850947689265)","(83, 0.0006712123868055642)","(49, 0.0006635269382968545)","(2, 0.0006621464854106307)","(75, 0.0006573584396392107)","(4, 0.0006475418922491372)","(9, 0.0006438720156438649)"
"(1, 0.0007154858321882784)","(2, 0.0006786176818422973)","(0, 0.0006606194656342268)","(9, 0.0006427631014958024)","(52, 0.0006400495767593384)","(46, 0.0006370195769704878)","(21, 0.0006333944038487971)","(14, 0.0006330573814921081)","(4, 0.0006303870468400419)","(60, 0.0006285738782025874)"
"(14, 0.0007071432191878557)","(1, 0.0006869772332720459)","(62, 0.0006779530667699873)","(86, 0.000668479478918016)","(48, 0.0006682455423288047)","(16, 0.0006635528989136219)","(10, 0.0006621918291784823)","(18, 0.0006551307160407305)","(56, 0.0006536731380037963)","(57, 0.0006491321255452931)"
"(18, 0.0006832268554717302)","(0, 0.0006646979018114507)","(1, 0.0006637796759605408)","(62, 0.0006556194857694209)","(17, 0.0006502288742922246)","(2, 0.0006463464815169573)","(3, 0.0006431627552956343)","(19, 0.0006408831686712801)","(49, 0.0006322759436443448)","(54, 0.0006269735167734325)"
"(1, 0.0007047966355457902)","(87, 0.0006759405368939042)","(17, 0.0006726837018504739)","(18, 0.0006642889929935336)","(2, 0.0006591978599317372)","(64, 0.000650729809422046)","(0, 0.0006485488847829401)","(62, 0.0006464043399319053)","(57, 0.0006461194134317338)","(63, 0.0006423589657060802)"
"(0, 0.0007379850721918046)","(5, 0.000676687981467694)","(63, 0.0006724178674630821)","(1, 0.0006635505123995245)","(4, 0.0006468999199569225)","(62, 0.0006391963106580079)","(2, 0.0006389662739820778)","(65, 0.0006338637904264033)","(64, 0.0006334042409434915)","(42, 0.0006323626730591059)"
"(62, 0.0006769445608370006)","(0, 0.0006550678517669439)","(65, 0.000652122194878757)","(89, 0.0006435704417526722)","(4, 0.0006422334699891508)","(1, 0.0006355014629662037)","(88, 0.000634647614788264)","(90, 0.0006336018559522927)","(57, 0.0006295630591921508)","(63, 0.0006189525010995567)"
"(62, 0.0006700563244521618)","(65, 0.0006687921122647822)","(7, 0.0006497272988781333)","(0, 0.000637789664324373)","(2, 0.0006352424388751388)","(6, 0.0006300348322838545)","(63, 0.0006215712637640536)","(91, 0.0006213533924892545)","(88, 0.0006194495945237577)","(1, 0.0006190943531692028)"
"(65, 0.0006619590567424893)","(1, 0.0006611472344957292)","(2, 0.0006542187766171992)","(4, 0.0006464627222158015)","(63, 0.0006359288236126304)","(64, 0.0006345883011817932)","(9, 0.0006313741323538125)","(66, 0.0006296083447523415)","(67, 0.0006282094400376081)","(62, 0.0006260749651119113)"
"(63, 0.0006782942800782621)","(9, 0.0006718385266140103)","(2, 0.0006563296774402261)","(1, 0.0006462913588620722)","(4, 0.000639092642813921)","(62, 0.0006315356586128473)","(6, 0.0006214148015715182)","(64, 0.0006209614803083241)","(57, 0.000617004930973053)","(69, 0.0006167966057546437)"
