"(1, 0.0030349111184477806)","(14, 0.0030267001129686832)","(3, 0.0030008030589669943)","(0, 0.002940378151834011)","(12, 0.002923827152699232)","(2, 0.002852241974323988)","(7, 0.0027839457616209984)","(5, 0.002775273285806179)","(4, 0.0027699233032763004)","(6, 0.0027484011370688677)"
"(1, 0.0032047105487436056)","(3, 0.00314152124337852)","(2, 0.002853639191016555)","(5, 0.0028219055384397507)","(11, 0.002762614516541362)","(12, 0.0027338052168488503)","(10, 0.002572837984189391)","(9, 0.002562153385952115)","(7, 0.002561557339504361)","(14, 0.0025492883287370205)"
"(3, 0.002882451983168721)","(14, 0.002731072949245572)","(2, 0.0026945685967803)","(4, 0.0026811372954398394)","(11, 0.002676111413165927)","(5, 0.002638882491737604)","(16, 0.002603077795356512)","(12, 0.0026027155108749866)","(13, 0.0024607444647699594)","(10, 0.002423628466203809)"
"(14, 0.002987468149513006)","(13, 0.0028164649847894907)","(11, 0.0027047551702708006)","(7, 0.0025536692701280117)","(3, 0.002456235932186246)","(5, 0.002451469888910651)","(12, 0.0023885988630354404)","(2, 0.0023641849402338266)","(4, 0.0023355961311608553)","(6, 0.00231364369392395)"
"(14, 0.002776440465822816)","(7, 0.0025880516041070223)","(16, 0.002552526071667671)","(12, 0.0024940348230302334)","(4, 0.0023761868942528963)","(6, 0.002367566805332899)","(15, 0.002356493379920721)","(11, 0.0023354922886937857)","(2, 0.002267687814310193)","(8, 0.0022612286265939474)"
"(16, 0.0025046681985259056)","(6, 0.002432950772345066)","(2, 0.00242981081828475)","(4, 0.0024103892501443624)","(5, 0.0023765312507748604)","(9, 0.0022862160112708807)","(11, 0.0022742152214050293)","(13, 0.0022697686217725277)","(14, 0.0022695064544677734)","(10, 0.0022358691785484552)"
"(12, 0.0025400721933692694)","(9, 0.0023811589926481247)","(4, 0.002374248579144478)","(11, 0.0023281527683138847)","(2, 0.002328065689653158)","(7, 0.0023253716062754393)","(13, 0.002317755250260234)","(14, 0.002252131700515747)","(16, 0.0022336256224662066)","(0, 0.0022334277164191008)"
"(11, 0.0026469372678548098)","(2, 0.002557553118094802)","(12, 0.0025230622850358486)","(5, 0.0022124017123132944)","(14, 0.002188402460888028)","(13, 0.0021706032566726208)","(1, 0.002132552908733487)","(10, 0.0021289074793457985)","(4, 0.0021193623542785645)","(20, 0.002111265668645501)"
"(11, 0.002416843082755804)","(2, 0.002352809999138117)","(12, 0.0022396743297576904)","(15, 0.002185486489906907)","(14, 0.002176722278818488)","(16, 0.002159731462597847)","(5, 0.0021348882000893354)","(10, 0.0020962643902748823)","(13, 0.002077813260257244)","(1, 0.0020514512434601784)"
"(5, 0.002322375774383545)","(11, 0.0021906637120991945)","(12, 0.0021826117299497128)","(13, 0.002132405061274767)","(9, 0.0021287023555487394)","(10, 0.0021186459343880415)","(14, 0.0020102893467992544)","(6, 0.002007473725825548)","(2, 0.002004610374569893)","(4, 0.0019909124821424484)"
"(10, 0.002268316689878702)","(12, 0.0022317408584058285)","(13, 0.0020789981354027987)","(11, 0.0020785736851394176)","(8, 0.0020042001269757748)","(2, 0.0019666373264044523)","(5, 0.001959754154086113)","(9, 0.0019597518257796764)","(1, 0.001924391952343285)","(0, 0.0019210493192076683)"
"(13, 0.002125440863892436)","(12, 0.0020150290802121162)","(1, 0.002014423720538616)","(11, 0.0019730031490325928)","(2, 0.0019470298429951072)","(8, 0.0019179141381755471)","(28, 0.001885553589090705)","(0, 0.0018821656703948975)","(4, 0.0018650532001629472)","(5, 0.0018608260434120893)"
"(0, 0.0019792544189840555)","(13, 0.0019178151851519942)","(12, 0.0019060516497120261)","(1, 0.0018944585463032126)","(28, 0.0018662619404494762)","(29, 0.0018252909649163485)","(10, 0.0018028431804850698)","(8, 0.00179469701834023)","(11, 0.0017812156584113836)","(9, 0.0017669928492978215)"
"(28, 0.0019195389468222857)","(13, 0.001902785268612206)","(14, 0.00179897784255445)","(12, 0.0017950832843780518)","(10, 0.0017921053804457188)","(0, 0.0017482590628787875)","(11, 0.0017344760708510876)","(3, 0.0017233324469998479)","(9, 0.0017227398930117488)","(1, 0.0017104011494666338)"
"(28, 0.0019570256117731333)","(12, 0.001879588351584971)","(14, 0.0018338144291192293)","(13, 0.0017944574356079102)","(0, 0.0017632364761084318)","(31, 0.0017450213199481368)","(29, 0.0016734242672100663)","(3, 0.0016691446071490645)","(10, 0.0016550540458410978)","(1, 0.0016399085288867354)"
"(15, 0.0017730259569361806)","(30, 0.0017479407833889127)","(0, 0.0017386102117598057)","(29, 0.0017165971221402287)","(28, 0.0017141359858214855)","(12, 0.0016694307560101151)","(14, 0.001630016602575779)","(32, 0.0016199075616896152)","(1, 0.0016051125712692738)","(31, 0.00159554835408926)"
"(0, 0.0016921567730605602)","(31, 0.001689042430371046)","(30, 0.0016607999568805099)","(29, 0.0016450274270027876)","(12, 0.0016331017250195146)","(14, 0.0016273825895041227)","(16, 0.0016247701132670045)","(1, 0.0016198462108150125)","(28, 0.0015959846787154675)","(33, 0.001545026316307485)"
"(31, 0.0016814750852063298)","(0, 0.0016712200595065951)","(2, 0.0016549706924706697)","(14, 0.0016453355783596635)","(30, 0.0015816747909411788)","(28, 0.0015481937443837523)","(3, 0.0015456974506378174)","(32, 0.0015427470207214355)","(12, 0.0015384340658783913)","(1, 0.0015354412607848644)"
"(12, 0.001681359950453043)","(0, 0.0015963035402819514)","(32, 0.0015730250161141157)","(28, 0.001534298644401133)","(30, 0.0015204382361844182)","(14, 0.0015035575488582253)","(5, 0.0014963382855057716)","(13, 0.001494974480010569)","(3, 0.0014907586155459285)","(1, 0.001481415587477386)"
"(0, 0.0016902667703107)","(34, 0.001558400341309607)","(32, 0.0015449821949005127)","(3, 0.0015427237376570702)","(29, 0.001532978960312903)","(1, 0.0015185296069830656)","(33, 0.00145558116491884)","(13, 0.0014519143151119351)","(31, 0.0014510118635371327)","(30, 0.0014409130671992898)"
"(3, 0.0015516835264861584)","(2, 0.0015395224327221513)","(34, 0.0015175312291830778)","(11, 0.0014571243664249778)","(30, 0.0014511299086734653)","(5, 0.0014506536535918713)","(12, 0.0014476019423455)","(28, 0.0014403336681425571)","(1, 0.0014268637169152498)","(33, 0.0014202720485627651)"
"(34, 0.0015647971304133534)","(35, 0.0015618610195815563)","(3, 0.0015190744306892157)","(33, 0.0015125494683161378)","(4, 0.00145075679756701)","(36, 0.0014416015474125743)","(0, 0.0014393258607015014)","(2, 0.001426550792530179)","(32, 0.001409888849593699)","(12, 0.0014029789017513394)"
"(35, 0.0014569092309102416)","(0, 0.0014459234662353992)","(1, 0.0014449917944148183)","(34, 0.0014292406849563122)","(3, 0.0014190012589097023)","(4, 0.0014027082361280918)","(28, 0.0013893336290493608)","(30, 0.0013876593438908458)","(29, 0.0013851529220119119)","(32, 0.001375718740746379)"
"(36, 0.0014825350372120738)","(5, 0.0014121240237727761)","(1, 0.001382097601890564)","(33, 0.0013611936010420322)","(0, 0.0013591914903372526)","(2, 0.0013552606105804443)","(34, 0.0013425153447315097)","(32, 0.001324241515249014)","(3, 0.0013229852775111794)","(7, 0.0013186759315431118)"
"(1, 0.0014065545983612537)","(0, 0.0013782453024759889)","(36, 0.0013580400263890624)","(3, 0.00134447927121073)","(5, 0.0013324343599379063)","(38, 0.0013305431930348277)","(4, 0.0013268572511151433)","(6, 0.0013196885120123625)","(2, 0.0013041943311691284)","(39, 0.0013027983950451016)"
"(0, 0.0013639997923746705)","(35, 0.0013594728661701083)","(36, 0.0013467902317643166)","(38, 0.0013197469525039196)","(1, 0.0013024872168898582)","(39, 0.0013000905746594071)","(37, 0.001286233076825738)","(3, 0.0012840909184888005)","(40, 0.0012709891889244318)","(41, 0.0012619954068213701)"
"(40, 0.0013222337001934648)","(4, 0.001319037633948028)","(33, 0.0013007849920541048)","(0, 0.0012913566315546632)","(36, 0.0012884527677670121)","(3, 0.001255371025763452)","(1, 0.001251006731763482)","(22, 0.0012383228167891502)","(5, 0.0012236132752150297)","(37, 0.0012140589533373713)"
"(3, 0.0013070136774331331)","(37, 0.0012937873834744096)","(28, 0.001286463113501668)","(34, 0.0012822967255488038)","(41, 0.0012729406589642167)","(4, 0.001272633671760559)","(40, 0.0012596184387803078)","(38, 0.0012296688510105014)","(0, 0.0012277317000553012)","(12, 0.0012129778042435646)"
"(3, 0.0013382536126300693)","(42, 0.001294983085244894)","(40, 0.0012772524496540427)","(35, 0.0012574470601975918)","(41, 0.0012551278341561556)","(4, 0.0012415599776431918)","(2, 0.0012315534986555576)","(34, 0.001211613998748362)","(38, 0.001181787229143083)","(0, 0.0011798053747043014)"
"(4, 0.0013307386543601751)","(3, 0.0012433999218046665)","(1, 0.0012295085471123457)","(42, 0.0012169319670647383)","(30, 0.0012063198955729604)","(39, 0.0011881274404004216)","(2, 0.0011862230021506548)","(0, 0.0011787861585617065)","(43, 0.0011730754049494863)","(41, 0.00116542458999902)"
"(5, 0.0012684034882113338)","(43, 0.0012560480972751975)","(44, 0.0012385117588564754)","(1, 0.0012092322576791048)","(3, 0.001182984677143395)","(0, 0.0011742919450625777)","(2, 0.0011593777453526855)","(4, 0.0011500960681587458)","(42, 0.0011299604084342718)","(41, 0.0011262691114097834)"
"(44, 0.0013091724831610918)","(1, 0.0012588375248014927)","(0, 0.001212168950587511)","(3, 0.0011998653644695878)","(2, 0.0011787968687713146)","(41, 0.001161971129477024)","(43, 0.0011586642358452082)","(7, 0.001128720585256815)","(42, 0.0011258625891059637)","(45, 0.0011225854977965355)"
"(0, 0.001182560925371945)","(10, 0.001164670567959547)","(46, 0.0011440867092460394)","(4, 0.001139631262049079)","(2, 0.0011364305391907692)","(1, 0.0011298635508865118)","(44, 0.0011275840224698186)","(39, 0.0011100167175754905)","(45, 0.0011056846706196666)","(7, 0.0011038518277928233)"
"(5, 0.0012825983576476574)","(10, 0.0011359906056895852)","(46, 0.0011357581242918968)","(2, 0.0011324811493977904)","(4, 0.00113190826959908)","(0, 0.0011265981011092663)","(34, 0.001126398448832333)","(44, 0.001114184269681573)","(3, 0.0011121839052066207)","(32, 0.0010844606440514326)"
"(5, 0.001202434883452952)","(4, 0.0011033933842554688)","(1, 0.001099109067581594)","(0, 0.0010979968355968595)","(2, 0.0010935532627627254)","(10, 0.0010866177035495639)","(9, 0.0010829275706782937)","(12, 0.0010669267503544688)","(41, 0.0010658538667485118)","(32, 0.0010654890211299062)"
"(36, 0.001101662521250546)","(48, 0.0011000948725268245)","(2, 0.001080616726540029)","(10, 0.0010798025177791715)","(1, 0.0010632616467773914)","(42, 0.0010627013398334384)","(49, 0.0010623234556987882)","(5, 0.001057890709489584)","(45, 0.00105683330912143)","(34, 0.0010350591037422419)"
"(13, 0.001103180693462491)","(11, 0.0010872494895011187)","(49, 0.0010785519843921065)","(12, 0.0010694414377212524)","(2, 0.001059838803485036)","(3, 0.0010452258866280317)","(35, 0.001034191227518022)","(41, 0.0010291117941960692)","(36, 0.0010285514872521162)","(5, 0.0010278183035552502)"
"(35, 0.0010779851581901312)","(50, 0.0010455262381583452)","(13, 0.0010240572737529874)","(51, 0.0010183090344071388)","(2, 0.0010163825936615467)","(3, 0.0010120188817381859)","(14, 0.0010040146298706532)","(12, 0.000999195035547018)","(49, 0.0009856355609372258)","(5, 0.0009732031612657011)"
"(48, 0.0010439318139106035)","(4, 0.00101256906054914)","(13, 0.0010113049065694213)","(51, 0.0010013461578637362)","(50, 0.0009812288917601109)","(39, 0.0009787785820662975)","(3, 0.000971308967564255)","(7, 0.0009668487473390996)","(28, 0.0009626370738260448)","(53, 0.0009607982356101274)"
"(40, 0.0010351079981774092)","(12, 0.0009781307308003306)","(36, 0.0009747564909048378)","(5, 0.0009741759276948869)","(1, 0.0009699529618956149)","(39, 0.0009698867797851562)","(49, 0.0009481316665187478)","(2, 0.0009466696064919233)","(38, 0.0009440404246561229)","(28, 0.0009416258544661105)"
"(41, 0.0010286426404491067)","(1, 0.0010148322908207774)","(38, 0.0009891820373013616)","(3, 0.0009781485423445702)","(50, 0.0009527349611744285)","(45, 0.0009516262798570096)","(53, 0.0009379774564877152)","(22, 0.0009353774948976934)","(29, 0.000929985020775348)","(40, 0.0009297013166360557)"
"(1, 0.0009835719829425216)","(5, 0.0009378540562465787)","(42, 0.0009377223323099315)","(51, 0.0009341752738691866)","(38, 0.0009276837226934731)","(58, 0.0009270596783608198)","(2, 0.0009260284714400768)","(54, 0.0009190004784613848)","(30, 0.0009163999347947538)","(55, 0.0009138328023254871)"
"(5, 0.0009844392770901322)","(2, 0.000946327461861074)","(15, 0.0009448236087337136)","(6, 0.0009213733719661832)","(1, 0.0009118581074289978)","(4, 0.0009058773284777999)","(3, 0.0009052565437741578)","(56, 0.0008952140924520791)","(41, 0.0008904397254809737)","(48, 0.0008853048202581704)"
"(44, 0.0009532672120258212)","(1, 0.0009373647044412792)","(0, 0.0009136596345342696)","(32, 0.0009122526389546692)","(56, 0.000911681039724499)","(3, 0.0009114175918512046)","(43, 0.0009049522923305631)","(53, 0.0008894038037396967)","(4, 0.0008756166789680719)","(35, 0.0008743882062844932)"
"(45, 0.0009435450774617493)","(0, 0.0009301018435508013)","(5, 0.0009229588322341442)","(7, 0.0009194147423841059)","(1, 0.0008988091140054166)","(35, 0.0008777564507909119)","(46, 0.0008765786769799888)","(44, 0.0008722770144231617)","(2, 0.0008690005633980036)","(34, 0.00086854217806831)"
"(5, 0.0009479740401729941)","(1, 0.0009356755181215703)","(2, 0.0009223228553310037)","(34, 0.0009133953135460615)","(3, 0.0009005492902360857)","(6, 0.0008776870090514421)","(0, 0.0008751475834287703)","(28, 0.0008656614809297025)","(30, 0.0008605059701949358)","(46, 0.0008593833190388978)"
"(2, 0.0009695109911262989)","(1, 0.0009135231375694275)","(3, 0.0009079140145331621)","(0, 0.0008825075346976519)","(47, 0.000877239101100713)","(7, 0.0008737742900848389)","(5, 0.0008732748101465404)","(46, 0.0008702278137207031)","(59, 0.0008521586423739791)","(52, 0.0008508473401889205)"
"(48, 0.0009542048210278153)","(0, 0.0009102707845158875)","(1, 0.0008817413472570479)","(64, 0.0008807831909507513)","(3, 0.0008763500954955816)","(7, 0.0008689427631907165)","(2, 0.0008413484902121127)","(5, 0.0008368178969249129)","(8, 0.0008350753923878074)","(62, 0.0008332348079420626)"
"(46, 0.000945665524341166)","(49, 0.0009240654180757701)","(5, 0.0008828323916532099)","(48, 0.000874335179105401)","(3, 0.000870012619998306)","(64, 0.0008453476475551724)","(1, 0.0008369219140149653)","(6, 0.0008346700924448669)","(2, 0.0008293247083202004)","(0, 0.0008285910007543862)"
"(5, 0.000977200921624899)","(3, 0.0009393501095473766)","(1, 0.0008947223541326821)","(49, 0.0008930113981477916)","(48, 0.0008711332338862121)","(50, 0.0008656290010549128)","(2, 0.0008488708990626037)","(10, 0.0008485650760121644)","(39, 0.0008462619734928012)","(4, 0.0008335125166922808)"
"(51, 0.0009181213099509478)","(50, 0.0008937531965784729)","(0, 0.0008684623171575367)","(1, 0.0008653479744680226)","(35, 0.0008651870302855968)","(48, 0.0008534526568837464)","(2, 0.0008521282579749823)","(5, 0.0008510971092619002)","(40, 0.000844675290863961)","(3, 0.0008378946804441512)"
"(1, 0.0009479665895923972)","(0, 0.0009447208140045404)","(2, 0.0008622139575891197)","(12, 0.0008558571571484208)","(11, 0.0008518856484442949)","(51, 0.0008358284831047058)","(35, 0.0008263626950792968)","(49, 0.0008184337639249861)","(5, 0.0008111202623695135)","(3, 0.0008079499239102006)"
"(1, 0.0009033799287863076)","(5, 0.000893157150130719)","(2, 0.0008670553797855973)","(0, 0.0008566999458707869)","(12, 0.0008365875692106783)","(13, 0.000835282786283642)","(3, 0.0008222997421398759)","(50, 0.0008107208996079862)","(53, 0.0008054268546402454)","(52, 0.0008039462845772505)"
"(1, 0.0009107345249503851)","(0, 0.0009042778401635587)","(4, 0.0008430794114246964)","(3, 0.0008371266885660589)","(29, 0.000811669509857893)","(53, 0.000805497751571238)","(5, 0.0008027165895327926)","(70, 0.0008012691396288574)","(6, 0.0007890465785749257)","(28, 0.0007885032682679594)"
"(0, 0.0008942848653532565)","(5, 0.0008779862546361983)","(4, 0.0008763239020481706)","(2, 0.0008068400784395635)","(66, 0.0008036840008571744)","(1, 0.000798600900452584)","(54, 0.0007960608345456421)","(12, 0.0007946586702018976)","(3, 0.0007935810135677457)","(61, 0.0007872813730500638)"
"(1, 0.0008094453951343894)","(0, 0.0008033454651013017)","(55, 0.0007897948962636292)","(5, 0.0007893237634561956)","(56, 0.0007875955197960138)","(12, 0.000776774890255183)","(7, 0.0007761243032291532)","(4, 0.0007724607130512595)","(67, 0.0007688751793466508)","(6, 0.0007664811564609408)"
"(0, 0.0008522578864358366)","(1, 0.0008130669593811035)","(57, 0.0007785079069435596)","(2, 0.0007683515432290733)","(5, 0.0007650846382603049)","(61, 0.0007649123435840011)","(56, 0.0007629725150763988)","(69, 0.0007595488568767905)","(32, 0.0007590633467771113)","(7, 0.0007554468465968966)"
"(0, 0.0008634746191091835)","(57, 0.0008253100677393377)","(70, 0.0008162224548868835)","(56, 0.0007881188648752868)","(4, 0.0007849052781239152)","(58, 0.0007748800562694669)","(1, 0.0007528066635131836)","(10, 0.0007482683868147433)","(7, 0.0007396292639896274)","(61, 0.0007386585930362344)"
"(0, 0.0008297770982608199)","(5, 0.0008216634159907699)","(2, 0.0007847959059290588)","(4, 0.0007713949889875948)","(1, 0.0007647728780284524)","(58, 0.0007637810776941478)","(56, 0.0007635772344656289)","(3, 0.0007625687285326421)","(70, 0.000755791668780148)","(12, 0.0007454344886355102)"
"(1, 0.0007987261051312089)","(4, 0.000774542975705117)","(60, 0.0007744479225948453)","(57, 0.0007618293166160583)","(0, 0.000753234897274524)","(69, 0.0007398208836093545)","(5, 0.000737586640752852)","(3, 0.0007341012242250144)","(72, 0.0007253280491568148)","(70, 0.0007251471397466958)"
"(2, 0.0008022526162676513)","(5, 0.0007965147378854454)","(0, 0.0007931459113024175)","(3, 0.000754697946831584)","(23, 0.0007420700858347118)","(4, 0.0007374909473583102)","(59, 0.0007328555220738053)","(1, 0.0007264643791131675)","(60, 0.0007226828020066023)","(50, 0.0007221087580546737)"
"(62, 0.000772101862821728)","(0, 0.0007555100601166487)","(2, 0.0007472589495591819)","(1, 0.0007285657338798046)","(59, 0.0007268220069818199)","(3, 0.0007261374848894775)","(11, 0.0007207486196421087)","(7, 0.0007133177132345736)","(35, 0.0007050096755847335)","(61, 0.0007033952861092985)"
"(0, 0.0008123386069200933)","(63, 0.0007752695819362998)","(1, 0.0007749658543616533)","(62, 0.0007671106141060591)","(3, 0.000757266883738339)","(7, 0.0007557347416877747)","(2, 0.0007329736836254597)","(5, 0.0007291918736882508)","(9, 0.0007203313871286809)","(61, 0.0007057696348056197)"
"(4, 0.0008160948636941612)","(2, 0.0007991549209691584)","(5, 0.0007900854689069092)","(0, 0.0007801699684932828)","(7, 0.000758470909204334)","(8, 0.0007478025509044528)","(1, 0.000740223505999893)","(3, 0.000724923622328788)","(63, 0.0007242789724841714)","(61, 0.0007057017064653337)"
"(0, 0.000851854681968689)","(1, 0.0007848268724046648)","(5, 0.0007746184128336608)","(2, 0.0007539656944572926)","(4, 0.0007514396565966308)","(9, 0.0007274034433066845)","(3, 0.0007178908563219011)","(6, 0.0006940543535165489)","(8, 0.0006818878464400768)","(81, 0.0006780594703741372)"
"(0, 0.0008017468499019742)","(4, 0.0007739502470940351)","(1, 0.0007637148955836892)","(7, 0.0007546591805294156)","(5, 0.0007392024854198098)","(3, 0.0007378453155979514)","(2, 0.000716302078217268)","(65, 0.000700655858963728)","(10, 0.0006985181826166809)","(6, 0.0006940606399439275)"
"(11, 0.0007855135481804609)","(5, 0.0007755461265332997)","(4, 0.0007617825176566839)","(0, 0.0007572004105895758)","(8, 0.0007254672236740589)","(2, 0.0007180928951129317)","(7, 0.000716124486643821)","(66, 0.0007014173315837979)","(56, 0.0006981399492360651)","(6, 0.0006980249308981001)"
"(0, 0.0007916015456430614)","(5, 0.000771639053709805)","(2, 0.0007491266587749124)","(4, 0.0007159382221288979)","(6, 0.0007040855125524104)","(8, 0.0007012856076471508)","(56, 0.0007005426450632513)","(78, 0.0006957709556445479)","(11, 0.0006854632520116866)","(12, 0.0006739625241607428)"
"(7, 0.0007103660609573126)","(5, 0.0007060402422212064)","(4, 0.000703372061252594)","(9, 0.0007021310739219189)","(6, 0.0007015675073489547)","(2, 0.0006916206912137568)","(3, 0.0006778615643270314)","(80, 0.0006609276169911027)","(81, 0.0006590390112251043)","(1, 0.0006563553470186889)"
"(7, 0.000733601744286716)","(3, 0.0007116573979146779)","(1, 0.0007114479085430503)","(0, 0.0006984671927057207)","(81, 0.0006905692862346768)","(4, 0.0006865522009320557)","(2, 0.0006835141684859991)","(9, 0.0006788659375160933)","(5, 0.0006691771559417248)","(70, 0.000665078463498503)"
"(11, 0.0007224396103993058)","(4, 0.0007207957096397877)","(10, 0.0007123556570149958)","(9, 0.0007007935782894492)","(81, 0.0006976196309551597)","(5, 0.0006947254878468812)","(1, 0.0006935984129086137)","(71, 0.0006870361976325512)","(2, 0.0006828784826211631)","(7, 0.0006791272899135947)"
"(11, 0.0007495522731915116)","(2, 0.0007396343280561268)","(10, 0.0007355442503467202)","(13, 0.0007047355175018311)","(12, 0.0006910073570907116)","(5, 0.0006843525334261358)","(4, 0.0006779703544452786)","(0, 0.0006710338639095426)","(9, 0.0006608265684917569)","(72, 0.0006573638529516757)"
"(5, 0.0007482835790142417)","(13, 0.000730465049855411)","(2, 0.0006835433887317777)","(11, 0.0006824394804425538)","(3, 0.0006531432154588401)","(62, 0.000635183765552938)","(0, 0.0006346473237499595)","(73, 0.0006310149910859764)","(72, 0.0006302678375504911)","(4, 0.00062580406665802)"
"(2, 0.0006863024900667369)","(5, 0.000677475007250905)","(4, 0.000667428073938936)","(0, 0.000666946463752538)","(13, 0.0006528830272145569)","(86, 0.0006330093601718545)","(1, 0.0006245180848054588)","(6, 0.0006197121692821383)","(11, 0.0006150039844214916)","(29, 0.0006112823029980063)"
"(5, 0.0006717288633808494)","(6, 0.0006679368088953197)","(1, 0.0006660547805950046)","(2, 0.0006499296287074685)","(3, 0.0006311211036518216)","(4, 0.0006301823304966092)","(75, 0.0006138298194855452)","(13, 0.0006126192165538669)","(74, 0.0006125515792518854)","(72, 0.0006122082704678178)"
"(6, 0.0006763148121535778)","(2, 0.0006649440620094538)","(76, 0.0006576234009116888)","(4, 0.0006432810332626104)","(3, 0.0006286305142566562)","(5, 0.0006239631911739707)","(88, 0.0006239271024242043)","(73, 0.0006230509025044739)","(7, 0.0006168788531795144)","(15, 0.0006148102693259716)"
"(5, 0.0006343957502394915)","(4, 0.0006265401607379317)","(7, 0.0006228077691048384)","(89, 0.0006176012684591115)","(20, 0.0006171331042423844)","(77, 0.000613025447819382)","(8, 0.0006125768995843828)","(87, 0.0006046170019544661)","(17, 0.0006005332106724381)","(3, 0.0005946399178355932)"
