"(1, 0.0012260073563084006)","(0, 0.001214266987517476)","(2, 0.0011997813126072288)","(13, 0.001185109606012702)","(15, 0.0011751533020287752)","(41, 0.0011724793585017323)","(42, 0.0011590648209676147)","(35, 0.001158354920335114)","(10, 0.0011415451299399137)","(43, 0.001134592341259122)"
"(0, 0.001235464820638299)","(1, 0.0012120247120037675)","(3, 0.0011453217593953013)","(42, 0.0011392157757654786)","(24, 0.0011352640576660633)","(2, 0.001132132369093597)","(13, 0.00112848577555269)","(41, 0.0011147684417665005)","(14, 0.0011043864069506526)","(46, 0.0011031419271603227)"
"(26, 0.0011998343979939818)","(47, 0.001171907177194953)","(25, 0.001164398156106472)","(0, 0.0011361336801201105)","(3, 0.001133990939706564)","(17, 0.0011053174966946244)","(45, 0.00110248860437423)","(2, 0.0010946220718324184)","(1, 0.0010892653372138739)","(4, 0.0010869258549064398)"
"(48, 0.001178292091935873)","(47, 0.0011547488393262029)","(36, 0.0011224859626963735)","(4, 0.0011141628492623568)","(26, 0.0011044127168133855)","(27, 0.0010973423486575484)","(13, 0.0010900205234065652)","(38, 0.0010894716251641512)","(3, 0.001086205244064331)","(35, 0.0010840409668162465)"
"(49, 0.0011233777040615678)","(6, 0.001103148446418345)","(1, 0.0010848320089280605)","(3, 0.0010800384916365147)","(2, 0.0010788440704345703)","(47, 0.0010761534795165062)","(48, 0.001074913190677762)","(0, 0.0010538172209635377)","(33, 0.0010426086373627186)","(27, 0.0010402131592854857)"
"(6, 0.0010815673740580678)","(8, 0.001073546358384192)","(50, 0.0010625344002619386)","(0, 0.0010595751227810979)","(47, 0.0010594993364065886)","(17, 0.0010484993690624833)","(3, 0.0010457455646246672)","(27, 0.0010392570402473211)","(2, 0.001037649461068213)","(33, 0.001029078382998705)"
"(6, 0.001138867693953216)","(50, 0.0010906541720032692)","(51, 0.001087393146008253)","(0, 0.0010425358777865767)","(4, 0.0010369133669883013)","(49, 0.0010305213509127498)","(47, 0.0010257327230647206)","(1, 0.0010206949664279819)","(8, 0.0010196339571848512)","(2, 0.00101030885707587)"
"(3, 0.0010860782349482179)","(1, 0.0010860663605853915)","(17, 0.001058664871379733)","(6, 0.0010472392896190286)","(4, 0.001024825032800436)","(0, 0.0010247796308249235)","(50, 0.0010176956420764327)","(7, 0.0010060813510790467)","(27, 0.000994222704321146)","(26, 0.0009826201712712646)"
"(53, 0.001055639935657382)","(17, 0.001044065342284739)","(47, 0.001040412811562419)","(29, 0.0010360527085140347)","(50, 0.0010290020145475864)","(31, 0.001008199411444366)","(28, 0.0009965533390641212)","(1, 0.000987907056696713)","(49, 0.0009831864153966308)","(51, 0.0009768229210749269)"
"(3, 0.001011820393614471)","(17, 0.001011145068332553)","(32, 0.0009997326415032148)","(18, 0.0009973907144740224)","(10, 0.0009905940387398005)","(31, 0.0009887591004371643)","(1, 0.0009863844607025385)","(26, 0.0009698003414086998)","(29, 0.0009697949863038957)","(54, 0.0009634632151573896)"
"(55, 0.001023647841066122)","(11, 0.0010227077873423696)","(33, 0.00097500323317945)","(1, 0.0009684181422926486)","(3, 0.0009643393568694592)","(10, 0.0009552210685797036)","(13, 0.0009500235319137573)","(27, 0.0009474206017330289)","(0, 0.0009460467263124883)","(17, 0.00094421865651384)"
"(3, 0.00100755097810179)","(0, 0.0010064220987260342)","(31, 0.001002611475996673)","(1, 0.0009940564632415771)","(2, 0.0009651207947172225)","(33, 0.0009543568012304604)","(53, 0.0009442251757718623)","(55, 0.000938933517318219)","(4, 0.0009370904881507158)","(24, 0.0009325045393779874)"
"(0, 0.0010432153940200806)","(57, 0.0009672981686890125)","(1, 0.0009656244656071067)","(3, 0.0009553522104397416)","(24, 0.0009429299971088767)","(2, 0.0009387481259182096)","(25, 0.0009374528890475631)","(56, 0.0009370094630867243)","(54, 0.0009308391599915922)","(6, 0.0009278637007810175)"
"(25, 0.001026331214234233)","(26, 0.0009904730832204223)","(0, 0.0009853446390479803)","(1, 0.0009502678876742721)","(24, 0.0009329658932983875)","(30, 0.0009215086465701461)","(3, 0.0009162441128864884)","(22, 0.0009096449357457459)","(48, 0.0009089070372283459)","(29, 0.0009081906173378229)"
"(23, 0.00097652553813532)","(26, 0.0009654319146648049)","(1, 0.0009339016396552324)","(25, 0.0009132033446803689)","(0, 0.0009086465579457581)","(24, 0.0009061199380084872)","(54, 0.000903915788512677)","(33, 0.0009014171082526445)","(14, 0.0009002548176795244)","(13, 0.0008859664085321128)"
"(0, 0.0010014736326411366)","(38, 0.0009527552174404263)","(3, 0.000934726616833359)","(1, 0.0009247809648513794)","(60, 0.0009174162405543029)","(26, 0.0009083962650038302)","(2, 0.0009040185832418501)","(35, 0.000892269890755415)","(5, 0.0008903309935703874)","(15, 0.0008891206816770136)"
"(61, 0.0009758049272932112)","(0, 0.0009490260272286832)","(1, 0.0008944422006607056)","(51, 0.0008914613863453269)","(2, 0.0008853083709254861)","(58, 0.0008611115626990795)","(6, 0.0008580261492170393)","(25, 0.0008566033793613315)","(3, 0.0008537110406905413)","(38, 0.0008490497129969299)"
"(6, 0.000920972554013133)","(5, 0.0009043371537700295)","(1, 0.0009039619471877813)","(2, 0.000880519743077457)","(40, 0.0008706861990503967)","(7, 0.0008629924268461764)","(59, 0.0008628275827504694)","(61, 0.0008609318756498396)","(41, 0.0008600676083005965)","(15, 0.0008536159875802696)"
"(6, 0.0009460270521230996)","(0, 0.000938402721658349)","(41, 0.0008848363067954779)","(5, 0.0008775147725827992)","(2, 0.0008772665169090033)","(60, 0.0008735400624573231)","(61, 0.0008566075703129172)","(3, 0.0008557930705137551)","(38, 0.0008413776522502303)","(8, 0.0008316785097122192)"
"(0, 0.0009430026984773576)","(6, 0.0009171730489470065)","(3, 0.0008936208323575556)","(1, 0.0008801365038380027)","(5, 0.0008717179298400879)","(17, 0.0008676415891386569)","(7, 0.0008593034581281245)","(61, 0.0008581238798797131)","(2, 0.0008346092654392123)","(62, 0.0008316495805047452)"
"(1, 0.0009145930525846779)","(0, 0.0008522850112058222)","(3, 0.0008381950901821256)","(14, 0.0008370560244657099)","(4, 0.000835041981190443)","(2, 0.0008296927553601563)","(5, 0.0008283004281111062)","(6, 0.0008252382394857705)","(8, 0.0008199626463465393)","(39, 0.0008173954556696117)"
"(3, 0.0008991610957309604)","(1, 0.0008506131125614047)","(2, 0.000849050295073539)","(0, 0.000835149607155472)","(44, 0.000830949516966939)","(6, 0.0008139535784721375)","(31, 0.0008100455743260682)","(5, 0.0008083686116151512)","(59, 0.0008029586169868708)","(50, 0.0007973426836542785)"
"(3, 0.0008556261891499162)","(2, 0.000823736481834203)","(0, 0.0008228045771829784)","(6, 0.0008191752713173628)","(38, 0.000811065430752933)","(30, 0.0008083766442723572)","(8, 0.0008048221352510154)","(67, 0.0007904115482233465)","(66, 0.0007878804462961853)","(31, 0.0007812220137566328)"
"(6, 0.0008700338075868785)","(2, 0.0008505096775479615)","(3, 0.0008291953708976507)","(46, 0.0008261108305305243)","(14, 0.0008010235615074635)","(1, 0.00079738674685359)","(31, 0.0007932340959087014)","(11, 0.0007908922270871699)","(8, 0.0007800054736435413)","(7, 0.0007747012423351407)"
"(6, 0.0008537405519746244)","(2, 0.0008470615721307695)","(12, 0.0008195742848329246)","(0, 0.0008144339662976563)","(13, 0.0007929384591989219)","(3, 0.0007891246932558715)","(66, 0.000787313561886549)","(14, 0.0007871088455431163)","(46, 0.0007855856674723327)","(27, 0.0007763427565805614)"
"(2, 0.000844486930873245)","(7, 0.0008293214486911893)","(3, 0.0008174628019332886)","(13, 0.0008085545850917697)","(48, 0.0008036011713556945)","(11, 0.0008009809534996748)","(67, 0.0007821038598194718)","(1, 0.0007725751493126154)","(10, 0.0007696569082327187)","(59, 0.0007695686654187739)"
"(3, 0.0008609369397163391)","(13, 0.0008107018657028675)","(0, 0.0007980036898516119)","(8, 0.000781850831117481)","(1, 0.0007797789294272661)","(71, 0.0007738089771009982)","(67, 0.0007696202374063432)","(10, 0.0007682615541853011)","(28, 0.0007558417273685336)","(12, 0.0007486870745196939)"
"(48, 0.0007943350356072187)","(67, 0.0007901769713498652)","(50, 0.0007778063300065696)","(13, 0.0007758870488032699)","(11, 0.0007672962383367121)","(68, 0.0007648933096788824)","(8, 0.000750731851439923)","(1, 0.0007462796638719738)","(4, 0.000742065894883126)","(10, 0.0007408118108287454)"
"(67, 0.000814655446447432)","(10, 0.0008018463850021362)","(1, 0.0007832637638784945)","(2, 0.0007751887897029519)","(5, 0.0007699179695919156)","(48, 0.0007693552761338651)","(68, 0.0007532772142440081)","(8, 0.0007424330688081682)","(51, 0.0007417330052703619)","(4, 0.0007408303208649158)"
"(13, 0.0007605493301525712)","(8, 0.0007592323236167431)","(11, 0.0007565700798295438)","(12, 0.0007501736399717629)","(50, 0.0007467791438102722)","(74, 0.0007436794112436473)","(1, 0.0007384305936284363)","(6, 0.0007382056210190058)","(67, 0.0007364985067397356)","(60, 0.0007346233469434083)"
"(0, 0.0008156064432114363)","(1, 0.0007752501987852156)","(5, 0.0007678004913032055)","(13, 0.0007567900465801358)","(2, 0.000749441678635776)","(8, 0.0007481676293537021)","(12, 0.0007343363831751049)","(50, 0.00071840884629637)","(3, 0.000717995164450258)","(28, 0.0007097893976606429)"
"(0, 0.0008156656986102462)","(13, 0.0007539242506027222)","(19, 0.0007533371681347489)","(1, 0.0007388379890471697)","(76, 0.0007201576372608542)","(54, 0.0007117843488231301)","(2, 0.0007101204828359187)","(73, 0.0007043927907943726)","(12, 0.0007025912636891007)","(51, 0.0007025367231108248)"
"(0, 0.0008569684578105807)","(1, 0.0007813653210178018)","(2, 0.000761935138143599)","(12, 0.0007410660618916154)","(3, 0.0007385399658232927)","(74, 0.0007381695322692394)","(55, 0.0007212090422399342)","(13, 0.0007164651178754866)","(11, 0.0007080280920490623)","(7, 0.0007065939716994762)"
"(3, 0.0007579725934192538)","(1, 0.0007555288029834628)","(2, 0.0007381722098216414)","(75, 0.0007099154754541814)","(0, 0.0007088846177794039)","(28, 0.0007022183854132891)","(30, 0.0007015055161900818)","(13, 0.0006982475752010942)","(22, 0.0006955477874726057)","(64, 0.0006870493525639176)"
"(2, 0.0007846120279282331)","(22, 0.0007050872081890702)","(4, 0.0007028612308204174)","(1, 0.0006942716427147388)","(74, 0.0006935796118341386)","(13, 0.0006889179348945618)","(3, 0.0006835540989413857)","(57, 0.0006803658325225115)","(53, 0.0006768798921257257)","(28, 0.0006768610910512507)"
"(2, 0.0007447313982993364)","(77, 0.0007366174249909818)","(0, 0.0007113912724889815)","(58, 0.0006914865807630122)","(1, 0.0006833484512753785)","(67, 0.0006777933449484408)","(59, 0.0006741723627783358)","(18, 0.0006668758578598499)","(38, 0.0006632265285588801)","(3, 0.0006623425870202482)"
"(1, 0.0007675060769543052)","(2, 0.0007419264293275774)","(4, 0.0006884995382279158)","(81, 0.0006806093733757734)","(67, 0.0006801342824473977)","(25, 0.0006769460160285234)","(5, 0.0006735795759595931)","(38, 0.0006717121577821672)","(79, 0.0006683081155642867)","(0, 0.000661125173792243)"
"(1, 0.0007466992828994989)","(13, 0.0007113921456038952)","(77, 0.0007091066217981279)","(0, 0.0006974163698032498)","(2, 0.000694353599101305)","(60, 0.000687681429553777)","(25, 0.0006740960525348783)","(19, 0.0006724798586219549)","(4, 0.0006577265448868275)","(38, 0.0006558364839293063)"
"(1, 0.000696192670147866)","(0, 0.0006894033867865801)","(80, 0.0006819579284638166)","(22, 0.0006776750087738037)","(28, 0.0006680568912997842)","(77, 0.000665453088004142)","(61, 0.0006552594713866711)","(79, 0.000652948918286711)","(2, 0.0006525403005070984)","(26, 0.0006519734743051231)"
"(0, 0.0007181516266427934)","(1, 0.0007138869259506464)","(2, 0.0007087901467457414)","(80, 0.0006918355938978493)","(81, 0.0006904343026690185)","(77, 0.0006870829965919256)","(3, 0.0006504565244540572)","(82, 0.0006477165152318776)","(76, 0.000645484949927777)","(60, 0.0006399095291271806)"
"(1, 0.0007068472914397717)","(0, 0.0006869405624456704)","(64, 0.0006819364498369396)","(61, 0.0006797623354941607)","(63, 0.0006755936192348599)","(3, 0.000666122417896986)","(79, 0.0006620764615945518)","(4, 0.0006597798783332109)","(82, 0.0006420197896659374)","(2, 0.0006381669663824141)"
"(8, 0.0007074227905832231)","(64, 0.0007012283895164728)","(1, 0.0006844419403932989)","(2, 0.0006679182988591492)","(11, 0.0006568884709849954)","(4, 0.000636272132396698)","(21, 0.0006357196252793074)","(80, 0.0006345680449157953)","(83, 0.0006343051791191101)","(22, 0.0006342557026073337)"
"(1, 0.0007433557766489685)","(3, 0.000667349377181381)","(2, 0.000660091929603368)","(84, 0.0006555512663908303)","(87, 0.0006533551495522261)","(22, 0.0006467297789640725)","(5, 0.0006466787890531123)","(0, 0.0006418517441488802)","(80, 0.0006333544733934104)","(86, 0.0006309583550319076)"
"(84, 0.0006706523708999157)","(85, 0.0006700304220430553)","(88, 0.0006590395933017135)","(3, 0.0006565350340679288)","(81, 0.0006357368547469378)","(1, 0.000635510659776628)","(82, 0.0006274196784943342)","(67, 0.0006174927693791687)","(86, 0.0006155115552246571)","(4, 0.0006141990306787193)"
"(3, 0.0006534978747367859)","(2, 0.0006443291786126792)","(24, 0.0006403410225175321)","(64, 0.0006343981367535889)","(5, 0.0006343757850117981)","(1, 0.0006328725721687078)","(86, 0.000630970869679004)","(4, 0.0006283787079155445)","(13, 0.0006237906054593623)","(6, 0.0006136855226941407)"
"(1, 0.0006663504173047841)","(3, 0.0006649273564107716)","(2, 0.0006601104396395385)","(90, 0.0006545197684317827)","(24, 0.0006537807057611644)","(13, 0.0006532698753289878)","(6, 0.0006396001554094255)","(5, 0.0006366539164446294)","(84, 0.0006330987671390176)","(0, 0.0006262484239414334)"
"(2, 0.0006716939969919622)","(1, 0.0006376239471137524)","(3, 0.0006370720220729709)","(28, 0.0006365642184391618)","(6, 0.0006194326560944319)","(5, 0.000607497408054769)","(88, 0.0006015065591782331)","(29, 0.000598876504227519)","(69, 0.0005988618941046298)","(26, 0.0005959519767202437)"
"(5, 0.000648082175757736)","(89, 0.0006320860702544451)","(8, 0.0006294104387052357)","(88, 0.00060920265968889)","(3, 0.0006091606337577105)","(69, 0.0006071781972423196)","(2, 0.0006070623057894409)","(41, 0.0005928379250690341)","(7, 0.0005897664814256132)","(92, 0.0005893814377486706)"
"(1, 0.000629372603725642)","(5, 0.0006118834135122597)","(89, 0.0006008675554767251)","(3, 0.0005986618925817311)","(4, 0.0005930778570473194)","(0, 0.0005923959542997181)","(90, 0.0005923575372435153)","(93, 0.0005857282667420805)","(44, 0.0005750212003476918)","(2, 0.0005745944217778742)"
