"(4, 0.0031472062692046165)","(1, 0.0030291355215013027)","(2, 0.0029674971010535955)","(5, 0.002900520572438836)","(0, 0.002626092405989766)","(3, 0.0025954556185752153)","(7, 0.0024740814696997404)","(8, 0.0024538564030081034)","(15, 0.002430291147902608)","(6, 0.0023762607015669346)"
"(19, 0.0028523229993879795)","(1, 0.002771711442619562)","(0, 0.0026494490448385477)","(5, 0.0026477109640836716)","(4, 0.002633047057315707)","(2, 0.0025622022803872824)","(10, 0.0025527465622872114)","(6, 0.0024924827739596367)","(7, 0.0024764800909906626)","(13, 0.0023940575774759054)"
"(5, 0.0028251551557332277)","(1, 0.0026855827309191227)","(10, 0.002627637470141053)","(0, 0.002585940295830369)","(4, 0.0024808882735669613)","(8, 0.0024603260681033134)","(7, 0.0024301970843225718)","(19, 0.0024211884010583162)","(6, 0.0023596619721502066)","(2, 0.002238336717709899)"
"(0, 0.0029112875927239656)","(1, 0.002751836786046624)","(4, 0.002493834588676691)","(8, 0.0024140740279108286)","(5, 0.002365783555433154)","(7, 0.0023639656137675047)","(22, 0.0023509394377470016)","(21, 0.0022212981712073088)","(6, 0.002203027019277215)","(10, 0.0021666360553354025)"
"(4, 0.0026264989282935858)","(1, 0.0024030781351029873)","(8, 0.002366336528211832)","(16, 0.002298828447237611)","(0, 0.00228057149797678)","(13, 0.0022258926182985306)","(23, 0.0022246313747018576)","(5, 0.0021928774658590555)","(6, 0.002158772898837924)","(10, 0.0021252750884741545)"
"(4, 0.002856259234249592)","(2, 0.002324081724509597)","(5, 0.002258049324154854)","(8, 0.0021994446869939566)","(10, 0.0021932877134531736)","(0, 0.002192891901358962)","(6, 0.0021706498228013515)","(13, 0.002117209369316697)","(1, 0.0020873427856713533)","(7, 0.0020680332090705633)"
"(5, 0.0024046539328992367)","(0, 0.002365684602409601)","(4, 0.0022685183212161064)","(10, 0.0022495663724839687)","(1, 0.0021993040572851896)","(7, 0.002159879310056567)","(9, 0.002059632446616888)","(14, 0.002034885808825493)","(13, 0.002004786627367139)","(8, 0.0019918859470635653)"
"(5, 0.0023019802756607533)","(10, 0.002195035107433796)","(0, 0.00214588176459074)","(1, 0.002071019494906068)","(12, 0.002066054381430149)","(6, 0.002059424528852105)","(7, 0.0020567202009260654)","(4, 0.0020543443970382214)","(2, 0.001983361318707466)","(9, 0.001975955907255411)"
"(2, 0.0021735059563070536)","(4, 0.002092139795422554)","(7, 0.0019910610280930996)","(5, 0.001982600660994649)","(10, 0.0019667744636535645)","(13, 0.001949875382706523)","(6, 0.001943036331795156)","(9, 0.001928819459863007)","(3, 0.001877129077911377)","(1, 0.0018704592948779464)"
"(4, 0.0020425713155418634)","(2, 0.001997996587306261)","(1, 0.001995295286178589)","(14, 0.001979358261451125)","(5, 0.0019358217250555754)","(7, 0.0018774796044453979)","(13, 0.0018482970772311091)","(6, 0.001826392370276153)","(3, 0.0018184614600613713)","(12, 0.001812154077924788)"
"(12, 0.001953340834006667)","(4, 0.0019460106268525124)","(3, 0.0019419133896008134)","(7, 0.0019207787699997425)","(11, 0.0018530023517087102)","(0, 0.0018113648984581232)","(6, 0.0018001985736191273)","(5, 0.0017997586401179433)","(2, 0.001799150137230754)","(1, 0.00178819359280169)"
"(4, 0.001938943867571652)","(7, 0.001889258623123169)","(6, 0.0018656968604773283)","(1, 0.0018568909727036953)","(2, 0.0018564224010333419)","(28, 0.0017910433234646916)","(29, 0.001783283893018961)","(0, 0.0017408597050234675)","(5, 0.0017347175162285566)","(3, 0.0017281281761825085)"
"(4, 0.0018832660280168056)","(1, 0.0018816781230270863)","(5, 0.001844257116317749)","(0, 0.0017784571973606944)","(8, 0.0017618441488593817)","(7, 0.0017522000707685947)","(13, 0.001694437232799828)","(2, 0.0016879206523299217)","(29, 0.0016871404368430376)","(6, 0.00168018345721066)"
"(5, 0.0017362040234729648)","(8, 0.0017289811512455344)","(2, 0.0017270696116611362)","(4, 0.0017197394045069814)","(7, 0.0017113614594563842)","(1, 0.0016958749620243907)","(0, 0.001685400027781725)","(6, 0.0016730785137042403)","(29, 0.0016678750980645418)","(9, 0.0016639262903481722)"
"(0, 0.001667734351940453)","(6, 0.0016378355212509632)","(29, 0.0016310346545651555)","(1, 0.0016271090134978294)","(7, 0.001609886297956109)","(10, 0.0016097414772957563)","(4, 0.0016088628908619285)","(9, 0.0015628522960469127)","(2, 0.0015350371832028031)","(27, 0.001526972628198564)"
"(7, 0.0016441565239802003)","(1, 0.0016205358551815152)","(8, 0.0016120123909786344)","(4, 0.0015881824074313045)","(10, 0.001586312660947442)","(29, 0.001530389185063541)","(2, 0.0015241390792652965)","(0, 0.001512635382823646)","(6, 0.001507899141870439)","(21, 0.0014705812791362405)"
"(2, 0.0015865243040025234)","(12, 0.0015673423185944557)","(9, 0.0015318274963647127)","(1, 0.0015264529502019286)","(29, 0.0015143364435061812)","(6, 0.0015090715605765581)","(8, 0.0014830214204266667)","(3, 0.0014674919657409191)","(4, 0.0014600622234866023)","(0, 0.0014512455090880394)"
"(1, 0.0015260076615959406)","(10, 0.001516779069788754)","(14, 0.0015157044399529696)","(23, 0.0014805245446041226)","(13, 0.001445403671823442)","(8, 0.0014444822445511818)","(6, 0.0014401120133697987)","(12, 0.0014368355041369796)","(2, 0.0014366566902026534)","(4, 0.0014363395748659968)"
"(1, 0.0015645921230316162)","(4, 0.001539353164844215)","(30, 0.0015189122641459107)","(14, 0.0014961170963943005)","(5, 0.0014695710269734263)","(8, 0.0014450282324105501)","(23, 0.0014395791804417968)","(10, 0.0014286315999925137)","(11, 0.0014013206819072366)","(0, 0.0013959360076114535)"
"(12, 0.0014745634980499744)","(1, 0.0014108293689787388)","(2, 0.001394552644342184)","(4, 0.0013746023178100586)","(9, 0.001363369170576334)","(24, 0.0013625883730128407)","(11, 0.0013621562393382192)","(15, 0.0013610541354864836)","(5, 0.0013595301425084472)","(14, 0.0013555139303207397)"
"(1, 0.001442614826373756)","(2, 0.0014416504418477416)","(12, 0.0014349883422255516)","(4, 0.001386671676300466)","(3, 0.0013764798641204834)","(9, 0.001372364116832614)","(15, 0.0013647734886035323)","(7, 0.0013626515865325928)","(6, 0.0013394189300015569)","(5, 0.0013075703755021095)"
"(2, 0.00137259007897228)","(4, 0.0013662689598277211)","(1, 0.0013604206033051014)","(7, 0.0013573920587077737)","(39, 0.0013544571120291948)","(0, 0.001347901183180511)","(3, 0.001333913765847683)","(27, 0.0013295197859406471)","(14, 0.001323705306276679)","(18, 0.0013056861935183406)"
"(15, 0.0015018070116639137)","(4, 0.001481347717344761)","(0, 0.0014541512355208397)","(2, 0.0014247155049815774)","(12, 0.0013959849020466208)","(5, 0.0013684689765796065)","(3, 0.001311820698902011)","(1, 0.0013098109047859907)","(6, 0.0013067466206848621)","(14, 0.0012833774089813232)"
"(2, 0.0015555167337879539)","(0, 0.0013993370812386274)","(3, 0.0013890587724745274)","(4, 0.001373547362163663)","(1, 0.001358320121653378)","(6, 0.0013029515976086259)","(7, 0.0012850541388615966)","(12, 0.0012828201288357377)","(5, 0.0012343793641775846)","(34, 0.001221017213538289)"
"(1, 0.0014410978183150291)","(3, 0.001375776482746005)","(2, 0.0013576322235167027)","(4, 0.0013328922213986516)","(0, 0.001323062228038907)","(7, 0.001315688481554389)","(30, 0.0012733525363728404)","(12, 0.001270168460905552)","(5, 0.0012119985185563564)","(8, 0.0012050276855006814)"
"(2, 0.0013422459596768022)","(1, 0.001321010640822351)","(4, 0.0012978934682905674)","(31, 0.0012691998854279518)","(5, 0.0012679612264037132)","(3, 0.0012264519464224577)","(6, 0.0012185961240902543)","(8, 0.0012159192701801658)","(7, 0.0012149381218478084)","(12, 0.0011778783518821)"
"(2, 0.0014062202535569668)","(0, 0.0013313102535903454)","(4, 0.0013305449392646551)","(1, 0.0013115453766658902)","(6, 0.0012729030568152666)","(5, 0.0012419611448422074)","(3, 0.001200154423713684)","(8, 0.0011999309062957764)","(12, 0.001164937624707818)","(31, 0.0011564886663109064)"
"(2, 0.0013342625461518764)","(4, 0.0013155121123418212)","(0, 0.001305306563153863)","(1, 0.0013005053624510765)","(6, 0.0011757654137909412)","(7, 0.0011737376917153597)","(22, 0.0011653774417936802)","(5, 0.0011442882241681218)","(26, 0.0011413181200623512)","(28, 0.0011230212403461337)"
"(2, 0.0013025534572079778)","(0, 0.001289650215767324)","(1, 0.0012546569341793656)","(8, 0.0011879062512889504)","(26, 0.00116168858949095)","(4, 0.0011528212344273925)","(6, 0.0011511605698615313)","(25, 0.0011400968069210649)","(5, 0.0011346567189320922)","(7, 0.0011150300269946456)"
"(1, 0.001323773874901235)","(0, 0.0012791788903996348)","(2, 0.0012547106016427279)","(25, 0.0012142729246988893)","(26, 0.0011800957145169377)","(4, 0.0011576402466744184)","(3, 0.0011472308542579412)","(6, 0.0011400586226955056)","(9, 0.0010851204860955477)","(34, 0.0010759782744571567)"
"(0, 0.0012941390741616488)","(3, 0.0012658429332077503)","(1, 0.001194659504108131)","(4, 0.0011618399294093251)","(8, 0.0011588823981583118)","(2, 0.0011579919373616576)","(26, 0.0011100530391559005)","(12, 0.001099783810786903)","(7, 0.0010723614832386374)","(25, 0.001060564536601305)"
"(1, 0.0012322979746386409)","(0, 0.001120040426030755)","(4, 0.0011110424529761076)","(2, 0.0011063445126637816)","(7, 0.001105921808630228)","(26, 0.0011021762620657682)","(3, 0.0010911166900768876)","(8, 0.0010877108434215188)","(39, 0.0010839068563655019)","(38, 0.0010694951051846147)"
"(0, 0.0013081931974738836)","(1, 0.0012770075118169188)","(2, 0.0011991029605269432)","(4, 0.0011445463169366121)","(3, 0.0011191486846655607)","(14, 0.001067252131178975)","(7, 0.0010526621481403708)","(29, 0.0010419189929962158)","(5, 0.0010380131425336003)","(8, 0.0010091167641803622)"
"(1, 0.001163681736215949)","(2, 0.001153560820966959)","(0, 0.0011151802027598023)","(10, 0.0011054218048229814)","(7, 0.0010897970059886575)","(13, 0.0010644650319591165)","(3, 0.0010622894624248147)","(29, 0.0010497915791347623)","(40, 0.001047220197506249)","(4, 0.0010373013792559505)"
"(0, 0.0011268132366240025)","(1, 0.0011197567218914628)","(2, 0.0010734704555943608)","(8, 0.0010639994870871305)","(4, 0.0010323700262233615)","(11, 0.0010275101521983743)","(52, 0.0010101181687787175)","(3, 0.0010057496838271618)","(29, 0.0010020023910328746)","(30, 0.0009954046690836549)"
"(0, 0.001253733062185347)","(1, 0.0011221974855288863)","(2, 0.0011142861330881715)","(7, 0.0010512423468753695)","(3, 0.0010151851456612349)","(13, 0.000992642599157989)","(52, 0.0009804893052205443)","(16, 0.000978378695435822)","(29, 0.0009731858735904098)","(10, 0.0009662026423029602)"
"(0, 0.0012280726805329323)","(1, 0.0012090211967006326)","(2, 0.0011376314796507359)","(13, 0.0010363482870161533)","(4, 0.0010278362315148115)","(3, 0.001009319443255663)","(10, 0.0009813171345740557)","(8, 0.0009772502817213535)","(33, 0.0009764963178895414)","(5, 0.0009691673330962658)"
"(1, 0.0012456673430278897)","(0, 0.001180133200250566)","(2, 0.0011446177959442139)","(3, 0.001052227569743991)","(5, 0.0010113907046616077)","(44, 0.0009879529243335128)","(8, 0.0009706240962259471)","(33, 0.0009638500050641596)","(4, 0.0009621411445550621)","(29, 0.0009560245089232922)"
"(1, 0.0011794001329690218)","(0, 0.0011712771374732256)","(3, 0.0010709065245464444)","(2, 0.0010678666876628995)","(12, 0.0009761870023794472)","(4, 0.0009651905274949968)","(9, 0.0009648424456827343)","(13, 0.0009576648590154946)","(11, 0.0009548065136186779)","(10, 0.0009510857053101063)"
"(0, 0.0010969489812850952)","(1, 0.0010856640292331576)","(3, 0.0010451185517013073)","(2, 0.001010146108455956)","(13, 0.0009923302568495274)","(6, 0.0009879523422569036)","(5, 0.0009853499941527843)","(7, 0.0009849572088569403)","(11, 0.0009625047678127885)","(4, 0.000953198061324656)"
"(2, 0.0010383633198216558)","(1, 0.0010186206782236695)","(5, 0.0009967935038730502)","(8, 0.0009813064243644476)","(3, 0.0009643924422562122)","(0, 0.000955317635089159)","(6, 0.0009442102746106684)","(4, 0.0009325218270532787)","(13, 0.0009304130217060447)","(9, 0.0009228253620676696)"
"(0, 0.0010626614093780518)","(1, 0.0010536689078435302)","(2, 0.0010030365083366632)","(3, 0.0009815931553021073)","(5, 0.0009506344795227051)","(13, 0.0009416800457984209)","(6, 0.0009415191598236561)","(4, 0.0009372237254865468)","(7, 0.0009019404533319175)","(15, 0.0008901631808839738)"
"(0, 0.0010263234144076705)","(1, 0.0010177833028137684)","(10, 0.0010096984915435314)","(3, 0.001007503247819841)","(8, 0.000960502598900348)","(2, 0.0009567266679368913)","(6, 0.0009395820088684559)","(5, 0.0009207594557665288)","(4, 0.0009124422213062644)","(9, 0.0009006577893160284)"
"(1, 0.0010486501269042492)","(3, 0.0010113012976944447)","(2, 0.0010106861591339111)","(0, 0.0009857905097305775)","(4, 0.0009223598171956837)","(8, 0.0008977076504379511)","(9, 0.000891796953510493)","(7, 0.000891001196578145)","(6, 0.0008730805129744112)","(44, 0.000866286747623235)"
"(1, 0.0009700310183688998)","(2, 0.0009565898799337447)","(0, 0.0009362760465592146)","(3, 0.0009123915224336088)","(7, 0.0008979734848253429)","(4, 0.0008895540377125144)","(8, 0.0008761763456277549)","(9, 0.000855836842674762)","(46, 0.0008505040314048529)","(37, 0.0008412140887230635)"
"(3, 0.0010336905252188444)","(1, 0.0010129832662642002)","(2, 0.0009450971847400069)","(52, 0.0009295594645664096)","(0, 0.0009279882651753724)","(4, 0.0008743319194763899)","(13, 0.0008660969324409962)","(46, 0.0008648589137010276)","(7, 0.0008623203611932695)","(5, 0.0008541157585568726)"
"(0, 0.0009530865936540067)","(3, 0.0009302395628765225)","(7, 0.0009032466914504766)","(2, 0.0009011995862238109)","(1, 0.0008963221334852278)","(10, 0.000858913641422987)","(6, 0.0008555853273719549)","(8, 0.0008389026043005288)","(5, 0.0008336073369719088)","(19, 0.0008333814330399036)"
"(0, 0.0010135328629985452)","(1, 0.000992326415143907)","(2, 0.0009048861102201045)","(11, 0.0008997172117233276)","(3, 0.00087722361786291)","(7, 0.0008704874198883772)","(52, 0.0008696141885593534)","(4, 0.0008691364782862365)","(45, 0.000862461922224611)","(14, 0.0008304792572744191)"
"(0, 0.0010852533159777522)","(3, 0.0008996325777843595)","(49, 0.0008815559558570385)","(1, 0.0008801514049991965)","(46, 0.0008725184015929699)","(2, 0.000863392953760922)","(7, 0.00083121657371521)","(12, 0.0008216798305511475)","(4, 0.000799058354459703)","(44, 0.0007987713906913996)"
"(0, 0.0010571294697001576)","(1, 0.0009623688529245555)","(2, 0.0009235411998815835)","(3, 0.0008993411320261657)","(7, 0.0008382701780647039)","(13, 0.0008220344898290932)","(45, 0.000816565181594342)","(46, 0.0008072704076766968)","(10, 0.0008048132294788957)","(9, 0.0007958138012327254)"
"(0, 0.0010137355420738459)","(2, 0.0009555795695632696)","(3, 0.0009072095272131264)","(1, 0.000905663357116282)","(4, 0.0008409965084865689)","(8, 0.0008296016021631658)","(17, 0.0008172845700755715)","(31, 0.000814113300293684)","(11, 0.0008090150076895952)","(10, 0.0007979095098562539)"
"(0, 0.0009908110368996859)","(3, 0.0009688601130619645)","(1, 0.00091408850857988)","(2, 0.0009112644474953413)","(6, 0.000842390931211412)","(52, 0.0008367535192519426)","(5, 0.0008246552897617221)","(4, 0.0008008399745449424)","(12, 0.0007889348198659718)","(11, 0.0007878693868406117)"
"(0, 0.0009296315838582814)","(2, 0.0009057665010914207)","(4, 0.0009008610504679382)","(1, 0.0008595636463724077)","(19, 0.0008345544338226318)","(5, 0.0008130472851917148)","(3, 0.0007988158031366765)","(7, 0.0007839259342290461)","(49, 0.0007834684802219272)","(13, 0.0007691484643146396)"
"(2, 0.0009797788225114346)","(1, 0.0008973234798759222)","(0, 0.0008788537816144526)","(3, 0.0008741790079511702)","(5, 0.0008431646274402738)","(6, 0.0008381938678212464)","(4, 0.000816329731605947)","(7, 0.0007769858930259943)","(20, 0.0007724150782451034)","(50, 0.0007516944315284491)"
"(2, 0.0009117531590163708)","(3, 0.0008973365765996277)","(7, 0.0008535623783245683)","(6, 0.0008444184204563498)","(20, 0.0008215164998546243)","(21, 0.000818417058326304)","(0, 0.0007973682950250804)","(8, 0.0007958376663736999)","(50, 0.000765456585213542)","(10, 0.0007525697583332658)"
"(3, 0.0008956402307376266)","(0, 0.000806659460067749)","(2, 0.0008020353270694613)","(6, 0.0007989340811036527)","(15, 0.0007985943811945617)","(7, 0.0007965356344357133)","(22, 0.0007854574942030013)","(1, 0.000774825515691191)","(4, 0.0007568380096927285)","(21, 0.0007509136339649558)"
"(0, 0.0008864194387570024)","(3, 0.0008611512021161616)","(2, 0.0008506766171194613)","(8, 0.0008325156522914767)","(15, 0.0007982933311723173)","(1, 0.0007776230340823531)","(7, 0.0007356181740760803)","(4, 0.0007335320115089417)","(21, 0.0007296252297237515)","(5, 0.0007226911257021129)"
"(3, 0.0009175696759484708)","(0, 0.000873887212947011)","(1, 0.0008526849560439587)","(2, 0.000839280488435179)","(9, 0.0007877603056840599)","(4, 0.0007692971848882735)","(24, 0.0007629299070686102)","(6, 0.000731417560018599)","(22, 0.0007213568896986544)","(58, 0.0007183786947280169)"
"(3, 0.0008351430296897888)","(6, 0.0008116233511827886)","(2, 0.0008110058261081576)","(10, 0.0007797199650667608)","(0, 0.0007606968283653259)","(1, 0.0007465955568477511)","(7, 0.0007400190806947649)","(59, 0.0007348996587097645)","(76, 0.0007278168341144919)","(4, 0.0007205808069556952)"
"(3, 0.0008210662053897977)","(0, 0.000815287814475596)","(4, 0.0007798954611644149)","(10, 0.0007793370168656111)","(11, 0.0007759949658066034)","(1, 0.0007508426788263023)","(6, 0.0007235565572045743)","(14, 0.0007191920303739607)","(26, 0.0007157910149544477)","(2, 0.000715729605872184)"
"(0, 0.0007932579610496759)","(6, 0.0007785997004248202)","(3, 0.000754036009311676)","(4, 0.0007447967072948813)","(5, 0.0007221981650218368)","(15, 0.0007203734130598605)","(2, 0.0007143068360164762)","(11, 0.0007136508938856423)","(66, 0.0007116836495697498)","(27, 0.0007049286505207419)"
"(0, 0.000928546185605228)","(15, 0.000905815337318927)","(1, 0.0007804805063642561)","(17, 0.0007617753581143916)","(2, 0.0007435688166879117)","(16, 0.0007406777003780007)","(13, 0.0007369571831077337)","(22, 0.0007285210303962231)","(4, 0.0007247892208397388)","(3, 0.0007217717356979847)"
"(15, 0.0008401924278587103)","(16, 0.0008329710108228028)","(0, 0.0007724377792328596)","(17, 0.0007684296579100192)","(4, 0.0007576966308988631)","(2, 0.0007570221787318587)","(22, 0.000719403033144772)","(3, 0.0007152783800847828)","(23, 0.0007052758592180908)","(13, 0.0007021903875283897)"
"(0, 0.0007962536765262485)","(19, 0.0007465046364814043)","(17, 0.0007344966870732605)","(18, 0.0007336345151998103)","(3, 0.000700803124345839)","(21, 0.0006975018768571317)","(2, 0.000696703209541738)","(24, 0.0006937834550626576)","(31, 0.0006906807539053261)","(15, 0.000686376413796097)"
"(19, 0.0007772541139274836)","(17, 0.0007559332298114896)","(18, 0.0007461988716386259)","(24, 0.0007202899432741106)","(31, 0.0006968405796214938)","(0, 0.0006801494746468961)","(6, 0.0006786927697248757)","(21, 0.0006759107345715165)","(15, 0.0006742614787071943)","(10, 0.0006739890668541193)"
"(19, 0.0008344173547811806)","(18, 0.0007987046265043318)","(2, 0.0007777905557304621)","(15, 0.0007271561189554632)","(11, 0.0007249784539453685)","(17, 0.0007149249431677163)","(20, 0.0007096785120666027)","(3, 0.0007038423209451139)","(8, 0.0006971681141294539)","(10, 0.0006876820116303861)"
"(1, 0.0007406887598335743)","(2, 0.0007018071482889354)","(19, 0.0006638407940044999)","(15, 0.0006631871801801026)","(8, 0.0006610709242522717)","(24, 0.0006567084928974509)","(20, 0.0006496807909570634)","(12, 0.0006496697897091508)","(72, 0.0006458276766352355)","(4, 0.0006450256914831698)"
"(18, 0.000791724945884198)","(25, 0.0007838994497433305)","(19, 0.0007720541907474399)","(15, 0.0007377177244052291)","(1, 0.0007183462148532271)","(20, 0.0006854257080703974)","(12, 0.0006758025265298784)","(3, 0.0006705737323500216)","(6, 0.0006551173282787204)","(0, 0.000649699242785573)"
"(26, 0.000751427432987839)","(19, 0.0007214394281618297)","(20, 0.0007210189360193908)","(22, 0.0006823355215601623)","(65, 0.0006665524560958147)","(1, 0.0006599316257052124)","(25, 0.000641018443275243)","(6, 0.0006364643340930343)","(21, 0.0006344774155877531)","(3, 0.0006317138904705644)"
"(21, 0.0007815927383489907)","(26, 0.00070065853651613)","(22, 0.0006727140862494707)","(1, 0.0006678712088614702)","(3, 0.000666784355416894)","(13, 0.000665071012917906)","(65, 0.000654481933452189)","(2, 0.0006527736550197005)","(74, 0.0006518003065139055)","(8, 0.0006446477491408587)"
"(24, 0.0008342844084836543)","(1, 0.0007148048025555909)","(22, 0.000707210274413228)","(25, 0.0006920710438862443)","(3, 0.0006908723735250533)","(2, 0.0006657069898210466)","(21, 0.0006617075414396822)","(76, 0.0006571516278199852)","(23, 0.0006555172731168568)","(9, 0.0006551364203915)"
"(25, 0.0008295905427075922)","(24, 0.0007393831037916243)","(1, 0.0006942293257452548)","(3, 0.000666360545437783)","(19, 0.0006588015239685774)","(15, 0.0006488126236945391)","(26, 0.0006434905808418989)","(21, 0.0006360068800859153)","(20, 0.0006337708327919245)","(79, 0.0006242707604542375)"
"(24, 0.000724378798622638)","(15, 0.0006853610393591225)","(25, 0.0006812209030613303)","(1, 0.0006756710936315358)","(3, 0.0006725841667503119)","(2, 0.0006695645861327648)","(21, 0.0006640958599746227)","(26, 0.0006518754526041448)","(4, 0.0006421342259272933)","(68, 0.0006199803901836276)"
"(1, 0.0006961250328458846)","(0, 0.0006921768072061241)","(25, 0.0006911450764164329)","(2, 0.0006876704283058643)","(21, 0.000670047418680042)","(26, 0.0006677990895695984)","(24, 0.0006674498436041176)","(12, 0.0006296995561569929)","(15, 0.0006238415953703225)","(79, 0.0006194841698743403)"
"(2, 0.0007152134203352034)","(3, 0.0006709110457450151)","(0, 0.000657362921629101)","(1, 0.0006558432942256331)","(19, 0.0006532740662805736)","(4, 0.0006379139376804233)","(26, 0.0006250968435779214)","(15, 0.0006241029477678239)","(7, 0.0006143620703369379)","(5, 0.0006099108140915632)"
