"(1, 0.004266793839633465)","(0, 0.0040472387336194515)","(2, 0.004026660695672035)","(3, 0.003685891628265381)","(5, 0.003516559489071369)","(8, 0.003455858211964369)","(7, 0.0034335446543991566)","(6, 0.003377805929630995)","(10, 0.0032364868093281984)","(4, 0.0032296753488481045)"
"(1, 0.004040043335407972)","(3, 0.0038354145362973213)","(2, 0.0037521219346672297)","(0, 0.0035472370218485594)","(4, 0.0032542753033339977)","(8, 0.003221461782231927)","(10, 0.003073515836149454)","(7, 0.003044898621737957)","(5, 0.0030415987130254507)","(11, 0.00302560324780643)"
"(3, 0.00424910057336092)","(0, 0.003481574123725295)","(2, 0.003476095153018832)","(4, 0.0034044920466840267)","(9, 0.0030822562985122204)","(11, 0.003070375882089138)","(1, 0.0030682862270623446)","(8, 0.002950534923002124)","(6, 0.002904601162299514)","(7, 0.002896389923989773)"
"(3, 0.00376859656535089)","(0, 0.003609588136896491)","(2, 0.0035597181413322687)","(4, 0.0034651660826057196)","(1, 0.003292481880635023)","(7, 0.002995468443259597)","(8, 0.002871963893994689)","(11, 0.002863926813006401)","(6, 0.002796235028654337)","(13, 0.0027854442596435547)"
"(2, 0.0034139954950660467)","(1, 0.0033871103078126907)","(0, 0.003362503135576844)","(3, 0.003340266877785325)","(4, 0.0032596897799521685)","(7, 0.0030295157339423895)","(5, 0.0028043652419000864)","(11, 0.002779316855594516)","(9, 0.0027610778342932463)","(13, 0.0026675439439713955)"
"(2, 0.003349695121869445)","(1, 0.0032060574740171432)","(0, 0.003144304733723402)","(3, 0.003099412890151143)","(5, 0.002877045888453722)","(10, 0.0028364062309265137)","(4, 0.0028041601181030273)","(7, 0.0026895522605627775)","(11, 0.0026844774838536978)","(8, 0.002623726148158312)"
"(11, 0.003494489239528775)","(4, 0.003178324783220887)","(1, 0.002912430791184306)","(2, 0.0029100729152560234)","(3, 0.0028969072736799717)","(5, 0.0027395926881581545)","(0, 0.0026310598477721214)","(7, 0.002547249896451831)","(12, 0.0025425278581678867)","(8, 0.0025410831440240145)"
"(2, 0.003051276318728924)","(12, 0.002857956802472472)","(4, 0.0028394865803420544)","(7, 0.002808063058182597)","(0, 0.002762029180303216)","(5, 0.002733109053224325)","(3, 0.0026266693603247404)","(11, 0.0025997268967330456)","(1, 0.0025815998669713736)","(10, 0.0025559007190167904)"
"(4, 0.0029299736488610506)","(5, 0.002850511111319065)","(0, 0.002806053264066577)","(2, 0.002721355063840747)","(3, 0.002672238275408745)","(10, 0.0026477337814867496)","(7, 0.002594518708065152)","(8, 0.0025655054487288)","(1, 0.002558593638241291)","(12, 0.0024397694505751133)"
"(2, 0.0028181218076497316)","(0, 0.0026517820078879595)","(1, 0.002643790328875184)","(5, 0.002560268621891737)","(4, 0.0025368642527610064)","(3, 0.0025007808580994606)","(7, 0.002465901430696249)","(11, 0.002408051397651434)","(14, 0.0023935723584145308)","(6, 0.0023337984457612038)"
"(1, 0.0029763353522866964)","(3, 0.0025666796136647463)","(2, 0.0025189255829900503)","(7, 0.00251101260073483)","(0, 0.0024762607645243406)","(8, 0.0024058830458670855)","(5, 0.0023905099369585514)","(10, 0.002376063959673047)","(12, 0.0023321390617638826)","(4, 0.002301250584423542)"
"(2, 0.0027788651641458273)","(3, 0.0026533687487244606)","(7, 0.002450917847454548)","(4, 0.0023302114568650723)","(5, 0.0022635399363934994)","(12, 0.0022566223051398993)","(11, 0.0022350430954247713)","(9, 0.002207275712862611)","(8, 0.0022004866041243076)","(13, 0.0021806908771395683)"
"(3, 0.0027207983657717705)","(2, 0.0024849737528711557)","(4, 0.0022845494095236063)","(5, 0.002242881106212735)","(1, 0.002207506913691759)","(9, 0.0022057807072997093)","(12, 0.002173514338210225)","(11, 0.00216861255466938)","(22, 0.0021039843559265137)","(6, 0.002102344064041972)"
"(3, 0.002678990364074707)","(5, 0.0023574160877615213)","(4, 0.0023402227088809013)","(2, 0.002264233771711588)","(11, 0.002167031867429614)","(12, 0.002082766266539693)","(10, 0.0020748067181557417)","(8, 0.00206951261498034)","(7, 0.002036722842603922)","(6, 0.0020060157403349876)"
"(3, 0.002278405474498868)","(5, 0.0022306800819933414)","(4, 0.002173074521124363)","(11, 0.0020059908274561167)","(2, 0.0019427906954661012)","(13, 0.0018990659154951572)","(12, 0.001887029386125505)","(6, 0.0018825721926987171)","(0, 0.001877475413493812)","(10, 0.0018726849230006337)"
"(4, 0.00218472839333117)","(5, 0.002144973259419203)","(3, 0.0020024776458740234)","(2, 0.0019778835121542215)","(7, 0.0019741200376302004)","(11, 0.001883670105598867)","(6, 0.0018811821937561035)","(10, 0.001836569281294942)","(28, 0.0018132084514945745)","(0, 0.0018100308952853084)"
"(7, 0.002213461324572563)","(5, 0.00201734178699553)","(4, 0.002014352008700371)","(6, 0.0019093394512310624)","(8, 0.0018723225221037865)","(1, 0.0018692654557526112)","(0, 0.0018659079214558005)","(2, 0.0018542486941441894)","(13, 0.0018181264167651534)","(3, 0.0017941236728802323)"
"(8, 0.001964439172297716)","(7, 0.0018602180061861873)","(10, 0.0018245482351630926)","(6, 0.0018200064077973366)","(9, 0.0018187046516686678)","(28, 0.0018178093014284968)","(2, 0.0017933117924258113)","(13, 0.001774289645254612)","(3, 0.001767361187376082)","(5, 0.001756335492245853)"
"(0, 0.0019239670364186168)","(9, 0.0018242180813103914)","(29, 0.0018225598614662886)","(10, 0.0017717391019687057)","(3, 0.001768516842275858)","(2, 0.0017663586186245084)","(8, 0.0017589401686564088)","(4, 0.0017474263440817595)","(28, 0.0017129599582403898)","(6, 0.0017062484985217452)"
"(28, 0.0018898319685831666)","(4, 0.0018252998124808073)","(30, 0.001822614693082869)","(8, 0.001778214005753398)","(2, 0.001763044041581452)","(3, 0.001731286058202386)","(0, 0.0017065847059711814)","(9, 0.0016895771259441972)","(10, 0.001679962850175798)","(29, 0.0016791021917015314)"
"(0, 0.0017353456933051348)","(3, 0.001686503877863288)","(9, 0.0016673255013301969)","(2, 0.0016606616554781795)","(31, 0.0016505265375599265)","(10, 0.001618191017769277)","(21, 0.001605505938641727)","(5, 0.0016044103540480137)","(4, 0.0015746450517326593)","(11, 0.0015512966783717275)"
"(4, 0.0017155754612758756)","(10, 0.0016922676004469395)","(11, 0.0016705179587006569)","(9, 0.0016043245559558272)","(12, 0.0015907608903944492)","(32, 0.0015542847104370594)","(5, 0.0015458011766895652)","(3, 0.001544941682368517)","(1, 0.001527093001641333)","(30, 0.0015202474314719439)"
"(33, 0.0017182219307869673)","(4, 0.0016115820035338402)","(32, 0.001552231959067285)","(11, 0.0015414964873343706)","(30, 0.0015321230748668313)","(2, 0.0015199005138128996)","(12, 0.0015198278706520796)","(28, 0.0015043944586068392)","(7, 0.0015015280805528164)","(31, 0.0014930575853213668)"
"(29, 0.0015371626941487193)","(2, 0.0015244031092152)","(12, 0.0015140509931370616)","(5, 0.0015024769818410277)","(4, 0.0015004968736320734)","(13, 0.0014709836104884744)","(7, 0.0014653276884928346)","(0, 0.001434661098755896)","(8, 0.0014315450098365545)","(27, 0.0014301848132163286)"
"(9, 0.0014838480856269598)","(13, 0.0014735639560967684)","(35, 0.0014663321198895574)","(28, 0.0014528960455209017)","(3, 0.0014522552955895662)","(2, 0.0014466589782387018)","(7, 0.0014121454441919923)","(33, 0.00139516475610435)","(8, 0.0013846195070073009)","(6, 0.001382222748361528)"
"(10, 0.0015216708416119218)","(9, 0.001483970321714878)","(15, 0.0014514410868287086)","(8, 0.0014439147198572755)","(7, 0.001413782243616879)","(13, 0.0013901412021368742)","(5, 0.0013879197649657726)","(6, 0.0013726181350648403)","(28, 0.0013684934237971902)","(14, 0.001367001561447978)"
"(28, 0.0014391279546543956)","(32, 0.0014258241280913353)","(0, 0.001408570446074009)","(11, 0.0014079856919124722)","(30, 0.0014045750722289085)","(2, 0.0013652610359713435)","(29, 0.0013646292500197887)","(33, 0.0013574027689173818)","(37, 0.0013501489302143455)","(1, 0.001343894051387906)"
"(28, 0.0014237952418625355)","(29, 0.0013723981101065874)","(30, 0.0013633531052619219)","(1, 0.001328917103819549)","(38, 0.0013199066743254662)","(2, 0.001311162719503045)","(12, 0.0013098925119265914)","(32, 0.0012934899423271418)","(0, 0.0012790816836059093)","(33, 0.0012539130402728915)"
"(30, 0.001381213660351932)","(28, 0.001366640324704349)","(32, 0.001364542287774384)","(29, 0.0013033323921263218)","(2, 0.0012995266588404775)","(7, 0.0012831151252612472)","(8, 0.0012811660999432206)","(11, 0.0012701392406597733)","(26, 0.0012671899748966098)","(10, 0.0012612545397132635)"
"(30, 0.0014531291089951992)","(32, 0.0013806521892547607)","(3, 0.001371570280753076)","(31, 0.0013687425525858998)","(29, 0.001341779250651598)","(2, 0.0013184117851778865)","(28, 0.0013013404095545411)","(26, 0.0012596148299053311)","(4, 0.0012386190937831998)","(10, 0.0012302320683375)"
"(32, 0.001381643465720117)","(30, 0.001309471670538187)","(3, 0.0012691962765529752)","(31, 0.0012568103848025203)","(29, 0.0012549578677862883)","(39, 0.0012493485119193792)","(4, 0.0012386739253997803)","(0, 0.0012276768684387207)","(2, 0.0012167661916464567)","(1, 0.0012088143266737461)"
"(32, 0.001426858943887055)","(33, 0.0012806564336642623)","(30, 0.0012773907510563731)","(28, 0.0012630635173991323)","(31, 0.0012581008486449718)","(9, 0.0012556337751448154)","(12, 0.0012550634564831853)","(10, 0.0012104606721550226)","(8, 0.0011897975346073508)","(3, 0.0011870908783748746)"
"(32, 0.0012378746178001165)","(33, 0.001234935480169952)","(11, 0.001234710798598826)","(43, 0.001213287701830268)","(1, 0.0012063909089192748)","(2, 0.0012059897417202592)","(6, 0.001192126888781786)","(0, 0.0011872780742123723)","(7, 0.0011869418667629361)","(31, 0.0011671286774799228)"
"(2, 0.0012908554635941982)","(3, 0.0012624216033145785)","(39, 0.0012350809993222356)","(11, 0.0012276482302695513)","(1, 0.0012231451692059636)","(9, 0.0012086486676707864)","(44, 0.001185581088066101)","(7, 0.001162838307209313)","(12, 0.0011495166691020131)","(8, 0.0011284935753792524)"
"(3, 0.00130085286218673)","(1, 0.0012170737609267235)","(45, 0.0012100529856979847)","(2, 0.001196758123114705)","(32, 0.001159563078545034)","(43, 0.0011588961351662874)","(44, 0.0011181342415511608)","(35, 0.0011105102021247149)","(31, 0.0011104620061814785)","(33, 0.0011051601031795144)"
"(3, 0.0012777316151186824)","(8, 0.0012223160592839122)","(46, 0.0011994278756901622)","(11, 0.0011394285829737782)","(36, 0.0011358713964000344)","(1, 0.0011331815039739013)","(39, 0.0011300391051918268)","(32, 0.0011261290637776256)","(12, 0.0011240994790568948)","(45, 0.0011204301845282316)"
"(3, 0.001201283885166049)","(4, 0.0011587971821427345)","(26, 0.0011066060978919268)","(43, 0.0011001605307683349)","(28, 0.0010960990330204368)","(10, 0.0010921567445620894)","(33, 0.0010887354146689177)","(38, 0.0010884719667956233)","(37, 0.001082808361388743)","(47, 0.001077194232493639)"
"(38, 0.0011705773649737239)","(28, 0.001145586371421814)","(48, 0.0011299567995592952)","(39, 0.0011238486040383577)","(27, 0.0011106765596196055)","(3, 0.0011091113556176424)","(32, 0.0011047113221138716)","(4, 0.001101803150959313)","(43, 0.0011016034986823797)","(40, 0.0010711747454479337)"
"(3, 0.0011358690680935979)","(5, 0.0011268859962001443)","(28, 0.0011238872539252043)","(6, 0.0011097657261416316)","(11, 0.0010793625842779875)","(7, 0.0010772895766422153)","(39, 0.0010764801409095526)","(1, 0.0010757100535556674)","(0, 0.0010732662631198764)","(4, 0.001065090298652649)"
"(28, 0.0011615812545642257)","(1, 0.0011398893548175693)","(7, 0.0011121779680252075)","(29, 0.0011062478879466653)","(3, 0.0010673508513718843)","(6, 0.0010598278604447842)","(0, 0.001041187671944499)","(30, 0.0010379451559856534)","(45, 0.0010346072958782315)","(43, 0.0010219365358352661)"
"(1, 0.0011165631003677845)","(7, 0.001104985480196774)","(28, 0.0011000361992046237)","(3, 0.0010696768295019865)","(41, 0.0010621320689097047)","(32, 0.0010490971617400646)","(45, 0.0010479503544047475)","(0, 0.0010459625627845526)","(43, 0.0010458326432853937)","(30, 0.0010360842570662498)"
"(4, 0.001103185466490686)","(1, 0.0010920327622443438)","(28, 0.0010562468087300658)","(8, 0.0010560611262917519)","(3, 0.0010527682024985552)","(7, 0.0010458976030349731)","(0, 0.0010360723827034235)","(44, 0.0010134392650797963)","(33, 0.0010041433852165937)","(45, 0.0009911853121593595)"
"(0, 0.0012963420012965798)","(28, 0.0011108320904895663)","(32, 0.001062338356859982)","(1, 0.0010306101758033037)","(30, 0.001013401197269559)","(45, 0.0010083382949233055)","(44, 0.0010028559481725097)","(48, 0.0009983950294554234)","(8, 0.0009959840681403875)","(33, 0.000992165761999786)"
"(33, 0.0010618126252666116)","(28, 0.0010423874482512474)","(32, 0.0010252963984385133)","(1, 0.001017943606711924)","(0, 0.0010144549887627363)","(3, 0.0010065239621326327)","(11, 0.0009949052473530173)","(43, 0.0009825036395341158)","(4, 0.0009787988383322954)","(9, 0.0009753674385137856)"
"(32, 0.0010159980738535523)","(1, 0.0009976440342143178)","(30, 0.0009914957918226719)","(34, 0.0009887426858767867)","(11, 0.0009868026245385408)","(0, 0.0009830653434619308)","(4, 0.0009815123630687594)","(33, 0.0009706818964332342)","(28, 0.0009690832812339067)","(3, 0.0009658813360147178)"
"(3, 0.0010181814432144165)","(56, 0.001000052085146308)","(11, 0.000988969812169671)","(32, 0.0009755492210388184)","(12, 0.0009546237997710705)","(9, 0.0009385031298734248)","(8, 0.0009379077237099409)","(31, 0.0009368419414386153)","(33, 0.0009255307959392667)","(28, 0.0009247243287973106)"
"(3, 0.0010811365209519863)","(28, 0.0010475069284439087)","(36, 0.0009615296148695052)","(56, 0.000958294840529561)","(32, 0.000958153628744185)","(33, 0.0009301030659116805)","(7, 0.0009282093960791826)","(8, 0.0009246087283827364)","(27, 0.0009030458168126643)","(48, 0.0009024578612297773)"
"(28, 0.0010350268566980958)","(3, 0.0009982251795008779)","(37, 0.0009815656812861562)","(33, 0.0009711617021821439)","(46, 0.0009288233704864979)","(56, 0.0009192991419695318)","(7, 0.0009190207929350436)","(39, 0.0009112143306992948)","(4, 0.0009107190417125821)","(45, 0.0009043645695783198)"
"(8, 0.0010513907764106989)","(9, 0.001021245145238936)","(3, 0.0009749314049258828)","(33, 0.0009337377268821001)","(28, 0.0009320485405623913)","(7, 0.0009289151639677584)","(4, 0.0009280932135879993)","(12, 0.0009280693484470248)","(11, 0.0009208435076288879)","(30, 0.0009196525788865983)"
"(28, 0.00096679269336164)","(9, 0.0009271848248317838)","(39, 0.0009087622165679932)","(7, 0.0009028115891851485)","(34, 0.0008953303331509233)","(32, 0.0008922821143642068)","(47, 0.0008864754345268011)","(35, 0.0008816301706247032)","(31, 0.0008656829595565796)","(56, 0.0008642089087516069)"
"(28, 0.0009547483641654253)","(32, 0.0009416142129339278)","(11, 0.0009236490586772561)","(35, 0.0009059104486368597)","(33, 0.0008975374512374401)","(1, 0.0008867213036864996)","(7, 0.0008699178579263389)","(56, 0.0008681172039359808)","(31, 0.0008660245221108198)","(36, 0.0008600473520345986)"
"(11, 0.000978079391643405)","(28, 0.0009574431460350752)","(12, 0.0009560018661431968)","(47, 0.0008903038688004017)","(33, 0.000887819507624954)","(46, 0.000883230590261519)","(32, 0.0008820957154966891)","(37, 0.0008760750060901046)","(9, 0.000874173070769757)","(56, 0.0008589058998040855)"
"(12, 0.0009508752846159041)","(47, 0.0009253585594706237)","(41, 0.0009001105790957808)","(11, 0.0008991003269329667)","(3, 0.0008854633779264987)","(0, 0.0008796709589660168)","(34, 0.0008793181041255593)","(28, 0.0008685070206411183)","(1, 0.0008524444419890642)","(32, 0.0008479345124214888)"
"(3, 0.0009423673036508262)","(10, 0.0009274357580579817)","(11, 0.0009117478039115667)","(9, 0.0008980959537439048)","(13, 0.0008585369796492159)","(0, 0.0008498320239596069)","(35, 0.0008377176709473133)","(28, 0.000834746053442359)","(48, 0.0008116972167044878)","(2, 0.0008058729581534863)"
"(11, 0.0009811902418732643)","(32, 0.0008448224980384111)","(28, 0.0008399635553359985)","(33, 0.0008385091787204146)","(3, 0.0008374404860660434)","(54, 0.0008278250461444259)","(55, 0.0008118706755340099)","(51, 0.0008035185746848583)","(30, 0.0008015233324840665)","(39, 0.0007942473748698831)"
"(11, 0.0009308320004492998)","(3, 0.0009001195430755615)","(28, 0.0008671951363794506)","(1, 0.0008608102798461914)","(7, 0.0008457231451757252)","(56, 0.0008356315083801746)","(55, 0.0008326098322868347)","(12, 0.0008297002059407532)","(45, 0.0007952654268592596)","(4, 0.000787313561886549)"
"(3, 0.0009044379112310708)","(12, 0.000889753398951143)","(28, 0.0008399244979955256)","(1, 0.0008334001759067178)","(7, 0.0008192431996576488)","(13, 0.0008183348109014332)","(2, 0.0008153071976266801)","(27, 0.0008151173824444413)","(57, 0.0008143550367094576)","(42, 0.0008064141729846597)"
"(3, 0.000904271611943841)","(9, 0.0009042412275448442)","(7, 0.0008426624699495733)","(2, 0.000822234433144331)","(33, 0.0008060690597631037)","(31, 0.0007908749394118786)","(8, 0.0007908451370894909)","(36, 0.0007837077719159424)","(30, 0.000782512710429728)","(42, 0.0007809382514096797)"
"(3, 0.000978875788860023)","(58, 0.0008265522192232311)","(1, 0.0007896340102888644)","(14, 0.0007834804127924144)","(7, 0.0007807213114574552)","(40, 0.000776717672124505)","(59, 0.0007754486869089305)","(10, 0.0007752707460895181)","(31, 0.0007733518141321838)","(32, 0.0007683142903260887)"
"(11, 0.0009021753212437034)","(32, 0.0008430379675701261)","(3, 0.0008139365818351507)","(9, 0.000804595067165792)","(1, 0.0007639801478944719)","(39, 0.0007616960792802274)","(45, 0.0007597488001920283)","(15, 0.0007586699794046581)","(41, 0.0007584416889585555)","(40, 0.000755676010157913)"
"(28, 0.0008066040463745594)","(11, 0.0008014166378416121)","(15, 0.0007783722830936313)","(6, 0.0007707947515882552)","(27, 0.0007637721137143672)","(33, 0.0007629275205545127)","(45, 0.00075569748878479)","(7, 0.0007556539494544268)","(1, 0.0007555303163826466)","(41, 0.0007526373956352472)"
"(28, 0.0008312421850860119)","(11, 0.0008054053760133684)","(43, 0.0007797455764375627)","(6, 0.0007776308339089155)","(40, 0.000772774510551244)","(46, 0.0007612982299178839)","(41, 0.0007592129986733198)","(32, 0.0007432943675667048)","(16, 0.0007314145332202315)","(42, 0.0007299408316612244)"
"(28, 0.000784621515776962)","(14, 0.0007650017505511642)","(18, 0.0007623973651789129)","(3, 0.0007607761071994901)","(41, 0.0007555594784207642)","(1, 0.0007375308778136969)","(39, 0.0007341909222304821)","(42, 0.0007323396275751293)","(30, 0.0007293865201063454)","(9, 0.0007286107284016907)"
"(45, 0.0007976227789185941)","(41, 0.0007865232182666659)","(9, 0.0007716178661212325)","(8, 0.0007697308319620788)","(12, 0.0007640227559022605)","(3, 0.0007543286774307489)","(40, 0.0007428351091220975)","(0, 0.0007378682494163513)","(10, 0.0007359483861364424)","(14, 0.0007336371927522123)"
"(10, 0.0007975104381330311)","(3, 0.0007891741115599871)","(30, 0.0007656979723833501)","(0, 0.00074633804615587)","(28, 0.0007447439711540937)","(9, 0.0007317257113754749)","(37, 0.0007264494779519737)","(35, 0.0007231777999550104)","(41, 0.0007230222108773887)","(12, 0.0007214561337605119)"
"(11, 0.0007950991275720298)","(10, 0.000786622753366828)","(15, 0.0007767134811729193)","(20, 0.0007621014374308288)","(30, 0.0007538014906458557)","(3, 0.0007447639363817871)","(21, 0.0007385050994344056)","(16, 0.0007377666188403964)","(14, 0.0007337999413721263)","(12, 0.000730328552890569)"
"(17, 0.0007987371063791215)","(11, 0.0007492902805097401)","(21, 0.0007318657590076327)","(22, 0.0007248443434946239)","(61, 0.0007245829910971224)","(12, 0.0007133096223697066)","(39, 0.0007128387806005776)","(23, 0.0007114654872566462)","(48, 0.000704292964655906)","(1, 0.0006994024151936173)"
"(14, 0.0007423034403473139)","(12, 0.0007311028311960399)","(13, 0.0007245865417644382)","(62, 0.0007234239601530135)","(11, 0.000718476774636656)","(6, 0.0007084649987518787)","(23, 0.0006911903619766235)","(68, 0.0006899923318997025)","(7, 0.0006892096716910601)","(21, 0.0006862187292426825)"
"(15, 0.0007851874688640237)","(6, 0.0007486769463866949)","(63, 0.0007442158530466259)","(14, 0.0007207191083580256)","(3, 0.0007026189705356956)","(68, 0.0007023316575214267)","(8, 0.0006945669883862138)","(50, 0.0006913486286066473)","(9, 0.0006901127053424716)","(1, 0.0006833770894445479)"
"(16, 0.0007584071136079729)","(20, 0.0007491135620512068)","(14, 0.000736440415494144)","(9, 0.0007256862591020763)","(7, 0.0006924244808033109)","(11, 0.0006865045288577676)","(66, 0.0006854012608528137)","(69, 0.0006734216003678739)","(15, 0.0006680226069875062)","(12, 0.0006673553725704551)"
"(21, 0.0007263565203174949)","(14, 0.000716951210051775)","(44, 0.0007150477031245828)","(9, 0.0007036245078779757)","(71, 0.0006955906865186989)","(12, 0.0006762722041457891)","(3, 0.0006716490024700761)","(1, 0.000669898116029799)","(11, 0.0006650906871072948)","(17, 0.0006634366582147777)"
"(9, 0.0007319107535295188)","(18, 0.0006998655153438449)","(28, 0.0006891217781230807)","(53, 0.0006807753234170377)","(12, 0.0006733920890837908)","(22, 0.0006730902241542935)","(45, 0.000668990018311888)","(48, 0.0006640663486905396)","(1, 0.0006615453748963773)","(26, 0.0006529134698212147)"
"(23, 0.0007134681800380349)","(3, 0.0007115423795767128)","(1, 0.0007078158669173717)","(4, 0.0006815546657890081)","(24, 0.0006756937364116311)","(28, 0.0006748196319676936)","(29, 0.0006679764483124018)","(27, 0.0006601724307984114)","(30, 0.0006360247498378158)","(58, 0.0006344571593217552)"
"(3, 0.0007325887563638389)","(24, 0.0007207453018054366)","(27, 0.0006856119725853205)","(11, 0.0006835791282355785)","(28, 0.0006783953285776079)","(12, 0.0006638309569098055)","(55, 0.0006561612826772034)","(4, 0.0006530910613946617)","(44, 0.0006408044719137251)","(40, 0.0006369206239469349)"
"(3, 0.00078592449426651)","(12, 0.0007333776447921991)","(28, 0.0007131743477657437)","(21, 0.0007050043204799294)","(13, 0.0006843227311037481)","(29, 0.0006825465243309736)","(25, 0.000662177219055593)","(24, 0.0006608599214814603)","(4, 0.0006411197828128934)","(30, 0.0006381621933542192)"
"(27, 0.0006692010210826993)","(56, 0.0006506735226139426)","(1, 0.0006501871393993497)","(26, 0.0006500125164166093)","(14, 0.0006493899272754788)","(28, 0.0006445720791816711)","(46, 0.0006310308235697448)","(25, 0.0006301760440692306)","(0, 0.0006295779603533447)","(70, 0.0006263894028961658)"
"(26, 0.0007080346113070846)","(28, 0.0006872037192806602)","(0, 0.0006674209143966436)","(1, 0.0006325879949145019)","(30, 0.0006302288384176791)","(71, 0.0006299027591012418)","(27, 0.0006289064767770469)","(61, 0.0006287220166996121)","(33, 0.0006283152033574879)","(57, 0.0006249544094316661)"
"(28, 0.0007053256267681718)","(1, 0.0006776443333365023)","(31, 0.0006689894362352788)","(0, 0.0006649685092270374)","(29, 0.0006580278277397156)","(8, 0.000640740676317364)","(24, 0.0006345808506011963)","(59, 0.0006320226239040494)","(30, 0.0006228730198927224)","(21, 0.0006135836010798812)"
"(21, 0.0007375818677246571)","(24, 0.0007262557628564537)","(28, 0.0006777074886485934)","(22, 0.0006726884748786688)","(0, 0.0006562617490999401)","(3, 0.000653796480037272)","(1, 0.0006526559591293335)","(32, 0.0006503721815533936)","(9, 0.0006328230956569314)","(30, 0.0006324449204839766)"
"(0, 0.0007279223063960671)","(1, 0.0006872516823932528)","(23, 0.0006688135908916593)","(22, 0.0006576183368451893)","(3, 0.0006408632034435868)","(28, 0.0006302839610725641)","(33, 0.000624898646492511)","(2, 0.0006221288349479437)","(31, 0.00062123331008479)","(18, 0.0006119534373283386)"
"(3, 0.0007177442312240601)","(0, 0.0007046753307804465)","(1, 0.0006977823213674128)","(24, 0.0006341415573842824)","(27, 0.0006209603161551058)","(2, 0.0006094899727031589)","(56, 0.000603090797085315)","(81, 0.0005989638157188892)","(75, 0.0005972728249616921)","(32, 0.0005962782888673246)"
