"(7, 0.0050053284503519535)","(1, 0.004972415044903755)","(4, 0.004927377682179213)","(3, 0.004908645059913397)","(0, 0.004733328707516193)","(2, 0.004661097656935453)","(6, 0.0046373941004276276)","(9, 0.004587788600474596)","(8, 0.004580648150295019)","(5, 0.004525854717940092)"
"(7, 0.0045597790740430355)","(4, 0.004526619799435139)","(2, 0.004504854790866375)","(1, 0.004446063190698624)","(5, 0.004433193244040012)","(3, 0.004391822963953018)","(8, 0.004250509664416313)","(0, 0.0042236922308802605)","(9, 0.004200787749141455)","(10, 0.004148559644818306)"
"(2, 0.0043418146669864655)","(0, 0.004337034188210964)","(1, 0.00422014482319355)","(3, 0.00413186801597476)","(5, 0.004042327404022217)","(10, 0.003963608760386705)","(7, 0.0038993763737380505)","(9, 0.00389659171923995)","(4, 0.0038865685928612947)","(6, 0.0038597537204623222)"
"(2, 0.004247155040502548)","(3, 0.004089016932994127)","(1, 0.0038801790215075016)","(4, 0.003792013041675091)","(0, 0.0037761700805276632)","(7, 0.0036890674382448196)","(5, 0.003619283437728882)","(10, 0.0035909556318074465)","(12, 0.003581173485144973)","(6, 0.003518035402521491)"
"(3, 0.003833022201433778)","(2, 0.0036813593469560146)","(1, 0.0036582755856215954)","(5, 0.0036357641220092773)","(4, 0.003581826575100422)","(13, 0.003432404948398471)","(7, 0.0034113479778170586)","(6, 0.003383479081094265)","(0, 0.0033795000053942204)","(9, 0.0033369315788149834)"
"(2, 0.0037115621380507946)","(3, 0.0035737871658056974)","(5, 0.003552272217348218)","(4, 0.0034961246419698)","(6, 0.003352329833433032)","(13, 0.0033177160657942295)","(0, 0.0032474040053784847)","(1, 0.003159579122439027)","(9, 0.0031591630540788174)","(14, 0.00315841194242239)"
"(2, 0.0033324002288281918)","(6, 0.003276009578257799)","(0, 0.0032148670870810747)","(1, 0.0031881011091172695)","(4, 0.003182643558830023)","(13, 0.0031516170129179955)","(3, 0.003118848893791437)","(5, 0.0030862975399941206)","(12, 0.0030678128823637962)","(14, 0.0030652403365820646)"
"(2, 0.0032607554458081722)","(10, 0.003083777381107211)","(1, 0.0030369781889021397)","(6, 0.003003225428983569)","(3, 0.00299945124424994)","(9, 0.002996237250044942)","(0, 0.0029899596702307463)","(13, 0.002915124874562025)","(8, 0.0028781115543097258)","(4, 0.0028649652376770973)"
"(2, 0.0031273127533495426)","(1, 0.0030703949742019176)","(12, 0.0030201005283743143)","(3, 0.003011372173205018)","(4, 0.002927626483142376)","(9, 0.0028484808281064034)","(8, 0.002783029107376933)","(0, 0.002727874554693699)","(10, 0.0027189934626221657)","(6, 0.0027165496721863747)"
"(2, 0.0032071233727037907)","(4, 0.003143687266856432)","(8, 0.0031138157937675714)","(3, 0.0029875230975449085)","(9, 0.00285666948184371)","(1, 0.0028391373343765736)","(12, 0.002565636532381177)","(6, 0.0025327480398118496)","(10, 0.0025228119920939207)","(7, 0.0025218557566404343)"
"(8, 0.003045860445126891)","(2, 0.002996579511091113)","(4, 0.002919353311881423)","(3, 0.002913560951128602)","(1, 0.002640571678057313)","(12, 0.002585459966212511)","(11, 0.002557438565418124)","(9, 0.002525901887565851)","(5, 0.002517946995794773)","(6, 0.002504299860447645)"
"(6, 0.002825791947543621)","(2, 0.0027772141620516777)","(4, 0.002768391277641058)","(8, 0.0027610636316239834)","(9, 0.002688455628231168)","(3, 0.0025233530905097723)","(12, 0.0025225449353456497)","(1, 0.002519447822123766)","(7, 0.0025026940274983644)","(5, 0.0024796808138489723)"
"(4, 0.0027311420999467373)","(2, 0.0026766895316541195)","(8, 0.0026611066423356533)","(9, 0.0025206375867128372)","(7, 0.0024721072986721992)","(10, 0.0024371373001486063)","(5, 0.0024333333130925894)","(6, 0.0023695742711424828)","(12, 0.0023500656243413687)","(0, 0.0022908151149749756)"
"(1, 0.0025977313052862883)","(2, 0.0025334584061056376)","(5, 0.002475522691383958)","(8, 0.0024389743339270353)","(0, 0.0023377977777272463)","(6, 0.002330685965716839)","(9, 0.0023135077208280563)","(11, 0.0022920442279428244)","(4, 0.002274203347042203)","(3, 0.0022708738688379526)"
"(2, 0.0025012660771608353)","(4, 0.0024350392632186413)","(0, 0.002358062192797661)","(1, 0.0023290717508643866)","(5, 0.002302867127582431)","(9, 0.0023011756129562855)","(12, 0.0022603690158575773)","(7, 0.002223576419055462)","(6, 0.0021974314004182816)","(3, 0.0020759988110512495)"
"(5, 0.002311978256329894)","(1, 0.002266248455271125)","(2, 0.002242308808490634)","(8, 0.002239437075331807)","(4, 0.00222194311209023)","(13, 0.0021992826368659735)","(10, 0.0021222103387117386)","(6, 0.0021027387119829655)","(7, 0.002093532122671604)","(0, 0.0020877039059996605)"
"(6, 0.00244755856692791)","(9, 0.0021968544460833073)","(1, 0.002152332104742527)","(8, 0.0021368658635765314)","(13, 0.00211435672827065)","(5, 0.0020974897779524326)","(15, 0.0020455694757401943)","(4, 0.0020211779046803713)","(7, 0.0020167147740721703)","(14, 0.0019883073400706053)"
"(10, 0.0023313439451158047)","(6, 0.0022829354275017977)","(2, 0.0022400629241019487)","(1, 0.002221665345132351)","(7, 0.0021724915131926537)","(13, 0.0020757007878273726)","(5, 0.00205004820600152)","(8, 0.0020412944722920656)","(4, 0.0020202589221298695)","(12, 0.001993962563574314)"
"(0, 0.0020924925338476896)","(7, 0.0020484626293182373)","(13, 0.0020454288460314274)","(1, 0.0020305991638451815)","(5, 0.001967279938980937)","(6, 0.001949818106368184)","(3, 0.0019212317420169711)","(10, 0.0019062876235693693)","(9, 0.001903674565255642)","(8, 0.0018917435081675649)"
"(1, 0.0021162296179682016)","(6, 0.002008769428357482)","(3, 0.0019962680526077747)","(7, 0.0019626582507044077)","(2, 0.0019314420642331243)","(0, 0.0019313037628307939)","(4, 0.0018790096510201693)","(9, 0.0018760550301522017)","(10, 0.001852828892879188)","(13, 0.001836235518567264)"
"(2, 0.002002149820327759)","(1, 0.0019918144680559635)","(10, 0.0019335460383445024)","(6, 0.0018970679957419634)","(7, 0.0018737530335783958)","(3, 0.0018431043718010187)","(8, 0.0018408250762149692)","(9, 0.0018094111001119018)","(4, 0.001807162188924849)","(13, 0.0017868578433990479)"
"(0, 0.001937761320732534)","(3, 0.0018607639940455556)","(6, 0.0018573522102087736)","(1, 0.0018467676127329469)","(8, 0.0017895686905831099)","(2, 0.0017877935897558928)","(4, 0.0017827099654823542)","(13, 0.0017533361678943038)","(9, 0.0017348694382235408)","(10, 0.0017148571787402034)"
"(1, 0.0018344271229580045)","(10, 0.0017701524775475264)","(6, 0.0017700386233627796)","(0, 0.0017355132149532437)","(4, 0.0017196100670844316)","(2, 0.0016981231747195125)","(13, 0.0016920184716582298)","(12, 0.0016858231974765658)","(9, 0.0016846078215166926)","(14, 0.0016532897716388106)"
"(6, 0.001814299263060093)","(2, 0.0017337059834972024)","(10, 0.0017225927440449595)","(0, 0.0017213618848472834)","(11, 0.0016692912904545665)","(1, 0.0016646176809445024)","(7, 0.0016604929696768522)","(13, 0.0016538393683731556)","(4, 0.0016416192520409822)","(16, 0.001630738959647715)"
"(0, 0.0017297333106398582)","(2, 0.0017269819509238005)","(6, 0.00171116110868752)","(9, 0.001683244714513421)","(1, 0.0016796314157545567)","(8, 0.0016018725000321865)","(10, 0.0015988957602530718)","(3, 0.001593638677150011)","(7, 0.0015793717466294765)","(12, 0.0015743321273475885)"
"(1, 0.0018131864489987493)","(12, 0.001639686874113977)","(3, 0.0016168671427294612)","(0, 0.0015918320277705789)","(7, 0.0015816640807315707)","(6, 0.0015557748265564442)","(9, 0.0015459335409104824)","(10, 0.001542534213513136)","(13, 0.0014872258761897683)","(31, 0.001482023042626679)"
"(2, 0.0016828423831611872)","(9, 0.0016558897914364934)","(1, 0.0016441714251413941)","(0, 0.0016264963196590543)","(10, 0.0016119158826768398)","(14, 0.00157457054592669)","(3, 0.0015517669962719083)","(12, 0.0015397709794342518)","(6, 0.001510949688963592)","(8, 0.0015035587130114436)"
"(1, 0.0016780256992205977)","(0, 0.0016535652102902532)","(10, 0.001572126755490899)","(8, 0.001565549406222999)","(14, 0.0015596812590956688)","(2, 0.0015403341967612505)","(6, 0.0015379131073132157)","(12, 0.0015015715034678578)","(11, 0.0014633774990215898)","(31, 0.0014494728529825807)"
"(0, 0.0015243804082274437)","(1, 0.0015134322457015514)","(2, 0.0014786672545596957)","(12, 0.0014668672811239958)","(6, 0.001460071187466383)","(4, 0.0014576351968571544)","(33, 0.0014564662706106901)","(10, 0.0014269304228946567)","(3, 0.0014248639345169067)","(7, 0.0014027691213414073)"
"(6, 0.0015524578047916293)","(8, 0.0015427768230438232)","(1, 0.0015291118761524558)","(5, 0.001519798650406301)","(2, 0.001517699914984405)","(10, 0.0014842284144833684)","(7, 0.0014549839543178678)","(3, 0.0014523500576615334)","(12, 0.001431348267942667)","(9, 0.0014302111230790615)"
"(6, 0.001498522120527923)","(7, 0.0014841235242784023)","(8, 0.0014575452078133821)","(12, 0.001455242047086358)","(2, 0.0014504868304356933)","(1, 0.0014466482680290937)","(13, 0.0014320457121357322)","(3, 0.0014268815284594893)","(9, 0.001399319153279066)","(5, 0.0013966835103929043)"
"(7, 0.0014427638379856944)","(1, 0.00139995152130723)","(10, 0.0013989561703056097)","(9, 0.0013905602972954512)","(3, 0.0013882863568142056)","(13, 0.0013848316157236695)","(5, 0.0013734560925513506)","(0, 0.0013494103914126754)","(8, 0.001344610471278429)","(6, 0.0013383799232542515)"
"(9, 0.0014677393482998013)","(10, 0.0014131749048829079)","(2, 0.0013826567446812987)","(8, 0.0013805287890136242)","(6, 0.0013591039460152388)","(7, 0.0013422071933746338)","(1, 0.0013309544883668423)","(3, 0.0013108366401866078)","(0, 0.001308598555624485)","(11, 0.0012706071138381958)"
"(2, 0.0013589757727459073)","(0, 0.0013475376181304455)","(1, 0.001347075100056827)","(9, 0.0013453710125759244)","(11, 0.0013181769754737616)","(6, 0.0013119918294250965)","(7, 0.0013024872168898582)","(8, 0.0012708497233688831)","(10, 0.0012664080131798983)","(12, 0.0012511872919276357)"
"(10, 0.0013692337088286877)","(0, 0.0013681745622307062)","(1, 0.0013258075341582298)","(3, 0.001325405784882605)","(6, 0.0013141595991328359)","(9, 0.0012318432563915849)","(13, 0.0012314296327531338)","(11, 0.0012302255490794778)","(28, 0.0012284803669899702)","(12, 0.001226705964654684)"
"(6, 0.001288634492084384)","(2, 0.001268148422241211)","(11, 0.0012668382842093706)","(1, 0.0012597537133842707)","(14, 0.0012324131093919277)","(9, 0.0012283890973776579)","(12, 0.0012199032353237271)","(0, 0.001219264231622219)","(7, 0.0012190794805064797)","(3, 0.0011954933870583773)"
"(12, 0.0013254279037937522)","(6, 0.0012863975716754794)","(31, 0.0012107831425964832)","(11, 0.0012023777235299349)","(29, 0.0012005239259451628)","(5, 0.0011906278086826205)","(8, 0.0011892765760421753)","(32, 0.0011862856335937977)","(2, 0.0011801845394074917)","(10, 0.0011749047553166747)"
"(6, 0.0012319660745561123)","(31, 0.0012186897220090032)","(11, 0.0011878687655553222)","(13, 0.0011858647922053933)","(12, 0.0011817002668976784)","(14, 0.0011731315171346068)","(1, 0.0011730426922440529)","(10, 0.0011592984665185213)","(8, 0.0011458927765488625)","(25, 0.001143922214396298)"
"(28, 0.0011647557839751244)","(32, 0.0011600625002756715)","(14, 0.0011577415280044079)","(6, 0.0011568504851311445)","(12, 0.0011560344137251377)","(11, 0.001155921258032322)","(9, 0.0011545091401785612)","(34, 0.001152346725575626)","(33, 0.0011358392657712102)","(7, 0.0011325264349579811)"
"(9, 0.0011695235734805465)","(27, 0.001167533453553915)","(8, 0.0011656886199489236)","(11, 0.0011491876794025302)","(26, 0.0011290484108030796)","(12, 0.0011286616791039705)","(0, 0.0011286252411082387)","(6, 0.001119359745644033)","(14, 0.0011123550357297063)","(28, 0.001105769886635244)"
"(1, 0.001248353160917759)","(0, 0.0011271396651864052)","(8, 0.0011201131856068969)","(9, 0.0011178493732586503)","(6, 0.0011072158813476562)","(12, 0.0010969251161441207)","(2, 0.0010955947218462825)","(28, 0.0010939931962639093)","(3, 0.0010921884095296264)","(10, 0.001092033926397562)"
"(13, 0.0011186945484951138)","(31, 0.0011131030041724443)","(1, 0.0011005086125805974)","(47, 0.0010636454680934548)","(29, 0.001056331442669034)","(10, 0.0010519749484956264)","(30, 0.0010482072830200195)","(8, 0.0010480397613719106)","(9, 0.0010404032655060291)","(38, 0.0010253435466438532)"
"(2, 0.0011439871741458774)","(22, 0.0010757077252492309)","(30, 0.0010663908906280994)","(1, 0.0010651726042851806)","(13, 0.0010648524621501565)","(10, 0.001061182003468275)","(4, 0.001059161964803934)","(8, 0.00105756102129817)","(9, 0.0010409402893856168)","(12, 0.001037582173012197)"
"(22, 0.0010638368548825383)","(12, 0.001052390318363905)","(0, 0.0010447752429172397)","(8, 0.0010440259939059615)","(5, 0.001040308503434062)","(31, 0.0010380586609244347)","(7, 0.001023892778903246)","(32, 0.0010205971775576472)","(38, 0.001018189243040979)","(10, 0.001012938329949975)"
"(32, 0.0010652464115992188)","(7, 0.0010344714391976595)","(8, 0.0010299462592229247)","(4, 0.0010092240991070867)","(9, 0.0010056281462311745)","(30, 0.0010035448940470815)","(31, 0.0010011654812842607)","(15, 0.0009986204095184803)","(39, 0.0009979724418371916)","(12, 0.0009957903530448675)"
"(0, 0.0010862457565963268)","(10, 0.0010807907674461603)","(31, 0.0010199686512351036)","(8, 0.0009979135356843472)","(20, 0.0009934162953868508)","(12, 0.0009923556353896856)","(19, 0.0009854811942204833)","(6, 0.0009801238775253296)","(4, 0.0009794997749850154)","(2, 0.0009720367379486561)"
"(0, 0.0010283398441970348)","(16, 0.000981951947323978)","(17, 0.000979446223936975)","(8, 0.000979027128778398)","(6, 0.0009755939245223999)","(26, 0.0009720355155877769)","(33, 0.0009654337191022933)","(10, 0.0009636569302529097)","(2, 0.0009579050820320845)","(1, 0.000957075331825763)"
"(1, 0.0010242366697639227)","(9, 0.0010163742117583752)","(0, 0.0009974518325179815)","(17, 0.0009660166688263416)","(10, 0.0009644103120081127)","(27, 0.0009542435291223228)","(31, 0.0009531945106573403)","(8, 0.0009496131679043174)","(2, 0.0009388452745042741)","(5, 0.0009372705244459212)"
"(10, 0.0010146558051928878)","(19, 0.000988011946901679)","(8, 0.0009636309696361423)","(27, 0.0009567367960698903)","(0, 0.0009354823851026595)","(34, 0.0009270996088162065)","(17, 0.000922732928302139)","(9, 0.0009209698182530701)","(42, 0.000916029792279005)","(6, 0.0009114801650866866)"
"(12, 0.0009510797099210322)","(28, 0.0009472256642766297)","(19, 0.0009468495845794678)","(10, 0.0009436613181605935)","(8, 0.0009424242307431996)","(37, 0.000934684881940484)","(29, 0.0009336101938970387)","(36, 0.0009228473645634949)","(11, 0.0009145975345745683)","(31, 0.0008908122545108199)"
"(12, 0.0009590249974280596)","(10, 0.0009464746690355241)","(58, 0.0009209543350152671)","(9, 0.0009084802586585283)","(31, 0.0009024000028148293)","(0, 0.0009023231104947627)","(11, 0.0008984524174593389)","(13, 0.0008939856197685003)","(29, 0.0008931082556955516)","(46, 0.0008889049058780074)"
"(12, 0.0009768736781552434)","(46, 0.000914062256924808)","(9, 0.0009121716138906777)","(39, 0.000887895526830107)","(30, 0.0008861309033818543)","(13, 0.0008847913122735918)","(44, 0.0008842447423376143)","(28, 0.0008808273123577237)","(41, 0.0008764395024627447)","(29, 0.0008639192674309015)"
"(12, 0.0009182512876577675)","(14, 0.0009039345313794911)","(11, 0.0009025758481584489)","(31, 0.0008988141780719161)","(30, 0.0008947867318056524)","(42, 0.0008756697061471641)","(35, 0.0008721614140085876)","(13, 0.0008718803292140365)","(46, 0.0008699560421518981)","(10, 0.0008634006953798234)"
"(12, 0.0009094261913560331)","(13, 0.0008992320508696139)","(11, 0.0008937919046729803)","(32, 0.000861352076753974)","(10, 0.000857422361150384)","(45, 0.0008571210782974958)","(48, 0.0008546799654141068)","(8, 0.0008436047937721014)","(4, 0.0008413770701736212)","(30, 0.0008302181959152222)"
"(16, 0.0010068141855299473)","(45, 0.0008571964572183788)","(34, 0.0008540975977666676)","(15, 0.0008499484974890947)","(14, 0.0008490091422572732)","(13, 0.0008456134819425642)","(12, 0.0008307513780891895)","(44, 0.000829078839160502)","(33, 0.0008225506753660738)","(30, 0.0008192932582460344)"
"(16, 0.0010129190050065517)","(17, 0.0009547406225465238)","(45, 0.0008995002717711031)","(27, 0.00088594137923792)","(34, 0.0008813905878923833)","(33, 0.0008662602049298584)","(13, 0.0008297482272610068)","(14, 0.000827689771540463)","(10, 0.0008272102568298578)","(32, 0.0008247828227467835)"
"(16, 0.0009190499549731612)","(30, 0.0008385871187783778)","(40, 0.0008301502675749362)","(27, 0.0008281126501969993)","(29, 0.0008228009683080018)","(31, 0.0008208614308387041)","(45, 0.0008152693626470864)","(17, 0.0008118879632093012)","(44, 0.0008095973753370345)","(35, 0.0008082624990493059)"
"(29, 0.0008804076933301985)","(45, 0.0008470567991025746)","(16, 0.0008333862060680985)","(1, 0.0008227768703363836)","(17, 0.0008225965430028737)","(51, 0.0008089632028713822)","(12, 0.0008025374845601618)","(30, 0.0008011618047021329)","(4, 0.0007966640405356884)","(19, 0.000794749241322279)"
"(19, 0.000864931324031204)","(45, 0.0008579290006309748)","(46, 0.0008096593664959073)","(31, 0.0008086401503533125)","(2, 0.0008082699496299028)","(8, 0.0008061706903390586)","(30, 0.0008053153869695961)","(37, 0.0007929405546747148)","(34, 0.0007907581166364253)","(1, 0.0007890376728028059)"
"(20, 0.000867239257786423)","(19, 0.000854727637488395)","(1, 0.0008362287189811468)","(31, 0.0008008938748389482)","(0, 0.0007967030978761613)","(23, 0.0007938134949654341)","(21, 0.0007933914894238114)","(10, 0.0007884141523391008)","(38, 0.0007853186107240617)","(27, 0.000782431976404041)"
"(2, 0.0008370056748390198)","(1, 0.000820457935333252)","(26, 0.0008039849926717579)","(0, 0.0008017462678253651)","(55, 0.0007922002696432173)","(19, 0.0007864028448238969)","(10, 0.0007757219718769193)","(13, 0.0007689675549045205)","(39, 0.0007683384465053678)","(3, 0.0007655408699065447)"
"(39, 0.0008313563303090632)","(1, 0.0008055096841417253)","(2, 0.0008029177552089095)","(45, 0.0007916766335256398)","(49, 0.0007768344948999584)","(0, 0.0007701579015702009)","(24, 0.0007640230469405651)","(10, 0.0007627058075740933)","(55, 0.0007546681445091963)","(37, 0.0007522088126279414)"
"(0, 0.000850805954542011)","(1, 0.0008486336446367204)","(2, 0.0007794398115947843)","(41, 0.0007791990065015852)","(3, 0.0007689627818763256)","(13, 0.0007684078882448375)","(39, 0.0007560577942058444)","(34, 0.000749564147554338)","(49, 0.0007409632089547813)","(6, 0.0007364940829575062)"
"(42, 0.0008144375751726329)","(1, 0.0007928743725642562)","(41, 0.0007747742347419262)","(39, 0.0007744467002339661)","(30, 0.0007629749015904963)","(44, 0.0007615491631440818)","(45, 0.000760103459469974)","(3, 0.0007598021766170859)","(24, 0.0007512083393521607)","(2, 0.0007461580680683255)"
"(1, 0.000756194582208991)","(8, 0.0007471170974895358)","(6, 0.0007467621471732855)","(44, 0.0007443436770699918)","(9, 0.0007417175220325589)","(16, 0.0007317966083064675)","(32, 0.0007256746175698936)","(4, 0.0007236668607220054)","(41, 0.0007221659761853516)","(25, 0.0007212370401248336)"
"(44, 0.0008039679960347712)","(1, 0.0007563072722405195)","(53, 0.0007489344570785761)","(6, 0.00073935033287853)","(27, 0.0007295915274880826)","(0, 0.0007249540067277849)","(37, 0.0007191651966422796)","(60, 0.0007152482867240906)","(26, 0.0007144823903217912)","(51, 0.0007131189340725541)"
"(45, 0.0007528057903982699)","(44, 0.0007342156604863703)","(46, 0.0007302332087419927)","(54, 0.0007173728663474321)","(37, 0.0007148280856199563)","(39, 0.0007124575786292553)","(27, 0.0007097881752997637)","(17, 0.0007093963213264942)","(75, 0.0007086968398652971)","(10, 0.0007073837332427502)"
"(49, 0.0007330352091230452)","(73, 0.0007221091073006392)","(44, 0.0007189536117948592)","(45, 0.0007187175797298551)","(56, 0.0007183915586210787)","(46, 0.0007182916742749512)","(40, 0.0007100498769432306)","(55, 0.0007049566484056413)","(38, 0.0007047834806144238)","(57, 0.0006991523550823331)"
"(45, 0.0007648786995559931)","(56, 0.0007380741881206632)","(23, 0.0007306108018383384)","(46, 0.000724868499673903)","(44, 0.0007185328286141157)","(39, 0.0007150861783884466)","(6, 0.0007131275488063693)","(1, 0.000709803425706923)","(35, 0.0007054665475152433)","(13, 0.0007052606088109314)"
"(8, 0.0007393765263259411)","(46, 0.0007307970663532615)","(31, 0.0007164758280850947)","(43, 0.0007084894459694624)","(56, 0.0007056546164676547)","(49, 0.0006989255780354142)","(45, 0.0006986146909184754)","(6, 0.0006985953659750521)","(65, 0.0006950679235160351)","(50, 0.0006808128673583269)"
"(39, 0.0007398647139780223)","(77, 0.0007220458937808871)","(49, 0.0007164791459217668)","(38, 0.0007087424164637923)","(46, 0.0007079261704348028)","(45, 0.0006916805868968368)","(57, 0.0006861305446363986)","(58, 0.0006797322421334684)","(8, 0.000677702424582094)","(59, 0.0006726562860421836)"
"(49, 0.0006848534685559571)","(2, 0.0006765883881598711)","(15, 0.000673890404868871)","(42, 0.000673728296533227)","(1, 0.000672234920784831)","(47, 0.0006669801659882069)","(58, 0.000663678627461195)","(77, 0.0006626016111113131)","(45, 0.0006612479919567704)","(14, 0.000659366836771369)"
"(10, 0.0006987380911596119)","(51, 0.0006936293793842196)","(6, 0.0006925868801772594)","(45, 0.0006752520566806197)","(27, 0.0006716608768329024)","(16, 0.0006706088897772133)","(49, 0.0006695977062918246)","(26, 0.0006651225849054754)","(8, 0.0006639254279434681)","(24, 0.0006590363336727023)"
"(45, 0.0007260340498760343)","(12, 0.0007015904993750155)","(11, 0.0006729656597599387)","(52, 0.0006660798098891973)","(6, 0.0006656807381659746)","(1, 0.0006612598663195968)","(60, 0.0006599855259992182)","(63, 0.0006557559827342629)","(61, 0.0006556228036060929)","(49, 0.0006541037582792342)"
"(45, 0.0006767237209714949)","(62, 0.0006766289588995278)","(53, 0.00066893280018121)","(6, 0.0006664982647635043)","(51, 0.0006642460939474404)","(50, 0.0006587907555513084)","(15, 0.0006520343013107777)","(65, 0.0006502055912278593)","(55, 0.0006479283911176026)","(70, 0.0006469067884609103)"
"(54, 0.000704136211425066)","(16, 0.0006910953088663518)","(17, 0.0006869116332381964)","(49, 0.0006758698727935553)","(45, 0.0006734085036441684)","(13, 0.0006539478781633079)","(52, 0.0006484979530796409)","(62, 0.0006438315031118691)","(50, 0.0006424069288186729)","(51, 0.0006385535234585404)"
"(65, 0.0006990217952989042)","(55, 0.0006828385521657765)","(19, 0.0006681558443233371)","(56, 0.0006583341746591032)","(66, 0.0006513547850772738)","(37, 0.0006470671505667269)","(57, 0.0006455600378103554)","(45, 0.0006289005395956337)","(53, 0.0006287437863647938)","(49, 0.0006269621662795544)"
"(14, 0.0006877845735289156)","(15, 0.0006773468921892345)","(56, 0.0006684496765956283)","(55, 0.0006663939566351473)","(6, 0.0006655669421888888)","(67, 0.0006618878105655313)","(50, 0.0006592932622879744)","(20, 0.0006502058822661638)","(19, 0.0006491765379905701)","(65, 0.0006341919070109725)"
"(56, 0.0006841799477115273)","(21, 0.000645565683953464)","(45, 0.0006416767719201744)","(47, 0.000636500131804496)","(58, 0.000626996741630137)","(38, 0.0006259176298044622)","(57, 0.0006254062172956765)","(1, 0.000618360354565084)","(49, 0.0006176215247251093)","(54, 0.0006161486962810159)"
"(15, 0.0006789264152757823)","(58, 0.0006663179374299943)","(56, 0.0006499019218608737)","(69, 0.0006469336221925914)","(16, 0.0006351533811539412)","(17, 0.0006294587510637939)","(65, 0.0006266278214752674)","(68, 0.0006232443265616894)","(20, 0.0006158107426017523)","(50, 0.0006133845308795571)"
"(60, 0.0006509530358016491)","(16, 0.0006270289304666221)","(56, 0.0006209322600625455)","(59, 0.000619270489551127)","(57, 0.0006164807127788663)","(17, 0.0006164735532365739)","(61, 0.0006161180208437145)","(70, 0.0006134980940259993)","(53, 0.0006063994951546192)","(52, 0.0006029984215274453)"
"(17, 0.0007076120236888528)","(16, 0.0006910940865054727)","(22, 0.0006722485995851457)","(60, 0.0006700414232909679)","(15, 0.000613072537817061)","(69, 0.0006124090868979692)","(35, 0.0006107443477958441)","(59, 0.0006071144598536193)","(43, 0.0006061720778234303)","(70, 0.0006050747469998896)"
"(68, 0.0006074697012081742)","(12, 0.0006049033836461604)","(61, 0.0006041270680725574)","(58, 0.0006015425897203386)","(57, 0.0006012436933815479)","(70, 0.0006003847811371088)","(59, 0.0005958557012490928)","(72, 0.0005914568901062012)","(65, 0.0005888554733246565)","(13, 0.0005883085541427135)"
"(24, 0.0006121405749581754)","(71, 0.0006112637929618359)","(21, 0.0006035167025402188)","(61, 0.0006018438725732267)","(72, 0.0006011641235090792)","(68, 0.0006010418874211609)","(23, 0.0005960252601653337)","(60, 0.000593978154938668)","(12, 0.0005897325463593006)","(59, 0.0005871134926564991)"
"(24, 0.0006362846470437944)","(22, 0.000620976381469518)","(12, 0.0006113547133281827)","(61, 0.000597698672208935)","(25, 0.0005901730037294328)","(13, 0.0005856531788595021)","(57, 0.0005841389065608382)","(70, 0.0005837002536281943)","(23, 0.0005829709698446095)","(26, 0.0005792826414108276)"
