"(1, 0.0041018081828951836)","(0, 0.003943436313420534)","(13, 0.0038224768359214067)","(12, 0.0036142158787697554)","(10, 0.003469679271802306)","(4, 0.0033889508340507746)","(9, 0.0033775209449231625)","(11, 0.003355567343533039)","(5, 0.0032582737039774656)","(2, 0.0032580827828496695)"
"(1, 0.004184281919151545)","(0, 0.004015143029391766)","(13, 0.003997915890067816)","(12, 0.0037434459663927555)","(2, 0.0034139680210500956)","(11, 0.0033532166853547096)","(10, 0.003308332059532404)","(14, 0.003285829909145832)","(9, 0.0032542275730520487)","(5, 0.0029313587583601475)"
"(1, 0.004116623196750879)","(13, 0.0037273527123034)","(0, 0.0036516832187771797)","(11, 0.003266840009018779)","(3, 0.003236924298107624)","(12, 0.003190248040482402)","(10, 0.0031697130762040615)","(15, 0.003007807768881321)","(14, 0.0029523158445954323)","(9, 0.002754803979769349)"
"(1, 0.004073139280080795)","(13, 0.003568425076082349)","(0, 0.0033883678261190653)","(12, 0.003203146392479539)","(4, 0.0031107496470212936)","(11, 0.0030395579524338245)","(14, 0.002889184979721904)","(3, 0.0028396963607519865)","(2, 0.0026942300610244274)","(16, 0.0026863240636885166)"
"(1, 0.0035018278285861015)","(13, 0.0033531165681779385)","(5, 0.003204901237040758)","(0, 0.003030905732885003)","(12, 0.0028899312019348145)","(4, 0.0028500151820480824)","(11, 0.002810187404975295)","(17, 0.0028042078483849764)","(3, 0.0026658892165869474)","(2, 0.002638635691255331)"
"(1, 0.0037686240393668413)","(0, 0.003435952588915825)","(13, 0.0033317517954856157)","(6, 0.0029235314577817917)","(12, 0.0028725434094667435)","(18, 0.0027194477152079344)","(2, 0.002665970241650939)","(3, 0.002595067024230957)","(5, 0.002537777414545417)","(9, 0.002502687042579055)"
"(1, 0.0033167528454214334)","(0, 0.0032770729158073664)","(13, 0.003140678396448493)","(12, 0.003004280384629965)","(2, 0.002845151349902153)","(6, 0.002790720434859395)","(7, 0.0027089857030659914)","(19, 0.0026622628793120384)","(3, 0.002609249437227845)","(11, 0.0025967538822442293)"
"(13, 0.003136079292744398)","(1, 0.003069241065531969)","(0, 0.0030249215196818113)","(20, 0.002701966790482402)","(3, 0.002643793821334839)","(6, 0.0026040684897452593)","(8, 0.0025907265953719616)","(7, 0.002552282763645053)","(12, 0.002449282445013523)","(11, 0.002431226894259453)"
"(1, 0.0030746173579245806)","(13, 0.0028594350442290306)","(6, 0.0026785528752952814)","(0, 0.0026507354341447353)","(9, 0.002625834895297885)","(21, 0.0025464273057878017)","(2, 0.002471824875101447)","(3, 0.0024565982166677713)","(5, 0.0024334334302693605)","(10, 0.002390229608863592)"
"(13, 0.002845671260729432)","(0, 0.0027491592336446047)","(6, 0.0026645599864423275)","(1, 0.002634301083162427)","(10, 0.002603663131594658)","(22, 0.002484827069565654)","(3, 0.0024255765601992607)","(7, 0.0023864423856139183)","(2, 0.002376195276156068)","(11, 0.002338042249903083)"
"(11, 0.002778470516204834)","(6, 0.0027226638048887253)","(0, 0.0026063965633511543)","(1, 0.002528273966163397)","(13, 0.002457511378452182)","(23, 0.0023918866645544767)","(14, 0.0023657656274735928)","(9, 0.0023640489671379328)","(7, 0.002282308414578438)","(8, 0.002250534249469638)"
"(1, 0.0028155732434242964)","(12, 0.002774178981781006)","(2, 0.002699807984754443)","(0, 0.002684138948097825)","(7, 0.002609215909615159)","(4, 0.00235570315271616)","(13, 0.0023473906330764294)","(11, 0.002296064980328083)","(8, 0.002204309683293104)","(5, 0.002189494436606765)"
"(1, 0.002815482672303915)","(2, 0.0027583420742303133)","(13, 0.002741018543019891)","(0, 0.002555323764681816)","(8, 0.002383290557190776)","(3, 0.0023720096796751022)","(12, 0.0023490714374929667)","(5, 0.0022887075319886208)","(7, 0.002196308458223939)","(9, 0.0021392989438027143)"
"(0, 0.002539207926020026)","(8, 0.002322735730558634)","(1, 0.002308563096448779)","(9, 0.002255168044939637)","(14, 0.002228739205747843)","(13, 0.002208186313509941)","(10, 0.00210687518119812)","(3, 0.0021011692006140947)","(12, 0.002092207781970501)","(11, 0.002066630171611905)"
"(9, 0.002295776503160596)","(5, 0.0022100096102803946)","(10, 0.0021438824478536844)","(1, 0.002075483789667487)","(0, 0.0020674741826951504)","(13, 0.002060958184301853)","(11, 0.002025432651862502)","(7, 0.001939933281391859)","(27, 0.001931498060002923)","(6, 0.0019236397929489613)"
"(12, 0.0020829569548368454)","(6, 0.0020798384211957455)","(0, 0.002022265223786235)","(10, 0.0020222628954797983)","(11, 0.0020202219020575285)","(1, 0.0019976317416876554)","(7, 0.001985113602131605)","(5, 0.0019803130999207497)","(8, 0.00191785697825253)","(13, 0.001870190491899848)"
"(11, 0.0021139727905392647)","(12, 0.0020252286922186613)","(7, 0.0019575487822294235)","(13, 0.00194658397231251)","(27, 0.0019326758338138461)","(0, 0.0019182920223101974)","(28, 0.0019100367790088058)","(8, 0.001863859943114221)","(1, 0.0018626212840899825)","(10, 0.0018001783173531294)"
"(13, 0.002117884112522006)","(12, 0.002017947379499674)","(0, 0.0019995765760540962)","(11, 0.0018508255016058683)","(10, 0.001829453743994236)","(27, 0.0018237209878861904)","(7, 0.0018086886266246438)","(8, 0.0017901479732245207)","(5, 0.0017853224417194724)","(9, 0.00178064766805619)"
"(13, 0.002074301242828369)","(28, 0.0019578624051064253)","(0, 0.0019245422445237637)","(31, 0.0018614995060488582)","(29, 0.0018324339762330055)","(9, 0.001788035617209971)","(20, 0.0017577969701960683)","(1, 0.0017253672704100609)","(10, 0.0016938287299126387)","(27, 0.001692020334303379)"
"(12, 0.0018155282596126199)","(13, 0.001810562564060092)","(31, 0.0017975998343899846)","(11, 0.0017743015196174383)","(10, 0.0017705976497381926)","(30, 0.0017615127144381404)","(9, 0.0017420935910195112)","(0, 0.0017391187138855457)","(28, 0.0017239665612578392)","(32, 0.0017219847068190575)"
"(11, 0.0017322147032245994)","(33, 0.0017081499099731445)","(31, 0.0017076933290809393)","(29, 0.001691172132268548)","(13, 0.0016842448385432363)","(0, 0.0016684293514117599)","(30, 0.0016652131453156471)","(12, 0.0016249179607257247)","(27, 0.00161650066729635)","(10, 0.0016111599979922175)"
"(13, 0.00189294817391783)","(12, 0.0017431557644158602)","(0, 0.0017099934630095959)","(11, 0.0016759800491854548)","(34, 0.0016684508882462978)","(1, 0.0016287612961605191)","(30, 0.0016107081901282072)","(31, 0.0015941835008561611)","(33, 0.0015301865059882402)","(29, 0.0015285277040675282)"
"(13, 0.0018346630968153477)","(10, 0.0016621076501905918)","(11, 0.0016311299987137318)","(0, 0.0016111565055325627)","(34, 0.0016084563685581088)","(12, 0.0015901225851848722)","(29, 0.0015734076732769608)","(33, 0.0015301847597584128)","(32, 0.0015301085077226162)","(4, 0.0015196758322417736)"
"(13, 0.0016866154037415981)","(11, 0.0016342198941856623)","(12, 0.0016176175558939576)","(0, 0.001568495063111186)","(10, 0.001544700819067657)","(36, 0.0015349972527474165)","(34, 0.0015059279976412654)","(33, 0.001502786879427731)","(30, 0.0014767629327252507)","(9, 0.0014490610919892788)"
"(10, 0.0016232621856033802)","(13, 0.0016024393262341619)","(0, 0.0015571325784549117)","(12, 0.0014765727100893855)","(1, 0.0014705872163176537)","(11, 0.0014634185936301947)","(9, 0.001462562126107514)","(37, 0.0014484482817351818)","(31, 0.001414028462022543)","(2, 0.0014072674093768)"
"(1, 0.0015413486398756504)","(28, 0.0015258812345564365)","(0, 0.0015107131330296397)","(29, 0.0015044605825096369)","(10, 0.0015008472837507725)","(31, 0.0014948260504752398)","(13, 0.0014567029429599643)","(38, 0.0014456319622695446)","(11, 0.0014386654365807772)","(30, 0.0014110523043200374)"
"(0, 0.0014967983588576317)","(37, 0.0014445292763411999)","(12, 0.0014128178590908647)","(36, 0.0014109093463048339)","(33, 0.001376655069179833)","(29, 0.0013669014442712069)","(10, 0.0013590514427050948)","(13, 0.0013560157967731357)","(1, 0.0013550984440371394)","(14, 0.0013402593322098255)"
"(0, 0.0015121478354558349)","(34, 0.0014659452717751265)","(29, 0.001431625452823937)","(37, 0.0013800853630527854)","(38, 0.0013447696110233665)","(9, 0.0013433045241981745)","(33, 0.0013432682026177645)","(1, 0.0013133948668837547)","(36, 0.0013009178219363093)","(13, 0.0012832427164539695)"
"(37, 0.0014439987717196345)","(0, 0.001422331901267171)","(38, 0.001368995290249586)","(40, 0.0013675492955371737)","(35, 0.0013495057355612516)","(29, 0.0013302713632583618)","(1, 0.001312454347498715)","(34, 0.001292659668251872)","(22, 0.0012917136773467064)","(28, 0.0012855262029916048)"
"(39, 0.0014373117592185736)","(40, 0.0014168447814881802)","(0, 0.0013555746991187334)","(29, 0.0013494676677510142)","(38, 0.0013432526029646397)","(36, 0.0013156580971553922)","(13, 0.0013073128648102283)","(37, 0.0012912738602608442)","(23, 0.0012899553403258324)","(42, 0.001279860152862966)"
"(40, 0.0014237398281693459)","(37, 0.0014067196752876043)","(0, 0.0013724082382395864)","(39, 0.0013343512546271086)","(41, 0.0012827676255255938)","(43, 0.0012479275465011597)","(1, 0.0012426275061443448)","(32, 0.0012345260474830866)","(29, 0.0012244796380400658)","(35, 0.0012026142794638872)"
"(38, 0.0013158905785530806)","(0, 0.0013109785504639149)","(40, 0.0013104480458423495)","(43, 0.001288226223550737)","(41, 0.0012627840042114258)","(28, 0.0012438870035111904)","(30, 0.0012413114309310913)","(29, 0.0012390583287924528)","(34, 0.0012077242136001587)","(36, 0.0012070846278220415)"
"(39, 0.0013370477827265859)","(0, 0.0013243561843410134)","(37, 0.0012825297890231013)","(43, 0.0012759101809933782)","(41, 0.0012493074173107743)","(36, 0.0012434589443728328)","(28, 0.0012380480766296387)","(38, 0.0012228268897160888)","(34, 0.001209090929478407)","(33, 0.0012076222337782383)"
"(43, 0.001286966260522604)","(40, 0.0012706172419711947)","(0, 0.0012600308982655406)","(42, 0.0012243008241057396)","(1, 0.0012165701482445002)","(28, 0.0011871886672452092)","(34, 0.001170986331999302)","(41, 0.0011661744210869074)","(37, 0.0011607360793277621)","(30, 0.0011593628441914916)"
"(38, 0.001219013356603682)","(0, 0.0012018615379929543)","(41, 0.0011854559415951371)","(29, 0.00116722343955189)","(34, 0.0011517787352204323)","(33, 0.0011476933723315597)","(43, 0.0011459470260888338)","(30, 0.0011457842774689198)","(47, 0.0011457812506705523)","(1, 0.0011318593751639128)"
"(28, 0.0012482303427532315)","(34, 0.0012042766902595758)","(0, 0.0012028795899823308)","(19, 0.0011522311251610518)","(4, 0.0011348915286362171)","(42, 0.0011328869732096791)","(2, 0.0010986608685925603)","(48, 0.0010950207943096757)","(41, 0.0010942881926894188)","(37, 0.001085414900444448)"
"(28, 0.0011690121609717607)","(43, 0.001130265649408102)","(0, 0.0011247813235968351)","(3, 0.0011174845276400447)","(2, 0.0011133723892271519)","(1, 0.0010988384019583464)","(10, 0.001093400176614523)","(35, 0.0010867088567465544)","(13, 0.0010700487764552236)","(48, 0.0010686868336051702)"
"(29, 0.0011826306581497192)","(44, 0.0010910857236012816)","(33, 0.0010793673573061824)","(46, 0.0010646539740264416)","(3, 0.0010641372064128518)","(35, 0.0010615718783810735)","(28, 0.0010555237531661987)","(34, 0.001052887993864715)","(36, 0.0010465073864907026)","(0, 0.0010429704561829567)"
"(4, 0.00112942757550627)","(2, 0.0010913186706602573)","(35, 0.0010890192352235317)","(3, 0.0010879957117140293)","(1, 0.001087451004423201)","(28, 0.0010686046443879604)","(30, 0.0010638040257617831)","(31, 0.0010626339353621006)","(29, 0.0010515529429540038)","(39, 0.0010498595656827092)"
"(31, 0.0010771226370707154)","(35, 0.0010740953730419278)","(0, 0.0010315936524420977)","(1, 0.0010250359773635864)","(32, 0.0010237949900329113)","(34, 0.0010174870258197188)","(40, 0.0010080450447276235)","(36, 0.001005474361591041)","(52, 0.0010042708599939942)","(49, 0.0010031360434368253)"
"(51, 0.0010442143538966775)","(8, 0.0010384762426838279)","(35, 0.0010344451293349266)","(47, 0.0010297709377482533)","(31, 0.0010272931540384889)","(3, 0.0010131567250937223)","(1, 0.0010037851752713323)","(36, 0.001001753844320774)","(37, 0.0010010302066802979)","(7, 0.0009998631430789828)"
"(36, 0.0010945373214781284)","(39, 0.0010706535540521145)","(0, 0.00102311372756958)","(51, 0.0010212463093921542)","(37, 0.0010178727097809315)","(48, 0.0010150122689083219)","(50, 0.0010052126599475741)","(33, 0.001004814519546926)","(34, 0.0010030590929090977)","(43, 0.000991083332337439)"
"(5, 0.0010455315932631493)","(0, 0.001034954795613885)","(52, 0.0009973031701520085)","(8, 0.0009873849339783192)","(10, 0.0009844881715252995)","(1, 0.0009842159925028682)","(7, 0.0009808504255488515)","(15, 0.0009727799915708601)","(37, 0.0009679293725639582)","(51, 0.0009539264719933271)"
"(38, 0.0010271721985191107)","(0, 0.0010014057625085115)","(34, 0.0009989761747419834)","(10, 0.000997535535134375)","(53, 0.0009756642393767834)","(9, 0.0009698409121483564)","(8, 0.0009672540472820401)","(52, 0.0009503483888693154)","(2, 0.0009408784098923206)","(35, 0.0009360110852867365)"
"(53, 0.0010272961808368564)","(39, 0.0010180152021348476)","(43, 0.0010154539486393332)","(51, 0.0009977049194276333)","(37, 0.0009907716885209084)","(0, 0.0009797668317332864)","(10, 0.0009760343818925321)","(1, 0.0009624212980270386)","(47, 0.0009438824490644038)","(35, 0.0009366366430185735)"
"(3, 0.0009640186908654869)","(52, 0.0009576785378158092)","(5, 0.000949315435718745)","(0, 0.0009469198994338512)","(37, 0.0009402901050634682)","(9, 0.00093985500279814)","(11, 0.0009318393422290683)","(8, 0.00092883943580091)","(7, 0.0009237408521585166)","(54, 0.0009235116885975003)"
"(4, 0.0009849631460383534)","(53, 0.0009617984178476036)","(13, 0.0009527504444122314)","(37, 0.0009408459300175309)","(5, 0.0009355127695016563)","(38, 0.0009196650935336947)","(12, 0.0009112661937251687)","(35, 0.0009107738733291626)","(56, 0.000907877110876143)","(39, 0.0009036111878231168)"
"(35, 0.0009624934173189104)","(0, 0.0009472584933973849)","(38, 0.0009174388833343983)","(46, 0.0009121120092459023)","(39, 0.0009060674929060042)","(53, 0.0009046292398124933)","(13, 0.0009042012970894575)","(45, 0.0008988106274046004)","(5, 0.0008808988495729864)","(54, 0.0008724743383936584)"
"(39, 0.0009847283363342285)","(0, 0.0009489112999290228)","(50, 0.0009151780395768583)","(36, 0.0009145077783614397)","(8, 0.0009106307988986373)","(37, 0.0009058654541149735)","(47, 0.0009033834794536233)","(51, 0.0008978861733339727)","(38, 0.00089672626927495)","(55, 0.0008938762475736439)"
"(9, 0.0009368693572469056)","(37, 0.0009232062147930264)","(8, 0.0009016048861667514)","(39, 0.0008841800736263394)","(10, 0.0008824372198432684)","(38, 0.0008800393552519381)","(11, 0.000873821962159127)","(41, 0.0008714032010175288)","(56, 0.000867820403072983)","(13, 0.000867817085236311)"
"(10, 0.0009304338600486517)","(11, 0.0009038185817189515)","(0, 0.0008939635590650141)","(39, 0.0008848088909871876)","(9, 0.0008835625485517085)","(29, 0.0008828204590827227)","(8, 0.0008757287287153304)","(38, 0.0008574384264647961)","(13, 0.000844544789288193)","(48, 0.0008434414630755782)"
"(41, 0.0008846253040246665)","(10, 0.0008788627455942333)","(39, 0.0008701240876689553)","(29, 0.0008546268800273538)","(8, 0.0008529549813829362)","(52, 0.0008509734179824591)","(47, 0.0008454907219856977)","(11, 0.0008377200574614108)","(0, 0.0008355241734534502)","(43, 0.0008353865123353899)"
"(8, 0.0009092473774217069)","(48, 0.000868055212777108)","(43, 0.0008664196939207613)","(0, 0.0008609482902102172)","(37, 0.000847804534714669)","(49, 0.0008467715815640986)","(14, 0.0008244860218837857)","(5, 0.0008236151770688593)","(52, 0.0008100968552753329)","(4, 0.000809964258223772)"
"(48, 0.0009186786483041942)","(49, 0.0009052425739355385)","(1, 0.0008457845542579889)","(54, 0.000835931918118149)","(45, 0.0008333295700140297)","(63, 0.0008328354451805353)","(7, 0.0008217782014980912)","(52, 0.0008215963607653975)","(9, 0.0008205032208934426)","(62, 0.0008188533829525113)"
"(64, 0.000926680862903595)","(49, 0.0009026020998135209)","(51, 0.0008236122084781528)","(52, 0.0008150720386765897)","(63, 0.0008128094486892223)","(12, 0.000812203565146774)","(45, 0.0008097141981124878)","(54, 0.0007999271037988365)","(65, 0.0007993331528268754)","(55, 0.0007977187633514404)"
"(8, 0.0008665138739161193)","(64, 0.0008470732136629522)","(13, 0.0008417058270424604)","(65, 0.000817253312561661)","(37, 0.0008171754889190197)","(0, 0.0008120381971821189)","(11, 0.0008119911071844399)","(62, 0.0008062243578024209)","(14, 0.0008036112994886935)","(5, 0.0007918160990811884)"
"(14, 0.000886846159119159)","(15, 0.0008579909917898476)","(47, 0.000829573895316571)","(51, 0.000807323434855789)","(0, 0.0007985096890479326)","(46, 0.0007823279593139887)","(60, 0.0007746529299765825)","(55, 0.0007741639274172485)","(37, 0.0007691144710406661)","(59, 0.0007643830613233149)"
"(16, 0.0008863508701324463)","(15, 0.000845821516122669)","(64, 0.0008122503641061485)","(52, 0.0007875433657318354)","(13, 0.0007640528492629528)","(21, 0.000753378844819963)","(54, 0.0007518798229284585)","(49, 0.0007505405228585005)","(0, 0.0007481074426323175)","(9, 0.000742176198400557)"
"(17, 0.0008615744300186634)","(65, 0.000839743297547102)","(62, 0.0008173114038072526)","(47, 0.0007833099225535989)","(16, 0.000775293679907918)","(69, 0.0007744699832983315)","(0, 0.0007704073213972151)","(61, 0.0007630032487213612)","(19, 0.0007622945122420788)","(68, 0.0007564646075479686)"
"(18, 0.0007905000238679349)","(62, 0.0007896941970102489)","(0, 0.0007780838059261441)","(54, 0.0007648178725503385)","(50, 0.0007603224948979914)","(47, 0.0007578742224723101)","(68, 0.0007517403573729098)","(41, 0.000751374987885356)","(65, 0.0007501491927541792)","(66, 0.0007453581783920527)"
"(0, 0.0008237528963945806)","(19, 0.0008234351989813149)","(51, 0.0007786127971485257)","(52, 0.0007699895068071783)","(41, 0.0007527297711931169)","(62, 0.0007523271488025784)","(1, 0.0007417803863063455)","(42, 0.0007355872076004744)","(8, 0.00073226512176916)","(47, 0.0007296768017113209)"
"(51, 0.0007942217634990811)","(48, 0.0007917052716948092)","(54, 0.0007784718181937933)","(20, 0.0007749992655590177)","(11, 0.0007611382170580328)","(52, 0.0007588338921777904)","(49, 0.000758051872253418)","(68, 0.0007380592869594693)","(2, 0.0007245916058309376)","(0, 0.0007235959055833519)"
"(21, 0.0007515990873798728)","(50, 0.0007336059352383018)","(69, 0.0007306060288101435)","(52, 0.0007299772114492953)","(4, 0.0007286968757398427)","(35, 0.0007275649695657194)","(36, 0.0007267072796821594)","(49, 0.000717081711627543)","(2, 0.0007111975573934615)","(3, 0.000709658837877214)"
"(29, 0.0007507109548896551)","(10, 0.0007459986372850835)","(4, 0.0007384401396848261)","(52, 0.0007339167641475797)","(2, 0.0007301438017748296)","(48, 0.0007271659560501575)","(30, 0.0007198312669061124)","(11, 0.000717772520147264)","(13, 0.0007134428597055376)","(1, 0.0007097127963788807)"
"(15, 0.0008794188615866005)","(14, 0.0007841461920179427)","(6, 0.0007274687523022294)","(5, 0.0007251987117342651)","(54, 0.0007235780358314514)","(4, 0.0007233715150505304)","(11, 0.0007175150676630437)","(57, 0.0007151183672249317)","(12, 0.0007120046066120267)","(0, 0.0007112390012480319)"
"(62, 0.0007793325348757207)","(65, 0.000754284264985472)","(57, 0.0007345572230406106)","(1, 0.000732935091946274)","(16, 0.0007117384811863303)","(23, 0.0007087471894919872)","(72, 0.0007046672981232405)","(75, 0.0007030952256172895)","(24, 0.000700512551702559)","(61, 0.0006998807075433433)"
"(62, 0.0007700037676841021)","(65, 0.0007594632916152477)","(17, 0.0007254850934259593)","(76, 0.0007109692669473588)","(73, 0.0007037165923975408)","(61, 0.0006879767752252519)","(29, 0.0006872925441712141)","(25, 0.0006842059083282948)","(4, 0.0006819304544478655)","(57, 0.0006762188859283924)"
"(62, 0.0007484373636543751)","(76, 0.0007342675235122442)","(0, 0.0007181245018728077)","(77, 0.0007076933979988098)","(59, 0.000694960355758667)","(25, 0.0006932836840860546)","(65, 0.0006859967252239585)","(39, 0.0006832319777458906)","(33, 0.0006713473703712225)","(30, 0.0006712243193760514)"
"(27, 0.0007332494715228677)","(26, 0.0007255316013470292)","(78, 0.0007236483506858349)","(8, 0.000711789121851325)","(62, 0.0007070580031722784)","(75, 0.0006910735392011702)","(70, 0.0006847101612947881)","(79, 0.0006823405856266618)","(34, 0.0006815859815105796)","(19, 0.0006806504679843783)"
"(36, 0.0007347872597165406)","(76, 0.0007010584813542664)","(0, 0.0006869900389574468)","(9, 0.0006854450912214816)","(64, 0.0006751269102096558)","(35, 0.000674622948281467)","(34, 0.000673286325763911)","(65, 0.0006729870801791549)","(8, 0.000670934037771076)","(79, 0.0006606539827771485)"
"(15, 0.0007686990429647267)","(77, 0.0007242893916554749)","(8, 0.0007109901052899659)","(65, 0.0007046756218187511)","(21, 0.000675886869430542)","(16, 0.0006736034411005676)","(36, 0.0006721633835695684)","(34, 0.0006714212941005826)","(80, 0.00067000777926296)","(28, 0.0006670767324976623)"
"(73, 0.0007087892154231668)","(78, 0.0007006943342275918)","(29, 0.0006981545593589544)","(12, 0.0006920826272107661)","(62, 0.0006856364198029041)","(9, 0.0006724977283738554)","(11, 0.0006705594132654369)","(81, 0.0006553495186381042)","(80, 0.0006482496974058449)","(0, 0.0006457495619542897)"
"(36, 0.0006662827800028026)","(13, 0.0006629443378187716)","(12, 0.0006620865897275507)","(11, 0.0006614160374738276)","(10, 0.0006596562452614307)","(64, 0.0006473010871559381)","(65, 0.0006372490315698087)","(28, 0.0006305029965005815)","(35, 0.0006303697591647506)","(42, 0.000629621441476047)"
"(12, 0.0006712267058901489)","(11, 0.0006600391934625804)","(62, 0.0006578388856723905)","(13, 0.0006551974802277982)","(4, 0.0006464692996814847)","(73, 0.0006399104022420943)","(63, 0.0006385943270288408)","(37, 0.0006347197340801358)","(65, 0.0006344494177028537)","(14, 0.0006311258766800165)"
"(19, 0.0007230040500871837)","(15, 0.000694892427418381)","(14, 0.0006939640734344721)","(62, 0.0006741872639395297)","(16, 0.0006619811174459755)","(33, 0.0006602868670597672)","(17, 0.0006444671889767051)","(11, 0.0006327485898509622)","(10, 0.0006327444571070373)","(65, 0.0006291898898780346)"
"(34, 0.000667022482957691)","(63, 0.0006446156185120344)","(33, 0.0006394279189407825)","(35, 0.0006316155195236206)","(82, 0.0006284356350079179)","(70, 0.0006275331834331155)","(26, 0.0006209668354131281)","(77, 0.0006200551870279014)","(13, 0.0006118422606959939)","(15, 0.0006112325354479253)"
"(7, 0.0006608146359212697)","(10, 0.0006576827145181596)","(35, 0.0006422692677006125)","(36, 0.0006365957669913769)","(26, 0.0006345271831378341)","(27, 0.0006328683812171221)","(16, 0.0006316298386082053)","(61, 0.0006236821645870805)","(32, 0.0006096142460592091)","(34, 0.0006038302090018988)"
"(36, 0.0006415611715056002)","(39, 0.0006297850632108748)","(1, 0.0006200585048645735)","(27, 0.0006199288181960583)","(33, 0.0006188899278640747)","(29, 0.0006151792476885021)","(65, 0.0006144395447336137)","(0, 0.0006020551663823426)","(10, 0.0006009364151395857)","(35, 0.0005962926079519093)"
"(88, 0.0006354483775794506)","(78, 0.0006336778169497848)","(0, 0.0006307864096015692)","(87, 0.0006294682389125228)","(17, 0.0006268492434173822)","(23, 0.0006174761219881475)","(74, 0.0006117254379205406)","(69, 0.0006109169335104525)","(20, 0.0006104028434492648)","(15, 0.0006097650621086359)"
"(0, 0.0006698852521367371)","(86, 0.0006576660089194775)","(36, 0.000631034083198756)","(74, 0.0006079092854633927)","(19, 0.0006052625249139965)","(75, 0.0006033185054548085)","(16, 0.0006010574288666248)","(72, 0.0005996113759465516)","(46, 0.000594551267568022)","(18, 0.0005938744288869202)"
"(38, 0.0006189164705574512)","(4, 0.0006116989534348249)","(36, 0.0006078878068365157)","(0, 0.0005993121885694563)","(29, 0.000598844897467643)","(77, 0.0005983313894830644)","(48, 0.0005981525755487382)","(23, 0.0005980259156785905)","(40, 0.0005957233952358365)","(3, 0.0005947464960627258)"
