"(1, 0.0038857769686728716)","(0, 0.0038611292839050293)","(2, 0.0037872768007218838)","(3, 0.0037133265286684036)","(4, 0.0036864804569631815)","(5, 0.003629587823525071)","(7, 0.00361850974150002)","(6, 0.0033741784282028675)","(10, 0.0032209015917032957)","(9, 0.0031619786750525236)"
"(1, 0.0041382573544979095)","(0, 0.003967495169490576)","(2, 0.003705599345266819)","(3, 0.003631210420280695)","(4, 0.0033278251066803932)","(7, 0.0032741380855441093)","(5, 0.0032617044635117054)","(6, 0.003137192688882351)","(11, 0.003090198151767254)","(8, 0.0030342149548232555)"
"(0, 0.004250547848641872)","(1, 0.003821923630312085)","(2, 0.0036993168760091066)","(3, 0.0035982965491712093)","(6, 0.003409791039302945)","(4, 0.0031833385583013296)","(7, 0.0030865001026540995)","(5, 0.0030633271671831608)","(14, 0.002997118281200528)","(12, 0.002718196017667651)"
"(0, 0.003812860231846571)","(3, 0.003695955267176032)","(1, 0.0036218941677361727)","(7, 0.0035895491018891335)","(2, 0.003538777818903327)","(4, 0.003382935421541333)","(5, 0.0033253193832933903)","(6, 0.0029144310392439365)","(9, 0.0025703394785523415)","(12, 0.002470406237989664)"
"(0, 0.0033822418190538883)","(5, 0.003342623822391033)","(2, 0.0031706762965768576)","(7, 0.0031573509331792593)","(8, 0.003024275414645672)","(1, 0.0030214404687285423)","(4, 0.003015663707628846)","(3, 0.0030091034714132547)","(6, 0.002828578930348158)","(9, 0.002568986499682069)"
"(0, 0.0035007381811738014)","(7, 0.003237328492105007)","(3, 0.0030519224237650633)","(9, 0.0030477833934128284)","(5, 0.0030280398204922676)","(6, 0.0029126955196261406)","(8, 0.002883963519707322)","(4, 0.0026604998856782913)","(2, 0.002586923772469163)","(10, 0.002526098396629095)"
"(0, 0.0035063528921455145)","(3, 0.00326287979260087)","(10, 0.0028074574656784534)","(5, 0.0027263604570180178)","(7, 0.002700404031202197)","(1, 0.0026539969258010387)","(6, 0.002642286941409111)","(4, 0.002621126128360629)","(8, 0.0025524890515953302)","(11, 0.002438993426039815)"
"(0, 0.0030857324600219727)","(5, 0.0028811132069677114)","(7, 0.0027740371879190207)","(1, 0.002730727195739746)","(3, 0.0027304566465318203)","(8, 0.002649298869073391)","(11, 0.0026432443410158157)","(6, 0.002458355389535427)","(9, 0.002411580178886652)","(10, 0.0023973167408257723)"
"(3, 0.003010629443451762)","(5, 0.002780255163088441)","(7, 0.002629995346069336)","(6, 0.002629876136779785)","(12, 0.0026025676634162664)","(0, 0.0025140868965536356)","(1, 0.002441614866256714)","(8, 0.002429769141599536)","(11, 0.002407560357823968)","(4, 0.0024007821921259165)"
"(3, 0.00272711762227118)","(0, 0.002654031617566943)","(5, 0.0026103747077286243)","(6, 0.002507605589926243)","(7, 0.002425211714580655)","(11, 0.0024024653248488903)","(2, 0.0022987115662544966)","(13, 0.002279560547322035)","(1, 0.0022698105312883854)","(4, 0.0022257757373154163)"
"(5, 0.002648137742653489)","(0, 0.0025935815647244453)","(7, 0.0025418091099709272)","(11, 0.0024918413255363703)","(1, 0.0024482416920363903)","(3, 0.002442693803459406)","(6, 0.002412986708804965)","(14, 0.0023122464772313833)","(4, 0.002278954954817891)","(2, 0.0022574078757315874)"
"(1, 0.002687127562239766)","(3, 0.0026690089143812656)","(6, 0.002620185725390911)","(5, 0.0025499463081359863)","(8, 0.002505964133888483)","(0, 0.0024545728228986263)","(7, 0.0023767161183059216)","(11, 0.002186936093494296)","(2, 0.0021720861550420523)","(12, 0.0021301102824509144)"
"(0, 0.002611991250887513)","(6, 0.0024277889169752598)","(3, 0.002336510457098484)","(5, 0.0023346412926912308)","(7, 0.002291365759447217)","(11, 0.002177286194637418)","(1, 0.0021693443413823843)","(14, 0.0021580029278993607)","(13, 0.0020966159645467997)","(2, 0.002093421295285225)"
"(1, 0.002365797758102417)","(3, 0.0023373819421976805)","(7, 0.0022981606889516115)","(0, 0.002163780853152275)","(14, 0.0021343755070120096)","(2, 0.0020829420536756516)","(9, 0.002023605164140463)","(8, 0.0020185052417218685)","(4, 0.0019937800243496895)","(11, 0.0019901609048247337)"
"(1, 0.002122870646417141)","(0, 0.002120642689988017)","(9, 0.0020006371196359396)","(2, 0.0019951306749135256)","(5, 0.0019775188993662596)","(3, 0.0019460070179775357)","(8, 0.0019300436833873391)","(7, 0.0019161999225616455)","(11, 0.0019053805153816938)","(4, 0.0018800508696585894)"
"(0, 0.0022912705317139626)","(1, 0.002109335735440254)","(2, 0.002071976661682129)","(3, 0.0020044087432324886)","(28, 0.001995646860450506)","(4, 0.0018998420564457774)","(7, 0.0018301677191630006)","(13, 0.0018291414016857743)","(5, 0.0018260931828990579)","(12, 0.0018239569617435336)"
"(0, 0.002140127355232835)","(1, 0.0020751834381371737)","(3, 0.002008384559303522)","(28, 0.001958787441253662)","(2, 0.0019276690436527133)","(27, 0.0018445515306666493)","(4, 0.0018025219906121492)","(11, 0.0017584037268534303)","(29, 0.001738057122565806)","(7, 0.0017342102946713567)"
"(0, 0.002071819268167019)","(1, 0.001958321314305067)","(2, 0.0018531912937760353)","(3, 0.001829981803894043)","(29, 0.0018286884296685457)","(28, 0.00176021340303123)","(6, 0.0017547261668369174)","(30, 0.0017448163125663996)","(4, 0.001743986620567739)","(8, 0.0017202735180035233)"
"(3, 0.002094660885632038)","(1, 0.001953219063580036)","(4, 0.0018574249697849154)","(0, 0.001851724344305694)","(2, 0.0017927109729498625)","(6, 0.00179127452429384)","(7, 0.001758455066010356)","(5, 0.001682846574112773)","(28, 0.0016700148116797209)","(30, 0.0016620528185740113)"
"(1, 0.0019720124546438456)","(2, 0.0018391167977824807)","(0, 0.0018309318693354726)","(3, 0.0017393940361216664)","(4, 0.0017094892682507634)","(5, 0.0016935676103457808)","(30, 0.0016920948401093483)","(16, 0.001619801507331431)","(6, 0.0016022431664168835)","(28, 0.001595542416907847)"
"(0, 0.0018764102132990956)","(3, 0.0017914653290063143)","(4, 0.001782819046638906)","(1, 0.0017554998630657792)","(2, 0.0017538141692057252)","(7, 0.0017342758364975452)","(5, 0.0016740644350647926)","(6, 0.0016631489852443337)","(30, 0.0016579395160079002)","(32, 0.001616505440324545)"
"(0, 0.0018280756194144487)","(3, 0.0017721062758937478)","(5, 0.0017505257856100798)","(4, 0.001748831244185567)","(1, 0.0017288005910813808)","(7, 0.0016768265049904585)","(34, 0.001657917513512075)","(6, 0.0016542839584872127)","(8, 0.0016181373503059149)","(2, 0.0015875882236286998)"
"(0, 0.0018303096294403076)","(5, 0.0017069041496142745)","(7, 0.0016835033893585205)","(6, 0.0016696059610694647)","(1, 0.0016645884606987238)","(3, 0.0016152918105944991)","(9, 0.0015815120423212647)","(2, 0.0015361005207523704)","(34, 0.0015337294898927212)","(11, 0.0015247249975800514)"
"(0, 0.0017138606635853648)","(7, 0.0016076553147286177)","(6, 0.001589655876159668)","(1, 0.0015650116838514805)","(33, 0.0015276819467544556)","(11, 0.0014950489858165383)","(5, 0.0014869492733851075)","(9, 0.0014764779480174184)","(3, 0.0014667677460238338)","(4, 0.0014563107397407293)"
"(0, 0.0017718112794682384)","(1, 0.001627677702344954)","(3, 0.001573350396938622)","(9, 0.0015568423550575972)","(11, 0.00154724414460361)","(7, 0.0015144175849854946)","(8, 0.0014890384627506137)","(28, 0.0014415347250178456)","(13, 0.001434535370208323)","(29, 0.0014315939042717218)"
"(8, 0.001565694808959961)","(4, 0.0015514481347054243)","(7, 0.0015484988689422607)","(3, 0.001535820309072733)","(9, 0.0015025520697236061)","(0, 0.00146620930172503)","(11, 0.0014455467462539673)","(10, 0.0014427053974941373)","(2, 0.001426340895704925)","(36, 0.0013714188244193792)"
"(0, 0.0015518426662310958)","(1, 0.0015248808776959777)","(5, 0.0015116364229470491)","(9, 0.001506187953054905)","(3, 0.0014646440977230668)","(2, 0.001445634406991303)","(7, 0.001435545738786459)","(11, 0.0014006036799401045)","(4, 0.001392474165186286)","(8, 0.001382819376885891)"
"(7, 0.0014506494626402855)","(9, 0.0014225298073142767)","(5, 0.0014149195048958063)","(1, 0.0013896769378334284)","(0, 0.0013773131649941206)","(13, 0.001354750944301486)","(8, 0.0013489812845364213)","(2, 0.0013460558839142323)","(6, 0.0013213520869612694)","(11, 0.0013174903579056263)"
"(0, 0.0014133959775790572)","(7, 0.001395300030708313)","(11, 0.0013622719561681151)","(3, 0.0013454854488372803)","(2, 0.0013184237759560347)","(8, 0.0012708657886832952)","(6, 0.0012695920886471868)","(4, 0.0012680083746090531)","(41, 0.0012664657551795244)","(13, 0.0012638192856684327)"
"(7, 0.0013933151494711637)","(8, 0.0013197821099311113)","(0, 0.0013014257419854403)","(9, 0.0012785929720848799)","(39, 0.0012695657787844539)","(2, 0.0012656748294830322)","(40, 0.0012650853022933006)","(6, 0.0012589383404701948)","(4, 0.0012571775587275624)","(34, 0.001256066607311368)"
"(3, 0.0013038605684414506)","(1, 0.0012861352879554033)","(41, 0.0012813038192689419)","(2, 0.0012778508244082332)","(15, 0.0012689685681834817)","(7, 0.0012657028855755925)","(8, 0.00126079679466784)","(34, 0.0012525058118626475)","(25, 0.0012467640917748213)","(0, 0.0012452543014660478)"
"(3, 0.0013427335070446134)","(4, 0.0012927221832796931)","(2, 0.0012772440677508712)","(1, 0.001271419576369226)","(9, 0.0012613785220310092)","(44, 0.0012479067081585526)","(7, 0.0012343000853434205)","(41, 0.0012273425236344337)","(0, 0.001216741744428873)","(8, 0.0012097836006432772)"
"(1, 0.0013156854547560215)","(4, 0.0012807917082682252)","(9, 0.001206522574648261)","(0, 0.0012026518816128373)","(3, 0.001199535676278174)","(28, 0.001190369133837521)","(7, 0.001189301605336368)","(43, 0.0011830448638647795)","(5, 0.001181912375614047)","(44, 0.0011771440040320158)"
"(0, 0.0013073075097054243)","(1, 0.001271570916287601)","(44, 0.0012680798536166549)","(3, 0.0012256843037903309)","(5, 0.0012169795809313655)","(9, 0.0012078810250386596)","(7, 0.0011933696223422885)","(11, 0.0011696385918185115)","(6, 0.001153498888015747)","(42, 0.0011512977071106434)"
"(9, 0.0012442230945453048)","(1, 0.0012406993191689253)","(45, 0.0012320810928940773)","(3, 0.0012222373625263572)","(7, 0.001214288524352014)","(44, 0.0012000877177342772)","(11, 0.0011873942567035556)","(29, 0.0011810148134827614)","(0, 0.00117527786642313)","(28, 0.0011329322587698698)"
"(1, 0.001205067033879459)","(3, 0.00116866291500628)","(0, 0.001166957663372159)","(9, 0.0011559254489839077)","(28, 0.0011357086477801204)","(7, 0.0011251068208366632)","(4, 0.0011112684151157737)","(8, 0.001102233538404107)","(45, 0.001098209642805159)","(29, 0.0010936522157862782)"
"(1, 0.0012233144370839)","(9, 0.0011513197096064687)","(4, 0.001151086064055562)","(2, 0.0011290741385892034)","(44, 0.0011278832098469138)","(11, 0.0011190777877345681)","(13, 0.0011126941535621881)","(46, 0.001104541472159326)","(3, 0.0010931104188784957)","(14, 0.0010874783620238304)"
"(4, 0.0011898690136149526)","(8, 0.0011733990395441651)","(11, 0.0011729705147445202)","(9, 0.0011416631750762463)","(48, 0.0011318725300952792)","(45, 0.0011123674921691418)","(7, 0.001111991354264319)","(10, 0.0011066645383834839)","(3, 0.0011000162921845913)","(6, 0.0010907793184742332)"
"(49, 0.0011239200830459595)","(48, 0.0011083155404776335)","(11, 0.0011072158813476562)","(51, 0.001080297282896936)","(4, 0.0010692453943192959)","(12, 0.0010644858703017235)","(22, 0.0010582942049950361)","(50, 0.0010557317873463035)","(13, 0.0010532104643061757)","(1, 0.001045280136168003)"
"(9, 0.001150316558778286)","(11, 0.0011433219769969583)","(3, 0.0011092108907178044)","(50, 0.0010986196575686336)","(49, 0.0010770148364827037)","(0, 0.0010543501703068614)","(5, 0.001045374316163361)","(12, 0.001041271141730249)","(1, 0.001036783796735108)","(13, 0.0010356276761740446)"
"(13, 0.0010775119299069047)","(51, 0.0010762178571894765)","(0, 0.0010754347313195467)","(9, 0.0010740095749497414)","(49, 0.001057560439221561)","(1, 0.0010480439523234963)","(11, 0.0010432666167616844)","(52, 0.001042767777107656)","(50, 0.0010399556485936046)","(8, 0.001022914657369256)"
"(0, 0.0011437052162364125)","(54, 0.0011224448680877686)","(52, 0.0010868620593100786)","(24, 0.0010508656268939376)","(51, 0.0010424804640933871)","(53, 0.0010291504440829158)","(11, 0.0010258876718580723)","(50, 0.001011387095786631)","(1, 0.0010003214702010155)","(9, 0.000990350847132504)"
"(52, 0.001103661023080349)","(54, 0.00109368865378201)","(53, 0.0010864079231396317)","(55, 0.0010847741505131125)","(1, 0.0010334050748497248)","(11, 0.0009967887308448553)","(46, 0.000992365530692041)","(49, 0.0009865134488791227)","(8, 0.0009799259714782238)","(12, 0.0009687256533652544)"
"(54, 0.0010238396935164928)","(13, 0.001017592498101294)","(55, 0.0010084116365760565)","(56, 0.0009805095614865422)","(9, 0.0009753084159456193)","(7, 0.0009711408638395369)","(2, 0.0009700411465018988)","(1, 0.0009633856825530529)","(46, 0.0009623351506888866)","(3, 0.0009543097112327814)"
"(9, 0.0010116130579262972)","(0, 0.0010062229121103883)","(1, 0.0009970420505851507)","(3, 0.0009921407327055931)","(27, 0.0009854978416115046)","(55, 0.00098345335572958)","(2, 0.0009788089664652944)","(11, 0.0009610563283786178)","(57, 0.0009585291263647377)","(56, 0.0009342437842860818)"
"(1, 0.0010216599330306053)","(27, 0.0010078918421640992)","(28, 0.0009968009544536471)","(11, 0.0009744662092998624)","(56, 0.0009567016386426985)","(57, 0.0009475233964622021)","(2, 0.0009461188456043601)","(9, 0.0009369510225951672)","(55, 0.0009191489079967141)","(13, 0.0009178608888760209)"
"(57, 0.001063102507032454)","(59, 0.0010407429654151201)","(1, 0.0010246515739709139)","(7, 0.000993129564449191)","(28, 0.0009720772504806519)","(56, 0.0009634089656174183)","(0, 0.0009590315748937428)","(2, 0.0009549265960231423)","(58, 0.0009408128098584712)","(29, 0.0009264785330742598)"
"(57, 0.0010980552760884166)","(58, 0.0010337787680327892)","(1, 0.0009641072247177362)","(2, 0.0009475270053371787)","(56, 0.0009174281149171293)","(59, 0.0009169214754365385)","(8, 0.0009161669295281172)","(60, 0.000911293609533459)","(29, 0.000910409667994827)","(44, 0.0009004265302792192)"
"(1, 0.0009701246162876487)","(9, 0.0009476548293605447)","(59, 0.0009458190179429948)","(3, 0.0009423816227354109)","(57, 0.0009252154850400984)","(61, 0.0009036367991939187)","(27, 0.0008982390281744301)","(58, 0.0008934420184232295)","(2, 0.0008908009622246027)","(6, 0.0008906531147658825)"
"(1, 0.0009738195221871138)","(2, 0.0009444510797038674)","(60, 0.0009395938832312822)","(58, 0.0009245157125405967)","(31, 0.0009157103486359119)","(59, 0.0008974987431429327)","(43, 0.0008956107776612043)","(0, 0.0008880349923856556)","(8, 0.0008783635566942394)","(7, 0.0008746039820834994)"
"(61, 0.0009434342500753701)","(1, 0.0009412133949808776)","(9, 0.0009108203812502325)","(8, 0.0009084674529731274)","(2, 0.0009052485111169517)","(29, 0.000902466184925288)","(7, 0.0008898085216060281)","(59, 0.0008885443094186485)","(0, 0.0008799359202384949)","(45, 0.000855182996019721)"
"(2, 0.0009615045855753124)","(63, 0.0009178608888760209)","(0, 0.0009085402125492692)","(62, 0.0008996480610221624)","(61, 0.0008861905080266297)","(1, 0.0008852159953676164)","(60, 0.0008814549655653536)","(29, 0.0008719975012354553)","(45, 0.0008663177723065019)","(30, 0.0008568459888920188)"
"(2, 0.0009254783508367836)","(62, 0.0009078848524950445)","(63, 0.0008867919677868485)","(1, 0.0008790379506535828)","(0, 0.0008696350269019604)","(9, 0.0008545804303139448)","(8, 0.0008487057639285922)","(31, 0.000848152325488627)","(28, 0.00083748041652143)","(65, 0.0008341115899384022)"
"(64, 0.0009172576828859746)","(3, 0.0009011995862238109)","(0, 0.000894860946573317)","(2, 0.0008941596606746316)","(62, 0.0008860635571181774)","(1, 0.0008609452634118497)","(63, 0.0008544957381673157)","(5, 0.0008451765752397478)","(9, 0.0008191430824808776)","(61, 0.0008160415454767644)"
"(1, 0.000910116417799145)","(65, 0.0008917933446355164)","(0, 0.0008668327354826033)","(64, 0.0008612328674644232)","(36, 0.0008604496833868325)","(5, 0.0008565461612306535)","(2, 0.0008089178591035306)","(3, 0.0008052513003349304)","(33, 0.0008044582791626453)","(67, 0.0008039235835894942)"
"(66, 0.0008662611362524331)","(2, 0.0008412468596361578)","(0, 0.0008355719037353992)","(37, 0.0008300071931444108)","(64, 0.0008235734421759844)","(34, 0.0008229750674217939)","(5, 0.0008229330414906144)","(68, 0.0008213806431740522)","(1, 0.0008022651309147477)","(67, 0.0007994848419912159)"
"(1, 0.0008811414008960128)","(5, 0.0008515053777955472)","(8, 0.0008451509638689458)","(9, 0.000843482615891844)","(67, 0.0008334142039529979)","(38, 0.0008215296547859907)","(2, 0.0008180487202480435)","(6, 0.0007950839353725314)","(68, 0.0007903235964477062)","(7, 0.0007878863834775984)"
"(1, 0.000910959264729172)","(2, 0.0008435726049356163)","(9, 0.0008366453694179654)","(68, 0.0008345484966412187)","(0, 0.00081825494999066)","(8, 0.0008180495933629572)","(7, 0.0008104324224404991)","(67, 0.0007955110049806535)","(39, 0.0007875090814195573)","(52, 0.0007874208968132734)"
"(2, 0.0008699965546838939)","(1, 0.0008402618695981801)","(69, 0.0008160740253515542)","(52, 0.0008070105104707181)","(9, 0.0007870718836784363)","(43, 0.0007824322674423456)","(40, 0.0007772520184516907)","(7, 0.0007712438818998635)","(68, 0.0007712167571298778)","(53, 0.0007700637215748429)"
"(1, 0.0008575469255447388)","(2, 0.0008281159680336714)","(9, 0.0008188450592570007)","(10, 0.0008169424254447222)","(70, 0.0007740700384601951)","(68, 0.0007716113468632102)","(71, 0.0007704216404817998)","(0, 0.000761257135309279)","(13, 0.0007550531881861389)","(3, 0.0007535782642662525)"
"(2, 0.0008522134739905596)","(1, 0.0008267298107966781)","(71, 0.0007956150220707059)","(0, 0.000781667826231569)","(73, 0.0007813852862454951)","(42, 0.0007655221270397305)","(72, 0.0007595086353830993)","(65, 0.0007591694593429565)","(43, 0.0007559567457064986)","(3, 0.0007535928743891418)"
"(13, 0.0007865512161515653)","(2, 0.0007730514043942094)","(1, 0.0007720857975073159)","(72, 0.0007704150630161166)","(40, 0.0007497179321944714)","(41, 0.0007495880126953125)","(43, 0.0007460188935510814)","(0, 0.0007419330067932606)","(5, 0.0007383012562058866)","(56, 0.0007373133557848632)"
"(1, 0.0008315995219163597)","(0, 0.0008030766039155424)","(57, 0.0007525253458879888)","(75, 0.0007502817898057401)","(44, 0.0007352310349233449)","(12, 0.0007306081242859364)","(19, 0.0007302123121917248)","(73, 0.0007249403279274702)","(28, 0.0007243454456329346)","(9, 0.0007241681450977921)"
"(1, 0.0007864811923354864)","(2, 0.0007602745317853987)","(0, 0.0007453471189364791)","(76, 0.0007360348245128989)","(74, 0.000730810163076967)","(43, 0.0007191345212049782)","(75, 0.0007186669390648603)","(73, 0.0007168877054937184)","(7, 0.000713036977685988)","(58, 0.0007119617075659335)"
"(75, 0.0007833450799807906)","(0, 0.0007592224865220487)","(59, 0.0007559436489827931)","(3, 0.000744546065106988)","(58, 0.0007411956903524697)","(42, 0.0007243865984492004)","(62, 0.0007206809241324663)","(1, 0.0007190734031610191)","(46, 0.0007172370096668601)","(2, 0.0007138848304748535)"
"(77, 0.0008338308543898165)","(76, 0.0007887655519880354)","(1, 0.0007680710987187922)","(60, 0.0007471361896023154)","(0, 0.0007462242501787841)","(73, 0.0007305422332137823)","(59, 0.0007292992086149752)","(15, 0.0007278913399204612)","(44, 0.0007185119320638478)","(46, 0.0007158276275731623)"
"(1, 0.0008407777640968561)","(77, 0.0008123517036437988)","(76, 0.0007649356266483665)","(73, 0.0007575294584967196)","(79, 0.0007416978478431702)","(0, 0.0007353970431722701)","(71, 0.000710782129317522)","(78, 0.0007039731717668474)","(60, 0.0007029348635114729)","(2, 0.0007028436521068215)"
"(78, 0.0008344682864844799)","(77, 0.0008096009260043502)","(1, 0.000794587132986635)","(2, 0.0007547116256318986)","(0, 0.0007290479261428118)","(80, 0.000715200905688107)","(59, 0.0007087191916070879)","(76, 0.000698189134709537)","(79, 0.0006911832024343312)","(46, 0.0006911489181220531)"
"(2, 0.0007827290683053434)","(1, 0.000752544729039073)","(80, 0.00074390770168975)","(0, 0.0007156661013141274)","(78, 0.000712037377525121)","(79, 0.0007080149371176958)","(77, 0.0007032197900116444)","(3, 0.0006901103188283741)","(63, 0.0006886556511744857)","(9, 0.000680753611959517)"
"(2, 0.0007822233601473272)","(1, 0.0007687789038755)","(0, 0.0007658982067368925)","(80, 0.000715171976480633)","(9, 0.0006922948523424566)","(19, 0.0006918201106600463)","(3, 0.0006896269042044878)","(4, 0.0006887263152748346)","(5, 0.0006876906845718622)","(79, 0.0006844475865364075)"
"(2, 0.0007594323251396418)","(1, 0.0007491806172765791)","(65, 0.0007054266170598567)","(9, 0.0007017019670456648)","(82, 0.0006934768171049654)","(0, 0.0006922709872014821)","(52, 0.0006856745458208025)","(3, 0.0006834182422608137)","(81, 0.0006832206272520125)","(64, 0.0006822526338510215)"
"(1, 0.0008083393913693726)","(2, 0.00079224823275581)","(82, 0.000767363584600389)","(52, 0.0007245689630508423)","(5, 0.0006951027899049222)","(3, 0.0006946503999643028)","(0, 0.0006866955664008856)","(4, 0.0006794312503188848)","(80, 0.0006614902522414923)","(7, 0.000660478777717799)"
"(1, 0.0008256009314209223)","(0, 0.0007517036865465343)","(2, 0.0007455211598426104)","(67, 0.0007213595672510564)","(3, 0.0007130735903047025)","(5, 0.0006990152760408819)","(4, 0.0006933951517567039)","(22, 0.000681876263115555)","(84, 0.0006717696669511497)","(83, 0.0006681871600449085)"
"(1, 0.0007263687439262867)","(2, 0.0007000032346695662)","(0, 0.000677783798892051)","(84, 0.0006751245236955583)","(4, 0.0006689542788080871)","(80, 0.000667810149025172)","(9, 0.0006662091473117471)","(83, 0.0006583860376849771)","(22, 0.0006504947086796165)","(3, 0.000645963242277503)"
"(1, 0.0007294323877431452)","(2, 0.0007147341966629028)","(52, 0.0007068365812301636)","(84, 0.0007048574043437839)","(87, 0.0007032465655356646)","(0, 0.000693523557856679)","(3, 0.0006850689533166587)","(9, 0.0006733339978381991)","(83, 0.0006634449819102883)","(85, 0.0006574153667315841)"
"(0, 0.0007284989696927369)","(1, 0.0007011339184828103)","(2, 0.0006939611048437655)","(86, 0.0006723717087879777)","(25, 0.0006693780305795372)","(4, 0.0006660803919658065)","(9, 0.0006657231133431196)","(7, 0.0006527218502014875)","(6, 0.0006480943993665278)","(10, 0.0006454885005950928)"
"(25, 0.000698777730576694)","(26, 0.0006968790548853576)","(2, 0.0006843834999017417)","(3, 0.0006635263562202454)","(87, 0.0006564307259395719)","(0, 0.0006528010708279908)","(1, 0.0006467688363045454)","(86, 0.0006444889586418867)","(5, 0.0006394878146238625)","(89, 0.0006345734000205994)"
"(5, 0.0007685846067033708)","(2, 0.0007626786828041077)","(0, 0.0007121094968169928)","(9, 0.0007010168046690524)","(1, 0.0006776532391086221)","(26, 0.0006534489803016186)","(87, 0.0006528866360895336)","(6, 0.0006498986622318625)","(88, 0.0006479820585809648)","(3, 0.0006412949878722429)"
"(0, 0.000752361724153161)","(2, 0.000706234248355031)","(89, 0.0006775573128834367)","(9, 0.0006479173898696899)","(1, 0.0006394192459993064)","(73, 0.0006355941295623779)","(71, 0.0006342849228531122)","(5, 0.0006319058011285961)","(57, 0.0006238216301426291)","(91, 0.00062107591656968)"
"(1, 0.0007620411925017834)","(2, 0.0006908029317855835)","(0, 0.0006514152628369629)","(89, 0.0006317406659945846)","(5, 0.0006316298386082053)","(9, 0.0006316021317616105)","(10, 0.0006314724450930953)","(91, 0.0006172409630380571)","(90, 0.0006050592637620866)","(11, 0.000604054017458111)"
"(2, 0.0007301443838514388)","(1, 0.0006942445179447532)","(91, 0.0006678053759969771)","(6, 0.0006482377648353577)","(11, 0.0006368226022459567)","(8, 0.0006301170797087252)","(52, 0.0006259700749069452)","(75, 0.0006191786960698664)","(0, 0.0006174564477987587)","(77, 0.0006147742387838662)"
