"(1, 0.004231080878525972)","(11, 0.004202599637210369)","(2, 0.004105580970644951)","(3, 0.0040861619636416435)","(6, 0.0040399194695055485)","(5, 0.004028427414596081)","(4, 0.003983263857662678)","(7, 0.003975184168666601)","(10, 0.003940813709050417)","(9, 0.0038668180350214243)"
"(3, 0.003967871889472008)","(11, 0.003948347643017769)","(1, 0.003946409095078707)","(4, 0.003881268436089158)","(2, 0.0038400960620492697)","(0, 0.003809595014899969)","(7, 0.0037904060445725918)","(6, 0.0036951731890439987)","(12, 0.003558127908036113)","(5, 0.0035363673232495785)"
"(0, 0.003931727260351181)","(12, 0.003841505153104663)","(4, 0.00368904834613204)","(6, 0.0036016106605529785)","(7, 0.0035808349493891)","(1, 0.0035524130798876286)","(3, 0.003538992488756776)","(8, 0.0034106802195310593)","(2, 0.0033249782864004374)","(5, 0.0033203386701643467)"
"(7, 0.0039818002842366695)","(0, 0.0036355615593492985)","(6, 0.0036341785453259945)","(5, 0.0035892522428184748)","(1, 0.00352991814725101)","(10, 0.0033935881219804287)","(4, 0.0033808208536356688)","(2, 0.0031767666805535555)","(3, 0.003164043417200446)","(8, 0.0030259944032877684)"
"(7, 0.004119365010410547)","(0, 0.00347449304535985)","(5, 0.00328624970279634)","(3, 0.0032348930835723877)","(8, 0.0032053852919489145)","(6, 0.0031892359256744385)","(4, 0.0031601786613464355)","(2, 0.003073678119108081)","(1, 0.0030587243381887674)","(11, 0.00304942368529737)"
"(8, 0.0034802330192178488)","(7, 0.0033706938847899437)","(9, 0.003276202594861388)","(1, 0.0031966662500053644)","(6, 0.003086864948272705)","(5, 0.003078351030126214)","(4, 0.003033784683793783)","(3, 0.002967541106045246)","(0, 0.002941480837762356)","(10, 0.002795672509819269)"
"(9, 0.003244445426389575)","(8, 0.0030907904729247093)","(10, 0.003035123459994793)","(6, 0.002958843717351556)","(2, 0.0029352689161896706)","(1, 0.002931027440354228)","(5, 0.002913355827331543)","(4, 0.0028831397648900747)","(0, 0.002826440380886197)","(7, 0.002817151602357626)"
"(10, 0.0030751789454370737)","(6, 0.003049507038667798)","(2, 0.002832551021128893)","(7, 0.0028313123621046543)","(9, 0.0028295291122049093)","(11, 0.002818962326273322)","(5, 0.002780122682452202)","(0, 0.002772105857729912)","(4, 0.002758418209850788)","(1, 0.002698037540540099)"
"(11, 0.0029370272532105446)","(7, 0.0028980420902371407)","(10, 0.0027857564855366945)","(4, 0.0027472854126244783)","(5, 0.0027414346113801003)","(6, 0.002647728892043233)","(9, 0.00255281082354486)","(14, 0.00250322581268847)","(13, 0.0024300944060087204)","(0, 0.002383980667218566)"
"(10, 0.002856402425095439)","(11, 0.002727905521169305)","(8, 0.002706230850890279)","(6, 0.0026891292072832584)","(12, 0.002663444261997938)","(4, 0.0025135064497590065)","(5, 0.002488025464117527)","(7, 0.002449579304084182)","(1, 0.0023476409260183573)","(3, 0.002346302382647991)"
"(10, 0.0028510582633316517)","(11, 0.002766577061265707)","(9, 0.0026560151018202305)","(12, 0.0026367211248725653)","(8, 0.002545512979850173)","(13, 0.0024529790971428156)","(5, 0.002367823151871562)","(1, 0.002317184116691351)","(6, 0.0022647595033049583)","(7, 0.002209640806540847)"
"(10, 0.002676107920706272)","(8, 0.002602140884846449)","(13, 0.0025738119147717953)","(12, 0.0025105117820203304)","(11, 0.0024565518833696842)","(14, 0.002456068992614746)","(9, 0.0023656082339584827)","(0, 0.0022226334549486637)","(17, 0.002219761721789837)","(2, 0.002187825506553054)"
"(11, 0.002670161658897996)","(10, 0.002441233489662409)","(13, 0.0024100400041788816)","(0, 0.0023894929327070713)","(9, 0.002251021796837449)","(15, 0.002231193706393242)","(20, 0.002224438125267625)","(8, 0.0021507705096155405)","(19, 0.002114236354827881)","(14, 0.002111191861331463)"
"(15, 0.0025649808812886477)","(10, 0.002498186891898513)","(11, 0.002368433400988579)","(19, 0.0021809171885252)","(8, 0.002173507120460272)","(12, 0.0021574569400399923)","(20, 0.0020500170066952705)","(7, 0.002048838185146451)","(2, 0.0020375133026391268)","(9, 0.002008891198784113)"
"(8, 0.0024542713072150946)","(15, 0.0024026704486459494)","(11, 0.0023797322064638138)","(10, 0.0022416007705032825)","(13, 0.0021868706680834293)","(9, 0.0021237803157418966)","(12, 0.0021174573339521885)","(1, 0.0021102558821439743)","(4, 0.002066153334453702)","(2, 0.0019813382532447577)"
"(17, 0.002175830537453294)","(18, 0.0020648562349379063)","(11, 0.0020452714525163174)","(0, 0.002038027159869671)","(12, 0.00203775055706501)","(16, 0.0019600570667535067)","(14, 0.0019522416405379772)","(13, 0.0019269704353064299)","(8, 0.0019180482486262918)","(7, 0.0019118785858154297)"
"(0, 0.002051020972430706)","(3, 0.0019778453279286623)","(12, 0.0019498264882713556)","(5, 0.0019160669762641191)","(13, 0.0019028878305107355)","(2, 0.0018985962960869074)","(11, 0.0018969279481098056)","(17, 0.0018399703549221158)","(20, 0.0018343925476074219)","(19, 0.001825308776460588)"
"(28, 0.0020315241999924183)","(13, 0.0018823028076440096)","(0, 0.001878082170151174)","(11, 0.0018452191725373268)","(14, 0.001812279224395752)","(12, 0.0018105101771652699)","(5, 0.0017983376746997237)","(1, 0.0017879742663353682)","(7, 0.001784310326911509)","(2, 0.0017488629091531038)"
"(17, 0.0019415783463045955)","(0, 0.0018640935886651278)","(5, 0.0018469250062480569)","(3, 0.0017998134717345238)","(20, 0.001794388284906745)","(28, 0.0017901939572766423)","(2, 0.0017806780524551868)","(7, 0.001776324468664825)","(1, 0.001716272789053619)","(29, 0.0017053616466000676)"
"(17, 0.0019124316750094295)","(28, 0.001807203865610063)","(30, 0.0017998182447627187)","(0, 0.0017906803404912353)","(8, 0.0017392253503203392)","(21, 0.0017364895902574062)","(5, 0.0017224621260538697)","(1, 0.001710329088382423)","(3, 0.0017053968040272593)","(2, 0.0016978096682578325)"
"(28, 0.001754101482219994)","(0, 0.0017367922700941563)","(5, 0.0017344701336696744)","(18, 0.0016876161098480225)","(19, 0.0016695964150130749)","(2, 0.001669288263656199)","(31, 0.001665106974542141)","(14, 0.001640523667447269)","(27, 0.0016353363171219826)","(6, 0.0016306483885273337)"
"(18, 0.0017852485179901123)","(28, 0.0017560833366587758)","(19, 0.001697723870165646)","(0, 0.0016578114591538906)","(29, 0.0016538340132683516)","(32, 0.0016261058626696467)","(6, 0.0015914702089503407)","(31, 0.0015723193064332008)","(2, 0.0015682649100199342)","(11, 0.0015618932666257024)"
"(29, 0.0018026423640549183)","(20, 0.0017976963426917791)","(28, 0.001763228210620582)","(0, 0.0016098564956337214)","(19, 0.0015923380851745605)","(11, 0.0015571016119793057)","(1, 0.0015520978486165404)","(33, 0.0015154576394706964)","(2, 0.0015143597265705466)","(21, 0.0015063452301546931)"
"(28, 0.001614621840417385)","(20, 0.0015809702454134822)","(21, 0.0015410208143293858)","(4, 0.0015409606276080012)","(0, 0.0014991057105362415)","(30, 0.0014956879895180464)","(27, 0.0014809727435931563)","(13, 0.0014637744752690196)","(29, 0.0014614391839131713)","(3, 0.001461436739191413)"
"(28, 0.001720831380225718)","(35, 0.001634888700209558)","(27, 0.001597981434315443)","(13, 0.0015436112880706787)","(30, 0.0015205609379336238)","(29, 0.0015164000215008855)","(31, 0.0015143471537157893)","(34, 0.0015086751664057374)","(2, 0.001497888588346541)","(0, 0.0014803105732426047)"
"(28, 0.0016278958646580577)","(3, 0.0015444927848875523)","(32, 0.0014830976724624634)","(6, 0.0014593863161280751)","(29, 0.0014407545095309615)","(23, 0.0014318812172859907)","(30, 0.0014305311487987638)","(0, 0.0014291602419689298)","(35, 0.0014280164614319801)","(31, 0.001395258354023099)"
"(28, 0.00154666299931705)","(29, 0.0014817959163337946)","(0, 0.0014680587919428945)","(33, 0.001456905622035265)","(32, 0.0014448481379076838)","(2, 0.0014161324361339211)","(34, 0.0014010077575221658)","(24, 0.0013834303244948387)","(37, 0.001367964199744165)","(31, 0.001360083813779056)"
"(30, 0.0015274345641955733)","(28, 0.0014845329569652677)","(34, 0.0014607757329940796)","(0, 0.0014209711225703359)","(33, 0.0013785702176392078)","(35, 0.0013724964810535312)","(38, 0.0013685161247849464)","(2, 0.0013607472646981478)","(31, 0.001357002300210297)","(32, 0.0013551217271015048)"
"(32, 0.0014454269548878074)","(28, 0.0014351963764056563)","(0, 0.001417146879248321)","(39, 0.001396173844113946)","(27, 0.001376843429170549)","(34, 0.0013663977151736617)","(33, 0.001350554870441556)","(25, 0.0013488548574969172)","(31, 0.001344991964288056)","(2, 0.0013393003027886152)"
"(28, 0.0014725703513249755)","(33, 0.0013834661804139614)","(34, 0.00136686977930367)","(29, 0.0013306211913004518)","(1, 0.001327351899817586)","(27, 0.001319638453423977)","(25, 0.0013109814608469605)","(0, 0.0012825882295146585)","(3, 0.0012819283874705434)","(26, 0.0012797057861462235)"
"(27, 0.0013638788368552923)","(28, 0.0013623207341879606)","(32, 0.0013486170209944248)","(0, 0.001347979879938066)","(29, 0.001322999014519155)","(3, 0.0012819207040593028)","(1, 0.0012782049598172307)","(39, 0.0012746858410537243)","(34, 0.0012716561323031783)","(41, 0.0012615781743079424)"
"(0, 0.0014203899772837758)","(28, 0.0013638257514685392)","(1, 0.0013248861068859696)","(30, 0.0012720131780952215)","(42, 0.0012618392938748002)","(23, 0.0012603199575096369)","(5, 0.0012595724547281861)","(4, 0.0012492871610447764)","(36, 0.001243245555087924)","(39, 0.0012286496348679066)"
"(38, 0.001329031540080905)","(30, 0.0013178086373955011)","(28, 0.0012982100015506148)","(0, 0.0012847924372181296)","(39, 0.0012822586577385664)","(7, 0.0012778223026543856)","(1, 0.001267363433726132)","(5, 0.0012488901847973466)","(37, 0.0012353784404695034)","(29, 0.0012305235723033547)"
"(5, 0.0012805681908503175)","(39, 0.0012672829907387495)","(30, 0.0012498658616095781)","(44, 0.0012485182378441095)","(0, 0.0012397068785503507)","(32, 0.0012179345358163118)","(37, 0.0012088024523109198)","(40, 0.0012002373114228249)","(2, 0.001197097939439118)","(36, 0.0011950511252507567)"
"(5, 0.001272889319807291)","(39, 0.0012595003936439753)","(45, 0.0012547707883641124)","(7, 0.0012519443407654762)","(44, 0.0012264567194506526)","(32, 0.0012240600772202015)","(28, 0.0011983317090198398)","(27, 0.0011844885302707553)","(33, 0.00117929105181247)","(1, 0.0011753153521567583)"
"(39, 0.0012758863158524036)","(5, 0.0012195003218948841)","(33, 0.0012074154801666737)","(1, 0.001204570522531867)","(3, 0.0011986572062596679)","(32, 0.0011975419474765658)","(46, 0.0011636173585429788)","(38, 0.0011631506495177746)","(2, 0.0011566705070436)","(6, 0.001151291187852621)"
"(39, 0.001268624677322805)","(5, 0.0012278812937438488)","(40, 0.0012258971109986305)","(0, 0.0011814391473308206)","(47, 0.0011784195667132735)","(4, 0.0011768650729209185)","(43, 0.0011521046981215477)","(42, 0.0011488741729408503)","(33, 0.0011313360882923007)","(30, 0.0011301934719085693)"
"(0, 0.0012022870359942317)","(5, 0.0011921555269509554)","(40, 0.0011854737531393766)","(48, 0.0011785137467086315)","(1, 0.0011737293098121881)","(47, 0.0011493026977404952)","(44, 0.001136408420279622)","(6, 0.0011328947730362415)","(7, 0.0011197078274562955)","(35, 0.0011163312010467052)"
"(5, 0.0012405413435772061)","(49, 0.0011873214971274137)","(44, 0.0011679906165227294)","(7, 0.0011613470269367099)","(40, 0.0011477101361379027)","(41, 0.0011334270238876343)","(6, 0.0011181241134181619)","(42, 0.0011122662108391523)","(47, 0.00110330106690526)","(2, 0.0010975050972774625)"
"(50, 0.0011099129915237427)","(6, 0.001090794219635427)","(4, 0.0010771476663649082)","(12, 0.001072850776836276)","(10, 0.00107197102624923)","(9, 0.0010706400498747826)","(39, 0.001070294645614922)","(3, 0.0010649663163349032)","(5, 0.0010635042563080788)","(42, 0.0010526495752856135)"
"(44, 0.0011334633454680443)","(47, 0.0011164217721670866)","(43, 0.0011055987561121583)","(1, 0.0010647678282111883)","(5, 0.0010620892280712724)","(29, 0.001060951966792345)","(32, 0.001057807239703834)","(39, 0.0010525729740038514)","(0, 0.0010514664463698864)","(33, 0.0010423451894894242)"
"(52, 0.001194863929413259)","(39, 0.001114017330110073)","(5, 0.0011047995649278164)","(47, 0.0010757463751360774)","(0, 0.001064636162482202)","(48, 0.0010620265966281295)","(6, 0.0010496687609702349)","(2, 0.0010462382342666388)","(10, 0.0010306596523150802)","(44, 0.001013354049064219)"
"(39, 0.0011137794936075807)","(53, 0.0011017274810001254)","(52, 0.0010517484042793512)","(6, 0.0010452413698658347)","(1, 0.0010276878019794822)","(47, 0.0010273093357682228)","(2, 0.0010154331102967262)","(5, 0.001011643442325294)","(40, 0.001008687075227499)","(7, 0.0010066941613331437)"
"(2, 0.001037870068103075)","(7, 0.0010289698839187622)","(1, 0.0010279077105224133)","(54, 0.001006845268420875)","(5, 0.000998901086859405)","(48, 0.0009889256907626987)","(53, 0.0009850430069491267)","(4, 0.0009849602356553078)","(32, 0.0009774976642802358)","(39, 0.0009768164018169045)"
"(5, 0.0010325020411983132)","(33, 0.0009909635409712791)","(50, 0.0009896737756207585)","(47, 0.0009838849073275924)","(51, 0.0009781509870663285)","(55, 0.0009762322879396379)","(43, 0.0009744000271894038)","(29, 0.0009530019597150385)","(6, 0.0009521055035293102)","(46, 0.0009447974152863026)"
"(52, 0.0010407394729554653)","(5, 0.0010043818037956953)","(9, 0.0009868443012237549)","(48, 0.0009674185421317816)","(51, 0.00096063909586519)","(56, 0.0009535360150039196)","(6, 0.0009512167889624834)","(35, 0.0009481918532401323)","(4, 0.000947781780268997)","(47, 0.0009350788313895464)"
"(19, 0.0009826404275372624)","(49, 0.0009740823297761381)","(39, 0.0009701961535029113)","(57, 0.0009691351442597806)","(53, 0.0009680706425569952)","(43, 0.0009530520183034241)","(7, 0.0009354776120744646)","(35, 0.0009273606701754034)","(47, 0.0009256505873054266)","(56, 0.0009237038902938366)"
"(53, 0.0009938705479726195)","(7, 0.0009770143078640103)","(1, 0.0009718692163005471)","(6, 0.0009656751062721014)","(51, 0.0009653070592321455)","(5, 0.0009310859604738653)","(58, 0.0009297633077949286)","(11, 0.0009281233069486916)","(50, 0.0009244501707144082)","(0, 0.000924030551686883)"
"(1, 0.0009973454289138317)","(9, 0.000986881204880774)","(51, 0.000945610401686281)","(47, 0.0009295988129451871)","(7, 0.00092268583830446)","(0, 0.0009078329894691706)","(5, 0.0009037867421284318)","(4, 0.0009026604820974171)","(52, 0.0009007751941680908)","(44, 0.000884256383869797)"
"(1, 0.0009328055311925709)","(48, 0.0009189003612846136)","(52, 0.0009101265459321439)","(9, 0.000906129484064877)","(53, 0.0009006482432596385)","(22, 0.000899708888027817)","(45, 0.0008986783213913441)","(47, 0.0008742269710637629)","(23, 0.0008668708615005016)","(59, 0.0008663314511068165)"
"(47, 0.0009021201985888183)","(23, 0.0009005534811876714)","(48, 0.0008953356882557273)","(1, 0.0008901232504285872)","(53, 0.000878944993019104)","(5, 0.0008783143712207675)","(39, 0.0008606415940448642)","(61, 0.0008600687724538147)","(2, 0.0008557403343729675)","(9, 0.0008532655192539096)"
"(1, 0.0009575474541634321)","(47, 0.0008889138698577881)","(5, 0.0008815366309136152)","(50, 0.0008766824030317366)","(15, 0.0008631784003227949)","(12, 0.0008625146583653986)","(54, 0.0008578228880651295)","(3, 0.0008574986713938415)","(7, 0.0008567428449168801)","(53, 0.0008455076604150236)"
"(1, 0.0009697890491224825)","(4, 0.0009341067052446306)","(5, 0.0009056374547071755)","(55, 0.000869075651280582)","(0, 0.0008654344128444791)","(13, 0.0008500886033289135)","(15, 0.0008476251387037337)","(47, 0.0008447259897366166)","(16, 0.0008446055580861866)","(50, 0.0008437070064246655)"
"(26, 0.0008922028355300426)","(14, 0.0008712959242984653)","(5, 0.0008685162756592035)","(1, 0.0008569672936573625)","(47, 0.0008505612495355308)","(4, 0.0008483475539833307)","(6, 0.0008450507884845138)","(13, 0.0008424890111200511)","(0, 0.0008357125334441662)","(50, 0.0008355641621164978)"
"(44, 0.000861705862917006)","(61, 0.0008298903703689575)","(53, 0.0008289909455925226)","(26, 0.0008286208030767739)","(40, 0.0008221632451750338)","(1, 0.0008218389702960849)","(60, 0.0008197998977266252)","(47, 0.0008096298552118242)","(57, 0.0008036956423893571)","(13, 0.0008035057689994574)"
"(15, 0.0009164351504296064)","(14, 0.000899648992344737)","(1, 0.0008726006490178406)","(16, 0.0008452183101326227)","(4, 0.0008441874524578452)","(47, 0.0008312404388561845)","(62, 0.0008241265895776451)","(7, 0.0008220535237342119)","(0, 0.0008203887846320868)","(6, 0.0008152371738106012)"
"(5, 0.0008675584103912115)","(2, 0.0008538809488527477)","(26, 0.0008499837131239474)","(60, 0.0008454358321614563)","(1, 0.0008407145505771041)","(4, 0.0008318495820276439)","(62, 0.0008248335216194391)","(47, 0.0008228245424106717)","(3, 0.0008050104952417314)","(13, 0.0008028933661989868)"
"(2, 0.0008678048616275191)","(47, 0.0008312541176564991)","(3, 0.0008059567189775407)","(60, 0.0008040323737077415)","(1, 0.0008023714763112366)","(50, 0.0007949883001856506)","(21, 0.0007916513131931424)","(9, 0.0007863101200200617)","(6, 0.0007821020553819835)","(53, 0.0007791072130203247)"
"(47, 0.000915736542083323)","(4, 0.0008469760650768876)","(9, 0.0008445233106613159)","(61, 0.0007911587017588317)","(20, 0.0007890254491940141)","(21, 0.0007878744509071112)","(1, 0.00077551364665851)","(13, 0.0007753497338853776)","(15, 0.0007723441813141108)","(57, 0.0007670536870136857)"
"(23, 0.0008454215712845325)","(62, 0.0008101820712909102)","(44, 0.0007888123509474099)","(4, 0.0007883167127147317)","(48, 0.0007873064023442566)","(47, 0.0007812690455466509)","(22, 0.0007696014363318682)","(61, 0.0007575484924018383)","(9, 0.0007565185660496354)","(0, 0.0007564017432741821)"
"(15, 0.0007752621313557029)","(33, 0.0007721036672592163)","(47, 0.0007699414854869246)","(45, 0.0007696196553297341)","(23, 0.0007690447382628918)","(0, 0.0007666844176128507)","(4, 0.000764506752602756)","(22, 0.0007644006400369108)","(62, 0.000763988820835948)","(59, 0.0007592102629132569)"
"(2, 0.0008055057842284441)","(4, 0.0007921284413896501)","(6, 0.0007857620948925614)","(0, 0.0007844194769859314)","(47, 0.0007752460078336298)","(15, 0.0007519793580286205)","(50, 0.0007517758058384061)","(65, 0.0007365316268987954)","(68, 0.0007357877329923213)","(16, 0.0007348632789216936)"
"(2, 0.0008203863981179893)","(13, 0.000809359538834542)","(66, 0.0007909172563813627)","(0, 0.0007431620615534484)","(51, 0.0007417559390887618)","(1, 0.0007381635950878263)","(65, 0.0007363745826296508)","(26, 0.0007318598218262196)","(15, 0.000729261664673686)","(6, 0.0007274964591488242)"
"(2, 0.0007848009699955583)","(66, 0.0007708453922532499)","(0, 0.0007632151246070862)","(1, 0.0007557642529718578)","(15, 0.0007376361172646284)","(74, 0.0007345575140789151)","(52, 0.0007297915290109813)","(13, 0.0007284962921403348)","(60, 0.0007270738715305924)","(70, 0.0007234862423501909)"
"(15, 0.0008258789894171059)","(22, 0.0007547459099441767)","(3, 0.0007490798598155379)","(8, 0.0007399496389552951)","(1, 0.0007396614528261125)","(4, 0.0007361146854236722)","(2, 0.0007297960110008717)","(26, 0.0007235535886138678)","(0, 0.0007209846517071128)","(28, 0.0007175502250902355)"
"(21, 0.0007604626007378101)","(23, 0.0007598141091875732)","(2, 0.000759786693379283)","(9, 0.0007466909009963274)","(4, 0.0007376825669780374)","(1, 0.0007245141314342618)","(6, 0.0007236996316350996)","(3, 0.0007222980493679643)","(0, 0.0007188922027125955)","(10, 0.0007179722306318581)"
"(26, 0.0007551020244136453)","(22, 0.0007391172694042325)","(25, 0.0007336211274378002)","(4, 0.0007208752795122564)","(2, 0.0007197475642897189)","(73, 0.0007110256119631231)","(1, 0.0007095575565472245)","(0, 0.0007043960504233837)","(23, 0.0006987598608247936)","(70, 0.0006982979248277843)"
"(6, 0.000770730955991894)","(4, 0.0007650554180145264)","(0, 0.0007457169704139233)","(5, 0.0007436734158545732)","(3, 0.0007352366810664535)","(14, 0.0007089466089382768)","(26, 0.0007034763693809509)","(56, 0.0007023310754448175)","(23, 0.0006971117691136897)","(72, 0.0006916184793226421)"
"(6, 0.0007401430630125105)","(4, 0.0007367565995082259)","(3, 0.00073318334762007)","(2, 0.000716890674084425)","(27, 0.0007158222724683583)","(0, 0.0007057794719003141)","(13, 0.0006951791001483798)","(8, 0.0006944981287233531)","(23, 0.0006900584558025002)","(11, 0.0006875932449474931)"
"(4, 0.0007725268369540572)","(21, 0.0007574626943096519)","(0, 0.0007350489613600075)","(7, 0.0007196337101049721)","(2, 0.0007040897035039961)","(1, 0.0007033834117464721)","(56, 0.0006986949010752141)","(5, 0.0006869539502076805)","(66, 0.0006823760340921581)","(6, 0.0006812229985371232)"
"(6, 0.0007612410117872059)","(4, 0.0007385641220025718)","(5, 0.0007371899555437267)","(1, 0.0007243808940984309)","(60, 0.0006970733520574868)","(2, 0.0006961974431760609)","(56, 0.0006930747767910361)","(8, 0.0006898310966789722)","(0, 0.0006857881089672446)","(26, 0.0006856170366518199)"
"(6, 0.0007570383022539318)","(2, 0.0007506105466745794)","(7, 0.0007241511484608054)","(1, 0.0007025343365967274)","(5, 0.000699619937222451)","(0, 0.0006845563766546547)","(78, 0.0006798735121265054)","(3, 0.0006780350231565535)","(26, 0.0006751578766852617)","(60, 0.0006737333605997264)"
"(7, 0.0007499217754229903)","(1, 0.0007119792862795293)","(3, 0.0006952747935429215)","(2, 0.0006933247786946595)","(79, 0.0006881427834741771)","(60, 0.0006858464912511408)","(6, 0.0006757605005986989)","(4, 0.0006728708976879716)","(26, 0.0006658172351308167)","(61, 0.000660536577925086)"
"(3, 0.0007084429380483925)","(2, 0.0006900251028127968)","(4, 0.0006762489792890847)","(8, 0.0006616517785005271)","(21, 0.0006606897804886103)","(6, 0.0006591943092644215)","(1, 0.0006561031914316118)","(79, 0.0006543132476508617)","(0, 0.0006505283527076244)","(58, 0.0006483524921350181)"
"(4, 0.0007538518402725458)","(3, 0.0007247650646604598)","(0, 0.0007001346093602479)","(1, 0.000698856427334249)","(77, 0.0006865078466944396)","(6, 0.0006683358806185424)","(5, 0.0006673094467259943)","(2, 0.0006666520494036376)","(9, 0.0006635516765527427)","(14, 0.0006606418173760176)"
"(0, 0.0007147967698983848)","(6, 0.0006854563835076988)","(4, 0.0006735588540323079)","(20, 0.0006571212434209883)","(10, 0.0006523621268570423)","(2, 0.0006520298193208873)","(14, 0.0006509858649224043)","(9, 0.0006497916765511036)","(12, 0.0006472614477388561)","(8, 0.0006463405443355441)"
"(0, 0.0007199040264822543)","(3, 0.0006836170214228332)","(10, 0.0006733846385031939)","(11, 0.0006669297581538558)","(13, 0.0006668457644991577)","(12, 0.0006637251353822649)","(35, 0.0006589782424271107)","(1, 0.0006577745079994202)","(21, 0.000646436819806695)","(6, 0.0006409540656022727)"
"(13, 0.000716072041541338)","(4, 0.0006940322928130627)","(3, 0.0006782534765079618)","(6, 0.0006723123951815069)","(12, 0.0006646955152973533)","(7, 0.0006572070997208357)","(0, 0.000650560250505805)","(5, 0.0006451642257161438)","(1, 0.0006390020134858787)","(8, 0.0006282919785007834)"
"(13, 0.0007192641496658325)","(0, 0.0007056852919049561)","(5, 0.000655178155284375)","(2, 0.0006402448052540421)","(3, 0.0006394782685674727)","(12, 0.0006350728799588978)","(23, 0.0006256985943764448)","(10, 0.0006256270571611822)","(6, 0.0006220319774001837)","(14, 0.0006217408226802945)"
"(16, 0.0007104635005816817)","(3, 0.0006723776459693909)","(0, 0.00066525669535622)","(6, 0.0006602841895073652)","(12, 0.0006562077905982733)","(5, 0.0006455427501350641)","(10, 0.0006381472921930254)","(4, 0.0006356447702273726)","(13, 0.0006293588667176664)","(1, 0.0006245669792406261)"
"(0, 0.0006714880582876503)","(3, 0.0006363484426401556)","(1, 0.0006252980092540383)","(4, 0.0006236937479116023)","(7, 0.0006198898190632463)","(8, 0.0006175899761728942)","(70, 0.0006092056864872575)","(14, 0.0006063714390620589)","(12, 0.0006037577986717224)","(13, 0.0006026521441526711)"
"(1, 0.0006686291308142245)","(7, 0.000651878712233156)","(4, 0.0006505179335363209)","(0, 0.0006494942354038358)","(13, 0.0006416153628379107)","(2, 0.0006254148320294917)","(9, 0.0006013560341671109)","(5, 0.0005965754389762878)","(3, 0.0005932904896326363)","(70, 0.0005903199198655784)"
"(1, 0.0006585153751075268)","(2, 0.0006244388059712946)","(10, 0.0006237426423467696)","(13, 0.0006189373089000583)","(16, 0.0006049490184523165)","(9, 0.0006042918539606035)","(4, 0.0006023335736244917)","(86, 0.0005954217631369829)","(68, 0.0005864757113158703)","(0, 0.0005862593534402549)"
