"(0, 0.0023739743046462536)","(13, 0.0022447824012488127)","(10, 0.002162343356758356)","(1, 0.002150039654225111)","(9, 0.0020741403568536043)","(4, 0.002023441717028618)","(5, 0.0020003151148557663)","(7, 0.001997667597606778)","(8, 0.00195990689098835)","(2, 0.0019579953514039516)"
"(0, 0.0022487605456262827)","(1, 0.0022407150827348232)","(7, 0.0021555782295763493)","(10, 0.0020177841652184725)","(9, 0.001984777394682169)","(6, 0.0019430447136983275)","(5, 0.0019389641238376498)","(13, 0.0019389045191928744)","(8, 0.0019055247539654374)","(11, 0.0018863093573600054)"
"(0, 0.0022118939086794853)","(1, 0.002091064350679517)","(10, 0.0020623565651476383)","(12, 0.001977708423510194)","(2, 0.0019142430974170566)","(11, 0.0018662523943930864)","(6, 0.0018360876711085439)","(3, 0.0018170940456911922)","(5, 0.0018101072637364268)","(9, 0.001808385830372572)"
"(0, 0.002099125413224101)","(1, 0.002090936992317438)","(11, 0.0019935714080929756)","(12, 0.001993437996134162)","(2, 0.0019887746311724186)","(13, 0.0019428092055022717)","(3, 0.0019409966189414263)","(10, 0.001894393004477024)","(7, 0.0018199479673057795)","(5, 0.0018097508000209928)"
"(2, 0.0020027023274451494)","(0, 0.0019472623243927956)","(12, 0.0019463193602859974)","(13, 0.0019060623599216342)","(10, 0.0018365108408033848)","(5, 0.0018157374579459429)","(1, 0.001809998182579875)","(3, 0.001789627131074667)","(11, 0.0017879819497466087)","(14, 0.0017547750612720847)"
"(2, 0.0019711977802217007)","(10, 0.0018891501240432262)","(1, 0.001862791832536459)","(5, 0.0018286430276930332)","(3, 0.0018260908545926213)","(6, 0.0018109262455254793)","(13, 0.001797758392058313)","(11, 0.0017963731661438942)","(12, 0.0017750788247212768)","(28, 0.001748141017742455)"
"(28, 0.00180388567969203)","(2, 0.001785619300790131)","(3, 0.0017367660766467452)","(12, 0.0017306685913354158)","(4, 0.0017189538339152932)","(8, 0.0016787350177764893)","(1, 0.0016666960436850786)","(29, 0.001657792367041111)","(9, 0.0016543054953217506)","(7, 0.0016519916243851185)"
"(5, 0.0017630696529522538)","(29, 0.0017574721714481711)","(0, 0.0017331135459244251)","(6, 0.0016641009133309126)","(9, 0.0016565978294238448)","(28, 0.0016425926005467772)","(8, 0.0016408967785537243)","(3, 0.0016375499544665217)","(10, 0.0016305207973346114)","(13, 0.001626981538720429)"
"(9, 0.001699894666671753)","(8, 0.001697010942734778)","(12, 0.0016861760523170233)","(2, 0.0016532146837562323)","(4, 0.0016357350395992398)","(30, 0.0016302317380905151)","(0, 0.0015945661580190063)","(5, 0.0015923547325655818)","(29, 0.001577202114276588)","(13, 0.0015627705724909902)"
"(12, 0.0017222273163497448)","(7, 0.0016566610429435968)","(9, 0.0016553783789277077)","(10, 0.0015922087477520108)","(2, 0.0015817099483683705)","(31, 0.0015565562061965466)","(13, 0.001540248398669064)","(5, 0.001501561375334859)","(28, 0.0014909792225807905)","(8, 0.0014857160858809948)"
"(9, 0.0017204070463776588)","(8, 0.0016333151143044233)","(10, 0.0016032290877774358)","(2, 0.0015602230560034513)","(12, 0.001508972025476396)","(28, 0.001504440326243639)","(13, 0.0015008151531219482)","(11, 0.0014488780871033669)","(1, 0.0014424287946894765)","(3, 0.0014243084006011486)"
"(5, 0.001602413016371429)","(9, 0.0015843260334804654)","(12, 0.0015081465244293213)","(8, 0.0014985662419348955)","(2, 0.0014903306728228927)","(10, 0.001468020724132657)","(11, 0.0014461195096373558)","(28, 0.0014239579904824495)","(4, 0.0014009905280545354)","(3, 0.0013978773495182395)"
"(2, 0.001525533152744174)","(10, 0.001501185935921967)","(0, 0.0014981424901634455)","(28, 0.0014762007631361485)","(12, 0.0014739716425538063)","(29, 0.0014720589388161898)","(1, 0.0014535605441778898)","(9, 0.0014054739149287343)","(34, 0.0014041715767234564)","(37, 0.0014028287259861827)"
"(2, 0.0014662921894341707)","(1, 0.0014626943739131093)","(13, 0.0014515089569613338)","(22, 0.0014339721528813243)","(12, 0.001421809196472168)","(4, 0.0013874327996745706)","(3, 0.0013675695518031716)","(10, 0.001361214555799961)","(9, 0.0013585096457973123)","(5, 0.0013455122243613005)"
"(0, 0.0014703953638672829)","(1, 0.0014669180382043123)","(12, 0.0014307915698736906)","(2, 0.0014144497690722346)","(23, 0.0014074313221499324)","(36, 0.0013433587737381458)","(35, 0.0013257116079330444)","(3, 0.0013246983289718628)","(6, 0.0013091409346088767)","(24, 0.0012853938387706876)"
"(0, 0.0014091342454776168)","(1, 0.0014052778715267777)","(13, 0.0014012587489560246)","(24, 0.0013779663713648915)","(2, 0.001337640336714685)","(12, 0.0013272106880322099)","(3, 0.0013233482604846358)","(37, 0.0013139927759766579)","(30, 0.0012726068962365389)","(14, 0.0012685679830610752)"
"(0, 0.0014706481015309691)","(25, 0.0014468408189713955)","(38, 0.0013916593743488193)","(1, 0.0013798534637317061)","(30, 0.0013306415639817715)","(2, 0.0013303590239956975)","(28, 0.0012991344556212425)","(32, 0.0012819516705349088)","(13, 0.0012753200717270374)","(40, 0.0012746310094371438)"
"(0, 0.0013803559122607112)","(2, 0.0013259381521493196)","(3, 0.001323056872934103)","(5, 0.0013054490555077791)","(14, 0.001264381455257535)","(28, 0.001258248114027083)","(1, 0.001254229573532939)","(13, 0.0012489259243011475)","(30, 0.0012415779056027532)","(26, 0.0012371247867122293)"
"(0, 0.0013266432797536254)","(28, 0.0013226437149569392)","(3, 0.00128766184207052)","(30, 0.001277274452149868)","(10, 0.001275830902159214)","(1, 0.0012751584872603416)","(5, 0.0012534195557236671)","(14, 0.0012449335772544146)","(12, 0.001228421926498413)","(6, 0.00122358079534024)"
"(1, 0.0013151258463039994)","(3, 0.0012823736760765314)","(41, 0.0012709945440292358)","(28, 0.0012681967345997691)","(29, 0.001260043354704976)","(31, 0.0012573021231219172)","(32, 0.0012327617732807994)","(2, 0.0012267797719687223)","(0, 0.001222550286911428)","(6, 0.0011973172659054399)"
"(30, 0.0013275820529088378)","(1, 0.0012439882848411798)","(3, 0.0012323743430897593)","(2, 0.0012135041179135442)","(42, 0.0011877495562657714)","(0, 0.0011795663740485907)","(37, 0.0011675292626023293)","(36, 0.0011644638143479824)","(13, 0.0011576857650652528)","(12, 0.0011493867496028543)"
"(3, 0.0012973779812455177)","(31, 0.0012707412242889404)","(30, 0.001227604690939188)","(43, 0.0012126039946451783)","(13, 0.0011967653408646584)","(4, 0.0011717980960384011)","(5, 0.0011478238739073277)","(0, 0.0011452084872871637)","(32, 0.0011332262074574828)","(2, 0.0011273461859673262)"
"(32, 0.0013053107541054487)","(3, 0.0012207073159515858)","(31, 0.001193942385725677)","(44, 0.0011715722503140569)","(4, 0.0011542666470631957)","(2, 0.0011323296930640936)","(38, 0.001119647640734911)","(0, 0.001116597093641758)","(1, 0.0011064469581469893)","(14, 0.0011026454158127308)"
"(3, 0.001189354108646512)","(2, 0.0011884939158335328)","(5, 0.0011659079464152455)","(4, 0.0011621522717177868)","(49, 0.0011488921009004116)","(48, 0.0011370665160939097)","(12, 0.0011247301008552313)","(40, 0.0011244588531553745)","(45, 0.0011166781187057495)","(1, 0.0010998774087056518)"
"(48, 0.0011511468328535557)","(12, 0.0011458467924967408)","(40, 0.0011310249101370573)","(34, 0.0011037219082936645)","(45, 0.001101233414374292)","(2, 0.001095048151910305)","(46, 0.0010943823726847768)","(3, 0.0010930621065199375)","(32, 0.0010716068791225553)","(38, 0.0010654425714164972)"
"(5, 0.0011265629436820745)","(4, 0.001112536177970469)","(7, 0.0010944115929305553)","(47, 0.0010865181684494019)","(50, 0.0010837522568181157)","(3, 0.0010790962260216475)","(51, 0.0010721266735345125)","(12, 0.0010647332528606057)","(37, 0.0010591947939246893)","(35, 0.0010477667674422264)"
"(3, 0.0011381327640265226)","(35, 0.0011177664855495095)","(4, 0.00110875372774899)","(51, 0.0010857242159545422)","(36, 0.0010839730966836214)","(40, 0.0010764950420707464)","(34, 0.0010756665142253041)","(32, 0.0010362135944887996)","(38, 0.0010257422691211104)","(1, 0.0010238164104521275)"
"(2, 0.0011315351584926248)","(37, 0.001097623142413795)","(3, 0.001079396577551961)","(36, 0.0010775512782856822)","(1, 0.0010761076118797064)","(8, 0.0010504894889891148)","(4, 0.0010493468726053834)","(35, 0.001045468496158719)","(40, 0.001043542055413127)","(9, 0.0010333145037293434)"
"(5, 0.0010985445696860552)","(50, 0.0010681903222575784)","(38, 0.0010586667340248823)","(2, 0.0010580200469121337)","(41, 0.0010446518426761031)","(0, 0.001033135107718408)","(1, 0.001024657511152327)","(3, 0.001017504371702671)","(49, 0.0010034722508862615)","(12, 0.0009965914068743587)"
"(51, 0.0010815584100782871)","(3, 0.001079559326171875)","(5, 0.001075388747267425)","(2, 0.0010536175686866045)","(1, 0.0010530436411499977)","(0, 0.0010484176455065608)","(12, 0.000998540548607707)","(10, 0.000994317582808435)","(4, 0.000977525720372796)","(43, 0.0009673315216787159)"
"(12, 0.001031213440001011)","(3, 0.0010195469949394464)","(52, 0.0009999913163483143)","(42, 0.000992302899248898)","(28, 0.0009851831709966063)","(5, 0.0009757521911524236)","(1, 0.0009718644432723522)","(41, 0.0009668099810369313)","(40, 0.0009557974408380687)","(39, 0.0009550476097501814)"
"(3, 0.0010417134035378695)","(4, 0.0010072779841721058)","(41, 0.0010049123084172606)","(52, 0.001002203207463026)","(5, 0.0009992682607844472)","(1, 0.000995824346318841)","(40, 0.0009934407426044345)","(48, 0.000976567273028195)","(27, 0.0009731620666570961)","(53, 0.0009695607586763799)"
"(54, 0.0010170877212658525)","(1, 0.0009740552050061524)","(5, 0.0009722381946630776)","(3, 0.0009691691375337541)","(2, 0.0009651026339270175)","(30, 0.0009550091344863176)","(7, 0.0009509074734523892)","(48, 0.000950226210989058)","(28, 0.0009487429051660001)","(29, 0.0009398758411407471)"
"(55, 0.0010449993424117565)","(54, 0.0009778228122740984)","(5, 0.0009710401063784957)","(1, 0.000961418729275465)","(0, 0.0009602177306078374)","(27, 0.0009567814995534718)","(43, 0.0009524333290755749)","(29, 0.0009386127931065857)","(3, 0.0009318089578300714)","(42, 0.0009245657711289823)"
"(1, 0.001016781898215413)","(27, 0.0009905659826472402)","(0, 0.0009810966439545155)","(55, 0.0009693795582279563)","(30, 0.0009470933582633734)","(4, 0.0009110188693739474)","(3, 0.0009092169930227101)","(2, 0.0009068835061043501)","(44, 0.0009006273467093706)","(49, 0.0008988791960291564)"
"(57, 0.000977902440354228)","(10, 0.0009630569838918746)","(3, 0.0009589606779627502)","(1, 0.0009479373693466187)","(4, 0.0009320753742940724)","(28, 0.0009078008006326854)","(45, 0.0009050017688423395)","(56, 0.0009015804389491677)","(51, 0.000900666113011539)","(7, 0.0008967846515588462)"
"(28, 0.0009450936340726912)","(1, 0.000933949660975486)","(0, 0.0009208976989611983)","(25, 0.0008883660775609314)","(4, 0.0008876046631485224)","(57, 0.0008792597218416631)","(47, 0.0008737575844861567)","(3, 0.0008698940509930253)","(58, 0.0008636701386421919)","(53, 0.0008610987570136786)"
"(3, 0.0009418016416020691)","(38, 0.0009237939375452697)","(28, 0.0009128337842412293)","(1, 0.0009118962334468961)","(40, 0.0009091687388718128)","(2, 0.0009063791949301958)","(30, 0.000904250715393573)","(4, 0.0008898928645066917)","(0, 0.0008814409375190735)","(57, 0.0008792573353275657)"
"(3, 0.000970324850641191)","(2, 0.0009295487543568015)","(0, 0.0009069627267308533)","(51, 0.0009013745002448559)","(28, 0.0008857873035594821)","(50, 0.0008811455918475986)","(1, 0.0008775183814577758)","(40, 0.0008599227876402438)","(41, 0.0008574932580813766)","(35, 0.0008542415453121066)"
"(2, 0.0009840703569352627)","(61, 0.000934553740080446)","(3, 0.0009012413211166859)","(1, 0.00088899937691167)","(48, 0.0008839619113132358)","(4, 0.0008707782835699618)","(35, 0.0008669707458466291)","(49, 0.0008650284726172686)","(64, 0.0008573973318561912)","(37, 0.0008490407490171492)"
"(3, 0.0009324622224085033)","(4, 0.0009251898736692965)","(1, 0.0009031635709106922)","(5, 0.0008966317982412875)","(0, 0.0008938202518038452)","(2, 0.0008591198711656034)","(57, 0.0008497717790305614)","(49, 0.0008452970068901777)","(48, 0.0008374375174753368)","(8, 0.0008341023349203169)"
"(2, 0.0009940916206687689)","(4, 0.0009280079393647611)","(3, 0.0009041076991707087)","(5, 0.0008973908261395991)","(55, 0.0008559253765270114)","(63, 0.0008537059766240418)","(0, 0.0008534943917766213)","(1, 0.0008341547800228)","(51, 0.000827768468298018)","(37, 0.0008268284727819264)"
"(2, 0.0009442821028642356)","(3, 0.0009423577575944364)","(64, 0.0009222555090673268)","(4, 0.0009171259589493275)","(5, 0.000902581203263253)","(55, 0.0008908426971174777)","(67, 0.000890069582965225)","(52, 0.000860745320096612)","(38, 0.0008538642432540655)","(1, 0.0008496087975800037)"
"(4, 0.0009214949677698314)","(3, 0.0009037220734171569)","(55, 0.0008953061769716442)","(2, 0.0008842080715112388)","(52, 0.0008675247663632035)","(5, 0.0008440476376563311)","(6, 0.0008329206611961126)","(39, 0.0008148300694301724)","(1, 0.0008059135288931429)","(53, 0.0008047491428442299)"
"(5, 0.0009364837314933538)","(4, 0.0008662873296998441)","(0, 0.0008641430758871138)","(40, 0.0008620828157290816)","(3, 0.000857951061334461)","(7, 0.0008496355731040239)","(2, 0.0008453273912891746)","(1, 0.0008438199874944985)","(8, 0.0008343505905941129)","(28, 0.0008289649849757552)"
"(0, 0.0008989960188046098)","(55, 0.0008614372927695513)","(9, 0.0008597582345828414)","(8, 0.0008466595318168402)","(6, 0.0008374303579330444)","(1, 0.0008243918418884277)","(67, 0.0008240044116973877)","(28, 0.0008224177290685475)","(41, 0.0008152103400789201)","(5, 0.0008036017534323037)"
"(1, 0.000837943865917623)","(10, 0.0008289361139759421)","(56, 0.0008188321953639388)","(0, 0.0008106803870759904)","(3, 0.0007998287910595536)","(9, 0.000799516448751092)","(68, 0.0007992014288902283)","(5, 0.0007936465553939342)","(42, 0.0007904028752818704)","(12, 0.0007856193115003407)"
"(1, 0.0008220609743148088)","(10, 0.000786586431786418)","(4, 0.0007839634781703353)","(57, 0.0007832044502720237)","(0, 0.0007817408186383545)","(6, 0.0007759872241877019)","(2, 0.000775874825194478)","(5, 0.0007735398248769343)","(3, 0.0007719677523709834)","(69, 0.000766806595493108)"
"(1, 0.0008628302603028715)","(0, 0.0008373773307539523)","(3, 0.0008123791194520891)","(5, 0.000789867015555501)","(63, 0.0007822603220120072)","(2, 0.0007784059853293002)","(62, 0.0007710370700806379)","(70, 0.0007647520396858454)","(12, 0.0007630640175193548)","(51, 0.0007622814155183733)"
"(3, 0.0008046517032198608)","(0, 0.0007958441856317222)","(2, 0.0007761660381220281)","(45, 0.0007743000751361251)","(12, 0.0007667088648304343)","(44, 0.000759090471547097)","(71, 0.0007549470756202936)","(59, 0.0007477974868379533)","(5, 0.0007383686024695635)","(1, 0.0007353788823820651)"
"(0, 0.0009198319748975337)","(53, 0.0007882985519245267)","(3, 0.0007687330362387002)","(5, 0.0007649824256077409)","(1, 0.0007584768463857472)","(2, 0.0007529237773269415)","(45, 0.0007413059356622398)","(13, 0.0007386389188468456)","(4, 0.000738546543288976)","(73, 0.0007325443439185619)"
"(0, 0.0009496044949628413)","(1, 0.0008315971354022622)","(73, 0.0008191734668798745)","(54, 0.0007719064014963806)","(72, 0.0007692652870900929)","(61, 0.0007603990961797535)","(5, 0.0007579031516797841)","(53, 0.0007449656841345131)","(48, 0.0007440626504831016)","(75, 0.0007368409424088895)"
"(63, 0.0007893022848293185)","(0, 0.000786628108471632)","(3, 0.0007825299981050193)","(5, 0.0007755982805974782)","(6, 0.0007666295859962702)","(1, 0.0007665455341339111)","(55, 0.0007659143302589655)","(64, 0.0007577028591185808)","(77, 0.0007402554037980735)","(12, 0.0007395449210889637)"
"(1, 0.000788048782851547)","(63, 0.0007647195598110557)","(0, 0.0007639998220838606)","(56, 0.0007632776978425682)","(67, 0.0007620492833666503)","(2, 0.0007611942128278315)","(74, 0.0007334465044550598)","(54, 0.0007321751327253878)","(49, 0.0007279429119080305)","(55, 0.000727102451492101)"
"(3, 0.0007709118654020131)","(50, 0.0007631394546478987)","(2, 0.0007630357285961509)","(1, 0.0007612684275954962)","(57, 0.0007578057120554149)","(7, 0.0007444769144058228)","(52, 0.0007414141437038779)","(56, 0.0007346868515014648)","(9, 0.0007259508711285889)","(28, 0.00072430819272995)"
"(2, 0.0008378246566280723)","(52, 0.0007989239529706538)","(67, 0.0007596281357109547)","(0, 0.0007594212656840682)","(3, 0.0007531064911745489)","(76, 0.0007511541480198503)","(5, 0.0007295238901861012)","(51, 0.0007279980345629156)","(1, 0.0007200291729532182)","(9, 0.0007189351599663496)"
"(1, 0.0007514423341490328)","(5, 0.0007503581000491977)","(2, 0.0007404834032058716)","(52, 0.0007353406981565058)","(28, 0.00072654546238482)","(10, 0.0007063514203764498)","(13, 0.000702027406077832)","(3, 0.0006928813527338207)","(4, 0.0006902202730998397)","(6, 0.0006869876524433494)"
"(12, 0.0007628011517226696)","(3, 0.0007612442714162171)","(13, 0.0007552659371867776)","(1, 0.0007353630498982966)","(5, 0.0007333421963267028)","(15, 0.0007316923001781106)","(0, 0.0007185560534708202)","(6, 0.0007157275103963912)","(53, 0.0007150482852011919)","(55, 0.000697885756380856)"
"(2, 0.0007294985698536038)","(13, 0.0007258126279339194)","(5, 0.0007115626358427107)","(12, 0.0007106616976670921)","(7, 0.0007075610919855535)","(3, 0.0007065269164741039)","(61, 0.0007000878686085343)","(54, 0.0006992301205173135)","(9, 0.0006950682145543396)","(72, 0.0006949570961296558)"
"(2, 0.0007158714579418302)","(55, 0.0007107547135092318)","(3, 0.0007053419831208885)","(1, 0.0006967726512812078)","(5, 0.0006904953625053167)","(0, 0.0006759458919987082)","(56, 0.0006702053360641003)","(10, 0.0006645545363426208)","(14, 0.000661384139675647)","(69, 0.000653072027489543)"
"(56, 0.0007378560258075595)","(2, 0.0007209142786450684)","(4, 0.000716941081918776)","(1, 0.0007122403476387262)","(3, 0.0007044931990094483)","(5, 0.0006923893233761191)","(9, 0.0006887087365612388)","(0, 0.0006845518946647644)","(13, 0.000683848571497947)","(14, 0.0006834641098976135)"
"(5, 0.0007238101679831743)","(2, 0.0007174542406573892)","(0, 0.0006924372864887118)","(1, 0.0006736335344612598)","(64, 0.0006725078565068543)","(71, 0.0006708526634611189)","(56, 0.0006703942781314254)","(43, 0.0006629583076573908)","(55, 0.0006574079161509871)","(9, 0.0006542307091876864)"
"(2, 0.0007186558796092868)","(5, 0.0007077098125591874)","(9, 0.0006899029249325395)","(1, 0.0006699746591039002)","(0, 0.0006699690129607916)","(58, 0.0006615981692448258)","(13, 0.0006594937876798213)","(10, 0.0006584418006241322)","(7, 0.0006445166654884815)","(12, 0.0006428873748518527)"
"(2, 0.0006986510707065463)","(73, 0.0006708797882311046)","(1, 0.0006596681196242571)","(12, 0.0006537532899528742)","(5, 0.0006524675991386175)","(13, 0.0006451508379541337)","(40, 0.0006442397716455162)","(7, 0.0006413760711438954)","(86, 0.0006384983425959945)","(85, 0.000635589356534183)"
"(86, 0.0007504874374717474)","(2, 0.0007021978381089866)","(13, 0.0006954619311727583)","(80, 0.0006792768836021423)","(74, 0.000675617135129869)","(12, 0.0006741594988852739)","(10, 0.0006731386529281735)","(3, 0.0006683304673060775)","(85, 0.0006481173913925886)","(7, 0.0006377646350301802)"
"(3, 0.0007010391564108431)","(8, 0.0006845229654572904)","(5, 0.0006819289992563426)","(86, 0.0006782132550142705)","(0, 0.0006585767841897905)","(77, 0.000639979843981564)","(1, 0.0006391236092895269)","(4, 0.000638775818515569)","(80, 0.0006367233581840992)","(12, 0.0006331491749733686)"
"(2, 0.0007072016596794128)","(0, 0.0006813174695707858)","(4, 0.0006660220096819103)","(3, 0.0006589251570403576)","(5, 0.000657286960631609)","(80, 0.0006425508763641119)","(13, 0.0006397459073923528)","(12, 0.0006327644223347306)","(62, 0.000626340217422694)","(76, 0.0006207892438396811)"
"(13, 0.0006776848458684981)","(0, 0.0006562465569004416)","(18, 0.0006523707415908575)","(2, 0.0006477630231529474)","(3, 0.0006473982357420027)","(12, 0.0006433969829231501)","(63, 0.0006428721826523542)","(14, 0.0006425798055715859)","(5, 0.0006332671619020402)","(1, 0.000619828118942678)"
