"(0, 0.04180765151977539)","(11, 0.0033608507364988327)","(1, 0.001805378240533173)","(4, 0.0007088988786563277)","(10, 0.0006694391486234963)","(3, 0.000356413860572502)","(5, 0.0002871474716812372)","(2, 0.00023032486205920577)","(6, 0.00022637889196630567)","(9, 0.00020131633209530264)"
"(0, 0.04145357757806778)","(12, 0.002897643717005849)","(1, 0.0017437046626582742)","(11, 0.0012585269287228584)","(4, 0.00081945228157565)","(3, 0.0003923113690689206)","(10, 0.0003353256033733487)","(5, 0.0002510221384000033)","(2, 0.00023636608966626227)","(9, 0.0001826395164243877)"
"(0, 0.04030055180191994)","(13, 0.003646350000053644)","(1, 0.0017384637612849474)","(12, 0.0009638991905376315)","(4, 0.0008932860218919814)","(3, 0.00045686334487982094)","(11, 0.00039885044679977)","(10, 0.0003934511623810977)","(5, 0.000362059916369617)","(9, 0.00020704313647001982)"
"(0, 0.041369032114744186)","(14, 0.002629394643008709)","(1, 0.0016518996562808752)","(4, 0.0009241135558113456)","(13, 0.0007091244915500283)","(5, 0.00045557573321275413)","(3, 0.00042961433064192533)","(11, 0.0003142446221318096)","(10, 0.00030296354088932276)","(12, 0.000279937987215817)"
"(0, 0.03759438917040825)","(15, 0.003295413451269269)","(1, 0.002142523182556033)","(14, 0.0015078755095601082)","(4, 0.0011157216504216194)","(5, 0.0006731954053975642)","(3, 0.0005776711041107774)","(2, 0.00047971829189918935)","(6, 0.00042626948561519384)","(10, 0.00040287093725055456)"
"(0, 0.03116782195866108)","(15, 0.004787095356732607)","(16, 0.004517090506851673)","(1, 0.0020580070558935404)","(14, 0.0013402780750766397)","(4, 0.0010988280409947038)","(3, 0.0007978975772857666)","(5, 0.0005817234632559121)","(2, 0.0005625468329526484)","(11, 0.0004592743644025177)"
"(0, 0.02730356715619564)","(16, 0.00571284256875515)","(17, 0.004529726691544056)","(15, 0.0037812122609466314)","(1, 0.0019160355441272259)","(14, 0.001248707645572722)","(4, 0.0010846492368727922)","(3, 0.0007734950049780309)","(2, 0.0004752142704091966)","(5, 0.0004574217018671334)"
"(0, 0.02641456387937069)","(17, 0.005032672081142664)","(16, 0.004546555690467358)","(18, 0.00343782315030694)","(15, 0.0033747919369488955)","(1, 0.0015956792049109936)","(14, 0.0011290903203189373)","(4, 0.0009583011269569397)","(3, 0.0005792875308543444)","(5, 0.0004738512507174164)"
"(0, 0.027414459735155106)","(17, 0.0039365096017718315)","(16, 0.003926338627934456)","(18, 0.0037687316071242094)","(15, 0.002966961357742548)","(19, 0.002247306052595377)","(1, 0.001462103915400803)","(14, 0.0009844687301665545)","(4, 0.000723139033652842)","(3, 0.00047537489444948733)"
"(0, 0.026685593649744987)","(16, 0.0038004349917173386)","(17, 0.0036922963336110115)","(18, 0.003128972603008151)","(15, 0.0028604059480130672)","(19, 0.002519521163776517)","(20, 0.00208775675855577)","(1, 0.001295285765081644)","(14, 0.0007920786738395691)","(4, 0.0007283472805283964)"
"(0, 0.025843916460871696)","(16, 0.003816424636170268)","(17, 0.00375173706561327)","(18, 0.003063032403588295)","(20, 0.002481945790350437)","(15, 0.0024118951987475157)","(19, 0.0021525640040636063)","(21, 0.0017552897334098816)","(1, 0.0011573064839467406)","(14, 0.0007229835027828813)"
"(0, 0.024212660267949104)","(17, 0.003698105923831463)","(16, 0.003190852701663971)","(18, 0.003087635152041912)","(22, 0.0023517680820077658)","(15, 0.002264194656163454)","(21, 0.002178422175347805)","(19, 0.0020962918642908335)","(20, 0.0020944662392139435)","(1, 0.001147459726780653)"
"(0, 0.018233034759759903)","(17, 0.0036518708802759647)","(16, 0.003616191213950515)","(18, 0.003559393808245659)","(15, 0.002914617769420147)","(23, 0.002880582818761468)","(22, 0.002707874868065119)","(19, 0.002518754918128252)","(20, 0.0023699169978499413)","(21, 0.002046402310952544)"
"(0, 0.021638870239257812)","(23, 0.003344401018694043)","(16, 0.003264547558501363)","(17, 0.003011466935276985)","(18, 0.0025940865743905306)","(15, 0.0024157296866178513)","(19, 0.0021340392995625734)","(22, 0.0020706800278276205)","(20, 0.002063011284917593)","(24, 0.001766251283697784)"
"(0, 0.02183770388364792)","(16, 0.0031322790309786797)","(17, 0.0031249625608325005)","(23, 0.00281290290877223)","(18, 0.002423346508294344)","(15, 0.0022564874961972237)","(24, 0.0021031093783676624)","(20, 0.0020026841666549444)","(22, 0.001982645131647587)","(19, 0.0017326055094599724)"
"(0, 0.016723550856113434)","(17, 0.0034648841246962547)","(16, 0.0033988994546234608)","(23, 0.0030583119951188564)","(18, 0.002965204417705536)","(22, 0.0022717451211065054)","(26, 0.002209954196587205)","(15, 0.0022040302865207195)","(24, 0.0019846083596348763)","(21, 0.001959102228283882)"
"(0, 0.018686408177018166)","(26, 0.0030343509279191494)","(27, 0.002955836011096835)","(17, 0.0028931128326803446)","(23, 0.0028626108542084694)","(16, 0.002505140844732523)","(18, 0.002407405059784651)","(22, 0.002137806499376893)","(24, 0.0018450850620865822)","(19, 0.001670345081947744)"
"(0, 0.022968227043747902)","(28, 0.00313981412909925)","(23, 0.0025759292766451836)","(26, 0.002436084672808647)","(17, 0.002117069670930505)","(27, 0.0021028483752161264)","(18, 0.0019847401417791843)","(16, 0.0015578727470710874)","(24, 0.001541359000839293)","(22, 0.0014297734014689922)"
"(0, 0.02608119323849678)","(29, 0.0029844650998711586)","(26, 0.0020693272817879915)","(23, 0.0019554204773157835)","(18, 0.0016882517375051975)","(24, 0.0015801945701241493)","(17, 0.0015237907646223903)","(16, 0.0014735262375324965)","(19, 0.0012718631187453866)","(25, 0.001207897556014359)"
"(0, 0.02757907658815384)","(30, 0.0026787882670760155)","(26, 0.0018674725433811545)","(23, 0.0015922647435218096)","(17, 0.0014536348171532154)","(16, 0.0014458539662882686)","(29, 0.0013948800042271614)","(25, 0.0012675717007368803)","(20, 0.0012382589047774673)","(22, 0.0012171580456197262)"
"(0, 0.028589997440576553)","(31, 0.002281141933053732)","(26, 0.0019219720270484686)","(23, 0.0016799914883449674)","(30, 0.0016648174496367574)","(17, 0.001439083949662745)","(16, 0.0012562028132379055)","(22, 0.0012022234732285142)","(18, 0.0011789656709879637)","(20, 0.001056935521773994)"
"(0, 0.029567046090960503)","(32, 0.0025662542320787907)","(23, 0.0017230367520824075)","(26, 0.0014367100084200501)","(16, 0.001394696650095284)","(17, 0.0012854124652221799)","(22, 0.001279550138860941)","(18, 0.0011771407444030046)","(31, 0.0011241580359637737)","(24, 0.0010173267219215631)"
"(0, 0.028954342007637024)","(33, 0.0032256972044706345)","(23, 0.0019272934878244996)","(17, 0.0015193286817520857)","(16, 0.0013189180754125118)","(26, 0.0012271058512851596)","(22, 0.0012231271248310804)","(18, 0.0011090519838035107)","(24, 0.0011045880382880569)","(15, 0.0009572047274559736)"
"(0, 0.029761577025055885)","(34, 0.002668681787326932)","(23, 0.0016934036975726485)","(26, 0.0014274150598794222)","(16, 0.0014065190916880965)","(17, 0.0013229736359789968)","(18, 0.0012537784641608596)","(24, 0.0012050907826051116)","(15, 0.001103100599721074)","(33, 0.0010120567167177796)"
"(0, 0.029738176614046097)","(35, 0.0022421758621931076)","(16, 0.0016242676647379994)","(17, 0.0015285556437447667)","(26, 0.0015264088287949562)","(23, 0.0012684816028922796)","(18, 0.0011325553059577942)","(24, 0.0011172550730407238)","(25, 0.001011479296721518)","(22, 0.0009138563182204962)"
"(0, 0.030701763927936554)","(36, 0.0018341690301895142)","(17, 0.001693062949925661)","(26, 0.0016781431622803211)","(23, 0.0013563078828155994)","(18, 0.0012778936652466655)","(16, 0.0012385195586830378)","(22, 0.0009830507915467024)","(25, 0.0009354540961794555)","(15, 0.0008940002298913896)"
"(0, 0.02999027818441391)","(37, 0.0028217851649969816)","(26, 0.0015327769797295332)","(23, 0.0014562994474545121)","(18, 0.00143919768743217)","(16, 0.0013735629618167877)","(17, 0.001318911905400455)","(15, 0.0009479406289756298)","(19, 0.0008814813336357474)","(22, 0.0008682243642397225)"
"(0, 0.02772059664130211)","(38, 0.003154546720907092)","(17, 0.0015856042737141252)","(16, 0.0014639634173363447)","(23, 0.001407880219630897)","(37, 0.0012333323247730732)","(18, 0.001172511838376522)","(26, 0.0011667233193293214)","(22, 0.0010964880930259824)","(19, 0.0010492835426703095)"
"(0, 0.029483726248145103)","(39, 0.002586852293461561)","(23, 0.0015203929506242275)","(17, 0.0014777849428355694)","(18, 0.001293809269554913)","(26, 0.0012349981116130948)","(16, 0.00122066808398813)","(20, 0.0010072747245430946)","(22, 0.0009288635919801891)","(15, 0.000854212325066328)"
"(0, 0.029582874849438667)","(40, 0.002930970396846533)","(23, 0.0013173818588256836)","(17, 0.0012589932885020971)","(16, 0.0012436589458957314)","(26, 0.0012256574118509889)","(18, 0.001219739904627204)","(22, 0.0010133436881005764)","(24, 0.0009255018667317927)","(39, 0.0009205962996929884)"
"(0, 0.029597274959087372)","(41, 0.004069828893989325)","(23, 0.0014777726028114557)","(17, 0.0012630779528990388)","(22, 0.001165072899311781)","(26, 0.0010761183220893145)","(18, 0.001024691155180335)","(16, 0.0009871472138911486)","(40, 0.0009391541825607419)","(20, 0.0008503180579282343)"
"(0, 0.031170230358839035)","(42, 0.003117580199614167)","(23, 0.0016125774709507823)","(26, 0.0012317353393882513)","(18, 0.0010600883979350328)","(17, 0.0010480687487870455)","(24, 0.0008904816349968314)","(41, 0.0008758348412811756)","(22, 0.0008631055243313313)","(16, 0.0008600643486715853)"
"(0, 0.03160708025097847)","(43, 0.002719573676586151)","(23, 0.0012444666353985667)","(42, 0.0011674145935103297)","(26, 0.00109888706356287)","(16, 0.0010683393338695168)","(24, 0.0010039214976131916)","(22, 0.0009150875848717988)","(17, 0.0008826713310554624)","(15, 0.0008331447606906295)"
"(0, 0.03169064223766327)","(44, 0.002401647623628378)","(23, 0.0013701549032703042)","(16, 0.0012878668494522572)","(26, 0.0012167275417596102)","(17, 0.0011684730416163802)","(22, 0.0009687455021776259)","(43, 0.0009687450365163386)","(25, 0.0008544556912966073)","(15, 0.0008060604450292885)"
"(0, 0.03239339217543602)","(45, 0.0026805142406374216)","(26, 0.001350384671241045)","(23, 0.001341438852250576)","(17, 0.0013000863837078214)","(16, 0.001163855311460793)","(18, 0.0009286458953283727)","(44, 0.0008354769670404494)","(24, 0.0007933308370411396)","(22, 0.0007554519106633961)"
"(0, 0.032991718500852585)","(46, 0.0029180138371884823)","(17, 0.0012306313728913665)","(23, 0.0011142146540805697)","(18, 0.0010917980689555407)","(26, 0.0010059359483420849)","(16, 0.0009603872895240784)","(24, 0.0008326184470206499)","(45, 0.0007896876195445657)","(22, 0.0007743543246760964)"
"(0, 0.032458700239658356)","(47, 0.003078059060499072)","(23, 0.0011828870046883821)","(26, 0.0011438691290095448)","(18, 0.001025795005261898)","(17, 0.0010150701273232698)","(46, 0.0009864413877949119)","(16, 0.0007547751301899552)","(19, 0.0007250974886119366)","(24, 0.0007035788730718195)"
"(0, 0.032502103596925735)","(48, 0.003148735500872135)","(26, 0.0011384185636416078)","(16, 0.0009695615153759718)","(23, 0.000940003665164113)","(47, 0.0008707134402357042)","(18, 0.0008209313382394612)","(17, 0.0007851539412513375)","(15, 0.0007640552357770503)","(20, 0.0007502692751586437)"
"(0, 0.03355057165026665)","(49, 0.0024370781611651182)","(16, 0.0011698873713612556)","(17, 0.0010594258783385158)","(26, 0.000991337583400309)","(23, 0.0008788516861386597)","(48, 0.0008439592784270644)","(22, 0.0007638129754923284)","(20, 0.0007198441307991743)","(18, 0.0006731178145855665)"
"(0, 0.03432418033480644)","(50, 0.002552132587879896)","(17, 0.0011643151519820094)","(23, 0.0010638299863785505)","(26, 0.0009704074473120272)","(16, 0.0009043456520885229)","(22, 0.0008304387447424233)","(18, 0.0008271290571428835)","(49, 0.0006934077828191221)","(21, 0.0005597451236099005)"
"(0, 0.032211605459451675)","(51, 0.0034001206513494253)","(50, 0.0014532004715874791)","(23, 0.0012343227863311768)","(17, 0.0009682664531283081)","(18, 0.0009627784602344036)","(16, 0.0008592489175498486)","(22, 0.0008033123449422419)","(26, 0.0007756536942906678)","(24, 0.0006680749356746674)"
"(0, 0.03310015797615051)","(52, 0.002099729608744383)","(23, 0.001275040558539331)","(51, 0.0012598882894963026)","(17, 0.0009723706752993166)","(18, 0.0008399795042350888)","(24, 0.0008247811929322779)","(16, 0.0007958401693031192)","(26, 0.0007397404406219721)","(22, 0.0006936441641300917)"
"(0, 0.03280346095561981)","(53, 0.0035556508228182793)","(23, 0.0009534374112263322)","(16, 0.000913366093300283)","(26, 0.0009105700301006436)","(15, 0.0008819850045256317)","(17, 0.0007766722119413316)","(18, 0.0007421193877235055)","(24, 0.0007232147618196905)","(20, 0.0006692417082376778)"
"(0, 0.033620063215494156)","(54, 0.00312618725001812)","(16, 0.0013194585917517543)","(26, 0.001026579993776977)","(17, 0.0010007374221459031)","(15, 0.0007382245385088027)","(23, 0.0007208260940387845)","(18, 0.0006365732988342643)","(22, 0.0006252357270568609)","(53, 0.0005994968232698739)"
"(0, 0.033426374197006226)","(55, 0.002639871323481202)","(17, 0.0014580048155039549)","(16, 0.0011538570979610085)","(26, 0.0010275947861373425)","(23, 0.001002174336463213)","(18, 0.0009000648278743029)","(54, 0.0008068858296610415)","(22, 0.0008012708858586848)","(15, 0.0006403167499229312)"
"(0, 0.03464023768901825)","(56, 0.0021601561456918716)","(18, 0.001215196680277586)","(17, 0.001181530999019742)","(23, 0.0011537858517840505)","(16, 0.0009445144096389413)","(55, 0.0008295340812765062)","(26, 0.0008083240827545524)","(22, 0.0006187236285768449)","(24, 0.0005898125236853957)"
"(0, 0.03422737494111061)","(57, 0.0030946803744882345)","(17, 0.000999850919470191)","(18, 0.0009841383434832096)","(23, 0.0009163427166640759)","(19, 0.0008115604287013412)","(16, 0.0007720228750258684)","(24, 0.0007122273673303425)","(56, 0.0006991627742536366)","(26, 0.0006044180481694639)"
"(0, 0.03510788828134537)","(58, 0.002977268071845174)","(23, 0.0008253577398136258)","(26, 0.0007942986558191478)","(17, 0.0007747206254862249)","(18, 0.0007702521979808807)","(20, 0.0007583113037981093)","(16, 0.0006846303003840148)","(57, 0.0006365820881910622)","(19, 0.0005961558199487627)"
"(0, 0.03523416817188263)","(59, 0.0026011026930063963)","(26, 0.0009467884665355086)","(16, 0.0009317469666711986)","(17, 0.0007337874267250299)","(58, 0.0007249206537380815)","(23, 0.0007152587058953941)","(21, 0.0006414391100406647)","(20, 0.000637807825114578)","(18, 0.0006377861136570573)"
"(0, 0.03581562265753746)","(60, 0.00239745294675231)","(59, 0.0011901924153789878)","(17, 0.0009209102136082947)","(23, 0.0008663815096952021)","(22, 0.0008615967817604542)","(16, 0.0008191844681277871)","(26, 0.0006626500398851931)","(18, 0.0005456535727716982)","(21, 0.00048559962306171656)"
"(0, 0.034835994243621826)","(61, 0.002517480868846178)","(23, 0.001337807741947472)","(17, 0.0009497277205809951)","(18, 0.0008306342642754316)","(22, 0.0007446458912454545)","(60, 0.000728011887986213)","(26, 0.0006977896555326879)","(16, 0.0006799033144488931)","(24, 0.0005579914432018995)"
"(0, 0.036009520292282104)","(62, 0.0023921162355691195)","(23, 0.0010750129586085677)","(24, 0.0008204439072869718)","(18, 0.0007695132517255843)","(17, 0.0007157422369346023)","(16, 0.000688563275616616)","(22, 0.0006145377410575747)","(26, 0.0005905719008296728)","(19, 0.0005417221691459417)"
"(0, 0.03511224314570427)","(63, 0.0029696363490074873)","(23, 0.0009010863141156733)","(26, 0.0008060884429141879)","(17, 0.0007451956043951213)","(62, 0.0007303163292817771)","(16, 0.0007064283126965165)","(24, 0.0006641133222728968)","(25, 0.0006592005374841392)","(18, 0.0005829816800542176)"
"(0, 0.03447658568620682)","(64, 0.00237674661912024)","(63, 0.001268384512513876)","(26, 0.001154829515144229)","(16, 0.0007774553960189223)","(17, 0.0007581516983918846)","(23, 0.0007388259400613606)","(18, 0.0006077118450775743)","(15, 0.0005952830542810261)","(25, 0.0005715936422348022)"
"(0, 0.03290290758013725)","(65, 0.0032975526992231607)","(26, 0.0010082355001941323)","(16, 0.0009409540798515081)","(17, 0.0008792361477389932)","(23, 0.0007640272378921509)","(22, 0.0006581324269063771)","(64, 0.000652517075650394)","(18, 0.0006455584079958498)","(27, 0.0005371738807298243)"
"(0, 0.03412932530045509)","(66, 0.002821872476488352)","(23, 0.0010762021411210299)","(17, 0.001052947249263525)","(65, 0.0009534654091112316)","(26, 0.0008065706351771951)","(16, 0.0007920645293779671)","(18, 0.0007636088412255049)","(22, 0.000649516296107322)","(15, 0.0005260027828626335)"
"(0, 0.03621971234679222)","(67, 0.002055709483101964)","(23, 0.0009457963751628995)","(17, 0.0008465854916721582)","(18, 0.0008199595031328499)","(16, 0.000792890612501651)","(66, 0.0007729905773885548)","(26, 0.0006424844032153487)","(24, 0.000591002986766398)","(15, 0.0005060061812400818)"
"(0, 0.03680960088968277)","(68, 0.0019089402630925179)","(17, 0.0008493876666761935)","(67, 0.000817335385363549)","(16, 0.0007765570189803839)","(23, 0.0007331350352615118)","(18, 0.0006916727288626134)","(26, 0.0006261542439460754)","(24, 0.0005775907775387168)","(19, 0.0005272679263725877)"
"(0, 0.036614254117012024)","(69, 0.0023317807354032993)","(68, 0.0010238135000690818)","(26, 0.0007780304295010865)","(17, 0.0007753419922664762)","(23, 0.0006696603959426284)","(18, 0.0006576195592060685)","(16, 0.0006270264275372028)","(20, 0.0005140355206094682)","(22, 0.00045880928519181907)"
"(0, 0.03536634519696236)","(70, 0.0028600117657333612)","(26, 0.0007834290154278278)","(69, 0.0007694156374782324)","(16, 0.0007599577074870467)","(23, 0.0007426227675750852)","(17, 0.0007411074475385249)","(18, 0.0006804552394896746)","(22, 0.000544701935723424)","(20, 0.00047928409185260534)"
"(0, 0.03494907543063164)","(71, 0.003418638603761792)","(70, 0.0013528898125514388)","(23, 0.0008064691792242229)","(17, 0.0007894536829553545)","(16, 0.0006519037415273488)","(22, 0.0006395454984158278)","(18, 0.0005857807118445635)","(26, 0.0005816551856696606)","(20, 0.00046304555144160986)"
"(0, 0.035151220858097076)","(72, 0.0031180924270302057)","(71, 0.0010864149080589414)","(23, 0.0009568783571012318)","(17, 0.0006984139909036458)","(16, 0.0006865136092528701)","(18, 0.0006471935193985701)","(70, 0.0005961106508038938)","(15, 0.0005932897329330444)","(26, 0.0005807222332805395)"
"(0, 0.036055825650691986)","(73, 0.0028861239552497864)","(16, 0.0008652608375996351)","(72, 0.0008638788713142276)","(23, 0.0007292170776054263)","(17, 0.0007098865462467074)","(26, 0.0005530507769435644)","(24, 0.0005319553893059492)","(18, 0.0005251005059108138)","(70, 0.0005083705764263868)"
"(0, 0.03496294841170311)","(74, 0.0032230669166892767)","(17, 0.0009443663293495774)","(73, 0.000771096209064126)","(16, 0.0007710882928222418)","(23, 0.0007593476912006736)","(26, 0.0006490822415798903)","(18, 0.0006140354089438915)","(22, 0.000503134448081255)","(70, 0.0004962466773577034)"
"(0, 0.03772329166531563)","(75, 0.002052775351330638)","(17, 0.0007816630532033741)","(18, 0.000753917673137039)","(26, 0.0007092151208780706)","(23, 0.0006961902836337686)","(16, 0.0006748284213244915)","(74, 0.0005277642630971968)","(24, 0.000428121245931834)","(15, 0.00041728257201611996)"
"(0, 0.03589911386370659)","(76, 0.0028800794389098883)","(17, 0.0007527160923928022)","(16, 0.0006734569324180484)","(18, 0.0006628691917285323)","(23, 0.0006251700106076896)","(26, 0.0006180746713653207)","(75, 0.0005392527673393488)","(19, 0.000493861734867096)","(22, 0.00046604633098468184)"
"(0, 0.035033416002988815)","(77, 0.0027649367693811655)","(76, 0.0015660981880500913)","(17, 0.0007166569121181965)","(23, 0.0006921556778252125)","(16, 0.0006467625498771667)","(26, 0.0006300596869550645)","(18, 0.0006213044980540872)","(20, 0.0005132651422172785)","(15, 0.00045965955359861255)"
"(0, 0.036352116614580154)","(78, 0.0020748821552842855)","(16, 0.0006977654993534088)","(77, 0.0006828866899013519)","(17, 0.0006806889432482421)","(23, 0.0006074807024560869)","(26, 0.0005840541562065482)","(18, 0.0005689808749593794)","(20, 0.0004446850798558444)","(22, 0.00043791189091280103)"
"(0, 0.03735439106822014)","(79, 0.0023579851258546114)","(17, 0.0007667407626286149)","(23, 0.0007062633521854877)","(22, 0.0006371438503265381)","(78, 0.0005908693419769406)","(16, 0.0005801722290925682)","(18, 0.0005679713212884963)","(26, 0.0005420310772024095)","(20, 0.00041811674600467086)"
"(0, 0.03631327301263809)","(80, 0.002122549107298255)","(79, 0.0009571637492626905)","(23, 0.0009433755185455084)","(17, 0.0006849141209386289)","(18, 0.000672565249260515)","(26, 0.0006331381155177951)","(22, 0.000574556877836585)","(16, 0.0004907164257019758)","(24, 0.0004361611499916762)"
"(0, 0.03745023161172867)","(81, 0.002160708885639906)","(23, 0.0007994004990905523)","(80, 0.0007308472413569689)","(16, 0.0005487848538905382)","(24, 0.0005478853126987815)","(26, 0.0005373492604121566)","(18, 0.0005234348936937749)","(22, 0.0005017273360863328)","(17, 0.0005008144653402269)"
"(0, 0.03739963099360466)","(82, 0.0024432719219475985)","(81, 0.0007912039873190224)","(23, 0.000720095937140286)","(16, 0.0006225500837899745)","(26, 0.0005644129123538733)","(17, 0.0005631999811157584)","(24, 0.00046883418690413237)","(22, 0.0004650144255720079)","(15, 0.00045533792581409216)"
"(0, 0.037552423775196075)","(83, 0.00231574266217649)","(26, 0.0007521618972532451)","(16, 0.0007460202323272824)","(17, 0.0006918986327946186)","(23, 0.0006833714433014393)","(82, 0.0006431506481021643)","(15, 0.0005255381693132222)","(18, 0.0004708646156359464)","(22, 0.00043327719322405756)"
"(0, 0.035833939909935)","(84, 0.0030949257779866457)","(83, 0.0010012956336140633)","(17, 0.0007961070514284074)","(16, 0.0007832169649191201)","(23, 0.0006483520846813917)","(26, 0.0006372761563397944)","(18, 0.0005585596081800759)","(22, 0.00048261924530379474)","(24, 0.0004037189355585724)"
"(0, 0.03653515875339508)","(85, 0.002252466743811965)","(84, 0.0017432367894798517)","(17, 0.0008325244416482747)","(23, 0.0007271468639373779)","(18, 0.0006506562349386513)","(26, 0.0006106364890001714)","(16, 0.0005618852446787059)","(22, 0.0004168987215962261)","(24, 0.00039514063973911107)"
"(0, 0.037153854966163635)","(86, 0.0020657400600612164)","(85, 0.0015673830639570951)","(18, 0.0006653784075751901)","(23, 0.0005775315803475678)","(17, 0.0005570349167101085)","(26, 0.0005546270404011011)","(16, 0.0004897431936115026)","(84, 0.0004544515977613628)","(24, 0.0004267102340236306)"
"(0, 0.03845084086060524)","(87, 0.002008073963224888)","(85, 0.0007404254283756018)","(16, 0.0005541548016481102)","(26, 0.0005227854708209634)","(17, 0.0005143189337104559)","(86, 0.0005016690702177584)","(18, 0.000437762588262558)","(20, 0.0004361319588497281)","(19, 0.00043609575368463993)"
"(0, 0.03569681569933891)","(88, 0.0036593908444046974)","(85, 0.0008099670521914959)","(17, 0.0006171853747218847)","(26, 0.0006129528628662229)","(16, 0.000585595378652215)","(23, 0.0005503103020600975)","(87, 0.00048144906759262085)","(20, 0.0004711665096692741)","(18, 0.00043719186214730144)"
"(0, 0.03632266819477081)","(89, 0.003082363633438945)","(88, 0.0009806494927033782)","(85, 0.0007229210459627211)","(23, 0.0006093992269597948)","(17, 0.0005916067748330534)","(16, 0.000550227181520313)","(22, 0.0004896640894003212)","(18, 0.0004716108669526875)","(26, 0.0004577824438456446)"
"(0, 0.03765774890780449)","(90, 0.0026508003938943148)","(23, 0.0007335646660067141)","(85, 0.000720367708709091)","(17, 0.00060684559866786)","(22, 0.0005302922218106687)","(18, 0.0004918682388961315)","(89, 0.00044758885633200407)","(16, 0.0004129274166189134)","(24, 0.0003625665558502078)"
"(0, 0.03678043559193611)","(91, 0.003117741085588932)","(90, 0.0008930247859098017)","(23, 0.0007345500634983182)","(85, 0.0006544259376823902)","(18, 0.000478673871839419)","(17, 0.0004392231930978596)","(24, 0.00041780172614380717)","(26, 0.0004177047230768949)","(16, 0.0004002130008302629)"
"(0, 0.03818287327885628)","(92, 0.0029727446381002665)","(91, 0.0010667534079402685)","(16, 0.0005257658776827157)","(23, 0.0004581754037644714)","(26, 0.00045341969234868884)","(24, 0.0004100854566786438)","(85, 0.0004045392561238259)","(17, 0.0003980803594458848)","(15, 0.00037825346225872636)"
"(0, 0.03906813636422157)","(93, 0.0022442748304456472)","(16, 0.0006434695678763092)","(17, 0.0006025032489560544)","(26, 0.0005865725688636303)","(92, 0.000549826945643872)","(23, 0.0004495473112910986)","(15, 0.0004462599754333496)","(85, 0.0004186825535725802)","(25, 0.00036328687565401196)"
"(0, 0.03733861818909645)","(94, 0.0023536146618425846)","(93, 0.0015198984183371067)","(16, 0.0007188473828136921)","(17, 0.0007039749762043357)","(26, 0.0006439501303248107)","(23, 0.0005328714614734054)","(18, 0.0004914000746794045)","(85, 0.0004627254675142467)","(15, 0.0004506002296693623)"
