"(0, 0.031672775745391846)","(35, 0.0020669519435614347)","(16, 0.0013158225920051336)","(26, 0.0012958800652995706)","(17, 0.0012808809988200665)","(23, 0.0010621777037158608)","(24, 0.0009891572408378124)","(18, 0.0009615980088710785)","(25, 0.0008905514841899276)","(22, 0.0007365921046584845)"
"(0, 0.03229712322354317)","(36, 0.0022266237065196037)","(26, 0.0014111172640696168)","(17, 0.0013188545126467943)","(18, 0.001044037751853466)","(23, 0.0010199069511145353)","(16, 0.0009437127155251801)","(25, 0.0007758561987429857)","(22, 0.0007445751107297838)","(15, 0.0007192253833636642)"
"(0, 0.032476913183927536)","(37, 0.002518310910090804)","(26, 0.001260878168977797)","(18, 0.0011473667109385133)","(16, 0.0011405939003452659)","(23, 0.00109692697878927)","(17, 0.0010365084744989872)","(15, 0.0007591673638671637)","(19, 0.0007345431949943304)","(22, 0.0006782826967537403)"
"(0, 0.028415823355317116)","(38, 0.0032586019951850176)","(8, 0.001425442984327674)","(17, 0.0012928732903674245)","(7, 0.0012517970753833652)","(37, 0.0012466168263927102)","(16, 0.0011648860527202487)","(23, 0.001066618598997593)","(18, 0.0009094942943193018)","(22, 0.000880358973518014)"
"(0, 0.03239874541759491)","(39, 0.0024374506901949644)","(23, 0.0012208878761157393)","(17, 0.001171897747553885)","(18, 0.0010559684596955776)","(26, 0.0009123217896558344)","(16, 0.0009109193342737854)","(20, 0.0008016735082492232)","(22, 0.0007414662977680564)","(1, 0.0006765358266420662)"
"(0, 0.032681405544281006)","(40, 0.0022922533098608255)","(23, 0.0011267256923019886)","(18, 0.0010191190522164106)","(17, 0.0010076764738187194)","(16, 0.0010009947000071406)","(26, 0.0009745308780111372)","(22, 0.0008684010826982558)","(24, 0.0007962787058204412)","(19, 0.0007315450930036604)"
"(0, 0.032882362604141235)","(41, 0.0030222793575376272)","(23, 0.0012904888717457652)","(17, 0.001030013314448297)","(22, 0.0009836336830630898)","(26, 0.0009085083147510886)","(16, 0.000854422920383513)","(18, 0.0008352057775482535)","(24, 0.0007255767122842371)","(20, 0.0007205921574495733)"
"(0, 0.03337228670716286)","(42, 0.002376224147155881)","(23, 0.0013413977576419711)","(26, 0.0010477778268978)","(17, 0.0008991379872895777)","(18, 0.0008696389268152416)","(24, 0.0007657173555344343)","(16, 0.0007591155008412898)","(20, 0.0007022848585620522)","(22, 0.0006979806930758059)"
"(0, 0.032856594771146774)","(43, 0.0024734295438975096)","(23, 0.0010982910171151161)","(26, 0.001028872444294393)","(16, 0.000998118775896728)","(24, 0.0009147521923296154)","(22, 0.000851991178933531)","(17, 0.0008494359208270907)","(15, 0.0008083735592663288)","(18, 0.0007943892269395292)"
"(0, 0.03314398601651192)","(44, 0.0023450679145753384)","(23, 0.0011496123624965549)","(16, 0.0011345079401507974)","(26, 0.001060221460647881)","(17, 0.0009928205981850624)","(22, 0.0008116483804769814)","(43, 0.0007268998306244612)","(15, 0.0007263036095537245)","(25, 0.0007211228949017823)"
"(0, 0.03299643471837044)","(45, 0.0025509370025247335)","(17, 0.0011794364545494318)","(23, 0.0011514303041622043)","(26, 0.0011500557884573936)","(16, 0.0010782500030472875)","(18, 0.000822983100079)","(24, 0.0007055288297124207)","(44, 0.0006418028497137129)","(22, 0.0006290154415182769)"
"(0, 0.033470943570137024)","(46, 0.002609048970043659)","(17, 0.0011556993704289198)","(18, 0.001022794982418418)","(23, 0.0009612888097763062)","(26, 0.0008816507179290056)","(16, 0.0008746116072870791)","(45, 0.0007609385065734386)","(24, 0.000757971836719662)","(22, 0.0006871537771075964)"
"(0, 0.034422583878040314)","(47, 0.0026101607363671064)","(26, 0.0009917723946273327)","(23, 0.0009621751378290355)","(18, 0.0009350063046440482)","(17, 0.000888362992554903)","(46, 0.0007090113940648735)","(19, 0.0006616242462769151)","(16, 0.0006443144520744681)","(25, 0.0006037596031092107)"
"(0, 0.03328373283147812)","(48, 0.0028253423515707254)","(26, 0.0010030174162238836)","(16, 0.0008859343943186104)","(23, 0.0008667436195537448)","(18, 0.000757434347178787)","(17, 0.0007114990148693323)","(15, 0.000708478270098567)","(20, 0.0007083943346515298)","(47, 0.0006639666971750557)"
"(0, 0.035699550062417984)","(49, 0.0022625746205449104)","(16, 0.0009812726639211178)","(17, 0.0008885101997293532)","(26, 0.0007498355116695166)","(23, 0.0007249662303365767)","(20, 0.0006258833454921842)","(22, 0.0006122146733105183)","(18, 0.0005531881470233202)","(21, 0.0005424579721875489)"
"(0, 0.0351739227771759)","(50, 0.0027371642645448446)","(17, 0.0010332399979233742)","(23, 0.0009267616551369429)","(16, 0.0007878621108829975)","(26, 0.000784801843110472)","(22, 0.000754552660509944)","(18, 0.0007497516344301403)","(49, 0.0005794870667159557)","(1, 0.0005182692548260093)"
"(0, 0.0327179916203022)","(51, 0.003652827348560095)","(23, 0.0010943397646769881)","(50, 0.0009445697069168091)","(18, 0.0008543141302652657)","(17, 0.0008170019136741757)","(16, 0.0007413813727907836)","(22, 0.0007026206003502011)","(26, 0.0006653915625065565)","(24, 0.0005732442368753254)"
"(0, 0.03474602848291397)","(52, 0.0022810876835137606)","(23, 0.0010375615675002337)","(51, 0.0009349517640657723)","(17, 0.0007866634405218065)","(24, 0.0006876414990983903)","(18, 0.0006749872700311244)","(16, 0.0006327319424599409)","(26, 0.0005817399942316115)","(19, 0.0005788031267002225)"
"(0, 0.0347517766058445)","(53, 0.0026290249079465866)","(23, 0.0008356258040294051)","(16, 0.0007912830915302038)","(15, 0.0007742938469164073)","(26, 0.0007653793436475098)","(17, 0.000695080729201436)","(18, 0.0006734028575010598)","(24, 0.0006601822096854448)","(20, 0.0005855031195096672)"
"(0, 0.03455762937664986)","(54, 0.002492484636604786)","(16, 0.001153402728959918)","(26, 0.0009193539735861123)","(17, 0.0008570802165195346)","(15, 0.0006617510225623846)","(23, 0.0006249962607398629)","(1, 0.0005578285199590027)","(22, 0.0005567769985646009)","(18, 0.0005553098162636161)"
"(0, 0.03369007259607315)","(55, 0.00236615096218884)","(17, 0.001298498478718102)","(16, 0.0010634728241711855)","(26, 0.0009625503444112837)","(23, 0.0009213346056640148)","(18, 0.0008004455012269318)","(22, 0.0007410874823108315)","(15, 0.000603260996285826)","(54, 0.000534338818397373)"
"(0, 0.034271448850631714)","(56, 0.002325186040252447)","(18, 0.0011222835164517164)","(17, 0.0010852426057681441)","(23, 0.0010448578977957368)","(16, 0.0008731064153835177)","(26, 0.0007145643467083573)","(55, 0.0006718041258864105)","(22, 0.0005630703526549041)","(24, 0.0005568611668422818)"
"(0, 0.03464861214160919)","(57, 0.0027998550795018673)","(17, 0.0009490685188211501)","(18, 0.0009474025573581457)","(23, 0.0008610841468907893)","(19, 0.0007722680456936359)","(16, 0.0006988808745518327)","(24, 0.0006856920081190765)","(26, 0.0005663840565830469)","(22, 0.0005644439370371401)"
"(0, 0.03492714464664459)","(58, 0.0028876792639493942)","(23, 0.0007677182438783348)","(18, 0.0007388022495433688)","(26, 0.0007362064789049327)","(20, 0.0006975738797336817)","(17, 0.0006916382699273527)","(57, 0.0006375406519509852)","(16, 0.0005910723120905459)","(19, 0.0005782045191153884)"
"(0, 0.035714078694581985)","(59, 0.0025507831014692783)","(26, 0.0008523136493749917)","(16, 0.000776733155362308)","(23, 0.0006448243511840701)","(17, 0.0006043879548087716)","(20, 0.0005940347909927368)","(21, 0.0005903588025830686)","(58, 0.0005794057506136596)","(18, 0.0005519562982954085)"
"(0, 0.03604036197066307)","(60, 0.0024603118654340506)","(59, 0.000911344715859741)","(17, 0.0008051701006479561)","(22, 0.0007945655379444361)","(23, 0.000776713655795902)","(16, 0.0007529465947300196)","(26, 0.0006147210369817913)","(21, 0.00047770290984772146)","(18, 0.0004766391357406974)"
"(0, 0.035437870770692825)","(61, 0.00264946767129004)","(23, 0.0011794068850576878)","(17, 0.0008035348146222532)","(18, 0.0006787201855331659)","(22, 0.0006781821139156818)","(26, 0.0006106647779233754)","(16, 0.0005766063695773482)","(60, 0.0005328273982740939)","(24, 0.0004834938154090196)"
"(0, 0.0365150086581707)","(62, 0.0025313091464340687)","(23, 0.0009688198333606124)","(24, 0.0007432744023390114)","(18, 0.0006493140826933086)","(17, 0.0005972837097942829)","(16, 0.0005735845770686865)","(22, 0.0005570590728893876)","(26, 0.0005023643607273698)","(19, 0.0004450756241567433)"
"(0, 0.03413330018520355)","(63, 0.0032513777259737253)","(23, 0.0008362042717635632)","(26, 0.0007048445986583829)","(17, 0.0006457139388658106)","(24, 0.0006387525936588645)","(16, 0.0006137468153610826)","(25, 0.0006079130107536912)","(18, 0.0005242210463620722)","(62, 0.0004705081810243428)"
"(0, 0.03411161154508591)","(64, 0.002606686670333147)","(26, 0.001008971594274044)","(63, 0.0010045350063592196)","(16, 0.0006288925069384277)","(23, 0.0006214232998900115)","(17, 0.0006166799576021731)","(24, 0.0005186998751014471)","(18, 0.0005169606301933527)","(15, 0.0005138269043527544)"
"(0, 0.03221938759088516)","(65, 0.003361745271831751)","(26, 0.0009356450755149126)","(16, 0.0008684450294822454)","(17, 0.0007796018035151064)","(23, 0.0006598029867745936)","(64, 0.0006322496919892728)","(22, 0.0005839994410052896)","(18, 0.0005802443483844399)","(1, 0.0005435095517896116)"
"(0, 0.036226529628038406)","(66, 0.002177236834540963)","(17, 0.0008687307126820087)","(23, 0.0008633029647171497)","(26, 0.0007048058323562145)","(16, 0.0006943097687326372)","(65, 0.0006182901561260223)","(18, 0.0006083925254642963)","(22, 0.0005486829322762787)","(1, 0.0005212436662986875)"
"(0, 0.03631177544593811)","(67, 0.002067720517516136)","(23, 0.0008396237972192466)","(17, 0.0007730483775958419)","(18, 0.000726177531760186)","(16, 0.0007175577920861542)","(66, 0.0005639426526613533)","(26, 0.0005613567191176116)","(24, 0.0005084521835669875)","(1, 0.0004886367823928595)"
"(0, 0.03709079325199127)","(68, 0.0018502393504604697)","(17, 0.0007396630826406181)","(16, 0.0006255641346797347)","(18, 0.0006122459308244288)","(23, 0.0006029634387232363)","(67, 0.0005253532435745001)","(26, 0.0004898226470686495)","(24, 0.0004841350018978119)","(19, 0.00045068710460327566)"
"(0, 0.036161668598651886)","(69, 0.002273496240377426)","(68, 0.000736176676582545)","(26, 0.0006925737834535539)","(17, 0.0006853826344013214)","(23, 0.0006374278455041349)","(18, 0.0006351798656396568)","(16, 0.0005480482941493392)","(20, 0.00048677102313376963)","(22, 0.00042983979801647365)"
"(0, 0.03481762483716011)","(70, 0.0027238023467361927)","(26, 0.0007372424006462097)","(16, 0.0006965738721191883)","(23, 0.0006850804202258587)","(17, 0.0006492404500022531)","(18, 0.0006061058957129717)","(69, 0.0005754861049354076)","(22, 0.0004936238983646035)","(20, 0.0004703062877524644)"
"(0, 0.034715283662080765)","(71, 0.003005917649716139)","(70, 0.001258048228919506)","(23, 0.0006999117322266102)","(17, 0.0006944520864635706)","(22, 0.0005775506724603474)","(16, 0.000572865130379796)","(26, 0.0005232879775576293)","(18, 0.000491758284624666)","(20, 0.00042342260712757707)"
"(0, 0.03546372801065445)","(72, 0.0029743050690740347)","(23, 0.0008358946652151644)","(71, 0.000700164120644331)","(70, 0.0006485307239927351)","(16, 0.0005955225205980241)","(17, 0.0005947184399701655)","(18, 0.0005579787539318204)","(15, 0.0005378026980906725)","(26, 0.0005205243942327797)"
"(0, 0.036980148404836655)","(73, 0.0026318097952753305)","(16, 0.0007588687585666776)","(23, 0.0006796963280066848)","(72, 0.0006584927323274314)","(17, 0.0005964057054370642)","(70, 0.000505044765304774)","(26, 0.00047887966502457857)","(24, 0.00047120495582930744)","(22, 0.0004522921226453036)"
"(0, 0.035909250378608704)","(74, 0.0027181387413293123)","(17, 0.0008200162556022406)","(16, 0.0006869799108244479)","(23, 0.0006814870284870267)","(26, 0.0005378022906370461)","(73, 0.0005159311112947762)","(18, 0.0005134752136655152)","(70, 0.0004566358111333102)","(65, 0.00045515730744227767)"
"(0, 0.037840839475393295)","(75, 0.0019118188647553325)","(17, 0.0006666088011115789)","(18, 0.0006322147091850638)","(16, 0.0006018319982104003)","(26, 0.0005918662063777447)","(23, 0.0005461352993734181)","(74, 0.00047697886475361884)","(70, 0.0004340040613897145)","(1, 0.0004007060779258609)"
"(0, 0.03540036827325821)","(76, 0.002664149971678853)","(17, 0.0007069220882840455)","(16, 0.0006497803260572255)","(18, 0.0006066831992939115)","(26, 0.0005859216907992959)","(75, 0.0005463962443172932)","(23, 0.0005165899056009948)","(19, 0.00045281052007339895)","(70, 0.00043275803909637034)"
"(0, 0.032706987112760544)","(77, 0.00282937940210104)","(76, 0.0010818546870723367)","(17, 0.0007480959757231176)","(16, 0.0006757990922778845)","(23, 0.0006553365383297205)","(18, 0.0006394953816197813)","(26, 0.0006038579158484936)","(38, 0.0004968924913555384)","(20, 0.0004906941903755069)"
"(0, 0.03555196151137352)","(78, 0.002406330779194832)","(17, 0.0006405055755749345)","(16, 0.0006204739329405129)","(77, 0.0005707472446374595)","(18, 0.0005541758146136999)","(23, 0.0005061635165475309)","(26, 0.0004749341169372201)","(70, 0.00044043228263035417)","(1, 0.00043143273796886206)"
"(0, 0.038034871220588684)","(79, 0.0020602839067578316)","(17, 0.0006436982657760382)","(23, 0.000556944462005049)","(22, 0.0005258843302726746)","(18, 0.0005047518061473966)","(16, 0.0004579971719067544)","(26, 0.00040272087790071964)","(1, 0.0003974735736846924)","(20, 0.00036557912244461477)"
"(0, 0.036753520369529724)","(80, 0.0021538236178457737)","(23, 0.0007922181393951178)","(79, 0.0006575897568836808)","(18, 0.0005817061755806208)","(17, 0.0005653409752994776)","(26, 0.0005068079917691648)","(22, 0.0004887293325737119)","(16, 0.0004204943834338337)","(1, 0.0004002171626780182)"
"(0, 0.03703885152935982)","(81, 0.0020349177066236734)","(23, 0.000723591132555157)","(16, 0.0005076017696410418)","(24, 0.0004955714684911072)","(22, 0.0004774084663949907)","(80, 0.0004609850002452731)","(18, 0.00046016008127480745)","(26, 0.00045487986062653363)","(17, 0.000446769583504647)"
"(0, 0.0366106741130352)","(82, 0.002364323940128088)","(23, 0.0007230043411254883)","(81, 0.0006623847875744104)","(16, 0.0006232408923096955)","(17, 0.0005522547871805727)","(26, 0.0005096028908155859)","(22, 0.0004814466810785234)","(15, 0.00047480000648647547)","(24, 0.00045297935139387846)"
"(0, 0.03745179623365402)","(83, 0.002167206723242998)","(16, 0.000720334064681083)","(26, 0.0006669758004136384)","(23, 0.0006599602056667209)","(17, 0.0006481401505880058)","(15, 0.0005353779997676611)","(82, 0.0004978713113814592)","(18, 0.00043990209815092385)","(22, 0.000425714097218588)"
"(0, 0.035777173936367035)","(84, 0.0026487752329558134)","(16, 0.0008186225313693285)","(17, 0.0007925065001472831)","(83, 0.000756814784836024)","(23, 0.0006542645278386772)","(26, 0.0005926212761551142)","(18, 0.0005566366016864777)","(22, 0.00046629071584902704)","(24, 0.00041452364530414343)"
"(0, 0.03597211837768555)","(85, 0.002154296264052391)","(84, 0.0010182574624195695)","(17, 0.0009152008569799364)","(23, 0.0007322207093238831)","(18, 0.000691510911565274)","(26, 0.0006378492689691484)","(16, 0.000620905018877238)","(24, 0.00042927160393446684)","(22, 0.0004149118030909449)"
"(0, 0.037250205874443054)","(86, 0.002064373577013612)","(85, 0.0012418037513270974)","(18, 0.0006497731665149331)","(17, 0.0005103902658447623)","(26, 0.0005044065183028579)","(23, 0.00047060608630999923)","(16, 0.0004239513073116541)","(19, 0.0003891275846399367)","(24, 0.00036784514668397605)"
"(0, 0.037806686013936996)","(87, 0.0020400944631546736)","(85, 0.0006888106581754982)","(26, 0.0004885995294898748)","(16, 0.00047992466716095805)","(17, 0.0004623114946298301)","(19, 0.00044870763667859137)","(86, 0.0004321879241615534)","(20, 0.0004222467541694641)","(18, 0.00041686356416903436)"
"(0, 0.034587256610393524)","(88, 0.003206080524250865)","(85, 0.000619817350525409)","(77, 0.0006168377585709095)","(26, 0.0005507871392183006)","(17, 0.0005406859563663602)","(16, 0.0005148237687535584)","(23, 0.0004938323982059956)","(20, 0.0004693831433542073)","(22, 0.00040922118932940066)"
"(0, 0.03491964191198349)","(89, 0.00326819927431643)","(88, 0.0011713058920577168)","(23, 0.0005514887161552906)","(85, 0.0005514301592484117)","(17, 0.0005065126460976899)","(16, 0.0004659457481466234)","(22, 0.00046223506797105074)","(18, 0.00040684640407562256)","(77, 0.00038301333552226424)"
"(0, 0.03715105354785919)","(90, 0.0026584542356431484)","(23, 0.0006913627730682492)","(85, 0.0006289927405305207)","(22, 0.0005329796695150435)","(17, 0.0005107368342578411)","(18, 0.0004232584033161402)","(1, 0.0003429813659749925)","(16, 0.00033615707070566714)","(24, 0.00033350958256050944)"
"(0, 0.03670857846736908)","(91, 0.002260063774883747)","(90, 0.00079219980398193)","(23, 0.0007882705540396273)","(85, 0.0006441096775233746)","(18, 0.0004436437739059329)","(24, 0.00042578682769089937)","(26, 0.00039760812069289386)","(17, 0.00039479060797020793)","(22, 0.00036481276038102806)"
"(0, 0.03783811628818512)","(92, 0.0023880358785390854)","(91, 0.0005676544969901443)","(23, 0.0004956902703270316)","(85, 0.00048328281263820827)","(16, 0.00045803666580468416)","(26, 0.00045682580093853176)","(24, 0.00045379699440672994)","(17, 0.0003751252661459148)","(15, 0.0003290096065029502)"
"(0, 0.03898816928267479)","(93, 0.0021885621827095747)","(26, 0.0005513778305612504)","(16, 0.000510580837726593)","(17, 0.0004886415554210544)","(92, 0.00042924925219267607)","(85, 0.000421866774559021)","(23, 0.00042121694423258305)","(25, 0.0003630956925917417)","(15, 0.00035823971848003566)"
"(0, 0.038323670625686646)","(94, 0.002353364136070013)","(93, 0.0009789095493033528)","(26, 0.0006656034383922815)","(16, 0.0006040644366294146)","(17, 0.0005741760251112282)","(23, 0.0005046163569204509)","(18, 0.0004118896904401481)","(85, 0.00040619983337819576)","(15, 0.00038920462247915566)"
