"(0, 0.016539795324206352)","(29, 0.0032739497255533934)","(26, 0.0031176041811704636)","(23, 0.0026374077424407005)","(18, 0.002069501206278801)","(24, 0.0020674720872193575)","(28, 0.002049403265118599)","(27, 0.001992463367059827)","(17, 0.001876935362815857)","(25, 0.0017951291520148516)"
"(0, 0.020633410662412643)","(30, 0.0027243727818131447)","(26, 0.0025523316580802202)","(23, 0.0022094070445746183)","(24, 0.0016786763444542885)","(25, 0.0016499513294547796)","(29, 0.0016414079582318664)","(17, 0.0016193975461646914)","(22, 0.001601920579560101)","(27, 0.0015186304226517677)"
"(0, 0.02162090130150318)","(31, 0.003055836074054241)","(26, 0.002492749597877264)","(23, 0.0021882737055420876)","(30, 0.0017543121939525008)","(17, 0.0015499669825658202)","(22, 0.0014726939843967557)","(24, 0.0014087265590205789)","(25, 0.0013916278257966042)","(16, 0.0013731219805777073)"
"(0, 0.02303961291909218)","(32, 0.0029279522132128477)","(23, 0.0021512936800718307)","(26, 0.0020705454517155886)","(22, 0.0015640066703781486)","(31, 0.0015315654454752803)","(16, 0.0014942616689950228)","(24, 0.001449341420084238)","(17, 0.001431457232683897)","(18, 0.0013327162014320493)"
"(0, 0.023557022213935852)","(33, 0.003446283284574747)","(23, 0.0022051846608519554)","(26, 0.0017449760343879461)","(17, 0.0015649022534489632)","(22, 0.0014720382168889046)","(16, 0.001451890915632248)","(24, 0.0013809602241963148)","(32, 0.0012295976048335433)","(18, 0.0012106201611459255)"
"(0, 0.024436919018626213)","(34, 0.003418732900172472)","(23, 0.0018696641782298684)","(26, 0.0016897571040317416)","(33, 0.0015724669210612774)","(17, 0.001401999848894775)","(16, 0.001394601073116064)","(24, 0.0013060681521892548)","(18, 0.0012479436118155718)","(25, 0.0010320092551410198)"
"(0, 0.02354622446000576)","(35, 0.003049232065677643)","(26, 0.0018423950532451272)","(16, 0.0016215653158724308)","(23, 0.0016192513285204768)","(17, 0.0016182223334908485)","(34, 0.0015019791899248958)","(24, 0.0014164079912006855)","(18, 0.0013142136158421636)","(25, 0.0012436440447345376)"
"(0, 0.024575235322117805)","(36, 0.002724316669628024)","(26, 0.001799983438104391)","(17, 0.0016077933833003044)","(23, 0.0014307862147688866)","(18, 0.001315794768743217)","(16, 0.0012848681071773171)","(25, 0.0010690487688407302)","(35, 0.0010225428268313408)","(22, 0.0009921996388584375)"
"(0, 0.025631902739405632)","(37, 0.003393827471882105)","(26, 0.0017084592254832387)","(23, 0.001482195220887661)","(18, 0.0014067621668800712)","(16, 0.0013867412926629186)","(17, 0.0013618252705782652)","(27, 0.0009769824100658298)","(24, 0.0009529739618301392)","(15, 0.0009396086679771543)"
"(0, 0.02506168931722641)","(38, 0.004152849782258272)","(37, 0.0024266985710710287)","(17, 0.0014232867397367954)","(16, 0.0012953756377100945)","(23, 0.0012378006940707564)","(26, 0.0011630982626229525)","(18, 0.0011265097418799996)","(22, 0.0009500586893409491)","(19, 0.0009230410796590149)"
"(0, 0.026206674054265022)","(39, 0.0033647632226347923)","(23, 0.0013853668933734298)","(17, 0.0013682423159480095)","(18, 0.0012182868085801601)","(26, 0.0011427908902987838)","(16, 0.0010838271118700504)","(37, 0.0010512634180486202)","(38, 0.0010378004517406225)","(22, 0.0009169612894766033)"
"(0, 0.024681108072400093)","(40, 0.004331699572503567)","(23, 0.0015595388831570745)","(18, 0.001384855480864644)","(17, 0.0013556634075939655)","(26, 0.0013259368715807796)","(16, 0.0012784425634890795)","(22, 0.0011335951276123524)","(24, 0.001031752210110426)","(19, 0.0010231488849967718)"
"(0, 0.02541733719408512)","(41, 0.0031952369026839733)","(23, 0.0017353934235870838)","(40, 0.0016690827906131744)","(17, 0.0013764805626124144)","(26, 0.001362500828690827)","(22, 0.0012813566718250513)","(18, 0.0011896123178303242)","(16, 0.0011701078619807959)","(24, 0.0010681411949917674)"
"(0, 0.027073606848716736)","(42, 0.002855611965060234)","(23, 0.0016505139647051692)","(26, 0.0013560813385993242)","(17, 0.0011885850690305233)","(18, 0.0011247508227825165)","(16, 0.001030008657835424)","(24, 0.0010113249300047755)","(22, 0.0009923477191478014)","(41, 0.0009376558591611683)"
"(0, 0.02668452262878418)","(43, 0.0034147859551012516)","(23, 0.0015143364435061812)","(26, 0.0013768476201221347)","(42, 0.0013604750856757164)","(16, 0.001245624851435423)","(24, 0.0011415876215323806)","(17, 0.0011181219015270472)","(22, 0.0010998694924637675)","(18, 0.0010256292298436165)"
"(0, 0.02642398327589035)","(44, 0.0031967107206583023)","(23, 0.0015271938173100352)","(43, 0.0014683104818686843)","(26, 0.0013587474822998047)","(16, 0.00131407065782696)","(17, 0.0012507272185757756)","(22, 0.0010345050832256675)","(24, 0.0009241104125976562)","(25, 0.0009052446694113314)"
"(0, 0.026889581233263016)","(45, 0.0031722048297524452)","(44, 0.0016043835785239935)","(23, 0.001494235941208899)","(26, 0.0014873737236484885)","(17, 0.0014031295431777835)","(16, 0.0012450350914150476)","(18, 0.0010689975460991263)","(24, 0.0009724086266942322)","(22, 0.0008565692696720362)"
"(0, 0.027913298457860947)","(46, 0.003375645261257887)","(45, 0.001522938022390008)","(17, 0.0013317391276359558)","(26, 0.001258745789527893)","(23, 0.0012382089626044035)","(18, 0.0011918357340618968)","(16, 0.0010889506665989757)","(24, 0.0009543246123939753)","(22, 0.0008459500968456268)"
"(0, 0.02883767895400524)","(47, 0.0035725438501685858)","(26, 0.0013245349982753396)","(46, 0.0013027074746787548)","(23, 0.0012199970660731196)","(17, 0.0011042202822864056)","(18, 0.0010727812768891454)","(16, 0.0008768088882789016)","(24, 0.0007883791695348918)","(25, 0.000781470094807446)"
"(0, 0.027711918577551842)","(48, 0.003916196059435606)","(47, 0.001659426954574883)","(26, 0.0012601709458976984)","(23, 0.0010906538227573037)","(16, 0.0010079576168209314)","(17, 0.0009599431068636477)","(18, 0.0009457014384679496)","(20, 0.0007962030358612537)","(24, 0.0007728685159236193)"
"(0, 0.026989426463842392)","(49, 0.003570363624021411)","(48, 0.0013112097512930632)","(16, 0.0012568081729114056)","(17, 0.0012113610282540321)","(26, 0.0011437470093369484)","(23, 0.001084166462533176)","(22, 0.0008833882166072726)","(18, 0.0008735746378079057)","(20, 0.0008283465867862105)"
"(0, 0.02879582904279232)","(50, 0.002895060693845153)","(23, 0.0013029009569436312)","(17, 0.001302434946410358)","(49, 0.0012051835656166077)","(26, 0.0011376318288967013)","(16, 0.0010289151687175035)","(18, 0.0010162710677832365)","(22, 0.0009894262766465545)","(20, 0.0007156147039495409)"
"(0, 0.02886749431490898)","(51, 0.004156866576522589)","(50, 0.0015434189699590206)","(23, 0.0013559031067416072)","(17, 0.0010197997326031327)","(18, 0.00101849262136966)","(26, 0.0009622863144613802)","(16, 0.0009002976003102958)","(22, 0.0008900749962776899)","(24, 0.0007691603968851268)"
"(0, 0.02960134670138359)","(52, 0.003119896398857236)","(51, 0.0016034848522394896)","(23, 0.0012573301792144775)","(17, 0.0009831121424213052)","(18, 0.0008569575729779899)","(26, 0.0008485051803290844)","(16, 0.0008455905481241643)","(24, 0.000832356046885252)","(50, 0.0008097583195194602)"
"(0, 0.026241829618811607)","(53, 0.004826502874493599)","(23, 0.0012554413406178355)","(26, 0.0011501896660774946)","(16, 0.0010550000006332994)","(17, 0.0010469312546774745)","(15, 0.0009499803418293595)","(18, 0.000949058507103473)","(24, 0.0009090325329452753)","(52, 0.0008995810057967901)"
"(0, 0.028306810185313225)","(54, 0.003280620090663433)","(53, 0.0013645226135849953)","(16, 0.0013097533956170082)","(26, 0.0011818802449852228)","(17, 0.0011013970943167806)","(23, 0.000978548196144402)","(15, 0.0008500596741214395)","(18, 0.0008190293447114527)","(22, 0.0007710912614129484)"
"(0, 0.02630314975976944)","(55, 0.003547598607838154)","(17, 0.0014148829504847527)","(54, 0.001340896007604897)","(16, 0.001298752729780972)","(26, 0.001201746752485633)","(23, 0.001178140053525567)","(18, 0.0009549914393573999)","(22, 0.000884146080352366)","(15, 0.000806942000053823)"
"(0, 0.027924135327339172)","(56, 0.003079040674492717)","(55, 0.0015046382322907448)","(17, 0.0013087583938613534)","(23, 0.0012611431302502751)","(18, 0.0011733188293874264)","(16, 0.0011131358332931995)","(26, 0.0010186588624492288)","(22, 0.0007310420041903853)","(24, 0.0007221456035040319)"
"(0, 0.02945256233215332)","(57, 0.00353376567363739)","(17, 0.0011670158710330725)","(56, 0.0011169889476150274)","(18, 0.0010960485087707639)","(23, 0.001050313119776547)","(16, 0.0009597791940905154)","(26, 0.0008435571216978133)","(19, 0.0007949437131173909)","(24, 0.0007940572686493397)"
"(0, 0.029634840786457062)","(58, 0.003971680998802185)","(57, 0.001232084003277123)","(17, 0.0009979158639907837)","(23, 0.0009677928755991161)","(18, 0.0009565481450408697)","(26, 0.0009410753846168518)","(16, 0.0008331678691320121)","(20, 0.0007761132437735796)","(19, 0.0007167006842792034)"
"(0, 0.03050868771970272)","(59, 0.003219793550670147)","(58, 0.0012801290722563863)","(26, 0.001068554469384253)","(16, 0.0009953592671081424)","(23, 0.0009108722442761064)","(17, 0.0008985770982690156)","(18, 0.0008357561891898513)","(20, 0.0007474563899450004)","(22, 0.0006862497539259493)"
"(0, 0.03039754368364811)","(60, 0.0033774811308830976)","(59, 0.001529070781543851)","(17, 0.0009867059998214245)","(16, 0.0009372508502565324)","(23, 0.0009297245997004211)","(22, 0.0008206117199733853)","(26, 0.00081568059977144)","(58, 0.000778854766394943)","(18, 0.0007015985320322216)"
"(0, 0.030464978888630867)","(61, 0.0032315533608198166)","(23, 0.0012262898962944746)","(60, 0.000997763010673225)","(17, 0.0009886645711958408)","(18, 0.0008318857871927321)","(16, 0.0007881527999415994)","(22, 0.0007840506732463837)","(59, 0.0007624902063980699)","(26, 0.0007575228810310364)"
"(0, 0.03023488074541092)","(62, 0.002952880458906293)","(23, 0.0012231480795890093)","(61, 0.001055267290212214)","(17, 0.0009307757136411965)","(16, 0.0009043850004673004)","(18, 0.0008990585920400918)","(24, 0.000825888360850513)","(26, 0.0007604947895742953)","(22, 0.0007553735631518066)"
"(0, 0.02963472343981266)","(63, 0.004069175571203232)","(23, 0.0010568556608632207)","(17, 0.000927986518945545)","(62, 0.0008971069473773241)","(16, 0.0008709518588148057)","(26, 0.0008205377962440252)","(24, 0.0007604440907016397)","(18, 0.0007544405525550246)","(25, 0.0006467500352300704)"
"(0, 0.028518447652459145)","(64, 0.0031322860158979893)","(63, 0.0016348633216693997)","(26, 0.0010763147147372365)","(23, 0.0009525197674520314)","(17, 0.000941154663451016)","(16, 0.0009089985396713018)","(18, 0.000793728802818805)","(24, 0.0006794065120629966)","(15, 0.0006735813803970814)"
"(0, 0.02714153751730919)","(65, 0.005049924831837416)","(16, 0.0010677241953089833)","(26, 0.0010496968170627952)","(17, 0.0010229389881715178)","(64, 0.0009800061816349626)","(23, 0.0008659115410409868)","(18, 0.0008075098739936948)","(22, 0.0006633502198383212)","(15, 0.0006610986310988665)"
"(0, 0.028135938569903374)","(66, 0.0038576882798224688)","(65, 0.0020556312520056963)","(17, 0.001237961696460843)","(23, 0.0010849538957700133)","(16, 0.0010282344883307815)","(26, 0.0009583595674484968)","(18, 0.0009294746560044587)","(22, 0.000739029492251575)","(15, 0.000645491061732173)"
"(0, 0.0289457980543375)","(67, 0.002738109789788723)","(23, 0.0011281740153208375)","(17, 0.0011217148276045918)","(66, 0.0010534555185586214)","(18, 0.0010374406119808555)","(16, 0.00098887225612998)","(26, 0.0009079223964363337)","(65, 0.0008541622664779425)","(24, 0.0006887914496473968)"
"(0, 0.028360748663544655)","(68, 0.0029718431178480387)","(67, 0.0011637125862762332)","(17, 0.001064926851540804)","(23, 0.001001441734842956)","(18, 0.0009440446156077087)","(16, 0.0009211492724716663)","(26, 0.0008150577777996659)","(65, 0.0007525560213252902)","(24, 0.0007105660624802113)"
"(0, 0.02874242141842842)","(69, 0.003416377352550626)","(68, 0.0013315525138750672)","(23, 0.001036553643643856)","(17, 0.0009854510426521301)","(26, 0.0009697481873445213)","(18, 0.0009110385435633361)","(16, 0.0008041358087211847)","(20, 0.0007209713803604245)","(22, 0.0006898948340676725)"
"(0, 0.02986164391040802)","(70, 0.003636403940618038)","(69, 0.0011337012983858585)","(23, 0.001000306918285787)","(26, 0.0009569692774675786)","(17, 0.00085224345093593)","(16, 0.0008218714501708746)","(18, 0.0008130954229272902)","(22, 0.000715682515874505)","(20, 0.0006629155832342803)"
"(0, 0.030127258971333504)","(71, 0.003757639555260539)","(70, 0.0011792558943852782)","(23, 0.0010368573712185025)","(17, 0.0008518189424648881)","(22, 0.0008106015739031136)","(26, 0.000808422570116818)","(16, 0.0007484211237169802)","(18, 0.0006748057785443962)","(24, 0.0006102898623794317)"
"(0, 0.030179312452673912)","(72, 0.0037548798136413097)","(71, 0.0014066469157114625)","(23, 0.0011219748994335532)","(26, 0.0008108225301839411)","(17, 0.0007693837396800518)","(16, 0.0007212045602500439)","(22, 0.0006922900793142617)","(18, 0.0006782205309718847)","(24, 0.0006115873111411929)"
"(0, 0.031005987897515297)","(73, 0.0033169183880090714)","(72, 0.0010955260368064046)","(23, 0.0010403177002444863)","(16, 0.0009423965238966048)","(26, 0.0008190730004571378)","(17, 0.0008156028343364596)","(71, 0.0007455167360603809)","(24, 0.0007251478964462876)","(22, 0.0006631444557569921)"
"(0, 0.0305252093821764)","(74, 0.003541117301210761)","(73, 0.0011914653005078435)","(17, 0.0009679627255536616)","(23, 0.0009391343337483704)","(16, 0.0008345748647116125)","(26, 0.0008243581396527588)","(18, 0.0006594477454200387)","(24, 0.0006220394279807806)","(22, 0.0005907841259613633)"
"(0, 0.02969011478126049)","(75, 0.003917146474123001)","(74, 0.0012455176329240203)","(26, 0.0009223553352057934)","(17, 0.0008748947293497622)","(23, 0.0008387347916141152)","(18, 0.0008074015495367348)","(16, 0.0007697859546169639)","(73, 0.000623362953774631)","(24, 0.0005721248453482985)"
"(0, 0.03095158375799656)","(76, 0.003014956135302782)","(17, 0.0008557136170566082)","(26, 0.000837352592498064)","(75, 0.0008129503112286329)","(16, 0.0007975258049555123)","(18, 0.0007572507602162659)","(23, 0.0007486054091714323)","(74, 0.0006955948192626238)","(19, 0.0005570953944697976)"
"(0, 0.02876167930662632)","(77, 0.004537148401141167)","(76, 0.0016108122654259205)","(17, 0.0008491083863191307)","(26, 0.0007814122946001589)","(23, 0.0007559828227385879)","(16, 0.0007299552671611309)","(18, 0.0007175254868343472)","(20, 0.0005510649061761796)","(65, 0.000527591269928962)"
"(0, 0.030756982043385506)","(78, 0.0036594753619283438)","(77, 0.0012487124186009169)","(17, 0.0008016835199669003)","(16, 0.0007392328698188066)","(18, 0.0007293786038644612)","(23, 0.000723560166079551)","(26, 0.0006979866302572191)","(76, 0.0005878079100511968)","(20, 0.0005170165095478296)"
"(0, 0.029630735516548157)","(79, 0.0035797052551060915)","(78, 0.0010489709675312042)","(17, 0.00091597466962412)","(23, 0.0008944457513280213)","(18, 0.0007667435565963387)","(22, 0.0007623758865520358)","(16, 0.0007315773982554674)","(26, 0.0007176886429078877)","(20, 0.0005718743777833879)"
"(0, 0.029442550614476204)","(80, 0.0032871204894036055)","(79, 0.0011851047165691853)","(23, 0.0010581007227301598)","(17, 0.0007971547311171889)","(26, 0.0007685887976549566)","(18, 0.0007685769814997911)","(22, 0.0006843094597570598)","(16, 0.0006453482783399522)","(20, 0.0005778728518635035)"
"(0, 0.030232388526201248)","(81, 0.00286694522947073)","(80, 0.0012069588992744684)","(23, 0.0010380366584286094)","(26, 0.0007560888188891113)","(16, 0.0007234772783704102)","(17, 0.0007186561706475914)","(18, 0.0006908430368639529)","(24, 0.0006809359765611589)","(22, 0.0006709565059281886)"
"(0, 0.03083718940615654)","(82, 0.003664769232273102)","(81, 0.0011518904939293861)","(23, 0.00098874990362674)","(16, 0.0007946963887661695)","(26, 0.0007681644055992365)","(17, 0.0007604502025060356)","(22, 0.0006801525014452636)","(24, 0.0006452070083469152)","(15, 0.0005893927882425487)"
"(0, 0.03147947043180466)","(83, 0.0031839516013860703)","(82, 0.0011871937895193696)","(23, 0.0009593692375347018)","(26, 0.0009309559827670455)","(16, 0.000920105550903827)","(17, 0.000863191788084805)","(15, 0.0006977537414059043)","(18, 0.0006272943574003875)","(22, 0.0006039871368557215)"
"(0, 0.03094547428190708)","(84, 0.0037362247239798307)","(83, 0.0012956319842487574)","(16, 0.0010245232842862606)","(17, 0.0009826666209846735)","(23, 0.0008860251400619745)","(26, 0.0008417013450525701)","(18, 0.0007093325257301331)","(82, 0.0006214295281097293)","(22, 0.0005996046820655465)"
"(0, 0.03067055158317089)","(85, 0.0031131047289818525)","(84, 0.0016800304874777794)","(17, 0.001090626115910709)","(23, 0.0008945020963437855)","(16, 0.0008348013507202268)","(26, 0.0008245843928307295)","(18, 0.0008226990466937423)","(83, 0.0006411391659639776)","(24, 0.0005619951989501715)"
"(0, 0.030048837885260582)","(86, 0.003607959719374776)","(85, 0.0014186266344040632)","(18, 0.0008508023456670344)","(17, 0.0007979630026966333)","(84, 0.0007535919430665672)","(26, 0.0007517528720200062)","(23, 0.0006954428390599787)","(16, 0.000691514927893877)","(83, 0.0005293464637361467)"
"(0, 0.030422156676650047)","(87, 0.003329099388793111)","(86, 0.0015314709162339568)","(17, 0.0007848601089790463)","(16, 0.0007735315011814237)","(26, 0.0007403394556604326)","(85, 0.0006962402258068323)","(18, 0.0006866385228931904)","(23, 0.0006211501313373446)","(19, 0.0006000998546369374)"
"(0, 0.030130861327052116)","(88, 0.00472061475738883)","(87, 0.0008907403098419309)","(17, 0.0007838122546672821)","(26, 0.0007024319493211806)","(16, 0.0006925365305505693)","(23, 0.0006519492017105222)","(18, 0.0006148219108581543)","(20, 0.0006020647124387324)","(86, 0.0005782523658126593)"
"(0, 0.03171679377555847)","(89, 0.0036422705743461847)","(88, 0.002029487630352378)","(23, 0.0006953337579034269)","(17, 0.000692201079800725)","(18, 0.0006101940525695682)","(16, 0.0006056023994460702)","(26, 0.000542066409252584)","(22, 0.0005387312266975641)","(21, 0.0004500007489696145)"
"(0, 0.031594276428222656)","(90, 0.0036210569087415934)","(23, 0.0008367410046048462)","(89, 0.0008104150183498859)","(17, 0.0006993009010329843)","(22, 0.0006262569222599268)","(18, 0.0006040597218088806)","(16, 0.0005356149631552398)","(88, 0.0004963026731275022)","(26, 0.0004767026111949235)"
"(0, 0.031158123165369034)","(91, 0.0038212493527680635)","(90, 0.0012957961298525333)","(23, 0.0010281720897182822)","(17, 0.0006407563341781497)","(18, 0.0006383692962117493)","(26, 0.0005910415784455836)","(24, 0.0005682171904481947)","(22, 0.0005643393378704786)","(16, 0.000550810422282666)"
"(0, 0.031153809279203415)","(92, 0.003667807672172785)","(91, 0.0015735537745058537)","(23, 0.0008447178988717496)","(26, 0.0006902462337166071)","(16, 0.0006745964055880904)","(24, 0.0006575810839422047)","(17, 0.0006162782083265483)","(18, 0.0005413019680418074)","(22, 0.0005282856291159987)"
"(0, 0.03130940720438957)","(93, 0.002999264281243086)","(92, 0.0012080147862434387)","(16, 0.000830753764603287)","(26, 0.0008291495032608509)","(23, 0.0008133854134939611)","(17, 0.0007907960098236799)","(15, 0.0005942200077697635)","(22, 0.0005821131053380668)","(24, 0.0005560779827646911)"
"(0, 0.03181333839893341)","(94, 0.003294507274404168)","(93, 0.0016561225056648254)","(26, 0.0009571382543072104)","(16, 0.0009533166885375977)","(17, 0.0009145806543529034)","(23, 0.0008759172051213682)","(18, 0.0006617398466914892)","(15, 0.000625656102783978)","(92, 0.0006150201079435647)"
