"(0, 0.04406703636050224)","(10, 0.0016545887337997556)","(1, 0.0013132825260981917)","(4, 0.0006057886639609933)","(9, 0.0005597977433353662)","(5, 0.00044739677105098963)","(6, 0.00034738093381747603)","(3, 0.00031358018168248236)","(7, 0.0002679565513972193)","(8, 0.0002212196559412405)"
"(0, 0.04387062042951584)","(11, 0.0020036695059388876)","(1, 0.001324233366176486)","(10, 0.0007209265022538602)","(4, 0.0005633288528770208)","(3, 0.00030950293876230717)","(5, 0.00029667108901776373)","(9, 0.00024024755111895502)","(6, 0.000213591760257259)","(7, 0.0001804596249712631)"
"(0, 0.04309718683362007)","(12, 0.0017500491812825203)","(1, 0.0013896444579586387)","(11, 0.0010613980703055859)","(4, 0.0006268809665925801)","(10, 0.0004820753529202193)","(5, 0.0003234074974898249)","(3, 0.0003157766186632216)","(9, 0.00025984286912716925)","(7, 0.00020193397358525544)"
"(0, 0.042714204639196396)","(13, 0.001999222906306386)","(1, 0.0013202630216255784)","(12, 0.000857319391798228)","(4, 0.0006070557283237576)","(11, 0.0006018530111759901)","(10, 0.00036438077222555876)","(3, 0.0003307661390863359)","(5, 0.00033032565261237323)","(9, 0.0002516733075026423)"
"(0, 0.04340260848402977)","(14, 0.0014665034832432866)","(1, 0.0013099773786962032)","(13, 0.0007537550991401076)","(4, 0.0006838293629698455)","(5, 0.00041282997699454427)","(3, 0.0003568398824427277)","(11, 0.0002775921020656824)","(12, 0.00026345386868342757)","(10, 0.0002468019665684551)"
"(0, 0.04105672240257263)","(15, 0.0019911450799554586)","(1, 0.0015800184337422252)","(14, 0.001125252339988947)","(4, 0.0009562474442645907)","(5, 0.0005214895354583859)","(3, 0.0005083036376163363)","(11, 0.0003434556710999459)","(2, 0.0003136532031930983)","(12, 0.0002899855317082256)"
"(0, 0.035705115646123886)","(15, 0.003601385746151209)","(16, 0.0030782371759414673)","(1, 0.0016008630627766252)","(14, 0.0010655559599399567)","(4, 0.0010110324947163463)","(3, 0.0006265096599236131)","(5, 0.0005725440569221973)","(11, 0.00041999982204288244)","(2, 0.00038125424180179834)"
"(0, 0.03245503827929497)","(16, 0.004522879142314196)","(17, 0.0030909699853509665)","(15, 0.0029140484984964132)","(1, 0.001466946443542838)","(14, 0.0009629811393097043)","(4, 0.0009569490212015808)","(3, 0.0005787432310171425)","(5, 0.0004977897042408586)","(11, 0.0003671167651191354)"
"(0, 0.0317729152739048)","(17, 0.004002517554908991)","(16, 0.0035657144617289305)","(15, 0.002511529717594385)","(18, 0.0023607544135302305)","(1, 0.001259567099623382)","(14, 0.0008115794043987989)","(4, 0.0007843163330107927)","(3, 0.0004682484141085297)","(5, 0.0004122331738471985)"
"(0, 0.03304228186607361)","(17, 0.003048694459721446)","(16, 0.0029268234502524137)","(18, 0.0029267349746078253)","(15, 0.0020564713049679995)","(19, 0.0014119148254394531)","(1, 0.0010989196598529816)","(14, 0.0006846364121884108)","(4, 0.0006225456018000841)","(3, 0.00036691248533315957)"
"(0, 0.03244256600737572)","(17, 0.002801453461870551)","(16, 0.002739596413448453)","(18, 0.002443120814859867)","(15, 0.0020031423773616552)","(19, 0.0019440745236352086)","(20, 0.0013412566622719169)","(1, 0.0010161331156268716)","(4, 0.0006096003926359117)","(14, 0.0005880536045879126)"
"(0, 0.0319514237344265)","(16, 0.002731380518525839)","(17, 0.002713712863624096)","(18, 0.002304314635694027)","(20, 0.0019028413807973266)","(15, 0.0017535006627440453)","(19, 0.0016475060256198049)","(21, 0.0010910506825894117)","(1, 0.0009607244865037501)","(4, 0.0005487528396770358)"
"(0, 0.030098117887973785)","(17, 0.0027843934949487448)","(16, 0.002479701302945614)","(18, 0.002310443902388215)","(21, 0.0017003860557451844)","(15, 0.0016961911460384727)","(20, 0.0016667541349306703)","(19, 0.001610302017070353)","(22, 0.0015729014994576573)","(1, 0.0009392808424308896)"
"(0, 0.024315644055604935)","(17, 0.0029846644029021263)","(16, 0.0028787741903215647)","(18, 0.002794892294332385)","(22, 0.0023549883626401424)","(23, 0.0021747518330812454)","(15, 0.002154828980565071)","(19, 0.001926673692651093)","(20, 0.001910030492581427)","(21, 0.0016995723126456141)"
"(0, 0.028048353269696236)","(23, 0.002756455447524786)","(16, 0.0023797198664397)","(17, 0.0023199990391731262)","(18, 0.002018850529566407)","(22, 0.0017081983387470245)","(15, 0.0016724956221878529)","(19, 0.001555179012939334)","(20, 0.001516100368462503)","(21, 0.0013084709644317627)"
"(0, 0.028553852811455727)","(23, 0.0022943043150007725)","(17, 0.002273665275424719)","(16, 0.0022124347742646933)","(18, 0.0018369402969256043)","(24, 0.0016840016469359398)","(22, 0.001561738085001707)","(15, 0.0015325346030294895)","(20, 0.0014475497882813215)","(19, 0.0013005349319428205)"
"(0, 0.023100154474377632)","(17, 0.0026541359256953)","(23, 0.0025865293573588133)","(16, 0.0025647208094596863)","(18, 0.002283030655235052)","(22, 0.0018222567159682512)","(24, 0.0017011634772643447)","(15, 0.0016824979102239013)","(26, 0.0016466975212097168)","(25, 0.0016039368929341435)"
"(0, 0.025119654834270477)","(26, 0.0023816395550966263)","(23, 0.0021513784304261208)","(17, 0.0020639162976294756)","(16, 0.001810075482353568)","(27, 0.0017994916997849941)","(18, 0.001735564786940813)","(22, 0.0015815721126273274)","(24, 0.0013994110049679875)","(25, 0.001250629429705441)"
"(0, 0.026923008263111115)","(23, 0.0019557185005396605)","(26, 0.0018851739587262273)","(28, 0.001786143984645605)","(27, 0.0016181041719391942)","(17, 0.001602567033842206)","(18, 0.0014824081445112824)","(16, 0.0012275627814233303)","(24, 0.001177988015115261)","(22, 0.001172423828393221)"
"(0, 0.03001730889081955)","(29, 0.0017708353698253632)","(26, 0.0016100418288260698)","(23, 0.001575990580022335)","(18, 0.0012380540138110518)","(24, 0.0011927459854632616)","(17, 0.001168948132544756)","(16, 0.0011043179547414184)","(28, 0.0010984824039041996)","(22, 0.000955737370532006)"
"(0, 0.032901547849178314)","(26, 0.0013688340550288558)","(30, 0.0013495204038918018)","(23, 0.001249095774255693)","(17, 0.0010520084761083126)","(16, 0.0010212271008640528)","(29, 0.0009441502625122666)","(22, 0.0009254675824195147)","(24, 0.0009193987934850156)","(25, 0.0008968730107881129)"
"(0, 0.032587867230176926)","(26, 0.0014519324759021401)","(23, 0.0013430047547444701)","(31, 0.0011835246114060283)","(17, 0.0010713872034102678)","(30, 0.001030626124702394)","(16, 0.0009500668966211379)","(22, 0.0009314562194049358)","(18, 0.0008821841911412776)","(20, 0.0007864896906539798)"
"(0, 0.03226659074425697)","(23, 0.0013908505206927657)","(32, 0.0012254401808604598)","(26, 0.0012193182483315468)","(16, 0.0011030755704268813)","(17, 0.0010335997212678194)","(22, 0.0010165554704144597)","(18, 0.0009232342126779258)","(24, 0.0008542510913684964)","(31, 0.0007903418154455721)"
"(0, 0.03276975825428963)","(33, 0.0017103117424994707)","(23, 0.0014343011425808072)","(17, 0.001147205475717783)","(16, 0.0010601823450997472)","(26, 0.0010122660314664245)","(22, 0.0009200131753459573)","(24, 0.0008373893797397614)","(18, 0.000829607539344579)","(15, 0.000751097803004086)"
"(0, 0.033224884420633316)","(34, 0.0013330749934539199)","(23, 0.0012332913465797901)","(16, 0.0011270374525338411)","(26, 0.0010977971833199263)","(17, 0.0010796919232234359)","(18, 0.0009491959353908896)","(24, 0.0008685779757797718)","(15, 0.0008617262355983257)","(33, 0.0008369985152967274)"
"(0, 0.032971955835819244)","(16, 0.001258235890418291)","(35, 0.0012319780653342605)","(17, 0.0011954697547480464)","(26, 0.001110976911149919)","(23, 0.0009632807923480868)","(18, 0.0009093105909414589)","(24, 0.000795976200606674)","(25, 0.0007098665810190141)","(34, 0.0006903298199176788)"
"(0, 0.034678228199481964)","(36, 0.0012677193153649569)","(17, 0.0012232798617333174)","(26, 0.0011053549824282527)","(18, 0.0009461060399189591)","(16, 0.0009236456244252622)","(23, 0.0008969491464085877)","(15, 0.0006597122410312295)","(22, 0.0006293656188063323)","(25, 0.0006040324224159122)"
"(0, 0.034069228917360306)","(37, 0.001512158545665443)","(18, 0.0011033843038603663)","(16, 0.001076625776477158)","(26, 0.0010718726553022861)","(17, 0.001052515348419547)","(23, 0.0010223749559372663)","(15, 0.0007269874331541359)","(19, 0.0006761781987734139)","(22, 0.0006513464613817632)"
"(0, 0.03236710652709007)","(38, 0.001651918631978333)","(17, 0.0011714285938069224)","(37, 0.0011429527075961232)","(16, 0.0010823674965649843)","(8, 0.0010073177982121706)","(23, 0.0009757065563462675)","(18, 0.0008962172432802618)","(26, 0.0008099541300907731)","(22, 0.0007798490114510059)"
"(0, 0.034320197999477386)","(39, 0.0014334195293486118)","(17, 0.0010714662494137883)","(23, 0.0010324972681701183)","(18, 0.0009350849431939423)","(16, 0.0008363419910892844)","(26, 0.000783655617851764)","(20, 0.000731023377738893)","(22, 0.000677702424582094)","(1, 0.000582895299885422)"
"(0, 0.032403916120529175)","(40, 0.0016214405186474323)","(23, 0.0010379711166024208)","(18, 0.0009279437363147736)","(28, 0.0009193900041282177)","(17, 0.0009112988482229412)","(16, 0.0008445227285847068)","(26, 0.0008406210108660161)","(22, 0.0007878004107624292)","(24, 0.000674382143188268)"
"(0, 0.03357892856001854)","(41, 0.0017083842540159822)","(23, 0.0011653571855276823)","(22, 0.000925201631616801)","(17, 0.0008634201949462295)","(26, 0.0007826259825378656)","(28, 0.0007541913073509932)","(18, 0.0007482314249500632)","(16, 0.0007090200670063496)","(40, 0.0007074779132381082)"
"(0, 0.033905278891325)","(42, 0.0014291033148765564)","(23, 0.0012625306844711304)","(41, 0.0009822974679991603)","(26, 0.0009038597345352173)","(17, 0.0007616296643391252)","(18, 0.0007260476122610271)","(22, 0.0007128728902898729)","(24, 0.0007047567050904036)","(16, 0.0006811200291849673)"
"(0, 0.03376767784357071)","(43, 0.0015033846721053123)","(23, 0.0010629609460011125)","(26, 0.00090818852186203)","(16, 0.0008709544199518859)","(24, 0.0008252875413745642)","(41, 0.0007944598910398781)","(22, 0.000776891247369349)","(17, 0.0007439097971655428)","(42, 0.0006740441895090044)"
"(0, 0.0343644842505455)","(44, 0.0013471846468746662)","(23, 0.0010690935887396336)","(16, 0.0009675510227680206)","(26, 0.0009515389683656394)","(17, 0.0008897364023141563)","(22, 0.000759985123295337)","(25, 0.0006539462483488023)","(43, 0.0006488148937933147)","(15, 0.0006227159756235778)"
"(0, 0.03391439840197563)","(45, 0.0013965134276077151)","(23, 0.001073229592293501)","(26, 0.0010561725357547402)","(17, 0.0010020557092502713)","(16, 0.0009244440589100122)","(18, 0.0007313695386983454)","(44, 0.0007305647595785558)","(41, 0.0007157124346122146)","(24, 0.0006455333787016571)"
"(0, 0.03502257540822029)","(46, 0.0016787057975307107)","(17, 0.0009597949683666229)","(23, 0.0008645191555842757)","(26, 0.0008362021762877703)","(18, 0.0008335347520187497)","(16, 0.0007689070771448314)","(45, 0.0007227074820548296)","(24, 0.0006759564857929945)","(22, 0.0005618062568828464)"
"(0, 0.035740241408348083)","(47, 0.0012732072500512004)","(26, 0.000863507972098887)","(23, 0.0007882887148298323)","(18, 0.0007776048732921481)","(17, 0.0007749822689220309)","(46, 0.0007236701203510165)","(16, 0.0005861908430233598)","(41, 0.000563969777431339)","(19, 0.000532269012182951)"
"(0, 0.034170281141996384)","(48, 0.0016535064205527306)","(26, 0.0008840847294777632)","(16, 0.0007254652446135879)","(41, 0.0007024495280347764)","(47, 0.0006909389630891383)","(23, 0.0006896090344525874)","(18, 0.0006509892409667373)","(17, 0.0006482257158495486)","(20, 0.0005751183489337564)"
"(0, 0.036383677273988724)","(49, 0.0014614606043323874)","(16, 0.0008062611450441182)","(17, 0.000770059647038579)","(26, 0.0007236498640850186)","(23, 0.0006708890432491899)","(22, 0.0005685735959559679)","(20, 0.0005474710487760603)","(18, 0.0005357697373256087)","(21, 0.0004676163080148399)"
"(0, 0.03766543045639992)","(50, 0.0012217877665534616)","(17, 0.0008553428924642503)","(23, 0.0008410292793996632)","(16, 0.0006802044808864594)","(26, 0.0006658515194430947)","(22, 0.0006461161538027227)","(18, 0.0006435723626054823)","(49, 0.0004954966716468334)","(20, 0.0004443483194336295)"
"(0, 0.03701697289943695)","(51, 0.0017107240855693817)","(23, 0.0008588499040342867)","(50, 0.0007630985928699374)","(17, 0.0006528638186864555)","(18, 0.0006375715020112693)","(16, 0.0005789284477941692)","(22, 0.0005721600609831512)","(26, 0.0005178576684556901)","(24, 0.00046772079076617956)"
"(0, 0.036968328058719635)","(52, 0.0012841086136177182)","(23, 0.0008881211397238076)","(51, 0.0007589903543703258)","(17, 0.000645000662188977)","(24, 0.0005649756058119237)","(18, 0.0005561860161833465)","(16, 0.0005479092942550778)","(26, 0.0005179008585400879)","(22, 0.0005016968934796751)"
"(0, 0.034455057233572006)","(53, 0.0017440174706280231)","(23, 0.0007795107085257769)","(26, 0.0007160314708016813)","(16, 0.0006864437600597739)","(15, 0.000638285418972373)","(17, 0.0006144038052298129)","(28, 0.000583262590225786)","(24, 0.0005799433565698564)","(18, 0.0005569799104705453)"
"(0, 0.034582190215587616)","(54, 0.0017442329553887248)","(16, 0.0009579667239449918)","(26, 0.0007954868488013744)","(17, 0.0007460774504579604)","(23, 0.0006060618325136602)","(53, 0.0005749261472374201)","(15, 0.0005663202609866858)","(18, 0.0005022457335144281)","(22, 0.0004918968770653009)"
"(0, 0.03555373102426529)","(55, 0.0014124682638794184)","(17, 0.0010464453371241689)","(16, 0.0008910676697269082)","(26, 0.0007968944264575839)","(23, 0.0007655429653823376)","(18, 0.0006567631498910487)","(54, 0.0006355278310365975)","(22, 0.0005859041120857)","(15, 0.0005087506724521518)"
"(0, 0.03562246263027191)","(56, 0.0014798806514590979)","(17, 0.0009295636555179954)","(18, 0.0008954685763455927)","(23, 0.0008506797021254897)","(16, 0.0007668782491236925)","(55, 0.0006781287374906242)","(26, 0.0006513124681077898)","(22, 0.0004885657108388841)","(24, 0.0004616065416485071)"
"(0, 0.03638988733291626)","(57, 0.0015724045224487782)","(17, 0.0007812975090928376)","(18, 0.0007434491999447346)","(23, 0.0006837257533334196)","(16, 0.0006228248821571469)","(56, 0.0005800370709039271)","(19, 0.0005657112342305481)","(26, 0.0005097258253954351)","(24, 0.0005070176557637751)"
"(0, 0.03625739738345146)","(58, 0.0015672682784497738)","(57, 0.0007986993878148496)","(17, 0.0006353834178298712)","(23, 0.0006257019704207778)","(18, 0.0006137301097624004)","(26, 0.0006032557575963438)","(20, 0.0005459508392959833)","(16, 0.0005449296440929174)","(19, 0.0004629747709259391)"
"(0, 0.03752249851822853)","(59, 0.0014329972909763455)","(26, 0.0006463146419264376)","(16, 0.0006398825207725167)","(58, 0.0006160311168059707)","(17, 0.0005444461130537093)","(23, 0.0005375723703764379)","(18, 0.00048826797865331173)","(20, 0.0004693266819231212)","(21, 0.0004421393678057939)"
"(0, 0.037616416811943054)","(60, 0.0012022654991596937)","(59, 0.0007935395697131753)","(17, 0.0006646428955718875)","(23, 0.0006476195412687957)","(22, 0.0006158325122669339)","(16, 0.0006099897436797619)","(26, 0.0004939835052937269)","(18, 0.0004270929202903062)","(57, 0.0004017759929411113)"
"(0, 0.03723670542240143)","(61, 0.0013276356039568782)","(23, 0.0009181982022710145)","(17, 0.0006848804769106209)","(18, 0.0005748700932599604)","(22, 0.0005571304354816675)","(16, 0.0005425203125923872)","(60, 0.0004895785241387784)","(59, 0.00048586129560135305)","(26, 0.0004775529960170388)"
"(0, 0.038804009556770325)","(62, 0.001117380103096366)","(23, 0.0007736468105576932)","(24, 0.0005569793283939362)","(17, 0.0005477857775986195)","(18, 0.0005391641170717776)","(16, 0.000526166579220444)","(22, 0.0004607814480550587)","(26, 0.00041293902904726565)","(1, 0.00037739722756668925)"
"(0, 0.037894200533628464)","(63, 0.00162116636056453)","(23, 0.0006718108197674155)","(17, 0.0005603507161140442)","(26, 0.0005360291688703001)","(16, 0.0005316726746968925)","(24, 0.0004912413423880935)","(18, 0.00044902891386300325)","(25, 0.00043930544052273035)","(22, 0.0003828105400316417)"
"(0, 0.03783564642071724)","(64, 0.0012843837030231953)","(26, 0.0007132709142751992)","(63, 0.000681710836943239)","(16, 0.0005445176502689719)","(17, 0.000527497089933604)","(23, 0.0005235536373220384)","(18, 0.00042900771950371563)","(15, 0.0004125715931877494)","(24, 0.00038976952782832086)"
"(0, 0.03370264172554016)","(65, 0.002856530947610736)","(16, 0.0007300350116565824)","(26, 0.0007018197793513536)","(17, 0.0006860289140604436)","(23, 0.000552002340555191)","(64, 0.0005073672509752214)","(18, 0.0005057840025983751)","(22, 0.000458799593616277)","(54, 0.0004556986677926034)"
"(0, 0.03727925568819046)","(66, 0.0012296028435230255)","(17, 0.0007277533295564353)","(23, 0.0006519242888316512)","(65, 0.0006360718398354948)","(16, 0.0005693623679690063)","(18, 0.0005413789767771959)","(26, 0.0005301766213960946)","(1, 0.0004624934517778456)","(22, 0.0004216477391310036)"
"(0, 0.0366876982152462)","(67, 0.0013328108470886946)","(17, 0.0007469084812328219)","(23, 0.0007339668227359653)","(18, 0.0006930130766704679)","(16, 0.0006866261246614158)","(26, 0.0005375681794248521)","(66, 0.00044277950655668974)","(24, 0.0004393561102915555)","(15, 0.00042569427751004696)"
"(0, 0.0377839021384716)","(68, 0.0011160008143633604)","(17, 0.0006554201245307922)","(16, 0.0005746133392676711)","(23, 0.000550326716620475)","(18, 0.0005449907621368766)","(67, 0.0004929522983729839)","(26, 0.0004434449947439134)","(19, 0.0003981638001278043)","(24, 0.0003949858364649117)"
"(0, 0.03632034361362457)","(69, 0.001419740030542016)","(68, 0.0006887846975587308)","(17, 0.0006468717474490404)","(23, 0.0005960339331068099)","(26, 0.0005835388437844813)","(18, 0.0005796407349407673)","(16, 0.0005250655231066048)","(20, 0.0004400653997436166)","(22, 0.00041207909816876054)"
"(0, 0.03634803742170334)","(70, 0.0015738666988909245)","(23, 0.0005799247301183641)","(26, 0.0005557851400226355)","(16, 0.0005532002542167902)","(17, 0.0005490788607858121)","(69, 0.0005251929396763444)","(18, 0.000516227213665843)","(22, 0.0004302686429582536)","(68, 0.0003892073000315577)"
"(0, 0.03682393580675125)","(71, 0.0014042799593880773)","(70, 0.0010355807607993484)","(23, 0.0006331573240458965)","(17, 0.0005859255907125771)","(16, 0.0005213032709434628)","(22, 0.0005021087708882987)","(26, 0.00045462086563929915)","(18, 0.000437701033661142)","(20, 0.00036432043998502195)"
"(0, 0.03710390254855156)","(72, 0.0015593188581988215)","(23, 0.0007664236472919583)","(71, 0.0006497949361801147)","(17, 0.0005785477114841342)","(16, 0.0005754355806857347)","(70, 0.0005705247749574482)","(18, 0.0004952321760356426)","(26, 0.0004781329771503806)","(15, 0.0004777774156536907)"
"(0, 0.03847246244549751)","(73, 0.001455322839319706)","(16, 0.0006440168363042176)","(72, 0.0006024388712830842)","(23, 0.0005894689238630235)","(17, 0.0005425629206001759)","(26, 0.0004319669387768954)","(70, 0.00043081329204142094)","(18, 0.0004042611981276423)","(24, 0.00039997801650315523)"
"(0, 0.03711744397878647)","(74, 0.0016296047251671553)","(17, 0.0007223202264867723)","(16, 0.00062305957544595)","(23, 0.0006037668790668249)","(73, 0.0005841751117259264)","(26, 0.0004987050779163837)","(18, 0.0004798118898179382)","(70, 0.0004560279776342213)","(15, 0.0003964845964219421)"
"(0, 0.038689278066158295)","(75, 0.0010902084177359939)","(17, 0.0006005522445775568)","(16, 0.0005680520553141832)","(74, 0.0005661454633809626)","(18, 0.0005379144567996264)","(26, 0.00049959821626544)","(23, 0.00048338412307202816)","(15, 0.00036942242877557874)","(70, 0.0003460165753494948)"
"(0, 0.03783850371837616)","(76, 0.0015649552224203944)","(17, 0.0006307626026682556)","(16, 0.0005888805026188493)","(18, 0.0005180099396966398)","(26, 0.0004749569343402982)","(23, 0.0004534166946541518)","(74, 0.00037763596628792584)","(19, 0.0003695997584145516)","(70, 0.00035717562423087656)"
"(0, 0.036589235067367554)","(77, 0.0013325364561751485)","(76, 0.0009053537505678833)","(17, 0.0006528578815050423)","(16, 0.0005718836328014731)","(18, 0.0005356461042538285)","(23, 0.000517022330313921)","(26, 0.0004881350614596158)","(20, 0.0003917658468708396)","(15, 0.00037393823731690645)"
"(0, 0.03728179261088371)","(78, 0.001694131176918745)","(17, 0.0005370728904381394)","(16, 0.0005124573362991214)","(18, 0.0004725806356873363)","(77, 0.00046899289009161294)","(23, 0.00042171732638962567)","(26, 0.00038238405250012875)","(70, 0.0003797423851210624)","(76, 0.000377398420823738)"
"(0, 0.037935417145490646)","(79, 0.0012765011051669717)","(17, 0.000628321198746562)","(23, 0.0005331563879735768)","(18, 0.0004996305797249079)","(16, 0.00047822220949456096)","(22, 0.00046707107685506344)","(26, 0.00036628037923946977)","(20, 0.0003598859766498208)","(1, 0.00034284175490029156)"
"(0, 0.036471132189035416)","(80, 0.0014473486226052046)","(23, 0.0007492335280403495)","(17, 0.0005883206613361835)","(18, 0.0005785120883956552)","(79, 0.0005011096363887191)","(26, 0.0004911792348138988)","(22, 0.00047595560317859054)","(16, 0.0004519911017268896)","(20, 0.00040671229362487793)"
"(0, 0.03833676129579544)","(81, 0.001219285884872079)","(23, 0.0006085914210416377)","(80, 0.0005844153347425163)","(16, 0.0004262936126906425)","(18, 0.0004130507877562195)","(22, 0.0004116335476282984)","(17, 0.0004113097384106368)","(24, 0.00039474322693422437)","(26, 0.00039473414653912187)"
"(0, 0.03776441887021065)","(82, 0.0015315711498260498)","(81, 0.0006408694316633046)","(23, 0.0006193427834659815)","(16, 0.0004974537878297269)","(17, 0.00045962334843352437)","(26, 0.00044101400999352336)","(22, 0.00042860463145188987)","(24, 0.00037579998024739325)","(15, 0.0003607718681450933)"
"(0, 0.038249824196100235)","(83, 0.001408719108439982)","(23, 0.0006117759621702135)","(16, 0.0005817431374453008)","(26, 0.000575097044929862)","(17, 0.0005391628947108984)","(82, 0.0005078841932117939)","(15, 0.0004059459315612912)","(22, 0.00038735553971491754)","(24, 0.0003743442939594388)"
"(0, 0.03694678097963333)","(84, 0.001542416401207447)","(83, 0.0007779537118040025)","(17, 0.0006048243958503008)","(16, 0.0005924997967667878)","(23, 0.000568134943023324)","(26, 0.000501127215102315)","(18, 0.00043490901589393616)","(82, 0.0004213611828163266)","(22, 0.00039478004327975214)"
"(0, 0.036786600947380066)","(85, 0.0013873821590095758)","(84, 0.0008581274887546897)","(17, 0.0006793159409426153)","(23, 0.0006252965540625155)","(26, 0.0005374500178731978)","(18, 0.000535338360350579)","(16, 0.0005048137973062694)","(24, 0.00037108719698153436)","(22, 0.0003644379903562367)"
"(0, 0.03830502927303314)","(86, 0.0011695841094478965)","(85, 0.0010550346923992038)","(18, 0.00048796861665323377)","(26, 0.0004621414700523019)","(17, 0.0004419428005348891)","(23, 0.0004361616156529635)","(16, 0.0003926624485757202)","(84, 0.00034239396336488426)","(24, 0.0003282855323050171)"
"(0, 0.039507828652858734)","(87, 0.0010720028076320887)","(85, 0.0005548106273636222)","(86, 0.00044258369598537683)","(26, 0.0004407946835272014)","(16, 0.0004326669732108712)","(17, 0.000422536424594)","(18, 0.00035750895040109754)","(23, 0.0003407017793506384)","(20, 0.0003260408411733806)"
"(0, 0.037884458899497986)","(88, 0.0018551539396867156)","(85, 0.0005147135234437883)","(17, 0.00044954390614293516)","(26, 0.00043234319309704006)","(16, 0.00041918992064893246)","(77, 0.00040725007420405746)","(23, 0.0003822518920060247)","(76, 0.00037014379631727934)","(18, 0.0003330673207528889)"
"(0, 0.03866567835211754)","(89, 0.0015154817374423146)","(88, 0.0007933918968774378)","(85, 0.0004437328898347914)","(17, 0.0004427851818036288)","(23, 0.0004341879393905401)","(16, 0.000402810430387035)","(18, 0.00036042346619069576)","(22, 0.0003481186868157238)","(26, 0.00033195645664818585)"
"(0, 0.038806188851594925)","(90, 0.0017466061981394887)","(85, 0.0005416935891844332)","(23, 0.0005280814948491752)","(17, 0.0004409596440382302)","(22, 0.0003799036203417927)","(18, 0.0003635966859292239)","(89, 0.0003295731439720839)","(1, 0.0003136725863441825)","(16, 0.00030975951813161373)"
"(0, 0.036780424416065216)","(91, 0.0016114343889057636)","(90, 0.0009519268642179668)","(85, 0.0005784383392892778)","(23, 0.0005736532621085644)","(18, 0.00037589221028611064)","(17, 0.000355403870344162)","(24, 0.00033102885936386883)","(26, 0.0003291530883871019)","(1, 0.0003263346734456718)"
"(0, 0.03729058802127838)","(92, 0.0017393374582752585)","(91, 0.0006827760953456163)","(16, 0.00046980008482933044)","(23, 0.0004481454088818282)","(26, 0.00041462943772785366)","(85, 0.00041065990808419883)","(17, 0.00037751614581793547)","(24, 0.0003622058138716966)","(15, 0.00033984900801442564)"
"(0, 0.0385008305311203)","(93, 0.0014497932279482484)","(92, 0.0006046476773917675)","(16, 0.0005406170967034996)","(17, 0.0005110041820444167)","(26, 0.0004699684795923531)","(23, 0.0004235865199007094)","(85, 0.000419795949710533)","(15, 0.00038380519254133105)","(22, 0.000319665385177359)"
"(0, 0.03864103928208351)","(94, 0.0014220435405150056)","(93, 0.0009813325013965368)","(16, 0.0006018920103088021)","(17, 0.0005750062991864979)","(26, 0.0005017659277655184)","(23, 0.0004592062614392489)","(92, 0.0004315972328186035)","(85, 0.00041388557292521)","(18, 0.00040168166742660105)"
