"(0, 0.027663826942443848)","(33, 0.0026432625018060207)","(23, 0.0019410753156989813)","(17, 0.00155719427857548)","(16, 0.0013617969816550612)","(26, 0.0013188188895583153)","(22, 0.0012246088590472937)","(24, 0.0011527563910931349)","(18, 0.0011308379471302032)","(15, 0.0010167015716433525)"
"(0, 0.028007064014673233)","(34, 0.002440108684822917)","(23, 0.0016934609739109874)","(26, 0.001526428502984345)","(16, 0.0014857505448162556)","(17, 0.0013598859077319503)","(33, 0.0013102672528475523)","(18, 0.0012791331391781569)","(24, 0.0012314848136156797)","(15, 0.001136275241151452)"
"(0, 0.02771880105137825)","(35, 0.0019253272330388427)","(16, 0.0016796780982986093)","(26, 0.0016035258304327726)","(17, 0.0015956280985847116)","(23, 0.0012601381167769432)","(18, 0.0011641437886282802)","(24, 0.001115616294555366)","(33, 0.001065884716808796)","(25, 0.001047905650921166)"
"(0, 0.028779080137610435)","(17, 0.0017306840745732188)","(36, 0.0017193254316225648)","(26, 0.0016813748516142368)","(18, 0.0013431630795821548)","(23, 0.0013404727214947343)","(16, 0.0012641684152185917)","(22, 0.0009633467998355627)","(25, 0.0009286530548706651)","(15, 0.0009155915467999876)"
"(0, 0.028921358287334442)","(37, 0.0023100452963262796)","(26, 0.001494387979619205)","(18, 0.001459616469219327)","(23, 0.0014316499000415206)","(16, 0.0013848349917680025)","(17, 0.0013376452261582017)","(15, 0.0009341317345388234)","(19, 0.00092107686214149)","(22, 0.0008828419377095997)"
"(0, 0.026041965931653976)","(38, 0.0027163345366716385)","(37, 0.001690282253548503)","(17, 0.001566219492815435)","(16, 0.0014007249847054482)","(23, 0.0013964808313176036)","(18, 0.001161581021733582)","(26, 0.0011182293528690934)","(22, 0.0011033478658646345)","(19, 0.001048352918587625)"
"(0, 0.028026893734931946)","(39, 0.0021567181684076786)","(23, 0.0014986193273216486)","(17, 0.0014491018373519182)","(18, 0.0012985850917175412)","(26, 0.001205203589051962)","(16, 0.0011886990396305919)","(20, 0.0010374229168519378)","(22, 0.0009226743713952601)","(15, 0.0008236493449658155)"
"(0, 0.027364013716578484)","(40, 0.0019563636742532253)","(23, 0.0014206832274794579)","(17, 0.001313408138230443)","(16, 0.0012816388625651598)","(18, 0.0012749937595799565)","(26, 0.0012630790006369352)","(22, 0.0011300790356472135)","(24, 0.0009805442532524467)","(39, 0.0009276072960346937)"
"(0, 0.02770041488111019)","(41, 0.002942898776382208)","(23, 0.0016764813335612416)","(17, 0.0013620929094031453)","(22, 0.001306246849708259)","(26, 0.0011640798766165972)","(18, 0.0011088578030467033)","(16, 0.0010944153182208538)","(20, 0.0009317015064880252)","(24, 0.0009135991567745805)"
"(0, 0.02917579934000969)","(42, 0.0023683393374085426)","(23, 0.0017514366190880537)","(26, 0.0012979572638869286)","(41, 0.0011762039503082633)","(17, 0.001118247164413333)","(18, 0.0010894540464505553)","(24, 0.0009733234182931483)","(16, 0.0009517353610135615)","(22, 0.0009333970956504345)"
"(0, 0.029400112107396126)","(43, 0.0020760304760187864)","(23, 0.0013744807802140713)","(26, 0.0011913299094885588)","(16, 0.0011875441996380687)","(24, 0.0011195059632882476)","(42, 0.0010822787880897522)","(22, 0.0010091294534504414)","(17, 0.00099659594707191)","(18, 0.0009112398256547749)"
"(0, 0.030021097511053085)","(44, 0.0018769347807392478)","(23, 0.001428355579264462)","(16, 0.0013193105114623904)","(26, 0.0013109338469803333)","(17, 0.0012320076348260045)","(43, 0.001004040939733386)","(22, 0.0009867531480267644)","(25, 0.0009268678841181099)","(15, 0.0008381701773032546)"
"(0, 0.030193932354450226)","(45, 0.002019135747104883)","(26, 0.0014659697189927101)","(23, 0.0014208495849743485)","(17, 0.0013626022264361382)","(16, 0.001232340931892395)","(18, 0.0010115705663338304)","(44, 0.0009147191303782165)","(24, 0.0008712051785551012)","(22, 0.0007884943624958396)"
"(0, 0.030480554327368736)","(46, 0.0024724004324525595)","(17, 0.0013226644368842244)","(23, 0.0011843708343803883)","(18, 0.0011721773771569133)","(26, 0.0011171784717589617)","(16, 0.0010703956941142678)","(45, 0.0010382015025243163)","(24, 0.0009029103675857186)","(22, 0.0008215995039790869)"
"(0, 0.030008496716618538)","(47, 0.0023081423714756966)","(26, 0.0012695991899818182)","(23, 0.001244669547304511)","(46, 0.0011488531017675996)","(17, 0.0011226182105019689)","(18, 0.0011117978719994426)","(16, 0.0008529389160685241)","(19, 0.0007832001429051161)","(25, 0.000764236319810152)"
"(0, 0.02986256033182144)","(48, 0.002333276206627488)","(26, 0.0012474149698391557)","(16, 0.0011182556627318263)","(23, 0.0010537490015849471)","(47, 0.0009987496305257082)","(18, 0.0009369567269459367)","(17, 0.0009080482996068895)","(15, 0.0008448658627457917)","(20, 0.0008333019795827568)"
"(0, 0.03180490806698799)","(49, 0.002045152708888054)","(16, 0.0012502772733569145)","(17, 0.0011807404225692153)","(26, 0.0010230904445052147)","(23, 0.000966144201811403)","(22, 0.0008157421834766865)","(48, 0.000774205313064158)","(20, 0.0007714803796261549)","(18, 0.0007477218168787658)"
"(0, 0.03179206699132919)","(50, 0.0020179999992251396)","(17, 0.0013034982839599252)","(23, 0.001222430495545268)","(26, 0.001036186469718814)","(16, 0.0009945966303348541)","(18, 0.0009754133061505854)","(22, 0.0009238054044544697)","(49, 0.0008854177431203425)","(20, 0.0006444023456424475)"
"(0, 0.029919903725385666)","(51, 0.0026839745696634054)","(50, 0.0013947754632681608)","(23, 0.0013409144012257457)","(18, 0.0010638379026204348)","(17, 0.0010323930764570832)","(16, 0.0009128046222031116)","(22, 0.0008793715969659388)","(26, 0.0008772805449552834)","(24, 0.0007640791009180248)"
"(0, 0.03071804717183113)","(52, 0.001718826242722571)","(51, 0.001399337314069271)","(23, 0.0013020986225456)","(17, 0.0009834637166932225)","(18, 0.0008610743097960949)","(24, 0.0008518494432792068)","(26, 0.0008126643369905651)","(16, 0.0008115187520161271)","(50, 0.0007899226038716733)"
"(0, 0.030272286385297775)","(53, 0.00217783753760159)","(23, 0.001098679844290018)","(26, 0.0010661620181053877)","(16, 0.0010256815003231168)","(15, 0.0009327958687208593)","(17, 0.0008773489389568567)","(18, 0.0008341430220752954)","(24, 0.000813378719612956)","(20, 0.0007542648818343878)"
"(0, 0.03150973841547966)","(54, 0.00216966331936419)","(16, 0.0013385709607973695)","(26, 0.0011556301033124328)","(17, 0.0010495702736079693)","(23, 0.0008532404899597168)","(15, 0.0007588961743749678)","(22, 0.0007372483378276229)","(18, 0.0006881262524984777)","(24, 0.0006603398942388594)"
"(0, 0.031192297115921974)","(55, 0.002196533838286996)","(17, 0.0014400238869711757)","(16, 0.0011562103172764182)","(23, 0.0011528050526976585)","(26, 0.0011350699933245778)","(54, 0.0009531071991659701)","(18, 0.0009205492096953094)","(22, 0.0008877600776031613)","(15, 0.000650973292067647)"
"(0, 0.03178770840167999)","(56, 0.002067284658551216)","(23, 0.0013055778108537197)","(18, 0.0012519602896645665)","(17, 0.0012253900058567524)","(55, 0.0010310538345947862)","(16, 0.000988790299743414)","(26, 0.000949548208154738)","(24, 0.0007108536083251238)","(22, 0.0006964794010855258)"
"(0, 0.03200145065784454)","(57, 0.0025337005499750376)","(17, 0.0010424801148474216)","(23, 0.00103469705209136)","(18, 0.0010236341040581465)","(19, 0.0008409993606619537)","(16, 0.0008196569979190826)","(24, 0.0008188332431018353)","(56, 0.0007908557308837771)","(26, 0.0007385907811112702)"
"(0, 0.033005308359861374)","(58, 0.002051809336990118)","(26, 0.0009446701151318848)","(57, 0.0009063445031642914)","(23, 0.0009061404853127897)","(17, 0.0008241569739766419)","(18, 0.0008041849941946566)","(20, 0.0008017285144887865)","(16, 0.0007397623267024755)","(15, 0.0006467196508310735)"
"(0, 0.03311412036418915)","(59, 0.0021962777245789766)","(26, 0.001069944235496223)","(16, 0.0009983619675040245)","(58, 0.0008061297121457756)","(23, 0.0007777294376865029)","(17, 0.0007753478130325675)","(21, 0.0006690481095574796)","(15, 0.0006664108950644732)","(18, 0.0006643557571806014)"
"(0, 0.03276994079351425)","(60, 0.002278466708958149)","(59, 0.001338821486569941)","(17, 0.0010300796711817384)","(23, 0.0009556239820085466)","(16, 0.0009419077541679144)","(22, 0.0009171438287012279)","(26, 0.0007798299193382263)","(18, 0.0006038579158484936)","(21, 0.0005324000376276672)"
"(0, 0.033046700060367584)","(61, 0.0022554702591151)","(23, 0.001356179709546268)","(17, 0.0010136424098163843)","(18, 0.000868889968842268)","(60, 0.0007776191923767328)","(22, 0.0007587692234665155)","(26, 0.000742751348298043)","(16, 0.0007386787328869104)","(59, 0.0007062199874781072)"
"(0, 0.03376169502735138)","(62, 0.0020357773173600435)","(23, 0.001097903004847467)","(24, 0.0008405439439229667)","(18, 0.0008344288216903806)","(17, 0.0007822212646715343)","(16, 0.0007748599164187908)","(26, 0.0006336371880024672)","(22, 0.0006263565737754107)","(19, 0.0005794909666292369)"
"(0, 0.032558590173721313)","(63, 0.0025769532658159733)","(23, 0.0009182715439237654)","(26, 0.0008596697589382529)","(17, 0.0008383621461689472)","(16, 0.0008011585450731218)","(62, 0.0007348114158958197)","(25, 0.0006816251552663743)","(24, 0.0006771518383175135)","(18, 0.0006513956468552351)"
"(0, 0.031649790704250336)","(64, 0.0020891688764095306)","(63, 0.0013636176008731127)","(26, 0.00117127422709018)","(16, 0.0008804121753200889)","(17, 0.0008567021577619016)","(23, 0.0007781842141412199)","(18, 0.0006944586057215929)","(15, 0.0006592089193873107)","(20, 0.0005882267723791301)"
"(0, 0.02971392311155796)","(65, 0.003002251498401165)","(16, 0.0010343636386096478)","(26, 0.0010052314028143883)","(17, 0.000980290467850864)","(23, 0.0008163097663782537)","(64, 0.000781158683821559)","(18, 0.000737193098757416)","(22, 0.0007020969642326236)","(15, 0.0005814340547658503)"
"(0, 0.03230953589081764)","(66, 0.0020607884507626295)","(23, 0.0011366978287696838)","(17, 0.0011208178475499153)","(18, 0.0008611726807430387)","(16, 0.0008333368459716439)","(26, 0.0008193546673282981)","(65, 0.0007895229500718415)","(22, 0.0006945417844690382)","(15, 0.0005699533503502607)"
"(0, 0.03382089361548424)","(67, 0.0015842854045331478)","(23, 0.0010545158293098211)","(18, 0.0009261141531169415)","(17, 0.000921818776987493)","(16, 0.0008635467384010553)","(26, 0.000693733396474272)","(24, 0.000648339104373008)","(66, 0.0005996479303576052)","(22, 0.000550260825548321)"
"(0, 0.03400207310914993)","(68, 0.0015408890321850777)","(17, 0.0009621935896575451)","(16, 0.0008484295103698969)","(23, 0.0008449307060800493)","(67, 0.0008188962819986045)","(18, 0.0007877910393290222)","(26, 0.0006964783533476293)","(24, 0.0006637650658376515)","(19, 0.0006320654065348208)"
"(0, 0.03366026282310486)","(69, 0.0018482930026948452)","(68, 0.0011436970671638846)","(26, 0.000876621576026082)","(17, 0.0008330336422659457)","(23, 0.000817705993540585)","(18, 0.0007342222379520535)","(16, 0.0006646902766078711)","(20, 0.0006088569643907249)","(22, 0.0005572889931499958)"
"(0, 0.03261146694421768)","(70, 0.0020570619963109493)","(26, 0.0008975322707556188)","(23, 0.0008822689997032285)","(69, 0.0008227226207964122)","(16, 0.0008036156068556011)","(17, 0.0007798306760378182)","(18, 0.0007207009475678205)","(22, 0.0006447804044000804)","(68, 0.0006075550336390734)"
"(0, 0.03241308033466339)","(71, 0.0023090399336069822)","(70, 0.0017528926255181432)","(23, 0.0009557536104694009)","(17, 0.0008229887462221086)","(22, 0.0007416658336296678)","(16, 0.0006874884711578488)","(26, 0.0006612932775169611)","(18, 0.0006049048970453441)","(24, 0.0005171762313693762)"
"(0, 0.03323597460985184)","(72, 0.002312948927283287)","(71, 0.0011546569876372814)","(23, 0.0010673973010852933)","(70, 0.0009507089853286743)","(16, 0.0007275132811628282)","(17, 0.0007160615641623735)","(26, 0.0006836542743258178)","(18, 0.0006534652202390134)","(15, 0.0006477271090261638)"
"(0, 0.03327403590083122)","(73, 0.0023739757016301155)","(16, 0.0009602716309018433)","(72, 0.0009043472819030285)","(23, 0.0008217033464461565)","(70, 0.0007885789964348078)","(17, 0.0007710327045060694)","(26, 0.0006745342980138958)","(24, 0.0006244482356123626)","(71, 0.0005784863024018705)"
"(0, 0.032482489943504333)","(74, 0.0025308511685580015)","(17, 0.0010202777339145541)","(73, 0.0009084950434044003)","(23, 0.0008500010007992387)","(16, 0.000840722001157701)","(70, 0.0007671475177630782)","(26, 0.0007661023992113769)","(18, 0.0006560286856256425)","(72, 0.0005715566803701222)"
"(0, 0.03456586226820946)","(75, 0.002145180944353342)","(17, 0.0008688238449394703)","(26, 0.0008389177965000272)","(18, 0.0008272139821201563)","(16, 0.0007831323309801519)","(74, 0.0007749830256216228)","(23, 0.0007599529344588518)","(70, 0.0005786560359410942)","(15, 0.0005032771732658148)"
"(0, 0.03302144631743431)","(76, 0.0021500445436686277)","(17, 0.0008739325567148626)","(16, 0.0008086967281997204)","(18, 0.0007495510508306324)","(26, 0.0006998050375841558)","(23, 0.0006839677807874978)","(70, 0.0006706102285534143)","(75, 0.0005895790527574718)","(19, 0.0005600234726443887)"
"(0, 0.03173818439245224)","(77, 0.002000210341066122)","(76, 0.0015065958723425865)","(17, 0.0008570727659389377)","(16, 0.0007696563261561096)","(23, 0.0007547592977061868)","(18, 0.0007264445885084569)","(26, 0.0007048547267913818)","(74, 0.0006300832610577345)","(20, 0.0005716441664844751)"
"(0, 0.033229779452085495)","(78, 0.0019050872651860118)","(17, 0.0007541727973148227)","(16, 0.0007474386948160827)","(77, 0.0007393178530037403)","(18, 0.0006430165376514196)","(23, 0.000621949729975313)","(26, 0.0005984172457829118)","(70, 0.0005961325950920582)","(76, 0.0005840878002345562)"
"(0, 0.034788165241479874)","(79, 0.0020670585799962282)","(17, 0.000879941857419908)","(23, 0.0007503737579099834)","(22, 0.0006805373704992235)","(16, 0.0006760448450222611)","(18, 0.000656055985018611)","(78, 0.0006397379911504686)","(26, 0.0005646790377795696)","(20, 0.0004813966224901378)"
"(0, 0.03376932442188263)","(80, 0.0018835491500794888)","(23, 0.000997338560409844)","(79, 0.000799379195086658)","(17, 0.0007497535552829504)","(18, 0.0007334390538744628)","(26, 0.0006450872169807553)","(22, 0.0005959321279078722)","(16, 0.0005591730587184429)","(70, 0.0005318181356415153)"
"(0, 0.03498419374227524)","(81, 0.0017293313285335898)","(23, 0.0008768746047280729)","(80, 0.0007618540548719466)","(16, 0.0006368213798850775)","(24, 0.0006042320746928453)","(18, 0.0005864146514795721)","(17, 0.0005736346356570721)","(26, 0.0005680311005562544)","(22, 0.000560429529286921)"
"(0, 0.03442084416747093)","(82, 0.002046475652605295)","(81, 0.000912262185011059)","(23, 0.0008131459471769631)","(16, 0.0007272866205312312)","(17, 0.0006691512535326183)","(26, 0.0006046861526556313)","(22, 0.0005468568415381014)","(15, 0.0005452664336189628)","(24, 0.0005154436803422868)"
"(0, 0.03451378270983696)","(83, 0.001864454708993435)","(16, 0.0008889940218068659)","(26, 0.0008610603399574757)","(23, 0.0008002474787645042)","(17, 0.0007995073683559895)","(82, 0.0007735450635664165)","(15, 0.0006493125692941248)","(18, 0.0005583530873991549)","(22, 0.0005030292086303234)"
"(0, 0.03322342038154602)","(84, 0.0022567706182599068)","(16, 0.0009194329613819718)","(17, 0.0009139387402683496)","(83, 0.0009099042508751154)","(23, 0.0007460705819539726)","(26, 0.0006954800919629633)","(18, 0.0006392707000486553)","(82, 0.0005468694726005197)","(22, 0.0005369787104427814)"
"(0, 0.0342407263815403)","(85, 0.0018961643800139427)","(84, 0.0014033609768375754)","(17, 0.0009812472853809595)","(23, 0.0008066147565841675)","(18, 0.0007562507526017725)","(16, 0.0006858572596684098)","(26, 0.0006853702943772078)","(22, 0.0004616124788299203)","(24, 0.0004557862994261086)"
"(0, 0.0343172661960125)","(86, 0.001958648208528757)","(85, 0.001733041717670858)","(18, 0.00078148691682145)","(17, 0.0006682847160845995)","(26, 0.0006349660689011216)","(23, 0.000633120711427182)","(16, 0.0005977649707347155)","(84, 0.0005482789711095393)","(19, 0.0004831081605516374)"
"(0, 0.03494224324822426)","(87, 0.002021352294832468)","(85, 0.0009573547285981476)","(86, 0.0007047380786389112)","(16, 0.0006924258195795119)","(17, 0.000665540574118495)","(26, 0.0006241346709430218)","(18, 0.0005609513609670103)","(19, 0.0005445651477202773)","(20, 0.0005312322173267603)"
"(0, 0.03301568329334259)","(88, 0.0025028525851666927)","(85, 0.0010399138554930687)","(17, 0.0007434453000314534)","(16, 0.0006866350886411965)","(26, 0.000681186153087765)","(23, 0.0006399654084816575)","(87, 0.0006029190262779593)","(18, 0.0005653373664245009)","(20, 0.0005554106901399791)"
"(0, 0.032704148441553116)","(89, 0.0023326363880187273)","(88, 0.0010424054926261306)","(85, 0.0009600853663869202)","(23, 0.0007398814195767045)","(17, 0.000736624002456665)","(16, 0.0006754350615665317)","(18, 0.0006143791833892465)","(22, 0.0005942080751992762)","(26, 0.0005455896025523543)"
"(0, 0.0347394235432148)","(90, 0.0022173335310071707)","(85, 0.0008703747298568487)","(23, 0.0008521750569343567)","(17, 0.0006904512410983443)","(22, 0.000630921742413193)","(18, 0.0005746755050495267)","(89, 0.0005427811993286014)","(16, 0.0004746702325064689)","(24, 0.0004212339117657393)"
"(0, 0.0335424542427063)","(91, 0.0020050969906151295)","(90, 0.0012108497321605682)","(85, 0.0009403766598552465)","(23, 0.000907651789020747)","(18, 0.0005638860166072845)","(24, 0.0005197636783123016)","(17, 0.0005122218863107264)","(26, 0.000512107159011066)","(16, 0.0004801371833309531)"
"(0, 0.035251423716545105)","(92, 0.0019651693291962147)","(91, 0.0008238887530751526)","(85, 0.0006981717306189239)","(16, 0.000650282483547926)","(23, 0.0006250144797377288)","(26, 0.0005847373395226896)","(24, 0.000549839751329273)","(17, 0.0005011077155359089)","(15, 0.0004570090677589178)"
"(0, 0.03563743457198143)","(93, 0.0021247456315904856)","(16, 0.0007591692847199738)","(26, 0.0007314237882383168)","(17, 0.0007174831698648632)","(85, 0.0006583409267477691)","(92, 0.0006228512502275407)","(23, 0.0006146747036837041)","(15, 0.0005143435555510223)","(25, 0.00048017172957770526)"
"(0, 0.034563545137643814)","(94, 0.0020350278355181217)","(93, 0.0016065477393567562)","(26, 0.0008117565303109586)","(16, 0.0008010707679204643)","(17, 0.0007997633656486869)","(85, 0.0006696634227409959)","(23, 0.0006696352502331138)","(18, 0.000567734066862613)","(15, 0.0004988290602341294)"
