"(0, 0.008556746877729893)","(26, 0.004404714331030846)","(23, 0.004295547027140856)","(17, 0.0034986520186066628)","(18, 0.0032925810664892197)","(24, 0.0030357062350958586)","(25, 0.002892885124310851)","(22, 0.002854455728083849)","(16, 0.0028508722316473722)","(27, 0.002733200788497925)"
"(0, 0.010329702869057655)","(26, 0.004164090380072594)","(23, 0.003989830147475004)","(18, 0.003177903825417161)","(24, 0.0031161666847765446)","(17, 0.002872107084840536)","(16, 0.0027199171017855406)","(25, 0.0026964331045746803)","(22, 0.0026919913943856955)","(19, 0.0025292776990681887)"
"(0, 0.009782626293599606)","(26, 0.004016682971268892)","(23, 0.003873195732012391)","(16, 0.002977347932755947)","(24, 0.002942947670817375)","(17, 0.002910102251917124)","(25, 0.0028627323918044567)","(22, 0.0028240401297807693)","(18, 0.0026767628733068705)","(20, 0.002625569934025407)"
"(0, 0.010610069148242474)","(26, 0.004108850844204426)","(23, 0.003949358593672514)","(17, 0.0030610947869718075)","(16, 0.0028828561771661043)","(22, 0.0028202906250953674)","(24, 0.0027472437359392643)","(18, 0.002617694204673171)","(25, 0.0025859468150883913)","(20, 0.0025171679444611073)"
"(0, 0.009619773365557194)","(23, 0.004030485171824694)","(26, 0.003833723021671176)","(16, 0.0032454635947942734)","(17, 0.003069438273087144)","(22, 0.0029792955610901117)","(18, 0.0028517364989966154)","(24, 0.002844685222953558)","(25, 0.0024758772924542427)","(21, 0.0024709117133170366)"
"(0, 0.01010710746049881)","(23, 0.004151091445237398)","(26, 0.003608021652325988)","(17, 0.0033165907952934504)","(16, 0.0031421571038663387)","(22, 0.0028776826802641153)","(24, 0.0028480677865445614)","(18, 0.002734802896156907)","(25, 0.0024932902306318283)","(15, 0.002373400144279003)"
"(0, 0.011259621009230614)","(23, 0.003929746337234974)","(26, 0.003579692915081978)","(16, 0.003169051371514797)","(17, 0.0031491201370954514)","(18, 0.0029270327650010586)","(24, 0.0028572052251547575)","(15, 0.002442558528855443)","(25, 0.002411208814010024)","(22, 0.0022913136053830385)"
"(0, 0.009967413730919361)","(26, 0.0037043262273073196)","(16, 0.0033875363878905773)","(17, 0.0033621536567807198)","(23, 0.0033192397095263004)","(18, 0.0029055308550596237)","(24, 0.002848332514986396)","(25, 0.0025923068169504404)","(22, 0.002321036299690604)","(19, 0.0022789621725678444)"
"(0, 0.011022873222827911)","(26, 0.003799412166699767)","(17, 0.003431145567446947)","(23, 0.003261482808738947)","(18, 0.002990167122334242)","(16, 0.002942759310826659)","(25, 0.0024836056400090456)","(22, 0.002424157690256834)","(15, 0.0022930894047021866)","(24, 0.002270538592711091)"
"(0, 0.011538908816874027)","(26, 0.0036736202891916037)","(23, 0.0034269141033291817)","(16, 0.0031511366833001375)","(18, 0.0030772380996495485)","(17, 0.0029990638140589)","(15, 0.0023421652149409056)","(22, 0.0023212905507534742)","(19, 0.0022555431351065636)","(24, 0.0022206532303243876)"
"(0, 0.013438018970191479)","(17, 0.0032579267863184214)","(23, 0.0032545519061386585)","(16, 0.0032072491012513638)","(26, 0.002917156321927905)","(18, 0.0026459984946995974)","(22, 0.0025362903252243996)","(24, 0.0022770818322896957)","(19, 0.0022675807122141123)","(20, 0.002227058168500662)"
"(0, 0.014776468276977539)","(23, 0.003509113797917962)","(17, 0.0032407641410827637)","(26, 0.0028237581718713045)","(18, 0.002818042878061533)","(16, 0.002743823453783989)","(22, 0.0023910230956971645)","(20, 0.002234031679108739)","(24, 0.0021311973687261343)","(21, 0.0019895124714821577)"
"(0, 0.015026210807263851)","(23, 0.003383693750947714)","(26, 0.002941889688372612)","(18, 0.0028503956273198128)","(17, 0.002812500111758709)","(16, 0.0025903477799147367)","(22, 0.0024502465967088938)","(24, 0.002348160371184349)","(19, 0.002061668550595641)","(21, 0.0020586918108165264)"
"(0, 0.014874894171953201)","(23, 0.003553252201527357)","(26, 0.0029010875150561333)","(17, 0.0027137892320752144)","(22, 0.0026273366529494524)","(18, 0.002507528057321906)","(16, 0.002455672714859247)","(24, 0.002321843523532152)","(19, 0.0021381706465035677)","(20, 0.0021017894614487886)"
"(0, 0.014161351136863232)","(23, 0.0037578248884528875)","(26, 0.0032908725552260876)","(17, 0.0025926181115210056)","(24, 0.002476627007126808)","(18, 0.0024348676670342684)","(16, 0.0023360152263194323)","(22, 0.0022902453783899546)","(20, 0.0022005196660757065)","(25, 0.002057803561910987)"
"(0, 0.014135011471807957)","(23, 0.003266212996095419)","(26, 0.003160242922604084)","(24, 0.002582971239462495)","(16, 0.0025642183609306812)","(22, 0.0024777897633612156)","(17, 0.0024234233424067497)","(18, 0.002266436815261841)","(25, 0.0021097641438245773)","(15, 0.0020801301579922438)"
"(0, 0.01380157470703125)","(23, 0.003523278282955289)","(26, 0.003275094088166952)","(16, 0.002906978130340576)","(17, 0.002683790400624275)","(22, 0.002520020119845867)","(25, 0.0022154240868985653)","(24, 0.0021904357708990574)","(18, 0.002134189009666443)","(15, 0.00207547377794981)"
"(0, 0.014006105251610279)","(23, 0.0035911130253225565)","(26, 0.003406844101846218)","(17, 0.0030167382210493088)","(16, 0.0028948592953383923)","(24, 0.002390639390796423)","(18, 0.0023692583199590445)","(22, 0.0021967976354062557)","(25, 0.0018788877641782165)","(15, 0.0018710652366280556)"
"(0, 0.015064859762787819)","(23, 0.0031410467345267534)","(17, 0.003002022160217166)","(26, 0.0029316090513020754)","(18, 0.0026543792337179184)","(16, 0.002620323793962598)","(24, 0.0024320848751813173)","(22, 0.0020932205952703953)","(25, 0.002021663822233677)","(19, 0.0016960152424871922)"
"(0, 0.01509966142475605)","(26, 0.0032841921783983707)","(23, 0.0030608486849814653)","(17, 0.0028027219232171774)","(18, 0.002749363426119089)","(16, 0.0023395195603370667)","(24, 0.0021562844049185514)","(25, 0.0021463322918862104)","(19, 0.0020132302306592464)","(22, 0.0020054257474839687)"
"(0, 0.014367644675076008)","(26, 0.003392312442883849)","(23, 0.0028843902982771397)","(16, 0.0026158953551203012)","(18, 0.0024960278533399105)","(17, 0.002468822058290243)","(24, 0.0020743191707879305)","(20, 0.0020641847513616085)","(15, 0.0020413859747350216)","(19, 0.0020329575054347515)"
"(0, 0.0157170370221138)","(26, 0.0028932499699294567)","(16, 0.0028317924588918686)","(17, 0.0027093468233942986)","(23, 0.0026739954482764006)","(18, 0.0021209148690104485)","(22, 0.002056508557870984)","(20, 0.002007103059440851)","(24, 0.0018999299500137568)","(21, 0.0018549603410065174)"
"(0, 0.015148770995438099)","(23, 0.003061710624024272)","(17, 0.0030055707320570946)","(26, 0.002814409788697958)","(16, 0.0026004770770668983)","(18, 0.0024486524052917957)","(22, 0.002428733743727207)","(21, 0.001895362976938486)","(20, 0.0018430192722007632)","(15, 0.0018421069253236055)"
"(0, 0.015880482271313667)","(23, 0.0033604074269533157)","(17, 0.0026253112591803074)","(18, 0.0025613063480705023)","(16, 0.002547156298533082)","(26, 0.0025466287042945623)","(22, 0.002341384068131447)","(24, 0.0019567927811294794)","(15, 0.001724987174384296)","(19, 0.001697391620837152)"
"(0, 0.01849963702261448)","(23, 0.003184449626132846)","(17, 0.0025056852027773857)","(16, 0.0023069854360073805)","(26, 0.0022347664926201105)","(18, 0.0021618783939629793)","(24, 0.002101283287629485)","(22, 0.0019947669934481382)","(15, 0.0017617818666622043)","(19, 0.001716232392936945)"
"(0, 0.01649385876953602)","(23, 0.0028782032895833254)","(16, 0.002577887149527669)","(26, 0.0025412810500711203)","(17, 0.002446534112095833)","(18, 0.0022225372958928347)","(15, 0.0022090885322541)","(24, 0.002128580119460821)","(25, 0.0017905861604958773)","(20, 0.001762726460583508)"
"(0, 0.017302341759204865)","(16, 0.0030194444116204977)","(26, 0.002800988033413887)","(17, 0.0026141894049942493)","(23, 0.0024085105396807194)","(15, 0.002096584066748619)","(18, 0.0020483597181737423)","(22, 0.0018360099056735635)","(24, 0.0018353058258071542)","(25, 0.0017277655424550176)"
"(0, 0.016357870772480965)","(17, 0.003200652077794075)","(16, 0.0029957902152091265)","(26, 0.0028051757253706455)","(23, 0.002710784785449505)","(18, 0.002329127863049507)","(22, 0.002069915644824505)","(15, 0.0019852248951792717)","(24, 0.00159226986579597)","(20, 0.0015619085170328617)"
"(0, 0.016298316419124603)","(17, 0.0030976878479123116)","(23, 0.0029230820946395397)","(18, 0.002804032526910305)","(16, 0.0027993631083518267)","(26, 0.002513185841962695)","(22, 0.0018216486787423491)","(24, 0.0017615377437323332)","(15, 0.0017263792688027024)","(19, 0.0016605242853984237)"
"(0, 0.01663287729024887)","(17, 0.002899964340031147)","(18, 0.0026929154992103577)","(23, 0.0026139842811971903)","(16, 0.002444659359753132)","(26, 0.0021305179689079523)","(19, 0.0020242512691766024)","(24, 0.0019327476620674133)","(22, 0.0018317886861041188)","(20, 0.001669891644269228)"
"(0, 0.01556955836713314)","(23, 0.0027421414852142334)","(18, 0.0026256146375089884)","(17, 0.0026214115787297487)","(26, 0.002485183533281088)","(16, 0.00234500621445477)","(20, 0.002131878165528178)","(19, 0.0020280289463698864)","(15, 0.0019066801760345697)","(22, 0.0018222708022221923)"
"(0, 0.01694333739578724)","(26, 0.0025967909023165703)","(16, 0.0025914094876497984)","(23, 0.0024951815139502287)","(17, 0.002345183165743947)","(18, 0.0021789604797959328)","(20, 0.0019545825198292732)","(15, 0.0019298039842396975)","(22, 0.0019098049961030483)","(21, 0.001826796098612249)"
"(0, 0.017123518511652946)","(23, 0.002750976011157036)","(17, 0.0026802450884133577)","(16, 0.002668916480615735)","(22, 0.0023259047884494066)","(26, 0.0022393667604774237)","(18, 0.0020074378699064255)","(20, 0.0017735152505338192)","(21, 0.001746797701343894)","(15, 0.0016312494408339262)"
"(0, 0.014647693373262882)","(23, 0.003464101580902934)","(17, 0.002893774537369609)","(18, 0.002449659164994955)","(16, 0.0024375279899686575)","(26, 0.0023795603774487972)","(22, 0.002338115591555834)","(24, 0.001881518866866827)","(21, 0.0017253225669264793)","(15, 0.0017137121176347136)"
"(0, 0.016314715147018433)","(23, 0.0032801188062876463)","(17, 0.002486203098669648)","(18, 0.002484101802110672)","(16, 0.0024028480984270573)","(24, 0.002228701952844858)","(26, 0.002204451011493802)","(22, 0.0021576345898211002)","(15, 0.0017288080416619778)","(19, 0.0017023510299623013)"
"(0, 0.01704145036637783)","(23, 0.002979967510327697)","(17, 0.002425842685624957)","(16, 0.0023935073986649513)","(26, 0.0023848533164709806)","(24, 0.0020985067822039127)","(18, 0.002092882990837097)","(22, 0.0018354628700762987)","(25, 0.0017990036867558956)","(19, 0.0017226201016455889)"
"(0, 0.019665265455842018)","(26, 0.002697048243135214)","(23, 0.0024314927868545055)","(17, 0.002304819179698825)","(16, 0.0022243638522922993)","(18, 0.0019514651503413916)","(24, 0.0018051101360470057)","(15, 0.0017106063896790147)","(25, 0.001599423005245626)","(20, 0.0015793612692505121)"
"(0, 0.019181154668331146)","(26, 0.0026017427444458008)","(16, 0.002473078900948167)","(17, 0.0023285169154405594)","(23, 0.0022877973970025778)","(18, 0.0019806711934506893)","(22, 0.0017928768647834659)","(15, 0.0016790097579360008)","(24, 0.0015869714552536607)","(25, 0.0015079340664669871)"
"(0, 0.01792738027870655)","(23, 0.002745969220995903)","(17, 0.002714411588385701)","(26, 0.0025768589694052935)","(16, 0.0025186282582581043)","(18, 0.0021029580384492874)","(22, 0.0020022443495690823)","(15, 0.0017821874935179949)","(24, 0.001524600200355053)","(20, 0.0014573176158592105)"
"(0, 0.016787009313702583)","(23, 0.0029165958985686302)","(17, 0.0027008044999092817)","(16, 0.0026262165047228336)","(18, 0.0024237146135419607)","(26, 0.0022783244494348764)","(24, 0.001819212338887155)","(22, 0.0017718671588227153)","(15, 0.0017610954819247127)","(19, 0.001538049546070397)"
"(0, 0.016748815774917603)","(17, 0.002746770391240716)","(23, 0.002556291874498129)","(16, 0.0025066521484404802)","(18, 0.0023650520015507936)","(26, 0.002129167318344116)","(24, 0.001923482515849173)","(22, 0.0017662585014477372)","(19, 0.001726725371554494)","(20, 0.0015724089462310076)"
"(0, 0.020194130018353462)","(17, 0.002405607607215643)","(23, 0.0023503475822508335)","(26, 0.0022686594165861607)","(18, 0.002206910867244005)","(16, 0.002074222778901458)","(22, 0.0016626818105578423)","(20, 0.0015761813847348094)","(15, 0.0015594984870404005)","(19, 0.001510474132373929)"
"(0, 0.018163545057177544)","(23, 0.0025199067313224077)","(26, 0.002457632916048169)","(16, 0.00237451633438468)","(17, 0.00227052578702569)","(18, 0.002159480471163988)","(22, 0.0017669576918706298)","(19, 0.001617656322196126)","(20, 0.0016173628391698003)","(24, 0.0015732761239632964)"
"(0, 0.017056867480278015)","(23, 0.0026540588587522507)","(17, 0.002556935651227832)","(16, 0.002325080567970872)","(26, 0.0022126035764813423)","(22, 0.0020503627602010965)","(18, 0.002026913920417428)","(20, 0.0017031894531100988)","(24, 0.0016807790379971266)","(15, 0.0016666566953063011)"
"(0, 0.01848137564957142)","(23, 0.0027864105068147182)","(17, 0.002299581654369831)","(16, 0.002283832523971796)","(26, 0.0021026446484029293)","(18, 0.002098485128954053)","(15, 0.0018911567749455571)","(22, 0.0018669317942112684)","(24, 0.001608302933163941)","(20, 0.0015045914333313704)"
"(0, 0.017391670495271683)","(16, 0.0027388203889131546)","(23, 0.0027150691021233797)","(17, 0.002430900000035763)","(26, 0.002170480554923415)","(18, 0.0019950964488089085)","(22, 0.0019099599448964)","(15, 0.001909497077576816)","(24, 0.001802191138267517)","(19, 0.0014757311437278986)"
"(0, 0.017088379710912704)","(17, 0.002754939254373312)","(23, 0.002679299097508192)","(16, 0.0026344405487179756)","(26, 0.0021624767687171698)","(18, 0.002028354210779071)","(15, 0.0018623385112732649)","(22, 0.0017719698371365666)","(24, 0.0017154947854578495)","(20, 0.0014631074154749513)"
"(0, 0.01816643215715885)","(17, 0.0026791843120008707)","(16, 0.002594721270725131)","(23, 0.002443746430799365)","(18, 0.002325607929378748)","(26, 0.0023192798253148794)","(15, 0.0018844642909243703)","(24, 0.0016830434324219823)","(22, 0.0015309936134144664)","(25, 0.001360517693683505)"
"(0, 0.016768062487244606)","(17, 0.0028107869438827038)","(16, 0.0027756651397794485)","(18, 0.002413651905953884)","(26, 0.0023291909601539373)","(23, 0.0023129861801862717)","(15, 0.0019485792145133018)","(22, 0.0017457690555602312)","(19, 0.001707569696009159)","(24, 0.0016308582853525877)"
"(0, 0.01953318528831005)","(17, 0.0027014445513486862)","(16, 0.0025853365659713745)","(23, 0.0023246651981025934)","(18, 0.0022588290739804506)","(26, 0.0021916013211011887)","(15, 0.0018007226753979921)","(20, 0.0015824337024241686)","(19, 0.0015590614639222622)","(22, 0.0015106607461348176)"
"(0, 0.02157191000878811)","(17, 0.002599665429443121)","(16, 0.0024900578428059816)","(18, 0.0022256141528487206)","(23, 0.002087670611217618)","(26, 0.001925124553963542)","(15, 0.0015202669892460108)","(20, 0.0014882322866469622)","(19, 0.00148268963675946)","(22, 0.0014774393057450652)"
"(0, 0.017884068191051483)","(17, 0.002887442708015442)","(18, 0.002475826535373926)","(16, 0.002442157594487071)","(23, 0.002435084665194154)","(22, 0.002019638428464532)","(26, 0.0019473087741062045)","(19, 0.001729633309878409)","(20, 0.0017058593221008778)","(21, 0.001503429957665503)"
"(0, 0.019547924399375916)","(23, 0.0026906824205070734)","(17, 0.002375809010118246)","(18, 0.002337717916816473)","(26, 0.00200220406986773)","(16, 0.0019681286066770554)","(22, 0.001856644288636744)","(20, 0.001647213357500732)","(19, 0.001618345733731985)","(15, 0.0015102386241778731)"
"(0, 0.019608216360211372)","(23, 0.002688854932785034)","(16, 0.002202141098678112)","(17, 0.0020351374987512827)","(18, 0.0020049838349223137)","(26, 0.0018747472204267979)","(22, 0.0018679745262488723)","(15, 0.0017616143450140953)","(24, 0.0017141822027042508)","(20, 0.0016342316521331668)"
"(0, 0.017785144969820976)","(23, 0.00273062102496624)","(16, 0.002568913623690605)","(17, 0.0023388045374304056)","(26, 0.001989001641049981)","(15, 0.001962270587682724)","(22, 0.001953697996214032)","(18, 0.001764484215527773)","(24, 0.0017356042517349124)","(20, 0.0016520204953849316)"
"(0, 0.015954263508319855)","(16, 0.002845674753189087)","(23, 0.0028291952330619097)","(17, 0.002705103950574994)","(26, 0.0023983281571418047)","(15, 0.002264125272631645)","(18, 0.0020439825020730495)","(22, 0.0019626030698418617)","(24, 0.0017838901840150356)","(21, 0.0014969668118283153)"
"(0, 0.015080991201102734)","(16, 0.003180865431204438)","(17, 0.002956037176772952)","(23, 0.002788894111290574)","(26, 0.00236689206212759)","(18, 0.0023416089825332165)","(22, 0.001955393934622407)","(15, 0.0019309091148898005)","(24, 0.001809581066481769)","(84, 0.0014635765692219138)"
"(0, 0.01785706728696823)","(17, 0.00309173995628953)","(23, 0.002625107765197754)","(16, 0.00254090316593647)","(18, 0.002377694472670555)","(26, 0.002191217616200447)","(24, 0.0016663084970787168)","(15, 0.0016115281032398343)","(22, 0.0015991260297596455)","(19, 0.001509017893113196)"
"(0, 0.018334614112973213)","(18, 0.0027230754494667053)","(17, 0.002624350832775235)","(16, 0.002340134000405669)","(26, 0.0022849845699965954)","(23, 0.0022838651202619076)","(15, 0.001713351346552372)","(19, 0.0017001476371660829)","(24, 0.0016912994906306267)","(20, 0.0015379233518615365)"
"(0, 0.018019776791334152)","(16, 0.0024971377570182085)","(17, 0.0024779264349490404)","(26, 0.0023154092486947775)","(18, 0.002283490030094981)","(23, 0.0019810479134321213)","(19, 0.0019258916145190597)","(15, 0.0018193464493378997)","(20, 0.001739209401421249)","(22, 0.0015572566771879792)"
"(0, 0.018522001802921295)","(16, 0.0025751220528036356)","(17, 0.0025543300434947014)","(26, 0.0022862576879560947)","(23, 0.0022437714505940676)","(18, 0.0020831143483519554)","(20, 0.0019060969352722168)","(15, 0.0018506059423089027)","(22, 0.0017963468562811613)","(19, 0.0015640638303011656)"
"(0, 0.017650555819272995)","(17, 0.0027203804347664118)","(16, 0.0026870749425143003)","(23, 0.00261795986443758)","(18, 0.002222502138465643)","(26, 0.0019947243854403496)","(22, 0.0019917734898626804)","(21, 0.0017280279425904155)","(20, 0.0016183449188247323)","(15, 0.001513659954071045)"
"(0, 0.01832784339785576)","(23, 0.0028358232229948044)","(17, 0.0027347358409315348)","(18, 0.0022868469823151827)","(22, 0.0022177663631737232)","(16, 0.0021584031637758017)","(26, 0.001689754775725305)","(24, 0.0016184099949896336)","(19, 0.0015182377537712455)","(20, 0.0014666648348793387)"
"(0, 0.020604703575372696)","(23, 0.002949264133349061)","(18, 0.002201382303610444)","(17, 0.002099650911986828)","(16, 0.0019431086257100105)","(22, 0.0017673163674771786)","(26, 0.0017562115099281073)","(24, 0.0016518611228093505)","(15, 0.0015977876028046012)","(19, 0.0014673492405563593)"
"(0, 0.018366146832704544)","(23, 0.002577688777819276)","(16, 0.002417727606371045)","(26, 0.0021083825267851353)","(17, 0.0020913847256451845)","(24, 0.0019591287709772587)","(15, 0.0018292780732735991)","(18, 0.0018106016796082258)","(22, 0.0016519929049536586)","(19, 0.001563890022225678)"
"(0, 0.015030447393655777)","(16, 0.002710506087169051)","(17, 0.0026090568862855434)","(23, 0.002484420547261834)","(26, 0.0024690567515790462)","(15, 0.0020275183487683535)","(18, 0.0018827616004273295)","(22, 0.001802088343538344)","(24, 0.0017445014091208577)","(25, 0.0017142274882644415)"
"(0, 0.016167033463716507)","(16, 0.002782294759526849)","(17, 0.0027194637805223465)","(26, 0.002656315453350544)","(23, 0.002497486537322402)","(18, 0.0021808750461786985)","(15, 0.0019965551327914)","(22, 0.0017975077498704195)","(24, 0.0015224291710183024)","(94, 0.0015133798588067293)"
"(0, 0.0166500061750412)","(17, 0.002839122898876667)","(16, 0.002769193146377802)","(23, 0.002593786921352148)","(18, 0.002311736112460494)","(26, 0.0022081825882196426)","(22, 0.0018734326586127281)","(15, 0.0017775795422494411)","(24, 0.0015922533348202705)","(19, 0.001510998117737472)"
