"(0, 0.022809047251939774)","(23, 0.0037966729141771793)","(16, 0.002899451181292534)","(17, 0.00283564324490726)","(18, 0.002543813083320856)","(22, 0.002325516426935792)","(19, 0.0021091217640787363)","(20, 0.002099679782986641)","(15, 0.002090977970510721)","(21, 0.001871980377472937)"
"(0, 0.023002129048109055)","(23, 0.003135676495730877)","(17, 0.0028244161512702703)","(16, 0.0027460746932774782)","(24, 0.002464404795318842)","(18, 0.002329631010070443)","(22, 0.002148045226931572)","(20, 0.001986787421628833)","(15, 0.0019544572569429874)","(21, 0.0017460101516917348)"
"(0, 0.018545664846897125)","(23, 0.003242273349314928)","(17, 0.0030696692410856485)","(16, 0.002964586252346635)","(18, 0.002690298482775688)","(22, 0.0022989714052528143)","(24, 0.002244716975837946)","(25, 0.002221928909420967)","(26, 0.002214643871411681)","(15, 0.0019507808610796928)"
"(0, 0.018013594672083855)","(26, 0.0033692740835249424)","(23, 0.0028055168222635984)","(27, 0.0027624357026070356)","(17, 0.0025352262891829014)","(16, 0.0022169104777276516)","(18, 0.0021917461417615414)","(22, 0.0020424260292202234)","(24, 0.0019577783532440662)","(25, 0.0018423222936689854)"
"(0, 0.020947838202118874)","(26, 0.0027426565065979958)","(27, 0.002462316770106554)","(23, 0.0024449301417917013)","(28, 0.0023367535322904587)","(17, 0.0019338222919031978)","(18, 0.0018292120657861233)","(24, 0.0015786561416462064)","(25, 0.0015190690755844116)","(16, 0.001511068781837821)"
"(0, 0.023548727855086327)","(26, 0.0023893951438367367)","(23, 0.002144384430721402)","(29, 0.0019758534617722034)","(24, 0.001667239353992045)","(18, 0.0016397744184359908)","(17, 0.0015498175052925944)","(16, 0.001492959912866354)","(27, 0.001410739729180932)","(25, 0.0013943553203716874)"
"(0, 0.026632139459252357)","(26, 0.001955753657966852)","(23, 0.0017177581321448088)","(30, 0.0016025537624955177)","(17, 0.0013968002749606967)","(16, 0.0013666460290551186)","(24, 0.0012699885992333293)","(25, 0.0012599441688507795)","(22, 0.001253470778465271)","(29, 0.0012121020117774606)"
"(0, 0.027263056486845016)","(26, 0.0020188975613564253)","(23, 0.0018027568003162742)","(17, 0.0014669608790427446)","(30, 0.001425598282366991)","(31, 0.0014129647752270103)","(16, 0.0012967843795195222)","(22, 0.0012576129520311952)","(18, 0.0012207740219309926)","(24, 0.001104947761632502)"
"(0, 0.027627017349004745)","(23, 0.0018544835038483143)","(26, 0.0016883164644241333)","(32, 0.001552665256895125)","(17, 0.0013928243424743414)","(16, 0.0013924684608355165)","(22, 0.0013225531438365579)","(18, 0.0012880825670436025)","(24, 0.0011831496376544237)","(27, 0.0009952979162335396)"
"(0, 0.02629195712506771)","(33, 0.002685646526515484)","(23, 0.001960367662832141)","(17, 0.0014958276879042387)","(26, 0.0014922922709956765)","(16, 0.0013199457898736)","(22, 0.0012398735852912068)","(24, 0.00122890155762434)","(18, 0.0012039621360599995)","(25, 0.0010173022747039795)"
"(0, 0.02760980650782585)","(34, 0.0020173070952296257)","(23, 0.0015963793266564608)","(26, 0.0015053009847179055)","(33, 0.0013933103764429688)","(16, 0.001328510930761695)","(17, 0.0012775708455592394)","(18, 0.001191569957882166)","(24, 0.001175275188870728)","(15, 0.0009976198198273778)"
"(0, 0.027576258406043053)","(26, 0.001596500282175839)","(16, 0.0015054399846121669)","(17, 0.0014817804330959916)","(35, 0.0014008795842528343)","(23, 0.0013480734778568149)","(18, 0.001146758091636002)","(24, 0.0011233787517994642)","(25, 0.0010429184185341)","(22, 0.0009906963678076863)"
"(0, 0.02778760902583599)","(26, 0.0016113597666844726)","(17, 0.0015203454531729221)","(23, 0.0013675898080691695)","(36, 0.001253272406756878)","(18, 0.001235554227605462)","(16, 0.0011538874823600054)","(22, 0.0009966370416805148)","(25, 0.000896618643309921)","(27, 0.0008634230471216142)"
"(0, 0.027971355244517326)","(37, 0.0020513138733804226)","(23, 0.001513341092504561)","(26, 0.001446097157895565)","(18, 0.001379067893140018)","(17, 0.0012736207572743297)","(16, 0.0012536438880488276)","(22, 0.0009526979993097484)","(24, 0.0009032690431922674)","(19, 0.0008980892598628998)"
"(0, 0.025420408695936203)","(38, 0.002520710928365588)","(37, 0.001791486400179565)","(23, 0.0014796489849686623)","(17, 0.0014497926458716393)","(16, 0.0013535050675272942)","(18, 0.0011746351374313235)","(26, 0.0011501925764605403)","(22, 0.001065791235305369)","(8, 0.0010522590018808842)"
"(0, 0.02915087155997753)","(39, 0.0018863071454688907)","(23, 0.0013110559666529298)","(17, 0.001216572942212224)","(26, 0.0011242330074310303)","(18, 0.0010557365603744984)","(16, 0.0010155938798561692)","(20, 0.0008835867047309875)","(22, 0.0008273902349174023)","(24, 0.0007977347122505307)"
"(0, 0.027895662933588028)","(40, 0.0031110108830034733)","(23, 0.0013305783504620194)","(26, 0.0012811720371246338)","(17, 0.0011843297397717834)","(16, 0.0011768309632316232)","(18, 0.001111918711103499)","(22, 0.001012454740703106)","(27, 0.0009530601091682911)","(24, 0.0009194088052026927)"
"(0, 0.028778722509741783)","(41, 0.002115099225193262)","(23, 0.0014935833169147372)","(40, 0.00131197739392519)","(26, 0.0012398040853440762)","(17, 0.0012389421463012695)","(22, 0.0011076645459979773)","(16, 0.0010313930688425899)","(18, 0.0010027644457295537)","(24, 0.0008776562171988189)"
"(0, 0.030027510598301888)","(23, 0.0015069240471348166)","(42, 0.0014852526364848018)","(26, 0.0012226360850036144)","(17, 0.0010686167515814304)","(18, 0.0010279720881953835)","(24, 0.0008986975299194455)","(16, 0.0008872452308423817)","(22, 0.0008575022220611572)","(41, 0.0008458303054794669)"
"(0, 0.029825467616319656)","(43, 0.0018315187189728022)","(23, 0.0013200407847762108)","(26, 0.0012122312327846885)","(16, 0.0010751354275271297)","(24, 0.0010485416278243065)","(17, 0.0009990149410441518)","(42, 0.0009834293741732836)","(18, 0.0009499284788034856)","(22, 0.0009276342461816967)"
"(0, 0.029340259730815887)","(44, 0.001689656637609005)","(23, 0.0013044608058407903)","(26, 0.0012670117430388927)","(16, 0.0011798725463449955)","(17, 0.001128351199440658)","(43, 0.0009611183195374906)","(22, 0.0009116753935813904)","(25, 0.0008605404291301966)","(18, 0.0008238771697506309)"
"(0, 0.02895006164908409)","(45, 0.0019342276500537992)","(26, 0.001441871514543891)","(23, 0.0013709765626117587)","(17, 0.0012744942214339972)","(16, 0.0011915714712813497)","(18, 0.000977471936494112)","(44, 0.000977191375568509)","(24, 0.0008661325555294752)","(22, 0.0008270977414213121)"
"(0, 0.029100418090820312)","(46, 0.002106084255501628)","(17, 0.0013197616208344698)","(23, 0.0012623631628230214)","(26, 0.0012216633185744286)","(18, 0.0011389626888558269)","(45, 0.0011165972100570798)","(16, 0.001077286433428526)","(24, 0.0009092699037864804)","(22, 0.0008906176663003862)"
"(0, 0.031032424420118332)","(47, 0.0017423266544938087)","(23, 0.0012456875992938876)","(26, 0.0011696874862536788)","(17, 0.0010646054288372397)","(18, 0.001049576560035348)","(46, 0.0009952714899554849)","(16, 0.0008513291249983013)","(24, 0.0007650359184481204)","(22, 0.0007616838556714356)"
"(0, 0.030304403975605965)","(48, 0.0019651639740914106)","(26, 0.0011296564480289817)","(47, 0.0010863679926842451)","(23, 0.0010738152777776122)","(16, 0.0009894794784486294)","(17, 0.0008954546065069735)","(18, 0.0008748005493544042)","(24, 0.0007757471757940948)","(15, 0.0007429670076817274)"
"(0, 0.029620403423905373)","(49, 0.002186042023822665)","(16, 0.0011926640290766954)","(17, 0.0011345763923600316)","(26, 0.0010437798919156194)","(23, 0.0009916695998981595)","(48, 0.0008333665318787098)","(22, 0.0007867946987971663)","(18, 0.0007855386938899755)","(20, 0.0007552658207714558)"
"(0, 0.03112776018679142)","(50, 0.0016003941418603063)","(17, 0.0012265995610505342)","(23, 0.0011299514444544911)","(26, 0.001033228007145226)","(16, 0.0010168685112148523)","(49, 0.000958855904173106)","(18, 0.0009345624130219221)","(22, 0.0008687140070833266)","(15, 0.0006502286996692419)"
"(0, 0.03179008141160011)","(51, 0.00236615352332592)","(23, 0.0012411177158355713)","(17, 0.0010554571636021137)","(50, 0.001042278716340661)","(18, 0.0010188366286456585)","(16, 0.0009424074087291956)","(26, 0.0009109842940233648)","(22, 0.0008383853710256517)","(24, 0.0006898252759128809)"
"(0, 0.03158324211835861)","(52, 0.0014684140915051103)","(23, 0.001210342044942081)","(51, 0.001165976864285767)","(17, 0.001006691949442029)","(18, 0.0008724553626962006)","(16, 0.0008471450419165194)","(26, 0.0007851931732147932)","(24, 0.000772405881434679)","(22, 0.0007032470311969519)"
"(0, 0.030281830579042435)","(53, 0.002910421695560217)","(23, 0.0010717180557549)","(16, 0.0010187114821746945)","(17, 0.0009548367816023529)","(26, 0.0009362834971398115)","(15, 0.0008993123192340136)","(18, 0.0008973756339401007)","(24, 0.0007923020166344941)","(20, 0.0007234768709167838)"
"(0, 0.030864832922816277)","(54, 0.0018714151810854673)","(16, 0.001254775794222951)","(17, 0.0010537868365645409)","(26, 0.0010073083685711026)","(53, 0.0009678564965724945)","(23, 0.0008416518685407937)","(18, 0.0007450422854162753)","(15, 0.0007372686523012817)","(22, 0.0006974107236601412)"
"(0, 0.030551118776202202)","(55, 0.001896522007882595)","(17, 0.0013932798756286502)","(16, 0.0011799861676990986)","(23, 0.0010910460259765387)","(26, 0.0010512113803997636)","(18, 0.0009395593660883605)","(22, 0.0008345298701897264)","(54, 0.0007771368254907429)","(15, 0.0006830915808677673)"
"(0, 0.02931595966219902)","(56, 0.001946708420291543)","(17, 0.0012321197427809238)","(23, 0.0012288641883060336)","(18, 0.0012155750300735235)","(55, 0.0010545188561081886)","(16, 0.0010091376025229692)","(26, 0.0009200730710290372)","(22, 0.0007339766598306596)","(24, 0.0007033736910670996)"
"(0, 0.031206145882606506)","(57, 0.0021652269642800093)","(17, 0.0010685139568522573)","(23, 0.0010602143593132496)","(18, 0.001042388379573822)","(16, 0.0008395923650823534)","(19, 0.000822726171463728)","(26, 0.0007684612064622343)","(24, 0.0007677109679207206)","(56, 0.0007626368314959109)"
"(0, 0.03252783045172691)","(58, 0.002078255405649543)","(23, 0.0009608438704162836)","(57, 0.0009426516480743885)","(26, 0.0008789324783720076)","(18, 0.0008491906337440014)","(17, 0.000848890864290297)","(20, 0.000784760108217597)","(16, 0.0007356934365816414)","(19, 0.0006683759274892509)"
"(0, 0.03198095038533211)","(59, 0.0018169778632000089)","(26, 0.001029382343403995)","(58, 0.0009547479567117989)","(16, 0.0009390527266077697)","(23, 0.0008924767607823014)","(17, 0.0008102549472823739)","(18, 0.0007277171243913472)","(20, 0.000706057995557785)","(22, 0.0007015922456048429)"
"(0, 0.03318130597472191)","(60, 0.001389970537275076)","(59, 0.0012076798593625426)","(23, 0.0009825262241065502)","(17, 0.000962681311648339)","(16, 0.000871012220159173)","(22, 0.0008672691765241325)","(26, 0.0008135446696542203)","(18, 0.0006426195614039898)","(20, 0.0005610143998637795)"
"(0, 0.032368194311857224)","(61, 0.0017752331914380193)","(23, 0.0013141114031895995)","(17, 0.0009387391619384289)","(18, 0.0008199060102924705)","(26, 0.0007868122775107622)","(22, 0.0007769285002723336)","(16, 0.000681311939842999)","(59, 0.0006452627712860703)","(24, 0.0006201326614245772)"
"(0, 0.032405875623226166)","(62, 0.001596496906131506)","(23, 0.0011700588511303067)","(24, 0.0008605037583038211)","(18, 0.0008305658120661974)","(61, 0.0008228644728660583)","(17, 0.0007791775278747082)","(26, 0.0007377916481345892)","(16, 0.0007226680172607303)","(22, 0.0006917351274751127)"
"(0, 0.0323946513235569)","(63, 0.002265132265165448)","(23, 0.001027375110425055)","(26, 0.0009139296598732471)","(24, 0.0007818780723027885)","(17, 0.0007769489311613142)","(16, 0.0007288287742994726)","(25, 0.0007279601413756609)","(18, 0.0006565984804183245)","(20, 0.0006080815219320357)"
"(0, 0.03200848028063774)","(64, 0.0014747611712664366)","(26, 0.0011579999700188637)","(63, 0.0010796998394653201)","(23, 0.0008240946917794645)","(17, 0.0007341855671256781)","(16, 0.0007169009768404067)","(24, 0.0006329001625999808)","(25, 0.0006194284651428461)","(18, 0.00061792106134817)"
"(0, 0.030476687476038933)","(65, 0.0036179840099066496)","(26, 0.0010260313283652067)","(16, 0.0008058245293796062)","(17, 0.0007907607941888273)","(23, 0.0007504102541133761)","(40, 0.0007002452039159834)","(22, 0.000624649808742106)","(18, 0.0006222187075763941)","(64, 0.0005499814287759364)"
"(0, 0.03210042417049408)","(66, 0.0020527695305645466)","(23, 0.0010482630459591746)","(65, 0.0009844599990174174)","(17, 0.0009186634561046958)","(26, 0.000885339395608753)","(16, 0.0007649181643500924)","(18, 0.000707936123944819)","(22, 0.0006777351954951882)","(27, 0.0006205676472745836)"
"(0, 0.03283287212252617)","(67, 0.001323696575127542)","(23, 0.0009858527919277549)","(17, 0.0008541205315850675)","(16, 0.0008179296273738146)","(18, 0.0007722291629761457)","(26, 0.000742654490750283)","(66, 0.000675073591992259)","(24, 0.0006206355756148696)","(22, 0.0005530798225663602)"
"(0, 0.031828686594963074)","(68, 0.001408745301887393)","(17, 0.0008961197454482317)","(16, 0.0008317819447256625)","(67, 0.0008256222354248166)","(23, 0.0008222953765653074)","(18, 0.0007291611982509494)","(26, 0.0007092480082064867)","(24, 0.0006281933165155351)","(22, 0.0005545835010707378)"
"(0, 0.031561218202114105)","(69, 0.001652351813390851)","(68, 0.0010054814629256725)","(26, 0.0009287989232689142)","(17, 0.0009109653765335679)","(23, 0.0008463715203106403)","(18, 0.0007923026569187641)","(16, 0.0007799608865752816)","(22, 0.0005672502447851002)","(20, 0.0005601777229458094)"
"(0, 0.03234294429421425)","(70, 0.0022754832170903683)","(26, 0.0009139013127423823)","(23, 0.0008451247122138739)","(17, 0.0008390563889406621)","(16, 0.0008211453096009791)","(18, 0.0007685659802518785)","(69, 0.0007323221652768552)","(22, 0.0005998596316203475)","(20, 0.0005349920829758048)"
"(0, 0.03250082582235336)","(71, 0.0023121684789657593)","(70, 0.0010831448016688228)","(17, 0.0008461937541142106)","(23, 0.0008372807642444968)","(16, 0.0006995216244831681)","(26, 0.0006838074186816812)","(18, 0.0006704883417114615)","(22, 0.0006245900876820087)","(20, 0.0005223918124102056)"
"(0, 0.03232080489397049)","(72, 0.001991396304219961)","(71, 0.0009490075754001737)","(23, 0.0008998337434604764)","(17, 0.0007396364235319197)","(16, 0.0007172205951064825)","(18, 0.0007018990581855178)","(26, 0.0006724631530232728)","(70, 0.0006385073065757751)","(15, 0.0006084382766857743)"
"(0, 0.033844560384750366)","(73, 0.0019260677509009838)","(16, 0.0009070248925127089)","(23, 0.0008150410722009838)","(17, 0.0007673002546653152)","(72, 0.0006809236365370452)","(26, 0.0006497211870737374)","(18, 0.0006035983678884804)","(22, 0.0005769006675109267)","(15, 0.0005591176450252533)"
"(0, 0.03332686051726341)","(74, 0.002225455129519105)","(17, 0.0009195762686431408)","(73, 0.0008567589684389532)","(23, 0.0008138352422975004)","(16, 0.0008030204335227609)","(26, 0.0006447216728702188)","(18, 0.0006133810966275632)","(22, 0.000544942740816623)","(15, 0.0005068297614343464)"
"(0, 0.03323054686188698)","(75, 0.0019142830278724432)","(17, 0.0008109590271487832)","(74, 0.0007779389852657914)","(23, 0.0007359729497693479)","(18, 0.000733124790713191)","(16, 0.0007290851790457964)","(26, 0.0006713956827297807)","(24, 0.0004678161349147558)","(15, 0.0004669371119234711)"
"(0, 0.032868899405002594)","(76, 0.001700007589533925)","(17, 0.0008766978862695396)","(16, 0.0007958515197969973)","(23, 0.000759912421926856)","(18, 0.0007572256145067513)","(26, 0.0006910969386808574)","(74, 0.0006181354983709753)","(22, 0.0005533157382160425)","(75, 0.000546821509487927)"
"(0, 0.03102051466703415)","(77, 0.002210344187915325)","(76, 0.0010150701273232698)","(17, 0.0008978284895420074)","(38, 0.000849518459290266)","(23, 0.0008236723951995373)","(18, 0.0007861569756641984)","(16, 0.0007785245543345809)","(26, 0.0007406029035337269)","(20, 0.000586420763283968)"
"(0, 0.03351318836212158)","(78, 0.0020426108967512846)","(77, 0.0007245650631375611)","(17, 0.000710034801159054)","(16, 0.0006935915444046259)","(23, 0.0006362401181831956)","(18, 0.0006330366595648229)","(26, 0.0006231960724107921)","(20, 0.0004772380052600056)","(22, 0.00044694484677165747)"
"(0, 0.03341153636574745)","(79, 0.0016962976660579443)","(17, 0.0008324572700075805)","(23, 0.000741172581911087)","(18, 0.0006513035041280091)","(22, 0.0006445359904319048)","(16, 0.0006378120160661638)","(26, 0.0006325766444206238)","(20, 0.0004967986023984849)","(19, 0.00045588670764118433)"
"(0, 0.032606713473796844)","(80, 0.0016888012178242207)","(23, 0.0009399274131283164)","(79, 0.0007342235767282546)","(17, 0.000728701357729733)","(18, 0.0007080323994159698)","(26, 0.0006912192911840975)","(22, 0.0006139813340269029)","(16, 0.0005711607518605888)","(20, 0.0005025594145990908)"
"(0, 0.03402364253997803)","(81, 0.0011416049674153328)","(23, 0.0008712732815183699)","(80, 0.0007073830347508192)","(16, 0.0006030693766660988)","(17, 0.0006010835058987141)","(26, 0.0005896469810977578)","(18, 0.0005881881806999445)","(22, 0.0005768163246102631)","(24, 0.0005631017847917974)"
"(0, 0.032991647720336914)","(82, 0.0019908540416508913)","(23, 0.0009623456280678511)","(16, 0.0007506223046220839)","(17, 0.000726819911506027)","(26, 0.000696796050760895)","(81, 0.0006785400328226388)","(22, 0.0006365178269334137)","(24, 0.0006129308021627367)","(18, 0.0005511887138709426)"
"(0, 0.03399456664919853)","(83, 0.001674547791481018)","(23, 0.0008872190373949707)","(26, 0.0008699289173819125)","(16, 0.000828693388029933)","(82, 0.0008187993080355227)","(17, 0.0007985202828422189)","(15, 0.0005982132279314101)","(18, 0.0005909425090067089)","(24, 0.000565677008125931)"
"(0, 0.033006180077791214)","(84, 0.0021402740385383368)","(83, 0.0009761122055351734)","(17, 0.0009166119853034616)","(16, 0.0009146513184532523)","(23, 0.0008446017163805664)","(26, 0.0008117249817587435)","(18, 0.0006771065527573228)","(22, 0.0006058255094103515)","(82, 0.0005643680924549699)"
"(0, 0.03227943554520607)","(85, 0.0017888861475512385)","(84, 0.001296699745580554)","(17, 0.0009511396056041121)","(23, 0.0008733174181543291)","(26, 0.000779859721660614)","(18, 0.0007443699287250638)","(16, 0.0007171861943788826)","(83, 0.0005243666237220168)","(22, 0.0005197611171752214)"
"(0, 0.03273378685116768)","(86, 0.0015550557291135192)","(85, 0.001087277545593679)","(18, 0.0007282897713594139)","(26, 0.0006803433643653989)","(17, 0.0006687228451482952)","(23, 0.0006561489426530898)","(84, 0.0005952040664851665)","(16, 0.0005710289115086198)","(24, 0.00048460124526172876)"
"(0, 0.034006547182798386)","(87, 0.0014360753120854497)","(86, 0.0008051584591157734)","(26, 0.0006271846359595656)","(17, 0.0006048298091627657)","(16, 0.0005979096749797463)","(85, 0.0005880299140699208)","(18, 0.0005411505699157715)","(23, 0.0005277000600472093)","(19, 0.00048286840319633484)"
"(0, 0.032605450600385666)","(88, 0.0024222799111157656)","(26, 0.0007336726994253695)","(17, 0.0007100753718987107)","(16, 0.000670666981022805)","(23, 0.0006673884345218539)","(18, 0.0005566057516261935)","(20, 0.0005544413579627872)","(22, 0.0005129024502821267)","(38, 0.0004937185440212488)"
"(0, 0.03309020400047302)","(89, 0.0019973909948021173)","(88, 0.0012493488611653447)","(23, 0.0006750109605491161)","(17, 0.0006551641272380948)","(16, 0.000601496547460556)","(26, 0.000543251633644104)","(18, 0.0005335555761121213)","(22, 0.0005313533474691212)","(38, 0.0005045338184572756)"
"(0, 0.03477150574326515)","(90, 0.0018775418866425753)","(23, 0.0007228907779790461)","(17, 0.0006115228170529008)","(22, 0.0005400863010436296)","(18, 0.0005096449167467654)","(85, 0.0004755713162012398)","(16, 0.0004473213921301067)","(26, 0.0004099436046089977)","(89, 0.00038203850272111595)"
"(0, 0.03302837908267975)","(91, 0.0022748177871108055)","(23, 0.0008713621064089239)","(90, 0.0008094715885818005)","(18, 0.0005832354654558003)","(17, 0.0005667744553647935)","(26, 0.0005264863139018416)","(16, 0.0005081282579340041)","(24, 0.000492025341372937)","(22, 0.00047243162407539785)"
"(0, 0.03326737508177757)","(92, 0.0020307525992393494)","(91, 0.0009411398787051439)","(23, 0.0006809650221839547)","(16, 0.0006570960395038128)","(26, 0.000574901991058141)","(17, 0.000556873856112361)","(24, 0.0005324569065123796)","(15, 0.0004699230194091797)","(18, 0.00045691936975345016)"
"(0, 0.03383372724056244)","(93, 0.0016301639843732119)","(16, 0.0007671915227547288)","(17, 0.0007417507586069405)","(92, 0.0007401123875752091)","(26, 0.0006954145501367748)","(23, 0.0006352798664011061)","(15, 0.0005310978158377111)","(18, 0.000480589282233268)","(22, 0.0004526182892732322)"
"(0, 0.03461876139044762)","(94, 0.001965902978554368)","(93, 0.001287324819713831)","(16, 0.0008276765001937747)","(17, 0.0008248793892562389)","(26, 0.00075631303479895)","(23, 0.0006759789539501071)","(18, 0.0006066502537578344)","(15, 0.0005152419325895607)","(92, 0.0004759393632411957)"
