"(0, 0.03146953135728836)","(10, 0.005750866606831551)","(9, 0.003070546081289649)","(7, 0.0022383867762982845)","(6, 0.00166302768047899)","(8, 0.0015881586587056518)","(1, 0.0012311616446822882)","(5, 0.0010744227329269052)","(4, 0.0007155734347179532)","(3, 0.0006013622623868287)"
"(0, 0.029600076377391815)","(11, 0.0067092604003846645)","(10, 0.0037361769936978817)","(9, 0.0020414507016539574)","(7, 0.0016104716341942549)","(6, 0.001391260651871562)","(1, 0.001215833006426692)","(8, 0.00095118343597278)","(5, 0.0009308907319791615)","(3, 0.0006616224418394268)"
"(0, 0.03023800440132618)","(12, 0.0061566587537527084)","(11, 0.004246238619089127)","(10, 0.0019287917530164123)","(9, 0.0013308076886460185)","(7, 0.0012031685328111053)","(1, 0.0011116679525002837)","(6, 0.0009435974061489105)","(5, 0.0006969954119995236)","(8, 0.0006745208520442247)"
"(0, 0.029910486191511154)","(13, 0.006113877519965172)","(12, 0.003441078122705221)","(11, 0.0023280021268874407)","(10, 0.0016299146227538586)","(9, 0.001142837223596871)","(7, 0.0011020696256309748)","(1, 0.0009938192088156939)","(8, 0.0007525257533416152)","(6, 0.0007393101113848388)"
"(0, 0.034115225076675415)","(14, 0.0037388205528259277)","(13, 0.0031723580323159695)","(12, 0.0015429805498570204)","(1, 0.00129328400362283)","(11, 0.0011489774333313107)","(10, 0.0007044948870316148)","(9, 0.0006570890545845032)","(7, 0.0006520931492559612)","(6, 0.0005828503053635359)"
"(0, 0.0329994335770607)","(15, 0.00474615627899766)","(14, 0.002799982437863946)","(1, 0.0018682213267311454)","(5, 0.0007505713147111237)","(11, 0.0007480245549231768)","(12, 0.0007273572846315801)","(3, 0.0007257189135998487)","(6, 0.0006899046711623669)","(7, 0.0006563179194927216)"
"(0, 0.024970566853880882)","(15, 0.00761497812345624)","(16, 0.005806595552712679)","(14, 0.002097948221489787)","(1, 0.0017732690321281552)","(3, 0.0007845447980798781)","(11, 0.0007807242800481617)","(12, 0.00073561369208619)","(5, 0.0007089065038599074)","(6, 0.0007088389829732478)"
"(0, 0.021331772208213806)","(16, 0.008351395837962627)","(15, 0.005472741089761257)","(17, 0.005235593765974045)","(14, 0.0016964487731456757)","(1, 0.0015442537842318416)","(3, 0.0006706997519358993)","(12, 0.0006321893888525665)","(11, 0.0005991810467094183)","(7, 0.0005542502040043473)"
"(0, 0.01931579038500786)","(17, 0.007428813725709915)","(16, 0.006425128784030676)","(15, 0.0046401615254580975)","(18, 0.004317545797675848)","(14, 0.0014391395961865783)","(1, 0.0013949205167591572)","(3, 0.000531616504304111)","(12, 0.0004734086978714913)","(11, 0.0004676361277233809)"
"(0, 0.019898591563105583)","(18, 0.005944988690316677)","(17, 0.005722109228372574)","(16, 0.005393797531723976)","(15, 0.003907711710780859)","(19, 0.003013334237039089)","(1, 0.001252981717698276)","(14, 0.0012181625934317708)","(3, 0.0004071286239195615)","(11, 0.00036688358522951603)"
"(0, 0.019306456670165062)","(17, 0.005051301792263985)","(16, 0.0048678298480808735)","(18, 0.004687286447733641)","(19, 0.004175429232418537)","(15, 0.003611527383327484)","(20, 0.0027521199081093073)","(1, 0.001198270358145237)","(14, 0.0010448598768562078)","(3, 0.00036342532257549465)"
"(0, 0.018352992832660675)","(17, 0.004773130174726248)","(16, 0.004695864859968424)","(18, 0.00430493475869298)","(20, 0.004023751709610224)","(19, 0.0033870688639581203)","(15, 0.0032253549434244633)","(21, 0.002301339991390705)","(1, 0.0011366675607860088)","(14, 0.0009144480573013425)"
"(0, 0.01769993081688881)","(17, 0.004442979581654072)","(16, 0.004080039449036121)","(18, 0.003926528617739677)","(21, 0.0034999961499124765)","(20, 0.003149821190163493)","(19, 0.0029983394779264927)","(15, 0.002846064046025276)","(22, 0.0025930351112037897)","(1, 0.0010555407498031855)"
"(0, 0.01201773900538683)","(17, 0.004421278368681669)","(16, 0.0042061712592840195)","(18, 0.004196882247924805)","(22, 0.0038636073004454374)","(23, 0.003311214502900839)","(15, 0.003187988419085741)","(19, 0.0031752425711601973)","(20, 0.0031640254892408848)","(21, 0.0029857277404516935)"
"(0, 0.014538240619003773)","(23, 0.00490614166483283)","(17, 0.0036601852625608444)","(16, 0.003635678207501769)","(18, 0.003389103105291724)","(22, 0.003020330099388957)","(19, 0.0027213352732360363)","(20, 0.0026951702311635017)","(15, 0.002662565326318145)","(21, 0.0024839257821440697)"
"(0, 0.014594311825931072)","(23, 0.004052560310810804)","(17, 0.003533204784616828)","(16, 0.0034435754641890526)","(24, 0.003320347750559449)","(18, 0.0030692080035805702)","(22, 0.0027718194760382175)","(20, 0.002569145755842328)","(15, 0.0024778046645224094)","(19, 0.002397181000560522)"
"(0, 0.010720564983785152)","(23, 0.0038977907970547676)","(17, 0.003663822775706649)","(16, 0.0035462079104036093)","(18, 0.0032718991860747337)","(25, 0.002833792008459568)","(24, 0.0028007167857140303)","(22, 0.002790099009871483)","(26, 0.00254167546518147)","(20, 0.0025108191184699535)"
"(0, 0.009104474447667599)","(26, 0.004256207961589098)","(27, 0.00414262292906642)","(23, 0.003316249931231141)","(17, 0.002760821022093296)","(16, 0.0025637829676270485)","(24, 0.0025232064072042704)","(25, 0.002515197964385152)","(18, 0.002506884979084134)","(22, 0.0023885746486485004)"
"(0, 0.008172481320798397)","(28, 0.004755825269967318)","(27, 0.004495985805988312)","(26, 0.0037186264526098967)","(23, 0.0029816520400345325)","(25, 0.0022971925791352987)","(17, 0.0022885827347636223)","(24, 0.0022225696593523026)","(18, 0.0021493304520845413)","(22, 0.0019583306275308132)"
"(0, 0.009292778559029102)","(28, 0.004090500995516777)","(26, 0.0035292934626340866)","(29, 0.003472051117569208)","(23, 0.0029494762420654297)","(27, 0.002525055781006813)","(24, 0.0024027698673307896)","(25, 0.0022087108809500933)","(18, 0.0021342106629163027)","(17, 0.002011803211644292)"
"(0, 0.012391009368002415)","(26, 0.0031570601277053356)","(30, 0.0027918610721826553)","(23, 0.0027330387383699417)","(29, 0.0023417018819600344)","(28, 0.0022606931161135435)","(24, 0.0021350339520722628)","(25, 0.00212318473495543)","(27, 0.0020028301514685154)","(17, 0.001966046169400215)"
"(0, 0.011713286861777306)","(31, 0.0032723438926041126)","(26, 0.003143358277156949)","(23, 0.002698200987651944)","(30, 0.00266032456420362)","(28, 0.0019754974637180567)","(17, 0.0019563583191484213)","(25, 0.0019212651532143354)","(24, 0.001903192955069244)","(22, 0.0018825717270374298)"
"(0, 0.011891488917171955)","(31, 0.0033909990452229977)","(32, 0.0031203096732497215)","(26, 0.0027242207434028387)","(23, 0.0026840222999453545)","(22, 0.001892141648568213)","(24, 0.0018846967723220587)","(17, 0.0018383613787591457)","(16, 0.0018205724190920591)","(18, 0.0017340847989544272)"
"(0, 0.014108791016042233)","(33, 0.003854290349408984)","(32, 0.0028642844408750534)","(23, 0.00255056144669652)","(26, 0.0023132527712732553)","(17, 0.0018588348757475615)","(24, 0.0017598429694771767)","(22, 0.0017374412855133414)","(16, 0.0017278768355026841)","(18, 0.0015771104954183102)"
"(0, 0.014095030725002289)","(34, 0.004061656538397074)","(33, 0.0033648747485131025)","(23, 0.0022662354167550802)","(26, 0.0022095488384366035)","(32, 0.001988498494029045)","(17, 0.0016877168091014028)","(16, 0.0016634059138596058)","(24, 0.0016315674874931574)","(18, 0.001524785766378045)"
"(0, 0.013590354472398758)","(35, 0.003953469917178154)","(34, 0.0027761487290263176)","(26, 0.002151904162019491)","(33, 0.002013189485296607)","(23, 0.0019315362442284822)","(16, 0.0018075023544952273)","(17, 0.001783984713256359)","(32, 0.0016770173097029328)","(24, 0.0015778571832925081)"
"(0, 0.016045281663537025)","(36, 0.0025597685016691685)","(35, 0.0022978547494858503)","(26, 0.0022109211422502995)","(23, 0.0019264352740719914)","(17, 0.001905093202367425)","(16, 0.001586256199516356)","(18, 0.0015687070554122329)","(34, 0.0014990532072260976)","(33, 0.001427905517630279)"
"(0, 0.01563420705497265)","(37, 0.004099866840988398)","(26, 0.001973068807274103)","(23, 0.001873079570941627)","(36, 0.0018723512766882777)","(35, 0.0017193736275658011)","(18, 0.0015675248578190804)","(17, 0.0015526420902460814)","(16, 0.0014867640566080809)","(34, 0.0013778083957731724)"
"(0, 0.01768631488084793)","(38, 0.004570013377815485)","(37, 0.004024514462798834)","(23, 0.0015310454182326794)","(26, 0.0014773803995922208)","(17, 0.001423596404492855)","(16, 0.0013139877701178193)","(18, 0.0012358918320387602)","(35, 0.0010910815326496959)","(22, 0.0010841265320777893)"
"(0, 0.01897146739065647)","(39, 0.0035374348517507315)","(37, 0.002579796826466918)","(38, 0.0017121387645602226)","(23, 0.0016615289496257901)","(26, 0.0015660453354939818)","(17, 0.0014405930414795876)","(18, 0.001276389928534627)","(16, 0.001208041445352137)","(22, 0.0011092136846855283)"
"(0, 0.01530042290687561)","(40, 0.0064450157806277275)","(23, 0.0017962688580155373)","(39, 0.0017377134645357728)","(26, 0.0017244250047951937)","(17, 0.0014606164768338203)","(18, 0.0014203860191628337)","(16, 0.0013314774259924889)","(22, 0.001286401180550456)","(28, 0.001246193889528513)"
"(0, 0.015676990151405334)","(41, 0.004765013232827187)","(40, 0.0032444819808006287)","(23, 0.0019000035244971514)","(26, 0.0016504847444593906)","(22, 0.0014487366424873471)","(17, 0.0014107017777860165)","(18, 0.0012943692272529006)","(28, 0.001262830337509513)","(16, 0.0012414323864504695)"
"(0, 0.018170882016420364)","(42, 0.004179275594651699)","(41, 0.0024268371053040028)","(23, 0.0019255114020779729)","(26, 0.0016344374744221568)","(17, 0.0012832176871597767)","(24, 0.0012119763996452093)","(18, 0.0012026425683870912)","(22, 0.0012006531469523907)","(40, 0.0011941553093492985)"
"(0, 0.01686660759150982)","(43, 0.004343204665929079)","(42, 0.0029085702262818813)","(23, 0.0018068993231281638)","(41, 0.001720166183076799)","(26, 0.0016538745258003473)","(24, 0.0013652103953063488)","(16, 0.0012580956099554896)","(22, 0.0012256116606295109)","(17, 0.0012213924201205373)"
"(0, 0.0185634046792984)","(44, 0.003915073350071907)","(43, 0.0029378824401646852)","(23, 0.0017495894571766257)","(26, 0.0016632735496386886)","(42, 0.0015154096763581038)","(16, 0.0013108350103721023)","(17, 0.0012998400488868356)","(24, 0.001160606392659247)","(22, 0.0011590600479394197)"
"(0, 0.016274474561214447)","(45, 0.004623224027454853)","(44, 0.0033548902720212936)","(43, 0.0018467721529304981)","(26, 0.0016874659340828657)","(23, 0.0015689050778746605)","(42, 0.0013534348690882325)","(17, 0.0013409578241407871)","(16, 0.001262590172700584)","(18, 0.0010678537655621767)"
"(0, 0.017086133360862732)","(46, 0.00452425004914403)","(45, 0.003394301049411297)","(44, 0.0017161006107926369)","(26, 0.0015469443751499057)","(23, 0.0014385718386620283)","(17, 0.0013891566777601838)","(16, 0.0012361336266621947)","(18, 0.0011956562520936131)","(43, 0.0011581543367356062)"
"(0, 0.018772251904010773)","(47, 0.004228200763463974)","(46, 0.0027822512201964855)","(45, 0.0016934557352215052)","(26, 0.0016383641632273793)","(23, 0.0015045368345454335)","(17, 0.0014399990905076265)","(18, 0.001289906445890665)","(16, 0.0012234746245667338)","(44, 0.0010689442278817296)"
"(0, 0.019995009526610374)","(48, 0.004432981833815575)","(47, 0.002421043813228607)","(26, 0.0014721113257110119)","(46, 0.0014194468967616558)","(23, 0.00132670346647501)","(17, 0.0012361976550891995)","(18, 0.0011776052415370941)","(16, 0.0011605786858126521)","(45, 0.0011305600637570024)"
"(0, 0.02030990645289421)","(49, 0.004200151190161705)","(48, 0.002413748297840357)","(26, 0.0012870266800746322)","(16, 0.0012737085344269872)","(17, 0.0012701016385108232)","(23, 0.0012114787241443992)","(47, 0.0011358940973877907)","(18, 0.0010423589264973998)","(22, 0.0009081067400984466)"
"(0, 0.022015053778886795)","(50, 0.0027949982322752476)","(49, 0.0021616884041577578)","(23, 0.0014189695939421654)","(17, 0.0013883915962651372)","(26, 0.0012838387629017234)","(48, 0.001271371846087277)","(16, 0.0011825324036180973)","(18, 0.001132041565142572)","(22, 0.0010462329955771565)"
"(0, 0.021174032241106033)","(51, 0.00402409303933382)","(50, 0.0023973900824785233)","(23, 0.0015707629499956965)","(17, 0.0012949493248015642)","(26, 0.0012457621050998569)","(18, 0.0012223066296428442)","(16, 0.0011741206981241703)","(22, 0.0010881460038945079)","(49, 0.0009985582437366247)"
"(0, 0.022582361474633217)","(52, 0.003512876108288765)","(51, 0.0022168683353811502)","(50, 0.0016157941427081823)","(23, 0.0013747807824984193)","(17, 0.0011014033807441592)","(49, 0.001018234295770526)","(26, 0.001002014265395701)","(16, 0.0009829179616644979)","(18, 0.0009733393671922386)"
"(0, 0.016785936430096626)","(53, 0.006636225152760744)","(52, 0.0021164817735552788)","(23, 0.0014521819539368153)","(26, 0.0011811950244009495)","(17, 0.0011416338384151459)","(16, 0.0011033415794372559)","(18, 0.0010484589729458094)","(50, 0.0010005795629695058)","(24, 0.0009902557358145714)"
"(0, 0.020434116944670677)","(54, 0.004060204606503248)","(53, 0.0028540065977722406)","(16, 0.0013774685794487596)","(26, 0.0012796473456546664)","(23, 0.0012674742611125112)","(17, 0.0012270468287169933)","(18, 0.0009884285973384976)","(24, 0.0009153470164164901)","(15, 0.0008964804001152515)"
"(0, 0.01963960938155651)","(55, 0.00409961212426424)","(54, 0.0028932231944054365)","(53, 0.0015459381975233555)","(17, 0.0014251918764784932)","(16, 0.0013126804260537028)","(23, 0.0013069349806755781)","(26, 0.0012946814531460404)","(18, 0.0010457613971084356)","(22, 0.0009386225137859583)"
"(0, 0.020172834396362305)","(55, 0.0034603080712258816)","(56, 0.0033569878432899714)","(54, 0.001613882021047175)","(17, 0.0013537240447476506)","(23, 0.0013400692259892821)","(26, 0.0012196516618132591)","(18, 0.0012143277563154697)","(16, 0.0011450881138443947)","(53, 0.0010338746942579746)"
"(0, 0.02027692086994648)","(57, 0.004506213124841452)","(56, 0.002869975520297885)","(55, 0.0018741674721240997)","(54, 0.0013563730753958225)","(17, 0.001200643484480679)","(23, 0.001193560310639441)","(18, 0.0011308896355330944)","(53, 0.0010570900049060583)","(26, 0.001036216039210558)"
"(0, 0.020169444382190704)","(58, 0.005087049212306738)","(57, 0.0026115798391401768)","(56, 0.0016355962725356221)","(55, 0.0013980625662952662)","(23, 0.0011522462591528893)","(26, 0.001069865538738668)","(17, 0.0010502819204702973)","(18, 0.0010117137571796775)","(54, 0.0009590393165126443)"
"(0, 0.022371267899870872)","(59, 0.0036796557251363993)","(58, 0.002763515803962946)","(57, 0.001507431734353304)","(26, 0.001151773612946272)","(23, 0.0011043346021324396)","(56, 0.0010851154802367091)","(17, 0.000979550532065332)","(16, 0.0009712070459499955)","(18, 0.0009094264823943377)"
"(0, 0.023153776302933693)","(60, 0.003678334644064307)","(59, 0.0026126226875931025)","(58, 0.0016952566802501678)","(57, 0.0011774062877520919)","(23, 0.0010878437897190452)","(26, 0.0009839865379035473)","(17, 0.0009768358431756496)","(16, 0.0009087182697840035)","(22, 0.0008959980332292616)"
"(0, 0.022589880973100662)","(61, 0.0036814166232943535)","(60, 0.002000240609049797)","(59, 0.0014933263882994652)","(23, 0.0013708961196243763)","(58, 0.0011619636788964272)","(17, 0.0010306215845048428)","(26, 0.0009704488329589367)","(22, 0.0008880007080733776)","(18, 0.0008819109061732888)"
"(0, 0.023621302098035812)","(62, 0.0030672335997223854)","(61, 0.0021372386254370213)","(23, 0.0013928371481597424)","(59, 0.001118187326937914)","(60, 0.0010741546284407377)","(17, 0.0009962650947272778)","(26, 0.000975176109932363)","(18, 0.0009394452208653092)","(24, 0.0009218648192472756)"
"(0, 0.022729413583874702)","(63, 0.004283057525753975)","(62, 0.0018948845099657774)","(23, 0.0012009638594463468)","(61, 0.0010431562550365925)","(26, 0.0010157424258068204)","(17, 0.0009469297365285456)","(16, 0.0009010615758597851)","(24, 0.0008576646214351058)","(59, 0.0008399665239267051)"
"(0, 0.024303656071424484)","(64, 0.002853372599929571)","(63, 0.0027722716331481934)","(62, 0.001275148126296699)","(26, 0.001121481996960938)","(23, 0.001025776844471693)","(61, 0.0009019707213155925)","(17, 0.0008772742585279047)","(16, 0.0008421785896643996)","(18, 0.0007389229722321033)"
"(0, 0.023547418415546417)","(65, 0.005114551167935133)","(64, 0.0015280104707926512)","(26, 0.0012232086155563593)","(17, 0.0010630551259964705)","(16, 0.0010440321639180183)","(23, 0.0010379609884694219)","(18, 0.0008673904812894762)","(63, 0.0008625051123090088)","(62, 0.0008599896682426333)"
"(0, 0.02198680490255356)","(66, 0.004861623514443636)","(65, 0.002920054132118821)","(17, 0.001108644180931151)","(23, 0.0010876000160351396)","(26, 0.0010530633153393865)","(16, 0.0009545284556224942)","(18, 0.0009002627339214087)","(64, 0.0007729200879111886)","(22, 0.0007549852016381919)"
"(0, 0.022775495424866676)","(67, 0.003264701459556818)","(66, 0.0017572793876752257)","(65, 0.0011968208709731698)","(23, 0.0011595606338232756)","(17, 0.0010990980081260204)","(26, 0.00101095053832978)","(18, 0.0010049541015177965)","(16, 0.0010016141459345818)","(22, 0.0007304252940230072)"
"(0, 0.02437424473464489)","(68, 0.0034394795075058937)","(67, 0.0020749918185174465)","(17, 0.0010573710314929485)","(23, 0.0010540082585066557)","(16, 0.0009580068290233612)","(26, 0.0009257713099941611)","(18, 0.0009143221541307867)","(66, 0.000777495326474309)","(65, 0.0007668104954063892)"
"(0, 0.022458329796791077)","(69, 0.00400474201887846)","(68, 0.0023598340339958668)","(67, 0.0013539973879233003)","(23, 0.0009934019763022661)","(17, 0.000988250132650137)","(26, 0.000938496901653707)","(18, 0.0008562585571780801)","(16, 0.0008143328013829887)","(22, 0.0006805810262449086)"
"(0, 0.023966215550899506)","(70, 0.004281681962311268)","(69, 0.002140640513971448)","(68, 0.001128090894781053)","(23, 0.0010543626267462969)","(26, 0.001000159070827067)","(17, 0.000927147688344121)","(18, 0.0008868877775967121)","(16, 0.0008540730341337621)","(67, 0.0008346464019268751)"
"(0, 0.0237180907279253)","(71, 0.004443199839442968)","(70, 0.0024407594464719296)","(69, 0.0012102819746360183)","(23, 0.0010861859191209078)","(17, 0.0009081049356609583)","(26, 0.0008839720394462347)","(16, 0.0008001037058420479)","(22, 0.0007906293612904847)","(68, 0.0007672946085222065)"
"(0, 0.02381809800863266)","(72, 0.004179513081908226)","(71, 0.002976343035697937)","(70, 0.0014654482947662473)","(69, 0.0010321778245270252)","(23, 0.0010154062183573842)","(17, 0.0007821315666660666)","(26, 0.0007778510334901512)","(16, 0.0007141774985939264)","(18, 0.0006846945034340024)"
"(0, 0.022999510169029236)","(73, 0.0040680887177586555)","(72, 0.0027239853516221046)","(71, 0.0016246380982920527)","(70, 0.0010983943939208984)","(23, 0.0010658242972567677)","(16, 0.0009279733640141785)","(26, 0.0008710211259312928)","(17, 0.0008569271885789931)","(69, 0.0007932035368867218)"
"(0, 0.023903239518404007)","(74, 0.0037722112610936165)","(73, 0.002537383697926998)","(72, 0.0013952276203781366)","(71, 0.0011291294358670712)","(23, 0.001039936556480825)","(17, 0.0010110038565471768)","(16, 0.0009278537472710013)","(26, 0.0009245285182259977)","(70, 0.0008912132470868528)"
"(0, 0.02309207245707512)","(75, 0.004236431326717138)","(74, 0.0025297156535089016)","(73, 0.0014974379446357489)","(72, 0.001118175103329122)","(23, 0.0009287476423196495)","(71, 0.0008810247527435422)","(17, 0.0008809952414594591)","(26, 0.0008668193477205932)","(70, 0.0008196274866349995)"
"(0, 0.02367129549384117)","(76, 0.0036573230754584074)","(75, 0.0012656627222895622)","(74, 0.0012468057684600353)","(73, 0.0009846009779721498)","(17, 0.0009581915801391006)","(26, 0.000899347651284188)","(23, 0.0008982491563074291)","(72, 0.0008762303041294217)","(16, 0.0008573692757636309)"
"(0, 0.02373502403497696)","(77, 0.004572875332087278)","(76, 0.003087556455284357)","(74, 0.0008884529815986753)","(17, 0.0008662475738674402)","(23, 0.000806050724349916)","(26, 0.0008051732438616455)","(18, 0.0007526381523348391)","(16, 0.0007283333106897771)","(72, 0.0007183790439739823)"
"(0, 0.025539882481098175)","(78, 0.0038068664725869894)","(77, 0.0016042599454522133)","(76, 0.0015580725157633424)","(26, 0.0008610502118244767)","(17, 0.0008425277192145586)","(23, 0.000836443156003952)","(18, 0.0007688608602620661)","(16, 0.0007545845001004636)","(74, 0.0005972236394882202)"
"(0, 0.022554965689778328)","(79, 0.004339930135756731)","(78, 0.002967282198369503)","(76, 0.0009954445995390415)","(17, 0.0008747385581955314)","(23, 0.0008745563100092113)","(26, 0.0007963284733705223)","(77, 0.0007490696152672172)","(18, 0.000745006778743118)","(16, 0.000732848362531513)"
"(0, 0.023716185241937637)","(80, 0.003908845596015453)","(79, 0.002320704748854041)","(78, 0.0010728145716711879)","(23, 0.0010051270946860313)","(17, 0.0008079074323177338)","(26, 0.0008021334069781005)","(18, 0.0007312346715480089)","(22, 0.0006911174859851599)","(16, 0.0006765468278899789)"
"(0, 0.025483453646302223)","(81, 0.0032098067458719015)","(80, 0.002194828586652875)","(23, 0.0010673588840290904)","(79, 0.0009161709458567202)","(26, 0.0008017694926820695)","(17, 0.0007665450684726238)","(78, 0.0007369203958660364)","(22, 0.0007129641016945243)","(18, 0.0007122547831386328)"
"(0, 0.024643121287226677)","(82, 0.004190386738628149)","(81, 0.0022341932635754347)","(80, 0.0012077917344868183)","(23, 0.0010341954184696078)","(26, 0.0007861897465772927)","(17, 0.000773406180087477)","(16, 0.0007625871803611517)","(22, 0.0006901826127432287)","(24, 0.000654081697575748)"
"(0, 0.025144077837467194)","(83, 0.0037228805013000965)","(82, 0.002440250711515546)","(23, 0.001008927240036428)","(81, 0.0009602539357729256)","(26, 0.0009381806594319642)","(16, 0.0008693619165569544)","(17, 0.0008529975893907249)","(80, 0.0007147653377614915)","(18, 0.0006574852741323411)"
"(0, 0.0252524446696043)","(84, 0.004239974077790976)","(83, 0.002356600947678089)","(82, 0.0013776085106655955)","(16, 0.000977783463895321)","(17, 0.0009481701417826116)","(23, 0.0009380733827129006)","(26, 0.0009143555071204901)","(18, 0.0007131616584956646)","(81, 0.0007037788745947182)"
"(0, 0.025055844336748123)","(85, 0.003779694437980652)","(84, 0.0029987567104399204)","(83, 0.0013195383362472057)","(82, 0.001023472985252738)","(17, 0.0009090820094570518)","(23, 0.0008011353202164173)","(26, 0.0007662999560125172)","(16, 0.0007459683693014085)","(18, 0.0006738953525200486)"
"(0, 0.024026280269026756)","(86, 0.00438286317512393)","(85, 0.0027609129901975393)","(84, 0.0016478210454806685)","(83, 0.0010046494426205754)","(82, 0.0008088565082289279)","(17, 0.0007822498446330428)","(26, 0.0007572349859401584)","(18, 0.0007443816866725683)","(23, 0.000724397599697113)"
"(0, 0.024277498945593834)","(87, 0.004055272322148085)","(86, 0.0031487615779042244)","(85, 0.0015127360820770264)","(84, 0.0010892718564718962)","(17, 0.0007630083127878606)","(16, 0.0007392516708932817)","(83, 0.0007265047752298415)","(26, 0.0007120835944078863)","(18, 0.0006725522689521313)"
"(0, 0.024242883548140526)","(88, 0.005831905175000429)","(87, 0.0019408684456720948)","(86, 0.0014136587269604206)","(76, 0.0009119129390455782)","(85, 0.0009066085331141949)","(84, 0.0007511271396651864)","(17, 0.0006960955215618014)","(16, 0.0006266827695071697)","(26, 0.0006079107406549156)"
"(0, 0.024876780807971954)","(89, 0.004420856013894081)","(88, 0.0031811741646379232)","(87, 0.0010169286979362369)","(86, 0.0009807045571506023)","(17, 0.0007161818211898208)","(84, 0.0007022086065262556)","(23, 0.0006652881274931133)","(16, 0.0006627191323786974)","(85, 0.0006578576285392046)"
"(0, 0.025982089340686798)","(90, 0.004204364027827978)","(89, 0.0015924834879115224)","(88, 0.0010926472023129463)","(86, 0.0009011173387989402)","(87, 0.0007667783065699041)","(17, 0.0007592825568281114)","(23, 0.0007538291974924505)","(18, 0.0006311365868896246)","(85, 0.000627259025350213)"
"(0, 0.024266541004180908)","(91, 0.005100847687572241)","(90, 0.0026031441520899534)","(23, 0.0009562364430166781)","(17, 0.0007694602245464921)","(89, 0.000727010949049145)","(18, 0.0007251055794768035)","(86, 0.0006956125725992024)","(16, 0.0006493375985883176)","(26, 0.0006082643521949649)"
"(0, 0.01995917409658432)","(92, 0.006155266892164946)","(91, 0.0038441335782408714)","(90, 0.0010623042471706867)","(23, 0.0008355006575584412)","(16, 0.000727255770470947)","(17, 0.0006849318742752075)","(26, 0.0006522642215713859)","(18, 0.0006112377159297466)","(86, 0.0006049107178114355)"
"(0, 0.025646591559052467)","(93, 0.0032553477212786674)","(92, 0.0027945139445364475)","(91, 0.0011429005535319448)","(16, 0.0009017631527967751)","(17, 0.0008711764239706099)","(23, 0.0008434820338152349)","(26, 0.0007754236576147377)","(18, 0.0006341381231322885)","(15, 0.0006234191241674125)"
"(0, 0.025887317955493927)","(94, 0.0038892459124326706)","(93, 0.002487599616870284)","(92, 0.0017369469860568643)","(16, 0.0009877836564555764)","(17, 0.0009872239315882325)","(23, 0.0008852622122503817)","(26, 0.0008736452437005937)","(91, 0.0008693894487805665)","(18, 0.0007329891668632627)"
"(0, 0.025989726185798645)","(95, 0.0033941143192350864)","(94, 0.0023588265758007765)","(93, 0.0013500096974894404)","(92, 0.0010266437893733382)","(17, 0.0009802498389035463)","(16, 0.0009064830956049263)","(23, 0.0008365391404367983)","(18, 0.000758443318773061)","(26, 0.0007137533975765109)"
