"(0, 0.029144616797566414)","(17, 0.0049765445291996)","(16, 0.004376526456326246)","(15, 0.003091685473918915)","(18, 0.0029572229832410812)","(1, 0.0015793691854923964)","(14, 0.0009182630456052721)","(4, 0.0007238881080411375)","(3, 0.0003326028527226299)","(5, 0.0002702605852391571)"
"(0, 0.029941223561763763)","(17, 0.003836299292743206)","(18, 0.0037779926788061857)","(16, 0.0036178079899400473)","(15, 0.0025579379871487617)","(19, 0.0018880743300542235)","(1, 0.0014081186382099986)","(14, 0.0007783037144690752)","(4, 0.0005756376776844263)","(3, 0.000256928353337571)"
"(0, 0.02929786965250969)","(17, 0.00345986639149487)","(16, 0.0033272607252001762)","(18, 0.0031222414691001177)","(19, 0.0025786440819501877)","(15, 0.002426923019811511)","(20, 0.0017713201232254505)","(1, 0.0012950949603691697)","(14, 0.0006592161953449249)","(4, 0.0005691075348295271)"
"(0, 0.028704097494482994)","(17, 0.0032934427727013826)","(16, 0.003242576029151678)","(18, 0.002889900701120496)","(20, 0.0025092861615121365)","(19, 0.0021671964786946774)","(15, 0.002101053250953555)","(21, 0.001455950434319675)","(1, 0.001241694437339902)","(14, 0.0005823640385642648)"
"(0, 0.027020853012800217)","(17, 0.0032555318903177977)","(16, 0.0028734635561704636)","(18, 0.00279777473770082)","(21, 0.00225647771731019)","(20, 0.0021459804847836494)","(19, 0.0020415866747498512)","(22, 0.0020026252605021)","(15, 0.001979099353775382)","(1, 0.0011641696328297257)"
"(0, 0.021679837256669998)","(17, 0.003305052174255252)","(18, 0.003162515116855502)","(16, 0.0031550624407827854)","(22, 0.002842446556314826)","(23, 0.0025928448885679245)","(15, 0.002381148748099804)","(20, 0.0022891678381711245)","(19, 0.0022827135398983955)","(21, 0.002108681946992874)"
"(0, 0.02464359812438488)","(23, 0.003438544226810336)","(16, 0.0026883301325142384)","(17, 0.0026520434767007828)","(18, 0.0023618387058377266)","(22, 0.0021332809701561928)","(15, 0.0019363132305443287)","(19, 0.0018806138541549444)","(20, 0.0018632793799042702)","(21, 0.001668664626777172)"
"(0, 0.024945607408881187)","(23, 0.0028614867478609085)","(17, 0.002598563442006707)","(16, 0.002539017703384161)","(24, 0.0021838878747075796)","(18, 0.002148442203179002)","(22, 0.0019361418671905994)","(15, 0.0018132813274860382)","(20, 0.0017575786914676428)","(19, 0.0015767785953357816)"
"(0, 0.02017279714345932)","(23, 0.0029971885960549116)","(17, 0.0029021764639765024)","(16, 0.0028294080402702093)","(18, 0.002513103885576129)","(22, 0.0021036737598478794)","(24, 0.0020687077194452286)","(25, 0.0019898342434316874)","(26, 0.0019785284530371428)","(15, 0.0018882326548919082)"
"(0, 0.02183244377374649)","(26, 0.0029542064294219017)","(27, 0.0027655470184981823)","(23, 0.002439777832478285)","(17, 0.002323881722986698)","(16, 0.002062263898551464)","(18, 0.0019650538451969624)","(22, 0.0017929429886862636)","(24, 0.0017026156419888139)","(25, 0.00159668386913836)"
"(0, 0.02465198002755642)","(28, 0.0028064174111932516)","(26, 0.002346750581637025)","(27, 0.002221795031800866)","(23, 0.00208640331402421)","(17, 0.0017686248756945133)","(18, 0.0016371398232877254)","(16, 0.0013543084496632218)","(24, 0.0013075456954538822)","(22, 0.0013031840790063143)"
"(0, 0.02695932611823082)","(26, 0.002020853804424405)","(29, 0.0019980825018137693)","(23, 0.0018713617464527488)","(18, 0.0014916202053427696)","(24, 0.0013940181815996766)","(17, 0.001389324082992971)","(16, 0.0012977150036022067)","(22, 0.0011652447283267975)","(27, 0.0011614705435931683)"
"(0, 0.029901616275310516)","(26, 0.0016491854330524802)","(30, 0.0015586845111101866)","(23, 0.001530766487121582)","(17, 0.0012604381190612912)","(16, 0.0012243353994563222)","(24, 0.0011180054862052202)","(22, 0.001114480895921588)","(18, 0.0010956397745758295)","(25, 0.001055932487361133)"
"(0, 0.029376614838838577)","(26, 0.0017429840518161654)","(31, 0.0016570346197113395)","(23, 0.0016265427693724632)","(17, 0.001321824500337243)","(16, 0.0011450019665062428)","(22, 0.001140445820055902)","(18, 0.0011016444768756628)","(30, 0.0010419015306979418)","(24, 0.0009933003457263112)"
"(0, 0.030584068968892097)","(23, 0.0016445714281871915)","(32, 0.0016382952453568578)","(26, 0.0014460015809163451)","(16, 0.0012330898316577077)","(22, 0.0012112465919926763)","(17, 0.0011909141903743148)","(18, 0.0011142534203827381)","(24, 0.0010205155704170465)","(21, 0.0008682514890097082)"
"(0, 0.028675898909568787)","(33, 0.002295165555551648)","(23, 0.0018667303957045078)","(17, 0.0014264542842283845)","(26, 0.0013872104464098811)","(16, 0.0012583555653691292)","(22, 0.0012210794957354665)","(24, 0.0011520754778757691)","(18, 0.0010936909820884466)","(25, 0.0009252804447896779)"
"(0, 0.03061026521027088)","(34, 0.0021590227261185646)","(23, 0.0015551686519756913)","(26, 0.0013381725875660777)","(16, 0.0011869334848597646)","(17, 0.0011761862551793456)","(18, 0.0011037720832973719)","(24, 0.0010873276041820645)","(15, 0.0009160761255770922)","(33, 0.0009065666818059981)"
"(0, 0.0302064698189497)","(35, 0.0017372013535350561)","(26, 0.0014195495750755072)","(16, 0.0013646024744957685)","(17, 0.001311478205025196)","(23, 0.0012722051469609141)","(24, 0.0010609313612803817)","(18, 0.001028125756420195)","(25, 0.0009353221976198256)","(22, 0.0008887852891348302)"
"(0, 0.03248438611626625)","(26, 0.0014189922949299216)","(36, 0.0013369991211220622)","(17, 0.0013296313118189573)","(23, 0.0012060606386512518)","(18, 0.001042987685650587)","(16, 0.00098424032330513)","(22, 0.0008495381334796548)","(25, 0.0008058844250626862)","(24, 0.0007361288298852742)"
"(0, 0.032097961753606796)","(37, 0.0018446980975568295)","(26, 0.0013583659892901778)","(23, 0.0013117837952449918)","(18, 0.0011874926276504993)","(16, 0.0011214925907552242)","(17, 0.0011100908741354942)","(24, 0.0008109091431833804)","(22, 0.0008067911840043962)","(15, 0.0007604259299114347)"
"(0, 0.029364511370658875)","(38, 0.0027941083535552025)","(37, 0.0012774731731042266)","(17, 0.0012233516899868846)","(23, 0.0011900896206498146)","(16, 0.0011168046621605754)","(26, 0.0010614925995469093)","(8, 0.001053925254382193)","(18, 0.0009553240379318595)","(22, 0.0009013794478960335)"
"(0, 0.03248217701911926)","(39, 0.002069771056994796)","(23, 0.0012282788520678878)","(17, 0.0011240995954722166)","(26, 0.001038655056618154)","(18, 0.0009844958549365401)","(16, 0.0009019285207614303)","(20, 0.0007890546112321317)","(22, 0.0007659657276235521)","(24, 0.0006976004224270582)"
"(0, 0.030138907954096794)","(40, 0.0031259721145033836)","(23, 0.001261322177015245)","(26, 0.001172012067399919)","(17, 0.001075641717761755)","(16, 0.0010706973262131214)","(18, 0.0010604235576465726)","(22, 0.0009168913820758462)","(24, 0.0008736401796340942)","(21, 0.0007697342080064118)"
"(0, 0.03133465349674225)","(41, 0.0027224221266806126)","(40, 0.001325662829913199)","(23, 0.0013050752459093928)","(17, 0.0010816935682669282)","(26, 0.0010271089849993587)","(22, 0.0010194421047344804)","(16, 0.0009600030025467277)","(18, 0.0008724647923372686)","(24, 0.0007688011392019689)"
"(0, 0.03139936178922653)","(42, 0.002172622596845031)","(23, 0.0014228475047275424)","(41, 0.001124439644627273)","(26, 0.0011156797409057617)","(17, 0.0010193660855293274)","(18, 0.0009229090646840632)","(16, 0.0008787616970948875)","(24, 0.0008113565854728222)","(22, 0.0008009992307052016)"
"(0, 0.03162983059883118)","(43, 0.0022555633913725615)","(23, 0.0011910221073776484)","(42, 0.001067671226337552)","(26, 0.001063546515069902)","(16, 0.00102038006298244)","(24, 0.000944723782595247)","(17, 0.0009423358715139329)","(18, 0.0008675071876496077)","(22, 0.0008524596923962235)"
"(0, 0.03108946606516838)","(44, 0.001790169277228415)","(23, 0.0012720659142360091)","(16, 0.0011800798820331693)","(26, 0.0011654406553134322)","(17, 0.0011209235526621342)","(43, 0.0009986360091716051)","(22, 0.0008847700082696974)","(25, 0.0008172640227712691)","(18, 0.0008107557659968734)"
"(0, 0.0313413143157959)","(45, 0.0021984484046697617)","(26, 0.0012884634779766202)","(23, 0.001245129737071693)","(17, 0.0012121835025027394)","(16, 0.0011017456417903304)","(18, 0.0009123675408773124)","(44, 0.000796808279119432)","(24, 0.0007808831287547946)","(22, 0.0007137235952541232)"
"(0, 0.0326080285012722)","(46, 0.002344645094126463)","(17, 0.0011712157865986228)","(23, 0.0010396006982773542)","(18, 0.001032983767800033)","(26, 0.0010169673478230834)","(16, 0.0009733937913551927)","(24, 0.0007900762720964849)","(45, 0.000765652977861464)","(22, 0.000735512818209827)"
"(0, 0.03325044736266136)","(47, 0.002182242926210165)","(23, 0.0010806447826325893)","(26, 0.001054423744790256)","(17, 0.0010185481514781713)","(18, 0.0009660416981205344)","(46, 0.0009455140097998083)","(16, 0.000809159129858017)","(22, 0.0006862826412543654)","(19, 0.0006736557115800679)"
"(0, 0.03262073174118996)","(48, 0.002438776893541217)","(26, 0.0010188949527218938)","(47, 0.0010182446567341685)","(23, 0.0009772813646122813)","(16, 0.0009132154518738389)","(17, 0.0008517751120962203)","(18, 0.0008335643797181547)","(20, 0.0006712821195833385)","(15, 0.0006700852536596358)"
"(0, 0.03494468703866005)","(49, 0.0019572002347558737)","(16, 0.000945805455558002)","(17, 0.0009283967083320022)","(23, 0.0008400771184824407)","(26, 0.0008257717126980424)","(18, 0.0006678798818029463)","(22, 0.0006607544491998851)","(20, 0.0006164407823234797)","(24, 0.0005761073553003371)"
"(0, 0.0348108634352684)","(50, 0.0016374181723222136)","(17, 0.001050832448527217)","(23, 0.001037163776345551)","(26, 0.000911032548174262)","(16, 0.0008359807543456554)","(18, 0.0008209064835682511)","(22, 0.0007882429636083543)","(49, 0.0006727525615133345)","(20, 0.0005720360786654055)"
"(0, 0.03404125198721886)","(51, 0.0027042566798627377)","(23, 0.0010639667743816972)","(17, 0.0008540257695131004)","(18, 0.0008409263100475073)","(26, 0.0007858285098336637)","(50, 0.0007824796484783292)","(16, 0.0007740751025266945)","(22, 0.0007141210371628404)","(24, 0.0006006036419421434)"
"(0, 0.03450262174010277)","(52, 0.001927410950884223)","(51, 0.0010380588937550783)","(23, 0.0010362702887505293)","(17, 0.0008354266174137592)","(18, 0.0007086343830451369)","(26, 0.0006963005871511996)","(16, 0.0006882083253003657)","(24, 0.0006715032504871488)","(22, 0.0006329981843009591)"
"(0, 0.03263876214623451)","(53, 0.0033967066556215286)","(23, 0.0009940299205482006)","(26, 0.0008471906185150146)","(16, 0.0008124983287416399)","(17, 0.0007953339954838157)","(18, 0.0007472065044566989)","(15, 0.0007424505311064422)","(24, 0.0006929779192432761)","(20, 0.0006293101469054818)"
"(0, 0.03247731924057007)","(54, 0.0025138675700873137)","(16, 0.0011068849125877023)","(53, 0.001039679511450231)","(26, 0.0009735360508784652)","(17, 0.0009035615366883576)","(23, 0.0008358970517292619)","(15, 0.0006692181341350079)","(22, 0.0006635519675910473)","(18, 0.0006584424991160631)"
"(0, 0.03376578167080879)","(55, 0.002010423457249999)","(17, 0.0011867987923324108)","(16, 0.0010240679839625955)","(23, 0.0009884190512821078)","(26, 0.0009727978613227606)","(18, 0.0007786102360114455)","(22, 0.0007430464029312134)","(54, 0.0006936435238458216)","(15, 0.0006145991501398385)"
"(0, 0.03364493325352669)","(56, 0.0017426679842174053)","(23, 0.0010722172446548939)","(17, 0.0010608594166114926)","(18, 0.0010174228809773922)","(16, 0.0009051613742485642)","(26, 0.0008500717813149095)","(55, 0.0007884170045144856)","(24, 0.0006209100829437375)","(22, 0.0006131346453912556)"
"(0, 0.035052355378866196)","(57, 0.0023527429439127445)","(17, 0.0009045596234500408)","(23, 0.0008480441756546497)","(18, 0.0008388039423152804)","(16, 0.0007289281347766519)","(26, 0.000663973216433078)","(24, 0.0006430743378587067)","(19, 0.0006361366831697524)","(22, 0.0005630086525343359)"
"(0, 0.034859344363212585)","(58, 0.002413602778688073)","(57, 0.0009051995002664626)","(23, 0.0007907742401584983)","(26, 0.0007719567511230707)","(17, 0.0007489884155802429)","(18, 0.0007226729649119079)","(16, 0.000633282819762826)","(20, 0.000616592587903142)","(19, 0.0005277974996715784)"
"(0, 0.03534475713968277)","(59, 0.002043557120487094)","(58, 0.0008991967188194394)","(26, 0.0008351352880708873)","(16, 0.0007945604738779366)","(23, 0.0007014450384303927)","(17, 0.0006766151054762304)","(18, 0.0006166227394714952)","(20, 0.0005493986536748707)","(15, 0.0005478236125782132)"
"(0, 0.035394519567489624)","(60, 0.002109980210661888)","(59, 0.0011361774522811174)","(17, 0.0008094392833299935)","(16, 0.0007695853710174561)","(23, 0.0007483744411729276)","(22, 0.0006864626775495708)","(26, 0.0006327909068204463)","(18, 0.0005252814153209329)","(20, 0.0004551099264062941)"
"(0, 0.03584308549761772)","(61, 0.00199512904509902)","(23, 0.001024764496833086)","(17, 0.0008428208529949188)","(18, 0.000693474430590868)","(16, 0.0006372949574142694)","(26, 0.0006370155606418848)","(22, 0.0006180383497849107)","(60, 0.0005565591272898018)","(59, 0.0005091464263387024)"
"(0, 0.03705703094601631)","(62, 0.0016014358261600137)","(23, 0.0008908036397770047)","(18, 0.000697898562066257)","(17, 0.0006850649369880557)","(16, 0.0006420596037060022)","(24, 0.0006360134575515985)","(22, 0.0005526557797566056)","(26, 0.0005420448142103851)","(61, 0.0005141028668731451)"
"(0, 0.03528435155749321)","(63, 0.0025891524273902178)","(23, 0.000827279407531023)","(17, 0.0007064752280712128)","(26, 0.0006615051534026861)","(16, 0.0006510473904199898)","(18, 0.0005838443175889552)","(24, 0.0005753205623477697)","(25, 0.0005145680624991655)","(22, 0.0004919242928735912)"
"(0, 0.03339887782931328)","(64, 0.002220593625679612)","(63, 0.0011263811029493809)","(26, 0.0009304684353992343)","(23, 0.0007553923060186207)","(17, 0.0007312662783078849)","(16, 0.0006803309661336243)","(18, 0.0006202145013958216)","(24, 0.0005449546733871102)","(20, 0.0005078642279841006)"
"(0, 0.033741168677806854)","(65, 0.00272384169511497)","(26, 0.0008963891887106001)","(16, 0.0008361758082173765)","(17, 0.0008209624793380499)","(23, 0.0007501788204535842)","(18, 0.0006735788192600012)","(22, 0.000607773195952177)","(64, 0.0005234636482782662)","(24, 0.000510309066157788)"
"(0, 0.03491561487317085)","(66, 0.0027712092269212008)","(23, 0.000859010498970747)","(65, 0.0008528855396434665)","(17, 0.0008227768703363836)","(26, 0.0007047397084534168)","(16, 0.0006658573402091861)","(18, 0.0006305965944193304)","(22, 0.0005770279676653445)","(15, 0.00042976721306331456)"
"(0, 0.0343267098069191)","(67, 0.0020473119802773)","(23, 0.0009589114924892783)","(17, 0.0008003540569916368)","(66, 0.0007793946424499154)","(18, 0.000746465171687305)","(16, 0.0007226815796457231)","(26, 0.0006914910627529025)","(24, 0.0005681839538738132)","(22, 0.0005419501685537398)"
"(0, 0.034830182790756226)","(68, 0.0015024743042886257)","(23, 0.000768003286793828)","(17, 0.0007526345434598625)","(67, 0.0007040841737762094)","(16, 0.000677487114444375)","(18, 0.0006450124201364815)","(26, 0.0006128970999270678)","(24, 0.0005664780619554222)","(22, 0.0005184991750866175)"
"(0, 0.03512103855609894)","(69, 0.0019957399927079678)","(68, 0.0007796640857122838)","(26, 0.0007754425751045346)","(23, 0.0007732685189694166)","(17, 0.000737160153221339)","(18, 0.0006484228651970625)","(16, 0.0006099910824559629)","(22, 0.0005228021764196455)","(20, 0.0004973275936208665)"
"(0, 0.03486592695116997)","(70, 0.0026463463436812162)","(26, 0.0007946600089780986)","(23, 0.0007702952716499567)","(69, 0.000714983616489917)","(17, 0.0006605192902497947)","(16, 0.0006460619042627513)","(18, 0.0006139283068478107)","(22, 0.0005217337748035789)","(24, 0.0004738502320833504)"
"(0, 0.03575039282441139)","(71, 0.0024266010150313377)","(70, 0.0010891936253756285)","(23, 0.0007346755010075867)","(17, 0.0006526645738631487)","(26, 0.0006077803554944694)","(22, 0.0005595458787865937)","(16, 0.0005559726268984377)","(18, 0.0005048667080700397)","(24, 0.00044395626173354685)"
"(0, 0.035752758383750916)","(72, 0.002368270419538021)","(23, 0.0007811352843418717)","(71, 0.0007693512598052621)","(70, 0.0006194090819917619)","(17, 0.0005894680507481098)","(26, 0.000588334514759481)","(16, 0.0005577008705586195)","(18, 0.0005231222603470087)","(22, 0.0004720656434074044)"
"(0, 0.0361933670938015)","(73, 0.0022345001343637705)","(16, 0.0007314197719097137)","(23, 0.0007207238813862205)","(17, 0.0006243947427719831)","(72, 0.0006118706078268588)","(26, 0.0006036576814949512)","(70, 0.0005324618541635573)","(24, 0.0004954630276188254)","(18, 0.0004905684036202729)"
"(0, 0.036503907293081284)","(74, 0.0021915482357144356)","(17, 0.0007301871664822102)","(73, 0.0006906331982463598)","(23, 0.0006512388354167342)","(16, 0.0006448778440244496)","(26, 0.0005685973446816206)","(18, 0.0004875142767559737)","(70, 0.0004456590104382485)","(22, 0.00042585760820657015)"
"(0, 0.037495777010917664)","(75, 0.002153339795768261)","(17, 0.0006236472981981933)","(16, 0.0005848333239555359)","(74, 0.0005756912869401276)","(26, 0.0005707809468731284)","(23, 0.0005525627639144659)","(18, 0.0005525368615053594)","(70, 0.00040557311149314046)","(15, 0.0003792573406826705)"
"(0, 0.0360230877995491)","(76, 0.002213512547314167)","(17, 0.0007377363508567214)","(16, 0.0006775481742806733)","(18, 0.0006070795934647322)","(26, 0.0005990312783978879)","(23, 0.0005870939930900931)","(22, 0.0004269312194082886)","(19, 0.0004256759712006897)","(75, 0.0004107375571038574)"
"(0, 0.033915601670742035)","(77, 0.0028167509008198977)","(76, 0.0011086968006566167)","(17, 0.0007274648523889482)","(16, 0.0006345462752506137)","(52, 0.0006231264560483396)","(23, 0.000621092738583684)","(18, 0.0006162196514196694)","(26, 0.0005906845908612013)","(15, 0.00042611389653757215)"
"(0, 0.035715457051992416)","(78, 0.0022688424214720726)","(77, 0.0007257077377289534)","(17, 0.0006313864723779261)","(16, 0.0006121905171312392)","(18, 0.0005615241825580597)","(23, 0.0005377560737542808)","(26, 0.0005210920935496688)","(76, 0.0004543901886790991)","(70, 0.00043658330105245113)"
"(0, 0.03560353443026543)","(79, 0.002682826016098261)","(17, 0.0006974220159463584)","(23, 0.0005797505145892501)","(16, 0.0005697810556739569)","(18, 0.000553392746951431)","(22, 0.0004968765424564481)","(26, 0.0004677090037148446)","(20, 0.0004077412304468453)","(19, 0.0003899465373251587)"
"(0, 0.03462374210357666)","(80, 0.001877987408079207)","(79, 0.0008504165452904999)","(23, 0.0008093243814073503)","(17, 0.0007007636013440788)","(18, 0.0006426493637263775)","(26, 0.0005802561063319445)","(16, 0.0005606244667433202)","(22, 0.0005328679108060896)","(20, 0.00045888422755524516)"
"(0, 0.035727571696043015)","(81, 0.0016351176891475916)","(23, 0.0007360719027929008)","(80, 0.0007060382049530745)","(16, 0.0005986593896523118)","(17, 0.0005715516163036227)","(18, 0.0005479055689647794)","(22, 0.0005109751364216208)","(26, 0.0004993556649424136)","(24, 0.00047024726518429816)"
"(0, 0.035189300775527954)","(82, 0.0024554762057960033)","(23, 0.0007851490518078208)","(81, 0.0007225185399875045)","(16, 0.0006910362862981856)","(17, 0.0006547679076902568)","(22, 0.0005351400468498468)","(26, 0.0005324733210727572)","(15, 0.0004959388170391321)","(18, 0.0004787301877513528)"
"(0, 0.03674352914094925)","(83, 0.0017715772846713662)","(16, 0.0007790267700329423)","(17, 0.0007446515373885632)","(23, 0.0007423550123348832)","(26, 0.00067277776543051)","(82, 0.0006551107508130372)","(15, 0.0005860127275809646)","(18, 0.0005297831958159804)","(22, 0.00047039776109158993)"
"(0, 0.034658461809158325)","(84, 0.0024048425257205963)","(16, 0.0009100469760596752)","(17, 0.0008687089430168271)","(83, 0.000794358376879245)","(23, 0.0007398310117423534)","(26, 0.000664717867039144)","(18, 0.0006443877355195582)","(22, 0.0005212706164456904)","(24, 0.00048668592353351414)"
"(0, 0.03550152853131294)","(85, 0.0020134819205850363)","(84, 0.0010556005872786045)","(17, 0.000870480842422694)","(23, 0.000698391639161855)","(16, 0.0006665321998298168)","(18, 0.0006503327167592943)","(26, 0.0006161134224385023)","(22, 0.0004325972404330969)","(24, 0.00041220293496735394)"
"(0, 0.03616083040833473)","(86, 0.001953992759808898)","(85, 0.0012229947606101632)","(18, 0.0006708196015097201)","(17, 0.0006331491749733686)","(23, 0.0005623036413453519)","(16, 0.000551164906937629)","(26, 0.0005506853922270238)","(84, 0.0003996747836936265)","(19, 0.00039551808731630445)"
"(0, 0.03669051453471184)","(87, 0.001979339402168989)","(86, 0.0007569180452264845)","(85, 0.000658250879496336)","(16, 0.000598741346038878)","(17, 0.0005948171019554138)","(26, 0.0005187810747884214)","(18, 0.0005174149409867823)","(23, 0.0004688504268415272)","(19, 0.00045008480083197355)"
"(0, 0.0347558967769146)","(88, 0.003391432808712125)","(17, 0.0006306677823886275)","(16, 0.0005791993462480605)","(85, 0.0005622920580208302)","(23, 0.0005474163335748017)","(26, 0.0005413448670879006)","(18, 0.0004965668777003884)","(77, 0.000463732925709337)","(20, 0.00046055077109485865)"
"(0, 0.03509677201509476)","(89, 0.002789009129628539)","(88, 0.001468132482841611)","(17, 0.0005954328225925565)","(23, 0.0005908766179345548)","(16, 0.0005566650652326643)","(18, 0.0005013273912481964)","(85, 0.0004637365054804832)","(26, 0.0004542917013168335)","(22, 0.00045164942275732756)"
"(0, 0.03639668598771095)","(90, 0.002432337263599038)","(23, 0.0006625215755775571)","(17, 0.0006023745518177748)","(85, 0.0005365240504033864)","(22, 0.0005077126552350819)","(18, 0.0004956381162628531)","(16, 0.0004372765251901001)","(89, 0.00042162195313721895)","(26, 0.00037274271016940475)"
"(0, 0.03456976264715195)","(91, 0.0026163929142057896)","(23, 0.0008279684116132557)","(90, 0.0008255015127360821)","(18, 0.0005772191216237843)","(85, 0.0005733727011829615)","(17, 0.0005534531082957983)","(16, 0.0004977427306585014)","(26, 0.0004956983029842377)","(22, 0.00045904397848062217)"
"(0, 0.032982055097818375)","(92, 0.0034622177481651306)","(91, 0.0013528646668419242)","(23, 0.0006669038557447493)","(16, 0.0006389127811416984)","(26, 0.0005491648335009813)","(17, 0.0005444788839668036)","(24, 0.0005029371241107583)","(85, 0.00046120627666823566)","(15, 0.0004527382552623749)"
"(0, 0.035820674151182175)","(93, 0.0018756539793685079)","(92, 0.0011757937027141452)","(16, 0.0006671728333458304)","(17, 0.0006536950240842998)","(26, 0.0005953370127826929)","(23, 0.000576915277633816)","(15, 0.0004565852868836373)","(22, 0.0004211281193420291)","(18, 0.0004146099090576172)"
"(0, 0.03639679774641991)","(94, 0.0021137644071131945)","(93, 0.0012443156447261572)","(17, 0.0007074762834236026)","(16, 0.0007050423300825059)","(26, 0.0006846871692687273)","(92, 0.0006200112402439117)","(23, 0.0006194187444634736)","(18, 0.0005211388925090432)","(15, 0.0004501141665969044)"
