"(0, 0.013175897300243378)","(23, 0.004109210800379515)","(17, 0.00382443075068295)","(16, 0.0037224770057946444)","(18, 0.003288086038082838)","(24, 0.003268981585279107)","(22, 0.0029119905084371567)","(20, 0.0027748560532927513)","(15, 0.0027072590310126543)","(19, 0.002558773150667548)"
"(0, 0.009418337605893612)","(23, 0.004038622602820396)","(17, 0.0038851583376526833)","(16, 0.00376242701895535)","(18, 0.003513263538479805)","(22, 0.0029437297489494085)","(24, 0.002838918473571539)","(25, 0.0027824498247355223)","(20, 0.0026477945502847433)","(21, 0.002627213951200247)"
"(0, 0.009680250659584999)","(26, 0.0044404505752027035)","(27, 0.0036419916432350874)","(23, 0.003555314615368843)","(17, 0.0029819170013070107)","(16, 0.0027506884653121233)","(24, 0.002689194167032838)","(18, 0.0026662475429475307)","(25, 0.0026428867131471634)","(22, 0.0025540245696902275)"
"(0, 0.010235633701086044)","(26, 0.004024045541882515)","(27, 0.0038480847142636776)","(23, 0.0032997261732816696)","(28, 0.0032652183435857296)","(17, 0.0025507700629532337)","(25, 0.0024434474762529135)","(18, 0.0023845338728278875)","(24, 0.0023757985327392817)","(22, 0.0021401012782007456)"
"(0, 0.011283118277788162)","(26, 0.0036595130804926157)","(23, 0.003117842599749565)","(29, 0.0026607979089021683)","(28, 0.0026249480433762074)","(24, 0.0025034374557435513)","(27, 0.00238601746968925)","(18, 0.0023492765612900257)","(25, 0.002253602258861065)","(17, 0.002152789616957307)"
"(0, 0.013774102553725243)","(26, 0.0032502245157957077)","(23, 0.002867667702957988)","(30, 0.002262080553919077)","(24, 0.0022008148953318596)","(25, 0.0021910578943789005)","(22, 0.0020693575497716665)","(29, 0.002020076848566532)","(17, 0.0020154013764113188)","(16, 0.0019412877736613154)"
"(0, 0.013685016892850399)","(26, 0.003297653282061219)","(23, 0.0029600702691823244)","(31, 0.0026040244847536087)","(30, 0.0022211838513612747)","(17, 0.0020349309779703617)","(24, 0.0020220738369971514)","(22, 0.0020160400308668613)","(25, 0.001980726607143879)","(16, 0.001815315685234964)"
"(0, 0.014250420033931732)","(23, 0.0028722500428557396)","(26, 0.0028553176671266556)","(32, 0.002644056687131524)","(31, 0.0024325146805495024)","(22, 0.0020473767071962357)","(24, 0.0020327516831457615)","(16, 0.0019122003577649593)","(17, 0.0018831543857231736)","(18, 0.0017840921645984054)"
"(0, 0.01701803132891655)","(33, 0.0028969328850507736)","(23, 0.00277421111240983)","(26, 0.00244171847589314)","(32, 0.002238871995359659)","(17, 0.001956419087946415)","(22, 0.0018855881644412875)","(24, 0.0018559908494353294)","(16, 0.001796314725652337)","(25, 0.001634621643461287)"
"(0, 0.017529966309666634)","(34, 0.0031677461229264736)","(23, 0.002474377164617181)","(33, 0.002447291975840926)","(26, 0.0023745656944811344)","(16, 0.0017914738273248076)","(17, 0.0017662645550444722)","(24, 0.001761514344252646)","(18, 0.0016180319944396615)","(25, 0.001497634337283671)"
"(0, 0.01679747737944126)","(35, 0.003012109315022826)","(26, 0.00235390430316329)","(34, 0.002133681671693921)","(16, 0.0019989085849374533)","(23, 0.0019937586039304733)","(17, 0.0019319109851494431)","(24, 0.0017361677018925548)","(33, 0.0015707755228504539)","(25, 0.0015682473313063383)"
"(0, 0.01956021972000599)","(26, 0.0023216723930090666)","(17, 0.0020491015166044235)","(36, 0.0019579159561544657)","(23, 0.001879258779808879)","(35, 0.0018582624616101384)","(16, 0.00167593895457685)","(18, 0.0016537723131477833)","(25, 0.0014409321593120694)","(22, 0.0013521865475922823)"
"(0, 0.019468091428279877)","(37, 0.0031797706615179777)","(26, 0.0021466410253196955)","(23, 0.0019032084383070469)","(18, 0.001735078520141542)","(17, 0.0016908294055610895)","(16, 0.0016895763110369444)","(36, 0.001432101707905531)","(35, 0.0012968494556844234)","(24, 0.0012137785088270903)"
"(0, 0.022339070215821266)","(38, 0.0034403137397021055)","(37, 0.002920223167166114)","(17, 0.0016309474594891071)","(23, 0.00154627684969455)","(16, 0.0015284784603863955)","(26, 0.0015087228966876864)","(18, 0.001326433732174337)","(22, 0.0011468060547485948)","(19, 0.0011074496433138847)"
"(0, 0.023800168186426163)","(39, 0.002645928645506501)","(37, 0.0016930497949942946)","(23, 0.0016087341355159879)","(38, 0.0016008269740268588)","(17, 0.0015603102510794997)","(26, 0.0014287513913586736)","(18, 0.0013502963120117784)","(16, 0.0012711492599919438)","(20, 0.0010804292978718877)"
"(0, 0.019612019881606102)","(40, 0.004439257550984621)","(23, 0.001857809373177588)","(26, 0.0017421686789020896)","(18, 0.001633831998333335)","(17, 0.0016289709601551294)","(16, 0.0015194150619208813)","(22, 0.0014030173188075423)","(39, 0.0013446914963424206)","(24, 0.0012737091165035963)"
"(0, 0.019308224320411682)","(41, 0.0035220019053667784)","(40, 0.002182165626436472)","(23, 0.0020893411710858345)","(26, 0.001687770476564765)","(17, 0.0016473999712616205)","(22, 0.0016276384703814983)","(18, 0.0014689116505905986)","(16, 0.0014220194425433874)","(24, 0.0012861783616244793)"
"(0, 0.022662216797471046)","(42, 0.0026585047598928213)","(23, 0.0020829038694500923)","(26, 0.001655677566304803)","(41, 0.0016050859121605754)","(17, 0.0013925335370004177)","(18, 0.0013266871683299541)","(22, 0.0012683250242844224)","(24, 0.0012575815198943019)","(16, 0.0011927474988624454)"
"(0, 0.02073492482304573)","(43, 0.0030625455547124147)","(23, 0.0019586002454161644)","(42, 0.0018914735410362482)","(26, 0.0016845405334606767)","(24, 0.0014817502815276384)","(16, 0.001407709438353777)","(22, 0.001401950023137033)","(17, 0.0013370605884119868)","(18, 0.0012696599587798119)"
"(0, 0.02211936190724373)","(44, 0.0031160444486886263)","(43, 0.0021272299345582724)","(23, 0.0019329243805259466)","(26, 0.001720380736514926)","(16, 0.001491859438829124)","(17, 0.0014144863234832883)","(22, 0.0013089445419609547)","(24, 0.0012041855370625854)","(25, 0.0011692504631355405)"
"(0, 0.020873568952083588)","(45, 0.0032500815577805042)","(44, 0.0021749886218458414)","(23, 0.0018604898359626532)","(26, 0.0018549019005149603)","(17, 0.0015928669599816203)","(16, 0.001496135606430471)","(24, 0.0012294405605643988)","(18, 0.0012199559714645147)","(43, 0.001194234937429428)"
"(0, 0.021016305312514305)","(46, 0.0034712220076471567)","(45, 0.0021380011457949877)","(26, 0.001699057873338461)","(17, 0.0016865144716575742)","(23, 0.0016621469985693693)","(18, 0.0014481652760878205)","(16, 0.0014286169316619635)","(24, 0.0012723408872261643)","(22, 0.0011151189683005214)"
"(0, 0.021888699382543564)","(47, 0.0029554497450590134)","(46, 0.002278211060911417)","(26, 0.0018471598159521818)","(23, 0.0017015821067616343)","(17, 0.001579297473654151)","(18, 0.001496879500336945)","(16, 0.0012455296237021685)","(24, 0.0011366860708221793)","(25, 0.0011215491686016321)"
"(0, 0.024971019476652145)","(48, 0.003199248341843486)","(47, 0.0017587392358109355)","(26, 0.0016117161139845848)","(23, 0.0013898450415581465)","(18, 0.0012211194261908531)","(17, 0.00119022314902395)","(16, 0.0011593748349696398)","(24, 0.0009725798736326396)","(20, 0.0009492516401223838)"
"(0, 0.023847267031669617)","(49, 0.0031488812528550625)","(48, 0.0017082950798794627)","(26, 0.0014536535600200295)","(16, 0.0013676175149157643)","(17, 0.0013473463477566838)","(23, 0.001299542491324246)","(18, 0.001047825557179749)","(20, 0.001000889576971531)","(22, 0.0009959414601325989)"
"(0, 0.026297980919480324)","(50, 0.0021890487987548113)","(49, 0.0015125810168683529)","(23, 0.001477271900512278)","(17, 0.0014305483782663941)","(26, 0.0013701724819839)","(16, 0.0011766647221520543)","(22, 0.0011387324193492532)","(18, 0.0011350252898409963)","(20, 0.0008742611389607191)"
"(0, 0.02452312782406807)","(51, 0.0032588683534413576)","(50, 0.0017684611957520247)","(23, 0.00175367237534374)","(17, 0.0013410429237410426)","(26, 0.001297132344916463)","(18, 0.0012956545688211918)","(16, 0.0012492658570408821)","(22, 0.001208196161314845)","(24, 0.0009790104813873768)"
"(0, 0.027598565444350243)","(52, 0.0024795737117528915)","(51, 0.0019511081045493484)","(23, 0.0014848691644147038)","(17, 0.0011136707616969943)","(50, 0.0010667615570127964)","(26, 0.000992041197605431)","(16, 0.0009811753407120705)","(18, 0.0009537659352645278)","(24, 0.0009285985142923892)"
"(0, 0.02202208712697029)","(53, 0.004536422435194254)","(23, 0.0016456079902127385)","(52, 0.0016235486837103963)","(26, 0.0012981719337403774)","(16, 0.001287307939492166)","(17, 0.0012723719701170921)","(24, 0.001161772757768631)","(18, 0.0011565700406208634)","(15, 0.001088022137992084)"
"(0, 0.024841418489813805)","(54, 0.002935286844149232)","(53, 0.001907779835164547)","(16, 0.001476782257668674)","(26, 0.001392499776557088)","(17, 0.0013006558874621987)","(23, 0.0012089291121810675)","(18, 0.0009939600713551044)","(15, 0.0009533202392049134)","(24, 0.0009280905360355973)"
"(0, 0.024014487862586975)","(55, 0.0028863621409982443)","(54, 0.0021092044189572334)","(17, 0.001546982559375465)","(26, 0.0014048242010176182)","(16, 0.0014016299974173307)","(23, 0.0012968278024345636)","(18, 0.0010987692512571812)","(53, 0.001011773245409131)","(22, 0.0009472075034864247)"
"(0, 0.02450655959546566)","(56, 0.002762663410976529)","(55, 0.002407365245744586)","(17, 0.0014682093169540167)","(23, 0.0013433658750727773)","(18, 0.0013013794086873531)","(16, 0.0012452785158529878)","(26, 0.001239418052136898)","(54, 0.0010924231028184295)","(22, 0.0008155202958732843)"
"(0, 0.024286676198244095)","(57, 0.003309612162411213)","(56, 0.002062183804810047)","(17, 0.0014122931752353907)","(18, 0.001310316496528685)","(23, 0.00124010827858001)","(55, 0.0011504897847771645)","(16, 0.0011034784838557243)","(26, 0.001046738587319851)","(19, 0.0009480430162511766)"
"(0, 0.024170055985450745)","(58, 0.003800066653639078)","(57, 0.0018523685866966844)","(23, 0.0012635189341381192)","(18, 0.0012010968057438731)","(17, 0.0011861713137477636)","(26, 0.0011592358350753784)","(56, 0.0011132790241390467)","(20, 0.0009719204972498119)","(16, 0.0009678062633611262)"
"(0, 0.025927668437361717)","(59, 0.0028247619047760963)","(58, 0.0020915805362164974)","(26, 0.001200502272695303)","(23, 0.0011773824226111174)","(57, 0.001100421417504549)","(16, 0.0010746917687356472)","(17, 0.0010383417829871178)","(18, 0.0009900411823764443)","(20, 0.0009032836533151567)"
"(0, 0.027100272476673126)","(60, 0.0026821044739335775)","(59, 0.00201748451218009)","(23, 0.0011912289774045348)","(58, 0.0011374885216355324)","(17, 0.001065474352799356)","(16, 0.0010141825769096613)","(22, 0.001008333289064467)","(26, 0.0009900170844048262)","(18, 0.0007974106119945645)"
"(0, 0.026334499940276146)","(61, 0.002994640963152051)","(23, 0.0015286481939256191)","(60, 0.0014986650785431266)","(17, 0.0011414991458877921)","(59, 0.0010346872732043266)","(26, 0.0010184237034991384)","(22, 0.0010131201706826687)","(18, 0.0009460049914196134)","(16, 0.0009112206171266735)"
"(0, 0.026894425973296165)","(62, 0.0022799689322710037)","(61, 0.0016467742389068007)","(23, 0.0015679013449698687)","(17, 0.001048982492648065)","(18, 0.0010245767189189792)","(24, 0.0010229337494820356)","(26, 0.0010174480266869068)","(16, 0.0009970333194360137)","(22, 0.0009783038403838873)"
"(0, 0.027125773951411247)","(63, 0.003481276100501418)","(23, 0.0013485304079949856)","(62, 0.0012099627638235688)","(26, 0.0010959624778479338)","(17, 0.0010447035310789943)","(16, 0.0010053722653537989)","(24, 0.0009579586912877858)","(18, 0.0008554644882678986)","(25, 0.0008182858000509441)"
"(0, 0.027946079149842262)","(64, 0.002612811280414462)","(63, 0.0024699813220649958)","(26, 0.001175499870441854)","(23, 0.0010203096317127347)","(17, 0.0009309793822467327)","(16, 0.0008893479243852198)","(62, 0.0008219185401685536)","(18, 0.0007635541260242462)","(24, 0.0007556781056337059)"
"(0, 0.02802993543446064)","(65, 0.003595113754272461)","(64, 0.0013179287780076265)","(26, 0.0012838393449783325)","(16, 0.0010630504693835974)","(17, 0.0010522466618567705)","(23, 0.000979569274932146)","(18, 0.0008449038723483682)","(63, 0.0007198627572506666)","(22, 0.0007196168880909681)"
"(0, 0.026141857728362083)","(66, 0.0036281875800341368)","(65, 0.0021069804206490517)","(17, 0.001224938197992742)","(26, 0.0012220680946484208)","(23, 0.0011633214307948947)","(16, 0.0010156831704080105)","(18, 0.0009588295361027122)","(22, 0.0008043966954573989)","(27, 0.0006734983762726188)"
"(0, 0.025863835588097572)","(67, 0.0025279594119638205)","(66, 0.001262311008758843)","(23, 0.001228261273354292)","(17, 0.0011579818092286587)","(18, 0.0011023920960724354)","(16, 0.001041164854541421)","(26, 0.0010379065060988069)","(65, 0.0007838350720703602)","(24, 0.0007508164853788912)"
"(0, 0.027470974251627922)","(68, 0.002670138841494918)","(67, 0.001646223827265203)","(17, 0.0010857708984985948)","(23, 0.0010528478305786848)","(18, 0.0009491303353570402)","(16, 0.0009485849877819419)","(26, 0.0009002217557281256)","(24, 0.0007436283049173653)","(22, 0.0007281832513399422)"
"(0, 0.02750362828373909)","(69, 0.002604876412078738)","(68, 0.001733180833980441)","(23, 0.001040373113937676)","(17, 0.0009779846295714378)","(26, 0.0009613072616048157)","(67, 0.0008857763023115695)","(18, 0.0008759389747865498)","(16, 0.0008018253720365465)","(22, 0.0007259948761202395)"
"(0, 0.027988748624920845)","(70, 0.0031101531349122524)","(69, 0.0015436852118000388)","(23, 0.0011180532164871693)","(26, 0.0010556599590927362)","(17, 0.0009270755690522492)","(16, 0.0009066027123481035)","(18, 0.0008723877253942192)","(68, 0.0008043025154620409)","(22, 0.0007881541387178004)"
"(0, 0.028524767607450485)","(71, 0.0031234167981892824)","(70, 0.0016475975280627608)","(23, 0.0011433481704443693)","(17, 0.0009609939297661185)","(26, 0.0008859938243404031)","(16, 0.0008509826730005443)","(22, 0.0008491814369335771)","(18, 0.0007513044984079897)","(69, 0.0007326443446800113)"
"(0, 0.027714407071471214)","(72, 0.003203822998329997)","(71, 0.0022395628038793802)","(23, 0.0011274006683379412)","(70, 0.0010939778294414282)","(17, 0.0008510760962963104)","(26, 0.0008291004342027009)","(16, 0.0008111980278044939)","(18, 0.0007322760066017509)","(69, 0.0007030916167423129)"
"(0, 0.02721637673676014)","(73, 0.002977604977786541)","(72, 0.001905682380311191)","(23, 0.0011356699978932738)","(16, 0.0011243026237934828)","(71, 0.0011062537087127566)","(17, 0.0009789566975086927)","(26, 0.000954265589825809)","(24, 0.0007860678597353399)","(18, 0.0007778079598210752)"
"(0, 0.027926623821258545)","(74, 0.0027817522641271353)","(73, 0.0016913851723074913)","(17, 0.0012074834667146206)","(16, 0.0011139699490740895)","(23, 0.0010759133147075772)","(26, 0.0009872219525277615)","(72, 0.0009043447789736092)","(18, 0.0008211929816752672)","(71, 0.0007518820348195732)"
"(0, 0.027122745290398598)","(75, 0.003133866237476468)","(74, 0.0019513420993462205)","(17, 0.0010825647041201591)","(73, 0.0010215477086603642)","(16, 0.000981848337687552)","(26, 0.0009657859918661416)","(18, 0.0009216417092829943)","(23, 0.0009203148074448109)","(72, 0.0009070773376151919)"
"(0, 0.028396258130669594)","(76, 0.0028261221013963223)","(17, 0.0011258070589974523)","(16, 0.0010220493422821164)","(18, 0.0009766662260517478)","(26, 0.0009085520869120955)","(23, 0.0008708667592145503)","(74, 0.0007907344261184335)","(75, 0.0007789268856868148)","(19, 0.000669011496938765)"
"(0, 0.0290005374699831)","(77, 0.003150714561343193)","(76, 0.002236920641735196)","(17, 0.0010334699181839824)","(16, 0.0009071250096894801)","(18, 0.0008753834408707917)","(23, 0.0008311918354593217)","(26, 0.0007988435099832714)","(20, 0.0006262731621973217)","(19, 0.000600512488745153)"
"(0, 0.030887410044670105)","(78, 0.0027843189891427755)","(77, 0.0012830240884795785)","(76, 0.0010723115410655737)","(17, 0.0009434079984202981)","(16, 0.0008744877413846552)","(18, 0.0008211734821088612)","(23, 0.0007694421801716089)","(26, 0.0007171297329477966)","(20, 0.0005818532663397491)"
"(0, 0.027753479778766632)","(79, 0.0032801092602312565)","(78, 0.001961365807801485)","(17, 0.0010655312798917294)","(23, 0.0009326029103249311)","(18, 0.0009006839827634394)","(16, 0.0008592051453888416)","(22, 0.0007735934923402965)","(26, 0.0007327562780119479)","(76, 0.0007237432873807847)"
"(0, 0.026844069361686707)","(80, 0.002937279874458909)","(79, 0.001697743427939713)","(23, 0.0011508825700730085)","(17, 0.0009374287910759449)","(18, 0.0008848460274748504)","(22, 0.0007947395788505673)","(26, 0.0007887899992056191)","(78, 0.0007375057321041822)","(16, 0.0007374082342721522)"
"(0, 0.02847599983215332)","(81, 0.0022982496302574873)","(80, 0.001675821840763092)","(23, 0.0012124264612793922)","(17, 0.0008232130203396082)","(18, 0.0008093339274637401)","(22, 0.0008074338547885418)","(16, 0.0007983390823937953)","(26, 0.000793619139585644)","(24, 0.0007374112028628588)"
"(0, 0.02860080637037754)","(82, 0.002813593717291951)","(81, 0.0015742141986265779)","(23, 0.001176264020614326)","(17, 0.0008725221268832684)","(16, 0.0008716078009456396)","(80, 0.0008574312669225037)","(26, 0.0008277336019091308)","(22, 0.0007885311497375369)","(24, 0.0007364603807218373)"
"(0, 0.02834683656692505)","(83, 0.002680528210476041)","(82, 0.0016547738341614604)","(23, 0.0011512837372720242)","(26, 0.0010552519233897328)","(16, 0.001000089105218649)","(17, 0.0009826888563111424)","(22, 0.0007486146641895175)","(18, 0.0007459504995495081)","(15, 0.0007433356367982924)"
"(0, 0.02754862979054451)","(84, 0.00301540014334023)","(83, 0.0019137999042868614)","(16, 0.0011510103940963745)","(23, 0.0011507862946018577)","(17, 0.00110867980401963)","(26, 0.0010760477744042873)","(82, 0.0009119963506236672)","(18, 0.0008367350674234331)","(22, 0.0007757964776828885)"
"(0, 0.02754993736743927)","(85, 0.0028634266927838326)","(84, 0.0023560314439237118)","(17, 0.0011502000270411372)","(83, 0.0011156024411320686)","(23, 0.001042416668497026)","(26, 0.0009581929189153016)","(16, 0.0008883728296495974)","(18, 0.000841186789330095)","(82, 0.0006667280104011297)"
"(0, 0.028818607330322266)","(86, 0.0030004691798239946)","(85, 0.001907829660922289)","(84, 0.001104590599425137)","(18, 0.000947793887462467)","(17, 0.0009227757109329104)","(26, 0.0009031510562635958)","(23, 0.0008812862797640264)","(16, 0.0007661263807676733)","(83, 0.0007522297091782093)"
"(0, 0.028680749237537384)","(87, 0.00291109224781394)","(86, 0.0021812052000313997)","(85, 0.001023546908982098)","(26, 0.0008858907385729253)","(17, 0.0008614300168119371)","(16, 0.0008039036183618009)","(84, 0.0008014428894966841)","(18, 0.0007896234164945781)","(23, 0.0007470561540685594)"
"(0, 0.028991032391786575)","(88, 0.004637439269572496)","(87, 0.0013280059210956097)","(86, 0.0008171437657438219)","(17, 0.0007902460056357086)","(26, 0.0007815204444341362)","(16, 0.0007207153830677271)","(23, 0.0007113220053724945)","(18, 0.0006380719132721424)","(20, 0.0005904616555199027)"
"(0, 0.03038826212286949)","(89, 0.0030303162056952715)","(88, 0.0023069907911121845)","(23, 0.0007942402153275907)","(17, 0.0007860028999857605)","(16, 0.0007267303881235421)","(26, 0.0006872591329738498)","(18, 0.000655358424410224)","(22, 0.0006023791502229869)","(87, 0.0005831234157085419)"
"(0, 0.03162866085767746)","(90, 0.002799971029162407)","(89, 0.0013918116455897689)","(23, 0.000877479906193912)","(88, 0.0008264710195362568)","(17, 0.0007619971293024719)","(22, 0.0006688313442282379)","(18, 0.000634634168818593)","(26, 0.0005838036304339767)","(16, 0.0005728064570575953)"
"(0, 0.029953882098197937)","(91, 0.0033198369201272726)","(90, 0.0017695864662528038)","(23, 0.0011419025249779224)","(18, 0.0007494582096114755)","(17, 0.000746814301237464)","(26, 0.000720611831638962)","(22, 0.0006652705487795174)","(16, 0.0006332211196422577)","(24, 0.0006123712519183755)"
"(0, 0.026135966181755066)","(92, 0.004280950874090195)","(91, 0.0023971872869879007)","(23, 0.0010204800637438893)","(26, 0.0007952880696393549)","(16, 0.000789468758739531)","(90, 0.0007731212535873055)","(24, 0.0007440426852554083)","(17, 0.0007366567733697593)","(18, 0.000642822531517595)"
"(0, 0.028907781466841698)","(93, 0.0026599245611578226)","(92, 0.0019697160460054874)","(26, 0.0008994859526865184)","(23, 0.000877605692949146)","(16, 0.0008681231993250549)","(17, 0.0008502323762513697)","(91, 0.000727262522559613)","(22, 0.0006019967840984464)","(24, 0.0006009673816151917)"
"(0, 0.02976938523352146)","(94, 0.0028797101695090532)","(93, 0.001782214967533946)","(26, 0.0010465803788974881)","(92, 0.0010247081518173218)","(17, 0.0009865174070000648)","(16, 0.0009843186708167195)","(23, 0.0009296605130657554)","(18, 0.0007314078393392265)","(15, 0.0006445039762184024)"
"(0, 0.030559048056602478)","(95, 0.00260238628834486)","(94, 0.0015759533271193504)","(17, 0.0009826720925047994)","(16, 0.0009165394585579634)","(23, 0.0008599566062912345)","(93, 0.0008541680872440338)","(26, 0.0008028876618482172)","(18, 0.0007495519239455462)","(22, 0.0005959327681921422)"
