"(0, 0.004206733778119087)","(1, 0.003226072760298848)","(18, 0.002877521561458707)","(17, 0.002640676451846957)","(16, 0.002610273426398635)","(15, 0.00256768218241632)","(2, 0.0025221086107194424)","(14, 0.002512154635041952)","(4, 0.002466142177581787)","(5, 0.00241150613874197)"
"(0, 0.003891284577548504)","(1, 0.003044672077521682)","(19, 0.0027387524023652077)","(18, 0.002520127221941948)","(2, 0.0025159716606140137)","(17, 0.0025013352278620005)","(16, 0.0024607419036328793)","(15, 0.0024457168765366077)","(4, 0.0024223614018410444)","(14, 0.0023835492320358753)"
"(0, 0.0038897681515663862)","(1, 0.0027585625648498535)","(20, 0.002594099147245288)","(19, 0.002415504539385438)","(18, 0.0024086427874863148)","(2, 0.002388250781223178)","(17, 0.002373950555920601)","(16, 0.002360858954489231)","(15, 0.0023281907197088003)","(14, 0.002262947615236044)"
"(0, 0.003527398221194744)","(1, 0.0027684331871569157)","(21, 0.0024669074919074774)","(19, 0.0022828197106719017)","(20, 0.0022700787521898746)","(18, 0.0022690154146403074)","(17, 0.002260439330711961)","(4, 0.0022323846351355314)","(16, 0.0022317408584058285)","(15, 0.0022126841358840466)"
"(0, 0.0032562375999987125)","(1, 0.0025620292872190475)","(22, 0.002327136928215623)","(2, 0.002220687922090292)","(18, 0.0021665811073035)","(19, 0.0021620846819132566)","(21, 0.0021611214615404606)","(17, 0.0021472955122590065)","(20, 0.0021459627896547318)","(4, 0.0021451162174344063)"
"(0, 0.003295700531452894)","(1, 0.0024400472175329924)","(23, 0.002310199663043022)","(22, 0.0021231842692941427)","(2, 0.0020977212116122246)","(21, 0.0020820999052375555)","(19, 0.0020809483248740435)","(18, 0.002073259325698018)","(17, 0.0020600270945578814)","(20, 0.0020517969969660044)"
"(0, 0.0031928729731589556)","(1, 0.002414131071418524)","(24, 0.0022231577895581722)","(23, 0.0020705033093690872)","(22, 0.002046995097771287)","(19, 0.001995587255805731)","(18, 0.0019942522048950195)","(21, 0.0019925618544220924)","(4, 0.001988399075344205)","(20, 0.0019820595625787973)"
"(0, 0.002866187132894993)","(1, 0.002288770629093051)","(25, 0.002006421098485589)","(2, 0.0019609881564974785)","(23, 0.0019564295653253794)","(24, 0.0019345545442774892)","(22, 0.0019313811790198088)","(18, 0.0019061779603362083)","(19, 0.0019046402303501964)","(21, 0.001901602721773088)"
"(0, 0.0033832956105470657)","(26, 0.002231461927294731)","(1, 0.0021262692753225565)","(23, 0.0020108413882553577)","(24, 0.0020101619884371758)","(22, 0.0019833254627883434)","(25, 0.001978483283892274)","(19, 0.0018865537131205201)","(21, 0.0018796420190483332)","(20, 0.0018617319874465466)"
"(0, 0.0032872152514755726)","(27, 0.002224116353318095)","(26, 0.002190105849877)","(23, 0.002095017349347472)","(24, 0.002056293422356248)","(25, 0.0020320178009569645)","(1, 0.0019866812508553267)","(22, 0.0019780993461608887)","(21, 0.0018870830535888672)","(20, 0.001863608369603753)"
"(0, 0.0034681903198361397)","(28, 0.0024540401063859463)","(1, 0.0022146571427583694)","(26, 0.002076308708637953)","(24, 0.0020315884612500668)","(23, 0.00198738812468946)","(22, 0.001903157215565443)","(25, 0.0019028043607249856)","(27, 0.001890640240162611)","(21, 0.0018319273367524147)"
"(0, 0.003150041215121746)","(29, 0.0021509623620659113)","(28, 0.0021348476875573397)","(26, 0.0019679570104926825)","(1, 0.0019560169894248247)","(24, 0.0019296860555186868)","(23, 0.0019200944807380438)","(25, 0.001897337380796671)","(22, 0.001870625070296228)","(27, 0.0017782115610316396)"
"(0, 0.0030455910600721836)","(30, 0.002273423597216606)","(28, 0.001942088594660163)","(26, 0.0019275045488029718)","(23, 0.0018749093869701028)","(24, 0.0018420624546706676)","(1, 0.0017752135172486305)","(25, 0.0017731738043949008)","(22, 0.001763651380315423)","(29, 0.00174844975117594)"
"(0, 0.003109297715127468)","(31, 0.002044856548309326)","(30, 0.0019103955710306764)","(28, 0.001826648716814816)","(26, 0.0017933130729943514)","(24, 0.0017760348273441195)","(23, 0.0017473649932071567)","(25, 0.0016805672785267234)","(22, 0.001678011380136013)","(1, 0.0016569686122238636)"
"(0, 0.002990294713526964)","(32, 0.0020428490824997425)","(1, 0.0018516695126891136)","(30, 0.0017852282617241144)","(28, 0.0017623328603804111)","(26, 0.001745901070535183)","(31, 0.0017186212353408337)","(24, 0.0017019032966345549)","(23, 0.0016949654091149569)","(25, 0.0016609025187790394)"
"(0, 0.002726559527218342)","(33, 0.0020448588766157627)","(1, 0.0017888020956888795)","(32, 0.0016998648643493652)","(26, 0.0016933679580688477)","(30, 0.0016540193464607)","(28, 0.0016361069865524769)","(23, 0.0016323304735124111)","(24, 0.0016162729589268565)","(25, 0.0015589952236041427)"
"(0, 0.0025497591122984886)","(34, 0.001872377353720367)","(33, 0.0016593766631558537)","(26, 0.0016075754538178444)","(30, 0.0015806698938831687)","(24, 0.0015781736001372337)","(28, 0.001571843633428216)","(1, 0.0015653253067284822)","(32, 0.0015285242116078734)","(23, 0.001516852411441505)"
"(0, 0.002675834810361266)","(35, 0.0017762398347258568)","(34, 0.0016258429968729615)","(26, 0.0015608381945639849)","(33, 0.0015524006448686123)","(1, 0.0015380894765257835)","(28, 0.001520452555269003)","(22, 0.0015188336838036776)","(23, 0.0015107655199244618)","(30, 0.0014864886179566383)"
"(0, 0.002791765844449401)","(36, 0.0016988086281344295)","(23, 0.0015208983095362782)","(26, 0.0015172410057857633)","(34, 0.0014997088583186269)","(35, 0.0014944743597880006)","(28, 0.001467810827307403)","(1, 0.0014613079838454723)","(33, 0.0014492511982098222)","(18, 0.0014462805120274425)"
"(0, 0.003024886827915907)","(37, 0.0017842984525486827)","(1, 0.0017589092021808028)","(24, 0.0014606714248657227)","(34, 0.0014356147730723023)","(22, 0.0014294743305072188)","(33, 0.0014257360016927123)","(28, 0.0014223825419321656)","(36, 0.0014113116776570678)","(19, 0.001400041626766324)"
"(0, 0.002874736674129963)","(1, 0.001779015059582889)","(38, 0.0015897202538326383)","(37, 0.0014593148371204734)","(23, 0.0014515614602714777)","(26, 0.0013949036365374923)","(34, 0.0013941419310867786)","(28, 0.001384594477713108)","(25, 0.0013572812313213944)","(20, 0.0013565350091084838)"
"(0, 0.0025001477915793657)","(39, 0.0016299199778586626)","(1, 0.001493633957579732)","(26, 0.0013994717737659812)","(24, 0.0013826882932335138)","(37, 0.00135515327565372)","(2, 0.0013539516367018223)","(22, 0.0013401437317952514)","(23, 0.0013353157555684447)","(21, 0.0013347768690437078)"
"(0, 0.002308762166649103)","(40, 0.0015977739822119474)","(1, 0.0014114343794062734)","(22, 0.0013832199620082974)","(23, 0.0013672804925590754)","(39, 0.0013584328116849065)","(41, 0.0013424062635749578)","(26, 0.0013081574579700828)","(25, 0.0012974668061360717)","(24, 0.0012951386161148548)"
"(0, 0.002638556994497776)","(41, 0.0017758894246071577)","(23, 0.0014220357406884432)","(26, 0.0013674235669896007)","(40, 0.0013292348012328148)","(24, 0.0013292217627167702)","(21, 0.0012876891996711493)","(1, 0.0012847899924963713)","(42, 0.0012676739133894444)","(22, 0.0012640655040740967)"
"(0, 0.0026070380117744207)","(42, 0.0016001379117369652)","(41, 0.0014923203270882368)","(1, 0.0013481510104611516)","(24, 0.0013412332627922297)","(22, 0.0013010561233386397)","(23, 0.0012548636877909303)","(26, 0.0012464725878089666)","(40, 0.0012327551376074553)","(21, 0.0012262094533070922)"
"(0, 0.002542251255363226)","(43, 0.0016068661352619529)","(1, 0.0015038693090900779)","(41, 0.0013839340535923839)","(42, 0.0013280820567160845)","(23, 0.0013124990509822965)","(26, 0.0012647641124203801)","(22, 0.001260330667719245)","(25, 0.0012389111798256636)","(44, 0.0012177062453702092)"
"(0, 0.002365317428484559)","(44, 0.0016089713899418712)","(1, 0.001458810525946319)","(43, 0.001335730543360114)","(26, 0.0013012504205107689)","(41, 0.0013004172360524535)","(23, 0.0012780141551047564)","(24, 0.001267232932150364)","(42, 0.001192545867525041)","(22, 0.0011699306778609753)"
"(0, 0.002335746306926012)","(45, 0.0015729248989373446)","(44, 0.0013405263889580965)","(1, 0.0012884556781500578)","(41, 0.0012723624240607023)","(24, 0.0012346160365268588)","(43, 0.0012292349711060524)","(22, 0.0011988782789558172)","(23, 0.0011867237044498324)","(25, 0.0011764287482947111)"
"(0, 0.002237839624285698)","(46, 0.001505622873082757)","(1, 0.0012908161152154207)","(45, 0.0012768995948135853)","(26, 0.0012372661149129272)","(23, 0.0012235951144248247)","(44, 0.0012165451189503074)","(41, 0.0011893308255821466)","(43, 0.0011598217533901334)","(25, 0.0011530339252203703)"
"(0, 0.002191175241023302)","(47, 0.001434540725313127)","(46, 0.00126141426153481)","(1, 0.0012187814572826028)","(26, 0.0012089335359632969)","(24, 0.0011904335115104914)","(45, 0.001178787904791534)","(41, 0.0011542749125510454)","(44, 0.0011504065478220582)","(23, 0.0011501956032589078)"
"(0, 0.0024555944837629795)","(48, 0.0014589488273486495)","(47, 0.0012083816109225154)","(1, 0.001195605960674584)","(46, 0.0011698472080752254)","(28, 0.0011467266594991088)","(49, 0.0011401176452636719)","(26, 0.001125000766478479)","(24, 0.0011208284413442016)","(44, 0.0011166930198669434)"
"(0, 0.002321701031178236)","(49, 0.0014850902371108532)","(1, 0.0013442098861560225)","(48, 0.0011995864333584905)","(26, 0.0011573242954909801)","(22, 0.0011224949266761541)","(47, 0.0011120021808892488)","(46, 0.0010951209114864469)","(17, 0.0010895883897319436)","(45, 0.0010786079801619053)"
"(0, 0.002222980372607708)","(50, 0.0014641904272139072)","(1, 0.0013214147184044123)","(49, 0.0012267493875697255)","(51, 0.0011564088054001331)","(23, 0.0011159538989886642)","(48, 0.0011021042009815574)","(46, 0.0010744333267211914)","(18, 0.0010713684605434537)","(26, 0.0010683167492970824)"
"(0, 0.002207918092608452)","(51, 0.0015292203752323985)","(1, 0.0013329386711120605)","(50, 0.0012461590813472867)","(49, 0.0011510562617331743)","(52, 0.0011203193571418524)","(23, 0.0010909223929047585)","(24, 0.0010858428431674838)","(19, 0.001048606587573886)","(48, 0.0010431695263832808)"
"(0, 0.001862262492068112)","(52, 0.0013711345382034779)","(51, 0.0012315463973209262)","(1, 0.00113179802428931)","(50, 0.001116403378546238)","(49, 0.0010679197730496526)","(24, 0.0010356223210692406)","(15, 0.0010290885111317039)","(2, 0.0010256207315251231)","(48, 0.001010292791761458)"
"(0, 0.0020420027431100607)","(53, 0.0014282786287367344)","(52, 0.0012094342382624745)","(51, 0.0011898863594979048)","(1, 0.001095582265406847)","(54, 0.0010877633467316628)","(50, 0.0010766637278720737)","(26, 0.0010673415381461382)","(49, 0.0010572874452918768)","(16, 0.0010460317134857178)"
"(0, 0.0019196057692170143)","(54, 0.0014308536192402244)","(53, 0.001191017683595419)","(1, 0.0011253177653998137)","(51, 0.0011068391613662243)","(52, 0.001086053904145956)","(17, 0.001056016655638814)","(22, 0.0010539329377934337)","(23, 0.0010368264047428966)","(50, 0.001028801198117435)"
"(0, 0.002027343027293682)","(55, 0.0013695800444111228)","(54, 0.001214072690345347)","(53, 0.0011299491161480546)","(51, 0.001081783790141344)","(23, 0.0010661387350410223)","(56, 0.001058633322827518)","(18, 0.001051218481734395)","(52, 0.0010272407671436667)","(24, 0.0010015761945396662)"
"(0, 0.0020663582254201174)","(56, 0.0014259410090744495)","(55, 0.001124435686506331)","(54, 0.0011073136702179909)","(1, 0.0010750425281003118)","(53, 0.0010684311855584383)","(19, 0.0010158956283703446)","(24, 0.0010137712815776467)","(51, 0.0010074472520500422)","(57, 0.0010014879517257214)"
"(0, 0.00192369578871876)","(57, 0.0013343608006834984)","(1, 0.0011669861851260066)","(56, 0.001135251484811306)","(54, 0.0010272657964378595)","(53, 0.0010272550862282515)","(55, 0.0010145140113309026)","(20, 0.0009841013234108686)","(26, 0.0009663188247941434)","(51, 0.000966086401604116)"
"(0, 0.0019575715996325016)","(58, 0.0013159036170691252)","(57, 0.00115889310836792)","(1, 0.0011482095578685403)","(56, 0.0010699308477342129)","(54, 0.0010159778175875545)","(26, 0.0010049795964732766)","(59, 0.0009999036556109786)","(21, 0.0009925734484568238)","(55, 0.0009685087134130299)"
"(0, 0.0017523872666060925)","(59, 0.0013421201147139072)","(58, 0.0011205041082575917)","(57, 0.0010797297582030296)","(1, 0.0010629367316141725)","(22, 0.0010126089910045266)","(56, 0.001011909218505025)","(23, 0.0009626674582250416)","(60, 0.0009488129871897399)","(54, 0.0009444129536859691)"
"(0, 0.0017541146371513605)","(60, 0.0013262283755466342)","(59, 0.0010920644272118807)","(23, 0.001022590440697968)","(58, 0.001019555376842618)","(57, 0.0010013723513111472)","(1, 0.0009741002577356994)","(61, 0.0009653043816797435)","(56, 0.0009596371673978865)","(24, 0.000929912319406867)"
"(0, 0.0017551397904753685)","(61, 0.0013203620910644531)","(60, 0.0011616349220275879)","(59, 0.001033605309203267)","(24, 0.000999700976535678)","(57, 0.0009988141246140003)","(58, 0.0009898734278976917)","(1, 0.0009874802781268954)","(62, 0.0009647321421653032)","(23, 0.0009251987794414163)"
"(0, 0.0016163104446604848)","(62, 0.0013078867923468351)","(61, 0.0011162090813741088)","(60, 0.0010770070366561413)","(59, 0.0009734761551953852)","(58, 0.0009626304963603616)","(1, 0.0009575283620506525)","(63, 0.000946123618632555)","(25, 0.0009326303261332214)","(57, 0.0009298992226831615)"
"(0, 0.0017130202613770962)","(63, 0.001308367238380015)","(62, 0.0011404192773625255)","(61, 0.0010659730760380626)","(60, 0.0010476387105882168)","(26, 0.0009949136292561889)","(59, 0.0009664595127105713)","(64, 0.000919206126127392)","(57, 0.0009099292801693082)","(58, 0.0009093093685805798)"
"(0, 0.0017568975454196334)","(64, 0.0012103712651878595)","(63, 0.0010802531614899635)","(62, 0.0010657870443537831)","(60, 0.0010321724694222212)","(61, 0.001014950219541788)","(65, 0.000927321903873235)","(59, 0.0009089577361010015)","(58, 0.000893418793566525)","(57, 0.000886846799403429)"
"(0, 0.001766388420946896)","(65, 0.001218463177792728)","(62, 0.000979906297288835)","(61, 0.0009662806987762451)","(63, 0.0009640908101573586)","(64, 0.0009583246428519487)","(1, 0.000944830768276006)","(60, 0.0009398949332535267)","(23, 0.0008859264780767262)","(28, 0.000881398911587894)"
"(0, 0.0016245025908574462)","(66, 0.0011521613923832774)","(65, 0.0010601115645840764)","(67, 0.0009737563086673617)","(62, 0.0009546077344566584)","(63, 0.0009259807993657887)","(64, 0.0009185862727463245)","(1, 0.0009120244067162275)","(60, 0.000908410525880754)","(61, 0.0009016442345455289)"
"(0, 0.0017286455258727074)","(67, 0.001411312841810286)","(1, 0.0009723127004690468)","(66, 0.0009707164717838168)","(65, 0.0009640085627324879)","(68, 0.0009473943500779569)","(63, 0.0009012233931571245)","(62, 0.0008896637009456754)","(60, 0.0008852398605085909)","(61, 0.0008731430862098932)"
"(0, 0.0016826075734570622)","(68, 0.0012708723079413176)","(67, 0.0011914897477254272)","(1, 0.0010152029572054744)","(65, 0.000891336181666702)","(69, 0.0008906650473363698)","(66, 0.0008850813028402627)","(60, 0.0008560401038266718)","(62, 0.0008536827517673373)","(61, 0.0008395242621190846)"
"(0, 0.0015702730743214488)","(69, 0.0011945533333346248)","(67, 0.0011052930494770408)","(68, 0.0010603832779452205)","(65, 0.0008718800381757319)","(70, 0.0008688080124557018)","(26, 0.0008450281457044184)","(66, 0.0008414113544858992)","(60, 0.00083763716975227)","(1, 0.0008369958377443254)"
"(0, 0.0015355795621871948)","(70, 0.0011753845028579235)","(67, 0.0010265982709825039)","(69, 0.001000210060738027)","(68, 0.0009663259843364358)","(71, 0.0008484149002470076)","(1, 0.0008348316187039018)","(66, 0.0008109569316729903)","(60, 0.0008042597910389304)","(65, 0.0008038508822210133)"
"(0, 0.0014965570298954844)","(71, 0.0012084412155672908)","(70, 0.0010102605447173119)","(67, 0.0010063493391498923)","(69, 0.0009385120938532054)","(68, 0.000923811225220561)","(72, 0.0008693670970387757)","(1, 0.0008472168701700866)","(23, 0.0007866239757277071)","(62, 0.0007810628158040345)"
"(0, 0.0014319937909021974)","(72, 0.0012105810455977917)","(71, 0.0009923065081238747)","(67, 0.0009319865494035184)","(70, 0.0009093761327676475)","(68, 0.0008852827595546842)","(69, 0.0008695542928762734)","(1, 0.0008483994170092046)","(73, 0.000824953312985599)","(23, 0.000774289364926517)"
"(0, 0.00134266319219023)","(73, 0.0011094080982729793)","(72, 0.0010122144594788551)","(71, 0.0009104704950004816)","(67, 0.0009023976163007319)","(70, 0.0008494710782542825)","(69, 0.000843074347358197)","(68, 0.0008235847926698625)","(1, 0.0007975548505783081)","(23, 0.0007823300547897816)"
"(0, 0.0015303200343623757)","(74, 0.0010750568471848965)","(72, 0.0009529971866868436)","(73, 0.0009432006045244634)","(67, 0.0008849286823533475)","(71, 0.0008745730156078935)","(70, 0.0008403647225350142)","(68, 0.0008130824426189065)","(69, 0.0007972943712957203)","(24, 0.0007558524375781417)"
"(0, 0.00145051721483469)","(75, 0.0009461676818318665)","(74, 0.0009201562497764826)","(72, 0.0008903086418285966)","(73, 0.0008756804745644331)","(71, 0.0008395623881369829)","(67, 0.0008394956821575761)","(1, 0.000811332487501204)","(68, 0.0007712793303653598)","(70, 0.0007711410289630294)"
"(0, 0.0015860545681789517)","(76, 0.0010959601495414972)","(72, 0.0009081292082555592)","(74, 0.0008982467697933316)","(1, 0.0008706128573976457)","(73, 0.0008630025549791753)","(67, 0.0008387374691665173)","(75, 0.0008342349319718778)","(71, 0.0008120345883071423)","(70, 0.0007666373276151717)"
"(0, 0.0016971778823062778)","(77, 0.00105254293885082)","(76, 0.000920393445994705)","(1, 0.000901755120139569)","(72, 0.0008592140511609614)","(74, 0.0008531177300028503)","(73, 0.0008519864059053361)","(67, 0.0008298754692077637)","(71, 0.0007919716881588101)","(75, 0.0007690060301683843)"
"(0, 0.0015682243974879384)","(78, 0.0009638965129852295)","(1, 0.0009479248546995223)","(77, 0.0008230197709053755)","(76, 0.0008198547293432057)","(72, 0.0008119249250739813)","(74, 0.0008090734481811523)","(73, 0.0007679009577259421)","(22, 0.0007524776738137007)","(71, 0.0007472693687304854)"
"(0, 0.001472520176321268)","(79, 0.0010082685621455312)","(80, 0.0008786463877186179)","(1, 0.000858479761518538)","(78, 0.000842577195726335)","(77, 0.0008059716201387346)","(76, 0.0008024132112041116)","(72, 0.0007939899223856628)","(74, 0.0007701253634877503)","(73, 0.0007580912206321955)"
"(0, 0.0015379011165350676)","(80, 0.001245973166078329)","(81, 0.0008644390036351979)","(79, 0.0008568036719225347)","(1, 0.000794393417891115)","(76, 0.0007831525872461498)","(72, 0.0007721221190877259)","(78, 0.0007708609336987138)","(77, 0.0007557034259662032)","(74, 0.0007452428108081222)"
"(0, 0.0014592111110687256)","(81, 0.0011309362016618252)","(80, 0.000987850478850305)","(1, 0.0008026444702409208)","(82, 0.0007851493428461254)","(79, 0.0007583666010759771)","(72, 0.0007438677712343633)","(77, 0.0007201874395832419)","(76, 0.0007136845379136503)","(74, 0.0007115203188732266)"
"(0, 0.0014280795585364103)","(82, 0.0010645687580108643)","(81, 0.0009423065348528326)","(80, 0.0009123975178226829)","(1, 0.000820835237391293)","(83, 0.0007989334990270436)","(72, 0.0007166141294874251)","(26, 0.0007161295507103205)","(67, 0.0007133561302907765)","(79, 0.0007093942258507013)"
"(0, 0.0012871294748038054)","(83, 0.0010681760031729937)","(82, 0.0008710289257578552)","(81, 0.0008699023746885359)","(80, 0.0008661860483698547)","(1, 0.0007608067826367915)","(84, 0.0007440793560817838)","(79, 0.0007010352564975619)","(26, 0.0006963884807191789)","(74, 0.0006811648490838706)"
"(0, 0.0012373477220535278)","(84, 0.001061160583049059)","(83, 0.0009127938537858427)","(80, 0.000858662708196789)","(81, 0.0008308434626087546)","(82, 0.0008131050853990018)","(85, 0.0007729541976004839)","(1, 0.0007068449049256742)","(67, 0.0007040041964501143)","(74, 0.0006699919467791915)"
"(0, 0.0014007777208462358)","(85, 0.0010370910167694092)","(84, 0.0008705973741598427)","(83, 0.0008262896444648504)","(81, 0.0007901358767412603)","(80, 0.0007870662375353277)","(82, 0.000739527924451977)","(67, 0.0006904441397637129)","(86, 0.0006835019448772073)","(72, 0.0006665408727712929)"
"(0, 0.0015266132541000843)","(85, 0.0008956402307376266)","(86, 0.0008793294546194375)","(84, 0.0008284688228741288)","(83, 0.000799584377091378)","(80, 0.000769417907577008)","(81, 0.0007376176072284579)","(82, 0.0007272851653397083)","(87, 0.0007220900151878595)","(1, 0.0007113665342330933)"
"(0, 0.00142432632856071)","(87, 0.0009083962650038302)","(1, 0.0008521467680111527)","(85, 0.0008387494017370045)","(84, 0.0007931125001050532)","(83, 0.0007841348415240645)","(80, 0.0007436865707859397)","(86, 0.000721851596608758)","(81, 0.000717581482604146)","(67, 0.000694641494192183)"
"(0, 0.0014153099618852139)","(88, 0.0008985817548818886)","(85, 0.0008052384946495295)","(84, 0.0007831358816474676)","(87, 0.0007522511295974255)","(1, 0.000746670353692025)","(83, 0.0007374143460765481)","(80, 0.0007243340951390564)","(81, 0.0007003385107964277)","(86, 0.0006845271564088762)"
"(0, 0.0014217639109119773)","(89, 0.000903507461771369)","(1, 0.0008119458216242492)","(85, 0.0007856899756006896)","(84, 0.0007296204566955566)","(88, 0.0007213532808236778)","(83, 0.0007128005963750184)","(80, 0.000707571511156857)","(90, 0.0007018172764219344)","(87, 0.0006908976938575506)"
"(0, 0.001424696994945407)","(90, 0.0009475123952142894)","(1, 0.0008259242749772966)","(89, 0.0007619440439157188)","(85, 0.0007494497112929821)","(84, 0.0007209014729596674)","(91, 0.000720752461347729)","(83, 0.0007056218455545604)","(80, 0.0007022690842859447)","(88, 0.0006740003591403365)"
"(0, 0.0012218302581459284)","(91, 0.0009128820965997875)","(90, 0.0007426821975968778)","(1, 0.0007351797539740801)","(85, 0.0007057511829771101)","(84, 0.0006820261478424072)","(89, 0.0006795012741349638)","(92, 0.0006789207691326737)","(83, 0.0006696099299006164)","(2, 0.0006427502376027405)"
"(0, 0.0011667561484500766)","(92, 0.0009680342627689242)","(91, 0.0008132410002872348)","(93, 0.0008045637514442205)","(90, 0.0007249158807098866)","(85, 0.000691124820150435)","(89, 0.0006687867571599782)","(84, 0.0006672453600913286)","(1, 0.0006649798015132546)","(83, 0.0006571477861143649)"
"(0, 0.001216334756463766)","(93, 0.0011482215486466885)","(92, 0.0008192991954274476)","(94, 0.0007852685521356761)","(91, 0.0007581221871078014)","(90, 0.0006845933385193348)","(85, 0.0006754558999091387)","(84, 0.0006606203387491405)","(89, 0.0006563347415067255)","(83, 0.0006471324013546109)"
