"(0, 0.0163893923163414)","(17, 0.007647972088307142)","(16, 0.006952354218810797)","(15, 0.0052703809924423695)","(18, 0.0043495227582752705)","(14, 0.0017473938642069697)","(1, 0.0008142901933752)","(3, 0.0007477024337276816)","(5, 0.0006481970776803792)","(2, 0.0005994362873025239)"
"(0, 0.016903698444366455)","(17, 0.006170300766825676)","(18, 0.006143995560705662)","(16, 0.006053625140339136)","(15, 0.004568232223391533)","(19, 0.0030717456247657537)","(14, 0.0014812335139140487)","(1, 0.0006599556072615087)","(3, 0.0005712338024750352)","(5, 0.00048491673078387976)"
"(0, 0.016384590417146683)","(17, 0.0055747078731656075)","(16, 0.005530242342501879)","(18, 0.005023387726396322)","(19, 0.004294052254408598)","(15, 0.004195880144834518)","(20, 0.002765195444226265)","(14, 0.0012316193897277117)","(1, 0.0005856892676092684)","(3, 0.0004924291279166937)"
"(0, 0.015261472202837467)","(17, 0.0053720069117844105)","(16, 0.005346700083464384)","(18, 0.004771159961819649)","(20, 0.004116760101169348)","(15, 0.0037044156342744827)","(19, 0.0036548078060150146)","(21, 0.002299138344824314)","(14, 0.001092763734050095)","(1, 0.0005116702523082495)"
"(0, 0.015361043624579906)","(17, 0.004875390790402889)","(16, 0.004485181532800198)","(18, 0.004331871401518583)","(21, 0.0034783787559717894)","(20, 0.0032950385939329863)","(19, 0.003273941809311509)","(15, 0.003224983811378479)","(22, 0.0024067300837486982)","(14, 0.0010510426945984364)"
"(0, 0.00926435086876154)","(17, 0.00476814853027463)","(16, 0.004628601484000683)","(18, 0.004590494558215141)","(22, 0.003780317958444357)","(15, 0.0036119865253567696)","(19, 0.003525857347995043)","(20, 0.003412389662116766)","(23, 0.0031365060713142157)","(21, 0.0031259411480277777)"
"(0, 0.011634883470833302)","(23, 0.00484388368204236)","(16, 0.0041050356812775135)","(17, 0.00406614551320672)","(18, 0.0037480287719517946)","(22, 0.0031497625168412924)","(19, 0.0030803903937339783)","(15, 0.0030608519446104765)","(20, 0.003024625824764371)","(21, 0.0027382737025618553)"
"(0, 0.011596216820180416)","(23, 0.004182884469628334)","(17, 0.003956388216465712)","(16, 0.0038838526234030724)","(18, 0.003436748869717121)","(24, 0.0032920408993959427)","(22, 0.002991355722770095)","(20, 0.002891114680096507)","(15, 0.0028821134474128485)","(19, 0.0026874805334955454)"
"(0, 0.008078725077211857)","(23, 0.00406443839892745)","(17, 0.003988820128142834)","(16, 0.00392447505146265)","(18, 0.0035992085468024015)","(22, 0.0030106136109679937)","(24, 0.0028628099244087934)","(25, 0.0027699745260179043)","(15, 0.0027569455560296774)","(20, 0.0027401477564126253)"
"(0, 0.008993672206997871)","(26, 0.00439906120300293)","(23, 0.0035875607281923294)","(27, 0.0032904052641242743)","(17, 0.0030794430058449507)","(16, 0.002854067599400878)","(18, 0.0027205932419747114)","(24, 0.002672830829396844)","(22, 0.0025941499043256044)","(25, 0.0025918949395418167)"
"(0, 0.010284986346960068)","(26, 0.004019005224108696)","(27, 0.0038585735019296408)","(23, 0.0032836366444826126)","(28, 0.0030325776897370815)","(17, 0.002576452447101474)","(25, 0.0024537411518394947)","(24, 0.0024282047525048256)","(18, 0.0023840367794036865)","(22, 0.0021352136973291636)"
"(0, 0.011906248517334461)","(26, 0.0037579750642180443)","(23, 0.003120522480458021)","(28, 0.0027497189585119486)","(24, 0.002486988203600049)","(18, 0.0024045563768595457)","(27, 0.002404520520940423)","(25, 0.0023195736575871706)","(17, 0.002264833776280284)","(29, 0.002170803491026163)"
"(0, 0.013908802531659603)","(26, 0.003378691617399454)","(23, 0.002914686221629381)","(17, 0.0022262311540544033)","(24, 0.002220234600827098)","(25, 0.002205465454608202)","(16, 0.0021144947968423367)","(22, 0.002084739739075303)","(18, 0.002054900862276554)","(27, 0.0020021991804242134)"
"(0, 0.013343684375286102)","(26, 0.003342668991535902)","(23, 0.003013632260262966)","(17, 0.0022313259541988373)","(22, 0.0020826372783631086)","(24, 0.002076453762128949)","(31, 0.002074579009786248)","(16, 0.0020387156400829554)","(25, 0.0020239001605659723)","(18, 0.0020001318771392107)"
"(0, 0.013588917441666126)","(23, 0.0029189467895776033)","(26, 0.0028744053561240435)","(31, 0.002357704099267721)","(32, 0.002177502028644085)","(22, 0.0021350355818867683)","(16, 0.002098992234095931)","(17, 0.0020893895998597145)","(24, 0.0020449247676879168)","(18, 0.0019336050609126687)"
"(0, 0.01574070379137993)","(23, 0.002933087293058634)","(26, 0.0025373781099915504)","(33, 0.0024637358728796244)","(32, 0.0022270784247666597)","(17, 0.0021316122729331255)","(22, 0.0019991379231214523)","(16, 0.001994263380765915)","(24, 0.0019322490552440286)","(18, 0.00176738272421062)"
"(0, 0.016581350937485695)","(34, 0.0026385218370705843)","(23, 0.002623213455080986)","(26, 0.002415755996480584)","(33, 0.0022805724292993546)","(17, 0.0019550572615116835)","(16, 0.0019402769394218922)","(24, 0.0018625148804858327)","(18, 0.0017686651553958654)","(25, 0.0015419668052345514)"
"(0, 0.015138128772377968)","(35, 0.0027137708384543657)","(26, 0.0024291574954986572)","(23, 0.0022103094961494207)","(17, 0.002117172582075)","(16, 0.00209136214107275)","(34, 0.0020691584795713425)","(24, 0.0018443572334945202)","(18, 0.001774241914972663)","(25, 0.001651605125516653)"
"(0, 0.01748165674507618)","(26, 0.0025036251172423363)","(17, 0.0021645454689860344)","(23, 0.002122280653566122)","(35, 0.0019728944171220064)","(18, 0.0018235280876979232)","(36, 0.001813991111703217)","(16, 0.0017988928593695164)","(25, 0.0015686381375417113)","(22, 0.001487388159148395)"
"(0, 0.017441047355532646)","(37, 0.002615629695355892)","(26, 0.002320628147572279)","(23, 0.0021223865915089846)","(18, 0.001862443401478231)","(17, 0.0018323335098102689)","(16, 0.0018055716063827276)","(36, 0.00162432377692312)","(24, 0.0013865731889382005)","(22, 0.001380764413625002)"
"(0, 0.019768260419368744)","(37, 0.002883908338844776)","(38, 0.002783347386866808)","(23, 0.001858396572060883)","(26, 0.0017974221846088767)","(17, 0.0017766301752999425)","(16, 0.001672888407483697)","(18, 0.0015024851309135556)","(22, 0.0013566132402047515)","(24, 0.0012909835204482079)"
"(0, 0.021125445142388344)","(39, 0.002308015478774905)","(23, 0.0018904060125350952)","(37, 0.0017851499142125249)","(17, 0.0017463973490521312)","(26, 0.0017121642595157027)","(38, 0.0016133098397403955)","(18, 0.0015159625327214599)","(16, 0.001448314287699759)","(22, 0.001270039938390255)"
"(0, 0.018700124695897102)","(40, 0.003611105727031827)","(23, 0.002016195096075535)","(26, 0.00187239283695817)","(17, 0.0017107134917750955)","(18, 0.0016802852042019367)","(16, 0.0015551078831776977)","(39, 0.0015415108064189553)","(22, 0.0014577886322513223)","(24, 0.0013794510159641504)"
"(0, 0.019100718200206757)","(41, 0.0026115207001566887)","(23, 0.0022187656722962856)","(40, 0.0019946685060858727)","(26, 0.0018584254430606961)","(17, 0.001709342934191227)","(22, 0.0016423863125965)","(18, 0.0015415687812492251)","(16, 0.0014771329006180167)","(24, 0.0014191637746989727)"
"(0, 0.02184995822608471)","(42, 0.002442966215312481)","(23, 0.0021999513264745474)","(26, 0.0018726879497990012)","(17, 0.0014874176122248173)","(41, 0.0014497479423880577)","(18, 0.0014133523218333721)","(24, 0.001388629199936986)","(22, 0.001352040795609355)","(16, 0.0012773708440363407)"
"(0, 0.019935032352805138)","(43, 0.0024944054894149303)","(23, 0.0020285784266889095)","(26, 0.0019053291762247682)","(42, 0.0018260270589962602)","(24, 0.0015318681253120303)","(22, 0.001427065464667976)","(16, 0.0014265513746067882)","(17, 0.001400298671796918)","(18, 0.0013151573948562145)"
"(0, 0.021564260125160217)","(44, 0.0024620003532618284)","(23, 0.0020267432555556297)","(26, 0.0019341527950018644)","(43, 0.0018570018000900745)","(16, 0.001488302368670702)","(17, 0.001469096285291016)","(22, 0.001389139797538519)","(24, 0.0012921440647915006)","(25, 0.0012537603033706546)"
"(0, 0.020440397784113884)","(45, 0.0027644813526421785)","(44, 0.0021724565885961056)","(23, 0.00196380028501153)","(26, 0.0019611746538430452)","(17, 0.0015625475207343698)","(16, 0.0014650326920673251)","(24, 0.0012738836230710149)","(18, 0.0012391555355861783)","(22, 0.0011925618164241314)"
"(0, 0.020770685747265816)","(46, 0.003076100256294012)","(45, 0.0020827408879995346)","(23, 0.0017350745620205998)","(26, 0.0017136448295786977)","(17, 0.0015970333479344845)","(18, 0.0013773913960903883)","(16, 0.0013468574034050107)","(24, 0.0012875337852165103)","(22, 0.0011356144677847624)"
"(0, 0.021321849897503853)","(47, 0.002411652822047472)","(46, 0.002112068235874176)","(26, 0.0018934321124106646)","(23, 0.0017990517662838101)","(17, 0.0015485765179619193)","(18, 0.0014706855872645974)","(16, 0.0012779502430930734)","(24, 0.0012306247372180223)","(25, 0.001169835333712399)"
"(0, 0.02425161749124527)","(48, 0.0025236178189516068)","(26, 0.0017311620758846402)","(47, 0.0016463551437482238)","(23, 0.0014837628696113825)","(16, 0.0012532980181276798)","(17, 0.0012446456821635365)","(18, 0.0012104525230824947)","(24, 0.0010633872589096427)","(20, 0.0009366326266899705)"
"(0, 0.02318773791193962)","(49, 0.002519898349419236)","(26, 0.0015935623086988926)","(48, 0.0015901306178420782)","(16, 0.0015185989905148745)","(17, 0.0014646819327026606)","(23, 0.0014324497897177935)","(18, 0.001119754510000348)","(22, 0.0010596353095024824)","(20, 0.0010040195193141699)"
"(0, 0.02531004510819912)","(50, 0.0017682663165032864)","(49, 0.0016836243448778987)","(17, 0.0015603499487042427)","(23, 0.0015256059123203158)","(26, 0.0014691835967823863)","(16, 0.0013197626685723662)","(18, 0.0012195877498015761)","(22, 0.0011338292388245463)","(24, 0.0008809930295683444)"
"(0, 0.023013906553387642)","(51, 0.0027401279658079147)","(50, 0.0018052373779937625)","(23, 0.001747905625961721)","(17, 0.0015027482295408845)","(18, 0.0014195035910233855)","(26, 0.0014001100789755583)","(16, 0.001366558251902461)","(22, 0.0012006659526377916)","(24, 0.0010106104891747236)"
"(0, 0.026310477405786514)","(52, 0.0020377112086862326)","(51, 0.0017667344072833657)","(23, 0.0015219050692394376)","(17, 0.0012721135281026363)","(26, 0.0011298931203782558)","(16, 0.0011215615086257458)","(18, 0.0011090863263234496)","(50, 0.0010303715243935585)","(24, 0.0009516480495221913)"
"(0, 0.021550221368670464)","(53, 0.0038397430907934904)","(52, 0.001639038324356079)","(23, 0.0015422445721924305)","(17, 0.0013820142485201359)","(16, 0.0013773569371551275)","(26, 0.0013233345234766603)","(18, 0.001265171216800809)","(15, 0.0011284523643553257)","(24, 0.0010839910246431828)"
"(0, 0.0243613813072443)","(54, 0.002474081004038453)","(53, 0.00189530523493886)","(16, 0.0015996054280549288)","(17, 0.0014325290685519576)","(26, 0.0013935453025624156)","(23, 0.0012785702710971236)","(18, 0.0011196001432836056)","(15, 0.0010496374452486634)","(22, 0.0009620155324228108)"
"(0, 0.023472558706998825)","(55, 0.0024473690427839756)","(54, 0.002118202857673168)","(17, 0.0016682808054611087)","(16, 0.001543674268759787)","(23, 0.001414221478626132)","(26, 0.0014141123974695802)","(18, 0.0011967623140662909)","(22, 0.0010651047341525555)","(53, 0.0009936849819496274)"
"(0, 0.024351172149181366)","(55, 0.002467222511768341)","(56, 0.002294521313160658)","(17, 0.0015871268697082996)","(23, 0.0014810645952820778)","(18, 0.0013957817573100328)","(16, 0.0013439778704196215)","(26, 0.0012109172530472279)","(54, 0.0011786712566390634)","(22, 0.0009330971515737474)"
"(0, 0.023814016953110695)","(57, 0.0028558659832924604)","(56, 0.0021659794729202986)","(17, 0.0014573989901691675)","(23, 0.0013789408840239048)","(18, 0.00136083725374192)","(16, 0.0011679106391966343)","(55, 0.0011480033863335848)","(26, 0.0010615646606311202)","(19, 0.000971035216934979)"
"(0, 0.0235111266374588)","(58, 0.0029966109432280064)","(57, 0.001833935733884573)","(23, 0.0013932299334555864)","(17, 0.001286196755245328)","(18, 0.001274188281968236)","(26, 0.0012525325873866677)","(56, 0.0011262506013736129)","(16, 0.0010928520932793617)","(20, 0.001012834021821618)"
"(0, 0.025550125166773796)","(59, 0.002362816361710429)","(58, 0.0019668047316372395)","(26, 0.0012985494686290622)","(23, 0.0012476673582568765)","(16, 0.001155741629190743)","(17, 0.0011304001091048121)","(57, 0.001099481713026762)","(18, 0.0010464001679793)","(20, 0.000936241471208632)"
"(0, 0.026254797354340553)","(60, 0.0021138349547982216)","(59, 0.001935784937813878)","(23, 0.0012675985926762223)","(17, 0.0011793427402153611)","(26, 0.0011061527766287327)","(58, 0.0010946117108687758)","(16, 0.00108866929076612)","(22, 0.0010504211531952024)","(18, 0.0008967244648374617)"
"(0, 0.025047892704606056)","(61, 0.00229975045658648)","(23, 0.0016423910856246948)","(60, 0.001520764664746821)","(17, 0.0012677552876994014)","(26, 0.0011380288051441312)","(22, 0.0010904489317908883)","(18, 0.0010768185602501035)","(59, 0.0010329256765544415)","(16, 0.0010300223948433995)"
"(0, 0.025848185643553734)","(62, 0.0018907999619841576)","(61, 0.0016558370552957058)","(23, 0.0016496300231665373)","(17, 0.0011635092087090015)","(18, 0.0011221792083233595)","(26, 0.0011104024015367031)","(16, 0.0010736577678471804)","(24, 0.0010632966877892613)","(22, 0.0010369803057983518)"
"(0, 0.025548089295625687)","(63, 0.0028302704449743032)","(23, 0.0014637070707976818)","(62, 0.0013054043520241976)","(26, 0.0012091260869055986)","(17, 0.0011282154591754079)","(16, 0.0010611815378069878)","(24, 0.0010220318799838424)","(18, 0.0009429297060705721)","(25, 0.0008757224422879517)"
"(0, 0.027516668662428856)","(63, 0.0022655976936221123)","(64, 0.002050162060186267)","(26, 0.0012647784315049648)","(23, 0.0011470663594081998)","(17, 0.001001332071609795)","(16, 0.000950049317907542)","(18, 0.0008400225779041648)","(24, 0.000822701898869127)","(62, 0.0008170378278009593)"
"(0, 0.026911869645118713)","(65, 0.002877950668334961)","(26, 0.00139100372325629)","(64, 0.0012929653748869896)","(23, 0.0011852106545120478)","(17, 0.0011681875912472606)","(16, 0.0011547206668183208)","(18, 0.000950827612541616)","(22, 0.0008674153941683471)","(24, 0.0008188619976863265)"
"(0, 0.02591402269899845)","(66, 0.002657856559380889)","(65, 0.0018266967963427305)","(23, 0.0012969064991921186)","(26, 0.0012777158990502357)","(17, 0.0012680980144068599)","(16, 0.0011054060887545347)","(18, 0.0009905259357765317)","(22, 0.0008849069708958268)","(27, 0.0008403220563195646)"
"(0, 0.02636457234621048)","(67, 0.002065482549369335)","(66, 0.0013477697502821684)","(23, 0.0013303774176165462)","(17, 0.0012408329639583826)","(26, 0.0011503591667860746)","(16, 0.001140841282904148)","(18, 0.0011233286932110786)","(24, 0.0008411818998865783)","(22, 0.0008112548384815454)"
"(0, 0.02807493694126606)","(68, 0.002144470112398267)","(67, 0.001713969511911273)","(17, 0.0012033303501084447)","(23, 0.0011658588191494346)","(16, 0.0010552951134741306)","(26, 0.001027517020702362)","(18, 0.0010258173570036888)","(24, 0.0008169591310434043)","(22, 0.0007807952351868153)"
"(0, 0.028189685195684433)","(69, 0.0021509677171707153)","(68, 0.0016411517281085253)","(23, 0.0010626822477206588)","(17, 0.0010589126031845808)","(26, 0.001055647386237979)","(18, 0.0009424291783943772)","(67, 0.000933100120164454)","(16, 0.000872502161655575)","(22, 0.0007209021132439375)"
"(0, 0.027780193835496902)","(70, 0.002769607352092862)","(69, 0.001457258011214435)","(23, 0.0011194050312042236)","(26, 0.0010988431749865413)","(17, 0.0009944777702912688)","(16, 0.0009531615651212633)","(18, 0.0009282878017984331)","(68, 0.0007948481943458319)","(22, 0.0007914656307548285)"
"(0, 0.02774914540350437)","(71, 0.0027301644440740347)","(70, 0.0018575850408524275)","(23, 0.0011704397620633245)","(17, 0.0010282634757459164)","(26, 0.000958724005613476)","(16, 0.000911675684619695)","(22, 0.0008604518952779472)","(18, 0.0008228735532611609)","(69, 0.0007667085737921298)"
"(0, 0.028431758284568787)","(72, 0.0024892061483114958)","(71, 0.0021584832575172186)","(23, 0.001130488351918757)","(70, 0.0011294115101918578)","(17, 0.0009143343777395785)","(16, 0.0008653316181153059)","(26, 0.0008641608292236924)","(18, 0.0007891253917478025)","(22, 0.0007285091560333967)"
"(0, 0.027053378522396088)","(73, 0.0023877834901213646)","(72, 0.0019245953299105167)","(16, 0.0011741353664547205)","(23, 0.0011727872770279646)","(71, 0.0011540177511051297)","(17, 0.0010500171920284629)","(26, 0.0009455010294914246)","(70, 0.0008499026298522949)","(18, 0.0008325036033056676)"
"(0, 0.027376951649785042)","(74, 0.0022195177152752876)","(73, 0.0017386048566550016)","(17, 0.0012632375583052635)","(23, 0.0011697056470438838)","(16, 0.001153823104687035)","(26, 0.000993391266092658)","(18, 0.0008837090572342277)","(72, 0.0008738660835660994)","(71, 0.000803446164354682)"
"(0, 0.027223780751228333)","(75, 0.002248939825221896)","(74, 0.0017667773645371199)","(17, 0.0011590722715482116)","(16, 0.0010495155584067106)","(23, 0.0010235949885100126)","(26, 0.0010018491884693503)","(18, 0.0009979993337765336)","(73, 0.0009270912269130349)","(71, 0.0006927751237526536)"
"(0, 0.02713700942695141)","(76, 0.002592816250398755)","(17, 0.0012266439152881503)","(16, 0.0011279586469754577)","(18, 0.001053758431226015)","(26, 0.0010007211240008473)","(23, 0.000982863362878561)","(75, 0.0009351065964438021)","(74, 0.0009261004743166268)","(19, 0.0007191458134911954)"
"(0, 0.028000928461551666)","(77, 0.002359513659030199)","(76, 0.0023165380116552114)","(17, 0.0011589048663154244)","(16, 0.0010309662902727723)","(18, 0.000979954143986106)","(23, 0.0009608748368918896)","(26, 0.0009384280419908464)","(20, 0.0006969126989133656)","(15, 0.0006633518496528268)"
"(0, 0.029997212812304497)","(78, 0.0022491479758173227)","(77, 0.0011920110555365682)","(76, 0.0010807337239384651)","(17, 0.0010624676942825317)","(16, 0.000977823045104742)","(18, 0.0009194281883537769)","(23, 0.0008933889912441373)","(26, 0.0008530646446160972)","(20, 0.0006416072137653828)"
"(0, 0.027637753635644913)","(79, 0.002305899513885379)","(78, 0.0017796774627640843)","(17, 0.0011655890848487616)","(23, 0.0010174378985539079)","(18, 0.0009770781034603715)","(16, 0.0009391091880388558)","(22, 0.0008384311222471297)","(26, 0.0008224603370763361)","(20, 0.0006900878506712615)"
"(0, 0.02767142839729786)","(80, 0.0024872084613889456)","(79, 0.0014946704031899571)","(23, 0.0012716767378151417)","(17, 0.0010804202174767852)","(18, 0.0010271855862811208)","(26, 0.0008998125558719039)","(22, 0.0008738198666833341)","(16, 0.0008627638453617692)","(78, 0.0007916210452094674)"
"(0, 0.028796479105949402)","(81, 0.0020072460174560547)","(80, 0.0015910895308479667)","(23, 0.0012987930094823241)","(17, 0.0009448844357393682)","(18, 0.0009146781521849334)","(16, 0.0008946269517764449)","(26, 0.0008801454096101224)","(22, 0.0008696757140569389)","(24, 0.0007929575513117015)"
"(0, 0.02847239188849926)","(82, 0.0024262238293886185)","(81, 0.0016081592766568065)","(23, 0.0012305197305977345)","(16, 0.0009401811403222382)","(17, 0.0009396748500876129)","(26, 0.0008871179888956249)","(22, 0.0008343602530658245)","(80, 0.0008149843197315931)","(24, 0.0007706776377744973)"
"(0, 0.02825917676091194)","(83, 0.0022898376919329166)","(82, 0.0017684218473732471)","(23, 0.0011917370138689876)","(26, 0.0010686367750167847)","(16, 0.0010626817820593715)","(17, 0.0010310837533324957)","(22, 0.0007961118244566023)","(18, 0.0007835089927539229)","(81, 0.0007796891150064766)"
"(0, 0.027931716293096542)","(84, 0.0023161328863352537)","(83, 0.00183558976277709)","(23, 0.001226987806148827)","(16, 0.001209269743412733)","(17, 0.0012043146416544914)","(26, 0.0010826530633494258)","(82, 0.0009271380258724093)","(18, 0.0009064946789294481)","(22, 0.00083992286818102)"
"(0, 0.0275976974517107)","(85, 0.002285296330228448)","(84, 0.002235710620880127)","(17, 0.0012199076591059566)","(23, 0.0011461382964625955)","(83, 0.0010978648206219077)","(26, 0.0009855541866272688)","(16, 0.0009505145135335624)","(18, 0.0009307801956310868)","(82, 0.0007036183960735798)"
"(0, 0.028122996911406517)","(86, 0.0024998413864523172)","(85, 0.001712653087452054)","(84, 0.0010965695837512612)","(18, 0.0009728196309879422)","(17, 0.0009537427104078233)","(26, 0.0009253615280613303)","(23, 0.0009252539020963013)","(83, 0.0007947932463139296)","(16, 0.0007893363945186138)"
"(0, 0.027887122705578804)","(87, 0.002277449006214738)","(86, 0.0019761151634156704)","(85, 0.0009665694669820368)","(26, 0.0009542107582092285)","(17, 0.0009113411651924253)","(84, 0.0008655452984385192)","(16, 0.0008579578716307878)","(18, 0.0008341720676980913)","(23, 0.0008255617576651275)"
"(0, 0.028451280668377876)","(88, 0.003764845198020339)","(87, 0.001323256059549749)","(26, 0.0008470717002637684)","(17, 0.0008098645485006273)","(23, 0.0007778355502523482)","(86, 0.0007506617694161832)","(16, 0.0007360675954259932)","(18, 0.0006507578655146062)","(84, 0.0006345842848531902)"
"(0, 0.02903657592833042)","(88, 0.002310887910425663)","(89, 0.002306497422978282)","(23, 0.0009290041052736342)","(17, 0.0008865891140885651)","(16, 0.0008085558074526489)","(26, 0.0007941004587337375)","(18, 0.0007411795668303967)","(22, 0.0007008420070633292)","(87, 0.0007001146441325545)"
"(0, 0.031859640032052994)","(90, 0.0022590935695916414)","(89, 0.0012750070309266448)","(23, 0.0009115923894569278)","(88, 0.0008045033900998533)","(17, 0.0007954944740049541)","(22, 0.0006699070218019187)","(18, 0.0006636756588704884)","(16, 0.0006180663476698101)","(26, 0.0006102917832322419)"
"(0, 0.029796309769153595)","(91, 0.002763907890766859)","(90, 0.0016236018855124712)","(23, 0.001153009245172143)","(17, 0.0007984528201632202)","(18, 0.0007745262701064348)","(26, 0.0007415158906951547)","(16, 0.0006911513046361506)","(22, 0.000671314774081111)","(24, 0.0006456752307713032)"
"(0, 0.027177779003977776)","(92, 0.003145397873595357)","(91, 0.002216911409050226)","(23, 0.001019541872665286)","(26, 0.0008548039477318525)","(16, 0.0008474309579469264)","(17, 0.0007810488459654152)","(24, 0.0007575491326861084)","(18, 0.0006684240652248263)","(90, 0.000652806309517473)"
"(0, 0.030613090842962265)","(93, 0.002117397263646126)","(92, 0.001680913963355124)","(16, 0.0009449003846384585)","(26, 0.0009187600226141512)","(17, 0.0009124907664954662)","(23, 0.0008957570535130799)","(91, 0.0007511239964514971)","(15, 0.0006482417811639607)","(18, 0.0006354679353535175)"
"(0, 0.0301889069378376)","(94, 0.0022156655322760344)","(93, 0.0015665612882003188)","(16, 0.0010782069293782115)","(17, 0.0010699322447180748)","(26, 0.0010540643706917763)","(23, 0.0009471166413277388)","(92, 0.0008360774954780936)","(18, 0.0007855586591176689)","(15, 0.0007031919085420668)"
