"(0, 0.024099335074424744)","(17, 0.004000014625489712)","(16, 0.003932361491024494)","(18, 0.0035258166026324034)","(20, 0.0032876881305128336)","(19, 0.002735339803621173)","(15, 0.002578846411779523)","(21, 0.001970048062503338)","(1, 0.0010422106133773923)","(14, 0.0007288596243597567)"
"(0, 0.022458206862211227)","(17, 0.0038600703701376915)","(16, 0.0034076273441314697)","(18, 0.003383623668923974)","(21, 0.002962434897199273)","(20, 0.002659922232851386)","(19, 0.002512522041797638)","(22, 0.002471400424838066)","(15, 0.00241553015075624)","(1, 0.0009668044513091445)"
"(0, 0.01749061979353428)","(17, 0.0037465482018887997)","(16, 0.00363170332275331)","(18, 0.0036241270136088133)","(22, 0.003379777306690812)","(23, 0.003062982577830553)","(15, 0.00284728966653347)","(19, 0.0027023113798350096)","(20, 0.002677786396816373)","(21, 0.002510271267965436)"
"(0, 0.02000485360622406)","(23, 0.004182681906968355)","(16, 0.003226174507290125)","(17, 0.003122589783743024)","(18, 0.0027798402588814497)","(22, 0.0025355995167046785)","(15, 0.002363568637520075)","(19, 0.0022781179286539555)","(20, 0.002265432383865118)","(21, 0.002032990800216794)"
"(0, 0.020188048481941223)","(23, 0.0033918714616447687)","(17, 0.0031233676709234715)","(16, 0.0030447421595454216)","(24, 0.002766331424936652)","(18, 0.0025763034354895353)","(22, 0.002297264290973544)","(15, 0.002184053882956505)","(20, 0.002141428180038929)","(19, 0.001914788968861103)"
"(0, 0.015937864780426025)","(23, 0.003371324623003602)","(17, 0.0033256281167268753)","(16, 0.0031976373866200447)","(18, 0.002938284771516919)","(25, 0.0024409794714301825)","(22, 0.0024179599713534117)","(24, 0.0024093466345220804)","(26, 0.002349021378904581)","(15, 0.0021467735059559345)"
"(0, 0.01604015938937664)","(26, 0.0036577009595930576)","(23, 0.0030349374283105135)","(27, 0.002857416868209839)","(17, 0.00274834712035954)","(18, 0.0024343824479728937)","(16, 0.0024033861700445414)","(22, 0.00220005726441741)","(24, 0.0021402614656835794)","(25, 0.0020261448808014393)"
"(0, 0.01845203898847103)","(26, 0.0030876672826707363)","(27, 0.002890246221795678)","(23, 0.0027145349886268377)","(28, 0.0024720062501728535)","(17, 0.0021618325263261795)","(18, 0.0020887248683720827)","(24, 0.001813158392906189)","(25, 0.0017410776345059276)","(16, 0.0016944645904004574)"
"(0, 0.020791685208678246)","(26, 0.0028031885158270597)","(23, 0.00242815725505352)","(24, 0.0019489169353619218)","(18, 0.0018677988555282354)","(29, 0.0018062138697132468)","(17, 0.0017435780027881265)","(27, 0.0016821185126900673)","(28, 0.0016642457339912653)","(16, 0.001654101419262588)"
"(0, 0.024493016302585602)","(26, 0.0022957646287977695)","(23, 0.001995170023292303)","(17, 0.0015755952335894108)","(16, 0.00151292874943465)","(25, 0.0014758053002879024)","(22, 0.0014711943222209811)","(24, 0.0014601151924580336)","(30, 0.0013643475249409676)","(18, 0.0013512601144611835)"
"(0, 0.025979436933994293)","(26, 0.002267892472445965)","(23, 0.002041564090177417)","(17, 0.0015898277051746845)","(16, 0.001429398194886744)","(22, 0.0014138530241325498)","(18, 0.0013485950184985995)","(24, 0.0012699631042778492)","(25, 0.001205537817440927)","(31, 0.001192769967019558)"
"(0, 0.0261366106569767)","(23, 0.0020794719457626343)","(26, 0.0018720919033512473)","(16, 0.0015631808200851083)","(17, 0.0015358843374997377)","(22, 0.0015081519959494472)","(18, 0.0013979700161144137)","(32, 0.001360912574455142)","(24, 0.0013528289273381233)","(27, 0.0011181485606357455)"
"(0, 0.025116536766290665)","(33, 0.0022059122566133738)","(23, 0.0021751713939011097)","(26, 0.0016899555921554565)","(17, 0.0016684688162058592)","(16, 0.0014896775828674436)","(22, 0.0013879095204174519)","(24, 0.001382822054438293)","(18, 0.0013408982194960117)","(25, 0.0011396631598472595)"
"(0, 0.026334509253501892)","(34, 0.0019296075915917754)","(23, 0.0017900449456647038)","(26, 0.0016897940076887608)","(16, 0.00144273042678833)","(17, 0.0014368785778060555)","(18, 0.0013211858458817005)","(24, 0.0013044418301433325)","(33, 0.001207644585520029)","(15, 0.0010772395180538297)"
"(0, 0.02686998061835766)","(26, 0.0017829382559284568)","(16, 0.00161243777256459)","(17, 0.0016076361062005162)","(23, 0.0015485376352444291)","(35, 0.001496697310358286)","(18, 0.0013027484528720379)","(24, 0.0012633034493774176)","(25, 0.0011559181148186326)","(22, 0.0011042911792173982)"
"(0, 0.028053758665919304)","(26, 0.0017025155248120427)","(17, 0.0015780377434566617)","(23, 0.001453676843084395)","(18, 0.00128818245138973)","(16, 0.0012293814215809107)","(36, 0.0012209303677082062)","(22, 0.0010476544266566634)","(25, 0.0009566672379150987)","(20, 0.0009160031331703067)"
"(0, 0.026981336995959282)","(37, 0.002025811467319727)","(23, 0.0016041642520576715)","(26, 0.001596589107066393)","(18, 0.001480938051827252)","(17, 0.0013954886235296726)","(16, 0.0013563735410571098)","(22, 0.0010273029329255223)","(24, 0.000994647853076458)","(19, 0.0009779062820598483)"
"(0, 0.02631182223558426)","(38, 0.002537549240514636)","(37, 0.002401979174464941)","(17, 0.0014590458013117313)","(23, 0.0014391642762348056)","(16, 0.0013067035470157862)","(18, 0.0012185669038444757)","(26, 0.0011877194046974182)","(22, 0.0010769129730761051)","(19, 0.0010149931767955422)"
"(0, 0.028162920847535133)","(39, 0.0023203399032354355)","(23, 0.0015177029417827725)","(17, 0.0013009102549403906)","(26, 0.0012520545860752463)","(18, 0.0011630125809460878)","(16, 0.0010694876546040177)","(22, 0.0009649957646615803)","(20, 0.0009550170507282019)","(24, 0.0009130197577178478)"
"(0, 0.026034720242023468)","(40, 0.0030392101034522057)","(23, 0.001586098107509315)","(26, 0.001409114571288228)","(17, 0.0013011061819270253)","(18, 0.0012524249032139778)","(16, 0.0012433698866516352)","(22, 0.0011500936234369874)","(24, 0.001108896336518228)","(28, 0.0011046894360333681)"
"(0, 0.027552597224712372)","(41, 0.0019518961198627949)","(23, 0.0016932422295212746)","(40, 0.001648391131311655)","(26, 0.001403756788931787)","(17, 0.0013000484323129058)","(22, 0.0012846550671383739)","(16, 0.0011161640286445618)","(18, 0.0011058322852477431)","(24, 0.0010438100434839725)"
"(0, 0.029578661546111107)","(23, 0.001667206292040646)","(42, 0.001464702538214624)","(26, 0.0013752776430919766)","(17, 0.0011330493725836277)","(18, 0.0010613222839310765)","(24, 0.0010029659606516361)","(16, 0.0009939144365489483)","(22, 0.0009739273809827864)","(41, 0.0008567020413465798)"
"(0, 0.02895805798470974)","(43, 0.0020968227181583643)","(23, 0.0014943835558369756)","(26, 0.001369999023154378)","(24, 0.0011731310514733195)","(16, 0.0011527554597705603)","(17, 0.0010914524318650365)","(22, 0.0010435135336592793)","(42, 0.0010328702628612518)","(18, 0.0009932846296578646)"
"(0, 0.028510602191090584)","(44, 0.0017867251299321651)","(23, 0.0014766865642741323)","(26, 0.0014077526284381747)","(43, 0.0012484361650422215)","(16, 0.0012278057401999831)","(17, 0.0011908018495887518)","(22, 0.0010088151320815086)","(25, 0.0009429092751815915)","(24, 0.0009337937808595598)"
"(0, 0.02902432717382908)","(45, 0.0019710655324161053)","(26, 0.0015588653041049838)","(23, 0.0014596533728763461)","(17, 0.0013130527222529054)","(16, 0.0011989603517577052)","(18, 0.0010154086630791426)","(44, 0.0009919521398842335)","(24, 0.000955573923420161)","(22, 0.0008712381240911782)"
"(0, 0.029598355293273926)","(46, 0.002022313419729471)","(45, 0.0013284642482176423)","(26, 0.0012953525874763727)","(17, 0.001282139914110303)","(23, 0.0012698274804279208)","(18, 0.0011168166529387236)","(16, 0.0010447660461068153)","(24, 0.0009473602403886616)","(22, 0.0008735036826692522)"
"(0, 0.03092697076499462)","(47, 0.0018543318146839738)","(26, 0.0012503283796831965)","(23, 0.0012333058984950185)","(46, 0.00109407480340451)","(17, 0.0010431850096210837)","(18, 0.0010243009310215712)","(16, 0.0008346779504790902)","(24, 0.0007825933280400932)","(22, 0.0007563629769720137)"
"(0, 0.029826855286955833)","(48, 0.0020424011163413525)","(26, 0.0012173291761428118)","(47, 0.0011176711414009333)","(23, 0.0011131647042930126)","(16, 0.000940414669457823)","(17, 0.0009241867228411138)","(18, 0.0008967584581114352)","(24, 0.0007905664970166981)","(20, 0.0007552568567916751)"
"(0, 0.030695214867591858)","(49, 0.002098084194585681)","(16, 0.0011343847727403045)","(26, 0.0011041265679523349)","(17, 0.0011024451814591885)","(23, 0.0010591491591185331)","(22, 0.0008289849502034485)","(18, 0.0008202095050364733)","(48, 0.0008001226233318448)","(20, 0.0007745090406388044)"
"(0, 0.03034362569451332)","(50, 0.0014826263068243861)","(23, 0.0012965312926098704)","(17, 0.0012847009347751737)","(26, 0.0011712908744812012)","(16, 0.00108423363417387)","(18, 0.0010099145583808422)","(22, 0.0009719168883748353)","(49, 0.0009154400322586298)","(24, 0.0007140202797017992)"
"(0, 0.030231067910790443)","(51, 0.0025716873351484537)","(23, 0.0013633412308990955)","(50, 0.0012445267057046294)","(17, 0.001096084131859243)","(18, 0.0010287127224728465)","(26, 0.0010273486841470003)","(16, 0.0009881430305540562)","(22, 0.0009212855948135257)","(24, 0.000790397054515779)"
"(0, 0.030396707355976105)","(52, 0.0018890094943344593)","(51, 0.0013981688534840941)","(23, 0.0012718045618385077)","(17, 0.0010526065016165376)","(18, 0.0009133571293205023)","(16, 0.0009079995797947049)","(26, 0.0008906701114028692)","(24, 0.0008254253771156073)","(50, 0.000782631803303957)"
"(0, 0.028736721724271774)","(53, 0.0035228889901190996)","(23, 0.001177737140096724)","(16, 0.0010797843569889665)","(26, 0.0010714206146076322)","(17, 0.0010211281478404999)","(15, 0.000961668964009732)","(18, 0.0009245590772479773)","(24, 0.0008663272601552308)","(20, 0.0007178187370300293)"
"(0, 0.030441727489233017)","(54, 0.0018982902402058244)","(53, 0.0013837560545653105)","(16, 0.0013052868889644742)","(17, 0.001122901914641261)","(26, 0.00108123361133039)","(23, 0.000915977347176522)","(18, 0.0007997265201993287)","(15, 0.0007800688035786152)","(22, 0.0007004709332250059)"
"(0, 0.03041996993124485)","(55, 0.0018334791529923677)","(17, 0.0014546249294653535)","(16, 0.0012535289861261845)","(26, 0.0011187881464138627)","(23, 0.0010795450070872903)","(18, 0.0010015032021328807)","(54, 0.0008643755572848022)","(22, 0.0008129669586196542)","(15, 0.0007538141217082739)"
"(0, 0.029686005786061287)","(56, 0.001769375172443688)","(17, 0.0012956811115145683)","(55, 0.0012498400174081326)","(18, 0.0012477643322199583)","(23, 0.0011976248351857066)","(16, 0.0010841013863682747)","(26, 0.0009733012411743402)","(22, 0.0007440067711286247)","(24, 0.0006935293786227703)"
"(0, 0.030839957296848297)","(57, 0.0020930611062794924)","(17, 0.0011361953802406788)","(18, 0.0010826665675267577)","(23, 0.0010439184261485934)","(56, 0.0009125164360739291)","(16, 0.0009119014721363783)","(19, 0.0008425124105997384)","(26, 0.0008079346735030413)","(24, 0.0007328763604164124)"
"(0, 0.03141433000564575)","(58, 0.002264957642182708)","(57, 0.0010518787894397974)","(23, 0.0009830626659095287)","(17, 0.0009398840484209359)","(18, 0.0009201535722240806)","(26, 0.0008861300302669406)","(20, 0.0008193084504455328)","(16, 0.0008121801656670868)","(19, 0.000706480466760695)"
"(0, 0.031001834198832512)","(59, 0.0017856932245194912)","(26, 0.0010436841985210776)","(58, 0.0010323162423446774)","(16, 0.0010208531748503447)","(23, 0.0009725874406285584)","(17, 0.0009042194578796625)","(18, 0.0008056781953200698)","(22, 0.0007617116207256913)","(20, 0.0007531404262408614)"
"(0, 0.0321686752140522)","(60, 0.001708814175799489)","(59, 0.0011621805606409907)","(23, 0.001011753105558455)","(17, 0.0009749802993610501)","(16, 0.000891342933755368)","(22, 0.0008794452296569943)","(26, 0.0008152845548465848)","(18, 0.0006860552821308374)","(58, 0.0006431901711039245)"
"(0, 0.03260941058397293)","(61, 0.0019297880353406072)","(23, 0.0012795638758689165)","(17, 0.0009300906676799059)","(18, 0.0008078542305156589)","(22, 0.0007726721232756972)","(60, 0.0007672254578210413)","(26, 0.0007515174220316112)","(16, 0.000738512899260968)","(59, 0.0006187246763147414)"
"(0, 0.03266428783535957)","(62, 0.0016005388461053371)","(23, 0.0012047321069985628)","(17, 0.0008775652968324721)","(24, 0.0008643001201562583)","(18, 0.0008580381982028484)","(61, 0.0008520020637661219)","(16, 0.0008122993749566376)","(26, 0.0007729196804575622)","(22, 0.0007266512257046998)"
"(0, 0.03139037266373634)","(63, 0.0024855416268110275)","(23, 0.0010544925462454557)","(26, 0.0009114235872402787)","(17, 0.0008660092717036605)","(16, 0.0008248734520748258)","(24, 0.0007709171040914953)","(18, 0.000734669272787869)","(25, 0.0007060961215756834)","(62, 0.0006492778775282204)"
"(0, 0.02978767640888691)","(64, 0.0019235748331993818)","(63, 0.0015085421036928892)","(26, 0.0011581763392314315)","(23, 0.0009334826609119773)","(17, 0.0008744591614231467)","(16, 0.0008613012614659965)","(18, 0.000742241449188441)","(24, 0.0006805062294006348)","(25, 0.0006299450760707259)"
"(0, 0.029379868879914284)","(65, 0.004187092650681734)","(26, 0.0010519522475078702)","(16, 0.0009634503512643278)","(17, 0.0009457683772780001)","(23, 0.0008755341405048966)","(64, 0.0007824184140190482)","(18, 0.0007359236478805542)","(22, 0.0006857641274109483)","(40, 0.0006027191993780434)"
"(0, 0.030557703226804733)","(66, 0.0024441001005470753)","(65, 0.0013719350099563599)","(23, 0.0011120581766590476)","(17, 0.001073826802894473)","(26, 0.0009536367724649608)","(16, 0.0008938969695009291)","(18, 0.0008313484722748399)","(22, 0.0007183346315287054)","(27, 0.0005899234092794359)"
"(0, 0.03150368109345436)","(67, 0.0015210898127406836)","(23, 0.0010931373108178377)","(17, 0.0010041731875389814)","(18, 0.0009278056095354259)","(16, 0.0009220138308592141)","(66, 0.0008983422885648906)","(26, 0.0008438248769380152)","(65, 0.0007033659494481981)","(24, 0.0006843945593573153)"
"(0, 0.03249582648277283)","(68, 0.0013000896433368325)","(17, 0.0009438595152460039)","(23, 0.0009006759501062334)","(67, 0.0008869852172210813)","(16, 0.0008482016855850816)","(18, 0.0008028970914892852)","(26, 0.0007625503931194544)","(24, 0.0006414845702238381)","(65, 0.0006098339217714965)"
"(0, 0.03146672621369362)","(69, 0.001720199710689485)","(68, 0.0009618732146918774)","(26, 0.0009531959658488631)","(17, 0.0009362657438032329)","(23, 0.0009284918196499348)","(18, 0.0008242997573688626)","(16, 0.0007902567158453166)","(22, 0.0006348164170049131)","(20, 0.0006303177797235548)"
"(0, 0.032203856855630875)","(70, 0.0023255988489836454)","(23, 0.0009268641588278115)","(26, 0.0009203024092130363)","(17, 0.0008664646884426475)","(69, 0.0008636765414848924)","(16, 0.0008571816724725068)","(18, 0.000801175250671804)","(22, 0.000666677369736135)","(20, 0.0005886207800358534)"
"(0, 0.03178389370441437)","(71, 0.0023717007134109735)","(70, 0.0010687236208468676)","(23, 0.0009888580534607172)","(17, 0.0009118033922277391)","(16, 0.0007968556601554155)","(26, 0.0007861700723879039)","(22, 0.0007367947837337852)","(18, 0.0007152053876779974)","(24, 0.0005759480409324169)"
"(0, 0.032135140150785446)","(72, 0.0023122287821024656)","(71, 0.001025285222567618)","(23, 0.0009778615785762668)","(17, 0.0007884968654252589)","(16, 0.0007650315528735518)","(26, 0.0007144531700760126)","(18, 0.0007039508200250566)","(15, 0.0006372347706928849)","(22, 0.0006018017302267253)"
"(0, 0.0320383682847023)","(73, 0.0020335952285677195)","(16, 0.0010274994419887662)","(23, 0.0009418883710168302)","(72, 0.0009209041018038988)","(17, 0.0008783189696259797)","(26, 0.0007557797362096608)","(18, 0.0006859097047708929)","(15, 0.0006537386798299849)","(24, 0.0006471562664955854)"
"(0, 0.03215264528989792)","(74, 0.0022217845544219017)","(17, 0.001050021848641336)","(73, 0.0009982174960896373)","(16, 0.0009335914510302246)","(23, 0.0008957624668255448)","(26, 0.0007759028812870383)","(18, 0.0007112278253771365)","(15, 0.0005923093995079398)","(22, 0.000589714793022722)"
"(0, 0.03338295593857765)","(75, 0.0019619932863861322)","(17, 0.0008854177431203425)","(74, 0.0008837741333991289)","(18, 0.0007925821701064706)","(16, 0.0007843535859137774)","(23, 0.0007666690507903695)","(26, 0.0007562418468296528)","(15, 0.0004893597797490656)","(24, 0.0004889473202638328)"
"(0, 0.03276684135198593)","(76, 0.0016961023211479187)","(17, 0.0010028105461969972)","(16, 0.0008750429842621088)","(18, 0.0008733844733797014)","(23, 0.0008006694843061268)","(26, 0.0007814356940798461)","(19, 0.0006194497691467404)","(22, 0.0005881659453734756)","(74, 0.0005700528854504228)"
"(0, 0.03083818033337593)","(77, 0.0025223661214113235)","(76, 0.0014842248056083918)","(17, 0.0009473069221712649)","(23, 0.0008462053374387324)","(18, 0.000841562869027257)","(16, 0.0008055041544139385)","(26, 0.000768415629863739)","(20, 0.0006199860363267362)","(19, 0.0005778187769465148)"
"(0, 0.03125467896461487)","(78, 0.002745897276327014)","(77, 0.0011009860318154097)","(17, 0.0007904781377874315)","(23, 0.0007532734889537096)","(16, 0.0007364429766312242)","(18, 0.0007332621607929468)","(26, 0.000695062568411231)","(76, 0.0006183215882629156)","(20, 0.0005590333021245897)"
"(0, 0.03220413625240326)","(79, 0.0022135318722575903)","(23, 0.0008504978031851351)","(17, 0.0008468575542792678)","(22, 0.0007279989076778293)","(18, 0.0007006877567619085)","(26, 0.0006775559741072357)","(16, 0.0006747420411556959)","(78, 0.0006740100798197091)","(20, 0.0005659955786541104)"
"(0, 0.03224973380565643)","(80, 0.001745533780194819)","(23, 0.001039549708366394)","(79, 0.0009383535361848772)","(17, 0.0007651472114957869)","(26, 0.0007412153645418584)","(18, 0.0007246535969898105)","(22, 0.000696652103215456)","(16, 0.0006133925635367632)","(20, 0.0005535403033718467)"
"(0, 0.033536482602357864)","(81, 0.0013011392438784242)","(23, 0.00102580850943923)","(80, 0.000841836619656533)","(26, 0.0007033295696601272)","(22, 0.0006791598862037063)","(17, 0.00067520810989663)","(16, 0.0006653282325714827)","(24, 0.0006519007729366422)","(18, 0.0006458531133830547)"
"(0, 0.03229285404086113)","(82, 0.0019942973740398884)","(23, 0.0010733210947364569)","(81, 0.0008854232728481293)","(16, 0.0007874532020650804)","(26, 0.0007761639426462352)","(17, 0.000749622005969286)","(22, 0.0006938534788787365)","(24, 0.0006848557386547327)","(18, 0.0005795468459837139)"
"(0, 0.03300398588180542)","(83, 0.0017292306292802095)","(23, 0.001006993348710239)","(26, 0.0009987741941586137)","(16, 0.0009285752312280238)","(82, 0.0008965719025582075)","(17, 0.0008911213371902704)","(24, 0.0006670292932540178)","(15, 0.0006561009795404971)","(18, 0.0006534075946547091)"
"(0, 0.03125652298331261)","(84, 0.0024669081903994083)","(83, 0.0011706140358000994)","(17, 0.0009869309142231941)","(16, 0.0009700873633846641)","(26, 0.0009595960145816207)","(23, 0.0009383913711644709)","(18, 0.0007360242307186127)","(22, 0.0006455975817516446)","(24, 0.0006393270450644195)"
"(0, 0.031232457607984543)","(85, 0.0019519495544955134)","(84, 0.0014630646910518408)","(17, 0.001015248242765665)","(23, 0.0009255390032194555)","(26, 0.0009169235709123313)","(18, 0.0008061641710810363)","(16, 0.0007883724756538868)","(83, 0.0006536282598972321)","(24, 0.0005742539651691914)"
"(0, 0.033104754984378815)","(86, 0.00159129174426198)","(85, 0.0011378168128430843)","(26, 0.0007550694281235337)","(18, 0.0007504174136556685)","(17, 0.0007186444127000868)","(23, 0.0007010565605014563)","(16, 0.0006155422306619585)","(84, 0.0006002560257911682)","(24, 0.0005060561234131455)"
"(0, 0.03363471105694771)","(87, 0.0014446857385337353)","(86, 0.0009928712388500571)","(26, 0.0007212224882096052)","(17, 0.0007052680593915284)","(16, 0.0006888798088766634)","(18, 0.0006318494561128318)","(23, 0.0006208799895830452)","(85, 0.0005467917071655393)","(20, 0.000538695021532476)"
"(0, 0.03204232081770897)","(88, 0.0026421525981277227)","(26, 0.0007804789929650724)","(17, 0.0007408432429656386)","(23, 0.0007019150070846081)","(16, 0.000680698431096971)","(18, 0.0005951720522716641)","(87, 0.000576469290535897)","(20, 0.0005711364792659879)","(22, 0.0005500875413417816)"
"(0, 0.032900214195251465)","(89, 0.002179957227781415)","(88, 0.001823085593059659)","(23, 0.0007339173462241888)","(17, 0.0007044806843623519)","(16, 0.0006495298584923148)","(26, 0.0006101611070334911)","(18, 0.0005906785954721272)","(22, 0.0005675123538821936)","(21, 0.00044494925532490015)"
"(0, 0.03325577825307846)","(90, 0.0021493341773748398)","(23, 0.0008159569115377963)","(89, 0.0007345311460085213)","(17, 0.0006728181033395231)","(88, 0.0005883106496185064)","(22, 0.0005842523532919586)","(18, 0.0005597099661827087)","(16, 0.0005181673332117498)","(26, 0.0004849290708079934)"
"(0, 0.031435322016477585)","(91, 0.0029136743396520615)","(90, 0.001070232829079032)","(23, 0.0009459081338718534)","(17, 0.0006357304519042373)","(18, 0.0006291277823038399)","(26, 0.0005913744680583477)","(16, 0.0005727815441787243)","(24, 0.0005529050249606371)","(22, 0.0005308522377163172)"
"(0, 0.03208807110786438)","(92, 0.002779279137030244)","(91, 0.0015119214076548815)","(23, 0.0007576736970804632)","(16, 0.0006842192960903049)","(26, 0.0006438177661038935)","(17, 0.000598201877437532)","(24, 0.0005780787905678153)","(15, 0.0005045874277129769)","(18, 0.0005031786859035492)"
"(0, 0.032806966453790665)","(93, 0.0018049611244350672)","(92, 0.0011633198009803891)","(16, 0.000862679909914732)","(17, 0.0008272533304989338)","(26, 0.0007965335389599204)","(23, 0.0007418507593683898)","(15, 0.0006015170947648585)","(18, 0.0005504339933395386)","(22, 0.0005167091148905456)"
"(0, 0.03332707658410072)","(94, 0.0019212508341297507)","(93, 0.0015394813381135464)","(16, 0.0009091891115531325)","(17, 0.0008958288817666471)","(26, 0.0008226442150771618)","(92, 0.0007707586628384888)","(23, 0.0007561910315416753)","(18, 0.0006601873319596052)","(15, 0.0005895717185921967)"
