"(0, 0.024552009999752045)","(34, 0.003427559044212103)","(23, 0.0019743943121284246)","(26, 0.001799464807845652)","(16, 0.0016700387932360172)","(17, 0.0016015059081837535)","(33, 0.0014893998159095645)","(18, 0.0014653202379122376)","(24, 0.0013477958273142576)","(15, 0.00120159809011966)"
"(0, 0.02448907122015953)","(35, 0.0029050966259092093)","(17, 0.0018497182754799724)","(16, 0.0018478420097380877)","(26, 0.00181423663161695)","(23, 0.0016464852960780263)","(18, 0.0013857000740244985)","(24, 0.0012745661661028862)","(22, 0.0011657237773761153)","(25, 0.0011305062798783183)"
"(0, 0.02554318681359291)","(36, 0.002511809580028057)","(17, 0.0019274975638836622)","(26, 0.0019187652505934238)","(23, 0.001734018325805664)","(18, 0.001536229974590242)","(16, 0.0014207992935553193)","(22, 0.0012009155470877886)","(25, 0.0010734088718891144)","(20, 0.0010184460552409291)"
"(0, 0.02500886283814907)","(37, 0.003139395732432604)","(23, 0.001826806110329926)","(26, 0.0018176860176026821)","(18, 0.001637807465158403)","(16, 0.001606359495781362)","(17, 0.001544193597510457)","(24, 0.0010967454873025417)","(22, 0.001093600527383387)","(15, 0.0010598908411338925)"
"(0, 0.0230431966483593)","(38, 0.004081600345671177)","(37, 0.0017801151843741536)","(17, 0.0017591507639735937)","(23, 0.0016974913887679577)","(16, 0.0015965835191309452)","(26, 0.001461719861254096)","(18, 0.0013047335669398308)","(22, 0.0012633426813408732)","(24, 0.0011466012801975012)"
"(0, 0.025986380875110626)","(39, 0.0026831442955881357)","(23, 0.0017747002420946956)","(17, 0.0016336734406650066)","(26, 0.0015076207928359509)","(18, 0.001445846981368959)","(16, 0.0013303395826369524)","(22, 0.0011166695039719343)","(20, 0.001108958967961371)","(1, 0.0010179493110626936)"
"(0, 0.02515789307653904)","(40, 0.0027180807664990425)","(23, 0.0017203283496201038)","(26, 0.0015149777755141258)","(17, 0.0014678549487143755)","(16, 0.0014194209361448884)","(18, 0.0013696243986487389)","(22, 0.0013000841718167067)","(1, 0.0011688761878758669)","(24, 0.0011285659857094288)"
"(0, 0.02476518228650093)","(41, 0.00462860893458128)","(23, 0.0019254464423283935)","(17, 0.0015001530991867185)","(22, 0.0014004639815539122)","(26, 0.0013874354772269726)","(16, 0.001238065306097269)","(18, 0.001208835281431675)","(24, 0.0010417865123599768)","(20, 0.0009943874320015311)"
"(0, 0.02484467811882496)","(42, 0.00392509950324893)","(23, 0.0020538747776299715)","(26, 0.0015686643309891224)","(41, 0.0014599267160519958)","(17, 0.001384513801895082)","(18, 0.0012878053821623325)","(16, 0.001176387770101428)","(24, 0.0011726722586899996)","(22, 0.0010832286207005382)"
"(0, 0.025902044028043747)","(43, 0.0032057082280516624)","(23, 0.0015874868258833885)","(26, 0.0014561909483745694)","(16, 0.0013208326417952776)","(24, 0.0012771650217473507)","(42, 0.001262045931071043)","(17, 0.0012243312085047364)","(22, 0.0011392808519303799)","(18, 0.0011028514709323645)"
"(0, 0.02650158852338791)","(44, 0.003188381204381585)","(23, 0.0016734880628064275)","(26, 0.0015628820983693004)","(16, 0.0014373153680935502)","(17, 0.001391679048538208)","(43, 0.0012463942402973771)","(22, 0.0011300438782200217)","(25, 0.0010238800896331668)","(18, 0.0009790612384676933)"
"(0, 0.026771239936351776)","(45, 0.0029458990320563316)","(26, 0.0017106515588238835)","(23, 0.0016860312316566706)","(17, 0.0015460029244422913)","(16, 0.0013989119324833155)","(18, 0.0011547808535397053)","(44, 0.0010171979665756226)","(24, 0.001013662200421095)","(22, 0.0009487076313234866)"
"(0, 0.02705075778067112)","(46, 0.003757817205041647)","(17, 0.0015058987773954868)","(23, 0.0014451724709942937)","(26, 0.0013133969623595476)","(18, 0.0012965031201019883)","(16, 0.0012246104888617992)","(24, 0.0010381046449765563)","(45, 0.0010167600121349096)","(22, 0.0009831066709011793)"
"(0, 0.02777669206261635)","(47, 0.0036908546462655067)","(23, 0.001420715474523604)","(26, 0.0014010757440701127)","(46, 0.0013048360124230385)","(17, 0.0012340531684458256)","(18, 0.0011880272068083286)","(16, 0.0009551981347613037)","(1, 0.0008595730178058147)","(22, 0.000842536217533052)"
"(0, 0.02668818086385727)","(48, 0.0036886418238282204)","(26, 0.0014281660551205277)","(23, 0.0013047355460003018)","(16, 0.001256856950931251)","(17, 0.0010819616727530956)","(47, 0.0010731816291809082)","(18, 0.0010628046002238989)","(1, 0.0009213406010530889)","(15, 0.0009132046834565699)"
"(0, 0.028265725821256638)","(49, 0.0028092104475945234)","(16, 0.001430191216059029)","(17, 0.0013995954068377614)","(26, 0.0012696951162070036)","(23, 0.001255682436749339)","(48, 0.0010195993818342686)","(22, 0.0009534625569358468)","(18, 0.0009322987752966583)","(20, 0.0008755725575610995)"
"(0, 0.028334464877843857)","(50, 0.0032465255353599787)","(17, 0.001490286784246564)","(23, 0.0014134496450424194)","(26, 0.001263075158931315)","(16, 0.0011541345156729221)","(49, 0.0011347485706210136)","(18, 0.0011164755560457706)","(22, 0.00103010016027838)","(1, 0.0008275337750092149)"
"(0, 0.02650994062423706)","(51, 0.004431350622326136)","(23, 0.0015306711429730058)","(50, 0.0014408831484615803)","(17, 0.0012519432930275798)","(18, 0.0012111031683161855)","(16, 0.0011516984086483717)","(26, 0.0010958394268527627)","(22, 0.0009899281430989504)","(1, 0.0008830752922222018)"
"(0, 0.02839048206806183)","(52, 0.002381897298619151)","(51, 0.001962017035111785)","(23, 0.0014630567748099566)","(17, 0.001215573982335627)","(18, 0.001005538972094655)","(26, 0.0009937494760379195)","(16, 0.0009860714199021459)","(24, 0.0009217558545060456)","(1, 0.0008714713039807975)"
"(0, 0.02830660343170166)","(53, 0.002950504422187805)","(23, 0.0013075839960947633)","(26, 0.0012284473050385714)","(16, 0.0011738555040210485)","(17, 0.0010727040935307741)","(18, 0.0009980921167880297)","(15, 0.0009493795223534107)","(1, 0.000943599792663008)","(24, 0.0009313009795732796)"
"(0, 0.027602845802903175)","(54, 0.0036159043665975332)","(16, 0.0015114748384803534)","(26, 0.001374174957163632)","(17, 0.0013016763841733336)","(23, 0.0011095160152763128)","(22, 0.0009091743850149214)","(18, 0.0009041665471158922)","(1, 0.000878944993019104)","(15, 0.0008494077483192086)"
"(0, 0.02842850424349308)","(55, 0.003270248183980584)","(17, 0.0015469359932467341)","(23, 0.0013405048521235585)","(26, 0.0012866288889199495)","(16, 0.0012542800977826118)","(54, 0.001120917615480721)","(18, 0.0010487355757504702)","(22, 0.0010048900730907917)","(1, 0.0008375978213734925)"
"(0, 0.029077839106321335)","(56, 0.002798514673486352)","(23, 0.001545057282783091)","(17, 0.0013878847239539027)","(18, 0.0013449963880702853)","(16, 0.0011746346717700362)","(26, 0.001120534841902554)","(55, 0.0010460312478244305)","(22, 0.0008337010513059795)","(1, 0.0008309810073114932)"
"(0, 0.029436904937028885)","(57, 0.0035050755832344294)","(17, 0.0012099629966542125)","(23, 0.001207037828862667)","(18, 0.0010928944684565067)","(16, 0.000976775772869587)","(56, 0.0009588809334672987)","(24, 0.0008966217865236104)","(26, 0.0008693864801898599)","(19, 0.0008344969246536493)"
"(0, 0.02993248775601387)","(58, 0.003047515405341983)","(57, 0.0011955765075981617)","(23, 0.0011329979170113802)","(26, 0.0011007124558091164)","(17, 0.001032513566315174)","(18, 0.0009633135632611811)","(16, 0.0009019446442835033)","(20, 0.000838225765619427)","(1, 0.0008271897095255554)"
"(0, 0.030355114489793777)","(59, 0.0029271894600242376)","(26, 0.0012300407979637384)","(16, 0.0011451098835095763)","(23, 0.0010065940441563725)","(17, 0.0009717476204968989)","(58, 0.0008973430376499891)","(18, 0.0008430491434410214)","(1, 0.0008034480852074921)","(22, 0.0007653887732885778)"
"(0, 0.0296486709266901)","(60, 0.0035487061832100153)","(59, 0.001424773596227169)","(17, 0.001210105256177485)","(23, 0.001157464343123138)","(16, 0.0010745258769020438)","(22, 0.000989916268736124)","(26, 0.0009421324939467013)","(1, 0.0007759922882542014)","(18, 0.0007613301277160645)"
"(0, 0.02976083755493164)","(61, 0.0030970871448516846)","(23, 0.00155928498134017)","(17, 0.0012267461279407144)","(18, 0.0010664366418495774)","(26, 0.000984783167950809)","(16, 0.0009171487181447446)","(22, 0.000884851673617959)","(60, 0.0008246828801929951)","(1, 0.0007678475813008845)"
"(0, 0.031438231468200684)","(62, 0.002580958651378751)","(23, 0.0012933764373883605)","(18, 0.0009798459941521287)","(17, 0.0009760621469467878)","(24, 0.0009204974630847573)","(16, 0.0009142072522081435)","(26, 0.0008344511734321713)","(22, 0.0007849499816074967)","(1, 0.0007645103614777327)"
"(0, 0.029008544981479645)","(63, 0.003901846706867218)","(23, 0.0012081110617145896)","(26, 0.001094014965929091)","(17, 0.001054086722433567)","(16, 0.0009521443862468004)","(18, 0.0008308811229653656)","(62, 0.0008216133574023843)","(24, 0.0008058087551034987)","(25, 0.0007786867208778858)"
"(0, 0.0291915163397789)","(64, 0.0032713026739656925)","(63, 0.001419514766894281)","(26, 0.001338647329248488)","(23, 0.0010348338400945067)","(17, 0.0010125230764970183)","(16, 0.0009311728063039482)","(18, 0.000840734108351171)","(1, 0.0007365301134996116)","(24, 0.0007186015136539936)"
"(0, 0.02836972288787365)","(65, 0.0033334747422486544)","(26, 0.0011794385500252247)","(23, 0.0010668224422261119)","(17, 0.0010660275584086776)","(16, 0.0010637439554557204)","(1, 0.000887942616827786)","(64, 0.000865073932800442)","(18, 0.0008566917385905981)","(22, 0.0008531613857485354)"
"(0, 0.030046777799725533)","(66, 0.0026016226038336754)","(23, 0.0013501661596819758)","(65, 0.0012836104724556208)","(17, 0.001167419133707881)","(26, 0.0010394114069640636)","(16, 0.0009275652701035142)","(18, 0.0008848246652632952)","(1, 0.0008203810430131853)","(22, 0.0008026966243050992)"
"(0, 0.03044836036860943)","(67, 0.0030634277500212193)","(23, 0.0012682530796155334)","(17, 0.001031719264574349)","(16, 0.0009637157781980932)","(66, 0.0009550760732963681)","(18, 0.0009526781504973769)","(26, 0.0009000064455904067)","(1, 0.0007934016175568104)","(24, 0.0007700279238633811)"
"(0, 0.030407175421714783)","(68, 0.003274636808782816)","(67, 0.0012609314871951938)","(17, 0.0010989257134497166)","(23, 0.0010397961596027017)","(16, 0.0009476540726609528)","(26, 0.0008869129233062267)","(18, 0.0008696392178535461)","(24, 0.000771639053709805)","(1, 0.000735968817025423)"
"(0, 0.031164461746811867)","(69, 0.002936895238235593)","(68, 0.001255289651453495)","(26, 0.0010718655539676547)","(23, 0.0009912630775943398)","(17, 0.0009694445179775357)","(18, 0.0008474873029626906)","(16, 0.0007748529314994812)","(1, 0.0007534793112426996)","(22, 0.0006500145536847413)"
"(0, 0.031391751021146774)","(70, 0.0026872698217630386)","(26, 0.001041106297634542)","(23, 0.0009933880064636469)","(17, 0.0008741354686208069)","(16, 0.0008727713138796389)","(1, 0.0008543633157387376)","(69, 0.0008170388755388558)","(18, 0.0007853417191654444)","(22, 0.000659322424326092)"
"(0, 0.031400106847286224)","(71, 0.0029390209820121527)","(70, 0.0018424042500555515)","(23, 0.0009931351523846388)","(17, 0.0009298966615460813)","(26, 0.0008011254831217229)","(16, 0.0007715177489444613)","(22, 0.0007296700496226549)","(1, 0.0007294586393982172)","(18, 0.0006819641566835344)"
"(0, 0.03023841790854931)","(72, 0.004008594900369644)","(71, 0.0011899200035259128)","(23, 0.0011054706992581487)","(70, 0.000983501668088138)","(17, 0.0008384402026422322)","(26, 0.0008308929391205311)","(16, 0.0008162270532920957)","(18, 0.0007615022477693856)","(1, 0.0007257656543515623)"
"(0, 0.03145071119070053)","(73, 0.003049005288630724)","(16, 0.0010341149754822254)","(72, 0.000985376420430839)","(23, 0.0009478518622927368)","(17, 0.000901813677046448)","(70, 0.0008654326084069908)","(26, 0.0007923120283521712)","(1, 0.0007270050118677318)","(18, 0.0006683662650175393)"
"(0, 0.030354514718055725)","(74, 0.0037047031801193953)","(17, 0.001134901074692607)","(23, 0.0010042539797723293)","(73, 0.0009345563012175262)","(16, 0.0009287215652875602)","(26, 0.0008416756754741073)","(70, 0.0007851060945540667)","(18, 0.0007504576351493597)","(1, 0.0007111577433533967)"
"(0, 0.03301508352160454)","(75, 0.0028322432190179825)","(17, 0.0009576766169629991)","(26, 0.0009046089835464954)","(23, 0.0008832810563035309)","(18, 0.0008820612565614283)","(16, 0.0008517649839632213)","(74, 0.0007211051997728646)","(70, 0.0006432285881601274)","(1, 0.0006250125006772578)"
"(0, 0.030808022245764732)","(76, 0.0029427455738186836)","(17, 0.0010264877928420901)","(16, 0.0009141424088738859)","(18, 0.0008768090629018843)","(26, 0.0008581298752687871)","(23, 0.0008517440874129534)","(1, 0.0007610183674842119)","(70, 0.0007208044989965856)","(19, 0.0006317988154478371)"
"(0, 0.03009009175002575)","(77, 0.002932838164269924)","(76, 0.0016552114393562078)","(17, 0.0009465092443861067)","(23, 0.0009313370101153851)","(26, 0.0008502681739628315)","(16, 0.0008416827186010778)","(18, 0.000813776976428926)","(1, 0.0007145634153857827)","(20, 0.0006366051966324449)"
"(0, 0.03100546821951866)","(78, 0.002574525075033307)","(77, 0.0009591184789314866)","(17, 0.000884173670783639)","(16, 0.0008502712589688599)","(23, 0.0008142998558469117)","(1, 0.0008099359110929072)","(26, 0.0007587468717247248)","(18, 0.0007474617450498044)","(70, 0.0006988144014030695)"
"(0, 0.031635742634534836)","(79, 0.0031387479975819588)","(17, 0.0010168348671868443)","(23, 0.0009675603942014277)","(22, 0.0008096926030702889)","(18, 0.0007794526172801852)","(16, 0.0007670662016607821)","(26, 0.0007338288705796003)","(1, 0.0006770057952962816)","(78, 0.0006744617130607367)"
"(0, 0.03060051053762436)","(80, 0.0032923847902566195)","(23, 0.001190338982269168)","(79, 0.0011132120853289962)","(17, 0.00087208510376513)","(26, 0.0008252866682596505)","(18, 0.0008200716692954302)","(1, 0.000723870238289237)","(22, 0.0007093368330970407)","(16, 0.0006593100843019783)"
"(0, 0.031294357031583786)","(81, 0.0033107278868556023)","(80, 0.001097483211196959)","(23, 0.0010733997914940119)","(16, 0.000762803538236767)","(26, 0.0007330634980462492)","(17, 0.0007155471830628812)","(1, 0.0007108697318471968)","(24, 0.000707934785168618)","(18, 0.0006959755555726588)"
"(0, 0.03188380226492882)","(82, 0.002667705062776804)","(81, 0.001158753177151084)","(23, 0.00100300507619977)","(16, 0.0008418111247010529)","(17, 0.0008239364833571017)","(26, 0.0007746387855149806)","(1, 0.0006958285230211914)","(22, 0.0006366482120938599)","(24, 0.0006243486423045397)"
"(0, 0.03317812830209732)","(83, 0.0024381910916417837)","(26, 0.000965500483289361)","(23, 0.0009056198759935796)","(17, 0.0008931650081649423)","(16, 0.00088606117060408)","(82, 0.0007961700903251767)","(1, 0.0006594456499442458)","(18, 0.0006468300707638264)","(15, 0.0006063327309675515)"
"(0, 0.031870342791080475)","(84, 0.0027262000367045403)","(83, 0.001100327237509191)","(17, 0.0009514836710877717)","(16, 0.000922857376281172)","(23, 0.0008381509687751532)","(26, 0.0008247077348642051)","(1, 0.0007269552443176508)","(18, 0.0007080103387124836)","(22, 0.0005869860760867596)"
"(0, 0.03152770921587944)","(85, 0.00328837800770998)","(84, 0.001663567149080336)","(17, 0.0010253634536638856)","(23, 0.0009106144425459206)","(26, 0.000799445086158812)","(18, 0.0007893103174865246)","(16, 0.0007484953384846449)","(1, 0.0006467251223511994)","(22, 0.0005285199149511755)"
"(0, 0.03166387975215912)","(86, 0.0028810533694922924)","(85, 0.0021609782706946135)","(18, 0.0008364042732864618)","(17, 0.0007885175873525441)","(23, 0.0007616449729539454)","(26, 0.0007574133342131972)","(16, 0.0006978923338465393)","(1, 0.000603079330176115)","(24, 0.0005389900761656463)"
"(0, 0.032773472368717194)","(87, 0.0026866397820413113)","(85, 0.0011808053823187947)","(86, 0.0008424993138760328)","(17, 0.0007654526853002608)","(16, 0.0007602876285091043)","(26, 0.0007223677821457386)","(18, 0.0006318039959296584)","(23, 0.0006235662149265409)","(1, 0.0005771573050878942)"
"(0, 0.03080080822110176)","(88, 0.0037085076328366995)","(85, 0.0011590635403990746)","(17, 0.0008587789488956332)","(23, 0.0008125999593175948)","(26, 0.0008065077709034085)","(16, 0.000794562860392034)","(1, 0.0006695929332636297)","(87, 0.0006561781628988683)","(18, 0.0006537321023643017)"
"(0, 0.030404549092054367)","(89, 0.0035339761525392532)","(88, 0.001425212132744491)","(85, 0.0010438560275360942)","(23, 0.0008888801676221192)","(17, 0.0008620069711469114)","(16, 0.0007971206214278936)","(18, 0.0006884120521135628)","(1, 0.0006814715452492237)","(26, 0.0006578342872671783)"
"(0, 0.03225967288017273)","(90, 0.003274200949817896)","(85, 0.001030022045597434)","(23, 0.000945553183555603)","(17, 0.0008326092502102256)","(89, 0.0007434918079525232)","(22, 0.000675087096169591)","(18, 0.0006641136133112013)","(1, 0.0006105428910814226)","(16, 0.0005877268267795444)"
"(0, 0.03194097802042961)","(91, 0.0028165814001113176)","(85, 0.0010418803431093693)","(23, 0.0009737545042298734)","(90, 0.0009657512418925762)","(1, 0.0006747154984623194)","(18, 0.0006668506539426744)","(17, 0.0006560470210388303)","(26, 0.0006385494489222765)","(16, 0.0006212395383045077)"
"(0, 0.03263840824365616)","(92, 0.0028517514001578093)","(91, 0.00126221077516675)","(85, 0.0007974593318067491)","(16, 0.0007882339996285737)","(23, 0.0007198044913820922)","(26, 0.0006942366017028689)","(17, 0.0006665773689746857)","(1, 0.0006051777163520455)","(24, 0.0005722742062062025)"
"(0, 0.03190898150205612)","(93, 0.0037289303727447987)","(92, 0.001017192262224853)","(17, 0.0009143687784671783)","(16, 0.0008863492403179407)","(26, 0.0008115729433484375)","(85, 0.0008000230882316828)","(23, 0.0007369075901806355)","(15, 0.0005796157056465745)","(1, 0.0005760248168371618)"
"(0, 0.03159720078110695)","(94, 0.0030949946958571672)","(93, 0.0019329929491505027)","(17, 0.0009368360042572021)","(16, 0.0008973453659564257)","(85, 0.0008638368453830481)","(26, 0.000858867890201509)","(23, 0.0007793118129484355)","(18, 0.0007055728347040713)","(1, 0.0006126537919044495)"
