"(0, 0.008177991956472397)","(16, 0.007085391320288181)","(17, 0.006923509296029806)","(18, 0.006285979878157377)","(15, 0.005764365196228027)","(19, 0.005212118849158287)","(20, 0.0032004809472709894)","(14, 0.0017789611592888832)","(1, 0.0005009734886698425)","(3, 0.0005000031087547541)"
"(0, 0.0072783734649419785)","(16, 0.006655097007751465)","(17, 0.006528599187731743)","(18, 0.0059157442301511765)","(15, 0.005058498587459326)","(20, 0.004734151531010866)","(19, 0.004690841306000948)","(21, 0.002658938057720661)","(14, 0.001599457231350243)","(3, 0.0005054600769653916)"
"(0, 0.00788874551653862)","(17, 0.005814441479742527)","(16, 0.005585275124758482)","(18, 0.00529852882027626)","(15, 0.004362147301435471)","(19, 0.004203073214739561)","(21, 0.0040718563832342625)","(20, 0.0040506222285330296)","(22, 0.002631036564707756)","(14, 0.0014469295274466276)"
"(17, 0.005278717260807753)","(16, 0.005264595150947571)","(18, 0.005138203967362642)","(15, 0.004330954048782587)","(0, 0.00432118633762002)","(19, 0.0042066858150064945)","(20, 0.003969388082623482)","(22, 0.0039055263623595238)","(21, 0.003698512213304639)","(23, 0.003024029778316617)"
"(0, 0.005127449054270983)","(23, 0.00495367543771863)","(16, 0.00486433319747448)","(17, 0.00478709302842617)","(18, 0.004499403294175863)","(15, 0.003922021947801113)","(19, 0.0038396872114390135)","(20, 0.003684632247313857)","(22, 0.003635682165622711)","(21, 0.0034452402032911777)"
"(0, 0.004985000006854534)","(16, 0.00461962353438139)","(23, 0.0045968531630933285)","(17, 0.004572402220219374)","(18, 0.0041725910268723965)","(15, 0.0036174720153212547)","(20, 0.00351994507946074)","(22, 0.003511777613312006)","(24, 0.003508123103529215)","(19, 0.0034273082856088877)"
"(23, 0.004338311962783337)","(17, 0.004310508258640766)","(16, 0.004256727173924446)","(18, 0.004000203683972359)","(0, 0.0035866592079401016)","(22, 0.0033832923509180546)","(15, 0.0032541186083108187)","(19, 0.003253659000620246)","(21, 0.003235455835238099)","(20, 0.003210395574569702)"
"(0, 0.0075378031469881535)","(26, 0.004375491291284561)","(23, 0.003945949021726847)","(17, 0.003641179297119379)","(16, 0.0033896297682076693)","(18, 0.003307947888970375)","(22, 0.0030026021413505077)","(24, 0.0029300793539732695)","(27, 0.002725927857682109)","(25, 0.002714766189455986)"
"(0, 0.009387689642608166)","(26, 0.004338247701525688)","(23, 0.003994555678218603)","(17, 0.0033722936641424894)","(18, 0.0031885644420981407)","(27, 0.0031198093201965094)","(24, 0.0028212028555572033)","(25, 0.002735384041443467)","(16, 0.0026983029674738646)","(22, 0.0026651821099221706)"
"(0, 0.011121518909931183)","(26, 0.003964283503592014)","(23, 0.003731353208422661)","(18, 0.0030897899996489286)","(24, 0.002911975607275963)","(17, 0.0027405910659581423)","(16, 0.0025953722652047873)","(25, 0.002511137630790472)","(22, 0.002508168574422598)","(19, 0.0024780144449323416)"
"(0, 0.010948635637760162)","(26, 0.003756582736968994)","(23, 0.003612215630710125)","(16, 0.0028775183018296957)","(17, 0.0027941397856920958)","(24, 0.0027251453138887882)","(22, 0.0026694489642977715)","(25, 0.0026447337586432695)","(20, 0.002556628081947565)","(18, 0.0025452086701989174)"
"(0, 0.011767723597586155)","(26, 0.003814964322373271)","(23, 0.0036963915918022394)","(17, 0.002958744065836072)","(16, 0.002735297428444028)","(22, 0.00270728743635118)","(24, 0.002522494178265333)","(18, 0.0025081392377614975)","(20, 0.002410512650385499)","(21, 0.002394336275756359)"
"(0, 0.010634378530085087)","(23, 0.003889932530000806)","(26, 0.0035779166501015425)","(16, 0.003062603762373328)","(17, 0.002934739226475358)","(22, 0.0029012190643697977)","(18, 0.0027483105659484863)","(24, 0.00266833184286952)","(21, 0.0023764115758240223)","(25, 0.0022713446523994207)"
"(0, 0.011357283219695091)","(23, 0.003983411937952042)","(26, 0.0033366584684699774)","(17, 0.003129442222416401)","(16, 0.0029084724374115467)","(22, 0.002735971473157406)","(24, 0.002713872119784355)","(18, 0.0025879619643092155)","(25, 0.002304709516465664)","(15, 0.002249006414785981)"
"(0, 0.012363198213279247)","(23, 0.003714923746883869)","(26, 0.0033128594513982534)","(16, 0.0030259035993367434)","(17, 0.002908400958403945)","(18, 0.0027389125898480415)","(24, 0.0027163594495505095)","(15, 0.0023467810824513435)","(25, 0.002273168647661805)","(22, 0.0021243065129965544)"
"(0, 0.010962320491671562)","(26, 0.0034919476602226496)","(16, 0.0032571684569120407)","(17, 0.0032313906121999025)","(23, 0.0030961036682128906)","(18, 0.002683207392692566)","(24, 0.0026801221538335085)","(25, 0.0024447597097605467)","(22, 0.002181070391088724)","(19, 0.0021241491194814444)"
"(0, 0.012350300326943398)","(26, 0.0035656332038342953)","(17, 0.0032988416496664286)","(23, 0.0030694222077727318)","(18, 0.002853348618373275)","(16, 0.0027497131377458572)","(25, 0.0023023681715130806)","(22, 0.0022972337901592255)","(15, 0.002136894967406988)","(24, 0.002092602662742138)"
"(0, 0.01288427971303463)","(26, 0.0034047674853354692)","(23, 0.0032310676760971546)","(16, 0.0029515495989471674)","(18, 0.0029361569322645664)","(17, 0.0028112384025007486)","(15, 0.002155133755877614)","(22, 0.002144984435290098)","(19, 0.0021119839511811733)","(24, 0.0020537134259939194)"
"(0, 0.014769897796213627)","(17, 0.003051391802728176)","(23, 0.00299103488214314)","(16, 0.002966300817206502)","(26, 0.0026397453621029854)","(18, 0.002452741377055645)","(22, 0.0022944770753383636)","(19, 0.0021346730645745993)","(24, 0.0021168887615203857)","(20, 0.0020608766935765743)"
"(0, 0.01595253124833107)","(23, 0.00317445513792336)","(17, 0.0030272812582552433)","(18, 0.0026819107588380575)","(26, 0.002585484879091382)","(16, 0.002467361744493246)","(22, 0.002125418744981289)","(20, 0.0021172056440263987)","(24, 0.00194745569024235)","(21, 0.0018279568757861853)"
"(0, 0.015854626893997192)","(23, 0.0030575168784707785)","(26, 0.0027427279856055975)","(18, 0.00270131416618824)","(17, 0.002595052821561694)","(16, 0.0023873201571404934)","(22, 0.0023204809986054897)","(24, 0.0021427851170301437)","(21, 0.0020028725266456604)","(19, 0.001989377662539482)"
"(0, 0.015417583286762238)","(23, 0.003402615198865533)","(26, 0.002706889994442463)","(22, 0.002584781963378191)","(17, 0.0025717723183333874)","(18, 0.0023630631621927023)","(16, 0.0022723665460944176)","(24, 0.0021211961284279823)","(19, 0.0020629612263292074)","(20, 0.0020463315304368734)"
"(0, 0.015449556522071362)","(23, 0.003670239355415106)","(26, 0.003022141521796584)","(17, 0.0024005246814340353)","(24, 0.0023341879714280367)","(18, 0.002309207571670413)","(22, 0.0021949189249426126)","(20, 0.002115287585183978)","(16, 0.0020784337539225817)","(21, 0.001905375742353499)"
"(0, 0.014767208136618137)","(23, 0.003139256266877055)","(26, 0.0029116678051650524)","(24, 0.0025151846930384636)","(22, 0.0023889176081866026)","(16, 0.002371828071773052)","(17, 0.0021970190573483706)","(18, 0.0021235328167676926)","(25, 0.0020108467433601618)","(15, 0.002002074383199215)"
"(0, 0.014953235164284706)","(23, 0.0033921683207154274)","(26, 0.003117947606369853)","(16, 0.0028088525868952274)","(17, 0.0024597225710749626)","(22, 0.002397851785644889)","(25, 0.0021302441600710154)","(24, 0.0020621453877538443)","(15, 0.001982789719477296)","(18, 0.0019001882756128907)"
"(0, 0.015193987637758255)","(23, 0.003385007381439209)","(26, 0.0032618974801152945)","(17, 0.0029320053290575743)","(16, 0.0028078744653612375)","(24, 0.0022660556714981794)","(18, 0.0021704917307943106)","(22, 0.002025958616286516)","(25, 0.0017632234375923872)","(15, 0.0017365430248901248)"
"(0, 0.016396088525652885)","(17, 0.0029206264298409224)","(23, 0.0028810249641537666)","(26, 0.0027495480608195066)","(18, 0.0025794676039367914)","(16, 0.0024682176299393177)","(24, 0.0022651655599474907)","(22, 0.0019327544141560793)","(25, 0.001902392483316362)","(46, 0.001835523871704936)"
"(0, 0.015994209796190262)","(26, 0.003169443691149354)","(23, 0.0029114626813679934)","(18, 0.0026973329950124025)","(17, 0.0026470834854990244)","(16, 0.0021171255502849817)","(25, 0.0020436891354620457)","(24, 0.0020120220724493265)","(19, 0.0019767028279602528)","(22, 0.0018632125575095415)"
"(0, 0.015783337876200676)","(26, 0.00323594082146883)","(23, 0.0026829885318875313)","(16, 0.0024193469434976578)","(18, 0.0023531026672571898)","(17, 0.002248158911243081)","(20, 0.002011439297348261)","(19, 0.001976322615519166)","(24, 0.0019578919745981693)","(15, 0.0018855249509215355)"
"(0, 0.01757076010107994)","(26, 0.002650984562933445)","(16, 0.0026364014483988285)","(17, 0.002498420188203454)","(23, 0.0023808854166418314)","(20, 0.0019353912211954594)","(18, 0.0019212354673072696)","(22, 0.0018621442141011357)","(21, 0.0017672828398644924)","(24, 0.0017247641226276755)"
"(0, 0.01772192493081093)","(17, 0.0027933968231081963)","(23, 0.00277990335598588)","(26, 0.0025830043014138937)","(16, 0.0023404965177178383)","(22, 0.002334969351068139)","(18, 0.0022428114898502827)","(21, 0.0018107772339135408)","(20, 0.0017159798881039023)","(15, 0.001632095780223608)"
"(0, 0.017671288922429085)","(23, 0.0032259023282676935)","(17, 0.0023806109093129635)","(18, 0.002375067910179496)","(16, 0.002304818481206894)","(26, 0.002288330812007189)","(22, 0.00224880944006145)","(51, 0.0018149054376408458)","(24, 0.0017643184401094913)","(19, 0.001544088707305491)"
"(0, 0.02024785801768303)","(23, 0.003014347516000271)","(17, 0.0022741169668734074)","(16, 0.0020478232763707638)","(24, 0.001992485485970974)","(26, 0.0019385713385418057)","(18, 0.0019332498777657747)","(22, 0.0018326459685340524)","(52, 0.0016065131640061736)","(15, 0.0015975949354469776)"
"(0, 0.017430555075407028)","(23, 0.002762368880212307)","(16, 0.002443535253405571)","(26, 0.0023318445309996605)","(17, 0.0022422103211283684)","(15, 0.002125042723491788)","(24, 0.002091231057420373)","(18, 0.002050385344773531)","(53, 0.0019741738215088844)","(25, 0.0017432329477742314)"
"(0, 0.018539467826485634)","(16, 0.0029129397589713335)","(26, 0.002678298857063055)","(17, 0.002476304303854704)","(23, 0.0021919477730989456)","(15, 0.0019317653495818377)","(18, 0.0018621475901454687)","(24, 0.0017299323808401823)","(22, 0.0016997749917209148)","(25, 0.001666491967625916)"
"(0, 0.01786091737449169)","(17, 0.0031070478726178408)","(16, 0.0028098386246711016)","(26, 0.002704822923988104)","(23, 0.002486612182110548)","(18, 0.0022037120070308447)","(22, 0.0019209067104384303)","(15, 0.001752931158989668)","(55, 0.0015109592350199819)","(25, 0.0014524903381243348)"
"(0, 0.017677243798971176)","(17, 0.002964525716379285)","(18, 0.0027603921480476856)","(23, 0.002757210750132799)","(16, 0.002564748516306281)","(26, 0.0023983644787222147)","(22, 0.0016930181300267577)","(24, 0.0016399712767452002)","(56, 0.0016361719463020563)","(19, 0.0015980174066498876)"
"(0, 0.017656542360782623)","(17, 0.0027540356386452913)","(18, 0.002644201274961233)","(23, 0.0024864543229341507)","(16, 0.0021710358560085297)","(19, 0.0020403822418302298)","(26, 0.001995860366150737)","(57, 0.0018741536187008023)","(24, 0.0018609389662742615)","(22, 0.0017411974258720875)"
"(0, 0.017226601019501686)","(23, 0.0025777912233024836)","(18, 0.0024586480576545)","(26, 0.002352925483137369)","(17, 0.002320366445928812)","(20, 0.0021343445405364037)","(16, 0.0020214805845171213)","(19, 0.0019510446581989527)","(58, 0.0018662059446796775)","(22, 0.001698551932349801)"
"(0, 0.018673254176974297)","(26, 0.002450218191370368)","(16, 0.0023283478803932667)","(23, 0.002311983145773411)","(17, 0.002042605774477124)","(18, 0.0019051464041694999)","(20, 0.0018762450199574232)","(22, 0.001845013233833015)","(21, 0.001807246939279139)","(59, 0.0018048607744276524)"
"(0, 0.0181442741304636)","(23, 0.0027249890845268965)","(17, 0.002464866265654564)","(16, 0.002462079282850027)","(22, 0.002344201784580946)","(26, 0.002117790514603257)","(18, 0.0017785020172595978)","(21, 0.0017143521690741181)","(20, 0.0016714615048840642)","(60, 0.00161622348241508)"
"(0, 0.017007187008857727)","(23, 0.003408508375287056)","(17, 0.0026371413841843605)","(22, 0.0022281084675341845)","(18, 0.0022092678118497133)","(26, 0.002201529685407877)","(16, 0.0021163260098546743)","(61, 0.0019037711899727583)","(24, 0.0017863139510154724)","(21, 0.0015764355193823576)"
"(0, 0.018814310431480408)","(23, 0.0031373286619782448)","(18, 0.002243044786155224)","(24, 0.00218959734775126)","(17, 0.0021658833138644695)","(16, 0.0020879285875707865)","(26, 0.0020348273683339357)","(22, 0.0019924745429307222)","(19, 0.001521731959655881)","(62, 0.0014970541233196855)"
"(0, 0.019470958039164543)","(23, 0.002734922105446458)","(26, 0.002286279108375311)","(17, 0.002122277859598398)","(16, 0.0020808270201087)","(24, 0.00198929850012064)","(63, 0.0019054424483329058)","(18, 0.0018093468388542533)","(25, 0.001760578714311123)","(22, 0.0015899897553026676)"
"(0, 0.0219719260931015)","(26, 0.002621954772621393)","(23, 0.002064045751467347)","(17, 0.0019936435855925083)","(16, 0.0018651278223842382)","(64, 0.001724368310533464)","(18, 0.0016797635471448302)","(24, 0.0016192091861739755)","(25, 0.0014947758754715323)","(15, 0.001423880341462791)"
"(0, 0.021201472729444504)","(26, 0.0025008833035826683)","(65, 0.0021882117725908756)","(16, 0.0021578592713922262)","(17, 0.002039677230641246)","(23, 0.0019773656968027353)","(18, 0.0017683877376839519)","(22, 0.0016140298685058951)","(15, 0.0013865381479263306)","(25, 0.0013838096056133509)"
"(0, 0.01947314478456974)","(23, 0.0025444847997277975)","(17, 0.0024572506081312895)","(26, 0.0024376274086534977)","(16, 0.002199845388531685)","(18, 0.001921741059049964)","(22, 0.0018686153925955296)","(66, 0.0017188554629683495)","(15, 0.0014875185443088412)","(65, 0.00143974379170686)"
"(0, 0.019468436017632484)","(23, 0.0027811867184937)","(17, 0.002388458698987961)","(16, 0.002251457655802369)","(18, 0.002206257777288556)","(26, 0.0020621931180357933)","(67, 0.0017160559073090553)","(24, 0.0016988208517432213)","(22, 0.0016140559455379844)","(15, 0.0014463703846558928)"
"(0, 0.01996687985956669)","(17, 0.002393906470388174)","(23, 0.0023471731692552567)","(16, 0.0021172408014535904)","(18, 0.002090844325721264)","(26, 0.0018979597371071577)","(68, 0.0018400783883407712)","(24, 0.001822816557250917)","(22, 0.001623052405193448)","(19, 0.0015548323281109333)"
"(0, 0.022411983460187912)","(23, 0.002176256850361824)","(26, 0.0021443970035761595)","(17, 0.002037195023149252)","(18, 0.0018994638230651617)","(16, 0.0017380272038280964)","(69, 0.0015941726742312312)","(22, 0.0015423474833369255)","(20, 0.0014277282170951366)","(25, 0.0013743516756221652)"
"(0, 0.021136268973350525)","(26, 0.0023465317208319902)","(23, 0.002329315058887005)","(16, 0.0020069086458534002)","(17, 0.001928440760821104)","(70, 0.0019131845328956842)","(18, 0.0018109886441379786)","(22, 0.001596145681105554)","(24, 0.001443810760974884)","(20, 0.0014102932764217257)"
"(0, 0.020693643018603325)","(23, 0.0024035698734223843)","(17, 0.0022018831223249435)","(26, 0.00200562528334558)","(71, 0.0019596146885305643)","(16, 0.0019283938454464078)","(22, 0.0018678557826206088)","(18, 0.0017115658847615123)","(24, 0.0015322687104344368)","(20, 0.0014463751576840878)"
"(0, 0.02143099159002304)","(23, 0.0025340274441987276)","(16, 0.001986525719985366)","(17, 0.0019479140173643827)","(72, 0.001926814904436469)","(26, 0.001920689595863223)","(18, 0.0017969730542972684)","(15, 0.0017008467111736536)","(22, 0.0016435757279396057)","(24, 0.0014400625368580222)"
"(0, 0.02041543647646904)","(16, 0.002509515965357423)","(23, 0.0023874484468251467)","(17, 0.0021307424176484346)","(26, 0.001988900825381279)","(73, 0.0018997263396158814)","(15, 0.0017235586419701576)","(18, 0.0016723754815757275)","(22, 0.0016333773965016007)","(24, 0.0016179700614884496)"
"(0, 0.01953710801899433)","(17, 0.0026470553129911423)","(16, 0.0025086624082177877)","(23, 0.0023730755783617496)","(26, 0.0019957656040787697)","(18, 0.0018462787847965956)","(74, 0.001744588022120297)","(15, 0.0016764014726504683)","(24, 0.0015317292418330908)","(22, 0.0015272258315235376)"
"(0, 0.020384998992085457)","(17, 0.0025646998547017574)","(16, 0.0023784968070685863)","(18, 0.002215189393609762)","(26, 0.0021382940467447042)","(23, 0.002120598452165723)","(15, 0.0016116908518597484)","(75, 0.0016104832757264376)","(24, 0.001461915671825409)","(22, 0.0013259464176371694)"
"(0, 0.019620968028903008)","(17, 0.0025662460830062628)","(16, 0.002403233665972948)","(18, 0.002280755899846554)","(26, 0.002069271868094802)","(76, 0.0020074581261724234)","(23, 0.001985850976780057)","(15, 0.001617438392713666)","(19, 0.001604730379767716)","(22, 0.0015267442213371396)"
"(0, 0.022411907091736794)","(17, 0.0023305839858949184)","(16, 0.0021690085995942354)","(18, 0.0020257984288036823)","(23, 0.001986185321584344)","(26, 0.001876286813057959)","(77, 0.0016328394412994385)","(15, 0.0014651945093646646)","(20, 0.001459927880205214)","(19, 0.0014393829042091966)"
"(0, 0.024178234860301018)","(17, 0.002223375253379345)","(16, 0.002099353587254882)","(18, 0.0019286931492388248)","(23, 0.0017759567126631737)","(26, 0.0016390073578804731)","(78, 0.001624208060093224)","(20, 0.0013944132952019572)","(19, 0.0013379992451518774)","(22, 0.001311960513703525)"
"(0, 0.020599212497472763)","(17, 0.002512597478926182)","(23, 0.002176843350753188)","(18, 0.002139616059139371)","(16, 0.002072505420073867)","(22, 0.0018895157845690846)","(26, 0.001691156066954136)","(79, 0.001638509682379663)","(20, 0.0015617531025782228)","(19, 0.0015025443863123655)"
"(0, 0.02266766130924225)","(23, 0.002529132878407836)","(17, 0.002011704258620739)","(18, 0.0020040336530655622)","(22, 0.001753288321197033)","(80, 0.001750273979268968)","(26, 0.0017198335845023394)","(16, 0.0015836565289646387)","(20, 0.00142675859387964)","(19, 0.0013634993229061365)"
"(0, 0.022913463413715363)","(23, 0.0025675587821751833)","(16, 0.0018661059439182281)","(22, 0.0017317412421107292)","(18, 0.0017127050086855888)","(17, 0.0016857525333762169)","(24, 0.0016015470027923584)","(81, 0.0016000473406165838)","(26, 0.0015979575691744685)","(15, 0.0014907936565577984)"
"(0, 0.020740456879138947)","(23, 0.002559373388066888)","(16, 0.002272548619657755)","(17, 0.002051702467724681)","(82, 0.0018376255175098777)","(26, 0.0017932814080268145)","(22, 0.0017448250437155366)","(15, 0.00171502900775522)","(24, 0.0016644170973449945)","(18, 0.0014748452231287956)"
"(0, 0.0197637639939785)","(16, 0.002527992706745863)","(23, 0.002484869910404086)","(17, 0.002392623806372285)","(26, 0.0022552120499312878)","(15, 0.0019799089059233665)","(83, 0.0018325566779822111)","(18, 0.0017585151363164186)","(22, 0.0016909900587052107)","(24, 0.001616165740415454)"
"(0, 0.018433986231684685)","(16, 0.0028708830941468477)","(17, 0.0027024478185921907)","(23, 0.0024824023712426424)","(26, 0.002286155242472887)","(18, 0.002105690073221922)","(84, 0.0019463920034468174)","(22, 0.0017436244525015354)","(24, 0.0016153594478964806)","(15, 0.0016040753107517958)"
"(0, 0.02062385156750679)","(17, 0.002793485764414072)","(23, 0.0023334461729973555)","(18, 0.0021539523731917143)","(16, 0.0021430214401334524)","(26, 0.002049726899713278)","(85, 0.0016361576272174716)","(84, 0.0014740386977791786)","(24, 0.001458651153370738)","(22, 0.001400123699568212)"
"(0, 0.021220114082098007)","(18, 0.002483318094164133)","(17, 0.002272042678669095)","(26, 0.0020476900972425938)","(23, 0.0020217089913785458)","(16, 0.0019262327114120126)","(86, 0.0016631304752081633)","(19, 0.0015296776546165347)","(24, 0.0014973696088418365)","(15, 0.0013786096824333072)"
"(0, 0.0210419949144125)","(17, 0.002066000597551465)","(16, 0.002060326747596264)","(26, 0.0020436865743249655)","(18, 0.0019821373280137777)","(19, 0.001753402641043067)","(87, 0.0017455965280532837)","(23, 0.0017017173813655972)","(20, 0.001574645284563303)","(15, 0.0014898254303261638)"
"(0, 0.020875481888651848)","(88, 0.0022905475925654173)","(16, 0.0021324644330888987)","(17, 0.002090756082907319)","(26, 0.001967833610251546)","(23, 0.0019379955483600497)","(20, 0.0016971385339275002)","(18, 0.0016807927750051022)","(22, 0.0015820839907974005)","(15, 0.0014896263601258397)"
"(0, 0.020994918420910835)","(23, 0.002329534851014614)","(17, 0.0022865848150104284)","(16, 0.0022283156868070364)","(89, 0.0020376264583319426)","(18, 0.001811030087992549)","(22, 0.0017828642157837749)","(26, 0.0016871333355084062)","(21, 0.00153664022218436)","(20, 0.0013493476435542107)"
"(0, 0.022672083228826523)","(23, 0.002510123886168003)","(17, 0.0022656696382910013)","(22, 0.0019651693291962147)","(18, 0.0019071572460234165)","(90, 0.0018627179088070989)","(16, 0.0016960325883701444)","(24, 0.0013903176877647638)","(26, 0.0013677189126610756)","(89, 0.0012249154970049858)"
"(0, 0.023683520033955574)","(23, 0.0026926470454782248)","(91, 0.0018693947931751609)","(18, 0.0018565147183835506)","(17, 0.0017111379420384765)","(16, 0.0016031238483265042)","(26, 0.001541802892461419)","(22, 0.0015187794342637062)","(24, 0.0014872723259031773)","(15, 0.0013397798174992204)"
"(0, 0.021022215485572815)","(23, 0.0022691714111715555)","(16, 0.002135238144546747)","(92, 0.001986159011721611)","(26, 0.0019252508645877242)","(24, 0.0018086227355524898)","(17, 0.0017802359070628881)","(15, 0.0016167383873835206)","(18, 0.0015045658219605684)","(22, 0.0013797635911032557)"
"(0, 0.01932549849152565)","(16, 0.0024770114105194807)","(17, 0.002367541426792741)","(26, 0.002290504053235054)","(23, 0.0020919847302138805)","(93, 0.0018521415768191218)","(15, 0.0018114246195182204)","(18, 0.0016179680824279785)","(25, 0.0015640228521078825)","(22, 0.001519545796327293)"
"(0, 0.019430188462138176)","(16, 0.0025749539490789175)","(17, 0.002540828660130501)","(26, 0.0025049077812582254)","(23, 0.0021652060095220804)","(18, 0.0020047761499881744)","(94, 0.00195467472076416)","(15, 0.001759410952217877)","(22, 0.0015936540439724922)","(24, 0.0012820877600461245)"
"(0, 0.019889574497938156)","(17, 0.002657628618180752)","(16, 0.0025040614418685436)","(23, 0.0022906255908310413)","(18, 0.002153523964807391)","(26, 0.0019293177174404263)","(95, 0.0017406560946255922)","(22, 0.0016426205402240157)","(15, 0.001499143079854548)","(19, 0.0013608059380203485)"
