"(0, 0.03582801669836044)","(12, 0.003972204402089119)","(11, 0.0036390824243426323)","(10, 0.0013453413266688585)","(1, 0.0011092324275523424)","(9, 0.0007827486260794103)","(7, 0.0007812629919499159)","(5, 0.000536150939296931)","(6, 0.0004988303990103304)","(3, 0.00042068734182976186)"
"(0, 0.03753286972641945)","(13, 0.0032077347859740257)","(12, 0.0023884421680122614)","(11, 0.0019832677207887173)","(1, 0.0009558464516885579)","(10, 0.0008845151751302183)","(7, 0.0006382669671438634)","(9, 0.0005601772572845221)","(8, 0.0003917175636161119)","(5, 0.0003434598329477012)"
"(0, 0.03847393020987511)","(14, 0.0031131471041589975)","(13, 0.0020374394953250885)","(1, 0.0009925190825015306)","(11, 0.000938636192586273)","(12, 0.0008855369524098933)","(8, 0.0005498927785083652)","(10, 0.0005085740704089403)","(9, 0.00041221006540581584)","(7, 0.00040913670090958476)"
"(0, 0.03422171249985695)","(15, 0.0045990170910954475)","(14, 0.002735163550823927)","(1, 0.001337516587227583)","(11, 0.0008618443971499801)","(5, 0.0006916573620401323)","(12, 0.0006738293450325727)","(3, 0.000669567147269845)","(13, 0.0005899624666199088)","(7, 0.000583578075747937)"
"(0, 0.026269802823662758)","(15, 0.007500442210584879)","(16, 0.005620952695608139)","(14, 0.002131989225745201)","(1, 0.0012221469078212976)","(11, 0.0008752711000852287)","(3, 0.0007452619029209018)","(12, 0.0006961433682590723)","(5, 0.000644825107883662)","(6, 0.0006065036286599934)"
"(0, 0.02230743132531643)","(16, 0.008221158757805824)","(15, 0.005547831766307354)","(17, 0.005132592283189297)","(14, 0.0017138076946139336)","(1, 0.0010478029726073146)","(11, 0.0006585776573047042)","(3, 0.0006340165273286402)","(12, 0.0005914829671382904)","(7, 0.0005148634081706405)"
"(0, 0.020435897633433342)","(17, 0.007260164245963097)","(16, 0.006425878498703241)","(15, 0.004621940199285746)","(18, 0.004148044623434544)","(14, 0.0014218612341210246)","(1, 0.0008729277760721743)","(11, 0.000536264618858695)","(3, 0.0005113841616548598)","(5, 0.000433980516390875)"
"(0, 0.02090163715183735)","(18, 0.005797289777547121)","(17, 0.005734143313020468)","(16, 0.005357976537197828)","(15, 0.0038403442595154047)","(19, 0.0028758870903402567)","(14, 0.0012012592051178217)","(1, 0.000748559832572937)","(11, 0.0004254724190104753)","(3, 0.0003995010338257998)"
"(0, 0.02017924375832081)","(17, 0.005038782488554716)","(16, 0.004779880866408348)","(18, 0.004730668850243092)","(19, 0.004102926701307297)","(15, 0.003554604249075055)","(20, 0.002635898068547249)","(14, 0.0010234690271317959)","(1, 0.0006801190902478993)","(11, 0.0003814303781837225)"
"(0, 0.019320784136652946)","(17, 0.004681320860981941)","(16, 0.004589685704559088)","(18, 0.004301614593714476)","(20, 0.003941880539059639)","(19, 0.003436583559960127)","(15, 0.003141744527965784)","(21, 0.0022001767065376043)","(14, 0.0009084427147172391)","(1, 0.0006076996214687824)"
"(0, 0.018161658197641373)","(17, 0.004404512699693441)","(16, 0.004006760660558939)","(18, 0.003915341105312109)","(21, 0.00348718767054379)","(20, 0.0032478191424161196)","(19, 0.0030618710443377495)","(15, 0.0028254666831344366)","(22, 0.0025498049799352884)","(14, 0.0008926978916861117)"
"(0, 0.013096427544951439)","(17, 0.004272141959518194)","(18, 0.004094960633665323)","(16, 0.00408016936853528)","(22, 0.0038358522579073906)","(23, 0.0032279491424560547)","(20, 0.003167663235217333)","(15, 0.0031245043501257896)","(19, 0.0031192624010145664)","(21, 0.0030342889949679375)"
"(0, 0.015427669510245323)","(23, 0.00481523759663105)","(17, 0.003586765145882964)","(16, 0.003582082921639085)","(18, 0.003297454211860895)","(22, 0.003066103672608733)","(19, 0.00268275523558259)","(20, 0.0026668445207178593)","(15, 0.002625583205372095)","(21, 0.0025050065014511347)"
"(0, 0.015452874824404716)","(23, 0.004080338403582573)","(17, 0.003483628388494253)","(16, 0.0033779675140976906)","(24, 0.0032560527324676514)","(18, 0.003015912836417556)","(22, 0.0027778102084994316)","(20, 0.0025293556973338127)","(15, 0.00245691929012537)","(19, 0.002339906757697463)"
"(0, 0.011699836701154709)","(23, 0.0038820267654955387)","(17, 0.003566961269825697)","(16, 0.0034602147061377764)","(18, 0.0032029063440859318)","(24, 0.0028516650199890137)","(25, 0.002817796543240547)","(22, 0.002738991752266884)","(26, 0.0024735499173402786)","(20, 0.00243887840770185)"
"(0, 0.011500922031700611)","(26, 0.0035878897178918123)","(27, 0.0029819179326295853)","(23, 0.0029663979075849056)","(17, 0.0026478844229131937)","(16, 0.002428501145914197)","(18, 0.0023463156539946795)","(24, 0.002195590641349554)","(22, 0.0021268604323267937)","(25, 0.0021256350446492434)"
"(0, 0.012927367351949215)","(27, 0.003554615192115307)","(28, 0.00317740417085588)","(26, 0.0029817200265824795)","(23, 0.002514070365577936)","(17, 0.0020721028558909893)","(18, 0.0019370433874428272)","(16, 0.0017567439936101437)","(24, 0.001750872121192515)","(25, 0.0017392155714333057)"
"(0, 0.014131775125861168)","(26, 0.0029837859328836203)","(28, 0.002817068714648485)","(23, 0.002591570606455207)","(29, 0.0023418432101607323)","(27, 0.0021199416369199753)","(24, 0.0020032739266753197)","(18, 0.0019163599936291575)","(17, 0.0018922240706160665)","(25, 0.0017791634891182184)"
"(0, 0.019183224067091942)","(26, 0.0024982988834381104)","(23, 0.00224817031994462)","(28, 0.0018001815769821405)","(29, 0.0017943033017218113)","(17, 0.0016870369436219335)","(24, 0.001669886289164424)","(27, 0.001651493483223021)","(25, 0.0016000327887013555)","(22, 0.0015817582607269287)"
"(0, 0.020300449803471565)","(26, 0.002421719953417778)","(23, 0.0021851432975381613)","(30, 0.0016856200527399778)","(17, 0.001637300243601203)","(31, 0.0016277263639494777)","(28, 0.0015131658874452114)","(16, 0.0014824727550148964)","(22, 0.0014737185556441545)","(24, 0.0014622585149481893)"
"(0, 0.021225128322839737)","(23, 0.0021678113844245672)","(26, 0.002106508007273078)","(32, 0.001696610590443015)","(17, 0.001592749380506575)","(16, 0.0015704906545579433)","(31, 0.001565226586535573)","(22, 0.0015392906498163939)","(24, 0.001468150643631816)","(18, 0.0014580950373783708)"
"(0, 0.022113842889666557)","(23, 0.002099134959280491)","(33, 0.001932509825564921)","(26, 0.0017775243613868952)","(17, 0.001602598582394421)","(16, 0.0014976076781749725)","(32, 0.001431660377420485)","(22, 0.0013910277048125863)","(24, 0.0013610991882160306)","(18, 0.001319783739745617)"
"(0, 0.022965766489505768)","(34, 0.0021380360703915358)","(23, 0.0017119121039286256)","(33, 0.0016995607875287533)","(26, 0.001615316839888692)","(17, 0.0013851599069312215)","(16, 0.001377836219035089)","(18, 0.0012270541628822684)","(24, 0.0012084194459021091)","(27, 0.0010919005144387484)"
"(0, 0.02223762683570385)","(35, 0.0017641386948525906)","(26, 0.001720397500321269)","(23, 0.0016090529970824718)","(17, 0.0015891918446868658)","(16, 0.0015675084432587028)","(34, 0.0015525980852544308)","(18, 0.0012959720334038138)","(27, 0.001273167785257101)","(24, 0.0012553490232676268)"
"(0, 0.0233633890748024)","(36, 0.001571395667269826)","(26, 0.0015574479475617409)","(17, 0.00150000408757478)","(23, 0.0013783591566607356)","(27, 0.0012571582337841392)","(18, 0.0012409300543367863)","(16, 0.001212222734466195)","(35, 0.0011787090916186571)","(34, 0.0010221782140433788)"
"(0, 0.025194017216563225)","(37, 0.002189121674746275)","(26, 0.0014517104718834162)","(23, 0.0014068866148591042)","(18, 0.0013132627354934812)","(17, 0.0012939381413161755)","(16, 0.0012468056520447135)","(27, 0.0010156851494684815)","(22, 0.0009143975330516696)","(24, 0.0008872661273926497)"
"(0, 0.022148186340928078)","(38, 0.0038997698575258255)","(8, 0.00290613598190248)","(37, 0.0027862645220011473)","(7, 0.002019967418164015)","(17, 0.0010831798426806927)","(23, 0.0010454797884449363)","(16, 0.0009877773700281978)","(26, 0.0009339710813947022)","(18, 0.0008959837141446769)"
"(0, 0.02569093182682991)","(39, 0.002127667423337698)","(23, 0.0012766789877787232)","(17, 0.0012054613325744867)","(37, 0.0011539363767951727)","(18, 0.0010632434859871864)","(26, 0.001061924733221531)","(16, 0.0009993696585297585)","(38, 0.0009255260229110718)","(27, 0.0009061864111572504)"
"(0, 0.021390853449702263)","(40, 0.00372666516341269)","(28, 0.002484964206814766)","(27, 0.0014741802588105202)","(23, 0.0014603554736822844)","(26, 0.0012671810109168291)","(17, 0.0012284883996471763)","(18, 0.001177382655441761)","(16, 0.001135312719270587)","(22, 0.0010786385973915458)"
"(0, 0.020592108368873596)","(41, 0.002424552571028471)","(40, 0.0023362685460597277)","(28, 0.0019242468988522887)","(23, 0.0017141896532848477)","(26, 0.0014179578283801675)","(17, 0.0012641004286706448)","(22, 0.0012545889476314187)","(27, 0.0012152062263339758)","(18, 0.0011302343336865306)"
"(0, 0.023601360619068146)","(23, 0.0016409993404522538)","(42, 0.00154406507499516)","(41, 0.0013709599152207375)","(26, 0.0013168990844860673)","(17, 0.001172474818304181)","(28, 0.0011186817428097129)","(18, 0.0010791373206302524)","(16, 0.0010554662439972162)","(24, 0.0010177333606407046)"
"(0, 0.024253811687231064)","(43, 0.0021483786404132843)","(23, 0.0015083455946296453)","(26, 0.001370706013403833)","(42, 0.0012847351608797908)","(16, 0.0011948649771511555)","(17, 0.0011408987920731306)","(24, 0.001130525371991098)","(22, 0.0010304042370989919)","(18, 0.0010155185591429472)"
"(0, 0.024059884250164032)","(44, 0.0019498923793435097)","(43, 0.001797089702449739)","(23, 0.0014241146855056286)","(26, 0.0013763493625447154)","(16, 0.001263332786038518)","(17, 0.0012132764095440507)","(22, 0.0009724245755933225)","(24, 0.000926955952309072)","(18, 0.0009235221077688038)"
"(0, 0.023918265476822853)","(45, 0.0019300368148833513)","(44, 0.001786499284207821)","(26, 0.0014702373882755637)","(23, 0.0013938200427219272)","(17, 0.001347696757875383)","(16, 0.0012772581540048122)","(18, 0.0010426881490275264)","(43, 0.0010227751918137074)","(24, 0.0009126482764258981)"
"(0, 0.024976469576358795)","(46, 0.002267306437715888)","(45, 0.0017736002337187529)","(17, 0.0013782745227217674)","(26, 0.0012428357731550932)","(23, 0.0012225806713104248)","(16, 0.001167892711237073)","(18, 0.0011636215494945645)","(44, 0.0011575449025258422)","(24, 0.0008764556259848177)"
"(0, 0.026805462315678596)","(47, 0.0019867129158228636)","(46, 0.001437692204490304)","(26, 0.0012274074833840132)","(23, 0.001202980289235711)","(17, 0.0012010630453005433)","(18, 0.0011299619218334556)","(16, 0.0009964692872017622)","(44, 0.0009397895773872733)","(45, 0.0008992147631943226)"
"(0, 0.025407584384083748)","(48, 0.0020739957690238953)","(47, 0.0015371607150882483)","(26, 0.0011460426030680537)","(43, 0.0010834926506504416)","(23, 0.0010765636106953025)","(17, 0.0010632803896442056)","(16, 0.0010564428521320224)","(18, 0.0010042415233328938)","(44, 0.000929606263525784)"
"(0, 0.025043873116374016)","(49, 0.0023557269014418125)","(17, 0.0012202226789668202)","(16, 0.0011797732440754771)","(26, 0.0011007172288373113)","(23, 0.0010894120205193758)","(48, 0.0009949911618605256)","(18, 0.0009547302033752203)","(27, 0.0009404057054780424)","(20, 0.0008504866273142397)"
"(0, 0.026516921818256378)","(50, 0.0014882332179695368)","(49, 0.0013200768735259771)","(23, 0.0013049441622570157)","(17, 0.0012880860595032573)","(26, 0.0011060904944315553)","(16, 0.0010706244502216578)","(18, 0.0010678538819774985)","(22, 0.0009888596832752228)","(20, 0.0007813943666405976)"
"(0, 0.026889007538557053)","(51, 0.002906487323343754)","(38, 0.0017067374428734183)","(23, 0.001327766221947968)","(50, 0.0011826339177787304)","(17, 0.001028060563839972)","(18, 0.0009854575619101524)","(26, 0.0009469825308769941)","(22, 0.0009204281959682703)","(16, 0.0009178668260574341)"
"(0, 0.027273567393422127)","(52, 0.001999390311539173)","(51, 0.0016653682105243206)","(23, 0.0013222736306488514)","(38, 0.0011989313643425703)","(17, 0.001026500598527491)","(16, 0.000911342038307339)","(18, 0.0008915325743146241)","(26, 0.0008627329953014851)","(24, 0.0008214975823648274)"
"(0, 0.02224898152053356)","(53, 0.003580160439014435)","(23, 0.0013423711061477661)","(28, 0.001305734971538186)","(17, 0.0011151202488690615)","(16, 0.0011088296305388212)","(26, 0.0010811350075528026)","(18, 0.000989703694358468)","(24, 0.0009586201631464064)","(40, 0.000951595779042691)"
"(0, 0.0246453694999218)","(54, 0.0017755115404725075)","(53, 0.001641949755139649)","(16, 0.0012616892345249653)","(26, 0.0011578494450077415)","(17, 0.0011437791399657726)","(23, 0.0011054250644519925)","(18, 0.0008900649845600128)","(22, 0.0008243910851888359)","(15, 0.0008046730072237551)"
"(0, 0.02409970760345459)","(55, 0.0019959660712629557)","(17, 0.0013923760270699859)","(16, 0.001276554656215012)","(26, 0.001271613291464746)","(23, 0.0012609213590621948)","(53, 0.001172884600237012)","(54, 0.0010791376698762178)","(18, 0.0010334987891837955)","(22, 0.0008948931354098022)"
"(0, 0.02500106394290924)","(56, 0.0017683750484138727)","(55, 0.0015489670913666487)","(17, 0.0012759369565173984)","(23, 0.0012263607932254672)","(18, 0.0011384225217625499)","(26, 0.0010917207691818476)","(16, 0.0010759735014289618)","(22, 0.00076573237311095)","(24, 0.0007482594228349626)"
"(0, 0.026665890589356422)","(57, 0.002280506305396557)","(17, 0.0011640125885605812)","(23, 0.0011283413041383028)","(18, 0.0010965066030621529)","(56, 0.0010666728485375643)","(26, 0.000981232849881053)","(16, 0.0009546586661599576)","(55, 0.0008074453216977417)","(19, 0.000799287692643702)"
"(0, 0.02712192013859749)","(58, 0.002409490989521146)","(57, 0.001413885853253305)","(23, 0.001050072256475687)","(26, 0.0010328862117603421)","(17, 0.000967101426795125)","(18, 0.000929091707803309)","(16, 0.0008226188947446644)","(20, 0.0007622307748533785)","(19, 0.0007006718078628182)"
"(0, 0.028328105807304382)","(59, 0.0017698267474770546)","(58, 0.001436960999853909)","(26, 0.0011020260863006115)","(23, 0.0010319959837943316)","(16, 0.0009367492748424411)","(17, 0.0009099944145418704)","(18, 0.0008299085311591625)","(57, 0.0007611745386384428)","(22, 0.0007499201456084847)"
"(0, 0.027027606964111328)","(60, 0.002273306716233492)","(59, 0.0014984686858952045)","(58, 0.0011159598361700773)","(23, 0.0009820308769121766)","(17, 0.0008817525231279433)","(26, 0.0008584949537180364)","(16, 0.0008223074837587774)","(22, 0.0008042034460231662)","(55, 0.0007005829829722643)"
"(0, 0.027985794469714165)","(61, 0.0021210003178566694)","(23, 0.0011683324119076133)","(60, 0.0008801028016023338)","(17, 0.0008727015811018646)","(26, 0.0007814596756361425)","(22, 0.000753185770008713)","(18, 0.0007472038269042969)","(59, 0.0007352160173468292)","(49, 0.0007151010795496404)"
"(0, 0.02883242443203926)","(62, 0.0015559588791802526)","(61, 0.001379373949021101)","(23, 0.0011797153856605291)","(17, 0.0008556042448617518)","(26, 0.0008194215479306877)","(16, 0.0008058941457420588)","(18, 0.0008018306107260287)","(24, 0.0007935834000818431)","(22, 0.000735514156986028)"
"(0, 0.027610447257757187)","(63, 0.002684861421585083)","(38, 0.001586149213835597)","(23, 0.0010347756324335933)","(52, 0.001029276056215167)","(51, 0.0009370131883770227)","(26, 0.0008705353830009699)","(17, 0.0008361938525922596)","(16, 0.0007934120367281139)","(24, 0.0007413855055347085)"
"(0, 0.026917865499854088)","(63, 0.001617891015484929)","(64, 0.0015619485639035702)","(38, 0.0011762563372030854)","(26, 0.0010454341536387801)","(23, 0.00090521335368976)","(17, 0.0008400777005590498)","(16, 0.0008183005265891552)","(18, 0.0006960801547393203)","(24, 0.0006585787050426006)"
"(0, 0.027951903641223907)","(65, 0.003695390885695815)","(40, 0.0013067047111690044)","(26, 0.0009974807035177946)","(16, 0.0008987975306808949)","(17, 0.0008903967100195587)","(23, 0.0008087781025096774)","(64, 0.0007191580370999873)","(18, 0.0006916670245118439)","(22, 0.0005789612187072635)"
"(0, 0.024047022685408592)","(66, 0.002650935435667634)","(65, 0.0021297745406627655)","(53, 0.0009996123844757676)","(27, 0.0009917274583131075)","(17, 0.0009708136203698814)","(23, 0.0008775323512963951)","(26, 0.0008661520550958812)","(61, 0.0008530262275598943)","(16, 0.0008286903612315655)"
"(0, 0.02683250606060028)","(67, 0.001395726460032165)","(66, 0.0011526744347065687)","(17, 0.0011064889840781689)","(23, 0.001102361362427473)","(16, 0.001016190624795854)","(18, 0.0010074378224089742)","(26, 0.0009352162596769631)","(65, 0.0008625758928246796)","(22, 0.0006960791070014238)"
"(0, 0.026192577555775642)","(68, 0.0014784305822104216)","(67, 0.0011524558067321777)","(17, 0.0010192167246714234)","(23, 0.0009425902389921248)","(65, 0.0009211774449795485)","(16, 0.0009049409418366849)","(18, 0.0008784587844274938)","(26, 0.0008052322082221508)","(66, 0.0007236998062580824)"
"(0, 0.025923574343323708)","(69, 0.001614873530343175)","(68, 0.0012059110449627042)","(17, 0.0010008822428062558)","(23, 0.0009936040733009577)","(26, 0.0009426349424757063)","(18, 0.0008949591428972781)","(16, 0.0008477086084894836)","(67, 0.000799706147518009)","(22, 0.0006820893031544983)"
"(0, 0.02931864745914936)","(70, 0.0019659874960780144)","(23, 0.0010013565188273787)","(69, 0.0009297512588091195)","(26, 0.0009287201100960374)","(17, 0.0009096760768443346)","(18, 0.0008465317077934742)","(16, 0.000845291477162391)","(22, 0.0007116608321666718)","(20, 0.0006350262556225061)"
"(0, 0.028971035033464432)","(71, 0.0020108274184167385)","(70, 0.001048521138727665)","(23, 0.0009801817359402776)","(17, 0.0008538444526493549)","(26, 0.0007794186240062118)","(16, 0.0007700879941694438)","(22, 0.000724339799489826)","(18, 0.0007092082523740828)","(24, 0.0005814434844069183)"
"(0, 0.02781544253230095)","(72, 0.002135507995262742)","(71, 0.001404516282491386)","(23, 0.0010532746091485023)","(17, 0.0008200633455999196)","(26, 0.0007958955829963088)","(16, 0.0007932542357593775)","(18, 0.0007098999340087175)","(22, 0.0006719128577969968)","(70, 0.0006365233566612005)"
"(0, 0.029258428141474724)","(73, 0.0018161952029913664)","(23, 0.0009917712304741144)","(72, 0.0009625272359699011)","(16, 0.0009582570055499673)","(17, 0.0008775503956712782)","(71, 0.0008373521268367767)","(26, 0.0007989481091499329)","(18, 0.0006986522930674255)","(22, 0.0006655074539594352)"
"(0, 0.028983062133193016)","(74, 0.002069339854642749)","(73, 0.001145190093666315)","(17, 0.0009873838862404227)","(65, 0.0009316453360952437)","(23, 0.0009237522026523948)","(16, 0.0008893178310245275)","(26, 0.000790639198385179)","(18, 0.000709612388163805)","(71, 0.0006210723659023643)"
"(0, 0.026118183508515358)","(75, 0.0028098502662032843)","(74, 0.0011442175600677729)","(61, 0.0010337292915210128)","(66, 0.0010069427080452442)","(17, 0.0007923829834908247)","(23, 0.0007390232640318573)","(26, 0.0007380159222520888)","(16, 0.0007308056810870767)","(62, 0.0006960025639273226)"
"(0, 0.029530799016356468)","(76, 0.0017099807737395167)","(17, 0.0009133834973908961)","(16, 0.000819467764813453)","(26, 0.0008054056670516729)","(23, 0.0007916846661828458)","(18, 0.000779337715357542)","(74, 0.0007098378264345229)","(75, 0.0006588103133253753)","(19, 0.0005476650549098849)"
"(0, 0.02627774327993393)","(77, 0.0027814616914838552)","(38, 0.002238853834569454)","(76, 0.001392074511386454)","(52, 0.0010441816411912441)","(17, 0.0008045153226703405)","(63, 0.0007507929112762213)","(65, 0.0007225836743600667)","(51, 0.0007201074040494859)","(16, 0.000699236523360014)"
"(0, 0.02991725690662861)","(78, 0.0020445226691663265)","(77, 0.001031629741191864)","(65, 0.001027311198413372)","(17, 0.0008315545273944736)","(16, 0.0007608820451423526)","(18, 0.0007360007148236036)","(23, 0.0007269446505233645)","(26, 0.0006942299078218639)","(76, 0.0006292170146480203)"
"(0, 0.025313014164566994)","(79, 0.002686021849513054)","(66, 0.0009682197705842555)","(78, 0.0008751909481361508)","(75, 0.0008303202921524644)","(17, 0.0008296300657093525)","(23, 0.0007673118961974978)","(61, 0.000744324759580195)","(18, 0.0007023735088296235)","(16, 0.0006484459154307842)"
"(0, 0.02550101839005947)","(80, 0.0020832959562540054)","(79, 0.0015752599574625492)","(23, 0.0010472661815583706)","(17, 0.0008391480077989399)","(18, 0.0007958904025144875)","(26, 0.0007631316548213363)","(22, 0.0007062903023324907)","(16, 0.0006972630508244038)","(20, 0.0005949328769929707)"
"(0, 0.026505811139941216)","(81, 0.0014642992755398154)","(80, 0.0014069468015804887)","(23, 0.0010667714523151517)","(79, 0.0008550523198209703)","(17, 0.0007882286445237696)","(26, 0.0007748667849227786)","(16, 0.0007488357950933278)","(18, 0.0007429376128129661)","(22, 0.0007177130901254714)"
"(0, 0.027762211859226227)","(82, 0.0019671365153044462)","(23, 0.0010870572878047824)","(81, 0.0010111976880580187)","(17, 0.000828348973300308)","(16, 0.0008276015287265182)","(26, 0.0008180257864296436)","(80, 0.0007585276616737247)","(22, 0.0007368188817054033)","(24, 0.0006824262673035264)"
"(0, 0.030143458396196365)","(83, 0.0015559131279587746)","(23, 0.0010657019447535276)","(82, 0.0009867016924545169)","(26, 0.0009848763002082705)","(16, 0.0009167609969154)","(17, 0.0009064198820851743)","(18, 0.0006972600240260363)","(22, 0.0006830179481767118)","(24, 0.0006760741816833615)"
"(0, 0.029044758528470993)","(84, 0.0020742600318044424)","(83, 0.0011941076954826713)","(23, 0.0010384294437244534)","(17, 0.0010123280808329582)","(16, 0.0010085856774821877)","(26, 0.0009609979460947216)","(18, 0.0007772369426675141)","(22, 0.0007052494329400361)","(82, 0.0006915859994478524)"
"(0, 0.028155812993645668)","(85, 0.0017931601032614708)","(84, 0.0016830451786518097)","(17, 0.0009938806761056185)","(23, 0.0009658003109507263)","(26, 0.0008908573072403669)","(16, 0.0008248002850450575)","(18, 0.0007755866390652955)","(83, 0.000718888477422297)","(24, 0.0006080392049625516)"
"(0, 0.027502572163939476)","(86, 0.0018916836706921458)","(85, 0.0012984253698959947)","(75, 0.0008697847952134907)","(26, 0.0007580399396829307)","(84, 0.0007528355927206576)","(17, 0.000739632872864604)","(79, 0.0007279333658516407)","(23, 0.0007129787118174136)","(18, 0.0007115176413208246)"
"(0, 0.028284862637519836)","(87, 0.002072942443192005)","(86, 0.0016841794131323695)","(75, 0.001020662602968514)","(26, 0.0007463895017281175)","(17, 0.000731354346498847)","(16, 0.0006936637801118195)","(23, 0.0006459599826484919)","(18, 0.0006403278093785048)","(85, 0.0006354968063533306)"
"(0, 0.028410654515028)","(88, 0.003148903138935566)","(38, 0.0012554116547107697)","(77, 0.0012354094069451094)","(87, 0.0007892557769082487)","(26, 0.0006826528697274625)","(17, 0.0006780709372833371)","(16, 0.000627733941655606)","(23, 0.0006105203647166491)","(18, 0.0005443255649879575)"
"(0, 0.02865314483642578)","(89, 0.002495706779882312)","(88, 0.0024147056974470615)","(77, 0.0012812213972210884)","(38, 0.0011984321754425764)","(17, 0.00062651711050421)","(23, 0.0006262199603952467)","(16, 0.0005680649192072451)","(26, 0.0005385566037148237)","(18, 0.0005245351931080222)"
"(0, 0.029111605137586594)","(90, 0.002200429793447256)","(23, 0.000749591737985611)","(17, 0.0006952369003556669)","(89, 0.000686841900460422)","(18, 0.0005909553146921098)","(88, 0.0005730585544370115)","(65, 0.0005602373275905848)","(79, 0.0005516560631804168)","(16, 0.0005506090819835663)"
"(0, 0.026495739817619324)","(91, 0.0027862531132996082)","(90, 0.0015154806897044182)","(23, 0.0009198737097904086)","(65, 0.0006986393127590418)","(79, 0.0006752777262590826)","(17, 0.0006642076186835766)","(18, 0.0006431168294511735)","(26, 0.0005864144768565893)","(16, 0.0005815674085170031)"
"(0, 0.024784499779343605)","(92, 0.002617151476442814)","(91, 0.001876497408375144)","(23, 0.0007812988478690386)","(16, 0.0006759317475371063)","(17, 0.000640655925963074)","(26, 0.000626463268417865)","(85, 0.0006225438555702567)","(90, 0.0006184360245242715)","(79, 0.000616315461229533)"
"(0, 0.027437500655651093)","(93, 0.0018277273047715425)","(92, 0.001431553391739726)","(16, 0.0008848074357956648)","(17, 0.0008634936530143023)","(23, 0.0008527064346708357)","(26, 0.0008331765420734882)","(18, 0.0006384661537595093)","(15, 0.0006140319746918976)","(91, 0.0006110846879892051)"
"(0, 0.029120422899723053)","(94, 0.001985822804272175)","(93, 0.0016896311426535249)","(92, 0.0011891681933775544)","(16, 0.0009412498911842704)","(17, 0.0009379665716551244)","(26, 0.0008657814469188452)","(23, 0.0008643934270367026)","(18, 0.0007098442292772233)","(15, 0.0006137226591818035)"
