"(0, 0.044127363711595535)","(1, 0.0014663609908893704)","(10, 0.001265398575924337)","(4, 0.0008056341321207583)","(5, 0.0005749584524892271)","(9, 0.0004175978829152882)","(3, 0.0003582574427127838)","(6, 0.0002920167171396315)","(7, 0.0002582757151685655)","(2, 0.00022666483710054308)"
"(0, 0.043485771864652634)","(1, 0.0016288327751681209)","(11, 0.0014598631532862782)","(4, 0.0008234695997089148)","(10, 0.0005463843117468059)","(5, 0.00046303748968057334)","(3, 0.0004373511765152216)","(6, 0.00030124501790851355)","(9, 0.00027288898127153516)","(2, 0.00022529467241838574)"
"(0, 0.04330454394221306)","(1, 0.0015837110113352537)","(12, 0.0011940380791202188)","(4, 0.0008857364882715046)","(11, 0.0007784378249198198)","(3, 0.00042656451114453375)","(5, 0.0004085452819708735)","(10, 0.0003585974918678403)","(9, 0.0002663095365278423)","(2, 0.00023695215350016952)"
"(0, 0.04275541007518768)","(1, 0.0015342631377279758)","(13, 0.0013466095551848412)","(4, 0.0009074039990082383)","(12, 0.0006365220178849995)","(5, 0.0004977163625881076)","(3, 0.0004830964026041329)","(11, 0.0004812583210878074)","(10, 0.00032288776128552854)","(9, 0.00024271458096336573)"
"(0, 0.0432911291718483)","(1, 0.0013443235075101256)","(14, 0.0012049080105498433)","(4, 0.0008063087007030845)","(3, 0.0005872629699297249)","(5, 0.0005314858281053603)","(13, 0.00047938869101926684)","(11, 0.00030936524854041636)","(12, 0.00026046723360195756)","(10, 0.00024923859746195376)"
"(0, 0.04068814590573311)","(15, 0.0019016173901036382)","(1, 0.001665850286372006)","(14, 0.0010838928865268826)","(3, 0.0009605693630874157)","(4, 0.0008854776388034225)","(5, 0.0006378846010193229)","(2, 0.00044771627290174365)","(11, 0.00030340789817273617)","(6, 0.00028239606763236225)"
"(0, 0.03532937541604042)","(15, 0.0034367176704108715)","(16, 0.002971789799630642)","(1, 0.0017381642246618867)","(3, 0.001189106609672308)","(14, 0.0010318919084966183)","(4, 0.000959256140049547)","(5, 0.000664580031298101)","(2, 0.0005621120217256248)","(11, 0.0003713990736287087)"
"(0, 0.032106589525938034)","(16, 0.004357968457043171)","(17, 0.0030471289064735174)","(15, 0.0027873206418007612)","(1, 0.0015996817965060472)","(3, 0.0011458494700491428)","(14, 0.000947002146858722)","(4, 0.0009469027863815427)","(5, 0.0006005461327731609)","(2, 0.0004985748091712594)"
"(0, 0.03149156644940376)","(17, 0.00387990172021091)","(16, 0.003442280925810337)","(15, 0.0024119133595377207)","(18, 0.00231414963491261)","(1, 0.0013829489471390843)","(3, 0.0008909741300158203)","(14, 0.0008279037429019809)","(4, 0.0008002525428310037)","(5, 0.000530202523805201)"
"(0, 0.0327615886926651)","(17, 0.002971450099721551)","(16, 0.002841219073161483)","(18, 0.0028412074316293)","(15, 0.0020020173396915197)","(19, 0.0013834431301802397)","(1, 0.0012158654863014817)","(3, 0.0007163856644183397)","(14, 0.0007161107496358454)","(4, 0.0006338349194265902)"
"(0, 0.03218778967857361)","(17, 0.002725860569626093)","(16, 0.0026794224977493286)","(18, 0.002368955174461007)","(15, 0.001972135389223695)","(19, 0.0018802336417138577)","(20, 0.001319632981903851)","(1, 0.001137956278398633)","(3, 0.0006660653743892908)","(4, 0.0006229494465515018)"
"(0, 0.03169291093945503)","(16, 0.0027091638185083866)","(17, 0.002675431314855814)","(18, 0.0022424443159252405)","(20, 0.0018613450229167938)","(15, 0.0016849174862727523)","(19, 0.0015986134530976415)","(1, 0.0010943880770355463)","(21, 0.0010656671365723014)","(3, 0.0006130816182121634)"
"(0, 0.029848136007785797)","(17, 0.0027805217541754246)","(16, 0.002397674834355712)","(18, 0.002276558196172118)","(21, 0.001662815804593265)","(20, 0.0016333275707438588)","(15, 0.0016100326320156455)","(19, 0.001567662344314158)","(22, 0.0015586725203320384)","(1, 0.0010510619031265378)"
"(0, 0.024203266948461533)","(17, 0.0028722265269607306)","(18, 0.0027507469058036804)","(16, 0.0027460551355034113)","(22, 0.0022784911561757326)","(23, 0.002157909795641899)","(15, 0.0020743210334330797)","(19, 0.0018779273377731442)","(20, 0.0018492022063583136)","(21, 0.0016288576880469918)"
"(0, 0.027883945032954216)","(23, 0.0027112304233014584)","(16, 0.0023078275844454765)","(17, 0.0022248385939747095)","(18, 0.0019424870843067765)","(22, 0.0016617518849670887)","(15, 0.0016323202289640903)","(19, 0.0015392922796308994)","(20, 0.0014959551626816392)","(21, 0.0012654963647946715)"
"(0, 0.028397999703884125)","(23, 0.0022499614860862494)","(17, 0.0022101106587797403)","(16, 0.0021681254729628563)","(18, 0.001750004244968295)","(24, 0.0016583445249125361)","(15, 0.0015623207436874509)","(22, 0.0015224784146994352)","(20, 0.0014388938434422016)","(19, 0.0012456641998142004)"
"(0, 0.022935425862669945)","(16, 0.002597205573692918)","(17, 0.0025880008470267057)","(23, 0.0025070859119296074)","(18, 0.00219568214379251)","(22, 0.0017695571295917034)","(15, 0.0017285614740103483)","(24, 0.001646423595957458)","(26, 0.0016387104988098145)","(25, 0.0015605426160618663)"
"(0, 0.023825235664844513)","(26, 0.00260138395242393)","(17, 0.0022829603403806686)","(23, 0.002282754285261035)","(16, 0.002055627293884754)","(18, 0.0018447311595082283)","(27, 0.0018432879587635398)","(22, 0.0017136144451797009)","(24, 0.0015217482578009367)","(25, 0.0013888084795325994)"
"(0, 0.02616865187883377)","(26, 0.002191306324675679)","(23, 0.002189279766753316)","(17, 0.0018981744069606066)","(18, 0.0016990686999633908)","(27, 0.001581429853104055)","(16, 0.0014242826728150249)","(28, 0.0013440947514027357)","(22, 0.0013259638799354434)","(24, 0.001305921352468431)"
"(0, 0.02892444282770157)","(26, 0.0018006009049713612)","(23, 0.001757314195856452)","(29, 0.0015981217147782445)","(18, 0.0014429128495976329)","(17, 0.001352487481199205)","(24, 0.001323727541603148)","(16, 0.0012817244278267026)","(19, 0.0010383576154708862)","(22, 0.0010221744887530804)"
"(0, 0.03093886375427246)","(26, 0.001556890900246799)","(23, 0.0014110725605860353)","(30, 0.0012946665519848466)","(17, 0.0012712134048342705)","(16, 0.0012519240844994783)","(18, 0.0010783785255625844)","(24, 0.001078105065971613)","(22, 0.00103789905551821)","(25, 0.0010324784088879824)"
"(0, 0.03138566017150879)","(26, 0.0016566532431170344)","(23, 0.0014902246184647083)","(17, 0.001286784652620554)","(30, 0.001158845261670649)","(16, 0.0011346748797222972)","(18, 0.001055569970048964)","(22, 0.0010533687891438603)","(20, 0.000948755128774792)","(25, 0.000865105539560318)"
"(0, 0.031226081773638725)","(23, 0.0015909404028207064)","(26, 0.0014156085671857)","(16, 0.0012856009416282177)","(17, 0.0012133152922615409)","(22, 0.001178445410914719)","(18, 0.0011093164794147015)","(32, 0.0009936377173289657)","(24, 0.000966472493018955)","(21, 0.0008606615592725575)"
"(0, 0.03226858004927635)","(23, 0.001650811405852437)","(33, 0.0014197924174368382)","(17, 0.0013143393443897367)","(16, 0.0011833019088953733)","(26, 0.0011186515912413597)","(22, 0.0011010983726009727)","(18, 0.0009698059875518084)","(24, 0.000953437527641654)","(15, 0.0008394542383030057)"
"(0, 0.03310903161764145)","(23, 0.0014985681045800447)","(16, 0.001220553182065487)","(26, 0.0012197941541671753)","(17, 0.0011778795160353184)","(18, 0.0010773481335490942)","(34, 0.001057973480783403)","(24, 0.0010099768405780196)","(15, 0.0009747538133524358)","(22, 0.0007637941744178534)"
"(0, 0.032592564821243286)","(16, 0.001468316768296063)","(17, 0.0013344860635697842)","(26, 0.0013240384869277477)","(23, 0.0011890310561284423)","(24, 0.0010081636719405651)","(18, 0.001001749187707901)","(25, 0.0008650504169054329)","(22, 0.0008295872830785811)","(15, 0.0007841142942197621)"
"(0, 0.03325720876455307)","(17, 0.0015036134282127023)","(26, 0.0013760423753410578)","(23, 0.001175058539956808)","(16, 0.001138742663897574)","(18, 0.001107697025872767)","(22, 0.0008157600532285869)","(25, 0.0007962021045386791)","(36, 0.0007925392710603774)","(15, 0.0007764268084429204)"
"(0, 0.032896339893341064)","(26, 0.0013254714431241155)","(18, 0.0013114036992192268)","(23, 0.0012299090158194304)","(17, 0.0012225705431774259)","(16, 0.001191908959299326)","(37, 0.0011090448824688792)","(15, 0.0008257906301878393)","(19, 0.0007791629177518189)","(22, 0.0007573795155622065)"
"(0, 0.03180447965860367)","(17, 0.0013368225190788507)","(16, 0.0012395615922287107)","(23, 0.0011782097863033414)","(18, 0.0010766371851786971)","(26, 0.0010373115073889494)","(19, 0.0009345173602923751)","(22, 0.0009255246841348708)","(20, 0.0008660760358907282)","(38, 0.0008088350296020508)"
"(0, 0.03280782699584961)","(23, 0.0012859409907832742)","(17, 0.001280960626900196)","(18, 0.0010941822547465563)","(16, 0.001059095375239849)","(26, 0.0010562920942902565)","(20, 0.0009272667812183499)","(22, 0.0008190420339815319)","(39, 0.0007566927233710885)","(15, 0.0007430902332998812)"
"(0, 0.03201955929398537)","(40, 0.00123111461289227)","(23, 0.0012054723920300603)","(16, 0.0011280624894425273)","(17, 0.0011238211300224066)","(18, 0.0011021094396710396)","(26, 0.001080202404409647)","(22, 0.0009289550944231451)","(24, 0.0008091783383861184)","(21, 0.0008059729589149356)"
"(0, 0.032926045358181)","(41, 0.001736185746267438)","(23, 0.001322983531281352)","(17, 0.0011418297654017806)","(22, 0.0010927991243079305)","(26, 0.0009472828824073076)","(16, 0.0009429368656128645)","(18, 0.000913770345505327)","(24, 0.0007391531835310161)","(20, 0.000734173518139869)"
"(0, 0.03333016857504845)","(23, 0.0014599853893741965)","(42, 0.0011876915814355016)","(26, 0.0010185075225308537)","(17, 0.0010126199340447783)","(18, 0.000963551108725369)","(16, 0.0008589346543885767)","(41, 0.0008379893261007965)","(22, 0.0008194819092750549)","(24, 0.0007795459241606295)"
"(0, 0.03348736837506294)","(23, 0.0011989325284957886)","(43, 0.0011304276995360851)","(16, 0.001055448898114264)","(26, 0.0009892890229821205)","(24, 0.0009445996838621795)","(17, 0.0008896384970284998)","(22, 0.0008227087673731148)","(18, 0.0008189056534320116)","(15, 0.0007908335537649691)"
"(0, 0.034332383424043655)","(23, 0.001150504918769002)","(16, 0.0011457133805379272)","(17, 0.0010853329440578818)","(26, 0.00104438210837543)","(44, 0.0009757077787071466)","(22, 0.0008324738009832799)","(25, 0.0007531184237450361)","(15, 0.0007415097788907588)","(24, 0.0007087427657097578)"
"(0, 0.0339413583278656)","(26, 0.0012439894489943981)","(23, 0.0012130743125453591)","(17, 0.0011800690554082394)","(45, 0.001133017591200769)","(16, 0.001097409171052277)","(18, 0.0008967399480752647)","(24, 0.0007235960802063346)","(22, 0.0006977561279200017)","(15, 0.0006664998945780098)"
"(0, 0.03453175723552704)","(46, 0.0014257794246077538)","(17, 0.0011697679292410612)","(23, 0.0010295212268829346)","(18, 0.000998212955892086)","(16, 0.000993981258943677)","(26, 0.0009833246003836393)","(24, 0.0007565096020698547)","(22, 0.0007254813681356609)","(19, 0.0005964167648926377)"
"(0, 0.034010279923677444)","(47, 0.0011099190451204777)","(23, 0.0010997229255735874)","(17, 0.0010535134933888912)","(26, 0.0010176056530326605)","(18, 0.0009897087002173066)","(16, 0.0008096242090687156)","(46, 0.0007245981832966208)","(19, 0.0006783308344893157)","(22, 0.0006509769009426236)"
"(0, 0.03359416499733925)","(48, 0.0011593110393732786)","(26, 0.001008401159197092)","(16, 0.000999135198071599)","(23, 0.0009125053766183555)","(18, 0.0008594219107180834)","(17, 0.0008411324233748019)","(15, 0.0007829861133359373)","(20, 0.0007108995341695845)","(47, 0.00067301926901564)"
"(0, 0.035265788435935974)","(16, 0.0011324274819344282)","(49, 0.0010312153026461601)","(17, 0.001020555617287755)","(26, 0.0008789410931058228)","(23, 0.0008402192615903914)","(22, 0.0007063767407089472)","(18, 0.0006868200143799186)","(20, 0.0006707957363687456)","(15, 0.0006472341483458877)"
"(0, 0.03553102910518646)","(17, 0.0011490286560729146)","(23, 0.001053322572261095)","(50, 0.0009762097615748644)","(16, 0.000940146273933351)","(26, 0.0008886042051017284)","(18, 0.0008472238550893962)","(22, 0.0007833397248759866)","(15, 0.0005856494535692036)","(20, 0.0005821827217005193)"
"(0, 0.03510524332523346)","(51, 0.0012107692891731858)","(23, 0.0010640138061717153)","(17, 0.0009096530266106129)","(50, 0.0008970361668616533)","(18, 0.0008861361420713365)","(16, 0.0008170024957507849)","(22, 0.0007132086320780218)","(26, 0.0006959287566132843)","(24, 0.0006120462785474956)"
"(0, 0.03519485518336296)","(23, 0.001126065501011908)","(17, 0.0009272865718230605)","(18, 0.0008108471520245075)","(52, 0.0007440009503625333)","(16, 0.00074123649392277)","(24, 0.0007117560598999262)","(26, 0.0006866654730401933)","(22, 0.0006842428701929748)","(19, 0.0006480722222477198)"
"(0, 0.03458623215556145)","(53, 0.0014700699830427766)","(23, 0.000945835723541677)","(26, 0.0008295825100503862)","(16, 0.0008134421659633517)","(15, 0.0007803605403751135)","(17, 0.0007525956607423723)","(18, 0.0007306637126021087)","(24, 0.0006580401677638292)","(20, 0.0006458309362642467)"
"(0, 0.03478703275322914)","(16, 0.0011768025578930974)","(54, 0.0011251866817474365)","(26, 0.0009563100175000727)","(17, 0.0009048074716702104)","(23, 0.0007751861121505499)","(15, 0.0007018217584118247)","(22, 0.0006486377096734941)","(18, 0.0006353785283863544)","(24, 0.0005995634128339589)"
"(0, 0.033844057470560074)","(55, 0.0013171787140890956)","(17, 0.0012864460004493594)","(16, 0.0010915995808318257)","(23, 0.0010297009721398354)","(26, 0.0010062236106023192)","(18, 0.0008190394728444517)","(22, 0.0008081879932433367)","(15, 0.0006362810963764787)","(54, 0.0005499215330928564)"
"(0, 0.03495538607239723)","(56, 0.001242617960087955)","(23, 0.00114836310967803)","(17, 0.0010975151089951396)","(18, 0.0010589327430352569)","(16, 0.0009013001690618694)","(26, 0.0008468127343803644)","(22, 0.0006575214792974293)","(55, 0.0006128050154075027)","(24, 0.0006120369071140885)"
"(0, 0.035475246608257294)","(57, 0.001420985208824277)","(17, 0.0009535728604532778)","(23, 0.0009444582392461598)","(18, 0.0009135919972322881)","(16, 0.0007642643176950514)","(19, 0.0006969079258851707)","(24, 0.0006967053050175309)","(26, 0.0006453515379689634)","(22, 0.0006018805433996022)"
"(0, 0.035877980291843414)","(58, 0.001142902416177094)","(23, 0.0008471578476019204)","(26, 0.0007942700176499784)","(17, 0.00077244354179129)","(18, 0.0007425211369991302)","(16, 0.0006647575064562261)","(57, 0.0006576832965947688)","(20, 0.0006514464039355516)","(15, 0.0005629587103612721)"
"(0, 0.036291856318712234)","(59, 0.0010609711753204465)","(26, 0.0009006219916045666)","(16, 0.000853873323649168)","(23, 0.0007052902947179973)","(17, 0.0006836969987489283)","(18, 0.0006169384578242898)","(15, 0.000596863916143775)","(20, 0.0005727980751544237)","(21, 0.0005426084971986711)"
"(0, 0.036103978753089905)","(17, 0.0009192039142362773)","(59, 0.000866744841914624)","(16, 0.0008650743984617293)","(60, 0.0008534790831618011)","(23, 0.0008222818141803145)","(22, 0.0007970017031766474)","(26, 0.0007336692651733756)","(18, 0.000553602003492415)","(20, 0.0004879835178144276)"
"(0, 0.03624952584505081)","(23, 0.0011639168951660395)","(61, 0.0009859055280685425)","(17, 0.0009363876306451857)","(18, 0.0007682692958042026)","(16, 0.0007179150125011802)","(26, 0.0007016193703748286)","(22, 0.0006912061362527311)","(59, 0.0005353628075681627)","(24, 0.0004966924898326397)"
"(0, 0.03661730885505676)","(23, 0.000998422154225409)","(62, 0.0009325285209342837)","(18, 0.0007766942726448178)","(17, 0.0007724568131379783)","(16, 0.0007535037584602833)","(24, 0.0007299032877199352)","(22, 0.0005986076430417597)","(26, 0.0005822406965307891)","(19, 0.0005104480660520494)"
"(0, 0.03662308305501938)","(63, 0.0010420343605801463)","(23, 0.0008405509870499372)","(17, 0.0007687613251619041)","(16, 0.0006996366428211331)","(26, 0.0006898015853948891)","(18, 0.0006127413944341242)","(24, 0.0006066288333386183)","(25, 0.0005609522922895849)","(20, 0.0004897002945654094)"
"(0, 0.03650442883372307)","(26, 0.0009543246123939753)","(64, 0.0007190762553364038)","(16, 0.0007166308350861073)","(17, 0.0007101257215254009)","(23, 0.0006924599292688072)","(18, 0.0006058782455511391)","(63, 0.0005964080919511616)","(15, 0.0005451594479382038)","(24, 0.000514102284796536)"
"(0, 0.032736510038375854)","(65, 0.0014287069207057357)","(16, 0.0009662291267886758)","(26, 0.0009468793869018555)","(17, 0.000906722096260637)","(23, 0.0007471132557839155)","(18, 0.0007005853694863617)","(22, 0.0006350930198095739)","(15, 0.0005607676575891674)","(1, 0.0005233782576397061)"
"(0, 0.03599388524889946)","(66, 0.0011293452698737383)","(17, 0.0009287941502407193)","(23, 0.0009191453573293984)","(26, 0.000718552793841809)","(16, 0.0007143151597119868)","(18, 0.0006980691687203944)","(22, 0.000593014934565872)","(65, 0.0005150997894816101)","(15, 0.0004887338145636022)"
"(0, 0.036296166479587555)","(67, 0.0012405388988554478)","(23, 0.0009087234502658248)","(17, 0.0008078526007011533)","(18, 0.0007795061101205647)","(16, 0.0007638619863428175)","(26, 0.0006114681018516421)","(24, 0.0005355235771276057)","(22, 0.0005051767802797258)","(15, 0.0004906728863716125)"
"(0, 0.037035562098026276)","(17, 0.0008405875996686518)","(68, 0.0007996487547643483)","(16, 0.000766741344705224)","(23, 0.0007582606631331146)","(18, 0.0006820847047492862)","(26, 0.0005719182081520557)","(24, 0.0005632992251776159)","(22, 0.0005314509617164731)","(19, 0.000522421149071306)"
"(0, 0.03624505177140236)","(69, 0.0010662695858627558)","(17, 0.0008106425520963967)","(23, 0.0007753332029096782)","(26, 0.0007609811145812273)","(18, 0.0006906039780005813)","(68, 0.0006722359103150666)","(16, 0.0006612789584323764)","(20, 0.0005388161516748369)","(22, 0.0005157071282155812)"
"(0, 0.03601457178592682)","(70, 0.0011573662050068378)","(26, 0.0007582681137137115)","(23, 0.0007449843105860054)","(16, 0.0007074728491716087)","(17, 0.0006908282521180809)","(18, 0.0006443067104555666)","(22, 0.0005297240568324924)","(69, 0.0005234019481576979)","(24, 0.00046771913184784353)"
"(0, 0.03643364831805229)","(71, 0.0011545883025974035)","(70, 0.0010211728513240814)","(23, 0.0007789371884427965)","(17, 0.0007333244429901242)","(16, 0.0006390103953890502)","(22, 0.000611514609772712)","(26, 0.0006017916020937264)","(18, 0.0005388768040575087)","(20, 0.0004391056427266449)"
"(0, 0.03643506020307541)","(72, 0.0011971637140959501)","(23, 0.0009110519313253462)","(17, 0.0006864099414087832)","(16, 0.0006762107950635254)","(70, 0.0006552341510541737)","(71, 0.0006400102283805609)","(26, 0.000618108082562685)","(18, 0.0005981115973554552)","(15, 0.0005890376633033156)"
"(0, 0.03776216506958008)","(73, 0.0008901471155695617)","(16, 0.0008257241570390761)","(23, 0.0006890477379783988)","(17, 0.0006747606676071882)","(72, 0.0005597982089966536)","(26, 0.0005421420792117715)","(70, 0.0005277586169540882)","(18, 0.0005039939424023032)","(24, 0.000498084700666368)"
"(0, 0.03592779114842415)","(74, 0.0011826659319922328)","(17, 0.0009094023844227195)","(16, 0.000773012638092041)","(23, 0.0007530251168645918)","(26, 0.000634577707387507)","(18, 0.0006038601859472692)","(70, 0.0005509485490620136)","(73, 0.0005047121667303145)","(22, 0.0004922221414744854)"
"(0, 0.03788601607084274)","(75, 0.0009729555458761752)","(17, 0.0007825684733688831)","(18, 0.0007229580078274012)","(16, 0.0007156862411648035)","(26, 0.0006688651628792286)","(23, 0.0006664183456450701)","(74, 0.00047332869144156575)","(15, 0.00045612038229592144)","(70, 0.0004298728599678725)"
"(0, 0.03688568249344826)","(76, 0.0010030099656432867)","(17, 0.0007686495664529502)","(16, 0.000721271033398807)","(18, 0.0006540080648846924)","(26, 0.0005878482479602098)","(23, 0.0005687822122126818)","(19, 0.0004708416818175465)","(70, 0.0004694259259849787)","(15, 0.0004274530801922083)"
"(0, 0.035672739148139954)","(77, 0.0008608927018940449)","(17, 0.0007920469506643713)","(76, 0.0007873180438764393)","(16, 0.000693571288138628)","(18, 0.000665071012917906)","(23, 0.0006500040180981159)","(26, 0.0006126814987510443)","(20, 0.0004932486917823553)","(15, 0.00048725545639172196)"
"(0, 0.03638164699077606)","(78, 0.0008512955973856151)","(16, 0.0006851977086625993)","(17, 0.0006658123456873)","(18, 0.000590787676628679)","(23, 0.0005464897840283811)","(26, 0.0005221423343755305)","(70, 0.0004611056938301772)","(20, 0.00041434093145653605)","(22, 0.00039971948717720807)"
"(0, 0.0378071554005146)","(79, 0.0010172263719141483)","(17, 0.000806654104962945)","(23, 0.000671660469379276)","(16, 0.0006365898298099637)","(22, 0.0006210209685377777)","(18, 0.0005933765787631273)","(26, 0.0004955785116180778)","(20, 0.00044289976358413696)","(19, 0.0004160884127486497)"
"(0, 0.035713568329811096)","(80, 0.00119931367225945)","(23, 0.0009454071405343711)","(17, 0.0007571466267108917)","(18, 0.0007193070487119257)","(26, 0.0005997915286570787)","(22, 0.0005958894034847617)","(16, 0.0005655877175740898)","(20, 0.00048166976193897426)","(24, 0.0004412677953951061)"
"(0, 0.0378706157207489)","(23, 0.0007825364009477198)","(81, 0.0007820713799446821)","(18, 0.0005431196186691523)","(16, 0.0005416168132796884)","(17, 0.0005210028612054884)","(24, 0.0005204047192819417)","(22, 0.0005099456175230443)","(26, 0.0004968945868313313)","(80, 0.0004832799604628235)"
"(0, 0.0376032218337059)","(82, 0.0009736782521940768)","(23, 0.0007533055613748729)","(16, 0.0006137455930002034)","(17, 0.0005792753654532135)","(26, 0.0005493016797117889)","(22, 0.0005068121827207506)","(24, 0.0004829192184843123)","(81, 0.00047295927652157843)","(15, 0.0004513846361078322)"
"(0, 0.03732610121369362)","(83, 0.0010971978772431612)","(23, 0.0007594313938170671)","(26, 0.0007589387823827565)","(16, 0.0007326611666940153)","(17, 0.0006763112614862621)","(15, 0.0005434155464172363)","(18, 0.00048806637641973794)","(82, 0.0004812072147615254)","(24, 0.00046872778329998255)"
"(0, 0.037261079996824265)","(84, 0.0010068572591990232)","(16, 0.000749734346754849)","(17, 0.0007266801549121737)","(23, 0.0006351333577185869)","(26, 0.000606310204602778)","(83, 0.0005890020984224975)","(18, 0.0005147414049133658)","(22, 0.00046822562580928206)","(24, 0.00041299714939668775)"
"(0, 0.03696676716208458)","(85, 0.0009306606370955706)","(17, 0.0008457090007141232)","(84, 0.00078441365621984)","(23, 0.0007529564318247139)","(18, 0.0006393283838406205)","(26, 0.0006347426678985357)","(16, 0.0006272737518884242)","(22, 0.0004506036639213562)","(24, 0.00041773036355152726)"
"(0, 0.03784593567252159)","(85, 0.0010823002085089684)","(86, 0.000946696090977639)","(18, 0.0006365770241245627)","(17, 0.0005842709797434509)","(23, 0.000569637690205127)","(26, 0.0005572871887125075)","(16, 0.0005321182543411851)","(24, 0.00041361854528076947)","(15, 0.0003815881791524589)"
"(0, 0.03854366019368172)","(87, 0.0008873285260051489)","(85, 0.0006954225827939808)","(16, 0.0006048160721547902)","(17, 0.0005807661800645292)","(26, 0.0005244186613708735)","(18, 0.00048378497012890875)","(19, 0.000442441989434883)","(23, 0.0004328691866248846)","(20, 0.000415160960983485)"
"(0, 0.03815387934446335)","(88, 0.0011168019846081734)","(85, 0.0006881065783090889)","(17, 0.0006092073163017631)","(16, 0.0005590173532254994)","(26, 0.0005534948431886733)","(23, 0.0004878792096860707)","(18, 0.00045230865362100303)","(20, 0.0004209640610497445)","(22, 0.0003744197019841522)"
"(0, 0.037473492324352264)","(89, 0.000895354023668915)","(85, 0.0006667645066045225)","(17, 0.0006298483931459486)","(16, 0.0005920897237956524)","(23, 0.0005759359919466078)","(88, 0.0005633450928144157)","(18, 0.0005272470298223197)","(26, 0.0004714010574389249)","(22, 0.0004645437002182007)"
"(0, 0.03815428540110588)","(90, 0.0009847974870353937)","(85, 0.0006763634155504405)","(23, 0.0006641958607360721)","(17, 0.0006156106246635318)","(22, 0.000510486657731235)","(18, 0.0005017292569391429)","(16, 0.0004374574054963887)","(26, 0.0003519435122143477)","(24, 0.0003306111611891538)"
"(0, 0.03692111745476723)","(91, 0.0009370003826916218)","(23, 0.0007677832036279142)","(85, 0.0006812602514401078)","(90, 0.0005369535065256059)","(18, 0.0005272510461509228)","(17, 0.0004890988930128515)","(26, 0.0004287812043912709)","(16, 0.0004280191787984222)","(24, 0.0004204751458019018)"
"(0, 0.03823187202215195)","(92, 0.0013496610336005688)","(16, 0.0005674705025739968)","(23, 0.0005474400240927935)","(26, 0.0004745101905427873)","(85, 0.0004741649318020791)","(91, 0.000456122012110427)","(24, 0.0004560288798529655)","(17, 0.0004383927443996072)","(15, 0.00042273534927517176)"
"(0, 0.03846233710646629)","(93, 0.0012000947026535869)","(16, 0.0006899404688738286)","(17, 0.0006314750062301755)","(26, 0.0005772538715973496)","(23, 0.0005376195767894387)","(15, 0.000487950281240046)","(92, 0.0004705202591139823)","(85, 0.0004455308662727475)","(22, 0.0004071463772561401)"
"(0, 0.037697285413742065)","(94, 0.0011608622735366225)","(93, 0.0009053616086021066)","(16, 0.0007727511110715568)","(17, 0.0007352210814133286)","(26, 0.0006597505416721106)","(23, 0.0005948461475782096)","(15, 0.0005054476787336171)","(18, 0.0004976235213689506)","(85, 0.0004940993967466056)"
