"(0, 0.006005716510117054)","(26, 0.002895725890994072)","(23, 0.002834114944562316)","(24, 0.002817617729306221)","(22, 0.0027454528026282787)","(16, 0.0026468466967344284)","(17, 0.002645553322508931)","(18, 0.0026356035377830267)","(19, 0.002594202756881714)","(21, 0.0024566398933529854)"
"(0, 0.0060833836905658245)","(26, 0.0028923118952661753)","(16, 0.002859761705622077)","(17, 0.002754975575953722)","(23, 0.0027237641625106335)","(25, 0.0026740587782114744)","(24, 0.0026724101044237614)","(22, 0.002660884754732251)","(82, 0.002434909576550126)","(15, 0.002387821674346924)"
"(0, 0.005476555787026882)","(26, 0.003321502124890685)","(16, 0.003114452352747321)","(17, 0.0030625618528574705)","(23, 0.0027266943361610174)","(24, 0.0026507603470236063)","(22, 0.002613389864563942)","(25, 0.0025934153236448765)","(15, 0.0025846706703305244)","(18, 0.0024768500588834286)"
"(0, 0.005638464819639921)","(16, 0.003297829534858465)","(17, 0.0032784820068627596)","(26, 0.003193172160536051)","(84, 0.0028471467085182667)","(18, 0.0027095621917396784)","(22, 0.002629722934216261)","(23, 0.0026194327510893345)","(24, 0.002591832773759961)","(25, 0.002509495010599494)"
"(0, 0.006220653187483549)","(17, 0.0034909688401967287)","(26, 0.003171730088070035)","(18, 0.002926778281107545)","(16, 0.002809909638017416)","(23, 0.0026797610335052013)","(24, 0.0025195349007844925)","(25, 0.002502923598513007)","(19, 0.002432876732200384)","(22, 0.0024043330922722816)"
"(0, 0.006144721060991287)","(18, 0.0030851291958242655)","(26, 0.003083891933783889)","(17, 0.0029159700497984886)","(19, 0.002640287857502699)","(24, 0.002518066205084324)","(16, 0.0025017631705850363)","(23, 0.0023726641666144133)","(25, 0.002370026195421815)","(22, 0.0020423084497451782)"
"(0, 0.006391067523509264)","(26, 0.0030416857916861773)","(19, 0.0028693366330116987)","(17, 0.0026810455601662397)","(16, 0.0026316451840102673)","(18, 0.002586082322522998)","(25, 0.00248413672670722)","(24, 0.0022705865558236837)","(21, 0.002260309411212802)","(22, 0.0022486168891191483)"
"(0, 0.007269403897225857)","(26, 0.003108120057731867)","(17, 0.002820285502821207)","(16, 0.0026611662469804287)","(22, 0.002519338158890605)","(21, 0.002468596678227186)","(18, 0.0023908100556582212)","(19, 0.0023239862639456987)","(20, 0.0023135810624808073)","(23, 0.002301541157066822)"
"(0, 0.005903525277972221)","(89, 0.002976458054035902)","(17, 0.002620624378323555)","(26, 0.002600680571049452)","(22, 0.0025052246637642384)","(16, 0.002469955710694194)","(21, 0.002465062076225877)","(23, 0.002343303756788373)","(18, 0.002303081564605236)","(24, 0.0020197201520204544)"
"(0, 0.005396541208028793)","(90, 0.0026919215451925993)","(22, 0.0024814652279019356)","(17, 0.002441250719130039)","(23, 0.002341720275580883)","(18, 0.0021680414211004972)","(26, 0.0021678053308278322)","(24, 0.0020901309326291084)","(16, 0.0019705211743712425)","(19, 0.0019439470488578081)"
"(0, 0.005978730507194996)","(23, 0.0024173909332603216)","(26, 0.0022300826385617256)","(24, 0.002169637707993388)","(22, 0.0020925095304846764)","(18, 0.002053789095953107)","(17, 0.002040877239778638)","(90, 0.0019094160525128245)","(25, 0.0019082850776612759)","(19, 0.0018595588626340032)"
"(0, 0.00608133664354682)","(26, 0.003068614052608609)","(24, 0.003034113673493266)","(25, 0.002697776537388563)","(23, 0.0026553808711469173)","(16, 0.0026256204582750797)","(17, 0.0024039631243795156)","(19, 0.00238652597181499)","(22, 0.002332871314138174)","(18, 0.00223741983063519)"
"(0, 0.006553886458277702)","(26, 0.003365342505276203)","(25, 0.002872195327654481)","(16, 0.0028646874707192183)","(17, 0.0028633689507842064)","(24, 0.0024695266038179398)","(22, 0.0024280231446027756)","(23, 0.00238232989795506)","(15, 0.0023596591781824827)","(21, 0.0021762680262327194)"
"(0, 0.006240717135369778)","(26, 0.003541405312716961)","(17, 0.00306024681776762)","(16, 0.0030587101355195045)","(18, 0.002525004092603922)","(94, 0.002517293207347393)","(23, 0.0024997657164931297)","(22, 0.002472898457199335)","(25, 0.002412213711068034)","(15, 0.002349279588088393)"
"(0, 0.006848273333162069)","(17, 0.0033935843966901302)","(26, 0.003192929085344076)","(16, 0.003164749126881361)","(18, 0.0028277540113776922)","(23, 0.0026190998032689095)","(22, 0.0025910513941198587)","(24, 0.0024852894712239504)","(19, 0.0023690806701779366)","(25, 0.0023164325393736362)"
