"(0, 0.03046116605401039)","(12, 0.00376378302462399)","(9, 0.002942182356491685)","(11, 0.002771890489384532)","(10, 0.0016861720941960812)","(3, 0.0015575381694361567)","(4, 0.0015321819810196757)","(6, 0.001386452466249466)","(5, 0.001188232097774744)","(2, 0.0008354102028533816)"
"(0, 0.02865184098482132)","(13, 0.0042808400467038155)","(12, 0.0035978180821985006)","(9, 0.0026459565851837397)","(11, 0.0018666735850274563)","(4, 0.0014387546107172966)","(3, 0.0014192736707627773)","(10, 0.0012618252076208591)","(6, 0.001165097812190652)","(5, 0.0010216363007202744)"
"(0, 0.02134936861693859)","(14, 0.004430582746863365)","(13, 0.004054265562444925)","(9, 0.0027965751942247152)","(12, 0.0027007057797163725)","(3, 0.0019440538017079234)","(4, 0.0019313463708385825)","(6, 0.00171565730124712)","(5, 0.0016256868839263916)","(11, 0.0015872899675741792)"
"(15, 0.010557708330452442)","(14, 0.009105215780436993)","(0, 0.007279053796082735)","(3, 0.002234035637229681)","(9, 0.0022241806145757437)","(4, 0.0021011405624449253)","(5, 0.001998979365453124)","(12, 0.0019670319743454456)","(6, 0.0018443363951519132)","(2, 0.0018064177129417658)"
"(15, 0.014508495107293129)","(16, 0.007897472009062767)","(14, 0.00577566958963871)","(0, 0.004508961923420429)","(3, 0.0017180043505504727)","(9, 0.0016351210651919246)","(4, 0.0015632378635928035)","(12, 0.0015013229567557573)","(5, 0.0014065962750464678)","(2, 0.0013759589055553079)"
"(16, 0.011756706051528454)","(15, 0.010761003941297531)","(17, 0.006113033276051283)","(14, 0.0043959044851362705)","(0, 0.0033567955251783133)","(3, 0.0013348371721804142)","(9, 0.0013006222434341908)","(4, 0.0012763392878696322)","(12, 0.0011961316922679543)","(5, 0.0010915815364569426)"
"(17, 0.009698505513370037)","(16, 0.009496011771261692)","(15, 0.008795051835477352)","(18, 0.004846902098506689)","(14, 0.003616097616031766)","(0, 0.0028156170155853033)","(3, 0.001043285010382533)","(9, 0.0010240997653454542)","(4, 0.000998016563244164)","(12, 0.0009340047836303711)"
"(17, 0.00810937862843275)","(16, 0.00805027037858963)","(18, 0.007706084288656712)","(15, 0.0075220586732029915)","(19, 0.004075612872838974)","(14, 0.0031106730457395315)","(0, 0.0023244076874107122)","(3, 0.0008890883764252067)","(9, 0.0008630573865957558)","(4, 0.0008400383521802723)"
"(17, 0.00718237878754735)","(16, 0.007169132120907307)","(18, 0.006733746733516455)","(19, 0.0067259883508086205)","(15, 0.006667137145996094)","(20, 0.0033266448881477118)","(14, 0.0026891001034528017)","(0, 0.0020915598142892122)","(3, 0.0007273520459420979)","(4, 0.0006898115389049053)"
"(17, 0.006402568891644478)","(16, 0.006379346828907728)","(18, 0.005966765806078911)","(19, 0.005874862894415855)","(15, 0.00586357107385993)","(20, 0.005455283913761377)","(21, 0.002960739191621542)","(14, 0.0023925185669213533)","(0, 0.0018288370920345187)","(3, 0.0006853480590507388)"
"(17, 0.0057474710047245026)","(16, 0.005657539237290621)","(18, 0.005373053718358278)","(19, 0.005256013944745064)","(15, 0.005238585639744997)","(21, 0.005136985797435045)","(20, 0.004809856414794922)","(22, 0.0027057696133852005)","(14, 0.002162862801924348)","(0, 0.0016237475210800767)"
"(17, 0.005186185706406832)","(16, 0.00512008648365736)","(18, 0.00490115862339735)","(22, 0.004833998624235392)","(19, 0.004805154632776976)","(15, 0.0047371722757816315)","(21, 0.004623694345355034)","(20, 0.004373183473944664)","(23, 0.002348109381273389)","(14, 0.0019351907540112734)"
"(17, 0.004714689217507839)","(16, 0.004685463849455118)","(18, 0.004433245863765478)","(19, 0.004408879205584526)","(15, 0.004333233926445246)","(22, 0.004296503029763699)","(21, 0.004198431968688965)","(23, 0.004193467553704977)","(20, 0.004020891152322292)","(24, 0.00236231810413301)"
"(17, 0.004361595958471298)","(16, 0.004311728291213512)","(18, 0.004089169669896364)","(19, 0.004036388359963894)","(24, 0.004010662902146578)","(15, 0.003986105788499117)","(22, 0.0039731599390506744)","(21, 0.0039095403626561165)","(23, 0.0038261311128735542)","(20, 0.0037335921078920364)"
"(17, 0.003992581274360418)","(16, 0.003950977232307196)","(18, 0.0037687611766159534)","(19, 0.003713893936946988)","(22, 0.003681550035253167)","(24, 0.0036348486319184303)","(15, 0.0036188364028930664)","(21, 0.0036182499025017023)","(25, 0.0036008739843964577)","(23, 0.0035149462055414915)"
"(26, 0.003522243583574891)","(17, 0.0033818911761045456)","(16, 0.0033094550017267466)","(24, 0.0032009936403483152)","(25, 0.0031968688126653433)","(22, 0.0031908322125673294)","(18, 0.003184237517416477)","(19, 0.0031611728481948376)","(23, 0.0030783338006585836)","(21, 0.0030768681317567825)"
"(26, 0.003104143077507615)","(27, 0.0029908735305070877)","(17, 0.0029597210232168436)","(16, 0.002850267803296447)","(25, 0.0028485083021223545)","(24, 0.002843701746314764)","(22, 0.0028189753647893667)","(18, 0.002803301904350519)","(19, 0.0027687859255820513)","(23, 0.002750235144048929)"
"(26, 0.003099131630733609)","(27, 0.0029898809734731913)","(17, 0.0029315806459635496)","(24, 0.0028962325304746628)","(16, 0.002890992211177945)","(22, 0.0028541756328195333)","(18, 0.0028464579954743385)","(19, 0.0028437329456210136)","(25, 0.0028320408891886473)","(23, 0.002787448698654771)"
"(26, 0.00319609884172678)","(24, 0.002961843041703105)","(17, 0.002955422503873706)","(25, 0.002940559294074774)","(22, 0.0029154992662370205)","(16, 0.0029108428861945868)","(19, 0.0028340721037238836)","(23, 0.002825567964464426)","(21, 0.002797260181978345)","(18, 0.002788437530398369)"
"(26, 0.003049900522455573)","(17, 0.0028321361169219017)","(24, 0.0028041505720466375)","(25, 0.0027820230461657047)","(22, 0.0027600503526628017)","(16, 0.0027541350573301315)","(23, 0.002702450379729271)","(21, 0.0026699542067945004)","(18, 0.0026694650296121836)","(19, 0.002637965604662895)"
"(26, 0.0030649614054709673)","(17, 0.0028523565270006657)","(24, 0.0028505183290690184)","(16, 0.0028294657822698355)","(22, 0.0028049659449607134)","(25, 0.002798523986712098)","(23, 0.002725830767303705)","(18, 0.002701637800782919)","(21, 0.0026808190159499645)","(19, 0.002667765598744154)"
"(26, 0.0029614781960844994)","(17, 0.002803058596327901)","(16, 0.0027599597815424204)","(24, 0.0027405142318457365)","(22, 0.002715165726840496)","(25, 0.0027029109187424183)","(23, 0.0026517778169363737)","(18, 0.0026042889803647995)","(19, 0.002597007667645812)","(21, 0.0025384663604199886)"
"(26, 0.002853038255125284)","(17, 0.0026976538356393576)","(16, 0.002674891846254468)","(24, 0.0026460266672074795)","(25, 0.002578604267910123)","(23, 0.002552410587668419)","(22, 0.00254883524030447)","(18, 0.0025157975032925606)","(15, 0.0024609852116554976)","(19, 0.0024565458297729492)"
"(26, 0.0027670718263834715)","(17, 0.00266888621263206)","(16, 0.0026576113887131214)","(24, 0.002551240846514702)","(25, 0.002509050304070115)","(22, 0.0024646699894219637)","(18, 0.0024580478202551603)","(19, 0.0024083685129880905)","(23, 0.002405400387942791)","(21, 0.0023707724176347256)"
"(26, 0.0028151036240160465)","(17, 0.0027781128883361816)","(16, 0.002687206258997321)","(18, 0.002551153302192688)","(25, 0.0025195621419698)","(24, 0.002510118531063199)","(22, 0.002506592310965061)","(19, 0.0024642921052873135)","(23, 0.002434110501781106)","(15, 0.0024231148418039083)"
"(26, 0.002669959096238017)","(17, 0.0025340509600937366)","(16, 0.0024807024747133255)","(18, 0.002403025049716234)","(24, 0.002353606279939413)","(19, 0.0023072147741913795)","(25, 0.002304375171661377)","(23, 0.0023040948435664177)","(22, 0.002303950721397996)","(21, 0.002214789390563965)"
"(37, 0.002959398552775383)","(26, 0.0026930379681289196)","(17, 0.0026246572379022837)","(16, 0.002581267384812236)","(18, 0.002426418475806713)","(24, 0.0024158454034477472)","(19, 0.0024052835069596767)","(22, 0.00236333254724741)","(25, 0.002354574156925082)","(23, 0.002314202254638076)"
"(26, 0.0027054548263549805)","(17, 0.0026808904949575663)","(16, 0.00257983454503119)","(18, 0.002464442513883114)","(24, 0.0024101806338876486)","(22, 0.002406512387096882)","(19, 0.0023974133655428886)","(25, 0.0023941921535879374)","(23, 0.0023590540513396263)","(21, 0.002301356755197048)"
"(26, 0.002608916722238064)","(17, 0.0025545430835336447)","(16, 0.0025233507622033358)","(18, 0.002390800742432475)","(22, 0.0023470199666917324)","(24, 0.0023285436909645796)","(19, 0.0023035574704408646)","(21, 0.0022802662570029497)","(25, 0.0022691048216074705)","(23, 0.002266093622893095)"
"(26, 0.0026047206483781338)","(17, 0.0026040291413664818)","(16, 0.002542572095990181)","(22, 0.0024304664693772793)","(18, 0.00238360115326941)","(24, 0.002358241006731987)","(19, 0.0023478507064282894)","(23, 0.0023233566898852587)","(25, 0.0023057342041283846)","(21, 0.0022570276632905006)"
"(26, 0.0026783370412886143)","(17, 0.0026554155629128218)","(16, 0.0025734424125403166)","(18, 0.0024586801882833242)","(24, 0.002449307357892394)","(22, 0.0024450886994600296)","(23, 0.0024314583279192448)","(19, 0.0023762392811477184)","(25, 0.00236464268527925)","(15, 0.00234796991571784)"
"(26, 0.002599358558654785)","(16, 0.0025509928818792105)","(17, 0.002536318264901638)","(24, 0.0024271535221487284)","(18, 0.002365854335948825)","(22, 0.0023613059893250465)","(15, 0.002345216227695346)","(23, 0.0023172968067228794)","(25, 0.0023114513605833054)","(19, 0.002304882975295186)"
"(16, 0.002605154411867261)","(26, 0.002599275205284357)","(17, 0.002579619875177741)","(24, 0.0023423575330525637)","(25, 0.0023333407007157803)","(15, 0.0023302603513002396)","(22, 0.0023284805938601494)","(18, 0.0023080939427018166)","(23, 0.0022833438124507666)","(19, 0.0022557831835001707)"
"(17, 0.0025984644889831543)","(26, 0.002591645810753107)","(16, 0.0025677538942545652)","(18, 0.0023229566868394613)","(24, 0.0022927355021238327)","(22, 0.002235381631180644)","(25, 0.002235302934423089)","(23, 0.0022330163046717644)","(15, 0.0022262288257479668)","(19, 0.00218106503598392)"
"(17, 0.0026488350704312325)","(16, 0.002552282763645053)","(26, 0.0025430989917367697)","(18, 0.0024225390516221523)","(24, 0.002298734150826931)","(22, 0.002279581967741251)","(19, 0.0022784708999097347)","(25, 0.0022382987663149834)","(23, 0.002213819185271859)","(15, 0.002176773501560092)"
"(17, 0.0025940299965441227)","(26, 0.002561890985816717)","(16, 0.0024510836228728294)","(18, 0.002434705849736929)","(19, 0.0023425626568496227)","(24, 0.0022598528303205967)","(22, 0.0022512709256261587)","(25, 0.0022425854112952948)","(23, 0.0022212008479982615)","(15, 0.0021810722537338734)"
"(26, 0.0025455879513174295)","(17, 0.0025369692593812943)","(16, 0.002497375011444092)","(18, 0.002393567468971014)","(19, 0.0023374103475362062)","(24, 0.002242116956040263)","(15, 0.002228040713816881)","(22, 0.00220364797860384)","(23, 0.0021884783636778593)","(25, 0.0021738673094660044)"
"(16, 0.0026386380195617676)","(17, 0.0026369786355644464)","(26, 0.002605907851830125)","(18, 0.00238047749735415)","(19, 0.0023700452875345945)","(22, 0.002348090521991253)","(24, 0.002319042570888996)","(21, 0.0023033213801681995)","(25, 0.002274773083627224)","(15, 0.002272696467116475)"
"(17, 0.0026515054050832987)","(26, 0.002598776714876294)","(16, 0.0025638819206506014)","(22, 0.0024015724193304777)","(18, 0.0023880386725068092)","(21, 0.002297180937603116)","(19, 0.0022856974974274635)","(23, 0.0022825920023024082)","(24, 0.0022803712636232376)","(15, 0.0022508036345243454)"
"(17, 0.0024824906140565872)","(16, 0.0024440838024020195)","(26, 0.0024274801835417747)","(18, 0.0023185694590210915)","(22, 0.0023031486198306084)","(23, 0.002244622213765979)","(24, 0.0022129607386887074)","(19, 0.0021917843259871006)","(21, 0.00214330549351871)","(15, 0.002126331441104412)"
"(17, 0.00247365003451705)","(16, 0.002417194889858365)","(26, 0.002347094938158989)","(18, 0.002255297265946865)","(22, 0.0022405695635825396)","(23, 0.002235759748145938)","(24, 0.002232837723568082)","(19, 0.0021907996851950884)","(51, 0.002141748322173953)","(15, 0.0021269666031003)"
"(17, 0.002363181207329035)","(16, 0.0023413754533976316)","(26, 0.0023045968264341354)","(24, 0.002190625760704279)","(18, 0.002183531178161502)","(15, 0.0021775197237730026)","(23, 0.002123633399605751)","(19, 0.0020895577035844326)","(22, 0.00208306428976357)","(25, 0.0020796251483261585)"
"(16, 0.0025295400992035866)","(26, 0.0024571872781962156)","(17, 0.0024535919073969126)","(15, 0.0022514890879392624)","(18, 0.0022111134603619576)","(24, 0.0021860552951693535)","(25, 0.002159303519874811)","(19, 0.0021332502365112305)","(22, 0.00212938548065722)","(23, 0.0020794186275452375)"
"(17, 0.0025110768619924784)","(16, 0.002478484995663166)","(26, 0.0024422097485512495)","(18, 0.002182112541049719)","(15, 0.0021527039352804422)","(22, 0.0021204138174653053)","(25, 0.0020751093979924917)","(24, 0.0020541464909911156)","(23, 0.002048078691586852)","(19, 0.0020442127715796232)"
"(17, 0.0026857685297727585)","(16, 0.002602017018944025)","(26, 0.0025665974244475365)","(18, 0.0024340262170881033)","(19, 0.002234487561509013)","(22, 0.0022328209597617388)","(24, 0.0022279382683336735)","(23, 0.0022273738868534565)","(15, 0.0022232092451304197)","(25, 0.002146544400602579)"
"(17, 0.0025430654641240835)","(16, 0.0024278759956359863)","(26, 0.002365791704505682)","(18, 0.002344868378713727)","(19, 0.0022370005026459694)","(24, 0.002165174577385187)","(22, 0.002135686809197068)","(23, 0.0020954355131834745)","(25, 0.002074184361845255)","(15, 0.0020710646640509367)"
"(17, 0.002525579882785678)","(26, 0.002437779912725091)","(16, 0.0024013614747673273)","(18, 0.0023560994304716587)","(19, 0.0022737456019967794)","(24, 0.002155737951397896)","(22, 0.0021531772799789906)","(23, 0.002140326891094446)","(25, 0.0021343505941331387)","(15, 0.0021179772447794676)"
"(17, 0.0025059569161385298)","(26, 0.002488019410520792)","(16, 0.0024720572400838137)","(18, 0.0023360447958111763)","(19, 0.0022806047927588224)","(22, 0.002189862774685025)","(24, 0.0021739578805863857)","(21, 0.002154743764549494)","(15, 0.002140563679859042)","(23, 0.0021353201009333134)"
"(17, 0.0025232075713574886)","(26, 0.0024635528679937124)","(16, 0.0024470044299960136)","(22, 0.002285993192344904)","(18, 0.0022731036879122257)","(19, 0.002228979952633381)","(21, 0.0021787858568131924)","(23, 0.0021611929405480623)","(24, 0.0021501420997083187)","(25, 0.0021049058996140957)"
"(17, 0.002580211265012622)","(26, 0.002480380469933152)","(16, 0.0024481629952788353)","(18, 0.0023522234987467527)","(22, 0.0023484111297875643)","(23, 0.0022976109758019447)","(24, 0.0022132350131869316)","(19, 0.002202289178967476)","(21, 0.002184444572776556)","(15, 0.002110580215230584)"
"(17, 0.0024375319480895996)","(26, 0.002394950482994318)","(16, 0.0023749470710754395)","(18, 0.002282910980284214)","(22, 0.0022636698558926582)","(24, 0.002253215294331312)","(23, 0.0022454888094216585)","(19, 0.002184224082157016)","(21, 0.002086529741063714)","(25, 0.0020840740762650967)"
"(26, 0.002419187920168042)","(17, 0.0024116039276123047)","(16, 0.0023661397863179445)","(24, 0.002247302560135722)","(23, 0.0022077567409723997)","(18, 0.0021941340528428555)","(22, 0.0021904122550040483)","(25, 0.0021691382862627506)","(19, 0.0021593880373984575)","(15, 0.0020613265223801136)"
"(26, 0.0024662089999765158)","(17, 0.0023615562822669744)","(16, 0.0023241902235895395)","(24, 0.002179207745939493)","(25, 0.002132248831912875)","(18, 0.0021264771930873394)","(23, 0.002117156982421875)","(22, 0.002083029132336378)","(15, 0.0020580433774739504)","(19, 0.002024242887273431)"
"(26, 0.0026415204629302025)","(17, 0.0025172806344926357)","(16, 0.0025140976067632437)","(24, 0.0022703646682202816)","(18, 0.0022671823389828205)","(25, 0.002250722609460354)","(22, 0.002237966051325202)","(23, 0.002191445790231228)","(15, 0.0021660018246620893)","(19, 0.0021389960311353207)"
"(26, 0.002470636274665594)","(17, 0.002421855926513672)","(16, 0.0023489021696150303)","(18, 0.002144385129213333)","(22, 0.002105127554386854)","(23, 0.0020701312460005283)","(25, 0.002051055431365967)","(24, 0.002041397150605917)","(15, 0.0020223630126565695)","(19, 0.0020179389975965023)"
"(17, 0.0025316118262708187)","(26, 0.002509584417566657)","(16, 0.0024765420239418745)","(18, 0.0023057484067976475)","(24, 0.002192723797634244)","(23, 0.0021816592197865248)","(22, 0.0021402668207883835)","(19, 0.002132551744580269)","(15, 0.0021280813962221146)","(25, 0.0020838940981775522)"
"(17, 0.0025557279586791992)","(16, 0.002485921373590827)","(26, 0.0024298906791955233)","(18, 0.0023262249305844307)","(19, 0.00221642735414207)","(24, 0.002205674536526203)","(22, 0.002137895207852125)","(23, 0.0021225777454674244)","(25, 0.002119156066328287)","(15, 0.0020989084150642157)"
"(17, 0.00261205667629838)","(26, 0.002550489967688918)","(16, 0.002483880612999201)","(18, 0.0023789419792592525)","(19, 0.002268242882564664)","(22, 0.002205774188041687)","(24, 0.002200610702857375)","(25, 0.0021938681602478027)","(23, 0.002168262843042612)","(15, 0.0021557880099862814)"
"(26, 0.0024775885976850986)","(17, 0.0024327493738383055)","(16, 0.002383966464549303)","(18, 0.0022577934432774782)","(19, 0.0021589898969978094)","(22, 0.00213592778891325)","(23, 0.002102071885019541)","(24, 0.0020978283137083054)","(21, 0.002063223160803318)","(25, 0.0020374131854623556)"
"(17, 0.0024883307050913572)","(26, 0.0024241136852651834)","(16, 0.0023942135740071535)","(18, 0.002238707384094596)","(22, 0.0022228287998586893)","(19, 0.0021730924490839243)","(23, 0.002139909192919731)","(24, 0.0021398281678557396)","(15, 0.0020824624225497246)","(21, 0.002071962459012866)"
"(17, 0.002387572545558214)","(16, 0.002352979267016053)","(26, 0.002351381815969944)","(18, 0.0021959338337183)","(15, 0.0021467984188348055)","(22, 0.002143373480066657)","(23, 0.0021221693605184555)","(24, 0.0020824051462113857)","(19, 0.0020722055342048407)","(21, 0.002025060588493943)"
"(16, 0.0025575088802725077)","(17, 0.002492437371984124)","(26, 0.002441060496494174)","(15, 0.0022430813405662775)","(18, 0.002239709720015526)","(22, 0.0022093153093010187)","(24, 0.002204706659540534)","(23, 0.002188781276345253)","(19, 0.002142243320122361)","(25, 0.002082244260236621)"
"(17, 0.0026355935260653496)","(16, 0.0026056861970573664)","(26, 0.002462708856910467)","(18, 0.002270069671794772)","(15, 0.0022377539426088333)","(22, 0.002209238475188613)","(24, 0.002201457042247057)","(23, 0.002197597874328494)","(25, 0.002138434676453471)","(19, 0.002122140023857355)"
"(17, 0.0026524101849645376)","(16, 0.0025805854238569736)","(26, 0.0025173043832182884)","(18, 0.002368631772696972)","(15, 0.0022171353921294212)","(24, 0.002197412308305502)","(23, 0.0021833116188645363)","(22, 0.0021487283520400524)","(25, 0.002128893043845892)","(19, 0.0021201325580477715)"
"(17, 0.0023558461107313633)","(16, 0.0022883224301040173)","(26, 0.0022635413333773613)","(18, 0.0021438831463456154)","(19, 0.0020154882222414017)","(24, 0.001960462424904108)","(15, 0.0019457840826362371)","(22, 0.0019366800552234054)","(25, 0.0019149768631905317)","(23, 0.001910073566250503)"
"(17, 0.0024764668196439743)","(16, 0.002389774424955249)","(26, 0.002378141973167658)","(18, 0.002239309484139085)","(19, 0.002121982630342245)","(15, 0.0020337640307843685)","(23, 0.0020094511564821005)","(24, 0.001993071986362338)","(22, 0.0019896328449249268)","(25, 0.0019854975398629904)"
"(17, 0.002475038869306445)","(16, 0.0024165392387658358)","(26, 0.002376534976065159)","(18, 0.002267134375870228)","(19, 0.0021572804544121027)","(24, 0.002038221340626478)","(15, 0.002036335412412882)","(22, 0.002033799886703491)","(23, 0.0020088229794055223)","(21, 0.0020073854830116034)"
"(17, 0.002390471752732992)","(16, 0.0022827673237770796)","(26, 0.0022203754633665085)","(18, 0.0021561498288065195)","(22, 0.0020778728649020195)","(19, 0.002060612430796027)","(21, 0.0019657230004668236)","(23, 0.0019347871420904994)","(24, 0.0019176125060766935)","(25, 0.0018867814214900136)"
"(17, 0.0024861430283635855)","(26, 0.00238239043392241)","(16, 0.0023387193214148283)","(18, 0.0022958158515393734)","(22, 0.002246552612632513)","(23, 0.002182914409786463)","(19, 0.0021788799203932285)","(21, 0.002099533099681139)","(24, 0.002084410283714533)","(15, 0.0020362711511552334)"
"(17, 0.0025094759184867144)","(16, 0.0024825239088386297)","(26, 0.002448680344969034)","(18, 0.0023389931302517653)","(22, 0.0023140765260905027)","(23, 0.002284284681081772)","(24, 0.002259952947497368)","(19, 0.002255997620522976)","(15, 0.0021961641032248735)","(21, 0.0021614611614495516)"
"(16, 0.0024719692301005125)","(17, 0.0024650907143950462)","(26, 0.002405452774837613)","(22, 0.00224390160292387)","(24, 0.002243418712168932)","(23, 0.0022266132291406393)","(15, 0.002206407720223069)","(18, 0.0022041883785277605)","(19, 0.0021523500327020884)","(25, 0.002132933121174574)"
"(16, 0.002517449902370572)","(17, 0.0024955677799880505)","(26, 0.00247036456130445)","(15, 0.002261372748762369)","(24, 0.0022008155938237906)","(18, 0.002194469328969717)","(23, 0.0021765814162790775)","(22, 0.002170770661905408)","(25, 0.0021341966930776834)","(19, 0.0020482540130615234)"
"(16, 0.002582309301942587)","(17, 0.002554826671257615)","(26, 0.0024765348061919212)","(18, 0.002254998544231057)","(15, 0.0021713876631110907)","(24, 0.002160515869036317)","(22, 0.0021581316832453012)","(23, 0.0021261943038553)","(25, 0.0021042812149971724)","(19, 0.0020766400266438723)"
"(17, 0.0026621841825544834)","(16, 0.0025305510498583317)","(26, 0.002501285169273615)","(18, 0.0023278051521629095)","(24, 0.002153257140889764)","(23, 0.002150515094399452)","(19, 0.00213296408765018)","(15, 0.0021293365862220526)","(22, 0.002127512125298381)","(25, 0.0021070968359708786)"
"(17, 0.0025591636076569557)","(26, 0.002448434941470623)","(16, 0.002440104493871331)","(18, 0.002370447153225541)","(19, 0.0021597647573798895)","(24, 0.002110030734911561)","(15, 0.002098574535921216)","(23, 0.002077044453471899)","(25, 0.002043081447482109)","(22, 0.002021836582571268)"
"(17, 0.0024292648304253817)","(16, 0.002393960952758789)","(26, 0.002340612467378378)","(18, 0.0022299555130302906)","(19, 0.002168966457247734)","(15, 0.002031570766121149)","(24, 0.001982675865292549)","(22, 0.0019691097550094128)","(0, 0.0019647234585136175)","(25, 0.001963602378964424)"
"(17, 0.002433117711916566)","(26, 0.0023825836833566427)","(16, 0.002358450787141919)","(18, 0.0021704318933188915)","(19, 0.0020896100904792547)","(0, 0.0020531793124973774)","(22, 0.0020364094525575638)","(15, 0.0019931530114263296)","(23, 0.0019615062046796083)","(21, 0.0019583392422646284)"
"(17, 0.002200808608904481)","(16, 0.002134530572220683)","(26, 0.002116403542459011)","(18, 0.0019891478586941957)","(22, 0.0019166332203894854)","(21, 0.0018600857583805919)","(19, 0.0018522846512496471)","(23, 0.0018494495889171958)","(24, 0.0017898142104968429)","(15, 0.0017401505028828979)"
"(17, 0.0023737503215670586)","(16, 0.0022377038840204477)","(26, 0.0021992861293256283)","(18, 0.0021460719872266054)","(22, 0.002118039643391967)","(23, 0.002024655696004629)","(19, 0.002023243810981512)","(24, 0.0019666433800011873)","(21, 0.0019333517411723733)","(0, 0.0018748545553535223)"
"(17, 0.0023826814722269773)","(26, 0.0022754764650017023)","(16, 0.0022686647716909647)","(18, 0.002228739205747843)","(23, 0.0022090384736657143)","(22, 0.002174974652007222)","(24, 0.0021049249917268753)","(19, 0.002101218793541193)","(15, 0.002011333592236042)","(25, 0.001968956086784601)"
"(26, 0.002291460055857897)","(16, 0.0022902751807123423)","(17, 0.0022532676812261343)","(24, 0.0021823502611368895)","(23, 0.0021176724694669247)","(18, 0.0020880659576505423)","(22, 0.0020799082703888416)","(19, 0.0020581220742315054)","(15, 0.002035008743405342)","(25, 0.002013108693063259)"
"(16, 0.0025463677011430264)","(17, 0.002531115896999836)","(26, 0.002519265515729785)","(15, 0.002238830318674445)","(24, 0.002220599679276347)","(25, 0.0022014284040778875)","(18, 0.0021987208165228367)","(22, 0.002192723797634244)","(23, 0.002169415820389986)","(19, 0.002100396202877164)"
"(26, 0.002506172750145197)","(17, 0.0024579798337072134)","(16, 0.0024553060065954924)","(18, 0.002176514361053705)","(15, 0.0021464668679982424)","(22, 0.002118098083883524)","(24, 0.0021100128069519997)","(23, 0.002103776903823018)","(25, 0.0020849716383963823)","(19, 0.001985805109143257)"
"(17, 0.0025647568982094526)","(16, 0.0025318502448499203)","(26, 0.0025079131592065096)","(18, 0.002261174377053976)","(24, 0.002158062532544136)","(22, 0.002156485803425312)","(23, 0.0021419739350676537)","(15, 0.0021278702188283205)","(19, 0.002087800530716777)","(25, 0.002086290158331394)"
