"(16, 0.00461793877184391)","(15, 0.004601383116096258)","(14, 0.0031923556234687567)","(3, 0.0028228377923369408)","(4, 0.002760076429694891)","(5, 0.0026175021193921566)","(2, 0.0026081085670739412)","(12, 0.002590031595900655)","(9, 0.0025607156567275524)","(10, 0.002533774357289076)"
"(16, 0.004421100486069918)","(17, 0.004384221974760294)","(15, 0.0043807984329760075)","(14, 0.002998639363795519)","(3, 0.0025301529094576836)","(4, 0.002459136303514242)","(5, 0.0023968361783772707)","(2, 0.002321697538718581)","(12, 0.002316985046491027)","(9, 0.0023006796836853027)"
"(16, 0.004024920519441366)","(17, 0.004001874942332506)","(15, 0.003987397998571396)","(18, 0.003870039014145732)","(14, 0.002754037268459797)","(3, 0.00235407124273479)","(4, 0.0022809887304902077)","(5, 0.0022177433129400015)","(12, 0.002167518250644207)","(2, 0.0021468806080520153)"
"(16, 0.0039061307907104492)","(17, 0.003892283421009779)","(15, 0.003857526695355773)","(18, 0.003780150320380926)","(19, 0.003756732912734151)","(14, 0.0025734638329595327)","(3, 0.0021173071581870317)","(4, 0.0020596147514879704)","(5, 0.0019863343331962824)","(2, 0.0019609450828284025)"
"(16, 0.0035417412873357534)","(17, 0.003534541232511401)","(15, 0.0034894084092229605)","(18, 0.003444404574111104)","(19, 0.0034292172640562057)","(20, 0.0032975340727716684)","(14, 0.00238457671366632)","(3, 0.0020373105071485043)","(4, 0.0019442152697592974)","(5, 0.0018957043066620827)"
"(17, 0.003261575708165765)","(16, 0.0032583808060735464)","(15, 0.0032163094729185104)","(18, 0.0031871080864220858)","(19, 0.0031811476219445467)","(21, 0.0030914403032511473)","(20, 0.003074388485401869)","(14, 0.0022197747603058815)","(3, 0.0018828463507816195)","(4, 0.0018692517187446356)"
"(17, 0.003199334256350994)","(16, 0.0031970692798495293)","(15, 0.0031359149143099785)","(18, 0.0031234954949468374)","(19, 0.003118657972663641)","(22, 0.003093924606218934)","(21, 0.0030576419085264206)","(20, 0.0030189610552042723)","(14, 0.0020859409123659134)","(3, 0.0016981095541268587)"
"(17, 0.002884888555854559)","(16, 0.002879662439227104)","(15, 0.0028417205903679132)","(19, 0.0028342390432953835)","(18, 0.0028240822721272707)","(22, 0.0027884053997695446)","(21, 0.0027838898822665215)","(20, 0.0027565478812903166)","(23, 0.0026615166570991278)","(14, 0.0019615544006228447)"
"(17, 0.002754797926172614)","(16, 0.0027547406498342752)","(15, 0.0027132511604577303)","(19, 0.0027064322493970394)","(18, 0.0027009390760213137)","(22, 0.0026826239190995693)","(21, 0.0026742315385490656)","(20, 0.002640781458467245)","(24, 0.0026308202650398016)","(23, 0.002575445221737027)"
"(17, 0.0025182629469782114)","(16, 0.002513880841434002)","(19, 0.0024798631202429533)","(15, 0.0024761867243796587)","(18, 0.0024695659521967173)","(22, 0.002467741956934333)","(21, 0.0024557446595281363)","(24, 0.0024317216593772173)","(20, 0.0024195481091737747)","(25, 0.0023795985616743565)"
"(26, 0.0032807684037834406)","(17, 0.003217496909201145)","(16, 0.0031856822315603495)","(22, 0.0030755377374589443)","(24, 0.0030406999867409468)","(18, 0.0030401693657040596)","(19, 0.0030145312193781137)","(25, 0.003008113009855151)","(15, 0.0029834986198693514)","(21, 0.002953100251033902)"
"(26, 0.0038851690478622913)","(17, 0.003882303135469556)","(16, 0.0037271021865308285)","(18, 0.0036252045538276434)","(22, 0.0035880350042134523)","(24, 0.003551754867658019)","(19, 0.0035506009589880705)","(25, 0.0035246419720351696)","(15, 0.003524608677253127)","(23, 0.0034588163252919912)"
"(26, 0.003756461199373007)","(17, 0.003682098351418972)","(16, 0.003673615399748087)","(18, 0.0035788107197731733)","(19, 0.0035440349020063877)","(24, 0.003526387270539999)","(15, 0.0035249805077910423)","(22, 0.0034873653203248978)","(25, 0.0033957958221435547)","(21, 0.0033716154284775257)"
"(16, 0.0036118936259299517)","(17, 0.003578953677788377)","(26, 0.0035699987784028053)","(19, 0.003456554375588894)","(22, 0.0034079360775649548)","(24, 0.0034048461820930243)","(15, 0.0033798504155129194)","(18, 0.0033543480094522238)","(25, 0.0033436822704970837)","(21, 0.0033106470946222544)"
"(17, 0.003655929584056139)","(26, 0.003636488923802972)","(16, 0.003589019877836108)","(15, 0.003449077717959881)","(22, 0.0034415507689118385)","(18, 0.0033865796867758036)","(24, 0.0033808709122240543)","(21, 0.0033692503347992897)","(19, 0.00334961898624897)","(25, 0.003327918006107211)"
"(16, 0.0036106491461396217)","(17, 0.0035751676186919212)","(26, 0.003573889844119549)","(22, 0.003455042839050293)","(18, 0.0034066676162183285)","(15, 0.0033842420671135187)","(24, 0.00336799630895257)","(21, 0.0033420752733945847)","(19, 0.003342056181281805)","(25, 0.0032634830567985773)"
"(17, 0.003653306979686022)","(16, 0.003598823444917798)","(26, 0.0035633277148008347)","(22, 0.0034759091213345528)","(15, 0.003439350053668022)","(19, 0.0033912896178662777)","(24, 0.0033891964703798294)","(18, 0.003365457057952881)","(23, 0.003309831954538822)","(25, 0.0032756375148892403)"
"(16, 0.003575820941478014)","(17, 0.003553142538294196)","(26, 0.0035160398110747337)","(15, 0.0034607267007231712)","(24, 0.0033834599889814854)","(18, 0.0033657883759588003)","(22, 0.003303689882159233)","(19, 0.003290328895673156)","(23, 0.0032706570345908403)","(25, 0.0032467173878103495)"
"(16, 0.0036668013781309128)","(17, 0.0036034537479281425)","(26, 0.0035338879097253084)","(24, 0.0033917808905243874)","(15, 0.0033721923828125)","(19, 0.003350162412971258)","(18, 0.0033354414626955986)","(22, 0.003317751921713352)","(25, 0.0032824755180627108)","(21, 0.003236303338780999)"
"(17, 0.0036120747681707144)","(26, 0.0035207795444875956)","(16, 0.0035137080121785402)","(15, 0.0034063339699059725)","(18, 0.003316980553790927)","(22, 0.00330881355330348)","(19, 0.0032607840839773417)","(25, 0.0032420491334050894)","(24, 0.0032219314016401768)","(21, 0.0031411743257194757)"
"(16, 0.0036338854115456343)","(26, 0.0035583304706960917)","(17, 0.0035553646739572287)","(15, 0.0034691523760557175)","(18, 0.00341222295537591)","(19, 0.003309545572847128)","(22, 0.003271069610491395)","(24, 0.0032416535541415215)","(21, 0.003196172649040818)","(23, 0.003175549441948533)"
"(16, 0.0037227582652121782)","(17, 0.0036733627784997225)","(26, 0.003478956175968051)","(19, 0.003414206439629197)","(15, 0.0033741043880581856)","(22, 0.003349759615957737)","(18, 0.0033463621512055397)","(24, 0.003309402382001281)","(21, 0.003176508005708456)","(23, 0.003155630547553301)"
"(17, 0.0037583636585623026)","(16, 0.0036016511730849743)","(26, 0.003491239622235298)","(18, 0.0034412776585668325)","(15, 0.0033578253351151943)","(22, 0.0033131956588476896)","(19, 0.0033076428808271885)","(24, 0.003250341396778822)","(23, 0.003210448892787099)","(21, 0.0032007216941565275)"
"(17, 0.0036208820529282093)","(16, 0.00357943051494658)","(26, 0.0035410833079367876)","(18, 0.003497539786621928)","(19, 0.0033944512251764536)","(22, 0.0033371353056281805)","(15, 0.003320376854389906)","(24, 0.003301443997770548)","(21, 0.0032857893966138363)","(23, 0.0031651174649596214)"
"(17, 0.0036039066035300493)","(16, 0.003555726958438754)","(26, 0.0034819364082068205)","(19, 0.0034565210808068514)","(22, 0.003441820153966546)","(18, 0.0033594632986932993)","(24, 0.003260168945416808)","(15, 0.0032414125744253397)","(23, 0.003197030397132039)","(25, 0.0031914091669023037)"
"(17, 0.00345003604888916)","(26, 0.0034209585282951593)","(16, 0.00335694313980639)","(18, 0.0032355128787457943)","(22, 0.003225569613277912)","(19, 0.003222065046429634)","(15, 0.0031988334376364946)","(24, 0.0031884002964943647)","(23, 0.0031867241486907005)","(21, 0.0031619262881577015)"
"(16, 0.0034705877769738436)","(26, 0.0034414338879287243)","(17, 0.003429465228691697)","(15, 0.003380890004336834)","(22, 0.003360638627782464)","(24, 0.003335442626848817)","(21, 0.003270282642915845)","(18, 0.003255908377468586)","(19, 0.003238472854718566)","(23, 0.0031337114050984383)"
"(16, 0.0035100984387099743)","(17, 0.0033978938590735197)","(26, 0.003386869328096509)","(22, 0.0033306956756860018)","(15, 0.003317589871585369)","(25, 0.003155999118462205)","(24, 0.003149924334138632)","(19, 0.0031484507489949465)","(23, 0.0031303400173783302)","(18, 0.0031060094479471445)"
"(17, 0.003565134946256876)","(16, 0.0035602713469415903)","(26, 0.0035077000502496958)","(24, 0.0032651282381266356)","(15, 0.0032487392891198397)","(22, 0.0032234787940979004)","(23, 0.0032112523913383484)","(18, 0.003189175156876445)","(19, 0.0030821324326097965)","(21, 0.003069250611588359)"
"(17, 0.0035617209505289793)","(16, 0.003460030537098646)","(26, 0.0033859205432236195)","(18, 0.0032986016012728214)","(24, 0.0032945203129202127)","(22, 0.003195486031472683)","(25, 0.0031317805405706167)","(15, 0.003125546034425497)","(19, 0.0031239986419677734)","(23, 0.0030812309123575687)"
"(26, 0.0034166621044278145)","(17, 0.003408026648685336)","(16, 0.0032783031929284334)","(18, 0.0032481104135513306)","(19, 0.003193497657775879)","(15, 0.003162975423038006)","(25, 0.003125734394416213)","(22, 0.003110067918896675)","(24, 0.003102970076724887)","(23, 0.003010000567883253)"
"(26, 0.0035578871611505747)","(16, 0.003460087813436985)","(17, 0.0033874749206006527)","(15, 0.003322234144434333)","(19, 0.0032881880179047585)","(18, 0.003245945554226637)","(24, 0.00316323759034276)","(22, 0.003094966523349285)","(25, 0.0030623888596892357)","(23, 0.003054542001336813)"
"(16, 0.0033268642146140337)","(17, 0.0032672358211129904)","(26, 0.003215956734493375)","(15, 0.003049032762646675)","(19, 0.0030289841815829277)","(22, 0.002995903603732586)","(21, 0.0029878306668251753)","(24, 0.0029741907492280006)","(18, 0.002963949926197529)","(25, 0.0028999210335314274)"
"(17, 0.0034240151289850473)","(16, 0.0033219719771295786)","(26, 0.003275590017437935)","(22, 0.0031734942458570004)","(15, 0.003115548985078931)","(18, 0.0031012778636068106)","(21, 0.0030542088206857443)","(19, 0.0029749537352472544)","(24, 0.0029558325186371803)","(25, 0.0029245615005493164)"
"(17, 0.0033461141865700483)","(16, 0.003336186520755291)","(26, 0.0032583188731223345)","(22, 0.003193268785253167)","(18, 0.0031926012597978115)","(15, 0.0030725239776074886)","(19, 0.003070511855185032)","(23, 0.0030440131668001413)","(24, 0.0030117416754364967)","(21, 0.0029678272549062967)"
"(17, 0.003407649928703904)","(16, 0.003337540663778782)","(26, 0.0032322073820978403)","(19, 0.003186821937561035)","(15, 0.003166589653119445)","(24, 0.003165073459967971)","(22, 0.0031605935655534267)","(18, 0.0031473326962441206)","(23, 0.0031066699884831905)","(25, 0.002920127008110285)"
"(16, 0.0033831263426691294)","(15, 0.003340554190799594)","(17, 0.0033286286052316427)","(26, 0.003263926599174738)","(24, 0.0031771755311638117)","(18, 0.003135477192699909)","(19, 0.0030695057939738035)","(25, 0.0030428790487349033)","(23, 0.0030143039766699076)","(22, 0.003009419422596693)"
"(16, 0.0035531234461814165)","(26, 0.0034004973713308573)","(17, 0.003389935474842787)","(15, 0.0032714176923036575)","(22, 0.00309674977324903)","(24, 0.003072206862270832)","(19, 0.003062276868149638)","(18, 0.0030588775407522917)","(25, 0.0030499433632940054)","(21, 0.0030296253971755505)"
"(17, 0.003527645952999592)","(16, 0.0034680224489420652)","(26, 0.0033767938148230314)","(15, 0.0031867600046098232)","(22, 0.0031460546888411045)","(18, 0.003093814244493842)","(19, 0.002960948972031474)","(23, 0.00293543329462409)","(25, 0.002916724653914571)","(24, 0.0029114913195371628)"
"(17, 0.0033855962101370096)","(16, 0.0033206844236701727)","(26, 0.0032100677490234375)","(18, 0.003184674307703972)","(15, 0.003009512322023511)","(22, 0.002992413006722927)","(19, 0.0029910230077803135)","(24, 0.0029558921232819557)","(23, 0.00295105017721653)","(21, 0.002853965852409601)"
"(17, 0.0033487749751657248)","(16, 0.0032263898756355047)","(19, 0.0031496714800596237)","(18, 0.00314770033583045)","(26, 0.00310734030790627)","(24, 0.00304100988432765)","(22, 0.002994396723806858)","(15, 0.002957179443910718)","(23, 0.002873085206374526)","(25, 0.002851321594789624)"
"(17, 0.0032233642414212227)","(26, 0.003162112319841981)","(16, 0.003139290725812316)","(18, 0.003077446250244975)","(15, 0.003074347972869873)","(19, 0.0030724715907126665)","(22, 0.002912340220063925)","(24, 0.0029104542918503284)","(25, 0.002907724352553487)","(23, 0.002850777003914118)"
"(16, 0.0032921552192419767)","(26, 0.0032373808789998293)","(17, 0.0031535744201391935)","(15, 0.0031354380771517754)","(19, 0.0030061579309403896)","(21, 0.0029821728821843863)","(22, 0.002962508238852024)","(18, 0.0029517633374780416)","(24, 0.002895636484026909)","(25, 0.0027838516980409622)"
"(16, 0.0033856010995805264)","(17, 0.00332781788893044)","(26, 0.0031626177951693535)","(22, 0.0031466984655708075)","(15, 0.00304801226593554)","(21, 0.0029544257558882236)","(18, 0.002926369896158576)","(19, 0.0029242276214063168)","(23, 0.002860028762370348)","(24, 0.0028569651767611504)"
"(17, 0.0032563162967562675)","(16, 0.0031414413824677467)","(26, 0.0030515240505337715)","(22, 0.0029814005829393864)","(18, 0.002961701713502407)","(15, 0.0029320598114281893)","(23, 0.002898442093282938)","(24, 0.0028362846933305264)","(21, 0.002802453003823757)","(19, 0.002776355715468526)"
"(17, 0.0031799436546862125)","(16, 0.0031471920665353537)","(18, 0.0030431943014264107)","(26, 0.003013422479853034)","(24, 0.0029960416723042727)","(22, 0.0029494762420654297)","(15, 0.0029487633146345615)","(19, 0.0029163528233766556)","(23, 0.0028849851805716753)","(25, 0.002732698805630207)"
"(17, 0.003084216034039855)","(16, 0.0030728864949196577)","(26, 0.002999706193804741)","(19, 0.0029149127658456564)","(24, 0.002880849875509739)","(18, 0.002863540081307292)","(15, 0.002857229672372341)","(25, 0.0028260587714612484)","(22, 0.0027809059247374535)","(23, 0.002766277873888612)"
"(26, 0.003277153940871358)","(17, 0.003220756072551012)","(16, 0.003180704079568386)","(15, 0.003050990169867873)","(18, 0.002967503620311618)","(24, 0.002944202395156026)","(19, 0.0029256821144372225)","(25, 0.0028917742893099785)","(22, 0.002825372153893113)","(21, 0.002817165805026889)"
"(16, 0.0033751584123820066)","(26, 0.0033502960577607155)","(17, 0.0033001231495290995)","(15, 0.0031764006707817316)","(18, 0.003060010727494955)","(22, 0.0030401803087443113)","(19, 0.0029790401458740234)","(21, 0.002967467298731208)","(24, 0.002900855615735054)","(25, 0.002894837874919176)"
"(16, 0.003391790436580777)","(17, 0.0033724927343428135)","(26, 0.003274350194260478)","(15, 0.003198700025677681)","(22, 0.0031195019837468863)","(18, 0.003014765912666917)","(19, 0.002972950926050544)","(23, 0.002919875318184495)","(21, 0.002835214138031006)","(24, 0.0028127431869506836)"
"(16, 0.00327332504093647)","(17, 0.0032501197420060635)","(26, 0.0030156970024108887)","(15, 0.0030058908741921186)","(18, 0.0029720694292336702)","(23, 0.00287154340185225)","(22, 0.002870049560442567)","(24, 0.002862420165911317)","(19, 0.002823922550305724)","(21, 0.0027180456090718508)"
"(17, 0.0032204247545450926)","(16, 0.0031698178499937057)","(18, 0.0029515326023101807)","(26, 0.0029101490508764982)","(24, 0.0028859113808721304)","(15, 0.0028852224349975586)","(19, 0.0028712654020637274)","(22, 0.0028201770037412643)","(23, 0.002728769090026617)","(25, 0.00271186837926507)"
"(17, 0.003226428059861064)","(16, 0.0031244708225131035)","(26, 0.0030738688074052334)","(18, 0.003016561968252063)","(15, 0.002960896585136652)","(19, 0.0029248713981360197)","(22, 0.00284544937312603)","(25, 0.0028000737074762583)","(24, 0.002798607340082526)","(23, 0.002728663384914398)"
"(16, 0.003274683840572834)","(26, 0.0032557272352278233)","(17, 0.0032379054464399815)","(18, 0.003064278280362487)","(19, 0.0030367327854037285)","(15, 0.002943356055766344)","(22, 0.0028811823576688766)","(24, 0.002840557135641575)","(21, 0.0028180552180856466)","(23, 0.002811515238136053)"
"(17, 0.0030699444469064474)","(16, 0.002979576587677002)","(26, 0.0029373883735388517)","(19, 0.002821636153385043)","(22, 0.00280339946039021)","(18, 0.0027945172041654587)","(15, 0.0027878761757165194)","(21, 0.002704610815271735)","(24, 0.0027017497923225164)","(23, 0.0026208143681287766)"
"(17, 0.002945628250017762)","(16, 0.002937145298346877)","(26, 0.002877152059227228)","(15, 0.002868590410798788)","(18, 0.0027939779683947563)","(22, 0.0027886151801794767)","(19, 0.0027010608464479446)","(21, 0.0026936293579638004)","(23, 0.002652397844940424)","(24, 0.0026398063637316227)"
"(16, 0.003171367570757866)","(17, 0.003041067160665989)","(26, 0.0029717611614614725)","(15, 0.0029619622509926558)","(22, 0.0029033781029284)","(19, 0.002819919493049383)","(18, 0.0027956264093518257)","(24, 0.002789735794067383)","(23, 0.002759703202173114)","(21, 0.0027204083744436502)"
"(17, 0.0030291294679045677)","(16, 0.003021297510713339)","(15, 0.0028269076719880104)","(26, 0.0028095198795199394)","(22, 0.0027414869982749224)","(24, 0.0027000736445188522)","(18, 0.002679266268387437)","(23, 0.0026603855658322573)","(19, 0.002625427208840847)","(25, 0.0025758410338312387)"
"(17, 0.0031393456738442183)","(16, 0.0031250333413481712)","(26, 0.0029820608906447887)","(15, 0.002912685973569751)","(18, 0.002891681157052517)","(24, 0.002806582488119602)","(22, 0.002741327276453376)","(23, 0.002718366449698806)","(19, 0.002702977741137147)","(25, 0.0026728129014372826)"
"(17, 0.0032775974832475185)","(16, 0.003254752140492201)","(26, 0.0031396818812936544)","(18, 0.0030160904861986637)","(15, 0.002986745908856392)","(19, 0.00294619076885283)","(22, 0.0028851055540144444)","(24, 0.002865283517166972)","(25, 0.0027999139856547117)","(23, 0.0027334208134561777)"
"(17, 0.0032251335214823484)","(16, 0.0031665945425629616)","(26, 0.003128576325252652)","(18, 0.002973663154989481)","(15, 0.00294463406316936)","(19, 0.0029037666972726583)","(22, 0.0027595055289566517)","(24, 0.002736492082476616)","(23, 0.00273599149659276)","(25, 0.0027137636207044125)"
"(17, 0.003148031188175082)","(16, 0.003142447443678975)","(26, 0.003038001013919711)","(18, 0.002931619295850396)","(19, 0.0028715492226183414)","(15, 0.0028420137241482735)","(24, 0.0027484106831252575)","(22, 0.0027344406116753817)","(21, 0.002726514358073473)","(23, 0.002632581628859043)"
"(17, 0.00333746918477118)","(16, 0.0032315158750861883)","(26, 0.0030955339316278696)","(18, 0.0030427188612520695)","(22, 0.003023693570867181)","(19, 0.0030021381098777056)","(21, 0.0028591083828359842)","(15, 0.002852053614333272)","(24, 0.0027667998801916838)","(25, 0.0027576731517910957)"
"(17, 0.0029851056169718504)","(26, 0.0029153942596167326)","(16, 0.0028634429909288883)","(18, 0.002809238387271762)","(22, 0.0027884982991963625)","(19, 0.0027473019436001778)","(15, 0.0027416038792580366)","(23, 0.0026720797177404165)","(21, 0.002659711753949523)","(24, 0.0025975299067795277)"
"(16, 0.0028572846204042435)","(17, 0.0027879667468369007)","(15, 0.002770049497485161)","(26, 0.0027516342233866453)","(22, 0.0027085542678833008)","(19, 0.002675306750461459)","(18, 0.0026678519789129496)","(24, 0.002659018151462078)","(23, 0.0026020801160484552)","(21, 0.002583942376077175)"
"(16, 0.002935876837000251)","(17, 0.0028442381881177425)","(15, 0.002791600301861763)","(26, 0.00273195025511086)","(22, 0.002687215805053711)","(24, 0.0026454401668161154)","(19, 0.0025932311546057463)","(23, 0.0025858653243631124)","(18, 0.002549387514591217)","(25, 0.0025448536034673452)"
"(16, 0.0029653930105268955)","(17, 0.0029313063714653254)","(15, 0.002846806077286601)","(26, 0.002841792069375515)","(22, 0.0026304267812520266)","(24, 0.002623810665681958)","(18, 0.002615333767607808)","(23, 0.0025591030716896057)","(25, 0.002523984992876649)","(21, 0.002513203537091613)"
"(16, 0.0031209851149469614)","(17, 0.0030458997935056686)","(26, 0.002913739765062928)","(15, 0.002807633951306343)","(18, 0.0027795808855444193)","(22, 0.0026970552280545235)","(24, 0.0026704955380409956)","(19, 0.00261347065679729)","(23, 0.002589103765785694)","(25, 0.002578611485660076)"
"(17, 0.0030476783867925406)","(16, 0.002928557340055704)","(26, 0.0028340769931674004)","(18, 0.002744958968833089)","(15, 0.002672429196536541)","(19, 0.002650132169947028)","(24, 0.0025691604241728783)","(22, 0.002560861175879836)","(23, 0.0025274325162172318)","(25, 0.0025042914785444736)"
"(17, 0.003080480033531785)","(16, 0.0029899405781179667)","(26, 0.002951664850115776)","(18, 0.0029499155934900045)","(15, 0.0028227330185472965)","(19, 0.0027979803271591663)","(24, 0.0026775335427373648)","(23, 0.0025713902432471514)","(25, 0.0025642800610512495)","(22, 0.0025489460676908493)"
"(16, 0.003045968944206834)","(17, 0.003018879797309637)","(26, 0.00292392959818244)","(19, 0.002912344876676798)","(15, 0.002875514095649123)","(18, 0.0028540610801428556)","(22, 0.0026431179139763117)","(21, 0.002632264979183674)","(24, 0.0026013231836259365)","(25, 0.0025730514898896217)"
"(16, 0.003137631341814995)","(17, 0.0031130623538047075)","(26, 0.00297888508066535)","(15, 0.0029198385309427977)","(19, 0.002831697463989258)","(18, 0.0028234946075826883)","(22, 0.0028057144954800606)","(21, 0.002716050250455737)","(20, 0.002609825227409601)","(23, 0.002587156370282173)"
"(17, 0.002954537980258465)","(16, 0.0029515433125197887)","(26, 0.002734861336648464)","(22, 0.0027008128818124533)","(18, 0.002695249393582344)","(21, 0.002662479877471924)","(19, 0.002608184702694416)","(15, 0.0026078938972204924)","(23, 0.002550306264311075)","(24, 0.0024914813693612814)"
"(17, 0.003030171385034919)","(16, 0.0028564571402966976)","(22, 0.002827160293236375)","(18, 0.002781730843707919)","(19, 0.0026773237623274326)","(26, 0.002670230809599161)","(23, 0.0026364647783339024)","(24, 0.0026317285373806953)","(15, 0.00262482650578022)","(21, 0.002589771756902337)"
"(17, 0.002961535472422838)","(16, 0.002917892998084426)","(18, 0.002879959298297763)","(15, 0.002838888205587864)","(26, 0.0028346539475023746)","(23, 0.0028090225532650948)","(22, 0.0028071606066077948)","(19, 0.002794582862406969)","(24, 0.002752923872321844)","(25, 0.0025890301913022995)"
"(16, 0.0028432775288820267)","(26, 0.0027571748942136765)","(17, 0.0027138208970427513)","(15, 0.002691874513402581)","(24, 0.002665970241650939)","(19, 0.002625060034915805)","(22, 0.0025342274457216263)","(23, 0.00252754264511168)","(18, 0.00252520595677197)","(25, 0.002471687737852335)"
"(16, 0.002685975981876254)","(17, 0.0026548863388597965)","(26, 0.002609157469123602)","(15, 0.002564067952334881)","(22, 0.002412077272310853)","(24, 0.0024064136669039726)","(25, 0.002403688384220004)","(18, 0.0023547369055449963)","(21, 0.0023360776249319315)","(19, 0.0023253464605659246)"
"(16, 0.002788958605378866)","(17, 0.002747640712186694)","(26, 0.0027407407760620117)","(15, 0.0026260591112077236)","(18, 0.0025024372152984142)","(22, 0.0024785613641142845)","(21, 0.0023665474727749825)","(24, 0.002365605905652046)","(23, 0.0023528782185167074)","(25, 0.002332165138795972)"
"(16, 0.0028334378730505705)","(17, 0.002819976769387722)","(26, 0.002662641927599907)","(15, 0.002572100143879652)","(18, 0.00255071884021163)","(22, 0.002503196010366082)","(19, 0.0024563742335885763)","(24, 0.0024108504876494408)","(23, 0.002399069955572486)","(25, 0.0022888565436005592)"
