"(17, 0.006054720841348171)","(16, 0.005816297605633736)","(18, 0.005640575662255287)","(19, 0.005450725555419922)","(21, 0.00526350038126111)","(15, 0.005249242763966322)","(20, 0.004870576784014702)","(22, 0.0028458451852202415)","(0, 0.00205434113740921)","(14, 0.0020368683617562056)"
"(17, 0.005320915952324867)","(16, 0.005224185064435005)","(18, 0.005095548462122679)","(22, 0.005008654668927193)","(19, 0.00497066043317318)","(15, 0.004768562503159046)","(21, 0.004721870645880699)","(20, 0.004440899007022381)","(23, 0.0025306481402367353)","(0, 0.0018998319283127785)"
"(17, 0.004866819363087416)","(16, 0.004866499919444323)","(19, 0.004548082128167152)","(18, 0.004527559503912926)","(22, 0.004411277826875448)","(15, 0.004402313381433487)","(23, 0.004343780688941479)","(21, 0.0043011996895074844)","(20, 0.004092087969183922)","(24, 0.002489166334271431)"
"(17, 0.00455441465601325)","(16, 0.004496521782130003)","(18, 0.004187116399407387)","(24, 0.004107647109776735)","(22, 0.004099197220057249)","(19, 0.004077858757227659)","(15, 0.00403002742677927)","(21, 0.004017462953925133)","(23, 0.003962308168411255)","(20, 0.0037801838479936123)"
"(17, 0.004202327691018581)","(16, 0.004117922857403755)","(18, 0.0039229001849889755)","(22, 0.003825843334197998)","(19, 0.0037816716358065605)","(24, 0.003736195620149374)","(21, 0.0037168122362345457)","(25, 0.0036832094192504883)","(23, 0.0036735034082084894)","(15, 0.003600478172302246)"
"(26, 0.0038758183363825083)","(17, 0.003627009456977248)","(16, 0.003494691802188754)","(22, 0.0034176730550825596)","(24, 0.003379564266651869)","(25, 0.0033738326746970415)","(18, 0.0033678568433970213)","(19, 0.0032900809310376644)","(23, 0.003281534416601062)","(21, 0.003197114448994398)"
"(26, 0.0035391950514167547)","(17, 0.0032760000322014093)","(25, 0.0031039428431540728)","(24, 0.0030810690950602293)","(18, 0.0030763077083975077)","(16, 0.003075547283515334)","(27, 0.003058065427467227)","(22, 0.003052768763154745)","(23, 0.0030477417167276144)","(19, 0.002960493555292487)"
"(26, 0.0034741258714348078)","(24, 0.0031897735316306353)","(17, 0.00315918680280447)","(18, 0.0031052129343152046)","(16, 0.0030887604225426912)","(25, 0.0030704617965966463)","(19, 0.0030668831896036863)","(23, 0.0030355602502822876)","(22, 0.0029902125243097544)","(21, 0.0028950644191354513)"
"(26, 0.003457136219367385)","(17, 0.003147628391161561)","(25, 0.0031186104752123356)","(16, 0.0031162763480097055)","(24, 0.003087286837399006)","(19, 0.003020849311724305)","(22, 0.0029959105886518955)","(18, 0.002935271942988038)","(23, 0.002913709031417966)","(21, 0.0028944588266313076)"
"(26, 0.0034115577582269907)","(17, 0.0031363582238554955)","(16, 0.003015143796801567)","(22, 0.002963218605145812)","(25, 0.002951266709715128)","(24, 0.002907981863245368)","(21, 0.002886197529733181)","(23, 0.0028755697421729565)","(18, 0.0028744458686560392)","(19, 0.002798314206302166)"
"(26, 0.0033127092756330967)","(17, 0.003058335743844509)","(16, 0.0030233049765229225)","(22, 0.0029987930320203304)","(24, 0.0029296947177499533)","(23, 0.0029027536511421204)","(18, 0.002888866700232029)","(25, 0.0028442407492548227)","(21, 0.002834854181855917)","(19, 0.0027703475207090378)"
"(26, 0.003163096960633993)","(17, 0.0031180954538285732)","(16, 0.0030055975075811148)","(22, 0.002981166820973158)","(23, 0.0029423257801681757)","(24, 0.0029358314350247383)","(18, 0.0028321249410510063)","(25, 0.0028082560747861862)","(19, 0.002788040554150939)","(15, 0.0026538039091974497)"
"(26, 0.0031320881098508835)","(17, 0.0030389665625989437)","(16, 0.003007111605256796)","(24, 0.0029188180342316628)","(23, 0.002864152891561389)","(18, 0.00281504332087934)","(25, 0.0027732516173273325)","(22, 0.002709901425987482)","(15, 0.0027041626162827015)","(19, 0.0026508665177971125)"
"(26, 0.0031880259048193693)","(16, 0.003107435768470168)","(17, 0.003087627934291959)","(24, 0.0028593898750841618)","(25, 0.0028240943793207407)","(18, 0.00275857443921268)","(22, 0.00269830459728837)","(19, 0.002676289062947035)","(23, 0.0026569950859993696)","(21, 0.0025799369905143976)"
"(26, 0.0032130766194313765)","(17, 0.0032042742241173983)","(16, 0.0029682875610888004)","(18, 0.0028423722833395004)","(25, 0.002722109667956829)","(22, 0.0027172386180609465)","(23, 0.0026385379023849964)","(24, 0.0026212644297629595)","(19, 0.0026172923389822245)","(15, 0.002553633414208889)"
"(26, 0.0030910635832697153)","(17, 0.0029546571895480156)","(16, 0.00288763758726418)","(18, 0.0028544217348098755)","(23, 0.0026160413399338722)","(19, 0.002593963174149394)","(22, 0.002569542033597827)","(24, 0.002563209505751729)","(15, 0.0024659621994942427)","(25, 0.002445927821099758)"
"(17, 0.0029430221766233444)","(16, 0.0028888345696032047)","(26, 0.002776236506178975)","(18, 0.0026636358816176653)","(19, 0.0026525140274316072)","(22, 0.0025345587637275457)","(24, 0.002527790144085884)","(23, 0.0024777776561677456)","(0, 0.0024386215955018997)","(25, 0.002377508906647563)"
"(17, 0.0029300092719495296)","(16, 0.0027496577240526676)","(26, 0.002737612696364522)","(18, 0.0026151740457862616)","(0, 0.002558373613283038)","(19, 0.002468788530677557)","(23, 0.0024558291770517826)","(22, 0.002441599266603589)","(24, 0.002414011862128973)","(25, 0.0023824740201234818)"
"(26, 0.0029789828695356846)","(17, 0.0028661726973950863)","(16, 0.0028162861708551645)","(18, 0.002707625273615122)","(22, 0.002647457178682089)","(24, 0.0026035381015390158)","(21, 0.0026028442662209272)","(19, 0.002557971514761448)","(23, 0.00255634356290102)","(0, 0.0024801944382488728)"
"(26, 0.0030212115962058306)","(17, 0.003003339748829603)","(22, 0.0028664458077400923)","(16, 0.002848002826794982)","(18, 0.0026958000380545855)","(23, 0.0026930300518870354)","(19, 0.0026556062512099743)","(24, 0.0026511740870773792)","(25, 0.0026180041022598743)","(0, 0.002586427377536893)"
"(26, 0.003036148613318801)","(17, 0.0029349648393690586)","(23, 0.00279971188865602)","(0, 0.0027921274304389954)","(18, 0.002714589238166809)","(16, 0.002702150261029601)","(22, 0.0026827550027519464)","(24, 0.0026773810386657715)","(19, 0.00253560533747077)","(25, 0.0025348246563225985)"
"(26, 0.003062574891373515)","(0, 0.0029431646689772606)","(24, 0.0028720044065266848)","(16, 0.0028218268416821957)","(17, 0.002807340584695339)","(23, 0.002722997684031725)","(22, 0.002693810500204563)","(18, 0.0026844535022974014)","(25, 0.0026308130472898483)","(19, 0.0025783635210245848)"
"(26, 0.0031151603907346725)","(16, 0.00296455854550004)","(17, 0.0029172610957175493)","(25, 0.002770261839032173)","(22, 0.0027285325340926647)","(24, 0.002714421832934022)","(23, 0.0027013327926397324)","(0, 0.002692020032554865)","(18, 0.0025384279433637857)","(15, 0.002519787522032857)"
"(26, 0.00322676170617342)","(17, 0.003041596384719014)","(16, 0.002967290813103318)","(0, 0.0027370231691747904)","(23, 0.002672876464203)","(24, 0.002665536478161812)","(18, 0.0026172506622970104)","(25, 0.002586165675893426)","(22, 0.0025780254509299994)","(21, 0.0024038958363234997)"
"(17, 0.0030717707704752684)","(26, 0.0030636810697615147)","(16, 0.0028649019077420235)","(0, 0.0027690380811691284)","(18, 0.0027635374572128057)","(24, 0.0026769947726279497)","(22, 0.0025894714053720236)","(23, 0.0025792724918574095)","(25, 0.002573905047029257)","(19, 0.0024644278455525637)"
"(26, 0.003063368843868375)","(17, 0.00297968159429729)","(0, 0.0028176093474030495)","(18, 0.0028082900680601597)","(16, 0.002693088026717305)","(19, 0.002617242280393839)","(25, 0.002598179504275322)","(23, 0.0025854480918496847)","(24, 0.0025707005988806486)","(22, 0.002523180330172181)"
"(0, 0.00315424264408648)","(26, 0.0030416727531701326)","(16, 0.0027832246851176023)","(17, 0.002774869091808796)","(18, 0.002654287265613675)","(19, 0.0025769781786948442)","(24, 0.0025363778695464134)","(23, 0.0024865835439413786)","(25, 0.002448246581479907)","(15, 0.002433228539302945)"
"(16, 0.002946629421785474)","(17, 0.0028910422697663307)","(26, 0.0028869223315268755)","(0, 0.0028027964290231466)","(18, 0.0024897842667996883)","(22, 0.0024806188885122538)","(19, 0.002473466331139207)","(24, 0.002460331888869405)","(25, 0.0024551714304834604)","(21, 0.0024272894952446222)"
"(17, 0.0030457067769020796)","(26, 0.0029293012339621782)","(16, 0.0028552175499498844)","(0, 0.002778083784505725)","(22, 0.002622571075335145)","(18, 0.002610462252050638)","(23, 0.0024804777931421995)","(21, 0.0024451720528304577)","(25, 0.002401517704129219)","(24, 0.0023681437596678734)"
"(0, 0.002993922447785735)","(17, 0.0028518056496977806)","(26, 0.0027546619530767202)","(16, 0.0027172660920768976)","(18, 0.0026667220517992973)","(22, 0.0025475656148046255)","(23, 0.0025282101705670357)","(24, 0.0023862170055508614)","(19, 0.0023651623632758856)","(21, 0.002245235489681363)"
"(0, 0.003463839180767536)","(17, 0.0027577506843954325)","(16, 0.002546079223975539)","(26, 0.002511202124878764)","(18, 0.002504324307665229)","(23, 0.002462630160152912)","(19, 0.002402453450486064)","(24, 0.002399848774075508)","(22, 0.002357733203098178)","(25, 0.002179495058953762)"
"(0, 0.002953658811748028)","(16, 0.002787449397146702)","(17, 0.0027861117850989103)","(26, 0.0027571748942136765)","(15, 0.002625413006171584)","(18, 0.0026158359833061695)","(24, 0.0025805234909057617)","(23, 0.00250578997656703)","(19, 0.002461771946400404)","(25, 0.0024441182613372803)"
"(0, 0.0032346060033887625)","(16, 0.0030561303719878197)","(26, 0.002884480869397521)","(17, 0.0028469753451645374)","(15, 0.0025338076520711184)","(18, 0.0024780959356576204)","(25, 0.0024478458799421787)","(24, 0.002426314400509)","(19, 0.0023993230424821377)","(22, 0.002380470046773553)"
"(0, 0.00323483906686306)","(17, 0.003116011619567871)","(16, 0.00295662647113204)","(26, 0.0028708435129374266)","(18, 0.0025200522504746914)","(22, 0.0024835860822349787)","(23, 0.002351201605051756)","(15, 0.002322291024029255)","(25, 0.0022715688683092594)","(19, 0.0022105001844465733)"
"(17, 0.003133776132017374)","(0, 0.0029463940300047398)","(16, 0.002875239821150899)","(18, 0.002863672561943531)","(26, 0.0028573416639119387)","(23, 0.0025826639030128717)","(22, 0.0025126319378614426)","(24, 0.0024340820964425802)","(19, 0.002430286491289735)","(21, 0.00227939011529088)"
"(0, 0.0032074525952339172)","(17, 0.002943632658571005)","(18, 0.0028165695257484913)","(19, 0.002686090534552932)","(16, 0.0026393055450171232)","(26, 0.0026132632046937943)","(24, 0.0025262832641601562)","(23, 0.002458627335727215)","(22, 0.002415247494354844)","(25, 0.0022928500548005104)"
"(0, 0.0033813982736319304)","(17, 0.002871948527172208)","(26, 0.002853183774277568)","(18, 0.002758550923317671)","(19, 0.002715818816795945)","(16, 0.0026196741964668036)","(25, 0.002502299612388015)","(23, 0.0025015880819410086)","(24, 0.0024944127071648836)","(22, 0.002398889744654298)"
"(0, 0.0036021696869283915)","(26, 0.00296050775796175)","(16, 0.0027851725462824106)","(17, 0.002700929529964924)","(18, 0.0025325133465230465)","(19, 0.0025085019879043102)","(21, 0.0025022912304848433)","(22, 0.002436645096167922)","(24, 0.002409192267805338)","(23, 0.002355528762564063)"
"(0, 0.0040068249218165874)","(17, 0.0028528880793601274)","(26, 0.002820861293002963)","(16, 0.0027653479482978582)","(22, 0.00268670916557312)","(21, 0.002441918943077326)","(23, 0.0024042946752160788)","(18, 0.002358132740482688)","(25, 0.002277723513543606)","(19, 0.002265485469251871)"
"(0, 0.003477861639112234)","(17, 0.002890974283218384)","(26, 0.002788407728075981)","(23, 0.002686245134100318)","(22, 0.002638614736497402)","(18, 0.0025862944312393665)","(16, 0.0025844716001302004)","(24, 0.0024013507645577192)","(21, 0.0023008263669908047)","(19, 0.002213899977505207)"
"(0, 0.003329157829284668)","(17, 0.0026982510462403297)","(24, 0.002698238007724285)","(23, 0.002686522202566266)","(26, 0.0026754415594041348)","(18, 0.002636857097968459)","(16, 0.002559928921982646)","(22, 0.0025412081740796566)","(19, 0.0024176740553230047)","(25, 0.002318911487236619)"
"(0, 0.00346557330340147)","(26, 0.0027563071344047785)","(17, 0.0026074170600622892)","(24, 0.002571288263425231)","(25, 0.0025339554995298386)","(16, 0.002501189708709717)","(23, 0.002470118924975395)","(19, 0.0023723102640360594)","(18, 0.002366709988564253)","(22, 0.0022938549518585205)"
"(0, 0.0036685022059828043)","(26, 0.0028311610221862793)","(17, 0.002404049737378955)","(16, 0.002343852538615465)","(25, 0.0023013995960354805)","(24, 0.0022491002455353737)","(18, 0.002154744928702712)","(23, 0.0021292497403919697)","(21, 0.002010955708101392)","(22, 0.002010874217376113)"
"(0, 0.003098465269431472)","(26, 0.002676614560186863)","(16, 0.002407293301075697)","(17, 0.002387352054938674)","(65, 0.0022340768482536077)","(25, 0.0021203840151429176)","(22, 0.0021180070471018553)","(18, 0.002100167563185096)","(24, 0.0020437645725905895)","(23, 0.0019952519796788692)"
"(0, 0.003719151020050049)","(26, 0.0029273079708218575)","(17, 0.002818114822730422)","(16, 0.0026259112637490034)","(22, 0.0024786752182990313)","(23, 0.0024502361193299294)","(18, 0.0024023721925914288)","(25, 0.0022027683444321156)","(24, 0.0021739269141107798)","(19, 0.002159112598747015)"
"(0, 0.0035883551463484764)","(17, 0.0028385447803884745)","(26, 0.002790384227409959)","(16, 0.0027267623227089643)","(18, 0.002607834292575717)","(23, 0.0025654213968664408)","(24, 0.0024885821621865034)","(22, 0.0023477841168642044)","(19, 0.002291680546477437)","(25, 0.0021916376426815987)"
"(0, 0.003656247165054083)","(17, 0.0027665067464113235)","(16, 0.0026347755920141935)","(26, 0.0025721562560647726)","(18, 0.00248793070204556)","(24, 0.0024352336768060923)","(19, 0.002345902845263481)","(25, 0.002295091049745679)","(23, 0.002284461632370949)","(22, 0.0022248553577810526)"
"(0, 0.0034647113643586636)","(26, 0.002898206701502204)","(17, 0.00285519240424037)","(16, 0.0026420282665640116)","(18, 0.0025877433363348246)","(25, 0.0024602937046438456)","(19, 0.0024026059545576572)","(24, 0.002346134278923273)","(23, 0.0023438974749296904)","(22, 0.0023274808190762997)"
"(0, 0.004103467334061861)","(26, 0.002997081261128187)","(17, 0.002743813907727599)","(16, 0.002663824474439025)","(18, 0.0025470780674368143)","(19, 0.002366106491535902)","(22, 0.0023514258209615946)","(23, 0.002334877382963896)","(24, 0.002282475121319294)","(21, 0.002268671989440918)"
"(0, 0.0036920763086527586)","(17, 0.002821835223585367)","(26, 0.002745645120739937)","(16, 0.00261142966337502)","(22, 0.002500814152881503)","(18, 0.0024772610049694777)","(23, 0.002386457286775112)","(19, 0.002364122774451971)","(24, 0.0022881971672177315)","(21, 0.0022245990112423897)"
"(0, 0.0035818812903016806)","(17, 0.0026794790755957365)","(26, 0.002675453433766961)","(16, 0.0026244784239679575)","(18, 0.002488241298124194)","(23, 0.0024647973477840424)","(22, 0.0023894519545137882)","(15, 0.0023653805255889893)","(24, 0.0023080301471054554)","(19, 0.0022569287102669477)"
"(0, 0.0036470722407102585)","(16, 0.002793715102598071)","(17, 0.0026796020101755857)","(26, 0.0026059173978865147)","(18, 0.002359140431508422)","(24, 0.0023548149038106203)","(23, 0.002350170398131013)","(22, 0.002342984778806567)","(15, 0.002266473835334182)","(19, 0.0022406340576708317)"
"(0, 0.003998584114015102)","(17, 0.0029855133034288883)","(16, 0.0028599572833627462)","(26, 0.002723212353885174)","(18, 0.002448952291160822)","(23, 0.002416401170194149)","(22, 0.0023841578513383865)","(24, 0.0023610556963831186)","(25, 0.002331153256818652)","(15, 0.0022647250443696976)"
"(0, 0.0038796640001237392)","(17, 0.0028765988536179066)","(26, 0.0027254223823547363)","(16, 0.0026984596624970436)","(18, 0.0025860080495476723)","(23, 0.002283529145643115)","(24, 0.0022442222107201815)","(22, 0.0021880031563341618)","(25, 0.0021628187969326973)","(19, 0.0021495295222848654)"
"(0, 0.003915082197636366)","(17, 0.0028236424550414085)","(16, 0.002656934317201376)","(26, 0.002635872457176447)","(18, 0.0025726917665451765)","(19, 0.002396168652921915)","(22, 0.00222407397814095)","(24, 0.002213240833953023)","(23, 0.0021989832166582346)","(25, 0.0021600627806037664)"
"(0, 0.003876429283991456)","(17, 0.002552399644628167)","(26, 0.0024136328138411045)","(16, 0.0023529815953224897)","(18, 0.002304598456248641)","(19, 0.0021542776376008987)","(23, 0.0020523839630186558)","(22, 0.001965283416211605)","(24, 0.0019495177548378706)","(25, 0.0019370645750313997)"
"(0, 0.003129722783342004)","(17, 0.002370129805058241)","(26, 0.0023032785393297672)","(16, 0.002300447318702936)","(18, 0.0021826580632478)","(19, 0.0020595467649400234)","(21, 0.001961182337254286)","(22, 0.0019493538420647383)","(24, 0.0019479715265333652)","(23, 0.0019321664003655314)"
"(0, 0.0037898076698184013)","(17, 0.0027426767628639936)","(26, 0.0025416493881493807)","(16, 0.0024788356386125088)","(22, 0.002468578750267625)","(18, 0.002405314240604639)","(19, 0.0022779370192438364)","(23, 0.0022239782847464085)","(21, 0.002223449992015958)","(25, 0.002124199876561761)"
"(0, 0.0038000724744051695)","(17, 0.0026272283867001534)","(26, 0.0026074827183037996)","(23, 0.002452688757330179)","(18, 0.0024515457917004824)","(22, 0.002449203049764037)","(16, 0.0023136280942708254)","(19, 0.0022183191031217575)","(21, 0.0021826219744980335)","(24, 0.002168674487620592)"
"(0, 0.0037566637620329857)","(26, 0.0026528143789619207)","(17, 0.002547416603192687)","(23, 0.002541488967835903)","(16, 0.0024991845712065697)","(24, 0.0024881791323423386)","(22, 0.002481368836015463)","(18, 0.0024460593704134226)","(19, 0.0023422956001013517)","(21, 0.0022277487441897392)"
"(0, 0.0036529703065752983)","(26, 0.0026732743717730045)","(16, 0.002622811822220683)","(17, 0.0025961792562156916)","(23, 0.0024992069229483604)","(24, 0.0024973261170089245)","(22, 0.0024318660143762827)","(25, 0.0024108910001814365)","(18, 0.002248237142339349)","(15, 0.002242000075057149)"
"(0, 0.0035961205139756203)","(26, 0.0028824759647250175)","(16, 0.002742569427937269)","(17, 0.002711689565330744)","(23, 0.0024198084138333797)","(24, 0.0024093722458928823)","(25, 0.002357164630666375)","(22, 0.0023322938941419125)","(15, 0.0023175335954874754)","(18, 0.002307608025148511)"
"(0, 0.0037693011108785868)","(26, 0.002933506853878498)","(17, 0.0029100431129336357)","(16, 0.0029063511174172163)","(18, 0.0024706353433430195)","(22, 0.002400952624157071)","(24, 0.00239532720297575)","(23, 0.0023785957600921392)","(25, 0.0023486041463911533)","(15, 0.002154701855033636)"
"(0, 0.0038958482909947634)","(17, 0.0030247175600379705)","(26, 0.002897500991821289)","(16, 0.002679038094356656)","(18, 0.0026041739620268345)","(23, 0.002415552968159318)","(24, 0.0023281550966203213)","(25, 0.0023215042892843485)","(22, 0.002296354155987501)","(19, 0.0022512448485940695)"
"(0, 0.003879877272993326)","(26, 0.0027153182309120893)","(17, 0.002655861433595419)","(18, 0.0025886045768857002)","(16, 0.002408204134553671)","(19, 0.002283846028149128)","(24, 0.002233365783467889)","(23, 0.0021943256724625826)","(25, 0.0021281081717461348)","(22, 0.001999504864215851)"
"(0, 0.004511386156082153)","(26, 0.0026431179139763117)","(17, 0.002532410668209195)","(16, 0.0024873113725334406)","(19, 0.002405400387942791)","(18, 0.0023698287550359964)","(25, 0.002168135717511177)","(24, 0.002114859875291586)","(22, 0.0020682374015450478)","(15, 0.0020110225304961205)"
"(0, 0.004762635100632906)","(26, 0.0026744352653622627)","(17, 0.002577830571681261)","(16, 0.0024880790151655674)","(18, 0.0022395492997020483)","(22, 0.00217296089977026)","(19, 0.0021398866083472967)","(21, 0.0021075857803225517)","(23, 0.0020758730825036764)","(25, 0.00201333942823112)"
"(0, 0.0038747822400182486)","(17, 0.0024550319649279118)","(26, 0.002395907649770379)","(16, 0.0023495100904256105)","(22, 0.0022032016422599554)","(18, 0.002155677415430546)","(21, 0.002113834721967578)","(23, 0.0020822815131396055)","(19, 0.0019247984746471047)","(24, 0.0019143653335049748)"
"(0, 0.0032705480698496103)","(17, 0.0022796953562647104)","(22, 0.0021124042104929686)","(26, 0.0020586298778653145)","(23, 0.0020376320462673903)","(18, 0.002029178664088249)","(16, 0.002006996888667345)","(24, 0.0018748497823253274)","(90, 0.0018549013184383512)","(19, 0.001824964303523302)"
"(0, 0.0033180646132677794)","(26, 0.0020213043317198753)","(17, 0.002019424457103014)","(23, 0.002019390230998397)","(18, 0.0019427879014983773)","(16, 0.0018850731430575252)","(24, 0.0018821990815922618)","(22, 0.0018506565829738975)","(91, 0.0018216967582702637)","(19, 0.0017602420412003994)"
"(0, 0.0036875223740935326)","(26, 0.0026099253445863724)","(16, 0.002559836022555828)","(24, 0.0024914538953453302)","(17, 0.002394362585619092)","(23, 0.0023433039896190166)","(25, 0.002263098256662488)","(19, 0.0022206855937838554)","(15, 0.002218457404524088)","(18, 0.0022006959188729525)"
"(0, 0.004246036522090435)","(26, 0.002809076337143779)","(16, 0.0027976941782981157)","(17, 0.0027547336649149656)","(25, 0.0023854172322899103)","(15, 0.002359937410801649)","(24, 0.0022665834985673428)","(22, 0.0022291347850114107)","(23, 0.0022152394521981478)","(18, 0.0021970514208078384)"
"(0, 0.0038583308923989534)","(26, 0.002919855061918497)","(17, 0.002887045033276081)","(16, 0.002878177212551236)","(18, 0.0024334487970918417)","(15, 0.002294212579727173)","(22, 0.0022856229916214943)","(23, 0.0022810024674981833)","(25, 0.0022056056186556816)","(24, 0.002177915535867214)"
"(0, 0.004371071700006723)","(17, 0.0030492341611534357)","(16, 0.0028721236158162355)","(26, 0.002776089822873473)","(18, 0.0026082810945808887)","(23, 0.0023366897366940975)","(22, 0.002316290745511651)","(19, 0.0022516464814543724)","(24, 0.0022479784674942493)","(25, 0.0021349401213228703)"
