"(15, 0.009618530049920082)","(14, 0.00849583838135004)","(0, 0.006963872350752354)","(3, 0.0031523562502115965)","(5, 0.003007315332069993)","(4, 0.0027516388799995184)","(2, 0.002399715129286051)","(6, 0.0019004708155989647)","(1, 0.0018079053843393922)","(11, 0.001696750521659851)"
"(15, 0.013107070699334145)","(16, 0.007075710222125053)","(14, 0.005509468726813793)","(0, 0.0045386855490505695)","(3, 0.0026781046763062477)","(4, 0.002167543163523078)","(5, 0.0021264804527163506)","(2, 0.0017587626352906227)","(6, 0.001522017759270966)","(11, 0.0014028388541191816)"
"(16, 0.010472259484231472)","(15, 0.010046891868114471)","(17, 0.005469369702041149)","(14, 0.004234581254422665)","(0, 0.003409565193578601)","(3, 0.0020202852319926023)","(4, 0.001888981438241899)","(5, 0.0017093613278120756)","(2, 0.0014039641246199608)","(9, 0.0012303399853408337)"
"(16, 0.008713903836905956)","(17, 0.008566035889089108)","(15, 0.008304262533783913)","(18, 0.00433211587369442)","(14, 0.0035625197924673557)","(0, 0.0030063986778259277)","(3, 0.0016301136929541826)","(5, 0.0015453471569344401)","(4, 0.001396293519064784)","(2, 0.0012640568893402815)"
"(16, 0.007458524778485298)","(17, 0.007360286545008421)","(15, 0.0072352029383182526)","(18, 0.006692719645798206)","(19, 0.0036239433102309704)","(14, 0.003146718256175518)","(0, 0.0024863264989107847)","(3, 0.0015556449070572853)","(5, 0.0012654163874685764)","(4, 0.0012223261874169111)"
"(16, 0.006790504325181246)","(17, 0.006595620885491371)","(15, 0.006577253341674805)","(18, 0.006031553726643324)","(19, 0.005814571399241686)","(20, 0.0029303072951734066)","(14, 0.0027155911084264517)","(0, 0.0021885563619434834)","(3, 0.0012391608906909823)","(4, 0.0011989877093583345)"
"(16, 0.00616703974083066)","(17, 0.0059909820556640625)","(15, 0.00574181554839015)","(18, 0.005390048027038574)","(19, 0.0052201892249286175)","(20, 0.004611673299223185)","(21, 0.0026126813609153032)","(14, 0.002446567639708519)","(0, 0.0019832858815789223)","(3, 0.0012792363995686173)"
"(17, 0.005498237442225218)","(16, 0.005431490018963814)","(15, 0.005188198294490576)","(18, 0.004961240105330944)","(19, 0.004715571179986)","(21, 0.004436969757080078)","(20, 0.004196448251605034)","(22, 0.0024171185214072466)","(14, 0.002283174078911543)","(0, 0.0017463911790400743)"
"(16, 0.004922619089484215)","(17, 0.004876632709056139)","(15, 0.004754805471748114)","(18, 0.004587399307638407)","(19, 0.004362988285720348)","(22, 0.004238085821270943)","(21, 0.004071841016411781)","(20, 0.0038206600584089756)","(23, 0.002186401514336467)","(14, 0.0020837716292589903)"
"(16, 0.0046300459653139114)","(17, 0.00449744239449501)","(15, 0.004450798034667969)","(18, 0.004103300627321005)","(19, 0.004101085476577282)","(22, 0.0038174723740667105)","(21, 0.003725461894646287)","(23, 0.0036666374653577805)","(20, 0.003595762187615037)","(24, 0.002127270679920912)"
"(16, 0.0043377019464969635)","(17, 0.004260416142642498)","(15, 0.004168739542365074)","(18, 0.003841264173388481)","(19, 0.0036993217654526234)","(22, 0.003546187886968255)","(21, 0.0035437154583632946)","(24, 0.003463964443653822)","(23, 0.003428335301578045)","(20, 0.003414123086258769)"
"(16, 0.004029836505651474)","(17, 0.0039580632001161575)","(15, 0.003737654769793153)","(18, 0.003627568483352661)","(19, 0.0034580184146761894)","(22, 0.0033471607603132725)","(21, 0.0033434724900871515)","(24, 0.003220238722860813)","(23, 0.0031572801526635885)","(25, 0.0031025647185742855)"
"(17, 0.003532466944307089)","(16, 0.003486099187284708)","(26, 0.0034352827351540327)","(18, 0.0031723743304610252)","(22, 0.003151574172079563)","(15, 0.0031062555499374866)","(19, 0.0030713845044374466)","(24, 0.0030299497302621603)","(23, 0.002992909634485841)","(25, 0.002990355482324958)"
"(26, 0.003524236613884568)","(17, 0.00345813762396574)","(16, 0.0032470417208969593)","(27, 0.0032155162189155817)","(18, 0.0031491988338530064)","(23, 0.0031111144926398993)","(25, 0.0030591178219765425)","(24, 0.0030528639908879995)","(22, 0.0030253338627517223)","(15, 0.0029983329586684704)"
"(26, 0.0034562372602522373)","(16, 0.0032199048437178135)","(17, 0.0032074141781777143)","(18, 0.003164963098242879)","(24, 0.0031526111997663975)","(15, 0.0030561923049390316)","(19, 0.003048152895644307)","(23, 0.0029849475249648094)","(25, 0.002965793712064624)","(22, 0.0028440619353204966)"
"(26, 0.003428790485486388)","(16, 0.003308539278805256)","(17, 0.0032187867909669876)","(25, 0.003068633144721389)","(19, 0.0030108452774584293)","(24, 0.002969565335661173)","(15, 0.0029332374688237906)","(22, 0.002902703359723091)","(18, 0.0028840110171586275)","(23, 0.0028045966755598783)"
"(26, 0.003494367701932788)","(17, 0.0032984947320073843)","(16, 0.0032101296819746494)","(15, 0.0030085016041994095)","(18, 0.0028747727628797293)","(22, 0.002873169258236885)","(25, 0.0028501080814749002)","(23, 0.0028333845548331738)","(21, 0.0028275083750486374)","(24, 0.002762672957032919)"
"(26, 0.0033104538451880217)","(16, 0.003294763620942831)","(17, 0.003199575003236532)","(22, 0.0029716468416154385)","(15, 0.0029635929968208075)","(18, 0.002943827770650387)","(24, 0.0028402472380548716)","(23, 0.002836952218785882)","(21, 0.002806434640660882)","(19, 0.0026982808485627174)"
"(17, 0.0032711434178054333)","(16, 0.003224523039534688)","(26, 0.0030910850036889315)","(22, 0.0029432487208396196)","(23, 0.002900117076933384)","(15, 0.002886145142838359)","(18, 0.002818141598254442)","(24, 0.0027767419815063477)","(19, 0.0027083205059170723)","(25, 0.002682423684746027)"
"(16, 0.0032123185228556395)","(17, 0.0031949281692504883)","(26, 0.0031639838125556707)","(15, 0.0029923319816589355)","(24, 0.002907400019466877)","(18, 0.0029013685416430235)","(23, 0.00288365688174963)","(25, 0.002684467937797308)","(0, 0.0026706450153142214)","(22, 0.0026252693496644497)"
"(16, 0.003296322887763381)","(17, 0.003177816979587078)","(26, 0.003155152779072523)","(15, 0.002830331213772297)","(24, 0.002818701323121786)","(18, 0.002806178294122219)","(25, 0.0027742148377001286)","(19, 0.002677283249795437)","(0, 0.002652454422786832)","(22, 0.0026151626370847225)"
"(17, 0.003330213949084282)","(26, 0.003310220316052437)","(16, 0.003169243223965168)","(15, 0.002911357907578349)","(0, 0.002893012948334217)","(18, 0.0028690844774246216)","(25, 0.0027325309347361326)","(22, 0.002703768666833639)","(23, 0.0026326971128582954)","(19, 0.0026257610879838467)"
"(16, 0.003123452654108405)","(26, 0.003108217613771558)","(17, 0.0030178118031471968)","(18, 0.002862769179046154)","(15, 0.002857005689293146)","(0, 0.002752827713266015)","(23, 0.0025747171603143215)","(19, 0.0025442861951887608)","(22, 0.002475194400176406)","(24, 0.002454303437843919)"
"(16, 0.0031498479656875134)","(17, 0.0030802583787590265)","(0, 0.0029113395139575005)","(26, 0.0027358150109648705)","(15, 0.0026744650676846504)","(18, 0.002656967146322131)","(19, 0.002602424705401063)","(22, 0.0025096230674535036)","(24, 0.002440538490191102)","(23, 0.0024018187541514635)"
"(0, 0.003264523111283779)","(17, 0.0030941725708544254)","(16, 0.002978329546749592)","(15, 0.002664589788764715)","(26, 0.002659780904650688)","(18, 0.0026524884160608053)","(23, 0.00239867577329278)","(22, 0.0023940366227179766)","(19, 0.0023905776906758547)","(24, 0.0022740685380995274)"
"(16, 0.00287487986497581)","(17, 0.0028468393720686436)","(26, 0.0027049374766647816)","(18, 0.0026977923698723316)","(0, 0.0026104659773409367)","(15, 0.002490486018359661)","(19, 0.0024649454280734062)","(22, 0.0024060129653662443)","(24, 0.0023721111938357353)","(21, 0.002368639688938856)"
"(17, 0.003071365412324667)","(16, 0.0029432105366140604)","(26, 0.002846469869837165)","(0, 0.0028182673268020153)","(22, 0.002763050142675638)","(19, 0.0027059554122388363)","(18, 0.002693768357858062)","(23, 0.002577998675405979)","(24, 0.0025256825610995293)","(25, 0.0024997638538479805)"
"(0, 0.0030769079457968473)","(17, 0.003019423456862569)","(26, 0.003015661146491766)","(16, 0.002825963543727994)","(18, 0.00276413862593472)","(23, 0.0027520088478922844)","(22, 0.002585452748462558)","(15, 0.00258075725287199)","(24, 0.002565386239439249)","(19, 0.0025246047880500555)"
"(0, 0.002980294171720743)","(26, 0.0029337715823203325)","(16, 0.0028662276454269886)","(17, 0.0027616573497653008)","(24, 0.00271062133833766)","(15, 0.0026701355818659067)","(18, 0.0026230276562273502)","(22, 0.0026182043366134167)","(21, 0.0025462305638939142)","(23, 0.0025453632697463036)"
"(0, 0.0030890065245330334)","(16, 0.0030734825413674116)","(26, 0.003021862590685487)","(17, 0.0029517197981476784)","(22, 0.0027707116678357124)","(15, 0.002733564469963312)","(23, 0.0026723709888756275)","(25, 0.002654035110026598)","(24, 0.002542095258831978)","(18, 0.0024928669445216656)"
"(0, 0.0032912599854171276)","(26, 0.003232445800676942)","(17, 0.0031564831733703613)","(16, 0.0031424760818481445)","(23, 0.002779815113171935)","(24, 0.002677979413419962)","(18, 0.002668204717338085)","(15, 0.0026368629187345505)","(22, 0.002606453839689493)","(25, 0.002481280593201518)"
"(0, 0.0032253556419163942)","(17, 0.003114520339295268)","(16, 0.0029542373958975077)","(26, 0.002946944208815694)","(18, 0.002732997527346015)","(24, 0.0026982093695551157)","(46, 0.002588305389508605)","(22, 0.0025736456736922264)","(23, 0.002541676163673401)","(25, 0.0025236152578145266)"
"(0, 0.0034595271572470665)","(26, 0.0030991053208708763)","(17, 0.0030144285410642624)","(18, 0.0027902794536203146)","(16, 0.0027494693640619516)","(25, 0.002633757656440139)","(23, 0.0026033425237983465)","(19, 0.0025451183319091797)","(15, 0.002530463971197605)","(24, 0.0025048088282346725)"
"(0, 0.003488736692816019)","(26, 0.0030939532443881035)","(16, 0.0028994870372116566)","(17, 0.002767043188214302)","(15, 0.002700569573789835)","(18, 0.0026114927604794502)","(19, 0.002509093377739191)","(24, 0.002485675737261772)","(23, 0.0024156225845217705)","(25, 0.0023767328821122646)"
"(0, 0.0035582000855356455)","(16, 0.0031360341235995293)","(17, 0.0029692435637116432)","(26, 0.0029252099338918924)","(15, 0.0026041972450912)","(49, 0.002560437424108386)","(25, 0.0024422835558652878)","(22, 0.002433824585750699)","(18, 0.002426903462037444)","(19, 0.0023891448508948088)"
"(0, 0.0033435600344091654)","(17, 0.003162839449942112)","(26, 0.003003747435286641)","(16, 0.002964453771710396)","(18, 0.00261730351485312)","(15, 0.002569577656686306)","(22, 0.0025689881294965744)","(23, 0.0024561972822993994)","(21, 0.002368675544857979)","(25, 0.002336221979930997)"
"(0, 0.0038239462301135063)","(17, 0.002828463213518262)","(16, 0.002781956223770976)","(26, 0.0026623106095939875)","(51, 0.002650440437719226)","(18, 0.00261984346434474)","(50, 0.002408485161140561)","(23, 0.002398182637989521)","(22, 0.002394626848399639)","(15, 0.0023207939229905605)"
"(0, 0.004050657618790865)","(17, 0.0026458073407411575)","(16, 0.002518751658499241)","(26, 0.0023463116958737373)","(18, 0.002337837126106024)","(23, 0.002271621022373438)","(19, 0.0022561894729733467)","(15, 0.002219944028183818)","(24, 0.0021802496630698442)","(22, 0.002142678014934063)"
"(0, 0.0030734275933355093)","(26, 0.002484947443008423)","(16, 0.0024681328795850277)","(17, 0.0024551795795559883)","(15, 0.0024132251273840666)","(53, 0.0022977376356720924)","(18, 0.0022864032071083784)","(24, 0.0022415376733988523)","(23, 0.0021619414910674095)","(25, 0.002144979313015938)"
"(0, 0.003763634478673339)","(16, 0.0030883383005857468)","(26, 0.0029014325700700283)","(17, 0.00277732009999454)","(15, 0.002645553322508931)","(18, 0.0023966506123542786)","(25, 0.0023849201388657093)","(21, 0.0023426986299455166)","(22, 0.0023385172244161367)","(24, 0.0023285066708922386)"
"(0, 0.0036033920478075743)","(17, 0.0030422902200371027)","(16, 0.0029059743974357843)","(26, 0.002818694105371833)","(22, 0.0024677859619259834)","(15, 0.0024212836287915707)","(18, 0.002364045474678278)","(23, 0.002278085332363844)","(25, 0.0021331000607460737)","(21, 0.0020797597244381905)"
"(0, 0.004092271905392408)","(17, 0.003171767108142376)","(16, 0.0030147170182317495)","(26, 0.0028986644465476274)","(18, 0.002871265634894371)","(23, 0.0026491456665098667)","(15, 0.002488944446668029)","(22, 0.0024718325585126877)","(24, 0.0024266778491437435)","(19, 0.0023469580337405205)"
"(0, 0.00402776338160038)","(17, 0.0029400838539004326)","(16, 0.0027454709634184837)","(18, 0.0027112499810755253)","(19, 0.002588726347312331)","(24, 0.002536759478971362)","(26, 0.002527886535972357)","(57, 0.0024409887846559286)","(23, 0.002396354451775551)","(22, 0.002347358502447605)"
"(0, 0.0038868621923029423)","(17, 0.0028592313174158335)","(26, 0.0028522396460175514)","(16, 0.002709298161789775)","(18, 0.0026549219619482756)","(19, 0.00253840209916234)","(15, 0.00253094919025898)","(25, 0.0024970006197690964)","(23, 0.0024296273477375507)","(24, 0.0023953926283866167)"
"(0, 0.004038544371724129)","(26, 0.0029822683427482843)","(16, 0.0028875423595309258)","(17, 0.002653534524142742)","(15, 0.0025299848057329655)","(18, 0.0024115180131047964)","(59, 0.0024094260297715664)","(21, 0.0023545576259493828)","(19, 0.0023191762156784534)","(24, 0.002274515572935343)"
"(0, 0.004233916290104389)","(17, 0.002880661515519023)","(16, 0.0028758335392922163)","(26, 0.0026830900460481644)","(22, 0.0025331696961075068)","(15, 0.002277369610965252)","(18, 0.0022443586494773626)","(59, 0.0022385483607649803)","(21, 0.002214832929894328)","(23, 0.0022088249679654837)"
"(0, 0.0040162913501262665)","(17, 0.0030021679122000933)","(16, 0.0027558780275285244)","(26, 0.0027512740343809128)","(18, 0.0026239287108182907)","(23, 0.0026179789565503597)","(22, 0.0024959766305983067)","(61, 0.002481206553056836)","(15, 0.0023497724905610085)","(24, 0.0022628463339060545)"
"(0, 0.0038027039263397455)","(17, 0.0027144646737724543)","(16, 0.0026716208085417747)","(18, 0.0025922113563865423)","(24, 0.0025207889266312122)","(26, 0.0025193141773343086)","(23, 0.0024686576798558235)","(19, 0.0023406767286360264)","(22, 0.0023398923221975565)","(15, 0.0022711693309247494)"
"(0, 0.004076107405126095)","(63, 0.002692375797778368)","(17, 0.0026069378945976496)","(16, 0.00255522970110178)","(26, 0.0025337659753859043)","(25, 0.002309669740498066)","(24, 0.0022772096563130617)","(18, 0.0022763749584555626)","(23, 0.0022471421398222446)","(19, 0.0022328125778585672)"
"(0, 0.0038404420483857393)","(26, 0.0025268923491239548)","(17, 0.0024032248184084892)","(16, 0.0023877762723714113)","(15, 0.0021546422503888607)","(18, 0.0021074332762509584)","(63, 0.0020247797947376966)","(25, 0.001960675697773695)","(24, 0.0019521235954016447)","(23, 0.0019245232688263059)"
"(0, 0.003680367488414049)","(16, 0.002397267846390605)","(17, 0.002340561244636774)","(26, 0.00226778257638216)","(15, 0.0020567786414176226)","(18, 0.002012439537793398)","(65, 0.0019865480717271566)","(22, 0.0019275433151051402)","(19, 0.0018316686619073153)","(23, 0.0018170337425544858)"
"(0, 0.0040627759881317616)","(17, 0.0027479338459670544)","(26, 0.0026089109014719725)","(16, 0.002605845918878913)","(23, 0.002297185128554702)","(18, 0.0022735402453690767)","(22, 0.002269246382638812)","(15, 0.002227699849754572)","(19, 0.002007199451327324)","(24, 0.0019470095867291093)"
"(0, 0.004071762319654226)","(67, 0.0032630746718496084)","(17, 0.002795456675812602)","(16, 0.002753317356109619)","(26, 0.00258451234549284)","(18, 0.0025474915746599436)","(23, 0.002436515176668763)","(24, 0.0023611532524228096)","(15, 0.002311172429472208)","(22, 0.0021961499005556107)"
"(0, 0.004485017154365778)","(17, 0.0028735578525811434)","(16, 0.0027949572540819645)","(26, 0.002523750066757202)","(18, 0.0025084305088967085)","(24, 0.002397397765889764)","(19, 0.002357606776058674)","(68, 0.002320667263120413)","(25, 0.00229582074098289)","(15, 0.002282073488458991)"
"(0, 0.004276828840374947)","(26, 0.002903108485043049)","(17, 0.002829537494108081)","(16, 0.002647163812071085)","(18, 0.002523079514503479)","(15, 0.0023856305051594973)","(25, 0.002379276789724827)","(19, 0.0022842418402433395)","(23, 0.0022759479470551014)","(22, 0.002233673818409443)"
"(0, 0.004568844567984343)","(26, 0.002884826622903347)","(16, 0.002725834958255291)","(17, 0.0026218807324767113)","(70, 0.0025234550703316927)","(18, 0.002409796230494976)","(15, 0.0022678948007524014)","(19, 0.0022140454966574907)","(23, 0.0022025834769010544)","(22, 0.002194854896515608)"
"(0, 0.0044280351139605045)","(17, 0.002796388929709792)","(16, 0.002671234542503953)","(26, 0.0026395083405077457)","(71, 0.0026290658861398697)","(22, 0.00238572945818305)","(18, 0.002306821756064892)","(23, 0.0022636032663285732)","(15, 0.002247483702376485)","(19, 0.002185060875490308)"
"(0, 0.004454746376723051)","(72, 0.0031835450790822506)","(17, 0.0026549589820206165)","(26, 0.0026240611914545298)","(16, 0.002622356405481696)","(15, 0.0024637067690491676)","(18, 0.0024208121467381716)","(23, 0.002392238937318325)","(22, 0.002262277062982321)","(24, 0.0021732235327363014)"
"(0, 0.004489439073950052)","(16, 0.0029742789920419455)","(17, 0.002776126842945814)","(26, 0.0026588367763906717)","(15, 0.0024641668424010277)","(18, 0.002395268762484193)","(73, 0.002362455939874053)","(24, 0.0023515510838478804)","(23, 0.0023412159644067287)","(22, 0.002319379709661007)"
"(0, 0.005008832085877657)","(17, 0.0030706990510225296)","(16, 0.0029369210824370384)","(26, 0.0027345872949808836)","(15, 0.002438788302242756)","(18, 0.0024344278499484062)","(23, 0.0023848661221563816)","(22, 0.0023106036242097616)","(25, 0.002309136325493455)","(24, 0.002290785312652588)"
"(0, 0.004716590512543917)","(17, 0.0028354621026664972)","(26, 0.0027548419311642647)","(16, 0.0027322100941091776)","(18, 0.00255163898691535)","(15, 0.0023326361551880836)","(23, 0.002212963765487075)","(24, 0.0021735632326453924)","(75, 0.0021113574039191008)","(25, 0.0020996963139623404)"
"(0, 0.004676784388720989)","(17, 0.0027390955947339535)","(16, 0.002699122531339526)","(26, 0.0025606013368815184)","(18, 0.0024317102506756783)","(19, 0.002282607601955533)","(15, 0.002259379718452692)","(22, 0.0021367138251662254)","(25, 0.0020442986860871315)","(24, 0.002039108192548156)"
"(0, 0.004629771690815687)","(17, 0.002449585124850273)","(16, 0.002381601370871067)","(26, 0.002241194248199463)","(18, 0.0021128354128450155)","(15, 0.0020574366208165884)","(19, 0.0019302940927445889)","(23, 0.001876550493761897)","(22, 0.0018290189327672124)","(25, 0.0017404061509296298)"
"(0, 0.004336339421570301)","(16, 0.0024900769349187613)","(17, 0.002478952519595623)","(78, 0.0022846905048936605)","(26, 0.0022666894365102053)","(18, 0.0021653722506016493)","(15, 0.002044085180386901)","(19, 0.001951366662979126)","(22, 0.0019101733341813087)","(23, 0.0018974809208884835)"
"(0, 0.004798967856913805)","(17, 0.002850466873496771)","(16, 0.002605280838906765)","(26, 0.002430846681818366)","(18, 0.002421912970021367)","(22, 0.0023899287916719913)","(19, 0.0021953058894723654)","(23, 0.0021534536499530077)","(79, 0.0020803206134587526)","(25, 0.002063062274828553)"
"(0, 0.004997780080884695)","(80, 0.002757549285888672)","(17, 0.00265152333304286)","(26, 0.00255110627040267)","(18, 0.002436873270198703)","(16, 0.0023929334711283445)","(23, 0.0023687651846557856)","(22, 0.0022737374529242516)","(19, 0.002127768937498331)","(15, 0.002085094340145588)"
"(0, 0.00463868910446763)","(16, 0.002634708769619465)","(26, 0.0026248169597238302)","(17, 0.002584967529401183)","(18, 0.0024477411061525345)","(24, 0.002433719579130411)","(23, 0.0024238573387265205)","(22, 0.002358142053708434)","(19, 0.002330540446564555)","(15, 0.002327864058315754)"
"(0, 0.0050573223270475864)","(16, 0.0026993846986442804)","(17, 0.0026157915126532316)","(26, 0.002573618898168206)","(82, 0.0023830821737647057)","(15, 0.002371093025431037)","(23, 0.002320121740922332)","(25, 0.002297244733199477)","(22, 0.0022909354884177446)","(24, 0.002273772843182087)"
"(0, 0.004610396455973387)","(83, 0.002902132924646139)","(26, 0.002892493037506938)","(16, 0.0028195357881486416)","(17, 0.00273709069006145)","(15, 0.0024459136184304953)","(23, 0.002331205876544118)","(18, 0.002272574696689844)","(22, 0.002261790679767728)","(24, 0.002252769423648715)"
"(0, 0.004779081791639328)","(16, 0.0028873728588223457)","(17, 0.002854072954505682)","(84, 0.0027766451239585876)","(26, 0.0027453554794192314)","(18, 0.002375655807554722)","(22, 0.002297105733305216)","(23, 0.0022483605425804853)","(24, 0.002200986258685589)","(15, 0.002193928463384509)"
"(0, 0.005230112466961145)","(17, 0.0030299604404717684)","(26, 0.002779637463390827)","(16, 0.0026757526211440563)","(18, 0.002553409431129694)","(23, 0.002373764757066965)","(85, 0.002360125770792365)","(24, 0.002212796127423644)","(22, 0.002202237956225872)","(25, 0.002186151687055826)"
"(0, 0.005162478890269995)","(26, 0.002646944485604763)","(17, 0.0026205575559288263)","(18, 0.0025597703643143177)","(16, 0.0024582361802458763)","(19, 0.0022193300537765026)","(24, 0.0022143637761473656)","(23, 0.002144377678632736)","(15, 0.002138769719749689)","(25, 0.002055414952337742)"
"(0, 0.0046469671651721)","(26, 0.002633340423926711)","(16, 0.002556092804297805)","(17, 0.002499387366697192)","(19, 0.0023367381654679775)","(18, 0.0022671623155474663)","(87, 0.002254282124340534)","(25, 0.002179689472541213)","(15, 0.0021762584801763296)","(24, 0.00207293382845819)"
"(0, 0.00533677451312542)","(26, 0.0026938437949866056)","(17, 0.002613884164020419)","(16, 0.0025912809651345015)","(15, 0.0022118764463812113)","(18, 0.0021739189978688955)","(22, 0.002147841965779662)","(23, 0.002055106218904257)","(21, 0.0020546389278024435)","(88, 0.0020520342513918877)"
"(0, 0.004453167784959078)","(16, 0.002378101460635662)","(17, 0.0023718250449746847)","(26, 0.002258552238345146)","(18, 0.002037615282461047)","(22, 0.002004961483180523)","(89, 0.0019873743876814842)","(23, 0.0019437761511653662)","(21, 0.0019035935401916504)","(15, 0.0018672532169148326)"
"(0, 0.004232253413647413)","(90, 0.0027827888261526823)","(17, 0.0023155950475484133)","(16, 0.002116345101967454)","(22, 0.001999029889702797)","(26, 0.0019910752307623625)","(18, 0.001971345627680421)","(23, 0.0019558111671358347)","(24, 0.001794587355107069)","(15, 0.001757545513100922)"
"(0, 0.004314396530389786)","(90, 0.0026411002036184072)","(17, 0.002028116025030613)","(16, 0.0019688736647367477)","(26, 0.0019422007026150823)","(23, 0.0018643038347363472)","(18, 0.0018502003513276577)","(15, 0.0017674005357548594)","(24, 0.0017443979158997536)","(22, 0.0016855912981554866)"
"(0, 0.004745541140437126)","(16, 0.002606222638860345)","(26, 0.002597029320895672)","(92, 0.002427848754450679)","(24, 0.0023866796400398016)","(17, 0.0023565494921058416)","(15, 0.0022663366980850697)","(25, 0.00220113224349916)","(23, 0.002156875329092145)","(19, 0.00211140513420105)"
"(0, 0.004968108143657446)","(26, 0.002797135151922703)","(16, 0.0027722525410354137)","(17, 0.0027485787868499756)","(15, 0.002407958498224616)","(93, 0.00238257204182446)","(25, 0.002310975221917033)","(22, 0.0021184522192925215)","(18, 0.002103372709825635)","(24, 0.002058120910078287)"
"(0, 0.004674816038459539)","(94, 0.0034623288083821535)","(26, 0.0028264487627893686)","(16, 0.00278285495005548)","(17, 0.0027476740069687366)","(15, 0.0023470891173928976)","(18, 0.0023201913572847843)","(23, 0.002116739982739091)","(22, 0.002103069331496954)","(25, 0.0019605851266533136)"
"(0, 0.005079780239611864)","(17, 0.0030463552102446556)","(16, 0.0029812646098434925)","(95, 0.0028765711467713118)","(26, 0.002704620361328125)","(18, 0.00256737950257957)","(15, 0.0023054713383316994)","(22, 0.0022917957976460457)","(23, 0.0022777090780436993)","(19, 0.002211623126640916)"
