"(26, 0.002723817713558674)","(17, 0.002685263054445386)","(16, 0.002568578813225031)","(22, 0.002547711133956909)","(19, 0.002481975592672825)","(18, 0.0024814060889184475)","(24, 0.0024622296914458275)","(25, 0.00242988346144557)","(23, 0.0024159871973097324)","(21, 0.0023235154803842306)"
"(26, 0.0027791119646281004)","(17, 0.0026901697274297476)","(16, 0.002571000950410962)","(23, 0.002528582466766238)","(18, 0.0025276027154177427)","(24, 0.0025075410958379507)","(22, 0.0024979221634566784)","(19, 0.0024509120266884565)","(25, 0.0024145375937223434)","(21, 0.0023911285679787397)"
"(26, 0.00272711762227118)","(16, 0.0025936150923371315)","(17, 0.002561016008257866)","(24, 0.0025552844163030386)","(22, 0.002467794343829155)","(18, 0.0024175220169126987)","(23, 0.0024052925873547792)","(15, 0.002405242994427681)","(25, 0.0024014210794121027)","(19, 0.002386848907917738)"
"(26, 0.002760884817689657)","(16, 0.00275218952447176)","(17, 0.0026705050840973854)","(22, 0.002507004654034972)","(25, 0.00249449978582561)","(24, 0.0024661971256136894)","(15, 0.0024631237611174583)","(23, 0.002434838330373168)","(18, 0.002368892077356577)","(19, 0.0023348068352788687)"
"(26, 0.002737064380198717)","(17, 0.0027321886736899614)","(16, 0.0027132201939821243)","(24, 0.0024114656262099743)","(18, 0.002386538777500391)","(23, 0.0023770187981426716)","(22, 0.0023441792000085115)","(15, 0.002318012760952115)","(25, 0.002306489972397685)","(19, 0.002210106933489442)"
"(17, 0.002828538417816162)","(16, 0.002699000760912895)","(26, 0.002681474667042494)","(18, 0.0025592432357370853)","(24, 0.0024567460641264915)","(25, 0.0023680757731199265)","(22, 0.0023668992798775434)","(19, 0.002335228957235813)","(23, 0.0023337025195360184)","(15, 0.002234580460935831)"
"(17, 0.0027795862406492233)","(26, 0.002729842672124505)","(18, 0.002620384097099304)","(16, 0.002579181222245097)","(19, 0.0024829269386827946)","(25, 0.0023943139240145683)","(24, 0.0023850775323808193)","(23, 0.0023274992126971483)","(22, 0.0023174332454800606)","(15, 0.0023068594746291637)"
"(26, 0.0026861787773668766)","(17, 0.002595150377601385)","(16, 0.002582559594884515)","(18, 0.0024938154965639114)","(19, 0.0024413156788796186)","(15, 0.0023320603650063276)","(24, 0.0023042773827910423)","(25, 0.0022503603249788284)","(23, 0.0022174622863531113)","(22, 0.0022009408567100763)"
"(16, 0.0027550864033401012)","(17, 0.002711968496441841)","(26, 0.0026423311792314053)","(19, 0.0024241090286523104)","(18, 0.0024039477575570345)","(22, 0.002352459356188774)","(21, 0.0023435400798916817)","(15, 0.0023203755263239145)","(24, 0.00230688089504838)","(25, 0.0022889841347932816)"
"(17, 0.002764034317806363)","(16, 0.00262311939150095)","(26, 0.002595999278128147)","(18, 0.0024379780516028404)","(22, 0.002428674604743719)","(21, 0.002337938640266657)","(19, 0.002283163135871291)","(23, 0.002264808164909482)","(15, 0.0022544467356055975)","(24, 0.0022287131287157536)"
"(17, 0.0026379800401628017)","(16, 0.002552902791649103)","(18, 0.0025032737758010626)","(26, 0.0025028514210134745)","(22, 0.0024318350479006767)","(23, 0.002358598867431283)","(19, 0.0023113107308745384)","(24, 0.002276012906804681)","(21, 0.0022341131698340178)","(15, 0.0021417010575532913)"
"(51, 0.002520920941606164)","(17, 0.0025159812066704035)","(16, 0.0023861099034547806)","(26, 0.0023331022821366787)","(18, 0.002320435829460621)","(23, 0.00230962666682899)","(19, 0.002299792831763625)","(24, 0.002292738063260913)","(22, 0.0022925972007215023)","(25, 0.0020788609981536865)"
"(17, 0.0024430514313280582)","(16, 0.0024199748877435923)","(26, 0.002386498497799039)","(24, 0.00233429204672575)","(18, 0.002301606582477689)","(15, 0.002292077522724867)","(23, 0.002247145166620612)","(19, 0.002231419086456299)","(25, 0.0021959685254842043)","(22, 0.0021449208725243807)"
"(16, 0.0026520800311118364)","(26, 0.0025523423682898283)","(17, 0.0025124335661530495)","(15, 0.002309932606294751)","(24, 0.002284345682710409)","(25, 0.00225744373165071)","(18, 0.0022535293828696012)","(22, 0.0022174620535224676)","(19, 0.0022084044758230448)","(21, 0.002194763394072652)"
"(17, 0.002636171644553542)","(16, 0.0025505090598016977)","(26, 0.002547683659940958)","(22, 0.002252502366900444)","(18, 0.0022383243776857853)","(15, 0.002141813049092889)","(25, 0.002136580878868699)","(23, 0.002128404565155506)","(24, 0.002084918087348342)","(19, 0.002065892331302166)"
"(17, 0.002796502085402608)","(26, 0.00267324922606349)","(16, 0.002648389432579279)","(18, 0.002564815804362297)","(23, 0.0023804092779755592)","(22, 0.0023481594398617744)","(24, 0.002328751143068075)","(19, 0.0023022794630378485)","(25, 0.0021944106556475163)","(21, 0.0021788275334984064)"
"(17, 0.0026101924013346434)","(18, 0.0024613921996206045)","(26, 0.0024341035168617964)","(16, 0.0024011158384382725)","(19, 0.0023844765964895487)","(24, 0.00232649315148592)","(22, 0.0022169167641550303)","(23, 0.0022147963754832745)","(25, 0.0021655105520039797)","(21, 0.0020271718967705965)"
"(26, 0.00254261028021574)","(17, 0.0025209165178239346)","(18, 0.0024300343357026577)","(19, 0.002387821674346924)","(16, 0.0023670054506510496)","(25, 0.0022790073417127132)","(24, 0.0022771121002733707)","(23, 0.0022186501882970333)","(22, 0.002189515857025981)","(15, 0.0021376442164182663)"
"(26, 0.0026269222144037485)","(16, 0.0024825502187013626)","(17, 0.002436046488583088)","(19, 0.0023026943672448397)","(18, 0.0022862274199724197)","(21, 0.00224606622941792)","(22, 0.0022179633378982544)","(24, 0.0022178434301167727)","(15, 0.0021776962094008923)","(25, 0.0021771728061139584)"
"(17, 0.002543461276218295)","(26, 0.002541258232668042)","(16, 0.0025272846687585115)","(22, 0.002374705160036683)","(21, 0.002226549433544278)","(18, 0.0021936700213700533)","(23, 0.0021673752926290035)","(19, 0.002149426843971014)","(24, 0.0021353077609091997)","(25, 0.002129276981577277)"
"(17, 0.0026915837079286575)","(26, 0.0025770901702344418)","(16, 0.0025091099087148905)","(22, 0.0024223767686635256)","(23, 0.0024123992770910263)","(18, 0.002406548010185361)","(24, 0.0022686123847961426)","(21, 0.0021984088234603405)","(19, 0.002152225933969021)","(15, 0.002130897017195821)"
"(17, 0.002551288576796651)","(26, 0.0024780703242868185)","(16, 0.002471687737852335)","(18, 0.002423796569928527)","(24, 0.0024104760959744453)","(23, 0.0023699472658336163)","(22, 0.002323454711586237)","(19, 0.002263407688587904)","(25, 0.00215756893157959)","(15, 0.002142783487215638)"
"(17, 0.0025338029954582453)","(26, 0.002530353143811226)","(16, 0.0024921130388975143)","(24, 0.002376656513661146)","(25, 0.0023179627023637295)","(18, 0.0023082990664988756)","(19, 0.0022880006581544876)","(23, 0.002287960844114423)","(22, 0.002189254155382514)","(15, 0.002168688690289855)"
"(26, 0.0025390528608113527)","(17, 0.002394384238868952)","(16, 0.0023686671629548073)","(25, 0.0021402977872639894)","(24, 0.00213873153552413)","(18, 0.002135979011654854)","(15, 0.0021216131281107664)","(63, 0.0020691542886197567)","(0, 0.0020394371822476387)","(19, 0.0020184016320854425)"
"(26, 0.0025227211881428957)","(16, 0.0024766516871750355)","(17, 0.0024317132774740458)","(18, 0.002161590615287423)","(15, 0.002105424413457513)","(25, 0.0020923411939293146)","(22, 0.002066503744572401)","(24, 0.0020349575206637383)","(19, 0.002027680864557624)","(65, 0.002011275850236416)"
"(17, 0.002588305389508605)","(26, 0.0024907230399549007)","(16, 0.0024872804060578346)","(18, 0.002249273704364896)","(22, 0.002170841209590435)","(15, 0.0021125292405486107)","(23, 0.0020904485136270523)","(19, 0.002079570200294256)","(25, 0.00197982182726264)","(24, 0.001974412240087986)"
"(17, 0.0026473235338926315)","(16, 0.0025756072718650103)","(26, 0.002454745816066861)","(18, 0.0024436486419290304)","(23, 0.002261362038552761)","(24, 0.0022263836581259966)","(19, 0.0022211598698049784)","(22, 0.0021766782738268375)","(15, 0.0021730707958340645)","(21, 0.0020280014723539352)"
"(17, 0.002628551796078682)","(16, 0.0025313019286841154)","(18, 0.002411285415291786)","(26, 0.0023524509742856026)","(19, 0.0023194337263703346)","(24, 0.002265436574816704)","(22, 0.00215024221688509)","(23, 0.0021493479143828154)","(25, 0.0021204673685133457)","(15, 0.002072678878903389)"
"(17, 0.0026587320026010275)","(26, 0.0025458098389208317)","(16, 0.0024740146473050117)","(18, 0.0024401622358709574)","(19, 0.002347392961382866)","(25, 0.002242085989564657)","(22, 0.002225548727437854)","(24, 0.0022105241660028696)","(23, 0.0021735408809036016)","(15, 0.0021362686529755592)"
"(26, 0.002574448473751545)","(17, 0.0024892473593354225)","(16, 0.002455718582496047)","(18, 0.002342758234590292)","(19, 0.002247211989015341)","(22, 0.002212048741057515)","(21, 0.0021707999985665083)","(23, 0.002152231987565756)","(24, 0.0021388172172009945)","(25, 0.0020852184388786554)"
"(17, 0.0026095318607985973)","(26, 0.002508082427084446)","(16, 0.002466418780386448)","(22, 0.0023680615704506636)","(18, 0.002324206754565239)","(19, 0.0022854877170175314)","(23, 0.0022438473533838987)","(24, 0.0022118473425507545)","(21, 0.0021899593994021416)","(25, 0.0021144389174878597)"
"(17, 0.0024746297858655453)","(26, 0.0024499224964529276)","(16, 0.002421092940494418)","(18, 0.0023131005000323057)","(22, 0.002298306208103895)","(23, 0.0022926372475922108)","(24, 0.002210793551057577)","(15, 0.0022068393882364035)","(19, 0.0021531032398343086)","(21, 0.002143760910257697)"
"(16, 0.002518584718927741)","(17, 0.0024501406587660313)","(26, 0.0024339414667338133)","(24, 0.0022664284333586693)","(22, 0.0022426254581660032)","(23, 0.0022306726314127445)","(18, 0.002216288121417165)","(15, 0.0021542429458349943)","(19, 0.0021456372924149036)","(25, 0.002100873040035367)"
"(17, 0.0026688529178500175)","(16, 0.0026043462567031384)","(26, 0.002561681205406785)","(24, 0.002303709974512458)","(18, 0.0022930256091058254)","(23, 0.0022861429024487734)","(22, 0.002284815302118659)","(25, 0.002247824566438794)","(15, 0.0022020875476300716)","(19, 0.002169804647564888)"
"(17, 0.002629320602864027)","(26, 0.002611196134239435)","(16, 0.0025360416620969772)","(18, 0.002370562171563506)","(24, 0.0022532844450324774)","(23, 0.0022244120482355356)","(25, 0.0021847677417099476)","(22, 0.0021537805441766977)","(15, 0.0021367203444242477)","(19, 0.0021106195636093616)"
"(17, 0.002478376729413867)","(26, 0.0024479555431753397)","(16, 0.002394793089479208)","(18, 0.0022505943197757006)","(19, 0.002126362407580018)","(24, 0.0020947372540831566)","(22, 0.002062232466414571)","(25, 0.002057796809822321)","(23, 0.002012931741774082)","(0, 0.0020061072427779436)"
"(17, 0.002501828595995903)","(26, 0.0024589800741523504)","(16, 0.0023669409565627575)","(18, 0.0022699388209730387)","(0, 0.0022669390309602022)","(19, 0.002141800010576844)","(23, 0.0020685826893895864)","(25, 0.002022663364186883)","(22, 0.002010919386520982)","(24, 0.0020108758471906185)"
"(17, 0.0023178434930741787)","(26, 0.0023053456097841263)","(16, 0.002239708788692951)","(18, 0.0021452521905303)","(19, 0.002046320354565978)","(78, 0.002019355306401849)","(24, 0.001971497433260083)","(22, 0.0019152802415192127)","(23, 0.0019143521785736084)","(21, 0.0019089352572336793)"
"(17, 0.0024370504543185234)","(26, 0.002319860504940152)","(16, 0.0022411393001675606)","(18, 0.002202414209023118)","(22, 0.002144687809050083)","(19, 0.002110835397616029)","(21, 0.002006147988140583)","(0, 0.0019977977499365807)","(25, 0.001990460092201829)","(23, 0.0019890263210982084)"
"(26, 0.002481223316863179)","(17, 0.0024360441602766514)","(18, 0.002303071552887559)","(22, 0.002286521252244711)","(23, 0.002235025865957141)","(16, 0.002215397311374545)","(19, 0.0021849239710718393)","(21, 0.0021186424419283867)","(24, 0.0021059669088572264)","(25, 0.002034745179116726)"
"(26, 0.0024776149075478315)","(17, 0.002363872481510043)","(16, 0.002346949651837349)","(22, 0.002310173586010933)","(23, 0.002296470571309328)","(24, 0.0022904444485902786)","(18, 0.0022622409742325544)","(19, 0.0022373604588210583)","(21, 0.00214408989995718)","(15, 0.0020951973274350166)"
"(26, 0.002484502736479044)","(16, 0.002475936431437731)","(17, 0.002422206336632371)","(24, 0.002317321253940463)","(22, 0.002298116683959961)","(23, 0.002294572303071618)","(25, 0.00221805926412344)","(15, 0.002215262735262513)","(18, 0.0021346937865018845)","(19, 0.0021308851428329945)"
"(26, 0.0025407648645341396)","(16, 0.002531194593757391)","(17, 0.002470281207934022)","(15, 0.002275332110002637)","(24, 0.0022349762730300426)","(23, 0.0021999641321599483)","(22, 0.0021783984266221523)","(25, 0.002173342742025852)","(18, 0.002112514805048704)","(21, 0.0020345747470855713)"
"(16, 0.002694919006898999)","(17, 0.0026488162111490965)","(26, 0.0025920390617102385)","(18, 0.002292318968102336)","(24, 0.002239375142380595)","(22, 0.0022182322572916746)","(23, 0.0021924942266196012)","(25, 0.002182503929361701)","(15, 0.00215561268851161)","(19, 0.002036728896200657)"
"(17, 0.002779049798846245)","(26, 0.0026143931318074465)","(16, 0.00255321036092937)","(18, 0.002402886049821973)","(24, 0.0022201179526746273)","(23, 0.0022175866179168224)","(25, 0.0021825360599905252)","(19, 0.002158181741833687)","(22, 0.00213031773455441)","(15, 0.0020604573655873537)"
"(17, 0.0025588988792151213)","(26, 0.0025007082149386406)","(18, 0.0024367577861994505)","(16, 0.0023816751781851053)","(19, 0.0021870278287678957)","(24, 0.0021401727572083473)","(25, 0.0020709550008177757)","(23, 0.0020505895372480154)","(0, 0.002044742926955223)","(15, 0.0020293474663048983)"
"(26, 0.002467262791469693)","(17, 0.0024462330620735884)","(16, 0.0024146318901330233)","(0, 0.0023661477025598288)","(19, 0.002298462437465787)","(18, 0.002289983443915844)","(25, 0.0020544277504086494)","(15, 0.0020274007692933083)","(24, 0.0020099568646401167)","(22, 0.001961628207936883)"
"(17, 0.002452179091051221)","(26, 0.002427330007776618)","(0, 0.002379455603659153)","(16, 0.0023761510383337736)","(18, 0.0021704051177948713)","(19, 0.002108869608491659)","(22, 0.0020457953214645386)","(21, 0.0020076895598322153)","(15, 0.001981482608243823)","(23, 0.0019246701849624515)"
"(17, 0.0023123836144804955)","(16, 0.002243869239464402)","(26, 0.0021813546773046255)","(18, 0.002074232790619135)","(0, 0.002071947790682316)","(22, 0.0020249993540346622)","(21, 0.002003480214625597)","(23, 0.0019235785584896803)","(19, 0.0019089936977252364)","(89, 0.0019018999300897121)"
"(17, 0.0022854686249047518)","(0, 0.0021148468367755413)","(22, 0.0020976411178708076)","(16, 0.0020544338040053844)","(18, 0.0020490861497819424)","(26, 0.0020070599857717752)","(23, 0.001973884180188179)","(89, 0.0019528206903487444)","(19, 0.0019101679790765047)","(24, 0.0018714439356699586)"
"(17, 0.002152719534933567)","(23, 0.0021280713845044374)","(18, 0.0020895509514957666)","(26, 0.002047252608463168)","(22, 0.0020242356695234776)","(16, 0.0020039784722030163)","(0, 0.001996672246605158)","(24, 0.001986422576010227)","(19, 0.001939247827976942)","(90, 0.001870127860456705)"
"(26, 0.002331092255190015)","(16, 0.0022934365551918745)","(24, 0.0022898553870618343)","(17, 0.002193937310948968)","(23, 0.0021488002967089415)","(19, 0.0020830153953284025)","(25, 0.0020763801876455545)","(22, 0.002048871014267206)","(15, 0.0020450055599212646)","(18, 0.0020423128735274076)"
"(26, 0.002610686933621764)","(16, 0.0025902963243424892)","(17, 0.0025383031461387873)","(25, 0.00229521282017231)","(15, 0.0022565757390111685)","(24, 0.0022260379046201706)","(0, 0.0021930630318820477)","(22, 0.0021843535359948874)","(23, 0.0021399217657744884)","(18, 0.0021234280429780483)"
"(26, 0.0026168846525251865)","(16, 0.002513220300897956)","(17, 0.002512441948056221)","(18, 0.002177768386900425)","(15, 0.0021396195515990257)","(22, 0.00211625755764544)","(23, 0.002096922369673848)","(25, 0.002096068812534213)","(24, 0.0020778225734829903)","(21, 0.0019857967272400856)"
"(17, 0.0026943970005959272)","(16, 0.0026166033931076527)","(26, 0.0025699161924421787)","(18, 0.002357777440920472)","(22, 0.002203053794801235)","(23, 0.002170952269807458)","(24, 0.002163493540138006)","(15, 0.002122352132573724)","(19, 0.0021208524703979492)","(25, 0.002068973844870925)"
