"(0, 0.03132661059498787)","(13, 0.004731278400868177)","(12, 0.0034395563416182995)","(9, 0.0018815970979630947)","(11, 0.0015276866033673286)","(10, 0.0011536055244505405)","(3, 0.001077180029824376)","(5, 0.0009821999119594693)","(4, 0.000968085543718189)","(6, 0.0007991240709088743)"
"(0, 0.022274868562817574)","(14, 0.0036318576894700527)","(13, 0.003595107700675726)","(12, 0.0023687416687607765)","(9, 0.0022254022769629955)","(3, 0.0019675360526889563)","(5, 0.0018929821671918035)","(4, 0.0018270703731104732)","(11, 0.0016928905388340354)","(6, 0.0016580249648541212)"
"(15, 0.0077255056239664555)","(14, 0.00700854416936636)","(0, 0.004854127299040556)","(3, 0.0028129827696830034)","(5, 0.0027203417848795652)","(2, 0.0026102543342858553)","(9, 0.0025569796562194824)","(4, 0.00252750632353127)","(6, 0.0024483073502779007)","(12, 0.0022508716210722923)"
"(15, 0.011331605724990368)","(16, 0.0059850881807506084)","(14, 0.005005476530641317)","(0, 0.0033924938179552555)","(3, 0.0023655020631849766)","(9, 0.0020625304896384478)","(2, 0.002023150911554694)","(4, 0.00199150200933218)","(5, 0.0019656289368867874)","(12, 0.0019320488208904862)"
"(16, 0.009412985295057297)","(15, 0.009132414124906063)","(17, 0.00480059627443552)","(14, 0.004148583393543959)","(0, 0.0026601124554872513)","(3, 0.001854890608228743)","(4, 0.0017490243772044778)","(9, 0.0017206143820658326)","(2, 0.0016392815159633756)","(5, 0.0015952575486153364)"
"(16, 0.008193864487111568)","(17, 0.008047551847994328)","(15, 0.007954969070851803)","(18, 0.003994436468929052)","(14, 0.0036360276862978935)","(0, 0.0023165529128164053)","(3, 0.0014764550141990185)","(5, 0.0013863627100363374)","(9, 0.0013734644744545221)","(4, 0.0013529747957363725)"
"(16, 0.0072008706629276276)","(17, 0.007049751468002796)","(15, 0.007004499435424805)","(18, 0.006504182703793049)","(19, 0.0034090233966708183)","(14, 0.003184058703482151)","(0, 0.0018864988815039396)","(3, 0.0012764096027240157)","(4, 0.0011682152980938554)","(5, 0.0011637276038527489)"
"(16, 0.006672448944300413)","(17, 0.006549968849867582)","(15, 0.006387291010469198)","(18, 0.006041996646672487)","(19, 0.005860671866685152)","(20, 0.0028683997225016356)","(14, 0.002797237131744623)","(0, 0.0016779841389507055)","(3, 0.001035309978760779)","(12, 0.0009509682422503829)"
"(16, 0.005924444179981947)","(17, 0.0058897207491099834)","(15, 0.0055948542430996895)","(18, 0.005456177983433008)","(19, 0.005279493518173695)","(20, 0.004763765260577202)","(14, 0.002526251133531332)","(21, 0.0025242900010198355)","(0, 0.0014999419217929244)","(3, 0.001011671731248498)"
"(17, 0.005309829488396645)","(16, 0.0052641392685472965)","(15, 0.005035433918237686)","(18, 0.004994366317987442)","(19, 0.004847517237067223)","(21, 0.004462942946702242)","(20, 0.004377064760774374)","(14, 0.0023069563321769238)","(22, 0.002299838000908494)","(0, 0.0013147960416972637)"
"(17, 0.0048454524949193)","(16, 0.004833946004509926)","(18, 0.004608333110809326)","(15, 0.004598855972290039)","(19, 0.004524717107415199)","(22, 0.004258446861058474)","(21, 0.004206404555588961)","(20, 0.004107923712581396)","(14, 0.002079987432807684)","(23, 0.002003898611292243)"
"(16, 0.004434733185917139)","(17, 0.004425387363880873)","(15, 0.004228992387652397)","(19, 0.004184427205473185)","(18, 0.004178059287369251)","(21, 0.003926739562302828)","(22, 0.0038932275492697954)","(20, 0.003867621533572674)","(23, 0.0036347501445561647)","(24, 0.0020230102818459272)"
"(17, 0.004127211403101683)","(16, 0.004120302386581898)","(15, 0.0038997745141386986)","(18, 0.0038993358612060547)","(19, 0.0038564300630241632)","(21, 0.003739061299711466)","(22, 0.0037107181269675493)","(20, 0.0036255312152206898)","(24, 0.0035138893872499466)","(23, 0.0034615283366292715)"
"(17, 0.0037600183859467506)","(16, 0.003729810705408454)","(18, 0.0035753154661506414)","(19, 0.0035431766882538795)","(15, 0.003483343170955777)","(22, 0.00346810813061893)","(21, 0.0034452867694199085)","(20, 0.0032943200785666704)","(24, 0.0032807684037834406)","(23, 0.00323657994158566)"
"(26, 0.003699173917993903)","(17, 0.0036589480005204678)","(16, 0.0035705328918993473)","(22, 0.0034235073253512383)","(18, 0.0034115463495254517)","(19, 0.0033686303067952394)","(24, 0.003337249858304858)","(25, 0.003296871203929186)","(21, 0.003241744125261903)","(23, 0.0032382376957684755)"
"(26, 0.0038623190484941006)","(17, 0.0036789942532777786)","(16, 0.0034847259521484375)","(18, 0.003422783687710762)","(25, 0.0034180546645075083)","(24, 0.003397655440494418)","(22, 0.00335816852748394)","(19, 0.003325624391436577)","(23, 0.0032975287176668644)","(21, 0.003182225162163377)"
"(26, 0.003657817840576172)","(17, 0.003470520954579115)","(16, 0.003408679971471429)","(18, 0.003393313381820917)","(24, 0.003385682124644518)","(19, 0.0033479882404208183)","(22, 0.003265967359766364)","(25, 0.0032564974389970303)","(23, 0.0032191842328757048)","(21, 0.003187825670465827)"
"(26, 0.0035555840004235506)","(16, 0.0034107589162886143)","(17, 0.0034000014420598745)","(19, 0.0032929610460996628)","(25, 0.00329014309681952)","(24, 0.003286209190264344)","(22, 0.003267185762524605)","(18, 0.003186098299920559)","(21, 0.0031624077819287777)","(23, 0.003113721963018179)"
"(26, 0.0035070895683020353)","(17, 0.003371224505826831)","(16, 0.003287878120318055)","(22, 0.003199584549292922)","(24, 0.0031483792699873447)","(25, 0.00313786743208766)","(21, 0.003130536060780287)","(18, 0.0031043256167322397)","(23, 0.003080582246184349)","(15, 0.003069057362154126)"
"(26, 0.0034037018194794655)","(16, 0.003310451516881585)","(17, 0.0032936716452240944)","(22, 0.0032262373715639114)","(24, 0.0031770849600434303)","(18, 0.003117355052381754)","(21, 0.003100731410086155)","(23, 0.0030807650182396173)","(25, 0.003068645019084215)","(15, 0.0030544758774340153)"
"(26, 0.003387989941984415)","(17, 0.0033811568282544613)","(16, 0.00335241318680346)","(22, 0.0032128619495779276)","(24, 0.0031783056911081076)","(15, 0.003125953720882535)","(23, 0.003116516163572669)","(25, 0.0031010627280920744)","(18, 0.0030910533387213945)","(19, 0.00307276239618659)"
"(26, 0.003279461758211255)","(16, 0.003279199590906501)","(17, 0.003247363492846489)","(15, 0.003086068667471409)","(24, 0.003083619987592101)","(18, 0.003007676685228944)","(23, 0.002972798654809594)","(25, 0.0029696940910071135)","(22, 0.002928707515820861)","(19, 0.0029052209574729204)"
"(16, 0.0033840895630419254)","(17, 0.0033235407900065184)","(26, 0.003254899987950921)","(24, 0.003056874265894294)","(18, 0.003007567021995783)","(25, 0.0029906488489359617)","(15, 0.002989571075886488)","(19, 0.002937889192253351)","(22, 0.0028964995872229338)","(21, 0.0028243206907063723)"
"(17, 0.003332841442897916)","(26, 0.003264417639002204)","(16, 0.003209333401173353)","(18, 0.0030242770444601774)","(15, 0.0029687881469726562)","(25, 0.002946374472230673)","(22, 0.0029085446149110794)","(19, 0.002896270714700222)","(24, 0.0028865623753517866)","(23, 0.002790211932733655)"
"(26, 0.003222651546820998)","(16, 0.0031868123915046453)","(17, 0.003180511062964797)","(18, 0.0030550884548574686)","(15, 0.0029561829287558794)","(19, 0.0029081464745104313)","(24, 0.0028124283999204636)","(22, 0.0028010476380586624)","(23, 0.002765970304608345)","(25, 0.0027455424424260855)"
"(16, 0.0032895803451538086)","(17, 0.0032472372986376286)","(26, 0.0031172609888017178)","(19, 0.0030271578580141068)","(18, 0.002971435897052288)","(15, 0.002914853161200881)","(22, 0.0028745578601956367)","(24, 0.0028690577019006014)","(25, 0.0027641821652650833)","(21, 0.002751431427896023)"
"(17, 0.003394975559785962)","(16, 0.003277568845078349)","(26, 0.003148794174194336)","(18, 0.003057498950511217)","(15, 0.0029502653051167727)","(19, 0.00293918140232563)","(22, 0.0029026889242231846)","(24, 0.0028496908489614725)","(21, 0.002830278826877475)","(25, 0.002830114448443055)"
"(17, 0.0033713816665112972)","(16, 0.0033169889356940985)","(26, 0.003203964326530695)","(18, 0.00316576543264091)","(19, 0.0030038857366889715)","(22, 0.002972800750285387)","(21, 0.00293309916742146)","(24, 0.002904758555814624)","(15, 0.002876000478863716)","(23, 0.0028394695837050676)"
"(17, 0.003340098774060607)","(16, 0.003201556159183383)","(26, 0.003149783704429865)","(18, 0.0030791545286774635)","(22, 0.0030687975231558084)","(19, 0.003065190277993679)","(24, 0.0029001832008361816)","(23, 0.0028814219404011965)","(21, 0.002827942371368408)","(25, 0.002827269956469536)"
"(17, 0.0031690383329987526)","(26, 0.0031148504931479692)","(16, 0.003042192431166768)","(18, 0.0029886590782552958)","(19, 0.0029190254863351583)","(23, 0.0029169803019613028)","(22, 0.002905894536525011)","(24, 0.002887036884203553)","(15, 0.002835690975189209)","(21, 0.002793164225295186)"
"(26, 0.0031612778548151255)","(16, 0.0031496810261160135)","(17, 0.00308865774422884)","(24, 0.0030044959858059883)","(15, 0.002969205379486084)","(22, 0.0029316842555999756)","(18, 0.0029091155156493187)","(19, 0.0029008579440414906)","(21, 0.0028709506150335073)","(23, 0.00284004770219326)"
"(16, 0.0031683873385190964)","(26, 0.0030712985899299383)","(17, 0.00306734093464911)","(15, 0.0029112219344824553)","(22, 0.002883037319406867)","(25, 0.00281852250918746)","(24, 0.0027839113026857376)","(23, 0.002743752207607031)","(18, 0.0027192323468625546)","(19, 0.0027062343433499336)"
"(17, 0.0032497358042746782)","(16, 0.003243770683184266)","(26, 0.0032062483951449394)","(24, 0.002859432715922594)","(18, 0.0028558813501149416)","(23, 0.0028384136967360973)","(15, 0.002834377344697714)","(22, 0.002832002704963088)","(25, 0.0027330827433615923)","(21, 0.0026859664358198643)"
"(17, 0.0032912087626755238)","(16, 0.003165173577144742)","(26, 0.003117382526397705)","(18, 0.002993083093315363)","(24, 0.002915141638368368)","(22, 0.0028352404478937387)","(25, 0.0027885723393410444)","(23, 0.0027763843536376953)","(19, 0.0027758670039474964)","(15, 0.002689776476472616)"
"(17, 0.0031590533908456564)","(26, 0.0030935192480683327)","(18, 0.002987767569720745)","(16, 0.002948007546365261)","(19, 0.002863195026293397)","(25, 0.0027850198093801737)","(24, 0.002781038172543049)","(15, 0.0027083945460617542)","(23, 0.002707433421164751)","(22, 0.002695604460313916)"
"(26, 0.003156094579026103)","(16, 0.0030185889918357134)","(17, 0.002998855197802186)","(18, 0.002900671446695924)","(19, 0.0028911090921610594)","(15, 0.0027998972218483686)","(24, 0.002775602275505662)","(25, 0.0027140737511217594)","(23, 0.0026410191785544157)","(22, 0.0026299345772713423)"
"(16, 0.003122482215985656)","(26, 0.0030755496118217707)","(17, 0.003059523180127144)","(19, 0.0028011298272758722)","(22, 0.002753834705799818)","(21, 0.002753238659352064)","(18, 0.00273900362662971)","(15, 0.002738151466473937)","(25, 0.0027052187360823154)","(24, 0.0027013279031962156)"
"(17, 0.0031856775749474764)","(26, 0.0030810856260359287)","(16, 0.0030655241571366787)","(22, 0.0028918480966240168)","(18, 0.002818572800606489)","(21, 0.0027939723804593086)","(15, 0.0027270244900137186)","(23, 0.002692220266908407)","(19, 0.0026645255275070667)","(24, 0.002646427135914564)"
"(17, 0.002978541888296604)","(16, 0.002928714733570814)","(26, 0.002886757953092456)","(22, 0.00282784691080451)","(18, 0.0028167611453682184)","(23, 0.0027279520872980356)","(24, 0.002658696146681905)","(19, 0.0026453996542841196)","(21, 0.002603511791676283)","(15, 0.002584898378700018)"
"(17, 0.0030329537112265825)","(16, 0.002947509288787842)","(26, 0.0028715396765619516)","(24, 0.0028155779000371695)","(23, 0.002804923104122281)","(18, 0.0027886019088327885)","(22, 0.002787309931591153)","(19, 0.002765200100839138)","(15, 0.002680606907233596)","(25, 0.0026002763770520687)"
"(16, 0.0029989813920110464)","(17, 0.0029696107376366854)","(26, 0.002936537377536297)","(15, 0.0029186843894422054)","(24, 0.002834105398505926)","(18, 0.002740228082984686)","(23, 0.002707350766286254)","(25, 0.0026976752560585737)","(19, 0.002653644187375903)","(22, 0.002590398769825697)"
"(16, 0.0032387448009103537)","(26, 0.003089427947998047)","(17, 0.0030382871627807617)","(15, 0.0029289363883435726)","(24, 0.002744069090113044)","(25, 0.0027423810679465532)","(18, 0.0026958060916513205)","(22, 0.002646991051733494)","(19, 0.0026267957873642445)","(21, 0.0026030968874692917)"
"(17, 0.0033055448438972235)","(16, 0.0032815742306411266)","(26, 0.00315279234200716)","(15, 0.002859673462808132)","(18, 0.0027733498718589544)","(22, 0.0027487468905746937)","(25, 0.0026569580659270287)","(23, 0.0025887510273605585)","(19, 0.0025818897411227226)","(24, 0.0025557042099535465)"
"(17, 0.0032963515259325504)","(16, 0.003169841831550002)","(26, 0.0030554579570889473)","(18, 0.0030140411108732224)","(15, 0.002719704993069172)","(23, 0.0027009430341422558)","(19, 0.0026948784943670034)","(22, 0.0026902901008725166)","(24, 0.0026475691702216864)","(21, 0.0025302290450781584)"
"(17, 0.003178334329277277)","(16, 0.003001570701599121)","(18, 0.0029680950101464987)","(19, 0.002861106302589178)","(26, 0.002844173926860094)","(24, 0.00269240140914917)","(22, 0.002604868495836854)","(15, 0.002591874683275819)","(23, 0.002572862897068262)","(25, 0.0025268029421567917)"
"(17, 0.003062067087739706)","(16, 0.0029362773057073355)","(26, 0.0029132580384612083)","(18, 0.0029089709278196096)","(19, 0.002861225511878729)","(15, 0.0027364324778318405)","(25, 0.002615077421069145)","(24, 0.0025986195541918278)","(22, 0.00257493625395)","(23, 0.002553696744143963)"
"(16, 0.0030445146840065718)","(26, 0.002984988735988736)","(17, 0.0029494715854525566)","(19, 0.0027624082285910845)","(18, 0.00275116297416389)","(15, 0.0027483534067869186)","(21, 0.002692809095606208)","(22, 0.002621215535327792)","(24, 0.002552018268033862)","(25, 0.0024945950135588646)"
"(16, 0.003070230595767498)","(17, 0.0030678606126457453)","(26, 0.002873361110687256)","(22, 0.002820332068949938)","(21, 0.002690608613193035)","(18, 0.0026681337039917707)","(19, 0.002634897129610181)","(15, 0.002622706815600395)","(23, 0.002551091369241476)","(24, 0.002498204819858074)"
"(17, 0.0030518961139023304)","(16, 0.0028984975069761276)","(26, 0.002815434942021966)","(22, 0.002773604355752468)","(18, 0.002732708351686597)","(23, 0.0026998890098184347)","(15, 0.002582686021924019)","(21, 0.0025706624146550894)","(24, 0.0025462580379098654)","(19, 0.002510499907657504)"
"(17, 0.0029817961622029543)","(16, 0.002927751513198018)","(18, 0.0028246031142771244)","(26, 0.0027879285626113415)","(24, 0.0027624487411230803)","(23, 0.0027392120100557804)","(22, 0.002731312531977892)","(19, 0.0026574539951980114)","(15, 0.0026114105712622404)","(21, 0.0024883770383894444)"
"(17, 0.0029289699159562588)","(16, 0.0028971387073397636)","(26, 0.0028332495130598545)","(24, 0.0027331137098371983)","(19, 0.0026827312540262938)","(18, 0.0026685597840696573)","(25, 0.0026635481044650078)","(23, 0.002636415883898735)","(15, 0.002593503100797534)","(22, 0.002579184714704752)"
"(26, 0.0030083847232162952)","(17, 0.0029018521308898926)","(16, 0.0028759336564689875)","(24, 0.002642495557665825)","(18, 0.0026393088046461344)","(25, 0.002625663299113512)","(15, 0.0026165605522692204)","(19, 0.0025419569574296474)","(23, 0.002502547577023506)","(22, 0.0024657619651407003)"
"(26, 0.0031749177724123)","(16, 0.003084373427554965)","(17, 0.003059825859963894)","(18, 0.002765931421890855)","(22, 0.002737404080107808)","(25, 0.002679679309949279)","(15, 0.002671265508979559)","(19, 0.002650377806276083)","(24, 0.002649052068591118)","(21, 0.0026366091333329678)"
"(17, 0.003076586639508605)","(26, 0.003070519072934985)","(16, 0.0029849624261260033)","(22, 0.0027581406757235527)","(18, 0.002727056387811899)","(15, 0.002647755201905966)","(23, 0.0026311767287552357)","(19, 0.0025919985491782427)","(25, 0.002508878707885742)","(24, 0.002494575921446085)"
"(17, 0.003076965920627117)","(16, 0.003033924149349332)","(26, 0.0029873657040297985)","(18, 0.002844504313543439)","(23, 0.0027384983841329813)","(24, 0.0027038168627768755)","(22, 0.0026702142786234617)","(19, 0.002663779305294156)","(15, 0.0026600242126733065)","(21, 0.002510201884433627)"
"(17, 0.0030025981832295656)","(16, 0.0029375480953603983)","(26, 0.0028238415252417326)","(18, 0.0027386716101318598)","(24, 0.0027028536424040794)","(19, 0.0026766061782836914)","(22, 0.0026051008608192205)","(23, 0.002570891985669732)","(25, 0.0025619077496230602)","(15, 0.0025004958733916283)"
"(17, 0.003138747299090028)","(26, 0.0031153105664998293)","(16, 0.002958927070721984)","(18, 0.0028604099061340094)","(25, 0.002733578672632575)","(19, 0.002732789609581232)","(22, 0.0027193319983780384)","(24, 0.002701642457395792)","(23, 0.0026755386497825384)","(15, 0.0026251482777297497)"
"(26, 0.0031827164348214865)","(17, 0.0029816890601068735)","(16, 0.0029663466848433018)","(18, 0.0028087147511541843)","(22, 0.002708863001316786)","(19, 0.002705974504351616)","(24, 0.0026617455296218395)","(23, 0.002657121978700161)","(21, 0.0026173258665949106)","(25, 0.0025949764531105757)"
"(26, 0.002919697668403387)","(17, 0.0029094077181071043)","(16, 0.0028298974502831697)","(22, 0.0026782513596117496)","(18, 0.0025992167647928)","(19, 0.002594418590888381)","(24, 0.002580535365268588)","(23, 0.0025728249456733465)","(15, 0.0025359701830893755)","(25, 0.002497720764949918)"
"(26, 0.0028582215309143066)","(16, 0.002814855659380555)","(17, 0.002800457412377)","(15, 0.002662575338035822)","(18, 0.002573948120698333)","(22, 0.0025704740546643734)","(23, 0.0025681101251393557)","(24, 0.0025309824850410223)","(25, 0.0024487567134201527)","(19, 0.002429935848340392)"
"(16, 0.0030552768148481846)","(26, 0.0029006553813815117)","(17, 0.0028922748751938343)","(15, 0.0027211857959628105)","(24, 0.0026237822603434324)","(22, 0.0026044119149446487)","(18, 0.002587468596175313)","(23, 0.002556459279730916)","(19, 0.0025039291940629482)","(25, 0.0024908899795264006)"
"(17, 0.003031883155927062)","(16, 0.0030046128667891026)","(26, 0.002858176128938794)","(15, 0.0026397036854177713)","(18, 0.0025805786717683077)","(22, 0.0025465236976742744)","(24, 0.002537531778216362)","(23, 0.002512597478926182)","(25, 0.002507345750927925)","(19, 0.002435607835650444)"
"(17, 0.0030985092744231224)","(16, 0.003016853239387274)","(26, 0.002949037589132786)","(18, 0.002792494371533394)","(15, 0.0026683544274419546)","(24, 0.002563898451626301)","(23, 0.0025356835685670376)","(19, 0.002489223377779126)","(25, 0.002483565825968981)","(22, 0.0024648522958159447)"
"(17, 0.003024740144610405)","(16, 0.0029776478186249733)","(26, 0.0028716563247144222)","(18, 0.0027701021172106266)","(19, 0.002644934691488743)","(15, 0.0026115321088582277)","(24, 0.0025072526186704636)","(25, 0.0024596594739705324)","(22, 0.0024477362167090178)","(23, 0.0023915113415569067)"
"(17, 0.003110012970864773)","(16, 0.0030322838574647903)","(26, 0.002945637796074152)","(18, 0.002812572056427598)","(19, 0.0027084851171821356)","(15, 0.002687780885025859)","(25, 0.0024741124361753464)","(23, 0.0024737112689763308)","(22, 0.0024670923594385386)","(24, 0.002445533173158765)"
"(17, 0.0031424902845174074)","(16, 0.0031210898887366056)","(26, 0.002959227655082941)","(18, 0.002858857624232769)","(19, 0.002721850760281086)","(15, 0.002633209340274334)","(21, 0.0025730442721396685)","(22, 0.002548892516642809)","(24, 0.002523639239370823)","(23, 0.002482527634128928)"
"(17, 0.0030864954460412264)","(16, 0.0028995084576308727)","(18, 0.002763877622783184)","(26, 0.0027601623442023993)","(22, 0.0026683092582970858)","(19, 0.0026486110873520374)","(21, 0.002529082354158163)","(23, 0.002426719758659601)","(24, 0.002398104639723897)","(15, 0.0023715137504041195)"
"(17, 0.0030157137662172318)","(26, 0.0028289270121604204)","(18, 0.002822204027324915)","(16, 0.0027957868296653032)","(22, 0.0027437424287199974)","(19, 0.002674558199942112)","(23, 0.0026655253022909164)","(21, 0.0025575351901352406)","(15, 0.0024948453065007925)","(24, 0.0024874568916857243)"
"(16, 0.0028377913404256105)","(17, 0.0028173041064292192)","(26, 0.002788255224004388)","(22, 0.002700935583561659)","(18, 0.0026988936588168144)","(19, 0.002684965031221509)","(23, 0.0026774888392537832)","(24, 0.0026773714926093817)","(15, 0.0026155877858400345)","(21, 0.002544035902246833)"
"(16, 0.002932915696874261)","(17, 0.002848536940291524)","(26, 0.002813096158206463)","(15, 0.0027128385845571756)","(24, 0.0026814723387360573)","(22, 0.0026738704182207584)","(23, 0.0026428275741636753)","(25, 0.002573532983660698)","(19, 0.002540166489779949)","(18, 0.002512813312932849)"
"(16, 0.003022909164428711)","(26, 0.002952795010060072)","(17, 0.002936725504696369)","(15, 0.0027718758210539818)","(22, 0.002602572552859783)","(24, 0.00260161398909986)","(23, 0.0025828969664871693)","(18, 0.002543915528804064)","(25, 0.002543005859479308)","(21, 0.0024649547412991524)"
"(16, 0.003048701211810112)","(17, 0.0029940104577690363)","(26, 0.0029178785625845194)","(18, 0.0026153556536883116)","(22, 0.0025583195965737104)","(15, 0.002553605940192938)","(24, 0.002547635929659009)","(23, 0.0025036162696778774)","(25, 0.0024816012009978294)","(19, 0.002383437240496278)"
"(17, 0.0031899951864033937)","(16, 0.0029730177484452724)","(26, 0.002961847698315978)","(18, 0.002790245693176985)","(23, 0.002587531693279743)","(24, 0.0025763034354895353)","(19, 0.0025495958980172873)","(15, 0.0025295806117355824)","(25, 0.0025170804001390934)","(22, 0.002514638938009739)"
"(17, 0.0029738640878349543)","(26, 0.002920227125287056)","(18, 0.0028622031677514315)","(16, 0.0028304671868681908)","(19, 0.0026339173782616854)","(24, 0.002578384941443801)","(15, 0.002531149424612522)","(25, 0.002472116844728589)","(23, 0.002465249039232731)","(22, 0.002325943671166897)"
"(26, 0.002872645854949951)","(16, 0.0028550506103783846)","(17, 0.0028428672812879086)","(19, 0.002724595135077834)","(18, 0.0026751523837447166)","(15, 0.00253715505823493)","(25, 0.002468555001541972)","(24, 0.002426936523988843)","(22, 0.0023428595159202814)","(21, 0.00233320239931345)"
"(17, 0.00297079561278224)","(26, 0.0029678321443498135)","(16, 0.0029578350950032473)","(18, 0.00262579252012074)","(15, 0.0026101828552782536)","(19, 0.0025839542504400015)","(22, 0.002539473818615079)","(21, 0.0025001431349664927)","(25, 0.002381636993959546)","(23, 0.002378369215875864)"
"(17, 0.0028783846646547318)","(16, 0.0028521991334855556)","(26, 0.0027153445407748222)","(18, 0.0025708465836942196)","(22, 0.0025526881217956543)","(21, 0.002504429779946804)","(19, 0.0024055265821516514)","(23, 0.0024040781427174807)","(15, 0.0023511694744229317)","(24, 0.0022899936884641647)"
"(17, 0.003115792293101549)","(16, 0.002888760529458523)","(22, 0.00281220069155097)","(18, 0.002783895703032613)","(26, 0.0027355551719665527)","(23, 0.0026550544425845146)","(19, 0.0026077437214553356)","(24, 0.002525665797293186)","(21, 0.0025052856653928757)","(15, 0.002440024632960558)"
"(17, 0.002992107765749097)","(16, 0.002854116028174758)","(18, 0.0028507616370916367)","(26, 0.0028315423987805843)","(23, 0.00282279122620821)","(22, 0.0027108609210699797)","(24, 0.002696404466405511)","(19, 0.0026758385356515646)","(15, 0.002653098199516535)","(25, 0.0024883972946554422)"
"(16, 0.0029543780256062746)","(26, 0.0028640173841267824)","(17, 0.0027927232440561056)","(24, 0.00276463502086699)","(15, 0.002709038322791457)","(19, 0.0026170278433710337)","(23, 0.002616888377815485)","(18, 0.0025820101145654917)","(25, 0.0025456452276557684)","(22, 0.002526848344132304)"
"(16, 0.003044474171474576)","(17, 0.002969582099467516)","(26, 0.0029641962610185146)","(15, 0.0027536822017282248)","(25, 0.002624292392283678)","(24, 0.0025543428491801023)","(22, 0.002518416615203023)","(18, 0.0025008574593812227)","(23, 0.002453085733577609)","(19, 0.002418062649667263)"
"(16, 0.0030898237600922585)","(17, 0.0030747652053833008)","(26, 0.003068702295422554)","(15, 0.0027349733281880617)","(18, 0.002678341930732131)","(22, 0.002554988954216242)","(23, 0.002498227171599865)","(25, 0.002461234340444207)","(24, 0.0024522996973246336)","(21, 0.0024220990017056465)"
"(17, 0.003082556650042534)","(16, 0.0030487561598420143)","(26, 0.0028703140560537577)","(18, 0.002722843550145626)","(15, 0.002585344249382615)","(22, 0.0025521470233798027)","(19, 0.002499284688383341)","(23, 0.002491290681064129)","(24, 0.0024691582657396793)","(25, 0.002359535777941346)"
