"(0, 0.005415505263954401)","(26, 0.0034667490981519222)","(17, 0.0033763586543500423)","(18, 0.003131672041490674)","(16, 0.002913162810727954)","(25, 0.002884600078687072)","(23, 0.0028653263580054045)","(19, 0.0028600834775716066)","(24, 0.00279063219204545)","(22, 0.002726242644712329)"
"(0, 0.005761170294135809)","(26, 0.003477172926068306)","(17, 0.0030864225700497627)","(16, 0.0030377244111150503)","(18, 0.0029962945263832808)","(19, 0.0028523362707346678)","(24, 0.002725132741034031)","(23, 0.0027099379803985357)","(25, 0.002647383138537407)","(15, 0.0025858604349195957)"
"(0, 0.005567559041082859)","(16, 0.0032642316073179245)","(26, 0.003261885605752468)","(17, 0.0032274245750159025)","(22, 0.00274541974067688)","(18, 0.0027208859100937843)","(19, 0.002706859027966857)","(21, 0.002640889957547188)","(25, 0.0026355755981057882)","(24, 0.0026180457789450884)"
"(0, 0.005421885754913092)","(17, 0.0034638417419046164)","(26, 0.0033104538451880217)","(16, 0.003113651182502508)","(22, 0.0029643333982676268)","(18, 0.0028849549125880003)","(23, 0.002811335725709796)","(21, 0.002691516885533929)","(25, 0.0025738286785781384)","(24, 0.0025401616003364325)"
"(0, 0.005691388621926308)","(17, 0.003105064621195197)","(26, 0.0030203675851225853)","(18, 0.0029218229465186596)","(16, 0.002909555332735181)","(23, 0.002855398692190647)","(22, 0.0028244215063750744)","(24, 0.0025965047534555197)","(19, 0.002481308067217469)","(21, 0.002421318320557475)"
"(0, 0.006461398676037788)","(17, 0.002938855905085802)","(23, 0.002746373414993286)","(26, 0.002719047013670206)","(16, 0.002688844222575426)","(18, 0.00263911671936512)","(24, 0.0026288365479558706)","(22, 0.0025864660274237394)","(19, 0.00252408254891634)","(25, 0.0023459161166101694)"
"(0, 0.005204770714044571)","(26, 0.0031053281854838133)","(17, 0.0030414117500185966)","(16, 0.0029865812975913286)","(24, 0.0028513979632407427)","(23, 0.002825073665007949)","(18, 0.0028117159381508827)","(15, 0.002776969689875841)","(25, 0.0027224039658904076)","(19, 0.0026073562912642956)"
"(0, 0.005750826559960842)","(16, 0.0034562491346150637)","(26, 0.003361799754202366)","(17, 0.0031842864118516445)","(15, 0.002794796135276556)","(18, 0.0027455491945147514)","(25, 0.0027340291999280453)","(24, 0.0027230263222008944)","(22, 0.002626478672027588)","(19, 0.0025813376996666193)"
"(0, 0.006192326545715332)","(17, 0.0035784458741545677)","(16, 0.0033571505919098854)","(26, 0.003254523267969489)","(22, 0.002748963190242648)","(18, 0.002742284443229437)","(23, 0.002576103201135993)","(15, 0.0025215614587068558)","(25, 0.0024838901590555906)","(19, 0.0023311579134315252)"
"(0, 0.005823737010359764)","(17, 0.003595649031922221)","(16, 0.003256716765463352)","(26, 0.0032522224355489016)","(18, 0.0032253104727715254)","(23, 0.0028816559351980686)","(22, 0.002703413600102067)","(24, 0.0026124371215701103)","(19, 0.002605342771857977)","(15, 0.002422903198748827)"
"(0, 0.006602659355849028)","(17, 0.003417686326429248)","(18, 0.0032155485823750496)","(16, 0.0030239105690270662)","(19, 0.002979374025017023)","(26, 0.0028774463571608067)","(24, 0.0027581227477639914)","(23, 0.002683723345398903)","(22, 0.002609049901366234)","(25, 0.002447878709062934)"
"(0, 0.006565401330590248)","(17, 0.0032918499782681465)","(26, 0.0031397200655192137)","(18, 0.0031091442797333)","(19, 0.002981617348268628)","(16, 0.002937614917755127)","(23, 0.0027331383898854256)","(25, 0.002697707386687398)","(24, 0.002658425597473979)","(22, 0.0026018964126706123)"
"(0, 0.00693706376478076)","(26, 0.0032743276096880436)","(16, 0.0031247329898178577)","(17, 0.00301586976274848)","(18, 0.002808268880471587)","(19, 0.0027071929071098566)","(21, 0.0026938975788652897)","(22, 0.0026000284124165773)","(23, 0.0025381851010024548)","(15, 0.0025339662097394466)"
"(0, 0.007509011775255203)","(17, 0.0032670856453478336)","(16, 0.003178324783220887)","(26, 0.003026731079444289)","(22, 0.0029551726765930653)","(21, 0.0026424515526741743)","(18, 0.0026022600941359997)","(23, 0.0025815730914473534)","(19, 0.0024562752805650234)","(25, 0.0023604000452905893)"
"(0, 0.006297756917774677)","(17, 0.0033751176670193672)","(26, 0.0030285418033599854)","(23, 0.003019357565790415)","(16, 0.002955050440505147)","(18, 0.002940431935712695)","(22, 0.0029294812120497227)","(24, 0.002571079647168517)","(21, 0.00249783624894917)","(19, 0.0024021745193749666)"
"(0, 0.006541265174746513)","(17, 0.0031467557419091463)","(18, 0.003045603632926941)","(23, 0.0029995462391525507)","(16, 0.002954721450805664)","(24, 0.0029321706388145685)","(26, 0.0029066884890198708)","(22, 0.0027960436418652534)","(19, 0.002659958554431796)","(25, 0.002423819387331605)"
"(0, 0.006839318200945854)","(17, 0.0030543459579348564)","(26, 0.0029715048149228096)","(16, 0.0028710223268717527)","(24, 0.0027645528316497803)","(23, 0.002750988584011793)","(18, 0.0027089864015579224)","(25, 0.0027060245629400015)","(19, 0.0026384328957647085)","(22, 0.0025352300144732)"
"(0, 0.00655423104763031)","(26, 0.0030591869726777077)","(17, 0.002835226012393832)","(16, 0.0026816821191459894)","(18, 0.0025032921694219112)","(25, 0.0024149662349373102)","(24, 0.002377822296693921)","(23, 0.002345114015042782)","(19, 0.0022287475876510143)","(15, 0.002222665585577488)"
"(0, 0.005606833845376968)","(26, 0.002881714142858982)","(17, 0.0027547753416001797)","(16, 0.0027346157003194094)","(18, 0.0024206230882555246)","(22, 0.0023321497719734907)","(25, 0.002227130578830838)","(23, 0.002213560976088047)","(24, 0.0022015334106981754)","(19, 0.0021892499644309282)"
"(0, 0.007130319252610207)","(17, 0.0033616507425904274)","(26, 0.0032600187696516514)","(16, 0.0030476474203169346)","(22, 0.0028394758701324463)","(23, 0.002799186622723937)","(18, 0.0027943975292146206)","(19, 0.0024762738030403852)","(25, 0.0024074274115264416)","(24, 0.002392019145190716)"
"(0, 0.006183274555951357)","(17, 0.0032732344698160887)","(26, 0.003117041662335396)","(16, 0.0030844903085380793)","(18, 0.003009823150932789)","(23, 0.0029263233300298452)","(24, 0.002741112606599927)","(22, 0.002633061958476901)","(19, 0.0025381208397448063)","(15, 0.0023911267053335905)"
"(0, 0.006755215115845203)","(17, 0.00319500919431448)","(16, 0.002995383692905307)","(26, 0.002850415650755167)","(18, 0.0028387049678713083)","(24, 0.0027209639083594084)","(19, 0.002651177579537034)","(23, 0.0025940448977053165)","(25, 0.0025253708008676767)","(22, 0.002524216426536441)"
"(0, 0.006137026473879814)","(26, 0.0033429479226469994)","(17, 0.003309613559395075)","(18, 0.0029634446837008)","(16, 0.002903962042182684)","(25, 0.0027807927690446377)","(23, 0.0027310175355523825)","(19, 0.002694766502827406)","(22, 0.0026928645092993975)","(24, 0.002629172755405307)"
"(0, 0.007649232167750597)","(26, 0.00338067882694304)","(17, 0.002981537487357855)","(18, 0.0028455175925046206)","(16, 0.002839326858520508)","(23, 0.002645018044859171)","(22, 0.0025866455398499966)","(19, 0.0025704288855195045)","(24, 0.002506162039935589)","(21, 0.002488803816959262)"
"(0, 0.0070068989880383015)","(26, 0.0031264806166291237)","(17, 0.003115723142400384)","(16, 0.0028717804234474897)","(22, 0.002855738392099738)","(23, 0.002705084392800927)","(18, 0.0026898912619799376)","(19, 0.002599079627543688)","(24, 0.002563058165833354)","(21, 0.00247106677852571)"
"(0, 0.006713401526212692)","(26, 0.0030832826159894466)","(17, 0.0030124604236334562)","(16, 0.002878577681258321)","(23, 0.002872391138225794)","(18, 0.002736600348725915)","(22, 0.002725257771089673)","(24, 0.0025703716091811657)","(15, 0.0025452410336583853)","(21, 0.00243767024949193)"
"(0, 0.006688876077532768)","(16, 0.0032164668664336205)","(17, 0.0030525540933012962)","(26, 0.003043348900973797)","(23, 0.002728230319917202)","(24, 0.0027046275790780783)","(22, 0.0026930111926048994)","(18, 0.002642036648467183)","(15, 0.002516035921871662)","(25, 0.0024447899777442217)"
"(0, 0.007679940667003393)","(17, 0.0034338771365582943)","(16, 0.003254313487559557)","(26, 0.0030957399867475033)","(23, 0.0027447803877294064)","(18, 0.0026973008643835783)","(22, 0.002671537920832634)","(24, 0.0026177179533988237)","(25, 0.0026037704665213823)","(15, 0.0024680637288838625)"
"(0, 0.007010116707533598)","(17, 0.0033262562938034534)","(26, 0.0031661654356867075)","(16, 0.0030786609277129173)","(18, 0.00293057132512331)","(23, 0.0026122548151761293)","(24, 0.002522713039070368)","(25, 0.002426252933219075)","(22, 0.0023914379999041557)","(15, 0.0023833895102143288)"
"(0, 0.0074312384240329266)","(17, 0.0033196532167494297)","(16, 0.0031048154924064875)","(26, 0.003091845428571105)","(18, 0.0029894309118390083)","(19, 0.002704002894461155)","(24, 0.0024874270893633366)","(22, 0.002477021422237158)","(23, 0.002454432426020503)","(25, 0.0024449527263641357)"
"(0, 0.00715198228135705)","(17, 0.003002392128109932)","(26, 0.002759338589385152)","(16, 0.0027399109676480293)","(18, 0.002630201168358326)","(19, 0.002401024103164673)","(23, 0.002227709162980318)","(22, 0.002177454764023423)","(25, 0.002138732699677348)","(15, 0.002116131829097867)"
"(0, 0.005978227127343416)","(17, 0.002843766240403056)","(16, 0.0026940584648400545)","(26, 0.002675001509487629)","(18, 0.0025707141030579805)","(19, 0.0023230386432260275)","(22, 0.002193911001086235)","(21, 0.0021876662503927946)","(23, 0.002185750985518098)","(24, 0.0021203935611993074)"
"(0, 0.007489830255508423)","(17, 0.0032958900555968285)","(16, 0.0028932380955666304)","(26, 0.002892377320677042)","(18, 0.0028774666134268045)","(22, 0.002864980138838291)","(19, 0.0026664184406399727)","(23, 0.0025515479501336813)","(21, 0.0025391923263669014)","(24, 0.0023426616098731756)"
"(0, 0.007382571697235107)","(17, 0.0030312908347696066)","(26, 0.0028666972648352385)","(18, 0.002832698868587613)","(23, 0.002796474378556013)","(22, 0.002780336420983076)","(16, 0.0025597275234758854)","(19, 0.002517507178708911)","(21, 0.002427580300718546)","(24, 0.0023510612081736326)"
"(0, 0.007019413635134697)","(26, 0.002957912627607584)","(23, 0.0029247126076370478)","(17, 0.0028669165913015604)","(22, 0.0028250289615243673)","(18, 0.0027845120057463646)","(16, 0.002781264716759324)","(24, 0.002780839102342725)","(19, 0.002634444274008274)","(21, 0.0025125122629106045)"
"(0, 0.007173706311732531)","(26, 0.0029554618522524834)","(16, 0.0029102754779160023)","(17, 0.0029097390361130238)","(23, 0.002851812168955803)","(22, 0.002792018000036478)","(24, 0.0027784216217696667)","(25, 0.002667164895683527)","(18, 0.0024573944974690676)","(19, 0.0024396765511482954)"
"(0, 0.006535455118864775)","(26, 0.0033541929442435503)","(17, 0.003129228251054883)","(16, 0.0031044650822877884)","(23, 0.0028505807276815176)","(24, 0.0027485478203743696)","(22, 0.0027197671588510275)","(25, 0.002683013677597046)","(18, 0.002610693220049143)","(15, 0.0025414323899894953)"
"(0, 0.007296519819647074)","(26, 0.0034217846114188433)","(17, 0.0033407353330403566)","(16, 0.0033201025798916817)","(18, 0.0028046462684869766)","(23, 0.0027950750663876534)","(22, 0.0027702332008630037)","(24, 0.0027519632130861282)","(25, 0.002661704318597913)","(19, 0.0023400031495839357)"
"(0, 0.007686029188334942)","(17, 0.0034497762098908424)","(26, 0.0033434450160712004)","(16, 0.0029527663718909025)","(18, 0.0028954308945685625)","(23, 0.0027900319546461105)","(24, 0.002631497336551547)","(25, 0.0026193326339125633)","(22, 0.0025868320371955633)","(19, 0.002439051866531372)"
"(0, 0.007692365441471338)","(26, 0.0032261372543871403)","(17, 0.0030455291271209717)","(18, 0.002985467901453376)","(16, 0.0027117824647575617)","(24, 0.0025981497019529343)","(23, 0.0025587636046111584)","(19, 0.002542559988796711)","(25, 0.0024609190877527)","(22, 0.0022493714932352304)"
"(0, 0.008246922865509987)","(26, 0.003161488799378276)","(17, 0.0028846217319369316)","(16, 0.0027931095100939274)","(19, 0.002719020936638117)","(18, 0.0026780320331454277)","(25, 0.0025318204425275326)","(24, 0.0024271297734230757)","(22, 0.0023737421724945307)","(23, 0.0022919648326933384)"
"(0, 0.009060511365532875)","(26, 0.0031985342502593994)","(17, 0.00299935694783926)","(16, 0.002769272308796644)","(18, 0.0025477407034486532)","(22, 0.0025292339269071817)","(23, 0.002417856827378273)","(19, 0.0023773431312292814)","(21, 0.0023766160011291504)","(25, 0.002293674973770976)"
"(0, 0.007276701740920544)","(26, 0.002854057587683201)","(17, 0.002805947558954358)","(16, 0.0026366282254457474)","(22, 0.002514790976420045)","(18, 0.00249083386734128)","(23, 0.002435248577967286)","(21, 0.002398643409833312)","(24, 0.002150012878701091)","(19, 0.0021347166039049625)"
"(0, 0.006179769057780504)","(17, 0.0025694596115499735)","(22, 0.0024063310120254755)","(26, 0.0023375069722533226)","(23, 0.00232076458632946)","(18, 0.0022552486043423414)","(16, 0.002211357466876507)","(24, 0.0021070276852697134)","(19, 0.0020234202966094017)","(21, 0.0019428110681474209)"
"(0, 0.006867405027151108)","(23, 0.0023990897461771965)","(26, 0.002361689694225788)","(17, 0.002330476650968194)","(18, 0.002195806708186865)","(22, 0.002177008194848895)","(24, 0.0021570061799138784)","(16, 0.0020776474848389626)","(25, 0.0019533890299499035)","(19, 0.001952487276867032)"
"(0, 0.007220233790576458)","(26, 0.0031445336062461138)","(24, 0.002954758470878005)","(16, 0.002838683081790805)","(23, 0.0027862268034368753)","(17, 0.002702621277421713)","(25, 0.002646474167704582)","(22, 0.0025335487443953753)","(18, 0.002503662370145321)","(19, 0.0024814261123538017)"
"(0, 0.007565903477370739)","(26, 0.0032453930471092463)","(16, 0.002987687475979328)","(17, 0.002983387792482972)","(25, 0.0027196442242711782)","(22, 0.002533598802983761)","(24, 0.0025094354059547186)","(23, 0.002499709138646722)","(15, 0.002410224173218012)","(18, 0.0023213312961161137)"
"(0, 0.00726106483489275)","(26, 0.0034365844912827015)","(17, 0.003214654978364706)","(16, 0.0031449294183403254)","(18, 0.002660718746483326)","(23, 0.0026256395503878593)","(22, 0.0025564166717231274)","(25, 0.0024590175598859787)","(15, 0.002450609114021063)","(24, 0.0024230540730059147)"
"(0, 0.008070625364780426)","(17, 0.0034149920102208853)","(16, 0.0032238983549177647)","(26, 0.0032222664449363947)","(18, 0.002888780552893877)","(23, 0.0026756715960800648)","(22, 0.0026141279377043247)","(24, 0.002550212200731039)","(19, 0.0024128686636686325)","(25, 0.002383205806836486)"
