"(0, 0.042468782514333725)","(13, 0.002430099295452237)","(12, 0.000999766867607832)","(11, 0.0005684240022674203)","(3, 0.0005427593132480979)","(9, 0.0005134661332704127)","(4, 0.0004743267490994185)","(5, 0.000445058336481452)","(10, 0.0004118627402931452)","(1, 0.00038749948726035655)"
"(0, 0.030256066471338272)","(14, 0.004640320781618357)","(13, 0.0021924865432083607)","(12, 0.0014567208709195256)","(3, 0.0013990849256515503)","(4, 0.001385514042340219)","(9, 0.001379951136186719)","(5, 0.0012469383655115962)","(1, 0.0012029064819216728)","(11, 0.001045035314746201)"
"(15, 0.01209753006696701)","(0, 0.010541281662881374)","(14, 0.009849859401583672)","(3, 0.0018597696907818317)","(1, 0.0018291855230927467)","(4, 0.0016776516567915678)","(5, 0.001656180596910417)","(12, 0.0013886434026062489)","(9, 0.0013798826839774847)","(11, 0.0013565367553383112)"
"(15, 0.016019172966480255)","(16, 0.008939323015511036)","(0, 0.00612274743616581)","(14, 0.005946594290435314)","(3, 0.001449068309739232)","(1, 0.0014224338810890913)","(4, 0.0011996409157291055)","(5, 0.0011135657550767064)","(12, 0.0010398339945822954)","(9, 0.0010234782239422202)"
"(16, 0.01286809891462326)","(15, 0.011536836624145508)","(17, 0.006776218302547932)","(14, 0.004386135842651129)","(0, 0.0043840776197612286)","(1, 0.0011501365806907415)","(3, 0.0011111130006611347)","(4, 0.0009785108268260956)","(5, 0.0008297954336740077)","(9, 0.0008223897311836481)"
"(17, 0.010434798896312714)","(16, 0.010180129669606686)","(15, 0.00920028705149889)","(18, 0.005251850932836533)","(0, 0.0036191660910844803)","(14, 0.0035079687368124723)","(1, 0.0009004819439724088)","(3, 0.0008615689002908766)","(4, 0.0007601971738040447)","(5, 0.0006955779972486198)"
"(17, 0.008660402148962021)","(16, 0.008539638482034206)","(18, 0.008148211985826492)","(15, 0.007796087302267551)","(19, 0.004336357116699219)","(14, 0.0029863440431654453)","(0, 0.002964208833873272)","(1, 0.000789722369518131)","(3, 0.000726951053366065)","(4, 0.0006454417016357183)"
"(17, 0.007598295342177153)","(16, 0.007540235295891762)","(18, 0.007084124255925417)","(19, 0.0070015620440244675)","(15, 0.00682895677164197)","(20, 0.0034743500873446465)","(0, 0.0026829028502106667)","(14, 0.0025154291652143)","(1, 0.0006436819094233215)","(3, 0.0005668923258781433)"
"(17, 0.006787195336073637)","(16, 0.006708555389195681)","(18, 0.006280157715082169)","(19, 0.006138124503195286)","(15, 0.0059385537169873714)","(20, 0.00559032429009676)","(21, 0.00308523653075099)","(0, 0.0023341821506619453)","(14, 0.002242346992716193)","(1, 0.0005965193849988282)"
"(17, 0.006063861772418022)","(16, 0.005863628350198269)","(18, 0.005640985909849405)","(19, 0.005470580887049437)","(15, 0.005317244678735733)","(21, 0.005301809404045343)","(20, 0.004932117648422718)","(22, 0.0028455399442464113)","(0, 0.0020552317146211863)","(14, 0.002046649344265461)"
"(17, 0.0053655002266168594)","(16, 0.005279140546917915)","(18, 0.005099964328110218)","(22, 0.0050557516515254974)","(19, 0.004970750771462917)","(15, 0.0048148296773433685)","(21, 0.004766516853123903)","(20, 0.004461407661437988)","(23, 0.0025183497928082943)","(0, 0.001926047494634986)"
"(17, 0.004901151638478041)","(16, 0.004882922396063805)","(18, 0.004553509876132011)","(19, 0.004542574752122164)","(22, 0.004455557093024254)","(15, 0.00444591511040926)","(23, 0.004361493047326803)","(21, 0.0043033454567193985)","(20, 0.004086408764123917)","(24, 0.002478432608768344)"
"(17, 0.004564027767628431)","(16, 0.004521150607615709)","(18, 0.004210077691823244)","(24, 0.004128742031753063)","(22, 0.0041052293963730335)","(19, 0.0040986062958836555)","(15, 0.004082369618117809)","(21, 0.004000563640147448)","(23, 0.0039842999540269375)","(20, 0.003773236181586981)"
"(17, 0.004220013506710529)","(16, 0.004152479115873575)","(18, 0.003923689015209675)","(22, 0.003811526345089078)","(19, 0.003799643600359559)","(24, 0.003759141080081463)","(21, 0.0036989497020840645)","(25, 0.0036815928760915995)","(15, 0.0036636258009821177)","(23, 0.0036609696689993143)"
"(26, 0.004004721529781818)","(17, 0.0037703418638557196)","(16, 0.0036313056480139494)","(22, 0.003505582921206951)","(18, 0.003487973241135478)","(24, 0.0034631253220140934)","(25, 0.003456983482465148)","(19, 0.003389806719496846)","(23, 0.0033549414947628975)","(21, 0.003266720799729228)"
"(26, 0.0038350201211869717)","(17, 0.0035855816677212715)","(18, 0.0033520169090479612)","(16, 0.003325815312564373)","(25, 0.0033216262236237526)","(24, 0.0033086491748690605)","(22, 0.0032930970191955566)","(23, 0.0032832962460815907)","(19, 0.0032097960356622934)","(21, 0.0030357218347489834)"
"(26, 0.0037380314897745848)","(17, 0.0034328389447182417)","(24, 0.0034111642744392157)","(18, 0.0033989036455750465)","(19, 0.0033305836841464043)","(16, 0.003313956316560507)","(23, 0.0032640874851495028)","(25, 0.003247322980314493)","(22, 0.0032155991066247225)","(21, 0.003101291600614786)"
"(26, 0.0037217093631625175)","(17, 0.0034196567721664906)","(16, 0.0033803987316787243)","(25, 0.003311331383883953)","(24, 0.0033025837037712336)","(19, 0.0032684088218957186)","(22, 0.0032407473772764206)","(18, 0.003169143106788397)","(23, 0.0031495443545281887)","(21, 0.003101966343820095)"
"(26, 0.003711643163114786)","(17, 0.0034285688307136297)","(16, 0.003251738613471389)","(22, 0.003227261360734701)","(25, 0.003154277801513672)","(24, 0.0031423806212842464)","(23, 0.0031329775229096413)","(21, 0.003107104217633605)","(18, 0.0030982927419245243)","(19, 0.0030099034775048494)"
"(26, 0.0036125946789979935)","(17, 0.0033627415541559458)","(16, 0.0033461188431829214)","(22, 0.003298139665275812)","(24, 0.0032033156603574753)","(23, 0.003185153938829899)","(18, 0.003167715622112155)","(21, 0.003105649957433343)","(25, 0.003060772316530347)","(19, 0.002991492860019207)"
"(26, 0.0034484267234802246)","(17, 0.003439626656472683)","(16, 0.0032894182950258255)","(22, 0.0032552373595535755)","(23, 0.0032164209987968206)","(24, 0.00318425172008574)","(18, 0.0030628549866378307)","(25, 0.003025720128789544)","(19, 0.002998125506564975)","(21, 0.0028293966315686703)"
"(26, 0.0034194898325949907)","(17, 0.0033034204971045256)","(16, 0.003236741991713643)","(24, 0.003172483528032899)","(23, 0.003148067044094205)","(18, 0.003061997937038541)","(25, 0.00297312973998487)","(22, 0.002940709702670574)","(15, 0.0028693664353340864)","(19, 0.0028210473246872425)"
"(26, 0.003546078223735094)","(16, 0.0034073018468916416)","(17, 0.0034012626856565475)","(24, 0.003197317011654377)","(25, 0.0031018685549497604)","(18, 0.0030534998513758183)","(22, 0.002966247731819749)","(19, 0.002962000435218215)","(23, 0.002958080265671015)","(0, 0.0029403846710920334)"
"(26, 0.003618965158239007)","(17, 0.003550427034497261)","(16, 0.0032256650738418102)","(18, 0.0031306783203035593)","(0, 0.0031261611729860306)","(25, 0.003042302094399929)","(22, 0.0030081081204116344)","(23, 0.002931388095021248)","(24, 0.00292485230602324)","(19, 0.002890186384320259)"
"(26, 0.0035906005650758743)","(0, 0.003551378846168518)","(17, 0.0032566403970122337)","(16, 0.0032095194328576326)","(18, 0.0031766898464411497)","(23, 0.0029750829562544823)","(24, 0.0028978062327951193)","(22, 0.002879997482523322)","(19, 0.0028622460085898638)","(25, 0.0027790821623057127)"
"(0, 0.003349202685058117)","(17, 0.0032790445256978273)","(26, 0.0032223130110651255)","(16, 0.003199327038601041)","(19, 0.0029270316008478403)","(18, 0.0029214718379080296)","(24, 0.002856879262253642)","(22, 0.0028561055660247803)","(23, 0.0027792472392320633)","(25, 0.0026861941441893578)"
"(0, 0.003682338399812579)","(17, 0.003257923061028123)","(26, 0.003147172974422574)","(16, 0.0029991555493324995)","(18, 0.002903686137869954)","(23, 0.002782096853479743)","(22, 0.002764593344181776)","(24, 0.002709617605432868)","(19, 0.00269162654876709)","(25, 0.0026657425332814455)"
"(0, 0.0033826634753495455)","(26, 0.0033312393352389336)","(17, 0.003199191065505147)","(16, 0.003128020791336894)","(18, 0.003048388287425041)","(22, 0.002922198735177517)","(24, 0.002913613338023424)","(23, 0.002862677676603198)","(21, 0.002837171545252204)","(19, 0.002829637611284852)"
"(0, 0.003503144485875964)","(26, 0.003352029249072075)","(17, 0.0033454252406954765)","(22, 0.00318270456045866)","(16, 0.003149008844047785)","(18, 0.0029876260086894035)","(23, 0.0029809807892888784)","(19, 0.002970519009977579)","(24, 0.0029504585545510054)","(25, 0.002903308952227235)"
"(0, 0.003960810136049986)","(26, 0.0034523559734225273)","(17, 0.0033191442489624023)","(23, 0.003141227411106229)","(16, 0.00306966551579535)","(18, 0.0030330789741128683)","(24, 0.0029679941944777966)","(22, 0.0029593324288725853)","(25, 0.0028183364775031805)","(19, 0.002803678624331951)"
"(0, 0.003965072799474001)","(26, 0.003456492442637682)","(16, 0.003202514722943306)","(24, 0.0031921695917844772)","(17, 0.0031864189077168703)","(22, 0.0030067218467593193)","(18, 0.0030003394931554794)","(23, 0.002989766653627157)","(25, 0.0028860331512987614)","(19, 0.002844729460775852)"
"(0, 0.00367445289157331)","(26, 0.0034280752297490835)","(16, 0.0033307813573628664)","(17, 0.003306050319224596)","(22, 0.0030317949131131172)","(25, 0.0030103588942438364)","(23, 0.0029795279260724783)","(24, 0.002919662045314908)","(18, 0.0028604241088032722)","(19, 0.002776193665340543)"
"(0, 0.003847857005894184)","(26, 0.003598866518586874)","(17, 0.0034648061264306307)","(16, 0.0033194494899362326)","(23, 0.0030189508106559515)","(18, 0.002984067890793085)","(24, 0.0029674291145056486)","(22, 0.002860902575775981)","(25, 0.0027914405800402164)","(21, 0.0026600719429552555)"
"(0, 0.0038262205198407173)","(17, 0.003482263069599867)","(26, 0.0033737062476575375)","(16, 0.0032177353277802467)","(18, 0.0031536435708403587)","(24, 0.0030036806128919125)","(22, 0.002895680721849203)","(23, 0.002868644194677472)","(25, 0.0028376495465636253)","(19, 0.002801046473905444)"
"(0, 0.004172617569565773)","(26, 0.0034669542219489813)","(17, 0.0033801747485995293)","(18, 0.0031659144442528486)","(16, 0.002999701537191868)","(19, 0.0029696680139750242)","(23, 0.0029231179505586624)","(25, 0.0029157663229852915)","(22, 0.002867024624720216)","(24, 0.0028610778972506523)"
"(0, 0.004375969059765339)","(26, 0.003399407956749201)","(17, 0.003098668996244669)","(16, 0.003062741830945015)","(18, 0.002970646135509014)","(19, 0.0028609419241547585)","(24, 0.0028040145989507437)","(23, 0.0028006648644804955)","(22, 0.002685788320377469)","(25, 0.0026616312097758055)"
"(0, 0.004257488995790482)","(16, 0.0032918453216552734)","(17, 0.0032595349475741386)","(26, 0.0032493139151483774)","(22, 0.0028580010402947664)","(18, 0.002795277861878276)","(24, 0.0027815653011202812)","(19, 0.002772724721580744)","(21, 0.0027416646480560303)","(23, 0.00272490200586617)"
"(0, 0.004279624670743942)","(17, 0.003471729811280966)","(26, 0.003347511403262615)","(16, 0.003133683232590556)","(22, 0.0030212115962058306)","(18, 0.0029363937210291624)","(23, 0.002876274986192584)","(21, 0.0027427803725004196)","(25, 0.002712805289775133)","(24, 0.002709240885451436)"
"(0, 0.0045812600292265415)","(26, 0.0032013726886361837)","(17, 0.003195438301190734)","(18, 0.0030282014049589634)","(16, 0.0030119610019028187)","(23, 0.002936016069725156)","(22, 0.002906296169385314)","(24, 0.0027662087231874466)","(19, 0.0026460622902959585)","(21, 0.002525360556319356)"
"(0, 0.005182304885238409)","(17, 0.003063797950744629)","(26, 0.002945767715573311)","(23, 0.002807013690471649)","(16, 0.002775058848783374)","(18, 0.0027735542971640825)","(24, 0.002757999813184142)","(19, 0.002683919621631503)","(22, 0.002680535428225994)","(25, 0.0025007568765431643)"
"(0, 0.004239938221871853)","(26, 0.003177773905918002)","(17, 0.003013405716046691)","(16, 0.0029670523945242167)","(24, 0.0028946136590093374)","(18, 0.0028518391773104668)","(23, 0.002819257788360119)","(15, 0.002802945440635085)","(25, 0.0027630520053207874)","(19, 0.0026808094698935747)"
"(0, 0.0044988906010985374)","(16, 0.0034014058765023947)","(26, 0.003364846808835864)","(17, 0.003125467337667942)","(15, 0.0027883779257535934)","(24, 0.002754504792392254)","(25, 0.0027540279552340508)","(18, 0.002708614803850651)","(22, 0.0027068036142736673)","(21, 0.0026377690955996513)"
"(0, 0.004921310115605593)","(17, 0.003590571926906705)","(16, 0.003381021087989211)","(26, 0.003345582401379943)","(22, 0.002894245320931077)","(18, 0.002821083413437009)","(23, 0.0027267164550721645)","(15, 0.002653182717040181)","(25, 0.0025898157618939877)","(24, 0.00249512423761189)"
"(0, 0.004374994430691004)","(17, 0.003484785556793213)","(26, 0.0032450819853693247)","(16, 0.0032289910595864058)","(18, 0.0031611165031790733)","(23, 0.0029005766846239567)","(22, 0.0027460043784230947)","(24, 0.0027153538540005684)","(19, 0.0026140285190194845)","(15, 0.002472448395565152)"
"(0, 0.004853719845414162)","(17, 0.0033784175757318735)","(18, 0.0031438684090971947)","(16, 0.00301003223285079)","(19, 0.0029724598862230778)","(26, 0.002954502124339342)","(24, 0.002859227592125535)","(23, 0.002715285401791334)","(22, 0.0026675157714635134)","(25, 0.0025543272495269775)"
"(0, 0.004946412518620491)","(17, 0.003253344213590026)","(26, 0.0032341075129806995)","(18, 0.0031033814884722233)","(19, 0.0029778648167848587)","(16, 0.0029321813490241766)","(25, 0.0027998900040984154)","(23, 0.0027778141666203737)","(24, 0.0027532516978681087)","(22, 0.0026283739134669304)"
"(0, 0.005375709384679794)","(26, 0.0033834148198366165)","(16, 0.003153786761686206)","(17, 0.0030471552163362503)","(18, 0.002854556543752551)","(19, 0.00279795890673995)","(21, 0.0027398597449064255)","(22, 0.002652748255059123)","(24, 0.0026378894690424204)","(15, 0.0026005220133811235)"
"(0, 0.005936315283179283)","(17, 0.0032380460761487484)","(16, 0.0031603670213371515)","(26, 0.003090596292167902)","(22, 0.0029445255640894175)","(18, 0.0026359320618212223)","(21, 0.002631633309647441)","(23, 0.0025919945910573006)","(19, 0.0025175369810312986)","(25, 0.0024396299850195646)"
"(0, 0.005104928743094206)","(17, 0.0033511053770780563)","(26, 0.0031266380101442337)","(23, 0.003016161732375622)","(16, 0.0029796743765473366)","(18, 0.0029561666306108236)","(22, 0.0029391187708824873)","(24, 0.0026442373637109995)","(21, 0.002575800521299243)","(19, 0.002485303906723857)"
"(0, 0.0051318202167749405)","(17, 0.003157973289489746)","(18, 0.003046003868803382)","(16, 0.002991020679473877)","(24, 0.0029846334364265203)","(23, 0.0029750873800367117)","(26, 0.0029733635019510984)","(22, 0.0028666877187788486)","(19, 0.002733495319262147)","(25, 0.0024974059779196978)"
"(0, 0.005373540334403515)","(17, 0.0030883527360856533)","(26, 0.003042743308469653)","(16, 0.002941601211205125)","(24, 0.002820243826135993)","(23, 0.002811488462612033)","(25, 0.0027586508076637983)","(18, 0.002757384441792965)","(19, 0.0027075863908976316)","(22, 0.002619069768115878)"
"(0, 0.005056760273873806)","(26, 0.0031416702549904585)","(17, 0.0028877484146505594)","(16, 0.002755887573584914)","(18, 0.002560425316914916)","(24, 0.002547746989876032)","(25, 0.002509908750653267)","(23, 0.002456819638609886)","(22, 0.0023267376236617565)","(19, 0.002326400252059102)"
"(0, 0.004468835424631834)","(26, 0.0029772459529340267)","(17, 0.0028254901990294456)","(16, 0.0027931523509323597)","(18, 0.0025059045292437077)","(22, 0.0024470228236168623)","(65, 0.0024423738941550255)","(25, 0.002371871378272772)","(24, 0.002349177608266473)","(23, 0.0023204083554446697)"
"(0, 0.005475979298353195)","(26, 0.003319451818242669)","(17, 0.003296653041616082)","(16, 0.0030072045046836138)","(22, 0.002864324953407049)","(23, 0.0028062481433153152)","(18, 0.002803619485348463)","(19, 0.002551305340602994)","(25, 0.0024693477898836136)","(24, 0.002464973833411932)"
"(0, 0.0048227859660983086)","(17, 0.0032122647389769554)","(26, 0.0031308745965361595)","(16, 0.003024065401405096)","(18, 0.002985337283462286)","(23, 0.0029239594005048275)","(24, 0.0027978133875876665)","(22, 0.002687938278540969)","(19, 0.002605719491839409)","(25, 0.0024168146774172783)"
"(0, 0.005242052488029003)","(17, 0.003149176947772503)","(16, 0.002933292416855693)","(26, 0.0029315960127860308)","(18, 0.002859668340533972)","(24, 0.0028243684209883213)","(19, 0.0027193163987249136)","(23, 0.0026668987702578306)","(22, 0.002622576430439949)","(25, 0.0026126932352781296)"
"(0, 0.004857663996517658)","(26, 0.0033223582431674004)","(17, 0.0031680262181907892)","(18, 0.002899994608014822)","(16, 0.002841033972799778)","(25, 0.0028032504487782717)","(23, 0.0027340648230165243)","(22, 0.002726531121879816)","(19, 0.0027023099828511477)","(24, 0.0026951623149216175)"
"(0, 0.005792723968625069)","(26, 0.003422682173550129)","(17, 0.0029373180586844683)","(16, 0.002860782202333212)","(18, 0.002783094299957156)","(23, 0.002708995249122381)","(22, 0.0026796453166753054)","(24, 0.0026146089658141136)","(19, 0.002598133170977235)","(21, 0.0025606798008084297)"
"(0, 0.005334161687642336)","(26, 0.003174033248797059)","(17, 0.003086309414356947)","(22, 0.0028621351812034845)","(16, 0.002842457266524434)","(23, 0.002728670137003064)","(18, 0.002654974116012454)","(24, 0.0026494336780160666)","(19, 0.0025543952360749245)","(25, 0.002533241407945752)"
"(0, 0.005222358275204897)","(26, 0.003148198127746582)","(17, 0.0029682957101613283)","(23, 0.0028695547953248024)","(16, 0.0028673578053712845)","(18, 0.0027355586644262075)","(22, 0.0027245027013123035)","(24, 0.002656982047483325)","(15, 0.0025384770706295967)","(25, 0.002530113561078906)"
"(0, 0.005351853556931019)","(16, 0.003167872317135334)","(26, 0.003151142504066229)","(17, 0.0030462932772934437)","(24, 0.002780082169920206)","(23, 0.002752292202785611)","(22, 0.0026957946829497814)","(18, 0.0026575583033263683)","(25, 0.0025387085042893887)","(15, 0.0025228322483599186)"
"(0, 0.006195212714374065)","(17, 0.003346891375258565)","(26, 0.0031816447153687477)","(16, 0.0031732749193906784)","(23, 0.0027512386441230774)","(18, 0.0027078643906861544)","(24, 0.0026945651043206453)","(25, 0.0026743817143142223)","(22, 0.0026617543771862984)","(15, 0.002509144600480795)"
"(0, 0.005747290328145027)","(17, 0.0032513809856027365)","(26, 0.003226077649742365)","(16, 0.0030954766552895308)","(18, 0.0029013806488364935)","(23, 0.002595187397673726)","(24, 0.0025672484189271927)","(25, 0.0024883116129785776)","(15, 0.002456498099491)","(22, 0.0024185501970350742)"
"(0, 0.005805945489555597)","(17, 0.003273005597293377)","(26, 0.0031459785532206297)","(16, 0.0031025076750665903)","(18, 0.0029056030325591564)","(19, 0.002675991039723158)","(24, 0.002532027894631028)","(22, 0.0025289177428931)","(25, 0.0024900829885154963)","(23, 0.0024696383625268936)"
"(0, 0.005620643496513367)","(17, 0.0030306971166282892)","(26, 0.002860207576304674)","(16, 0.0027957416605204344)","(18, 0.0026891648303717375)","(19, 0.0024302853271365166)","(23, 0.002340799430385232)","(15, 0.0022495232988148928)","(22, 0.0022462797351181507)","(25, 0.00222439831122756)"
"(0, 0.004643862135708332)","(17, 0.0027802526019513607)","(16, 0.00268882280215621)","(26, 0.00262045138515532)","(18, 0.0025239838287234306)","(19, 0.002313872566446662)","(22, 0.0021778831724077463)","(24, 0.0021731234155595303)","(23, 0.0021589172538369894)","(21, 0.0021391427144408226)"
"(0, 0.005798560567200184)","(17, 0.003280497854575515)","(16, 0.0029682659078389406)","(18, 0.002863225992769003)","(26, 0.0028626536950469017)","(22, 0.00277297617867589)","(19, 0.002668635919690132)","(23, 0.0025124477688223124)","(21, 0.002462913980707526)","(24, 0.0023676787968724966)"
"(0, 0.005848956294357777)","(17, 0.0031212400645017624)","(26, 0.002933971816673875)","(18, 0.0028979384806007147)","(23, 0.0027348515577614307)","(22, 0.002721616066992283)","(16, 0.002721495693549514)","(19, 0.0025861370377242565)","(21, 0.0024602902121841908)","(24, 0.0024096525739878416)"
"(0, 0.005491985008120537)","(17, 0.0029967927839607)","(16, 0.002957818564027548)","(26, 0.0029449462890625)","(18, 0.002865471178665757)","(23, 0.0028278569225221872)","(22, 0.0028206920251250267)","(24, 0.0027365325950086117)","(19, 0.0027094888500869274)","(21, 0.002544739283621311)"
"(0, 0.005498591810464859)","(16, 0.003102474147453904)","(17, 0.0030691265128552914)","(26, 0.002940096892416477)","(23, 0.002814437262713909)","(22, 0.002795466687530279)","(24, 0.0027169680688530207)","(18, 0.0026025385595858097)","(25, 0.002600498264655471)","(15, 0.0025893854908645153)"
"(0, 0.004974786192178726)","(17, 0.003189333714544773)","(16, 0.003189313458278775)","(26, 0.003152890130877495)","(23, 0.0027487636543810368)","(15, 0.0027012466453015804)","(18, 0.0026827212423086166)","(24, 0.002679958241060376)","(22, 0.0026615059468895197)","(25, 0.002544790506362915)"
"(0, 0.005487184040248394)","(16, 0.0034832931123673916)","(17, 0.0034600638318806887)","(26, 0.003253624541684985)","(18, 0.0029301524627953768)","(22, 0.0027599954046308994)","(23, 0.0027430409099906683)","(24, 0.002728796098381281)","(25, 0.002610253170132637)","(15, 0.002519965171813965)"
"(0, 0.005843964871019125)","(17, 0.0035800039768218994)","(26, 0.0032457327470183372)","(16, 0.0031194828916341066)","(18, 0.003015305381268263)","(23, 0.002754337852820754)","(24, 0.0026264048647135496)","(22, 0.00261395750567317)","(19, 0.0025978947523981333)","(25, 0.0025788117200136185)"
"(0, 0.005811123643070459)","(17, 0.0031989896669983864)","(26, 0.0031319523695856333)","(18, 0.003109075129032135)","(16, 0.002909677103161812)","(19, 0.0026730967219918966)","(24, 0.002594506833702326)","(23, 0.0025656837970018387)","(25, 0.0024281812366098166)","(15, 0.002357038203626871)"
"(0, 0.006249631755053997)","(17, 0.003067308571189642)","(26, 0.003056199522688985)","(16, 0.0030145240016281605)","(19, 0.002852971665561199)","(18, 0.0028338239062577486)","(25, 0.0024773681070655584)","(22, 0.002461168682202697)","(24, 0.0024600315373390913)","(15, 0.002379580633714795)"
"(0, 0.006750910077244043)","(17, 0.0031668543815612793)","(26, 0.003131718607619405)","(16, 0.0030115365516394377)","(18, 0.0027238575275987387)","(22, 0.002635008655488491)","(19, 0.002551186131313443)","(23, 0.0025081289932131767)","(21, 0.002468882827088237)","(15, 0.0023553413338959217)"
"(0, 0.005528777372092009)","(17, 0.003028599079698324)","(16, 0.0028933072462677956)","(26, 0.0028667962178587914)","(18, 0.0026653294917196035)","(22, 0.002576511586084962)","(23, 0.002514325315132737)","(21, 0.0024848557077348232)","(19, 0.002339309547096491)","(24, 0.002300214720889926)"
"(0, 0.004756685346364975)","(17, 0.0027258670888841152)","(22, 0.002445503370836377)","(26, 0.00241524213925004)","(18, 0.0024121562018990517)","(16, 0.002361255930736661)","(23, 0.0023334785364568233)","(24, 0.0021867346949875355)","(19, 0.002168883103877306)","(21, 0.0020428120624274015)"
"(0, 0.005046331789344549)","(17, 0.002435727044939995)","(26, 0.0024321614764630795)","(23, 0.0024015125818550587)","(18, 0.0023522840347141027)","(16, 0.0022449039388448)","(22, 0.002222568029537797)","(24, 0.0021931028459221125)","(19, 0.002122263889759779)","(25, 0.0020120572298765182)"
"(0, 0.0050792028196156025)","(26, 0.003062441246584058)","(16, 0.0029451109003275633)","(24, 0.0028874243143945932)","(17, 0.0027904880698770285)","(23, 0.002725389553233981)","(19, 0.002587976399809122)","(25, 0.002585203154012561)","(18, 0.0025675357319414616)","(22, 0.002551180776208639)"
"(0, 0.005726235918700695)","(26, 0.0032175015658140182)","(17, 0.003122961614280939)","(16, 0.0031173157040029764)","(25, 0.0027230381965637207)","(22, 0.0026017397176474333)","(15, 0.002582100685685873)","(24, 0.002573182573541999)","(23, 0.0025536101311445236)","(18, 0.002475995570421219)"
"(0, 0.005446242168545723)","(26, 0.003435754682868719)","(17, 0.0033349788282066584)","(16, 0.0032899712678045034)","(18, 0.002821719739586115)","(23, 0.002690608613193035)","(22, 0.0026721239555627108)","(15, 0.002577123697847128)","(25, 0.0025384819600731134)","(24, 0.002537201624363661)"
"(0, 0.0061269402503967285)","(17, 0.003528653411194682)","(16, 0.003278143471106887)","(26, 0.003234381787478924)","(18, 0.0030179396271705627)","(23, 0.0027474176604300737)","(22, 0.0027327605057507753)","(24, 0.00264156935736537)","(19, 0.0025909256655722857)","(25, 0.002468822058290243)"
