"(0, 0.04458394646644592)","(10, 0.0017887323629111052)","(9, 0.0008014272316358984)","(1, 0.0006534398999065161)","(5, 0.0006472343229688704)","(4, 0.00044823274947702885)","(3, 0.0003571620618458837)","(6, 0.00026361734489910305)","(2, 0.00020859837241005152)","(7, 0.00014812604058533907)"
"(0, 0.04349633306264877)","(11, 0.002383798360824585)","(10, 0.0008583941962569952)","(1, 0.0006453602109104395)","(9, 0.000489008438307792)","(3, 0.000477537076221779)","(5, 0.0004681041755247861)","(4, 0.00043089702376164496)","(6, 0.0002799779176712036)","(2, 0.00018626645032782108)"
"(0, 0.042467765510082245)","(12, 0.0023169005289673805)","(11, 0.0008731838897801936)","(1, 0.0006556790904141963)","(9, 0.0006438621785491705)","(4, 0.0005871327011846006)","(3, 0.0005663665942847729)","(5, 0.0005198972066864371)","(10, 0.0005168305360712111)","(6, 0.00033465714659541845)"
"(0, 0.04268968477845192)","(13, 0.001960124121978879)","(12, 0.0008883433183655143)","(1, 0.0006556289154104888)","(11, 0.0005469652824103832)","(4, 0.0005418246728368104)","(5, 0.0005378222558647394)","(3, 0.000522882619407028)","(9, 0.0004887189134024084)","(10, 0.0004088489804416895)"
"(0, 0.03305481746792793)","(14, 0.003924179822206497)","(13, 0.0015237984480336308)","(5, 0.001330066821537912)","(4, 0.001270400476641953)","(12, 0.0011833969037979841)","(3, 0.0011718767927959561)","(1, 0.0011038377415388823)","(9, 0.0010983950924128294)","(11, 0.0010341489687561989)"
"(0, 0.012638215906918049)","(15, 0.012320785783231258)","(14, 0.00966793205589056)","(5, 0.0016554739559069276)","(3, 0.001566715887747705)","(4, 0.001447959803044796)","(1, 0.0013120141811668873)","(11, 0.001292046857997775)","(2, 0.00123264966532588)","(12, 0.0011985040036961436)"
"(15, 0.01619129255414009)","(16, 0.009285259060561657)","(0, 0.007286750245839357)","(14, 0.005825928878039122)","(3, 0.0012523791519924998)","(5, 0.0010749687207862735)","(4, 0.0010527112754061818)","(2, 0.0009468215866945684)","(11, 0.0009389695478603244)","(1, 0.0009378418326377869)"
"(16, 0.01312524825334549)","(15, 0.011624431237578392)","(17, 0.007017078343778849)","(0, 0.005139428190886974)","(14, 0.004327472299337387)","(3, 0.0009504589252173901)","(4, 0.0008694125572219491)","(5, 0.0008031529141589999)","(2, 0.0007451570127159357)","(9, 0.0007311246008612216)"
"(17, 0.010596808977425098)","(16, 0.010347233153879642)","(15, 0.009296407923102379)","(18, 0.00537884933874011)","(0, 0.004222547635436058)","(14, 0.0034689572639763355)","(3, 0.0007318967836908996)","(5, 0.0006705365958623588)","(4, 0.0006610456039197743)","(2, 0.0005744762602262199)"
"(17, 0.008800115436315536)","(16, 0.008736238814890385)","(18, 0.00816388614475727)","(15, 0.007943754084408283)","(19, 0.004390535410493612)","(0, 0.003424962516874075)","(14, 0.002969570690765977)","(3, 0.0006142753409221768)","(4, 0.0005656661232933402)","(5, 0.0005575668765231967)"
"(16, 0.007780981250107288)","(17, 0.007776737213134766)","(18, 0.007114725187420845)","(15, 0.006960086990147829)","(19, 0.006935033947229385)","(20, 0.0034643984399735928)","(0, 0.003095814026892185)","(14, 0.002463413868099451)","(3, 0.0004646842135116458)","(4, 0.0004578979278448969)"
"(17, 0.0070391083136200905)","(16, 0.006957511883229017)","(18, 0.006385983433574438)","(19, 0.006117486860603094)","(15, 0.00599344726651907)","(20, 0.005446495953947306)","(21, 0.003077402012422681)","(0, 0.0026736841537058353)","(14, 0.002196188550442457)","(3, 0.00045527011388912797)"
"(17, 0.0063080741092562675)","(16, 0.0060097407549619675)","(18, 0.005804171785712242)","(19, 0.005514435935765505)","(15, 0.005365901160985231)","(21, 0.005225086119025946)","(20, 0.004830727353692055)","(22, 0.002841630019247532)","(0, 0.0023468714207410812)","(14, 0.0020126549061387777)"
"(17, 0.0055114030838012695)","(16, 0.005387873854488134)","(18, 0.0052497852593660355)","(19, 0.005050506442785263)","(22, 0.005016472190618515)","(15, 0.0048506115563213825)","(21, 0.00469723716378212)","(20, 0.004405567422509193)","(23, 0.002553600585088134)","(0, 0.0021963343024253845)"
"(17, 0.00504304887726903)","(16, 0.005019454751163721)","(19, 0.004657740704715252)","(18, 0.004643133841454983)","(15, 0.004462795332074165)","(22, 0.004424023441970348)","(23, 0.004322616383433342)","(21, 0.004314670339226723)","(20, 0.004117073956876993)","(24, 0.0024815178476274014)"
"(17, 0.004713487811386585)","(16, 0.00461796298623085)","(18, 0.004303312394768)","(19, 0.004151568282395601)","(22, 0.004127623979002237)","(15, 0.004082283936440945)","(21, 0.004069628659635782)","(24, 0.004048509523272514)","(23, 0.0039723701775074005)","(20, 0.0038216973189264536)"
"(17, 0.004337449092417955)","(16, 0.0042297933250665665)","(18, 0.004034428391605616)","(22, 0.0038931036833673716)","(19, 0.0038677549455314875)","(21, 0.0037872695829719305)","(24, 0.0037185477558523417)","(23, 0.003701485926285386)","(15, 0.003625893499702215)","(25, 0.003611240303143859)"
"(26, 0.004016032442450523)","(17, 0.0038784551434218884)","(16, 0.0037030314560979605)","(22, 0.003602459328249097)","(18, 0.0035401624627411366)","(24, 0.003473300952464342)","(19, 0.0034377716947346926)","(25, 0.0034247899893671274)","(23, 0.0034058094024658203)","(21, 0.0033036088570952415)"
"(26, 0.0039416407234966755)","(17, 0.0037439370062202215)","(18, 0.003488105023279786)","(23, 0.0034658450167626143)","(24, 0.0034230565652251244)","(25, 0.003420748747885227)","(22, 0.0033931946381926537)","(16, 0.0033487940672785044)","(19, 0.003264956409111619)","(21, 0.0030601834878325462)"
"(26, 0.0038893127348273993)","(24, 0.003606619779020548)","(18, 0.003532850183546543)","(17, 0.003458940889686346)","(23, 0.003430571872740984)","(19, 0.0034275578800588846)","(25, 0.00332860229536891)","(16, 0.0032938718795776367)","(22, 0.0032505535054951906)","(21, 0.003124017734080553)"
"(26, 0.003833766095340252)","(25, 0.003486564150080085)","(24, 0.003398392116650939)","(17, 0.0033755539916455746)","(16, 0.0033458590041846037)","(19, 0.003333160886541009)","(22, 0.003249960020184517)","(23, 0.0031686038710176945)","(18, 0.003123688045889139)","(21, 0.003089182311668992)"
"(26, 0.003941898234188557)","(17, 0.0034503364004194736)","(16, 0.0032597302924841642)","(25, 0.0032558750826865435)","(22, 0.003243900602683425)","(21, 0.003173828125)","(23, 0.003171789925545454)","(24, 0.003129844553768635)","(18, 0.003057943657040596)","(19, 0.0029572080820798874)"
"(26, 0.0037228798028081656)","(16, 0.0033769654110074043)","(17, 0.003352234372869134)","(22, 0.003331814892590046)","(23, 0.0031862908508628607)","(24, 0.003158350009471178)","(18, 0.0031236049253493547)","(21, 0.0031204414553940296)","(25, 0.0030025197193026543)","(19, 0.0028790212236344814)"
"(17, 0.0035342168994247913)","(26, 0.0034932612907141447)","(16, 0.003388764802366495)","(22, 0.0033641124609857798)","(23, 0.0033305687829852104)","(0, 0.0032896834891289473)","(24, 0.0031890009995549917)","(18, 0.0030680419877171516)","(25, 0.003029043786227703)","(19, 0.0029483819380402565)"
"(26, 0.0035076523199677467)","(17, 0.003438804065808654)","(16, 0.0033228565007448196)","(0, 0.0033101735170930624)","(24, 0.003277797717601061)","(23, 0.0032711210660636425)","(18, 0.0031488463282585144)","(25, 0.0030219482723623514)","(22, 0.0028850138187408447)","(15, 0.0028775716200470924)"
"(26, 0.0036034011282026768)","(17, 0.0035170293413102627)","(16, 0.0034873103722929955)","(0, 0.003379492787644267)","(24, 0.0032528876326978207)","(25, 0.00321788783185184)","(18, 0.003130280878394842)","(19, 0.0029873179737478495)","(23, 0.0028827155474573374)","(22, 0.002866157330572605)"
"(26, 0.003760585794225335)","(0, 0.003693045349791646)","(17, 0.003621387528255582)","(18, 0.0031959936022758484)","(16, 0.003186042420566082)","(25, 0.003096763975918293)","(22, 0.0029351257253438234)","(19, 0.002905254252254963)","(23, 0.002844603033736348)","(24, 0.0028006434440612793)"
"(0, 0.004099041223526001)","(26, 0.003750693751499057)","(18, 0.0033471370115876198)","(17, 0.0033458543475717306)","(16, 0.0033107518684118986)","(19, 0.002974553033709526)","(23, 0.0029555303044617176)","(22, 0.0028466403018683195)","(15, 0.002812824212014675)","(21, 0.0027752781752496958)"
"(0, 0.0039001822005957365)","(17, 0.003378214780241251)","(16, 0.0033704780507832766)","(26, 0.00318036787211895)","(19, 0.003061892930418253)","(18, 0.0029804008081555367)","(22, 0.0029480308294296265)","(24, 0.0028374171815812588)","(23, 0.00280492240563035)","(21, 0.002708874875679612)"
"(0, 0.004428438376635313)","(17, 0.0034732103813439608)","(16, 0.003157966071739793)","(26, 0.0030651355627924204)","(18, 0.0029957175720483065)","(22, 0.0028705131262540817)","(23, 0.0028677803929895163)","(19, 0.0027239059563726187)","(24, 0.0026661038864403963)","(21, 0.0026476490311324596)"
"(0, 0.003978980239480734)","(17, 0.003320441348478198)","(26, 0.0033162045292556286)","(18, 0.0032049447763711214)","(16, 0.003192524891346693)","(22, 0.003037493908777833)","(24, 0.0029938078951090574)","(23, 0.0029926591087132692)","(21, 0.0029209183994680643)","(19, 0.0028835798148065805)"
"(0, 0.004080752842128277)","(17, 0.003503398969769478)","(26, 0.0033845948055386543)","(22, 0.003344438038766384)","(16, 0.0031784726306796074)","(23, 0.003161015920341015)","(19, 0.003159835236147046)","(18, 0.0031383687164634466)","(24, 0.003090474521741271)","(25, 0.0030147612560540438)"
"(0, 0.004432459361851215)","(26, 0.003554842434823513)","(17, 0.0033800434321165085)","(23, 0.0033214017748832703)","(18, 0.003186873160302639)","(24, 0.0030913089867681265)","(22, 0.003019970143213868)","(16, 0.00298184878192842)","(25, 0.002933669136837125)","(19, 0.0029336451552808285)"
"(0, 0.004600556567311287)","(26, 0.00360902794636786)","(24, 0.00331940408796072)","(16, 0.003188788890838623)","(22, 0.00309995049610734)","(17, 0.003093117382377386)","(23, 0.003055395558476448)","(18, 0.003022902412340045)","(21, 0.0030200767796486616)","(25, 0.002999726450070739)"
"(0, 0.0044003864750266075)","(26, 0.003592743771150708)","(16, 0.0034106874372810125)","(17, 0.0033513284288346767)","(22, 0.003249489003792405)","(25, 0.0031501983758062124)","(23, 0.003110641147941351)","(24, 0.002962963655591011)","(18, 0.002787203760817647)","(19, 0.0027842067647725344)"
"(0, 0.0044317482970654964)","(26, 0.0037421989254653454)","(17, 0.0035610103514045477)","(16, 0.003334872657433152)","(23, 0.0031949752010405064)","(24, 0.0030470227357000113)","(18, 0.0030251836869865656)","(22, 0.0029679120052605867)","(25, 0.002817894332110882)","(21, 0.002739778719842434)"
"(0, 0.004581962246447802)","(17, 0.0035276198759675026)","(26, 0.0034337781835347414)","(18, 0.003219698555767536)","(24, 0.0031655454076826572)","(16, 0.00312292343005538)","(23, 0.0029945087153464556)","(22, 0.0029917091596871614)","(25, 0.002910131122916937)","(19, 0.002771244151517749)"
"(0, 0.004853876307606697)","(26, 0.003568599233403802)","(17, 0.003289865329861641)","(18, 0.003182229120284319)","(25, 0.0030684578232467175)","(23, 0.0030294335447251797)","(19, 0.0030032324139028788)","(24, 0.0029297589790076017)","(22, 0.0028471106197685003)","(16, 0.0027720786165446043)"
"(0, 0.005027977749705315)","(26, 0.0036362886894494295)","(16, 0.0029901862144470215)","(17, 0.002920787315815687)","(24, 0.0028960835188627243)","(18, 0.0028849763330072165)","(19, 0.0028755974490195513)","(23, 0.0028128635603934526)","(25, 0.0027771019376814365)","(15, 0.002629405353218317)"
"(0, 0.005000969860702753)","(26, 0.0033927701879292727)","(16, 0.003349659498780966)","(17, 0.003229663474485278)","(22, 0.002864538924768567)","(25, 0.002827678807079792)","(21, 0.002776256762444973)","(24, 0.0027518034912645817)","(19, 0.002665524370968342)","(23, 0.002651534043252468)"
"(0, 0.004572912584990263)","(17, 0.0035156370140612125)","(26, 0.00345269194804132)","(16, 0.003108398988842964)","(22, 0.0030524455942213535)","(23, 0.0028716663364320993)","(18, 0.0028714402578771114)","(21, 0.0027469503693282604)","(25, 0.002667661989107728)","(24, 0.002583754016086459)"
"(0, 0.0053084902465343475)","(17, 0.0031888531520962715)","(26, 0.0031563497614115477)","(18, 0.0030825198628008366)","(23, 0.002984904684126377)","(16, 0.0029189849738031626)","(22, 0.0029104507993906736)","(24, 0.002740508411079645)","(19, 0.0025741923600435257)","(21, 0.002420061733573675)"
"(0, 0.00559185491874814)","(17, 0.0030295001342892647)","(23, 0.0028518952894955873)","(26, 0.0028434430714696646)","(24, 0.0028209174051880836)","(18, 0.002808008808642626)","(19, 0.0027715014293789864)","(16, 0.002694945316761732)","(22, 0.0025965727400034666)","(25, 0.002526903059333563)"
"(0, 0.004847077187150717)","(26, 0.003246014006435871)","(17, 0.0029631888028234243)","(16, 0.002933475887402892)","(24, 0.002922759158536792)","(25, 0.0028794086538255215)","(18, 0.0028235437348484993)","(15, 0.0028081024065613747)","(23, 0.0027464628219604492)","(19, 0.002681591548025608)"
"(0, 0.00519264442846179)","(16, 0.0035359621979296207)","(26, 0.00351903447881341)","(17, 0.003152117831632495)","(25, 0.0028415692504495382)","(15, 0.002822022419422865)","(21, 0.002753641689196229)","(24, 0.0027142525650560856)","(18, 0.00270850770175457)","(22, 0.002679858822375536)"
"(0, 0.005675171036273241)","(17, 0.0037187314592301846)","(16, 0.00341640948317945)","(26, 0.0034016037825495005)","(22, 0.002956077456474304)","(18, 0.002773933345451951)","(23, 0.002660611877217889)","(25, 0.0025045000948011875)","(15, 0.002499772235751152)","(21, 0.0024388600140810013)"
"(0, 0.005507792811840773)","(17, 0.003646473865956068)","(18, 0.0033476841636002064)","(26, 0.00323128467425704)","(16, 0.0032171893399208784)","(23, 0.0030582400504499674)","(22, 0.002825564704835415)","(24, 0.0027201867196708918)","(19, 0.0026335918810218573)","(21, 0.0024576641153544188)"
"(0, 0.005940269213169813)","(17, 0.0034245133865624666)","(18, 0.0033262912184000015)","(19, 0.00316821807064116)","(24, 0.003028423758223653)","(16, 0.0029090452007949352)","(26, 0.002864744747057557)","(23, 0.002844465896487236)","(22, 0.0027096467092633247)","(25, 0.0025950539857149124)"
"(0, 0.005728826392441988)","(26, 0.003224663669243455)","(17, 0.0031582999508827925)","(18, 0.0030931972432881594)","(19, 0.0030734038446098566)","(25, 0.0029021822847425938)","(23, 0.002799627836793661)","(24, 0.0027950929943472147)","(16, 0.0027830838225781918)","(22, 0.002597317798063159)"
"(0, 0.0061050523072481155)","(26, 0.0034992718137800694)","(16, 0.003107371274381876)","(17, 0.0028794847894459963)","(21, 0.0028497218154370785)","(19, 0.0027333188336342573)","(18, 0.0027187587693333626)","(22, 0.0026136809028685093)","(24, 0.002596269827336073)","(25, 0.0025843619368970394)"
"(0, 0.0063952552154660225)","(17, 0.0033006214071065187)","(16, 0.003198485355824232)","(26, 0.0031830251682549715)","(22, 0.0031518011819571257)","(21, 0.0027902591973543167)","(23, 0.002612542128190398)","(18, 0.0025170492008328438)","(25, 0.002461243886500597)","(19, 0.002414189511910081)"
"(0, 0.005476534366607666)","(17, 0.0034098171163350344)","(23, 0.003206019988283515)","(26, 0.0031433820258826017)","(22, 0.003075052984058857)","(18, 0.0030276314355432987)","(16, 0.0028960276395082474)","(24, 0.0026522530242800713)","(21, 0.0025809132494032383)","(19, 0.0023868822026997805)"
"(0, 0.005746779497712851)","(24, 0.003199729835614562)","(23, 0.0031815809197723866)","(18, 0.0031099237967282534)","(17, 0.0030816339422017336)","(26, 0.0029437767807394266)","(22, 0.002897276310250163)","(16, 0.002848029136657715)","(19, 0.0027730774600058794)","(25, 0.002508008386939764)"
"(0, 0.006031091790646315)","(26, 0.0030498909763991833)","(24, 0.0029536390211433172)","(17, 0.002949749119579792)","(25, 0.0029376065358519554)","(23, 0.0028379077557474375)","(16, 0.0027386927977204323)","(19, 0.0027345800772309303)","(18, 0.002676113275811076)","(22, 0.0025352633092552423)"
"(0, 0.005630188155919313)","(26, 0.003389675635844469)","(17, 0.002781071700155735)","(25, 0.002668225672096014)","(16, 0.002658484037965536)","(24, 0.0025558387860655785)","(18, 0.0024946925695985556)","(23, 0.0024224489461630583)","(21, 0.0023528444580733776)","(19, 0.0022907352540642023)"
"(0, 0.005083049647510052)","(26, 0.003139715176075697)","(16, 0.002768709557130933)","(17, 0.0027623451314866543)","(22, 0.002525655087083578)","(18, 0.002417688723653555)","(25, 0.0024043607991188765)","(21, 0.0023153210058808327)","(23, 0.0023126709274947643)","(24, 0.0023096264339983463)"
"(0, 0.0061754267662763596)","(26, 0.0033456063829362392)","(17, 0.0032953107729554176)","(16, 0.002988958265632391)","(23, 0.0029218802228569984)","(22, 0.0029214441310614347)","(18, 0.0027020107954740524)","(25, 0.0024056220427155495)","(24, 0.002403070917353034)","(19, 0.0023798965848982334)"
"(0, 0.0057049961760640144)","(17, 0.003275946481153369)","(26, 0.003110418329015374)","(16, 0.0030744457617402077)","(23, 0.0030514139216393232)","(18, 0.0030370368622243404)","(24, 0.002892540767788887)","(22, 0.002654589945450425)","(19, 0.002518521621823311)","(25, 0.00236101564951241)"
"(0, 0.006171817891299725)","(17, 0.0032593286596238613)","(16, 0.002983155194669962)","(24, 0.0029324651695787907)","(18, 0.0029214932583272457)","(26, 0.0029017783235758543)","(19, 0.002764153527095914)","(25, 0.0027295411564409733)","(23, 0.0026714280247688293)","(22, 0.002568792784586549)"
"(0, 0.006111535243690014)","(26, 0.0034501648042351007)","(17, 0.0032244562171399593)","(18, 0.0029560767579823732)","(25, 0.0028856932185590267)","(16, 0.002755410736426711)","(19, 0.0027057481929659843)","(23, 0.0026789577677845955)","(24, 0.0026348852552473545)","(22, 0.0025965720415115356)"
"(0, 0.007233121432363987)","(26, 0.0035884403623640537)","(17, 0.0028818976134061813)","(16, 0.002810056321322918)","(18, 0.002806867938488722)","(19, 0.00261236191727221)","(23, 0.002579696709290147)","(22, 0.002578082727268338)","(21, 0.002560518914833665)","(24, 0.002501882379874587)"
"(0, 0.006377439480274916)","(26, 0.003187592141330242)","(17, 0.0031088804826140404)","(22, 0.0029256390407681465)","(16, 0.0028169918805360794)","(23, 0.002697876188904047)","(18, 0.002641616854816675)","(19, 0.0026068545412272215)","(24, 0.002552279271185398)","(21, 0.002543016569688916)"
"(0, 0.006217074580490589)","(26, 0.0030740213114768267)","(17, 0.0029402016662061214)","(23, 0.0029201742727309465)","(16, 0.002783060073852539)","(22, 0.0027587013319134712)","(18, 0.0027436665259301662)","(24, 0.002567007439211011)","(15, 0.002483042422682047)","(21, 0.002460177056491375)"
"(0, 0.006120904814451933)","(16, 0.0031720376573503017)","(26, 0.0030067837797105312)","(17, 0.002980136778205633)","(24, 0.0027791119646281004)","(23, 0.002774593885987997)","(22, 0.0027434497606009245)","(18, 0.0025980526115745306)","(19, 0.002467979211360216)","(25, 0.0024562901817262173)"
"(0, 0.006920446176081896)","(17, 0.0033738077618181705)","(16, 0.00311388005502522)","(26, 0.003066817531362176)","(23, 0.002788758836686611)","(24, 0.0026916873175650835)","(22, 0.0026875201147049665)","(25, 0.002673077629879117)","(18, 0.0026386857498437166)","(19, 0.002355302684009075)"
"(0, 0.006340864114463329)","(17, 0.0032401299104094505)","(26, 0.0032375073060393333)","(16, 0.0029791616834700108)","(18, 0.0029526192229241133)","(23, 0.002645844127982855)","(24, 0.0026134634390473366)","(25, 0.0025108433328568935)","(22, 0.0023814623709768057)","(15, 0.0023338175378739834)"
"(0, 0.00660023232921958)","(17, 0.003194559831172228)","(26, 0.003174383658915758)","(16, 0.0030165696516633034)","(18, 0.0028986746910959482)","(19, 0.002741558477282524)","(25, 0.0025432766415178776)","(24, 0.002540197456255555)","(22, 0.002492394531145692)","(23, 0.0024233118165284395)"
"(0, 0.006647421047091484)","(17, 0.0030546654015779495)","(26, 0.0029472040478140116)","(16, 0.0027957845013588667)","(18, 0.0026650195941329002)","(19, 0.002446393948048353)","(23, 0.0023151279892772436)","(25, 0.0022777337580919266)","(22, 0.00222154357470572)","(15, 0.0021776175126433372)"
"(0, 0.005866088904440403)","(17, 0.0029467057902365923)","(26, 0.0028461420442909002)","(16, 0.002809667494148016)","(18, 0.0026452085003256798)","(19, 0.002370208501815796)","(21, 0.002284194342792034)","(22, 0.0022680177353322506)","(23, 0.0022544122766703367)","(24, 0.0022337662521749735)"
"(0, 0.006843066308647394)","(17, 0.003350811079144478)","(22, 0.002903094282373786)","(18, 0.0028955284506082535)","(26, 0.002885175868868828)","(16, 0.002801945200189948)","(19, 0.002636473160237074)","(23, 0.0025480911135673523)","(21, 0.002469788771122694)","(25, 0.0023928536102175713)"
"(0, 0.006947518792003393)","(17, 0.003005547448992729)","(26, 0.0029568958561867476)","(18, 0.002922747517004609)","(23, 0.0028345913160592318)","(22, 0.0027496858965605497)","(19, 0.0025740242563188076)","(16, 0.0024728404823690653)","(21, 0.0024161182809621096)","(24, 0.002372261369600892)"
"(0, 0.006762392353266478)","(26, 0.0029647063929587603)","(23, 0.0028914702124893665)","(24, 0.0028356837574392557)","(22, 0.002792674582451582)","(17, 0.0027859723195433617)","(18, 0.002782088704407215)","(16, 0.0027493597008287907)","(19, 0.002748277271166444)","(21, 0.002523900242522359)"
"(0, 0.006958593148738146)","(16, 0.0029524541459977627)","(26, 0.0029489374719560146)","(17, 0.0028777753468602896)","(23, 0.002768391277641058)","(22, 0.002754820045083761)","(24, 0.0027107130736112595)","(25, 0.002692438429221511)","(15, 0.002474346198141575)","(19, 0.0024131620302796364)"
"(0, 0.006376307457685471)","(26, 0.0033374489285051823)","(16, 0.003192839678376913)","(17, 0.0031274212524294853)","(23, 0.0027884053997695446)","(22, 0.0026902277022600174)","(24, 0.0026576078962534666)","(15, 0.002635301323607564)","(25, 0.002595213707536459)","(18, 0.0025515726301819086)"
"(0, 0.00666084885597229)","(17, 0.0033899389673024416)","(16, 0.003386662108823657)","(26, 0.0032254362013190985)","(18, 0.0027590645477175713)","(22, 0.0027298128698021173)","(23, 0.0026960393879562616)","(24, 0.0026307262014597654)","(25, 0.0025045634247362614)","(15, 0.0022604798432439566)"
"(0, 0.007273863535374403)","(17, 0.0035918091889470816)","(26, 0.0031789480708539486)","(18, 0.002995863324031234)","(16, 0.002919864607974887)","(23, 0.0027693116571754217)","(24, 0.002582721645012498)","(25, 0.0025335943792015314)","(22, 0.002471436047926545)","(19, 0.0024509441573172808)"
"(0, 0.00681766401976347)","(18, 0.0031424970366060734)","(26, 0.003138248808681965)","(17, 0.0030418061651289463)","(19, 0.0026939965318888426)","(16, 0.002657504053786397)","(24, 0.002630879869684577)","(23, 0.002468094928190112)","(25, 0.0024509273935109377)","(15, 0.0021342402324080467)"
"(0, 0.007146487012505531)","(26, 0.0031509636901319027)","(19, 0.0029899573419243097)","(17, 0.0028837036807090044)","(16, 0.002859730739146471)","(18, 0.0027525806799530983)","(25, 0.0025979173369705677)","(24, 0.002382699167355895)","(22, 0.0023201622534543276)","(21, 0.002300947904586792)"
"(0, 0.008193029090762138)","(26, 0.0032548403833061457)","(17, 0.0030845357105135918)","(16, 0.002884726505726576)","(18, 0.0025784927420318127)","(22, 0.002573193283751607)","(21, 0.0025504780933260918)","(19, 0.002454316709190607)","(20, 0.002390056848526001)","(23, 0.002353562042117119)"
"(0, 0.006938583683222532)","(17, 0.0029932523611932993)","(26, 0.0028549551498144865)","(16, 0.002797455759719014)","(22, 0.002702621743083)","(21, 0.002649446716532111)","(18, 0.002637471305206418)","(23, 0.0025234236381947994)","(19, 0.0022304391022771597)","(24, 0.0021635079756379128)"
"(0, 0.006054537370800972)","(17, 0.0028264212887734175)","(22, 0.002704300219193101)","(23, 0.002555318409577012)","(18, 0.0025087050162255764)","(26, 0.002374195959419012)","(16, 0.0023265122435986996)","(24, 0.0022615729831159115)","(19, 0.0022386587224900723)","(21, 0.0021430731285363436)"
"(0, 0.00645647756755352)","(23, 0.002636798657476902)","(17, 0.0024106239434331656)","(26, 0.002410610904917121)","(18, 0.0023992022033780813)","(24, 0.0023838067427277565)","(22, 0.002329807262867689)","(19, 0.002178281545639038)","(16, 0.00212658173404634)","(25, 0.0020873164758086205)"
"(0, 0.007020577322691679)","(26, 0.003186608664691448)","(24, 0.003138594562187791)","(16, 0.002869050484150648)","(23, 0.0027967237401753664)","(25, 0.0027933346573263407)","(17, 0.002622387371957302)","(19, 0.0025665760040283203)","(22, 0.0024893153458833694)","(18, 0.0024455832317471504)"
"(0, 0.007323471363633871)","(26, 0.0034369779750704765)","(17, 0.003076969413086772)","(16, 0.003075482789427042)","(25, 0.002932634437456727)","(22, 0.0026023718528449535)","(24, 0.0025683999992907047)","(23, 0.002501808339729905)","(15, 0.002462872304022312)","(21, 0.0023342263884842396)"
"(0, 0.00719161331653595)","(26, 0.0035939193330705166)","(17, 0.003222508355975151)","(16, 0.003138427622616291)","(18, 0.002679534489288926)","(23, 0.0026118922978639603)","(22, 0.002594068879261613)","(25, 0.0024566894862800837)","(24, 0.002368056681007147)","(15, 0.0023509818129241467)"
"(0, 0.0076920269057154655)","(17, 0.0034624445252120495)","(26, 0.0032579803373664618)","(16, 0.0031670713797211647)","(18, 0.0029523808043450117)","(23, 0.002733892295509577)","(22, 0.002684611128643155)","(24, 0.0025899314787238836)","(19, 0.002473211381584406)","(25, 0.0023585825692862272)"
