"(16, 0.0043283128179609776)","(17, 0.004248843062669039)","(15, 0.004178185481578112)","(19, 0.003936858382076025)","(18, 0.003885282203555107)","(22, 0.003640601644292474)","(21, 0.003620147705078125)","(20, 0.0035527467261999846)","(23, 0.003491990501061082)","(24, 0.0020679759327322245)"
"(16, 0.004073734395205975)","(17, 0.004015674814581871)","(15, 0.00395110622048378)","(18, 0.003676384687423706)","(19, 0.0035454989410936832)","(21, 0.003483028383925557)","(22, 0.003442351706326008)","(20, 0.003351442748680711)","(24, 0.003328475868329406)","(23, 0.00329777249135077)"
"(16, 0.0037836218252778053)","(17, 0.003715724917128682)","(15, 0.003540358506143093)","(18, 0.0034318340476602316)","(19, 0.0033185339998453856)","(22, 0.0032594846561551094)","(21, 0.003237018594518304)","(24, 0.0030921364668756723)","(23, 0.0030696403700858355)","(20, 0.0029746151994913816)"
"(17, 0.003573579713702202)","(16, 0.0035125589929521084)","(26, 0.0034833718091249466)","(18, 0.0032565719448029995)","(22, 0.003219625912606716)","(19, 0.003176665399223566)","(15, 0.0031726073939353228)","(24, 0.0031004666816443205)","(23, 0.0030839694663882256)","(25, 0.003053898923099041)"
"(26, 0.0036507558543235064)","(17, 0.003555994015187025)","(16, 0.003337445203214884)","(18, 0.003293168032541871)","(23, 0.0032203816808760166)","(24, 0.0032011365983635187)","(25, 0.0031884813215583563)","(19, 0.0031407594215124846)","(22, 0.003131949808448553)","(15, 0.003057079389691353)"
"(26, 0.0035416006576269865)","(24, 0.0032587265595793724)","(17, 0.003231062786653638)","(16, 0.0032165765296667814)","(18, 0.003197509329766035)","(19, 0.0031136441975831985)","(25, 0.0030599331948906183)","(15, 0.003032035892829299)","(23, 0.0030168872326612473)","(22, 0.00292990799061954)"
"(26, 0.0035251020453870296)","(16, 0.0032821320928633213)","(17, 0.003227045526728034)","(25, 0.0031794763635843992)","(30, 0.0031162546947598457)","(19, 0.003075623419135809)","(24, 0.0030654931906610727)","(22, 0.0030610240064561367)","(18, 0.0029288462828844786)","(21, 0.0029275917913764715)"
"(26, 0.0036013650242239237)","(17, 0.0032588171306997538)","(16, 0.0031381272710859776)","(22, 0.0030332268215715885)","(23, 0.002959485864266753)","(25, 0.0029433774761855602)","(21, 0.0029270434752106667)","(15, 0.0029239582363516092)","(18, 0.0028750153724104166)","(24, 0.002867789240553975)"
"(26, 0.0033922363072633743)","(16, 0.0032454587053507566)","(17, 0.003176968079060316)","(22, 0.003067581681534648)","(32, 0.003009708831086755)","(24, 0.003000257071107626)","(23, 0.002969812136143446)","(18, 0.002944811014458537)","(21, 0.0028829907532781363)","(15, 0.002880222862586379)"
"(17, 0.0032784438226372004)","(26, 0.003237652825191617)","(16, 0.003170740557834506)","(22, 0.0030472814105451107)","(23, 0.0030258349142968655)","(24, 0.0029874276369810104)","(25, 0.002878934144973755)","(15, 0.00287223095074296)","(18, 0.0028536480385810137)","(19, 0.0027757929638028145)"
"(26, 0.003311643609777093)","(16, 0.0031510686967521906)","(17, 0.0031016278080642223)","(24, 0.0030112816020846367)","(23, 0.002941538579761982)","(15, 0.0029339862521737814)","(18, 0.0028776326216757298)","(25, 0.0028474689461290836)","(22, 0.002658080542460084)","(34, 0.0026533144991844893)"
"(16, 0.003337383270263672)","(26, 0.003332271473482251)","(17, 0.0032203125301748514)","(24, 0.0029481840319931507)","(25, 0.0029220962896943092)","(18, 0.002801699098199606)","(19, 0.002741217613220215)","(15, 0.0027370143216103315)","(22, 0.002686776453629136)","(23, 0.002633481053635478)"
"(26, 0.0034869550727307796)","(17, 0.003402833826839924)","(16, 0.0030995274428278208)","(18, 0.0029468464199453592)","(25, 0.002880651969462633)","(15, 0.0028173374012112617)","(22, 0.0027921628206968307)","(23, 0.002702785190194845)","(19, 0.0026620293501764536)","(24, 0.002656426513567567)"
"(26, 0.003304355079308152)","(16, 0.0030640673357993364)","(17, 0.0030165291391313076)","(18, 0.003008380765095353)","(37, 0.0028532601427286863)","(15, 0.0027743340469896793)","(23, 0.0026970442850142717)","(19, 0.002687640255317092)","(24, 0.0026018095668405294)","(22, 0.002571994671598077)"
"(16, 0.0031448316294699907)","(17, 0.0031073736026883125)","(26, 0.002928473986685276)","(19, 0.0028147196862846613)","(18, 0.0027422653511166573)","(0, 0.002697400515899062)","(22, 0.002666264772415161)","(15, 0.0026616763789206743)","(24, 0.002649168949574232)","(23, 0.0025535947643220425)"
"(17, 0.0031177497003227472)","(16, 0.0029531836044043303)","(0, 0.0028917223680764437)","(26, 0.0028600525110960007)","(18, 0.002721112919971347)","(15, 0.0026106596924364567)","(23, 0.0025838466826826334)","(22, 0.002564570400863886)","(19, 0.0025328421033918858)","(24, 0.0024865365121513605)"
"(26, 0.003026301972568035)","(17, 0.0030206560622900724)","(16, 0.0030120157171040773)","(18, 0.002862299792468548)","(22, 0.0027401710394769907)","(21, 0.0026976107619702816)","(24, 0.0026807712856680155)","(19, 0.002677834127098322)","(0, 0.0026474350597709417)","(23, 0.002602244960144162)"
"(17, 0.003231942653656006)","(26, 0.0031026529613882303)","(16, 0.0030842542182654142)","(22, 0.003081693546846509)","(19, 0.0028599954675883055)","(23, 0.002851317171007395)","(18, 0.002848156727850437)","(0, 0.0027656482998281717)","(25, 0.0027574277482926846)","(24, 0.0027485275641083717)"
"(26, 0.0032334805000573397)","(17, 0.0031271122861653566)","(23, 0.00302717718295753)","(16, 0.0029327701777219772)","(18, 0.002869612304493785)","(0, 0.0028349426575005054)","(24, 0.0028080702759325504)","(22, 0.002754593500867486)","(15, 0.0026695369742810726)","(19, 0.0026489209849387407)"
"(26, 0.003139390842989087)","(24, 0.003048162441700697)","(16, 0.0030428862664848566)","(17, 0.0029438352212309837)","(0, 0.0028448314405977726)","(15, 0.0027856898959726095)","(22, 0.0027801096439361572)","(18, 0.002776962472125888)","(23, 0.002719139214605093)","(25, 0.0027110970113426447)"
"(26, 0.003261995268985629)","(16, 0.0031732749193906784)","(17, 0.003106529824435711)","(25, 0.002951231086626649)","(22, 0.0028800952713936567)","(0, 0.002849205629900098)","(23, 0.002783995820209384)","(15, 0.002782254246994853)","(24, 0.002709250431507826)","(18, 0.002639251295477152)"
"(26, 0.0034895993303507566)","(17, 0.0032682442106306553)","(16, 0.003191158873960376)","(0, 0.00300480960868299)","(23, 0.0028824498876929283)","(24, 0.0028392935637384653)","(18, 0.002832164755091071)","(45, 0.0027184656355530024)","(22, 0.002711390145123005)","(15, 0.002702615223824978)"
"(17, 0.003226130036637187)","(26, 0.0031474733259528875)","(16, 0.0030503368470817804)","(0, 0.003035463159903884)","(18, 0.0029107085429131985)","(46, 0.0028793569654226303)","(24, 0.0028467916417866945)","(22, 0.002722993493080139)","(25, 0.0026940573006868362)","(23, 0.0026645436882972717)"
"(26, 0.0032317161094397306)","(0, 0.0031326592434197664)","(17, 0.0030947637278586626)","(18, 0.0028755171224474907)","(16, 0.0027971696108579636)","(25, 0.002746137324720621)","(19, 0.00270174746401608)","(23, 0.0026912414468824863)","(24, 0.0026144743897020817)","(22, 0.002605694578960538)"
"(26, 0.0032609677873551846)","(0, 0.003178118262439966)","(16, 0.002969210036098957)","(17, 0.0028558755293488503)","(15, 0.0027480756398290396)","(18, 0.0027363712433725595)","(19, 0.0026701807510107756)","(24, 0.0026542306877672672)","(23, 0.002591762226074934)","(25, 0.0025360798463225365)"
"(16, 0.003149990923702717)","(0, 0.003079261165112257)","(26, 0.003072516992688179)","(17, 0.003028199775144458)","(49, 0.0030070755165070295)","(22, 0.0026362896896898746)","(25, 0.002608862007036805)","(24, 0.002596635837107897)","(15, 0.0025935673620551825)","(21, 0.002553429687395692)"
"(17, 0.00321399699896574)","(26, 0.0031223869882524014)","(0, 0.0029767516534775496)","(16, 0.0029624246526509523)","(22, 0.002734316512942314)","(18, 0.0027089440263807774)","(23, 0.0026147630997002125)","(15, 0.0026014065369963646)","(21, 0.0025120533537119627)","(25, 0.0025002360343933105)"
"(0, 0.003371285740286112)","(17, 0.0028813076205551624)","(26, 0.002845528069883585)","(16, 0.002836589701473713)","(51, 0.002827034331858158)","(18, 0.002718586241826415)","(50, 0.0026161205023527145)","(23, 0.00258643995039165)","(22, 0.0025555419269949198)","(24, 0.0024837374221533537)"
"(0, 0.0036769085563719273)","(17, 0.0028490638360381126)","(16, 0.0026874756440520287)","(26, 0.0026523780543357134)","(18, 0.002521336078643799)","(24, 0.0025166249834001064)","(23, 0.0025129870045930147)","(19, 0.0024825166910886765)","(15, 0.0024055398534983397)","(22, 0.0023936897050589323)"
"(0, 0.0029698878061026335)","(26, 0.0028950453270226717)","(16, 0.002767643891274929)","(17, 0.0027009129989892244)","(15, 0.0026623725425451994)","(24, 0.002569971140474081)","(18, 0.0025279209949076176)","(25, 0.002514287130907178)","(53, 0.0024455743841826916)","(23, 0.0024299821816384792)"
"(0, 0.0033937536645680666)","(16, 0.003230452537536621)","(26, 0.003182039363309741)","(17, 0.0029462743550539017)","(54, 0.002824788447469473)","(15, 0.0026871012523770332)","(25, 0.002595725003629923)","(24, 0.0025165914557874203)","(21, 0.0025128244888037443)","(22, 0.002499334281310439)"
"(0, 0.003262999700382352)","(17, 0.00321182725019753)","(26, 0.0030295420438051224)","(55, 0.003014673013240099)","(16, 0.0029895519837737083)","(22, 0.0026205009780824184)","(18, 0.002560156397521496)","(15, 0.0025229393504559994)","(23, 0.002433362416923046)","(25, 0.0023280943278223276)"
"(0, 0.0034156281035393476)","(17, 0.0032761620823293924)","(16, 0.0031085778027772903)","(26, 0.0030813526827841997)","(18, 0.0030494024977087975)","(23, 0.0027986341156065464)","(56, 0.002791373059153557)","(24, 0.0026200676802545786)","(22, 0.0026036398485302925)","(15, 0.0025719869881868362)"
"(0, 0.0034810290671885014)","(57, 0.0033426498994231224)","(17, 0.0030209016986191273)","(16, 0.0027934194076806307)","(18, 0.0027917223051190376)","(19, 0.002788000041618943)","(24, 0.0026763940695673227)","(26, 0.0026514804922044277)","(22, 0.0024594790302217007)","(23, 0.002453060122206807)"
"(0, 0.0033914584200829268)","(26, 0.0030353283509612083)","(17, 0.002942166291177273)","(16, 0.0027700471691787243)","(18, 0.0027639479376375675)","(25, 0.0026859259232878685)","(19, 0.0026778746396303177)","(15, 0.0026097798254340887)","(23, 0.0025473975110799074)","(24, 0.002541277324780822)"
"(0, 0.003467090195044875)","(26, 0.003122358350083232)","(59, 0.003069811500608921)","(16, 0.0029368114192038774)","(17, 0.0027045286260545254)","(21, 0.002579630585387349)","(15, 0.002578066661953926)","(18, 0.002495615743100643)","(19, 0.002461416646838188)","(22, 0.0024517537094652653)"
"(0, 0.0036617061123251915)","(17, 0.003001444274559617)","(16, 0.0029753351118415594)","(26, 0.002828688593581319)","(22, 0.002788140205666423)","(60, 0.002608777489513159)","(23, 0.002419976517558098)","(21, 0.002406482584774494)","(18, 0.0023591627832502127)","(15, 0.002338227117434144)"
"(0, 0.003309557680040598)","(17, 0.0030919527634978294)","(61, 0.002932832343503833)","(26, 0.0029272628016769886)","(23, 0.002842412795871496)","(16, 0.002794246654957533)","(18, 0.0027550458908081055)","(22, 0.002678169636055827)","(24, 0.002524506999179721)","(15, 0.00239774351939559)"
"(0, 0.00327631295658648)","(24, 0.0028187036514282227)","(17, 0.002800202462822199)","(18, 0.0027444236911833286)","(16, 0.0027326487470418215)","(26, 0.0027011800557374954)","(23, 0.002656439319252968)","(22, 0.0025485516525804996)","(19, 0.0025416493881493807)","(62, 0.002453933469951153)"
"(0, 0.003353158477693796)","(63, 0.0029617210384458303)","(26, 0.002825555857270956)","(17, 0.0027133191470056772)","(16, 0.0026833319570869207)","(25, 0.002622544765472412)","(24, 0.0025289368350058794)","(23, 0.0024471785873174667)","(19, 0.0024464488960802555)","(18, 0.0024011735804378986)"
"(0, 0.0033119041472673416)","(26, 0.002953731920570135)","(17, 0.00261190184392035)","(16, 0.0025658798404037952)","(63, 0.0023522390983998775)","(25, 0.002313585253432393)","(15, 0.0022937715984880924)","(24, 0.0022899270989000797)","(18, 0.0022883277852088213)","(23, 0.0021857195533812046)"
"(0, 0.0032069445587694645)","(26, 0.0027289222925901413)","(16, 0.0026088880840688944)","(17, 0.002582025481387973)","(18, 0.002254632068797946)","(22, 0.002234809333458543)","(15, 0.0022239135578274727)","(25, 0.002168369246646762)","(24, 0.0021206641104072332)","(23, 0.0021145972423255444)"
"(0, 0.003598620882257819)","(26, 0.0029873275198042393)","(17, 0.002971826819702983)","(16, 0.0027648925315588713)","(23, 0.0026048626750707626)","(22, 0.0025465881917625666)","(18, 0.0025236736983060837)","(15, 0.002435243222862482)","(19, 0.002276637591421604)","(24, 0.0022742534056305885)"
"(67, 0.003922163043171167)","(0, 0.00353495916351676)","(17, 0.0028195262420922518)","(16, 0.0028083156794309616)","(26, 0.0027715289033949375)","(18, 0.002653846750035882)","(23, 0.0026030028238892555)","(24, 0.0025819195434451103)","(15, 0.002397016389295459)","(19, 0.0023115540388971567)"
"(0, 0.003781240666285157)","(68, 0.0033215468283742666)","(17, 0.002935531083494425)","(16, 0.0028577924240380526)","(26, 0.0026961707044392824)","(24, 0.0026337075978517532)","(18, 0.002555037848651409)","(25, 0.0025286448653787374)","(19, 0.0025108838453888893)","(23, 0.002371179638430476)"
"(0, 0.0036965415347367525)","(26, 0.0031447838991880417)","(17, 0.002944785403087735)","(16, 0.002710323315113783)","(18, 0.0026351148262619972)","(25, 0.002595502184703946)","(69, 0.0025547617115080357)","(15, 0.002422535326331854)","(22, 0.0024144959170371294)","(23, 0.0024055803660303354)"
"(0, 0.003860353259369731)","(26, 0.003153855912387371)","(70, 0.0028419122099876404)","(16, 0.0027768134605139494)","(17, 0.0027264070231467485)","(18, 0.0025516427122056484)","(22, 0.002402468351647258)","(23, 0.002388268243521452)","(19, 0.0023758159950375557)","(21, 0.0023533820640295744)"
"(0, 0.0037427162751555443)","(17, 0.0028779162093997)","(26, 0.002834007842466235)","(71, 0.002816335065290332)","(16, 0.002712941262871027)","(22, 0.0025908774696290493)","(23, 0.0024503767490386963)","(18, 0.002428186358883977)","(24, 0.002386215841397643)","(19, 0.0023660778533667326)"
"(0, 0.00375674432143569)","(72, 0.003652449930086732)","(26, 0.0028301572892814875)","(17, 0.0027074587997049093)","(16, 0.0026985383592545986)","(23, 0.002573294099420309)","(15, 0.002518280642107129)","(18, 0.002503675175830722)","(24, 0.002396230585873127)","(22, 0.0023725891951471567)"
"(0, 0.0037239501252770424)","(16, 0.0029779435135424137)","(26, 0.002880363492295146)","(17, 0.002825517673045397)","(73, 0.002762429416179657)","(24, 0.002576160477474332)","(15, 0.0024908077903091908)","(22, 0.002479264046996832)","(18, 0.00244556344114244)","(23, 0.0024442418944090605)"
"(0, 0.004136248957365751)","(17, 0.0030714678578078747)","(16, 0.0029227971099317074)","(26, 0.0029064679984003305)","(25, 0.0025067580863833427)","(23, 0.002495385706424713)","(15, 0.0024722027592360973)","(18, 0.00245925085619092)","(22, 0.0024448323529213667)","(73, 0.0024425082374364138)"
"(0, 0.0038348061498254538)","(26, 0.002967212116345763)","(75, 0.0029469607397913933)","(17, 0.0028758954722434282)","(16, 0.00278317928314209)","(18, 0.002615025034174323)","(15, 0.0023570728953927755)","(23, 0.002350308233872056)","(24, 0.0023362874053418636)","(25, 0.0022316433023661375)"
"(0, 0.0038065847475081682)","(17, 0.002853503217920661)","(16, 0.0027483059093356133)","(26, 0.002736865309998393)","(18, 0.002540205605328083)","(19, 0.002448256127536297)","(76, 0.0023113477509468794)","(15, 0.002304830588400364)","(22, 0.002299315296113491)","(25, 0.00226755253970623)"
"(0, 0.0038635144010186195)","(17, 0.0026161789428442717)","(26, 0.002516126725822687)","(16, 0.002505752956494689)","(18, 0.0023148769978433847)","(15, 0.002166587160900235)","(19, 0.0021414172369986773)","(23, 0.0020788225810974836)","(22, 0.0020264422055333853)","(25, 0.001997011946514249)"
"(0, 0.0037321809213608503)","(78, 0.0030112338718026876)","(17, 0.002672146540135145)","(16, 0.0026296854484826326)","(26, 0.00260614394210279)","(18, 0.0023869045544415712)","(19, 0.0022035730071365833)","(15, 0.002180551178753376)","(24, 0.0021693373564630747)","(22, 0.002162169897928834)"
"(0, 0.004273001570254564)","(17, 0.0029809928964823484)","(26, 0.002765539800748229)","(16, 0.0027321195229887962)","(22, 0.002662855898961425)","(18, 0.0025713504292070866)","(79, 0.0024976839777082205)","(19, 0.002395560732111335)","(23, 0.00239550624974072)","(25, 0.002368426416069269)"
"(0, 0.004153599962592125)","(80, 0.003384907729923725)","(26, 0.002792003098875284)","(17, 0.0027405964210629463)","(23, 0.0025374996475875378)","(18, 0.0025286031886935234)","(16, 0.00248842965811491)","(22, 0.0024374513886868954)","(19, 0.002261130837723613)","(24, 0.0022380887530744076)"
"(0, 0.003973943646997213)","(26, 0.0027785503771156073)","(81, 0.002771505620330572)","(16, 0.002694354159757495)","(24, 0.0026061558164656162)","(17, 0.0025920176412910223)","(23, 0.0025468922685831785)","(22, 0.002504800446331501)","(18, 0.002472832566127181)","(15, 0.002414610469713807)"
"(0, 0.004386612679809332)","(82, 0.0030686671379953623)","(16, 0.002787163248285651)","(26, 0.00275102979503572)","(17, 0.0026959525421261787)","(25, 0.002478997688740492)","(23, 0.0024747042916715145)","(24, 0.002454994944855571)","(15, 0.0024450195487588644)","(22, 0.002423614962026477)"
"(0, 0.0038788861129432917)","(83, 0.003485462861135602)","(26, 0.0030464075971394777)","(16, 0.0028477096930146217)","(17, 0.0028167306445538998)","(15, 0.002533565741032362)","(23, 0.0024219993501901627)","(24, 0.002419422846287489)","(25, 0.002365447347983718)","(18, 0.002351299161091447)"
"(0, 0.0041120355017483234)","(84, 0.0032966292928904295)","(16, 0.0029557514935731888)","(17, 0.002896099118515849)","(26, 0.002892582444474101)","(18, 0.00246228463947773)","(22, 0.002335985889658332)","(24, 0.002324327128008008)","(15, 0.0023144937586039305)","(25, 0.0022931694984436035)"
"(0, 0.004434130620211363)","(17, 0.0031289481557905674)","(26, 0.0029533146880567074)","(16, 0.0027962231542915106)","(85, 0.0026813035365194082)","(18, 0.002631719224154949)","(23, 0.002418735297396779)","(25, 0.0023216467816382647)","(24, 0.0023076271172612906)","(15, 0.0023025714326649904)"
"(0, 0.004335339181125164)","(26, 0.002858950989320874)","(17, 0.0028341973666101694)","(18, 0.0027455519884824753)","(16, 0.0026955222710967064)","(19, 0.002391835441812873)","(24, 0.0023535036016255617)","(15, 0.002349691465497017)","(23, 0.0022423192858695984)","(25, 0.002220854861661792)"
"(0, 0.003992817830294371)","(87, 0.003148296382278204)","(26, 0.002754714572802186)","(16, 0.002711160108447075)","(17, 0.002700287150219083)","(19, 0.002541963942348957)","(18, 0.002444443991407752)","(15, 0.0023113631177693605)","(25, 0.00229394668713212)","(22, 0.0021806054282933474)"
"(0, 0.004543301649391651)","(26, 0.0028216529171913862)","(17, 0.0027900778222829103)","(88, 0.002780503360554576)","(16, 0.0027321195229887962)","(18, 0.0023783391807228327)","(15, 0.002360481070354581)","(22, 0.002289233263581991)","(19, 0.0022043429780751467)","(21, 0.0021938979625701904)"
"(0, 0.0038568791933357716)","(16, 0.0026308870874345303)","(17, 0.002630852395668626)","(26, 0.0024974001571536064)","(89, 0.0023901041131466627)","(18, 0.002313463017344475)","(22, 0.0022533643059432507)","(21, 0.002208269899711013)","(23, 0.002183668315410614)","(15, 0.0020832885056734085)"
"(0, 0.003860033815726638)","(90, 0.0034805459436029196)","(17, 0.0025958491023629904)","(16, 0.002358853816986084)","(22, 0.002288241870701313)","(18, 0.0022553845774382353)","(26, 0.0022517740726470947)","(23, 0.0021687843836843967)","(24, 0.0020579397678375244)","(19, 0.002052114112302661)"
"(0, 0.003980004228651524)","(90, 0.0028310557827353477)","(17, 0.002379801357164979)","(26, 0.00235219718888402)","(16, 0.0023437833879143)","(23, 0.0022209736052900553)","(18, 0.002214283449575305)","(15, 0.002121406840160489)","(24, 0.002100300742313266)","(22, 0.0020916846115142107)"
"(0, 0.00420045992359519)","(16, 0.0027973197866231203)","(26, 0.002778004389256239)","(92, 0.002741440199315548)","(24, 0.0025685059372335672)","(17, 0.0025200664531439543)","(15, 0.002458457835018635)","(25, 0.0023682916071265936)","(23, 0.002298716688528657)","(19, 0.002274752827361226)"
"(0, 0.00428006099537015)","(93, 0.002958345925435424)","(26, 0.002937395591288805)","(16, 0.00292222504504025)","(17, 0.0028963543009012938)","(15, 0.0025421702302992344)","(25, 0.002490034094080329)","(22, 0.0022933941800147295)","(24, 0.002239069901406765)","(23, 0.002230900339782238)"
"(0, 0.003996150568127632)","(94, 0.003901101415976882)","(26, 0.0029843258671462536)","(17, 0.0029130340553820133)","(16, 0.0029101658146828413)","(18, 0.002467591781169176)","(15, 0.0024333822075277567)","(23, 0.002243892289698124)","(22, 0.0022244311403483152)","(24, 0.002122368896380067)"
"(0, 0.004240953363478184)","(17, 0.0031262063421308994)","(95, 0.0030920621939003468)","(16, 0.002989969216287136)","(26, 0.002812463091686368)","(18, 0.002687615342438221)","(22, 0.002399591263383627)","(15, 0.0023912035394459963)","(19, 0.002360773039981723)","(23, 0.002353930613026023)"
