"(26, 0.0037668896839022636)","(16, 0.003737230319529772)","(17, 0.003697023494169116)","(19, 0.003594102803617716)","(22, 0.003545465413480997)","(24, 0.0035247802734375)","(25, 0.00348678114823997)","(15, 0.003477203892543912)","(18, 0.003459758125245571)","(21, 0.0034197354689240456)"
"(26, 0.003826251020655036)","(17, 0.0037780331913381815)","(16, 0.0037329529877752066)","(15, 0.0035881567746400833)","(22, 0.0035590888001024723)","(24, 0.003483567154034972)","(21, 0.0034743500873446465)","(18, 0.003447120077908039)","(25, 0.0034195708576589823)","(19, 0.003406400792300701)"
"(16, 0.0038298226427286863)","(17, 0.0037450266536325216)","(26, 0.003743305103853345)","(22, 0.0036054421216249466)","(15, 0.003554434748366475)","(18, 0.0035018206108361483)","(24, 0.00349287036806345)","(21, 0.0034536838065832853)","(23, 0.003400439629331231)","(19, 0.003392934799194336)"
"(17, 0.003864436177536845)","(16, 0.0038249969948083162)","(26, 0.003716745413839817)","(22, 0.003604087745770812)","(15, 0.0036015273071825504)","(24, 0.00349596980959177)","(18, 0.003473348682746291)","(23, 0.0034553103614598513)","(19, 0.0034350776113569736)","(25, 0.0033692216966301203)"
"(16, 0.003827214241027832)","(17, 0.0038005018141120672)","(26, 0.003695583436638117)","(15, 0.003622279269620776)","(18, 0.0035364716313779354)","(24, 0.0035114765632897615)","(23, 0.0034229166340082884)","(22, 0.0033841419499367476)","(19, 0.0033797025680541992)","(25, 0.0033496522810310125)"
"(16, 0.003899788949638605)","(17, 0.0038702869787812233)","(26, 0.003730297088623047)","(18, 0.0035334706772118807)","(24, 0.0035250328946858644)","(15, 0.0034985756501555443)","(19, 0.0034951018169522285)","(25, 0.003408999415114522)","(22, 0.0033746170811355114)","(21, 0.0032767080701887608)"
"(17, 0.0038672112859785557)","(26, 0.003746252041310072)","(16, 0.003728313371539116)","(15, 0.003567914944142103)","(18, 0.003534875577315688)","(19, 0.003434033365920186)","(22, 0.0033976936247199774)","(25, 0.0033723069354891777)","(24, 0.003296399023383856)","(21, 0.0032184147275984287)"
"(16, 0.003888263599947095)","(17, 0.003791041439399123)","(26, 0.003777232253924012)","(15, 0.0036332320887595415)","(18, 0.003623213851824403)","(19, 0.0035053968895226717)","(22, 0.0033861303236335516)","(21, 0.0033319760113954544)","(24, 0.0032847546972334385)","(23, 0.003282406134530902)"
"(16, 0.003953814506530762)","(17, 0.003924674820154905)","(26, 0.0036012649070471525)","(19, 0.0035788631066679955)","(15, 0.0035181783605366945)","(22, 0.0035122870467603207)","(18, 0.0035098057705909014)","(24, 0.003351607359945774)","(21, 0.003317887894809246)","(23, 0.003265048610046506)"
"(17, 0.003995795268565416)","(16, 0.0038188027683645487)","(18, 0.0036164033226668835)","(26, 0.003569798544049263)","(22, 0.003489129478111863)","(15, 0.003468458540737629)","(19, 0.0034285830333828926)","(23, 0.0033743055537343025)","(21, 0.00335117825306952)","(24, 0.0033050011843442917)"
"(17, 0.003858218202367425)","(16, 0.0037894821725785732)","(18, 0.003673972561955452)","(26, 0.003638629801571369)","(19, 0.0035339926835149527)","(22, 0.00352679006755352)","(24, 0.003428919240832329)","(21, 0.0034089661203324795)","(15, 0.0034041667822748423)","(23, 0.0033610761165618896)"
"(17, 0.0038056992925703526)","(16, 0.003702192334458232)","(26, 0.003616757458075881)","(22, 0.0036015368532389402)","(19, 0.003583397949114442)","(18, 0.0035248261410743)","(24, 0.003422098234295845)","(23, 0.00339054549112916)","(25, 0.003314962377771735)","(15, 0.0033110713120549917)"
"(26, 0.0036533738020807505)","(17, 0.003642156021669507)","(16, 0.003536019241437316)","(18, 0.0034079509787261486)","(23, 0.0033885748125612736)","(22, 0.0033844541758298874)","(19, 0.003380947047844529)","(24, 0.003380799200385809)","(15, 0.0033355355262756348)","(21, 0.00329123018309474)"
"(26, 0.003676843596622348)","(16, 0.0036508417688310146)","(17, 0.0035900569055229425)","(22, 0.003500871593132615)","(15, 0.0034979749470949173)","(24, 0.0034825755283236504)","(21, 0.0033702682703733444)","(18, 0.003357985056936741)","(19, 0.003338937647640705)","(23, 0.0032830897253006697)"
"(16, 0.0037376261316239834)","(26, 0.0036517668049782515)","(17, 0.0036231898702681065)","(22, 0.003499181242659688)","(15, 0.0034757566172629595)","(25, 0.003314437810331583)","(23, 0.0033133334945887327)","(24, 0.0032944201957434416)","(18, 0.003241633763536811)","(19, 0.003236970864236355)"
"(17, 0.0038188027683645487)","(16, 0.0038117074873298407)","(26, 0.0037636233028024435)","(24, 0.003435461549088359)","(23, 0.0034093030262738466)","(22, 0.003404641058295965)","(15, 0.0034026766661554575)","(18, 0.003366735065355897)","(25, 0.003193111391738057)","(19, 0.003183617489412427)"
"(17, 0.0038572358898818493)","(16, 0.003726906841620803)","(26, 0.003642234718427062)","(18, 0.0035140239633619785)","(24, 0.003480134066194296)","(22, 0.003376919077709317)","(23, 0.003304199781268835)","(25, 0.0033035683445632458)","(19, 0.0032880688086152077)","(15, 0.003261251375079155)"
"(17, 0.0037058114539831877)","(26, 0.0036990069784224033)","(16, 0.00350779527798295)","(18, 0.00349418050609529)","(19, 0.0033876800443977118)","(15, 0.00332345487549901)","(25, 0.003305568592622876)","(24, 0.0033025217708200216)","(22, 0.0032637619879096746)","(23, 0.0032214850652962923)"
"(26, 0.003812065115198493)","(16, 0.003687796648591757)","(17, 0.003610718296840787)","(15, 0.003481430932879448)","(19, 0.003464756067842245)","(18, 0.003454336430877447)","(24, 0.003310255939140916)","(22, 0.0032279456499964)","(25, 0.003221764462068677)","(23, 0.003201155923306942)"
"(16, 0.003655238077044487)","(17, 0.0035883761011064053)","(26, 0.003547096159309149)","(19, 0.0032687997445464134)","(15, 0.00326569308526814)","(22, 0.003238965291529894)","(18, 0.0032001256477087736)","(21, 0.0031996893230825663)","(24, 0.0031609463039785624)","(25, 0.003112683305516839)"
"(17, 0.0037552022840827703)","(16, 0.003621015464887023)","(26, 0.0035770845133811235)","(22, 0.0034244274720549583)","(18, 0.0033464538864791393)","(15, 0.003330874489620328)","(21, 0.0032691932283341885)","(19, 0.003166370326653123)","(23, 0.003165210597217083)","(24, 0.003129558637738228)"
"(17, 0.0036624623462557793)","(16, 0.003648133249953389)","(26, 0.0035250664222985506)","(22, 0.0034683896228671074)","(18, 0.003459867322817445)","(23, 0.003325090045109391)","(15, 0.0032906723208725452)","(19, 0.0032745026983320713)","(24, 0.0032254576217383146)","(21, 0.00316807022318244)"
"(17, 0.0036984540056437254)","(16, 0.003616123227402568)","(26, 0.00346188060939312)","(22, 0.0033857631497085094)","(15, 0.003385658375918865)","(24, 0.003375318134203553)","(19, 0.0033744191750884056)","(23, 0.0033674747683107853)","(18, 0.0033551687374711037)","(25, 0.0030867839232087135)"
"(16, 0.0037078475579619408)","(17, 0.0036408782470971346)","(15, 0.0036267137620598078)","(26, 0.0035372113343328238)","(24, 0.003385353134945035)","(18, 0.003368987701833248)","(23, 0.0032555004581809044)","(19, 0.0032373429276049137)","(25, 0.0032135462388396263)","(22, 0.0031805038452148438)"
"(16, 0.003891959087923169)","(17, 0.003690669545903802)","(26, 0.0036594008561223745)","(15, 0.0035533737391233444)","(18, 0.0032699522562325)","(22, 0.0032466351985931396)","(24, 0.00323938368819654)","(19, 0.0032190370839089155)","(25, 0.0032185958698391914)","(21, 0.003155529499053955)"
"(17, 0.0039054774679243565)","(16, 0.0038598489481955767)","(26, 0.0036675261799246073)","(15, 0.003485639113932848)","(18, 0.0033441421110183)","(22, 0.003336430760100484)","(19, 0.003128919517621398)","(23, 0.003119146218523383)","(25, 0.0030773687176406384)","(24, 0.0030293846502900124)"
"(17, 0.0037919855676591396)","(16, 0.0037200022488832474)","(26, 0.0035075354389846325)","(18, 0.0034933972638100386)","(15, 0.003284704638645053)","(19, 0.0032170105259865522)","(22, 0.003196930978447199)","(23, 0.003194957273080945)","(24, 0.003144445363432169)","(21, 0.003020636970177293)"
"(17, 0.003776567056775093)","(16, 0.0035964250564575195)","(18, 0.00349434488452971)","(19, 0.0034252358600497246)","(26, 0.0033528280910104513)","(24, 0.0032445169053971767)","(15, 0.0032112575136125088)","(22, 0.0032102763652801514)","(23, 0.0030938060954213142)","(25, 0.003013093490153551)"
"(17, 0.0036334919277578592)","(16, 0.0034959553740918636)","(18, 0.0034500909969210625)","(26, 0.003431077115237713)","(19, 0.003392877522855997)","(15, 0.0033405565191060305)","(22, 0.003150614444166422)","(24, 0.003101787529885769)","(23, 0.0031001782044768333)","(25, 0.0030941199511289597)"
"(16, 0.0036283349618315697)","(26, 0.003522739512845874)","(17, 0.0035040832590311766)","(15, 0.003373007755726576)","(19, 0.0033080815337598324)","(18, 0.0032610497437417507)","(21, 0.003218181198462844)","(22, 0.003207478439435363)","(24, 0.0030862402636557817)","(23, 0.0030154476407915354)"
"(16, 0.003707718802616)","(17, 0.003680336521938443)","(22, 0.0034383703023195267)","(26, 0.0034183645620942116)","(15, 0.003260593395680189)","(21, 0.003218185855075717)","(18, 0.0032099145464599133)","(19, 0.003186550224199891)","(23, 0.0031200924422591925)","(24, 0.003045420628041029)"
"(17, 0.0036591601092368364)","(16, 0.0035021258518099785)","(26, 0.0033809184096753597)","(22, 0.0033601641189306974)","(18, 0.0032949529122561216)","(23, 0.0032562518026679754)","(15, 0.0032070802990347147)","(21, 0.0031310701742768288)","(24, 0.003107261611148715)","(19, 0.003060140646994114)"
"(17, 0.0035350536927580833)","(16, 0.003496837569400668)","(18, 0.003354834858328104)","(26, 0.003322131698951125)","(22, 0.0033137178979814053)","(24, 0.003297054674476385)","(23, 0.003251219168305397)","(15, 0.0032194971572607756)","(19, 0.0031972790602594614)","(21, 0.0029789377003908157)"
"(17, 0.003489892464131117)","(16, 0.0034699535463005304)","(26, 0.0033736301120370626)","(24, 0.003237302415072918)","(19, 0.003211581613868475)","(18, 0.003185260808095336)","(15, 0.003180918749421835)","(23, 0.00316239008679986)","(22, 0.0031322611030191183)","(25, 0.003123791189864278)"
"(26, 0.003657321911305189)","(17, 0.0035833073779940605)","(16, 0.003554119961336255)","(15, 0.003348639002069831)","(24, 0.0032626627944409847)","(18, 0.0032480298541486263)","(25, 0.00317850592546165)","(19, 0.0031461382750421762)","(23, 0.0031156050972640514)","(22, 0.003109794808551669)"
"(16, 0.0037517501041293144)","(26, 0.003742494620382786)","(17, 0.003666274482384324)","(15, 0.0033929802011698484)","(18, 0.0033226660452783108)","(22, 0.003296573180705309)","(19, 0.0031741999555379152)","(25, 0.003173823468387127)","(24, 0.0031650804448872805)","(21, 0.0031454109121114016)"
"(17, 0.0037663269322365522)","(16, 0.003719010390341282)","(26, 0.0036896085366606712)","(15, 0.0034056592267006636)","(22, 0.0033769167494028807)","(18, 0.0033078661654144526)","(23, 0.003205646760761738)","(19, 0.0031874466221779585)","(24, 0.0030511904042214155)","(25, 0.003014745656400919)"
"(17, 0.003647766076028347)","(16, 0.0036338139325380325)","(26, 0.0034268356394022703)","(18, 0.003336339257657528)","(15, 0.0032459378708153963)","(23, 0.0031972741708159447)","(22, 0.003163654822856188)","(24, 0.0031569981947541237)","(19, 0.0031240249518305063)","(21, 0.00295055378228426)"
"(17, 0.0035977745428681374)","(16, 0.0035012245643883944)","(26, 0.0032833004370331764)","(18, 0.0032735373824834824)","(19, 0.003192997071892023)","(24, 0.0031737517565488815)","(22, 0.003110684221610427)","(15, 0.0031012510880827904)","(23, 0.0030326915439218283)","(25, 0.0029843163210898638)"
"(17, 0.003601832315325737)","(26, 0.0034790062345564365)","(16, 0.0034490013495087624)","(18, 0.0033339709043502808)","(15, 0.0032248711213469505)","(19, 0.0032096432987600565)","(22, 0.0031543171498924494)","(24, 0.0030730629805475473)","(25, 0.0030683588702231646)","(23, 0.0030459004919975996)"
"(26, 0.003624339122325182)","(16, 0.0036195802967995405)","(17, 0.003553183050826192)","(18, 0.003330289153382182)","(19, 0.0032743073534220457)","(15, 0.003212802344933152)","(22, 0.003202614840120077)","(23, 0.0031180456280708313)","(21, 0.0030919956043362617)","(24, 0.003091087331995368)"
"(17, 0.0035037826746702194)","(16, 0.0034149407874792814)","(26, 0.00335849286057055)","(22, 0.003204276552423835)","(15, 0.00313847535289824)","(19, 0.0031124877277761698)","(18, 0.003109811805188656)","(24, 0.0030300545040518045)","(23, 0.0030151105020195246)","(21, 0.002996044233441353)"
"(17, 0.003396456129848957)","(16, 0.0033942032605409622)","(26, 0.0033082342706620693)","(15, 0.0032613135408610106)","(18, 0.0031548524275422096)","(22, 0.003150954144075513)","(23, 0.003066939301788807)","(24, 0.0029985380824655294)","(21, 0.002982575912028551)","(19, 0.0029794073197990656)"
"(16, 0.003613915527239442)","(17, 0.0034621215891093016)","(26, 0.0033726191613823175)","(15, 0.0033077311236411333)","(22, 0.0032153951469808817)","(24, 0.0031315875239670277)","(18, 0.0031245967838913202)","(23, 0.003101369133219123)","(19, 0.003089396981522441)","(21, 0.002945282496511936)"
"(17, 0.0035106230061501265)","(16, 0.003487768117338419)","(26, 0.003260173834860325)","(15, 0.003207805100828409)","(22, 0.0030617236625403166)","(18, 0.0030506399925798178)","(24, 0.003027403261512518)","(23, 0.003008288098499179)","(19, 0.0029442047234624624)","(25, 0.0029164219740778208)"
"(17, 0.0036220764741301537)","(16, 0.003598928451538086)","(26, 0.0034454537089914083)","(15, 0.003319022711366415)","(18, 0.0032900155056267977)","(24, 0.00310749770142138)","(23, 0.0030409640166908503)","(19, 0.003023149911314249)","(22, 0.0030167018994688988)","(25, 0.002961676102131605)"
"(17, 0.003753411816433072)","(16, 0.0037512825801968575)","(26, 0.003532314207404852)","(15, 0.0034102939534932375)","(18, 0.0033980626612901688)","(19, 0.003268160857260227)","(22, 0.003170337760820985)","(24, 0.0030949758365750313)","(25, 0.0030378580559045076)","(23, 0.0030007886234670877)"
"(17, 0.003757460042834282)","(16, 0.00372314453125)","(26, 0.003525304840877652)","(15, 0.0033987141214311123)","(18, 0.003382190130650997)","(19, 0.0032450007274746895)","(22, 0.003072410821914673)","(23, 0.0030556076671928167)","(24, 0.002961716614663601)","(25, 0.0029313445556908846)"
"(17, 0.003737037070095539)","(16, 0.0037194490432739258)","(26, 0.0034175897017121315)","(18, 0.0033817363437265158)","(15, 0.0032422970980405807)","(19, 0.0032215595711022615)","(22, 0.00306273577734828)","(24, 0.0030272770673036575)","(21, 0.0030194330029189587)","(23, 0.002973412163555622)"
"(17, 0.0038512302562594414)","(16, 0.003653020830824971)","(18, 0.0034634361509233713)","(26, 0.0033663869835436344)","(19, 0.0033203745260834694)","(22, 0.0033196676522493362)","(15, 0.0031187988352030516)","(21, 0.0030886076856404543)","(23, 0.0030462301801890135)","(24, 0.003001728095114231)"
"(17, 0.0034831189550459385)","(26, 0.0033040856942534447)","(18, 0.0032915971241891384)","(16, 0.0032904816325753927)","(19, 0.003175325458869338)","(22, 0.003170740557834506)","(15, 0.003090031212195754)","(23, 0.0030665185768157244)","(21, 0.0029843472875654697)","(24, 0.0029210997745394707)"
"(16, 0.0033336924389004707)","(17, 0.0032606006134301424)","(26, 0.0031873059924691916)","(15, 0.003179421415552497)","(19, 0.003133206395432353)","(22, 0.0031174253672361374)","(18, 0.0031125277746468782)","(24, 0.0030368471052497625)","(23, 0.003016458824276924)","(21, 0.002963063772767782)"
"(16, 0.0034420681186020374)","(17, 0.00332829961553216)","(15, 0.00324623822234571)","(26, 0.0031858086585998535)","(22, 0.00312586547806859)","(24, 0.0030281972140073776)","(23, 0.00301172723993659)","(19, 0.002981438534334302)","(18, 0.00293874298222363)","(21, 0.0029377578757703304)"
"(16, 0.003501038532704115)","(17, 0.0034304189030081034)","(15, 0.003318293020129204)","(26, 0.0032989787869155407)","(22, 0.0030858898535370827)","(18, 0.0030067432671785355)","(24, 0.0029935978818684816)","(23, 0.0029881715308874846)","(21, 0.002910697367042303)","(25, 0.0028572797309607267)"
"(16, 0.003658785717561841)","(17, 0.0035550640895962715)","(26, 0.0033394526690244675)","(15, 0.00320621021091938)","(18, 0.0031631418969482183)","(22, 0.0031223369296640158)","(24, 0.003033106215298176)","(23, 0.003017325885593891)","(19, 0.002929599257186055)","(25, 0.0028993533924221992)"
"(17, 0.0036475372035056353)","(16, 0.0034716224763542414)","(26, 0.003314957721158862)","(18, 0.0032183004077523947)","(15, 0.003101940266788006)","(19, 0.003026771591976285)","(24, 0.0030061984434723854)","(23, 0.0030014533549547195)","(22, 0.0029661834705621004)","(25, 0.0028794240206480026)"
"(17, 0.003631351049989462)","(16, 0.003507366171106696)","(18, 0.0034563683439046144)","(26, 0.003452777862548828)","(15, 0.0032275652047246695)","(19, 0.003209562273696065)","(24, 0.003108627861365676)","(23, 0.002982841106131673)","(25, 0.002965035382658243)","(22, 0.0028934956062585115)"
"(16, 0.0035543441772460938)","(17, 0.003539404831826687)","(26, 0.0034653116017580032)","(19, 0.0033659553155303)","(18, 0.0033071532379835844)","(15, 0.0032783937640488148)","(22, 0.002996677067130804)","(25, 0.0029801749624311924)","(24, 0.0029616737738251686)","(21, 0.0029502606485038996)"
"(16, 0.0036582660395652056)","(17, 0.003639094764366746)","(26, 0.0035240172874182463)","(15, 0.0033543205354362726)","(18, 0.0032514529302716255)","(19, 0.003211927367374301)","(22, 0.0031715428922325373)","(21, 0.00307074305601418)","(23, 0.002951654838398099)","(20, 0.0029179644770920277)"
"(16, 0.0035901833325624466)","(17, 0.0035783767234534025)","(26, 0.0032879114151000977)","(22, 0.00321346172131598)","(18, 0.003209030022844672)","(21, 0.0031502151396125555)","(15, 0.003067576792091131)","(19, 0.003058116417378187)","(23, 0.003026034915819764)","(24, 0.0028903197962790728)"
"(17, 0.003652036190032959)","(16, 0.0034012412652373314)","(22, 0.0033454440999776125)","(18, 0.003272409550845623)","(26, 0.003141782246530056)","(23, 0.0031157436314970255)","(19, 0.0031043814960867167)","(15, 0.003030450316146016)","(24, 0.00302326213568449)","(21, 0.0029963182751089334)"
"(17, 0.003476941492408514)","(16, 0.0033804511185735464)","(18, 0.0033522420562803745)","(23, 0.0032921391539275646)","(26, 0.003259451361373067)","(22, 0.0032389878761023283)","(15, 0.0032307005021721125)","(19, 0.003168621100485325)","(24, 0.0031382800079882145)","(21, 0.0029093145858496428)"
"(16, 0.0033715534955263138)","(26, 0.0032414651941508055)","(17, 0.0032164740841835737)","(15, 0.0031438423320651054)","(24, 0.0031403040047734976)","(19, 0.003065686207264662)","(23, 0.0030055963434278965)","(22, 0.002986264182254672)","(18, 0.002975080395117402)","(25, 0.0028754735831171274)"
"(16, 0.0032455206383019686)","(17, 0.003202147549018264)","(26, 0.00316619873046875)","(15, 0.0030457163229584694)","(25, 0.0028751802165061235)","(22, 0.0028661834076046944)","(24, 0.0028587342239916325)","(18, 0.0027911930810660124)","(23, 0.0027527916245162487)","(19, 0.0027431559283286333)"
"(16, 0.0033493496011942625)","(26, 0.0033251093700528145)","(17, 0.0033067965414375067)","(15, 0.0030935907270759344)","(18, 0.0029655208345502615)","(22, 0.002925656968727708)","(23, 0.002808051649481058)","(24, 0.0027947162743657827)","(21, 0.0027798176743090153)","(25, 0.002750020008534193)"
"(16, 0.003399779787287116)","(17, 0.003397016553208232)","(26, 0.0032031822483986616)","(18, 0.0030279734637588263)","(15, 0.003021209267899394)","(22, 0.0029750000685453415)","(19, 0.002865135669708252)","(23, 0.0028529760893434286)","(24, 0.002829966600984335)","(25, 0.0026896237395703793)"
