"(16, 0.004927330184727907)","(17, 0.004913444630801678)","(19, 0.004583687987178564)","(18, 0.0045597790740430355)","(15, 0.004498610273003578)","(22, 0.004381699487566948)","(23, 0.004302685149013996)","(21, 0.004277295898646116)","(20, 0.004103746265172958)","(24, 0.0024938725400716066)"
"(17, 0.0046012927778065205)","(16, 0.004566607531160116)","(18, 0.004224531818181276)","(15, 0.004119053017348051)","(19, 0.004107799381017685)","(24, 0.004070573020726442)","(22, 0.00406877975910902)","(21, 0.004013147205114365)","(23, 0.0039205485954880714)","(20, 0.003808507928624749)"
"(17, 0.004260601941496134)","(16, 0.00418323976919055)","(18, 0.003962301183491945)","(19, 0.0038209198974072933)","(22, 0.003814573399722576)","(21, 0.003730711992830038)","(24, 0.0037003709003329277)","(15, 0.0036500405985862017)","(25, 0.003636383917182684)","(23, 0.003631570376455784)"
"(26, 0.004057488404214382)","(17, 0.003820862853899598)","(16, 0.0036618805024772882)","(22, 0.0035370374098420143)","(18, 0.0035098744556307793)","(24, 0.003483791369944811)","(25, 0.0034631919115781784)","(19, 0.0034317541867494583)","(23, 0.0033754510805010796)","(21, 0.003246359759941697)"
"(26, 0.0038883828092366457)","(17, 0.0036408614832907915)","(18, 0.003389706602320075)","(25, 0.003359806491062045)","(24, 0.0033333683386445045)","(23, 0.0033232849091291428)","(16, 0.0032717990688979626)","(22, 0.003253099974244833)","(19, 0.0032283735927194357)","(27, 0.0031650722958147526)"
"(26, 0.0037504862993955612)","(24, 0.0034420632291585207)","(18, 0.0034133607987314463)","(19, 0.0033393334597349167)","(17, 0.003330702893435955)","(25, 0.0032679748255759478)","(23, 0.003217459889128804)","(16, 0.003169808303937316)","(22, 0.003132524434477091)","(21, 0.0030785941053181887)"
"(26, 0.003690972225740552)","(25, 0.003346610115841031)","(19, 0.003307285252958536)","(24, 0.0032687329221516848)","(17, 0.003247866639867425)","(16, 0.0032476328779011965)","(22, 0.0032047820277512074)","(21, 0.0030796551145613194)","(18, 0.0030762264505028725)","(23, 0.0030667625833302736)"
"(26, 0.003734869882464409)","(17, 0.003310570726171136)","(22, 0.003194522811099887)","(16, 0.003153507597744465)","(21, 0.0031433773692697287)","(25, 0.003134231548756361)","(23, 0.00310544203966856)","(24, 0.0030836821533739567)","(18, 0.002974030328914523)","(19, 0.002951822243630886)"
"(26, 0.0035774135030806065)","(22, 0.0033040856942534447)","(16, 0.0032785844523459673)","(17, 0.0032468819990754128)","(24, 0.0031713605858385563)","(23, 0.0031502714846283197)","(21, 0.0031408285722136497)","(18, 0.0030584651976823807)","(25, 0.003002638928592205)","(19, 0.0028672695625573397)"
"(26, 0.0033773542381823063)","(17, 0.0033557843416929245)","(22, 0.003309049643576145)","(23, 0.003237407887354493)","(16, 0.0032258415594697)","(24, 0.0031722926069051027)","(25, 0.0030226302333176136)","(18, 0.0029725751373916864)","(19, 0.0029103278648108244)","(15, 0.0028159450739622116)"
"(26, 0.0034127593971788883)","(17, 0.003244466846808791)","(24, 0.00322911748662591)","(16, 0.003219599835574627)","(23, 0.0032153488136827946)","(18, 0.0030066054314374924)","(25, 0.0029946232680231333)","(15, 0.002956538228318095)","(22, 0.002878652885556221)","(19, 0.0027454185765236616)"
"(26, 0.00354500999674201)","(16, 0.0035112141631543636)","(17, 0.0033939385320991278)","(24, 0.0032401944044977427)","(25, 0.00316885719075799)","(18, 0.0030031930655241013)","(19, 0.0029087995644658804)","(23, 0.0028516906313598156)","(22, 0.0028050399851053953)","(15, 0.0027740502264350653)"
"(26, 0.0036340714432299137)","(17, 0.003589906729757786)","(16, 0.003239633981138468)","(18, 0.003104492323473096)","(25, 0.0030796003993600607)","(22, 0.002871772041544318)","(19, 0.0028324341401457787)","(15, 0.002829923527315259)","(24, 0.0028050709515810013)","(23, 0.002762607531622052)"
"(26, 0.003593537723645568)","(17, 0.003303134348243475)","(18, 0.003285348182544112)","(16, 0.0032694959081709385)","(0, 0.002987699816003442)","(19, 0.0029028512071818113)","(23, 0.002811049809679389)","(15, 0.0027995919808745384)","(22, 0.0027288985438644886)","(24, 0.0027092457748949528)"
"(17, 0.0033560895826667547)","(16, 0.0033128142822533846)","(26, 0.0030848479364067316)","(19, 0.0030630517285317183)","(18, 0.002982286736369133)","(0, 0.002908271038904786)","(22, 0.002801101189106703)","(24, 0.002723300363868475)","(23, 0.0026536721270531416)","(21, 0.0025722766295075417)"
"(17, 0.003318615024909377)","(16, 0.002974579343572259)","(0, 0.0029448973946273327)","(18, 0.002933759707957506)","(26, 0.002904601162299514)","(19, 0.0027204013895243406)","(23, 0.002665942069143057)","(22, 0.002660220954567194)","(24, 0.0025506161618977785)","(21, 0.0025361215230077505)"
"(17, 0.003187410766258836)","(18, 0.003158619161695242)","(26, 0.003144855611026287)","(0, 0.0031142777297645807)","(16, 0.003039984731003642)","(19, 0.002901928499341011)","(21, 0.002901754342019558)","(22, 0.0028616739436984062)","(24, 0.0027964257169514894)","(23, 0.002750492887571454)"
"(0, 0.0033336274791508913)","(17, 0.0032994889188557863)","(22, 0.0032661783043295145)","(26, 0.003231325186789036)","(19, 0.0031190633308142424)","(18, 0.0030215538572520018)","(16, 0.003017315873876214)","(23, 0.002950687427073717)","(24, 0.002874507801607251)","(25, 0.0028334902599453926)"
"(0, 0.003557829884812236)","(26, 0.003357043256983161)","(23, 0.0031978196930140257)","(17, 0.003125367220491171)","(22, 0.002986971056088805)","(18, 0.0029542522970587015)","(24, 0.002939283847808838)","(16, 0.0028361345175653696)","(21, 0.002802811795845628)","(19, 0.0028007053770124912)"
"(0, 0.0037315762601792812)","(26, 0.003353609936311841)","(24, 0.003270854940637946)","(22, 0.003062558127567172)","(16, 0.0030478572007268667)","(23, 0.0030168781522661448)","(17, 0.002953398274257779)","(21, 0.002942585851997137)","(25, 0.0028634273912757635)","(18, 0.002829672070220113)"
"(0, 0.003444866742938757)","(26, 0.0034357833210378885)","(16, 0.0032699822913855314)","(17, 0.0031515765003859997)","(22, 0.0031362164299935102)","(25, 0.0031291269697248936)","(23, 0.003040468320250511)","(24, 0.0029722570907324553)","(15, 0.002738178940489888)","(18, 0.002658871468156576)"
"(26, 0.003693363629281521)","(0, 0.003444463014602661)","(17, 0.003395369043573737)","(16, 0.0032948493026196957)","(23, 0.003086042357608676)","(24, 0.003025336191058159)","(18, 0.00285157049074769)","(25, 0.0028342436999082565)","(22, 0.002830212004482746)","(21, 0.0025830483064055443)"
"(0, 0.003534511895850301)","(17, 0.003445000620558858)","(26, 0.0034258984960615635)","(16, 0.003147335024550557)","(24, 0.0030872321221977472)","(18, 0.0030832283664494753)","(25, 0.0029143905267119408)","(23, 0.0028445138595998287)","(22, 0.0028037417214363813)","(19, 0.00266607035882771)"
"(0, 0.00365571235306561)","(26, 0.0035571597982198)","(17, 0.0033188366796821356)","(18, 0.003163601504638791)","(25, 0.003030121326446533)","(19, 0.002941467799246311)","(23, 0.002845238195732236)","(24, 0.002844879636541009)","(16, 0.002832860918715596)","(22, 0.0027110755909234285)"
"(0, 0.004000802058726549)","(26, 0.0035563588608056307)","(16, 0.0029582930728793144)","(18, 0.0029347382951527834)","(17, 0.0029271768871694803)","(19, 0.0028879165183752775)","(24, 0.0027669526170939207)","(25, 0.002702361438423395)","(23, 0.0026757027953863144)","(15, 0.0026368857361376286)"
"(0, 0.0037099188193678856)","(16, 0.0033647322561591864)","(26, 0.003295802976936102)","(17, 0.003220567712560296)","(19, 0.0028014779090881348)","(21, 0.0027908480260521173)","(22, 0.00278872181661427)","(25, 0.0027182078920304775)","(18, 0.0027084308676421642)","(24, 0.0026978682726621628)"
"(0, 0.003627353347837925)","(17, 0.0035045624244958162)","(26, 0.003284406615421176)","(16, 0.003119161119684577)","(22, 0.003010475542396307)","(18, 0.002883740933611989)","(21, 0.0027801822870969772)","(23, 0.002768031321465969)","(25, 0.0026153887156397104)","(24, 0.0025658821687102318)"
"(0, 0.003893195418640971)","(17, 0.003106009913608432)","(26, 0.003031449392437935)","(18, 0.003025667741894722)","(16, 0.002934832591563463)","(23, 0.0028989759739488363)","(22, 0.0028954017907381058)","(24, 0.0026552153285592794)","(19, 0.0025908518582582474)","(21, 0.002499144058674574)"
"(0, 0.00449103070423007)","(17, 0.003012026660144329)","(23, 0.002861279295757413)","(24, 0.0028203725814819336)","(26, 0.002804687013849616)","(19, 0.0027550316881388426)","(16, 0.002749714767560363)","(18, 0.0027421549893915653)","(22, 0.0026816909667104483)","(25, 0.0024767376016825438)"
"(0, 0.003932857420295477)","(26, 0.0030949520878493786)","(16, 0.002943894825875759)","(17, 0.002939907368272543)","(24, 0.002934474963694811)","(15, 0.0028663277626037598)","(25, 0.0027807343285530806)","(23, 0.002775969449430704)","(18, 0.0027639493346214294)","(19, 0.0026096368674188852)"
"(0, 0.004253854975104332)","(16, 0.0034690476022660732)","(26, 0.0033549857325851917)","(17, 0.003089611418545246)","(15, 0.002815510146319866)","(25, 0.0027935050893574953)","(24, 0.0027310706209391356)","(18, 0.0026493235491216183)","(21, 0.0026346242520958185)","(22, 0.002597171114757657)"
"(0, 0.004374580457806587)","(17, 0.0035842107608914375)","(16, 0.00332065811380744)","(26, 0.0033185649663209915)","(22, 0.0028326737228780985)","(18, 0.002740604802966118)","(23, 0.002593887969851494)","(15, 0.002576731378212571)","(25, 0.002532670507207513)","(21, 0.0023553501814603806)"
"(0, 0.0038929423317313194)","(17, 0.0035843586083501577)","(18, 0.003284469014033675)","(16, 0.0032712530810385942)","(26, 0.00325135700404644)","(23, 0.0029413732700049877)","(22, 0.002730973996222019)","(24, 0.002682777587324381)","(19, 0.002643915358930826)","(15, 0.0024463736917823553)"
"(0, 0.004281661007553339)","(17, 0.0033865785226225853)","(18, 0.0032108572777360678)","(19, 0.0030918167904019356)","(16, 0.0029497479554265738)","(24, 0.002909541130065918)","(26, 0.002839002525433898)","(23, 0.002689077751711011)","(22, 0.002619900042191148)","(25, 0.0025276197120547295)"
"(0, 0.00441703898832202)","(17, 0.0031681156251579523)","(26, 0.0031129599083215)","(18, 0.003086949000135064)","(19, 0.003013207809999585)","(16, 0.002815408632159233)","(25, 0.0027969907969236374)","(23, 0.0026898933574557304)","(24, 0.0026889382861554623)","(20, 0.002564155962318182)"
"(0, 0.004663616884499788)","(26, 0.003326096571981907)","(16, 0.0031170176807790995)","(17, 0.0028770125936716795)","(21, 0.002771673258394003)","(19, 0.0027609490789473057)","(18, 0.0027306871488690376)","(15, 0.0026561105623841286)","(22, 0.002575631719082594)","(24, 0.0025464033242315054)"
"(0, 0.005319478455930948)","(16, 0.0032790445256978273)","(17, 0.0032627915497869253)","(26, 0.0030572533141821623)","(22, 0.003047676756978035)","(21, 0.0027161920443177223)","(23, 0.0025849449448287487)","(18, 0.002541945083066821)","(19, 0.002462254837155342)","(25, 0.002420407487079501)"
"(0, 0.004648085683584213)","(17, 0.00347634544596076)","(23, 0.0030973022803664207)","(26, 0.0030716084875166416)","(16, 0.003051359672099352)","(18, 0.0030075623653829098)","(22, 0.0030045569874346256)","(24, 0.002628666115924716)","(21, 0.0025936425663530827)","(15, 0.0024669719859957695)"
"(0, 0.004546016454696655)","(17, 0.00320069189183414)","(18, 0.003159645479172468)","(24, 0.003069233847782016)","(16, 0.0030653763096779585)","(23, 0.0030328393913805485)","(26, 0.002902456559240818)","(22, 0.002861148677766323)","(19, 0.0027751827146857977)","(15, 0.002547227079048753)"
"(0, 0.004612816963344812)","(17, 0.003139150096103549)","(16, 0.003059716196730733)","(26, 0.0030209755059331656)","(24, 0.002890865784138441)","(25, 0.0028675568755716085)","(19, 0.002819998189806938)","(23, 0.00280000944621861)","(18, 0.002794729545712471)","(22, 0.00254612322896719)"
"(0, 0.0045949555933475494)","(26, 0.003271937370300293)","(17, 0.003010638989508152)","(16, 0.0029396486934274435)","(18, 0.0026294272392988205)","(25, 0.0025892448611557484)","(24, 0.0025398063007742167)","(15, 0.0025367282796651125)","(19, 0.0023697996512055397)","(23, 0.002366295550018549)"
"(0, 0.004264785908162594)","(26, 0.0030668710824102163)","(16, 0.003036889946088195)","(17, 0.0029974961653351784)","(18, 0.0026179251726716757)","(22, 0.00245688552968204)","(25, 0.002398700686171651)","(19, 0.002368917455896735)","(21, 0.002354474039748311)","(15, 0.002335860626772046)"
"(0, 0.005150335840880871)","(17, 0.0034864163026213646)","(26, 0.0032477856148034334)","(16, 0.0030653905123472214)","(18, 0.002929477486759424)","(22, 0.002865397837013006)","(23, 0.0027304161339998245)","(19, 0.0026085330173373222)","(15, 0.0023730527609586716)","(25, 0.002360496437177062)"
"(0, 0.004721183329820633)","(17, 0.0033011483028531075)","(18, 0.0031702457927167416)","(16, 0.0030751109588891268)","(26, 0.003006546525284648)","(23, 0.002946137683466077)","(24, 0.002764380071312189)","(19, 0.002737832022830844)","(22, 0.0026587611064314842)","(21, 0.0024200999177992344)"
"(0, 0.0047994633205235004)","(17, 0.003202644642442465)","(16, 0.0029684663750231266)","(18, 0.0029588404577225447)","(19, 0.0029224420432001352)","(24, 0.0028825378976762295)","(26, 0.0027978848665952682)","(23, 0.002670541638508439)","(22, 0.0026412433944642544)","(25, 0.002612450160086155)"
"(0, 0.004540995229035616)","(26, 0.003229472553357482)","(17, 0.0031575774773955345)","(18, 0.0029194513335824013)","(25, 0.002822693670168519)","(19, 0.002788534155115485)","(16, 0.002776043489575386)","(22, 0.0027596347499638796)","(23, 0.002709498628973961)","(24, 0.0026547121815383434)"
"(0, 0.005288238637149334)","(26, 0.0034511922858655453)","(16, 0.0029050493612885475)","(17, 0.002887113019824028)","(18, 0.0027959432918578386)","(22, 0.0027850663755089045)","(23, 0.0027593434788286686)","(21, 0.002730983542278409)","(19, 0.002636730670928955)","(24, 0.0026250279042869806)"
"(0, 0.004858620464801788)","(26, 0.0031638264190405607)","(17, 0.0031408010981976986)","(22, 0.003062129719182849)","(16, 0.002904591616243124)","(23, 0.0028537637554109097)","(24, 0.0027391600888222456)","(18, 0.002627986716106534)","(19, 0.0026081036776304245)","(21, 0.0025960421189665794)"
"(0, 0.0047435699962079525)","(26, 0.003142440225929022)","(23, 0.003038315102458)","(17, 0.002980508841574192)","(16, 0.002871849574148655)","(22, 0.0028060495387762785)","(24, 0.0027812325861305)","(18, 0.002769754733890295)","(15, 0.0026450229343026876)","(25, 0.0026032424066215754)"
"(0, 0.004864678718149662)","(16, 0.0032073354814201593)","(26, 0.003128945827484131)","(17, 0.002988882130011916)","(24, 0.002885899506509304)","(23, 0.0027510323561728)","(22, 0.002669396111741662)","(18, 0.0026313073467463255)","(25, 0.0025954938028007746)","(15, 0.0025324297603219748)"
"(0, 0.00527536403387785)","(17, 0.0034177135676145554)","(26, 0.0032695268746465445)","(16, 0.003227045526728034)","(25, 0.0028267549350857735)","(24, 0.0027586305513978004)","(23, 0.002750393468886614)","(18, 0.0026879350189119577)","(22, 0.0026557017117738724)","(15, 0.0025196827482432127)"
"(0, 0.005114495754241943)","(26, 0.003426578128710389)","(17, 0.0033095157705247402)","(16, 0.0030818223021924496)","(18, 0.0029917550273239613)","(24, 0.0026264763437211514)","(23, 0.002620760817080736)","(25, 0.0025909924879670143)","(15, 0.0024227737449109554)","(19, 0.0024034965317696333)"
"(0, 0.005296427756547928)","(26, 0.003260917728766799)","(17, 0.003259215271100402)","(16, 0.003059754380956292)","(18, 0.0029841125942766666)","(19, 0.002813744591549039)","(25, 0.0025521337520331144)","(24, 0.002550761681050062)","(22, 0.0025352335069328547)","(23, 0.002410885412245989)"
"(0, 0.005303152836859226)","(17, 0.0030481242574751377)","(26, 0.0029910444281995296)","(16, 0.0027821017429232597)","(18, 0.0027469301130622625)","(19, 0.0025568651035428047)","(23, 0.002411274239420891)","(22, 0.002318592742085457)","(25, 0.002296987222507596)","(24, 0.0022057723253965378)"
"(0, 0.0046067796647548676)","(17, 0.0028434740379452705)","(26, 0.0027547753416001797)","(16, 0.0027135468553751707)","(18, 0.0026258642319589853)","(19, 0.002438643015921116)","(21, 0.002331125782802701)","(24, 0.0022950065322220325)","(22, 0.002282770350575447)","(23, 0.0022720168344676495)"
"(0, 0.005420369561761618)","(17, 0.0032216180115938187)","(22, 0.002921591978520155)","(26, 0.0028179979417473078)","(16, 0.0028103517834097147)","(18, 0.0028092009015381336)","(19, 0.002667262451723218)","(21, 0.0025742279831320047)","(23, 0.00254341890104115)","(24, 0.002404640894383192)"
"(0, 0.005208792630583048)","(26, 0.003006426151841879)","(17, 0.002933858660981059)","(23, 0.002875706646591425)","(22, 0.002825706033036113)","(18, 0.002808523131534457)","(19, 0.0025392151437699795)","(21, 0.0025039887987077236)","(16, 0.0025027990341186523)","(24, 0.0024697815533727407)"
"(0, 0.005079332739114761)","(26, 0.002987500512972474)","(23, 0.002901004860177636)","(24, 0.002871869830414653)","(22, 0.0028181993402540684)","(16, 0.002810165984556079)","(17, 0.002751140622422099)","(18, 0.0027098236605525017)","(19, 0.0026463032700121403)","(21, 0.0025151658337563276)"
"(0, 0.004933975171297789)","(16, 0.003071403596550226)","(26, 0.002988038118928671)","(17, 0.0029061937239021063)","(24, 0.002807035343721509)","(23, 0.0028062390629202127)","(25, 0.002751764142885804)","(22, 0.0027291106525808573)","(15, 0.002670419169589877)","(19, 0.002409888431429863)"
"(0, 0.004852554760873318)","(26, 0.0033010458573698997)","(16, 0.0032687163911759853)","(17, 0.0031559383496642113)","(15, 0.0028691268526017666)","(23, 0.0026899324730038643)","(24, 0.0026807677932083607)","(25, 0.0026273310650140047)","(22, 0.0025655990466475487)","(18, 0.002552643185481429)"
"(0, 0.0050885663367807865)","(16, 0.0036054085940122604)","(17, 0.003453080542385578)","(26, 0.003324747085571289)","(18, 0.002851154888048768)","(24, 0.0026488243602216244)","(22, 0.0026399772614240646)","(23, 0.002620504004880786)","(25, 0.0025949226692318916)","(15, 0.0025761211290955544)"
"(0, 0.0052260453812778)","(17, 0.0037780236452817917)","(26, 0.0032593703363090754)","(16, 0.0032322860788553953)","(18, 0.0030952892266213894)","(23, 0.0026857382617890835)","(19, 0.0026004971005022526)","(24, 0.00256923446431756)","(25, 0.0025622022803872824)","(22, 0.002483743242919445)"
"(0, 0.005471662152558565)","(18, 0.0033496052492409945)","(17, 0.0033392501063644886)","(26, 0.0031620669178664684)","(16, 0.0029956793878227472)","(19, 0.0028158139903098345)","(24, 0.0025805961340665817)","(15, 0.00247550243511796)","(23, 0.002469533123075962)","(25, 0.0024330650921911)"
"(0, 0.005959038157016039)","(16, 0.0031356478575617075)","(17, 0.003129177028313279)","(19, 0.003118643769994378)","(26, 0.003061779774725437)","(18, 0.002962510334327817)","(15, 0.0024815655779093504)","(25, 0.002479139482602477)","(21, 0.0023716508876532316)","(24, 0.0023702848702669144)"
"(0, 0.006449539680033922)","(17, 0.0033103693276643753)","(16, 0.0031423235777765512)","(26, 0.0031010531820356846)","(18, 0.0028152510058134794)","(19, 0.0027034806553274393)","(22, 0.0026401346549391747)","(21, 0.0026006782427430153)","(20, 0.002542531583458185)","(15, 0.0024843448773026466)"
"(0, 0.00523884454742074)","(17, 0.0031196463387459517)","(16, 0.0029899023938924074)","(18, 0.002770459745079279)","(21, 0.0027283369563519955)","(26, 0.0027262927033007145)","(22, 0.0027054506354033947)","(23, 0.0025282970163971186)","(19, 0.0024198151659220457)","(24, 0.0022117984481155872)"
"(0, 0.004815397784113884)","(17, 0.0029409932903945446)","(22, 0.0027402632404118776)","(18, 0.0026035045739263296)","(23, 0.002511273603886366)","(16, 0.002421565121039748)","(19, 0.002368899527937174)","(26, 0.0023055244237184525)","(24, 0.002263215836137533)","(21, 0.0022324752062559128)"
"(0, 0.005113149993121624)","(23, 0.002660916419699788)","(18, 0.0025309619959443808)","(17, 0.002504295203834772)","(22, 0.0024189664982259274)","(26, 0.0023977088276296854)","(24, 0.002382291480898857)","(19, 0.0022900544572621584)","(16, 0.0022499370388686657)","(25, 0.002087669912725687)"
"(0, 0.005145091563463211)","(24, 0.003002119017764926)","(26, 0.0029549908358603716)","(16, 0.002881927415728569)","(23, 0.002747931284829974)","(19, 0.0026264225598424673)","(25, 0.0025996409822255373)","(17, 0.0025968265254050493)","(15, 0.002524208975955844)","(22, 0.002519153291359544)"
"(0, 0.0055129206739366055)","(26, 0.0032597207464277744)","(16, 0.0031722330022603273)","(17, 0.0030872130300849676)","(25, 0.0028679324313998222)","(15, 0.002678144024685025)","(22, 0.002628509420901537)","(24, 0.0026176131796091795)","(23, 0.0025416917633265257)","(21, 0.002374441595748067)"
"(0, 0.0050044129602611065)","(26, 0.003461804473772645)","(16, 0.003283951198682189)","(17, 0.0032710563391447067)","(18, 0.0027013986837118864)","(23, 0.0026361907366663218)","(22, 0.002623229520395398)","(15, 0.002619295148178935)","(25, 0.0025098335463553667)","(24, 0.002470443258062005)"
"(0, 0.005449095740914345)","(17, 0.0034850311931222677)","(16, 0.003298509167507291)","(26, 0.0031858242582529783)","(18, 0.0029318255838006735)","(22, 0.0027025663293898106)","(23, 0.0026824725791811943)","(24, 0.002603381872177124)","(19, 0.0024701738730072975)","(25, 0.002404771978035569)"
