"(26, 0.003317332360893488)","(16, 0.003206663066521287)","(17, 0.00317568052560091)","(22, 0.0031304454896599054)","(24, 0.00308041088283062)","(21, 0.0030365705024451017)","(18, 0.002996306400746107)","(25, 0.00299227237701416)","(23, 0.002981377299875021)","(15, 0.002954182680696249)"
"(17, 0.0032541370019316673)","(26, 0.003249478293582797)","(16, 0.003235559444874525)","(22, 0.0031295442022383213)","(24, 0.0030584526248276234)","(23, 0.0030083772726356983)","(15, 0.003004071768373251)","(25, 0.002965223742648959)","(18, 0.002960889833047986)","(19, 0.002929582493379712)"
"(16, 0.0031323861330747604)","(26, 0.0031196356285363436)","(17, 0.0031140660867094994)","(24, 0.002971711102873087)","(15, 0.0029233430977910757)","(18, 0.0028944099321961403)","(23, 0.0028796372935175896)","(25, 0.002850887831300497)","(22, 0.0028328681364655495)","(19, 0.002771396655589342)"
"(16, 0.003192200558260083)","(17, 0.0031613612081855536)","(26, 0.0031103850342333317)","(24, 0.0029483651742339134)","(18, 0.0028790479991585016)","(25, 0.0028718996327370405)","(15, 0.0028365803882479668)","(19, 0.002810835838317871)","(22, 0.0027490686625242233)","(23, 0.002697915071621537)"
"(17, 0.0031857085414230824)","(26, 0.0031353712547570467)","(16, 0.003076252993196249)","(18, 0.0029038500506430864)","(15, 0.002844567410647869)","(25, 0.002841734793037176)","(19, 0.0027912401128560305)","(22, 0.002769103040918708)","(24, 0.0027615809813141823)","(23, 0.0026496925856918097)"
"(26, 0.003066444303840399)","(16, 0.003037471789866686)","(17, 0.0030208539683371782)","(18, 0.002891849260777235)","(15, 0.002781195566058159)","(19, 0.00276978244073689)","(22, 0.002653874224051833)","(24, 0.0026511335745453835)","(23, 0.002610523486509919)","(21, 0.002608285052701831)"
"(16, 0.003079495392739773)","(17, 0.003076682100072503)","(26, 0.0029501868411898613)","(19, 0.002836136845871806)","(18, 0.0028129201382398605)","(22, 0.002703249454498291)","(24, 0.0026872707530856133)","(15, 0.0026803375221788883)","(21, 0.002600564854219556)","(25, 0.0025895906146615744)"
"(17, 0.0032037401106208563)","(16, 0.0030429221224039793)","(26, 0.002960188314318657)","(18, 0.002908766968175769)","(19, 0.002791087608784437)","(22, 0.0027365160640329123)","(15, 0.0026924468111246824)","(24, 0.002677640877664089)","(21, 0.002661585807800293)","(23, 0.0026553738862276077)"
"(17, 0.0030708694830536842)","(16, 0.0029967641457915306)","(26, 0.0029774236027151346)","(18, 0.0029267771169543266)","(19, 0.002816634252667427)","(22, 0.002794277621433139)","(24, 0.002746012294664979)","(21, 0.002738173119723797)","(23, 0.0026652475353330374)","(15, 0.0026059579104185104)"
"(17, 0.0030816602520644665)","(26, 0.0030027555767446756)","(16, 0.0029678535647690296)","(22, 0.0029083467088639736)","(19, 0.002878086641430855)","(18, 0.0028590834699571133)","(24, 0.0027843595016747713)","(23, 0.002747107995674014)","(25, 0.0027214670553803444)","(21, 0.0026882244274020195)"
"(26, 0.003036420326679945)","(17, 0.002979755401611328)","(16, 0.002846083603799343)","(18, 0.002800264395773411)","(23, 0.002799462294206023)","(22, 0.002796748885884881)","(24, 0.002791955368593335)","(19, 0.0027493166271597147)","(25, 0.002693233545869589)","(21, 0.002683208091184497)"
"(26, 0.0030311751179397106)","(16, 0.0028992844745516777)","(17, 0.002859520958736539)","(24, 0.0028517532628029585)","(22, 0.002806705189868808)","(21, 0.0027155994903296232)","(18, 0.002708373125642538)","(23, 0.002706509782001376)","(25, 0.0027048469055444)","(15, 0.0026996994856745005)"
"(26, 0.0029976891819387674)","(16, 0.002937097568064928)","(17, 0.0028707338497042656)","(22, 0.002772980835288763)","(25, 0.0027208232786506414)","(24, 0.0027013157960027456)","(15, 0.0026697134599089622)","(23, 0.002664634957909584)","(21, 0.0025569654535502195)","(18, 0.0025559694040566683)"
"(26, 0.0030419849790632725)","(17, 0.002972183283418417)","(16, 0.002957425080239773)","(24, 0.002725160215049982)","(23, 0.002673534443601966)","(22, 0.002652616472914815)","(18, 0.0026269855443388224)","(25, 0.002606472931802273)","(15, 0.002579803578555584)","(21, 0.002495233900845051)"
"(17, 0.0030259513296186924)","(26, 0.002978477394208312)","(16, 0.00291878217831254)","(24, 0.0027691840659826994)","(18, 0.0027551697567105293)","(25, 0.0026731323450803757)","(22, 0.0026507508009672165)","(23, 0.002618687693029642)","(19, 0.0025707269087433815)","(15, 0.00248313182964921)"
"(26, 0.0030042147263884544)","(17, 0.002953367307782173)","(18, 0.0027750402223318815)","(16, 0.002775015775114298)","(25, 0.0026777172461152077)","(24, 0.0026604437734931707)","(19, 0.0026595424860715866)","(23, 0.002570107812061906)","(15, 0.0025654626078903675)","(22, 0.0025579570792615414)"
"(26, 0.003014929359778762)","(16, 0.0028455161955207586)","(17, 0.0028101205825805664)","(18, 0.0026907827705144882)","(19, 0.0026493549812585115)","(15, 0.0026481414679437876)","(24, 0.002605753019452095)","(25, 0.00256815436296165)","(23, 0.002480624709278345)","(22, 0.0024593640118837357)"
"(16, 0.00302994716912508)","(26, 0.002965202322229743)","(17, 0.002948353299871087)","(19, 0.0026548623573035)","(15, 0.0026463603135198355)","(18, 0.0026158529799431562)","(22, 0.0025988114066421986)","(21, 0.002571842633187771)","(24, 0.002570917597040534)","(25, 0.00256876228377223)"
"(17, 0.003079252317547798)","(16, 0.0029766177758574486)","(26, 0.0029372095596045256)","(18, 0.002706670667976141)","(22, 0.0027062285225838423)","(15, 0.002623136155307293)","(21, 0.0025961636565625668)","(23, 0.002532848622649908)","(19, 0.002531464211642742)","(25, 0.002503178082406521)"
"(17, 0.0028567956760525703)","(16, 0.0028135443571954966)","(26, 0.0027077412232756615)","(18, 0.002691206056624651)","(22, 0.0025907468516379595)","(23, 0.002507528755813837)","(19, 0.0025015759747475386)","(15, 0.0024725294206291437)","(24, 0.0024629021063447)","(21, 0.002399129793047905)"
"(17, 0.0029085492715239525)","(16, 0.002823555376380682)","(18, 0.0026679669972509146)","(26, 0.002644500695168972)","(19, 0.0026176238898187876)","(24, 0.002566831186413765)","(22, 0.002564904745668173)","(23, 0.002560076769441366)","(15, 0.0025524974334985018)","(25, 0.0023719787131994963)"
"(16, 0.0028609419241547585)","(17, 0.002837469568476081)","(15, 0.0027685402892529964)","(26, 0.00268211355432868)","(18, 0.0026517969090491533)","(19, 0.0025544094387441874)","(24, 0.0025516271125525236)","(23, 0.002446583006531)","(25, 0.002435054862871766)","(22, 0.002372515155002475)"
"(16, 0.0031073330901563168)","(17, 0.002938430290669203)","(26, 0.0028426027856767178)","(15, 0.002794041531160474)","(18, 0.002617734018713236)","(19, 0.0025637936778366566)","(24, 0.002516093198210001)","(25, 0.0024974870029836893)","(22, 0.002492529107257724)","(21, 0.0024847625754773617)"
"(17, 0.0031511473935097456)","(16, 0.003118114545941353)","(26, 0.0028702521231025457)","(15, 0.0026975965593010187)","(18, 0.002670502755790949)","(22, 0.0026097106747329235)","(19, 0.002476282184943557)","(23, 0.002425100887194276)","(25, 0.002417225856333971)","(21, 0.0024159264285117388)"
"(17, 0.003144283313304186)","(16, 0.0030100345611572266)","(18, 0.002858453430235386)","(26, 0.002854230348020792)","(22, 0.0025812662206590176)","(19, 0.0025716638192534447)","(23, 0.0025651485193520784)","(15, 0.00255769956856966)","(24, 0.002498636255040765)","(21, 0.002421390963718295)"
"(17, 0.0030199193861335516)","(16, 0.0028380488511174917)","(18, 0.0028354984242469072)","(19, 0.002728109247982502)","(26, 0.002656505210325122)","(24, 0.0025683308485895395)","(22, 0.0025176811031997204)","(23, 0.0024759487714618444)","(15, 0.0024256897158920765)","(25, 0.0023822379298508167)"
"(17, 0.0029106545262038708)","(18, 0.0027731265872716904)","(16, 0.0027702879160642624)","(26, 0.0027666545938700438)","(19, 0.0027285146061331034)","(15, 0.0025451015681028366)","(24, 0.002513430081307888)","(25, 0.0024947405327111483)","(22, 0.002488579833880067)","(23, 0.002482461743056774)"
"(26, 0.0028883577324450016)","(16, 0.0028807020280510187)","(17, 0.0028301954735070467)","(19, 0.0026619480922818184)","(18, 0.0026507412549108267)","(21, 0.0025772189255803823)","(15, 0.002561049535870552)","(22, 0.0025526785757392645)","(24, 0.002512042410671711)","(25, 0.002445597667247057)"
"(17, 0.0028830289375036955)","(16, 0.0028586341068148613)","(26, 0.002783961361274123)","(22, 0.002691448898985982)","(21, 0.0025817679706960917)","(18, 0.0025362425949424505)","(19, 0.0025150917936116457)","(23, 0.0024555311538279057)","(15, 0.002426686231046915)","(24, 0.0024137210566550493)"
"(17, 0.002919697668403387)","(26, 0.0027723193634301424)","(16, 0.002763681346550584)","(22, 0.002716473303735256)","(23, 0.00262892572209239)","(18, 0.0026284619234502316)","(21, 0.0024990153033286333)","(24, 0.0024916124530136585)","(15, 0.0024426865857094526)","(19, 0.0024236845783889294)"
"(17, 0.0027985954657197)","(16, 0.002755336696282029)","(26, 0.0027080774307250977)","(24, 0.002665703184902668)","(18, 0.00265305582433939)","(23, 0.0026515633799135685)","(22, 0.0026413393206894398)","(19, 0.002510001650080085)","(15, 0.0024450826458632946)","(25, 0.0023902475368231535)"
"(17, 0.0027450132183730602)","(26, 0.0027414988726377487)","(16, 0.0027119589503854513)","(24, 0.002611775416880846)","(25, 0.0025339864660054445)","(23, 0.002513858024030924)","(19, 0.0024923300370573997)","(18, 0.0024865418672561646)","(22, 0.002455738838762045)","(15, 0.0024227690882980824)"
"(26, 0.00289544346742332)","(17, 0.0027176213916391134)","(16, 0.002712862566113472)","(24, 0.0025379275903105736)","(25, 0.0025263214483857155)","(15, 0.0024795650970190763)","(18, 0.0024531278759241104)","(23, 0.0023935942444950342)","(22, 0.002344198292121291)","(19, 0.0023389291018247604)"
"(26, 0.003073306055739522)","(16, 0.002941648941487074)","(17, 0.002892229473218322)","(25, 0.00259214174002409)","(18, 0.0025796147529035807)","(22, 0.0025605238042771816)","(24, 0.002545187482610345)","(15, 0.002542366972193122)","(19, 0.002447383478283882)","(21, 0.0024382425472140312)"
"(26, 0.0029747176449745893)","(17, 0.0029731846880167723)","(16, 0.002880353946238756)","(18, 0.002594901714473963)","(22, 0.002581185195595026)","(15, 0.002506763907149434)","(23, 0.002479110611602664)","(19, 0.002421548357233405)","(25, 0.002403881633654237)","(24, 0.0023670459631830454)"
"(17, 0.003013265086337924)","(16, 0.002937710378319025)","(26, 0.0028941798955202103)","(18, 0.002777371322736144)","(23, 0.002598976483568549)","(24, 0.0025867510121315718)","(19, 0.0025501393247395754)","(22, 0.0025253475178033113)","(15, 0.0025238299276679754)","(25, 0.002384374151006341)"
"(17, 0.0029132915660738945)","(16, 0.002814493142068386)","(26, 0.0027291656006127596)","(18, 0.002673947252333164)","(19, 0.002600262174382806)","(24, 0.00256159296259284)","(22, 0.002463775919750333)","(25, 0.0024389815516769886)","(23, 0.002427277620881796)","(15, 0.0023734259884804487)"
"(17, 0.0029731725808233023)","(26, 0.0029449390713125467)","(16, 0.0028081918135285378)","(18, 0.0027446886524558067)","(19, 0.0026347683742642403)","(25, 0.0025576662737876177)","(22, 0.002550400560721755)","(24, 0.002523534232750535)","(23, 0.0025006956420838833)","(15, 0.002493906067684293)"
"(26, 0.0029782152269035578)","(16, 0.0028295707888901234)","(17, 0.0028277540113776922)","(18, 0.0026590514462441206)","(19, 0.0025831032544374466)","(22, 0.0025664162822067738)","(21, 0.0025100302882492542)","(23, 0.0024870913475751877)","(24, 0.002485089236870408)","(15, 0.0024638939648866653)"
"(17, 0.0028075361624360085)","(26, 0.0027558112051337957)","(16, 0.0027443980798125267)","(22, 0.0025930393021553755)","(18, 0.002490606624633074)","(23, 0.0024614124558866024)","(19, 0.0024593377020210028)","(15, 0.002454085275530815)","(24, 0.002447712467983365)","(21, 0.002398173790425062)"
"(16, 0.0027472449000924826)","(17, 0.002726602600887418)","(26, 0.0027147959917783737)","(15, 0.0025876497384160757)","(22, 0.0024995231069624424)","(23, 0.002489733975380659)","(18, 0.002486654557287693)","(24, 0.00243283505551517)","(21, 0.0023406839463859797)","(19, 0.002330200746655464)"
"(16, 0.0029361294582486153)","(17, 0.0027935076504945755)","(26, 0.002721061697229743)","(15, 0.002612586133182049)","(24, 0.002519671805202961)","(22, 0.002497958019375801)","(18, 0.002493849489837885)","(23, 0.0024670762941241264)","(19, 0.0023761463817209005)","(25, 0.0023505794815719128)"
"(17, 0.0029512690380215645)","(16, 0.0029330707620829344)","(26, 0.002739381743595004)","(15, 0.002571079647168517)","(18, 0.002511282917112112)","(24, 0.0024683261290192604)","(23, 0.0024315922055393457)","(22, 0.002427926054224372)","(25, 0.002422730904072523)","(19, 0.0023544239811599255)"
"(17, 0.003025579499080777)","(16, 0.00294978148303926)","(26, 0.0028546834364533424)","(18, 0.002705345395952463)","(15, 0.002607491100206971)","(24, 0.002454943722113967)","(23, 0.002403900260105729)","(19, 0.0023985099978744984)","(25, 0.0023926817812025547)","(22, 0.0023358999751508236)"
"(17, 0.002911550924181938)","(16, 0.0028683829586952925)","(26, 0.0027056860271841288)","(18, 0.002662425395101309)","(19, 0.002522566355764866)","(15, 0.002490713493898511)","(24, 0.0023066019639372826)","(22, 0.0022949541453272104)","(25, 0.002282021101564169)","(23, 0.002205966040492058)"
"(17, 0.0029957271181046963)","(16, 0.0029094077181071043)","(26, 0.002758595859631896)","(18, 0.002721168100833893)","(19, 0.002609760733321309)","(15, 0.002541170222684741)","(22, 0.0023439424112439156)","(23, 0.0023201475851237774)","(25, 0.002276049926877022)","(24, 0.002261481247842312)"
"(17, 0.0030202819034457207)","(16, 0.002970833797007799)","(26, 0.0027587581425905228)","(18, 0.0027546428609639406)","(19, 0.0026178050320595503)","(15, 0.0024803709238767624)","(22, 0.0024300289805978537)","(21, 0.002429862041026354)","(24, 0.0023720646277070045)","(23, 0.0023600778076797724)"
"(17, 0.002982037141919136)","(16, 0.0027887867763638496)","(18, 0.0026881685480475426)","(26, 0.0026182341389358044)","(19, 0.0025807642377913)","(22, 0.0025806331541389227)","(21, 0.002435791539028287)","(23, 0.002359086647629738)","(24, 0.0023234153632074594)","(15, 0.002261371584609151)"
"(17, 0.002889645053073764)","(18, 0.0027165948413312435)","(26, 0.0026996685191988945)","(16, 0.0026619338896125555)","(22, 0.002651807153597474)","(19, 0.002572345780208707)","(23, 0.002563049551099539)","(21, 0.002464030869305134)","(24, 0.0024036597460508347)","(15, 0.0023679316509515047)"
"(16, 0.0027343868277966976)","(17, 0.0027276682667434216)","(26, 0.002706043655052781)","(22, 0.0026221871376037598)","(18, 0.00261811725795269)","(19, 0.0026063991244882345)","(23, 0.002590970369055867)","(24, 0.0025831006933003664)","(15, 0.0024874878581613302)","(21, 0.002476711291819811)"
"(16, 0.0028122258372604847)","(17, 0.002741720760241151)","(26, 0.0027321099769324064)","(22, 0.002612382173538208)","(24, 0.0025982260704040527)","(15, 0.0025818301364779472)","(23, 0.0025662833359092474)","(25, 0.002470339648425579)","(19, 0.0024520396254956722)","(18, 0.002428618958219886)"
"(16, 0.002910912036895752)","(26, 0.002858977299183607)","(17, 0.0028289533220231533)","(15, 0.0026391339488327503)","(22, 0.002551811980083585)","(24, 0.0025435471907258034)","(23, 0.002524622017517686)","(25, 0.002461274852976203)","(18, 0.0024544456973671913)","(21, 0.002397618256509304)"
"(16, 0.002946059685200453)","(17, 0.002904479391872883)","(26, 0.002835445338860154)","(18, 0.0025303619913756847)","(22, 0.0025167774874716997)","(24, 0.002501661889255047)","(23, 0.002469605766236782)","(15, 0.0024325584527105093)","(25, 0.0024145173374563456)","(19, 0.0023055458441376686)"
"(17, 0.0030204271897673607)","(26, 0.0028426051139831543)","(16, 0.002802956150844693)","(18, 0.002647415501996875)","(24, 0.0024883055593818426)","(23, 0.0024862356949597597)","(25, 0.0024198126047849655)","(22, 0.0024097985588014126)","(19, 0.002398841315880418)","(15, 0.00235025049187243)"
"(26, 0.0028429245576262474)","(17, 0.0028339314740151167)","(18, 0.0027180714532732964)","(16, 0.0026757479645311832)","(19, 0.0024873781949281693)","(24, 0.0024800633545964956)","(25, 0.0023905111011117697)","(23, 0.002363400999456644)","(15, 0.0023548186291009188)","(22, 0.002227934543043375)"
"(26, 0.002810862148180604)","(17, 0.0026973627973347902)","(16, 0.0026908349245786667)","(19, 0.0026091337203979492)","(18, 0.002545342780649662)","(25, 0.002384014194831252)","(15, 0.002340701874345541)","(24, 0.0023294163402169943)","(22, 0.00225732265971601)","(21, 0.002224680269137025)"
"(26, 0.0028406931087374687)","(17, 0.0027693677693605423)","(16, 0.0027256489265710115)","(18, 0.0024527977220714092)","(19, 0.002414436312392354)","(22, 0.0023972017224878073)","(15, 0.002353578805923462)","(21, 0.002352821873500943)","(23, 0.002257371786981821)","(25, 0.002253019716590643)"
"(17, 0.0026613688096404076)","(16, 0.0026082228869199753)","(26, 0.002591707743704319)","(22, 0.0024211513809859753)","(18, 0.0023952347692102194)","(21, 0.002376253716647625)","(23, 0.0022796778939664364)","(19, 0.0022434545680880547)","(24, 0.0021741080563515425)","(15, 0.0021260464563965797)"
"(17, 0.002914538374170661)","(16, 0.0026990817859768867)","(22, 0.0026863550301641226)","(26, 0.0026553391944617033)","(18, 0.002613149816170335)","(23, 0.002545940224081278)","(19, 0.002438743133097887)","(24, 0.0024186372756958008)","(21, 0.002378101460635662)","(25, 0.002241759328171611)"
"(17, 0.00277337315492332)","(26, 0.002700665034353733)","(23, 0.0026784888468682766)","(18, 0.0026424890384078026)","(16, 0.002611062489449978)","(22, 0.0025810503866523504)","(24, 0.0025484012439846992)","(19, 0.002474346198141575)","(15, 0.002401034813374281)","(25, 0.002346316585317254)"
"(26, 0.0027580761816352606)","(16, 0.002753922948613763)","(24, 0.0026427102275192738)","(17, 0.00260428199544549)","(15, 0.0025318001862615347)","(23, 0.002483656629920006)","(25, 0.002442500554025173)","(19, 0.0024325752165168524)","(18, 0.002406457904726267)","(22, 0.002396838739514351)"
"(16, 0.0029400992207229137)","(26, 0.0028972006402909756)","(17, 0.002836852101609111)","(15, 0.0026619958225637674)","(25, 0.002532169921323657)","(24, 0.0024616909213364124)","(22, 0.002429988933727145)","(18, 0.002379792043939233)","(23, 0.002370174741372466)","(19, 0.0022858427837491035)"
"(16, 0.00298497686162591)","(26, 0.0029555701185017824)","(17, 0.0029331804253160954)","(15, 0.002632434479892254)","(18, 0.0025280669797211885)","(22, 0.0024134027771651745)","(23, 0.0023724730126559734)","(25, 0.002347121248021722)","(24, 0.002340052044019103)","(21, 0.002255699597299099)"
"(17, 0.002975590294227004)","(16, 0.0029476142954081297)","(26, 0.002754635876044631)","(18, 0.0025878173764795065)","(15, 0.0024685836397111416)","(22, 0.0023732029367238283)","(23, 0.0023385907988995314)","(19, 0.0023301958572119474)","(24, 0.002328641479834914)","(25, 0.002235292224213481)"
