"(0, 0.02963283099234104)","(14, 0.004115785472095013)","(13, 0.0019175494089722633)","(5, 0.001914495718665421)","(1, 0.0015146839432418346)","(3, 0.0015080367447808385)","(4, 0.0015020535793155432)","(12, 0.0014487382723018527)","(11, 0.0013316706754267216)","(9, 0.0011692926054820418)"
"(15, 0.011153221130371094)","(0, 0.01013762317597866)","(14, 0.008855348452925682)","(5, 0.0022774741519242525)","(3, 0.0020855185575783253)","(4, 0.001853015972301364)","(1, 0.0017741977935656905)","(2, 0.001737817539833486)","(11, 0.0015953475376591086)","(6, 0.0015622591599822044)"
"(15, 0.014504652470350266)","(16, 0.008364562876522541)","(0, 0.006088797934353352)","(14, 0.00552399642765522)","(3, 0.0017971772467717528)","(5, 0.0014771941350772977)","(4, 0.0014401787193492055)","(2, 0.0013819360174238682)","(1, 0.001268420834094286)","(11, 0.001214493764564395)"
"(16, 0.01175079308450222)","(15, 0.01067361794412136)","(17, 0.006389064714312553)","(0, 0.004391142632812262)","(14, 0.004237361717969179)","(3, 0.0014082944253459573)","(4, 0.0012925696792080998)","(5, 0.001167509239166975)","(2, 0.001107308897189796)","(1, 0.0010564294643700123)"
"(17, 0.009569568559527397)","(16, 0.009456166997551918)","(15, 0.008715123869478703)","(18, 0.005000188481062651)","(0, 0.003697509178891778)","(14, 0.003491402370855212)","(3, 0.0011159215355291963)","(5, 0.0010736018884927034)","(4, 0.001015043118968606)","(2, 0.0009201307548210025)"
"(16, 0.008081454783678055)","(17, 0.008042450062930584)","(15, 0.0075367833487689495)","(18, 0.0074185943230986595)","(19, 0.004120845813304186)","(14, 0.0030316361226141453)","(0, 0.0029922816902399063)","(5, 0.0009864583844318986)","(3, 0.0009795897640287876)","(4, 0.0008820581715553999)"
"(16, 0.0073240757919847965)","(17, 0.007235326804220676)","(15, 0.006712598726153374)","(18, 0.006584544200450182)","(19, 0.0064050196669995785)","(20, 0.00332829961553216)","(0, 0.0026682373136281967)","(14, 0.002561518456786871)","(5, 0.0007856948650442064)","(4, 0.0007591709727421403)"
"(17, 0.006569623947143555)","(16, 0.0065541076473891735)","(18, 0.005937898065894842)","(15, 0.0057932231575250626)","(19, 0.005672178231179714)","(20, 0.005048570688813925)","(21, 0.0029390763957053423)","(0, 0.002356469165533781)","(14, 0.0023359309416264296)","(5, 0.0008272179984487593)"
"(17, 0.005920610390603542)","(16, 0.005691738333553076)","(18, 0.0054476032964885235)","(15, 0.005276613403111696)","(19, 0.00516727939248085)","(21, 0.004828810691833496)","(20, 0.004525523167103529)","(22, 0.0027021027635782957)","(14, 0.002196947578340769)","(0, 0.0020474204793572426)"
"(17, 0.005186805501580238)","(16, 0.005169167649000883)","(18, 0.004954131785780191)","(15, 0.004855032078921795)","(19, 0.00477147102355957)","(22, 0.0046408106572926044)","(21, 0.0043767355382442474)","(20, 0.00416986458003521)","(23, 0.0024524801410734653)","(14, 0.0019749586936086416)"
"(16, 0.004923867993056774)","(17, 0.00482503417879343)","(15, 0.0045171212404966354)","(19, 0.0044166469015181065)","(18, 0.00439041992649436)","(22, 0.004105632193386555)","(21, 0.004060740582644939)","(23, 0.00397197250276804)","(20, 0.003929891623556614)","(24, 0.0023627185728400946)"
"(17, 0.0045919036492705345)","(16, 0.004555230028927326)","(18, 0.004133244976401329)","(15, 0.0041319988667964935)","(19, 0.003945050295442343)","(22, 0.0038613176438957453)","(21, 0.0038605546578764915)","(24, 0.0037409495562314987)","(23, 0.003679105546325445)","(20, 0.003661575261503458)"
"(17, 0.004232487641274929)","(16, 0.0041573140770196915)","(18, 0.003937176428735256)","(19, 0.003726592054590583)","(22, 0.003658246947452426)","(15, 0.003646907862275839)","(21, 0.0035924529656767845)","(24, 0.0034595585893839598)","(23, 0.0034474169369786978)","(25, 0.0033373190090060234)"
"(17, 0.003810710972175002)","(26, 0.00379803660325706)","(16, 0.0036453581415116787)","(22, 0.003481123363599181)","(18, 0.003470395691692829)","(19, 0.003339843824505806)","(24, 0.003314695321023464)","(23, 0.003268288914114237)","(25, 0.003240058431401849)","(21, 0.003122332040220499)"
"(26, 0.0037872695829719305)","(17, 0.0036770510487258434)","(18, 0.003422286594286561)","(23, 0.0034016352146863937)","(24, 0.0033320665825158358)","(25, 0.003308603772893548)","(16, 0.0032794380094856024)","(22, 0.0032559919636696577)","(19, 0.0032032299786806107)","(27, 0.002978435717523098)"
"(26, 0.0037049483507871628)","(24, 0.0035045051481574774)","(18, 0.003426366951316595)","(19, 0.0033556700218468904)","(17, 0.0032818340696394444)","(25, 0.0032250285148620605)","(23, 0.0031825141049921513)","(16, 0.00316043384373188)","(22, 0.002984703751280904)","(21, 0.0029745029751211405)"
"(26, 0.0037203121464699507)","(25, 0.003430814715102315)","(19, 0.0032934879418462515)","(17, 0.003278415184468031)","(16, 0.0032675480470061302)","(24, 0.003215334378182888)","(22, 0.003141369903460145)","(21, 0.0030428003519773483)","(18, 0.00302346283569932)","(23, 0.0029475176706910133)"
"(26, 0.0038703775499016047)","(17, 0.003343348391354084)","(22, 0.0031688236631453037)","(21, 0.0031520819757133722)","(16, 0.003127074334770441)","(25, 0.003104419680312276)","(23, 0.0030410378240048885)","(18, 0.0029669422656297684)","(24, 0.002933642826974392)","(20, 0.002871938981115818)"
"(26, 0.003575351322069764)","(22, 0.0033124422188848257)","(16, 0.0032611561473459005)","(17, 0.0032432794105261564)","(21, 0.0031252813059836626)","(23, 0.003119149012491107)","(24, 0.0030785752460360527)","(18, 0.0030605269130319357)","(25, 0.002860899083316326)","(19, 0.0028402137104421854)"
"(17, 0.0033819579984992743)","(22, 0.0033243405632674694)","(26, 0.0033111954107880592)","(23, 0.0032899286597967148)","(16, 0.0031927013769745827)","(24, 0.0031562279909849167)","(25, 0.0029625892639160156)","(18, 0.002960208570584655)","(19, 0.0029114079661667347)","(15, 0.002770285587757826)"
"(26, 0.0034216688945889473)","(24, 0.003289027139544487)","(16, 0.003229553811252117)","(23, 0.0032269847579300404)","(17, 0.0032227588817477226)","(18, 0.0030265841633081436)","(25, 0.003000209340825677)","(15, 0.002976296003907919)","(22, 0.002818323438987136)","(19, 0.00273412698879838)"
"(26, 0.0035627437755465508)","(16, 0.003549241926521063)","(17, 0.0034046219661831856)","(24, 0.003251478774473071)","(25, 0.003224146319553256)","(18, 0.0029738282319158316)","(19, 0.002922561252489686)","(22, 0.0028306616004556417)","(23, 0.0028123685624450445)","(21, 0.0027551078237593174)"
"(26, 0.003773825243115425)","(17, 0.0036526035983115435)","(16, 0.003217599354684353)","(25, 0.0031352948863059282)","(18, 0.0031233534682542086)","(22, 0.0029368936084210873)","(23, 0.0028269393369555473)","(0, 0.0028213155455887318)","(24, 0.0027942585293203592)","(19, 0.002790892031043768)"
"(26, 0.003675150917842984)","(18, 0.0033220911864191294)","(17, 0.003273487091064453)","(16, 0.003242654725909233)","(19, 0.002891404554247856)","(23, 0.002888015005737543)","(0, 0.002860817825421691)","(15, 0.0028235078789293766)","(24, 0.0027660084888339043)","(22, 0.0027642392087727785)"
"(16, 0.003283696249127388)","(17, 0.003269133623689413)","(26, 0.0031474947463721037)","(19, 0.0030368876177817583)","(18, 0.0029151858761906624)","(22, 0.0028156256303191185)","(24, 0.0028060174081474543)","(0, 0.0028054534923285246)","(23, 0.0026993397623300552)","(25, 0.0026359427720308304)"
"(17, 0.0033379888627678156)","(0, 0.003232451155781746)","(16, 0.003081083297729492)","(26, 0.0030485200695693493)","(18, 0.0029124259017407894)","(23, 0.0027152341790497303)","(19, 0.002702899044379592)","(22, 0.0026829761918634176)","(24, 0.0026139903347939253)","(25, 0.0026089870370924473)"
"(26, 0.0032348083332180977)","(17, 0.0032006215769797564)","(16, 0.003115780418738723)","(18, 0.00310529675334692)","(0, 0.0030354445334523916)","(21, 0.0029307103250175714)","(22, 0.0028847563080489635)","(19, 0.0028598355129361153)","(24, 0.002850346500054002)","(23, 0.0027422811836004257)"
"(17, 0.0033098936546593904)","(22, 0.0032504976261407137)","(26, 0.0032156133092939854)","(19, 0.0030419493559747934)","(16, 0.002997593954205513)","(18, 0.0029683602042496204)","(0, 0.0029454934410750866)","(23, 0.0029296588618308306)","(25, 0.0028770409990102053)","(24, 0.0028359435964375734)"
"(26, 0.0033968950156122446)","(23, 0.0032401937060058117)","(17, 0.0031479333993047476)","(0, 0.0031135128811001778)","(18, 0.003033846616744995)","(24, 0.0029549384489655495)","(22, 0.002935637254267931)","(19, 0.0028143979143351316)","(16, 0.00279453513212502)","(21, 0.002768681151792407)"
"(26, 0.0032475709449499846)","(24, 0.0032345580402761698)","(0, 0.003226832253858447)","(16, 0.0029730533715337515)","(22, 0.002925087232142687)","(23, 0.0028923272620886564)","(21, 0.0028747916221618652)","(17, 0.002814476378262043)","(19, 0.0027991628739982843)","(25, 0.002795288572087884)"
"(26, 0.0034002780448645353)","(16, 0.0032875966280698776)","(17, 0.003148705931380391)","(25, 0.0031395459081977606)","(0, 0.0031155897304415703)","(22, 0.003113660728558898)","(23, 0.0029611545614898205)","(24, 0.0028886913787573576)","(15, 0.0027337907813489437)","(21, 0.0026702142786234617)"
"(26, 0.003720100037753582)","(17, 0.003467848291620612)","(16, 0.003302712459117174)","(0, 0.0033024644944816828)","(23, 0.003087704535573721)","(24, 0.002982699777930975)","(18, 0.002923778025433421)","(22, 0.002890021773055196)","(25, 0.0027819680981338024)","(21, 0.0027108429931104183)"
"(0, 0.0034780169371515512)","(17, 0.0034747265744954348)","(26, 0.0033846665173768997)","(18, 0.0031592799350619316)","(24, 0.0031016350258141756)","(16, 0.0030707812402397394)","(22, 0.0029376684688031673)","(23, 0.0028974933084100485)","(25, 0.002879129722714424)","(19, 0.0027338694781064987)"
"(0, 0.0036933356896042824)","(26, 0.003500688122585416)","(17, 0.0032335638534277678)","(18, 0.0031835869885981083)","(25, 0.003031041705980897)","(19, 0.0030056810937821865)","(23, 0.002956206211820245)","(24, 0.0028794812969863415)","(22, 0.0027426935266703367)","(16, 0.002686259802430868)"
"(0, 0.003767601912841201)","(26, 0.0035848759580403566)","(19, 0.0029517554212361574)","(16, 0.002943098545074463)","(24, 0.002900440711528063)","(18, 0.002882707631215453)","(17, 0.002835087710991502)","(25, 0.0027738630305975676)","(23, 0.0027306789997965097)","(15, 0.0026709246449172497)"
"(0, 0.0037577857729047537)","(16, 0.003394310362637043)","(26, 0.003386237658560276)","(17, 0.003198218299075961)","(22, 0.002865794813260436)","(25, 0.002860809676349163)","(21, 0.002853634301573038)","(19, 0.002720952033996582)","(24, 0.0027174162678420544)","(23, 0.0025835158303380013)"
"(0, 0.003551239613443613)","(17, 0.003526527900248766)","(26, 0.0034631872549653053)","(16, 0.0031091307755559683)","(22, 0.0030776201747357845)","(18, 0.0028652893379330635)","(23, 0.0028580958023667336)","(21, 0.0028078006580471992)","(25, 0.0026352142449468374)","(24, 0.00254728551954031)"
"(0, 0.004009933210909367)","(17, 0.0031236791983246803)","(26, 0.0030525231268256903)","(18, 0.003008549101650715)","(23, 0.002937896177172661)","(22, 0.00290267588570714)","(51, 0.0028971212450414896)","(16, 0.002884533489122987)","(24, 0.0026832246221601963)","(19, 0.0025145816616714)"
"(0, 0.004187087062746286)","(17, 0.0030107093043625355)","(23, 0.0028830599039793015)","(24, 0.002858884399756789)","(26, 0.002796430606395006)","(18, 0.0027866633608937263)","(19, 0.0027588510420173407)","(16, 0.0027135396376252174)","(22, 0.002601755317300558)","(25, 0.002538371132686734)"
"(0, 0.003559633158147335)","(26, 0.003102304879575968)","(24, 0.002860348206013441)","(15, 0.0028407108038663864)","(16, 0.002827293938025832)","(25, 0.0027991877868771553)","(17, 0.0027508949860930443)","(18, 0.0026621997822076082)","(23, 0.002642356790602207)","(53, 0.002621533814817667)"
"(0, 0.0038722448516637087)","(16, 0.003527092980220914)","(26, 0.003503951942548156)","(17, 0.003069775179028511)","(25, 0.002873398130759597)","(15, 0.0028235125355422497)","(21, 0.002728378865867853)","(24, 0.0026893974281847477)","(22, 0.002603502944111824)","(18, 0.0025624397676438093)"
"(0, 0.003929221536964178)","(17, 0.003656201297417283)","(26, 0.0034043120685964823)","(16, 0.0033221698831766844)","(22, 0.002874481026083231)","(18, 0.0027282878290861845)","(55, 0.002579781925305724)","(23, 0.0025727422907948494)","(15, 0.0025391841772943735)","(25, 0.0024990951642394066)"
"(0, 0.004181541968137026)","(17, 0.00362207880243659)","(18, 0.0034149610437452793)","(16, 0.003251965157687664)","(26, 0.0032357119489461184)","(23, 0.003019624389708042)","(22, 0.0027840901166200638)","(24, 0.0027080548461526632)","(19, 0.0027018021792173386)","(56, 0.0026255897246301174)"
"(0, 0.0043041277676820755)","(17, 0.0033220029436051846)","(18, 0.0032346511725336313)","(19, 0.0032340073958039284)","(24, 0.0029727935325354338)","(57, 0.002892338903620839)","(16, 0.002887222683057189)","(26, 0.002745206467807293)","(23, 0.0027179960161447525)","(22, 0.0026160592678934336)"
"(0, 0.004216060508042574)","(26, 0.0031912755221128464)","(17, 0.003148971823975444)","(19, 0.003092918312177062)","(18, 0.0030814548954367638)","(25, 0.002914789831265807)","(16, 0.00281881564296782)","(24, 0.002763516968116164)","(20, 0.0027275525499135256)","(23, 0.002724792342633009)"
"(0, 0.004502096679061651)","(26, 0.0034633756149560213)","(16, 0.0031065845396369696)","(21, 0.002943663625046611)","(17, 0.002828862750902772)","(19, 0.002725665457546711)","(18, 0.0026826069224625826)","(59, 0.0026324414648115635)","(22, 0.0026157330721616745)","(15, 0.002581449691206217)"
"(0, 0.004481879528611898)","(17, 0.0032732582185417414)","(22, 0.0032660330180078745)","(16, 0.003189480397850275)","(26, 0.003154628211632371)","(21, 0.00282583711668849)","(23, 0.0026653206441551447)","(18, 0.0025171777233481407)","(25, 0.0024789595045149326)","(19, 0.0024592517875134945)"
"(0, 0.004153660498559475)","(17, 0.0034202910028398037)","(23, 0.0032938497606664896)","(26, 0.0031520843040198088)","(22, 0.0030888128094375134)","(18, 0.003056993242353201)","(16, 0.00290850643068552)","(24, 0.002745759440585971)","(21, 0.0026454352773725986)","(19, 0.002434630412608385)"
"(0, 0.004019645042717457)","(24, 0.0033066344913095236)","(23, 0.0031159811187535524)","(18, 0.0030616801232099533)","(17, 0.002976571209728718)","(26, 0.002899117534980178)","(22, 0.0028745215386152267)","(16, 0.002827537013217807)","(19, 0.0028240943793207407)","(25, 0.0025953936856240034)"
"(0, 0.004315423779189587)","(26, 0.003065357217565179)","(25, 0.0030253075528889894)","(63, 0.0029828285332769156)","(24, 0.0029209114145487547)","(17, 0.0028725028969347477)","(16, 0.00277787446975708)","(23, 0.0027602999471127987)","(19, 0.0027120662853121758)","(18, 0.002581933746114373)"
"(0, 0.004090226721018553)","(26, 0.0034078527241945267)","(17, 0.002769789658486843)","(16, 0.0027679300401359797)","(25, 0.0026692580431699753)","(24, 0.002580158645287156)","(63, 0.002548335585743189)","(18, 0.0024456284008920193)","(23, 0.0024033011868596077)","(15, 0.0023823261726647615)"
"(0, 0.00417696125805378)","(26, 0.003130705328658223)","(17, 0.002854717895388603)","(16, 0.0028389072977006435)","(65, 0.0026561415288597345)","(22, 0.0025428200606256723)","(18, 0.002449554158374667)","(25, 0.002443902427330613)","(24, 0.0023411179427057505)","(23, 0.00232021976262331)"
"(0, 0.004394145682454109)","(17, 0.003384678391739726)","(26, 0.0032995175570249557)","(16, 0.0029894495382905006)","(23, 0.002869322197511792)","(22, 0.002855689497664571)","(18, 0.002813012572005391)","(19, 0.0024393938947468996)","(25, 0.0024012697394937277)","(24, 0.0023892151657491922)"
"(0, 0.004270574077963829)","(67, 0.003625825745984912)","(17, 0.0031530046835541725)","(18, 0.00304398057051003)","(26, 0.002995980903506279)","(16, 0.002990911016240716)","(23, 0.002916580531746149)","(24, 0.0028406500350683928)","(19, 0.0025881314650177956)","(22, 0.00250411918386817)"
"(0, 0.004507319536060095)","(17, 0.0031923793721944094)","(16, 0.0030192278791218996)","(24, 0.0028901053592562675)","(18, 0.002875093836337328)","(26, 0.002864344045519829)","(19, 0.0028619407676160336)","(25, 0.0027541338931769133)","(23, 0.002562492387369275)","(68, 0.002531110541895032)"
"(0, 0.004659370053559542)","(26, 0.0034093118738383055)","(17, 0.0032074821647256613)","(18, 0.0028943209908902645)","(25, 0.0028582168743014336)","(16, 0.0028420949820429087)","(19, 0.0026939057279378176)","(22, 0.002581524197012186)","(23, 0.0025629561860114336)","(24, 0.00252462737262249)"
"(0, 0.004922049585729837)","(26, 0.0034590482246130705)","(17, 0.002971764886751771)","(16, 0.002965233288705349)","(18, 0.002839290536940098)","(21, 0.002678189193829894)","(22, 0.0026732522528618574)","(19, 0.0026305080391466618)","(23, 0.002562620909884572)","(70, 0.0024791706819087267)"
"(0, 0.004573429003357887)","(17, 0.003143294947221875)","(71, 0.003041061107069254)","(26, 0.0030223845969885588)","(22, 0.0029562192503362894)","(16, 0.0028635405469685793)","(23, 0.002730119740590453)","(18, 0.002660313155502081)","(19, 0.002619974547997117)","(24, 0.0025306963361799717)"
"(0, 0.004753367975354195)","(72, 0.003616510657593608)","(26, 0.0029684400651603937)","(23, 0.00293898768723011)","(17, 0.002936367876827717)","(16, 0.002870802767574787)","(18, 0.002775368047878146)","(22, 0.0026955746579915285)","(24, 0.0026501084212213755)","(15, 0.0026424764655530453)"
"(0, 0.004533430561423302)","(16, 0.0033010458573698997)","(17, 0.00308047654107213)","(26, 0.003010377986356616)","(24, 0.002850551623851061)","(23, 0.0027049097698181868)","(22, 0.0026955485809594393)","(18, 0.0026622528675943613)","(19, 0.0025893438141793013)","(25, 0.0025757837574929)"
"(0, 0.004934852942824364)","(17, 0.0034877490252256393)","(16, 0.0032031177543103695)","(26, 0.0031817650888115168)","(25, 0.002792741172015667)","(23, 0.0027399922255426645)","(18, 0.0027234924491494894)","(22, 0.002695393515750766)","(24, 0.0026925993151962757)","(19, 0.0024555264972150326)"
"(0, 0.004775446839630604)","(26, 0.0033620595932006836)","(17, 0.0032922744285315275)","(18, 0.0030621152836829424)","(16, 0.002994239330291748)","(23, 0.002635339740663767)","(24, 0.002602791879326105)","(25, 0.002532691927626729)","(22, 0.0024395394138991833)","(19, 0.0024390877224504948)"
"(0, 0.004770228639245033)","(17, 0.0031824184115976095)","(26, 0.0031640338711440563)","(18, 0.002965210936963558)","(16, 0.002947976579889655)","(19, 0.002895224140956998)","(22, 0.002604987006634474)","(24, 0.0025588201824575663)","(25, 0.002534314291551709)","(23, 0.002474620006978512)"
"(0, 0.004973951261490583)","(26, 0.0029337715823203325)","(17, 0.002895460231229663)","(16, 0.002706227358430624)","(18, 0.0026414361782372)","(19, 0.002537832362577319)","(23, 0.002400534227490425)","(25, 0.0023049593437463045)","(22, 0.0023020440712571144)","(15, 0.002271351870149374)"
"(0, 0.005125326104462147)","(78, 0.003020187607035041)","(26, 0.0029727912042289972)","(16, 0.0029286860954016447)","(17, 0.002927938709035516)","(18, 0.002646183595061302)","(21, 0.0025110291317105293)","(19, 0.002487888326868415)","(22, 0.0024712621234357357)","(24, 0.002441443270072341)"
"(0, 0.005559463519603014)","(17, 0.003396101063117385)","(22, 0.0031542228534817696)","(26, 0.0030963874887675047)","(16, 0.0029078794177621603)","(18, 0.002866040449589491)","(23, 0.002749637933447957)","(19, 0.0026753449346870184)","(21, 0.0026702547911554575)","(25, 0.002648948458954692)"
"(0, 0.005103804636746645)","(26, 0.003128140000626445)","(80, 0.003094407729804516)","(17, 0.002989033469930291)","(23, 0.0029729080852121115)","(18, 0.002901808125898242)","(22, 0.00285028456710279)","(24, 0.0025448547676205635)","(19, 0.002524502342566848)","(16, 0.0024807739537209272)"
"(0, 0.005125712603330612)","(26, 0.0030912375077605247)","(24, 0.0030101679731160402)","(23, 0.002949897665530443)","(22, 0.002790872473269701)","(18, 0.0027449182234704494)","(19, 0.0027399612590670586)","(16, 0.0027303649112582207)","(17, 0.0027087009511888027)","(81, 0.0025643473491072655)"
"(0, 0.005236015189439058)","(26, 0.0030895352829247713)","(82, 0.002961369464173913)","(16, 0.0029201412107795477)","(25, 0.0028575134929269552)","(24, 0.00281245238147676)","(17, 0.0028008283115923405)","(23, 0.002767417812719941)","(22, 0.002675577299669385)","(15, 0.0025026523508131504)"
"(0, 0.004939522128552198)","(26, 0.0035210370551794767)","(16, 0.003151583718135953)","(17, 0.003076074179261923)","(83, 0.0028783539310097694)","(25, 0.002703453414142132)","(23, 0.0027024599257856607)","(24, 0.002689535729587078)","(15, 0.0026227200869470835)","(22, 0.002600309206172824)"
"(0, 0.004978629294782877)","(84, 0.003431944642215967)","(26, 0.0033143425825983286)","(17, 0.00326241971924901)","(16, 0.003232984570786357)","(18, 0.002690162044018507)","(22, 0.002683372003957629)","(24, 0.0025707436725497246)","(23, 0.00256531173363328)","(25, 0.0025477753952145576)"
"(0, 0.00547068240121007)","(17, 0.0035556352231651545)","(26, 0.0033052850048989058)","(18, 0.003038395894691348)","(16, 0.0028895093128085136)","(23, 0.0028349694330245256)","(24, 0.0025934232398867607)","(25, 0.002567573683336377)","(22, 0.0025597268249839544)","(19, 0.002533545484766364)"
"(0, 0.005471111740916967)","(26, 0.003266296349465847)","(18, 0.003170636249706149)","(17, 0.0030402601696550846)","(19, 0.0028076779562979937)","(24, 0.0027906405739486217)","(16, 0.0027244568336755037)","(23, 0.0025977445766329765)","(25, 0.0025312232319265604)","(15, 0.002250740537419915)"
"(0, 0.005141902714967728)","(26, 0.003172776661813259)","(19, 0.002981805708259344)","(16, 0.0028697275556623936)","(17, 0.0028427946381270885)","(25, 0.0027297937776893377)","(18, 0.002692784648388624)","(24, 0.0024995398707687855)","(21, 0.0024410902988165617)","(22, 0.002411056077107787)"
"(0, 0.005865899380296469)","(26, 0.0033555554691702127)","(17, 0.003038734197616577)","(16, 0.0029131437186151743)","(22, 0.002645522356033325)","(21, 0.0026008617132902145)","(18, 0.0025357776321470737)","(19, 0.0024230109993368387)","(23, 0.0024115233682096004)","(20, 0.0023963714484125376)"
"(0, 0.005291868932545185)","(26, 0.0029722012113779783)","(17, 0.0029634833335876465)","(16, 0.002837574575096369)","(22, 0.002733891597017646)","(89, 0.0026251941453665495)","(21, 0.002618702594190836)","(18, 0.002567910822108388)","(23, 0.0025571018923074007)","(24, 0.002248902339488268)"
"(0, 0.005761408247053623)","(90, 0.0031438679434359074)","(17, 0.002922341926023364)","(22, 0.002708681859076023)","(23, 0.002640671795234084)","(18, 0.0025553787127137184)","(26, 0.0025479078758507967)","(16, 0.0024424695875495672)","(24, 0.0023815464228391647)","(19, 0.0022561978548765182)"
"(0, 0.006323310546576977)","(90, 0.0027040452696383)","(23, 0.0026830965653061867)","(26, 0.0026663041207939386)","(17, 0.002588945673778653)","(18, 0.002562881214544177)","(24, 0.00253474828787148)","(22, 0.002348878188058734)","(16, 0.0023417759221047163)","(19, 0.002308473689481616)"
"(0, 0.005427716299891472)","(26, 0.00320060015656054)","(24, 0.0030493878293782473)","(16, 0.0029301047325134277)","(25, 0.002793875988572836)","(92, 0.002678748918697238)","(23, 0.002620803425088525)","(17, 0.002586557762697339)","(19, 0.002579750958830118)","(15, 0.002529195509850979)"
"(0, 0.005468230694532394)","(26, 0.003419506596401334)","(16, 0.003192577278241515)","(17, 0.0031117761973291636)","(25, 0.0028636991046369076)","(15, 0.0026870297733694315)","(93, 0.0025518033653497696)","(22, 0.0025243759155273438)","(24, 0.0024563658516854048)","(23, 0.0024015591479837894)"
"(0, 0.00540439086034894)","(26, 0.003529896726831794)","(17, 0.0033158694859594107)","(16, 0.003306698752567172)","(94, 0.003245640080422163)","(18, 0.0027216982562094927)","(15, 0.0025664831046015024)","(22, 0.0025568122509866953)","(23, 0.0025508671533316374)","(25, 0.002377449767664075)"
"(0, 0.0053741298615932465)","(17, 0.003595118410885334)","(16, 0.003328733379021287)","(26, 0.003106173360720277)","(18, 0.0030392762273550034)","(22, 0.002678168937563896)","(23, 0.0026638691779226065)","(19, 0.002556966617703438)","(24, 0.00253840209916234)","(95, 0.00249824533239007)"
