"(17, 0.005622425116598606)","(16, 0.005543041042983532)","(18, 0.00527516845613718)","(15, 0.005258641205728054)","(19, 0.0051195621490478516)","(21, 0.004792580381035805)","(20, 0.004600930027663708)","(22, 0.002535538747906685)","(14, 0.002309188013896346)","(0, 0.0014488850720226765)"
"(17, 0.0050780680030584335)","(16, 0.005068502388894558)","(18, 0.004819917492568493)","(15, 0.004792260937392712)","(19, 0.004727959632873535)","(22, 0.0045641944743692875)","(21, 0.0044168997555971146)","(20, 0.0042808339931070805)","(23, 0.0022165155969560146)","(14, 0.002070777816697955)"
"(16, 0.0046944571658968925)","(17, 0.004670762922614813)","(15, 0.004418668802827597)","(18, 0.004358861595392227)","(19, 0.00435872096568346)","(21, 0.0041103363037109375)","(22, 0.004103746265172958)","(20, 0.004006605129688978)","(23, 0.0038980008102953434)","(24, 0.0022143220994621515)"
"(17, 0.004366436041891575)","(16, 0.004346370697021484)","(18, 0.004076512064784765)","(15, 0.004049849696457386)","(19, 0.003992357291281223)","(22, 0.0038868379779160023)","(21, 0.0038843632210046053)","(24, 0.0037444783374667168)","(20, 0.0037276791408658028)","(23, 0.003643709933385253)"
"(17, 0.00400217529386282)","(16, 0.003949251025915146)","(18, 0.003783891210332513)","(19, 0.0037131262943148613)","(22, 0.003639636095613241)","(15, 0.0036094142124056816)","(21, 0.0035856962203979492)","(24, 0.0034626389387995005)","(23, 0.003416090039536357)","(20, 0.003396534826606512)"
"(26, 0.003766069421544671)","(17, 0.003629059763625264)","(16, 0.0035346318036317825)","(22, 0.003405630588531494)","(18, 0.0033954274840652943)","(24, 0.0033649015240371227)","(19, 0.0033610486425459385)","(25, 0.0033549547661095858)","(23, 0.003242047503590584)","(21, 0.0032200480345636606)"
"(26, 0.0037284039426594973)","(17, 0.003445205744355917)","(25, 0.0033183670602738857)","(24, 0.0032668972853571177)","(16, 0.0032347918022423983)","(22, 0.003203947562724352)","(18, 0.0032016669865697622)","(23, 0.0031630066223442554)","(19, 0.003116779262199998)","(21, 0.0030092739034444094)"
"(26, 0.0035111571196466684)","(24, 0.0032674502581357956)","(18, 0.003220238722860813)","(17, 0.0032193423248827457)","(19, 0.003190374467521906)","(25, 0.003152232151478529)","(16, 0.0031243658158928156)","(22, 0.0031186509877443314)","(23, 0.0030948116909712553)","(21, 0.0030585669446736574)"
"(26, 0.003450326854363084)","(25, 0.0032083201222121716)","(24, 0.003192686941474676)","(17, 0.0031531595159322023)","(19, 0.00314594735391438)","(16, 0.0031436968129128218)","(22, 0.0031235695350915194)","(21, 0.0030294202733784914)","(18, 0.0030020750127732754)","(23, 0.002991890301927924)"
"(26, 0.0033696030732244253)","(17, 0.0030808066949248314)","(22, 0.0030293010640889406)","(25, 0.0030203629285097122)","(24, 0.003011188469827175)","(16, 0.003006625222042203)","(21, 0.0029653310775756836)","(23, 0.002929502399638295)","(19, 0.00287067424505949)","(18, 0.002868517069146037)"
"(26, 0.0033052063081413507)","(16, 0.0031215858180075884)","(22, 0.0030965066980570555)","(17, 0.0030909227207303047)","(24, 0.0030705833341926336)","(21, 0.0029870248399674892)","(25, 0.0029720449820160866)","(23, 0.002963447477668524)","(18, 0.0029230827931314707)","(19, 0.0028596497140824795)"
"(26, 0.0032161236740648746)","(17, 0.003159730462357402)","(16, 0.0031216859351843596)","(22, 0.003081600647419691)","(24, 0.003042798023670912)","(23, 0.002975937444716692)","(25, 0.002951231086626649)","(15, 0.0028989315032958984)","(18, 0.002877684310078621)","(19, 0.002859704429283738)"
"(26, 0.003110976191237569)","(16, 0.0030471039935946465)","(17, 0.003013014793395996)","(24, 0.002959351520985365)","(15, 0.0028941703494638205)","(23, 0.0028647566214203835)","(25, 0.002851128578186035)","(18, 0.0028046173974871635)","(22, 0.0027687931433320045)","(19, 0.0026794529985636473)"
"(16, 0.0031586838886141777)","(26, 0.003096938133239746)","(17, 0.0030836844816803932)","(24, 0.0029234362300485373)","(25, 0.002855179365724325)","(15, 0.002795450622215867)","(18, 0.0027927232440561056)","(19, 0.0027372431941330433)","(22, 0.002677690936252475)","(23, 0.0026392864529043436)"
"(17, 0.0031779957935214043)","(26, 0.0031258058734238148)","(16, 0.003063349751755595)","(18, 0.0028547835536301136)","(25, 0.0028204345144331455)","(15, 0.0028182268142700195)","(22, 0.002723354147747159)","(19, 0.0027215026784688234)","(24, 0.002705066232010722)","(23, 0.0026005215477198362)"
"(26, 0.003047308884561062)","(16, 0.002984290011227131)","(17, 0.00297686574049294)","(18, 0.002844408852979541)","(15, 0.002700047567486763)","(19, 0.002672114409506321)","(24, 0.0025859808083623648)","(22, 0.0025645422283560038)","(23, 0.002556141000241041)","(25, 0.002541701775044203)"
"(17, 0.0030846213921904564)","(16, 0.0030712985899299383)","(26, 0.0029218816198408604)","(19, 0.00283034797757864)","(18, 0.0028026367072016)","(22, 0.0026643776800483465)","(24, 0.002655327320098877)","(15, 0.0026456736959517)","(25, 0.0025424647610634565)","(21, 0.0025350642390549183)"
"(17, 0.0031212258618324995)","(16, 0.002931850031018257)","(26, 0.002854383084923029)","(18, 0.0028487478848546743)","(19, 0.0027258633635938168)","(22, 0.00264334911480546)","(15, 0.002589569194242358)","(23, 0.002584148896858096)","(21, 0.0025815677363425493)","(24, 0.00257686385884881)"
"(17, 0.002984709804877639)","(16, 0.00291770463809371)","(26, 0.002887976123020053)","(18, 0.0028865234926342964)","(19, 0.0028056525625288486)","(21, 0.0027467275504022837)","(22, 0.0027280496433377266)","(24, 0.002648603869602084)","(23, 0.0025704202707856894)","(15, 0.0025342798326164484)"
"(17, 0.003054184839129448)","(22, 0.002940006321296096)","(16, 0.0029399918857961893)","(26, 0.0029250311199575663)","(19, 0.0028701662085950375)","(18, 0.0028213702607899904)","(21, 0.0027097701095044613)","(23, 0.002707570791244507)","(24, 0.002697477350011468)","(25, 0.002639753744006157)"
"(26, 0.002930524293333292)","(17, 0.002911617746576667)","(23, 0.002776114968582988)","(22, 0.002771385945379734)","(16, 0.0027613211423158646)","(18, 0.0027310168370604515)","(24, 0.0027132725808769464)","(21, 0.002666566288098693)","(19, 0.002666122978553176)","(25, 0.0025886560324579477)"
"(26, 0.002920272294431925)","(16, 0.002867641393095255)","(24, 0.0028458046726882458)","(17, 0.002816936932504177)","(22, 0.0028038215823471546)","(23, 0.0027061356231570244)","(15, 0.0026946186553686857)","(21, 0.0026930903550237417)","(18, 0.002670580754056573)","(19, 0.0026404166128486395)"
"(16, 0.002943153493106365)","(26, 0.00291100749745965)","(17, 0.0028509616386145353)","(22, 0.002742270240560174)","(25, 0.002704010112211108)","(24, 0.0026851724833250046)","(15, 0.0026712322141975164)","(23, 0.002655553864315152)","(19, 0.0025135159958153963)","(18, 0.0025119632482528687)"
"(26, 0.0030490614008158445)","(17, 0.002993631409481168)","(16, 0.00298184878192842)","(24, 0.0027309751603752375)","(23, 0.0026646647602319717)","(18, 0.0026259261649101973)","(25, 0.0026153658982366323)","(22, 0.002610288793221116)","(15, 0.00259366980753839)","(21, 0.002477402798831463)"
"(17, 0.0030354142654687166)","(26, 0.002981495810672641)","(16, 0.0029253577813506126)","(18, 0.002762124640867114)","(24, 0.002745838137343526)","(25, 0.002670113928616047)","(22, 0.0026214898098260164)","(23, 0.002569149946793914)","(19, 0.002554073231294751)","(15, 0.002435681875795126)"
"(26, 0.0029912686441093683)","(17, 0.0029536080546677113)","(18, 0.002786847297102213)","(16, 0.0027146507054567337)","(19, 0.0026711178943514824)","(25, 0.002646799199283123)","(24, 0.002594087040051818)","(23, 0.0025313592050224543)","(22, 0.002530902624130249)","(15, 0.0024549674708396196)"
"(26, 0.0029669450595974922)","(17, 0.0027574063278734684)","(16, 0.0027252507861703634)","(18, 0.0026960105169564486)","(19, 0.002661795588210225)","(24, 0.0025467658415436745)","(15, 0.002504899399355054)","(25, 0.0024924541357904673)","(23, 0.002445436315611005)","(22, 0.0024128472432494164)"
"(16, 0.00293764122761786)","(26, 0.002909567439928651)","(17, 0.0028639817610383034)","(19, 0.0026334095746278763)","(21, 0.0025858855806291103)","(22, 0.002582440385594964)","(18, 0.002554342383518815)","(24, 0.0025483989156782627)","(25, 0.002538003958761692)","(15, 0.002528019016608596)"
"(17, 0.0030114268884062767)","(26, 0.002908451482653618)","(16, 0.002885382156819105)","(22, 0.0027152227703481913)","(18, 0.0026408336125314236)","(21, 0.00260987039655447)","(15, 0.002552943304181099)","(23, 0.0025239598471671343)","(19, 0.002490685088559985)","(25, 0.002490339335054159)"
"(17, 0.0027831054758280516)","(16, 0.002746477024629712)","(26, 0.002707612467929721)","(22, 0.0026378773618489504)","(18, 0.0026359367184340954)","(23, 0.002559972694143653)","(24, 0.0024758840445429087)","(19, 0.0024460626300424337)","(21, 0.0024223399814218283)","(15, 0.0023991893976926804)"
"(17, 0.002813451224938035)","(16, 0.0027273583691567183)","(26, 0.0026135516818612814)","(24, 0.002608563983812928)","(23, 0.002604651963338256)","(22, 0.002586573362350464)","(18, 0.002563946647569537)","(19, 0.0025431395042687654)","(15, 0.002467141253873706)","(25, 0.0023664021864533424)"
"(16, 0.0027666068635880947)","(15, 0.0027156472206115723)","(17, 0.0027102946769446135)","(26, 0.002656760159879923)","(24, 0.0025981306098401546)","(18, 0.002519546542316675)","(23, 0.00248657981865108)","(25, 0.0024598718155175447)","(19, 0.002408449538052082)","(22, 0.002337739570066333)"
"(16, 0.003039989387616515)","(26, 0.002850809134542942)","(17, 0.0028312397189438343)","(15, 0.0027119421865791082)","(24, 0.002526726806536317)","(25, 0.0025183199904859066)","(18, 0.0024900631979107857)","(19, 0.002424015896394849)","(22, 0.002390402602031827)","(21, 0.0023744129575788975)"
"(17, 0.00306359538808465)","(16, 0.0030173086561262608)","(26, 0.002867133589461446)","(15, 0.002602026565000415)","(18, 0.002548407530412078)","(22, 0.002477041445672512)","(25, 0.00241493945941329)","(19, 0.002333276206627488)","(23, 0.0023153722286224365)","(24, 0.002293758327141404)"
"(17, 0.0031400250736624002)","(16, 0.002988262102007866)","(26, 0.002873022574931383)","(18, 0.002863270929083228)","(19, 0.002544302958995104)","(23, 0.002520138630643487)","(22, 0.0025043701753020287)","(15, 0.0024983740877360106)","(24, 0.0024468780029565096)","(21, 0.002363169100135565)"
"(17, 0.0029697108548134565)","(18, 0.0027888501062989235)","(16, 0.002759642666205764)","(19, 0.0026950740721076727)","(26, 0.002615971490740776)","(24, 0.002486476907506585)","(22, 0.0024345158599317074)","(23, 0.0023827305994927883)","(25, 0.002314164536073804)","(15, 0.002313690260052681)"
"(17, 0.002861714456230402)","(18, 0.002741485834121704)","(26, 0.0027052760124206543)","(19, 0.002697446383535862)","(16, 0.0026864600367844105)","(15, 0.0024665212258696556)","(25, 0.0024295568000525236)","(24, 0.0024210119154304266)","(22, 0.0024148845113813877)","(23, 0.0024070406798273325)"
"(16, 0.00280746934004128)","(26, 0.002796607092022896)","(17, 0.0027544735930860043)","(19, 0.0026302910409867764)","(18, 0.002602295484393835)","(21, 0.002556796185672283)","(22, 0.0025031708646565676)","(15, 0.0024880217388272285)","(24, 0.0024312161840498447)","(23, 0.0023746355436742306)"
"(17, 0.0028035950381308794)","(16, 0.0027967882342636585)","(26, 0.0026910423766821623)","(22, 0.0026738131418824196)","(21, 0.002551655750721693)","(19, 0.0024583006743341684)","(18, 0.002448485465720296)","(23, 0.0024186314549297094)","(24, 0.00235561141744256)","(15, 0.002343266038224101)"
"(17, 0.0029164671432226896)","(26, 0.002730658045038581)","(16, 0.0027167964726686478)","(22, 0.0027129126247018576)","(23, 0.0026485330890864134)","(18, 0.0026077500078827143)","(21, 0.0024868391919881105)","(24, 0.002476553898304701)","(15, 0.00238535413518548)","(19, 0.0023741363547742367)"
"(17, 0.002731029875576496)","(16, 0.002686660271137953)","(24, 0.002649939153343439)","(26, 0.002645652275532484)","(23, 0.002628256566822529)","(18, 0.002616218524053693)","(22, 0.0026103591080754995)","(19, 0.0024600957985967398)","(15, 0.0023866367992013693)","(25, 0.002350501948967576)"
"(26, 0.002733807545155287)","(17, 0.002725376980379224)","(16, 0.0027000021655112505)","(24, 0.0026161980349570513)","(25, 0.002550682984292507)","(23, 0.0025168489664793015)","(19, 0.0024719261564314365)","(18, 0.002452131127938628)","(22, 0.002432700479403138)","(15, 0.002395362826064229)"
"(26, 0.00287985079921782)","(17, 0.0026811123825609684)","(16, 0.0026620267890393734)","(24, 0.002501463983207941)","(25, 0.0024846720043569803)","(15, 0.0024204517249017954)","(18, 0.002396917901933193)","(23, 0.002355665899813175)","(22, 0.0022687125019729137)","(19, 0.002261366927996278)"
"(26, 0.0029768897220492363)","(16, 0.002851638710126281)","(17, 0.002785489661619067)","(25, 0.0025004411581903696)","(18, 0.0024755827616900206)","(24, 0.0024324823170900345)","(22, 0.002430449705570936)","(15, 0.0024091911036521196)","(21, 0.002331147203221917)","(19, 0.0023255276028066874)"
"(17, 0.002974526956677437)","(26, 0.002968413755297661)","(16, 0.002817594911903143)","(18, 0.002585679991170764)","(22, 0.0025490354746580124)","(23, 0.002442273311316967)","(19, 0.0024222421925514936)","(15, 0.0024021982681006193)","(25, 0.0023927700240164995)","(24, 0.002322835847735405)"
"(17, 0.002948756329715252)","(16, 0.0028328727930784225)","(26, 0.002830951241776347)","(18, 0.0027543508913367987)","(23, 0.0025694447103887796)","(24, 0.002530238591134548)","(19, 0.0025139974895864725)","(22, 0.0024691950529813766)","(15, 0.0023975372314453125)","(21, 0.0023181415162980556)"
"(17, 0.0028112889267504215)","(16, 0.0027054594829678535)","(26, 0.002641444094479084)","(18, 0.002611184027045965)","(19, 0.002569532487541437)","(24, 0.0025257300585508347)","(22, 0.0024024152662605047)","(25, 0.002383061684668064)","(23, 0.0023735391441732645)","(21, 0.0022961318027228117)"
"(26, 0.00288141961209476)","(17, 0.0028596543706953526)","(16, 0.0026731109246611595)","(18, 0.0026428645942360163)","(19, 0.0025780058931559324)","(22, 0.0025364994071424007)","(25, 0.00252938992343843)","(24, 0.002477283589541912)","(23, 0.002467584563419223)","(21, 0.0024102497845888138)"
"(26, 0.002964808838441968)","(16, 0.0027366422582417727)","(17, 0.0027181196492165327)","(22, 0.00256549590267241)","(18, 0.00256068492308259)","(21, 0.0025237989611923695)","(23, 0.0024907176848500967)","(19, 0.002488615456968546)","(24, 0.0024633288849145174)","(25, 0.002375724259763956)"
"(17, 0.002752275438979268)","(26, 0.002721342956647277)","(16, 0.00266779656521976)","(22, 0.0026152324862778187)","(23, 0.0024627670645713806)","(24, 0.0024445103481411934)","(18, 0.002419096417725086)","(19, 0.002389104338362813)","(21, 0.0023683023173362017)","(15, 0.0023645854089409113)"
"(26, 0.0026763344649225473)","(16, 0.002661492908373475)","(17, 0.002650477923452854)","(15, 0.0025276087690144777)","(23, 0.002500249771401286)","(22, 0.002457878552377224)","(18, 0.0024205141235142946)","(24, 0.0024198698811233044)","(25, 0.002306882059201598)","(21, 0.00226202723570168)"
"(16, 0.002932157600298524)","(26, 0.0027479291893541813)","(17, 0.0027458881959319115)","(15, 0.0026088047306984663)","(24, 0.0025605892296880484)","(23, 0.002468367572873831)","(22, 0.0024413836654275656)","(18, 0.0024410798214375973)","(25, 0.0023746215738356113)","(19, 0.0023280931636691093)"
"(17, 0.002987735206261277)","(16, 0.0029773665592074394)","(26, 0.0027866887394338846)","(15, 0.0025812864769250154)","(18, 0.0024860422126948833)","(25, 0.002468721941113472)","(24, 0.0024679875932633877)","(23, 0.0024029486812651157)","(22, 0.0023810267448425293)","(19, 0.0023178625851869583)"
"(17, 0.003054399508982897)","(16, 0.0029623962473124266)","(26, 0.002903821412473917)","(18, 0.002711731707677245)","(15, 0.0025542450603097677)","(24, 0.0024021435528993607)","(25, 0.002385451691225171)","(19, 0.002350947819650173)","(23, 0.0023500986862927675)","(22, 0.002272189361974597)"
"(17, 0.002911114599555731)","(16, 0.0028340911958366632)","(26, 0.0026959991082549095)","(18, 0.0026517417281866074)","(19, 0.0024881958961486816)","(15, 0.002405321691185236)","(24, 0.002253794576972723)","(22, 0.0022362531162798405)","(25, 0.002232873346656561)","(23, 0.0021550096571445465)"
"(17, 0.0029929280281066895)","(16, 0.0028668714221566916)","(18, 0.002721794880926609)","(26, 0.002714707748964429)","(19, 0.0026012444868683815)","(15, 0.0024751638993620872)","(22, 0.0022771889343857765)","(23, 0.002269966993480921)","(25, 0.002213392173871398)","(24, 0.002187428530305624)"
"(17, 0.00289045344106853)","(16, 0.002833738224580884)","(18, 0.002666961867362261)","(26, 0.002619154518470168)","(19, 0.002557594794780016)","(21, 0.0023582696449011564)","(15, 0.0023394417949020863)","(22, 0.0023012268356978893)","(24, 0.0022396803833544254)","(23, 0.002237284556031227)"
"(17, 0.002905318746343255)","(16, 0.0027129887603223324)","(18, 0.002611648989841342)","(19, 0.002537431661039591)","(22, 0.0025366973131895065)","(26, 0.0025182748213410378)","(21, 0.002433749381452799)","(23, 0.0022735949605703354)","(24, 0.0022272062487900257)","(20, 0.0021960593294352293)"
"(17, 0.0028083110228180885)","(18, 0.002631050068885088)","(22, 0.0026196015533059835)","(26, 0.0026187514886260033)","(16, 0.002553715603426099)","(23, 0.0025261836126446724)","(19, 0.0024798966478556395)","(21, 0.0024360085371881723)","(24, 0.002318332204595208)","(15, 0.0022682249546051025)"
"(16, 0.0026790595147758722)","(17, 0.0026491903699934483)","(26, 0.00264117238111794)","(22, 0.0026179123669862747)","(23, 0.0025868951342999935)","(24, 0.0025475574657320976)","(18, 0.002540146466344595)","(19, 0.0025098801124840975)","(21, 0.0024326599668711424)","(15, 0.0024250876158475876)"
"(16, 0.0027777671348303556)","(17, 0.0026946996804326773)","(26, 0.0026619292329996824)","(24, 0.002587270690128207)","(22, 0.0025741553399711847)","(23, 0.002568461699411273)","(15, 0.0025299573317170143)","(25, 0.0024442030116915703)","(19, 0.002373364055529237)","(18, 0.002351911971345544)"
"(16, 0.0028550028800964355)","(26, 0.0028409743681550026)","(17, 0.0027885460294783115)","(15, 0.002610633382573724)","(24, 0.002532358281314373)","(23, 0.002495163818821311)","(22, 0.0024633812718093395)","(25, 0.002462928183376789)","(18, 0.00239428854547441)","(21, 0.0023129750043153763)"
"(16, 0.002981300465762615)","(17, 0.0029032945167273283)","(26, 0.0028876829892396927)","(18, 0.002529185963794589)","(24, 0.002503969706594944)","(22, 0.0024649917613714933)","(25, 0.0024497341364622116)","(23, 0.002429771004244685)","(15, 0.002421729499474168)","(19, 0.002277934458106756)"
"(17, 0.003047110978513956)","(26, 0.002852666424587369)","(16, 0.002788758371025324)","(18, 0.0026180215645581484)","(24, 0.00242162705399096)","(23, 0.0024200824555009604)","(25, 0.0024001956917345524)","(19, 0.002370009431615472)","(22, 0.0023459421936422586)","(15, 0.0022987700067460537)"
"(17, 0.002851707860827446)","(26, 0.0028395724948495626)","(18, 0.002742684679105878)","(16, 0.0026748799718916416)","(19, 0.0024610876571387053)","(24, 0.002428035717457533)","(25, 0.002348759211599827)","(15, 0.002333384705707431)","(23, 0.0023318594321608543)","(22, 0.0021832443308085203)"
"(26, 0.00279360287822783)","(17, 0.002738318406045437)","(16, 0.0027266002725809813)","(19, 0.0026433514431118965)","(18, 0.0025832587853074074)","(25, 0.0023521066177636385)","(15, 0.0023305928334593773)","(24, 0.0023066354915499687)","(22, 0.002247553551569581)","(21, 0.002224271185696125)"
"(26, 0.0028218580409884453)","(17, 0.002790603553876281)","(16, 0.0027360343374311924)","(18, 0.002469750354066491)","(19, 0.002430062275379896)","(22, 0.0023856968618929386)","(15, 0.002343511674553156)","(21, 0.002341172657907009)","(23, 0.0022388549987226725)","(20, 0.0022365355398505926)"
"(17, 0.0026327657978981733)","(16, 0.0025729250628501177)","(26, 0.0025241589173674583)","(18, 0.002361754886806011)","(22, 0.0023560894187539816)","(21, 0.002344798995181918)","(23, 0.0022238031961023808)","(19, 0.0021967364009469748)","(24, 0.002094320021569729)","(15, 0.002044875640422106)"
"(17, 0.002787345554679632)","(22, 0.002619105624035001)","(16, 0.0025490212719887495)","(26, 0.002520207082852721)","(18, 0.002491771010681987)","(23, 0.002455946058034897)","(19, 0.002335286233574152)","(24, 0.0023303318303078413)","(21, 0.002296516904607415)","(0, 0.0022466450463980436)"
"(17, 0.0026546334847807884)","(23, 0.0026363609358668327)","(26, 0.002591128461062908)","(18, 0.0025550825521349907)","(22, 0.0025123346131294966)","(16, 0.0024762344546616077)","(24, 0.0024671817664057016)","(19, 0.002379202749580145)","(15, 0.0022671627812087536)","(25, 0.002266115043312311)"
"(26, 0.0027062201406806707)","(16, 0.0026751302648335695)","(24, 0.002633152063935995)","(17, 0.0025241137482225895)","(23, 0.0024650737177580595)","(15, 0.0024383473210036755)","(25, 0.002392758149653673)","(19, 0.0023888517171144485)","(22, 0.0023628794588148594)","(18, 0.002339087426662445)"
"(26, 0.0028756833635270596)","(16, 0.0028655838686972857)","(17, 0.002783296164125204)","(15, 0.002564957132562995)","(25, 0.0025438880547881126)","(24, 0.0024444269947707653)","(22, 0.0023938738740980625)","(23, 0.0023450711742043495)","(18, 0.0023141149431467056)","(21, 0.0022410547826439142)"
"(26, 0.0029672598466277122)","(16, 0.0029035164043307304)","(17, 0.0028696609660983086)","(15, 0.002540217712521553)","(18, 0.0024720928631722927)","(22, 0.002392594702541828)","(23, 0.00237486744299531)","(25, 0.0023559487890452147)","(24, 0.0023384594824165106)","(21, 0.0022433435078710318)"
"(17, 0.002957525197416544)","(16, 0.002919933758676052)","(26, 0.0027756381314247847)","(18, 0.002558615989983082)","(15, 0.0024031102657318115)","(22, 0.002374111907556653)","(23, 0.002330448944121599)","(24, 0.0023262619506567717)","(19, 0.002297804458066821)","(25, 0.002240406349301338)"
