"(22, 0.0031776034738868475)","(17, 0.0031193566974252462)","(26, 0.003092224709689617)","(0, 0.002965679159387946)","(19, 0.0029096913058310747)","(23, 0.002891984535381198)","(18, 0.002847710158675909)","(16, 0.002816967898979783)","(24, 0.002789323218166828)","(25, 0.0027779340744018555)"
"(26, 0.003268625820055604)","(0, 0.003181468229740858)","(23, 0.003133500460535288)","(17, 0.0029646395705640316)","(24, 0.0028641056269407272)","(22, 0.0028636539354920387)","(18, 0.0028318471740931273)","(25, 0.002680464880540967)","(19, 0.0026798294857144356)","(16, 0.002653277013450861)"
"(26, 0.003262355225160718)","(0, 0.003259890479966998)","(24, 0.0032043815590441227)","(23, 0.0028897165320813656)","(16, 0.0028721331618726254)","(22, 0.0028683089185506105)","(25, 0.0028026283252984285)","(21, 0.002795805921778083)","(17, 0.0027384876739233732)","(19, 0.0026614356320351362)"
"(26, 0.003400344867259264)","(0, 0.003326644189655781)","(16, 0.0031653069891035557)","(25, 0.0031036639120429754)","(17, 0.003079972229897976)","(22, 0.003028602572157979)","(23, 0.0029209658969193697)","(24, 0.0028883242048323154)","(15, 0.002623507985845208)","(21, 0.002584987785667181)"
"(26, 0.0037024212069809437)","(0, 0.0035046765115112066)","(17, 0.003316547954455018)","(16, 0.0031749296467751265)","(23, 0.003019235096871853)","(24, 0.0029415106400847435)","(18, 0.0028322970028966665)","(25, 0.002801280003041029)","(22, 0.002796522341668606)","(21, 0.0025650346651673317)"
"(0, 0.0036568993236869574)","(26, 0.003386137541383505)","(17, 0.003325846279039979)","(16, 0.0030564498156309128)","(24, 0.0030200863257050514)","(18, 0.0030109297949820757)","(25, 0.002830259734764695)","(23, 0.0028110044077038765)","(22, 0.0027814460918307304)","(19, 0.0026312137488275766)"
"(0, 0.0038901728112250566)","(26, 0.003447496797889471)","(17, 0.0032210969366133213)","(18, 0.0030333667527884245)","(25, 0.00294775003567338)","(19, 0.002843923633918166)","(23, 0.002807172015309334)","(24, 0.0027793741319328547)","(16, 0.0027424930594861507)","(22, 0.0026075250934809446)"
"(0, 0.0038620682898908854)","(26, 0.003480343846604228)","(16, 0.002913739765062928)","(17, 0.002872791374102235)","(18, 0.0028612695168703794)","(19, 0.002803154056891799)","(24, 0.0027377200312912464)","(25, 0.002671658992767334)","(23, 0.0026128278113901615)","(15, 0.0026056193746626377)"
"(0, 0.003976760432124138)","(26, 0.0032547139562666416)","(16, 0.0032460736110806465)","(17, 0.0031113887671381235)","(22, 0.002736038528382778)","(25, 0.002698053140193224)","(21, 0.0026913881301879883)","(19, 0.0026806925889104605)","(24, 0.0025866390205919743)","(18, 0.002580048516392708)"
"(0, 0.0036221968475729227)","(17, 0.0033562160097062588)","(26, 0.0032480573281645775)","(16, 0.002971565816551447)","(22, 0.002922294195741415)","(18, 0.002781495451927185)","(23, 0.002731314394623041)","(21, 0.0026793288998305798)","(25, 0.0025120198260992765)","(24, 0.0024531735107302666)"
"(0, 0.004140361677855253)","(17, 0.0029988002497702837)","(18, 0.0029082780238240957)","(26, 0.0029022349044680595)","(23, 0.0028077035676687956)","(22, 0.002767192665487528)","(16, 0.002745916834101081)","(51, 0.0026512558106333017)","(24, 0.0026066922582685947)","(19, 0.0024847411550581455)"
"(0, 0.004148819949477911)","(17, 0.002732635708525777)","(23, 0.0026280104648321867)","(24, 0.002613120013847947)","(26, 0.0025720358826220036)","(19, 0.0025595903862267733)","(18, 0.002541881985962391)","(22, 0.0024801832623779774)","(16, 0.0024648045655339956)","(25, 0.00234510307200253)"
"(0, 0.00349720218218863)","(26, 0.0029339457396417856)","(24, 0.0026652622036635876)","(16, 0.002648797119036317)","(25, 0.0026010083965957165)","(17, 0.002588479546830058)","(15, 0.002571780700236559)","(23, 0.002538505708798766)","(18, 0.002480887109413743)","(19, 0.002399601973593235)"
"(0, 0.004182028118520975)","(26, 0.0033682798966765404)","(16, 0.003297729417681694)","(17, 0.0029250241350382566)","(25, 0.002751370659098029)","(24, 0.002688682172447443)","(21, 0.0026523100677877665)","(15, 0.002620711224153638)","(22, 0.002583874389529228)","(18, 0.002473983680829406)"
"(0, 0.00401307363063097)","(17, 0.003406970528885722)","(26, 0.0032155560329556465)","(16, 0.00309659237973392)","(22, 0.0027954261749982834)","(18, 0.002584166591987014)","(23, 0.0025451183319091797)","(25, 0.002477104775607586)","(15, 0.002324322471395135)","(21, 0.0023028028663247824)"
"(0, 0.004444002639502287)","(17, 0.003430841024965048)","(26, 0.0032756018918007612)","(18, 0.0032063229009509087)","(16, 0.003042757511138916)","(23, 0.0029814019799232483)","(22, 0.0027370178140699863)","(24, 0.0027078676503151655)","(19, 0.0025592304300516844)","(25, 0.0023871201556175947)"
"(0, 0.004560081288218498)","(17, 0.003131077392026782)","(18, 0.003054816508665681)","(19, 0.003024082165211439)","(24, 0.0029103183187544346)","(26, 0.0028221106622368097)","(16, 0.0027217601891607046)","(23, 0.002667139284312725)","(25, 0.002553806407377124)","(22, 0.0025263840798288584)"
"(0, 0.004454994574189186)","(26, 0.0032452011946588755)","(17, 0.002976971911266446)","(19, 0.002951073693111539)","(18, 0.0029062300454825163)","(25, 0.0029031611047685146)","(24, 0.0027407431043684483)","(23, 0.002683463739231229)","(16, 0.002672491129487753)","(20, 0.0025768077466636896)"
"(0, 0.004697818774729967)","(26, 0.0034646629355847836)","(16, 0.002898557111620903)","(21, 0.0028197348583489656)","(17, 0.0027112984098494053)","(19, 0.0025885009672492743)","(18, 0.0025619780644774437)","(25, 0.002557359868660569)","(22, 0.00255086412653327)","(24, 0.0025251293554902077)"
"(0, 0.004843282978981733)","(26, 0.003163325833156705)","(22, 0.0031040525063872337)","(17, 0.003086535958573222)","(16, 0.0030156802386045456)","(21, 0.002702779835090041)","(23, 0.0025722552090883255)","(25, 0.0024328017607331276)","(18, 0.00240790331736207)","(19, 0.002331147203221917)"
"(0, 0.004577239975333214)","(17, 0.003220101585611701)","(23, 0.003148252610117197)","(26, 0.0030907965265214443)","(22, 0.002965297782793641)","(18, 0.0028576520271599293)","(16, 0.0027748942375183105)","(24, 0.002647728892043233)","(21, 0.002496077911928296)","(25, 0.0023226095363497734)"
"(0, 0.004385615698993206)","(24, 0.003102729329839349)","(23, 0.0029574548825621605)","(18, 0.002875547157600522)","(17, 0.0028566885739564896)","(26, 0.0028106020763516426)","(16, 0.0027194309514015913)","(22, 0.0026833629235625267)","(19, 0.002615580568090081)","(25, 0.0024756931234151125)"
"(0, 0.004642394371330738)","(26, 0.002917428035289049)","(25, 0.0028216850478202105)","(24, 0.0027482605073601007)","(17, 0.00272027007304132)","(16, 0.0026156879030168056)","(23, 0.002579436404630542)","(19, 0.002506392076611519)","(63, 0.0024983221665024757)","(18, 0.0024278985802084208)"
"(0, 0.00411765743046999)","(26, 0.0031319833360612392)","(17, 0.002558584325015545)","(16, 0.0025187635328620672)","(25, 0.002441369229927659)","(24, 0.0023238230496644974)","(18, 0.002263956470414996)","(23, 0.0021909705828875303)","(15, 0.002176041714847088)","(21, 0.0021167374216020107)"
"(0, 0.003974665887653828)","(26, 0.0028095173183828592)","(16, 0.0025349878706038)","(17, 0.0025326013565063477)","(65, 0.0023435503244400024)","(22, 0.002207360230386257)","(18, 0.0021860655397176743)","(25, 0.0021526156924664974)","(24, 0.0020704639609903097)","(23, 0.002066841349005699)"
"(0, 0.004630757495760918)","(17, 0.0031536126043647528)","(26, 0.003080313093960285)","(16, 0.002732865745201707)","(23, 0.002666396787390113)","(18, 0.002651029732078314)","(22, 0.0026444667018949986)","(19, 0.0023137391544878483)","(24, 0.0022427821531891823)","(25, 0.0022354305256158113)"
"(0, 0.004590424243360758)","(17, 0.0029964863788336515)","(18, 0.0029150517657399178)","(26, 0.0028957724571228027)","(16, 0.002836239291355014)","(23, 0.0027838842943310738)","(24, 0.002685651881620288)","(67, 0.0025821072049438953)","(19, 0.0025025438517332077)","(22, 0.0024200112093240023)"
"(0, 0.004822929855436087)","(17, 0.0030157482251524925)","(16, 0.0028326273895800114)","(26, 0.0027581846807152033)","(24, 0.002736892784014344)","(19, 0.0027154134586453438)","(18, 0.002710395958274603)","(25, 0.0025847589131444693)","(23, 0.0024611642584204674)","(22, 0.002423192374408245)"
"(0, 0.004822351969778538)","(26, 0.003249049186706543)","(17, 0.0029926442075520754)","(25, 0.002734264126047492)","(18, 0.00272393343038857)","(16, 0.0026041031815111637)","(19, 0.00254276511259377)","(22, 0.0025219558738172054)","(23, 0.0025131255388259888)","(24, 0.002459584502503276)"
"(0, 0.005161925684660673)","(26, 0.0033313012681901455)","(17, 0.002725623780861497)","(16, 0.0026802110951393843)","(18, 0.002641987521201372)","(22, 0.0025613773614168167)","(21, 0.0025561498478055)","(23, 0.002512923441827297)","(19, 0.002446911297738552)","(70, 0.002426362596452236)"
"(0, 0.0050116050988435745)","(26, 0.0029543901327997446)","(17, 0.0028746568132191896)","(22, 0.002831494901329279)","(16, 0.0026579522527754307)","(23, 0.00264352117665112)","(24, 0.0024801527615636587)","(18, 0.0024538468569517136)","(71, 0.0024274270981550217)","(19, 0.0024249767884612083)"
"(0, 0.004992182366549969)","(72, 0.0030459973495453596)","(26, 0.002925165928900242)","(23, 0.0028333470690995455)","(17, 0.002769104205071926)","(16, 0.002693776972591877)","(24, 0.0025874448474496603)","(22, 0.0025650185998529196)","(18, 0.002544534858316183)","(15, 0.002431228058412671)"
"(0, 0.005039936397224665)","(16, 0.003120596520602703)","(26, 0.003052528016269207)","(17, 0.002950358437374234)","(24, 0.0028127741534262896)","(23, 0.0026520455721765757)","(22, 0.002615478588268161)","(25, 0.002563891466706991)","(18, 0.0025488627143204212)","(19, 0.0024127233773469925)"
"(0, 0.005565773695707321)","(17, 0.0033040596172213554)","(26, 0.0031704665161669254)","(16, 0.003050859086215496)","(25, 0.002747582271695137)","(23, 0.0026587701868265867)","(24, 0.002610068302601576)","(18, 0.0026007024571299553)","(22, 0.002592778764665127)","(15, 0.002356704557314515)"
"(0, 0.005361506715416908)","(26, 0.0032945156563073397)","(17, 0.0031260920222848654)","(16, 0.0028910040855407715)","(18, 0.002883623819798231)","(23, 0.0025413536932319403)","(24, 0.002507631666958332)","(25, 0.0024479746352881193)","(19, 0.002316824160516262)","(22, 0.0023062347900122404)"
"(0, 0.005163472145795822)","(17, 0.0030532157979905605)","(26, 0.003000764874741435)","(16, 0.0028533507138490677)","(18, 0.0027788677252829075)","(19, 0.0026750683318823576)","(24, 0.0024263060186058283)","(25, 0.0024085831828415394)","(22, 0.0023909760639071465)","(23, 0.002318683313205838)"
"(0, 0.004843688569962978)","(17, 0.0027318596839904785)","(26, 0.0026148927863687277)","(16, 0.0025138927157968283)","(18, 0.002414593007415533)","(19, 0.0022588109131902456)","(23, 0.0020807811524719)","(25, 0.0020608489867299795)","(22, 0.0020266310311853886)","(15, 0.0020117866806685925)"
"(0, 0.004761046264320612)","(78, 0.002704432001337409)","(17, 0.0026980626862496138)","(26, 0.002641433384269476)","(16, 0.0025809884537011385)","(18, 0.0024523045867681503)","(19, 0.0022506427485495806)","(21, 0.002193824155256152)","(22, 0.002183473203331232)","(23, 0.0021290716249495745)"
"(0, 0.005606698803603649)","(17, 0.003122540656477213)","(22, 0.002876150654628873)","(26, 0.0028588485438376665)","(16, 0.002715976210311055)","(18, 0.0026885184925049543)","(19, 0.0025335538666695356)","(23, 0.0025320439599454403)","(21, 0.002467962447553873)","(25, 0.002384421182796359)"
"(0, 0.005414607468992472)","(26, 0.0028619980439543724)","(17, 0.0028212510515004396)","(23, 0.002746188547462225)","(18, 0.002693738089874387)","(22, 0.0026297729928046465)","(80, 0.0026170355267822742)","(19, 0.0024106812197715044)","(16, 0.0023687435314059258)","(24, 0.002353538293391466)"
"(0, 0.005482184700667858)","(26, 0.0029379772022366524)","(24, 0.0028190112207084894)","(23, 0.002798774279654026)","(22, 0.0026944680139422417)","(17, 0.0026385008823126554)","(16, 0.002636644756421447)","(18, 0.0026310973335057497)","(19, 0.002570896176621318)","(21, 0.0024271118454635143)"
"(0, 0.00556487450376153)","(26, 0.0029073464684188366)","(16, 0.00279577961191535)","(17, 0.002706642262637615)","(25, 0.002660125494003296)","(23, 0.0026548237074166536)","(24, 0.002640749327838421)","(22, 0.002610577270388603)","(15, 0.002375781536102295)","(82, 0.0023665037006139755)"
"(0, 0.005112777929753065)","(26, 0.003315694397315383)","(16, 0.0029955601785331964)","(17, 0.0029314684215933084)","(83, 0.0026514872442930937)","(23, 0.0026248861104249954)","(24, 0.0025950383860617876)","(25, 0.0025674081407487392)","(15, 0.002500631846487522)","(22, 0.0024996811989694834)"
"(0, 0.005311125423759222)","(26, 0.003167223883792758)","(16, 0.0031522370409220457)","(17, 0.0031520735938102007)","(18, 0.002586637157946825)","(84, 0.002564516384154558)","(22, 0.0025358654092997313)","(24, 0.002511132974177599)","(23, 0.0024899174459278584)","(25, 0.0024699210189282894)"
"(0, 0.006057937163859606)","(17, 0.0034155952744185925)","(26, 0.0031931556295603514)","(18, 0.0028896499425172806)","(16, 0.0028213977348059416)","(23, 0.0026553806383162737)","(25, 0.002505857963114977)","(24, 0.0024914871901273727)","(22, 0.0024249849375337362)","(19, 0.002407158724963665)"
"(0, 0.005984112154692411)","(26, 0.0031119072809815407)","(18, 0.0030435260850936174)","(17, 0.0029714787378907204)","(16, 0.0026696014683693647)","(19, 0.00265356432646513)","(24, 0.002565742703154683)","(23, 0.0024473052471876144)","(25, 0.0023888356518000364)","(15, 0.0021895491518080235)"
"(0, 0.005527797155082226)","(26, 0.0030481910798698664)","(19, 0.0028943729121237993)","(17, 0.002846114570274949)","(16, 0.0028254485223442316)","(18, 0.002662168350070715)","(25, 0.0025466822553426027)","(24, 0.0023953330237418413)","(22, 0.0023194747045636177)","(21, 0.0023190283682197332)"
"(0, 0.0059969318099319935)","(26, 0.003102705581113696)","(17, 0.0029241431038826704)","(16, 0.002746336394920945)","(22, 0.0024936061818152666)","(21, 0.0024906813632696867)","(18, 0.0024592529516667128)","(19, 0.0023340522311627865)","(20, 0.0023069733288139105)","(23, 0.0022970098070800304)"
"(0, 0.004943946376442909)","(17, 0.0026826071552932262)","(26, 0.0026279829908162355)","(89, 0.0025672607589513063)","(16, 0.0025555682368576527)","(22, 0.0024716854095458984)","(18, 0.0023976066149771214)","(21, 0.0023937320802360773)","(23, 0.0023287830408662558)","(19, 0.0020595930982381105)"
"(0, 0.005051536485552788)","(90, 0.0027560486923903227)","(17, 0.0026338601019233465)","(22, 0.002494107000529766)","(23, 0.002418595366179943)","(18, 0.0023280794266611338)","(26, 0.00231038685888052)","(16, 0.002228019293397665)","(24, 0.0021965159103274345)","(19, 0.002126958454027772)"
"(0, 0.0050814165733754635)","(90, 0.00315493275411427)","(23, 0.0023732499685138464)","(26, 0.0023635923862457275)","(17, 0.0022567403502762318)","(24, 0.002246208256110549)","(18, 0.002195688197389245)","(22, 0.00208507408387959)","(16, 0.002069878624752164)","(19, 0.0020135759841650724)"
"(0, 0.005524048116058111)","(26, 0.0030230176635086536)","(24, 0.0029013443272560835)","(16, 0.0027162409387528896)","(25, 0.0026512169279158115)","(23, 0.00251737586222589)","(17, 0.002427450381219387)","(19, 0.002403663471341133)","(22, 0.002326597459614277)","(15, 0.0023225999902933836)"
"(0, 0.005604051984846592)","(26, 0.0032881926745176315)","(16, 0.0029616618994623423)","(17, 0.0029023850802332163)","(25, 0.0027764749247580767)","(22, 0.002474748995155096)","(15, 0.002406628103926778)","(24, 0.0024013209622353315)","(23, 0.002371896291151643)","(93, 0.002251741476356983)"
"(0, 0.005519882310181856)","(26, 0.0034279346000403166)","(17, 0.003106994554400444)","(16, 0.0030274700839072466)","(94, 0.0029779875185340643)","(18, 0.0025421427562832832)","(23, 0.0024823301937431097)","(22, 0.0024418169632554054)","(25, 0.002329001436010003)","(15, 0.0023195177782326937)"
"(0, 0.0056936489418148994)","(17, 0.00334198703058064)","(26, 0.003113044425845146)","(16, 0.0030681013595312834)","(18, 0.0028728318866342306)","(95, 0.002615387784317136)","(23, 0.0025850313249975443)","(22, 0.0025546029210090637)","(24, 0.0024945808108896017)","(19, 0.0023886514827609062)"
