"(0, 0.005743384826928377)","(17, 0.0033921587746590376)","(26, 0.0033001636620610952)","(23, 0.0031767827458679676)","(22, 0.003040469251573086)","(16, 0.002966878470033407)","(18, 0.0029576015658676624)","(24, 0.002687017899006605)","(21, 0.0025942993815988302)","(25, 0.0024504386819899082)"
"(0, 0.00582822086289525)","(17, 0.003175582969561219)","(24, 0.0031551599968224764)","(23, 0.003136148676276207)","(18, 0.0030845687724649906)","(26, 0.0030594468116760254)","(16, 0.0029765749350190163)","(22, 0.002904036547988653)","(19, 0.0027127957437187433)","(25, 0.0025489998515695333)"
"(0, 0.0065059904009103775)","(17, 0.003100851783528924)","(26, 0.0030804539564996958)","(24, 0.0029094957280904055)","(25, 0.0028816473204642534)","(16, 0.0028720402624458075)","(23, 0.002836557338014245)","(18, 0.0027631623670458794)","(19, 0.002701673423871398)","(22, 0.002589487936347723)"
"(0, 0.005847880616784096)","(26, 0.0032407736871391535)","(17, 0.002892895834520459)","(16, 0.0027537918649613857)","(18, 0.0025911626871675253)","(25, 0.0025571156293153763)","(24, 0.002517051761969924)","(23, 0.0024310965090990067)","(19, 0.00233506434597075)","(15, 0.002269310876727104)"
"(0, 0.005204738583415747)","(26, 0.0029680824372917414)","(17, 0.0028466940857470036)","(16, 0.0027942252345383167)","(18, 0.0024969936348497868)","(22, 0.002398801501840353)","(25, 0.0023287474177777767)","(24, 0.0022880686447024345)","(19, 0.002282453700900078)","(23, 0.002275055041536689)"
"(0, 0.005915207322686911)","(17, 0.0033125304616987705)","(26, 0.003234140807762742)","(16, 0.0029070591554045677)","(22, 0.002781343413516879)","(18, 0.002774593885987997)","(23, 0.002722265664488077)","(19, 0.0024398136883974075)","(25, 0.002378743840381503)","(24, 0.0023178576957434416)"
"(0, 0.005785554647445679)","(17, 0.0032494687475264072)","(26, 0.003113765735179186)","(18, 0.003074035746976733)","(16, 0.003018822753801942)","(23, 0.0029433879535645247)","(24, 0.0027449666522443295)","(22, 0.002668099943548441)","(19, 0.0026226115878671408)","(21, 0.002394084818661213)"
"(0, 0.006261878181248903)","(17, 0.0032464934047311544)","(16, 0.003005232894793153)","(18, 0.002941874787211418)","(26, 0.0029173612128943205)","(24, 0.002848458243533969)","(19, 0.0028296709060668945)","(23, 0.002707459032535553)","(22, 0.0026587415486574173)","(25, 0.002615673467516899)"
"(0, 0.006146405357867479)","(26, 0.0033188771922141314)","(17, 0.0032333945855498314)","(18, 0.0029346970841288567)","(25, 0.0028123355004936457)","(16, 0.002787830773741007)","(23, 0.0027523294556885958)","(19, 0.002716503106057644)","(22, 0.002706275088712573)","(24, 0.002674903953447938)"
"(0, 0.007310823071748018)","(26, 0.003483343170955777)","(17, 0.0029540027026087046)","(18, 0.0028541856445372105)","(16, 0.0028111888095736504)","(23, 0.002731982385739684)","(22, 0.002717885421589017)","(21, 0.0026487994473427534)","(24, 0.002621371764689684)","(19, 0.002617395017296076)"
"(0, 0.006373113486915827)","(26, 0.0032230091746896505)","(17, 0.0030952428933233023)","(22, 0.002984582679346204)","(16, 0.0028278136160224676)","(23, 0.0028001009486615658)","(18, 0.002680136589333415)","(24, 0.0026510644238442183)","(19, 0.002612769603729248)","(25, 0.0025628411676734686)"
"(0, 0.0065881721675395966)","(26, 0.003165879286825657)","(23, 0.0029850646387785673)","(17, 0.0029822648502886295)","(16, 0.0028251337353140116)","(22, 0.0027718795463442802)","(18, 0.0027357444632798433)","(24, 0.0026853836607187986)","(25, 0.0025067580863833427)","(21, 0.0024432658683508635)"
"(0, 0.006315946578979492)","(16, 0.0031546687241643667)","(26, 0.003128250828012824)","(17, 0.0030667735263705254)","(24, 0.0028412961401045322)","(23, 0.0028028255328536034)","(22, 0.0027472926303744316)","(18, 0.00268164393492043)","(25, 0.002568333176895976)","(19, 0.0025079441256821156)"
"(0, 0.006904571782797575)","(17, 0.0034063004422932863)","(26, 0.0032434952445328236)","(16, 0.0031231404282152653)","(23, 0.0028159308712929487)","(25, 0.002779564820230007)","(24, 0.002741800621151924)","(22, 0.002741775009781122)","(18, 0.0027220554184168577)","(19, 0.0024312627501785755)"
"(0, 0.006568165961652994)","(26, 0.003363883588463068)","(17, 0.0032385278027504683)","(16, 0.00298059219494462)","(18, 0.0029537039808928967)","(23, 0.002697708085179329)","(24, 0.0026312232948839664)","(25, 0.002572263590991497)","(22, 0.0024645980447530746)","(19, 0.0023946715518832207)"
"(0, 0.006810253951698542)","(17, 0.0032537770457565784)","(26, 0.003251821966841817)","(16, 0.003012809669598937)","(18, 0.002958043711259961)","(19, 0.002768890932202339)","(24, 0.002616207581013441)","(25, 0.002562434645369649)","(22, 0.0025539249181747437)","(23, 0.0025272322818636894)"
"(0, 0.006930189672857523)","(17, 0.0029471719171851873)","(26, 0.002914312994107604)","(16, 0.0026659751310944557)","(18, 0.0026442513335496187)","(19, 0.0024319898802787066)","(23, 0.0023595253005623817)","(22, 0.0022667390294373035)","(25, 0.0022649115417152643)","(24, 0.002210217760875821)"
"(0, 0.006399619393050671)","(17, 0.0029127036686986685)","(26, 0.0028722072020173073)","(16, 0.0027783967088907957)","(18, 0.0026421172078698874)","(19, 0.0024158121086657047)","(22, 0.0023835001047700644)","(23, 0.002364369574934244)","(21, 0.002326671965420246)","(24, 0.0023157536052167416)"
"(0, 0.007019590120762587)","(17, 0.003278504591435194)","(26, 0.0029788410756736994)","(22, 0.0029596793465316296)","(16, 0.002843639813363552)","(18, 0.0028181569650769234)","(19, 0.0026575017254799604)","(23, 0.0026235587429255247)","(21, 0.0025469970423728228)","(25, 0.002439867239445448)"
"(0, 0.0069113015197217464)","(17, 0.0030200339388102293)","(26, 0.0030079269781708717)","(23, 0.002856966806575656)","(18, 0.002850164193660021)","(22, 0.0027643984649330378)","(19, 0.002496320055797696)","(16, 0.0024783301632851362)","(24, 0.0024590587709099054)","(21, 0.0024312364403158426)"
"(0, 0.006951471790671349)","(26, 0.0030833780765533447)","(23, 0.0029321364127099514)","(24, 0.0028773106168955564)","(22, 0.0028265160508453846)","(18, 0.0028072211425751448)","(17, 0.002795771462842822)","(19, 0.002679702127352357)","(16, 0.002645401982590556)","(21, 0.0025194501504302025)"
"(0, 0.007250349037349224)","(26, 0.003099737223237753)","(23, 0.0028581335209310055)","(24, 0.002802459057420492)","(22, 0.0027935183607041836)","(17, 0.0027879022527486086)","(25, 0.002767094410955906)","(16, 0.002756476402282715)","(19, 0.0024737452622503042)","(18, 0.0024049316998571157)"
"(0, 0.006696381140500307)","(26, 0.003449699841439724)","(17, 0.002979943761602044)","(16, 0.002952990587800741)","(23, 0.0028435862623155117)","(24, 0.0027645742520689964)","(25, 0.002693679416552186)","(22, 0.0026896640192717314)","(18, 0.002503379248082638)","(21, 0.00247565028257668)"
"(0, 0.0070466590113937855)","(26, 0.003427383955568075)","(17, 0.0032280206214636564)","(16, 0.0031577253248542547)","(22, 0.0027999759186059237)","(23, 0.0027603174094110727)","(24, 0.0027559709269553423)","(18, 0.002688373439013958)","(25, 0.0026734101120382547)","(21, 0.0023563443683087826)"
"(0, 0.007765757851302624)","(17, 0.003427717601880431)","(26, 0.0033893061336129904)","(18, 0.0028795592952519655)","(23, 0.002857218962162733)","(16, 0.0028396607376635075)","(25, 0.002658813027665019)","(24, 0.0026486970018595457)","(22, 0.0026482122484594584)","(19, 0.002396211726590991)"
"(0, 0.007462657056748867)","(26, 0.0033149051014333963)","(18, 0.00303567829541862)","(17, 0.003035312984138727)","(24, 0.002731652231886983)","(16, 0.0026780080515891314)","(23, 0.002667793072760105)","(19, 0.0026015364564955235)","(25, 0.002523728646337986)","(22, 0.002269289456307888)"
"(0, 0.007517288904637098)","(26, 0.003252110444009304)","(17, 0.0029369844123721123)","(19, 0.0028765988536179066)","(16, 0.00284840096719563)","(18, 0.0027632308192551136)","(25, 0.0027009916957467794)","(24, 0.0026068806182593107)","(22, 0.0024067757185548544)","(23, 0.002371419221162796)"
"(0, 0.008385807275772095)","(26, 0.0033441900741308928)","(17, 0.0030616200529038906)","(16, 0.0028357934206724167)","(18, 0.002585750538855791)","(22, 0.0025337236002087593)","(21, 0.00244959001429379)","(25, 0.0024421471171081066)","(19, 0.0024340366944670677)","(23, 0.0024103354662656784)"
"(0, 0.007257978431880474)","(26, 0.0030099034775048494)","(17, 0.0029258739668875933)","(16, 0.002731862012296915)","(22, 0.002609614050015807)","(18, 0.002580272266641259)","(21, 0.002494938438758254)","(23, 0.0024834442883729935)","(24, 0.0022123611997812986)","(19, 0.002208634512498975)"
"(0, 0.006773881148546934)","(17, 0.002816158579662442)","(22, 0.0025806233752518892)","(26, 0.002568960189819336)","(23, 0.0024926522746682167)","(18, 0.002491709543392062)","(16, 0.0023902917746454477)","(24, 0.002253323793411255)","(19, 0.00222631823271513)","(21, 0.0021125704515725374)"
"(0, 0.007266191300004721)","(23, 0.00253828102722764)","(26, 0.002513306215405464)","(17, 0.0024984146002680063)","(18, 0.0024133124388754368)","(22, 0.0023038035724312067)","(24, 0.0022982775699347258)","(16, 0.0022020256146788597)","(19, 0.0021597682498395443)","(25, 0.0020693254191428423)"
"(0, 0.006876524072140455)","(26, 0.00309396511875093)","(24, 0.002996354131028056)","(16, 0.002794740255922079)","(23, 0.0027276671025902033)","(25, 0.0026741253677755594)","(17, 0.0026273000985383987)","(19, 0.0025474834255874157)","(22, 0.0024813199415802956)","(18, 0.002475661225616932)"
"(0, 0.0071917031891644)","(26, 0.0033106731716543436)","(16, 0.003076140768826008)","(17, 0.003045405261218548)","(25, 0.0027934564277529716)","(22, 0.002584208035841584)","(24, 0.0025309789925813675)","(15, 0.002511196071282029)","(23, 0.002510674297809601)","(18, 0.0023590915370732546)"
"(0, 0.007279714569449425)","(26, 0.003496167715638876)","(17, 0.0032759595196694136)","(16, 0.0032478380016982555)","(18, 0.002669785637408495)","(23, 0.0026285953354090452)","(22, 0.002591564320027828)","(15, 0.002468653954565525)","(25, 0.002448350889608264)","(24, 0.0024053228553384542)"
"(0, 0.0074181328527629375)","(17, 0.003561316756531596)","(16, 0.003294112626463175)","(26, 0.0031906473450362682)","(18, 0.0029784771613776684)","(23, 0.0027090441435575485)","(22, 0.00268941605463624)","(24, 0.0025684344582259655)","(19, 0.0024491858202964067)","(25, 0.0023592228535562754)"
