"(0, 0.003999179694801569)","(26, 0.002735792426392436)","(53, 0.0026370768900960684)","(24, 0.0025031722616404295)","(25, 0.0023866253904998302)","(23, 0.0023810514248907566)","(17, 0.0023638533893972635)","(16, 0.0023554705549031496)","(18, 0.0022626719437539577)","(15, 0.002237065928056836)"
"(0, 0.004579538479447365)","(26, 0.0032068872824311256)","(16, 0.0030528211500495672)","(17, 0.0027625132352113724)","(25, 0.0026232004165649414)","(24, 0.002552702324464917)","(22, 0.0024384604766964912)","(21, 0.0024057794362306595)","(15, 0.002379569923505187)","(54, 0.0023721465840935707)"
"(0, 0.004904002416878939)","(17, 0.003188259666785598)","(26, 0.0031312131322920322)","(16, 0.0028715492226183414)","(22, 0.0025630348827689886)","(18, 0.0024281342048197985)","(23, 0.002404459286481142)","(25, 0.0023397374898195267)","(15, 0.002168773440644145)","(24, 0.002126455307006836)"
"(0, 0.005240005441009998)","(17, 0.0032266986090689898)","(26, 0.0031715191435068846)","(18, 0.0029835421591997147)","(16, 0.0029236888512969017)","(23, 0.002794523723423481)","(56, 0.0026089621242135763)","(22, 0.002575400983914733)","(24, 0.0025737870018929243)","(19, 0.0024023449514061213)"
"(0, 0.005675237160176039)","(17, 0.0031331158243119717)","(18, 0.0029238832648843527)","(19, 0.002831564052030444)","(26, 0.0027778756339102983)","(24, 0.00272455345839262)","(16, 0.002709171734750271)","(23, 0.002558287465944886)","(57, 0.002469825092703104)","(22, 0.002463230164721608)"
"(0, 0.005250639282166958)","(26, 0.0030367958825081587)","(17, 0.002949895802885294)","(18, 0.0028536117170006037)","(19, 0.002733818255364895)","(25, 0.0026278935838490725)","(16, 0.0026010775472968817)","(23, 0.002536627696827054)","(24, 0.002514325315132737)","(22, 0.0023468825966119766)"
"(0, 0.00561822485178709)","(26, 0.0031524861697107553)","(16, 0.0028184247203171253)","(17, 0.0026836430188268423)","(21, 0.0025544213131070137)","(18, 0.0025184813421219587)","(19, 0.0024938713759183884)","(59, 0.002402510028332472)","(22, 0.002396990079432726)","(24, 0.002358055207878351)"
"(0, 0.005868258886039257)","(17, 0.0029942237306386232)","(16, 0.0028942895587533712)","(26, 0.0028682423289865255)","(22, 0.0028007538057863712)","(21, 0.002417362295091152)","(23, 0.0023919465020298958)","(18, 0.0023348142858594656)","(25, 0.002231461927294731)","(19, 0.002227909630164504)"
"(0, 0.005417345557361841)","(17, 0.0031396972481161356)","(26, 0.0029032134916633368)","(23, 0.002860687905922532)","(18, 0.002755308523774147)","(22, 0.002725268015637994)","(16, 0.002700994024053216)","(24, 0.002447843551635742)","(21, 0.002362642204388976)","(19, 0.00221821665763855)"
"(0, 0.005263152532279491)","(17, 0.002836550585925579)","(18, 0.0028110432904213667)","(24, 0.0028102160431444645)","(23, 0.002741701900959015)","(26, 0.00267713307403028)","(16, 0.0026454878970980644)","(22, 0.0025983285158872604)","(19, 0.002494246931746602)","(25, 0.0022988594137132168)"
"(0, 0.005560803227126598)","(63, 0.0029624563176184893)","(26, 0.002702721394598484)","(17, 0.0026605725288391113)","(25, 0.002519635483622551)","(23, 0.0024862366262823343)","(24, 0.0024853444192558527)","(16, 0.002481939736753702)","(19, 0.0023922098334878683)","(18, 0.002386721782386303)"
"(0, 0.004950316622853279)","(26, 0.002691439352929592)","(63, 0.0023810386192053556)","(17, 0.0023674999829381704)","(16, 0.002266573952510953)","(18, 0.002123660407960415)","(24, 0.0021100533194839954)","(25, 0.0020926224533468485)","(23, 0.0020283074118196964)","(19, 0.0019324790919199586)"
"(0, 0.004400852136313915)","(26, 0.002369711408391595)","(65, 0.00236703734844923)","(17, 0.0022707260213792324)","(16, 0.002238066168501973)","(18, 0.0019806476775556803)","(22, 0.0019558966159820557)","(25, 0.0018682449590414762)","(19, 0.00181696773506701)","(23, 0.0018158915918320417)"
"(0, 0.0054066600278019905)","(17, 0.0029352593701332808)","(26, 0.002923183375969529)","(16, 0.002580740489065647)","(22, 0.002535466570407152)","(23, 0.0025136261247098446)","(18, 0.002477706177160144)","(19, 0.0021877610124647617)","(25, 0.00212475354783237)","(66, 0.0021157218143343925)"
"(0, 0.0051122321747243404)","(17, 0.0028956711757928133)","(67, 0.002861951943486929)","(26, 0.0028117657639086246)","(18, 0.0027501406148076057)","(16, 0.002695865696296096)","(23, 0.002687901956960559)","(24, 0.0025562215596437454)","(22, 0.002407962689176202)","(19, 0.002345379674807191)"
"(0, 0.005615707021206617)","(17, 0.0029240334406495094)","(16, 0.002674970543012023)","(26, 0.002659538993611932)","(18, 0.0026322496123611927)","(24, 0.0026179850101470947)","(19, 0.002562091453000903)","(23, 0.0024524880573153496)","(25, 0.0024380076210945845)","(22, 0.0024039519485086203)"
"(0, 0.005508009344339371)","(26, 0.003146936884149909)","(17, 0.0029284239280968904)","(18, 0.0026925464626401663)","(25, 0.0026317285373806953)","(23, 0.0025287559255957603)","(16, 0.0025020719040185213)","(22, 0.0024977398570626974)","(19, 0.0024733447935432196)","(24, 0.002452243585139513)"
"(0, 0.006068897433578968)","(26, 0.0032064379192888737)","(70, 0.0027940336149185896)","(17, 0.0025888371746987104)","(18, 0.0025226599536836147)","(16, 0.002486302750185132)","(23, 0.002448979066684842)","(22, 0.0024444861337542534)","(21, 0.0023717498406767845)","(24, 0.0023592424113303423)"
"(0, 0.005516712553799152)","(26, 0.0028943216893821955)","(17, 0.002747738268226385)","(22, 0.0026756799779832363)","(71, 0.002642349572852254)","(23, 0.0025240450631827116)","(16, 0.0024448323529213667)","(24, 0.002381302183493972)","(18, 0.0023548339959234)","(19, 0.0023135447409003973)"
"(0, 0.0059264968149363995)","(72, 0.003054823027923703)","(26, 0.002911205403506756)","(23, 0.002722479635849595)","(17, 0.0025988377165049314)","(22, 0.0025045836810022593)","(18, 0.0024667747784405947)","(24, 0.002462573116645217)","(16, 0.0024615167640149593)","(25, 0.0023015164770185947)"
"(0, 0.005744786933064461)","(26, 0.002912577474489808)","(16, 0.0028163790702819824)","(17, 0.0027307081036269665)","(24, 0.0026275396812707186)","(23, 0.0025687122251838446)","(22, 0.002529849298298359)","(73, 0.0024696507025510073)","(18, 0.0023835296742618084)","(25, 0.002376164309680462)"
"(0, 0.006284143775701523)","(26, 0.0030449689365923405)","(17, 0.003041698830202222)","(16, 0.0028072786517441273)","(23, 0.0026401567738503218)","(25, 0.0026007008273154497)","(24, 0.002555455081164837)","(22, 0.002530119614675641)","(18, 0.002437241142615676)","(19, 0.0021833395585417747)"
"(0, 0.006276440806686878)","(26, 0.003091281745582819)","(17, 0.0028904806822538376)","(16, 0.0027020787820219994)","(18, 0.0026132494676858187)","(23, 0.0024341032840311527)","(24, 0.0024087585043162107)","(25, 0.0023214358370751143)","(22, 0.0021994069684296846)","(19, 0.002105613937601447)"
"(0, 0.0063082873821258545)","(26, 0.0029471588786691427)","(17, 0.0029122913256287575)","(16, 0.002696859883144498)","(18, 0.0025807064957916737)","(19, 0.002408958738669753)","(25, 0.002355432603508234)","(24, 0.0023336196318268776)","(22, 0.002323503838852048)","(23, 0.0022527149412781)"
"(0, 0.005604932084679604)","(17, 0.0024194312281906605)","(26, 0.0023539757821708918)","(16, 0.002189804334193468)","(18, 0.0021380523685365915)","(77, 0.0020962157286703587)","(19, 0.0018962908070534468)","(23, 0.001888030325062573)","(25, 0.0018025642493739724)","(22, 0.0017738596070557833)"
"(0, 0.00544733228161931)","(17, 0.002429560525342822)","(78, 0.002383154584094882)","(26, 0.0023462914396077394)","(16, 0.0023187720216810703)","(18, 0.0022145826369524)","(19, 0.0020142782013863325)","(24, 0.0019191092578694224)","(22, 0.001918354886583984)","(23, 0.0018961605383083224)"
"(0, 0.006318047177046537)","(17, 0.0029646288603544235)","(26, 0.0026897478383034468)","(22, 0.002610504627227783)","(18, 0.002577061764895916)","(16, 0.002488513011485338)","(19, 0.00240544555708766)","(23, 0.0023408597335219383)","(21, 0.0022538602352142334)","(25, 0.002246672520413995)"
"(0, 0.006293399725109339)","(80, 0.002943559782579541)","(26, 0.0026761936023831367)","(17, 0.0026227557100355625)","(18, 0.0025267654564231634)","(23, 0.0024851616472005844)","(22, 0.0024097063578665257)","(19, 0.0022258854005485773)","(16, 0.002169977407902479)","(21, 0.002159619238227606)"
"(0, 0.006353782955557108)","(26, 0.0027498197741806507)","(23, 0.002628615126013756)","(22, 0.002601752057671547)","(24, 0.002579562598839402)","(17, 0.0025332248769700527)","(18, 0.0024932848755270243)","(16, 0.002492954721674323)","(19, 0.0024316227063536644)","(21, 0.002314998535439372)"
"(0, 0.006251615472137928)","(26, 0.0027243865188211203)","(16, 0.0025989413261413574)","(17, 0.0025901782792061567)","(23, 0.0025882325135171413)","(22, 0.0025346234906464815)","(24, 0.0024788593873381615)","(82, 0.002459547482430935)","(25, 0.002442102413624525)","(19, 0.0021737264469265938)"
"(0, 0.005833955015987158)","(26, 0.003076002700254321)","(17, 0.0028011249378323555)","(16, 0.002763767261058092)","(23, 0.0025990395806729794)","(24, 0.002541701775044203)","(83, 0.0025108468253165483)","(22, 0.002448287094011903)","(25, 0.002409630920737982)","(18, 0.0023289748933166265)"
"(0, 0.005889459978789091)","(26, 0.0030185736250132322)","(17, 0.0029579258989542723)","(16, 0.0028856468852609396)","(84, 0.002634231699630618)","(18, 0.0025010097306221724)","(22, 0.002494494430720806)","(24, 0.002485246630385518)","(23, 0.0024704509414732456)","(25, 0.0024260450154542923)"
"(0, 0.006765177473425865)","(17, 0.0031237960793077946)","(26, 0.0030820954125374556)","(18, 0.0026678843423724174)","(23, 0.0025763469748198986)","(16, 0.002546277130022645)","(25, 0.002416461706161499)","(24, 0.002409346168860793)","(22, 0.0023208153434097767)","(19, 0.002250473480671644)"
"(0, 0.006753796245902777)","(26, 0.0029814124573022127)","(18, 0.0027512884698808193)","(17, 0.002691092435270548)","(24, 0.0024379431270062923)","(19, 0.002396310679614544)","(16, 0.0023658382706344128)","(23, 0.002314796904101968)","(25, 0.0022692305501550436)","(22, 0.002023533219471574)"
"(0, 0.006826373282819986)","(26, 0.002966849831864238)","(17, 0.002597551327198744)","(19, 0.002567751333117485)","(16, 0.00250056735239923)","(18, 0.0024294352624565363)","(25, 0.0024289442226290703)","(24, 0.002261230954900384)","(22, 0.002230912446975708)","(21, 0.0021440493874251842)"
"(0, 0.007745689246803522)","(26, 0.003057941095903516)","(17, 0.002706398954614997)","(16, 0.002541859168559313)","(22, 0.0023856344632804394)","(18, 0.0023105477448552847)","(23, 0.002262343652546406)","(21, 0.002249833894893527)","(19, 0.002154545858502388)","(25, 0.0021504759788513184)"
"(0, 0.006159262731671333)","(26, 0.002501556882634759)","(89, 0.002462176838889718)","(17, 0.0024348562583327293)","(16, 0.0023191594518721104)","(22, 0.0022059455513954163)","(23, 0.0021442146971821785)","(18, 0.0021295370534062386)","(21, 0.002098099561408162)","(24, 0.0019072729628533125)"
"(0, 0.0056726704351603985)","(90, 0.002572278492152691)","(17, 0.0022265624720603228)","(22, 0.0021020076237618923)","(23, 0.0020340667106211185)","(26, 0.0020164900925010443)","(18, 0.0019343697931617498)","(24, 0.0018377351807430387)","(16, 0.0018260813085362315)","(19, 0.0017074227798730135)"
"(0, 0.0061547886580228806)","(90, 0.0022749239578843117)","(23, 0.0020051472820341587)","(26, 0.0019949674606323242)","(17, 0.0018526363419368863)","(24, 0.001834943308494985)","(18, 0.0018230135319754481)","(22, 0.001759174163453281)","(16, 0.0016548049170523882)","(25, 0.001634710468351841)"
"(0, 0.005833650939166546)","(26, 0.0028533816803246737)","(24, 0.0026731491088867188)","(92, 0.0025571221485733986)","(16, 0.0024889158084988594)","(25, 0.002423666650429368)","(23, 0.0023775773588567972)","(17, 0.0023142469581216574)","(19, 0.0022374463733285666)","(22, 0.0021791758481413126)"
"(0, 0.006665017455816269)","(26, 0.0031222463585436344)","(17, 0.0027582442853599787)","(16, 0.0027024494484066963)","(25, 0.002607970265671611)","(22, 0.002329236827790737)","(24, 0.002298112027347088)","(23, 0.0022879622410982847)","(15, 0.0021664220839738846)","(18, 0.002118755131959915)"
"(0, 0.006347383372485638)","(26, 0.0032205963507294655)","(17, 0.0028949070256203413)","(16, 0.002838616259396076)","(94, 0.0026110573671758175)","(18, 0.00243122735992074)","(23, 0.002362874336540699)","(22, 0.0023364436347037554)","(25, 0.0022136217448860407)","(24, 0.0021876394748687744)"
"(0, 0.0066245985217392445)","(17, 0.003183033550158143)","(26, 0.00298925768584013)","(16, 0.002926270943135023)","(18, 0.002710075117647648)","(22, 0.002528462326154113)","(23, 0.002511928789317608)","(24, 0.002382684964686632)","(19, 0.0022998200729489326)","(25, 0.002214608248323202)"
