"(26, 0.004006242845207453)","(17, 0.003943515010178089)","(16, 0.0037060785107314587)","(18, 0.0036292029544711113)","(25, 0.003526377724483609)","(24, 0.003515091026201844)","(22, 0.003490026108920574)","(19, 0.0034631299786269665)","(23, 0.0034388783387839794)","(15, 0.003368933219462633)"
"(26, 0.0037710857577621937)","(17, 0.0036597014404833317)","(16, 0.003615903900936246)","(18, 0.003596888156607747)","(19, 0.003522849176079035)","(24, 0.0034980392083525658)","(15, 0.0033707856200635433)","(25, 0.0033670710399746895)","(22, 0.0033516406547278166)","(23, 0.0033199407625943422)"
"(26, 0.0036756705958396196)","(16, 0.003647332079708576)","(17, 0.003611388150602579)","(19, 0.0034975577145814896)","(24, 0.003401212627068162)","(25, 0.003394985105842352)","(18, 0.003372197737917304)","(22, 0.003356244647875428)","(15, 0.0033291555009782314)","(21, 0.0032735681161284447)"
"(26, 0.0036614323034882545)","(17, 0.0036079215351492167)","(16, 0.0035510635934770107)","(15, 0.0033556127455085516)","(22, 0.003343286458402872)","(21, 0.0033083653543144464)","(18, 0.003293550107628107)","(25, 0.00326958647929132)","(24, 0.0032634353265166283)","(19, 0.003248505527153611)"
"(16, 0.0035942888353019953)","(17, 0.003535680705681443)","(26, 0.003534359857439995)","(22, 0.0033954335376620293)","(15, 0.003316092537716031)","(18, 0.003309843596071005)","(21, 0.003289253683760762)","(24, 0.003270535496994853)","(19, 0.003200101898983121)","(23, 0.0031981589272618294)"
"(17, 0.003619380062445998)","(16, 0.003600487718358636)","(26, 0.003459868486970663)","(22, 0.003374667139723897)","(15, 0.0033459996338933706)","(24, 0.003278598887845874)","(18, 0.0032679892610758543)","(23, 0.003244746010750532)","(19, 0.0032269477378576994)","(25, 0.0031533241271972656)"
"(16, 0.003504619700834155)","(17, 0.003474979428574443)","(26, 0.003353552892804146)","(15, 0.0032868338748812675)","(24, 0.0032234429381787777)","(18, 0.0032217158004641533)","(23, 0.0031342552974820137)","(25, 0.0030738424975425005)","(19, 0.003073248779401183)","(22, 0.003070249455049634)"
"(16, 0.00357179157435894)","(17, 0.0035221243742853403)","(26, 0.0033480406273156404)","(18, 0.003208767157047987)","(24, 0.003190851304680109)","(15, 0.0031553625594824553)","(19, 0.003135623876005411)","(25, 0.0030939674470573664)","(22, 0.002999827964231372)","(21, 0.002946286229416728)"
"(17, 0.003551607020199299)","(16, 0.003418226260691881)","(26, 0.0033930158242583275)","(18, 0.003223902080208063)","(15, 0.0031547474209219217)","(19, 0.003111877478659153)","(25, 0.003079407149925828)","(22, 0.0030581236351281404)","(24, 0.002986955689266324)","(21, 0.0029127979651093483)"
"(16, 0.0034104299265891314)","(17, 0.0034011411480605602)","(26, 0.0033876276575028896)","(18, 0.003266646759584546)","(15, 0.003129212884232402)","(19, 0.0031245851423591375)","(22, 0.0029640209395438433)","(24, 0.0029294705018401146)","(21, 0.0029253531247377396)","(23, 0.0029078852385282516)"
"(16, 0.003504905616864562)","(17, 0.003499369602650404)","(26, 0.003274779301136732)","(19, 0.00327005865983665)","(18, 0.003196337725967169)","(22, 0.0030948256608098745)","(15, 0.0030608249362558126)","(24, 0.003041496267542243)","(21, 0.0029727148357778788)","(23, 0.0029162096325308084)"
"(17, 0.003630628576502204)","(16, 0.0034591436851769686)","(26, 0.003322307951748371)","(18, 0.0032989727333188057)","(19, 0.003174243029206991)","(22, 0.003149962518364191)","(15, 0.0030813526827841997)","(21, 0.0030582284089177847)","(23, 0.003043901640921831)","(24, 0.0030288933776319027)"
"(17, 0.0035057354252785444)","(16, 0.0034212733153253794)","(26, 0.0033625937066972256)","(18, 0.0033313638996332884)","(19, 0.0031967877876013517)","(22, 0.0031735908705741167)","(21, 0.0031217695213854313)","(24, 0.003092756262049079)","(23, 0.0030217617750167847)","(15, 0.002981889294460416)"
"(17, 0.0034647751599550247)","(26, 0.00335116870701313)","(16, 0.0033319187350571156)","(22, 0.003283319529145956)","(19, 0.0032342243939638138)","(18, 0.003209640271961689)","(24, 0.003116292878985405)","(23, 0.0030863629654049873)","(25, 0.0030410457402467728)","(21, 0.003019397146999836)"
"(26, 0.003353495616465807)","(17, 0.0033024358563125134)","(16, 0.003183283843100071)","(18, 0.0031013183761388063)","(23, 0.003099618013948202)","(22, 0.0030993486288934946)","(24, 0.003083443734794855)","(19, 0.003051328705623746)","(15, 0.002993109170347452)","(25, 0.0029786706436425447)"
"(26, 0.0033685637172311544)","(16, 0.0033097504638135433)","(17, 0.003211913164705038)","(24, 0.0031832456588745117)","(15, 0.0031486344523727894)","(22, 0.003108538454398513)","(18, 0.0030110024381428957)","(23, 0.003005982143804431)","(25, 0.0030011534690856934)","(21, 0.0029999185353517532)"
"(16, 0.0033856630325317383)","(26, 0.0033057164400815964)","(17, 0.0032571768388152122)","(15, 0.003107905387878418)","(22, 0.0030628168024122715)","(25, 0.00300987483933568)","(24, 0.0029754925053566694)","(23, 0.002934976713731885)","(18, 0.0028645223937928677)","(19, 0.00284685380756855)"
"(17, 0.003462874796241522)","(16, 0.0034541082568466663)","(26, 0.003433337202295661)","(24, 0.003044228535145521)","(15, 0.0030307627748697996)","(18, 0.003021310083568096)","(23, 0.0029904537368565798)","(22, 0.002964015118777752)","(25, 0.0029166913591325283)","(21, 0.0027962804306298494)"
"(17, 0.003518521785736084)","(16, 0.0033991241361945868)","(26, 0.0033380126114934683)","(18, 0.0032000774517655373)","(24, 0.003078608540818095)","(25, 0.0029789519030600786)","(22, 0.0029721332248300314)","(19, 0.0029439330101013184)","(23, 0.0029145965818315744)","(15, 0.0029079080559313297)"
"(17, 0.003362946445122361)","(26, 0.003302068682387471)","(18, 0.003165523987263441)","(16, 0.003159484826028347)","(19, 0.003038916504010558)","(15, 0.0029427099507302046)","(25, 0.0029325438663363457)","(24, 0.0029111099429428577)","(22, 0.0028287386521697044)","(23, 0.0028260338585823774)"
"(26, 0.003361649578437209)","(16, 0.0032956076320260763)","(17, 0.0032396698370575905)","(18, 0.0031157750636339188)","(15, 0.0030974317342042923)","(19, 0.0030900193378329277)","(24, 0.0028951787389814854)","(25, 0.002845239592716098)","(23, 0.0027680457569658756)","(22, 0.0027625870425254107)"
"(16, 0.003412022488191724)","(17, 0.0033190823160111904)","(26, 0.003228004090487957)","(19, 0.003007283201441169)","(15, 0.0030020952690392733)","(18, 0.002953826216980815)","(21, 0.002916049910709262)","(22, 0.00291202194057405)","(24, 0.0028262375853955746)","(25, 0.0028185986448079348)"
"(17, 0.00349614629521966)","(16, 0.0033691502176225185)","(26, 0.003234958741813898)","(22, 0.0030874633230268955)","(18, 0.003070749342441559)","(15, 0.003021521493792534)","(21, 0.0029745555948466063)","(19, 0.0028828405775129795)","(23, 0.0028445436619222164)","(24, 0.002772469539195299)"
"(17, 0.0032290674280375242)","(16, 0.003190255258232355)","(18, 0.0030575599521398544)","(26, 0.003010163316503167)","(22, 0.0029737818986177444)","(23, 0.002869265154004097)","(19, 0.0028512191493064165)","(15, 0.0028081273194402456)","(24, 0.0027750181034207344)","(21, 0.0027472018264234066)"
"(17, 0.0032572103664278984)","(16, 0.0031480598263442516)","(18, 0.002991574117913842)","(19, 0.0029825305100530386)","(26, 0.0029359031468629837)","(22, 0.0029155444353818893)","(24, 0.0029149819165468216)","(23, 0.0029102605767548084)","(15, 0.0028649496380239725)","(25, 0.002667007502168417)"
"(16, 0.0032583761494606733)","(17, 0.0032119322568178177)","(15, 0.003168940544128418)","(26, 0.0030962848104536533)","(18, 0.0030068603809922934)","(24, 0.0029916809871792793)","(19, 0.0029183553997427225)","(23, 0.0028691948391497135)","(25, 0.0028527998365461826)","(22, 0.0027695416938513517)"
"(16, 0.003480687038972974)","(17, 0.0032726384233683348)","(26, 0.0032656597904860973)","(15, 0.0031314038205891848)","(18, 0.002923231106251478)","(24, 0.0028961373027414083)","(25, 0.0028839493170380592)","(19, 0.002880380256101489)","(22, 0.0028533018194139004)","(21, 0.002827777760103345)"
"(17, 0.0035019253846257925)","(16, 0.0034544039517641068)","(26, 0.0032994747161865234)","(15, 0.002978959120810032)","(22, 0.002975460374727845)","(18, 0.0029600798152387142)","(25, 0.0027900265995413065)","(19, 0.002777297515422106)","(23, 0.0027719824574887753)","(21, 0.002726662205532193)"
"(17, 0.003474428551271558)","(16, 0.003305101301521063)","(26, 0.003216459648683667)","(18, 0.003192533738911152)","(23, 0.002916706260293722)","(22, 0.0029037476051598787)","(19, 0.0028701566625386477)","(24, 0.0028373217210173607)","(15, 0.0028065943624824286)","(21, 0.00272369384765625)"
"(17, 0.003291912144050002)","(18, 0.003111334051936865)","(16, 0.0030815554782748222)","(19, 0.0030198979657143354)","(26, 0.002996425610035658)","(24, 0.002894895151257515)","(22, 0.0028150654397904873)","(23, 0.0027661880012601614)","(25, 0.002692527836188674)","(15, 0.0026694894768297672)"
"(17, 0.0032186221797019243)","(26, 0.0031689119059592485)","(16, 0.003088245401158929)","(18, 0.0030877578537911177)","(19, 0.0030698918271809816)","(15, 0.0028877186123281717)","(25, 0.0028583239763975143)","(24, 0.002843990223482251)","(23, 0.002809864468872547)","(22, 0.002808596007525921)"
"(26, 0.003280217759311199)","(16, 0.003215532284229994)","(17, 0.003104457864537835)","(19, 0.0029505633283406496)","(15, 0.0029282975010573864)","(21, 0.0029166603926569223)","(18, 0.0028976344037801027)","(22, 0.002860598498955369)","(24, 0.002823467366397381)","(25, 0.0027504872996360064)"
"(16, 0.0032256650738418102)","(17, 0.0031991004943847656)","(26, 0.0031465578358620405)","(22, 0.0030355132184922695)","(21, 0.0028712439816445112)","(15, 0.00278270966373384)","(18, 0.0027757519856095314)","(23, 0.0027580028399825096)","(19, 0.0027486253529787064)","(24, 0.0027183890342712402)"
"(17, 0.0032305954955518246)","(26, 0.003087420482188463)","(16, 0.0030826616566628218)","(22, 0.002987014129757881)","(23, 0.0029233491513878107)","(18, 0.002875738078728318)","(15, 0.0027719854842871428)","(24, 0.002757110632956028)","(21, 0.0027233599685132504)","(19, 0.002619106788188219)"
"(17, 0.003137590829282999)","(16, 0.00310999876819551)","(26, 0.0030379127711057663)","(24, 0.0029732203111052513)","(18, 0.0029503756668418646)","(23, 0.0029281536117196083)","(22, 0.0028905796352773905)","(15, 0.002803452080115676)","(19, 0.0027603888884186745)","(25, 0.00267029763199389)"
"(17, 0.003089067991822958)","(16, 0.0030681323260068893)","(26, 0.003039262257516384)","(24, 0.0029036952182650566)","(25, 0.0028321719728410244)","(18, 0.002789426129311323)","(19, 0.002787528093904257)","(15, 0.0027693724259734154)","(23, 0.002765209414064884)","(22, 0.002674558199942112)"
"(26, 0.003291790373623371)","(17, 0.003122663591057062)","(16, 0.003120250767096877)","(15, 0.00290105352178216)","(25, 0.0028481842018663883)","(24, 0.002814707811921835)","(18, 0.0028146221302449703)","(19, 0.0026848388370126486)","(23, 0.002636004937812686)","(22, 0.0025871240068227053)"
"(26, 0.0034544013906270266)","(16, 0.0034235906787216663)","(17, 0.003327174112200737)","(15, 0.0029853677842766047)","(18, 0.0029716938734054565)","(25, 0.002850613556802273)","(22, 0.0028394400142133236)","(19, 0.0028102064970880747)","(24, 0.0027692937292158604)","(21, 0.0027406238950788975)"
"(17, 0.003465352114289999)","(16, 0.0033634996507316828)","(26, 0.003316164016723633)","(18, 0.003016667440533638)","(15, 0.0029761719051748514)","(22, 0.002937190467491746)","(19, 0.0028341675642877817)","(23, 0.002792089944705367)","(25, 0.0026600314304232597)","(24, 0.0026372934225946665)"
"(17, 0.0033855915535241365)","(16, 0.0033377455547451973)","(26, 0.0031402206514030695)","(18, 0.003129434771835804)","(15, 0.0029319715686142445)","(23, 0.0028915300499647856)","(19, 0.0028795122634619474)","(24, 0.0028392458334565163)","(22, 0.002829846227541566)","(21, 0.002659425837919116)"
"(17, 0.0032357836607843637)","(16, 0.003153424244374037)","(18, 0.002957819728180766)","(26, 0.0029166413005441427)","(19, 0.0028960062190890312)","(24, 0.0028194047044962645)","(22, 0.002740627620369196)","(15, 0.00271248584613204)","(23, 0.002687327330932021)","(25, 0.002646851586177945)"
"(17, 0.0033271503634750843)","(26, 0.003191206371411681)","(16, 0.0031691647600382566)","(18, 0.00305445259436965)","(19, 0.0029297256842255592)","(15, 0.002877662191167474)","(22, 0.002845021430402994)","(25, 0.0028044700156897306)","(24, 0.0027819895185530186)","(23, 0.0027743543032556772)"
"(26, 0.0032579039689153433)","(16, 0.0032283449545502663)","(17, 0.0031930517870932817)","(18, 0.002992679364979267)","(19, 0.0029026675038039684)","(22, 0.0028541660867631435)","(15, 0.002821357222273946)","(21, 0.002805011346936226)","(23, 0.002774170134216547)","(24, 0.0027561259921640158)"
"(17, 0.003169395960867405)","(16, 0.003083629533648491)","(26, 0.003020942211151123)","(22, 0.0028636371716856956)","(18, 0.0028042348567396402)","(15, 0.002792520448565483)","(19, 0.0027752851601690054)","(23, 0.0027042534202337265)","(24, 0.0026966906152665615)","(21, 0.0026507354341447353)"
"(16, 0.003062119474634528)","(17, 0.0030247806571424007)","(26, 0.0029713320545852184)","(15, 0.002904574852436781)","(18, 0.0027898286934942007)","(22, 0.0027413642965257168)","(23, 0.0027338124345988035)","(24, 0.002662203274667263)","(19, 0.002615380333736539)","(21, 0.0025860117748379707)"
"(16, 0.0033564758487045765)","(17, 0.003168463706970215)","(26, 0.0030472350772470236)","(15, 0.003000106895342469)","(24, 0.0028423285111784935)","(18, 0.002824116963893175)","(22, 0.0028088069520890713)","(23, 0.002775240456685424)","(19, 0.002725624945014715)","(25, 0.0026381229981780052)"
"(17, 0.0032792328856885433)","(16, 0.0032476854976266623)","(26, 0.002991757355630398)","(15, 0.0028651952743530273)","(18, 0.002796664834022522)","(24, 0.002711968496441841)","(22, 0.002696870593354106)","(25, 0.0026797985192388296)","(23, 0.002671596361324191)","(19, 0.0026306055951863527)"
"(17, 0.003345074597746134)","(16, 0.0032612704671919346)","(26, 0.0031550335697829723)","(18, 0.0030254744924604893)","(15, 0.002907474059611559)","(24, 0.002728774445131421)","(19, 0.0026972030755132437)","(23, 0.0026856232434511185)","(25, 0.002657136879861355)","(22, 0.0026276588905602694)"
"(17, 0.003311109496280551)","(16, 0.0032746363431215286)","(26, 0.0030800222884863615)","(18, 0.00303520611487329)","(19, 0.0029099297244101763)","(15, 0.0028683901764452457)","(24, 0.002672855742275715)","(22, 0.0026702273171395063)","(25, 0.0026243519969284534)","(23, 0.002559345681220293)"
"(17, 0.0033418035600334406)","(16, 0.003266015090048313)","(26, 0.0031112218275666237)","(18, 0.003028047736734152)","(19, 0.0029316162690520287)","(15, 0.002892653923481703)","(22, 0.002661434467881918)","(23, 0.0026450669392943382)","(25, 0.002599670784547925)","(24, 0.0025764249730855227)"
"(17, 0.0034094476141035557)","(16, 0.0033704948145896196)","(26, 0.0031573486048728228)","(18, 0.003104590578004718)","(19, 0.0029534720815718174)","(15, 0.00285994540899992)","(21, 0.002781593706458807)","(22, 0.002765033161267638)","(24, 0.0027162455953657627)","(23, 0.002692318055778742)"
"(17, 0.003419973887503147)","(16, 0.0032114458736032248)","(18, 0.0030866838060319424)","(26, 0.003049831371754408)","(22, 0.003020680043846369)","(19, 0.0029813528526574373)","(21, 0.002828731434419751)","(23, 0.0027503841556608677)","(24, 0.002703034784644842)","(25, 0.00265488144941628)"
"(17, 0.003210148774087429)","(26, 0.0030747628770768642)","(18, 0.0030110119841992855)","(16, 0.0029814434237778187)","(22, 0.002965616062283516)","(23, 0.0028878389857709408)","(19, 0.0028761792927980423)","(21, 0.0027469443157315254)","(24, 0.0027128912042826414)","(15, 0.002696085022762418)"
"(16, 0.0030548525974154472)","(26, 0.0030263399239629507)","(17, 0.003011043183505535)","(22, 0.0029125690925866365)","(24, 0.0029015804175287485)","(23, 0.0028872895054519176)","(18, 0.002885904861614108)","(19, 0.002876775339245796)","(15, 0.0028237199876457453)","(21, 0.0027406765148043633)"
"(16, 0.003142714500427246)","(26, 0.0030491710640490055)","(17, 0.0030415034852921963)","(15, 0.0029214429669082165)","(24, 0.0028870415408164263)","(22, 0.002879730425775051)","(23, 0.0028323859442025423)","(25, 0.0027886582538485527)","(19, 0.002698800526559353)","(21, 0.0026720380410552025)"
"(16, 0.003235888434574008)","(26, 0.0032155513763427734)","(17, 0.0031384683679789305)","(15, 0.002990331733599305)","(22, 0.002816754626110196)","(24, 0.002812316408380866)","(23, 0.0027881902642548084)","(25, 0.0027515387628227472)","(18, 0.002732275053858757)","(21, 0.0026365064550191164)"
"(16, 0.003327441168949008)","(17, 0.003241586731746793)","(26, 0.0031912089325487614)","(18, 0.002824986819177866)","(22, 0.0027857888489961624)","(24, 0.0027765489649027586)","(15, 0.0027755522169172764)","(23, 0.0027399181853979826)","(25, 0.002701208693906665)","(19, 0.0025820399168878794)"
"(17, 0.003387544071301818)","(26, 0.003167176153510809)","(16, 0.0031501532066613436)","(18, 0.002944427542388439)","(24, 0.0027606915682554245)","(23, 0.0027506619226187468)","(15, 0.002698752796277404)","(25, 0.0026914190966635942)","(19, 0.002687609288841486)","(22, 0.002669780282303691)"
"(17, 0.0032546091824769974)","(26, 0.0032337475568056107)","(18, 0.0031460097525268793)","(16, 0.0030904817394912243)","(19, 0.0028535365127027035)","(24, 0.0027952527161687613)","(15, 0.0027859164401888847)","(25, 0.002708373125642538)","(23, 0.002666704123839736)","(22, 0.002519239205867052)"
"(26, 0.0031477785669267178)","(16, 0.0031083249486982822)","(17, 0.003073730506002903)","(19, 0.002957839984446764)","(18, 0.0028878289740532637)","(15, 0.002781891729682684)","(25, 0.002664663828909397)","(24, 0.0026134084910154343)","(22, 0.0025357352569699287)","(21, 0.002507417229935527)"
"(17, 0.0031763887964189053)","(16, 0.003174962941557169)","(26, 0.003172755241394043)","(15, 0.0028037738520652056)","(18, 0.002795396139845252)","(19, 0.002737104892730713)","(22, 0.002695218427106738)","(21, 0.002648160560056567)","(23, 0.0025353804230690002)","(25, 0.0025275968946516514)"
"(17, 0.0030860663391649723)","(16, 0.003066005650907755)","(26, 0.0029159593395888805)","(18, 0.002749014412984252)","(22, 0.0027358769439160824)","(21, 0.002693447982892394)","(23, 0.0025705716107040644)","(19, 0.002563572023063898)","(15, 0.002528719836845994)","(24, 0.0024518920108675957)"
"(17, 0.0033357739448547363)","(16, 0.0030798721127212048)","(22, 0.0030420697294175625)","(18, 0.002982096979394555)","(26, 0.002913460833951831)","(23, 0.002848503878340125)","(19, 0.002780311042442918)","(24, 0.002708935644477606)","(21, 0.0026684808544814587)","(15, 0.002613852033391595)"
"(17, 0.003243753919377923)","(18, 0.0031156507320702076)","(23, 0.0030984627082943916)","(16, 0.00309551227837801)","(26, 0.00307993171736598)","(22, 0.002948065986856818)","(24, 0.0029285813216120005)","(19, 0.002925190841779113)","(15, 0.00290632713586092)","(25, 0.0027006722521036863)"
"(16, 0.0031707906164228916)","(26, 0.0030686832033097744)","(17, 0.003012554720044136)","(24, 0.0029349327087402344)","(15, 0.002930037910118699)","(19, 0.002831368474289775)","(18, 0.0027789315208792686)","(23, 0.002767047379165888)","(25, 0.0027135468553751707)","(22, 0.002711061155423522)"
"(16, 0.003242869395762682)","(26, 0.0031529332045465708)","(17, 0.003147773677483201)","(15, 0.0029525780119001865)","(25, 0.002791473874822259)","(22, 0.0027082597371190786)","(24, 0.002705299761146307)","(18, 0.0026656733825802803)","(23, 0.0026158285327255726)","(19, 0.0025846767239272594)"
"(16, 0.0033352707978338003)","(17, 0.003297817660495639)","(26, 0.003290932159870863)","(15, 0.0029613899532705545)","(18, 0.0028655254282057285)","(22, 0.0027551758103072643)","(23, 0.002684060949832201)","(24, 0.002623574808239937)","(25, 0.0026186525356024504)","(21, 0.00259431847371161)"
"(17, 0.003315987531095743)","(16, 0.0032756852451711893)","(26, 0.0030629681423306465)","(18, 0.0029155374504625797)","(15, 0.002776660956442356)","(22, 0.0027303420938551426)","(23, 0.002673134906217456)","(19, 0.002656347816810012)","(24, 0.0026435137260705233)","(25, 0.002517977962270379)"
