"(17, 0.002750897314399481)","(16, 0.002635297831147909)","(26, 0.002634186763316393)","(22, 0.0024690795689821243)","(18, 0.0024336648639291525)","(21, 0.002356979763135314)","(23, 0.002311118645593524)","(15, 0.0023053335025906563)","(19, 0.002304594498127699)","(24, 0.002264454262331128)"
"(17, 0.0024257160257548094)","(16, 0.002383425133302808)","(26, 0.002359559526666999)","(18, 0.0023026871494948864)","(22, 0.002277933293953538)","(23, 0.0022229058668017387)","(24, 0.0021738719660788774)","(19, 0.002155246678739786)","(21, 0.0021233761217445135)","(15, 0.002075623255223036)"
"(17, 0.002469637431204319)","(16, 0.002385268220677972)","(26, 0.0023287152871489525)","(51, 0.002294950420036912)","(22, 0.002284602029249072)","(24, 0.002276873681694269)","(18, 0.002272546524181962)","(23, 0.0022624856792390347)","(19, 0.0022450448013842106)","(15, 0.002136659575626254)"
"(16, 0.002291135722771287)","(15, 0.0022602772805839777)","(17, 0.0022598099894821644)","(26, 0.0022477840539067984)","(24, 0.002166204387322068)","(18, 0.00211335183121264)","(23, 0.0020793057046830654)","(25, 0.0020728111267089844)","(19, 0.0020366429816931486)","(53, 0.0020102811977267265)"
"(16, 0.0026216839905828238)","(26, 0.0024556946009397507)","(17, 0.002436628332361579)","(15, 0.0023147750180214643)","(24, 0.002176570938900113)","(25, 0.002159510739147663)","(18, 0.002154642716050148)","(19, 0.002100653713569045)","(22, 0.0020993566140532494)","(21, 0.0020811771973967552)"
"(17, 0.002648065099492669)","(16, 0.0025813246611505747)","(26, 0.0024591421242803335)","(18, 0.00221808860078454)","(15, 0.0022079921327531338)","(22, 0.0021786547731608152)","(25, 0.002095174742862582)","(23, 0.002055628690868616)","(19, 0.0020298827439546585)","(24, 0.002028654795140028)"
"(17, 0.002824294613674283)","(16, 0.00266607035882771)","(26, 0.002606599358841777)","(18, 0.002579618478193879)","(23, 0.0023036240600049496)","(19, 0.002302114851772785)","(22, 0.002294772770255804)","(24, 0.0022675562649965286)","(15, 0.00222271797247231)","(25, 0.0021499525755643845)"
"(17, 0.0025709248147904873)","(18, 0.00244156620465219)","(16, 0.002384874736890197)","(19, 0.0023716045543551445)","(26, 0.0023358131293207407)","(24, 0.002219164278358221)","(22, 0.002145028207451105)","(23, 0.0021132042165845633)","(25, 0.0020823227241635323)","(15, 0.0020315051078796387)"
"(17, 0.002447073347866535)","(26, 0.002390351379290223)","(19, 0.0023519087117165327)","(18, 0.0023512907791882753)","(16, 0.002315726364031434)","(25, 0.00215453514829278)","(24, 0.0021520780865103006)","(22, 0.0021142757032066584)","(15, 0.0021119308657944202)","(23, 0.0021086104679852724)"
"(26, 0.0025188422296196222)","(16, 0.0024476360995322466)","(17, 0.002424447564408183)","(19, 0.0023080920800566673)","(18, 0.00227718404494226)","(21, 0.002270650817081332)","(22, 0.0022147358395159245)","(24, 0.0021725082769989967)","(15, 0.0021569954697042704)","(25, 0.0021151555702090263)"
"(17, 0.002465674886479974)","(16, 0.002438218565657735)","(26, 0.002421841723844409)","(22, 0.0023731982801109552)","(21, 0.002249059733003378)","(18, 0.0021721776574850082)","(19, 0.002149133710190654)","(23, 0.0021441925782710314)","(24, 0.0020932317711412907)","(25, 0.0020743561908602715)"
"(17, 0.002587542636319995)","(26, 0.0024617076851427555)","(22, 0.0024419354740530252)","(16, 0.002417230512946844)","(23, 0.002400686964392662)","(18, 0.0023312128614634275)","(24, 0.0022379206493496895)","(21, 0.0022064982913434505)","(19, 0.002137145958840847)","(15, 0.0021102046594023705)"
"(17, 0.0024230408016592264)","(24, 0.002378172939643264)","(16, 0.002374339150264859)","(26, 0.002362275030463934)","(23, 0.00234133074991405)","(18, 0.0023080212995409966)","(22, 0.0023033630568534136)","(19, 0.0021899009589105844)","(25, 0.0021043741144239902)","(15, 0.0020980406552553177)"
"(26, 0.0024407459422945976)","(17, 0.0023975514341145754)","(16, 0.0023713493719697)","(24, 0.0023362303618341684)","(25, 0.002285504247993231)","(23, 0.002226281678304076)","(19, 0.0021748924627900124)","(18, 0.002170954132452607)","(22, 0.00215527112595737)","(15, 0.00210983632132411)"
"(26, 0.00254619587212801)","(17, 0.0023251462262123823)","(16, 0.0023245597258210182)","(25, 0.002195929177105427)","(24, 0.002185084857046604)","(15, 0.0021206403616815805)","(18, 0.002092782175168395)","(23, 0.0020562082063406706)","(22, 0.0020052241161465645)","(19, 0.0019806004129350185)"
"(26, 0.002670822199434042)","(16, 0.0025575447361916304)","(17, 0.00249373447149992)","(25, 0.0022363734897226095)","(18, 0.00221899407915771)","(24, 0.002187109086662531)","(22, 0.0021772373002022505)","(15, 0.002176725771278143)","(19, 0.0020935821812599897)","(23, 0.002078415360301733)"
"(17, 0.002545966999605298)","(26, 0.0025158787611871958)","(16, 0.002417006529867649)","(18, 0.0022213428746908903)","(22, 0.0021596860606223345)","(23, 0.002083469182252884)","(15, 0.0020644033793359995)","(19, 0.0020554757211357355)","(25, 0.0020257188007235527)","(24, 0.001990847522392869)"
"(17, 0.002599201165139675)","(16, 0.002507350407540798)","(26, 0.0024760698433965445)","(18, 0.00243356148712337)","(23, 0.0022273208014667034)","(19, 0.002217912580817938)","(24, 0.002217311877757311)","(22, 0.002155064372345805)","(15, 0.0021414626389741898)","(25, 0.0020413578022271395)"
"(17, 0.0025764130987226963)","(16, 0.0024910951033234596)","(26, 0.002428770065307617)","(18, 0.002375734504312277)","(19, 0.0023251317907124758)","(24, 0.002284443471580744)","(22, 0.0021728540305048227)","(25, 0.002168813953176141)","(23, 0.0021561647299677134)","(15, 0.0020771122071892023)"
"(17, 0.002623926382511854)","(26, 0.002604482229799032)","(16, 0.002441756660118699)","(18, 0.002408061409369111)","(19, 0.002336390083655715)","(25, 0.002268055686727166)","(22, 0.0022627604193985462)","(24, 0.002220325404778123)","(23, 0.0022005015052855015)","(21, 0.0021671236027032137)"
"(26, 0.002575275953859091)","(17, 0.0024347638245671988)","(16, 0.0024031614884734154)","(18, 0.0023079300299286842)","(22, 0.002258824184536934)","(19, 0.0022314332891255617)","(21, 0.0022191882599145174)","(23, 0.002176383975893259)","(24, 0.002155764028429985)","(25, 0.0020856105256825686)"
"(17, 0.0024269712157547474)","(26, 0.0023718285374343395)","(16, 0.0023277068976312876)","(22, 0.0023117077071219683)","(18, 0.0021731536835432053)","(23, 0.002169932471588254)","(19, 0.002159976866096258)","(24, 0.002142205135896802)","(21, 0.0021053266245871782)","(15, 0.0020547055173665285)"
"(26, 0.002327938098460436)","(17, 0.002324878005310893)","(16, 0.0023192213848233223)","(23, 0.0022034684661775827)","(22, 0.0021792245097458363)","(15, 0.002164450939744711)","(18, 0.0021457073744386435)","(24, 0.002129852771759033)","(21, 0.002021464053541422)","(19, 0.0020200537983328104)"
"(16, 0.0026008605491369963)","(26, 0.002485251519829035)","(17, 0.002485063159838319)","(24, 0.0023348331451416016)","(15, 0.0022883128840476274)","(23, 0.0022579848300665617)","(22, 0.002250515855848789)","(18, 0.0022243219427764416)","(25, 0.0021594606805592775)","(19, 0.0021356677170842886)"
"(17, 0.0026420641224831343)","(16, 0.0026080345269292593)","(26, 0.002541158115491271)","(24, 0.002263665199279785)","(25, 0.0022478175815194845)","(15, 0.0022336209658533335)","(18, 0.0022321140859276056)","(22, 0.0022276234813034534)","(23, 0.002223693998530507)","(19, 0.0020942329429090023)"
"(17, 0.0026773286517709494)","(26, 0.002644846448674798)","(16, 0.0025895165745168924)","(18, 0.0023866831324994564)","(24, 0.0022272991482168436)","(15, 0.002221510512754321)","(23, 0.0021975210402160883)","(25, 0.002187020843848586)","(22, 0.0021259761415421963)","(19, 0.002099993173032999)"
"(17, 0.0024230575654655695)","(26, 0.0023495673667639494)","(16, 0.0023451566230505705)","(18, 0.0022163933608680964)","(19, 0.0020917535293847322)","(24, 0.0020184218883514404)","(25, 0.0019750213250517845)","(15, 0.00196005473844707)","(22, 0.001954808132722974)","(23, 0.0019136443734169006)"
"(17, 0.0024764740373939276)","(26, 0.002397158183157444)","(16, 0.002339091384783387)","(18, 0.002270058263093233)","(19, 0.002167303580790758)","(23, 0.0019897345919162035)","(25, 0.0019885420333594084)","(15, 0.0019850062672048807)","(22, 0.001968603814020753)","(24, 0.00195693364366889)"
"(17, 0.0024390637408941984)","(26, 0.0023852777667343616)","(16, 0.0023610114585608244)","(18, 0.0022685942240059376)","(19, 0.0021717215422540903)","(24, 0.002023841254413128)","(22, 0.002020017011091113)","(21, 0.0020167625043541193)","(23, 0.00199557701125741)","(15, 0.001962571172043681)"
"(17, 0.0023700296878814697)","(16, 0.002209282014518976)","(26, 0.002198181115090847)","(18, 0.0021413860376924276)","(22, 0.0021158456802368164)","(19, 0.0020806288812309504)","(21, 0.001994514372199774)","(23, 0.0019104535458609462)","(24, 0.001900551375001669)","(25, 0.0018814397044479847)"
"(17, 0.0024377573281526566)","(26, 0.00239306571893394)","(22, 0.0023037493228912354)","(18, 0.0022753397934138775)","(16, 0.0022385884076356888)","(23, 0.0022276549134403467)","(19, 0.00216721766628325)","(21, 0.002127293264493346)","(24, 0.002079959027469158)","(25, 0.002000559587031603)"
"(26, 0.0024069310165941715)","(17, 0.002351931296288967)","(16, 0.00234003784134984)","(22, 0.00231319316662848)","(23, 0.002300313673913479)","(24, 0.0022738242987543344)","(18, 0.0022444867063313723)","(19, 0.002199206268414855)","(21, 0.002150546293705702)","(15, 0.0021069301292300224)"
"(16, 0.0024016594979912043)","(26, 0.002385686617344618)","(17, 0.002339769620448351)","(24, 0.002279760781675577)","(22, 0.002256647450849414)","(23, 0.002253800630569458)","(15, 0.002191997831687331)","(25, 0.002154042711481452)","(19, 0.002077341079711914)","(18, 0.002074571792036295)"
"(26, 0.002496235305443406)","(16, 0.0024910711217671633)","(17, 0.002415473572909832)","(15, 0.0022694957442581654)","(24, 0.0022035264410078526)","(23, 0.002171043073758483)","(25, 0.002149187261238694)","(22, 0.002144687809050083)","(18, 0.0020711093675345182)","(21, 0.0019875788129866123)"
"(16, 0.0025854373816400766)","(17, 0.002525131683796644)","(26, 0.002505314303562045)","(18, 0.002186852740123868)","(24, 0.0021653962321579456)","(22, 0.0021208978723734617)","(25, 0.0021135390270501375)","(15, 0.002109202090650797)","(23, 0.00210313661955297)","(19, 0.0019676578231155872)"
"(17, 0.0026699400041252375)","(26, 0.002521154936403036)","(16, 0.002458863193169236)","(18, 0.0023017446510493755)","(24, 0.0021376204676926136)","(23, 0.002123504178598523)","(25, 0.0021227372344583273)","(22, 0.002069194335490465)","(19, 0.0020662068855017424)","(15, 0.0020511532202363014)"
"(17, 0.00249807839281857)","(26, 0.002485136967152357)","(18, 0.00239345314912498)","(16, 0.0023630307987332344)","(19, 0.0021500277798622847)","(24, 0.002093840856105089)","(15, 0.002088292734697461)","(25, 0.002037806436419487)","(23, 0.002030380768701434)","(22, 0.0019171893363818526)"
"(16, 0.002388267545029521)","(17, 0.0023750995751470327)","(26, 0.002365612890571356)","(19, 0.002245180541649461)","(18, 0.0022060368210077286)","(15, 0.0020437538623809814)","(25, 0.0019674431532621384)","(24, 0.0019493496511131525)","(22, 0.0019042515195906162)","(0, 0.0019005218055099249)"
"(17, 0.0024683570954948664)","(16, 0.002401306526735425)","(26, 0.0023725891951471567)","(18, 0.002154125366359949)","(19, 0.0020769834518432617)","(15, 0.002052029361948371)","(22, 0.0020317130256444216)","(0, 0.002025460824370384)","(21, 0.0019910598639398813)","(23, 0.0019075515447184443)"
"(17, 0.0021989988163113594)","(16, 0.0021515656262636185)","(26, 0.0020465231500566006)","(18, 0.0019893860444426537)","(22, 0.0019303369335830212)","(21, 0.0019097840413451195)","(89, 0.0018365394789725542)","(19, 0.0018313347827643156)","(23, 0.0018147960072383285)","(15, 0.001725550857372582)"
"(17, 0.0024699652567505836)","(16, 0.0022760487627238035)","(22, 0.0022315788082778454)","(18, 0.0022177575156092644)","(26, 0.0021591412369161844)","(23, 0.0020930904429405928)","(19, 0.0020720220636576414)","(0, 0.0020116688683629036)","(21, 0.0019829131197184324)","(24, 0.0019751691725105047)"
"(17, 0.0023795831948518753)","(18, 0.0022787379566580057)","(23, 0.0022769439965486526)","(16, 0.0022133111488074064)","(26, 0.002207479439675808)","(22, 0.0021936935372650623)","(19, 0.0021218108013272285)","(24, 0.0021192599087953568)","(15, 0.002046185778453946)","(0, 0.0019532868172973394)"
"(16, 0.002304244088009)","(26, 0.002209065016359091)","(24, 0.0021773434709757566)","(17, 0.002148129977285862)","(15, 0.0021386302541941404)","(23, 0.0020383261144161224)","(19, 0.002023551380261779)","(18, 0.002001376124098897)","(25, 0.00198138365522027)","(22, 0.001966080628335476)"
"(16, 0.0026276754215359688)","(17, 0.002519160509109497)","(26, 0.0024710928555577993)","(15, 0.0023483228869736195)","(25, 0.002173273591324687)","(22, 0.0021301573142409325)","(24, 0.002115251962095499)","(18, 0.0020961416885256767)","(23, 0.0020611202344298363)","(19, 0.0020138120744377375)"
"(16, 0.0025532341096550226)","(17, 0.002524445066228509)","(26, 0.0024521087761968374)","(15, 0.00222177617251873)","(18, 0.002158100949600339)","(22, 0.002062359359115362)","(23, 0.0020261274185031652)","(24, 0.001981052104383707)","(25, 0.0019646072760224342)","(21, 0.001936008920893073)"
"(17, 0.0026546549052000046)","(16, 0.0025982188526540995)","(26, 0.0023617411497980356)","(18, 0.0023135249502956867)","(15, 0.0021409655455499887)","(22, 0.0021075301337987185)","(23, 0.0020667212083935738)","(19, 0.002062829677015543)","(24, 0.0020593630615621805)","(25, 0.0019478679168969393)"
