"(26, 0.003415555926039815)","(25, 0.0027963495813310146)","(27, 0.002584171248599887)","(24, 0.0025305701419711113)","(23, 0.0023424767423421144)","(22, 0.0023404979147017)","(21, 0.002223482122644782)","(20, 0.0021273947786539793)","(18, 0.0020511269103735685)","(19, 0.0020308636594563723)"
"(27, 0.003416545456275344)","(28, 0.0032587575260549784)","(26, 0.002811918267980218)","(25, 0.002470579231157899)","(24, 0.002324805362150073)","(23, 0.0022167491260915995)","(22, 0.002183110686019063)","(21, 0.0021111369132995605)","(19, 0.001974339596927166)","(18, 0.0019432163098827004)"
"(28, 0.002989816712215543)","(27, 0.0024535609409213066)","(26, 0.002435545902699232)","(25, 0.002261669607833028)","(24, 0.0022171116434037685)","(29, 0.0021919584833085537)","(22, 0.002146868733689189)","(23, 0.002144126920029521)","(19, 0.001967201242223382)","(21, 0.0019371866947039962)"
"(29, 0.002680571051314473)","(26, 0.0022800301667302847)","(30, 0.002254381077364087)","(25, 0.002184245502576232)","(27, 0.002166962716728449)","(28, 0.002146749524399638)","(24, 0.002145063830539584)","(23, 0.0020924329292029142)","(22, 0.001962664071470499)","(21, 0.0019397926516830921)"
"(30, 0.002881481545045972)","(31, 0.0024681854993104935)","(26, 0.0022001909092068672)","(25, 0.002106514060869813)","(24, 0.002101616933941841)","(29, 0.002038936596363783)","(27, 0.001965384464710951)","(22, 0.0019577026832848787)","(23, 0.0019031596602872014)","(21, 0.0018897390691563487)"
"(31, 0.0027417754754424095)","(32, 0.0022365045733749866)","(26, 0.0020988655742257833)","(30, 0.002048952504992485)","(25, 0.0020365214440971613)","(22, 0.0019027113448828459)","(23, 0.001889028586447239)","(24, 0.0018876862013712525)","(27, 0.0018729806179180741)","(21, 0.0017928743036463857)"
"(32, 0.0027706145774573088)","(33, 0.0027375603094697)","(26, 0.0020734143909066916)","(31, 0.002034854842349887)","(24, 0.0018808984896168113)","(23, 0.0018523001344874501)","(25, 0.0018401122651994228)","(22, 0.001810872578062117)","(27, 0.0017679500160738826)","(21, 0.0017677855212241411)"
"(33, 0.002653369912877679)","(34, 0.0019441365730017424)","(32, 0.001928274636156857)","(26, 0.0018324184929952025)","(24, 0.0018039298010990024)","(25, 0.0017900061793625355)","(22, 0.0017685580532997847)","(23, 0.0017394066089764237)","(31, 0.0017030024901032448)","(21, 0.0016763496678322554)"
"(34, 0.0025525547098368406)","(35, 0.0021002055145800114)","(33, 0.0020115470979362726)","(26, 0.0018217372708022594)","(25, 0.001759307342581451)","(24, 0.0017272448167204857)","(23, 0.0017246055649593472)","(22, 0.0016958784544840455)","(32, 0.0016767525812610984)","(19, 0.0016082596266642213)"
"(35, 0.0026074720080941916)","(36, 0.0022225426509976387)","(34, 0.0019587206188589334)","(26, 0.0017785477684810758)","(24, 0.0017054224153980613)","(33, 0.0016915345331653953)","(25, 0.0016777563141658902)","(23, 0.001640748931095004)","(22, 0.0016094159800559282)","(21, 0.0015886473702266812)"
"(36, 0.0026366710662841797)","(37, 0.0021386193111538887)","(35, 0.001882839249446988)","(26, 0.0016768836649134755)","(34, 0.0016693520592525601)","(25, 0.0016380619490519166)","(24, 0.0016057277098298073)","(22, 0.0015880155842751265)","(23, 0.0015479993307963014)","(21, 0.001542916288599372)"
"(37, 0.00286694522947073)","(38, 0.002730350475758314)","(36, 0.002025079680606723)","(26, 0.0016763233579695225)","(35, 0.0016291284700855613)","(22, 0.001577839837409556)","(25, 0.001571068773046136)","(23, 0.0015571427065879107)","(24, 0.0015359068056568503)","(34, 0.0015081692254170775)"
"(39, 0.0041412971913814545)","(38, 0.003285715589299798)","(37, 0.0019863867200911045)","(36, 0.0016250443877652287)","(26, 0.0015959906158968806)","(24, 0.0015550708631053567)","(23, 0.0015328979352489114)","(25, 0.001487622270360589)","(35, 0.0013721787836402655)","(27, 0.0013371312525123358)"
"(39, 0.0035615013912320137)","(40, 0.0026878309436142445)","(38, 0.0020285462960600853)","(37, 0.0016269111074507236)","(24, 0.0014995122328400612)","(26, 0.0014949226751923561)","(25, 0.0014746737433597445)","(36, 0.0014328503748402)","(35, 0.0013089013518765569)","(22, 0.001303772907704115)"
"(40, 0.002981927478685975)","(41, 0.0025439835153520107)","(39, 0.002301993314176798)","(38, 0.0017564940499141812)","(26, 0.0015103626064956188)","(37, 0.001498537021689117)","(25, 0.001465873676352203)","(36, 0.001367864664644003)","(23, 0.0012783646816387773)","(19, 0.00126788136549294)"
"(41, 0.0026586055755615234)","(42, 0.0020671391393989325)","(40, 0.0019782232120633125)","(39, 0.0018353676423430443)","(38, 0.001553125330246985)","(26, 0.001493995194323361)","(37, 0.0014186883345246315)","(36, 0.001310319872573018)","(24, 0.0012677073245868087)","(27, 0.0012626743409782648)"
"(42, 0.0025447248481214046)","(43, 0.002437691669911146)","(41, 0.0018879413837566972)","(40, 0.001690752455033362)","(39, 0.0016058135079219937)","(38, 0.0014611148508265615)","(37, 0.0013433051062747836)","(22, 0.0012776446528732777)","(26, 0.0012652539880946279)","(21, 0.0012265944387763739)"
"(43, 0.002525649033486843)","(44, 0.0018744373228400946)","(42, 0.0017981695709750056)","(41, 0.0015535879647359252)","(40, 0.0014737367164343596)","(39, 0.001452808384783566)","(38, 0.0013820505701005459)","(37, 0.0012599289184436202)","(26, 0.0012509012594819069)","(22, 0.0012463522143661976)"
"(44, 0.002313625765964389)","(45, 0.0019742297008633614)","(43, 0.001856145914644003)","(42, 0.0015548538649454713)","(41, 0.0014002704992890358)","(40, 0.0013868665555492043)","(39, 0.001368215074762702)","(38, 0.0012753128539770842)","(24, 0.0012097859289497137)","(23, 0.001202273415401578)"
"(45, 0.0024156165309250355)","(46, 0.0019110179273411632)","(44, 0.0017335438169538975)","(43, 0.0015524602495133877)","(42, 0.0013979196082800627)","(41, 0.001296160276979208)","(40, 0.0012899780413135886)","(39, 0.0012360167456790805)","(24, 0.0011833572061732411)","(38, 0.0011807155096903443)"
"(46, 0.002332119969651103)","(47, 0.002023904351517558)","(45, 0.0017689013620838523)","(44, 0.0014834642643108964)","(43, 0.001389391371048987)","(42, 0.0013044667430222034)","(41, 0.0012139261234551668)","(26, 0.0011977935209870338)","(22, 0.0011760640190914273)","(40, 0.001172949094325304)"
"(47, 0.0024567008949816227)","(48, 0.0022275210358202457)","(46, 0.0017382907681167126)","(45, 0.0015272093005478382)","(44, 0.0013398671289905906)","(43, 0.0012947464128956199)","(42, 0.001229467336088419)","(26, 0.0011820053914561868)","(23, 0.0011387014528736472)","(22, 0.0011263168416917324)"
"(48, 0.0023690080270171165)","(49, 0.0021380996331572533)","(47, 0.001691281795501709)","(46, 0.001443033223040402)","(45, 0.0013358115684241056)","(44, 0.0012386381858959794)","(43, 0.0012026845943182707)","(42, 0.0011310267727822065)","(24, 0.001112180994823575)","(26, 0.001091165584512055)"
"(49, 0.00259057292714715)","(50, 0.0020952296908944845)","(48, 0.001710219425149262)","(47, 0.0014337706379592419)","(46, 0.001279263524338603)","(45, 0.0012418985133990645)","(44, 0.001158139668405056)","(43, 0.0011031448375433683)","(26, 0.0010724877938628197)","(25, 0.0010564422700554132)"
"(50, 0.002318980637937784)","(51, 0.0021170449908822775)","(49, 0.0017631292575970292)","(48, 0.0014312196290120482)","(47, 0.001282579847611487)","(46, 0.0012053119717165828)","(45, 0.0011731350095942616)","(26, 0.0010966920526698232)","(44, 0.0010761118028312922)","(19, 0.00106032972689718)"
"(52, 0.0030687046237289906)","(51, 0.0027946806512773037)","(50, 0.0018033456290140748)","(49, 0.0015092778485268354)","(48, 0.0012593913124874234)","(47, 0.0011724758660420775)","(46, 0.0011102079879492521)","(45, 0.0010532879969105124)","(26, 0.0010381520260125399)","(19, 0.0010220062686130404)"
"(52, 0.0027011227793991566)","(53, 0.0018742561805993319)","(51, 0.0017898702062666416)","(50, 0.0014679956948384643)","(49, 0.001322066760621965)","(48, 0.001179411425255239)","(47, 0.0011196780251339078)","(46, 0.0010448205284774303)","(22, 0.0010270453058183193)","(19, 0.0010268401820212603)"
"(53, 0.0024266457185149193)","(54, 0.00204748148098588)","(52, 0.001968750962987542)","(51, 0.0015315890777856112)","(50, 0.001307232421822846)","(49, 0.0012274837354198098)","(48, 0.0010927367256954312)","(22, 0.0010452175047248602)","(47, 0.0010261881398037076)","(19, 0.0010064064990729094)"
"(54, 0.0024020003620535135)","(55, 0.00222731358371675)","(53, 0.0017081093974411488)","(52, 0.0016331124352291226)","(51, 0.001358110923320055)","(50, 0.0012106418143957853)","(49, 0.0011499417014420033)","(48, 0.0010072970762848854)","(23, 0.0010054659796878695)","(22, 0.0010052311699837446)"
"(55, 0.002412023488432169)","(56, 0.002228746423497796)","(54, 0.0016387200448662043)","(53, 0.001447963761165738)","(52, 0.0014294051798060536)","(51, 0.0012720584636554122)","(50, 0.001147271366789937)","(49, 0.0010703838197514415)","(22, 0.0010096562327817082)","(24, 0.0009840845596045256)"
"(56, 0.0023990035988390446)","(57, 0.0020469522569328547)","(55, 0.0016084599774330854)","(54, 0.001302710734307766)","(52, 0.0012702489038929343)","(53, 0.0012364184949547052)","(51, 0.0011668646475300193)","(50, 0.0010279417037963867)","(22, 0.0009883856400847435)","(23, 0.0009808886097744107)"
"(57, 0.0023172260262072086)","(58, 0.0017417717026546597)","(56, 0.0016606688732281327)","(55, 0.001356332330033183)","(52, 0.0011961639393121004)","(53, 0.0011709630489349365)","(54, 0.001169651746749878)","(51, 0.0010935473255813122)","(26, 0.0009833109797909856)","(50, 0.0009721791720949113)"
"(59, 0.002217583591118455)","(58, 0.0022082782816141844)","(57, 0.0017214822582900524)","(56, 0.00142427918035537)","(55, 0.0012129306560382247)","(52, 0.0011028957087546587)","(53, 0.0010988712310791016)","(54, 0.0010899901390075684)","(51, 0.0010104072280228138)","(26, 0.0009551859111525118)"
"(59, 0.002439777832478285)","(60, 0.0022687625605612993)","(58, 0.0015595054719597101)","(57, 0.001440212712623179)","(56, 0.0012397539103403687)","(55, 0.0011242282344028354)","(54, 0.0010102820815518498)","(53, 0.001007032347843051)","(52, 0.0010034787701442838)","(51, 0.0009829914197325706)"
"(60, 0.002271282719448209)","(61, 0.0020643449388444424)","(59, 0.0015717219794169068)","(58, 0.00127316708676517)","(57, 0.0012395167723298073)","(56, 0.0011263883206993341)","(55, 0.0010411834809929132)","(52, 0.0009716355707496405)","(51, 0.0009466350311413407)","(26, 0.0009335565846413374)"
"(61, 0.002295768354088068)","(62, 0.00199828390032053)","(60, 0.0015587758971378207)","(59, 0.001296316389925778)","(57, 0.0011392891174182296)","(58, 0.0011252498952671885)","(56, 0.0010425519431009889)","(55, 0.0009521341416984797)","(52, 0.0009313047048635781)","(53, 0.0009104537894017994)"
"(62, 0.0023157286923378706)","(63, 0.001908175996504724)","(61, 0.0016405105125159025)","(60, 0.0013245760928839445)","(59, 0.001168202143162489)","(57, 0.0010892045684158802)","(58, 0.0010737049160525203)","(56, 0.0009743010741658509)","(51, 0.0009167468524537981)","(52, 0.0009142530034296215)"
"(64, 0.0024517083074897528)","(63, 0.002447283361107111)","(62, 0.0017512727063149214)","(61, 0.001400501700118184)","(60, 0.0011695229914039373)","(59, 0.001079517649486661)","(58, 0.001001381897367537)","(57, 0.0009887921623885632)","(52, 0.0009059798903763294)","(56, 0.0008853340405039489)"
"(65, 0.003061707131564617)","(64, 0.0027747536078095436)","(63, 0.001641256851144135)","(62, 0.0014300585025921464)","(61, 0.0011945330770686269)","(60, 0.001055059488862753)","(59, 0.0009806788293644786)","(57, 0.0009010422509163618)","(58, 0.0009008884662762284)","(56, 0.0008532345527783036)"
"(65, 0.002701940480619669)","(66, 0.0022347974590957165)","(64, 0.0016910552512854338)","(63, 0.0013107896083965898)","(62, 0.0012321090325713158)","(61, 0.0010939276544377208)","(60, 0.0009748602169565856)","(59, 0.0008942032000049949)","(57, 0.0008896124199964106)","(58, 0.0008417796925641596)"
"(66, 0.0024273800663650036)","(67, 0.0022838974837213755)","(65, 0.0018588018137961626)","(64, 0.0014102411223575473)","(63, 0.0011545622255653143)","(62, 0.0011400091461837292)","(61, 0.0010250044288113713)","(60, 0.0008877766085788608)","(57, 0.000848432769998908)","(52, 0.0008447885629720986)"
"(67, 0.0023628331255167723)","(68, 0.0022266244050115347)","(66, 0.0016225624131038785)","(65, 0.0014998960541561246)","(64, 0.0012243986129760742)","(62, 0.0010716307442635298)","(63, 0.0010676765814423561)","(61, 0.0009410929633304477)","(57, 0.000829013588372618)","(60, 0.000817825784906745)"
"(68, 0.0023611069191247225)","(69, 0.0021251393482089043)","(67, 0.0016308617778122425)","(66, 0.00136301398742944)","(65, 0.0012818503892049193)","(64, 0.0011335527524352074)","(63, 0.0010058534098789096)","(62, 0.0009874820243567228)","(61, 0.0008701860788278282)","(57, 0.0008266913937404752)"
"(69, 0.002338080434128642)","(70, 0.002314250450581312)","(68, 0.0016611218452453613)","(67, 0.0013571440940722823)","(66, 0.001191959367133677)","(65, 0.001182985259220004)","(64, 0.0010719418060034513)","(63, 0.0009295809431932867)","(62, 0.0009203660301864147)","(61, 0.0008521473500877619)"
"(70, 0.0021764731500297785)","(71, 0.0016331076622009277)","(69, 0.001481211162172258)","(68, 0.0012681686785072088)","(67, 0.00111902947537601)","(66, 0.0010572219034656882)","(65, 0.0010538077913224697)","(64, 0.0009572231792844832)","(62, 0.0008916282677091658)","(63, 0.0008565151947550476)"
"(71, 0.0018382454290986061)","(72, 0.001409225515089929)","(70, 0.0013990998268127441)","(69, 0.0011934852227568626)","(68, 0.0010865580989047885)","(67, 0.001014071749523282)","(66, 0.0009738791268318892)","(65, 0.0009453058009967208)","(64, 0.0008751857094466686)","(62, 0.0008564686868339777)"
"(72, 0.0020677947904914618)","(73, 0.001985805109143257)","(71, 0.0015038085402920842)","(70, 0.0012647616676986217)","(69, 0.0011240375461056828)","(68, 0.0010582959512248635)","(67, 0.0009736943175084889)","(66, 0.0009148216340690851)","(65, 0.0008865177514962852)","(64, 0.0008681750041432679)"
"(73, 0.002131771994754672)","(74, 0.001844890066422522)","(72, 0.001498155645094812)","(71, 0.0012487304629758)","(70, 0.0010860491311177611)","(69, 0.0010323369642719626)","(68, 0.0009691679733805358)","(67, 0.0008872234611772001)","(65, 0.0008587324409745634)","(66, 0.0008396541816182435)"
"(75, 0.0023301648907363415)","(74, 0.0022366500925272703)","(73, 0.0015108537627384067)","(72, 0.0012904572067782283)","(71, 0.0011168599594384432)","(70, 0.0010036694584414363)","(69, 0.0009665274410508573)","(68, 0.0008847654098644853)","(65, 0.0008308946853503585)","(66, 0.0008166360785253346)"
"(75, 0.002417287789285183)","(76, 0.002255177590996027)","(74, 0.0014731192495673895)","(73, 0.0012138556921854615)","(72, 0.001126931863836944)","(71, 0.0010184311540797353)","(70, 0.0009141385671682656)","(69, 0.0008648109505884349)","(68, 0.0008035731152631342)","(64, 0.0007964742253534496)"
"(77, 0.002903080079704523)","(76, 0.002640676451846957)","(75, 0.0016547059640288353)","(74, 0.0012370002223178744)","(73, 0.0010626125149428844)","(72, 0.0010610413737595081)","(71, 0.0009561252663843334)","(70, 0.0008328473777510226)","(65, 0.0007971560698933899)","(69, 0.0007939815404824913)"
"(77, 0.0030253552831709385)","(78, 0.0028867863584309816)","(76, 0.001588819082826376)","(75, 0.0012601470807567239)","(74, 0.001035839319229126)","(72, 0.000960874545853585)","(73, 0.0009447610354982316)","(71, 0.0008526420569978654)","(69, 0.0007655072258785367)","(70, 0.000749574915971607)"
"(78, 0.002652301685884595)","(79, 0.0023034524638205767)","(77, 0.0017423868412151933)","(76, 0.0012935185804963112)","(75, 0.001084865303710103)","(74, 0.0009595644660294056)","(72, 0.0009000360732898116)","(73, 0.0008837294299155474)","(71, 0.000796397915109992)","(69, 0.000747963204048574)"
"(79, 0.0021896481048315763)","(80, 0.0018161392072215676)","(78, 0.0015537941362708807)","(77, 0.0013060522032901645)","(76, 0.0010761201847344637)","(75, 0.0009697031928226352)","(74, 0.0008824896649457514)","(72, 0.0008318209438584745)","(73, 0.0008006537100300193)","(71, 0.0007787060458213091)"
"(80, 0.0020859050564467907)","(81, 0.0017927741864696145)","(79, 0.001452854834496975)","(78, 0.001285228761844337)","(77, 0.0011515557998791337)","(76, 0.0010163747938349843)","(75, 0.0009250318980775774)","(72, 0.0008279109024442732)","(74, 0.000823529961053282)","(71, 0.0007612418849021196)"
"(81, 0.0020994257647544146)","(82, 0.0017975091468542814)","(80, 0.0014502131380140781)","(79, 0.00118909718003124)","(78, 0.0010960173094645143)","(77, 0.0010478210169821978)","(76, 0.000948488712310791)","(75, 0.0008361947257071733)","(72, 0.0007931292057037354)","(74, 0.000757565489038825)"
"(82, 0.0018602919299155474)","(83, 0.0016040396876633167)","(81, 0.0013705408200621605)","(80, 0.0011669039959087968)","(79, 0.0010036659659817815)","(78, 0.0009817123645916581)","(77, 0.0009590506670065224)","(76, 0.0008555341046303511)","(72, 0.0007773852557875216)","(75, 0.0007709443452768028)"
"(83, 0.0018447614274919033)","(84, 0.0015846085734665394)","(82, 0.0013373303227126598)","(81, 0.0011441695969551802)","(80, 0.0010340750450268388)","(79, 0.0009175503510050476)","(78, 0.0009007942862808704)","(77, 0.0008676433353684843)","(76, 0.0007949352147988975)","(72, 0.0007720387075096369)"
"(84, 0.001898615388199687)","(85, 0.0017677927389740944)","(83, 0.0013716364046558738)","(82, 0.0011430132435634732)","(81, 0.0010336196282878518)","(80, 0.0009701561648398638)","(79, 0.0008648455259390175)","(78, 0.0008219516021199524)","(77, 0.0008083605789579451)","(76, 0.0007776653510518372)"
"(85, 0.0020711184479296207)","(86, 0.0020430446602404118)","(84, 0.001390213961713016)","(83, 0.0011604392202571034)","(82, 0.0010142194805666804)","(81, 0.0009570729453116655)","(80, 0.0009036052506417036)","(77, 0.000784859643317759)","(79, 0.0007736396510154009)","(78, 0.0007559752557426691)"
"(86, 0.0022332430817186832)","(87, 0.0020646739285439253)","(85, 0.001376838656142354)","(84, 0.0011445009149610996)","(83, 0.0010082757798954844)","(82, 0.0009241056395694613)","(81, 0.000881597981788218)","(80, 0.0008123695733956993)","(77, 0.000751129409763962)","(78, 0.0007271504146046937)"
"(88, 0.0024507595226168633)","(87, 0.0023900794330984354)","(86, 0.0014894700143486261)","(85, 0.0011367893312126398)","(84, 0.00100980163551867)","(83, 0.0009397781104780734)","(82, 0.000855120422784239)","(81, 0.0007957482594065368)","(80, 0.0007527065463364124)","(76, 0.0007246911409310997)"
"(88, 0.0024129843804985285)","(89, 0.0021210454870015383)","(87, 0.001418298459611833)","(86, 0.0011453807819634676)","(85, 0.0009497273131273687)","(84, 0.0009041118901222944)","(83, 0.0008483850979246199)","(82, 0.0007661914569325745)","(80, 0.0007278442499227822)","(81, 0.0007216274971142411)"
"(90, 0.0030926489271223545)","(89, 0.0025813246611505747)","(88, 0.0016005646903067827)","(87, 0.0011802613735198975)","(86, 0.0009979617316275835)","(85, 0.0008755588787607849)","(84, 0.0008388328715227544)","(83, 0.0007726144976913929)","(82, 0.0006977284210734069)","(81, 0.0006963765481486917)"
"(91, 0.0031483888160437346)","(90, 0.002994731767103076)","(89, 0.0016016149893403053)","(88, 0.0012425994500517845)","(87, 0.000996980699710548)","(86, 0.0009036707924678922)","(85, 0.0008051038021221757)","(84, 0.000756304245442152)","(83, 0.0007090246654115617)","(82, 0.0006790083716623485)"
"(91, 0.002533559687435627)","(92, 0.0016922855284065008)","(90, 0.0014807307161390781)","(89, 0.001176617108285427)","(88, 0.0009923994075506926)","(87, 0.000888154492713511)","(86, 0.0008187282364815474)","(85, 0.0007319200085476041)","(84, 0.0007040083291940391)","(83, 0.0006988453678786755)"
"(93, 0.002197396708652377)","(92, 0.0020225311163812876)","(91, 0.001638079877011478)","(90, 0.0012270879233255982)","(89, 0.0010568344732746482)","(88, 0.0009286999702453613)","(87, 0.0008401012164540589)","(86, 0.0007498025661334395)","(84, 0.0006873405072838068)","(85, 0.0006767493323422968)"
"(93, 0.0020396255422383547)","(94, 0.00176005600951612)","(92, 0.001245899242348969)","(91, 0.0012238394701853395)","(90, 0.0010139584774151444)","(89, 0.0009659313946031034)","(88, 0.0008602929301559925)","(87, 0.0007629489991813898)","(86, 0.0006927132490091026)","(84, 0.0006716179777868092)"
