"(17, 0.006631727330386639)","(16, 0.006577453576028347)","(18, 0.006065490189939737)","(19, 0.005831909365952015)","(15, 0.0057671163231134415)","(20, 0.005221791099756956)","(21, 0.002911372110247612)","(0, 0.0025016572326421738)","(14, 0.00218189531005919)","(3, 0.000825507624540478)"
"(17, 0.005972523707896471)","(16, 0.005775995086878538)","(18, 0.005482145585119724)","(19, 0.005256461910903454)","(15, 0.005189566407352686)","(21, 0.005022659432142973)","(20, 0.004635653458535671)","(22, 0.0027014731895178556)","(0, 0.00220811297185719)","(14, 0.0020107028540223837)"
"(17, 0.005294599570333958)","(16, 0.005205011460930109)","(18, 0.0049813007935881615)","(22, 0.004817717242985964)","(19, 0.004787134937942028)","(15, 0.004715127870440483)","(21, 0.004528203047811985)","(20, 0.004224846139550209)","(23, 0.0024459504056721926)","(0, 0.002093469025567174)"
"(17, 0.004870481323450804)","(16, 0.00486692413687706)","(18, 0.004475330002605915)","(19, 0.004423937760293484)","(15, 0.004359760321676731)","(22, 0.004266178701072931)","(23, 0.004193717148154974)","(21, 0.004143223632127047)","(20, 0.0039091394282877445)","(24, 0.002375650452449918)"
"(17, 0.004572572652250528)","(16, 0.004496808163821697)","(18, 0.004168146755546331)","(19, 0.004010286182165146)","(15, 0.003977446351200342)","(22, 0.003975048195570707)","(24, 0.0039360616356134415)","(21, 0.0038790844846516848)","(23, 0.0038543790578842163)","(20, 0.0036422968842089176)"
"(17, 0.004215884022414684)","(16, 0.004104213789105415)","(18, 0.003914545755833387)","(19, 0.0037464953493326902)","(22, 0.003714130027219653)","(21, 0.003616604721173644)","(24, 0.0036042691208422184)","(23, 0.0035770845133811235)","(15, 0.0035720444284379482)","(25, 0.003518323879688978)"
"(26, 0.0038602780550718307)","(17, 0.0037108373362571)","(16, 0.0035519790835678577)","(22, 0.0034335709642618895)","(18, 0.0034271960612386465)","(24, 0.0033378410153090954)","(19, 0.0033362293615937233)","(23, 0.00330166332423687)","(25, 0.003293280489742756)","(21, 0.003180875675752759)"
"(26, 0.0037539959885179996)","(17, 0.0035044336691498756)","(23, 0.003302894299849868)","(27, 0.003296699607744813)","(18, 0.0032725054770708084)","(24, 0.0032700872980058193)","(25, 0.0032476019114255905)","(22, 0.0032467436976730824)","(16, 0.0032105492427945137)","(19, 0.003124456387013197)"
"(26, 0.0037254190538078547)","(24, 0.0034019374288618565)","(17, 0.003368294332176447)","(18, 0.003318976843729615)","(23, 0.0032536571379750967)","(19, 0.0032300043385475874)","(16, 0.003227777546271682)","(25, 0.0032057047355920076)","(22, 0.0031178819481283426)","(21, 0.002999937627464533)"
"(26, 0.003734383499249816)","(17, 0.0033361243549734354)","(25, 0.0032977843657135963)","(16, 0.0032488680444657803)","(24, 0.0032462668605148792)","(22, 0.003164330730214715)","(19, 0.003153336001560092)","(23, 0.0030986920464783907)","(18, 0.003070327453315258)","(21, 0.0029889512807130814)"
"(26, 0.0037619376089423895)","(17, 0.003320736810564995)","(22, 0.0031491518020629883)","(16, 0.0031254268251359463)","(23, 0.003107421798631549)","(25, 0.0031057619489729404)","(24, 0.003050303552299738)","(21, 0.003010470885783434)","(18, 0.0029979392420500517)","(19, 0.0028802179731428623)"
"(26, 0.003566837403923273)","(17, 0.003234031144529581)","(16, 0.00321961403824389)","(22, 0.003186187706887722)","(23, 0.003103791270405054)","(24, 0.003066525561735034)","(18, 0.003007450606673956)","(21, 0.0029522443655878305)","(25, 0.002911670133471489)","(19, 0.0028116798494011164)"
"(0, 0.0034263574052602053)","(26, 0.003367180936038494)","(17, 0.0033106422051787376)","(16, 0.003194806631654501)","(23, 0.0031397282145917416)","(22, 0.0031256198417395353)","(24, 0.0030345702543854713)","(25, 0.0028954732697457075)","(18, 0.0028857665602117777)","(19, 0.0027643204666674137)"
"(0, 0.0034120576456189156)","(26, 0.0033377741929143667)","(17, 0.0032629729248583317)","(16, 0.0031794928945600986)","(24, 0.003047409001737833)","(23, 0.0030443682335317135)","(18, 0.0029373413417488337)","(25, 0.0028584159445017576)","(22, 0.0027921104338020086)","(15, 0.002768681151792407)"
"(0, 0.003702751360833645)","(26, 0.003460061503574252)","(16, 0.0033964538015425205)","(17, 0.0033843088895082474)","(24, 0.0030313634779304266)","(25, 0.002990477019920945)","(18, 0.0029903994873166084)","(23, 0.0028209949377924204)","(19, 0.0027947307098656893)","(22, 0.0027703940868377686)"
"(0, 0.003985970746725798)","(17, 0.003502447623759508)","(26, 0.003494796808809042)","(16, 0.003152284538373351)","(18, 0.0030313250608742237)","(25, 0.002848084084689617)","(22, 0.0027549266815185547)","(23, 0.0027420679107308388)","(19, 0.0027262927033007145)","(24, 0.002704558428376913)"
"(0, 0.004283757880330086)","(26, 0.0034361863508820534)","(17, 0.0032485914416611195)","(16, 0.0031305551528930664)","(18, 0.003129058750346303)","(23, 0.0027584678027778864)","(19, 0.0027558160945773125)","(22, 0.0026754343416541815)","(24, 0.0026629376225173473)","(25, 0.00258653168566525)"
"(0, 0.004218649119138718)","(17, 0.003209149930626154)","(16, 0.0031308650504797697)","(26, 0.00303900009021163)","(18, 0.002863124245777726)","(19, 0.0028243660926818848)","(22, 0.002696457551792264)","(24, 0.002604904118925333)","(23, 0.002601508516818285)","(25, 0.002478727139532566)"
"(0, 0.004298522602766752)","(17, 0.003130577737465501)","(26, 0.0028457511216402054)","(16, 0.002821872243657708)","(18, 0.002744886325672269)","(23, 0.0025609792210161686)","(22, 0.0025606185663491488)","(19, 0.002519705332815647)","(24, 0.0024039829149842262)","(21, 0.0023677563294768333)"
"(0, 0.00382211827673018)","(26, 0.0029418873600661755)","(17, 0.0029385043308138847)","(18, 0.0028658502269536257)","(16, 0.0027628636453300714)","(22, 0.002729145810008049)","(21, 0.002673369599506259)","(23, 0.0026711246464401484)","(19, 0.002631664276123047)","(24, 0.0026196776889264584)"
"(0, 0.003989647142589092)","(17, 0.003080763854086399)","(22, 0.0030687404796481133)","(26, 0.0030488944612443447)","(23, 0.00287439813837409)","(19, 0.0028355931863188744)","(18, 0.0028004678897559643)","(16, 0.0027970599476248026)","(24, 0.00277164694853127)","(25, 0.002673674840480089)"
"(0, 0.004413225222378969)","(26, 0.003229463007301092)","(23, 0.003064640797674656)","(17, 0.003012877656146884)","(22, 0.002866774797439575)","(24, 0.0028399419970810413)","(18, 0.002816016087308526)","(16, 0.0027316545601934195)","(25, 0.0026809251867234707)","(19, 0.0026428557466715574)"
"(0, 0.00443941168487072)","(26, 0.003274543210864067)","(24, 0.00307852984406054)","(23, 0.002925973618403077)","(16, 0.0029217624105513096)","(22, 0.002896950813010335)","(17, 0.0028603803366422653)","(25, 0.002748764818534255)","(21, 0.002743761520832777)","(18, 0.0026960130780935287)"
"(0, 0.004390086978673935)","(26, 0.003333993023261428)","(16, 0.0031205369159579277)","(17, 0.0030598354060202837)","(22, 0.0029687071219086647)","(25, 0.002934218617156148)","(23, 0.0029166201129555702)","(24, 0.002835690975189209)","(18, 0.002557150088250637)","(15, 0.0025149094872176647)"
"(0, 0.004516997374594212)","(26, 0.0035236000549048185)","(17, 0.0033207798842340708)","(16, 0.0031418728176504374)","(23, 0.0029670344665646553)","(24, 0.0028693152125924826)","(18, 0.002804209478199482)","(22, 0.0027416383381932974)","(25, 0.002716027433052659)","(21, 0.002452422399073839)"
"(0, 0.004726226441562176)","(17, 0.0033005618024617434)","(26, 0.003283543512225151)","(18, 0.0029567605815827847)","(16, 0.0029566979501396418)","(24, 0.0028829146176576614)","(23, 0.002736710710451007)","(25, 0.0027222621720284224)","(22, 0.0026570982299745083)","(19, 0.0025231135077774525)"
"(0, 0.00497388606891036)","(26, 0.003352680243551731)","(17, 0.0031455159187316895)","(18, 0.002997153904289007)","(25, 0.002810396021232009)","(19, 0.0027499175630509853)","(23, 0.002699654782190919)","(16, 0.002694985829293728)","(24, 0.0026671718806028366)","(22, 0.0025353115051984787)"
"(0, 0.005187882110476494)","(26, 0.003371527185663581)","(17, 0.0028445387724786997)","(16, 0.0027815198991447687)","(18, 0.002775707049295306)","(19, 0.00271186837926507)","(24, 0.0025844918563961983)","(25, 0.002552666002884507)","(23, 0.002533293329179287)","(22, 0.0024062052834779024)"
"(0, 0.005438612774014473)","(26, 0.0031348704360425472)","(16, 0.0030112648382782936)","(17, 0.003002855693921447)","(22, 0.0026191675569862127)","(18, 0.0025457178708165884)","(21, 0.0025372172240167856)","(19, 0.0025364113971590996)","(25, 0.0025066519156098366)","(23, 0.0024640157353132963)"
"(0, 0.00477941520512104)","(17, 0.003206108696758747)","(26, 0.003121035173535347)","(16, 0.0028700591064989567)","(22, 0.002821169560775161)","(18, 0.0027036196552217007)","(23, 0.0026707977522164583)","(21, 0.0025730908382683992)","(25, 0.0024206996895372868)","(24, 0.002420588629320264)"
"(0, 0.005464006215333939)","(17, 0.0028755986131727695)","(26, 0.002798147266730666)","(23, 0.0027170616667717695)","(18, 0.002706729108467698)","(22, 0.0026771354023367167)","(16, 0.002640459453687072)","(24, 0.002468464430421591)","(19, 0.002324905479326844)","(21, 0.0022495014127343893)"
"(0, 0.005651430692523718)","(17, 0.0026345050428062677)","(23, 0.0025633901823312044)","(26, 0.002526612253859639)","(24, 0.0024754332844167948)","(18, 0.0024057449772953987)","(16, 0.002378146629780531)","(22, 0.002357015386223793)","(19, 0.0023071719333529472)","(25, 0.0022196918725967407)"
"(0, 0.004651361610740423)","(26, 0.002852519741281867)","(24, 0.002635735319927335)","(17, 0.0025856411084532738)","(16, 0.0025576280895620584)","(23, 0.0025231600739061832)","(25, 0.0025231570471078157)","(18, 0.0024103184696286917)","(15, 0.002401062287390232)","(19, 0.0022475922014564276)"
"(0, 0.005263489671051502)","(26, 0.0032086705323308706)","(16, 0.0031110811978578568)","(17, 0.002852128818631172)","(25, 0.002634800737723708)","(24, 0.0025509584229439497)","(15, 0.0024401270784437656)","(18, 0.002437049988657236)","(22, 0.0024276382755488157)","(23, 0.002372720744460821)"
"(0, 0.005557458847761154)","(17, 0.0032631708309054375)","(26, 0.0031292010098695755)","(16, 0.002987175015732646)","(22, 0.00253980397246778)","(18, 0.002492240397259593)","(23, 0.002406206913292408)","(25, 0.002343985950574279)","(15, 0.0022014856804162264)","(24, 0.002166062593460083)"
"(0, 0.005637453868985176)","(17, 0.0032736945431679487)","(26, 0.003061440074816346)","(18, 0.002987505868077278)","(16, 0.002924275351688266)","(23, 0.002703488804399967)","(22, 0.002520083449780941)","(24, 0.0024749457370489836)","(19, 0.0023917590733617544)","(25, 0.0022581755183637142)"
"(0, 0.006133955903351307)","(17, 0.0031549250707030296)","(18, 0.0029972910415381193)","(19, 0.0028328835032880306)","(26, 0.0027666627429425716)","(16, 0.002748367842286825)","(24, 0.00264561059884727)","(23, 0.0025610029697418213)","(22, 0.0024328548461198807)","(25, 0.002370873000472784)"
"(0, 0.005887515377253294)","(26, 0.0029892264865338802)","(17, 0.002966877305880189)","(18, 0.002840286586433649)","(19, 0.0027592373080551624)","(16, 0.0026088571175932884)","(25, 0.002578210784122348)","(23, 0.002527994103729725)","(24, 0.0025069117546081543)","(22, 0.002378833247348666)"
"(0, 0.006258146371692419)","(26, 0.0031283104326575994)","(16, 0.0027943658642470837)","(17, 0.0027364527340978384)","(18, 0.002579254563897848)","(21, 0.0025754403322935104)","(19, 0.002513408660888672)","(22, 0.0024311644956469536)","(24, 0.0023605322930961847)","(23, 0.002348137553781271)"
"(0, 0.006331916898488998)","(17, 0.0028845572378486395)","(26, 0.0028248142916709185)","(22, 0.0027729368302971125)","(16, 0.00276823528110981)","(21, 0.002446622820571065)","(23, 0.0023929686285555363)","(18, 0.002334038494154811)","(19, 0.002238296205177903)","(25, 0.0021839707624167204)"
"(0, 0.005887995939701796)","(17, 0.003035337897017598)","(26, 0.0028771567158401012)","(23, 0.002874554367735982)","(22, 0.0027572764083743095)","(18, 0.0026779533363878727)","(16, 0.0026648640632629395)","(24, 0.0024442505091428757)","(21, 0.002355715027078986)","(19, 0.002219380112364888)"
"(0, 0.005914632696658373)","(24, 0.002817196771502495)","(17, 0.002815414685755968)","(23, 0.00281489547342062)","(18, 0.0027138853911310434)","(26, 0.002687754575163126)","(16, 0.0026342677883803844)","(22, 0.002608441049233079)","(19, 0.002414644928649068)","(25, 0.002292649121955037)"
"(0, 0.006139667704701424)","(26, 0.0027628219686448574)","(17, 0.002692459849640727)","(24, 0.002580311382189393)","(25, 0.002570908050984144)","(16, 0.0025326060131192207)","(23, 0.0025302364956587553)","(18, 0.0023922959808260202)","(19, 0.0023255539126694202)","(22, 0.0023028231225907803)"
"(0, 0.005501832813024521)","(26, 0.002817189786583185)","(17, 0.0024353028275072575)","(16, 0.0023501587565988302)","(25, 0.0022213722113519907)","(24, 0.002161565935239196)","(18, 0.002137219998985529)","(23, 0.0020911425817757845)","(22, 0.0019387549255043268)","(15, 0.001933103776536882)"
"(0, 0.004775872454047203)","(26, 0.0025385296903550625)","(17, 0.002392007037997246)","(16, 0.0023659421131014824)","(18, 0.00205894373357296)","(22, 0.0019951695576310158)","(25, 0.001954767620190978)","(65, 0.0019044381333515048)","(23, 0.0018956538988277316)","(24, 0.0018916511908173561)"
"(0, 0.006471665110439062)","(17, 0.0030767894349992275)","(26, 0.0029504215344786644)","(16, 0.002750449115410447)","(18, 0.0025777420960366726)","(23, 0.002449779072776437)","(22, 0.002444734564051032)","(19, 0.0022277235984802246)","(25, 0.0021442228462547064)","(24, 0.002106764353811741)"
"(0, 0.005553658120334148)","(17, 0.0030295229516923428)","(26, 0.0028409219812601805)","(18, 0.002806183183565736)","(16, 0.0028018951416015625)","(23, 0.0026151826605200768)","(24, 0.0024788498412817717)","(19, 0.0023820006754249334)","(22, 0.002375214360654354)","(25, 0.002150075975805521)"
"(0, 0.005997868254780769)","(17, 0.0029515887144953012)","(16, 0.0027057910338044167)","(18, 0.002669035689905286)","(26, 0.002641093684360385)","(19, 0.0025053287390619516)","(24, 0.002472958527505398)","(23, 0.00236523593775928)","(25, 0.002333494368940592)","(22, 0.0023128658067435026)"
"(0, 0.005974229425191879)","(26, 0.0030280661303550005)","(17, 0.0029945801943540573)","(18, 0.002739771269261837)","(16, 0.0026042438112199306)","(19, 0.002532367594540119)","(25, 0.0024866603780537844)","(23, 0.0024757373612374067)","(22, 0.002455959329381585)","(24, 0.002371863229200244)"
"(0, 0.0069802142679691315)","(26, 0.0030528795905411243)","(17, 0.002689105225726962)","(16, 0.002576041268184781)","(18, 0.002573058707639575)","(22, 0.002441534772515297)","(23, 0.0024320404045283794)","(19, 0.0023816453758627176)","(21, 0.002358126686885953)","(24, 0.00229045283049345)"
"(0, 0.006027833092957735)","(17, 0.0028240466490387917)","(26, 0.0028213667683303356)","(22, 0.0026717870496213436)","(16, 0.0025928784161806107)","(23, 0.002525739138945937)","(18, 0.0024244964588433504)","(24, 0.0023503077682107687)","(19, 0.002342114457860589)","(21, 0.0023135244846343994)"
"(0, 0.006095303222537041)","(26, 0.0028070544358342886)","(17, 0.0027199136093258858)","(23, 0.0026953367050737143)","(16, 0.0026267908979207277)","(22, 0.0025399744044989347)","(18, 0.0024744842667132616)","(24, 0.0024342380929738283)","(15, 0.0022823107428848743)","(25, 0.0022564453538507223)"
"(0, 0.006103264167904854)","(16, 0.002930664923042059)","(17, 0.002834371291100979)","(26, 0.0028006304055452347)","(23, 0.002534575993195176)","(24, 0.0025249551981687546)","(22, 0.002467870945110917)","(18, 0.0024378125090152025)","(25, 0.002302789129316807)","(19, 0.002239926951006055)"
"(0, 0.006735565606504679)","(17, 0.003113583428785205)","(26, 0.0028751171194016933)","(16, 0.002873535268008709)","(23, 0.0025307447649538517)","(18, 0.0024812405463308096)","(24, 0.0024496305268257856)","(25, 0.002428958425298333)","(22, 0.0024214976001530886)","(19, 0.002178638009354472)"
"(0, 0.0064167445525527)","(17, 0.00295085902325809)","(26, 0.0029356658924371004)","(16, 0.0027334594633430243)","(18, 0.0026712226681411266)","(23, 0.0023704844061285257)","(24, 0.0023233199026435614)","(25, 0.0022609932348132133)","(22, 0.0021748500876128674)","(19, 0.0021494959946721792)"
"(0, 0.006727380678057671)","(17, 0.00296876672655344)","(26, 0.00286678085103631)","(16, 0.0027697395998984575)","(18, 0.002657066797837615)","(19, 0.002483420306816697)","(22, 0.0022662444971501827)","(25, 0.002251480706036091)","(24, 0.0022467041853815317)","(23, 0.0022183379624038935)"
"(0, 0.006223357282578945)","(17, 0.002641010330989957)","(26, 0.0024355233181267977)","(16, 0.0023862505331635475)","(18, 0.0023101612459868193)","(19, 0.0020781480707228184)","(23, 0.001979803666472435)","(22, 0.0019251761259511113)","(25, 0.0018684393726289272)","(24, 0.001824241247959435)"
"(0, 0.005555686540901661)","(17, 0.002508966950699687)","(16, 0.0023587048053741455)","(26, 0.0023350107949227095)","(18, 0.0022740245331078768)","(19, 0.002051563234999776)","(22, 0.001989165786653757)","(21, 0.0019556558690965176)","(23, 0.0019503108924254775)","(24, 0.0018888181075453758)"
"(0, 0.0069712745025753975)","(17, 0.0029337620362639427)","(22, 0.0026290512178093195)","(26, 0.0025912488345056772)","(18, 0.0025631284806877375)","(16, 0.002503895666450262)","(19, 0.0023897564969956875)","(23, 0.002348695881664753)","(21, 0.002265495015308261)","(24, 0.002141715260222554)"
"(0, 0.006733344867825508)","(17, 0.0026851629372686148)","(26, 0.002628196496516466)","(18, 0.002563922666013241)","(23, 0.002546224044635892)","(22, 0.002462641103193164)","(19, 0.0022725225426256657)","(16, 0.002225853269919753)","(24, 0.002173531102016568)","(21, 0.0021704137325286865)"
"(0, 0.0067800856195390224)","(26, 0.002752888249233365)","(23, 0.0026205191388726234)","(22, 0.002554240170866251)","(24, 0.0025528050027787685)","(17, 0.002548924181610346)","(18, 0.0024859171826392412)","(16, 0.0024596548173576593)","(19, 0.0023987721651792526)","(21, 0.002282644622027874)"
"(0, 0.006722527556121349)","(26, 0.002764624310657382)","(16, 0.0025811672676354647)","(23, 0.0025752324145287275)","(17, 0.002561107976362109)","(22, 0.0025221563410013914)","(24, 0.002483048476278782)","(25, 0.0024538058787584305)","(18, 0.002166676102206111)","(21, 0.0021620839834213257)"
"(0, 0.006192609202116728)","(26, 0.0031057060696184635)","(17, 0.002784048207104206)","(16, 0.002770371502265334)","(23, 0.0025903270579874516)","(24, 0.002502249553799629)","(22, 0.002465152181684971)","(25, 0.002424754435196519)","(18, 0.0022961487993597984)","(15, 0.0022116941399872303)"
"(0, 0.006363642401993275)","(26, 0.003072956809774041)","(17, 0.0029819500632584095)","(16, 0.0029109716415405273)","(23, 0.0025224543642252684)","(22, 0.0024992504622787237)","(24, 0.002487847814336419)","(18, 0.0024841909762471914)","(25, 0.002409040927886963)","(21, 0.0020591598004102707)"
"(0, 0.00696222297847271)","(17, 0.0030536926351487637)","(26, 0.003003678284585476)","(18, 0.0026060824748128653)","(16, 0.0025652574840933084)","(23, 0.002519667148590088)","(24, 0.0023871564771980047)","(25, 0.002368957968428731)","(22, 0.00227062264457345)","(19, 0.0021766412537544966)"
"(0, 0.006779104471206665)","(26, 0.002898536855354905)","(17, 0.0026569569017738104)","(18, 0.002642309060320258)","(16, 0.00236425525508821)","(24, 0.0023404001258313656)","(19, 0.0023049127776175737)","(23, 0.002239587949588895)","(25, 0.0022201579995453358)","(22, 0.0019415292190387845)"
"(0, 0.0072905016131699085)","(26, 0.002959210891276598)","(17, 0.0026492381002753973)","(16, 0.002579562598839402)","(19, 0.00249714613892138)","(18, 0.0024501970037817955)","(25, 0.0023790746927261353)","(24, 0.0022203028202056885)","(22, 0.0021289335563778877)","(23, 0.0020717629231512547)"
"(0, 0.008363139815628529)","(26, 0.0030117379501461983)","(17, 0.0027950096409767866)","(16, 0.002587749855592847)","(18, 0.002352387411519885)","(22, 0.002305084140971303)","(21, 0.0021918416023254395)","(23, 0.0021756060887128115)","(19, 0.002168301260098815)","(25, 0.002119008917361498)"
"(0, 0.0067480565048754215)","(17, 0.0026095241773873568)","(26, 0.0025657820515334606)","(16, 0.002427121391519904)","(22, 0.002289335709065199)","(18, 0.002279185689985752)","(23, 0.0021906199399381876)","(21, 0.0021342283580452204)","(19, 0.0019273341167718172)","(24, 0.001913073007017374)"
"(0, 0.005612820852547884)","(17, 0.002334614982828498)","(22, 0.0021138503216207027)","(23, 0.002084762789309025)","(18, 0.0020706055220216513)","(26, 0.002047351561486721)","(16, 0.001953773433342576)","(24, 0.0018663799855858088)","(19, 0.001831457600928843)","(21, 0.0017008334398269653)"
"(0, 0.0059247505851089954)","(23, 0.002005243208259344)","(26, 0.0019670831970870495)","(17, 0.001931666163727641)","(18, 0.0018934564432129264)","(24, 0.0018495541298761964)","(22, 0.0017913762712851167)","(16, 0.0017244827467948198)","(19, 0.0016972040757536888)","(25, 0.001647373428568244)"
"(0, 0.006703668739646673)","(26, 0.0028333282098174095)","(24, 0.00264615542255342)","(16, 0.002567904070019722)","(23, 0.0024454391095787287)","(25, 0.002421061508357525)","(17, 0.0024111305829137564)","(19, 0.0022439896129071712)","(22, 0.0022301250137388706)","(18, 0.002222437411546707)"
"(0, 0.007009925786405802)","(26, 0.003010214539244771)","(17, 0.002770307008177042)","(16, 0.002768315142020583)","(25, 0.0024777131620794535)","(22, 0.002326273126527667)","(23, 0.0022698722314089537)","(24, 0.0022563349921256304)","(15, 0.002250201068818569)","(18, 0.0021443506702780724)"
"(0, 0.006814202759414911)","(26, 0.003108276054263115)","(17, 0.002960808342322707)","(16, 0.0029269338119775057)","(18, 0.0024453122168779373)","(23, 0.0023700774181634188)","(22, 0.0023305637296289206)","(15, 0.0022467500530183315)","(25, 0.002191085135564208)","(24, 0.0021646893583238125)"
"(0, 0.007350352592766285)","(17, 0.003258537035435438)","(16, 0.0030582642648369074)","(26, 0.0029470205772668123)","(18, 0.002712943824008107)","(23, 0.002481656614691019)","(22, 0.0024321109522134066)","(24, 0.0023413063026964664)","(19, 0.002251336583867669)","(25, 0.002181487623602152)"
