"(26, 0.003531069727614522)","(27, 0.0033310994040220976)","(17, 0.0032755874563008547)","(25, 0.0031372737139463425)","(24, 0.0031035305000841618)","(18, 0.0030748259741812944)","(22, 0.0030707716941833496)","(16, 0.003051266772672534)","(23, 0.0030324412509799004)","(19, 0.002988069085404277)"
"(26, 0.00341937062330544)","(24, 0.003147111041471362)","(18, 0.003105435287579894)","(17, 0.0030864309519529343)","(19, 0.0030762385576963425)","(25, 0.003038928611204028)","(23, 0.0029845023527741432)","(16, 0.002981862984597683)","(22, 0.002979717217385769)","(21, 0.00294151296839118)"
"(26, 0.0034296249505132437)","(25, 0.0031539606861770153)","(24, 0.003137998515740037)","(19, 0.003087420482188463)","(17, 0.0030739069916307926)","(22, 0.0030696201138198376)","(16, 0.003017058363184333)","(21, 0.002954669063910842)","(23, 0.0029492932371795177)","(18, 0.0029307985678315163)"
"(26, 0.0033388996962457895)","(17, 0.00297934771515429)","(22, 0.0029678749851882458)","(25, 0.0029646039474755526)","(24, 0.002940952777862549)","(21, 0.0029079008381813765)","(23, 0.0028913775458931923)","(16, 0.002871007891371846)","(19, 0.002797591732814908)","(18, 0.0027918999549001455)"
"(26, 0.0033238506875932217)","(22, 0.003074703272432089)","(24, 0.0030500555876642466)","(16, 0.0030204534996300936)","(17, 0.0029953003395348787)","(23, 0.0029545242432504892)","(21, 0.0029514359775930643)","(25, 0.0029279040172696114)","(18, 0.0028445320203900337)","(19, 0.002790386788547039)"
"(26, 0.0032068395521491766)","(17, 0.003075969172641635)","(22, 0.003062667790800333)","(24, 0.0030193782877177)","(16, 0.0030072545632719994)","(23, 0.002978775417432189)","(25, 0.002926228102296591)","(18, 0.0027659826446324587)","(19, 0.0027599716559052467)","(21, 0.0027117514982819557)"
"(26, 0.0031586335971951485)","(24, 0.002977054100483656)","(17, 0.0029616523534059525)","(16, 0.0029300593305379152)","(23, 0.0029013415332883596)","(25, 0.002832870464771986)","(18, 0.002746833022683859)","(22, 0.002731668995693326)","(15, 0.0026740003377199173)","(19, 0.0025750852655619383)"
"(26, 0.003197851125150919)","(16, 0.0030049276538193226)","(17, 0.0030007099267095327)","(24, 0.0029627513140439987)","(25, 0.0029083252884447575)","(18, 0.0027410227339714766)","(19, 0.0026783014182001352)","(22, 0.0026688743382692337)","(23, 0.0026574828661978245)","(21, 0.002551748650148511)"
"(26, 0.00318582053296268)","(17, 0.0030388690065592527)","(16, 0.0028771257493644953)","(25, 0.0028000902384519577)","(18, 0.002748307306319475)","(24, 0.0026616216637194157)","(22, 0.002628542250022292)","(19, 0.0026242064777761698)","(15, 0.0025968134868890047)","(23, 0.0025720596313476562)"
"(26, 0.0030502963345497847)","(17, 0.0027669977862387896)","(16, 0.0027640247717499733)","(18, 0.0026643681339919567)","(19, 0.0024930143263190985)","(24, 0.0024889898486435413)","(23, 0.002450647298246622)","(25, 0.0024460554122924805)","(15, 0.0024320005904883146)","(37, 0.0024233474396169186)"
"(17, 0.0028369331266731024)","(16, 0.0028172540478408337)","(26, 0.0027862833812832832)","(38, 0.002739096060395241)","(37, 0.002626407193019986)","(19, 0.002564199035987258)","(18, 0.0025566101539880037)","(22, 0.002466069534420967)","(24, 0.0024511718656867743)","(25, 0.0023569988552480936)"
"(17, 0.002828507451340556)","(26, 0.0026327657978981733)","(16, 0.002615830861032009)","(18, 0.0025582928210496902)","(39, 0.0025393899995833635)","(19, 0.002423226833343506)","(22, 0.0023965334985405207)","(23, 0.0023682345636188984)","(24, 0.0023269152734428644)","(38, 0.0023193443194031715)"
"(17, 0.002752091968432069)","(26, 0.0027142881881445646)","(18, 0.0026962952688336372)","(16, 0.0026742147747427225)","(19, 0.0025612926110625267)","(22, 0.0025168657302856445)","(24, 0.002497601555660367)","(21, 0.0024965833872556686)","(23, 0.0024361407849937677)","(25, 0.0023182034492492676)"
"(17, 0.002923748455941677)","(26, 0.00284264562651515)","(22, 0.0027805911377072334)","(16, 0.0027687191031873226)","(19, 0.002740149386227131)","(18, 0.0026850339490920305)","(24, 0.0026385283563286066)","(23, 0.0026143158320337534)","(25, 0.0025638628285378218)","(21, 0.002519018715247512)"
"(26, 0.0029627657495439053)","(17, 0.0028751634526997805)","(23, 0.0027298270724713802)","(16, 0.0027076888363808393)","(18, 0.0027013870421797037)","(22, 0.002682732418179512)","(24, 0.002674593823030591)","(19, 0.002600817708298564)","(21, 0.0025721692945808172)","(25, 0.002561326138675213)"
"(26, 0.0029730009846389294)","(16, 0.0028460694011300802)","(24, 0.0027910589706152678)","(17, 0.0027507066261023283)","(22, 0.0027039849665015936)","(23, 0.0026359555777162313)","(18, 0.0026046824641525745)","(21, 0.0026041006203740835)","(15, 0.002600440988317132)","(25, 0.0025901508051902056)"
"(26, 0.003004593774676323)","(16, 0.0029916809871792793)","(17, 0.002914552576839924)","(22, 0.002754217479377985)","(25, 0.0027035020757466555)","(24, 0.002675058785825968)","(23, 0.0026683497708290815)","(15, 0.0025829339865595102)","(18, 0.002511644270271063)","(19, 0.0024948620703071356)"
"(26, 0.0029929804150015116)","(17, 0.002965486142784357)","(16, 0.0028783155139535666)","(24, 0.0026235843542963266)","(23, 0.002604865934699774)","(18, 0.0025836285203695297)","(22, 0.0025015759747475386)","(25, 0.002489149570465088)","(15, 0.0023879336658865213)","(21, 0.002354552736505866)"
"(17, 0.0030235766898840666)","(26, 0.0029506159480661154)","(16, 0.0028479553293436766)","(18, 0.0027828472666442394)","(24, 0.0027079819701611996)","(25, 0.0025889540556818247)","(22, 0.002553383121266961)","(19, 0.0025289154145866632)","(23, 0.0025273633655160666)","(21, 0.002335002413019538)"
"(26, 0.0030160569585859776)","(17, 0.0029373096767812967)","(18, 0.0027862826827913523)","(19, 0.002684652805328369)","(16, 0.002664270345121622)","(25, 0.0026292919646948576)","(24, 0.0025654244236648083)","(23, 0.002523289294913411)","(22, 0.002477895002812147)","(15, 0.0023669672664254904)"
"(26, 0.0029624486342072487)","(16, 0.002680046483874321)","(17, 0.002677478827536106)","(18, 0.0026118308305740356)","(19, 0.0025766254402697086)","(24, 0.0024805665016174316)","(25, 0.0024156009312719107)","(15, 0.0024145031347870827)","(23, 0.00237835175357759)","(22, 0.0023149943444877863)"
"(16, 0.0028517437167465687)","(17, 0.0028026842046529055)","(26, 0.0027926182374358177)","(22, 0.0024810456670820713)","(19, 0.002477476606145501)","(21, 0.002461881609633565)","(18, 0.0024456505198031664)","(25, 0.002399790333583951)","(24, 0.0023963451385498047)","(15, 0.0023398995399475098)"
"(17, 0.0028878808952867985)","(26, 0.0027784276753664017)","(16, 0.0026928544975817204)","(22, 0.0025840282905846834)","(18, 0.0025196135975420475)","(21, 0.00242980127222836)","(23, 0.002413094276562333)","(25, 0.0023212479427456856)","(24, 0.0023122632410377264)","(19, 0.002308441326022148)"
"(51, 0.0027925109025090933)","(17, 0.0026615881361067295)","(26, 0.0026179980486631393)","(18, 0.0025611480232328176)","(16, 0.0025556134060025215)","(22, 0.0024997007567435503)","(23, 0.002484771655872464)","(24, 0.0023834467865526676)","(19, 0.002321319654583931)","(21, 0.002249494893476367)"
"(51, 0.0027870284393429756)","(17, 0.00255071884021163)","(52, 0.002515806583687663)","(26, 0.0024090814404189587)","(16, 0.002407429274171591)","(24, 0.0023925781715661287)","(23, 0.002368917688727379)","(18, 0.0023536328226327896)","(19, 0.002332921139895916)","(22, 0.002311428776010871)"
"(26, 0.0026835130993276834)","(17, 0.0025852536782622337)","(16, 0.0025839232839643955)","(24, 0.0025222254917025566)","(15, 0.002496953122317791)","(25, 0.0024411010090261698)","(18, 0.002412941539660096)","(23, 0.0023947765585035086)","(19, 0.0023229194339364767)","(22, 0.00223485822789371)"
"(16, 0.0029768680687993765)","(26, 0.0028960395138710737)","(17, 0.0027513504028320312)","(15, 0.0025789188221096992)","(25, 0.0024663591757416725)","(24, 0.00245932349935174)","(18, 0.002429414074867964)","(22, 0.0023742509074509144)","(19, 0.002364945365116)","(21, 0.0023574065417051315)"
"(17, 0.002934893360361457)","(16, 0.0028365158941596746)","(26, 0.0027728318236768246)","(18, 0.002411422785371542)","(22, 0.0024025696329772472)","(15, 0.002358151599764824)","(23, 0.00226861541159451)","(25, 0.0022538078483194113)","(0, 0.002187698381021619)","(19, 0.0021868860349059105)"
"(17, 0.0030096410773694515)","(16, 0.0028218484949320555)","(26, 0.002795493695884943)","(18, 0.0027514502871781588)","(23, 0.0024985491763800383)","(22, 0.002418127143755555)","(24, 0.0024139476008713245)","(19, 0.0023846125695854425)","(15, 0.002287536859512329)","(25, 0.0022325683385133743)"
"(17, 0.002851033117622137)","(18, 0.0026947082951664925)","(16, 0.0026226521003991365)","(19, 0.0025936223100870848)","(26, 0.002544265938922763)","(24, 0.0024734926410019398)","(23, 0.0023276249412447214)","(22, 0.002321953186765313)","(25, 0.00227660546079278)","(15, 0.0021289540454745293)"
"(17, 0.002807664917781949)","(26, 0.0027326177805662155)","(18, 0.002678793156519532)","(19, 0.0026389718987047672)","(16, 0.0025911927223205566)","(25, 0.002447178354486823)","(24, 0.0024080323055386543)","(23, 0.0023695386480540037)","(15, 0.0023343288339674473)","(22, 0.00232607196085155)"
"(26, 0.002814953215420246)","(16, 0.002724285237491131)","(17, 0.0026358067989349365)","(18, 0.00249100336804986)","(19, 0.002481503412127495)","(21, 0.002421750919893384)","(15, 0.0023740697652101517)","(22, 0.0023422902449965477)","(0, 0.0023356019519269466)","(24, 0.002324507338926196)"
"(16, 0.0027515911497175694)","(17, 0.00274331565015018)","(26, 0.002638833597302437)","(22, 0.0025279128458350897)","(0, 0.0025187754072248936)","(21, 0.0023720585741102695)","(18, 0.0023276088759303093)","(19, 0.0022958945482969284)","(23, 0.002257134998217225)","(15, 0.002207735786214471)"
"(17, 0.0028554976452142)","(16, 0.0026418734341859818)","(26, 0.0026364445220679045)","(22, 0.0025444698985666037)","(23, 0.002543054288253188)","(18, 0.002541114343330264)","(0, 0.002438080497086048)","(24, 0.002323710825294256)","(21, 0.0022836518473923206)","(15, 0.0022529279813170433)"
"(17, 0.0027067053597420454)","(16, 0.002659053774550557)","(18, 0.0025851165410131216)","(24, 0.002540938789024949)","(26, 0.0025387192144989967)","(23, 0.002507229335606098)","(22, 0.002438863506540656)","(19, 0.0023825811222195625)","(0, 0.0023601921275258064)","(15, 0.0022741472348570824)"
"(17, 0.002656571799889207)","(16, 0.002586974995210767)","(26, 0.0025404631160199642)","(24, 0.002422065706923604)","(63, 0.002396264346316457)","(0, 0.002381764817982912)","(18, 0.002373158000409603)","(25, 0.0023604773450642824)","(19, 0.0023514200001955032)","(23, 0.002332251751795411)"
"(64, 0.002740324242040515)","(63, 0.0026213491801172495)","(26, 0.0024836468510329723)","(17, 0.002378848847001791)","(0, 0.0023788423277437687)","(16, 0.002339084167033434)","(18, 0.00213346304371953)","(15, 0.0021070302464067936)","(24, 0.002093089744448662)","(25, 0.002085384214296937)"
"(65, 0.0029595757368952036)","(16, 0.0025567293632775545)","(26, 0.00253686192445457)","(17, 0.0024794363416731358)","(0, 0.002199820475652814)","(18, 0.0021968598011881113)","(15, 0.0021346104331314564)","(25, 0.0021001826971769333)","(22, 0.0020834964234381914)","(19, 0.0020669198129326105)"
"(17, 0.0029579137917608023)","(16, 0.002783107804134488)","(26, 0.0027152085676789284)","(0, 0.002519669011235237)","(18, 0.0025057827588170767)","(22, 0.002396051771938801)","(23, 0.0022921310737729073)","(19, 0.002286694012582302)","(15, 0.0022803950123488903)","(25, 0.0021458424162119627)"
"(17, 0.0029061567038297653)","(16, 0.0027561355382204056)","(18, 0.002710568718612194)","(26, 0.002632036106660962)","(0, 0.002452664077281952)","(23, 0.0024338876828551292)","(19, 0.002394441282376647)","(24, 0.0023763978388160467)","(22, 0.00232611782848835)","(15, 0.002242737915366888)"
"(17, 0.00280044786632061)","(16, 0.002638382837176323)","(18, 0.002609924180433154)","(19, 0.002525988733395934)","(26, 0.002481123199686408)","(0, 0.0024419110268354416)","(24, 0.0024112998507916927)","(22, 0.002308549825102091)","(23, 0.0022834502160549164)","(25, 0.00223922124132514)"
"(17, 0.0027967141941189766)","(26, 0.002725310390815139)","(18, 0.0026249957736581564)","(16, 0.0025483036879450083)","(19, 0.002547941170632839)","(25, 0.0023964380379766226)","(22, 0.002391935558989644)","(0, 0.0023618172854185104)","(23, 0.0023590626660734415)","(24, 0.0023514151107519865)"
"(26, 0.0028075051959604025)","(0, 0.0026109390892088413)","(17, 0.002594507997855544)","(16, 0.002561745699495077)","(18, 0.0024899193085730076)","(19, 0.0024241541977971792)","(21, 0.0024149823002517223)","(22, 0.00240746745839715)","(23, 0.00234404020011425)","(24, 0.002323119668290019)"
"(17, 0.002706943778321147)","(26, 0.00267978198826313)","(22, 0.0026119863614439964)","(16, 0.0025826478376984596)","(0, 0.0025141381192952394)","(23, 0.002416292205452919)","(18, 0.0023818006739020348)","(24, 0.0023670708760619164)","(19, 0.002366185188293457)","(21, 0.002359387930482626)"
"(26, 0.002693045185878873)","(17, 0.0026100564282387495)","(16, 0.0025645853020250797)","(23, 0.002553776605054736)","(22, 0.002491686260327697)","(72, 0.002416312927380204)","(24, 0.002410035114735365)","(18, 0.0024100281298160553)","(0, 0.002408102620393038)","(15, 0.0023608088959008455)"
"(16, 0.0027548407670110464)","(26, 0.002674876479431987)","(17, 0.0026444541290402412)","(24, 0.0025332749355584383)","(0, 0.0024886943865567446)","(23, 0.002464991295710206)","(22, 0.002422499703243375)","(18, 0.0023638405837118626)","(25, 0.0022943150252103806)","(15, 0.002293999306857586)"
"(17, 0.0029101825784891844)","(26, 0.002795915585011244)","(16, 0.0027903008740395308)","(0, 0.002624896354973316)","(24, 0.0025333070661872625)","(25, 0.00250073429197073)","(23, 0.0024756125640124083)","(18, 0.0024468458723276854)","(22, 0.0024093943648040295)","(15, 0.00229830970056355)"
"(26, 0.002834744518622756)","(17, 0.00275686988607049)","(16, 0.002608437556773424)","(18, 0.002518625929951668)","(0, 0.002488326746970415)","(24, 0.0023507820442318916)","(25, 0.002316829049959779)","(23, 0.0022881017066538334)","(19, 0.002182843629270792)","(15, 0.002179166069254279)"
"(26, 0.0026143311988562346)","(17, 0.002552018268033862)","(0, 0.002460852265357971)","(16, 0.002449333667755127)","(18, 0.0023694129195064306)","(19, 0.002281682565808296)","(76, 0.0022349159698933363)","(25, 0.002141249133273959)","(24, 0.002136371098458767)","(22, 0.0020765340887010098)"
"(77, 0.002851699013262987)","(0, 0.002823205664753914)","(17, 0.0025337361730635166)","(26, 0.002520626876503229)","(16, 0.002366797998547554)","(18, 0.0023060000967234373)","(19, 0.0022022246848791838)","(23, 0.002040301216766238)","(22, 0.0020210605580359697)","(25, 0.0020060657989233732)"
"(78, 0.0031434965785592794)","(17, 0.0023415398318320513)","(26, 0.002329791896045208)","(0, 0.0022928884718567133)","(16, 0.0022605753038078547)","(18, 0.0021731057204306126)","(19, 0.002065912587568164)","(21, 0.0019830442033708096)","(22, 0.0019668524619191885)","(24, 0.00195429683662951)"
"(17, 0.0026114475913345814)","(0, 0.0025523947551846504)","(26, 0.0024677920155227184)","(22, 0.002443896606564522)","(16, 0.0023765754885971546)","(18, 0.00234371074475348)","(19, 0.0022602665703743696)","(21, 0.0022093355655670166)","(23, 0.002197039546445012)","(24, 0.002146529033780098)"
"(26, 0.002645192202180624)","(0, 0.002575729973614216)","(17, 0.0025684023275971413)","(23, 0.0024745482951402664)","(22, 0.0024715899489820004)","(18, 0.002442697063088417)","(16, 0.0023080194368958473)","(19, 0.002300074091181159)","(24, 0.0022789014037698507)","(21, 0.002244067145511508)"
"(26, 0.0027077316772192717)","(0, 0.0025654775090515614)","(24, 0.002562561072409153)","(23, 0.0025392151437699795)","(16, 0.002527523087337613)","(22, 0.0025032663252204657)","(17, 0.0024956953711807728)","(18, 0.0024120640009641647)","(19, 0.00238177296705544)","(21, 0.0023045670241117477)"
"(26, 0.002674075309187174)","(16, 0.002667090855538845)","(17, 0.0025663399137556553)","(0, 0.0025423779152333736)","(24, 0.0024870706256479025)","(23, 0.002438505180180073)","(22, 0.002433252288028598)","(25, 0.0024304271209985018)","(15, 0.0023950969334691763)","(19, 0.002205596072599292)"
"(26, 0.002825315110385418)","(16, 0.0027769089210778475)","(17, 0.0026879620272666216)","(15, 0.0024720251094549894)","(0, 0.0024199187755584717)","(24, 0.002380549907684326)","(23, 0.00236780964769423)","(25, 0.002342100255191326)","(22, 0.0023075782228261232)","(18, 0.002263210481032729)"
"(16, 0.0030295206233859062)","(17, 0.002968838205561042)","(26, 0.002884047105908394)","(0, 0.002579980995506048)","(18, 0.0025297002866864204)","(24, 0.0024353312328457832)","(23, 0.0023745140060782433)","(22, 0.0023743968922644854)","(25, 0.002353343879804015)","(15, 0.002314263489097357)"
"(17, 0.0030883324798196554)","(26, 0.002801918890327215)","(16, 0.0027485990431159735)","(18, 0.002647779183462262)","(0, 0.0026251140516251326)","(23, 0.002345751505345106)","(24, 0.0023421465884894133)","(25, 0.002325578825548291)","(19, 0.0023174381349235773)","(22, 0.0022273475769907236)"
"(17, 0.0026442469097673893)","(18, 0.0026187163311988115)","(26, 0.002588866977021098)","(0, 0.0024429403711110353)","(16, 0.0024234724696725607)","(19, 0.0023291970137506723)","(24, 0.002178757218644023)","(86, 0.0021444796584546566)","(25, 0.0020954441279172897)","(23, 0.00207904283888638)"
"(0, 0.0027354008052498102)","(26, 0.0024914871901273727)","(17, 0.0024360823445022106)","(19, 0.0024299907963722944)","(16, 0.002414121525362134)","(18, 0.0023229215294122696)","(87, 0.0021931587252765894)","(25, 0.002066712360829115)","(24, 0.002011637669056654)","(21, 0.001973528880625963)"
"(0, 0.0029637636616826057)","(88, 0.002663921331986785)","(26, 0.0025406265631318092)","(17, 0.0025335096288472414)","(16, 0.0024071885272860527)","(18, 0.002231545513495803)","(19, 0.0021995760034769773)","(21, 0.0021467541810125113)","(22, 0.002145299920812249)","(20, 0.0020619267597794533)"
"(89, 0.002886046189814806)","(0, 0.0026161433197557926)","(17, 0.0023446858394891024)","(26, 0.0022575235925614834)","(16, 0.0022387767676264048)","(22, 0.002168914070352912)","(21, 0.002152415458112955)","(18, 0.0021356462966650724)","(23, 0.0020297158043831587)","(19, 0.001946227508597076)"
"(0, 0.002534388331696391)","(90, 0.002483379328623414)","(17, 0.0022732389625161886)","(22, 0.0021972316317260265)","(23, 0.0020659274887293577)","(18, 0.0020558431278914213)","(26, 0.002027353039011359)","(16, 0.002020779764279723)","(89, 0.001959101762622595)","(24, 0.0019354295218363404)"
"(91, 0.0028599845245480537)","(0, 0.0025868541561067104)","(23, 0.0022501181811094284)","(90, 0.0021563961636275053)","(17, 0.0021558308508247137)","(26, 0.0021347070578485727)","(24, 0.0021037172991782427)","(18, 0.0020985270384699106)","(22, 0.002092411508783698)","(16, 0.00197795988060534)"
"(26, 0.002602702472358942)","(24, 0.0025763369631022215)","(0, 0.0025227356236428022)","(16, 0.0024440051056444645)","(23, 0.0023664217442274094)","(25, 0.0023231792729347944)","(92, 0.002314375014975667)","(17, 0.002304941415786743)","(22, 0.002229284727945924)","(19, 0.0022132026497274637)"
"(26, 0.0028899884782731533)","(0, 0.00283390493132174)","(16, 0.002737205009907484)","(17, 0.0026554763317108154)","(25, 0.002544163493439555)","(24, 0.002416251925751567)","(15, 0.0024061547592282295)","(22, 0.002348990412428975)","(23, 0.0023043702822178602)","(18, 0.002176715526729822)"
"(26, 0.002935856580734253)","(16, 0.002769548911601305)","(17, 0.0027316082268953323)","(0, 0.00242608692497015)","(15, 0.0023541986010968685)","(18, 0.002326489891856909)","(23, 0.002288570860400796)","(25, 0.002276610117405653)","(22, 0.0022732114885002375)","(24, 0.002249290933832526)"
"(17, 0.002991623943671584)","(16, 0.0029132890049368143)","(26, 0.002866842783987522)","(0, 0.002705042250454426)","(18, 0.0025702344719320536)","(24, 0.0023837543558329344)","(22, 0.0023785633966326714)","(23, 0.0023746907245367765)","(25, 0.002269195392727852)","(15, 0.0022657345980405807)"
