"(16, 0.004372530151158571)","(17, 0.004368896596133709)","(15, 0.004233298357576132)","(19, 0.004178338218480349)","(18, 0.004168746527284384)","(21, 0.003970923367887735)","(22, 0.003968439064919949)","(20, 0.003918366506695747)","(23, 0.003681015456095338)","(24, 0.002038392936810851)"
"(16, 0.004079790320247412)","(17, 0.004073724616318941)","(15, 0.0038992594927549362)","(18, 0.00388443935662508)","(19, 0.0038702154997736216)","(21, 0.003766770474612713)","(22, 0.003764448221772909)","(20, 0.003664312418550253)","(24, 0.0035575865767896175)","(23, 0.0035133021883666515)"
"(17, 0.003720455104485154)","(16, 0.0036824368871748447)","(18, 0.0035549020394682884)","(19, 0.003543381579220295)","(22, 0.0035043335519731045)","(15, 0.0034978771582245827)","(21, 0.0034617662895470858)","(20, 0.0033408880699425936)","(24, 0.003331203479319811)","(23, 0.0032750112004578114)"
"(17, 0.003826799336820841)","(26, 0.0037788390181958675)","(16, 0.003744416171684861)","(18, 0.003562905127182603)","(22, 0.003536727512255311)","(19, 0.0034877299331128597)","(24, 0.0034197568893432617)","(15, 0.0033852315973490477)","(25, 0.0033759260550141335)","(21, 0.0033595371060073376)"
"(17, 0.0040533398278057575)","(26, 0.003999228589236736)","(16, 0.0038016270846128464)","(18, 0.0037658321671187878)","(19, 0.0036256646271795034)","(22, 0.003612575586885214)","(24, 0.0035736323334276676)","(25, 0.00353833194822073)","(23, 0.0035190859343856573)","(15, 0.0034831142984330654)"
"(26, 0.0038407326210290194)","(17, 0.0038207340985536575)","(16, 0.0037724876310676336)","(18, 0.003758857259526849)","(19, 0.0037062405608594418)","(24, 0.003594641573727131)","(15, 0.003567609703168273)","(22, 0.003559029195457697)","(23, 0.0034488949459046125)","(21, 0.0034468411467969418)"
"(16, 0.0037652207538485527)","(26, 0.0037188006099313498)","(17, 0.003718261606991291)","(19, 0.003625416662544012)","(22, 0.003538980381563306)","(24, 0.003498406382277608)","(15, 0.0034787964541465044)","(18, 0.0034754544030874968)","(25, 0.003454132005572319)","(21, 0.0034445570781826973)"
"(17, 0.003801899030804634)","(26, 0.00377219682559371)","(16, 0.0037482022307813168)","(22, 0.0035783862695097923)","(15, 0.003570728236809373)","(21, 0.003515381831675768)","(18, 0.0034589446149766445)","(24, 0.003446063958108425)","(19, 0.00340862269513309)","(25, 0.003385768039152026)"
"(16, 0.0038423966616392136)","(17, 0.003776488360017538)","(26, 0.0037196637131273746)","(22, 0.003647980745881796)","(15, 0.003538098419085145)","(18, 0.003535758936777711)","(21, 0.0034936952870339155)","(24, 0.003480672836303711)","(23, 0.003419877029955387)","(19, 0.0034116364549845457)"
"(17, 0.0038627719040960073)","(16, 0.0038118408992886543)","(26, 0.0036610651295632124)","(15, 0.0036219931207597256)","(22, 0.0036084009334445)","(24, 0.0034975146409124136)","(18, 0.0034806353505700827)","(23, 0.003463054308667779)","(19, 0.003450365038588643)","(25, 0.0033372759353369474)"
"(16, 0.003841924713924527)","(17, 0.00377078540623188)","(26, 0.0036292981822043657)","(15, 0.0036247491370886564)","(18, 0.003530645277351141)","(24, 0.003505720989778638)","(23, 0.003407728625461459)","(19, 0.0033692026045173407)","(22, 0.003358774119988084)","(25, 0.003333291970193386)"
"(16, 0.003926973324269056)","(17, 0.0038950443267822266)","(26, 0.0036906623281538486)","(18, 0.0035096067003905773)","(24, 0.0035073852632194757)","(15, 0.003497333498671651)","(19, 0.0034751654602587223)","(25, 0.0033937692642211914)","(22, 0.003358781337738037)","(21, 0.0032685352489352226)"
"(17, 0.0038994026836007833)","(16, 0.0037354230880737305)","(26, 0.003726949682459235)","(15, 0.003560285549610853)","(18, 0.0035534787457436323)","(19, 0.0034117221366614103)","(22, 0.003395059145987034)","(25, 0.0033663392532616854)","(24, 0.003276228904724121)","(21, 0.0032095646020025015)"
"(16, 0.0038546277210116386)","(17, 0.003763489658012986)","(26, 0.0037260197568684816)","(18, 0.0036113429814577103)","(15, 0.003579280339181423)","(19, 0.0034935378935188055)","(22, 0.0033512902446091175)","(21, 0.0032850836869329214)","(23, 0.0032570010516792536)","(24, 0.003256449708715081)"
"(16, 0.003918256610631943)","(17, 0.0039079380221664906)","(19, 0.0035734795965254307)","(26, 0.0035433960147202015)","(18, 0.0034941090270876884)","(22, 0.0034577464684844017)","(15, 0.003452620469033718)","(24, 0.003336911089718342)","(21, 0.0032645559404045343)","(23, 0.003228034358471632)"
"(17, 0.003969669342041016)","(16, 0.003763399086892605)","(18, 0.0036142701283097267)","(26, 0.003522987477481365)","(22, 0.003420956199988723)","(19, 0.003407134907320142)","(15, 0.0033979725558310747)","(21, 0.0033349967561662197)","(23, 0.0033141362946480513)","(24, 0.0032689475920051336)"
"(17, 0.0038066578563302755)","(16, 0.003722076304256916)","(18, 0.0036595792043954134)","(26, 0.003579101525247097)","(19, 0.003544445149600506)","(22, 0.003510203445330262)","(21, 0.0034285234287381172)","(24, 0.00336674926802516)","(15, 0.003311109496280551)","(23, 0.003282480640336871)"
"(17, 0.0037681388203054667)","(16, 0.003637237474322319)","(22, 0.0036254453007131815)","(19, 0.0035943842958658934)","(26, 0.0035816526506096125)","(18, 0.0035083794500678778)","(23, 0.003382592462003231)","(24, 0.0033700179774314165)","(21, 0.0032889414578676224)","(25, 0.003270561806857586)"
"(17, 0.0036292339209467173)","(26, 0.003620781935751438)","(16, 0.0034837580751627684)","(23, 0.003426608396694064)","(18, 0.0034169787541031837)","(22, 0.0034154821187257767)","(24, 0.0033992575481534004)","(19, 0.0033912372309714556)","(21, 0.003336584661155939)","(15, 0.0032898092176765203)"
"(26, 0.0036064053419977427)","(16, 0.0036009883042424917)","(17, 0.0035172414500266314)","(15, 0.0035058618523180485)","(22, 0.0035040045622736216)","(24, 0.003495760029181838)","(21, 0.0033871603664010763)","(19, 0.0033227873500436544)","(18, 0.003320251125842333)","(25, 0.0032756447326391935)"
"(16, 0.0037805079482495785)","(26, 0.003654317930340767)","(17, 0.0036061215214431286)","(22, 0.00352227920666337)","(15, 0.0035076974891126156)","(25, 0.0033463286235928535)","(23, 0.0033362791873514652)","(24, 0.0033150911331176758)","(19, 0.003223147476091981)","(21, 0.003208763664588332)"
"(17, 0.003861765842884779)","(16, 0.00385596277192235)","(26, 0.003780641593039036)","(24, 0.0034449982922524214)","(23, 0.0034091114066541195)","(22, 0.0033932256046682596)","(15, 0.003391349222511053)","(18, 0.003354101674631238)","(25, 0.0032120656687766314)","(21, 0.003174147568643093)"
"(17, 0.0039170836098492146)","(16, 0.003748779185116291)","(26, 0.0036614800337702036)","(18, 0.0035737156867980957)","(24, 0.0035020208451896906)","(22, 0.003377692773938179)","(25, 0.0033427905291318893)","(23, 0.0033019972033798695)","(19, 0.003283982165157795)","(15, 0.003220148151740432)"
"(17, 0.003736450569704175)","(26, 0.003717245999723673)","(18, 0.003554747672751546)","(16, 0.003491535084322095)","(19, 0.0034409428481012583)","(25, 0.0033295631874352694)","(24, 0.003305139485746622)","(15, 0.0032979559618979692)","(22, 0.0032516182400286198)","(23, 0.003215643810108304)"
"(26, 0.0037941408809274435)","(16, 0.00364949693903327)","(17, 0.0035674190148711205)","(19, 0.003499760525301099)","(18, 0.003455022582784295)","(15, 0.003435032442212105)","(24, 0.003290252760052681)","(25, 0.003206963650882244)","(22, 0.0031689871102571487)","(23, 0.003163226880133152)"
"(16, 0.003707614028826356)","(17, 0.0036388731095939875)","(26, 0.003577857045456767)","(19, 0.0033293676096946)","(15, 0.003281805431470275)","(21, 0.0032797360327094793)","(22, 0.003260738914832473)","(18, 0.0032311053946614265)","(24, 0.0031758046243339777)","(25, 0.0031372904777526855)"
"(17, 0.0038033865857869387)","(16, 0.003654198721051216)","(26, 0.0035962676629424095)","(22, 0.0034984874073415995)","(18, 0.0033807384315878153)","(21, 0.003357038600370288)","(15, 0.0033294439781457186)","(23, 0.0031792353838682175)","(19, 0.003176460275426507)","(24, 0.0031145382672548294)"
"(17, 0.003667960176244378)","(16, 0.003658876521512866)","(22, 0.0035206961911171675)","(26, 0.0035062122624367476)","(18, 0.0034829438664019108)","(23, 0.0033728908747434616)","(19, 0.0032834960147738457)","(15, 0.0032679270952939987)","(24, 0.0032144926954060793)","(21, 0.0031999945640563965)"
"(17, 0.003688063705340028)","(16, 0.0035800933837890625)","(24, 0.0033996058627963066)","(23, 0.003379093948751688)","(15, 0.0033759092912077904)","(22, 0.0033750867005437613)","(19, 0.0033719968050718307)","(26, 0.0033664393704384565)","(18, 0.003337191417813301)","(25, 0.0030408643651753664)"
"(16, 0.003695359220728278)","(15, 0.0036286257673054934)","(17, 0.00359454401768744)","(26, 0.0034859823063015938)","(24, 0.00343307014554739)","(18, 0.0033389234449714422)","(23, 0.003268064232543111)","(25, 0.0032521914690732956)","(19, 0.0032153415959328413)","(22, 0.003159207059070468)"
"(16, 0.0039045095909386873)","(17, 0.0036851167678833008)","(26, 0.003667273558676243)","(15, 0.0035296177957206964)","(24, 0.003263554535806179)","(25, 0.0032617521937936544)","(18, 0.0032436433248221874)","(22, 0.0032314585987478495)","(19, 0.0031977081671357155)","(21, 0.0031574941240251064)"
"(17, 0.0039462135173380375)","(16, 0.00386998662725091)","(26, 0.0037104464136064053)","(15, 0.0034303164575248957)","(18, 0.0033632656559348106)","(22, 0.0033370566088706255)","(19, 0.003120532026514411)","(25, 0.0031195832416415215)","(23, 0.0031110800337046385)","(24, 0.0030306531116366386)"
"(17, 0.003874821588397026)","(16, 0.0037415409460663795)","(18, 0.003599153133109212)","(26, 0.0035729885566979647)","(19, 0.003296847455203533)","(22, 0.00324187520891428)","(23, 0.003238893812522292)","(15, 0.0032123613636940718)","(24, 0.0031826519407331944)","(21, 0.0030663537327200174)"
"(17, 0.0037972331047058105)","(18, 0.0035624634474515915)","(16, 0.003542246762663126)","(19, 0.0035167504101991653)","(26, 0.0033740855287760496)","(24, 0.003278422402217984)","(22, 0.003238049801439047)","(15, 0.0031309770420193672)","(23, 0.003121785121038556)","(25, 0.003056254470720887)"
"(17, 0.0036136461421847343)","(26, 0.003500442486256361)","(18, 0.0034999854397028685)","(19, 0.003478260012343526)","(16, 0.0034624815452843904)","(15, 0.0033236646559089422)","(22, 0.0031872736290097237)","(24, 0.0031636643689125776)","(25, 0.003161044092848897)","(23, 0.003146252827718854)"
"(16, 0.0036421155091375113)","(26, 0.003578729694709182)","(17, 0.0034794830717146397)","(15, 0.003367931814864278)","(19, 0.0033510017674416304)","(21, 0.0033377958461642265)","(22, 0.003293826477602124)","(18, 0.0032459532376378775)","(24, 0.0031408595386892557)","(23, 0.003053627908229828)"
"(16, 0.0036850213073194027)","(17, 0.0036565589252859354)","(22, 0.0035123967099934816)","(26, 0.0034364128950983286)","(21, 0.003278291318565607)","(15, 0.003180835163220763)","(23, 0.0031725657172501087)","(18, 0.0031605286058038473)","(19, 0.00313379755243659)","(24, 0.003058827016502619)"
"(17, 0.003707666415721178)","(16, 0.003495321376249194)","(22, 0.003456146689131856)","(26, 0.00344521994702518)","(23, 0.0033677625469863415)","(18, 0.0033337438944727182)","(24, 0.0031998991034924984)","(21, 0.0031873988918960094)","(15, 0.003173906821757555)","(19, 0.0030559778679162264)"
"(17, 0.003543345956131816)","(16, 0.0034954785369336605)","(24, 0.0034278773237019777)","(18, 0.0034024035558104515)","(26, 0.0033962964080274105)","(22, 0.0033744859974831343)","(23, 0.0033449300099164248)","(19, 0.0032339238096028566)","(15, 0.0031943274661898613)","(25, 0.0030686736572533846)"
"(17, 0.0035143375862389803)","(26, 0.0034995938185602427)","(16, 0.0034910012036561966)","(24, 0.0033559035509824753)","(19, 0.0032804871443659067)","(25, 0.0032711506355553865)","(23, 0.0032378779724240303)","(18, 0.0032071038149297237)","(15, 0.003157999599352479)","(22, 0.0031569229904562235)"
"(26, 0.00375521183013916)","(17, 0.0035599328111857176)","(16, 0.003501100465655327)","(15, 0.003285872982814908)","(24, 0.0032843018416315317)","(25, 0.0032502436079084873)","(18, 0.0032244783360511065)","(19, 0.0031093168072402477)","(23, 0.003070453181862831)","(22, 0.0030668103136122227)"
"(26, 0.0038381433114409447)","(16, 0.0037269974127411842)","(17, 0.00364484079182148)","(18, 0.0033276265021413565)","(22, 0.0033230911940336227)","(15, 0.003305447055026889)","(25, 0.0032273363322019577)","(21, 0.0031860829330980778)","(19, 0.003168594790622592)","(24, 0.0031357170082628727)"
"(17, 0.0037441300228238106)","(26, 0.00373651972040534)","(16, 0.003657369641587138)","(22, 0.0034050513058900833)","(18, 0.003309263614937663)","(15, 0.003298807190731168)","(23, 0.003219724865630269)","(19, 0.0031979274936020374)","(24, 0.003028667066246271)","(21, 0.003016383619979024)"
"(17, 0.0036957336124032736)","(16, 0.003650713013485074)","(26, 0.003498735371977091)","(18, 0.003411894664168358)","(23, 0.0033188550733029842)","(24, 0.0032650469802320004)","(22, 0.0032363079953938723)","(15, 0.0032127404119819403)","(19, 0.0031969547271728516)","(21, 0.003023903351277113)"
"(17, 0.0036574839614331722)","(16, 0.003527998924255371)","(26, 0.0033873487263917923)","(18, 0.003345096716657281)","(24, 0.003330073319375515)","(19, 0.0032798147294670343)","(22, 0.003210446797311306)","(23, 0.003132287645712495)","(25, 0.003125152550637722)","(15, 0.003082354087382555)"
"(26, 0.003597869770601392)","(17, 0.0035960031673312187)","(16, 0.003433279925957322)","(18, 0.00335787795484066)","(19, 0.003250765847042203)","(22, 0.0032482766546308994)","(25, 0.003192760981619358)","(15, 0.0031797243282198906)","(24, 0.0031558703631162643)","(23, 0.003132369602099061)"
"(26, 0.003762836568057537)","(16, 0.0035786342341452837)","(17, 0.0035306692589074373)","(18, 0.00331254699267447)","(19, 0.0032841921783983707)","(22, 0.0032695890404284)","(23, 0.0032020306680351496)","(24, 0.003179175779223442)","(21, 0.0031620217487215996)","(15, 0.003132777288556099)"
"(17, 0.003559835022315383)","(26, 0.003500542603433132)","(16, 0.0034344387240707874)","(22, 0.0033194078132510185)","(15, 0.0031627058051526546)","(24, 0.003154075238853693)","(18, 0.003153756959363818)","(19, 0.003147287294268608)","(23, 0.003121833549812436)","(21, 0.003073696978390217)"
"(16, 0.0034788609482347965)","(26, 0.0034707903396338224)","(17, 0.00344270933419466)","(15, 0.00335102085955441)","(22, 0.0032513095065951347)","(18, 0.003215028438717127)","(23, 0.0031943160574883223)","(24, 0.0031180428341031075)","(21, 0.003050386905670166)","(19, 0.0030253983568400145)"
"(16, 0.0037004901096224785)","(17, 0.0035142875276505947)","(26, 0.003482792293652892)","(15, 0.0033640980254858732)","(22, 0.003260619705542922)","(24, 0.003222539322450757)","(23, 0.0031685379799455404)","(18, 0.0031346913892775774)","(19, 0.00310454610735178)","(25, 0.002992820693179965)"
"(17, 0.003629655810073018)","(16, 0.00359515193849802)","(26, 0.0033731197472661734)","(15, 0.003247585380449891)","(18, 0.003116053529083729)","(24, 0.003100659931078553)","(22, 0.0030826746951788664)","(23, 0.0030630123801529408)","(25, 0.0030191231053322554)","(19, 0.0029559589456766844)"
"(17, 0.003747596638277173)","(16, 0.0036789036821573973)","(26, 0.003560089971870184)","(18, 0.0034011516254395247)","(15, 0.0033164857886731625)","(24, 0.0031604385003447533)","(19, 0.0030779647640883923)","(23, 0.003074148204177618)","(22, 0.0030498849228024483)","(25, 0.0030350922606885433)"
"(17, 0.003780908649787307)","(16, 0.0037223005201667547)","(26, 0.003562755649909377)","(18, 0.0034652978647500277)","(19, 0.003336567897349596)","(15, 0.003333830740302801)","(22, 0.0031531406566500664)","(24, 0.0030764483381062746)","(25, 0.0030451202765107155)","(23, 0.0029852627776563168)"
"(17, 0.0037452769465744495)","(16, 0.0036798762157559395)","(26, 0.0035327004734426737)","(18, 0.00341969495639205)","(19, 0.003325758036226034)","(15, 0.0033190893009305)","(22, 0.0030484271701425314)","(23, 0.0030402319971472025)","(24, 0.002944345586001873)","(25, 0.002915992634370923)"
"(17, 0.0037710643373429775)","(16, 0.003733687335625291)","(26, 0.0034615087788552046)","(18, 0.0034368918277323246)","(19, 0.0033166836947202682)","(15, 0.0031948972027748823)","(21, 0.0031448984518647194)","(22, 0.003141028806567192)","(24, 0.0030742741655558348)","(23, 0.003002747893333435)"
"(17, 0.00383260240778327)","(16, 0.003601656062528491)","(18, 0.003454481950029731)","(22, 0.0034155906178057194)","(26, 0.003388969926163554)","(19, 0.003339424030855298)","(21, 0.0031940173357725143)","(23, 0.003087588818743825)","(15, 0.003017847426235676)","(24, 0.003000483615323901)"
"(17, 0.003566269762814045)","(26, 0.003421368543058634)","(18, 0.0033747709821909666)","(22, 0.0033555186819285154)","(16, 0.0033149337396025658)","(19, 0.0032482624519616365)","(23, 0.0032289198134094477)","(21, 0.0031315588857978582)","(15, 0.003096177475526929)","(24, 0.003034348599612713)"
"(16, 0.00340722082182765)","(17, 0.0033030915074050426)","(26, 0.003286657389253378)","(22, 0.0032825160305947065)","(15, 0.0032373571302741766)","(19, 0.0032240725122392178)","(24, 0.003209836548194289)","(23, 0.0031989342533051968)","(18, 0.0031869933009147644)","(21, 0.0030704927630722523)"
"(16, 0.0035446262918412685)","(17, 0.00341065158136189)","(26, 0.0033282756339758635)","(15, 0.003327922895550728)","(22, 0.0032526743598282337)","(24, 0.0032172249630093575)","(23, 0.003171913092955947)","(25, 0.0030761242378503084)","(19, 0.003051099833101034)","(21, 0.003022878197953105)"
"(16, 0.0036215924192219973)","(17, 0.0035409904085099697)","(26, 0.0034966706298291683)","(15, 0.003395478706806898)","(22, 0.0031877541914582253)","(24, 0.003152320394292474)","(23, 0.0031136113684624434)","(18, 0.0030849387403577566)","(25, 0.0030412219930440187)","(21, 0.002998063573613763)"
"(16, 0.003754100762307644)","(17, 0.0036722850054502487)","(26, 0.0035345125943422318)","(18, 0.0032572802156209946)","(22, 0.003209776943549514)","(15, 0.0031858610454946756)","(24, 0.003141517750918865)","(23, 0.0031090311240404844)","(25, 0.003042171010747552)","(19, 0.002992255613207817)"
"(17, 0.0037718843668699265)","(16, 0.0035075282212346792)","(26, 0.003505659056827426)","(18, 0.003339341375976801)","(19, 0.003131065284833312)","(24, 0.0031182337552309036)","(23, 0.003113984828814864)","(15, 0.0030581236351281404)","(22, 0.0030561662279069424)","(25, 0.0030042671132832766)"
"(17, 0.003668901976197958)","(26, 0.0035843944642692804)","(18, 0.003557648044079542)","(16, 0.0034823084715753794)","(19, 0.0033069895580410957)","(24, 0.0031973242294043303)","(15, 0.003168768947944045)","(23, 0.0030639052856713533)","(25, 0.003046357538551092)","(22, 0.0029427874833345413)"
"(26, 0.0035305547062307596)","(16, 0.0034877872094511986)","(17, 0.0034853005781769753)","(19, 0.0034303951542824507)","(18, 0.003299929201602936)","(15, 0.003207836067304015)","(22, 0.0030364119447767735)","(25, 0.0030353188049048185)","(21, 0.0030024980660527945)","(24, 0.003002293175086379)"
"(16, 0.0036126042250543833)","(17, 0.0035756658762693405)","(26, 0.003574809990823269)","(15, 0.003261878388002515)","(22, 0.0032321668695658445)","(19, 0.0032070588786154985)","(18, 0.003199057886376977)","(21, 0.003139710519462824)","(23, 0.002998237032443285)","(20, 0.0029746221844106913)"
"(17, 0.0035597896203398705)","(16, 0.0035442495718598366)","(26, 0.0033288216218352318)","(22, 0.0032790459226816893)","(21, 0.0032168531324714422)","(18, 0.0031692185439169407)","(23, 0.003079444169998169)","(19, 0.003011658089235425)","(15, 0.0029596113599836826)","(24, 0.0029257703572511673)"
"(17, 0.003692035563290119)","(22, 0.0034825194161385298)","(16, 0.003376441076397896)","(18, 0.0033297790214419365)","(23, 0.003237083787098527)","(26, 0.0032172061037272215)","(24, 0.0031270026229321957)","(19, 0.0031238102819770575)","(21, 0.0030443978030234575)","(15, 0.003000879194587469)"
"(17, 0.0034738779067993164)","(23, 0.0034271390177309513)","(18, 0.0033936488907784224)","(26, 0.0033838606905192137)","(16, 0.0033815812785178423)","(22, 0.003311325330287218)","(24, 0.0032638025004416704)","(15, 0.003240039339289069)","(19, 0.0032236098777502775)","(25, 0.0030129074584692717)"
"(16, 0.0034624719992280006)","(26, 0.0034077404998242855)","(24, 0.003298258874565363)","(17, 0.003269398119300604)","(15, 0.0032302499748766422)","(19, 0.0031221627723425627)","(23, 0.0030949788633733988)","(25, 0.0030259753111749887)","(22, 0.003019628580659628)","(18, 0.002996145747601986)"
"(16, 0.003455910598859191)","(26, 0.0034226702991873026)","(17, 0.0033943415619432926)","(15, 0.003214523894712329)","(25, 0.0030889392364770174)","(24, 0.0030127810314297676)","(22, 0.002979665994644165)","(18, 0.0029069012962281704)","(23, 0.0028644385747611523)","(21, 0.002863414352759719)"
"(26, 0.0035674094688147306)","(16, 0.003547301283106208)","(17, 0.0035142635460942984)","(15, 0.00321820261888206)","(18, 0.0031321048736572266)","(22, 0.003064661053940654)","(23, 0.002920049475505948)","(21, 0.0028942108619958162)","(24, 0.002888343296945095)","(25, 0.0028858280275017023)"
"(17, 0.003565165912732482)","(16, 0.003523583523929119)","(26, 0.003336400957778096)","(18, 0.003187377704307437)","(22, 0.003067078534513712)","(15, 0.0030640005134046078)","(19, 0.002992343856021762)","(23, 0.0029529219027608633)","(24, 0.0029023431707173586)","(25, 0.002758910646662116)"
