"(24, 0.004548075143247843)","(25, 0.004465648904442787)","(4, 0.003456146689131856)","(20, 0.002973222639411688)","(5, 0.0027510630898177624)","(23, 0.0027349379379302263)","(3, 0.002706018043681979)","(21, 0.0025460124015808105)","(0, 0.0024904015008360147)","(22, 0.0022508236579596996)"
"(25, 0.004979372024536133)","(24, 0.004305323585867882)","(26, 0.003723436500877142)","(4, 0.0030575054697692394)","(5, 0.002936734352260828)","(20, 0.0025727609172463417)","(3, 0.0025248462334275246)","(0, 0.0024365619756281376)","(23, 0.0024274680763483047)","(21, 0.002372071845456958)"
"(27, 0.0056565869599580765)","(25, 0.003981220535933971)","(24, 0.0034096979070454836)","(26, 0.003190063638612628)","(4, 0.003159240121021867)","(5, 0.0028346136678010225)","(3, 0.0025163942482322454)","(20, 0.00211920659057796)","(23, 0.002063737716525793)","(0, 0.0018992017721757293)"
"(28, 0.008075442165136337)","(27, 0.004540256690233946)","(25, 0.0036234175786376)","(4, 0.0034850602969527245)","(24, 0.002979406388476491)","(5, 0.002610207535326481)","(26, 0.002609075978398323)","(3, 0.002442521508783102)","(0, 0.0020327595993876457)","(20, 0.001795404590666294)"
"(29, 0.009105019271373749)","(28, 0.006686312146484852)","(25, 0.0031630313023924828)","(27, 0.003037587506696582)","(4, 0.0027984827756881714)","(24, 0.0027162025216966867)","(26, 0.002359171165153384)","(5, 0.002163930330425501)","(0, 0.001975466962903738)","(3, 0.001920065376907587)"
"(30, 0.00984554085880518)","(29, 0.0070649003610014915)","(28, 0.0035889768041670322)","(25, 0.0030973993707448244)","(27, 0.002649366855621338)","(24, 0.0024005507584661245)","(26, 0.0022468543611466885)","(4, 0.0020118197426199913)","(0, 0.001854269066825509)","(5, 0.001581760821864009)"
"(31, 0.009596274234354496)","(30, 0.008527928963303566)","(29, 0.004813084378838539)","(28, 0.0026379236951470375)","(25, 0.002584941918030381)","(24, 0.00208577373996377)","(27, 0.0020659235306084156)","(26, 0.0019888959359377623)","(0, 0.0019572312012314796)","(4, 0.0017606146866455674)"
"(32, 0.008277781307697296)","(30, 0.006670298520475626)","(31, 0.006385725922882557)","(29, 0.004128062631934881)","(25, 0.0024731801822781563)","(24, 0.00207587331533432)","(27, 0.0019770516082644463)","(28, 0.001974725164473057)","(0, 0.0018912601517513394)","(26, 0.001782013801857829)"
"(33, 0.008252565748989582)","(32, 0.0067152404226362705)","(30, 0.0058509125374257565)","(31, 0.004352258983999491)","(29, 0.00333144748583436)","(25, 0.0024103110190480947)","(0, 0.0019996031187474728)","(24, 0.0018807818414643407)","(26, 0.0016482111532241106)","(27, 0.0015809398610144854)"
"(34, 0.008569126948714256)","(33, 0.00717605696991086)","(30, 0.0052682869136333466)","(32, 0.004124549683183432)","(31, 0.003596596186980605)","(29, 0.002922577317804098)","(25, 0.0022049332037568092)","(0, 0.0020833646412938833)","(24, 0.001683681271970272)","(26, 0.0015858033439144492)"
"(35, 0.008174226619303226)","(33, 0.00517101027071476)","(30, 0.0051268055103719234)","(34, 0.004096588119864464)","(32, 0.0038271069061011076)","(31, 0.0034275127109140158)","(29, 0.0028586380649358034)","(0, 0.0020896121859550476)","(25, 0.0020280047319829464)","(24, 0.0015350815374404192)"
"(36, 0.008291367441415787)","(30, 0.004812411963939667)","(33, 0.004386914428323507)","(35, 0.0037678158842027187)","(32, 0.0033348530996590853)","(31, 0.0030621886253356934)","(29, 0.002808778313919902)","(34, 0.002565701026469469)","(0, 0.0022026277147233486)","(25, 0.0020305863581597805)"
"(37, 0.007625926751643419)","(30, 0.005159318912774324)","(36, 0.004359385464340448)","(33, 0.0040536667220294476)","(32, 0.002985212253406644)","(31, 0.0029755618888884783)","(29, 0.002909901551902294)","(35, 0.002176235895603895)","(34, 0.0021299433428794146)","(0, 0.001983398338779807)"
"(38, 0.006134830880910158)","(30, 0.005391967482864857)","(33, 0.004246318247169256)","(37, 0.003797369310632348)","(31, 0.0032361564226448536)","(32, 0.002963333623483777)","(36, 0.0028071857523173094)","(29, 0.0028060777112841606)","(0, 0.0020051952451467514)","(35, 0.0019895422738045454)"
"(30, 0.005579226650297642)","(39, 0.0055375308729708195)","(38, 0.004870313685387373)","(33, 0.003941771574318409)","(31, 0.003431109245866537)","(29, 0.0030875266529619694)","(32, 0.002707965672016144)","(36, 0.002123449230566621)","(0, 0.0020542312413454056)","(34, 0.001602573087438941)"
"(40, 0.006372587755322456)","(30, 0.005705897696316242)","(39, 0.003982931841164827)","(33, 0.0038092928007245064)","(31, 0.0032280460000038147)","(29, 0.0029083811677992344)","(32, 0.0027399032842367887)","(38, 0.0019250665791332722)","(36, 0.0016994999023154378)","(0, 0.0016844079364091158)"
"(41, 0.005995463114231825)","(30, 0.005261982791125774)","(33, 0.003679958637803793)","(31, 0.0030653777066618204)","(29, 0.002842971356585622)","(40, 0.0027848577592521906)","(32, 0.0026519056409597397)","(0, 0.0019391904352232814)","(25, 0.001814608578570187)","(39, 0.0017842124216258526)"
"(42, 0.007722990587353706)","(30, 0.004679056815803051)","(41, 0.0037739716935902834)","(33, 0.0032641387078911066)","(29, 0.002608173992484808)","(31, 0.0025241016410291195)","(32, 0.0023893811739981174)","(0, 0.0019216707441955805)","(25, 0.0016056608874350786)","(36, 0.0014289856189861894)"
"(43, 0.008001148700714111)","(42, 0.005673399660736322)","(30, 0.004427369683980942)","(33, 0.0030118348076939583)","(29, 0.002340862061828375)","(31, 0.0022848439402878284)","(32, 0.0021265221294015646)","(0, 0.0018502597231417894)","(41, 0.0017411217559129)","(25, 0.0015658870106562972)"
"(44, 0.007462421432137489)","(30, 0.004202749114483595)","(43, 0.0036730486899614334)","(42, 0.0035725953057408333)","(33, 0.0027910256758332253)","(31, 0.002345489338040352)","(29, 0.002238974440842867)","(32, 0.0020766383968293667)","(0, 0.002054918324574828)","(25, 0.0017711699474602938)"
"(45, 0.007227873895317316)","(30, 0.003996510058641434)","(44, 0.003879971569404006)","(42, 0.0031453552655875683)","(33, 0.0026115612126886845)","(0, 0.002341184066608548)","(29, 0.0023219918366521597)","(31, 0.002222224837169051)","(32, 0.0020299535244703293)","(25, 0.0017341248458251357)"
"(46, 0.008349153213202953)","(45, 0.004679537378251553)","(30, 0.003958849236369133)","(42, 0.0028205132111907005)","(33, 0.002468571299687028)","(44, 0.002121017314493656)","(31, 0.0020069414749741554)","(29, 0.0019675777293741703)","(0, 0.001965300878509879)","(32, 0.0018788804300129414)"
"(47, 0.008010957390069962)","(46, 0.006185442674905062)","(30, 0.0034049609676003456)","(42, 0.002558813663199544)","(45, 0.002502887276932597)","(33, 0.0022623417899012566)","(31, 0.0018983158515766263)","(0, 0.0018813412170857191)","(29, 0.0018726077396422625)","(44, 0.0016089838463813066)"
"(48, 0.007594036869704723)","(47, 0.005048531107604504)","(46, 0.003601419273763895)","(30, 0.0035365354269742966)","(42, 0.0025023985654115677)","(45, 0.0022186501882970333)","(33, 0.002192312153056264)","(0, 0.001988373463973403)","(31, 0.0018138091545552015)","(29, 0.001783251645974815)"
"(49, 0.00939064472913742)","(48, 0.00391849409788847)","(46, 0.00289983325637877)","(47, 0.0028700006660073996)","(30, 0.002805215073749423)","(42, 0.0020829266868531704)","(33, 0.0019426329527050257)","(0, 0.0018149360548704863)","(45, 0.0017918719677254558)","(31, 0.001608207356184721)"
"(50, 0.007242798339575529)","(49, 0.006801576819270849)","(46, 0.002684829756617546)","(30, 0.0026622097939252853)","(47, 0.002432473236694932)","(48, 0.002253996441140771)","(42, 0.00217038462869823)","(33, 0.0017662036698311567)","(0, 0.0017355051822960377)","(29, 0.001589369960129261)"
"(51, 0.0071179745718836784)","(50, 0.006329231429845095)","(49, 0.005166645161807537)","(30, 0.0029975625220686197)","(46, 0.002357745310291648)","(47, 0.00206535286270082)","(42, 0.002058933023363352)","(33, 0.0017551216296851635)","(0, 0.00173217395786196)","(48, 0.0015915854601189494)"
"(49, 0.005070889368653297)","(52, 0.004905295558273792)","(51, 0.004670881200581789)","(50, 0.004453988280147314)","(30, 0.003381904447451234)","(42, 0.0022578053176403046)","(46, 0.002249112818390131)","(47, 0.002107340143993497)","(33, 0.0017052729381248355)","(31, 0.0016821696190163493)"
"(53, 0.005134228616952896)","(49, 0.004751618020236492)","(50, 0.003945277538150549)","(52, 0.003921824041754007)","(30, 0.0032602804712951183)","(42, 0.0021126586943864822)","(51, 0.0020769124384969473)","(46, 0.0018967225914821029)","(29, 0.0018379088724032044)","(47, 0.0018279280047863722)"
"(54, 0.007349485065788031)","(49, 0.004618601407855749)","(50, 0.0036943501327186823)","(30, 0.0029374680016189814)","(53, 0.0027490074280649424)","(46, 0.001855887589044869)","(42, 0.0017989090410992503)","(47, 0.0017333083087578416)","(0, 0.0017168690683320165)","(33, 0.0017006068956106901)"
"(55, 0.007803899236023426)","(49, 0.004372287541627884)","(50, 0.003566562896594405)","(54, 0.002951717469841242)","(30, 0.002830343320965767)","(42, 0.0018464205786585808)","(47, 0.001826104475185275)","(46, 0.0016637803055346012)","(29, 0.001610674662515521)","(0, 0.001511303475126624)"
"(56, 0.007658121641725302)","(49, 0.004078947007656097)","(55, 0.003185375826433301)","(50, 0.0031144958920776844)","(30, 0.002614360535517335)","(0, 0.002065967535600066)","(47, 0.0016683689318597317)","(46, 0.0016559245996177197)","(42, 0.0015813149511814117)","(33, 0.0015253215096890926)"
"(57, 0.00820156093686819)","(49, 0.0039831954054534435)","(56, 0.0037617962807416916)","(50, 0.0030490776989609003)","(30, 0.0025085466913878918)","(55, 0.002299904590472579)","(0, 0.0017483034171164036)","(47, 0.0015344885177910328)","(46, 0.0015169194666668773)","(42, 0.0014904513955116272)"
"(58, 0.006035142578184605)","(49, 0.003769159084185958)","(57, 0.0037026817444711924)","(50, 0.003205333836376667)","(30, 0.0024959854781627655)","(55, 0.0022485945373773575)","(56, 0.002002085791900754)","(0, 0.0016416629077866673)","(42, 0.001565100159496069)","(25, 0.0014413120225071907)"
"(59, 0.007520936895161867)","(58, 0.005369612015783787)","(49, 0.0035922827664762735)","(50, 0.0027117484714835882)","(30, 0.0021652651485055685)","(55, 0.001981124747544527)","(57, 0.0018147293012589216)","(0, 0.0018031093059107661)","(56, 0.0014886397402733564)","(42, 0.0014588972553610802)"
"(60, 0.007865764200687408)","(59, 0.004939481150358915)","(58, 0.0036361166276037693)","(49, 0.0032512610778212547)","(50, 0.002452640328556299)","(55, 0.0019967404659837484)","(30, 0.0019108966225758195)","(0, 0.001781234983354807)","(57, 0.001509609166532755)","(42, 0.0013569669099524617)"
"(61, 0.00884513184428215)","(58, 0.0031444875057786703)","(49, 0.002890900708734989)","(59, 0.0022938635665923357)","(60, 0.0022843009792268276)","(50, 0.00218429253436625)","(30, 0.0017700322205200791)","(55, 0.0017654708353802562)","(0, 0.001759895239956677)","(57, 0.0013235029764473438)"
"(62, 0.006840121932327747)","(61, 0.005051185376942158)","(49, 0.0030460080597549677)","(58, 0.002971949288621545)","(50, 0.0020738705061376095)","(30, 0.002025483176112175)","(55, 0.0018962740432471037)","(59, 0.0017322874628007412)","(0, 0.0016155760968104005)","(25, 0.0012782514095306396)"
"(63, 0.0069599878042936325)","(62, 0.003994321916252375)","(61, 0.0032957603689283133)","(49, 0.0029459851793944836)","(58, 0.002858001971617341)","(50, 0.0022260884288698435)","(55, 0.0019504722440615296)","(30, 0.001800894271582365)","(59, 0.0015465241158381104)","(0, 0.001500339712947607)"
"(64, 0.004873419180512428)","(63, 0.00472882529720664)","(49, 0.0031681759282946587)","(61, 0.003161722794175148)","(58, 0.0027307122945785522)","(50, 0.00247647101059556)","(55, 0.0020848645363003016)","(62, 0.001984888222068548)","(30, 0.0019845091737806797)","(42, 0.0015045730397105217)"
"(65, 0.004368399269878864)","(49, 0.003342853859066963)","(64, 0.0032125134021043777)","(61, 0.003001182107254863)","(50, 0.00266365148127079)","(58, 0.0025319529231637716)","(63, 0.0023762136697769165)","(55, 0.0023034990299493074)","(30, 0.0022214665077626705)","(42, 0.0014711505500599742)"
"(66, 0.004491359461098909)","(65, 0.0039423429407179356)","(49, 0.0031840887386351824)","(61, 0.002991502871736884)","(58, 0.0026734471321105957)","(50, 0.0023725787177681923)","(30, 0.002253961516544223)","(55, 0.001838098163716495)","(0, 0.0016195669304579496)","(29, 0.0014388338895514607)"
"(67, 0.008073661476373672)","(49, 0.0027794456109404564)","(61, 0.002630088711157441)","(66, 0.0025115085300058126)","(58, 0.002380138961598277)","(30, 0.0021180198527872562)","(50, 0.0020292478147894144)","(55, 0.0016991066513583064)","(0, 0.0015037436969578266)","(65, 0.001348150079138577)"
"(68, 0.008477780967950821)","(67, 0.003518046112731099)","(61, 0.0026516378857195377)","(49, 0.0025807053316384554)","(58, 0.0023343495558947325)","(50, 0.0019433611305430532)","(30, 0.0019370001973584294)","(0, 0.0016511626308783889)","(55, 0.0014850030420348048)","(25, 0.001393600832670927)"
"(69, 0.007234922610223293)","(68, 0.004472157917916775)","(61, 0.002545405412092805)","(49, 0.002415902679786086)","(58, 0.0022540551144629717)","(50, 0.001856973860412836)","(30, 0.0016410152893513441)","(67, 0.001633770065382123)","(0, 0.0016248674364760518)","(55, 0.0013965213438495994)"
"(70, 0.007538714446127415)","(69, 0.004837109241634607)","(49, 0.0026082841213792562)","(61, 0.00253633433021605)","(58, 0.001986972289159894)","(68, 0.0019551056902855635)","(50, 0.0017267247894778848)","(30, 0.001631118473596871)","(0, 0.001589318853802979)","(55, 0.00156535510905087)"
"(71, 0.00682111969217658)","(70, 0.004558450076729059)","(69, 0.0028966430108994246)","(49, 0.0024680644273757935)","(61, 0.002267456380650401)","(58, 0.0018393131904304028)","(50, 0.001737466431222856)","(30, 0.0015883216401562095)","(0, 0.0015439587878063321)","(55, 0.0014991248026490211)"
"(72, 0.007586861960589886)","(71, 0.0035572457127273083)","(70, 0.0027343733236193657)","(69, 0.0025313072837889194)","(49, 0.0022533643059432507)","(61, 0.0021637778263539076)","(50, 0.00183704006485641)","(58, 0.001826680265367031)","(30, 0.001585979713127017)","(0, 0.0015794686041772366)"
"(73, 0.0072548724710941315)","(72, 0.004045950248837471)","(70, 0.002293102443218231)","(69, 0.002269103191792965)","(49, 0.002031919779255986)","(71, 0.0018921372247859836)","(61, 0.0018242874648422003)","(0, 0.0016543720848858356)","(58, 0.0016207019798457623)","(30, 0.0016057698521763086)"
"(74, 0.0058699739165604115)","(73, 0.0052535925060510635)","(72, 0.002501597162336111)","(69, 0.002270859433338046)","(70, 0.0021878648549318314)","(49, 0.002018452389165759)","(61, 0.001714716898277402)","(0, 0.0016913339495658875)","(58, 0.001601604511961341)","(71, 0.001549185486510396)"
"(75, 0.007763121742755175)","(74, 0.005006416235119104)","(73, 0.002555364277213812)","(69, 0.002057567471638322)","(70, 0.0019968166016042233)","(72, 0.0019754720851778984)","(49, 0.0019035856239497662)","(0, 0.001640025177039206)","(61, 0.0016002235934138298)","(58, 0.0014574930537492037)"
"(76, 0.006120049860328436)","(75, 0.0036902488209307194)","(74, 0.0027700222562998533)","(69, 0.002361713210120797)","(70, 0.002146184677258134)","(49, 0.0021129234228283167)","(73, 0.002044145716354251)","(61, 0.0018246478866785765)","(72, 0.0017207458149641752)","(0, 0.0015805824659764767)"
"(77, 0.004749878775328398)","(76, 0.0028459387831389904)","(69, 0.0024953465908765793)","(74, 0.0024036404211074114)","(70, 0.002390220295637846)","(75, 0.002200210001319647)","(49, 0.002174775581806898)","(61, 0.002153154695406556)","(73, 0.0017361642094329)","(58, 0.0017214424442499876)"
"(78, 0.007351819425821304)","(69, 0.002267352305352688)","(70, 0.0021623859647661448)","(49, 0.002000912092626095)","(74, 0.0019496397580951452)","(61, 0.0018886429024860263)","(77, 0.001847477164119482)","(30, 0.00162217125762254)","(73, 0.0015619356418028474)","(58, 0.0015553991543129086)"
"(79, 0.005924894940108061)","(78, 0.0032981897238641977)","(70, 0.0021074539981782436)","(74, 0.0020672765094786882)","(69, 0.002032330259680748)","(49, 0.0018590359250083566)","(61, 0.0018180524930357933)","(0, 0.0017286266665905714)","(30, 0.0016291344072669744)","(58, 0.0015719868242740631)"
"(80, 0.008268254809081554)","(79, 0.002745384816080332)","(69, 0.002067453460767865)","(70, 0.0020529364701360464)","(78, 0.001805366249755025)","(74, 0.0017326257657259703)","(61, 0.0016525021055713296)","(49, 0.0016324390890076756)","(30, 0.0015377720119431615)","(58, 0.001454751007258892)"
"(81, 0.00706753134727478)","(80, 0.004330914933234453)","(70, 0.001771294977515936)","(49, 0.0016988643910735846)","(69, 0.0016845662612468004)","(74, 0.0016730017960071564)","(30, 0.0015276020858436823)","(0, 0.0015122104668989778)","(61, 0.0014707109658047557)","(73, 0.001308942912146449)"
"(82, 0.007129496894776821)","(81, 0.0053419130854308605)","(80, 0.0020837539341300726)","(74, 0.0017449712613597512)","(70, 0.001739384955726564)","(49, 0.0016817613504827023)","(61, 0.0016488619148731232)","(0, 0.0016440072795376182)","(69, 0.0016225614817813039)","(30, 0.0014385086251422763)"
"(83, 0.00816288311034441)","(82, 0.004106113687157631)","(81, 0.0032222357112914324)","(80, 0.001567552681080997)","(74, 0.0015173540450632572)","(70, 0.0015137821901589632)","(0, 0.001507822424173355)","(49, 0.0014752468559890985)","(69, 0.0014364138478413224)","(61, 0.0013845700304955244)"
"(84, 0.007082653231918812)","(83, 0.004391523078083992)","(81, 0.0030412760097533464)","(82, 0.002024337649345398)","(69, 0.0016221946571022272)","(70, 0.001585616497322917)","(74, 0.0015737329376861453)","(49, 0.0015554198762401938)","(0, 0.0015401080017909408)","(30, 0.0015223290538415313)"
"(85, 0.006881926208734512)","(84, 0.003975644242018461)","(83, 0.0027651390992105007)","(81, 0.002684985054656863)","(0, 0.001588889048434794)","(82, 0.0015663084341213107)","(69, 0.0014827821869403124)","(70, 0.0014449207810685039)","(49, 0.0014221476158127189)","(74, 0.0014199536526575685)"
"(86, 0.007054703310132027)","(85, 0.00424342043697834)","(81, 0.0024151650723069906)","(83, 0.002306842477992177)","(84, 0.002141211647540331)","(0, 0.001666887546889484)","(49, 0.0014551695203408599)","(69, 0.0014300779439508915)","(70, 0.0014241954777389765)","(82, 0.001344749005511403)"
"(87, 0.009066296741366386)","(86, 0.0033131607342511415)","(85, 0.0027065125759691)","(81, 0.0021499190479516983)","(83, 0.002024963265284896)","(84, 0.00183274713344872)","(0, 0.0015433728694915771)","(82, 0.0012806361773982644)","(25, 0.00124545197468251)","(49, 0.001243948470801115)"
"(88, 0.007942433468997478)","(87, 0.002548864111304283)","(81, 0.0024691782891750336)","(85, 0.0024338895455002785)","(83, 0.0021541460882872343)","(0, 0.0017124535515904427)","(70, 0.0014957886887714267)","(84, 0.0014932970516383648)","(86, 0.0014587253099307418)","(69, 0.001292521832510829)"
"(89, 0.006001934874802828)","(81, 0.002660529688000679)","(88, 0.0023172246292233467)","(83, 0.0022817060817033052)","(85, 0.0021941661834716797)","(70, 0.0016371646197512746)","(69, 0.0015327290166169405)","(0, 0.0014179876307025552)","(49, 0.0014115762896835804)","(84, 0.00140102906152606)"
"(90, 0.0074278139509260654)","(89, 0.003033045446500182)","(81, 0.0023187752813100815)","(83, 0.0021534133702516556)","(85, 0.0018201173515990376)","(69, 0.0015624251682311296)","(70, 0.0013945827959105372)","(49, 0.0012540238676592708)","(0, 0.00124287698417902)","(84, 0.0012218718184158206)"
"(90, 0.005216784309595823)","(91, 0.003136661136522889)","(81, 0.0027297744527459145)","(83, 0.002349351067095995)","(69, 0.001768207410350442)","(70, 0.001731316326186061)","(85, 0.001713461708277464)","(49, 0.0014369823038578033)","(30, 0.0013684119330719113)","(0, 0.0013541593216359615)"
"(92, 0.005477809347212315)","(91, 0.0033029585611075163)","(81, 0.0022479714825749397)","(83, 0.002162543125450611)","(85, 0.0018812224734574556)","(90, 0.0016948201227933168)","(70, 0.0016928438562899828)","(69, 0.0015027798945084214)","(49, 0.0014262403128668666)","(0, 0.0014221356250345707)"
"(93, 0.006801694631576538)","(92, 0.004384144674986601)","(83, 0.001920399721711874)","(81, 0.001918175839819014)","(85, 0.0018058579880744219)","(0, 0.0015895735705271363)","(90, 0.0014723327476531267)","(69, 0.0013502007350325584)","(70, 0.0013477045577019453)","(49, 0.0012969104573130608)"
"(94, 0.008556302636861801)","(93, 0.0030173726845532656)","(92, 0.0024889905471354723)","(83, 0.001712223282083869)","(81, 0.001710928394459188)","(85, 0.0015791264595463872)","(90, 0.00134869827888906)","(0, 0.0013384920312091708)","(69, 0.0012398201506584883)","(70, 0.0011900902027264237)"
"(95, 0.008861157111823559)","(94, 0.004413209855556488)","(92, 0.0019406079081818461)","(93, 0.001557405455969274)","(85, 0.0015234195161610842)","(81, 0.0015115819405764341)","(0, 0.0015055330004543066)","(83, 0.0014349883422255516)","(25, 0.0012593090068548918)","(49, 0.0010786302154883742)"
