"(0, 0.030414965003728867)","(11, 0.004455925431102514)","(9, 0.0035594776272773743)","(10, 0.0033433185890316963)","(3, 0.00135391007643193)","(7, 0.001268754480406642)","(4, 0.0012355223298072815)","(6, 0.0012121300678700209)","(5, 0.0011956100352108479)","(8, 0.001018659328110516)"
"(0, 0.03139592707157135)","(12, 0.004158528055995703)","(11, 0.0031860261224210262)","(9, 0.002582046203315258)","(10, 0.0017440324882045388)","(3, 0.001438830979168415)","(4, 0.00119950738735497)","(6, 0.0010836920700967312)","(5, 0.0009948546066880226)","(7, 0.0007120665977708995)"
"(0, 0.029583830386400223)","(13, 0.0048439884558320045)","(12, 0.00374798895791173)","(11, 0.002177807269617915)","(9, 0.0021352036856114864)","(10, 0.001352649531327188)","(3, 0.0012108504306524992)","(4, 0.0011028549633920193)","(6, 0.0008845770498737693)","(5, 0.0008565348107367754)"
"(0, 0.021419387310743332)","(13, 0.00447074044495821)","(14, 0.004418947733938694)","(12, 0.002590979915112257)","(9, 0.0025135702453553677)","(3, 0.0018605737714096904)","(4, 0.0018124304478988051)","(11, 0.001764955697581172)","(5, 0.0016314935637637973)","(10, 0.0016127211274579167)"
"(15, 0.00979690533131361)","(14, 0.008525094017386436)","(0, 0.006429964676499367)","(3, 0.0023649109061807394)","(9, 0.0023540640249848366)","(5, 0.0022117316257208586)","(4, 0.002210268983617425)","(12, 0.0020389033015817404)","(6, 0.0020089447498321533)","(2, 0.0019423413323238492)"
"(15, 0.013506317511200905)","(16, 0.0073470305651426315)","(14, 0.005523637402802706)","(0, 0.004112723283469677)","(3, 0.0019162457901984453)","(9, 0.0018306005513295531)","(4, 0.0016753876116126776)","(12, 0.001628959202207625)","(5, 0.0015364730497822165)","(2, 0.0015213418519124389)"
"(16, 0.01098964735865593)","(15, 0.010190630331635475)","(17, 0.0057273865677416325)","(14, 0.004311562981456518)","(0, 0.0031061999034136534)","(3, 0.0015228715492412448)","(9, 0.0015040385769680142)","(4, 0.0014272701228037477)","(12, 0.001309189829044044)","(5, 0.001213239156641066)"
"(17, 0.009141483344137669)","(16, 0.00901354756206274)","(15, 0.008466196246445179)","(18, 0.004610462114214897)","(14, 0.003617773065343499)","(0, 0.0026164918672293425)","(3, 0.0012140506878495216)","(9, 0.0012024908792227507)","(4, 0.0011332002468407154)","(5, 0.0010457539465278387)"
"(16, 0.007729196455329657)","(17, 0.0077210236340761185)","(15, 0.007320604287087917)","(18, 0.007319617085158825)","(19, 0.003894596127793193)","(14, 0.0031282231211662292)","(0, 0.0021377461962401867)","(3, 0.0010479346383363008)","(9, 0.0009908354841172695)","(4, 0.0009686943958513439)"
"(16, 0.006962718907743692)","(17, 0.006925678346306086)","(15, 0.0065263365395367146)","(18, 0.00647752033546567)","(19, 0.006454200949519873)","(20, 0.003225688822567463)","(14, 0.0027073188684880733)","(0, 0.001897836453281343)","(3, 0.0008575600222684443)","(4, 0.000806327152531594)"
"(17, 0.006215543951839209)","(16, 0.006200837902724743)","(18, 0.005786700174212456)","(15, 0.005741138476878405)","(19, 0.005673112813383341)","(20, 0.005265006795525551)","(21, 0.0028563975356519222)","(14, 0.002442124532535672)","(0, 0.001665694871917367)","(3, 0.0008128699846565723)"
"(17, 0.005590982269495726)","(16, 0.005508022382855415)","(18, 0.005254266317933798)","(15, 0.0051676128059625626)","(19, 0.00512446416541934)","(21, 0.004937620367854834)","(20, 0.004683551844209433)","(22, 0.0026078461669385433)","(14, 0.0022309047635644674)","(0, 0.00147820299025625)"
"(17, 0.005051059648394585)","(16, 0.005010242573916912)","(18, 0.004800524562597275)","(19, 0.004719567485153675)","(15, 0.004698171745985746)","(22, 0.00468164449557662)","(21, 0.004492268431931734)","(20, 0.004303650930523872)","(23, 0.00227427133359015)","(14, 0.0020115419756621122)"
"(17, 0.004620509222149849)","(16, 0.004618167877197266)","(18, 0.004346323199570179)","(19, 0.004339289851486683)","(15, 0.004330077208578587)","(22, 0.0041558933444321156)","(21, 0.0041066789999604225)","(23, 0.004018483683466911)","(20, 0.003990054130554199)","(24, 0.0022711753845214844)"
"(17, 0.004300818312913179)","(16, 0.0042779636569321156)","(18, 0.004036686383187771)","(19, 0.003978319000452757)","(15, 0.003973493352532387)","(22, 0.0038803101051598787)","(21, 0.0038580656982958317)","(24, 0.0038530968595296144)","(20, 0.003711495315656066)","(23, 0.0036980456206947565)"
"(17, 0.003956394270062447)","(16, 0.003905167570337653)","(18, 0.0037399816792458296)","(19, 0.003680806141346693)","(22, 0.003620472038164735)","(15, 0.003579087322577834)","(21, 0.003569226246327162)","(24, 0.00351372710429132)","(25, 0.0034527541138231754)","(23, 0.00342524703592062)"
"(26, 0.0035548924934118986)","(17, 0.0034148835111409426)","(16, 0.003353700740262866)","(18, 0.0032265461049973965)","(25, 0.0032232236117124557)","(24, 0.003205203916877508)","(22, 0.003193204291164875)","(19, 0.0031814146786928177)","(21, 0.0030708122067153454)","(23, 0.0030682540964335203)"
"(26, 0.0032643508166074753)","(17, 0.0031209446024149656)","(27, 0.003064436838030815)","(16, 0.0030109977815300226)","(25, 0.002964270068332553)","(24, 0.002949462039396167)","(18, 0.0029415751341730356)","(22, 0.002909672213718295)","(19, 0.002894785488024354)","(23, 0.0028493397403508425)"
"(26, 0.0033098983112722635)","(17, 0.0031169080175459385)","(24, 0.003061313647776842)","(16, 0.0030606461223214865)","(18, 0.0030351257883012295)","(19, 0.0030211496632546186)","(22, 0.0029825640376657248)","(25, 0.0029809020925313234)","(21, 0.00292704114690423)","(23, 0.002915956312790513)"
"(26, 0.003278284100815654)","(17, 0.0030674005392938852)","(16, 0.003036446636542678)","(24, 0.003030915278941393)","(25, 0.003020653733983636)","(22, 0.0030001592822372913)","(19, 0.002973475493490696)","(18, 0.0029074489139020443)","(21, 0.002903754822909832)","(23, 0.002897097496315837)"
"(26, 0.003120751352980733)","(17, 0.0029439758509397507)","(16, 0.0028672455810010433)","(24, 0.0028632711619138718)","(22, 0.0028626155108213425)","(25, 0.0028309321496635675)","(23, 0.0027788602747023106)","(21, 0.002772724721580744)","(18, 0.0027611274272203445)","(19, 0.0027478360570967197)"
"(26, 0.003139080945402384)","(17, 0.0029723001644015312)","(16, 0.0029551410116255283)","(24, 0.0029405069071799517)","(22, 0.002918024081736803)","(25, 0.0028618478681892157)","(23, 0.0028346977196633816)","(18, 0.002817794680595398)","(21, 0.002798747969791293)","(19, 0.0027750039007514715)"
"(26, 0.003065443132072687)","(17, 0.002984783612191677)","(16, 0.002933235140517354)","(24, 0.0028692102059721947)","(22, 0.0028614497277885675)","(25, 0.00280247931368649)","(23, 0.0027816893998533487)","(18, 0.002755535766482353)","(19, 0.0027405882719904184)","(15, 0.0026846814434975386)"
"(26, 0.0029614854138344526)","(17, 0.002849771874025464)","(16, 0.0028343438170850277)","(24, 0.0027629041578620672)","(25, 0.0026864076498895884)","(23, 0.002674583811312914)","(18, 0.002660906407982111)","(22, 0.002644929802045226)","(15, 0.002612402429804206)","(19, 0.0025788163766264915)"
"(26, 0.002934277057647705)","(17, 0.0028648399747908115)","(16, 0.002853894140571356)","(24, 0.002712354762479663)","(25, 0.0026599622797220945)","(18, 0.0026357059832662344)","(22, 0.0025918125174939632)","(19, 0.0025885605718940496)","(23, 0.002534260507673025)","(21, 0.002507898723706603)"
"(26, 0.0029542995616793633)","(17, 0.002949116285890341)","(16, 0.002844879636541009)","(18, 0.002703714882954955)","(25, 0.002642605220898986)","(22, 0.0026312137488275766)","(24, 0.0026134324725717306)","(19, 0.0026103926356881857)","(15, 0.002590074436739087)","(23, 0.0025383669417351484)"
"(26, 0.002858569612726569)","(17, 0.0027472926303744316)","(16, 0.0027347421273589134)","(18, 0.002616883022710681)","(19, 0.0024979328736662865)","(24, 0.002491254825145006)","(22, 0.002459082519635558)","(23, 0.0024478023406118155)","(25, 0.002436821348965168)","(15, 0.002429068088531494)"
"(17, 0.002847371157258749)","(26, 0.0027971959207206964)","(16, 0.0027967309579253197)","(37, 0.0027110427618026733)","(18, 0.0025906406808644533)","(19, 0.002583386842161417)","(24, 0.0025239086244255304)","(22, 0.0025204038247466087)","(25, 0.002443201607093215)","(23, 0.0024256319738924503)"
"(17, 0.0028303551953285933)","(26, 0.0027500891592353582)","(16, 0.0026918340008705854)","(18, 0.0026113600470125675)","(22, 0.00251333718188107)","(19, 0.0025080679915845394)","(24, 0.002475323621183634)","(23, 0.0024616983719170094)","(25, 0.00244538183324039)","(21, 0.002407717751339078)"
"(26, 0.0027291560545563698)","(17, 0.0026827550027519464)","(16, 0.0026317001320421696)","(18, 0.002555631101131439)","(22, 0.0025121152866631746)","(19, 0.002490703947842121)","(24, 0.0024877237156033516)","(21, 0.0024847101885825396)","(23, 0.002416302217170596)","(25, 0.0023815035820007324)"
"(26, 0.0027769184671342373)","(17, 0.002766392193734646)","(16, 0.0026715444400906563)","(22, 0.0026533270720392466)","(19, 0.002555873477831483)","(18, 0.002548392629250884)","(24, 0.0025393294636160135)","(23, 0.002498047659173608)","(25, 0.002479653339833021)","(21, 0.0024515818804502487)"
"(26, 0.002841572742909193)","(17, 0.0027907395269721746)","(16, 0.0026838015764951706)","(18, 0.002605544403195381)","(23, 0.002603396773338318)","(22, 0.0026019704528152943)","(24, 0.002601802349090576)","(19, 0.0025283480063080788)","(25, 0.0025087713729590178)","(21, 0.0024860561825335026)"
"(26, 0.0027883602306246758)","(16, 0.00267044547945261)","(17, 0.002660131547600031)","(24, 0.0026187754701822996)","(22, 0.0025517463218420744)","(18, 0.002492821542546153)","(23, 0.002488117665052414)","(25, 0.002471520798280835)","(19, 0.00244592665694654)","(15, 0.002433760091662407)"
"(26, 0.0027781128883361816)","(16, 0.002727570477873087)","(17, 0.00269956118427217)","(22, 0.0025281787384301424)","(24, 0.0025086593814194202)","(25, 0.0025065874215215445)","(23, 0.00246958970092237)","(15, 0.0024194526486098766)","(18, 0.0024169052485376596)","(19, 0.0023828530684113503)"
"(26, 0.002789633348584175)","(17, 0.0027454709634184837)","(16, 0.0027081037405878305)","(24, 0.002488758647814393)","(18, 0.0024507383350282907)","(23, 0.0024260305799543858)","(22, 0.002400412457063794)","(25, 0.0023912929464131594)","(15, 0.002342946594581008)","(19, 0.0022986435797065496)"
"(17, 0.002768568927422166)","(26, 0.0027183890342712402)","(16, 0.0026615525130182505)","(18, 0.0025337219703942537)","(24, 0.00247535714879632)","(25, 0.0024048853665590286)","(22, 0.002404137747362256)","(19, 0.0023753810673952103)","(23, 0.002356439596042037)","(21, 0.002247333526611328)"
"(26, 0.0027801585383713245)","(17, 0.002756373956799507)","(16, 0.002580280415713787)","(18, 0.0025790398940443993)","(19, 0.0024836992379277945)","(25, 0.0024392581544816494)","(24, 0.002437937306240201)","(22, 0.0023905741982162)","(23, 0.002381387632340193)","(15, 0.002292125253006816)"
"(26, 0.0027282284572720528)","(17, 0.0026185798924416304)","(16, 0.00257485150359571)","(18, 0.002499280497431755)","(19, 0.002434907015413046)","(24, 0.0023732781410217285)","(25, 0.0023116159718483686)","(22, 0.002304731635376811)","(15, 0.002304244088009)","(23, 0.0023018335923552513)"
"(16, 0.0027561450842767954)","(26, 0.002744340803474188)","(17, 0.0027427077293395996)","(19, 0.0024849604815244675)","(18, 0.0024713934399187565)","(22, 0.002471096580848098)","(24, 0.0024319076910614967)","(21, 0.0024225569795817137)","(25, 0.002393946750089526)","(15, 0.0023704839404672384)"
"(17, 0.002746226731687784)","(26, 0.0026831317227333784)","(16, 0.0026536560617387295)","(22, 0.0024851893540471792)","(18, 0.0024490992072969675)","(21, 0.0023669064976274967)","(23, 0.0023577657993882895)","(24, 0.002345456974580884)","(19, 0.0023347472306340933)","(15, 0.0023273455444723368)"
"(17, 0.002698996104300022)","(16, 0.002644338645040989)","(26, 0.0026256870478391647)","(18, 0.002512412378564477)","(22, 0.002484896220266819)","(23, 0.0024235746823251247)","(24, 0.002383274957537651)","(19, 0.0023466229904443026)","(21, 0.002300388878211379)","(15, 0.0022765016183257103)"
"(17, 0.002651310060173273)","(16, 0.0025604749098420143)","(26, 0.002506866352632642)","(18, 0.0024138730950653553)","(22, 0.002383667277172208)","(24, 0.0023825527168810368)","(51, 0.002378745935857296)","(23, 0.0023719286546111107)","(19, 0.002342946594581008)","(15, 0.002248200122267008)"
"(17, 0.0025162124074995518)","(16, 0.0024848722387105227)","(26, 0.002443819073960185)","(15, 0.00235375645570457)","(18, 0.002344234846532345)","(24, 0.00230969674885273)","(19, 0.0022433854173868895)","(23, 0.002238157670944929)","(25, 0.0022057187743484974)","(22, 0.0021667086984962225)"
"(16, 0.002714803209528327)","(17, 0.0026000309735536575)","(26, 0.0025883126072585583)","(15, 0.0023933243937790394)","(18, 0.002340369625017047)","(24, 0.0022991918958723545)","(19, 0.0022760271094739437)","(25, 0.0022645341232419014)","(22, 0.0022410487290471792)","(21, 0.0021960425656288862)"
"(17, 0.0027127647772431374)","(16, 0.0026507519651204348)","(26, 0.0025797677226364613)","(18, 0.0023341781925410032)","(15, 0.002290017670020461)","(22, 0.002258691703900695)","(25, 0.002194031374529004)","(19, 0.002178887138143182)","(23, 0.0021642986685037613)","(24, 0.002156470902264118)"
"(17, 0.0028390479274094105)","(16, 0.002735195215791464)","(26, 0.002677338197827339)","(18, 0.0025897047016769648)","(19, 0.0023676110431551933)","(22, 0.0023599863052368164)","(23, 0.002347010187804699)","(24, 0.002327237045392394)","(15, 0.0022993148304522038)","(21, 0.0022257722448557615)"
"(17, 0.0027065323665738106)","(16, 0.0025463318452239037)","(18, 0.002509339712560177)","(26, 0.0024818372912704945)","(19, 0.002419867552816868)","(24, 0.0023141861893236637)","(22, 0.002278269501402974)","(23, 0.00223537627607584)","(25, 0.002187312813475728)","(15, 0.0021566140931099653)"
"(17, 0.0026415036991238594)","(26, 0.0025117183104157448)","(18, 0.00250208075158298)","(16, 0.002496888628229499)","(19, 0.0024337386712431908)","(24, 0.002272791927680373)","(22, 0.0022520958445966244)","(23, 0.0022429570090025663)","(25, 0.002236423548310995)","(15, 0.002224094932898879)"
"(26, 0.00260363332927227)","(17, 0.0025895428843796253)","(16, 0.002579116728156805)","(18, 0.0024268904235213995)","(19, 0.0024113464169204235)","(22, 0.00230122497305274)","(21, 0.0022943555377423763)","(24, 0.002277456456795335)","(15, 0.0022410631645470858)","(23, 0.002223980613052845)"
"(17, 0.002575485734269023)","(16, 0.0025162219535559416)","(26, 0.0025150442961603403)","(22, 0.0023749470710754395)","(18, 0.00229655671864748)","(19, 0.0022696710657328367)","(21, 0.002260154578834772)","(23, 0.0022074906155467033)","(24, 0.0021881007123738527)","(25, 0.0021562515757977962)"
"(17, 0.0026739693712443113)","(26, 0.0025840664748102427)","(16, 0.0025240445975214243)","(22, 0.0024658716283738613)","(18, 0.0024329444859176874)","(23, 0.0024176291190087795)","(24, 0.0023141514975577593)","(21, 0.0022840595338493586)","(19, 0.0022630738094449043)","(25, 0.00218054186552763)"
"(17, 0.002570581389591098)","(26, 0.002533304737880826)","(16, 0.0025071168784052134)","(24, 0.002434771042317152)","(22, 0.0024284326937049627)","(18, 0.0024228920228779316)","(23, 0.0024142758920788765)","(19, 0.002314917976036668)","(25, 0.0022213030606508255)","(21, 0.0022022093180567026)"
"(26, 0.0026006007101386786)","(17, 0.002591571770608425)","(16, 0.002522714203223586)","(24, 0.002445006277412176)","(23, 0.0023875341285020113)","(25, 0.0023621832951903343)","(18, 0.0023535368964076042)","(22, 0.0023307299707084894)","(19, 0.0023274302948266268)","(15, 0.002187110250815749)"
"(26, 0.002650854643434286)","(17, 0.002471981104463339)","(16, 0.002426686231046915)","(24, 0.0023233008105307817)","(25, 0.002276343060657382)","(18, 0.002242694841697812)","(23, 0.002221230184659362)","(22, 0.0021697760093957186)","(15, 0.002162405289709568)","(19, 0.002128245774656534)"
"(26, 0.0027578140143305063)","(16, 0.0026020025834441185)","(17, 0.0025722074788063765)","(25, 0.0023443340323865414)","(24, 0.0023225736804306507)","(18, 0.0023153333459049463)","(22, 0.002305051079019904)","(15, 0.002229682169854641)","(23, 0.0022258982062339783)","(19, 0.002201652619987726)"
"(26, 0.002607316942885518)","(17, 0.002535574370995164)","(16, 0.00244499440304935)","(18, 0.002227982971817255)","(22, 0.0022078061010688543)","(23, 0.0021640872582793236)","(25, 0.0021287202835083008)","(24, 0.0021114491391927004)","(19, 0.0020886182319372892)","(15, 0.0020715093705803156)"
"(17, 0.002648253459483385)","(26, 0.002582104178145528)","(16, 0.0025640393141657114)","(18, 0.0024417294189333916)","(24, 0.0023023844696581364)","(23, 0.0022996370680630207)","(19, 0.002250115852802992)","(22, 0.0022407639771699905)","(15, 0.0021751190070062876)","(25, 0.002136045601218939)"
"(17, 0.002664413535967469)","(16, 0.002569453790783882)","(26, 0.0025312399957329035)","(18, 0.0024505555629730225)","(19, 0.0023634410463273525)","(24, 0.002339959144592285)","(22, 0.002256756415590644)","(23, 0.0022353336680680513)","(25, 0.0022351478692144156)","(15, 0.0021318900398910046)"
"(17, 0.002647263929247856)","(26, 0.002626650268211961)","(16, 0.0024864100851118565)","(18, 0.0024319379590451717)","(19, 0.0023500823881477118)","(25, 0.0022848236840218306)","(24, 0.002271864330396056)","(22, 0.0022715115919709206)","(23, 0.00223406869918108)","(15, 0.0021584106143563986)"
"(26, 0.00260971300303936)","(17, 0.0025045061483979225)","(16, 0.0024615335278213024)","(18, 0.0023493615444749594)","(19, 0.0022571636363863945)","(22, 0.0022449397947639227)","(24, 0.0021982956677675247)","(23, 0.00219594594091177)","(21, 0.002179034985601902)","(25, 0.0021340155508369207)"
"(17, 0.0026265382766723633)","(26, 0.002583851804956794)","(16, 0.002524843206629157)","(22, 0.002399852266535163)","(18, 0.002354777418076992)","(19, 0.002317759906873107)","(23, 0.0022936956956982613)","(24, 0.0022862600162625313)","(21, 0.002220195485278964)","(15, 0.002204643562436104)"
"(17, 0.002548086689785123)","(26, 0.0025412749964743853)","(16, 0.002528867684304714)","(18, 0.0023459428921341896)","(22, 0.002333308570086956)","(15, 0.0023325395304709673)","(23, 0.002319265389814973)","(24, 0.002264292212203145)","(19, 0.0022075725719332695)","(21, 0.0021795141510665417)"
"(16, 0.0026371837593615055)","(17, 0.002555260667577386)","(26, 0.002521159593015909)","(15, 0.0023153198417276144)","(24, 0.002302322303876281)","(18, 0.0022863303311169147)","(22, 0.0022777921985834837)","(23, 0.002274320228025317)","(19, 0.0021880697458982468)","(25, 0.002156841801479459)"
"(17, 0.0027400327380746603)","(16, 0.002718670293688774)","(26, 0.0025760484859347343)","(15, 0.002345101907849312)","(18, 0.0023444322869181633)","(24, 0.002305526752024889)","(23, 0.0022782080341130495)","(22, 0.0022747551556676626)","(25, 0.00225075613707304)","(19, 0.0021866727620363235)"
"(17, 0.002756099682301283)","(16, 0.0026978396344929934)","(26, 0.0026132583152502775)","(18, 0.0024509693030267954)","(15, 0.0023104858119040728)","(24, 0.0022628307342529297)","(23, 0.002234342275187373)","(25, 0.002197478897869587)","(19, 0.0021852327045053244)","(22, 0.0021785020362585783)"
"(17, 0.0026006365660578012)","(16, 0.0025319624692201614)","(26, 0.002427120227366686)","(18, 0.00233565759845078)","(19, 0.0021873307414352894)","(15, 0.0021249663550406694)","(24, 0.0020770502742379904)","(22, 0.0020541215781122446)","(25, 0.0020330108236521482)","(23, 0.002006606664508581)"
"(17, 0.002716770162805915)","(16, 0.002589981537312269)","(26, 0.0025436615105718374)","(18, 0.0024634557776153088)","(19, 0.002310094889253378)","(15, 0.0021901382133364677)","(0, 0.002171165542677045)","(23, 0.002124232007190585)","(22, 0.0021060521248728037)","(25, 0.0020933353807777166)"
"(17, 0.0025539780035614967)","(16, 0.0024776412174105644)","(26, 0.002406189450994134)","(18, 0.002348187379539013)","(19, 0.002243912313133478)","(22, 0.0020725918002426624)","(21, 0.002066659973934293)","(24, 0.0020561444107443094)","(15, 0.0020414197351783514)","(23, 0.002025834983214736)"
"(17, 0.0024692141450941563)","(16, 0.002306494629010558)","(18, 0.0022576262708753347)","(26, 0.0022414911072701216)","(19, 0.0021834326907992363)","(22, 0.0021578974556177855)","(21, 0.0020508456509560347)","(23, 0.0019863126799464226)","(24, 0.001961398171260953)","(25, 0.0019233297789469361)"
"(17, 0.0026024377439171076)","(26, 0.002493027364835143)","(18, 0.0024426747113466263)","(22, 0.002405561739578843)","(16, 0.0024004888255149126)","(19, 0.0023348545655608177)","(23, 0.0023233999963849783)","(21, 0.00226002698764205)","(24, 0.002189154736697674)","(25, 0.0020838582422584295)"
"(17, 0.0025245524011552334)","(26, 0.002507832134142518)","(16, 0.002490887651219964)","(22, 0.002437838353216648)","(18, 0.002389443339779973)","(23, 0.002384177641943097)","(24, 0.0023505783174186945)","(19, 0.002347378758713603)","(21, 0.002276784274727106)","(15, 0.0021979892626404762)"
"(16, 0.002537291031330824)","(17, 0.0025300337001681328)","(26, 0.0025091790594160557)","(22, 0.0023994194343686104)","(24, 0.002382647944614291)","(23, 0.0023811394348740578)","(25, 0.0022554160095751286)","(18, 0.002254479331895709)","(15, 0.0022496236488223076)","(19, 0.002235019113868475)"
"(26, 0.002564795082435012)","(16, 0.0025395513512194157)","(17, 0.00251614092849195)","(24, 0.002321388805285096)","(23, 0.0022844793274998665)","(15, 0.0022697781678289175)","(22, 0.002269341377541423)","(25, 0.0022313117515295744)","(18, 0.0022012353874742985)","(21, 0.0021134947892278433)"
"(16, 0.0026564502622932196)","(26, 0.0026435446925461292)","(17, 0.0026384496595710516)","(18, 0.0023250498343259096)","(24, 0.0023236037231981754)","(22, 0.0022856176365166903)","(23, 0.002268038922920823)","(25, 0.0022632419131696224)","(15, 0.0021647238172590733)","(19, 0.002120180055499077)"
"(17, 0.0027400017715990543)","(26, 0.00267916196025908)","(16, 0.0025468182284384966)","(18, 0.0023978902027010918)","(24, 0.0022998498752713203)","(23, 0.002276845509186387)","(25, 0.0022630738094449043)","(22, 0.002215176820755005)","(19, 0.002199411392211914)","(15, 0.0020804237574338913)"
"(26, 0.002615699777379632)","(17, 0.002572054974734783)","(18, 0.002428698353469372)","(16, 0.002400324447080493)","(24, 0.0022190213203430176)","(19, 0.002211272716522217)","(25, 0.00216876994818449)","(23, 0.0021479681599885225)","(22, 0.0020663095638155937)","(15, 0.0020315612200647593)"
"(26, 0.0025619077496230602)","(17, 0.002454032888635993)","(16, 0.0023848796263337135)","(18, 0.00229816441424191)","(19, 0.002280287677422166)","(0, 0.002160560805350542)","(25, 0.0021288860589265823)","(24, 0.002108460757881403)","(22, 0.0020665472839027643)","(23, 0.0020190239883959293)"
"(26, 0.002582979155704379)","(17, 0.002463855780661106)","(16, 0.002373924246057868)","(0, 0.0023096702061593533)","(18, 0.0022139118518680334)","(19, 0.002155654365196824)","(22, 0.002136868191882968)","(23, 0.0020658455323427916)","(21, 0.0020533334463834763)","(25, 0.002044938737526536)"
"(26, 0.0023386096581816673)","(17, 0.0023200870491564274)","(16, 0.002242918126285076)","(18, 0.0021044963505119085)","(22, 0.0020920289680361748)","(21, 0.002036753809079528)","(23, 0.0020142439752817154)","(19, 0.0019736457616090775)","(0, 0.001957464264705777)","(24, 0.0019535673782229424)"
"(17, 0.0023571110796183348)","(26, 0.002260357141494751)","(22, 0.0021922076120972633)","(16, 0.0021825230214744806)","(18, 0.00212978501804173)","(23, 0.00209350255317986)","(0, 0.002033422002568841)","(24, 0.002029542811214924)","(19, 0.002004636451601982)","(21, 0.00195320975035429)"
"(26, 0.002355468226596713)","(17, 0.0023458374198526144)","(23, 0.002290689153596759)","(18, 0.0022177400533109903)","(16, 0.0022152899764478207)","(22, 0.0022130149882286787)","(24, 0.002174770925194025)","(19, 0.0020751093979924917)","(0, 0.0020537704695016146)","(25, 0.00202599517069757)"
"(26, 0.0023672152310609818)","(16, 0.0022907638922333717)","(24, 0.0022635627537965775)","(17, 0.002217767294496298)","(23, 0.0021552948746830225)","(25, 0.002079225843772292)","(22, 0.0020740616600960493)","(15, 0.0020596671383827925)","(18, 0.0020481909159570932)","(19, 0.0020457315258681774)"
"(26, 0.0026741386391222477)","(16, 0.0025991464499384165)","(17, 0.0025591838639229536)","(25, 0.0023336708545684814)","(15, 0.0022990929428488016)","(24, 0.002288335468620062)","(22, 0.0022263515274971724)","(23, 0.002205295953899622)","(18, 0.0021813642233610153)","(0, 0.0021202603820711374)"
"(26, 0.002561722882091999)","(16, 0.0025045275688171387)","(17, 0.002478967886418104)","(15, 0.002175439614802599)","(18, 0.0021632672287523746)","(22, 0.002084729727357626)","(25, 0.0020808696281164885)","(23, 0.00208018789999187)","(24, 0.002078863326460123)","(21, 0.0019475007429718971)"
"(17, 0.0026523566339164972)","(16, 0.002616672543808818)","(26, 0.0025613070465624332)","(18, 0.00230994401499629)","(15, 0.0021713031455874443)","(24, 0.0021603989880532026)","(22, 0.002156298141926527)","(23, 0.002142523415386677)","(19, 0.002096540993079543)","(25, 0.0020874440670013428)"
