"(15, 0.003468241775408387)","(0, 0.0032924842089414597)","(3, 0.0031728362664580345)","(4, 0.003122143680229783)","(14, 0.003102750750258565)","(1, 0.003077659523114562)","(13, 0.0029826879035681486)","(9, 0.0029777002055197954)","(5, 0.002957038814201951)","(12, 0.0029400682542473078)"
"(16, 0.0032127571757882833)","(15, 0.0031396104022860527)","(0, 0.003051092615351081)","(3, 0.0029946898575872183)","(1, 0.0029449700377881527)","(4, 0.0029302025213837624)","(14, 0.002907500369474292)","(13, 0.0027976559940725565)","(9, 0.0027724362444132566)","(5, 0.0027541876770555973)"
"(17, 0.003088955767452717)","(15, 0.0029966544825583696)","(16, 0.0029948758892714977)","(0, 0.0029380107298493385)","(3, 0.0027906130999326706)","(4, 0.0027670455165207386)","(14, 0.0027404737193137407)","(1, 0.0027138900477439165)","(13, 0.0026037597563117743)","(9, 0.002591037657111883)"
"(18, 0.0028611754532903433)","(17, 0.0028171397279947996)","(16, 0.0028125762473791838)","(15, 0.00280575267970562)","(0, 0.002760970499366522)","(3, 0.0026601029094308615)","(1, 0.002654025563970208)","(4, 0.0025811053346842527)","(14, 0.002568373689427972)","(13, 0.0024697543121874332)"
"(19, 0.0027971600648015738)","(17, 0.0027136278804391623)","(16, 0.002691044704988599)","(15, 0.002684044884517789)","(18, 0.002683119848370552)","(0, 0.00252718199044466)","(3, 0.0025098228361457586)","(1, 0.0024976134300231934)","(4, 0.002485811710357666)","(14, 0.002445125486701727)"
"(20, 0.0025833987165242434)","(17, 0.0025622081011533737)","(19, 0.0025500012561678886)","(16, 0.002548055723309517)","(15, 0.0025465821381658316)","(18, 0.0025409364607185125)","(0, 0.002466502133756876)","(3, 0.002451143227517605)","(4, 0.002335395896807313)","(14, 0.0023238491266965866)"
"(21, 0.0024207544047385454)","(17, 0.002403254620730877)","(19, 0.002400236204266548)","(16, 0.002398753073066473)","(15, 0.002395739546045661)","(18, 0.0023838519118726254)","(20, 0.0023519801907241344)","(0, 0.002322704764083028)","(3, 0.0023131442721933126)","(4, 0.002277553081512451)"
"(22, 0.002385683124884963)","(17, 0.0023098993115127087)","(19, 0.0023011255543679)","(16, 0.002298974897712469)","(15, 0.0022863007616251707)","(18, 0.0022811507806181908)","(21, 0.0022747612092643976)","(20, 0.0022642374970018864)","(0, 0.002201714552938938)","(3, 0.0021822189446538687)"
"(23, 0.0022298861294984818)","(17, 0.002213268307968974)","(22, 0.002204465912654996)","(19, 0.0021996975410729647)","(16, 0.002194900531321764)","(18, 0.002186150522902608)","(15, 0.002182702999562025)","(21, 0.002175283385440707)","(20, 0.0021610737312585115)","(3, 0.0021397352684289217)"
"(24, 0.0021675683092325926)","(22, 0.002128381747752428)","(17, 0.002125487430021167)","(19, 0.0021200585179030895)","(18, 0.002105445833876729)","(16, 0.0021040868014097214)","(15, 0.002100224606692791)","(23, 0.0020922208204865456)","(21, 0.002091233618557453)","(20, 0.00207488308660686)"
"(19, 0.0020056962966918945)","(17, 0.002004580572247505)","(22, 0.002002356108278036)","(16, 0.002001166343688965)","(15, 0.002001109067350626)","(18, 0.0019881129264831543)","(25, 0.001979148481041193)","(23, 0.001977610634639859)","(24, 0.001977431820705533)","(21, 0.001971664372831583)"
"(26, 0.0022210716269910336)","(22, 0.0021302627865225077)","(24, 0.0021204424556344748)","(23, 0.0020886564161628485)","(25, 0.0020861243829131126)","(19, 0.0020753955468535423)","(17, 0.0020446227863430977)","(21, 0.002042882377281785)","(20, 0.0020264959894120693)","(18, 0.002010493306443095)"
"(26, 0.0024121380411088467)","(24, 0.00232260231859982)","(22, 0.002304422901943326)","(25, 0.002297396771609783)","(23, 0.0022922991774976254)","(27, 0.0022629713639616966)","(21, 0.002163975266739726)","(19, 0.0021603060886263847)","(20, 0.0021372747141867876)","(17, 0.0021238995250314474)"
"(26, 0.002246265299618244)","(24, 0.002225287025794387)","(22, 0.0021575046703219414)","(23, 0.0021337224170565605)","(25, 0.0021123504266142845)","(21, 0.00206492911092937)","(19, 0.0020260310266166925)","(20, 0.0019778467249125242)","(28, 0.0019735931418836117)","(18, 0.0019672131165862083)"
"(24, 0.0021315980702638626)","(26, 0.002122163772583008)","(22, 0.002109730150550604)","(25, 0.0020893262699246407)","(23, 0.002053871052339673)","(19, 0.001976373139768839)","(21, 0.0019710350316017866)","(29, 0.001954741543158889)","(20, 0.001915223547257483)","(17, 0.0018980050226673484)"
"(30, 0.0023096823133528233)","(26, 0.002115347422659397)","(24, 0.0020651817321777344)","(22, 0.0020209788344800472)","(23, 0.002018749713897705)","(25, 0.0020121573470532894)","(21, 0.0018941593589261174)","(17, 0.0018773579504340887)","(20, 0.0018583870260044932)","(19, 0.0018477010307833552)"
"(30, 0.002015776699408889)","(26, 0.0020146893803030252)","(24, 0.0020065975841134787)","(22, 0.0019358277786523104)","(25, 0.0019225216237828135)","(23, 0.001911461353302002)","(21, 0.0018394732614979148)","(31, 0.0018354440107941628)","(19, 0.001810531597584486)","(18, 0.001795434975065291)"
"(26, 0.0019768117927014828)","(30, 0.001968718832358718)","(24, 0.0019431471591815352)","(22, 0.001910974970087409)","(25, 0.0019057918107137084)","(23, 0.0018661880167201161)","(19, 0.001812353148125112)","(32, 0.0018092680256813765)","(17, 0.0017993379151448607)","(21, 0.001729533658362925)"
"(26, 0.001884272089228034)","(24, 0.0018200039630755782)","(30, 0.0018038833513855934)","(23, 0.0017733740387484431)","(25, 0.0017712354892864823)","(22, 0.0017493367195129395)","(33, 0.0017425226978957653)","(15, 0.0016880702460184693)","(18, 0.0016805147752165794)","(19, 0.0016793775139376521)"
"(26, 0.0018158816965296865)","(24, 0.0017981576966121793)","(30, 0.0017529332544654608)","(22, 0.001742725376971066)","(25, 0.0017235875129699707)","(19, 0.0017167925834655762)","(16, 0.0017087077721953392)","(21, 0.0016922545619308949)","(23, 0.0016910028643906116)","(17, 0.0016818976728245616)"
"(26, 0.0017655444098636508)","(22, 0.0017451286548748612)","(17, 0.0017105602892115712)","(24, 0.0017054963391274214)","(25, 0.0016971301520243287)","(23, 0.0016694426303729415)","(30, 0.0016634213970974088)","(15, 0.0016265034209936857)","(19, 0.0016258429968729615)","(20, 0.0016210197936743498)"
"(26, 0.0017068219603970647)","(23, 0.0016597270732745528)","(24, 0.0016577267087996006)","(22, 0.001643302384763956)","(18, 0.0016341304872184992)","(19, 0.0016180158127099276)","(30, 0.0016120481304824352)","(16, 0.0016102814115583897)","(21, 0.0016090607969090343)","(17, 0.001593701890669763)"
"(24, 0.0017008233116939664)","(22, 0.0016826462233439088)","(19, 0.001665546908043325)","(26, 0.0016483712242916226)","(17, 0.0016295957611873746)","(30, 0.0016091895522549748)","(23, 0.0015924227191135287)","(16, 0.0015793752390891314)","(25, 0.0015789509052410722)","(20, 0.0015355610521510243)"
"(26, 0.0016408514929935336)","(24, 0.0016270136693492532)","(23, 0.001626887358725071)","(22, 0.0016183280386030674)","(25, 0.001612575026229024)","(17, 0.0016080737113952637)","(30, 0.0015962171601131558)","(20, 0.0015866660978645086)","(18, 0.0015758346999064088)","(19, 0.0015696764457970858)"
"(26, 0.001591136446222663)","(24, 0.001582503318786621)","(22, 0.0015601038467139006)","(19, 0.0015491819940507412)","(21, 0.0015374565264210105)","(18, 0.0015037870034575462)","(23, 0.0014981830026954412)","(30, 0.0014958297833800316)","(16, 0.0014892029576003551)","(17, 0.0014881253009662032)"
"(22, 0.001643214258365333)","(19, 0.0015511726960539818)","(26, 0.0015476536937057972)","(24, 0.0015447092009708285)","(17, 0.0015340042300522327)","(23, 0.00153070327360183)","(25, 0.0015265822876244783)","(20, 0.0014955401420593262)","(30, 0.0014822364319115877)","(21, 0.001466398243792355)"
"(23, 0.00154666427988559)","(26, 0.0015459418063983321)","(24, 0.0015165901277214289)","(22, 0.0015129256062209606)","(21, 0.00148002861533314)","(41, 0.0014632308157160878)","(19, 0.0014515971997752786)","(18, 0.0014474726049229503)","(20, 0.001446068286895752)","(17, 0.0014384222449734807)"
"(42, 0.0017639946890994906)","(24, 0.001567165832966566)","(22, 0.001537997741252184)","(26, 0.0014779496705159545)","(19, 0.0014657974243164062)","(21, 0.0014497661031782627)","(23, 0.0014475655043497682)","(25, 0.001432960038073361)","(18, 0.0013675892259925604)","(15, 0.0013650774490088224)"
"(22, 0.0014932703925296664)","(42, 0.00147536164149642)","(25, 0.0014589595375582576)","(26, 0.0014551210915669799)","(23, 0.0014530206099152565)","(24, 0.0014443611726164818)","(43, 0.001412557321600616)","(19, 0.0013854217249900103)","(20, 0.0013745689066126943)","(16, 0.0013681268319487572)"
"(26, 0.0014913368504494429)","(24, 0.0014663172187283635)","(23, 0.0014269829262048006)","(22, 0.0014094901271164417)","(44, 0.001394394668750465)","(42, 0.0013943517114967108)","(21, 0.001374478335492313)","(17, 0.0013695430243387818)","(25, 0.0013507390394806862)","(16, 0.0013257646933197975)"
"(24, 0.0014313912251964211)","(22, 0.001414661412127316)","(26, 0.0013863062486052513)","(25, 0.0013721585273742676)","(23, 0.0013449942925944924)","(42, 0.001335248933173716)","(17, 0.001333432155661285)","(45, 0.0013074195012450218)","(18, 0.0013055491726845503)","(21, 0.0012959528248757124)"
"(46, 0.0014322459464892745)","(26, 0.001419579959474504)","(23, 0.001373630715534091)","(24, 0.0013672065688297153)","(22, 0.0013632560148835182)","(25, 0.0013573288451880217)","(19, 0.0013332152739167213)","(42, 0.0013193178456276655)","(18, 0.0012842571595683694)","(17, 0.001277599367313087)"
"(26, 0.0014095663791522384)","(24, 0.001397488173097372)","(47, 0.0013803541660308838)","(23, 0.0013138174545019865)","(19, 0.001307687722146511)","(25, 0.0012935376726090908)","(15, 0.0012851405190303922)","(22, 0.001272664056159556)","(16, 0.001270780572667718)","(20, 0.001264035701751709)"
"(26, 0.0013262700522318482)","(24, 0.0013189458986744285)","(25, 0.001309895538724959)","(16, 0.0012854933738708496)","(17, 0.0012837100075557828)","(48, 0.001280727330595255)","(22, 0.001278661540709436)","(21, 0.0012682342203333974)","(19, 0.001244726125150919)","(20, 0.001228253822773695)"
"(49, 0.0013440990587696433)","(26, 0.0013373232213780284)","(22, 0.001310346182435751)","(17, 0.0013043951475992799)","(25, 0.0012383722933009267)","(21, 0.0012325358111411333)","(18, 0.0012232017470523715)","(24, 0.001221305108629167)","(23, 0.0012140250764787197)","(16, 0.0011742973001673818)"
"(22, 0.0012676895130425692)","(26, 0.001260116114281118)","(50, 0.0012562823249027133)","(23, 0.0012435066746547818)","(19, 0.0012277198256924748)","(18, 0.0012252307496964931)","(24, 0.0012198591139167547)","(49, 0.0011808049166575074)","(17, 0.001174550037831068)","(30, 0.0011683488264679909)"
"(51, 0.0013548993738368154)","(24, 0.001277582603506744)","(19, 0.001266641658730805)","(22, 0.0012435544049367309)","(23, 0.0012406802270561457)","(26, 0.0011997604742646217)","(17, 0.0011984396260231733)","(15, 0.001190776820294559)","(20, 0.0011691141407936811)","(25, 0.001162216649390757)"
"(52, 0.0012121439212933183)","(15, 0.0012061666930094361)","(24, 0.0012037849519401789)","(16, 0.0011737871682271361)","(26, 0.001164100132882595)","(25, 0.001163916545920074)","(20, 0.0011546086752787232)","(21, 0.0011520754778757691)","(23, 0.001140123582445085)","(17, 0.0011354946764186025)"
"(16, 0.0012450003996491432)","(26, 0.0012366867158561945)","(22, 0.0012256157351657748)","(17, 0.0012103891931474209)","(53, 0.001203231862746179)","(21, 0.0011951458873227239)","(24, 0.0011814034078270197)","(25, 0.0011683916673064232)","(19, 0.0011535024968907237)","(15, 0.0011304152430966496)"
"(17, 0.0012569880345836282)","(22, 0.001244690385647118)","(26, 0.001210279413498938)","(54, 0.0011743581853806973)","(23, 0.0011724447831511497)","(18, 0.0011530709452927113)","(16, 0.0011395120527595282)","(19, 0.001118737505748868)","(24, 0.0011168754426762462)","(25, 0.0011089432518929243)"
"(55, 0.0012082147877663374)","(18, 0.0012005030876025558)","(23, 0.0011937117669731379)","(24, 0.0011859190417453647)","(19, 0.0011678504524752498)","(26, 0.0011623012833297253)","(17, 0.001156895188614726)","(22, 0.0011408948339521885)","(16, 0.0010962295345962048)","(21, 0.0010906278621405363)"
"(56, 0.001302475924603641)","(19, 0.0012021135771647096)","(24, 0.0011927676387131214)","(22, 0.0011304354993626475)","(25, 0.0011029612505808473)","(17, 0.0010972607415169477)","(18, 0.0010938250925391912)","(20, 0.0010890316916629672)","(23, 0.0010843324707821012)","(26, 0.001084216870367527)"
"(57, 0.001235951203852892)","(20, 0.001134754391387105)","(26, 0.0011343634687364101)","(25, 0.0011208426440134645)","(56, 0.001105204806663096)","(19, 0.0011049997992813587)","(22, 0.0010995113989338279)","(21, 0.0010965823894366622)","(24, 0.0010891151614487171)","(23, 0.0010825800709426403)"
"(26, 0.0011701321927830577)","(22, 0.0011531221680343151)","(21, 0.0011528480099514127)","(58, 0.0011487484443932772)","(24, 0.001097900909371674)","(57, 0.001084755640476942)","(16, 0.0010657429229468107)","(19, 0.00106492405757308)","(23, 0.0010614192578941584)","(15, 0.0010593401966616511)"
"(22, 0.0011973035288974643)","(59, 0.0011673510307446122)","(23, 0.0011058771051466465)","(17, 0.0010727965272963047)","(24, 0.0010715556563809514)","(26, 0.0010703217703849077)","(16, 0.0010667622555047274)","(21, 0.0010588360019028187)","(25, 0.001033359789289534)","(57, 0.0010274386731907725)"
"(60, 0.0011763488873839378)","(23, 0.0011460185050964355)","(24, 0.0011077391682192683)","(22, 0.0010987877612933517)","(17, 0.001087278127670288)","(26, 0.0010680187260732055)","(18, 0.0010326934279873967)","(21, 0.0010123025858774781)","(16, 0.000997906900011003)","(25, 0.000997740076854825)"
"(61, 0.0011619484284892678)","(24, 0.0011559879640117288)","(23, 0.001063274103216827)","(22, 0.0010580384405329823)","(19, 0.0010437894379720092)","(18, 0.0010414159623906016)","(26, 0.0010390126844868064)","(25, 0.0010375583078712225)","(60, 0.0010356962447986007)","(17, 0.0010115766199305654)"
"(62, 0.0011273538693785667)","(25, 0.001091647194698453)","(26, 0.0010813558474183083)","(24, 0.0010702598374336958)","(19, 0.0010537469061091542)","(23, 0.0010195195209234953)","(22, 0.0010116600897163153)","(61, 0.0009921109303832054)","(20, 0.0009914279216900468)","(17, 0.0009865951724350452)"
"(63, 0.0012137246085330844)","(26, 0.0011417651548981667)","(24, 0.0010394215350970626)","(25, 0.0010165679268538952)","(21, 0.001011643442325294)","(62, 0.0010048687690868974)","(20, 0.0010022950591519475)","(22, 0.0009951746324077249)","(19, 0.0009868800407275558)","(23, 0.0009782445849850774)"
"(64, 0.0011106706224381924)","(63, 0.0011024809209629893)","(26, 0.0010675525991246104)","(22, 0.0010584044503048062)","(21, 0.0010174501221626997)","(24, 0.000995296286419034)","(25, 0.0009817660320550203)","(19, 0.0009673798340372741)","(62, 0.0009658646304160357)","(16, 0.0009631097200326622)"
"(65, 0.0010437846649438143)","(22, 0.0010432362323626876)","(26, 0.001007106271572411)","(23, 0.0010064112721011043)","(63, 0.0010029732948169112)","(17, 0.000970770139247179)","(24, 0.0009533870033919811)","(16, 0.0009320247336290777)","(15, 0.0009277558419853449)","(21, 0.0009241819498129189)"
"(24, 0.0010178303346037865)","(23, 0.001017545466311276)","(66, 0.00100715400185436)","(22, 0.0009797429665923119)","(63, 0.0009793234057724476)","(26, 0.0009700179216451943)","(17, 0.0009530186653137207)","(65, 0.0009468567441217601)","(16, 0.0009391856146976352)","(18, 0.0009372544009238482)"
"(67, 0.0012318134540691972)","(24, 0.0010390436509624124)","(22, 0.0009745788411237299)","(25, 0.0009656882029958069)","(19, 0.0009615683811716735)","(17, 0.0009580195182934403)","(63, 0.0009573495481163263)","(23, 0.0009561955812387168)","(26, 0.0009441828588023782)","(16, 0.0009236109326593578)"
"(68, 0.0011757564498111606)","(67, 0.0010644113644957542)","(26, 0.000993406749330461)","(25, 0.0009693694300949574)","(24, 0.0009572088601998985)","(22, 0.0009364104480482638)","(17, 0.0009327435400336981)","(19, 0.0009282302926294506)","(23, 0.0009258365607820451)","(18, 0.0009123230120167136)"
"(69, 0.0011958181858062744)","(68, 0.0010331523371860385)","(67, 0.0010112571762874722)","(26, 0.0010110747534781694)","(24, 0.0009375297813676298)","(19, 0.0009302663966082036)","(21, 0.000905522087123245)","(22, 0.0009008502820506692)","(23, 0.0008991062641143799)","(25, 0.0008968007750809193)"
"(70, 0.001035436405800283)","(69, 0.0009895253460854292)","(22, 0.0009203600930050015)","(68, 0.0009174668812192976)","(67, 0.0009149229736067355)","(26, 0.000913068070076406)","(24, 0.0008876025676727295)","(19, 0.0008839797810651362)","(17, 0.000876579259056598)","(21, 0.0008638096041977406)"
"(71, 0.0010811686515808105)","(69, 0.0009202813962474465)","(70, 0.0008959496044553816)","(22, 0.0008858453948050737)","(26, 0.0008846604614518583)","(67, 0.0008812189335003495)","(23, 0.0008786082034930587)","(68, 0.0008641851018182933)","(15, 0.0008625209447927773)","(21, 0.0008525156881660223)"
"(72, 0.0011211108649149537)","(71, 0.0009922910248860717)","(22, 0.0009110152604989707)","(24, 0.0009107923251576722)","(69, 0.0009034895920194685)","(16, 0.0008934653014875948)","(23, 0.0008795380708761513)","(26, 0.0008791780564934015)","(19, 0.0008672619005665183)","(15, 0.0008639299776405096)"
"(72, 0.0010152244940400124)","(73, 0.0009728550794534385)","(71, 0.0009435904212296009)","(17, 0.0009013378876261413)","(22, 0.0008885466959327459)","(24, 0.0008841609815135598)","(69, 0.0008791816071607172)","(23, 0.0008754539303481579)","(16, 0.0008716869633644819)","(25, 0.0008531153434887528)"
"(74, 0.0010136091150343418)","(72, 0.0009701633243821561)","(71, 0.000909713504370302)","(26, 0.0008961832500062883)","(17, 0.0008957111858762801)","(24, 0.0008951711934059858)","(18, 0.0008754646987654269)","(23, 0.00086527707753703)","(22, 0.0008608341449871659)","(16, 0.0008528053876943886)"
"(75, 0.0009290373418480158)","(72, 0.000924643303733319)","(19, 0.0008931481861509383)","(71, 0.0008828079444356263)","(24, 0.0008768963743932545)","(26, 0.0008756268071010709)","(74, 0.0008737588068470359)","(22, 0.0008705497020855546)","(17, 0.000862901215441525)","(18, 0.0008585441391915083)"
"(72, 0.0009367990423925221)","(26, 0.0008797216578386724)","(19, 0.0008777046459726989)","(76, 0.0008729565306566656)","(74, 0.0008588337805122137)","(71, 0.000858013634569943)","(23, 0.0008419048972427845)","(24, 0.0008417367935180664)","(20, 0.0008390760631300509)","(75, 0.0008372438023798168)"
"(77, 0.0009347295854240656)","(72, 0.0008751523564569652)","(26, 0.0008499097893945873)","(24, 0.0008418071083724499)","(21, 0.0008394837495870888)","(19, 0.0008285403018817306)","(71, 0.0008274877327494323)","(22, 0.0008134174277074635)","(20, 0.0008117032120935619)","(74, 0.0008097434183582664)"
"(22, 0.0009035611292347312)","(78, 0.0009007513290271163)","(72, 0.0008592092781327665)","(21, 0.0008395659970119596)","(17, 0.0008247148944064975)","(26, 0.0008221781463362277)","(30, 0.0008120632264763117)","(19, 0.0008111047791317105)","(71, 0.000805974006652832)","(77, 0.0008015453931875527)"
"(79, 0.000886877765879035)","(22, 0.0008600020664744079)","(23, 0.0008431816240772605)","(26, 0.0008244943455792964)","(72, 0.0008237123256549239)","(21, 0.000798590190242976)","(78, 0.0007970631122589111)","(24, 0.0007884275983087718)","(19, 0.0007866621017456055)","(71, 0.0007792717078700662)"
"(80, 0.000998084549792111)","(24, 0.0008516383240930736)","(22, 0.000831713667139411)","(23, 0.0008277082233689725)","(72, 0.0008036595536395907)","(19, 0.0007889807457104325)","(26, 0.0007743167807348073)","(15, 0.0007732975645922124)","(21, 0.0007644808501936495)","(71, 0.0007618761155754328)"
"(81, 0.0009863447630777955)","(80, 0.0008756303577683866)","(24, 0.0008369553252123296)","(23, 0.0008054256322793663)","(25, 0.0008048737072385848)","(22, 0.0008046042639762163)","(16, 0.0007846129010431468)","(72, 0.0007752209785394371)","(17, 0.0007724666502326727)","(26, 0.000772060127928853)"
"(82, 0.0009623313089832664)","(81, 0.0008718764875084162)","(26, 0.0008412277675233781)","(80, 0.0008279997273348272)","(24, 0.0008142769220285118)","(17, 0.0007974588661454618)","(25, 0.0007935178000479937)","(22, 0.0007889616535976529)","(16, 0.0007797026773914695)","(23, 0.0007766538765281439)"
"(83, 0.0010233307257294655)","(82, 0.0008548200130462646)","(81, 0.0008299875189550221)","(26, 0.0008190524531528354)","(80, 0.0007960933726280928)","(22, 0.0007875394658185542)","(17, 0.0007854437571950257)","(24, 0.0007799220038577914)","(16, 0.0007786774658598006)","(25, 0.000763918156735599)"
"(84, 0.0009790838230401278)","(83, 0.0008866357966326177)","(26, 0.0007920396164990962)","(17, 0.0007852613925933838)","(82, 0.0007830560207366943)","(81, 0.0007738661952316761)","(19, 0.0007689702324569225)","(80, 0.0007638835813850164)","(24, 0.000757528527174145)","(23, 0.0007536363555118442)"
"(85, 0.0009567213128320873)","(84, 0.0008696365403011441)","(83, 0.0008313846774399281)","(19, 0.0007799577433615923)","(24, 0.0007721316651441157)","(26, 0.0007716393447481096)","(18, 0.0007709813071414828)","(81, 0.0007515728357248008)","(82, 0.0007432365673594177)","(20, 0.0007418859167955816)"
"(85, 0.0008492666529491544)","(84, 0.0008229291415773332)","(86, 0.0008074414799921215)","(83, 0.0008022236870601773)","(19, 0.0007827317458577454)","(22, 0.0007586884312331676)","(26, 0.0007543504470959306)","(21, 0.0007535004406236112)","(24, 0.0007416415028274059)","(20, 0.0007340121082961559)"
"(85, 0.0008422743994742632)","(84, 0.0008295226143673062)","(83, 0.0008202755707316101)","(87, 0.0008042013505473733)","(22, 0.0007926308899186552)","(26, 0.0007697236724197865)","(21, 0.0007500445935875177)","(20, 0.0007443284848704934)","(23, 0.000736901187337935)","(17, 0.0007278871489688754)"
"(88, 0.0007844328647479415)","(84, 0.000770693994127214)","(85, 0.0007659608381800354)","(22, 0.0007653427310287952)","(23, 0.0007467556279152632)","(21, 0.0007376730209216475)","(83, 0.0007348299259319901)","(24, 0.000726916769053787)","(26, 0.0007220685365609825)","(17, 0.0007077216869220138)"
"(89, 0.0008272278355434537)","(22, 0.0007822132320143282)","(85, 0.000781986687798053)","(24, 0.0007654309156350791)","(84, 0.000753075466491282)","(23, 0.0007506156107410789)","(83, 0.0007473808364011347)","(17, 0.0007265364984050393)","(19, 0.0007083487580530345)","(25, 0.0006962359184399247)"
"(90, 0.0008577025146223605)","(24, 0.0007607042789459229)","(23, 0.0007554310723207891)","(85, 0.0007466942188329995)","(84, 0.0007461399072781205)","(83, 0.0007388973026536405)","(26, 0.0007278334815055132)","(15, 0.0007236456731334329)","(25, 0.0007203614804893732)","(22, 0.0007169515010900795)"
"(91, 0.0007719958084635437)","(24, 0.0007437050226144493)","(26, 0.0007366573554463685)","(90, 0.0007259404519572854)","(16, 0.0007158017251640558)","(25, 0.000699874188285321)","(15, 0.000697942974511534)","(85, 0.0006973826675675809)","(84, 0.0006972968694753945)","(19, 0.0006933653494343162)"
"(92, 0.0009470784571021795)","(26, 0.0007355856942012906)","(17, 0.0007323718164116144)","(16, 0.0007146429852582514)","(25, 0.0007106924313120544)","(15, 0.0007069408893585205)","(22, 0.0007005620282143354)","(24, 0.0006965685170143843)","(90, 0.0006888711359351873)","(85, 0.0006846350152045488)"
"(93, 0.0008884167764335871)","(92, 0.0008338737534359097)","(26, 0.0007296574185602367)","(17, 0.0007155084749683738)","(16, 0.0007066726684570312)","(18, 0.0006960367900319397)","(15, 0.000684390077367425)","(22, 0.0006840538699179888)","(84, 0.0006725239800289273)","(24, 0.0006709456210955977)"
