"(17, 0.006725892890244722)","(16, 0.00665453914552927)","(18, 0.006264233496040106)","(19, 0.006169157102704048)","(15, 0.005999650806188583)","(20, 0.0057336376048624516)","(21, 0.0031557369511574507)","(14, 0.00234213937073946)","(0, 0.0021260709036141634)","(3, 0.0005019528907723725)"
"(17, 0.0059969425201416016)","(16, 0.00584194203838706)","(18, 0.005626394879072905)","(19, 0.005486803129315376)","(15, 0.005382404197007418)","(21, 0.005375881213694811)","(20, 0.0050181057304143906)","(22, 0.002885370282456279)","(14, 0.0021430603228509426)","(0, 0.001872720429673791)"
"(17, 0.005331292282789946)","(16, 0.005270252004265785)","(18, 0.0050832536071538925)","(22, 0.005076336674392223)","(19, 0.004993238486349583)","(15, 0.004880666732788086)","(21, 0.004804916214197874)","(20, 0.004538578912615776)","(23, 0.002520275767892599)","(14, 0.0019223970593884587)"
"(17, 0.004884447902441025)","(16, 0.004880809690803289)","(18, 0.004558077082037926)","(19, 0.004552016034722328)","(15, 0.004491043277084827)","(22, 0.0044622658751904964)","(23, 0.0043764556758105755)","(21, 0.004332666285336018)","(20, 0.004156455863267183)","(24, 0.002495408058166504)"
"(17, 0.004549775272607803)","(16, 0.004504365846514702)","(18, 0.004225747659802437)","(24, 0.004164872225373983)","(19, 0.004128351341933012)","(22, 0.004106578882783651)","(15, 0.00408715708181262)","(21, 0.004030261188745499)","(23, 0.003974923864006996)","(20, 0.003832702524960041)"
"(17, 0.004194092936813831)","(16, 0.004102206323295832)","(18, 0.003939850255846977)","(19, 0.003835864132270217)","(22, 0.003814282361418009)","(24, 0.003768486902117729)","(25, 0.003720459993928671)","(21, 0.0037186145782470703)","(15, 0.003666300792247057)","(23, 0.0036500454880297184)"
"(26, 0.0038976811338216066)","(17, 0.0036757993511855602)","(16, 0.0035354280844330788)","(22, 0.0034631371963769197)","(18, 0.003460678970441222)","(25, 0.0034363460727036)","(24, 0.0034286929294466972)","(19, 0.0034093998838216066)","(23, 0.003317649941891432)","(21, 0.003266453742980957)"
"(26, 0.003625087672844529)","(17, 0.003396613523364067)","(24, 0.003230142639949918)","(25, 0.003226151457056403)","(18, 0.0032259332947432995)","(16, 0.0031819106079638004)","(23, 0.0031684113200753927)","(22, 0.0031641293317079544)","(19, 0.003125515067949891)","(27, 0.003028099425137043)"
"(26, 0.0035333395935595036)","(24, 0.003319854848086834)","(17, 0.003238098695874214)","(19, 0.0032281638123095036)","(18, 0.0032150018960237503)","(25, 0.0031810880172997713)","(16, 0.0031588315032422543)","(22, 0.0031237935181707144)","(23, 0.0031159347854554653)","(21, 0.0030743407551199198)"
"(26, 0.0035293339751660824)","(25, 0.0032325887586921453)","(17, 0.003221421269699931)","(24, 0.0031900405883789062)","(16, 0.003175878431648016)","(22, 0.003161029890179634)","(19, 0.0031428979709744453)","(21, 0.0030471300706267357)","(23, 0.0030350973829627037)","(18, 0.0030254023149609566)"
"(26, 0.0035208058543503284)","(17, 0.0032236671540886164)","(22, 0.0031307435128837824)","(16, 0.003128480864688754)","(24, 0.0030819131061434746)","(25, 0.0030715488828718662)","(21, 0.0030646920204162598)","(23, 0.003040508134290576)","(18, 0.002985062077641487)","(19, 0.0029416775796562433)"
"(26, 0.0034067153465002775)","(22, 0.0032047033309936523)","(17, 0.003198416205123067)","(16, 0.003188333474099636)","(24, 0.003146643750369549)","(23, 0.003072979860007763)","(21, 0.0030273604206740856)","(18, 0.003023950383067131)","(25, 0.003016400383785367)","(19, 0.002939164638519287)"
"(26, 0.0033638523891568184)","(17, 0.0033164953347295523)","(16, 0.0032152128405869007)","(22, 0.003177931299433112)","(24, 0.0031667042057961226)","(23, 0.003149476833641529)","(25, 0.0030537606216967106)","(18, 0.003009780077263713)","(19, 0.0029639792628586292)","(15, 0.0028777981642633677)"
"(26, 0.003310670843347907)","(17, 0.0031932282727211714)","(16, 0.0031588030979037285)","(24, 0.0031227064318954945)","(23, 0.0030126359779387712)","(18, 0.0029793523717671633)","(25, 0.0029549170285463333)","(15, 0.0028917265590280294)","(22, 0.002875841921195388)","(19, 0.002805252093821764)"
"(26, 0.0033944558817893267)","(16, 0.003264207858592272)","(17, 0.003259472781792283)","(24, 0.003090751124545932)","(25, 0.0030572032555937767)","(18, 0.0029710072558373213)","(19, 0.0029160166159272194)","(22, 0.002894422970712185)","(23, 0.0028399641159921885)","(21, 0.002781596267595887)"
"(26, 0.00338868610560894)","(17, 0.003349554492160678)","(16, 0.0031168675050139427)","(18, 0.003015319351106882)","(25, 0.0029278325382620096)","(22, 0.00289200060069561)","(19, 0.0028581523802131414)","(24, 0.002844796283170581)","(23, 0.00280415709130466)","(15, 0.0027716492768377066)"
"(26, 0.003262176411226392)","(17, 0.0030703998636454344)","(16, 0.003035001689568162)","(18, 0.0029882853850722313)","(19, 0.0027741098310798407)","(24, 0.0027592587284743786)","(23, 0.002755183493718505)","(22, 0.002732678549364209)","(25, 0.0026473260950297117)","(21, 0.002640716964378953)"
"(17, 0.0031382704619318247)","(16, 0.0030646848026663065)","(26, 0.003020739648491144)","(19, 0.002878506202250719)","(18, 0.002867271890863776)","(22, 0.002761172130703926)","(24, 0.0027276945766061544)","(23, 0.0026539971586316824)","(25, 0.0025980258360505104)","(21, 0.0025658083613961935)"
"(17, 0.0030775833874940872)","(26, 0.0028847192879766226)","(16, 0.0028718067333102226)","(18, 0.002788735320791602)","(19, 0.0026664375327527523)","(22, 0.0026371704880148172)","(23, 0.002620943821966648)","(24, 0.002589123323559761)","(25, 0.002532198326662183)","(21, 0.002506272867321968)"
"(26, 0.0030218935571610928)","(17, 0.0029712056275457144)","(16, 0.002896568737924099)","(18, 0.002868963871151209)","(24, 0.0028044008649885654)","(22, 0.002781275426968932)","(19, 0.002759678289294243)","(21, 0.0027562975883483887)","(23, 0.002709298627451062)","(25, 0.0026087546721100807)"
"(26, 0.003174753161147237)","(17, 0.0031464742496609688)","(22, 0.00306127080693841)","(16, 0.0029681730084121227)","(19, 0.002895450685173273)","(24, 0.002888658083975315)","(18, 0.0028752218931913376)","(23, 0.0028615433257073164)","(25, 0.00283081759698689)","(21, 0.002738764276728034)"
"(26, 0.0032730745151638985)","(17, 0.0030945611651986837)","(23, 0.0030001341365277767)","(22, 0.002920374972745776)","(18, 0.002911192364990711)","(24, 0.0029093981720507145)","(16, 0.0029061459936201572)","(25, 0.0027793990448117256)","(19, 0.0027739000506699085)","(21, 0.00274081458337605)"
"(26, 0.0032596064265817404)","(24, 0.003090939484536648)","(16, 0.0029900027438998222)","(17, 0.002965915249660611)","(22, 0.00292043574154377)","(23, 0.0028957799077033997)","(25, 0.0028287291061133146)","(18, 0.0028008646331727505)","(21, 0.0027656317688524723)","(19, 0.0027505492325872183)"
"(26, 0.003293821820989251)","(16, 0.003126487834379077)","(17, 0.0030844330321997404)","(25, 0.002970590488985181)","(22, 0.002941471291705966)","(24, 0.0029153465293347836)","(23, 0.0028816598933190107)","(15, 0.0027250288985669613)","(18, 0.002716831862926483)","(19, 0.0026863575913012028)"
"(26, 0.003387100761756301)","(17, 0.003190770046785474)","(16, 0.0031332040671259165)","(24, 0.0028986406978219748)","(23, 0.0028648150619119406)","(18, 0.002792378654703498)","(22, 0.002767554484307766)","(25, 0.0027641726192086935)","(21, 0.0026028798893094063)","(15, 0.002547888783738017)"
"(17, 0.0032438922207802534)","(26, 0.003236834891140461)","(16, 0.003016080940142274)","(18, 0.002941588871181011)","(24, 0.0029234958346933126)","(25, 0.0028070497792214155)","(22, 0.002792520448565483)","(23, 0.002754668705165386)","(19, 0.0026877380441874266)","(21, 0.002534635132178664)"
"(26, 0.0033152580726891756)","(17, 0.0031450700480490923)","(18, 0.0030165477655828)","(25, 0.0028600646182894707)","(19, 0.002845058450475335)","(16, 0.002831494901329279)","(24, 0.002826590556651354)","(23, 0.0028005281928926706)","(22, 0.0027378785889595747)","(0, 0.002478845650330186)"
"(26, 0.0032556867226958275)","(17, 0.0029023336246609688)","(16, 0.002871043747290969)","(18, 0.0028236473444849253)","(19, 0.0027974294498562813)","(24, 0.002761447336524725)","(25, 0.002658768789842725)","(23, 0.0026571243070065975)","(0, 0.0026523994747549295)","(22, 0.002582656219601631)"
"(26, 0.0031459450256079435)","(16, 0.00309706199914217)","(17, 0.0030689097475260496)","(22, 0.002734147245064378)","(19, 0.0027064417954534292)","(24, 0.0027017639949917793)","(25, 0.002701652003452182)","(18, 0.0026829850394278765)","(21, 0.0026791405398398638)","(23, 0.0025931280106306076)"
"(17, 0.0031374215614050627)","(26, 0.003129515564069152)","(16, 0.002939593745395541)","(22, 0.002817140892148018)","(18, 0.0027361479587852955)","(21, 0.0026628863997757435)","(23, 0.0026582246646285057)","(25, 0.002586159622296691)","(24, 0.0025843740440905094)","(19, 0.0025057911407202482)"
"(26, 0.0029729746747761965)","(17, 0.0029623389709740877)","(16, 0.002837731735780835)","(18, 0.0028094607405364513)","(22, 0.0027906501200050116)","(23, 0.0027377353981137276)","(24, 0.002634601667523384)","(0, 0.0025653494521975517)","(19, 0.002549886703491211)","(21, 0.002483625430613756)"
"(0, 0.002884762827306986)","(17, 0.0028681468684226274)","(26, 0.0027607011143118143)","(16, 0.0026868032291531563)","(23, 0.0026797086466103792)","(24, 0.0026511407922953367)","(18, 0.0026339867617934942)","(22, 0.002581032458692789)","(19, 0.00256908661685884)","(25, 0.0024131895042955875)"
"(26, 0.002934701507911086)","(16, 0.002880902262404561)","(17, 0.002866194350644946)","(24, 0.0027844333089888096)","(15, 0.0027715014293789864)","(18, 0.002684161299839616)","(23, 0.002646586624905467)","(25, 0.00261875637806952)","(19, 0.002561388071626425)","(0, 0.002542083850130439)"
"(16, 0.0032405925448983908)","(26, 0.0030952764209359884)","(17, 0.003021235577762127)","(0, 0.0027345672715455294)","(15, 0.0027279711794108152)","(25, 0.002669377252459526)","(24, 0.0026493549812585115)","(18, 0.0026367423124611378)","(19, 0.0025586532428860664)","(22, 0.0025367296766489744)"
"(17, 0.0033142566680908203)","(16, 0.003126873867586255)","(26, 0.0030909753404557705)","(0, 0.002817584900185466)","(18, 0.0027271928265690804)","(22, 0.002624130342155695)","(15, 0.002558238571509719)","(23, 0.0024880091659724712)","(25, 0.0024727166164666414)","(19, 0.002416779985651374)"
"(17, 0.0032763981726020575)","(16, 0.0030634498689323664)","(18, 0.003043360775336623)","(26, 0.003015883034095168)","(23, 0.002689456334337592)","(19, 0.002644167048856616)","(22, 0.0026228760834783316)","(24, 0.0025944137014448643)","(0, 0.0025793230161070824)","(15, 0.0024439108092337847)"
"(17, 0.0031352543737739325)","(18, 0.0029577091336250305)","(19, 0.0028866338543593884)","(16, 0.0028521132189780474)","(26, 0.0027680802159011364)","(0, 0.002673588925972581)","(24, 0.002662172308191657)","(22, 0.0025462256744503975)","(23, 0.0025437576696276665)","(25, 0.002435232512652874)"
"(17, 0.0030644917860627174)","(26, 0.0029678582213819027)","(18, 0.002938466379418969)","(19, 0.0028764246962964535)","(16, 0.002831745194271207)","(0, 0.002805488184094429)","(24, 0.0026278304867446423)","(25, 0.0026147044263780117)","(23, 0.002613143529742956)","(22, 0.002561665140092373)"
"(26, 0.003073887899518013)","(16, 0.002996210940182209)","(0, 0.0029082982800900936)","(17, 0.0029010390862822533)","(18, 0.0027310445439070463)","(19, 0.002724986057728529)","(21, 0.0026995528023689985)","(22, 0.002624635584652424)","(24, 0.002570447977632284)","(15, 0.002535779494792223)"
"(0, 0.003297667019069195)","(17, 0.0030631255358457565)","(16, 0.0029925417620688677)","(26, 0.0029273151885718107)","(22, 0.002867338713258505)","(21, 0.0026216732803732157)","(18, 0.0025822240859270096)","(23, 0.0025575312320142984)","(19, 0.002524561947211623)","(24, 0.002430045511573553)"
"(17, 0.0031270456966012716)","(0, 0.003100230125710368)","(26, 0.0029516983777284622)","(23, 0.0028903461061418056)","(16, 0.002861461602151394)","(22, 0.002845749957486987)","(18, 0.0028267940506339073)","(24, 0.0026419044006615877)","(21, 0.0025364840403199196)","(19, 0.0024812316987663507)"
"(17, 0.0029484916012734175)","(0, 0.0029457733035087585)","(24, 0.0028784656897187233)","(16, 0.002833549864590168)","(18, 0.0028306383173912764)","(26, 0.002827150747179985)","(23, 0.0028034658171236515)","(22, 0.002727618208155036)","(19, 0.0026542949490249157)","(25, 0.00248071551322937)"
"(0, 0.0028994157910346985)","(26, 0.0028620553202927113)","(17, 0.002826398704200983)","(16, 0.0027380394749343395)","(24, 0.0026711011305451393)","(25, 0.0026386380195617676)","(23, 0.002585123758763075)","(18, 0.00256733363494277)","(19, 0.002552242251113057)","(22, 0.0024721843656152487)"
"(0, 0.0030461717396974564)","(26, 0.0028799199499189854)","(17, 0.0026185167953372)","(16, 0.002586457645520568)","(24, 0.0023824679665267467)","(25, 0.0023636699188500643)","(18, 0.0023520863614976406)","(23, 0.002274425234645605)","(15, 0.0022629534360021353)","(19, 0.0022125672549009323)"
"(26, 0.0027542973402887583)","(0, 0.002632287796586752)","(16, 0.002630901290103793)","(17, 0.0026030540466308594)","(65, 0.002490929327905178)","(18, 0.0023030759766697884)","(22, 0.0022776788100600243)","(25, 0.0022637343499809504)","(24, 0.0022388696670532227)","(15, 0.002181369112804532)"
"(0, 0.003231545677408576)","(17, 0.003113148268312216)","(26, 0.0030500078573822975)","(16, 0.002912430791184306)","(18, 0.0026856972835958004)","(22, 0.0026661979500204325)","(23, 0.0026176604442298412)","(19, 0.0024434805382043123)","(25, 0.0023940361570566893)","(24, 0.0023934245109558105)"
"(17, 0.003045380115509033)","(0, 0.0029909571167081594)","(26, 0.0029235410038381815)","(16, 0.002916667377576232)","(18, 0.002837172243744135)","(23, 0.0026895587798208)","(24, 0.002672302769497037)","(19, 0.002557506551966071)","(22, 0.0025480485055595636)","(15, 0.0023789501283317804)"
"(0, 0.003046617144718766)","(17, 0.0030029916670173407)","(16, 0.0028410411905497313)","(26, 0.0027701235376298428)","(18, 0.002746140118688345)","(19, 0.002640812424942851)","(24, 0.002636144170537591)","(25, 0.002497459761798382)","(23, 0.002489110454916954)","(22, 0.0024707240518182516)"
"(26, 0.003069617785513401)","(17, 0.0030327129643410444)","(0, 0.002918961690738797)","(18, 0.0027961067389696836)","(16, 0.0027897621039301157)","(19, 0.002666895277798176)","(25, 0.00263104191981256)","(24, 0.0025833582039922476)","(22, 0.0025730228517204523)","(23, 0.002546793781220913)"
"(0, 0.0033706894610077143)","(26, 0.0031277514062821865)","(17, 0.002887265756726265)","(16, 0.002872068900614977)","(18, 0.002722308970987797)","(22, 0.002612345153465867)","(19, 0.0026048971340060234)","(23, 0.002557123312726617)","(21, 0.002539541805163026)","(24, 0.0025239132810384035)"
"(0, 0.0030206101946532726)","(17, 0.003000812605023384)","(26, 0.0029402875807136297)","(16, 0.0028168081771582365)","(22, 0.002752459142357111)","(18, 0.002619097474962473)","(23, 0.0026168213225901127)","(19, 0.002558448351919651)","(24, 0.002550950041040778)","(21, 0.002471505431458354)"
"(0, 0.0029451954178512096)","(26, 0.0029001282528042793)","(17, 0.0028855991549789906)","(16, 0.002855241298675537)","(23, 0.002697091782465577)","(18, 0.002682838123291731)","(15, 0.002641775645315647)","(22, 0.0026345979422330856)","(24, 0.0025846243370324373)","(19, 0.0024313926696777344)"
"(0, 0.003161183325573802)","(16, 0.003085839794948697)","(17, 0.0029560946859419346)","(26, 0.0029076195787638426)","(24, 0.0026746548246592283)","(23, 0.0026228702627122402)","(18, 0.0026186227332800627)","(22, 0.0026118301320821047)","(15, 0.002573230303823948)","(19, 0.0025089227128773928)"
"(0, 0.003314769361168146)","(17, 0.0032580995466560125)","(16, 0.0031322550494223833)","(26, 0.003009672276675701)","(18, 0.002715958748012781)","(24, 0.0026605247985571623)","(23, 0.002659622812643647)","(22, 0.0026200623251497746)","(25, 0.0026051474269479513)","(15, 0.0025932835415005684)"
"(0, 0.003225930966436863)","(17, 0.003135001752525568)","(26, 0.0030147219076752663)","(16, 0.0029791616834700108)","(18, 0.0028469273820519447)","(24, 0.0025313901714980602)","(23, 0.002505124546587467)","(25, 0.002442599507048726)","(19, 0.0024305868428200483)","(15, 0.0024219274055212736)"
"(0, 0.0032801919151097536)","(17, 0.0030559347942471504)","(26, 0.0029029108118265867)","(16, 0.002869954099878669)","(18, 0.0027910845819860697)","(19, 0.0026484751142561436)","(24, 0.0024510263465344906)","(22, 0.0024476218968629837)","(25, 0.0023940301034599543)","(23, 0.002367362380027771)"
"(0, 0.003345025470480323)","(17, 0.0028619705699384212)","(26, 0.002749297535046935)","(18, 0.0026354307774454355)","(16, 0.0026215219404548407)","(19, 0.002476644469425082)","(23, 0.002327634021639824)","(22, 0.002277668798342347)","(24, 0.002229626290500164)","(25, 0.0022295296657830477)"
"(0, 0.002694888738915324)","(17, 0.00256472360342741)","(26, 0.0025142193771898746)","(16, 0.002463729353621602)","(18, 0.002391105517745018)","(19, 0.002303030574694276)","(78, 0.0021949238143861294)","(21, 0.0021928190253674984)","(22, 0.0021837204694747925)","(24, 0.002177642658352852)"
"(0, 0.0033706831745803356)","(17, 0.0029361427295953035)","(26, 0.002783117350190878)","(22, 0.00272571574896574)","(16, 0.002655718242749572)","(18, 0.0026377325411885977)","(19, 0.002567794406786561)","(21, 0.002497913781553507)","(23, 0.0024557868018746376)","(24, 0.002393977716565132)"
"(0, 0.003222985891625285)","(26, 0.002892525168135762)","(17, 0.002832143334671855)","(22, 0.002751882653683424)","(23, 0.002733309520408511)","(18, 0.002700996119529009)","(19, 0.0025200056843459606)","(16, 0.0025176024064421654)","(21, 0.002512439386919141)","(24, 0.0024802875705063343)"
"(0, 0.003161811735481024)","(26, 0.002931158524006605)","(24, 0.002815925981849432)","(23, 0.002814095001667738)","(22, 0.002797838533297181)","(17, 0.002722829580307007)","(16, 0.0026859904173761606)","(18, 0.00263379723764956)","(19, 0.002601189538836479)","(21, 0.002527245320379734)"
"(0, 0.003017064882442355)","(26, 0.0029477213975042105)","(16, 0.002835962688550353)","(24, 0.0027947116177529097)","(23, 0.00276899803429842)","(17, 0.002763824537396431)","(22, 0.0027122069150209427)","(25, 0.0026973867788910866)","(15, 0.0024965035263448954)","(19, 0.0024243760854005814)"
"(26, 0.003159673186019063)","(0, 0.0029596537351608276)","(16, 0.0029452014714479446)","(17, 0.002895770128816366)","(24, 0.0027202367782592773)","(23, 0.002658343408256769)","(25, 0.0026359891053289175)","(22, 0.0025704693980515003)","(15, 0.0025412035174667835)","(18, 0.0024587493389844894)"
"(26, 0.0032392002176493406)","(17, 0.003147327806800604)","(16, 0.003141186200082302)","(0, 0.0031122344080358744)","(24, 0.0027219033800065517)","(18, 0.0027024063747376204)","(25, 0.0026761663611978292)","(22, 0.002661690814420581)","(23, 0.0026381760835647583)","(15, 0.00238862750120461)"
"(17, 0.0032657934352755547)","(0, 0.0032456684857606888)","(26, 0.003233256284147501)","(16, 0.002898192498832941)","(18, 0.0028492712881416082)","(23, 0.002656774828210473)","(24, 0.002635312033817172)","(25, 0.0026219463907182217)","(19, 0.002517993561923504)","(22, 0.0025153709575533867)"
"(0, 0.003295213682577014)","(26, 0.0030474162194877863)","(17, 0.002897209022194147)","(18, 0.0028369606006890535)","(16, 0.002659251680597663)","(19, 0.0025639128871262074)","(24, 0.002533686114475131)","(25, 0.002430243417620659)","(23, 0.002417622832581401)","(22, 0.0022338295821100473)"
"(0, 0.003781794337555766)","(26, 0.002965416992083192)","(17, 0.002739387797191739)","(16, 0.0026734352577477694)","(19, 0.0026358843315392733)","(18, 0.0025705883745104074)","(25, 0.0024325025733560324)","(24, 0.002368522807955742)","(22, 0.002279403153806925)","(21, 0.0022320605348795652)"
"(0, 0.0042033810168504715)","(26, 0.003054666565731168)","(17, 0.0028494023717939854)","(16, 0.0027208018582314253)","(18, 0.0025203758850693703)","(22, 0.00248429412022233)","(19, 0.002434003399685025)","(21, 0.0024144554045051336)","(23, 0.0023427719715982676)","(25, 0.0023137247189879417)"
"(0, 0.0032461825758218765)","(26, 0.002629613969475031)","(17, 0.0025712824426591396)","(16, 0.002482666866853833)","(22, 0.002379288664087653)","(18, 0.002315090037882328)","(21, 0.0022918356116861105)","(23, 0.002265801653265953)","(19, 0.002121149329468608)","(24, 0.002118554199114442)"
"(0, 0.00305158575065434)","(17, 0.002483932999894023)","(26, 0.002325741108506918)","(22, 0.0023232537787407637)","(23, 0.002242481103166938)","(18, 0.002215723739936948)","(16, 0.00221438892185688)","(24, 0.0021234643645584583)","(19, 0.002049623755738139)","(21, 0.0019791554659605026)"
"(0, 0.0031621363013982773)","(26, 0.0023152148351073265)","(17, 0.0023135317023843527)","(23, 0.002298417268320918)","(18, 0.0022127903066575527)","(24, 0.0021884823217988014)","(16, 0.002170856110751629)","(91, 0.0021543484181165695)","(22, 0.002147471299394965)","(19, 0.0020167590118944645)"
"(0, 0.003165425965562463)","(26, 0.0028532124124467373)","(24, 0.0027259874623268843)","(16, 0.002725637052208185)","(17, 0.002563250018283725)","(23, 0.0025365555193275213)","(25, 0.0025006223004311323)","(15, 0.0024109650403261185)","(22, 0.002394432434812188)","(19, 0.002378220669925213)"
"(0, 0.0035870797000825405)","(26, 0.0031307649333029985)","(16, 0.0030216716695576906)","(17, 0.0029812741558998823)","(25, 0.0026644812896847725)","(15, 0.002632264979183674)","(24, 0.002545461757108569)","(22, 0.002473107073456049)","(23, 0.002457879949361086)","(18, 0.0024092276580631733)"
"(0, 0.003182515501976013)","(26, 0.003156957682222128)","(16, 0.003098795423284173)","(17, 0.0030635858420282602)","(18, 0.002627833280712366)","(15, 0.0025737942196428776)","(23, 0.002456416143104434)","(22, 0.0024525767657905817)","(25, 0.0024290478322654963)","(24, 0.002419658936560154)"
"(0, 0.0034789321944117546)","(17, 0.0032668067142367363)","(16, 0.003141655819490552)","(26, 0.0030252814758569)","(18, 0.0028040490578860044)","(22, 0.0025156736373901367)","(23, 0.0025033822748810053)","(24, 0.0024880694691091776)","(19, 0.00248033762909472)","(15, 0.002442870056256652)"
