"(0, 0.03228134289383888)","(13, 0.003849595785140991)","(12, 0.0028456083964556456)","(9, 0.001902929856441915)","(11, 0.0018459801794961095)","(10, 0.0012935907579958439)","(3, 0.0010975541081279516)","(4, 0.001020185649394989)","(5, 0.0008650064701214433)","(8, 0.0008645266061648726)"
"(0, 0.02303348481655121)","(14, 0.004698021803051233)","(13, 0.0037127358373254538)","(9, 0.002367394044995308)","(12, 0.0023478311486542225)","(3, 0.001806770102120936)","(4, 0.001712289871647954)","(11, 0.0016958366613835096)","(10, 0.0016620284877717495)","(5, 0.0014763383660465479)"
"(15, 0.010460586287081242)","(14, 0.009003105573356152)","(0, 0.007059773430228233)","(3, 0.002265653805807233)","(9, 0.0021690584253519773)","(4, 0.0020813315641134977)","(12, 0.0020317102316766977)","(5, 0.001929901191033423)","(11, 0.0018323826370760798)","(2, 0.0017828095005825162)"
"(15, 0.014347000047564507)","(16, 0.007831020280718803)","(14, 0.0057485150173306465)","(0, 0.004480056930333376)","(3, 0.0017617404228076339)","(9, 0.0016088330885395408)","(12, 0.001533116097562015)","(4, 0.0015275207115337253)","(11, 0.0013814115663990378)","(2, 0.0013788508949801326)"
"(16, 0.011639461852610111)","(15, 0.010700302198529243)","(17, 0.006079482845962048)","(14, 0.004378063138574362)","(0, 0.0033495775423943996)","(3, 0.001381765934638679)","(9, 0.0012897371780127287)","(4, 0.0012574571883305907)","(12, 0.0012055480619892478)","(2, 0.0011056982912123203)"
"(17, 0.009625893086194992)","(16, 0.009438132867217064)","(15, 0.008733377791941166)","(18, 0.004857349209487438)","(14, 0.0035873549059033394)","(0, 0.002800161251798272)","(3, 0.0011101700365543365)","(9, 0.001021645963191986)","(4, 0.0010004129726439714)","(12, 0.0009121713228523731)"
"(17, 0.008075475692749023)","(16, 0.007989301346242428)","(18, 0.007691774517297745)","(15, 0.007446079049259424)","(19, 0.004090604837983847)","(14, 0.0030793161131441593)","(0, 0.0022993420716375113)","(3, 0.0009553302661515772)","(4, 0.0008665455970913172)","(9, 0.000858719926327467)"
"(17, 0.007141733076423407)","(16, 0.007092390209436417)","(18, 0.006749963853508234)","(19, 0.0067469216883182526)","(15, 0.006589116994291544)","(20, 0.003377895336598158)","(14, 0.0026352391578257084)","(0, 0.0020460363011807203)","(3, 0.0007724468596279621)","(4, 0.0007216812809929252)"
"(17, 0.006346159148961306)","(16, 0.006303043570369482)","(18, 0.005968024954199791)","(19, 0.005908451043069363)","(15, 0.00576533330604434)","(20, 0.005513172131031752)","(21, 0.0029927254654467106)","(14, 0.002355187898501754)","(0, 0.0018049482023343444)","(3, 0.0007262125727720559)"
"(17, 0.005689973942935467)","(16, 0.005564918741583824)","(18, 0.005357892718166113)","(19, 0.005276842042803764)","(15, 0.0051712654531002045)","(21, 0.005166263785213232)","(20, 0.004880170803517103)","(22, 0.0027352189645171165)","(14, 0.0021472375374287367)","(0, 0.0015979110030457377)"
"(17, 0.005094733089208603)","(16, 0.005033321212977171)","(22, 0.004877052269876003)","(18, 0.004869925789535046)","(19, 0.004799981135874987)","(15, 0.004694600123912096)","(21, 0.004669852089136839)","(20, 0.0044253491796553135)","(23, 0.002386921551078558)","(14, 0.0019324072636663914)"
"(17, 0.004654507618397474)","(16, 0.004650392569601536)","(19, 0.0043893479742109776)","(18, 0.0043804096058011055)","(15, 0.004326133523136377)","(22, 0.00432117935270071)","(21, 0.004215297754853964)","(23, 0.004205007571727037)","(20, 0.004041805397719145)","(24, 0.0023781489580869675)"
"(17, 0.0043354700319468975)","(16, 0.004299769178032875)","(18, 0.004056148696690798)","(24, 0.00402830122038722)","(19, 0.003996634390205145)","(22, 0.003984174691140652)","(15, 0.003967924043536186)","(21, 0.003908987157046795)","(23, 0.003850148990750313)","(20, 0.0037423705216497183)"
"(17, 0.003988585434854031)","(16, 0.003929562401026487)","(18, 0.003766043111681938)","(19, 0.003693537786602974)","(22, 0.0036774110049009323)","(24, 0.0036611889954656363)","(25, 0.003612193977460265)","(21, 0.003608059836551547)","(15, 0.00357850082218647)","(23, 0.0035284345503896475)"
"(26, 0.00358005054295063)","(17, 0.003381564514711499)","(16, 0.0032935570925474167)","(25, 0.003216774435713887)","(24, 0.0032142209820449352)","(22, 0.003211064264178276)","(18, 0.0031970238778740168)","(19, 0.0031599998474121094)","(23, 0.0030858891550451517)","(21, 0.0030620144680142403)"
"(27, 0.003458041464909911)","(26, 0.003127031261101365)","(17, 0.0029664230532944202)","(16, 0.0028364681638777256)","(24, 0.0028013945557177067)","(18, 0.0027930510696023703)","(25, 0.0027871346101164818)","(22, 0.0027636908926069736)","(23, 0.002730946522206068)","(19, 0.002723050070926547)"
"(27, 0.0034389812499284744)","(26, 0.0030769873410463333)","(17, 0.0028958916664123535)","(24, 0.002890038536861539)","(18, 0.002838584128767252)","(16, 0.002832760801538825)","(19, 0.0028264664579182863)","(22, 0.0027866221498697996)","(25, 0.0027837420348078012)","(23, 0.0027632557321339846)"
"(26, 0.0031685996800661087)","(17, 0.002928714733570814)","(25, 0.0029186177998781204)","(24, 0.0029144287109375)","(16, 0.0028812335804104805)","(29, 0.002864431357011199)","(22, 0.002849845914170146)","(19, 0.0028279018588364124)","(27, 0.0027862496208399534)","(18, 0.0027660697232931852)"
"(26, 0.003056473797187209)","(17, 0.0028265451546758413)","(16, 0.0027545213233679533)","(22, 0.0027460395358502865)","(24, 0.0027443193830549717)","(25, 0.002736439695581794)","(23, 0.0026780860498547554)","(21, 0.0026696156710386276)","(18, 0.0026485580019652843)","(19, 0.002622883301228285)"
"(26, 0.003125314600765705)","(17, 0.002917542355135083)","(16, 0.002901074942201376)","(22, 0.002894618548452854)","(24, 0.0028819155413657427)","(23, 0.002804273273795843)","(25, 0.0027932857628911734)","(21, 0.0027612114790827036)","(18, 0.002755550667643547)","(19, 0.0027042340952903032)"
"(26, 0.0030282139778137207)","(17, 0.002948555862531066)","(16, 0.0028990935534238815)","(22, 0.002844936912879348)","(24, 0.002841477282345295)","(23, 0.002790215890854597)","(25, 0.0027560258749872446)","(18, 0.002709518652409315)","(19, 0.002670586109161377)","(15, 0.0026168085169047117)"
"(26, 0.002928066300228238)","(17, 0.0028290795162320137)","(16, 0.0028087282553315163)","(24, 0.002741177100688219)","(23, 0.0026618847623467445)","(25, 0.002635369310155511)","(18, 0.0026206637267023325)","(22, 0.0025991988368332386)","(15, 0.0025605272967368364)","(19, 0.002511346247047186)"
"(26, 0.0029168082401156425)","(17, 0.002812678925693035)","(16, 0.00280808936804533)","(24, 0.002673993119969964)","(25, 0.002629110822454095)","(18, 0.0025638402439653873)","(22, 0.0025233959313482046)","(19, 0.0024941014125943184)","(23, 0.0024909256026148796)","(15, 0.002415652386844158)"
"(17, 0.002964491955935955)","(26, 0.002961456775665283)","(16, 0.002832927741110325)","(18, 0.0026779959443956614)","(25, 0.0026038563810288906)","(22, 0.002570756711065769)","(24, 0.002557043917477131)","(19, 0.0025523542426526546)","(15, 0.0025129246059805155)","(23, 0.0025015331339091063)"
"(26, 0.0027507971972227097)","(17, 0.00262559880502522)","(16, 0.0025764370802789927)","(18, 0.002498951042070985)","(19, 0.0023486518766731024)","(24, 0.002335541183128953)","(23, 0.0023100029211491346)","(22, 0.0023080194368958473)","(25, 0.00228001712821424)","(15, 0.0022468101233243942)"
"(37, 0.0029326898511499166)","(17, 0.002720451448112726)","(26, 0.0026759004686027765)","(16, 0.0026660943403840065)","(18, 0.002492139581590891)","(19, 0.002485499484464526)","(22, 0.0023851930163800716)","(24, 0.002380278194323182)","(23, 0.0023136271629482508)","(25, 0.0022944938391447067)"
"(17, 0.0026843391824513674)","(26, 0.002572100143879652)","(16, 0.0025276755914092064)","(18, 0.0024459215346723795)","(19, 0.0023512125480920076)","(22, 0.002340208273380995)","(23, 0.002306179143488407)","(24, 0.002305256202816963)","(25, 0.0022656547371298075)","(21, 0.002246757736429572)"
"(26, 0.0025648223236203194)","(17, 0.0025407718494534492)","(16, 0.0024683999363332987)","(18, 0.0024362707044929266)","(22, 0.0023844398092478514)","(21, 0.002361115301027894)","(24, 0.002358952770009637)","(27, 0.0023543403949588537)","(19, 0.002342991763725877)","(23, 0.002294380683451891)"
"(26, 0.002677164040505886)","(17, 0.0026504325214773417)","(22, 0.002582910005003214)","(16, 0.0025406288914382458)","(19, 0.002448642160743475)","(18, 0.0024477315600961447)","(24, 0.002446827944368124)","(23, 0.0024338001385331154)","(27, 0.0023863022215664387)","(25, 0.0023801017086952925)"
"(26, 0.0027425121515989304)","(17, 0.0026519738603383303)","(16, 0.0025467444211244583)","(23, 0.0025388747453689575)","(22, 0.0025123918894678354)","(24, 0.0025075734592974186)","(18, 0.002474241191521287)","(19, 0.0023947216104716063)","(25, 0.002390150912106037)","(21, 0.002360607497394085)"
"(26, 0.0027836274821311235)","(16, 0.002632885007187724)","(24, 0.0026227545458823442)","(17, 0.0025868057273328304)","(22, 0.002500861883163452)","(23, 0.0024903828743845224)","(25, 0.002449159510433674)","(18, 0.0024111601524055004)","(15, 0.002402228070423007)","(21, 0.0023726748768240213)"
"(26, 0.0028110193088650703)","(16, 0.002730045234784484)","(17, 0.002682979218661785)","(25, 0.002526659984141588)","(24, 0.002515010768547654)","(22, 0.0024945533368736506)","(23, 0.0024521711748093367)","(15, 0.002423641737550497)","(18, 0.0023584654554724693)","(19, 0.0022986484691500664)"
"(26, 0.0028039671014994383)","(17, 0.0027193999849259853)","(16, 0.002695605857297778)","(24, 0.0024250864516943693)","(18, 0.002392697846516967)","(23, 0.002379829064011574)","(25, 0.002356619806960225)","(22, 0.002326537389308214)","(15, 0.0023048771545290947)","(19, 0.0021912502124905586)"
"(17, 0.0028126477263867855)","(26, 0.0027418469544500113)","(16, 0.002699890173971653)","(18, 0.0025408302899450064)","(24, 0.002448391867801547)","(25, 0.002370178699493408)","(22, 0.0023442173842340708)","(19, 0.00233117351308465)","(23, 0.002329343929886818)","(15, 0.00224265456199646)"
"(17, 0.00281664845533669)","(26, 0.00276869535446167)","(16, 0.0026222013402730227)","(18, 0.0026207270566374063)","(19, 0.002466857433319092)","(25, 0.0023994850926101208)","(24, 0.00238783354870975)","(23, 0.002333445008844137)","(22, 0.0023143994621932507)","(15, 0.0023007262498140335)"
"(26, 0.0026245140470564365)","(17, 0.0025690030306577682)","(16, 0.0025295019149780273)","(18, 0.002443058416247368)","(19, 0.0023690557572990656)","(24, 0.002241547219455242)","(15, 0.002228300552815199)","(25, 0.002189214341342449)","(23, 0.0021654637530446053)","(22, 0.002152164001017809)"
"(17, 0.0027339959051460028)","(16, 0.002728533698245883)","(26, 0.0026310253888368607)","(18, 0.002441550837829709)","(19, 0.0024242473300546408)","(22, 0.00235825777053833)","(21, 0.0023191082291305065)","(24, 0.0022851014509797096)","(15, 0.00227332953363657)","(25, 0.0022604239638894796)"
"(17, 0.0027561127208173275)","(26, 0.0026237238198518753)","(16, 0.00260474206879735)","(18, 0.002463512122631073)","(22, 0.0024311821907758713)","(21, 0.0023194956593215466)","(19, 0.0023149859625846148)","(23, 0.0023014789912849665)","(24, 0.0022488499525934458)","(25, 0.0022206581197679043)"
"(17, 0.002610566560178995)","(16, 0.0025070905685424805)","(26, 0.0024917293339967728)","(18, 0.0024841343984007835)","(22, 0.002411060268059373)","(23, 0.002348837908357382)","(19, 0.0023137331008911133)","(24, 0.0022780466824769974)","(21, 0.002223749179393053)","(15, 0.0021104372572153807)"
"(51, 0.0024953847751021385)","(17, 0.0024733662139624357)","(16, 0.002363023813813925)","(26, 0.002310622949153185)","(18, 0.002289910102263093)","(23, 0.00227272417396307)","(22, 0.002269210759550333)","(19, 0.0022588325664401054)","(24, 0.0022444797214120626)","(0, 0.002087741158902645)"
"(17, 0.002455968875437975)","(16, 0.0024435974191874266)","(26, 0.002437868155539036)","(24, 0.002324552508071065)","(15, 0.0023162078578025103)","(18, 0.0022796797566115856)","(23, 0.0022581317462027073)","(19, 0.002207400742918253)","(25, 0.002205461263656616)","(22, 0.0021825945004820824)"
"(16, 0.0026313113048672676)","(26, 0.0025147818960249424)","(17, 0.0024919556453824043)","(15, 0.002296321326866746)","(24, 0.0022474885918200016)","(18, 0.002217636676505208)","(25, 0.002208593999966979)","(22, 0.002190944040194154)","(19, 0.0021483420860022306)","(21, 0.0021280813962221146)"
"(17, 0.0026549887843430042)","(16, 0.0025818359572440386)","(26, 0.002519924659281969)","(18, 0.0022401560563594103)","(22, 0.002227867254987359)","(15, 0.0021620572078973055)","(23, 0.002140472875908017)","(25, 0.002129471395164728)","(24, 0.0021008681505918503)","(19, 0.0020587719045579433)"
"(17, 0.0028030562680214643)","(26, 0.0026729917153716087)","(16, 0.0026546574663370848)","(18, 0.0025597279891371727)","(23, 0.002363298088312149)","(24, 0.0023381293285638094)","(22, 0.0023110592737793922)","(19, 0.00227830046787858)","(25, 0.0022060037590563297)","(15, 0.002184036886319518)"
"(17, 0.0026523589622229338)","(18, 0.0024984811898320913)","(26, 0.002480416325852275)","(16, 0.0024666644167155027)","(19, 0.0023984061554074287)","(24, 0.002322307787835598)","(23, 0.0022101597860455513)","(22, 0.0022001450415700674)","(25, 0.0021855568047612906)","(21, 0.0020278620067983866)"
"(26, 0.002589206676930189)","(17, 0.0025686859153211117)","(18, 0.002448682440444827)","(19, 0.0024091647937893867)","(16, 0.002395226852968335)","(24, 0.0022720193956047297)","(25, 0.002270591212436557)","(23, 0.0022171675227582455)","(22, 0.0021960639860481024)","(15, 0.0021116638090461493)"
"(26, 0.0026282931212335825)","(16, 0.002490578917786479)","(17, 0.002473575994372368)","(18, 0.0023320806212723255)","(19, 0.0023207389749586582)","(21, 0.0022572576999664307)","(22, 0.0022354633547365665)","(24, 0.00221159216016531)","(25, 0.002167989034205675)","(23, 0.002161816693842411)"
"(17, 0.0024420572444796562)","(26, 0.002436953829601407)","(16, 0.002401270903646946)","(22, 0.0023040687665343285)","(0, 0.0021829805336892605)","(21, 0.0021685720421373844)","(18, 0.002133965725079179)","(23, 0.002106310101225972)","(19, 0.00210461369715631)","(24, 0.0020605898462235928)"
"(17, 0.002588870469480753)","(26, 0.0024911784566938877)","(16, 0.0024114514235407114)","(22, 0.002391956513747573)","(23, 0.0023717479780316353)","(18, 0.002331784460693598)","(0, 0.002265299204736948)","(24, 0.002211394254118204)","(21, 0.0021600471809506416)","(19, 0.0021133983973413706)"
"(17, 0.0025023031048476696)","(26, 0.0024548314977437258)","(16, 0.0024275921750813723)","(24, 0.0023944699205458164)","(23, 0.0023771142587065697)","(18, 0.0023694848641753197)","(22, 0.0023356664460152388)","(19, 0.00222630612552166)","(0, 0.0021456892136484385)","(25, 0.0021333086770027876)"
"(26, 0.00246244203299284)","(17, 0.002430025255307555)","(16, 0.002374992473050952)","(24, 0.0023193550296127796)","(25, 0.0022537708282470703)","(23, 0.0022452326957136393)","(18, 0.0022037557791918516)","(19, 0.0021720505319535732)","(22, 0.002161051146686077)","(0, 0.0021355573553591967)"
"(26, 0.002425472717732191)","(17, 0.002228478202596307)","(0, 0.002213298575952649)","(16, 0.002208683406934142)","(24, 0.0020603120792657137)","(25, 0.0020480500534176826)","(63, 0.002040043706074357)","(18, 0.0019949674606323242)","(23, 0.001959564397111535)","(15, 0.0019471108680590987)"
"(26, 0.0025517703033983707)","(16, 0.002427163068205118)","(17, 0.002390783978626132)","(18, 0.0021214871667325497)","(25, 0.0021147322840988636)","(65, 0.002096843672916293)","(0, 0.002087603323161602)","(24, 0.0020818007178604603)","(22, 0.0020710898097604513)","(15, 0.00204677227884531)"
"(17, 0.002505925949662924)","(26, 0.002483443124219775)","(16, 0.002392840338870883)","(0, 0.002178515074774623)","(18, 0.002176824491471052)","(22, 0.0020827793050557375)","(23, 0.0020398451015353203)","(15, 0.001999382860958576)","(19, 0.0019891823176294565)","(25, 0.001983522204682231)"
"(17, 0.0025909054093062878)","(16, 0.0025008583907037973)","(26, 0.0024767769500613213)","(18, 0.0023970589973032475)","(23, 0.0022081462666392326)","(24, 0.0021894609089940786)","(19, 0.002171717816963792)","(0, 0.0021272143349051476)","(22, 0.002125565428286791)","(15, 0.002094362862408161)"
"(17, 0.0025771153159439564)","(16, 0.0024781643878668547)","(26, 0.0023616135586053133)","(18, 0.00235988711938262)","(19, 0.002263705711811781)","(24, 0.002211091574281454)","(0, 0.00212624273262918)","(22, 0.0021153599955141544)","(23, 0.0021112426184117794)","(25, 0.002085302956402302)"
"(17, 0.0025709294714033604)","(26, 0.0024998211301863194)","(16, 0.0023895001504570246)","(18, 0.002369397087022662)","(19, 0.0022666454315185547)","(25, 0.0021664011292159557)","(22, 0.002166359918192029)","(24, 0.00215094443410635)","(23, 0.0021272029262036085)","(21, 0.002068444387987256)"
"(26, 0.0025438189040869474)","(17, 0.0024411212652921677)","(16, 0.0023691917303949594)","(18, 0.0023090175818651915)","(0, 0.002247290685772896)","(19, 0.0022069502156227827)","(22, 0.002197427675127983)","(21, 0.002136199502274394)","(23, 0.0021331890020519495)","(24, 0.0021183073986321688)"
"(17, 0.002520729321986437)","(26, 0.0024828456807881594)","(16, 0.0024086618795990944)","(22, 0.00234720460139215)","(18, 0.00226269057020545)","(23, 0.00223508826456964)","(19, 0.0022247100714594126)","(0, 0.0022081208880990744)","(24, 0.002191703300923109)","(21, 0.0021471583750098944)"
"(26, 0.0025237940717488527)","(17, 0.0025201512034982443)","(16, 0.002485496923327446)","(23, 0.0023418786004185677)","(22, 0.0023192865774035454)","(18, 0.0023133631329983473)","(24, 0.002271785633638501)","(15, 0.0022577987983822823)","(0, 0.002196239773184061)","(19, 0.0021671985741704702)"
"(16, 0.002583408262580633)","(17, 0.002504366682842374)","(26, 0.002454461995512247)","(24, 0.002265480812638998)","(0, 0.002245820127427578)","(22, 0.0022370321676135063)","(23, 0.0022324176970869303)","(18, 0.0022309748455882072)","(15, 0.002215565415099263)","(19, 0.0021205127704888582)"
"(17, 0.0026743817143142223)","(16, 0.002620711224153638)","(26, 0.002547950716689229)","(0, 0.0023648878559470177)","(18, 0.0022809200454503298)","(24, 0.002266907598823309)","(23, 0.002253609010949731)","(22, 0.002243220107629895)","(25, 0.002216694410890341)","(15, 0.0022138284984976053)"
"(17, 0.002617419930174947)","(26, 0.0025447451043874025)","(16, 0.0025332116056233644)","(18, 0.0023457645438611507)","(0, 0.002296722959727049)","(24, 0.002176163252443075)","(23, 0.002158406190574169)","(15, 0.00213452335447073)","(25, 0.002106038387864828)","(22, 0.002086116001009941)"
"(17, 0.0023181152064353228)","(16, 0.0022441816981881857)","(26, 0.0022275757510215044)","(0, 0.0022018966265022755)","(18, 0.002087397500872612)","(19, 0.0019506252137944102)","(24, 0.0018807672895491123)","(25, 0.001847480540163815)","(22, 0.001834288821555674)","(15, 0.0018330193124711514)"
"(0, 0.002431256929412484)","(17, 0.0024161911569535732)","(26, 0.002298201434314251)","(16, 0.002269275253638625)","(18, 0.002181153977289796)","(19, 0.0020484542474150658)","(23, 0.001888991566374898)","(15, 0.0018889439525082707)","(25, 0.0018731332384049892)","(22, 0.0018661845242604613)"
"(17, 0.0022412859834730625)","(16, 0.0021775388158857822)","(26, 0.0021385718137025833)","(18, 0.0020690313540399075)","(19, 0.001956692896783352)","(0, 0.0019216984510421753)","(78, 0.0019140184158459306)","(22, 0.0018242502119392157)","(21, 0.0018220912897959352)","(24, 0.001806826563552022)"
"(17, 0.0023096739314496517)","(0, 0.002184093464165926)","(16, 0.0021248937118798494)","(26, 0.002116001909598708)","(18, 0.0020805434323847294)","(22, 0.002010759199038148)","(19, 0.0019937800243496895)","(21, 0.0018704963149502873)","(23, 0.0018469025380909443)","(24, 0.0017959641991183162)"
"(17, 0.0025193023029714823)","(26, 0.002431704895570874)","(18, 0.0023768218234181404)","(22, 0.0023182970471680164)","(16, 0.002297970000654459)","(23, 0.0022714410442858934)","(19, 0.002238657558336854)","(0, 0.002173636807128787)","(21, 0.0021554590202867985)","(24, 0.002122405683621764)"
"(26, 0.002454681321978569)","(17, 0.0024380492977797985)","(16, 0.0023953604977577925)","(22, 0.002354233292862773)","(23, 0.002330279443413019)","(18, 0.0023249660152941942)","(24, 0.0023103428538888693)","(19, 0.0022770334035158157)","(0, 0.002211048034951091)","(21, 0.0021876967512071133)"
"(26, 0.0024836300872266293)","(16, 0.0024711680598556995)","(17, 0.00245900871232152)","(22, 0.0023508905433118343)","(24, 0.002342450665310025)","(23, 0.002334973542019725)","(25, 0.002233130857348442)","(18, 0.002182923024520278)","(19, 0.0021737264469265938)","(15, 0.0021728621795773506)"
"(26, 0.0025698519311845303)","(16, 0.002517018234357238)","(17, 0.0024960495065897703)","(24, 0.0022785889450460672)","(23, 0.00226555485278368)","(22, 0.0022356712725013494)","(15, 0.0022176813799887896)","(25, 0.002195205772295594)","(18, 0.0021669073030352592)","(21, 0.0020807981491088867)"
"(16, 0.0027106190100312233)","(17, 0.0026981926057487726)","(26, 0.0026936389040201902)","(18, 0.002352222101762891)","(24, 0.002347484929487109)","(22, 0.0023151277564466)","(23, 0.002292787656188011)","(25, 0.0022695220541208982)","(0, 0.002209378406405449)","(15, 0.0021754526533186436)"
"(17, 0.0027242444921284914)","(26, 0.00265674595721066)","(16, 0.002530195750296116)","(18, 0.0023775827139616013)","(23, 0.0022619334049522877)","(24, 0.0022589743603020906)","(0, 0.0022578181233257055)","(25, 0.002226494485512376)","(22, 0.0021859246771782637)","(19, 0.002147003309801221)"
"(26, 0.002470955951139331)","(17, 0.0024167299270629883)","(18, 0.002279173582792282)","(16, 0.0022734308149665594)","(0, 0.0022583564277738333)","(24, 0.0021060991566628218)","(19, 0.002058696700260043)","(25, 0.002025940455496311)","(23, 0.0020206233020871878)","(15, 0.00192587252240628)"
"(0, 0.0025272322818636894)","(26, 0.0023136914242058992)","(17, 0.0022218513768166304)","(16, 0.0021846722811460495)","(18, 0.0020630541257560253)","(19, 0.00203315494582057)","(25, 0.0019158279756084085)","(24, 0.0018825412262231112)","(22, 0.0018119752639904618)","(15, 0.001810395740903914)"
"(0, 0.002612619660794735)","(26, 0.0023566961754113436)","(17, 0.0022848607040941715)","(16, 0.0022061895579099655)","(18, 0.0020253804977983236)","(19, 0.0019424951169639826)","(22, 0.0019175076158717275)","(21, 0.0018470310606062412)","(23, 0.0018454011296853423)","(25, 0.0018333131447434425)"
"(0, 0.0021428794134408236)","(17, 0.002014207886531949)","(26, 0.0019995642360299826)","(16, 0.0019398212898522615)","(89, 0.0019261171109974384)","(18, 0.0018094154074788094)","(22, 0.0017712217522785068)","(21, 0.0017086219741031528)","(23, 0.0017063864506781101)","(19, 0.0016589153092354536)"
"(0, 0.002145563717931509)","(17, 0.002088709967210889)","(26, 0.0019286739407107234)","(22, 0.0018981271423399448)","(16, 0.0018953979015350342)","(18, 0.001878266455605626)","(23, 0.0018076886190101504)","(19, 0.0017489588353782892)","(24, 0.0017360735218971968)","(21, 0.001673772931098938)"
"(0, 0.0021472503431141376)","(17, 0.0020484793931245804)","(26, 0.002010548021644354)","(23, 0.001974864862859249)","(18, 0.0019639497622847557)","(16, 0.0019120645010843873)","(22, 0.0018962942995131016)","(24, 0.0018693017773330212)","(19, 0.0018319797236472368)","(25, 0.0017331563867628574)"
"(26, 0.0022907210513949394)","(16, 0.002258958760648966)","(24, 0.0021857356186956167)","(17, 0.0021689271088689566)","(23, 0.0020812188740819693)","(15, 0.0020267306827008724)","(19, 0.002023143693804741)","(0, 0.0020206323824822903)","(18, 0.002016996266320348)","(25, 0.0020136558450758457)"
"(16, 0.0025929200928658247)","(26, 0.002590011339634657)","(17, 0.002547810086980462)","(0, 0.002404921455308795)","(15, 0.00225269328802824)","(25, 0.002243644557893276)","(24, 0.0022143519017845392)","(22, 0.0021856515668332577)","(23, 0.0021471772342920303)","(18, 0.0021349566522985697)"
"(26, 0.002578520681709051)","(16, 0.002552838297560811)","(17, 0.0025489460676908493)","(18, 0.0022087758406996727)","(15, 0.0021546112839132547)","(22, 0.0021385818254202604)","(23, 0.0021185732912272215)","(24, 0.002092038281261921)","(25, 0.0020823932718485594)","(0, 0.0020291414111852646)"
"(17, 0.0027679919730871916)","(16, 0.0026685763150453568)","(26, 0.00261019472964108)","(18, 0.0024236859753727913)","(0, 0.002316882135346532)","(22, 0.002235348802059889)","(23, 0.0022202914115041494)","(24, 0.0022169589065015316)","(19, 0.002173222368583083)","(15, 0.002128956373780966)"
