"(26, 0.0041337632574141026)","(17, 0.003755125915631652)","(16, 0.003605546895414591)","(22, 0.00355452299118042)","(24, 0.003480181796476245)","(25, 0.00348008144646883)","(18, 0.0034548956900835037)","(23, 0.003435205202549696)","(19, 0.003357896814122796)","(21, 0.0032375454902648926)"
"(26, 0.00392962945625186)","(17, 0.003544378327205777)","(23, 0.003356850240379572)","(25, 0.003337116213515401)","(24, 0.003328499849885702)","(18, 0.003318023169413209)","(22, 0.0032672190573066473)","(16, 0.003241882426664233)","(27, 0.003137046005576849)","(19, 0.0031348944175988436)"
"(26, 0.0038028096314519644)","(24, 0.0034543180372565985)","(17, 0.003351287916302681)","(18, 0.0033278281334787607)","(25, 0.003277719020843506)","(23, 0.003264037426561117)","(19, 0.003244633786380291)","(16, 0.003239583922550082)","(22, 0.0031604766845703125)","(21, 0.0030363155528903008)"
"(26, 0.0038070036098361015)","(25, 0.003366882912814617)","(17, 0.003344149561598897)","(16, 0.003292954061180353)","(24, 0.003277075244113803)","(22, 0.0031887900549918413)","(19, 0.0031738162506371737)","(23, 0.003121468937024474)","(18, 0.0030651334673166275)","(21, 0.003003630554303527)"
"(26, 0.003809175454080105)","(17, 0.0033715986646711826)","(16, 0.0031821178272366524)","(22, 0.003168238326907158)","(25, 0.003140153829008341)","(23, 0.003128567012026906)","(24, 0.0030916095711290836)","(21, 0.003055367385968566)","(18, 0.0030341085512191057)","(19, 0.00290087703615427)"
"(26, 0.0036099886056035757)","(17, 0.00327580445446074)","(16, 0.0032644940074533224)","(22, 0.003249677363783121)","(24, 0.0031409645453095436)","(23, 0.0031353605445474386)","(18, 0.003076511900871992)","(21, 0.003022007877007127)","(25, 0.002999017247930169)","(19, 0.002885286696255207)"
"(26, 0.0034407831262797117)","(17, 0.0033831524197012186)","(16, 0.00321618071757257)","(22, 0.003214116208255291)","(23, 0.003213530406355858)","(24, 0.0030983162578195333)","(0, 0.002987102372571826)","(25, 0.0029827654361724854)","(18, 0.0029790899716317654)","(19, 0.0028825902845710516)"
"(26, 0.003405640134587884)","(0, 0.0032585770823061466)","(17, 0.0032387899700552225)","(16, 0.0031517886091023684)","(24, 0.00311933527700603)","(23, 0.003115189028903842)","(18, 0.0029989657923579216)","(25, 0.00290959351696074)","(22, 0.002851820085197687)","(15, 0.002726510865613818)"
"(26, 0.003521499689668417)","(17, 0.003331265412271023)","(0, 0.003312597284093499)","(16, 0.003307976759970188)","(24, 0.0031336236279457808)","(25, 0.003099131630733609)","(18, 0.0029681541491299868)","(23, 0.0028801350854337215)","(22, 0.002878564642742276)","(19, 0.0028733848594129086)"
"(26, 0.0036081625148653984)","(0, 0.0035658052656799555)","(17, 0.003420658176764846)","(16, 0.0030676627065986395)","(18, 0.003013894660398364)","(25, 0.002963076811283827)","(22, 0.002876893850043416)","(23, 0.002821227302774787)","(24, 0.0027684569358825684)","(19, 0.002753138542175293)"
"(0, 0.0040456559509038925)","(26, 0.003508150577545166)","(17, 0.003115383442491293)","(18, 0.003054145025089383)","(16, 0.003047032281756401)","(23, 0.0028383592143654823)","(22, 0.002738701179623604)","(19, 0.0027331900782883167)","(24, 0.002713446505367756)","(25, 0.0026167917530983686)"
"(0, 0.004057575482875109)","(17, 0.0031928278040140867)","(26, 0.0031666946597397327)","(16, 0.0031167268753051758)","(18, 0.002842164132744074)","(19, 0.0028403354808688164)","(22, 0.002833796199411154)","(24, 0.0027621006593108177)","(23, 0.002750093350186944)","(25, 0.002592297736555338)"
"(0, 0.004348656162619591)","(17, 0.003102273913100362)","(26, 0.0029807044193148613)","(16, 0.002835910301655531)","(18, 0.0027173215057700872)","(23, 0.0026831862051039934)","(22, 0.0026415036991238594)","(24, 0.0025458645541220903)","(25, 0.0025159968063235283)","(19, 0.002497129375115037)"
"(0, 0.003759219078347087)","(26, 0.0031861208844929934)","(17, 0.0030636501032859087)","(16, 0.002947499742731452)","(18, 0.0029002639930695295)","(22, 0.0027909516356885433)","(24, 0.002785739954560995)","(23, 0.0027544230688363314)","(21, 0.002679284894838929)","(19, 0.002660420024767518)"
"(0, 0.003972968552261591)","(26, 0.003265826730057597)","(17, 0.003214905271306634)","(22, 0.0030706978868693113)","(16, 0.002944443142041564)","(23, 0.002917621750384569)","(18, 0.002876627491787076)","(19, 0.002850449178367853)","(24, 0.002846014453098178)","(25, 0.0028288697358220816)"
"(0, 0.0046186186373233795)","(26, 0.003406801261007786)","(17, 0.0031220305245369673)","(23, 0.0030606165528297424)","(18, 0.00290010217577219)","(24, 0.0028696346562355757)","(22, 0.002823486225679517)","(16, 0.0027993940748274326)","(25, 0.002742328681051731)","(19, 0.0026615953538566828)"
"(0, 0.004763299599289894)","(26, 0.0033794594928622246)","(24, 0.0030567192006856203)","(16, 0.0029201603028923273)","(17, 0.002911545103415847)","(22, 0.0029040200170129538)","(23, 0.002884507877752185)","(25, 0.0027911532670259476)","(18, 0.002790068043395877)","(21, 0.0027281332295387983)"
"(0, 0.004389122128486633)","(26, 0.003386268625035882)","(16, 0.0031474255956709385)","(17, 0.0030787610448896885)","(22, 0.0029750114772468805)","(25, 0.0029226660262793303)","(23, 0.0029170915950089693)","(24, 0.0027837229426950216)","(18, 0.002622083527967334)","(15, 0.002582854125648737)"
"(0, 0.004591678269207478)","(26, 0.003498389618471265)","(17, 0.0032652842346578836)","(16, 0.003160245483741164)","(23, 0.0029505747370421886)","(24, 0.002840406959876418)","(18, 0.0027544742915779352)","(22, 0.0027541082818061113)","(25, 0.002656708937138319)","(21, 0.0025170170702040195)"
"(0, 0.0044867810793221)","(17, 0.003364141099154949)","(26, 0.003261120291426778)","(16, 0.003037953283637762)","(18, 0.002975312527269125)","(24, 0.002909834496676922)","(23, 0.002788364887237549)","(22, 0.002775026485323906)","(25, 0.0027287364937365055)","(19, 0.0025486231315881014)"
"(0, 0.004936267156153917)","(26, 0.0033650039695203304)","(17, 0.003205994376912713)","(18, 0.003042662749066949)","(23, 0.002820571418851614)","(25, 0.0028170370496809483)","(19, 0.0027610326651483774)","(16, 0.0027463959995657206)","(24, 0.002718529663980007)","(22, 0.002678216202184558)"
"(0, 0.005185616668313742)","(26, 0.003336902940645814)","(17, 0.002887486247345805)","(16, 0.002881059655919671)","(18, 0.0028158866334706545)","(19, 0.0027293062303215265)","(24, 0.0026685893535614014)","(23, 0.0026380587369203568)","(25, 0.002563794841989875)","(15, 0.002502430696040392)"
"(0, 0.005215995945036411)","(16, 0.003177008591592312)","(26, 0.0031589078716933727)","(17, 0.0030977630522102118)","(22, 0.0026422590017318726)","(25, 0.0025931012351065874)","(19, 0.0025844883639365435)","(18, 0.00257822941057384)","(24, 0.002563811605796218)","(21, 0.0025547873228788376)"
"(0, 0.005173841025680304)","(17, 0.0033748256973922253)","(26, 0.00323625560849905)","(16, 0.003045892808586359)","(22, 0.0028601009398698807)","(18, 0.002799077657982707)","(23, 0.002706777537241578)","(21, 0.0026191461365669966)","(25, 0.0025190948508679867)","(24, 0.0024731075391173363)"
"(0, 0.005263324826955795)","(17, 0.003048382932320237)","(26, 0.0029373837169259787)","(18, 0.002867914969101548)","(16, 0.0028325533494353294)","(22, 0.0027364552952349186)","(23, 0.0027341190725564957)","(24, 0.0024787450674921274)","(19, 0.002421851269900799)","(21, 0.0023329544346779585)"
"(0, 0.006042961962521076)","(17, 0.00286663044244051)","(23, 0.0026200180873274803)","(18, 0.002605505520477891)","(26, 0.0025902127381414175)","(16, 0.002539793262258172)","(24, 0.0024718225467950106)","(19, 0.0024702013470232487)","(22, 0.0024510843213647604)","(25, 0.002196339424699545)"
"(0, 0.004715723916888237)","(26, 0.0029217470437288284)","(17, 0.0028828405775129795)","(16, 0.002816100139170885)","(18, 0.002746064681559801)","(24, 0.002737733069807291)","(23, 0.002672361209988594)","(15, 0.002607358619570732)","(19, 0.0025755048263818026)","(25, 0.0025717937387526035)"
"(0, 0.005243886727839708)","(16, 0.003261849982663989)","(26, 0.0032170629128813744)","(17, 0.0030050610657781363)","(25, 0.0026565659791231155)","(15, 0.002608019160106778)","(24, 0.002601057291030884)","(18, 0.0025967478286474943)","(22, 0.002559064654633403)","(21, 0.002552372170612216)"
"(0, 0.005620989017188549)","(17, 0.0033694005105644464)","(26, 0.0031456423457711935)","(16, 0.003134481841698289)","(22, 0.002710219006985426)","(18, 0.00260207150131464)","(23, 0.0025115234311670065)","(15, 0.0023696660064160824)","(25, 0.0023647272028028965)","(21, 0.0022868120577186346)"
"(0, 0.005473873112350702)","(17, 0.0033746231347322464)","(26, 0.0031382429879158735)","(16, 0.0030541683081537485)","(18, 0.0030494339298456907)","(23, 0.0028643899131566286)","(22, 0.0026897848583757877)","(24, 0.0025862539187073708)","(19, 0.0024603998754173517)","(21, 0.002355641219764948)"
"(0, 0.005984054878354073)","(17, 0.0031275416258722544)","(18, 0.0029342835769057274)","(19, 0.002750183455646038)","(16, 0.0027419019024819136)","(26, 0.002715394599363208)","(24, 0.002708722371608019)","(23, 0.002610255964100361)","(22, 0.002513384912163019)","(25, 0.0023816556204110384)"
"(0, 0.006151890382170677)","(26, 0.0030575275886803865)","(17, 0.0030255329329520464)","(18, 0.0028890070971101522)","(19, 0.002765853423625231)","(16, 0.0026891708839684725)","(25, 0.0026720440946519375)","(23, 0.0026686054188758135)","(24, 0.002621554071083665)","(22, 0.002458901610225439)"
"(0, 0.0066676451824605465)","(26, 0.0032267593778669834)","(16, 0.0029391765128821135)","(17, 0.0027912212535738945)","(18, 0.0026093691121786833)","(21, 0.0025462699122726917)","(19, 0.002534930594265461)","(24, 0.0024674462620168924)","(22, 0.00246268417686224)","(25, 0.0024124174378812313)"
"(0, 0.007396337576210499)","(17, 0.00309325335547328)","(26, 0.003012977773323655)","(16, 0.0030044126324355602)","(22, 0.0028148239944130182)","(21, 0.0024752342142164707)","(23, 0.002464691177010536)","(18, 0.002436828101053834)","(25, 0.0023340738844126463)","(19, 0.0023019718937575817)"
"(0, 0.006161457858979702)","(17, 0.003168077440932393)","(26, 0.0029735255520790815)","(23, 0.0028812282253056765)","(18, 0.002784666372463107)","(22, 0.0027788167353719473)","(16, 0.0027318382635712624)","(24, 0.002439737319946289)","(21, 0.0023658417630940676)","(19, 0.0022461425978690386)"
"(0, 0.006169922184199095)","(17, 0.0029059851076453924)","(18, 0.002862671623006463)","(23, 0.00282759009860456)","(24, 0.0027941465377807617)","(26, 0.00276899803429842)","(16, 0.0027230335399508476)","(22, 0.002651508431881666)","(19, 0.0025289440527558327)","(25, 0.002300084801390767)"
"(0, 0.006441574543714523)","(17, 0.0028471469413489103)","(26, 0.0028426528442651033)","(16, 0.0026860570069402456)","(24, 0.002635410986840725)","(23, 0.0026316300500184298)","(25, 0.002593785524368286)","(18, 0.002539647277444601)","(19, 0.002508233767002821)","(22, 0.0024144065100699663)"
"(0, 0.00615109084174037)","(26, 0.00297732837498188)","(17, 0.00269987341016531)","(16, 0.0025886488147079945)","(18, 0.002377245109528303)","(25, 0.002351119415834546)","(24, 0.0023329495452344418)","(23, 0.0022724533919245005)","(15, 0.002147659659385681)","(19, 0.002134848851710558)"
"(0, 0.005016920622438192)","(26, 0.0026972247287631035)","(65, 0.002659744815900922)","(17, 0.0025731134228408337)","(16, 0.002551422221586108)","(18, 0.00224781665019691)","(22, 0.002194790169596672)","(25, 0.002095613395795226)","(23, 0.0020543094724416733)","(24, 0.002040762919932604)"
"(0, 0.00646640919148922)","(26, 0.003076606895774603)","(17, 0.0030749773140996695)","(16, 0.002778947353363037)","(22, 0.0026372529100626707)","(23, 0.0026286127977073193)","(18, 0.0025564199313521385)","(25, 0.002239018678665161)","(19, 0.0022383618634194136)","(24, 0.002217706525698304)"
"(0, 0.005980757065117359)","(17, 0.003054771339520812)","(26, 0.0029242634773254395)","(16, 0.0028670812025666237)","(18, 0.00283184926956892)","(23, 0.002777723129838705)","(24, 0.002620687475427985)","(22, 0.002477383241057396)","(19, 0.0023931050673127174)","(25, 0.0022198152728378773)"
"(0, 0.006598468404263258)","(17, 0.003032736713066697)","(16, 0.002787182340398431)","(26, 0.0027355016209185123)","(18, 0.002705321414396167)","(24, 0.0026505363639444113)","(19, 0.0025414431001991034)","(23, 0.002486326964572072)","(25, 0.00247847568243742)","(22, 0.002420361153781414)"
"(0, 0.0058826869353652)","(26, 0.003125204937532544)","(17, 0.002982360078021884)","(18, 0.0027269443962723017)","(16, 0.002674098126590252)","(25, 0.002594894263893366)","(23, 0.0025091753341257572)","(19, 0.002486569806933403)","(22, 0.00246817828156054)","(24, 0.002429020358249545)"
"(0, 0.007271753158420324)","(26, 0.0031866682693362236)","(17, 0.00273706903681159)","(16, 0.00269131432287395)","(18, 0.0025605822447687387)","(23, 0.002440790180116892)","(22, 0.0024172139819711447)","(70, 0.0023613697849214077)","(19, 0.0023590922355651855)","(24, 0.002319581573829055)"
"(0, 0.006632487755268812)","(17, 0.0029648817144334316)","(26, 0.002946019172668457)","(16, 0.0027204561047255993)","(22, 0.002682699589058757)","(23, 0.0025503463111817837)","(18, 0.0024943212047219276)","(24, 0.0023885227274149656)","(19, 0.00235063792206347)","(71, 0.0023193741217255592)"
"(0, 0.006381333339959383)","(26, 0.002904386492446065)","(17, 0.002869865857064724)","(16, 0.002750413492321968)","(23, 0.002704757498577237)","(18, 0.002629206283017993)","(22, 0.002551743295043707)","(15, 0.0024470388889312744)","(24, 0.0024321770761162043)","(72, 0.0023663723841309547)"
"(0, 0.006636552046984434)","(16, 0.003077356843277812)","(17, 0.002927254419773817)","(26, 0.0028603626415133476)","(23, 0.002568925265222788)","(18, 0.0025422796607017517)","(24, 0.002540858928114176)","(22, 0.0025242778938263655)","(15, 0.0023786926176398993)","(19, 0.002353774383664131)"
"(0, 0.00759031530469656)","(17, 0.0032679010182619095)","(16, 0.0030585527420043945)","(26, 0.0029089164454489946)","(18, 0.002571306424215436)","(23, 0.0025711143389344215)","(22, 0.002465483732521534)","(24, 0.0024610257241874933)","(25, 0.0024527006316930056)","(15, 0.0023324566427618265)"
"(0, 0.006781346630305052)","(17, 0.0031324338633567095)","(26, 0.002985311672091484)","(16, 0.002923328895121813)","(18, 0.002790433121845126)","(23, 0.002402889309450984)","(24, 0.0023520588874816895)","(25, 0.002272459212690592)","(15, 0.002260761335492134)","(22, 0.002250522142276168)"
"(0, 0.006814079359173775)","(17, 0.0031288350000977516)","(16, 0.0029230022337287664)","(26, 0.002878844738006592)","(18, 0.002807212993502617)","(19, 0.0025697839446365833)","(22, 0.0023773524444550276)","(23, 0.002290503354743123)","(24, 0.002276119077578187)","(25, 0.0022689318284392357)"
"(0, 0.0067846993915736675)","(17, 0.0028319847770035267)","(26, 0.002616588957607746)","(16, 0.002583448775112629)","(18, 0.002508979057893157)","(19, 0.002274297410622239)","(23, 0.0021733639296144247)","(22, 0.0021042770240455866)","(15, 0.0020197362173348665)","(25, 0.002008243231102824)"
"(0, 0.005472976714372635)","(17, 0.002606620779260993)","(16, 0.0025009559467434883)","(26, 0.0024155413266271353)","(18, 0.002346924040466547)","(19, 0.0021367764566093683)","(22, 0.0020507497247308493)","(23, 0.002038078848272562)","(21, 0.0020304883364588022)","(24, 0.0020032215397804976)"
"(0, 0.006552520208060741)","(17, 0.003067916724830866)","(22, 0.0026796734891831875)","(26, 0.002656063996255398)","(16, 0.002640006598085165)","(18, 0.0026366945821791887)","(19, 0.002462022239342332)","(23, 0.0023885921109467745)","(21, 0.00233685621060431)","(25, 0.0022159211803227663)"
"(0, 0.007221478968858719)","(17, 0.0028222454711794853)","(26, 0.0027879499830305576)","(18, 0.002680242294445634)","(23, 0.0026486602146178484)","(22, 0.0025901147164404392)","(16, 0.002356513636186719)","(19, 0.002354123629629612)","(80, 0.0023035688791424036)","(21, 0.0022739595733582973)"
"(0, 0.006736193783581257)","(26, 0.0028710567858070135)","(23, 0.0027779550291597843)","(22, 0.002699342556297779)","(24, 0.0026827179826796055)","(17, 0.0026746022049337626)","(18, 0.002630111761391163)","(16, 0.0025856185238808393)","(19, 0.0025332928635179996)","(21, 0.002385487547144294)"
"(0, 0.006964507047086954)","(26, 0.002833230420947075)","(16, 0.0026866793632507324)","(17, 0.002681128913536668)","(23, 0.0026804471854120493)","(22, 0.002617458812892437)","(24, 0.0025963711086660624)","(25, 0.002541767433285713)","(18, 0.0022763123270124197)","(19, 0.0022758482955396175)"
"(0, 0.006371303927153349)","(26, 0.003192044561728835)","(16, 0.0028921079356223345)","(17, 0.0028728449251502752)","(23, 0.002658699406310916)","(24, 0.0025759495329111814)","(22, 0.0025425897911190987)","(25, 0.0025067715905606747)","(18, 0.0023943535052239895)","(15, 0.002362673869356513)"
"(0, 0.006936077959835529)","(26, 0.003207312896847725)","(17, 0.003117896383628249)","(16, 0.0030814099591225386)","(22, 0.0026352661661803722)","(23, 0.0026160767301917076)","(18, 0.002578508807346225)","(24, 0.0025557493790984154)","(25, 0.0024867928586900234)","(84, 0.0022636926732957363)"
"(0, 0.007441541645675898)","(17, 0.0032520974054932594)","(26, 0.003160676918923855)","(18, 0.0027435708325356245)","(16, 0.002728660125285387)","(23, 0.0026738347951322794)","(24, 0.0024863756261765957)","(25, 0.002461562165990472)","(22, 0.002438827184960246)","(19, 0.0022699821274727583)"
"(0, 0.007185261696577072)","(26, 0.0030323946848511696)","(17, 0.002797638066112995)","(18, 0.002779802307486534)","(24, 0.002474346198141575)","(16, 0.0024555623531341553)","(23, 0.002388898516073823)","(19, 0.0023707770742475986)","(25, 0.0023056769277900457)","(22, 0.0020719326566904783)"
"(0, 0.0077373250387609005)","(26, 0.0029910849407315254)","(17, 0.0026542008854448795)","(16, 0.0025924229994416237)","(19, 0.0025477325543761253)","(18, 0.0024877176620066166)","(25, 0.002421668265014887)","(24, 0.0022782718297094107)","(22, 0.0021856853272765875)","(23, 0.002128778025507927)"
"(0, 0.008730593137443066)","(26, 0.0030641257762908936)","(17, 0.0027366220019757748)","(16, 0.0026170779019594193)","(22, 0.002324106637388468)","(18, 0.0023217620328068733)","(23, 0.002212892286479473)","(21, 0.002211561193689704)","(19, 0.0021795607171952724)","(25, 0.0021538787987083197)"
"(0, 0.006728650536388159)","(26, 0.002694488735869527)","(17, 0.00265889591537416)","(16, 0.002566633280366659)","(22, 0.002365176333114505)","(18, 0.002294879872351885)","(23, 0.002253711922094226)","(21, 0.0022443050984293222)","(24, 0.0019976014737039804)","(19, 0.001970346551388502)"
"(0, 0.00582140265032649)","(17, 0.002460397547110915)","(22, 0.0022221514955163)","(26, 0.0021593612618744373)","(23, 0.0021317258942872286)","(18, 0.002105523832142353)","(16, 0.0021006595343351364)","(90, 0.0019471648847684264)","(24, 0.0019024217035621405)","(19, 0.0018232655711472034)"
"(0, 0.0060226405039429665)","(17, 0.002137848176062107)","(23, 0.0021363934502005577)","(26, 0.0020739715546369553)","(18, 0.002039656974375248)","(16, 0.0019285535672679543)","(24, 0.0019142365781590343)","(22, 0.0019058325560763478)","(19, 0.0017644250765442848)","(25, 0.0016998195787891746)"
"(0, 0.00633456464856863)","(26, 0.0028230356983840466)","(16, 0.0027463161386549473)","(24, 0.002651491202414036)","(17, 0.0025610863231122494)","(23, 0.0024698255583643913)","(25, 0.0023984236177057028)","(18, 0.0023414772003889084)","(19, 0.002340884180739522)","(15, 0.00231805257499218)"
"(0, 0.007390942424535751)","(26, 0.0029704333283007145)","(16, 0.0029604912269860506)","(17, 0.0029445576947182417)","(25, 0.0024671179708093405)","(15, 0.002447836333885789)","(22, 0.002266200724989176)","(18, 0.002240306930616498)","(24, 0.002235432853922248)","(23, 0.002222210168838501)"
"(0, 0.007078034337610006)","(17, 0.003197569865733385)","(16, 0.0031718825921416283)","(26, 0.0031654001213610172)","(18, 0.002654002048075199)","(15, 0.0024563497863709927)","(22, 0.0023979058023542166)","(23, 0.00237723789177835)","(25, 0.002223643008619547)","(24, 0.0021764643024653196)"
"(0, 0.007925625890493393)","(17, 0.003388670738786459)","(16, 0.0031486772932112217)","(26, 0.0028758656699210405)","(18, 0.002838321728631854)","(22, 0.002481424016878009)","(23, 0.0024634087458252907)","(19, 0.0023754083085805178)","(24, 0.002271822653710842)","(15, 0.0021893358789384365)"
