"(26, 0.0033708952832967043)","(17, 0.0033568572252988815)","(18, 0.00318394904024899)","(16, 0.0031479692552238703)","(19, 0.0030794143676757812)","(25, 0.003003516234457493)","(15, 0.0029778743628412485)","(24, 0.0029735302086919546)","(23, 0.002889174735173583)","(22, 0.0028812349773943424)"
"(26, 0.003452773205935955)","(16, 0.003336191177368164)","(17, 0.003236816031858325)","(15, 0.003140165703371167)","(19, 0.00313756475225091)","(18, 0.0031243234407156706)","(24, 0.00297033553943038)","(25, 0.0029155134689062834)","(23, 0.002840693574398756)","(22, 0.0028218256775289774)"
"(16, 0.003377504413947463)","(17, 0.003287923289462924)","(26, 0.0032525253482162952)","(15, 0.002971470355987549)","(19, 0.002965416992083192)","(21, 0.002929818583652377)","(22, 0.002916009398177266)","(18, 0.0029036328196525574)","(24, 0.002850260818377137)","(25, 0.002838556654751301)"
"(17, 0.0034502982161939144)","(16, 0.0033113097306340933)","(26, 0.00324731832370162)","(22, 0.0031003474723547697)","(18, 0.0030348829459398985)","(15, 0.0029930113814771175)","(21, 0.0029633878730237484)","(23, 0.002841438166797161)","(19, 0.0028199790976941586)","(24, 0.0027803468983620405)"
"(17, 0.003262357786297798)","(16, 0.0032513237092643976)","(26, 0.0031097959727048874)","(18, 0.00309925084002316)","(22, 0.003049789695069194)","(23, 0.0029660321306437254)","(15, 0.0028959489427506924)","(19, 0.002892084186896682)","(24, 0.002855157945305109)","(21, 0.0027832675259560347)"
"(17, 0.0033064507879316807)","(16, 0.003216381184756756)","(24, 0.003045222721993923)","(26, 0.0030425358563661575)","(19, 0.0030184888746589422)","(18, 0.003001998644322157)","(23, 0.0029998349491506815)","(15, 0.0029950118623673916)","(22, 0.0029763139318674803)","(25, 0.0027571963146328926)"
"(16, 0.0033347653225064278)","(15, 0.0032715105917304754)","(17, 0.0032583593856543303)","(26, 0.003134105121716857)","(24, 0.0030521987937390804)","(18, 0.0030299534555524588)","(25, 0.002920052967965603)","(19, 0.002907221205532551)","(23, 0.002901458414271474)","(22, 0.002774970605969429)"
"(16, 0.0035692930687218904)","(17, 0.0033460641279816628)","(26, 0.0033371448516845703)","(15, 0.003207261674106121)","(18, 0.0029479842633008957)","(25, 0.0029302285984158516)","(24, 0.0029103136621415615)","(19, 0.002897794358432293)","(22, 0.002888153772801161)","(21, 0.0028607749845832586)"
"(17, 0.0035782193299382925)","(16, 0.0035237360280007124)","(26, 0.003329315222799778)","(15, 0.0030952359084039927)","(18, 0.003010902088135481)","(22, 0.0029943822883069515)","(19, 0.0027889562770724297)","(23, 0.0027864002622663975)","(25, 0.002782123163342476)","(21, 0.002713496796786785)"
"(17, 0.003495945828035474)","(16, 0.0033642577473074198)","(18, 0.0032258224673569202)","(26, 0.003183064516633749)","(19, 0.0029021454975008965)","(23, 0.002889311872422695)","(15, 0.0028694868087768555)","(22, 0.0028650283347815275)","(24, 0.002821850823238492)","(21, 0.002704028971493244)"
"(17, 0.0033648060634732246)","(18, 0.0031517979223281145)","(16, 0.0031495571602135897)","(19, 0.0030852414201945066)","(26, 0.0029826497193425894)","(24, 0.0029069827869534492)","(22, 0.0028267467860132456)","(15, 0.0027628778479993343)","(23, 0.0027554857078939676)","(25, 0.0027088141068816185)"
"(17, 0.00323532335460186)","(26, 0.003139955922961235)","(18, 0.0031141797080636024)","(16, 0.0031104516237974167)","(19, 0.0030751992017030716)","(15, 0.0029555486980825663)","(25, 0.002854816848412156)","(24, 0.0028171157464385033)","(22, 0.0027922452427446842)","(23, 0.002789258025586605)"
"(16, 0.0032742691691964865)","(26, 0.003253994043916464)","(17, 0.003128967247903347)","(15, 0.002990424633026123)","(19, 0.002971377456560731)","(21, 0.002953147981315851)","(18, 0.0029055147897452116)","(22, 0.0028805697802454233)","(24, 0.002797911176458001)","(25, 0.002706649247556925)"
"(16, 0.003311328822746873)","(17, 0.0032915163319557905)","(26, 0.003125398186966777)","(22, 0.003091663122177124)","(21, 0.002897207625210285)","(18, 0.00283411075361073)","(15, 0.002820611000061035)","(23, 0.0028061906341463327)","(19, 0.0027836656663566828)","(24, 0.0027164649218320847)"
"(17, 0.0032746409997344017)","(16, 0.003087377641350031)","(26, 0.0030492162331938744)","(22, 0.003009483916684985)","(23, 0.002943570725619793)","(18, 0.0029280593153089285)","(24, 0.0027836489025503397)","(15, 0.002769203158095479)","(21, 0.0027668739203363657)","(19, 0.002664976054802537)"
"(17, 0.0031241201795637608)","(16, 0.0030752753373235464)","(26, 0.0030075120739638805)","(24, 0.003002855693921447)","(18, 0.0029894050676375628)","(23, 0.0029387641698122025)","(22, 0.002924898872151971)","(19, 0.002818882465362549)","(15, 0.002785520628094673)","(25, 0.00269426335580647)"
"(26, 0.0030855441000312567)","(17, 0.0030783414840698242)","(16, 0.0030607939697802067)","(24, 0.0029383348301053047)","(25, 0.002890155417844653)","(19, 0.002849683864042163)","(23, 0.0028109909035265446)","(18, 0.002802868839353323)","(15, 0.0027760695666074753)","(22, 0.0027178979944437742)"
"(26, 0.0033600092865526676)","(17, 0.0031250095926225185)","(16, 0.0031176519114524126)","(15, 0.002929508686065674)","(25, 0.002886218950152397)","(24, 0.0028808831702917814)","(18, 0.0028253216296434402)","(19, 0.0027201485354453325)","(23, 0.0026877212803810835)","(21, 0.002668921835720539)"
"(26, 0.0034876824356615543)","(16, 0.0034073686692863703)","(17, 0.003289999905973673)","(15, 0.003014190122485161)","(18, 0.0029515489004552364)","(22, 0.0029287124052643776)","(25, 0.0028985857497900724)","(21, 0.0028187227435410023)","(24, 0.0028010106179863214)","(19, 0.0027890014462172985)"
"(17, 0.003394887549802661)","(26, 0.003375832922756672)","(16, 0.003337845904752612)","(22, 0.0030161845497787)","(15, 0.002998807467520237)","(18, 0.0029526008293032646)","(23, 0.0028627831488847733)","(19, 0.002790462924167514)","(25, 0.0027140998281538486)","(24, 0.002705562161281705)"
"(17, 0.0033328509889543056)","(16, 0.0033065699972212315)","(26, 0.003131489735096693)","(18, 0.003056613262742758)","(23, 0.0029215419199317694)","(15, 0.0029025005642324686)","(24, 0.0028842019382864237)","(22, 0.002810258883982897)","(19, 0.0028011202812194824)","(21, 0.0026169847697019577)"
"(17, 0.0032333398703485727)","(16, 0.0031420134473592043)","(26, 0.002960221841931343)","(18, 0.00294616911560297)","(19, 0.002868745243176818)","(24, 0.0028684306889772415)","(25, 0.002720882883295417)","(22, 0.0027187513187527657)","(15, 0.0027124022599309683)","(23, 0.0026862751692533493)"
"(17, 0.003281409852206707)","(26, 0.0032376861199736595)","(16, 0.0031163597013801336)","(18, 0.003030897583812475)","(19, 0.002893812721595168)","(15, 0.0028510307893157005)","(25, 0.0028425788041204214)","(22, 0.0028006494976580143)","(24, 0.002769124461337924)","(23, 0.002732909983024001)"
"(26, 0.0033171414397656918)","(16, 0.0032098626252263784)","(17, 0.0031617330387234688)","(18, 0.0029698917642235756)","(19, 0.002900798339396715)","(22, 0.0028136014007031918)","(15, 0.002790768165141344)","(21, 0.0027615786530077457)","(23, 0.0027471939101815224)","(24, 0.0027309847064316273)"
"(17, 0.003160924883559346)","(16, 0.00305503373965621)","(26, 0.0030399393290281296)","(22, 0.0028559695929288864)","(18, 0.0027906817849725485)","(15, 0.002779789036139846)","(19, 0.0027766586281359196)","(24, 0.0026942205149680376)","(23, 0.0026869536377489567)","(21, 0.0026681185699999332)"
"(16, 0.0030357837677001953)","(17, 0.0029980922117829323)","(26, 0.002948091132566333)","(15, 0.002911519957706332)","(18, 0.0027910012286156416)","(22, 0.0027525746263563633)","(23, 0.002723039360716939)","(24, 0.002639634534716606)","(21, 0.002609756076708436)","(19, 0.002609655959531665)"
"(16, 0.0032830811105668545)","(17, 0.0030999016016721725)","(26, 0.002991738263517618)","(15, 0.0029440380167216063)","(22, 0.002806161530315876)","(24, 0.002795405453070998)","(18, 0.0027501489967107773)","(23, 0.0027457464020699263)","(19, 0.002691569272428751)","(25, 0.002583942376077175)"
"(17, 0.0031999540515244007)","(16, 0.003163442714139819)","(26, 0.0029214739333838224)","(15, 0.002817790489643812)","(18, 0.0027211850974708796)","(24, 0.002676577540114522)","(22, 0.0026622735895216465)","(23, 0.0026464564725756645)","(25, 0.0026227235794067383)","(19, 0.00256362440995872)"
"(17, 0.003282947465777397)","(16, 0.0032161520794034004)","(26, 0.0031178498174995184)","(18, 0.002980457851663232)","(15, 0.0028805446345359087)","(24, 0.0027414560317993164)","(23, 0.0026815494056791067)","(19, 0.002658944111317396)","(25, 0.002653575036674738)","(22, 0.002619326114654541)"
"(17, 0.003328256541863084)","(16, 0.003289394313469529)","(26, 0.0031206344719976187)","(18, 0.0030400329269468784)","(15, 0.002914757700636983)","(19, 0.0029114866629242897)","(22, 0.00272352690808475)","(24, 0.002706463448703289)","(25, 0.0026721262838691473)","(23, 0.0026023536920547485)"
"(17, 0.0033449484035372734)","(16, 0.0032808398827910423)","(26, 0.003154597245156765)","(18, 0.0030319741927087307)","(19, 0.0029227733612060547)","(15, 0.0029174494557082653)","(23, 0.002682530088350177)","(22, 0.0026629185304045677)","(25, 0.0026194644160568714)","(24, 0.0026091241743415594)"
"(17, 0.0033857058733701706)","(16, 0.0033387804869562387)","(26, 0.003154583042487502)","(18, 0.0030715512111783028)","(19, 0.0029286073986440897)","(15, 0.002815771149471402)","(21, 0.002772269304841757)","(22, 0.0027475880924612284)","(24, 0.002732589142397046)","(23, 0.0026672757230699062)"
"(17, 0.0034067844972014427)","(16, 0.003193917218595743)","(18, 0.003079111222177744)","(26, 0.0030575180426239967)","(22, 0.0029874788597226143)","(19, 0.0029475546907633543)","(21, 0.0028088593389838934)","(23, 0.0027244200464338064)","(24, 0.0026710866950452328)","(25, 0.0026606679894030094)"
"(17, 0.003124268027022481)","(26, 0.0030273152515292168)","(18, 0.002953457646071911)","(16, 0.002904057502746582)","(22, 0.002903569955378771)","(23, 0.0028349547646939754)","(19, 0.002824382856488228)","(21, 0.0026964067947119474)","(15, 0.0026787377428263426)","(24, 0.002645201748237014)"
"(16, 0.0029795407317578793)","(26, 0.002918667858466506)","(17, 0.0028819942381232977)","(22, 0.002827051794156432)","(24, 0.0028261709958314896)","(15, 0.002816236112266779)","(23, 0.002798820845782757)","(19, 0.0027837681118398905)","(18, 0.0027705675456672907)","(21, 0.0026460886001586914)"
"(16, 0.003127837087959051)","(17, 0.0029890108853578568)","(26, 0.002948677632957697)","(15, 0.002917397068813443)","(24, 0.002804262563586235)","(22, 0.0027927029877901077)","(23, 0.002754885470494628)","(25, 0.002715516136959195)","(19, 0.0026233242824673653)","(21, 0.0026040340308099985)"
"(16, 0.00319485180079937)","(26, 0.003108684904873371)","(17, 0.0030998324509710073)","(15, 0.002973663853481412)","(22, 0.0027285313699394464)","(24, 0.0027210188563913107)","(23, 0.0026908284053206444)","(18, 0.002665289444848895)","(25, 0.002659900113940239)","(21, 0.0025634765625)"
"(16, 0.003277311334386468)","(17, 0.0031910943798720837)","(26, 0.003077847883105278)","(18, 0.00279430509544909)","(15, 0.0027380012907087803)","(22, 0.0027067409828305244)","(24, 0.002679853467270732)","(23, 0.002654577139765024)","(25, 0.002613554010167718)","(19, 0.00253373384475708)"
"(17, 0.0033396100625395775)","(16, 0.003091642865911126)","(26, 0.0030696105677634478)","(18, 0.002915767952799797)","(24, 0.0026906419079750776)","(19, 0.002683956641703844)","(23, 0.0026834094896912575)","(15, 0.0026730727404356003)","(25, 0.002608995418995619)","(22, 0.0025960111524909735)"
"(17, 0.0032177018001675606)","(26, 0.0031465792562812567)","(18, 0.0031161040533334017)","(16, 0.003061861963942647)","(19, 0.0028560638893395662)","(15, 0.0027730464935302734)","(24, 0.002743747318163514)","(25, 0.0026530527975410223)","(23, 0.0026148976758122444)","(22, 0.002471940591931343)"
"(26, 0.003084623720496893)","(16, 0.0030799484811723232)","(17, 0.0030568980146199465)","(19, 0.0029637289699167013)","(18, 0.0028692781925201416)","(15, 0.0027932142838835716)","(25, 0.0026190399657934904)","(24, 0.0025627899449318647)","(21, 0.0025518941693007946)","(22, 0.0025489628314971924)"
"(16, 0.0031941174529492855)","(17, 0.0031746316235512495)","(26, 0.003156773978844285)","(15, 0.002858719788491726)","(18, 0.0028107345569878817)","(22, 0.002770004328340292)","(19, 0.0027677130419760942)","(21, 0.002707681618630886)","(23, 0.002573263831436634)","(20, 0.002549448050558567)"
"(17, 0.0030963183380663395)","(16, 0.0030891753267496824)","(26, 0.002863497706130147)","(22, 0.0027793634217232466)","(18, 0.0027498574927449226)","(21, 0.0027274107560515404)","(23, 0.0026165260933339596)","(19, 0.0025656414218246937)","(15, 0.0025643014814704657)","(24, 0.002470526611432433)"
"(17, 0.0032724523916840553)","(22, 0.0030187987722456455)","(16, 0.003013846930116415)","(18, 0.0029157339595258236)","(23, 0.0028283509891480207)","(26, 0.0027964687906205654)","(19, 0.002711312845349312)","(24, 0.0027080511208623648)","(21, 0.00262918951921165)","(15, 0.0026279615703970194)"
"(17, 0.003143324749544263)","(23, 0.003056550631299615)","(16, 0.003043494187295437)","(18, 0.00302987452596426)","(26, 0.0029806899838149548)","(15, 0.002925183856859803)","(22, 0.002897778758779168)","(24, 0.0028963375370949507)","(19, 0.0028246045112609863)","(25, 0.0026689362712204456)"
"(16, 0.0030884789302945137)","(26, 0.002972047310322523)","(17, 0.0028905821964144707)","(15, 0.0028825211338698864)","(24, 0.0028633165638893843)","(19, 0.0026985525619238615)","(23, 0.002667897380888462)","(18, 0.002629869617521763)","(25, 0.0026298165321350098)","(22, 0.00258394842967391)"
"(16, 0.0031147145200520754)","(17, 0.0030250311829149723)","(26, 0.0030046701431274414)","(15, 0.0028703140560537577)","(25, 0.002677523996680975)","(24, 0.002576479921117425)","(22, 0.0025524748489260674)","(18, 0.0025493770372122526)","(23, 0.002470365259796381)","(21, 0.00244358298368752)"
"(16, 0.0031774090602993965)","(17, 0.003132288344204426)","(26, 0.0031006860081106424)","(15, 0.002842965070158243)","(18, 0.0027383503038436174)","(22, 0.0025846194475889206)","(23, 0.0024974257685244083)","(25, 0.0024569726083427668)","(24, 0.00245479098521173)","(21, 0.002448947401717305)"
"(17, 0.003149962518364191)","(16, 0.003112306585535407)","(26, 0.002853314857929945)","(18, 0.002779947826638818)","(15, 0.0026675534900277853)","(22, 0.002579153748229146)","(19, 0.0025580693036317825)","(23, 0.0025029233656823635)","(24, 0.0024690960999578238)","(25, 0.002354714786633849)"
