"(0, 0.021006697788834572)","(15, 0.00783142726868391)","(14, 0.00540452403947711)","(11, 0.0015389268519356847)","(12, 0.0014867752324789762)","(10, 0.0014488429296761751)","(1, 0.0013219425454735756)","(5, 0.00127628433983773)","(2, 0.0011962288990616798)","(7, 0.0011873451294377446)"
"(0, 0.012839283794164658)","(15, 0.01104253251105547)","(16, 0.007535410113632679)","(14, 0.004007911309599876)","(12, 0.0014483636477962136)","(11, 0.0014433050528168678)","(10, 0.0011951139895245433)","(1, 0.0011717230081558228)","(2, 0.001166583620943129)","(3, 0.0011423570103943348)"
"(16, 0.010494137182831764)","(0, 0.010027213953435421)","(15, 0.008356153964996338)","(17, 0.006259772926568985)","(14, 0.0032771003898233175)","(12, 0.0011772370198741555)","(11, 0.0010278273839503527)","(1, 0.0009958351729437709)","(10, 0.00094217510195449)","(3, 0.0009409066988155246)"
"(0, 0.009751577861607075)","(17, 0.008673509582877159)","(16, 0.008411318063735962)","(15, 0.006935870740562677)","(18, 0.004884326830506325)","(14, 0.0026651236694306135)","(12, 0.0008119660778902471)","(11, 0.0007802972104400396)","(10, 0.0007591594476252794)","(1, 0.0007432535057887435)"
"(0, 0.00839985255151987)","(17, 0.0077350265346467495)","(16, 0.007726733572781086)","(18, 0.006999896839261055)","(15, 0.006308968178927898)","(19, 0.003804202191531658)","(14, 0.002381823258474469)","(1, 0.0006653705495409667)","(11, 0.000647310633212328)","(12, 0.0006264351541176438)"
"(0, 0.007966173812747002)","(16, 0.007078039459884167)","(17, 0.007067836355417967)","(18, 0.006181020755320787)","(15, 0.005739433690905571)","(19, 0.005250968504697084)","(20, 0.003206810913980007)","(14, 0.0019795994739979506)","(12, 0.0005620336742140353)","(11, 0.0005594296962954104)"
"(0, 0.008228262886404991)","(17, 0.006486115511506796)","(16, 0.0064546107314527035)","(18, 0.005642698612064123)","(15, 0.0048957946710288525)","(19, 0.004608129151165485)","(20, 0.0044317711144685745)","(21, 0.0025459183380007744)","(14, 0.0017367347609251738)","(12, 0.0005210915114730597)"
"(0, 0.007847914472222328)","(17, 0.006008369382470846)","(16, 0.00562130194157362)","(18, 0.005253218580037355)","(15, 0.004396624397486448)","(19, 0.004297174979001284)","(21, 0.004116388037800789)","(20, 0.003921200521290302)","(22, 0.002378275617957115)","(14, 0.001612341497093439)"
"(0, 0.00686414260417223)","(17, 0.005272515583783388)","(16, 0.0050848680548369884)","(18, 0.004881319589912891)","(15, 0.004099289886653423)","(19, 0.0040597328916192055)","(22, 0.0039713275618851185)","(20, 0.0037123067304491997)","(21, 0.0036879018880426884)","(23, 0.002270649652928114)"
"(17, 0.005008815322071314)","(16, 0.004976592026650906)","(0, 0.004632020369172096)","(18, 0.004521189723163843)","(23, 0.0041152616031467915)","(15, 0.004019554704427719)","(19, 0.00399096729233861)","(20, 0.0036591028328984976)","(21, 0.0035589919425547123)","(22, 0.003480602288618684)"
"(17, 0.00471799261868)","(16, 0.0046650078147649765)","(0, 0.004529266152530909)","(18, 0.004144628066569567)","(23, 0.00376032292842865)","(24, 0.00374025572091341)","(15, 0.0036585875786840916)","(19, 0.003519166726619005)","(20, 0.0034425808116793633)","(21, 0.003389406017959118)"
"(17, 0.00446535088121891)","(16, 0.004305532202124596)","(18, 0.003953941632062197)","(0, 0.003898780094459653)","(23, 0.003627648577094078)","(24, 0.0034709335304796696)","(19, 0.003298405325040221)","(15, 0.0032662032172083855)","(21, 0.003259098157286644)","(25, 0.0032389068510383368)"
"(0, 0.007047146093100309)","(26, 0.004171719774603844)","(17, 0.003839363344013691)","(16, 0.0034652447793632746)","(18, 0.003341556526720524)","(23, 0.003290913999080658)","(24, 0.003229469060897827)","(25, 0.003143358277156949)","(22, 0.002826656913384795)","(27, 0.0027613877318799496)"
"(0, 0.009653475135564804)","(26, 0.004007972311228514)","(17, 0.0035061920061707497)","(23, 0.0033717125188559294)","(18, 0.0032233549281954765)","(24, 0.0031625127885490656)","(25, 0.0031360299326479435)","(27, 0.002844566013664007)","(16, 0.0027213466819375753)","(22, 0.0024869150947779417)"
"(0, 0.010512292385101318)","(26, 0.00371318100951612)","(24, 0.0032645035535097122)","(23, 0.0031791317742317915)","(18, 0.003121253801509738)","(25, 0.0029829717241227627)","(17, 0.002904251916334033)","(16, 0.0027095384430140257)","(19, 0.0025896518491208553)","(21, 0.0023441382218152285)"
"(0, 0.011032049544155598)","(26, 0.00344895850867033)","(25, 0.0030319346114993095)","(24, 0.0029867517296224833)","(23, 0.002978020580485463)","(17, 0.002916218712925911)","(16, 0.002900403691455722)","(18, 0.002559488173574209)","(19, 0.0024976993445307016)","(20, 0.0024634217843413353)"
"(0, 0.013220565393567085)","(26, 0.0033668100368231535)","(17, 0.003010994289070368)","(23, 0.0029637261759489775)","(16, 0.002704904181882739)","(24, 0.0026755703147500753)","(25, 0.002633345080539584)","(18, 0.0024614809080958366)","(21, 0.0024283865932375193)","(22, 0.0023623055312782526)"
"(0, 0.011988408863544464)","(26, 0.003236528718844056)","(23, 0.003157189581543207)","(16, 0.0030213873833417892)","(17, 0.002973860129714012)","(24, 0.0028778505511581898)","(18, 0.0027018042746931314)","(25, 0.0025807595811784267)","(22, 0.0025609617587178946)","(21, 0.002426637802273035)"
"(0, 0.013055363669991493)","(23, 0.0032010762952268124)","(17, 0.0031624131370335817)","(26, 0.002974795177578926)","(24, 0.002889776136726141)","(16, 0.0028284983709454536)","(25, 0.00258106947876513)","(18, 0.0025332861114293337)","(22, 0.0023966135922819376)","(15, 0.0022285052109509706)"
"(0, 0.012537374161183834)","(23, 0.0031144029926508665)","(16, 0.0030366689898073673)","(17, 0.0030075388494879007)","(26, 0.0029980409890413284)","(24, 0.0029905796982347965)","(18, 0.0027219224721193314)","(25, 0.0026409721467643976)","(15, 0.0023895802441984415)","(19, 0.0018996690632775426)"
"(0, 0.012171421200037003)","(17, 0.0032776424195617437)","(16, 0.003209446556866169)","(26, 0.003120328299701214)","(24, 0.002867798786610365)","(25, 0.0027667402755469084)","(18, 0.002623266540467739)","(23, 0.002515768399462104)","(19, 0.0021190925035625696)","(15, 0.0020103638526052237)"
"(0, 0.012267380952835083)","(17, 0.00346982479095459)","(26, 0.003310493193566799)","(18, 0.0029017592314630747)","(16, 0.002794530475512147)","(25, 0.002682046964764595)","(23, 0.0024750554002821445)","(24, 0.002304264809936285)","(15, 0.002216409659013152)","(22, 0.002037577796727419)"
"(0, 0.013317796401679516)","(26, 0.0031279302202165127)","(16, 0.0030184476636350155)","(18, 0.0029638803098350763)","(17, 0.002943415427580476)","(23, 0.0026604481972754)","(24, 0.0022742534056305885)","(15, 0.002234081272035837)","(19, 0.0021832622587680817)","(25, 0.0020758826285600662)"
"(0, 0.01359490305185318)","(17, 0.0032092654146254063)","(16, 0.0030266856774687767)","(18, 0.002504196250811219)","(23, 0.0025013345293700695)","(26, 0.0024515241384506226)","(24, 0.0024128223303705454)","(19, 0.002226655138656497)","(25, 0.0020675105042755604)","(22, 0.0020436125341802835)"
"(0, 0.01594359613955021)","(17, 0.00316623249091208)","(18, 0.0027566906064748764)","(23, 0.0026485740672796965)","(16, 0.0025320386048406363)","(26, 0.0023845809046179056)","(24, 0.0021729827858507633)","(25, 0.0021173483692109585)","(20, 0.0020161066204309464)","(21, 0.0020000736694782972)"
"(0, 0.014555834233760834)","(18, 0.0027868638280779123)","(17, 0.002763264114037156)","(26, 0.002606986789032817)","(23, 0.00258659478276968)","(16, 0.002493632957339287)","(24, 0.0024652397260069847)","(21, 0.0022530504502356052)","(19, 0.0021214077714830637)","(22, 0.0020844119135290384)"
"(0, 0.013833904638886452)","(23, 0.002832937752828002)","(17, 0.002801561262458563)","(26, 0.0025859964080154896)","(18, 0.00251603196375072)","(24, 0.0024472211953252554)","(16, 0.002408538479357958)","(22, 0.002350621158257127)","(25, 0.0023491443134844303)","(19, 0.0022041124757379293)"
"(0, 0.01522771641612053)","(23, 0.003027878934517503)","(26, 0.0027115088887512684)","(24, 0.002558451844379306)","(17, 0.0024675086606293917)","(18, 0.002301139524206519)","(25, 0.0021641766652464867)","(16, 0.002078012563288212)","(21, 0.002027428476139903)","(20, 0.001979751978069544)"
"(0, 0.013887065462768078)","(24, 0.002821446629241109)","(26, 0.0027032948564738035)","(23, 0.002626946661621332)","(25, 0.00249007111415267)","(16, 0.002438670489937067)","(17, 0.0023207678459584713)","(18, 0.0021704258397221565)","(21, 0.0021581233013421297)","(22, 0.0021424938458949327)"
"(0, 0.014958991669118404)","(16, 0.0028292154893279076)","(26, 0.0028239507228136063)","(23, 0.00276300311088562)","(17, 0.002571448916569352)","(25, 0.002475220011547208)","(24, 0.0022677297238260508)","(22, 0.0020933570340275764)","(15, 0.0020312757696956396)","(18, 0.001920489245094359)"
"(0, 0.01533978246152401)","(17, 0.0030293697491288185)","(26, 0.0029761111363768578)","(23, 0.0028021689504384995)","(16, 0.0027933961246162653)","(24, 0.0025095022283494473)","(18, 0.0022113437298685312)","(25, 0.002068429486826062)","(15, 0.0017604440217837691)","(22, 0.0017568044131621718)"
"(0, 0.0150711415335536)","(17, 0.003094014711678028)","(18, 0.0026856702752411366)","(24, 0.0026228248607367277)","(26, 0.002598314778879285)","(16, 0.0025240930262953043)","(23, 0.002492712577804923)","(25, 0.00240909936837852)","(22, 0.0017463795375078917)","(19, 0.0016793162794783711)"
"(0, 0.016847778111696243)","(26, 0.0027771734166890383)","(17, 0.00264242896810174)","(18, 0.0025913300924003124)","(23, 0.00232089520432055)","(25, 0.0023033665493130684)","(24, 0.0021327370777726173)","(16, 0.0020545723382383585)","(19, 0.0019463831558823586)","(15, 0.0016549680149182677)"
"(0, 0.01611597277224064)","(26, 0.0028442908078432083)","(16, 0.0024043044541031122)","(18, 0.0023218910209834576)","(17, 0.0023026696871966124)","(23, 0.002185073448345065)","(24, 0.0021078193094581366)","(25, 0.0020006040576845407)","(19, 0.0019710545893758535)","(15, 0.0018985255155712366)"
"(0, 0.01605723425745964)","(16, 0.002718209056183696)","(17, 0.0026899962686002254)","(26, 0.002487963531166315)","(21, 0.002017069375142455)","(18, 0.0020137850660830736)","(23, 0.002006490482017398)","(25, 0.0019550693687051535)","(24, 0.0019537722691893578)","(20, 0.0019236671505495906)"
"(0, 0.017811130732297897)","(17, 0.002805068390443921)","(16, 0.00227184034883976)","(26, 0.0022617781069129705)","(18, 0.0021869256161153316)","(23, 0.0021521435119211674)","(22, 0.0019366990309208632)","(21, 0.001931778504513204)","(50, 0.0018367201555520296)","(25, 0.0016852152766659856)"
"(0, 0.01837688870728016)","(23, 0.0026705043856054544)","(17, 0.002449641702696681)","(18, 0.002364382380619645)","(16, 0.002291982527822256)","(26, 0.0020606545731425285)","(24, 0.00193946179933846)","(22, 0.0019193218322470784)","(51, 0.0017034655902534723)","(21, 0.0016713684890419245)"
"(0, 0.0204712375998497)","(23, 0.0024486491456627846)","(17, 0.002306125359609723)","(24, 0.002134807640686631)","(52, 0.00204436550848186)","(16, 0.001995934871956706)","(18, 0.0019128661369904876)","(26, 0.0016867875820025802)","(15, 0.0016158489743247628)","(25, 0.0015924886101856828)"
"(0, 0.018339959904551506)","(16, 0.0023799201007932425)","(24, 0.002242152113467455)","(23, 0.0022408419754356146)","(17, 0.002238097134977579)","(15, 0.002156719798222184)","(25, 0.0020295437425374985)","(26, 0.0020213492680341005)","(18, 0.0019991411827504635)","(53, 0.0017563754227012396)"
"(0, 0.01834826171398163)","(16, 0.002957636723294854)","(17, 0.0025571477599442005)","(26, 0.0024185371585190296)","(15, 0.002036086982116103)","(25, 0.002019737381488085)","(24, 0.0019159731455147266)","(18, 0.0018587239319458604)","(23, 0.001803759834729135)","(21, 0.0016010868130251765)"
"(0, 0.018178358674049377)","(17, 0.003232527058571577)","(16, 0.0028244657441973686)","(26, 0.0024603381752967834)","(18, 0.0022427181247621775)","(23, 0.0020388506818562746)","(15, 0.0018427541945129633)","(25, 0.0017487737350165844)","(22, 0.001636049710214138)","(55, 0.0016203814884647727)"
"(0, 0.018444601446390152)","(17, 0.0030308628920465708)","(18, 0.0027554237749427557)","(16, 0.0025522939395159483)","(23, 0.0022769311908632517)","(26, 0.0021224699448794127)","(56, 0.001814602641388774)","(24, 0.001757476944476366)","(19, 0.0015807774616405368)","(15, 0.001492735929787159)"
"(0, 0.01731008104979992)","(17, 0.002862717490643263)","(18, 0.0026937222573906183)","(16, 0.0021947368513792753)","(19, 0.0021258972119539976)","(24, 0.0020726723596453667)","(23, 0.002070524264127016)","(26, 0.00183479068800807)","(57, 0.0018254369497299194)","(25, 0.0017263717018067837)"
"(0, 0.018808240070939064)","(18, 0.0023778644390404224)","(17, 0.0023256209678947926)","(23, 0.0020455224439501762)","(26, 0.0020125722512602806)","(16, 0.001973441569134593)","(20, 0.0019382461905479431)","(19, 0.0019104458624497056)","(25, 0.001829683780670166)","(24, 0.0017477029468864202)"
"(0, 0.01867259107530117)","(16, 0.0023752867709845304)","(26, 0.0022161579690873623)","(17, 0.002181023359298706)","(21, 0.002003188943490386)","(18, 0.001962163718417287)","(23, 0.0019363221945241094)","(20, 0.001798486802726984)","(15, 0.001784818945452571)","(24, 0.0017531219637021422)"
"(0, 0.019361503422260284)","(17, 0.0025465763173997402)","(16, 0.0024605481885373592)","(23, 0.0021619952749460936)","(22, 0.001973238540813327)","(26, 0.001895467285066843)","(21, 0.0018903857562690973)","(18, 0.0017842064844444394)","(60, 0.0017229521181434393)","(24, 0.0016098064370453358)"
"(0, 0.01913755014538765)","(23, 0.00271813222207129)","(17, 0.002639130922034383)","(18, 0.0021600902546197176)","(16, 0.0020460274536162615)","(24, 0.0019096327014267445)","(26, 0.0018884682795032859)","(61, 0.0018359982641413808)","(22, 0.0018246220424771309)","(21, 0.0016655370127409697)"
"(0, 0.019324691966176033)","(23, 0.0025952181313186884)","(24, 0.002409214386716485)","(17, 0.0022509456612169743)","(18, 0.002248534234240651)","(16, 0.0020967423915863037)","(26, 0.0018300758674740791)","(25, 0.0017818114720284939)","(22, 0.0016601558309048414)","(62, 0.0016399574233219028)"
"(0, 0.020246848464012146)","(23, 0.002310198964551091)","(17, 0.0022596772760152817)","(24, 0.002180081093683839)","(25, 0.002131420187652111)","(16, 0.002106491709128022)","(26, 0.002067736815661192)","(18, 0.0018540536984801292)","(19, 0.0015682594384998083)","(63, 0.0014754453441128135)"
"(0, 0.02080458216369152)","(26, 0.0024357105139642954)","(17, 0.0021733040921390057)","(16, 0.0019785582553595304)","(64, 0.0019289618358016014)","(25, 0.0018853849032893777)","(24, 0.0018586021615192294)","(23, 0.001820429228246212)","(18, 0.0017827769042924047)","(15, 0.0015468649799004197)"
"(0, 0.020512256771326065)","(26, 0.0023593285586684942)","(16, 0.002274179132655263)","(17, 0.002223796444013715)","(65, 0.0019227993907406926)","(18, 0.0018740163650363684)","(25, 0.0017306008376181126)","(23, 0.0016858631279319525)","(24, 0.0015617182943969965)","(21, 0.0015253244200721383)"
"(0, 0.019603978842496872)","(17, 0.002568997675552964)","(26, 0.002246178686618805)","(16, 0.002230959478765726)","(23, 0.002071462105959654)","(18, 0.0019700645934790373)","(66, 0.0017315336735919118)","(65, 0.0016017609741538763)","(22, 0.0015755541389808059)","(15, 0.0015634617302566767)"
"(0, 0.022323282435536385)","(17, 0.002313280012458563)","(23, 0.002182937925681472)","(16, 0.0020945980213582516)","(18, 0.0020466740243136883)","(67, 0.001881095115095377)","(26, 0.0017199140274897218)","(24, 0.0017052814364433289)","(15, 0.0013681432465091348)","(19, 0.0012699472717940807)"
"(0, 0.021562429144978523)","(17, 0.0023790844716131687)","(16, 0.0020210938528180122)","(18, 0.002006889320909977)","(24, 0.0018962136236950755)","(23, 0.001859434531070292)","(68, 0.001799764228053391)","(25, 0.0016233273781836033)","(26, 0.0016016277950257063)","(19, 0.0015030348440632224)"
"(0, 0.01903901807963848)","(17, 0.0023613048251718283)","(18, 0.0021652875002473593)","(26, 0.002153353299945593)","(23, 0.001989801414310932)","(16, 0.0019789980724453926)","(69, 0.0019557946361601353)","(25, 0.0018370458856225014)","(24, 0.00169082370121032)","(20, 0.0015405514277517796)"
"(0, 0.02247118391096592)","(26, 0.0020776998717337847)","(16, 0.0019933166913688183)","(17, 0.0019923048093914986)","(23, 0.0018910098588094115)","(18, 0.0017921675462275743)","(70, 0.0016621171962469816)","(24, 0.0015573150012642145)","(21, 0.0014536441303789616)","(25, 0.0013722240692004561)"
"(0, 0.02188936620950699)","(17, 0.002235510852187872)","(23, 0.0019199821399524808)","(16, 0.0018968416843563318)","(26, 0.0017657179851084948)","(71, 0.0017379361670464277)","(18, 0.0017014062032103539)","(24, 0.0016338896239176393)","(22, 0.0014824419049546123)","(25, 0.001462051528505981)"
"(0, 0.02382058836519718)","(23, 0.0019948985427618027)","(17, 0.0019196596695110202)","(16, 0.0019188241567462683)","(18, 0.0017163221491500735)","(72, 0.0017003151588141918)","(15, 0.0016829919768497348)","(26, 0.0016217716038227081)","(24, 0.0014969897456467152)","(25, 0.0013438574969768524)"
"(0, 0.01932811364531517)","(16, 0.0025884283240884542)","(17, 0.0022989383433014154)","(23, 0.002036093734204769)","(26, 0.0018525278428569436)","(24, 0.0018520141020417213)","(15, 0.0018303424585610628)","(18, 0.0017428159480914474)","(73, 0.0017202782910317183)","(25, 0.0015111630782485008)"
"(0, 0.020494479686021805)","(17, 0.0026662868913263083)","(16, 0.0024690113496035337)","(23, 0.00190084392670542)","(18, 0.0018267810810357332)","(74, 0.0017721581971272826)","(26, 0.001724011148326099)","(15, 0.0017020748928189278)","(24, 0.0016396611463278532)","(25, 0.0015784800052642822)"
"(0, 0.020970387384295464)","(17, 0.002636056626215577)","(16, 0.0023536677472293377)","(18, 0.0022289417684078217)","(26, 0.0018874843372032046)","(75, 0.0017713881097733974)","(23, 0.0017359938938170671)","(15, 0.0016407049261033535)","(24, 0.0015731473686173558)","(25, 0.001435719896107912)"
"(0, 0.022393079474568367)","(17, 0.0024678120389580727)","(16, 0.002229410456493497)","(18, 0.0021167814265936613)","(76, 0.0017629158683121204)","(26, 0.0017014755867421627)","(15, 0.001523718237876892)","(19, 0.0014949159231036901)","(23, 0.0014854674227535725)","(24, 0.0013613622868433595)"
"(0, 0.02118798904120922)","(17, 0.00251522334292531)","(16, 0.002268893411383033)","(18, 0.0021349089220166206)","(77, 0.0021255158353596926)","(26, 0.0017474282067269087)","(23, 0.0017145532183349133)","(15, 0.0016023789066821337)","(19, 0.0015315762721002102)","(20, 0.001451697084121406)"
"(0, 0.02385392226278782)","(17, 0.0023182567674666643)","(16, 0.002113037509843707)","(18, 0.001962924376130104)","(78, 0.001944757648743689)","(23, 0.0014756214804947376)","(26, 0.00147339073009789)","(21, 0.0013661279808729887)","(19, 0.0013630763860419393)","(24, 0.0013176256325095892)"
"(0, 0.020171718671917915)","(17, 0.0026598090771585703)","(18, 0.0021943633910268545)","(16, 0.002117948606610298)","(79, 0.0019027411472052336)","(23, 0.0017812817823141813)","(21, 0.0016061534406617284)","(22, 0.0015713667962700129)","(19, 0.0015629041008651257)","(26, 0.0015346723375841975)"
"(0, 0.01995336264371872)","(17, 0.0023026419803500175)","(23, 0.0022849193774163723)","(18, 0.0022271417547017336)","(80, 0.001985485665500164)","(16, 0.0017860813532024622)","(26, 0.0017245681956410408)","(22, 0.00159780727699399)","(21, 0.0015925886109471321)","(24, 0.0015668991254642606)"
"(0, 0.020920248702168465)","(23, 0.002202681265771389)","(16, 0.001971507677808404)","(81, 0.0018852389184758067)","(24, 0.001857443479821086)","(17, 0.0018361337715759873)","(18, 0.0018025742610916495)","(15, 0.0016310460632666945)","(26, 0.0014983895234763622)","(21, 0.0014926536241546273)"
"(0, 0.019383197650313377)","(16, 0.0023776430170983076)","(17, 0.002231020713225007)","(23, 0.002176631474867463)","(24, 0.0019074669107794762)","(82, 0.0018972777761518955)","(15, 0.001884562661871314)","(25, 0.0017198878340423107)","(26, 0.0016609322046861053)","(18, 0.0015694675967097282)"
"(0, 0.018557019531726837)","(16, 0.00251310458406806)","(17, 0.0024675638414919376)","(23, 0.0020729326643049717)","(15, 0.0020442770328372717)","(26, 0.0020147087052464485)","(83, 0.0019911169074475765)","(24, 0.0017945525469258428)","(18, 0.0017816743347793818)","(25, 0.0016510027926415205)"
"(0, 0.01824153959751129)","(16, 0.00286988727748394)","(17, 0.002767836209386587)","(18, 0.002075658179819584)","(23, 0.002033247845247388)","(26, 0.0020245376508682966)","(84, 0.0019667278975248337)","(24, 0.001762096886523068)","(15, 0.0016492281574755907)","(25, 0.0016304489690810442)"
"(0, 0.021064650267362595)","(17, 0.0028980334755033255)","(18, 0.0022136280313134193)","(16, 0.0021418232936412096)","(85, 0.0019633066840469837)","(23, 0.001911696046590805)","(26, 0.001846315455622971)","(24, 0.0016012308187782764)","(25, 0.001470625284127891)","(19, 0.0013614685740321875)"
"(0, 0.02112802304327488)","(18, 0.002404602710157633)","(17, 0.002277479274198413)","(86, 0.0019469523103907704)","(16, 0.0018600362818688154)","(26, 0.0017775079468265176)","(23, 0.0016319380374625325)","(24, 0.0015634802402928472)","(19, 0.0015292455209419131)","(85, 0.0015241956571117043)"
"(0, 0.02411501854658127)","(17, 0.0019025676883757114)","(16, 0.0018094831611961126)","(87, 0.0017776602180674672)","(18, 0.001764098647981882)","(26, 0.001604236545972526)","(19, 0.0015704971738159657)","(15, 0.0013603095430880785)","(20, 0.001297297072596848)","(25, 0.001287844148464501)"
"(0, 0.023033183068037033)","(17, 0.002153096254914999)","(16, 0.002106082160025835)","(26, 0.00172427948564291)","(18, 0.0016890906263142824)","(88, 0.0016844570636749268)","(20, 0.0015529037918895483)","(23, 0.0015332949114963412)","(15, 0.001522915787063539)","(21, 0.0014277208829298615)"
"(0, 0.021807430312037468)","(17, 0.0024510729126632214)","(16, 0.0022830134257674217)","(23, 0.001938232802785933)","(18, 0.0018979184096679091)","(21, 0.001749262330122292)","(89, 0.001734060700982809)","(26, 0.0015573616838082671)","(22, 0.0014941866975277662)","(24, 0.001392277772538364)"
"(0, 0.022386977449059486)","(17, 0.002415654482319951)","(23, 0.002063930965960026)","(18, 0.0019877864979207516)","(90, 0.0018763660918921232)","(16, 0.0017383858794346452)","(22, 0.0016633538762107491)","(24, 0.0015712472377344966)","(21, 0.0013572864700108767)","(19, 0.0012573874555528164)"
"(0, 0.02270982228219509)","(23, 0.002320911968126893)","(91, 0.0020494854543358088)","(18, 0.001903134398162365)","(17, 0.0018128120573237538)","(24, 0.0017027455614879727)","(16, 0.0016743033193051815)","(15, 0.0014613679377362132)","(26, 0.0014096115482971072)","(25, 0.0013551199808716774)"
"(0, 0.019841263070702553)","(16, 0.002234116895124316)","(24, 0.0020568424370139837)","(92, 0.0019906782545149326)","(23, 0.0019903744105249643)","(17, 0.0019773910753428936)","(26, 0.0017931890906766057)","(15, 0.00175132614094764)","(25, 0.0016761112492531538)","(18, 0.0016051301499828696)"
"(0, 0.019021015614271164)","(16, 0.0025171134620904922)","(17, 0.002502492628991604)","(26, 0.0020795881282538176)","(93, 0.001953741302713752)","(15, 0.0019121452933177352)","(25, 0.0018846556777134538)","(23, 0.001766136847436428)","(18, 0.0017006443813443184)","(24, 0.0016758313868194818)"
"(0, 0.018142618238925934)","(17, 0.002665706677362323)","(16, 0.0026268749497830868)","(26, 0.0022740254644304514)","(94, 0.002098062075674534)","(18, 0.002047747140750289)","(15, 0.0018734601326286793)","(23, 0.001814130344428122)","(93, 0.0015337616205215454)","(24, 0.0014707556692883372)"
"(0, 0.01818261295557022)","(17, 0.0028801679145544767)","(16, 0.002642930718138814)","(18, 0.0022580157965421677)","(95, 0.002052447758615017)","(23, 0.001965695060789585)","(26, 0.0018332971958443522)","(15, 0.0016379121225327253)","(24, 0.0015599083853885531)","(94, 0.0015539330197498202)"
