"(0, 0.039413999766111374)","(11, 0.0034184991382062435)","(10, 0.0016714147059246898)","(9, 0.000898831756785512)","(8, 0.0007769694784656167)","(7, 0.0007269884808920324)","(1, 0.0006110412068665028)","(6, 0.0005563835729844868)","(3, 0.0005506572197191417)","(2, 0.00048188536311499774)"
"(0, 0.03899762034416199)","(12, 0.003159821033477783)","(11, 0.002600042149424553)","(10, 0.0007969923317432404)","(9, 0.0006822848226875067)","(8, 0.0006527937948703766)","(7, 0.0005477711674757302)","(3, 0.00047916010953485966)","(1, 0.00045636086724698544)","(6, 0.0004506901022978127)"
"(0, 0.04079551249742508)","(12, 0.002402436686679721)","(13, 0.00191431341227144)","(11, 0.0012417292455211282)","(10, 0.0005530266207642853)","(8, 0.00048748566769063473)","(9, 0.0004300156142562628)","(3, 0.0003985790826845914)","(7, 0.00035207183100283146)","(4, 0.00032025709515437484)"
"(0, 0.038374729454517365)","(14, 0.0023944703862071037)","(12, 0.0013327342458069324)","(13, 0.0011863698018714786)","(11, 0.0010671955533325672)","(1, 0.0007953648455440998)","(10, 0.0006563590723089874)","(9, 0.0005770940915681422)","(8, 0.00056058494374156)","(4, 0.0005602367455139756)"
"(0, 0.027638854458928108)","(15, 0.006086141336709261)","(14, 0.0038640820421278477)","(1, 0.0015629956033080816)","(11, 0.0012116857105866075)","(12, 0.0010689757764339447)","(2, 0.0010105468099936843)","(10, 0.0009767477167770267)","(5, 0.0009726476855576038)","(4, 0.000882580119650811)"
"(0, 0.018594374880194664)","(15, 0.009403583593666553)","(16, 0.006634488236159086)","(14, 0.003074968233704567)","(1, 0.0014907398726791143)","(11, 0.001228031818754971)","(12, 0.0011009132722392678)","(2, 0.00101084029302001)","(3, 0.000934059324208647)","(7, 0.0009020817233249545)"
"(0, 0.014896972104907036)","(16, 0.009523880667984486)","(15, 0.0071146865375339985)","(17, 0.00584019161760807)","(14, 0.0025680249091237783)","(1, 0.0012319589732214808)","(12, 0.000934507988858968)","(11, 0.0009286622516810894)","(2, 0.0007957922061905265)","(3, 0.000766982149798423)"
"(0, 0.014449009671807289)","(17, 0.00804966501891613)","(16, 0.007474148645997047)","(15, 0.005922266282141209)","(18, 0.004432469606399536)","(14, 0.002124252961948514)","(1, 0.0009342433768324554)","(11, 0.0007029048865661025)","(12, 0.0006647665868513286)","(2, 0.000613618060015142)"
"(0, 0.013482920825481415)","(17, 0.006995434872806072)","(16, 0.006842860020697117)","(18, 0.00642833998426795)","(15, 0.0054007722064852715)","(19, 0.0033275943715125322)","(14, 0.0018890504725277424)","(1, 0.0007705192547291517)","(11, 0.0005773322191089392)","(12, 0.0005028918385505676)"
"(0, 0.013189674355089664)","(17, 0.006390546448528767)","(16, 0.006300289649516344)","(18, 0.005502097774296999)","(15, 0.004919965751469135)","(19, 0.00463602552190423)","(20, 0.00279888859950006)","(14, 0.0015704442048445344)","(1, 0.0006368269096128643)","(11, 0.0005026034777984023)"
"(0, 0.013264721259474754)","(17, 0.005919868126511574)","(16, 0.005789235699921846)","(18, 0.00504413852468133)","(15, 0.004208546597510576)","(19, 0.003945948556065559)","(20, 0.003926921635866165)","(21, 0.0022300768177956343)","(14, 0.0013655711663886905)","(1, 0.0005800630315206945)"
"(0, 0.012422841042280197)","(17, 0.005565228406339884)","(16, 0.005092921666800976)","(18, 0.004792716354131699)","(15, 0.0037985199596732855)","(21, 0.0037636982742697)","(19, 0.0037215393967926502)","(20, 0.0034032738767564297)","(22, 0.002159311668947339)","(14, 0.0013130558654665947)"
"(0, 0.010905258357524872)","(17, 0.004929634742438793)","(16, 0.004645759239792824)","(18, 0.004520504269748926)","(15, 0.0036688721738755703)","(22, 0.003645768156275153)","(19, 0.003599573625251651)","(21, 0.0032869894057512283)","(20, 0.003246945096179843)","(23, 0.0022040153853595257)"
"(0, 0.008025317452847958)","(17, 0.004747019615024328)","(16, 0.004706170409917831)","(18, 0.004238027147948742)","(23, 0.00407941872254014)","(15, 0.0036610246170312166)","(19, 0.003599358256906271)","(20, 0.0032846557442098856)","(21, 0.003241963917389512)","(22, 0.0032027256675064564)"
"(0, 0.008012395352125168)","(17, 0.004524862393736839)","(16, 0.004396547097712755)","(18, 0.0038445694372057915)","(23, 0.0035846882965415716)","(24, 0.003560819663107395)","(15, 0.00336191663518548)","(19, 0.00313068856485188)","(21, 0.0030911893118172884)","(20, 0.0030864281579852104)"
"(0, 0.00678797485306859)","(17, 0.00434688339009881)","(16, 0.004173227585852146)","(18, 0.0037812693044543266)","(23, 0.0034696466755121946)","(24, 0.003211917821317911)","(25, 0.003115837462246418)","(15, 0.0030575438868254423)","(21, 0.0030182129703462124)","(22, 0.002991975285112858)"
"(0, 0.009060644544661045)","(26, 0.004024914465844631)","(17, 0.0035628473851829767)","(16, 0.0032495944760739803)","(23, 0.0031140458304435015)","(18, 0.003034342546015978)","(24, 0.002971051959320903)","(27, 0.0029375911690294743)","(25, 0.002930448157712817)","(22, 0.0025848615914583206)"
"(0, 0.011492426507174969)","(26, 0.0037524448707699776)","(17, 0.003193848766386509)","(23, 0.0030483053997159004)","(27, 0.0029689723160117865)","(25, 0.0028531223069876432)","(18, 0.002811929676681757)","(24, 0.0028105145320296288)","(16, 0.0025567179545760155)","(22, 0.002213557716459036)"
"(0, 0.012513434514403343)","(26, 0.003464163513854146)","(24, 0.0029176007956266403)","(23, 0.002889784052968025)","(18, 0.0027930336073040962)","(17, 0.0027173419948667288)","(25, 0.002687482861801982)","(16, 0.002479234943166375)","(19, 0.002184415701776743)","(27, 0.002137623494490981)"
"(0, 0.01371228601783514)","(26, 0.003094829386100173)","(17, 0.002690800465643406)","(25, 0.0026380193885415792)","(24, 0.002590624149888754)","(23, 0.0025886702351272106)","(16, 0.0025795369874686003)","(18, 0.002364654326811433)","(19, 0.0021423818543553352)","(20, 0.002033196622505784)"
"(0, 0.015928007662296295)","(26, 0.0029505575075745583)","(17, 0.0026229002978652716)","(23, 0.0025045231450349092)","(16, 0.002341496990993619)","(25, 0.0022529917769134045)","(24, 0.002214282751083374)","(18, 0.0021698654163628817)","(21, 0.0020227462518960238)","(22, 0.0019444385543465614)"
"(0, 0.014700680039823055)","(26, 0.0028043794445693493)","(23, 0.0026366764213889837)","(17, 0.0025764263700693846)","(16, 0.0025274401996284723)","(24, 0.00234719505533576)","(18, 0.0022971583530306816)","(22, 0.0021281992085278034)","(25, 0.0021274369210004807)","(21, 0.0020842745434492826)"
"(0, 0.015560422092676163)","(23, 0.002704501850530505)","(17, 0.0026478138752281666)","(26, 0.0025128317065536976)","(16, 0.0024255060125142336)","(24, 0.002338639460504055)","(18, 0.002151534194126725)","(25, 0.002123497659340501)","(22, 0.0020474574994295835)","(33, 0.0019842470064759254)"
"(0, 0.015652019530534744)","(23, 0.0025910392869263887)","(17, 0.002516216365620494)","(16, 0.0024221695493906736)","(26, 0.002396723721176386)","(24, 0.002328090602532029)","(18, 0.002182287396863103)","(25, 0.0020362944342195988)","(33, 0.001921047572977841)","(34, 0.001905888319015503)"
"(0, 0.01453019492328167)","(17, 0.002664298750460148)","(16, 0.0025763404555618763)","(26, 0.0024750817101448774)","(24, 0.0023345446679741144)","(25, 0.002193430671468377)","(18, 0.0021742426324635744)","(35, 0.0021699690259993076)","(23, 0.002153011504560709)","(34, 0.001649264944717288)"
"(0, 0.01625811867415905)","(17, 0.002813838655129075)","(26, 0.0026111663319170475)","(18, 0.0023047090508043766)","(16, 0.0022905285004526377)","(25, 0.0021577756851911545)","(23, 0.0020786458626389503)","(24, 0.0019111644942313433)","(15, 0.001647738041356206)","(22, 0.0016350459773093462)"
"(0, 0.016923505812883377)","(26, 0.002525225980207324)","(17, 0.002416962757706642)","(18, 0.0023433296009898186)","(16, 0.002299073850736022)","(23, 0.002136453753337264)","(24, 0.001814675284549594)","(37, 0.0017292564734816551)","(25, 0.0016986578702926636)","(19, 0.0016595831839367747)"
"(0, 0.017147617414593697)","(17, 0.002421258483082056)","(16, 0.002257535234093666)","(38, 0.002144506201148033)","(26, 0.0019976680632680655)","(18, 0.001981497509405017)","(23, 0.001956750638782978)","(24, 0.0018250554567202926)","(19, 0.0016841604374349117)","(25, 0.0016293376684188843)"
"(0, 0.019880713894963264)","(17, 0.0024520857259631157)","(18, 0.0020668136421591043)","(23, 0.002066223416477442)","(16, 0.002034880453720689)","(26, 0.0019843298941850662)","(24, 0.0017090273322537541)","(25, 0.0016693389043211937)","(21, 0.0015588492387905717)","(20, 0.0015505074989050627)"
"(0, 0.018132353201508522)","(40, 0.0023548221215605736)","(17, 0.0022489638067781925)","(18, 0.0021170522086322308)","(26, 0.002082180930301547)","(23, 0.0020621558651328087)","(16, 0.0019870572723448277)","(24, 0.0018549435772001743)","(21, 0.0016924989176914096)","(25, 0.0016152161406353116)"
"(0, 0.01801788993179798)","(17, 0.0022314051166176796)","(23, 0.002217488829046488)","(26, 0.0020810964051634073)","(18, 0.0019670927431434393)","(41, 0.0019123917445540428)","(24, 0.0019082576036453247)","(16, 0.0018945917254313827)","(25, 0.0017915284261107445)","(22, 0.001763137406669557)"
"(0, 0.019601769745349884)","(23, 0.0022820127196609974)","(26, 0.0020723254419863224)","(17, 0.0019502915674820542)","(24, 0.001871054177172482)","(18, 0.0017863762332126498)","(42, 0.0017785596428439021)","(41, 0.0016965270042419434)","(16, 0.0016680556582286954)","(25, 0.0016606098506599665)"
"(0, 0.019403327256441116)","(26, 0.0020658979192376137)","(23, 0.0019954130984842777)","(24, 0.001986520364880562)","(43, 0.0018652045400813222)","(16, 0.0018293559551239014)","(17, 0.0018160647014155984)","(25, 0.0017666316125541925)","(18, 0.0016307036858052015)","(21, 0.001512090559117496)"
"(0, 0.019839473068714142)","(44, 0.002187182195484638)","(26, 0.0020639935974031687)","(16, 0.001987595809623599)","(23, 0.0019515461754053831)","(17, 0.001934887608513236)","(25, 0.0017537736566737294)","(24, 0.0016610544407740235)","(18, 0.0014652743702754378)","(22, 0.0014460565289482474)"
"(0, 0.019735952839255333)","(17, 0.0022170417942106724)","(26, 0.0021898015402257442)","(16, 0.0020517511293292046)","(23, 0.002038282109424472)","(44, 0.0018235408933833241)","(24, 0.0017530226614326239)","(18, 0.0016712539363652468)","(45, 0.0016133529134094715)","(25, 0.0015491369413211942)"
"(0, 0.021203724667429924)","(17, 0.0022590411826968193)","(26, 0.0019301330903545022)","(16, 0.0019166215788573027)","(18, 0.001872049761004746)","(23, 0.0018433177610859275)","(24, 0.0017655875999480486)","(25, 0.001618651789613068)","(46, 0.0014783424558117986)","(45, 0.0012636855244636536)"
"(0, 0.02180970460176468)","(17, 0.0019827387295663357)","(26, 0.0018807165324687958)","(18, 0.001812862465158105)","(23, 0.0016740885330364108)","(16, 0.001594229368492961)","(47, 0.00158211262896657)","(25, 0.0015278817154467106)","(24, 0.001487431931309402)","(46, 0.0013250299962237477)"
"(0, 0.02163109742105007)","(26, 0.001969672506675124)","(17, 0.0018079717410728335)","(16, 0.001790323294699192)","(18, 0.001719061634503305)","(23, 0.001577103859744966)","(48, 0.0015201091300696135)","(24, 0.0014650574885308743)","(25, 0.0014193040551617742)","(15, 0.0013680355623364449)"
"(0, 0.021132079884409904)","(16, 0.0020525669679045677)","(17, 0.0020514323841780424)","(26, 0.0018032840453088284)","(49, 0.0016460359329357743)","(18, 0.001568837440572679)","(23, 0.001496912445873022)","(25, 0.00138066743966192)","(21, 0.0013731466606259346)","(24, 0.0013711584033444524)"
"(0, 0.022429397329688072)","(17, 0.0021127373911440372)","(50, 0.0017992783105000854)","(16, 0.001736237434670329)","(26, 0.0016213794006034732)","(18, 0.0016155843622982502)","(23, 0.001564259990118444)","(49, 0.0014433360192924738)","(21, 0.001303885830566287)","(22, 0.0012786762090399861)"
"(0, 0.023304414004087448)","(17, 0.0019050209084525704)","(23, 0.001756686600856483)","(18, 0.0017487765289843082)","(16, 0.001693011843599379)","(50, 0.0014805765822529793)","(51, 0.0014524400467053056)","(26, 0.0014399107312783599)","(24, 0.0013185441493988037)","(22, 0.0012715038610622287)"
"(0, 0.025212975218892097)","(52, 0.0019682312849909067)","(17, 0.0017498645465821028)","(23, 0.0016727640759199858)","(16, 0.0015087435021996498)","(18, 0.001475225086323917)","(24, 0.001377859152853489)","(26, 0.0012638815678656101)","(25, 0.0011301350314170122)","(19, 0.0011125003220513463)"
"(0, 0.02240704745054245)","(53, 0.0019506883108988404)","(17, 0.0017570133786648512)","(16, 0.0017009510193020105)","(23, 0.001667218515649438)","(18, 0.0015650822315365076)","(24, 0.0015376588562503457)","(52, 0.001520264777354896)","(26, 0.0014808831037953496)","(15, 0.001408460782840848)"
"(0, 0.02260696329176426)","(16, 0.0020270361565053463)","(17, 0.0018600901821628213)","(26, 0.0016922098584473133)","(54, 0.0016105702379718423)","(18, 0.0014583654701709747)","(23, 0.0014474326744675636)","(25, 0.0014138913247734308)","(24, 0.0014119339175522327)","(53, 0.001401118584908545)"
"(0, 0.023272685706615448)","(17, 0.002248454140499234)","(16, 0.0020053347107023)","(26, 0.0017468419391661882)","(18, 0.0015979224117472768)","(23, 0.0015609541442245245)","(55, 0.001484335632994771)","(25, 0.0013059574412181973)","(15, 0.0012571046827360988)","(24, 0.0012468508211895823)"
"(0, 0.02396206371486187)","(17, 0.0020585102029144764)","(18, 0.001776749617420137)","(56, 0.0017735022120177746)","(16, 0.0016938057960942388)","(23, 0.001657781656831503)","(26, 0.0015202943468466401)","(55, 0.0013852391857653856)","(24, 0.0012425621971488)","(25, 0.001043225871399045)"
"(0, 0.022924624383449554)","(57, 0.0019322800217196345)","(17, 0.0018978812731802464)","(18, 0.0017500721151009202)","(23, 0.0015181764028966427)","(16, 0.001497520599514246)","(24, 0.0014137610560283065)","(56, 0.0013816541759297252)","(26, 0.0013414055574685335)","(19, 0.0012767256703227758)"
"(0, 0.02418697066605091)","(58, 0.0018883263692259789)","(17, 0.0016478976467624307)","(18, 0.0015789337921887636)","(57, 0.00150489981751889)","(23, 0.0014827069826424122)","(26, 0.001430311007425189)","(16, 0.0013777301646769047)","(25, 0.0012813120847567916)","(24, 0.0012678310740739107)"
"(0, 0.02423379197716713)","(59, 0.001748665003105998)","(26, 0.0016005715588107705)","(17, 0.0015336982905864716)","(16, 0.001531722373329103)","(23, 0.0014163610758259892)","(58, 0.001360447844490409)","(18, 0.0013583339750766754)","(21, 0.0012677008053287864)","(24, 0.0012491393135860562)"
"(0, 0.024757685139775276)","(60, 0.001817067852243781)","(17, 0.0016419669846072793)","(59, 0.0015729701844975352)","(16, 0.0015469214413315058)","(23, 0.0014218651922419667)","(26, 0.0013943829108029604)","(18, 0.001223588827997446)","(21, 0.0012111942050978541)","(22, 0.0012023266172036529)"
"(0, 0.025267692282795906)","(61, 0.0018860757118090987)","(17, 0.001724434900097549)","(23, 0.0017205323092639446)","(16, 0.0014271051622927189)","(18, 0.0013834447599947453)","(26, 0.001368825905956328)","(24, 0.0012183055514469743)","(60, 0.0012171902926638722)","(22, 0.001180022838525474)"
"(0, 0.024959737434983253)","(23, 0.0017999011324718595)","(17, 0.00168037589173764)","(24, 0.0015538656152784824)","(18, 0.0015166562516242266)","(16, 0.0015164257492870092)","(62, 0.001445994945243001)","(26, 0.0013972804881632328)","(25, 0.0011985312448814511)","(22, 0.0011153013911098242)"
"(0, 0.02524145133793354)","(17, 0.0016482160426676273)","(23, 0.0015929178334772587)","(16, 0.0014971091877669096)","(24, 0.001466707093641162)","(26, 0.0014380468055605888)","(25, 0.0013956133043393493)","(63, 0.0013945167884230614)","(18, 0.0013519247295334935)","(62, 0.001211821916513145)"
"(0, 0.02562839537858963)","(64, 0.0018943935865536332)","(26, 0.001545446808449924)","(17, 0.0014972437638789415)","(16, 0.0013628298183903098)","(23, 0.0012614862062036991)","(18, 0.001220744103193283)","(25, 0.0012063351459801197)","(24, 0.0011952597415074706)","(63, 0.0011308162938803434)"
"(0, 0.02639065496623516)","(65, 0.0019379049772396684)","(17, 0.0015005696332082152)","(16, 0.001452983939088881)","(26, 0.0014519551768898964)","(64, 0.0012870676582679152)","(18, 0.0012097735889256)","(23, 0.0011100698029622436)","(25, 0.0010481062345206738)","(24, 0.000997125986032188)"
"(0, 0.02487567625939846)","(17, 0.0018340280512347817)","(66, 0.0018216067692264915)","(16, 0.0015825002919882536)","(26, 0.0014772163704037666)","(18, 0.001407006522640586)","(65, 0.0013926220126450062)","(23, 0.0013757384149357677)","(15, 0.0010810932144522667)","(24, 0.0010365487542003393)"
"(0, 0.027555305510759354)","(67, 0.0018716484773904085)","(17, 0.0016338735586032271)","(16, 0.0014718372840434313)","(18, 0.0014014521148055792)","(23, 0.0013693649088963866)","(26, 0.0011858739890158176)","(24, 0.001062667230144143)","(66, 0.0009891719091683626)","(15, 0.0009728113072924316)"
"(0, 0.027338769286870956)","(17, 0.0016535469330847263)","(68, 0.001529349246993661)","(16, 0.001446842448785901)","(18, 0.0013577899662777781)","(67, 0.0013397765578702092)","(23, 0.0012605276424437761)","(24, 0.0011344589293003082)","(26, 0.001101575791835785)","(25, 0.0009855988901108503)"
"(0, 0.02645936794579029)","(17, 0.001762876519933343)","(18, 0.0015145431971177459)","(16, 0.0014651721576228738)","(69, 0.0014613020466640592)","(26, 0.0013861155603080988)","(23, 0.001381980604492128)","(25, 0.0011554838856682181)","(24, 0.0011537745594978333)","(15, 0.001025907346047461)"
"(0, 0.02724224328994751)","(70, 0.0015536462888121605)","(17, 0.001478333491832018)","(16, 0.0013796273851767182)","(18, 0.0013098461786285043)","(26, 0.0013016595039516687)","(23, 0.001256357878446579)","(69, 0.0012054449180141091)","(24, 0.0010310703655704856)","(21, 0.0009740458335727453)"
"(0, 0.027233891189098358)","(71, 0.001715708989650011)","(17, 0.0015103310579434037)","(16, 0.0013088922714814544)","(23, 0.0012628267286345363)","(18, 0.0011854098411276937)","(26, 0.0011704015778377652)","(70, 0.0011126995086669922)","(24, 0.0010201293043792248)","(22, 0.0009413492516614497)"
"(0, 0.028721127659082413)","(72, 0.0019609867595136166)","(71, 0.0013502517249435186)","(17, 0.0012891246005892754)","(23, 0.0012216417817398906)","(16, 0.0012069380609318614)","(18, 0.0010878692846745253)","(26, 0.0010148989968001842)","(15, 0.0009483631001785398)","(24, 0.0009184873197227716)"
"(0, 0.025302724912762642)","(72, 0.0017861035885289311)","(16, 0.0015938024735078216)","(73, 0.0015682554803788662)","(17, 0.0015242293011397123)","(23, 0.0013262326829135418)","(18, 0.0011865205597132444)","(26, 0.001168085029348731)","(24, 0.0011553294025361538)","(15, 0.001072328886948526)"
"(0, 0.02484094351530075)","(17, 0.0017729676328599453)","(74, 0.0016953134909272194)","(16, 0.00158510054461658)","(23, 0.0012983472552150488)","(18, 0.001251189154572785)","(26, 0.0011963843135163188)","(73, 0.0011485606664791703)","(24, 0.0010830899700522423)","(25, 0.0010442250641062856)"
"(0, 0.025523586198687553)","(75, 0.0017094588838517666)","(17, 0.0017043156549334526)","(16, 0.0014939127722755075)","(18, 0.001433149678632617)","(74, 0.0013230128679424524)","(23, 0.0012528607621788979)","(26, 0.0012514145346358418)","(24, 0.0010632813209667802)","(15, 0.0010119323851540685)"
"(0, 0.027992965653538704)","(76, 0.0015303957043215632)","(17, 0.0015166272642090917)","(16, 0.0013623232953250408)","(18, 0.0012747625587508082)","(75, 0.0012043737806379795)","(26, 0.0010715891839936376)","(23, 0.001037112670019269)","(24, 0.0009246069239452481)","(15, 0.0008919821702875197)"
"(0, 0.02760753408074379)","(77, 0.0016971045406535268)","(17, 0.001605976722203195)","(16, 0.001415401347912848)","(18, 0.0013145150151103735)","(26, 0.0011558845872059464)","(23, 0.00114957254845649)","(76, 0.0009744545677676797)","(15, 0.000953574781306088)","(24, 0.0009052003733813763)"
"(0, 0.02971186861395836)","(78, 0.0015301519306376576)","(17, 0.0014690400566905737)","(16, 0.001315087080001831)","(18, 0.0012226742692291737)","(77, 0.001091723795980215)","(26, 0.0010511374566704035)","(23, 0.0010367349022999406)","(24, 0.0008727500098757446)","(21, 0.0008416768978349864)"
"(0, 0.026307806372642517)","(17, 0.0017204119358211756)","(79, 0.0016618025256320834)","(18, 0.0014157631667330861)","(16, 0.0014024915872141719)","(23, 0.0012436705874279141)","(78, 0.0012280497467145324)","(26, 0.0011389033170416951)","(21, 0.001019559451378882)","(24, 0.0009988194797188044)"
"(0, 0.027435045689344406)","(80, 0.0016161877429112792)","(17, 0.001562435063533485)","(23, 0.0014597156550735235)","(18, 0.0014143617590889335)","(16, 0.001247278181836009)","(79, 0.0012102393666282296)","(26, 0.0011719660833477974)","(24, 0.0010366919450461864)","(21, 0.0009942821925505996)"
"(0, 0.028430728241801262)","(80, 0.0014625453623011708)","(81, 0.0014469749294221401)","(23, 0.001347013283520937)","(17, 0.0012349544558674097)","(16, 0.001153366407379508)","(18, 0.0011411842424422503)","(24, 0.0011110472260043025)","(26, 0.0010323430178686976)","(21, 0.000902244879398495)"
"(0, 0.027870340272784233)","(82, 0.0016696363454684615)","(17, 0.0013370764208957553)","(23, 0.0013224781723693013)","(16, 0.0012997722951695323)","(24, 0.0011103716678917408)","(26, 0.001093316706828773)","(18, 0.0010432275012135506)","(81, 0.0010254434309899807)","(25, 0.0010215769289061427)"
"(0, 0.025776639580726624)","(83, 0.0019039702601730824)","(17, 0.0014806357212364674)","(16, 0.0014621636364609003)","(82, 0.001390527468174696)","(23, 0.0013620929094031453)","(26, 0.0013252125354483724)","(15, 0.001124558155424893)","(18, 0.0011144636664539576)","(24, 0.0011109630577266216)"
"(0, 0.026371344923973083)","(84, 0.0018422448774799705)","(16, 0.0015914870891720057)","(17, 0.0015780068933963776)","(83, 0.0013787943171337247)","(23, 0.001255644136108458)","(26, 0.001241209451109171)","(18, 0.0011585179017856717)","(24, 0.0010549973230808973)","(25, 0.0009683507960289717)"
"(0, 0.028259385377168655)","(85, 0.0020045244600623846)","(17, 0.0016125005204230547)","(16, 0.001250160508789122)","(18, 0.0012046252377331257)","(23, 0.0011640072334557772)","(26, 0.0011070973705500364)","(84, 0.0010230550542473793)","(24, 0.0009469852084293962)","(25, 0.0008820012444630265)"
"(0, 0.026946594938635826)","(86, 0.0019026732770726085)","(85, 0.0018669908167794347)","(17, 0.0013542206725105643)","(18, 0.0013044142397120595)","(16, 0.0011227198410779238)","(26, 0.0011039497330784798)","(23, 0.0010446262313053012)","(24, 0.0009369078325107694)","(25, 0.0008553680963814259)"
"(0, 0.03055158443748951)","(87, 0.0014519798569381237)","(86, 0.0013209821190685034)","(17, 0.0011480924440547824)","(16, 0.0010468873661011457)","(18, 0.0009918707655742764)","(26, 0.0009644126985222101)","(85, 0.0008250254322774708)","(23, 0.0008103145519271493)","(25, 0.0007556963246315718)"
"(0, 0.030338043347001076)","(88, 0.0014440548839047551)","(17, 0.0013483214424923062)","(16, 0.0012374977814033628)","(26, 0.001064920099452138)","(18, 0.0010601384565234184)","(23, 0.0009434157400391996)","(15, 0.0008379498030990362)","(20, 0.0008109938935376704)","(21, 0.000781819224357605)"
"(0, 0.02890370786190033)","(89, 0.0015841531567275524)","(17, 0.001463184948079288)","(16, 0.0013214765349403024)","(18, 0.0011556744575500488)","(23, 0.0010949457064270973)","(88, 0.0010318816639482975)","(26, 0.001017840695567429)","(21, 0.0009523618500679731)","(24, 0.0008205199264921248)"
"(0, 0.030612587928771973)","(90, 0.0016111880540847778)","(17, 0.001349766505882144)","(23, 0.001104463473893702)","(89, 0.0010931440629065037)","(18, 0.0010876476299017668)","(16, 0.001039970200508833)","(22, 0.0008349122363142669)","(26, 0.0008251147228293121)","(24, 0.0008142304141074419)"
"(0, 0.030212998390197754)","(91, 0.0017971753841266036)","(23, 0.0012494559632614255)","(17, 0.0011576864635571837)","(90, 0.0011427620192989707)","(18, 0.0010835134889930487)","(16, 0.0010038836626335979)","(24, 0.0009056592243723571)","(26, 0.0008551141363568604)","(15, 0.000759512186050415)"
"(0, 0.028460435569286346)","(92, 0.001597547554410994)","(16, 0.001318075810559094)","(17, 0.0012907690834254026)","(23, 0.0012237201444804668)","(91, 0.001173752243630588)","(24, 0.0011404796969145536)","(18, 0.0010709331836551428)","(26, 0.001058847294189036)","(15, 0.000984263140708208)"
"(0, 0.028500530868768692)","(17, 0.0015103064943104982)","(16, 0.001491695991717279)","(93, 0.001488281530328095)","(26, 0.0012103468179702759)","(23, 0.0011363641824573278)","(15, 0.0010739387944340706)","(18, 0.0010689639020711184)","(25, 0.0010660483967512846)","(92, 0.0010346242925152183)"
"(0, 0.02848956547677517)","(94, 0.0017782032955437899)","(17, 0.001542581943795085)","(16, 0.0014705450739711523)","(26, 0.0012601024936884642)","(93, 0.0012108742957934737)","(18, 0.0011438220972195268)","(23, 0.0011089793406426907)","(15, 0.0009975454304367304)","(24, 0.0008761997451074421)"
"(0, 0.02715483494102955)","(17, 0.0017350784037262201)","(95, 0.0017156631220132113)","(16, 0.0015526835341006517)","(94, 0.0014762991340830922)","(18, 0.0013265341985970736)","(23, 0.0011990603525191545)","(26, 0.0011422693496569991)","(24, 0.000948171189520508)","(15, 0.0009439067798666656)"
