"(0, 0.004607305396348238)","(1, 0.003551347181200981)","(16, 0.0031701994594186544)","(15, 0.0029107951559126377)","(5, 0.0027950764633715153)","(10, 0.002771086758002639)","(3, 0.0026969409082084894)","(14, 0.0026927089784294367)","(2, 0.0026839543133974075)","(12, 0.002669162815436721)"
"(0, 0.004533448256552219)","(1, 0.003276872681453824)","(17, 0.00303977495059371)","(16, 0.0027825403958559036)","(15, 0.0027420043479651213)","(5, 0.0026542090345174074)","(2, 0.0026002193335443735)","(10, 0.002582194749265909)","(14, 0.0025244546122848988)","(12, 0.0025013517588377)"
"(0, 0.0042114113457500935)","(1, 0.003250989830121398)","(18, 0.002887887880206108)","(17, 0.002689089858904481)","(16, 0.002639870624989271)","(15, 0.0025879191234707832)","(5, 0.0025475930888205767)","(10, 0.002441756660118699)","(3, 0.002392003545537591)","(2, 0.002390680368989706)"
"(0, 0.003967399708926678)","(1, 0.0030869673937559128)","(19, 0.002797346096485853)","(17, 0.002559089567512274)","(18, 0.002556881867349148)","(16, 0.0024900103453546762)","(15, 0.0024622392375022173)","(2, 0.0023774218279868364)","(5, 0.002366068307310343)","(10, 0.0023056864738464355)"
"(0, 0.003945307806134224)","(1, 0.002798402216285467)","(20, 0.0026244258042424917)","(19, 0.0024410008918493986)","(18, 0.0024147462099790573)","(17, 0.002408461645245552)","(16, 0.0023709917441010475)","(15, 0.002326049841940403)","(5, 0.0023123263381421566)","(2, 0.0022719765547662973)"
"(0, 0.0036520648282021284)","(1, 0.002829594537615776)","(21, 0.002519917441532016)","(19, 0.0023451424203813076)","(20, 0.0023224258329719305)","(17, 0.0023198032286018133)","(18, 0.0022995471954345703)","(16, 0.0022633743938058615)","(15, 0.002224931726232171)","(5, 0.002149915788322687)"
"(0, 0.0033775330521166325)","(1, 0.0026274370029568672)","(22, 0.002426681574434042)","(21, 0.002217319095507264)","(19, 0.0022094296291470528)","(20, 0.0022040558978915215)","(17, 0.0021993350237607956)","(18, 0.0021922325249761343)","(16, 0.002152929315343499)","(5, 0.002142765559256077)"
"(0, 0.003251352347433567)","(1, 0.0024505185429006815)","(23, 0.002260451205074787)","(19, 0.002104206010699272)","(17, 0.0020941258408129215)","(18, 0.002081124810501933)","(21, 0.002079308032989502)","(22, 0.002074756659567356)","(20, 0.0020699191372841597)","(5, 0.0020681023597717285)"
"(0, 0.0031362317968159914)","(1, 0.002414121525362134)","(24, 0.0022308563347905874)","(23, 0.0020303488709032536)","(19, 0.002013871679082513)","(17, 0.002007074421271682)","(18, 0.0019952391739934683)","(22, 0.0019941257778555155)","(20, 0.0019916819874197245)","(21, 0.001988327596336603)"
"(0, 0.0028916525188833475)","(1, 0.0023062967229634523)","(25, 0.0020816184114664793)","(24, 0.0020001125521957874)","(23, 0.0019476079614832997)","(19, 0.001933727297000587)","(5, 0.001929969759657979)","(18, 0.0019165611593052745)","(17, 0.0019163680262863636)","(21, 0.0019105577375739813)"
"(0, 0.0032564233988523483)","(26, 0.0022541952785104513)","(1, 0.0021198117174208164)","(24, 0.002089481335133314)","(25, 0.0020792388822883368)","(23, 0.0019843364134430885)","(22, 0.0019342160085216165)","(19, 0.0019153094617649913)","(20, 0.0018921708688139915)","(21, 0.0018866253085434437)"
"(0, 0.003725252114236355)","(27, 0.0023514581844210625)","(26, 0.002269000979140401)","(25, 0.0022048212122172117)","(24, 0.0021981692407280207)","(23, 0.002090029651299119)","(1, 0.0020474910270422697)","(22, 0.0019309401977807283)","(20, 0.00190377002581954)","(21, 0.0018950843950733542)"
"(0, 0.00348085630685091)","(28, 0.0024203634820878506)","(1, 0.0022390817757695913)","(24, 0.0021324611734598875)","(26, 0.002111217938363552)","(25, 0.0020302701741456985)","(27, 0.0019622398540377617)","(23, 0.0019406485371291637)","(22, 0.001828684820793569)","(21, 0.0018224645173177123)"
"(0, 0.0031850100494921207)","(29, 0.0021234869491308928)","(28, 0.002041757106781006)","(24, 0.0020247148349881172)","(25, 0.0020111321937292814)","(1, 0.0020109855104237795)","(26, 0.0019828318618237972)","(23, 0.0018636465538293123)","(27, 0.0018333744956180453)","(22, 0.001793661154806614)"
"(0, 0.003194820834323764)","(30, 0.0021804117131978273)","(26, 0.0019462013151496649)","(24, 0.0019293404184281826)","(25, 0.001889190636575222)","(28, 0.0018833017675206065)","(1, 0.0018383872229605913)","(23, 0.00180956837721169)","(29, 0.0017835855251178145)","(27, 0.0017217588610947132)"
"(0, 0.0031219040974974632)","(31, 0.002186706056818366)","(24, 0.0018912649247795343)","(26, 0.0018441606080159545)","(25, 0.0018195987213402987)","(30, 0.0017784833908081055)","(28, 0.0017408275743946433)","(23, 0.0017229318618774414)","(27, 0.0016808032523840666)","(1, 0.0016573142493143678)"
"(0, 0.0030533873941749334)","(32, 0.002080919686704874)","(1, 0.0018838871037587523)","(31, 0.0018228674307465553)","(24, 0.0017889023292809725)","(25, 0.0017728257225826383)","(26, 0.0017703890334814787)","(28, 0.0016663956921547651)","(23, 0.0016506409738212824)","(30, 0.0016168046277016401)"
"(0, 0.00283120502717793)","(33, 0.0019994331523776054)","(1, 0.0018291020533069968)","(32, 0.0017385840183123946)","(26, 0.0017305612564086914)","(24, 0.001713280682452023)","(25, 0.0016770577058196068)","(31, 0.0016629504971206188)","(23, 0.0015978276496753097)","(28, 0.00153241993393749)"
"(0, 0.002596920821815729)","(34, 0.0019743205048143864)","(24, 0.001659905887208879)","(33, 0.001649661106057465)","(26, 0.001624531694687903)","(25, 0.0015978789888322353)","(1, 0.0015831971541047096)","(32, 0.0015769052552059293)","(31, 0.0015432143118232489)","(19, 0.0014977598330006003)"
"(0, 0.002700512297451496)","(35, 0.00189971923828125)","(34, 0.0016797709977254272)","(25, 0.0015851068310439587)","(26, 0.001583068398758769)","(24, 0.0015597320161759853)","(1, 0.0015506219351664186)","(33, 0.0015343677951022983)","(31, 0.0015085625927895308)","(32, 0.0015033233212307096)"
"(0, 0.003054223023355007)","(36, 0.001756670419126749)","(35, 0.0015837550163269043)","(26, 0.0015393757494166493)","(24, 0.0015344476560130715)","(34, 0.0015294540207833052)","(1, 0.0015211689751595259)","(23, 0.001477794605307281)","(25, 0.0014510536566376686)","(32, 0.0014337575994431973)"
"(0, 0.002848292700946331)","(1, 0.001745127490721643)","(37, 0.0017021202947944403)","(24, 0.001525659579783678)","(35, 0.0014564204029738903)","(36, 0.0014525878941640258)","(34, 0.0014289438258856535)","(19, 0.001419250969775021)","(25, 0.0014058708911761642)","(26, 0.0013930940767750144)"
"(0, 0.0028271747287362814)","(1, 0.0017569935880601406)","(38, 0.001729915151372552)","(25, 0.0014677572762593627)","(24, 0.0014483332633972168)","(26, 0.0014158582780510187)","(34, 0.0014116097008809447)","(23, 0.0014082503039389849)","(37, 0.001388114644214511)","(35, 0.0013860416365787387)"
"(0, 0.00242428295314312)","(39, 0.001685233088210225)","(1, 0.0014901936519891024)","(24, 0.0014565777964890003)","(38, 0.0014236831339076161)","(26, 0.0014128780458122492)","(35, 0.0013446498196572065)","(19, 0.0013380908640101552)","(25, 0.0013337540440261364)","(21, 0.0013311910443007946)"
"(0, 0.0023382948711514473)","(40, 0.0016663122223690152)","(1, 0.0014477205695584416)","(25, 0.0014057350344955921)","(24, 0.0013870048569515347)","(39, 0.0013524794485419989)","(23, 0.0013340925797820091)","(26, 0.0013334059622138739)","(22, 0.001330968108959496)","(19, 0.001316902693361044)"
"(0, 0.0025817679706960917)","(41, 0.0016745352186262608)","(40, 0.0014610219513997436)","(24, 0.0013872123090550303)","(26, 0.0013697361573576927)","(23, 0.0013609671732410789)","(1, 0.0013013911666348577)","(42, 0.0012975120916962624)","(25, 0.0012908983044326305)","(21, 0.001263396698050201)"
"(0, 0.002509646350517869)","(42, 0.0017137766117230058)","(24, 0.0014134597731754184)","(41, 0.0013858819147571921)","(1, 0.0013414925197139382)","(40, 0.0013375020353123546)","(43, 0.001314971479587257)","(25, 0.0012969397939741611)","(26, 0.001266291132196784)","(22, 0.0012363720452412963)"
"(0, 0.0024779988452792168)","(43, 0.0018045235192403197)","(1, 0.001491531147621572)","(42, 0.0014025450218468904)","(25, 0.001328635262325406)","(24, 0.001279211021028459)","(26, 0.0012723744148388505)","(23, 0.001262601581402123)","(41, 0.0012571096885949373)","(40, 0.0012561297044157982)"
"(0, 0.002337090903893113)","(44, 0.001623716321773827)","(43, 0.0014983725268393755)","(1, 0.0014565825695171952)","(24, 0.0013378214789554477)","(26, 0.001316008623689413)","(42, 0.0012768470915034413)","(23, 0.0012413763906806707)","(40, 0.0012305224081501365)","(25, 0.0012065625051036477)"
"(0, 0.0023242877796292305)","(45, 0.001554622664116323)","(43, 0.0013934457674622536)","(44, 0.0013760292204096913)","(24, 0.0013158130459487438)","(25, 0.0012773108901455998)","(1, 0.001269661239348352)","(42, 0.0012181508354842663)","(46, 0.0012142038904130459)","(26, 0.0011988962069153786)"
"(0, 0.0022760629653930664)","(46, 0.0016321277944371104)","(45, 0.0013159072259441018)","(43, 0.0013049315894022584)","(1, 0.0013011693954467773)","(44, 0.0012604272924363613)","(26, 0.0012378490064293146)","(25, 0.0012321185786277056)","(24, 0.001217945828102529)","(23, 0.0011767768301069736)"
"(0, 0.002241938142105937)","(47, 0.0016091704601421952)","(46, 0.0013747490011155605)","(43, 0.001266678562387824)","(24, 0.0012405919842422009)","(45, 0.0012254751054570079)","(1, 0.0012217843905091286)","(26, 0.0012094653211534023)","(44, 0.0011984776938334107)","(48, 0.001176884165033698)"
"(0, 0.0022518837358802557)","(48, 0.0015556347789242864)","(47, 0.0013214611681178212)","(46, 0.0012432252988219261)","(25, 0.0011712885461747646)","(24, 0.0011673152912408113)","(43, 0.001164069166406989)","(44, 0.0011600875295698643)","(1, 0.001156329526565969)","(45, 0.0011424422264099121)"
"(0, 0.0022609280422329903)","(49, 0.001515161944553256)","(48, 0.0013208496384322643)","(1, 0.0013162738177925348)","(47, 0.0012348007876425982)","(46, 0.0011801886139437556)","(50, 0.001146261696703732)","(26, 0.001138663268648088)","(43, 0.0011270951945334673)","(45, 0.0011176335392519832)"
"(0, 0.0023224353790283203)","(50, 0.0015470790676772594)","(1, 0.0013556766789406538)","(49, 0.0012553381966426969)","(48, 0.0011991501087322831)","(47, 0.0011679816525429487)","(46, 0.0011413777247071266)","(23, 0.0010809850646182895)","(43, 0.0010801708558574319)","(24, 0.001076158252544701)"
"(0, 0.002214273205026984)","(51, 0.0014704227214679122)","(50, 0.001330915722064674)","(1, 0.0013249367475509644)","(49, 0.0011819517239928246)","(47, 0.0011562502477318048)","(48, 0.001148422947153449)","(24, 0.0011341380886733532)","(52, 0.0011129165068268776)","(46, 0.0010813247645273805)"
"(0, 0.0019264769507572055)","(52, 0.0013970935251563787)","(50, 0.0011718261521309614)","(51, 0.001157386344857514)","(1, 0.0011407595593482256)","(49, 0.0010952567681670189)","(48, 0.0010933601297438145)","(24, 0.001082699280232191)","(25, 0.0010613870108500123)","(47, 0.0010546159464865923)"
"(0, 0.002009618328884244)","(53, 0.0013373219408094883)","(52, 0.0011923849815502763)","(50, 0.001125749316997826)","(1, 0.0011006570421159267)","(51, 0.0010807275539264083)","(49, 0.0010680615669116378)","(26, 0.001061317976564169)","(16, 0.00104452611412853)","(25, 0.00103798508644104)"
"(0, 0.001904120435938239)","(54, 0.0013638186501339078)","(53, 0.0011562025174498558)","(50, 0.0011053490452468395)","(1, 0.0011033249320462346)","(52, 0.0011012720642611384)","(17, 0.0010812473483383656)","(55, 0.0010603356640785933)","(26, 0.0010388600639998913)","(51, 0.0010290932841598988)"
"(0, 0.001965433359146118)","(55, 0.0014387858100235462)","(54, 0.0011255788849666715)","(53, 0.0010565530974417925)","(24, 0.0010430956026539207)","(18, 0.0010318267159163952)","(23, 0.0010157311335206032)","(52, 0.0010149991139769554)","(50, 0.0010131609160453081)","(56, 0.00099408149253577)"
"(0, 0.0019799410365521908)","(56, 0.0013219165848568082)","(55, 0.0011763143120333552)","(1, 0.0010755753610283136)","(24, 0.0010706925531849265)","(19, 0.0010351300006732345)","(54, 0.0010181498946622014)","(53, 0.0009925938211381435)","(25, 0.0009838365949690342)","(50, 0.0009676802437752485)"
"(0, 0.002010081894695759)","(57, 0.001328969025053084)","(1, 0.0011881100945174694)","(56, 0.0011175406398251653)","(55, 0.0010920428903773427)","(25, 0.00101058604195714)","(20, 0.0009932327084243298)","(54, 0.0009738302323967218)","(53, 0.0009720349335111678)","(26, 0.0009703075629658997)"
"(0, 0.0018704414833337069)","(58, 0.0012514495756477118)","(1, 0.0011320674093440175)","(57, 0.0011259150924161077)","(56, 0.001044572563841939)","(55, 0.0010424923384562135)","(26, 0.0010045170783996582)","(21, 0.000977572170086205)","(54, 0.0009562933701090515)","(24, 0.0009549319511279464)"
"(0, 0.0018626892706379294)","(59, 0.0012626111274585128)","(1, 0.0011010551825165749)","(57, 0.0010338032152503729)","(58, 0.0010282122530043125)","(55, 0.0010135244810953736)","(56, 0.0009861588478088379)","(22, 0.0009750211029313505)","(23, 0.0009467840427532792)","(24, 0.0009264278342016041)"
"(0, 0.0018637835746631026)","(60, 0.0012161314953118563)","(59, 0.0010801219614222646)","(23, 0.001006048871204257)","(1, 0.001000962220132351)","(57, 0.0009929967345669866)","(24, 0.0009925770573318005)","(56, 0.000979288830421865)","(58, 0.0009664046810939908)","(55, 0.0009553671116009355)"
"(0, 0.0018164790235459805)","(61, 0.0012608575634658337)","(24, 0.001068450161255896)","(1, 0.0010214465437456965)","(60, 0.0010064542293548584)","(59, 0.0009963869815692306)","(57, 0.0009686315315775573)","(25, 0.0009450185461901128)","(55, 0.0009260440128855407)","(58, 0.0009140550973825157)"
"(0, 0.00154685671441257)","(62, 0.0012499070726335049)","(61, 0.0010638380190357566)","(25, 0.001001706114038825)","(1, 0.0009618782787583768)","(24, 0.0009496569400653243)","(59, 0.0009432256338186562)","(60, 0.0009358680108562112)","(26, 0.0009269249276258051)","(57, 0.0009034228278324008)"
"(0, 0.0016772341914474964)","(63, 0.0013175010681152344)","(62, 0.001080831279978156)","(61, 0.001014201669022441)","(26, 0.0009988832753151655)","(59, 0.0009394609951414168)","(64, 0.0009146285010501742)","(24, 0.0009097647853195667)","(25, 0.0009019970893859863)","(60, 0.0009007644839584827)"
"(0, 0.0017333626747131348)","(64, 0.0012217200128361583)","(63, 0.0011058247182518244)","(62, 0.0009873819071799517)","(61, 0.0009498882573097944)","(26, 0.000894920842256397)","(65, 0.0008849215228110552)","(60, 0.0008690464310348034)","(59, 0.0008650326635688543)","(25, 0.000861823558807373)"
"(0, 0.00171450967900455)","(65, 0.0011339581105858088)","(63, 0.000997053342871368)","(64, 0.0009593069553375244)","(1, 0.0009485441260039806)","(61, 0.0009163105278275907)","(62, 0.0009147953824140131)","(23, 0.0008562052389606833)","(59, 0.0008444273262284696)","(26, 0.0008392655872739851)"
"(0, 0.0019193715415894985)","(66, 0.0011788738192990422)","(65, 0.0010405194479972124)","(63, 0.000997629133053124)","(67, 0.000996216549538076)","(1, 0.0009924918413162231)","(64, 0.0009308659937232733)","(62, 0.0009229790885001421)","(24, 0.0009101617615669966)","(61, 0.0008768701809458435)"
"(0, 0.0017690897220745683)","(67, 0.0012443577870726585)","(1, 0.0009977150475606322)","(66, 0.0009699499350972474)","(63, 0.000950560555793345)","(68, 0.0009399914997629821)","(65, 0.000937217497266829)","(24, 0.0009213173179887235)","(64, 0.0008618736173957586)","(25, 0.0008549094200134277)"
"(0, 0.0016069591511040926)","(68, 0.0013469457626342773)","(67, 0.0010403001215308905)","(1, 0.0009755754726938903)","(69, 0.0009333467460237443)","(66, 0.0009043359896168113)","(63, 0.0008975672535598278)","(65, 0.0008866608259268105)","(25, 0.0008748233085498214)","(26, 0.0008508229511789978)"
"(0, 0.001636039582081139)","(69, 0.0013100850628688931)","(68, 0.0011185503099113703)","(67, 0.0009356975788250566)","(63, 0.0008620893931947649)","(1, 0.0008579760906286538)","(26, 0.0008573186350986362)","(65, 0.0008499217219650745)","(66, 0.0008487009909003973)","(70, 0.0008433187031187117)"
"(0, 0.0016639429377391934)","(70, 0.0011221659369766712)","(69, 0.0010931896977126598)","(68, 0.0010244464501738548)","(71, 0.0008887231233529747)","(67, 0.0008682680199854076)","(1, 0.0008650916861370206)","(63, 0.000831457378808409)","(66, 0.0008223223849199712)","(24, 0.0007901382632553577)"
"(0, 0.0016150159062817693)","(71, 0.0011949955951422453)","(69, 0.001018707756884396)","(68, 0.0009698354988358915)","(70, 0.0009363043354824185)","(72, 0.0009145843796432018)","(1, 0.000880530453287065)","(67, 0.0008517217356711626)","(63, 0.0008037090301513672)","(23, 0.0007703846786171198)"
"(0, 0.0014579272828996181)","(72, 0.001206889166496694)","(71, 0.0009698534267954528)","(69, 0.0009604847291484475)","(68, 0.0009473442914895713)","(70, 0.0008623111061751842)","(1, 0.0008568370249122381)","(73, 0.0008201217860914767)","(24, 0.0008176004630513489)","(67, 0.0007976031047292054)"
"(0, 0.001355708227492869)","(73, 0.0011212730314582586)","(72, 0.0010059785563498735)","(69, 0.0009221267537213862)","(71, 0.0008829414728097618)","(68, 0.0008695578435435891)","(70, 0.0008072566706687212)","(1, 0.0008031946490518749)","(24, 0.0007988691213540733)","(25, 0.0007710671634413302)"
"(0, 0.001556437578983605)","(74, 0.0010902249487116933)","(73, 0.000960361969191581)","(72, 0.0009430635254830122)","(69, 0.0008656501886434853)","(68, 0.0008498251554556191)","(71, 0.000838510983157903)","(24, 0.0008095276425592601)","(70, 0.0007950461003929377)","(75, 0.0007727753836661577)"
"(0, 0.0016649782191962004)","(75, 0.0010617661755532026)","(74, 0.0009129858226515353)","(72, 0.0009053194662556052)","(73, 0.0008982634753920138)","(1, 0.0008569824858568609)","(69, 0.0008486568694934249)","(68, 0.0008270442485809326)","(71, 0.0008209836669266224)","(24, 0.0007731879013590515)"
"(0, 0.001644458738155663)","(76, 0.0010202801786363125)","(1, 0.0008947837632149458)","(72, 0.0008902561385184526)","(75, 0.0008853089530020952)","(73, 0.0008613872341811657)","(74, 0.0008508717874065042)","(69, 0.0008319079643115401)","(68, 0.0008084321161732078)","(77, 0.0007934498717077076)"
"(0, 0.0017318594036623836)","(77, 0.0010307192569598556)","(1, 0.000919116719160229)","(73, 0.000840363500174135)","(72, 0.0008288294193334877)","(76, 0.000826988194603473)","(75, 0.0008244502823799849)","(69, 0.0008064258145168424)","(74, 0.000805147283244878)","(68, 0.0007922828081063926)"
"(0, 0.0015813910868018866)","(78, 0.000974830414634198)","(1, 0.0009654206223785877)","(77, 0.0008431017631664872)","(72, 0.0007938039489090443)","(74, 0.0007749807555228472)","(69, 0.0007698845583945513)","(73, 0.0007684254669584334)","(75, 0.0007670008926652372)","(79, 0.0007638346869498491)"
"(0, 0.0014268350787460804)","(79, 0.0010034418664872646)","(1, 0.0008552181534469128)","(80, 0.0008206439088098705)","(78, 0.0008182442397810519)","(77, 0.0007998478249646723)","(72, 0.0007692378712818027)","(75, 0.0007618689560331404)","(69, 0.0007563066319562495)","(73, 0.000754666340071708)"
"(0, 0.0014391380827873945)","(80, 0.0011316132731735706)","(79, 0.0008543014409951866)","(81, 0.0008171522640623152)","(1, 0.0007808274240233004)","(24, 0.0007772863027639687)","(78, 0.0007668805192224681)","(77, 0.0007526266854256392)","(72, 0.0007502835942432284)","(73, 0.0007288420456461608)"
"(0, 0.0013262915890663862)","(81, 0.0010843240888789296)","(80, 0.0009452367085032165)","(82, 0.0007859039469622076)","(1, 0.0007769769290462136)","(79, 0.0007763970061205328)","(24, 0.0007429373217746615)","(77, 0.0007212114287540317)","(25, 0.0007202875567600131)","(72, 0.0007130700396373868)"
"(0, 0.0013621860416606069)","(82, 0.0011594020761549473)","(81, 0.0008859967929311097)","(80, 0.0008511447813361883)","(1, 0.0008068818133324385)","(83, 0.0007456112070940435)","(26, 0.0007221985142678022)","(79, 0.000719983596354723)","(24, 0.0007123482064343989)","(25, 0.0007063698722049594)"
"(0, 0.0012664980022236705)","(82, 0.0009884667815640569)","(83, 0.0009566736407577991)","(81, 0.0008121335413306952)","(80, 0.0007982468814589083)","(1, 0.0007680070120841265)","(84, 0.0007066464168019593)","(26, 0.0006989205139689147)","(79, 0.0006945550558157265)","(25, 0.000676048977766186)"
"(0, 0.0013014179421588778)","(84, 0.0009839701233431697)","(82, 0.0009793650824576616)","(83, 0.0008611524244770408)","(80, 0.0008073592325672507)","(81, 0.0008033776539377868)","(85, 0.0007823920459486544)","(1, 0.0007365256315097213)","(26, 0.0006784677389077842)","(17, 0.0006720375968143344)"
"(0, 0.0013000464532524347)","(85, 0.001015830086544156)","(82, 0.0009034609538502991)","(84, 0.0008087647147476673)","(83, 0.0007816576980985701)","(81, 0.0007672941428609192)","(80, 0.0007410204270854592)","(86, 0.000687205814756453)","(24, 0.0006667804555036128)","(18, 0.000656875956337899)"
"(0, 0.0015918255085125566)","(86, 0.0010178029770031571)","(82, 0.000939420482609421)","(85, 0.000906406668946147)","(84, 0.0007897323230281472)","(87, 0.0007878589676693082)","(83, 0.0007758814026601613)","(80, 0.0007477187900803983)","(81, 0.0007406818913295865)","(1, 0.0007067862316034734)"
"(0, 0.0014264547498896718)","(87, 0.0009599411278031766)","(82, 0.0008697402663528919)","(1, 0.000833252677693963)","(86, 0.00081852194853127)","(85, 0.0008138120174407959)","(83, 0.00075316964648664)","(88, 0.0007400047616101801)","(84, 0.0007356482674367726)","(80, 0.0007203787681646645)"
"(0, 0.0013976502232253551)","(88, 0.0009622097131796181)","(82, 0.0008166694897226989)","(1, 0.0007520198705606163)","(87, 0.0007503795786760747)","(85, 0.0007397418958134949)","(86, 0.0007307028863579035)","(84, 0.0007011353736743331)","(89, 0.0006954562850296497)","(80, 0.0006897562998346984)"
"(0, 0.0014128065668046474)","(89, 0.000953512208070606)","(82, 0.0008102059364318848)","(1, 0.0008072757627815008)","(88, 0.0007994794868864119)","(85, 0.0007393938140012324)","(90, 0.0006999361794441938)","(86, 0.0006980669568292797)","(87, 0.0006975984433665872)","(80, 0.0006899243453517556)"
"(0, 0.0013632636982947588)","(90, 0.000979534350335598)","(1, 0.0008169686770997941)","(89, 0.0008054006029851735)","(82, 0.0007862657075747848)","(88, 0.0007448286050930619)","(85, 0.0006896978593431413)","(86, 0.0006852865335531533)","(91, 0.0006720483070239425)","(80, 0.0006652587908320129)"
"(0, 0.001234894385561347)","(91, 0.000960136647336185)","(90, 0.0007885157829150558)","(82, 0.0007694578380323946)","(89, 0.0007474285084754229)","(1, 0.0007272291113622487)","(88, 0.0007037383038550615)","(92, 0.0006988131790421903)","(24, 0.0006805300945416093)","(85, 0.0006753921625204384)"
"(0, 0.0011435055639594793)","(92, 0.0010011863196268678)","(91, 0.0007981395465321839)","(82, 0.0007494938326999545)","(93, 0.0007473194855265319)","(90, 0.0007377481670118868)","(89, 0.0007079094648361206)","(88, 0.0006864494062028825)","(1, 0.0006581187481060624)","(85, 0.0006502270698547363)"
"(0, 0.0011448037112131715)","(93, 0.0010525309480726719)","(92, 0.0008477973751723766)","(91, 0.00074184057302773)","(94, 0.0007317948620766401)","(90, 0.0006939148879610002)","(89, 0.000692914123646915)","(82, 0.0006860798457637429)","(88, 0.0006424218299798667)","(26, 0.0006336152437143028)"
