"(0, 0.033710382878780365)","(15, 0.004837268963456154)","(14, 0.002958314958959818)","(1, 0.0013533361488953233)","(11, 0.0009637403418309987)","(10, 0.0007521241786889732)","(12, 0.000730815518181771)","(5, 0.0006581272464245558)","(3, 0.0006172116263769567)","(2, 0.0005885681603103876)"
"(0, 0.02580340951681137)","(15, 0.007628785911947489)","(16, 0.005730318836867809)","(14, 0.002345590153709054)","(1, 0.0012381917331367731)","(11, 0.0009981568437069654)","(12, 0.0007425583899021149)","(3, 0.0006850065547041595)","(10, 0.0006823843577876687)","(2, 0.0006196069880388677)"
"(0, 0.02165187895298004)","(16, 0.00823551882058382)","(15, 0.005691224243491888)","(17, 0.005322103388607502)","(14, 0.0019044771324843168)","(1, 0.001069047604687512)","(11, 0.000765729695558548)","(12, 0.0006380336126312613)","(3, 0.0005857183132320642)","(10, 0.0005806504050269723)"
"(0, 0.020734243094921112)","(17, 0.007228547241538763)","(16, 0.006237118039280176)","(15, 0.00456312857568264)","(18, 0.0041421446949243546)","(14, 0.001504112733528018)","(1, 0.0008782015647739172)","(11, 0.0006014314130879939)","(10, 0.0004827739321626723)","(3, 0.0004498259804677218)"
"(0, 0.020423345267772675)","(17, 0.005891106091439724)","(18, 0.00570854265242815)","(16, 0.0053672040812671185)","(15, 0.003928568214178085)","(19, 0.003025574143975973)","(14, 0.00130780681502074)","(1, 0.0007608613232150674)","(11, 0.0004990403540432453)","(10, 0.0003731444594450295)"
"(0, 0.020225055515766144)","(17, 0.0051499842666089535)","(16, 0.004757492337375879)","(18, 0.004663869272917509)","(19, 0.004113399889320135)","(15, 0.0035944562405347824)","(20, 0.0025943685322999954)","(14, 0.0010966173140332103)","(1, 0.0006779354880563915)","(11, 0.0004293189849704504)"
"(0, 0.019772661849856377)","(17, 0.004701408091932535)","(16, 0.004490204621106386)","(18, 0.00416211225092411)","(20, 0.003618899965658784)","(19, 0.0033953124657273293)","(15, 0.0031407338101416826)","(21, 0.002169462153688073)","(14, 0.0009727578144520521)","(1, 0.0006230978760868311)"
"(0, 0.018508218228816986)","(17, 0.004509447608143091)","(16, 0.004003200680017471)","(18, 0.00386860896833241)","(21, 0.0036238955799490213)","(19, 0.003075024811550975)","(20, 0.0030329888686537743)","(15, 0.002884157234802842)","(22, 0.002179516479372978)","(14, 0.0009590727277100086)"
"(0, 0.015237372368574142)","(17, 0.004193486645817757)","(22, 0.0038731065578758717)","(18, 0.0038642853032797575)","(16, 0.003843503538519144)","(21, 0.0031863844487816095)","(19, 0.0030144264455884695)","(15, 0.002946805441752076)","(20, 0.002895454876124859)","(23, 0.002489290898665786)"
"(0, 0.014505080878734589)","(23, 0.004119302146136761)","(17, 0.003850515466183424)","(16, 0.0037509275134652853)","(18, 0.003413564059883356)","(22, 0.002926445100456476)","(19, 0.0028458868619054556)","(15, 0.0028089117258787155)","(21, 0.002779536647722125)","(20, 0.002630671253427863)"
"(0, 0.014515700750052929)","(17, 0.0036818580701947212)","(24, 0.0035292375832796097)","(16, 0.003483812790364027)","(23, 0.003411988727748394)","(18, 0.003086348529905081)","(22, 0.0026014947798103094)","(15, 0.002591292839497328)","(21, 0.0025115234311670065)","(20, 0.0024611754342913628)"
"(0, 0.01269782055169344)","(17, 0.00361786806024611)","(16, 0.0034155070316046476)","(23, 0.0031898892484605312)","(25, 0.0031513904687017202)","(18, 0.003125696675851941)","(24, 0.003052113112062216)","(21, 0.0024964185431599617)","(22, 0.0024904615711420774)","(15, 0.002419930649921298)"
"(0, 0.010163719765841961)","(26, 0.0036541426088660955)","(27, 0.0033337885979562998)","(17, 0.002862597117200494)","(25, 0.0026203584857285023)","(23, 0.0025993245653808117)","(16, 0.002581006847321987)","(24, 0.002547150943428278)","(18, 0.002450403058901429)","(22, 0.002082507824525237)"
"(0, 0.013535323552787304)","(27, 0.00310627487488091)","(26, 0.002682585036382079)","(23, 0.00222441041842103)","(17, 0.0021714784670621157)","(25, 0.00205534091219306)","(24, 0.002027189126238227)","(18, 0.00194682483561337)","(16, 0.0017867762362584472)","(28, 0.0017789247212931514)"
"(0, 0.016531525179743767)","(27, 0.0024916508700698614)","(28, 0.002466450911015272)","(26, 0.0023289949167519808)","(29, 0.002207314595580101)","(23, 0.0019333329983055592)","(24, 0.0018808507593348622)","(25, 0.00174981530290097)","(17, 0.0017320422921329737)","(18, 0.0017068501329049468)"
"(0, 0.018605992197990417)","(26, 0.0020823709201067686)","(30, 0.0020231071393936872)","(29, 0.0018457898404449224)","(27, 0.0018342420225962996)","(23, 0.0017334367148578167)","(25, 0.0017319107428193092)","(17, 0.0017177152913063765)","(24, 0.0016747214831411839)","(28, 0.0016034591244533658)"
"(0, 0.021601606160402298)","(31, 0.002362161409109831)","(26, 0.0019594631157815456)","(23, 0.0017318533500656486)","(17, 0.0016857918817549944)","(30, 0.0015667930711060762)","(16, 0.001491065020672977)","(24, 0.0014518058160319924)","(25, 0.001448682858608663)","(18, 0.0014207500498741865)"
"(0, 0.022148283198475838)","(32, 0.0021326171699911356)","(31, 0.0018405034206807613)","(26, 0.0017734980210661888)","(23, 0.001706556649878621)","(17, 0.0015768678858876228)","(16, 0.0015152144478634)","(24, 0.0015034937532618642)","(18, 0.0013765360927209258)","(25, 0.0013441643677651882)"
"(0, 0.023255784064531326)","(33, 0.002384452847763896)","(32, 0.001678984146565199)","(23, 0.0016673977952450514)","(17, 0.0015851021744310856)","(26, 0.0015280920779332519)","(16, 0.0014382669469341636)","(24, 0.0014072376070544124)","(25, 0.0013012815034016967)","(18, 0.00126296142116189)"
"(0, 0.021420681849122047)","(34, 0.0024247432593256235)","(33, 0.0016580858500674367)","(23, 0.0014683791669085622)","(17, 0.0014664429472759366)","(16, 0.0014244168996810913)","(26, 0.0014156055403873324)","(32, 0.0013761359732598066)","(24, 0.0013071486027911305)","(18, 0.0012325485004112124)"
"(0, 0.02350093424320221)","(35, 0.00208862847648561)","(17, 0.0016945055685937405)","(16, 0.001632269355468452)","(26, 0.0015980767784640193)","(24, 0.0013925028033554554)","(23, 0.0013916173484176397)","(25, 0.0013657334493473172)","(34, 0.0013340854784473777)","(18, 0.001330119208432734)"
"(0, 0.023274291306734085)","(36, 0.0021929920185357332)","(17, 0.0015940017765387893)","(26, 0.001530327252112329)","(16, 0.0012985202483832836)","(18, 0.0012862286530435085)","(35, 0.0012387663591653109)","(23, 0.0012312419712543488)","(27, 0.0012302449904382229)","(25, 0.001180446706712246)"
"(0, 0.024950221180915833)","(37, 0.002174561144784093)","(36, 0.0014801822835579515)","(17, 0.0013035120209679008)","(27, 0.0012754842173308134)","(26, 0.0012691819574683905)","(18, 0.0012517162831500173)","(16, 0.0012138384627178311)","(23, 0.0010998289799317718)","(24, 0.000923130486626178)"
"(0, 0.02575284242630005)","(38, 0.0034341681748628616)","(37, 0.0016183274565264583)","(17, 0.0014036085922271013)","(16, 0.0012600197223946452)","(18, 0.0011188865173608065)","(23, 0.0010980245424434543)","(26, 0.0010457269381731749)","(24, 0.0009622621582821012)","(19, 0.0009395386441610754)"
"(0, 0.025532299652695656)","(39, 0.002319672144949436)","(38, 0.0020242102909833193)","(37, 0.0013662457931786776)","(17, 0.001218177261762321)","(18, 0.0010561331873759627)","(23, 0.0010114143369719386)","(16, 0.0010030601406469941)","(26, 0.000919804151635617)","(14, 0.0008632640819996595)"
"(0, 0.021642079576849937)","(40, 0.003770816372707486)","(27, 0.0014889874728396535)","(17, 0.0013641152763739228)","(23, 0.0013268082402646542)","(18, 0.001278458978049457)","(26, 0.0012779395328834653)","(16, 0.0012214549351483583)","(24, 0.0011675575515255332)","(21, 0.0011143413139507174)"
"(0, 0.023018456995487213)","(41, 0.0020756488665938377)","(40, 0.0017849786672741175)","(23, 0.0012396287638694048)","(17, 0.001216937555000186)","(26, 0.0010685333982110023)","(16, 0.001025898614898324)","(18, 0.001025854842737317)","(24, 0.0009980755858123302)","(27, 0.0009940697345882654)"
"(0, 0.024460069835186005)","(42, 0.001954228850081563)","(23, 0.0014395437901839614)","(41, 0.0013452795101329684)","(26, 0.0012052713427692652)","(17, 0.0011917657684534788)","(40, 0.0011775552993640304)","(24, 0.0011525446316227317)","(18, 0.0010610629105940461)","(16, 0.0010454016737639904)"
"(0, 0.025106482207775116)","(43, 0.001715347752906382)","(23, 0.0012324267299845815)","(16, 0.0012063148897141218)","(24, 0.0011979654664173722)","(17, 0.0011739578330889344)","(26, 0.001172199728898704)","(25, 0.0010432916460558772)","(18, 0.0009966924553737044)","(42, 0.0009960344759747386)"
"(0, 0.02626825124025345)","(44, 0.002645525150001049)","(16, 0.001277119037695229)","(17, 0.0012717548524960876)","(26, 0.0012562572956085205)","(43, 0.0011909109307453036)","(23, 0.0011872915783897042)","(25, 0.001073450897820294)","(24, 0.0009989835089072585)","(18, 0.0009249940630979836)"
"(0, 0.024960413575172424)","(45, 0.0020897258073091507)","(44, 0.0015525163616985083)","(17, 0.0014469749294221401)","(26, 0.0013503655791282654)","(16, 0.0013416301226243377)","(23, 0.0012220670469105244)","(18, 0.00109677214641124)","(24, 0.001046148594468832)","(25, 0.0009565335349179804)"
"(0, 0.02622312493622303)","(46, 0.0016418715240433812)","(17, 0.001419852371327579)","(45, 0.001389660406857729)","(16, 0.0011804124806076288)","(18, 0.0011599382851272821)","(26, 0.0011365790851414204)","(23, 0.001074386527761817)","(24, 0.0009842669824138284)","(25, 0.0009276132332161069)"
"(0, 0.02601565048098564)","(47, 0.0019070383859798312)","(46, 0.0016305382596328855)","(17, 0.0012280254159122705)","(18, 0.0011292971903458238)","(45, 0.0010845714714378119)","(26, 0.0010562236420810223)","(16, 0.0009943811455741525)","(23, 0.0009719368536025286)","(44, 0.0009287527063861489)"
"(0, 0.02648882195353508)","(48, 0.0016639702953398228)","(17, 0.0010506723774597049)","(16, 0.0010275362292304635)","(26, 0.0009960149182006717)","(18, 0.0009732283651828766)","(47, 0.0009354896610602736)","(23, 0.0008573452942073345)","(24, 0.000773527892306447)","(19, 0.0007548581343144178)"
"(0, 0.02702231891453266)","(49, 0.0018967335345223546)","(48, 0.0015483859460800886)","(17, 0.0012355154613032937)","(16, 0.0011646202765405178)","(26, 0.0009596714517101645)","(18, 0.0009342703269794583)","(23, 0.0008746996754780412)","(38, 0.0008734401781111956)","(21, 0.0008101792773231864)"
"(0, 0.026212360709905624)","(50, 0.0019049745751544833)","(17, 0.0012493092799559236)","(49, 0.0012019856367260218)","(16, 0.001005132682621479)","(23, 0.0009887595660984516)","(38, 0.000987520324997604)","(18, 0.000986214610747993)","(26, 0.0009195691091008484)","(21, 0.0008084870642051101)"
"(0, 0.026810748502612114)","(51, 0.0024471848737448454)","(38, 0.001829667715355754)","(39, 0.001437207218259573)","(50, 0.0013716540997847915)","(37, 0.0012418945552781224)","(17, 0.0009235758916474879)","(23, 0.0009213544544763863)","(18, 0.0008520135306753218)","(16, 0.0008046621223911643)"
"(0, 0.026913926005363464)","(52, 0.0028838911093771458)","(10, 0.0010799093870446086)","(17, 0.0009938349248841405)","(23, 0.0009928680956363678)","(16, 0.0008695804863236845)","(51, 0.0008659809827804565)","(18, 0.0008439762750640512)","(24, 0.0008079292019829154)","(26, 0.0006921972380951047)"
"(0, 0.022969860583543777)","(53, 0.0033245617523789406)","(40, 0.0015978732844814658)","(52, 0.0015798989916220307)","(27, 0.0010807913495227695)","(17, 0.0010140257654711604)","(16, 0.000999285257421434)","(23, 0.0009990934049710631)","(24, 0.0009352114866487682)","(26, 0.0008865803247317672)"
"(0, 0.022976288571953773)","(53, 0.00232384679839015)","(54, 0.0023186029866337776)","(16, 0.0012769205495715141)","(17, 0.0011756761232391)","(40, 0.0010717639233916998)","(26, 0.0010716626420617104)","(23, 0.0009377530077472329)","(18, 0.0009064765181392431)","(25, 0.0009013922535814345)"
"(0, 0.025270933285355568)","(55, 0.0017085246508941054)","(17, 0.001441147061996162)","(54, 0.0012994841672480106)","(16, 0.0012712371535599232)","(26, 0.0011254864512011409)","(23, 0.0010520656360313296)","(18, 0.00104268710128963)","(53, 0.0008640350424684584)","(25, 0.0008458332740701735)"
"(0, 0.02626732550561428)","(56, 0.0017917072400450706)","(55, 0.0015955556882545352)","(17, 0.0013321333099156618)","(54, 0.0012335698120296001)","(18, 0.001152530312538147)","(16, 0.0010873285355046391)","(23, 0.0010225982405245304)","(26, 0.0009763175039552152)","(53, 0.0009551151306368411)"
"(0, 0.024533048272132874)","(57, 0.002833352191373706)","(17, 0.001195011311210692)","(18, 0.0010825550416484475)","(56, 0.0009906284976750612)","(16, 0.0009675140609033406)","(23, 0.0009303510305471718)","(55, 0.0008771361317485571)","(26, 0.0008638018625788391)","(24, 0.0008493147906847298)"
"(0, 0.025188423693180084)","(58, 0.002556784776970744)","(57, 0.001716150902211666)","(17, 0.0011175604304298759)","(18, 0.0010441223857924342)","(26, 0.0009690748411230743)","(23, 0.0009516740101389587)","(16, 0.0009259319049306214)","(25, 0.0008178292191587389)","(24, 0.0008152483496814966)"
"(0, 0.026848962530493736)","(59, 0.0023648070637136698)","(58, 0.0016586476704105735)","(26, 0.0010476396419107914)","(17, 0.0010148377623409033)","(16, 0.0009974546264857054)","(23, 0.0009261694503948092)","(18, 0.0009044634061865509)","(57, 0.0008801433723419905)","(21, 0.0008295652223750949)"
"(0, 0.027071626856923103)","(60, 0.0019817280117422342)","(59, 0.0016966934781521559)","(58, 0.0010319261346012354)","(17, 0.0010060727363452315)","(16, 0.0009012375958263874)","(23, 0.0008588919299654663)","(26, 0.0008180128061212599)","(57, 0.0008174027316272259)","(18, 0.0007508239359594882)"
"(0, 0.024735715240240097)","(61, 0.002009592019021511)","(60, 0.0013264998560771346)","(23, 0.0010493994923308492)","(17, 0.0010070831049233675)","(59, 0.0009213172015734017)","(16, 0.0008433282491751015)","(18, 0.0008430457091890275)","(26, 0.0008177203126251698)","(57, 0.000807587057352066)"
"(0, 0.024343552067875862)","(62, 0.0017458786023780704)","(23, 0.0010463256621733308)","(61, 0.0009837880497798324)","(17, 0.0009752744226716459)","(24, 0.0009321419638581574)","(16, 0.0008929797913879156)","(18, 0.0008797983755357563)","(26, 0.0008037997758947313)","(25, 0.0007208207389339805)"
"(0, 0.02814672701060772)","(63, 0.0016518523916602135)","(62, 0.0014186310581862926)","(17, 0.000920597929507494)","(23, 0.0009017575066536665)","(51, 0.0008723612409085035)","(38, 0.0008443525293841958)","(16, 0.0008343572844751179)","(24, 0.0008154201786965132)","(26, 0.0008003948605619371)"
"(0, 0.02692124806344509)","(64, 0.0032960176467895508)","(63, 0.0019004206405952573)","(51, 0.0013448013924062252)","(39, 0.0009077690774574876)","(26, 0.0008665613713674247)","(38, 0.0008470003376714885)","(17, 0.0007834388525225222)","(16, 0.0007473099394701421)","(23, 0.0006926798960193992)"
"(0, 0.028283996507525444)","(65, 0.0021555721759796143)","(64, 0.0015379483811557293)","(51, 0.0010913547594100237)","(17, 0.0008838640060275793)","(16, 0.0008628836367279291)","(26, 0.0008319398621097207)","(63, 0.0007520557846873999)","(18, 0.0006750274915248156)","(23, 0.000619244878180325)"
"(0, 0.023436574265360832)","(66, 0.0027594694402068853)","(17, 0.0011012150207534432)","(16, 0.0009522138279862702)","(53, 0.0009257823112420738)","(27, 0.0009197008330374956)","(26, 0.0008735576411709189)","(65, 0.0008467447478324175)","(18, 0.0008372419979423285)","(23, 0.0007654443616047502)"
"(0, 0.025794370099902153)","(67, 0.0021087778732180595)","(66, 0.0013695508241653442)","(17, 0.001173267955891788)","(16, 0.0010510183637961745)","(18, 0.001019587623886764)","(23, 0.0009312863694503903)","(26, 0.000847662566229701)","(24, 0.0007511615986004472)","(15, 0.0006869240314699709)"
"(0, 0.026037540286779404)","(68, 0.0017660644371062517)","(67, 0.0012884513707831502)","(17, 0.0011702589690685272)","(16, 0.0010145684937015176)","(18, 0.000983157311566174)","(23, 0.0008875933126546443)","(66, 0.0008809657301753759)","(26, 0.0007996277417987585)","(24, 0.0007889255648478866)"
"(0, 0.028087452054023743)","(69, 0.001987568801268935)","(68, 0.0012169734109193087)","(17, 0.0011713220737874508)","(18, 0.001005153520964086)","(16, 0.0009826882742345333)","(23, 0.0008865016861818731)","(26, 0.0008752177818678319)","(67, 0.000767109973821789)","(24, 0.0007384127238765359)"
"(0, 0.029227012768387794)","(70, 0.0018880956340581179)","(69, 0.001557336887344718)","(17, 0.0009452596423216164)","(16, 0.0008597506675869226)","(18, 0.0008326527313329279)","(68, 0.0007932870066724718)","(23, 0.0007837499724701047)","(26, 0.000759454385843128)","(24, 0.000639053585473448)"
"(0, 0.029686283320188522)","(71, 0.0018881341675296426)","(70, 0.0011958928080275655)","(17, 0.0009129415266215801)","(23, 0.0008361978689208627)","(16, 0.0007999822264537215)","(18, 0.0007370479288510978)","(26, 0.0007246964960359037)","(69, 0.0007030665874481201)","(24, 0.0006587673560716212)"
"(0, 0.027650903910398483)","(72, 0.0023485817946493626)","(71, 0.0014206496998667717)","(23, 0.0008150865323841572)","(17, 0.0007949589053168893)","(16, 0.0007610878092236817)","(18, 0.0006679052021354437)","(26, 0.0006605993257835507)","(24, 0.0006210111314430833)","(70, 0.0006144533981569111)"
"(0, 0.02731836773455143)","(73, 0.001995666418224573)","(72, 0.0011467367876321077)","(16, 0.0009267437271773815)","(71, 0.0008974249940365553)","(17, 0.0008926998125389218)","(23, 0.000788649485912174)","(24, 0.0006973181734792888)","(26, 0.0006927727372385561)","(18, 0.0006838619592599571)"
"(0, 0.02628489024937153)","(74, 0.0016377329593524337)","(73, 0.0011301562190055847)","(17, 0.0009294703486375511)","(16, 0.0007904270314611495)","(23, 0.0006974076968617737)","(26, 0.0006528018275275826)","(48, 0.0006524771451950073)","(72, 0.0006452222005464137)","(18, 0.0006373728974722326)"
"(0, 0.028152570128440857)","(75, 0.0017353243893012404)","(74, 0.0010889649856835604)","(17, 0.0009040492586791515)","(16, 0.0008004095871001482)","(18, 0.0007810025126673281)","(26, 0.0007457633037120104)","(23, 0.0007009402033872902)","(38, 0.0006490714731626213)","(73, 0.0006398414261639118)"
"(0, 0.026976510882377625)","(76, 0.0023782670032233)","(51, 0.001868029241450131)","(75, 0.001412066863849759)","(64, 0.0012130539398640394)","(17, 0.000680050696246326)","(74, 0.0006755690556019545)","(63, 0.0006691025337204337)","(39, 0.0006383386207744479)","(38, 0.0006072461837902665)"
"(0, 0.028613319620490074)","(77, 0.002472541993483901)","(76, 0.0013081699144095182)","(75, 0.0009556116419844329)","(17, 0.0008547660545445979)","(51, 0.0007627025479450822)","(16, 0.0007239629048854113)","(18, 0.000716748065315187)","(64, 0.0007043713121674955)","(38, 0.0006190009298734367)"
"(0, 0.027150548994541168)","(78, 0.002646233420819044)","(77, 0.0010021165944635868)","(17, 0.000871586671564728)","(16, 0.000785621115937829)","(18, 0.0007461507339030504)","(52, 0.000728252693079412)","(26, 0.0006214564782567322)","(23, 0.0006075778510421515)","(21, 0.0005412532482296228)"
"(0, 0.024435151368379593)","(79, 0.002696289448067546)","(78, 0.0016275745583698153)","(17, 0.0009465488838031888)","(66, 0.0008933353237807751)","(18, 0.0007778622093610466)","(16, 0.000731494277715683)","(23, 0.000660284305922687)","(27, 0.0006374011863954365)","(26, 0.0005839256918989122)"
"(0, 0.026722345501184464)","(80, 0.002310976618900895)","(79, 0.0018341446993872523)","(17, 0.0010086435358971357)","(23, 0.0009691943414509296)","(18, 0.0009269312140531838)","(16, 0.0008147446787916124)","(26, 0.0007390630198642612)","(24, 0.000696666247677058)","(21, 0.0006828439072705805)"
"(0, 0.027435312047600746)","(81, 0.0019332916708663106)","(80, 0.0019142128294333816)","(79, 0.0011238922597840428)","(23, 0.0008130047935992479)","(17, 0.0007400116301141679)","(16, 0.0006902384920977056)","(24, 0.0006868373020552099)","(18, 0.0006722738035023212)","(26, 0.0006186537211760879)"
"(0, 0.02747940830886364)","(82, 0.0020540906116366386)","(81, 0.001455408171750605)","(80, 0.0013165456475690007)","(79, 0.0008516989764757454)","(23, 0.0007933330489322543)","(17, 0.0007734086830168962)","(16, 0.0007446417002938688)","(24, 0.0006613719742745161)","(26, 0.0006423150189220905)"
"(0, 0.02701854519546032)","(83, 0.0024917793925851583)","(82, 0.001347950892522931)","(17, 0.000838610518258065)","(16, 0.000826885225251317)","(23, 0.0008003503317013383)","(81, 0.0007913099252618849)","(26, 0.0007519552018493414)","(80, 0.0007131966995075345)","(79, 0.0006615950260311365)"
"(0, 0.02616887167096138)","(84, 0.0022167384158819914)","(83, 0.002039986662566662)","(17, 0.0008722171187400818)","(16, 0.0008481876575388014)","(79, 0.000764220196288079)","(23, 0.0007188923773355782)","(26, 0.0007040647906251252)","(18, 0.0006347589078359306)","(24, 0.0006147621315903962)"
"(0, 0.028821326792240143)","(85, 0.0019852446857839823)","(84, 0.0010543551761657)","(17, 0.0008529291953891516)","(83, 0.0008365328540094197)","(72, 0.0007460518390871584)","(16, 0.0006657452904619277)","(18, 0.0006546854856424034)","(23, 0.0006506249192170799)","(26, 0.0006334350910037756)"
"(0, 0.026970213279128075)","(86, 0.0023766844533383846)","(85, 0.0011913052294403315)","(76, 0.0011303211795166135)","(51, 0.0011029933812096715)","(64, 0.0008833846659399569)","(17, 0.0006602233625017107)","(18, 0.0006364414002746344)","(77, 0.0006300656241364777)","(26, 0.0005875843926332891)"
"(0, 0.027779696509242058)","(87, 0.002358570694923401)","(86, 0.0014384565874934196)","(64, 0.0008771190186962485)","(85, 0.0007403029594570398)","(51, 0.0006648950511589646)","(39, 0.0006474746624007821)","(17, 0.0006280475645326078)","(76, 0.0005829914007335901)","(16, 0.0005746093229390681)"
"(0, 0.027302084490656853)","(88, 0.002279140055179596)","(17, 0.0007905462407507002)","(87, 0.0007098910282365978)","(16, 0.00070948526263237)","(26, 0.0006464867037720978)","(18, 0.0006231790757738054)","(84, 0.0005799761274829507)","(52, 0.0005779458442702889)","(83, 0.0005581356817856431)"
"(0, 0.027423443272709846)","(89, 0.00299022626131773)","(88, 0.0014778855256736279)","(17, 0.0008921439875848591)","(16, 0.0007875700248405337)","(18, 0.0007261381833814085)","(11, 0.0006954770069569349)","(23, 0.0006778508541174233)","(26, 0.0006289716111496091)","(21, 0.0005665341159328818)"
"(0, 0.02709129825234413)","(90, 0.0036296630278229713)","(89, 0.002862012479454279)","(11, 0.0008394672186113894)","(88, 0.0008298417669720948)","(17, 0.000815169361885637)","(23, 0.000700975360814482)","(18, 0.0006742865080013871)","(16, 0.0006350040202960372)","(12, 0.0005754533340223134)"
"(0, 0.027259403839707375)","(91, 0.0030902212020009756)","(90, 0.0022534234449267387)","(89, 0.0011836376506835222)","(23, 0.000729852938093245)","(17, 0.0006444479804486036)","(18, 0.0005987256881780922)","(16, 0.000558560190256685)","(24, 0.0005408579017966986)","(11, 0.0005186686175875366)"
"(0, 0.026346001774072647)","(92, 0.002737258095294237)","(91, 0.0015532890101894736)","(90, 0.000764267286285758)","(16, 0.0007462109788320959)","(89, 0.0007434405270032585)","(17, 0.0007098916103132069)","(23, 0.0006950719398446381)","(79, 0.0006571628036908805)","(24, 0.0006488427752628922)"
"(0, 0.028244581073522568)","(92, 0.002031221054494381)","(93, 0.0019709477201104164)","(17, 0.0009309464949183166)","(16, 0.0009308222215622663)","(26, 0.0007552243769168854)","(23, 0.0007340261363424361)","(15, 0.0006761796539649367)","(18, 0.0006641985382884741)","(25, 0.0006592164863832295)"
"(0, 0.029179634526371956)","(94, 0.0023283842019736767)","(93, 0.0016171332681551576)","(92, 0.0009426934993825853)","(17, 0.0009179371409118176)","(16, 0.0008929360192269087)","(26, 0.0007319740834645927)","(23, 0.0006831811624579132)","(18, 0.0006759263342246413)","(15, 0.0006002415902912617)"
